KOEN1
384
1089
<CIRCLE 229 90 1.06066 0 1.75919e-05>; 2 10 28 10 11 49 124 21 8 9 20 23 2 40 62 30 15 50 26 3 1 10 9 17 15 16 26 4 1 1 4 14 0 42 124 75 19 14 18 0 18 67 124 124 6 14 9 12 88 102 41 2 1 3 7 24 49 18 0 0 0 2 9 39 0 7 24 24 39 124 62 3 27 25 34 40 16 43 124 124 94 29 4 1 1 3 58 124 37 24 1 2 2 5 16 17 5 3 21 16 2 66 37 4 3 20 83 36 0 14 77 78 5 36 124 22 5 2 23 52 18 31 37 23 6 3 3 2 14 25 5 0 0 10 119 72 15 4 10 0 0 2 119 94 39 19 11 6 2 7 30 35 1 2 19 42 17 15 0 1 26 119 105 5 0 0 12 10 19 100 119 6 0 0 23 10 39 81 22 1 5 11 18 10 1 0 0 8 42 41 1 0 100 75 29 4 2 0 0 39 74 42 54 2 0 0 4 119 90 30 3 2 2 13 11 119 2 0 0 6 35 53 9 5 119 28 11 0 0 1 6 45 82 93 84 1 0 0 0 85 24 97 116 9 1 3 1 41 5 16 24 20 12 17 3 3 9 44 127 23 2 14 29 10 11 51 56 25 5 7 23 31 8 19 3 11 4 34 44 9 2 2 5 9 6 15 32 12 18 10 17 0 0 49 127 79 9 15 4 10 13 58 127 127 4 10 2 15 56 108 66 5 0 4 10 30 37 24 1 0 54 127 35 2 0 9 32 31 21 44 120 127 25 26 49 48 1 2 48 127 87 41 7 1 1 4 15 16 40 27 0 2 14 61 19 3 5 3 16 26 2 14 59 75 3 26 93 34 2 2 19 49 8 47 127 16 2 3 3 4 27 37 29 18;
<CIRCLE 396 71 1.5 0 1.75808e-05>; 18 39 6 9 18 62 80 13 25 56 7 3 2 61 118 19 27 14 22 5 35 118 87 28 3 4 10 2 4 10 4 2 12 48 70 17 29 115 25 0 113 118 25 11 10 28 18 3 26 23 66 12 20 118 42 2 0 0 11 1 2 22 18 0 0 17 63 14 13 73 118 6 22 118 94 19 32 100 39 8 7 50 118 30 3 11 14 13 0 0 32 4 0 2 1 0 2 37 39 36 30 34 79 10 3 5 5 21 62 118 72 16 1 2 3 1 10 64 66 13 0 0 0 0 1 6 8 0 10 54 23 27 15 56 55 7 12 75 17 4 7 70 125 9 27 17 25 7 48 100 70 19 3 4 11 2 5 7 2 1 3 65 96 32 34 84 6 0 59 125 52 16 12 18 8 0 14 41 93 16 42 101 21 0 0 0 14 2 3 20 11 0 1 19 87 20 15 62 101 5 18 125 125 32 46 69 20 2 12 53 125 38 4 2 2 3 0 0 43 7 0 0 0 0 7 39 19 34 42 31 59 14 4 3 4 23 90 101 85 14 7 2 8 17 6 53 91 6 0 0 1 4 0 3 13 0 19 61 88 16 21 35 5 4 2 52 119 22 26 56 7 3 37 114 88 29 28 14 22 5 4 9 4 2 3 5 10 2 29 114 23 0 12 48 70 17 10 27 17 2 111 119 25 11 23 119 39 1 26 24 67 12 2 22 17 0 0 0 11 1 13 72 119 6 0 18 63 14 32 100 39 8 22 119 96 19 3 10 14 13 7 50 119 30 0 2 1 0 0 0 33 4 31 34 79 11 2 37 40 37 63 119 70 16 3 5 5 22 11 63 64 14 1 2 2 2 2 5 8 0 0 0 0 0;
<CIRCLE 240 113 1.26134 0 1.72583e-05>; 49 102 42 19 4 3 15 10 45 50 9 6 4 37 26 5 9 13 30 43 13 49 22 4 15 14 95 44 3 1 4 8 55 122 28 3 2 1 48 26 54 65 81 95 31 6 3 8 0 1 122 122 23 7 0 0 0 2 122 122 4 1 2 1 12 122 25 0 0 11 56 7 35 122 12 32 81 47 7 1 3 3 23 51 122 57 0 0 32 3 7 17 7 3 15 54 4 7 8 27 9 43 91 16 50 50 40 52 26 25 19 3 6 10 18 70 99 7 0 0 60 40 2 3 3 0 1 12 3 128 63 0 0 0 0 0 0 81 94 46 16 0 0 0 0 0 46 119 44 0 0 0 0 0 72 93 3 0 0 0 4 128 96 0 0 0 0 0 0 92 128 70 1 0 0 0 0 0 128 128 3 0 0 0 0 0 127 128 0 0 0 0 5 128 59 0 0 0 8 10 7 117 81 47 25 1 1 0 0 2 70 76 63 2 0 0 8 0 35 36 1 0 6 21 2 6 6 4 2 5 19 20 16 47 22 15 8 4 3 2 3 7 13 28 36 0 0 0 31 8 0 1 1 0 0 11 3 4 15 9 42 100 45 20 5 46 20 4 38 50 10 8 20 53 16 1 6 13 29 52 4 2 3 4 9 15 94 57 2 2 49 23 55 123 23 3 41 11 2 9 52 60 61 88 35 10 0 0 0 0 102 123 21 6 5 0 0 1 103 123 0 8 55 14 23 123 18 0 90 52 8 1 41 123 5 22 123 54 0 0 2 4 7 58 23 10 24 39 27 4 2 14 6 38 95 21 4 7 12 26 28 23 20 4 48 49 40 64 109 4 0 0 4 9 18 100 2 0 1 10 49 44 6 7;
<CIRCLE 210 99 4.24264 0 1.72567e-05>; 51 109 62 3 0 0 0 29 18 73 33 2 0 1 3 6 2 1 14 39 52 18 6 5 4 0 0 32 62 14 17 5 21 139 78 13 14 10 2 1 124 143 35 2 1 0 1 4 23 37 56 37 101 15 3 4 21 22 10 10 58 15 7 5 10 33 17 9 17 22 9 1 36 143 120 8 4 14 12 2 4 109 143 22 13 16 7 1 1 73 143 20 14 9 0 0 2 34 52 14 1 11 59 6 22 36 45 20 3 18 68 11 21 32 54 17 26 73 25 7 9 41 79 27 15 24 3 10 4 11 70 21 0 3 34 24 7 28 41 5 0 3 12 9 67 3 2 1 0 2 5 52 58 7 0 0 0 2 2 48 5 60 124 115 3 0 0 0 81 138 47 4 0 0 0 6 114 77 23 0 0 0 0 36 85 41 6 0 1 6 4 15 7 25 18 62 16 19 26 5 48 138 41 3 0 1 23 21 15 138 138 3 2 8 5 4 28 138 138 2 0 1 1 2 4 3 3 2 6 25 39 17 10 6 3 0 1 7 51 75 0 19 39 7 13 80 33 10 11 111 66 2 3 22 7 9 0 0 0 26 43 120 67 2 0 0 4 12 15 62 31 6 28 15 12 13 2 3 15 18 51 23 11 1 1 1 2 23 4 5 8 12 34 143 73 8 0 0 2 13 143 143 28 0 92 17 6 14 27 36 47 25 49 22 7 1 13 28 10 19 2 10 18 12 22 34 13 6 2 13 18 2 39 143 106 6 19 18 5 0 5 127 143 18 13 16 0 0 4 78 143 15 0 6 55 12 12 50 37 11 2 20 61 10 15 35 50 19 23 76 21 5 16 33 60 15 11 22 3 14 19 51 76 23;
<CIRCLE 188 136 2.12132 0 1.72505e-05>; 3 1 1 1 3 16 106 35 16 12 1 1 9 25 106 105 3 1 0 0 22 102 103 14 31 0 0 0 1 13 82 63 44 7 0 2 56 40 31 33 41 81 15 15 64 22 8 12 8 22 51 58 42 39 3 3 76 32 14 5 5 8 3 19 85 24 3 6 91 31 2 25 19 16 9 26 106 39 2 23 17 34 56 106 98 1 0 2 106 103 28 13 3 0 0 0 23 78 106 35 23 4 0 1 1 6 106 82 51 9 0 4 12 12 15 61 106 0 0 0 57 82 51 13 9 0 0 0 17 9 0 0 0 0 40 120 15 2 0 0 0 32 76 120 2 0 0 0 19 120 57 17 33 1 0 0 3 34 23 120 3 0 0 0 0 18 108 120 74 0 0 2 2 31 53 106 14 1 1 16 35 120 48 24 13 1 0 1 4 45 71 120 29 23 6 5 22 24 22 55 43 5 7 22 34 23 10 17 18 19 13 102 43 6 2 3 65 63 14 11 4 3 8 27 8 82 120 12 6 0 0 0 3 35 120 34 13 0 0 0 2 19 37 96 45 0 0 0 14 92 75 17 3 0 0 0 5 22 107 34 6 0 1 2 13 24 107 97 13 13 2 2 29 81 102 14 3 1 0 0 1 10 71 56 38 1 0 0 66 35 23 26 59 10 1 3 75 18 7 10 29 84 21 20 44 28 2 2 7 23 60 55 5 6 2 11 74 42 17 3 93 36 1 31 99 22 2 5 107 49 5 30 12 15 8 23 107 3 1 3 16 34 62 100 4 0 0 1 107 107 31 11 25 6 0 2 33 75 93 35 59 12 1 6 0 5 96 86 107 5 0 0 14 8 11 47 11 2 0 1 70 74 45 9;
<CIRCLE 50 152 1.26134 0 1.7246e-05>; 0 0 8 29 82 29 0 0 20 5 1 12 74 58 18 68 29 16 12 9 1 0 20 125 7 8 10 68 86 3 10 19 10 5 30 47 25 13 12 9 10 14 70 98 36 19 17 33 11 33 125 72 0 0 2 35 0 57 116 61 57 13 0 1 75 9 4 33 91 15 8 29 0 0 30 125 125 29 4 0 1 24 125 46 8 16 19 1 8 88 93 5 2 1 13 14 13 5 66 89 32 0 4 14 0 0 4 46 83 51 34 2 0 0 0 0 1 43 112 15 3 1 0 0 0 4 82 59 0 3 45 38 26 0 0 0 8 8 15 42 62 7 3 4 18 24 44 14 1 2 33 24 0 0 19 95 95 3 12 5 2 11 96 53 5 0 0 0 1 8 110 131 16 0 0 0 2 26 131 68 0 0 0 0 0 13 131 115 49 0 0 0 23 18 6 46 57 0 1 7 0 0 19 131 131 24 4 0 0 8 123 44 17 28 21 0 2 24 104 11 3 5 15 10 3 0 6 66 33 4 12 7 0 0 0 21 65 53 66 3 0 0 0 0 2 68 131 0 0 0 0 0 0 8 131 22 75 8 0 0 0 0 8 47 77 32 9 47 30 8 3 27 0 0 4 125 63 21 17 5 64 0 4 23 11 7 17 72 26 18 20 9 7 1 21 50 49 23 12 23 13 15 60 81 0 0 0 24 21 54 126 44 47 7 0 1 0 70 118 49 91 43 18 60 39 1 1 12 126 69 17 0 0 0 20 96 11 20 65 12 2 30 104 31 2 0 28 28 8 98 56 3 50 6 14 22 5 0 25 75 82 80 80 1 0 0 0 20 0 44 126 13 0 0 0 0 0 2 126 65 1 0 0 0;
<CIRCLE 76 149 2.52269 0 1.72447e-05>; 50 11 36 34 42 2 12 109 14 9 71 109 24 4 38 79 39 10 23 37 30 6 15 64 22 17 31 34 5 0 5 35 18 24 98 63 28 11 2 11 100 68 106 66 12 6 1 18 63 33 40 36 20 14 5 32 25 53 42 14 7 5 4 25 1 17 51 30 27 60 23 2 60 109 33 25 7 23 12 2 47 104 73 42 4 12 11 13 13 84 68 14 3 23 9 8 0 0 0 0 2 76 109 34 21 15 0 0 0 109 100 2 69 109 2 0 0 57 42 14 11 56 10 1 1 101 40 5 0 13 66 119 32 12 4 0 1 2 30 131 38 14 6 3 20 17 32 78 3 0 7 10 14 5 2 3 14 15 27 27 0 3 60 128 55 18 12 2 12 3 18 116 14 23 81 84 16 8 3 5 0 24 131 82 28 2 0 0 0 5 57 107 1 0 1 12 25 101 55 4 42 47 2 5 3 36 46 35 57 54 0 0 0 22 53 37 18 9 0 0 0 14 43 47 0 0 0 0 0 105 131 17 10 4 0 0 0 131 131 7 75 29 0 0 0 54 69 25 11 17 6 1 3 33 12 5 31 1 11 85 54 13 36 49 26 4 38 50 11 8 63 119 26 5 15 38 31 10 20 49 0 0 2 21 25 17 33 30 27 9 0 6 18 27 104 73 15 5 0 14 85 60 105 83 13 17 6 25 57 31 35 31 4 7 11 25 14 42 29 11 20 95 43 4 1 18 41 34 10 38 21 4 43 119 34 34 2 6 13 19 46 107 76 26 1 14 15 10 9 75 45 4 1 118 119 29 0 0 0 0 0 119 119 4 14 8 0 0 0 71 46 22 66 103 2 0 8 66 30 6 9 54 9 0;
<CIRCLE 234 64 1.26134 0 1.71912e-05>; 5 3 6 1 0 1 3 4 1 1 29 39 4 0 1 1 0 5 117 43 0 0 0 0 0 6 95 39 25 1 0 0 1 47 110 40 4 0 0 0 0 18 96 126 79 28 3 0 2 81 126 111 17 20 5 0 7 49 126 48 0 0 0 3 12 29 52 41 38 18 0 4 49 59 32 31 51 126 23 5 8 34 44 28 118 126 36 6 84 29 44 17 10 15 20 60 8 4 3 17 67 43 8 11 23 43 13 11 8 17 26 16 1 7 7 30 66 83 63 14 32 4 1 0 2 30 103 35 0 0 0 0 0 0 113 52 2 2 0 0 1 1 84 113 30 11 0 0 0 0 12 113 37 7 0 0 0 0 43 77 23 3 3 0 0 3 63 40 10 11 8 7 37 60 69 29 62 100 32 7 10 20 15 15 94 113 35 1 0 0 2 9 102 11 3 0 0 1 5 24 78 11 0 0 10 103 83 50 15 20 27 14 85 113 58 8 113 73 37 8 12 18 17 69 79 13 1 0 0 5 9 18 96 25 1 1 6 9 5 30 2 4 1 3 45 102 68 16 44 0 0 0 1 26 80 113 1 7 8 3 1 1 4 1 6 3 2 2 1 4 30 31 0 0 0 0 1 17 126 26 22 1 0 0 0 14 100 25 5 3 1 0 0 31 98 41 91 38 7 0 0 13 85 126 17 27 9 0 3 74 126 91 0 0 0 2 13 84 126 28 23 16 0 4 19 21 49 33 48 126 35 10 55 44 22 25 118 126 45 6 9 26 36 24 12 15 22 71 95 32 37 13 50 41 5 12 16 6 4 13 9 17 20 20 33 42 8 11 72 94 68 13 1 6 5 24 2 29 111 51 33 2 1 0;
<CIRCLE 374 103 3 0 1.70969e-05>; 20 2 0 0 2 7 21 53 6 1 4 39 10 22 30 16 4 3 99 139 20 29 12 10 0 10 80 109 45 44 0 0 25 5 0 7 15 8 23 30 3 0 12 139 118 2 5 13 3 15 66 139 35 1 9 1 6 23 45 57 22 19 4 0 21 47 66 116 17 1 3 5 5 2 28 139 139 2 3 5 23 15 23 52 30 9 77 35 2 12 30 21 15 43 73 4 22 31 39 112 49 19 1 0 5 7 25 113 25 23 3 0 17 19 61 41 2 0 4 4 0 4 93 34 5 6 6 0 8 1 0 0 1 4 34 50 2 1 4 31 6 16 54 14 0 0 55 114 13 23 25 8 0 7 50 83 28 29 2 0 22 4 0 5 16 10 29 15 3 1 19 137 81 4 5 4 3 10 52 137 16 0 5 2 6 14 30 41 13 16 3 1 35 0 0 50 136 51 55 55 4 6 10 137 137 7 2 2 22 22 23 41 17 1 43 30 3 8 25 14 11 22 40 5 56 20 0 17 137 115 10 28 3 11 8 59 137 137 17 0 13 36 68 9 4 27 7 4 2 8 71 12 2 2 4 5 5 6 21 55 21 5 0 1 14 23 33 17 6 2 4 30 18 32 14 13 10 6 102 116 50 58 1 1 1 10 76 108 15 8 15 47 28 6 0 6 122 3 7 23 3 0 12 134 38 6 9 0 0 14 74 134 32 11 4 0 0 24 54 68 17 2 4 15 33 54 37 102 134 4 5 7 5 2 24 134 30 32 88 25 15 12 27 53 14 63 85 1 0 11 36 25 58 23 3 2 42 34 23 102 30 26 10 3 8 5 21 111 10 2 4 4 13 14 49 71 7 8 7 0 0 14 93 35;
<CIRCLE 224 173 2.12132 0 1.69669e-05>; 1 2 5 2 6 15 11 4 3 0 3 2 4 5 7 37 50 2 0 0 0 1 30 116 30 23 12 3 0 0 28 17 11 7 26 37 15 10 5 34 65 0 2 4 2 1 48 144 10 0 0 0 0 2 144 144 2 3 1 0 0 5 144 25 55 13 9 4 0 0 10 144 144 81 5 0 0 0 9 144 26 27 19 12 2 8 50 44 1 17 35 1 0 3 40 8 41 11 0 0 0 0 42 144 53 51 2 0 0 0 67 144 17 9 3 1 1 15 34 45 0 3 8 0 0 26 35 0 0 0 2 11 12 5 4 8 1 1 3 2 0 0 29 63 14 0 0 0 0 0 81 75 16 10 4 0 0 3 57 17 9 0 0 0 4 5 8 70 31 0 0 0 0 0 50 142 5 0 0 0 0 0 142 142 0 0 0 0 0 19 142 10 50 0 0 0 0 0 2 125 142 0 0 0 0 0 3 142 83 0 0 0 0 0 54 106 3 0 0 0 0 3 101 20 31 0 0 0 0 0 5 142 55 0 0 0 0 0 35 142 25 0 0 0 0 0 36 89 1 0 0 0 0 1 40 19 8 10 2 3 2 1 8 8 0 1 3 65 17 2 5 1 0 0 14 141 74 0 0 0 0 0 19 43 54 1 1 0 10 6 1 40 18 7 16 14 0 0 24 141 71 0 0 0 0 0 141 141 17 1 0 0 0 7 141 59 5 1 0 0 0 0 4 136 69 7 4 0 0 0 3 141 141 55 0 0 0 0 24 66 46 48 7 0 0 2 21 10 3 20 19 2 0 0 18 141 48 4 0 0 0 0 47 141 64 28 0 0 0 0 29 56 21 9 1 0 0 4 33 6 1 5 3 0;
<CIRCLE 358 77 1.06066 0 1.68701e-05>; 42 4 4 3 3 10 110 106 110 77 56 0 0 0 11 102 22 59 110 1 0 0 6 18 4 16 58 28 7 2 13 9 16 34 59 0 0 2 67 52 8 40 48 15 5 25 38 32 86 95 32 1 0 3 18 52 29 56 39 0 0 6 27 18 23 31 31 12 9 4 22 110 5 56 44 4 1 48 86 46 39 59 9 0 0 15 82 106 14 49 19 0 8 101 46 9 9 28 39 89 52 3 10 18 17 110 71 10 2 2 17 9 27 110 60 0 0 3 9 9 47 91 4 0 11 61 12 7 54 5 3 3 4 10 95 108 111 100 30 0 0 0 6 98 25 65 111 9 0 0 6 16 1 2 40 55 24 11 9 3 26 42 45 0 0 1 52 60 31 76 24 1 0 7 35 45 76 100 21 0 0 2 14 48 12 22 48 13 10 27 15 6 39 38 32 10 3 0 8 111 18 78 49 1 0 9 77 64 42 75 24 0 0 18 45 85 3 28 32 7 37 100 13 4 14 37 48 75 23 0 6 14 16 111 89 8 0 1 17 8 14 111 106 0 0 3 8 6 29 94 18 2 27 46 4 8 3 9 110 104 40 4 4 3 0 0 12 101 110 79 54 0 0 0 6 17 20 54 110 3 11 4 13 7 3 10 56 37 0 2 67 50 15 33 59 1 4 24 39 31 8 40 47 14 0 4 18 51 79 93 32 1 1 15 22 15 23 43 48 0 8 3 21 110 23 34 33 15 1 46 84 44 3 59 52 4 0 17 78 99 34 63 12 0 13 110 37 7 9 44 24 0 47 2 9 16 9 29 43 97 1 2 16 8 15 110 82 11 0 3 9 8 22 110 69 0 13 63 11 7 43 94 5 0;
<CIRCLE 326 19 1.5 0 1.68371e-05>; 8 20 54 5 1 20 49 15 72 60 35 2 5 13 26 33 46 49 16 1 8 19 17 37 4 1 1 2 16 31 23 7 20 68 54 4 3 40 33 15 102 112 8 0 3 20 58 73 58 20 6 12 28 12 35 112 6 10 15 29 70 28 13 6 15 17 5 7 66 91 44 15 104 112 41 17 13 44 22 13 28 112 112 20 19 2 2 11 2 32 79 20 34 21 37 5 5 12 32 64 86 20 5 0 28 55 103 78 21 21 13 6 36 112 76 27 25 12 5 19 3 103 112 38 24 17 2 0 3 14 40 8 1 41 56 14 57 39 15 5 2 24 44 47 45 29 6 0 3 27 42 50 0 1 0 0 8 47 51 5 33 67 65 3 2 29 26 22 97 91 5 0 1 24 82 74 41 14 4 16 38 13 54 111 1 9 22 46 75 29 13 5 39 21 4 7 51 55 40 29 93 111 48 22 11 25 28 15 19 111 111 34 33 1 4 7 1 17 90 40 50 26 27 1 13 23 37 56 68 16 4 1 14 60 111 75 18 14 9 2 15 90 109 50 37 3 4 5 0 79 111 68 33 11 0 0 0 19 56 16 8 22 46 4 5 13 27 31 73 63 37 2 9 17 15 40 42 50 20 2 15 30 19 9 3 0 2 3 3 42 34 15 20 53 40 3 4 20 67 83 95 104 8 0 20 19 48 114 48 22 8 12 63 43 13 9 7 5 11 21 73 85 36 8 7 20 6 13 16 43 13 11 86 114 48 20 14 1 2 12 26 114 114 23 33 14 29 5 3 36 87 23 87 13 5 0 1 13 35 76 19 20 13 8 28 53 100 80 23 15 5 22 40 114 77 26 23 19 3 0 6 109 114 36;
<CIRCLE 360 126 1.5 0 1.67732e-05>; 120 43 12 9 0 0 0 40 29 62 41 17 40 13 2 6 4 4 2 39 120 98 14 1 5 1 0 8 15 31 33 5 113 89 24 34 9 0 0 5 120 120 43 35 12 6 2 2 55 44 35 7 18 120 48 2 0 0 9 12 51 120 99 0 67 41 22 29 8 0 1 5 37 120 64 36 12 1 3 0 10 120 120 13 3 4 0 0 0 45 120 34 60 17 2 0 5 27 19 2 0 0 0 0 0 8 38 29 7 1 1 0 0 37 62 18 5 0 0 0 0 71 78 7 1 0 0 0 122 42 2 0 0 0 0 4 36 64 7 3 25 5 0 2 1 3 0 4 122 83 2 0 0 0 0 0 46 112 24 0 100 110 11 0 0 0 0 1 74 122 18 0 2 3 0 0 24 31 19 2 21 122 13 1 0 0 5 4 22 122 55 0 23 98 43 0 0 0 0 0 20 122 107 0 0 0 0 0 5 120 122 4 1 6 0 0 0 18 122 36 30 22 2 0 1 47 15 1 0 0 0 0 0 52 57 0 0 0 0 0 0 60 101 0 0 0 0 0 0 32 107 5 0 0 0 0 0 0 0 55 119 34 10 5 30 9 3 11 41 72 25 10 119 94 14 1 4 5 1 34 18 31 37 11 6 0 0 7 5 0 1 7 99 74 24 23 7 5 2 2 119 119 35 23 15 119 53 3 59 46 27 3 44 115 115 2 0 0 8 7 5 0 1 7 45 34 18 25 6 0 2 4 49 119 43 29 1 4 1 0 12 119 119 6 60 16 3 0 0 44 119 29 0 0 0 0 2 33 19 1 1 0 1 1 1 12 45 28 0 0 0 0 0 44 93 20 1 0 0 0 0 60 119 10;
<CIRCLE 342 31 7.13524 0 1.67691e-05>; 0 4 46 37 15 0 0 0 0 12 56 60 11 0 0 0 27 8 11 35 6 0 0 16 14 4 13 44 10 0 0 11 0 12 35 76 114 3 0 0 8 49 114 114 50 0 0 1 82 114 64 54 10 0 0 16 9 21 50 114 37 1 0 8 0 0 3 59 114 19 3 0 47 13 33 62 114 54 14 44 114 54 29 30 40 17 21 114 7 5 19 79 58 11 17 28 0 0 3 25 39 40 32 2 20 14 8 27 89 114 46 12 87 77 50 32 45 15 12 39 22 2 4 17 26 22 74 48 10 0 0 0 0 13 29 10 9 0 1 4 34 19 3 4 5 2 1 2 19 16 28 59 1 0 2 8 13 9 21 30 6 1 13 80 60 83 51 4 12 22 120 120 39 20 4 5 32 120 120 37 12 11 18 47 7 18 95 106 13 6 10 17 0 1 62 120 87 10 3 0 52 17 51 120 102 37 9 30 120 72 49 44 26 7 6 87 40 9 34 82 33 2 2 19 7 7 43 37 14 11 26 15 24 15 10 41 73 76 23 19 73 82 54 41 28 9 5 19 34 7 13 24 11 4 13 29 17 0 0 0 0 6 59 46 7 0 0 0 0 15 73 63 6 0 1 33 20 4 9 44 10 0 0 20 11 2 10 48 115 5 0 0 0 14 41 84 43 2 0 1 9 58 115 115 7 0 1 28 76 111 76 53 39 1 1 13 6 13 57 115 115 26 4 0 0 0 3 52 115 69 18 49 41 13 34 34 37 23 30 115 95 51 30 21 53 19 29 29 4 3 20 58 39 43 50 4 0 0 2 21 84 102 58 15 19 15 6 23 44 16 14 42 84 75 38 26 22 23 77 52 20 1 2 11;
<CIRCLE 165 93 1.5 0 1.66238e-05>; 15 5 1 0 0 4 8 14 29 6 7 0 0 13 50 36 9 6 28 31 29 134 83 18 50 20 21 39 29 96 47 67 7 12 6 9 2 0 14 43 16 6 94 136 25 0 2 24 6 10 136 136 12 7 2 3 7 36 136 121 13 8 2 3 6 49 22 70 28 0 0 3 0 2 20 136 136 8 8 1 7 6 79 65 21 8 16 12 16 26 45 10 1 0 0 8 2 27 136 68 23 0 0 0 3 15 39 71 62 13 7 0 1 6 22 39 30 16 11 1 2 18 21 8 8 6 21 7 0 0 1 7 31 32 11 1 0 0 0 36 75 59 0 0 0 0 10 63 66 45 0 0 11 12 14 20 22 18 4 16 0 3 32 93 32 1 0 0 0 0 15 143 70 0 0 0 0 5 138 143 11 0 0 0 13 68 90 36 2 0 0 0 0 0 71 143 26 0 0 0 0 0 4 143 108 0 0 0 7 22 54 143 27 4 0 0 77 88 20 3 0 0 0 1 0 0 73 118 22 0 0 0 0 0 3 110 88 15 1 0 5 3 1 13 22 37 32 9 44 28 2 0 0 1 16 19 0 2 22 16 9 2 0 0 0 22 65 20 3 0 7 4 44 135 62 5 1 1 25 44 42 90 32 50 41 20 19 45 1 0 2 19 21 25 14 9 31 0 3 14 3 3 62 139 19 6 1 1 1 1 139 139 17 6 1 5 6 33 122 136 12 0 0 0 2 69 51 67 137 13 0 0 0 5 23 139 39 37 8 4 1 1 53 99 1 1 1 20 23 20 22 9 12 0 0 0 0 24 138 67 51 16 0 0 1 16 42 77 32 43 4 0 0 4 13 27 6 13 18 3 6 19 7 2;
<CIRCLE 342 109 1.26134 0 1.66219e-05>; 1 12 8 20 21 27 5 0 4 1 2 123 108 16 4 1 7 1 0 131 139 17 0 0 59 7 0 2 4 0 0 12 6 19 12 21 18 10 14 6 1 0 0 23 108 124 42 8 7 0 0 6 139 139 3 1 50 20 4 0 9 4 0 6 11 74 27 2 1 11 15 3 6 11 11 47 91 30 18 8 1 1 2 63 139 45 1 0 10 11 5 4 28 1 0 2 5 139 72 2 0 0 0 0 0 72 64 66 78 0 0 0 3 2 2 92 139 0 0 0 11 5 4 5 10 0 0 1 3 21 5 12 12 12 5 0 0 0 0 90 130 14 1 0 8 0 0 94 136 12 0 0 72 5 0 2 5 0 0 9 23 32 7 7 10 4 5 7 1 0 0 14 123 122 13 2 10 0 0 4 136 136 0 0 74 17 0 0 9 3 0 5 61 60 12 2 0 2 10 17 9 3 0 0 89 79 33 10 2 0 0 0 136 129 3 2 27 8 0 0 18 13 6 41 85 136 4 1 0 0 1 2 33 72 7 10 79 30 12 5 0 0 1 14 136 46 1 1 35 17 2 2 24 8 2 24 24 29 8 1 1 10 5 22 103 16 5 2 5 2 3 125 138 17 0 0 8 1 0 134 4 0 0 12 60 7 0 3 26 19 12 6 6 13 12 22 106 122 44 12 2 0 0 23 138 138 4 1 8 1 0 6 9 4 0 6 51 21 3 2 3 29 11 3 10 61 26 2 93 36 18 11 9 8 11 45 138 46 1 0 2 1 2 64 28 4 2 4 10 9 4 4 0 1 0 0 5 138 75 2 86 1 0 0 0 54 68 69 138 0 0 1 4 1 1 93 9 1 1 4 12 4 2 5;
<CIRCLE 304 60 1.5 0 1.65157e-05>; 11 3 9 37 19 22 35 13 10 11 51 41 23 33 94 75 36 12 43 9 0 2 58 124 9 0 23 40 51 81 8 37 6 12 37 46 11 22 34 8 32 28 60 49 27 22 43 46 18 33 124 88 6 1 24 66 2 2 104 124 24 26 45 14 37 34 64 70 17 6 25 46 35 18 65 124 40 4 12 87 27 16 56 32 16 33 72 124 5 11 11 13 12 38 59 14 15 7 14 81 41 9 24 64 39 3 9 34 18 6 34 124 24 6 15 7 18 31 25 61 0 1 2 5 14 44 44 5 6 18 38 32 3 10 18 12 34 33 76 22 4 2 46 99 51 21 51 8 1 1 22 120 12 0 31 42 58 59 2 26 15 34 52 46 8 10 12 11 63 81 82 30 2 0 17 51 31 59 120 69 3 0 8 49 3 4 120 120 22 15 28 13 45 54 68 59 13 7 28 44 64 42 110 105 9 1 2 61 51 26 72 28 20 6 20 107 6 21 54 17 16 12 32 11 9 2 6 38 44 24 48 67 48 7 15 16 12 18 76 120 30 5 10 8 26 16 36 40 0 1 14 10 17 24 53 5 17 21 39 14 10 2 10 33 20 28 101 77 8 11 52 36 0 2 68 122 36 11 43 9 42 81 9 38 11 0 23 38 11 23 39 9 7 13 33 40 21 19 50 53 33 24 55 45 6 2 29 65 17 27 122 92 25 30 41 13 1 1 105 122 16 7 25 47 39 36 63 68 34 4 12 86 41 20 68 122 17 35 69 122 25 12 52 33 18 47 56 12 2 3 10 14 42 13 27 66 13 6 12 75 16 9 40 122 42 4 10 30 18 33 26 60 27 8 11 5 14 50 52 5 0 0 1 4;
