KOEN1
128
543
<CIRCLE 187 176 3 0 7.61772e-05>; 0 0 16 17 13 0 0 0 0 1 1 28 75 7 16 3 7 6 3 3 4 3 45 11 25 10 3 0 0 4 11 4 7 13 11 4 4 2 2 4 52 42 10 3 18 17 145 135 15 27 54 20 24 103 150 102 12 3 7 16 58 150 71 8 11 31 17 9 1 0 0 1 48 150 148 5 0 0 8 33 12 82 150 58 21 24 38 22 0 7 146 62 51 46 18 5 9 6 4 9 6 8 7 8 0 6 30 5 2 5 32 1 0 5 54 2 0 2 38 2 0 4 39 3 1 2 16 2;
<CIRCLE 205 63 1.06066 0 7.25383e-05>; 1 0 1 1 9 30 37 7 5 3 0 1 17 13 17 4 23 36 8 0 0 1 38 12 19 15 11 2 0 0 19 33 2 0 0 4 123 124 59 4 57 8 0 0 39 25 58 102 20 18 0 0 0 1 124 102 3 2 0 0 0 2 124 92 3 1 16 110 124 23 2 1 100 96 3 12 48 6 4 38 53 124 29 0 0 0 55 48 20 44 27 2 2 2 50 15 1 0 5 40 46 111 9 4 71 11 0 5 11 20 9 121 46 25 4 0 0 5 84 124 23 16 4 0 0 12 39 25;
<CIRCLE 244 177 1.06066 0 6.90692e-05>; 2 0 0 0 0 1 73 30 2 2 0 0 1 17 129 10 13 7 0 0 0 21 44 6 26 3 0 0 0 1 0 5 15 32 6 1 3 11 135 127 2 25 44 14 12 96 135 58 1 0 9 26 107 135 101 2 21 0 0 0 20 20 2 16 14 75 95 10 4 1 3 15 2 43 135 64 10 11 15 8 0 0 82 115 119 38 4 0 8 0 3 10 29 15 5 9 0 2 117 9 0 0 0 0 0 4 135 17 0 0 0 0 0 4 97 20 5 1 0 0 0 0 35 23 3 2 0 0;
<CIRCLE 296 172 1.26134 0 6.875e-05>; 0 4 6 6 3 0 0 0 0 0 0 32 50 12 7 0 0 0 9 41 20 17 41 1 1 6 17 6 1 2 32 32 8 13 4 2 1 0 0 1 63 0 0 3 13 19 72 79 14 0 0 1 4 56 147 58 0 0 0 0 0 26 147 125 16 45 15 0 0 0 0 0 147 15 3 0 0 0 5 65 102 8 47 16 0 7 80 48 0 18 65 2 0 6 95 15 24 31 12 1 0 0 0 0 147 110 34 11 0 0 0 20 29 31 127 147 8 0 0 4 0 51 147 28 1 0 0 0;
<CIRCLE 194 175 2.52269 0 6.82537e-05>; 0 0 0 13 49 3 7 2 9 3 0 1 2 1 26 8 7 2 2 1 0 4 16 6 45 23 0 0 0 1 2 3 29 16 1 1 14 13 107 92 11 17 23 7 5 47 151 96 3 1 8 16 69 151 147 4 37 14 2 1 9 17 20 12 45 116 88 0 0 0 12 36 14 92 151 34 7 18 71 35 0 4 151 102 96 84 35 2 3 12 58 3 9 16 61 20 0 11 39 3 0 0 7 0 0 8 94 4 0 0 9 0 0 6 83 4 0 0 7 1 0 6 63 2 0 0 6 0;
<CIRCLE 297 179 1.06066 0 6.46518e-05>; 85 26 6 0 0 0 0 10 138 6 4 3 0 0 2 52 31 9 71 20 0 2 26 12 0 21 71 1 0 1 33 2 124 79 8 0 0 0 0 8 138 132 70 62 1 0 0 22 7 15 138 138 10 0 0 0 0 76 138 23 0 0 0 0 11 66 22 2 2 1 0 0 6 138 138 34 1 0 0 0 0 13 100 138 25 0 0 0 0 14 93 22 5 1 4 0 0 1 4 4 4 1 0 0 0 11 23 3 0 0 0 0 3 4 22 9 1 0 0 1 1 0 3 1 0 0 6 3;
<CIRCLE 207 100 1.26134 0 6.44616e-05>; 0 0 24 43 21 16 2 0 61 43 36 16 6 11 12 44 135 63 11 5 8 7 7 67 37 50 42 12 13 15 19 22 11 10 15 21 93 49 2 1 135 46 9 1 3 8 30 135 95 26 42 6 2 8 40 135 13 4 78 39 3 19 59 41 9 2 0 25 66 42 59 7 135 101 30 0 2 9 41 49 28 84 135 22 2 0 1 14 0 2 135 135 15 0 0 0 0 4 13 3 2 6 26 3 3 8 20 2 0 1 25 12 1 4 37 12 6 0 0 1 0 0 10 34 66 2 0 0;
<CIRCLE 329 179 1.5 0 6.39384e-05>; 0 1 7 4 2 0 14 2 0 4 9 10 1 0 3 2 0 0 55 62 2 0 0 0 0 29 98 24 0 0 0 0 0 25 143 40 1 0 0 0 0 82 143 52 15 0 0 0 0 8 104 143 74 0 0 0 0 110 143 48 2 0 0 0 0 34 143 27 0 0 0 0 0 115 143 27 2 0 0 0 0 21 143 142 23 0 0 0 0 24 122 26 3 0 0 0 1 2 9 3 0 0 0 0 0 4 20 3 1 1 0 0 2 4 24 2 0 0 0 1 0 2 10 4 2 2 0 0;
<CIRCLE 213 97 5.04538 0 5.99929e-05>; 0 0 1 19 57 39 15 0 76 36 6 22 37 25 16 49 31 7 0 0 0 0 37 26 0 0 0 0 0 0 13 6 1 1 8 66 130 0 0 0 130 98 22 46 93 0 0 0 59 59 111 1 0 0 0 0 0 21 65 0 0 0 0 0 0 0 115 121 52 0 0 0 45 43 84 66 51 3 0 0 9 54 130 56 14 12 15 1 5 130 130 0 0 0 12 8 0 8 124 32 2 0 0 0 1 11 114 18 9 4 1 1 0 14 83 12 12 21 44 3 5 34 73 0 0 1 41 23;
<CIRCLE 96 117 0.891905 0 5.92699e-05>; 2 4 3 0 1 5 7 5 7 0 0 0 0 4 28 78 1 0 0 4 1 2 46 123 0 0 5 35 18 29 41 37 19 41 10 0 0 0 0 2 123 69 11 1 0 1 12 95 25 25 29 70 56 18 37 86 25 1 19 97 37 6 27 27 4 36 14 0 0 6 34 17 38 123 69 1 0 19 20 9 68 94 109 34 18 4 14 89 21 1 2 10 13 29 123 106 0 0 0 15 11 20 123 52 12 7 5 15 14 74 52 74 120 12 2 0 0 5 11 123 33 0 0 14 6 28 42 104;
<CIRCLE 225 59 3.56762 0 5.72958e-05>; 13 69 128 2 0 0 0 0 13 45 51 2 0 0 0 0 1 10 24 5 0 0 5 6 2 3 8 0 0 0 6 9 33 136 107 0 0 4 34 38 20 131 136 1 0 7 59 26 21 136 105 0 0 0 21 43 2 30 55 0 0 0 13 7 43 13 7 0 2 17 119 136 12 16 25 1 0 22 136 102 16 26 8 0 0 0 135 120 1 7 9 0 0 1 74 11 112 28 2 4 5 4 4 54 18 1 0 0 0 0 21 14 0 0 0 0 0 0 10 4 0 0 0 0 0 0 4 0;
<CIRCLE 344 180 1.06066 0 5.62652e-05>; 7 132 18 0 0 0 0 0 3 45 14 0 0 0 0 1 0 5 21 1 0 0 1 0 0 4 7 0 0 0 1 0 3 132 109 0 0 0 0 0 7 132 81 29 0 0 0 0 0 44 132 74 0 0 0 0 0 100 132 1 0 0 0 0 2 96 102 2 0 1 1 0 3 132 132 40 0 0 0 0 0 39 132 132 0 0 0 0 0 132 132 5 0 0 0 0 3 7 4 0 0 4 6 2 5 34 36 2 0 0 0 1 0 9 45 16 0 0 0 0 0 29 23 1 0 0 0 0;
<CIRCLE 224 59 3 0 5.58845e-05>; 36 53 99 3 0 0 0 10 19 29 61 1 0 0 1 11 1 13 25 4 0 1 11 8 0 2 8 0 0 0 12 9 35 136 136 0 0 2 43 34 14 82 136 6 0 14 56 23 20 136 136 0 0 0 26 47 2 41 67 0 0 0 16 10 37 8 10 0 0 8 136 136 9 10 24 2 0 52 136 79 15 25 9 0 0 1 136 136 2 9 9 0 0 1 85 19 73 5 0 0 0 0 4 60 10 0 0 0 0 2 25 11 0 0 0 0 0 0 11 6 0 0 0 0 0 0 4 0;
<CIRCLE 222 62 1.06066 0 5.17978e-05>; 3 37 43 7 1 2 14 3 0 10 64 79 4 5 1 0 23 110 40 15 0 0 1 15 18 124 53 3 0 0 9 30 0 3 1 3 2 64 135 4 1 2 9 22 11 135 123 26 15 13 6 2 0 11 85 135 10 11 3 0 0 0 96 135 0 0 0 0 0 44 135 0 0 0 0 0 0 135 135 22 0 0 0 0 0 10 135 135 0 0 0 0 0 1 28 72 0 0 0 0 0 1 6 1 0 0 0 0 0 5 24 1 0 0 0 0 0 0 20 8 0 0 0 0 0 0 1 3;
<CIRCLE 208 100 1.78381 0 5.07849e-05>; 3 1 2 41 102 30 9 4 122 90 9 11 3 2 5 28 120 112 17 0 0 0 3 16 21 34 8 0 0 0 0 2 9 1 0 32 122 60 1 4 122 32 8 8 12 1 1 122 89 34 65 22 0 0 27 114 32 28 122 12 0 0 6 11 8 0 8 50 109 31 19 7 111 64 38 1 5 6 20 38 16 38 122 101 13 0 0 8 0 5 122 82 16 0 0 0 0 5 38 10 2 2 3 0 2 10 32 4 0 1 4 3 0 1 19 47 35 1 0 0 0 0 7 38 71 0 0 0;
<CIRCLE 206 99 1.06066 0 5.05489e-05>; 0 0 24 43 14 8 0 0 16 21 38 25 9 13 7 15 132 71 9 0 0 0 3 59 71 28 29 14 18 14 8 17 3 6 16 13 67 42 0 0 91 21 10 2 4 15 25 119 132 8 2 0 0 0 40 132 34 1 10 6 7 26 52 74 5 3 3 30 98 36 23 2 132 77 6 1 5 10 21 51 116 132 131 0 0 0 9 76 0 10 132 67 0 0 5 14 0 0 1 2 9 24 55 3 26 15 4 0 0 7 61 33 14 37 80 1 0 0 2 6 0 4 89 33 16 0 0 0;
<CIRCLE 212 98 3.56762 0 4.98995e-05>; 5 8 4 77 116 2 0 0 145 91 9 32 25 0 0 1 48 17 0 0 0 0 0 1 0 0 0 0 0 0 0 0 11 3 2 54 145 5 0 1 145 81 12 11 50 2 0 8 65 71 109 2 0 0 0 0 0 19 102 0 0 0 0 0 5 1 68 93 97 5 0 1 74 47 72 42 32 3 0 8 9 30 145 89 18 3 0 0 0 81 145 4 0 0 1 0 0 4 58 16 1 6 3 0 2 8 40 20 18 8 1 0 0 5 29 27 37 46 40 0 1 15 37 2 1 6 91 7;
<CIRCLE 225 176 1.5 0 4.94659e-05>; 23 0 0 0 3 44 40 80 0 0 0 0 33 133 38 4 0 0 0 2 8 72 4 0 1 0 0 2 1 4 12 3 104 121 3 0 0 20 23 49 8 33 21 14 28 133 56 4 1 0 1 11 59 133 22 13 11 5 1 0 2 21 111 83 46 133 48 1 0 0 4 18 3 73 133 62 20 19 1 0 5 1 67 76 77 48 10 8 26 37 70 6 3 7 22 39 4 15 86 12 1 0 0 2 0 2 133 16 0 0 0 0 0 1 130 18 0 0 0 0 0 3 94 5 0 0 0 0;
<CIRCLE 225 176 3.56762 0 4.65065e-05>; 73 29 0 1 6 2 1 9 7 2 1 46 64 60 16 5 0 2 21 33 13 24 4 0 29 9 19 5 0 0 3 3 127 33 1 0 2 11 18 37 109 45 21 11 27 138 98 57 0 2 18 15 26 138 138 8 15 1 12 5 4 16 138 24 31 44 103 2 2 5 15 19 50 116 138 45 15 26 6 7 0 7 138 58 20 41 50 5 1 3 138 36 7 12 56 5 3 14 32 0 0 1 11 14 0 6 52 11 3 14 16 6 0 0 56 7 1 11 22 3 10 5 30 2 0 3 5 15;
<CIRCLE 224 177 3 0 4.51011e-05>; 52 29 0 0 6 2 3 11 9 2 1 16 49 105 36 15 0 1 6 15 11 60 9 0 2 2 9 4 0 0 11 3 111 39 2 0 0 2 27 31 137 78 32 12 22 139 82 60 1 6 25 23 45 139 121 18 1 3 22 3 1 17 139 27 22 37 106 3 0 2 23 10 39 116 139 39 11 10 2 2 1 12 139 66 26 28 19 8 1 8 139 14 1 6 38 9 3 10 28 0 0 2 16 16 1 5 40 12 5 16 16 7 0 1 48 5 1 9 29 6 5 2 32 1 1 9 7 9;
<CIRCLE 199 63 1.78381 0 4.13552e-05>; 12 22 28 16 1 13 28 2 0 1 21 58 10 7 32 0 5 35 17 20 4 10 11 0 17 123 38 0 0 0 3 8 0 0 2 3 4 99 123 1 0 2 5 12 18 77 123 6 11 4 1 9 55 123 87 30 26 18 3 0 0 3 117 108 0 0 0 1 44 53 36 0 0 6 16 52 73 94 48 4 49 12 2 62 123 76 11 46 105 30 0 0 1 1 37 106 0 0 0 2 13 16 2 0 0 0 3 6 48 95 15 0 59 0 0 1 98 107 5 42 92 1 0 0 1 3 14 71;
<CIRCLE 199 99 0.891905 0 4.07664e-05>; 0 0 39 78 57 9 0 0 0 0 4 69 126 40 0 0 0 0 34 33 32 21 0 0 0 0 12 29 16 18 2 0 0 0 5 13 27 101 83 0 0 0 0 12 87 126 63 0 0 1 5 13 126 126 4 0 22 18 23 7 19 11 3 6 0 0 21 31 21 37 47 0 0 0 1 126 126 59 18 0 0 0 0 94 126 37 5 0 49 14 6 5 34 22 17 9 0 0 126 103 6 0 0 0 0 0 31 126 105 8 1 0 0 0 0 21 52 41 44 0 6 0 0 0 1 26 82 15;
<CIRCLE 262 152 7.13524 0 4.01205e-05>; 10 60 94 9 3 1 0 2 42 92 106 0 0 0 6 19 77 101 49 0 0 0 19 52 50 80 82 17 2 0 0 4 21 22 33 17 23 9 1 0 126 93 17 0 0 0 9 44 69 34 60 14 10 4 51 78 8 11 81 101 97 2 4 9 16 9 9 17 17 48 23 7 126 126 55 2 0 2 9 9 18 110 126 15 2 0 0 0 11 41 83 66 41 3 23 17 2 6 54 18 3 20 12 3 5 16 48 10 0 2 7 4 0 51 73 0 0 0 0 0 9 82 88 0 0 0 4 7;
<CIRCLE 97 119 1.06066 0 3.92829e-05>; 14 14 5 0 0 2 3 9 42 11 1 3 4 3 32 122 4 1 8 63 28 12 33 77 17 1 8 28 21 29 35 23 18 51 14 0 0 4 15 9 72 131 79 15 6 9 10 35 32 26 46 64 47 13 80 88 43 6 11 9 8 42 86 48 0 4 3 17 12 30 124 47 51 32 22 9 8 55 41 131 113 11 8 7 1 9 46 131 3 0 1 21 29 123 55 23 0 0 1 73 48 9 25 79 23 1 2 15 6 5 10 131 25 1 10 45 7 0 0 119 0 0 5 64 39 5 0 1;
<CIRCLE 209 100 2.12132 0 3.87547e-05>; 9 3 1 42 133 20 2 4 133 75 1 6 6 4 1 14 108 89 3 0 0 0 0 3 8 14 1 0 0 0 0 0 10 1 0 26 133 46 0 6 133 45 9 5 16 2 0 111 93 57 89 20 0 0 1 57 16 30 133 4 0 0 0 0 8 0 19 58 102 24 7 8 92 57 50 10 7 6 7 29 10 23 133 131 18 0 0 4 0 8 133 58 11 0 0 0 1 7 41 10 2 2 2 0 6 12 24 10 3 2 1 1 0 0 7 49 65 10 0 0 0 0 12 27 57 7 2 0;
<CIRCLE 335 177 2.12132 0 3.82079e-05>; 0 0 0 0 0 0 131 78 0 0 9 5 0 0 131 49 0 5 9 1 0 0 91 47 0 2 1 0 0 0 37 17 0 8 90 29 0 0 14 5 0 11 125 131 0 0 4 1 0 131 123 12 0 0 0 0 0 50 46 0 0 0 0 0 0 35 131 26 0 0 0 0 0 15 131 131 0 0 0 0 0 131 131 14 0 0 0 0 0 103 131 3 0 0 0 0 0 5 39 2 0 0 0 0 0 4 40 8 0 0 0 0 0 18 30 5 0 0 0 0 0 23 56 0 0 0 0 0;
<CIRCLE 40 124 4.24264 0 3.77487e-05>; 0 0 2 2 3 24 14 2 3 5 5 2 2 15 31 5 1 3 7 11 20 14 21 1 0 9 27 4 3 5 13 0 3 10 26 1 0 8 8 3 44 40 8 0 0 11 89 64 15 26 7 0 5 59 140 39 0 2 2 0 1 125 140 1 0 15 71 16 7 0 0 0 38 140 90 2 0 0 5 14 17 140 140 0 0 7 71 17 1 91 140 3 2 84 87 1 0 6 72 4 0 2 10 0 0 32 88 1 0 1 9 0 11 81 124 0 0 0 3 10 45 77 92 1 0 0 0 45;
<CIRCLE 296 137 6 0 3.76158e-05>; 17 106 101 5 0 0 5 6 57 136 8 0 0 0 0 2 5 7 23 0 0 0 0 0 0 0 25 1 0 0 1 0 44 19 3 0 0 5 47 69 88 74 78 26 21 6 7 27 3 11 137 59 12 0 0 0 0 0 137 23 0 0 1 0 50 34 47 15 6 13 30 33 10 18 47 77 127 12 9 18 0 0 84 68 88 4 6 2 0 0 91 9 0 0 17 7 7 54 137 9 0 0 0 0 9 42 107 55 22 1 9 7 6 12 29 31 19 3 108 53 0 5 39 3 0 0 137 60;
<CIRCLE 198 99 1.06066 0 3.74368e-05>; 0 0 33 56 35 4 0 0 0 0 18 116 122 13 0 0 0 0 29 63 78 20 1 0 0 0 21 43 14 10 1 0 0 0 6 15 52 84 31 0 0 0 7 29 81 122 85 0 0 0 6 18 122 122 14 0 19 13 19 9 33 18 3 5 0 0 40 21 1 24 24 0 0 0 27 122 122 57 42 0 0 0 0 122 122 53 11 0 42 11 5 9 46 29 29 10 0 0 122 80 0 0 0 0 0 0 109 122 35 1 0 0 0 0 5 47 58 26 26 0 3 1 1 0 1 19 68 11;
<CIRCLE 265 152 7.13524 0 3.67951e-05>; 13 72 90 6 2 0 0 2 42 76 102 0 0 0 10 27 86 114 38 1 0 0 15 46 36 63 104 20 1 0 0 1 42 30 32 13 17 7 1 1 126 88 17 0 0 0 15 56 43 27 63 22 21 4 45 68 5 9 95 107 95 2 2 4 27 13 9 15 13 40 23 7 126 126 81 1 0 0 5 7 9 91 126 24 5 0 0 0 11 36 60 61 43 3 35 24 2 4 49 18 3 17 13 3 4 20 50 7 0 1 5 3 1 58 72 0 0 0 0 0 10 78 102 0 0 0 6 9;
<CIRCLE 297 136 5.04538 0 3.50406e-05>; 37 147 34 2 0 0 7 15 77 101 10 0 0 0 0 4 3 3 23 0 0 0 0 0 0 0 23 1 0 0 1 0 53 23 1 0 0 7 38 69 72 70 133 30 22 10 8 21 1 6 147 58 9 0 1 0 0 0 147 27 0 0 4 0 32 20 13 16 22 28 32 35 18 16 28 68 147 27 14 21 0 0 97 54 83 9 16 2 0 0 100 11 0 0 28 9 4 46 134 31 6 0 0 0 4 31 78 100 70 2 8 3 0 0 33 43 33 2 66 25 0 0 33 8 0 0 105 33;
<CIRCLE 40 123 4.24264 0 3.45465e-05>; 0 0 4 2 3 22 13 2 3 7 7 2 2 13 25 4 1 4 8 12 19 10 12 1 0 10 30 4 3 3 8 0 3 8 22 0 0 10 9 4 37 27 5 0 0 13 92 59 12 15 3 0 7 59 135 35 0 1 1 0 1 110 135 1 1 16 65 15 6 0 0 0 44 135 79 2 0 0 8 20 19 135 135 0 0 9 94 21 0 78 135 3 2 97 107 1 0 7 76 5 0 1 7 0 0 38 93 1 0 0 6 0 9 93 135 0 0 0 2 7 38 84 108 1 0 0 0 37;
<CIRCLE 219 172 3 0 3.41661e-05>; 60 29 4 0 0 0 0 14 19 13 1 17 37 10 2 14 0 0 7 63 45 22 1 0 0 5 18 12 3 1 0 0 76 35 0 0 3 11 5 6 116 37 0 0 14 45 45 51 16 3 1 5 33 128 75 23 0 0 6 6 6 52 75 7 17 12 35 5 16 28 58 31 128 114 61 2 0 10 35 37 46 80 128 63 62 128 43 17 2 10 90 19 19 65 128 29 0 11 91 3 0 1 10 4 7 45 113 7 1 3 7 6 1 19 128 37 3 3 7 2 0 4 128 12 1 3 6 1;
<CIRCLE 194 101 3 0 3.34883e-05>; 0 0 1 1 0 0 0 0 0 0 0 30 66 0 0 0 24 10 2 113 141 4 0 1 141 73 2 13 16 1 0 2 0 0 21 14 0 0 0 0 0 0 43 57 101 9 0 0 25 3 7 52 141 38 0 8 141 51 26 7 23 4 0 40 0 5 141 124 1 1 2 0 0 0 141 124 13 4 2 0 9 5 96 101 81 12 2 4 38 33 56 35 17 4 1 8 0 3 87 44 4 8 14 0 0 3 90 16 2 23 21 0 2 7 54 6 0 14 19 1 5 7 25 12 13 9 2 2;
<CIRCLE 235 176 1.26134 0 3.32275e-05>; 0 0 0 1 2 16 8 2 1 0 0 0 0 7 31 7 1 0 1 3 2 6 17 7 5 0 0 0 0 0 13 15 12 2 0 1 21 71 63 74 10 14 4 3 2 51 129 124 2 3 1 5 13 129 129 38 5 10 2 0 0 11 129 88 31 22 25 13 31 23 29 40 22 99 129 21 5 19 45 53 7 30 98 68 44 58 36 17 14 78 121 10 1 4 46 44 0 3 115 14 0 2 3 0 0 7 129 7 0 0 0 0 0 5 129 13 0 0 0 0 0 4 120 11 0 0 0 0;
<CIRCLE 198 87 1.06066 0 3.28817e-05>; 0 0 0 4 12 1 0 0 0 0 24 34 22 0 0 0 0 0 12 71 144 1 0 0 46 25 2 20 140 6 4 1 0 0 0 12 38 0 0 0 0 0 45 140 127 1 0 0 0 0 82 144 120 1 0 0 38 18 16 64 64 4 3 2 0 0 0 4 52 3 0 0 0 0 2 43 144 48 0 0 0 0 18 112 144 51 42 2 39 12 10 20 5 14 56 31 0 0 9 20 23 1 0 0 0 0 2 57 144 34 0 0 0 0 7 33 98 52 42 5 7 2 14 22 8 13 39 14;
<CIRCLE 244 176 1.26134 0 3.25667e-05>; 3 0 0 1 1 1 13 15 8 3 0 0 1 2 22 15 22 9 0 0 0 0 5 8 53 4 0 0 0 0 0 6 6 7 0 1 5 45 140 90 3 12 7 3 7 77 140 68 10 3 1 4 49 140 119 8 46 5 0 0 4 5 0 16 17 66 71 27 19 21 32 42 8 73 140 62 17 37 90 37 1 0 73 108 140 101 24 1 15 1 5 9 17 12 3 15 0 5 134 11 0 0 0 0 0 6 140 24 0 0 0 0 0 4 105 31 9 3 0 0 0 0 35 25 2 2 0 0;
<CIRCLE 208 59 2.52269 0 3.23817e-05>; 0 6 122 59 1 0 0 0 25 65 122 7 0 0 0 6 32 39 79 4 0 0 2 49 8 13 50 1 0 0 3 18 0 6 27 48 5 28 58 0 25 122 37 7 1 17 27 23 19 94 122 0 0 2 50 31 3 31 122 11 0 12 32 8 0 0 0 13 57 95 120 1 64 5 0 6 38 48 68 114 35 4 8 0 0 7 122 110 3 3 11 2 0 53 122 31 1 0 0 7 65 79 3 2 94 2 0 3 38 36 6 85 50 0 0 0 0 0 9 52 6 0 0 0 0 3 19 5;
<CIRCLE 39 121 1.5 0 3.2254e-05>; 1 1 6 4 12 13 2 1 0 1 9 11 3 4 15 6 0 0 4 7 4 8 25 1 0 0 1 5 9 13 11 3 7 1 1 0 7 19 11 18 51 13 0 0 1 11 124 129 10 6 0 0 0 102 129 31 0 0 0 0 0 72 129 29 30 30 6 0 0 0 3 16 129 97 0 0 0 0 14 81 111 60 2 0 0 35 97 29 2 3 2 0 0 56 129 4 29 48 31 0 0 0 0 7 49 116 108 1 0 0 0 36 44 129 129 0 0 0 0 8 1 67 123 0 0 0 2 0;
