KOEN1
128
655
<CIRCLE 47 143 1.06066 0 8.10016e-05>; 0 8 95 1 0 4 8 1 1 16 117 4 1 6 18 5 16 52 51 0 0 0 19 31 4 12 4 7 2 8 23 11 3 3 11 0 4 33 56 19 43 14 18 1 1 9 117 86 30 17 17 0 0 0 117 117 3 2 18 14 8 43 117 34 5 2 0 0 7 54 117 18 82 28 1 0 0 6 117 71 30 30 79 49 33 12 37 38 0 0 117 94 15 4 13 2 2 22 102 4 0 9 66 11 0 12 117 11 3 9 82 20 0 2 66 95 117 20 14 2 1 2 39 52 53 4 6 11;
<CIRCLE 212 154 2.52269 0 7.97697e-05>; 54 23 6 2 2 1 3 8 40 11 15 24 21 45 5 6 19 35 47 27 27 61 5 0 25 25 6 5 66 16 0 1 22 2 0 0 0 24 128 57 25 3 6 46 49 87 81 22 31 6 19 79 42 53 74 52 47 7 1 3 35 64 63 64 7 7 6 1 4 28 76 27 6 3 32 3 14 124 128 34 2 5 42 2 7 69 128 94 3 12 17 0 0 44 128 88 26 15 28 34 2 0 3 6 2 3 128 64 4 2 6 4 0 23 128 3 0 1 15 3 0 83 104 1 0 0 6 3;
<CIRCLE 40 147 1.5 0 7.76581e-05>; 3 28 59 5 0 0 0 0 26 7 63 9 0 6 19 24 6 3 61 0 0 25 60 24 21 14 38 1 0 2 69 94 23 22 16 1 1 0 0 3 127 26 6 0 0 9 26 84 41 13 21 0 0 55 127 73 47 6 29 25 23 6 96 97 34 32 18 3 4 24 12 12 127 114 41 0 0 5 22 42 20 84 127 1 0 6 79 16 0 6 127 71 28 10 47 9 23 2 1 0 7 89 67 33 70 4 4 0 0 9 63 94 2 6 27 0 0 6 122 15 0 1 22 7 0 23 95 3;
<CIRCLE 183 185 1.78381 0 7.32763e-05>; 6 26 21 3 2 24 37 5 1 6 31 16 4 28 57 19 2 11 83 1 0 3 82 24 0 4 72 0 0 9 84 0 24 110 112 12 3 2 3 2 23 47 77 71 77 43 3 2 0 12 133 26 16 27 10 1 0 8 133 2 0 0 15 0 59 24 9 1 0 38 91 37 106 19 3 3 30 133 40 56 0 0 14 4 11 133 120 1 0 0 15 0 0 9 133 5 5 0 0 0 1 21 72 24 30 14 10 1 2 18 29 36 1 2 6 1 5 75 73 4 0 0 0 0 0 10 133 2;
<CIRCLE 181 189 1.78381 0 7.0932e-05>; 7 60 129 17 0 2 3 2 16 81 62 45 35 15 6 1 1 13 132 48 32 15 9 5 0 9 132 1 0 1 12 0 20 24 43 8 1 69 96 12 132 63 8 6 29 62 39 59 14 1 32 17 43 132 67 9 0 0 52 1 0 37 131 2 1 0 0 0 6 71 112 12 66 12 6 0 0 18 79 93 19 11 15 4 11 132 59 14 0 0 0 0 0 53 132 2 0 0 0 0 1 10 58 4 1 1 0 0 0 3 64 10 1 1 2 0 0 2 40 10 0 0 0 0 0 2 40 3;
<CIRCLE 116 141 3 0 6.61442e-05>; 0 0 77 60 1 5 52 5 0 0 54 59 5 11 38 11 0 3 8 24 5 12 38 5 2 10 15 1 0 7 23 13 5 0 29 24 0 0 36 51 25 0 10 4 4 14 114 115 3 0 0 1 42 109 115 38 5 1 5 1 2 14 55 70 50 3 1 4 1 1 43 112 115 3 0 8 25 14 47 115 17 2 0 17 115 115 83 20 6 2 7 2 5 48 69 15 6 6 27 0 0 0 115 115 7 6 23 1 2 7 114 76 0 0 12 5 8 82 100 3 0 0 2 29 9 78 90 1;
<CIRCLE 94 169 0.891905 0 6.57971e-05>; 0 11 53 1 0 1 20 0 0 1 57 32 1 5 16 0 0 11 65 24 2 3 1 0 0 15 35 3 0 0 0 0 0 4 7 0 0 12 131 3 0 0 7 9 28 109 131 0 3 26 23 27 105 89 20 0 50 48 12 7 5 3 4 18 0 71 131 4 0 1 82 2 0 7 125 127 90 45 66 0 17 4 8 98 131 45 6 10 131 20 2 6 16 7 2 36 0 31 131 12 0 0 0 0 0 2 131 72 5 0 11 9 1 0 19 42 28 10 29 24 35 13 10 2 0 3 5 25;
<CIRCLE 242 161 0.891905 0 6.55857e-05>; 0 0 0 0 0 131 131 0 2 6 2 0 0 103 131 7 4 2 4 0 0 30 44 13 1 0 3 0 0 4 9 7 0 1 14 1 2 131 116 0 0 0 0 8 31 131 131 0 0 0 0 4 51 131 57 0 0 0 0 0 3 48 68 3 4 11 35 8 6 7 3 0 0 0 4 73 115 56 7 0 0 0 0 33 120 97 38 7 0 0 0 0 4 28 131 41 5 13 12 4 6 2 0 0 2 8 2 6 38 65 24 0 0 0 0 1 20 102 93 4 0 0 0 1 11 23 41 25;
<CIRCLE 118 147 1.06066 0 6.53117e-05>; 140 0 0 0 0 0 10 45 27 0 1 30 51 25 45 11 0 0 1 108 140 29 6 0 8 12 5 22 39 7 9 6 140 13 5 9 1 0 0 18 29 5 9 140 90 6 1 1 0 0 0 140 140 13 41 10 7 9 1 9 17 11 58 22 98 20 18 14 2 4 21 52 3 6 16 83 75 44 43 0 0 0 0 23 36 62 140 13 0 0 0 0 0 54 140 13 2 4 5 0 0 9 38 6 1 0 2 1 0 18 63 6 0 0 0 1 0 31 97 2 0 0 0 1 0 32 68 0;
<CIRCLE 174 162 0.891905 0 6.2346e-05>; 0 0 0 0 0 3 113 13 6 5 4 0 0 2 113 31 2 3 4 0 6 18 111 11 1 9 8 2 6 4 56 17 0 0 2 16 20 24 20 1 4 36 106 90 30 5 0 1 16 111 113 12 27 5 1 0 4 30 51 64 60 1 0 0 0 0 88 113 41 7 2 0 15 20 59 113 113 28 8 7 113 113 56 27 24 4 8 21 40 16 8 88 113 1 0 18 13 25 87 54 9 1 1 18 17 9 6 12 29 79 29 32 113 17 8 7 17 23 23 47 40 14 6 21 90 26 0 9;
<CIRCLE 182 183 1.5 0 6.2295e-05>; 2 19 4 3 2 30 56 4 0 3 12 7 4 38 69 16 2 8 27 0 0 1 94 39 0 2 24 0 0 10 98 2 8 108 98 11 5 3 2 0 8 40 72 51 74 16 6 3 1 22 131 24 16 3 7 6 0 13 131 3 0 1 11 0 66 72 41 2 0 6 25 10 109 62 8 12 89 116 10 9 0 1 69 15 42 131 43 2 0 1 72 3 0 7 54 1 23 2 0 0 0 36 94 27 112 15 8 0 2 53 29 58 5 3 9 3 7 131 59 3 0 0 0 0 0 36 131 2;
<CIRCLE 214 154 3 0 5.98232e-05>; 35 37 25 2 1 0 1 6 16 23 52 33 24 26 1 3 11 32 54 37 38 15 0 0 5 12 27 12 42 6 5 10 24 3 0 0 0 12 124 52 14 1 1 46 56 94 83 14 34 13 3 34 35 41 89 82 28 9 1 0 24 67 94 33 9 13 10 4 0 18 96 23 1 3 61 9 10 115 124 20 3 21 59 1 2 35 124 120 1 14 21 3 1 83 124 23 19 21 42 47 1 0 1 2 0 3 124 69 3 2 16 2 1 64 124 1 0 1 25 5 1 67 105 4 0 3 9 3;
<CIRCLE 94 170 1.26134 0 5.85542e-05>; 1 8 46 1 0 1 25 0 0 10 65 24 2 5 22 0 0 19 103 22 2 3 2 0 0 10 87 6 0 0 0 0 0 27 49 0 0 5 130 14 0 10 43 32 51 84 130 0 42 38 25 44 126 70 20 9 46 20 9 10 25 26 11 24 0 76 130 3 0 0 17 3 0 28 130 107 44 11 30 6 49 7 25 73 106 24 23 38 64 24 23 19 18 12 3 23 1 3 13 3 0 4 103 12 0 0 25 8 0 10 130 82 1 0 3 1 0 59 130 21 12 5 10 1 1 14 97 21;
<CIRCLE 119 147 1.06066 0 5.85032e-05>; 130 0 0 2 1 3 21 34 4 0 0 61 123 35 35 3 3 4 3 96 130 21 3 1 8 14 4 6 8 3 12 10 130 13 10 39 10 0 0 8 3 1 4 130 130 11 7 0 2 2 0 130 126 11 63 22 8 11 2 1 2 13 46 15 58 22 25 36 15 5 15 16 0 0 5 71 83 71 86 0 0 0 0 9 14 41 130 21 0 0 0 0 0 81 130 6 2 2 5 0 0 10 39 3 0 0 0 0 0 24 75 6 0 0 0 1 0 31 101 1 0 0 0 0 0 39 66 0;
<CIRCLE 39 148 1.5 0 5.4831e-05>; 3 35 44 3 1 0 0 0 44 13 47 8 0 1 11 26 18 1 32 0 0 39 79 36 29 7 26 1 0 5 80 95 16 24 13 2 2 0 0 2 123 42 8 0 0 1 6 61 91 47 56 0 0 42 123 76 30 6 71 19 17 11 123 72 17 25 15 4 7 53 35 22 123 76 22 1 2 13 23 57 31 100 123 0 0 8 84 16 0 9 123 38 7 13 64 6 5 0 0 0 5 87 86 24 65 0 0 0 1 21 72 106 8 3 3 0 0 4 91 25 0 1 6 2 0 17 81 4;
<CIRCLE 220 154 1.26134 0 5.40068e-05>; 0 4 59 49 26 8 3 0 55 7 6 25 39 3 0 1 127 12 0 0 67 8 0 5 2 1 0 3 90 15 0 0 0 2 49 16 8 10 57 2 65 6 13 10 1 2 60 53 127 2 0 0 22 64 15 103 1 0 0 0 31 127 37 1 0 0 0 0 0 35 127 21 9 0 0 0 0 1 127 127 40 0 0 0 1 20 127 123 0 0 0 0 2 103 127 0 0 0 24 0 0 11 127 8 0 2 26 0 0 1 103 48 0 10 19 0 0 0 66 19 0 2 11 1 0 5 64 0;
<CIRCLE 114 139 1.26134 0 5.2885e-05>; 1 0 1 0 0 4 36 27 1 0 0 1 1 2 26 25 5 0 0 0 0 2 21 17 4 0 0 0 0 4 12 7 6 2 2 1 1 8 9 4 50 1 0 0 0 2 80 108 4 0 0 0 0 26 140 38 0 0 0 1 18 76 109 3 15 1 0 1 2 31 89 17 140 1 0 0 0 10 45 135 66 0 0 5 22 42 140 54 0 0 0 38 140 102 56 0 25 3 0 21 25 16 19 11 140 7 1 10 5 5 5 29 90 4 6 96 46 4 4 6 0 1 0 140 139 6 12 4;
<CIRCLE 134 160 1.06066 0 5.23286e-05>; 0 13 14 0 1 15 20 0 0 7 21 3 0 13 53 2 0 0 28 53 7 57 60 0 0 0 63 42 2 67 46 0 0 9 11 5 2 46 32 0 0 6 46 54 30 27 12 0 0 0 68 139 79 2 0 0 4 12 139 113 15 1 1 6 0 0 43 139 5 12 5 0 0 0 137 139 22 8 3 0 0 0 57 139 80 2 0 0 34 1 8 23 24 5 4 65 0 0 21 139 26 0 0 0 1 0 39 139 12 1 5 0 4 0 23 23 2 2 3 11 84 0 1 3 0 0 0 116;
<CIRCLE 203 99 1.06066 0 5.07236e-05>; 0 1 2 2 2 9 130 65 6 4 4 11 21 51 130 52 52 15 3 1 4 7 33 94 6 2 1 1 22 9 31 9 1 4 10 16 21 1 7 5 6 33 59 130 118 9 1 1 121 130 58 22 14 3 0 4 25 14 0 2 48 6 0 1 1 8 23 24 46 1 0 0 17 11 20 73 130 64 4 5 130 130 34 8 29 33 4 23 43 58 66 26 19 0 0 0 0 3 57 57 28 0 1 1 1 0 18 75 67 25 43 10 28 43 42 13 19 47 41 12 33 70 103 12 5 5 0 1;
<CIRCLE 54 143 1.5 0 5.00882e-05>; 6 21 42 0 0 5 25 11 6 8 5 6 3 24 57 11 3 0 42 12 3 48 72 11 6 1 35 19 22 20 22 13 33 24 37 2 0 1 111 122 10 8 32 38 27 97 121 66 0 0 64 68 65 117 12 0 0 8 70 58 30 5 1 0 38 8 51 64 47 7 66 78 0 1 122 122 55 18 21 10 0 0 79 122 46 23 1 0 0 4 68 63 12 1 0 0 0 2 122 85 38 10 34 5 1 0 26 75 74 25 30 9 0 0 10 84 47 27 44 0 1 3 30 17 2 12 36 13;
<CIRCLE 211 88 2.52269 0 4.99313e-05>; 0 0 9 4 0 0 0 0 0 0 32 15 0 0 0 0 0 1 83 13 0 0 0 0 0 0 92 24 0 0 0 0 3 50 109 58 1 0 0 1 1 14 110 141 28 14 24 2 0 0 141 99 9 11 112 11 0 0 141 65 0 0 135 16 12 36 32 35 8 7 116 59 9 18 14 26 17 20 141 70 0 2 10 8 5 13 141 37 0 0 4 1 0 0 141 35 3 16 6 40 30 6 39 9 11 72 36 6 5 2 10 11 1 25 51 0 0 0 6 2 1 13 10 0 0 0 3 0;
<CIRCLE 210 87 3 0 4.80157e-05>; 0 0 8 2 0 0 0 0 0 0 21 6 0 0 0 0 0 1 49 6 0 0 0 0 0 0 60 15 0 0 0 0 1 15 99 70 1 0 0 0 1 19 135 124 12 7 8 1 0 0 147 118 8 10 66 5 0 0 147 85 0 1 98 10 6 16 47 80 13 18 112 26 14 31 38 39 14 18 128 80 0 3 31 25 9 20 147 37 0 0 17 5 0 0 147 39 0 2 3 39 26 13 60 4 6 69 44 19 14 11 20 16 2 54 85 0 0 0 15 5 3 27 16 0 0 0 8 1;
<CIRCLE 239 119 1.5 0 4.79378e-05>; 0 9 58 62 2 6 21 0 0 0 79 55 3 17 28 0 1 37 88 12 0 8 8 0 17 121 27 0 0 0 0 0 3 2 7 4 1 25 121 17 0 0 4 25 7 94 121 11 0 5 10 33 25 121 73 1 3 62 25 2 8 30 44 15 20 36 67 41 1 6 31 8 2 0 62 121 9 12 19 17 5 1 41 114 19 23 26 119 5 1 2 3 4 18 92 121 2 14 121 76 1 1 16 19 17 3 58 79 0 0 9 121 29 14 19 7 0 0 13 121 6 12 36 19 0 0 6 31;
<CIRCLE 200 150 0.891905 0 4.76733e-05>; 0 0 6 40 6 2 4 0 43 23 12 18 3 0 0 1 136 24 0 1 10 1 0 11 20 2 0 20 85 3 0 2 0 0 9 33 5 19 73 0 45 15 11 11 0 9 79 89 136 7 0 0 24 11 9 136 14 2 0 10 136 36 1 19 0 0 0 0 0 21 136 18 4 0 0 0 0 6 136 136 18 0 0 0 54 22 78 136 1 0 0 0 96 73 58 17 1 0 0 0 0 4 115 40 0 0 0 0 13 36 97 33 0 0 0 0 44 54 40 2 0 0 0 0 6 16 88 27;
<CIRCLE 296 150 1.5 0 4.71622e-05>; 0 0 92 47 1 9 47 3 0 0 68 112 7 18 41 0 0 0 83 67 2 12 23 0 0 6 92 6 0 3 17 0 16 4 105 50 0 0 6 32 40 2 39 37 11 25 112 112 0 0 9 15 59 95 111 10 0 1 9 1 4 9 66 29 26 1 4 1 0 0 50 112 95 4 3 18 37 19 41 112 2 0 1 21 112 74 112 11 1 0 0 0 4 9 112 49 6 0 0 0 0 3 93 61 28 2 5 2 1 4 35 64 2 3 21 2 2 14 111 7 0 0 8 4 2 10 101 2;
<CIRCLE 240 119 1.06066 0 4.6831e-05>; 0 0 4 22 8 17 83 3 0 2 15 5 2 43 60 0 0 7 13 8 1 17 21 0 11 85 11 2 0 3 0 0 4 2 0 2 0 33 125 25 0 0 8 33 5 125 125 0 0 0 11 38 29 125 80 0 0 16 8 4 18 56 32 9 4 2 15 99 5 11 16 6 0 0 66 125 8 10 10 6 7 3 77 112 20 18 23 57 10 0 5 5 8 14 58 125 2 1 109 125 1 1 1 9 13 0 23 125 0 0 3 116 17 2 9 7 0 0 55 125 12 4 2 0 0 0 23 93;
<CIRCLE 211 155 1.78381 0 4.57247e-05>; 47 5 0 3 14 17 10 25 69 9 6 33 19 24 7 13 0 0 34 77 37 56 14 0 66 13 4 16 24 11 1 2 5 0 0 0 4 58 98 43 11 0 3 21 87 109 73 41 0 0 35 56 57 83 104 10 56 3 7 10 2 3 80 115 10 0 0 0 5 19 46 35 13 2 9 0 10 119 104 39 0 0 14 0 5 110 126 23 2 1 9 0 0 0 126 126 7 3 24 21 1 1 12 13 6 5 126 22 0 3 7 9 0 4 126 2 0 4 30 1 0 24 118 0 0 0 15 6;
<CIRCLE 131 169 4.24264 0 4.48944e-05>; 8 4 10 1 3 37 72 114 0 0 4 17 18 114 110 5 12 2 6 28 24 54 54 13 4 2 12 40 10 15 78 13 2 44 114 8 0 6 29 20 0 2 113 114 29 48 36 1 83 14 29 114 25 21 34 55 41 9 43 14 1 4 88 43 1 6 27 6 0 7 88 21 0 0 28 68 17 64 114 2 22 4 67 48 10 24 110 44 9 10 81 29 9 9 6 5 0 0 41 17 1 5 27 1 0 0 25 75 17 25 55 0 0 0 68 46 9 28 114 1 0 8 54 8 0 2 114 15;
<CIRCLE 178 119 1.26134 0 4.48184e-05>; 14 63 27 8 0 0 1 3 8 48 76 31 0 0 7 29 53 128 13 0 0 0 21 70 50 31 2 0 0 0 7 73 4 4 3 0 0 0 84 82 29 14 8 1 0 0 78 128 25 33 21 0 0 0 128 128 23 6 12 0 0 0 46 98 1 7 9 1 1 31 128 120 31 41 39 3 16 76 54 75 10 128 128 0 3 8 14 35 3 85 86 0 0 0 5 23 0 25 75 4 1 6 3 7 0 4 69 20 19 34 3 0 15 29 45 2 3 11 14 39 9 46 41 0 0 0 5 46;
<CIRCLE 179 190 0.891905 0 4.42368e-05>; 17 6 3 0 0 2 39 10 134 92 0 0 1 1 5 10 96 40 0 0 63 134 10 0 0 0 0 1 39 134 27 1 1 0 0 0 0 54 134 7 134 18 0 0 0 3 74 97 134 22 1 0 2 63 17 55 6 1 1 2 4 134 42 4 0 6 8 0 0 55 122 2 32 5 2 0 0 6 119 86 99 44 54 0 0 2 6 51 4 16 76 19 10 69 6 1 1 11 6 0 0 2 32 19 3 5 3 0 0 1 38 13 1 9 34 0 0 1 34 5 0 7 36 1 0 0 14 22;
<CIRCLE 210 139 1.06066 0 4.40887e-05>; 22 69 90 0 0 1 0 2 59 49 30 4 4 0 0 17 3 4 45 42 27 1 1 2 0 4 90 23 3 6 8 0 110 22 8 1 12 18 0 11 113 22 45 78 25 0 0 28 2 19 113 100 31 1 0 1 3 44 113 6 3 13 14 4 104 23 0 8 62 9 0 1 109 22 9 39 113 38 0 0 0 11 106 55 111 37 2 0 0 35 113 2 0 1 4 0 86 5 0 3 57 8 0 4 113 11 0 0 53 75 1 3 0 0 3 2 62 113 73 0 0 4 6 1 6 56 86 2;
<CIRCLE 176 114 3 0 4.16648e-05>; 17 27 71 14 0 0 0 29 15 41 42 1 0 1 1 28 1 10 11 3 2 5 17 4 0 1 3 6 3 7 35 4 6 73 126 2 0 1 1 5 11 126 126 0 0 0 2 17 65 109 58 0 0 0 1 56 13 3 1 3 3 15 44 50 3 12 20 0 1 12 116 54 21 35 34 1 0 0 105 126 106 78 26 1 0 0 13 126 18 21 54 31 0 1 9 35 1 8 93 6 0 6 62 23 2 10 126 12 2 6 26 35 5 97 126 5 0 0 2 4 0 62 126 28 0 0 0 0;
<CIRCLE 178 114 2.12132 0 4.12412e-05>; 1 54 101 7 0 0 5 17 0 64 52 0 0 0 0 3 0 18 21 0 0 0 1 1 0 2 5 1 0 0 4 5 1 96 127 8 0 0 0 1 16 127 127 0 0 0 0 19 81 122 47 0 0 0 1 61 17 3 0 0 0 1 32 89 3 13 15 1 0 0 81 98 34 38 19 0 0 1 84 127 94 63 9 0 0 0 6 127 19 17 20 12 1 0 5 66 3 6 57 0 0 0 83 100 8 15 88 16 5 5 53 58 26 127 66 4 1 0 0 12 4 50 76 32 4 0 0 0;
<CIRCLE 119 140 1.26134 0 4.11823e-05>; 2 0 0 0 1 1 33 17 4 0 0 0 0 6 46 11 3 0 0 1 4 7 17 8 0 0 0 0 12 10 2 1 60 0 0 0 0 5 138 118 0 0 0 0 11 81 138 11 0 0 2 4 75 127 63 3 1 0 2 2 6 8 24 32 138 0 0 0 0 4 39 79 18 0 0 52 122 62 104 11 4 6 4 87 138 61 15 3 10 13 6 3 3 5 21 28 138 10 5 15 3 0 1 17 15 2 5 138 107 11 9 0 3 4 1 92 93 11 61 18 7 9 3 1 0 13 29 9;
<CIRCLE 129 169 3.56762 0 4.00935e-05>; 7 5 23 1 5 22 74 56 0 0 13 21 14 112 106 0 5 2 7 67 31 73 69 7 12 2 9 24 12 18 56 22 0 40 122 4 0 4 25 6 0 2 122 122 16 30 24 0 59 7 41 122 20 15 32 48 94 18 35 13 1 1 33 69 0 4 16 1 0 11 92 14 0 0 26 44 12 60 122 4 15 3 56 32 6 37 122 46 18 12 62 22 9 26 34 18 0 0 60 13 0 3 28 1 0 0 43 85 16 9 30 1 0 1 117 62 15 21 61 0 0 9 109 25 2 7 74 3;
<CIRCLE 313 133 2.12132 0 4.0047e-05>; 22 98 14 0 0 0 0 0 3 12 16 21 0 0 0 0 0 2 73 90 9 0 0 0 0 8 64 38 97 19 0 0 43 133 91 0 0 0 0 0 4 75 133 95 20 0 0 0 0 13 112 133 78 4 6 0 0 68 133 59 18 5 7 0 1 98 133 0 0 3 18 0 2 106 133 33 5 2 10 1 28 46 91 69 41 13 23 9 6 15 25 23 33 38 27 4 0 10 50 6 0 4 21 2 2 17 51 2 0 5 26 7 21 46 47 6 0 1 13 5 3 8 35 35 9 1 4 2;
<CIRCLE 179 114 2.12132 0 3.98978e-05>; 1 65 91 5 0 0 4 14 0 52 49 0 0 0 0 1 1 16 16 0 0 0 1 1 0 1 5 2 1 2 6 6 1 122 127 6 0 0 0 2 25 127 127 0 0 0 0 26 84 101 27 0 0 0 2 73 9 0 0 0 0 5 43 87 3 16 16 1 0 0 89 114 47 43 18 0 0 1 67 127 92 62 9 0 0 0 5 127 12 11 24 18 2 0 7 50 3 7 63 1 0 0 77 99 11 26 87 18 6 5 41 48 26 127 69 3 0 0 0 8 2 34 82 42 7 1 0 0;
<CIRCLE 346 147 1.06066 0 3.94742e-05>; 0 1 32 89 3 1 1 0 133 8 13 26 2 0 0 36 133 7 0 1 1 0 0 59 13 3 3 6 8 2 0 4 17 34 17 12 1 1 1 7 133 29 4 2 0 0 1 133 133 51 22 6 1 0 0 95 9 6 10 12 1 0 2 7 40 48 1 1 21 35 0 1 127 133 40 0 0 0 0 14 72 133 78 1 0 0 0 5 38 73 4 1 0 0 4 15 18 10 0 0 59 110 4 1 45 51 7 0 0 8 2 2 68 133 7 0 0 1 1 1 44 133 24 0 0 0 0 0;
