KOEN1
384
272
<CIRCLE 159 125 1.78381 0 3.63872e-06>; 1 0 1 14 6 52 134 21 0 0 1 14 57 134 44 0 19 11 3 25 67 29 2 26 52 42 38 6 1 0 20 91 1 1 12 58 34 36 29 3 0 0 0 45 82 109 80 6 5 14 7 2 52 134 91 2 10 67 88 11 3 68 60 1 0 0 0 1 6 47 85 5 0 0 0 0 3 38 134 25 0 0 1 1 1 134 134 3 0 0 0 1 6 134 134 0 0 0 12 3 0 2 11 2 0 0 25 11 0 0 16 3 0 0 28 26 2 11 14 0 0 0 10 19 24 61 12 0 0 0 0 0 0 117 146 0 0 0 0 0 0 103 146 8 0 0 0 0 0 24 146 17 0 0 0 0 10 79 146 1 0 0 0 0 5 84 91 3 0 0 0 0 5 121 142 1 0 0 0 0 2 100 146 2 0 0 0 0 36 146 31 0 0 6 26 7 13 20 4 3 0 0 1 2 12 51 29 3 0 0 0 0 0 63 45 7 0 0 0 0 1 146 28 0 6 4 9 0 0 0 0 7 5 0 0 0 0 5 7 6 1 1 0 0 0 10 26 7 0 0 1 0 0 47 32 4 7 53 135 15 1 1 1 10 48 135 63 0 0 3 5 11 65 35 5 25 15 9 9 27 1 0 16 96 48 44 41 4 41 39 26 3 1 1 8 50 91 112 58 0 0 0 0 43 72 135 70 1 4 11 10 4 5 64 55 2 9 68 100 6 10 57 42 4 0 0 0 1 4 52 135 9 0 0 0 0 1 135 135 4 0 0 1 0 4 135 135 0 0 1 1 0 1 1 4 2 1 4 7 1 0 0 18 5 0 6 22 2 0 8 24 3 0 2 36 5 23 66 19 0 0 0 12 12;
<CIRCLE 169 265 1.5 0 3.57991e-06>; 1 2 5 12 39 5 8 14 2 3 4 3 7 10 12 13 109 52 6 4 6 6 1 6 123 52 0 0 0 0 0 10 2 0 0 7 7 5 27 64 4 0 0 1 6 51 123 99 54 55 4 1 11 123 106 8 123 123 0 0 1 16 5 3 37 17 0 7 16 18 26 70 56 40 4 0 1 22 41 123 11 8 3 5 97 123 41 11 123 44 0 0 40 51 2 8 40 57 6 21 29 9 0 9 39 115 19 1 0 0 5 25 3 26 25 33 86 28 4 2 118 23 1 6 56 23 0 4 0 0 0 37 33 21 0 0 0 0 0 107 94 10 0 0 0 0 18 119 65 2 0 0 0 0 14 34 108 24 0 0 0 0 0 118 70 0 0 0 0 0 0 119 119 0 0 0 0 0 37 119 112 0 0 0 0 2 62 57 40 0 0 0 0 0 0 65 119 1 0 0 0 0 0 119 119 0 0 0 0 0 3 87 119 0 0 0 4 8 22 19 33 1 0 1 0 0 1 62 119 0 0 0 0 0 0 94 119 2 0 0 0 0 0 57 70 9 1 0 6 0 0 1 18 12 3 8 32 0 0 18 17 2 9 22 2 2 14 43 19 1 3 4 1 3 8 41 78 51 9 4 0 0 0 36 128 48 0 0 7 4 14 69 28 0 0 8 3 30 83 128 26 0 1 2 6 128 98 10 51 59 7 3 1 14 5 3 128 121 0 0 17 23 29 78 48 10 0 4 0 15 34 128 91 35 0 0 63 128 47 15 18 8 0 1 25 56 4 21 128 34 0 0 31 13 1 14 53 33 0 12 0 0 4 43 71 92 1 0 55 46 9 17 15 29 6 6 31 40 6 23 128 5 0 0;
<CIRCLE 97 147 1.26134 0 3.57904e-06>; 1 1 3 11 12 0 1 2 41 7 5 3 3 1 2 77 68 11 0 0 3 0 16 121 15 1 1 56 62 2 6 60 3 0 0 4 13 1 18 42 77 25 13 11 1 0 11 92 121 53 4 8 10 0 0 55 18 7 7 102 105 3 0 5 8 0 0 16 15 3 21 49 107 11 11 56 18 0 2 58 121 7 3 34 64 0 0 116 3 0 7 121 121 0 0 5 10 4 23 57 13 1 1 6 121 3 4 27 12 0 0 98 105 0 0 46 98 5 1 61 0 0 0 47 121 23 43 4 24 0 0 0 0 0 0 104 42 0 0 0 0 0 1 131 97 0 0 0 0 0 0 131 39 2 6 15 6 0 1 71 66 0 0 0 0 0 1 131 58 0 0 0 0 0 4 131 77 3 1 4 3 0 3 131 17 5 32 71 11 0 0 8 87 0 0 0 0 0 0 131 112 0 0 0 0 0 0 119 59 0 0 7 41 5 5 81 0 0 4 57 94 5 2 1 45 0 0 0 0 0 0 102 61 0 0 0 0 0 1 131 15 0 0 0 52 33 12 61 0 0 0 2 69 40 37 0 19 15 3 3 0 0 0 1 5 7 11 92 20 1 0 0 3 1 27 121 52 9 0 0 72 1 9 59 13 1 1 61 8 3 11 40 7 3 1 4 1 1 11 101 48 18 21 13 11 0 0 50 121 49 10 11 112 1 0 4 13 6 9 121 12 1 10 43 12 2 1 28 9 0 0 37 104 15 27 79 68 0 1 83 121 9 5 40 121 0 0 2 2 0 5 121 17 0 1 5 8 1 10 77 12 0 0 84 121 3 4 37 105 6 1 51 106 0 0 42 121 27 46 1 0 0 0 45;
<CIRCLE 109 184 1.78381 0 3.51479e-06>; 0 0 0 0 0 2 120 120 2 0 0 0 0 12 120 120 3 0 0 5 50 79 120 120 0 0 0 0 32 120 91 3 0 0 0 0 0 14 120 58 25 2 6 2 2 8 68 120 7 0 11 24 87 89 17 67 0 0 6 6 31 82 71 28 0 0 73 31 0 7 69 11 12 9 120 48 2 3 21 47 2 2 120 74 9 30 7 7 0 0 85 32 3 19 18 5 0 0 36 15 1 4 6 0 1 1 32 19 10 11 3 3 1 5 45 10 1 12 8 5 0 0 29 10 3 14 5 0 34 8 6 1 0 0 8 29 32 19 26 4 0 4 7 19 20 9 9 79 43 15 29 9 0 0 19 88 33 9 3 0 7 10 88 17 0 0 5 5 20 79 71 15 0 0 0 0 9 18 40 140 57 0 0 0 3 4 22 42 41 3 2 12 0 6 140 27 0 0 0 0 2 42 140 29 0 0 0 0 0 7 140 125 5 0 0 0 1 43 140 23 3 0 0 2 0 0 140 34 0 0 0 0 0 1 140 43 1 0 0 0 0 9 140 47 0 0 0 0 0 52 138 9 0 0 0 0 0 2 116 118 2 0 0 0 0 2 118 118 7 0 0 0 52 88 118 118 5 0 0 2 36 118 80 2 0 0 0 0 0 12 118 65 1 0 0 0 2 4 61 118 32 2 6 1 76 84 17 64 9 0 15 15 22 85 96 26 0 0 9 4 1 7 82 10 0 0 47 36 4 4 22 44 12 7 118 59 7 24 6 5 2 2 118 60 0 14 20 6 0 4 118 16 5 12 0 0 0 0 24 19 20 23 3 0 0 0 22 23 5 22 8 0 0 0 38 13 1 11 12 1 0 3 35 5;
<CIRCLE 82 157 1.5 0 3.45298e-06>; 0 0 0 0 2 58 36 0 0 0 0 1 11 63 15 0 10 0 1 15 12 6 2 10 34 3 5 7 2 0 3 42 0 0 0 0 0 54 62 0 0 0 0 0 51 140 45 0 13 1 5 7 44 53 33 14 20 8 62 40 6 8 33 12 6 1 7 2 0 8 59 25 0 0 36 25 13 104 130 11 0 3 50 17 10 115 140 0 0 1 29 21 9 36 140 7 7 9 140 74 0 0 4 10 0 5 140 128 0 1 9 3 0 67 140 34 0 5 12 0 16 23 140 43 2 4 12 1 0 0 0 0 0 48 122 0 0 0 0 0 0 66 122 0 0 0 0 0 0 64 111 27 32 0 0 0 0 2 32 122 0 0 0 0 0 58 122 0 0 0 0 0 0 122 122 0 0 0 0 0 0 75 122 39 26 0 0 0 0 0 55 122 0 1 12 5 0 23 47 0 0 1 24 17 0 97 71 1 0 0 26 22 0 60 122 9 13 19 24 1 0 0 57 74 0 0 80 53 0 0 0 0 0 1 122 65 0 2 1 0 0 3 122 43 0 3 1 0 22 43 75 4 0 0 0 2 4 48 28 0 0 0 0 0 8 30 28 13 0 0 0 0 7 4 9 26 9 0 0 5 3 0 1 54 31 2 2 10 0 46 53 2 0 0 0 0 36 85 65 2 0 0 0 2 30 23 37 20 26 4 5 9 6 9 33 16 19 7 45 64 0 6 92 50 4 2 6 1 12 72 149 23 0 0 32 21 10 65 149 2 2 1 48 26 6 28 149 2 0 1 38 42 0 0 12 25 9 15 149 60 1 2 21 7 0 2 149 126 2 3 14 0 0 31 149 64 0 2 7 2 17 17 149 80;
<CIRCLE 158 240 2.12132 0 3.29644e-06>; 0 0 0 3 50 24 10 0 0 0 0 0 135 36 5 0 0 0 0 0 135 26 0 0 1 0 0 0 18 5 1 0 0 0 38 51 54 0 0 0 0 0 41 83 135 5 0 0 0 0 13 60 135 23 0 0 1 1 14 20 25 9 0 0 0 0 135 135 2 5 19 0 0 0 135 135 10 11 11 0 0 0 119 130 20 2 1 1 2 2 41 38 3 0 3 3 0 0 31 24 4 43 135 6 0 0 26 17 16 135 90 0 0 0 13 5 9 52 15 9 7 0 1 1 0 4 10 10 0 0 0 0 27 77 17 0 0 0 0 0 78 94 14 0 0 0 0 0 114 77 5 0 0 0 0 0 80 35 9 0 0 0 0 10 36 101 0 0 0 0 0 12 102 114 0 0 0 0 0 1 114 114 5 0 0 0 0 0 71 86 49 1 0 0 16 90 25 30 29 0 0 0 6 72 55 50 40 0 0 0 0 7 67 114 89 1 0 0 0 0 25 96 114 14 3 1 6 11 5 51 114 18 0 0 1 8 21 114 114 0 0 0 0 14 34 59 75 0 0 0 2 77 50 20 33 2 40 32 15 1 0 0 0 8 133 48 5 0 0 0 0 8 133 19 0 0 0 0 0 5 27 0 0 0 3 10 1 3 38 0 0 0 0 0 37 89 133 0 0 0 0 0 37 121 133 3 0 0 0 0 9 72 38 2 0 0 6 12 6 14 1 5 14 0 0 0 133 133 9 10 7 0 0 0 133 133 23 2 0 0 0 0 97 133 5 0 0 1 21 19 19 31 4 43 133 6 0 0 30 23 15 133 71 0 0 0 26 17 10 46 14 2 0 0 11 7 2 5 2 3 27 3 0 1;
<CIRCLE 123 150 1.5 0 3.23774e-06>; 117 7 0 5 32 1 0 42 2 0 3 60 126 39 6 0 2 12 65 48 45 20 50 12 1 6 62 51 12 3 40 10 126 6 0 12 49 0 0 22 0 0 1 77 126 33 14 2 10 11 24 34 70 24 125 40 7 6 13 14 18 25 126 36 64 7 25 15 33 4 0 19 0 0 11 18 126 116 22 6 3 0 17 46 25 37 94 39 3 2 92 32 7 16 74 21 14 20 86 79 13 0 1 12 20 27 41 70 65 11 0 8 28 2 5 72 41 9 13 70 9 0 10 13 25 63 40 43 123 6 0 3 7 7 3 53 3 1 0 24 123 45 2 3 0 0 5 44 123 26 7 1 0 2 30 15 6 11 13 5 123 15 0 2 12 4 1 27 4 4 0 5 123 78 8 2 0 0 0 5 97 123 123 1 0 0 1 3 4 61 123 3 99 49 26 5 4 0 0 12 1 12 41 48 69 33 8 0 0 1 36 61 24 55 72 0 0 0 11 84 39 32 53 0 8 17 76 57 3 0 0 6 1 15 113 110 4 0 0 0 12 33 87 87 5 0 0 5 3 13 13 54 60 6 0 0 23 5 0 40 128 6 0 4 128 44 4 0 3 0 2 43 53 19 35 12 1 10 58 50 10 3 33 8 1 6 62 51 42 3 0 44 128 1 0 5 128 34 11 2 1 0 0 58 89 35 117 23 6 10 19 34 15 19 128 43 6 6 12 14 31 4 0 32 69 2 17 11 128 125 17 2 0 0 8 12 43 50 101 22 0 0 6 30 8 18 72 27 3 5 77 22 14 1 2 16 13 15 70 72 88 15 1 11 19 20 34 42 65 14 22 86 13 0 1 40 27 67 54 48 5 0 9 8;
<CIRCLE 127 122 2.52269 0 3.20772e-06>; 0 0 0 0 0 0 6 1 0 0 0 0 2 3 9 2 6 0 0 0 1 1 20 13 3 1 0 2 43 26 38 6 1 0 2 0 0 0 14 5 11 0 4 3 0 1 39 36 40 0 0 0 0 0 107 140 1 0 0 0 3 26 140 60 6 0 0 0 0 1 131 140 4 0 2 0 0 0 140 140 27 0 2 1 2 2 108 140 1 0 1 1 13 24 42 26 36 32 12 12 1 0 27 138 1 2 107 70 3 0 57 29 0 1 140 39 1 1 16 8 5 50 129 11 3 2 2 1 1 3 2 2 0 0 1 0 16 4 6 4 0 0 3 8 92 4 0 0 0 0 1 62 39 4 0 0 3 3 27 53 0 1 0 0 0 0 64 32 8 0 0 1 0 1 119 116 30 0 0 0 0 0 40 144 3 0 0 0 0 0 115 144 0 0 0 0 0 0 122 144 0 0 0 0 0 0 144 144 9 1 0 0 0 0 63 144 6 1 3 2 0 0 18 101 17 3 0 2 0 0 27 144 3 1 12 28 3 4 54 48 12 24 71 8 0 0 7 28 4 30 55 3 0 0 0 5 0 0 6 2 0 2 2 0 7 4 4 0 0 0 0 2 8 3 9 9 2 4 2 4 58 40 33 5 1 2 1 1 1 8 23 2 0 0 0 1 6 4 35 20 4 0 4 16 4 0 72 142 30 1 1 5 4 28 142 78 2 0 0 0 0 11 134 115 12 1 0 0 1 4 142 110 2 0 1 2 1 2 142 142 21 0 2 1 17 23 41 40 2 0 1 2 0 0 24 127 44 39 15 11 1 0 70 25 1 2 107 73 1 2 29 8 0 0 142 56 7 4 1 0 4 38 142 21;
<CIRCLE 138 97 1.78381 0 3.19924e-06>; 0 0 0 0 101 86 0 0 68 66 4 6 38 16 0 0 131 76 0 0 0 0 0 2 32 4 0 0 0 0 1 4 0 0 0 0 118 131 1 0 63 25 1 3 67 119 49 15 131 58 0 0 0 2 20 55 53 6 1 3 2 1 2 20 0 0 0 0 14 121 36 3 6 0 0 0 8 112 131 46 83 16 10 4 15 17 117 112 26 21 19 6 10 1 1 16 10 0 0 0 1 8 13 9 15 0 0 2 20 14 37 22 1 18 31 32 131 32 8 1 26 106 49 14 16 1 0 0 100 59 1 0 0 0 0 0 7 25 16 20 13 0 0 0 0 0 0 14 124 11 0 0 0 0 1 11 124 6 0 0 124 62 0 0 0 0 0 4 32 14 5 4 3 11 27 21 0 0 0 3 116 73 20 0 0 0 0 2 124 81 1 0 124 101 0 0 0 0 0 2 124 29 0 0 0 16 40 47 6 1 0 0 53 124 42 7 0 0 0 0 89 124 3 0 124 28 0 0 0 0 0 15 124 57 0 0 0 2 0 4 25 15 0 2 67 50 1 1 0 0 0 0 61 124 4 0 101 63 0 0 1 1 0 2 20 6 0 0 55 89 8 6 0 0 0 0 126 121 0 0 0 0 0 1 39 26 2 0 117 126 3 0 0 0 0 1 36 105 50 17 55 29 3 5 0 1 17 54 126 62 0 0 0 0 0 22 82 11 1 0 14 126 51 0 0 0 0 0 4 109 126 29 5 0 0 0 14 15 92 96 86 24 9 3 0 0 0 12 40 50 19 1 0 15 30 5 2 0 0 0 26 37 51 7 4 0 0 0 126 41 6 0 1 22 26 23 14 1 0 0 18 126 40 10;
<CIRCLE 139 97 1.5 0 3.16833e-06>; 1 2 2 7 91 48 0 0 104 84 7 7 17 3 0 0 137 59 0 0 0 0 0 7 18 6 2 1 1 1 2 8 0 0 0 1 104 137 5 0 114 42 0 1 28 66 54 21 137 61 0 0 0 0 10 49 35 6 3 6 3 1 3 30 0 0 0 0 12 137 83 9 15 1 0 0 12 67 137 79 109 24 6 4 14 9 87 124 25 13 10 9 21 4 1 16 15 1 0 0 1 9 30 23 4 3 0 3 35 25 47 24 4 41 38 31 99 41 7 1 11 94 57 11 6 0 0 0 40 46 7 0 0 0 0 0 0 8 14 28 19 0 0 0 0 0 0 8 127 18 0 0 0 0 1 10 127 8 0 0 76 40 1 0 0 0 3 13 8 2 2 4 7 26 45 16 0 0 0 1 127 76 18 0 0 0 0 2 127 92 2 0 127 76 0 0 0 0 2 19 80 9 0 0 3 43 86 54 0 0 0 0 63 127 42 0 0 0 0 0 105 127 3 0 127 54 0 0 0 0 0 3 127 52 0 0 4 11 3 5 7 5 0 3 76 89 1 0 0 0 0 1 78 127 6 0 71 30 0 0 2 5 4 10 7 1 0 0 80 111 11 7 0 0 0 0 133 95 0 0 0 0 1 2 37 23 2 0 71 133 9 0 0 0 0 3 12 59 53 24 108 42 1 2 0 0 8 52 133 57 0 0 0 0 1 35 69 9 1 2 3 133 101 2 0 0 0 0 9 61 133 66 14 0 0 0 13 5 69 111 113 30 8 3 1 0 0 14 41 32 14 5 0 17 57 10 5 0 0 0 39 45 56 9 1 0 0 0 95 39 6 0 3 47 35 26 3 0 0 0 7 131 48 7;
<CIRCLE 170 266 2.12132 0 3.15795e-06>; 0 5 9 31 85 19 4 2 23 8 5 3 5 8 14 7 128 41 0 0 0 2 2 22 98 14 0 0 0 0 0 18 5 3 3 15 24 40 52 45 16 3 0 0 3 64 128 102 128 83 0 0 6 90 71 13 128 53 0 0 0 0 0 2 34 20 16 45 56 55 33 27 98 74 7 7 20 35 38 71 103 19 4 12 105 101 22 9 128 26 0 0 2 1 0 5 44 17 26 29 12 7 13 20 97 41 4 4 7 2 7 23 46 11 2 7 60 42 12 11 128 16 0 0 2 5 2 17 0 0 0 18 62 9 0 0 0 0 0 114 98 2 0 0 0 0 2 126 126 4 0 0 1 0 0 24 115 32 2 1 0 0 0 73 116 4 0 0 0 0 0 126 126 0 0 0 0 0 21 126 84 0 0 0 0 0 6 35 72 12 0 0 0 0 13 90 126 1 0 0 0 0 0 126 126 0 0 0 0 0 4 71 106 5 2 0 0 0 3 8 18 15 4 1 2 17 26 50 84 0 0 0 0 0 0 39 126 10 0 0 0 0 0 7 41 34 5 0 0 0 0 0 7 18 6 1 53 13 0 5 3 2 9 51 4 2 8 43 26 2 0 5 0 0 2 51 132 24 0 0 0 0 0 51 132 7 0 0 16 38 31 51 12 1 3 21 0 30 90 132 31 2 0 0 1 57 61 19 132 65 0 0 0 0 0 6 132 52 0 0 54 62 31 29 39 6 7 24 7 28 28 78 132 30 0 0 27 108 32 31 114 8 0 0 0 2 1 18 132 17 0 0 13 12 21 27 32 5 14 18 1 3 6 44 128 11 0 0 5 45 21 30 55 2 0 0 0 4 4 23 132 1 0 0;
<CIRCLE 154 125 1.5 0 2.79594e-06>; 7 3 10 3 0 2 134 47 0 0 17 46 14 90 134 14 0 0 5 39 77 134 46 0 5 4 2 16 88 55 3 7 10 15 47 16 17 29 19 11 3 4 27 96 76 56 20 7 0 0 10 70 67 73 94 22 0 2 2 3 55 134 88 5 2 1 1 0 7 60 70 15 1 0 0 0 14 95 117 18 0 0 0 0 3 35 134 51 0 0 0 0 0 134 134 12 0 0 5 4 2 14 8 2 0 0 12 2 0 4 28 8 0 1 21 4 0 1 29 9 0 0 19 13 0 8 20 0 0 0 0 0 0 51 155 11 0 0 0 0 0 155 155 0 0 0 0 0 0 155 155 5 0 0 0 0 0 26 155 19 1 0 0 0 1 25 79 18 0 0 0 0 16 139 79 8 0 0 0 0 9 142 100 2 0 0 0 0 1 64 151 7 1 16 48 0 0 6 8 11 0 8 41 16 32 42 4 7 0 0 1 3 19 78 28 6 1 0 0 0 1 33 38 21 1 4 30 0 0 0 0 2 10 8 23 3 0 0 0 7 8 1 1 1 1 9 10 6 1 0 0 0 0 18 19 4 0 4 138 38 7 2 7 3 11 98 138 11 0 0 12 45 70 138 75 0 0 0 4 37 95 61 7 7 4 3 3 14 17 30 19 12 12 15 40 15 87 64 14 8 3 4 19 94 75 81 73 7 0 0 8 76 77 138 65 2 0 1 3 5 12 45 45 15 3 1 2 5 24 115 61 14 1 1 1 1 5 55 138 17 0 0 0 0 0 131 138 13 0 0 0 0 9 4 1 1 0 0 5 10 1 3 12 10 2 4 10 1 0 1 37 11 1 8 17 0 0 3 36 7 0 3 23 1;
<CIRCLE 146 223 1.06066 0 2.75819e-06>; 74 14 0 0 0 11 32 39 5 3 3 15 67 125 33 7 0 9 32 27 63 79 0 0 3 25 39 6 2 5 0 1 121 76 0 2 1 2 4 29 25 24 0 19 123 90 17 12 0 0 0 1 125 125 59 0 3 1 0 0 6 37 95 3 44 7 0 0 0 0 81 125 12 2 0 2 18 101 115 71 0 0 0 0 15 125 125 0 0 0 0 0 2 83 125 0 0 0 1 0 2 1 75 51 0 0 1 1 15 22 25 16 0 0 0 0 29 43 30 0 0 0 0 0 33 35 22 0 2 0 0 0 0 1 87 123 0 0 0 0 0 76 123 21 0 0 0 0 0 81 121 0 0 0 0 0 0 20 108 0 20 0 0 0 0 1 29 123 2 0 0 0 0 96 122 41 0 0 0 0 0 123 123 0 0 0 0 0 0 47 123 0 2 0 0 0 0 0 84 123 0 0 0 0 0 56 123 43 0 0 0 0 0 85 123 0 0 0 0 0 0 56 123 0 3 0 0 0 0 1 34 62 0 0 0 0 10 30 30 9 0 0 0 0 16 33 23 0 0 0 0 0 14 20 18 0 0 13 26 31 67 15 1 0 62 126 26 6 4 2 3 14 54 83 2 0 0 9 28 23 1 5 2 3 5 22 33 4 1 2 4 25 124 67 0 1 114 95 18 11 25 19 0 10 107 126 67 0 0 0 0 0 3 33 103 8 2 0 0 0 0 0 72 126 50 6 0 0 15 82 126 81 15 1 0 1 11 126 126 0 0 0 0 0 1 86 126 0 0 0 0 0 0 5 72 56 2 0 0 0 0 10 35 41 6 0 0 0 10 64 47 1 0 0 0 0 24 62 24 0 0 0 0 0;
<CIRCLE 173 220 2.12132 0 2.56468e-06>; 6 22 39 0 0 0 0 0 3 16 38 0 0 0 1 3 1 5 9 3 4 3 3 2 13 3 0 0 1 1 2 8 0 35 164 15 2 3 0 0 5 112 164 3 0 0 0 0 47 164 85 0 0 0 1 2 12 24 1 0 0 0 2 7 0 6 65 8 40 91 10 0 42 45 98 6 0 11 27 9 164 164 15 0 0 0 2 10 88 23 0 0 0 1 2 9 0 0 0 0 141 38 4 0 34 0 1 2 5 7 12 8 164 6 0 0 0 0 1 40 90 3 1 0 1 0 0 13 0 0 0 0 2 48 65 0 3 6 0 0 0 34 46 1 26 39 0 0 0 10 7 1 31 43 2 0 0 0 0 6 0 0 0 0 0 121 137 0 0 0 0 0 0 137 83 0 6 8 0 0 0 93 42 7 29 24 2 0 0 5 13 40 0 0 0 0 7 137 137 0 0 0 0 0 20 137 137 0 0 0 0 4 62 137 59 5 11 17 12 8 9 13 17 37 0 0 0 0 84 73 18 0 0 0 0 0 137 86 28 0 0 0 0 26 137 47 1 0 1 26 30 39 41 1 0 0 0 0 0 0 3 35 48 0 0 0 1 5 14 45 36 0 0 0 2 9 13 19 18 0 2 3 5 24 20 1 0 0 2 3 0 0 0 43 151 14 0 0 0 0 4 136 151 0 0 0 0 1 67 151 74 0 5 0 0 5 45 50 3 7 45 73 0 1 1 7 45 7 1 1 7 11 38 43 74 1 0 0 0 3 151 151 11 0 2 3 1 1 120 43 1 2 151 22 0 0 2 4 0 7 5 0 1 4 34 21 4 2 0 0 0 3 151 21 1 0 0 1 0 1 136 21 0 0;
<CIRCLE 82 158 1.26134 0 2.43788e-06>; 0 0 0 0 5 63 26 0 0 0 0 1 23 62 31 0 5 0 0 19 25 9 2 15 36 5 13 6 0 0 0 33 0 0 0 0 1 37 53 0 0 0 0 0 79 125 50 0 7 2 4 7 50 62 72 13 6 3 51 44 11 14 74 12 3 1 11 4 0 7 61 35 0 0 47 35 6 72 136 20 0 5 73 22 3 90 136 0 0 2 29 19 7 31 136 3 4 6 136 84 0 0 4 12 0 2 136 129 0 0 3 2 0 75 136 36 0 0 2 0 3 24 136 47 1 0 2 1 0 0 0 0 0 52 118 0 0 0 0 0 0 96 118 0 0 0 0 0 0 74 118 18 10 0 0 0 0 2 62 118 0 0 0 0 0 49 118 0 0 0 0 0 1 118 114 0 0 0 0 0 0 84 118 24 12 0 0 0 0 0 92 84 1 5 15 5 0 14 28 3 1 3 34 27 1 81 62 3 0 0 41 37 1 57 118 3 7 13 43 4 0 2 74 39 0 3 89 58 0 0 0 0 0 2 118 71 0 0 0 0 0 4 118 54 0 0 0 0 5 21 101 10 0 0 0 0 6 50 22 0 0 0 0 0 14 22 40 14 0 0 0 2 16 2 3 22 9 0 0 18 0 0 0 45 30 2 10 8 0 29 51 1 0 0 0 0 57 74 69 1 0 0 0 5 30 32 81 15 20 10 5 14 9 8 76 12 10 5 47 47 0 4 107 56 2 1 10 3 8 49 144 34 0 0 40 31 3 51 144 1 1 2 67 35 2 15 144 2 0 0 43 37 0 0 10 22 5 9 144 72 1 0 9 5 0 1 144 130 0 0 3 0 0 40 144 61 0 0 1 1 3 10 144 83;
<CIRCLE 173 221 2.52269 0 2.43148e-06>; 13 26 35 0 0 0 0 0 3 17 39 0 0 0 2 2 3 6 9 2 3 4 3 3 15 5 1 0 0 0 1 6 2 29 163 28 8 22 2 0 10 110 163 4 0 1 1 0 73 163 76 1 0 0 2 3 12 14 2 1 0 0 1 6 0 2 30 8 118 157 15 0 49 29 58 4 7 18 30 10 163 101 9 0 0 1 3 22 59 8 0 0 1 2 3 10 0 0 0 2 163 36 0 0 44 3 2 4 20 8 3 7 163 19 0 0 0 0 0 33 43 9 7 1 1 0 0 5 0 1 0 0 5 48 55 0 3 10 1 0 0 30 44 1 29 43 0 0 0 8 5 1 23 27 6 0 0 0 2 9 0 0 0 0 0 116 134 0 0 0 0 0 0 134 108 0 10 12 0 0 0 92 44 13 21 19 5 1 0 5 17 35 0 0 0 0 29 134 134 0 0 0 0 0 55 134 134 0 1 2 3 15 120 134 38 7 7 29 25 26 11 6 10 19 0 0 0 0 118 56 3 0 0 0 0 0 134 49 9 0 0 0 2 25 134 31 0 0 4 22 20 30 36 5 0 2 0 0 0 0 3 35 49 1 0 0 3 8 12 43 37 0 0 0 5 16 15 16 14 0 10 8 10 20 12 0 0 0 7 20 1 0 0 33 154 24 0 0 0 0 10 131 154 1 0 0 0 2 95 154 65 0 18 2 0 5 33 33 4 16 113 129 7 0 1 3 20 8 12 5 6 11 47 33 44 2 0 0 1 4 154 109 7 0 7 13 2 2 94 23 1 4 154 17 0 0 0 2 0 11 27 0 0 1 43 26 3 4 0 0 0 3 154 25 1 0 2 5 0 6 107 16 0 0;
<CIRCLE 168 265 1.5 0 2.4248e-06>; 1 2 6 22 69 8 5 10 3 3 5 1 5 8 15 20 64 35 7 5 10 10 3 4 122 64 0 0 0 0 0 12 1 0 2 15 14 12 28 49 5 0 0 0 3 25 100 121 24 28 4 2 13 122 122 20 122 122 0 0 3 41 13 4 23 12 0 12 31 43 39 43 73 43 3 0 0 5 30 122 9 15 5 4 70 122 58 29 122 33 0 1 69 99 5 9 29 42 8 43 53 16 0 5 56 122 14 0 0 0 3 29 6 50 32 27 56 18 6 6 74 15 3 14 87 33 0 4 0 0 0 30 29 20 0 0 0 0 0 87 87 16 0 0 0 0 11 121 73 0 0 0 0 0 20 47 86 16 0 0 0 0 0 91 78 2 0 0 0 0 0 121 107 0 0 0 0 0 18 121 121 0 0 0 0 1 71 67 33 0 0 0 0 0 0 56 121 4 0 0 0 0 0 121 121 0 0 0 0 0 0 106 121 0 0 0 2 6 20 27 55 0 0 0 0 1 4 66 117 0 0 0 0 0 0 88 121 2 0 0 0 0 0 74 81 6 1 0 4 0 0 6 28 14 3 5 59 0 0 12 11 2 10 38 1 1 10 47 27 1 3 4 2 4 14 38 44 33 10 6 0 0 0 42 124 62 0 0 15 12 20 51 20 0 2 18 1 11 54 124 40 0 0 1 7 124 124 28 22 31 7 5 2 36 14 3 124 124 1 0 32 52 44 50 30 6 0 7 0 3 22 124 111 36 0 0 44 124 61 33 22 15 0 1 44 105 7 20 124 25 0 0 58 22 2 9 38 23 3 27 0 0 3 46 88 93 0 0 37 27 8 22 27 52 6 5 50 58 9 21 86 3 0 1;
