KOEN1
128
991
<CIRCLE 231 282 2.12132 0 4.06779e-05>; 23 31 25 1 0 4 7 8 9 16 33 2 3 25 40 9 2 3 18 6 4 19 83 12 1 3 26 17 7 21 27 4 5 54 117 1 0 0 0 0 117 113 83 2 0 1 10 33 51 28 48 117 91 33 51 44 0 0 101 117 46 7 4 0 6 63 117 0 0 0 0 0 74 117 114 2 0 0 0 1 19 67 117 117 39 13 1 1 0 0 58 100 57 50 7 0 17 11 14 0 0 6 21 7 54 51 36 3 0 0 1 3 12 38 117 10 5 6 0 0 30 25 26 3 13 45 20 2;
<CIRCLE 303 327 2.12132 0 4.06641e-05>; 0 0 0 2 116 19 0 0 6 0 0 4 21 8 10 16 33 1 0 0 0 4 20 23 34 2 0 0 6 9 6 11 5 0 0 30 132 27 0 1 67 1 0 8 25 26 47 123 17 13 4 4 69 95 59 40 75 38 4 2 11 3 7 13 16 0 0 23 117 49 12 15 134 0 0 4 34 29 20 134 45 2 0 1 134 116 13 37 134 9 0 1 48 8 0 10 4 0 0 0 11 67 32 20 96 0 0 0 17 12 18 118 20 0 0 0 134 39 1 13 94 0 0 0 37 5 0 5;
<CIRCLE 114 291 3 0 4.06309e-05>; 9 1 2 6 15 0 0 0 0 0 8 92 140 0 0 0 0 6 109 56 40 0 0 0 0 6 108 12 0 0 0 0 12 6 4 4 29 1 0 0 0 0 2 48 140 33 13 0 0 8 38 40 79 34 60 2 1 28 56 16 6 15 3 0 13 14 25 23 16 4 0 0 0 21 40 6 109 132 90 3 0 0 21 11 44 140 140 9 0 3 16 6 51 140 17 1 11 18 22 38 84 0 0 0 12 54 80 14 7 4 6 0 2 6 72 26 27 27 10 1 0 1 4 9 140 85 1 0;
<CIRCLE 200 142 1.5 0 4.01514e-05>; 134 25 10 0 0 0 1 63 84 20 17 15 42 51 17 51 0 0 9 23 52 93 30 0 1 3 12 8 6 17 56 10 117 102 70 9 25 19 29 14 34 124 134 40 11 3 0 1 28 95 131 52 31 14 2 0 1 11 42 60 25 3 4 2 2 5 27 55 134 28 17 4 51 40 121 11 19 11 33 37 134 89 30 20 9 0 1 25 3 4 9 67 48 0 0 0 1 2 20 57 35 2 2 2 47 8 4 1 4 1 11 24 93 19 11 12 4 0 0 17 0 3 12 51 18 1 0 0;
<CIRCLE 366 142 2.12132 0 3.89431e-05>; 20 50 60 23 10 8 3 4 25 109 49 18 14 5 0 0 87 79 15 0 0 0 6 29 6 9 12 0 0 0 46 19 2 38 68 10 1 24 142 8 71 71 59 13 1 35 139 39 142 42 1 0 0 0 27 135 28 0 0 0 1 2 91 44 0 0 0 2 3 57 142 35 12 0 0 0 4 106 142 63 115 9 0 0 0 1 66 142 26 6 4 4 2 1 1 9 1 3 2 4 5 11 6 2 1 2 0 1 26 29 12 2 21 37 3 1 5 2 3 5 3 16 25 6 0 0 0 0;
<CIRCLE 232 282 1.78381 0 3.83233e-05>; 19 30 58 4 3 12 15 11 13 16 33 4 3 19 52 15 2 0 5 10 6 20 90 18 0 1 21 29 7 25 39 3 18 40 100 9 0 0 0 2 119 77 56 6 1 3 21 72 28 15 52 119 119 52 51 39 0 6 89 115 53 4 0 0 16 87 100 1 0 0 0 1 75 119 119 9 0 0 2 16 8 29 119 119 39 17 15 15 0 3 52 87 46 51 8 0 41 17 18 0 0 1 3 8 49 39 63 5 0 0 2 16 2 29 119 9 3 10 11 15 15 20 35 6 21 68 19 1;
<CIRCLE 235 112 1.5 0 3.72147e-05>; 0 0 0 10 127 33 0 0 127 74 4 14 127 9 0 0 127 78 9 2 1 0 0 0 2 9 21 9 4 0 0 0 0 0 1 4 127 127 5 0 126 22 0 0 127 123 72 34 127 42 0 1 8 1 15 42 8 4 11 18 35 1 0 0 0 4 77 16 23 89 9 0 11 8 19 2 10 127 127 33 52 3 1 21 6 5 60 74 2 1 3 42 73 2 0 0 1 4 20 6 5 3 3 7 4 14 22 3 0 1 2 5 0 4 15 19 5 3 6 2 0 0 4 15 51 24 4 0;
<CIRCLE 231 104 3.56762 0 3.48586e-05>; 15 12 16 4 4 21 31 4 2 3 11 10 17 9 13 6 2 2 3 1 1 6 12 4 3 3 1 1 1 6 9 7 3 0 2 3 32 119 65 12 2 15 54 113 112 48 19 6 30 119 88 41 17 4 5 4 7 34 33 70 16 5 8 3 3 1 119 61 42 59 2 4 4 8 60 75 119 119 13 4 109 103 32 31 65 56 41 52 15 28 72 80 23 1 1 3 5 14 119 45 1 2 4 1 0 3 90 76 23 17 8 2 3 0 103 81 28 17 25 15 0 11 68 79 29 0 0 0;
<CIRCLE 365 141 2.52269 0 3.35466e-05>; 12 27 103 62 2 3 2 2 11 105 70 19 13 8 4 3 38 96 35 0 0 0 6 16 4 13 23 0 0 0 16 7 9 56 61 26 4 11 130 11 40 77 96 26 8 28 113 16 138 69 6 0 0 1 32 103 22 2 1 0 0 2 108 42 0 0 1 3 2 25 138 61 11 3 2 1 5 114 138 42 132 12 0 0 1 8 92 138 26 6 5 4 2 1 8 12 2 7 7 8 2 6 12 4 1 1 0 2 22 33 13 2 17 30 4 1 10 7 5 6 2 15 27 7 0 0 0 0;
<CIRCLE 231 111 1.26134 0 3.1991e-05>; 0 0 0 2 23 40 4 0 0 0 0 7 133 32 2 0 125 50 1 9 116 7 0 1 133 55 3 0 0 0 0 1 0 0 0 6 59 67 6 0 0 0 0 10 133 88 7 0 105 23 0 0 133 58 24 15 133 47 0 0 1 1 2 13 0 3 79 28 12 55 10 0 0 5 52 10 48 133 30 0 18 4 9 1 20 133 133 33 87 6 1 3 1 7 60 78 4 9 67 6 0 2 4 9 1 10 58 4 1 9 6 3 2 19 25 1 0 14 23 3 1 4 4 17 2 3 15 7;
<CIRCLE 303 326 2.12132 0 3.16923e-05>; 0 0 0 2 120 14 0 0 5 0 1 5 21 7 7 10 37 0 0 1 0 3 15 21 34 0 0 0 8 10 5 11 3 0 0 22 130 34 0 1 41 0 0 7 25 25 44 105 17 12 4 3 41 74 58 38 61 34 3 2 7 4 10 13 17 0 0 31 128 33 6 10 132 1 1 6 32 29 22 132 41 4 1 2 132 126 20 40 132 15 1 1 43 7 0 10 5 0 0 0 20 75 35 23 121 0 0 0 20 15 20 132 25 0 0 0 132 48 1 16 109 0 0 0 41 6 0 7;
<CIRCLE 112 295 1.06066 0 2.94924e-05>; 1 2 0 10 56 1 0 0 0 0 0 25 138 12 0 0 0 0 15 34 100 11 16 16 1 2 14 3 0 2 47 34 0 1 0 2 43 21 3 4 0 0 0 0 138 138 30 0 0 0 0 0 62 69 138 99 0 0 0 0 0 11 138 123 8 6 2 0 4 17 19 18 0 0 3 2 22 138 102 1 0 1 3 1 2 43 138 52 0 1 3 0 0 2 138 61 5 55 58 0 0 0 1 2 0 6 90 18 0 9 9 0 0 7 88 8 0 3 19 3 0 5 85 3 0 0 10 5;
<CIRCLE 158 328 1.5 0 2.81272e-05>; 0 0 0 4 83 99 8 0 0 2 24 30 65 53 25 0 11 10 14 9 3 7 18 4 19 3 0 0 1 1 1 8 0 7 30 3 19 123 45 1 0 8 6 6 22 125 125 4 3 1 0 12 73 125 113 4 30 19 2 2 22 12 2 7 7 67 125 5 0 5 29 5 19 119 52 65 42 25 41 5 0 1 3 107 125 81 32 2 33 24 1 2 47 54 8 0 9 12 9 0 21 42 109 36 31 49 49 25 47 25 13 6 46 5 12 15 25 65 72 46 2 6 1 0 23 125 29 3;
<CIRCLE 231 283 1.26134 0 2.81095e-05>; 3 14 95 11 1 0 0 0 80 32 50 2 0 0 10 46 21 7 5 1 7 34 99 56 0 2 35 27 47 36 14 1 13 29 20 3 0 1 12 11 130 56 41 0 0 0 12 60 89 41 130 91 41 32 40 40 0 2 37 130 130 27 3 0 12 87 89 4 0 0 1 5 31 85 130 2 0 0 15 21 6 29 130 80 0 1 28 21 0 0 70 109 20 23 46 11 35 11 10 5 0 0 0 23 48 25 33 7 0 2 28 49 1 21 66 11 0 2 49 35 0 11 69 7 4 26 42 18;
<CIRCLE 197 132 3 0 2.71437e-05>; 21 20 105 14 0 0 5 18 0 1 121 87 2 0 17 3 6 19 121 121 1 1 8 3 16 28 103 56 2 4 5 1 1 8 121 67 1 0 0 0 27 12 106 97 22 23 45 21 26 21 61 55 11 63 121 31 44 41 27 6 1 14 44 22 5 4 69 48 10 6 22 16 121 76 69 10 5 7 36 46 34 56 85 30 26 65 75 21 1 10 44 49 7 22 44 4 6 15 16 20 10 10 19 15 22 37 45 48 37 4 13 16 56 77 70 32 11 0 0 9 10 15 30 73 43 3 0 1;
<CIRCLE 204 315 3 0 2.71272e-05>; 0 0 2 60 52 19 3 0 40 20 31 39 14 9 15 6 122 11 2 0 0 1 63 83 8 0 0 0 6 34 132 40 0 0 0 54 105 22 12 0 99 20 7 28 38 7 56 46 132 9 0 0 0 0 15 108 45 0 0 0 34 7 11 58 13 7 10 4 25 69 83 34 41 0 0 1 5 10 132 132 75 1 0 5 16 11 105 132 40 5 0 6 56 11 11 14 114 37 18 0 0 2 4 26 111 3 0 0 0 0 9 40 67 3 0 15 53 1 5 14 33 7 1 13 65 1 0 0;
<CIRCLE 183 176 1.78381 0 2.6783e-05>; 0 1 8 95 60 2 1 0 24 0 0 22 37 4 6 69 122 18 2 2 0 0 7 122 43 13 4 43 26 13 1 21 2 2 3 30 50 15 16 15 85 15 1 1 8 3 21 122 76 18 11 20 16 17 78 122 18 17 29 26 25 22 10 9 2 2 12 12 27 108 83 11 94 122 21 5 19 25 11 49 57 122 66 93 33 5 6 19 12 67 57 80 31 3 1 2 0 1 81 55 21 21 5 0 18 28 61 43 20 16 5 2 28 77 122 24 11 0 4 2 12 22 87 24 18 4 3 3;
<CIRCLE 157 333 1.06066 0 2.65611e-05>; 2 38 92 0 0 12 11 2 6 47 37 16 5 24 88 16 0 1 4 100 91 92 55 1 0 0 0 28 112 52 2 0 22 76 112 0 0 7 51 5 93 112 58 33 30 4 5 3 5 8 19 112 112 17 19 5 0 0 0 40 62 63 63 3 7 7 1 0 41 89 112 16 31 58 84 25 66 31 11 4 86 19 56 29 30 10 31 53 25 0 0 0 8 112 112 45 0 0 0 0 58 33 15 4 8 1 2 2 68 8 0 1 86 2 1 0 1 0 0 16 31 0 0 0 6 22 9 17;
<CIRCLE 201 142 1.26134 0 2.50965e-05>; 142 49 10 2 2 1 1 48 10 9 27 34 69 59 5 4 0 0 9 15 41 71 49 0 6 9 10 6 11 13 52 11 59 142 142 15 17 5 1 1 19 101 142 63 8 0 0 0 35 102 73 46 50 3 0 0 2 17 40 51 35 0 0 0 0 6 72 23 88 26 25 3 116 58 106 3 0 4 40 55 142 80 8 31 23 0 0 18 0 0 5 59 56 0 0 0 4 3 5 9 27 8 10 5 86 9 4 1 0 1 18 26 85 27 23 19 5 0 0 10 0 1 13 55 18 0 0 0;
<CIRCLE 115 288 4.24264 0 2.49732e-05>; 106 8 0 3 8 0 0 0 1 0 6 69 119 0 0 0 0 0 87 53 27 6 3 0 0 2 72 33 0 3 8 0 124 20 0 5 22 0 0 0 1 0 6 101 124 20 2 0 0 3 122 75 59 26 6 0 0 17 124 12 1 1 0 0 124 15 11 16 14 0 0 0 0 5 30 22 124 120 34 0 0 1 14 11 70 124 70 0 0 5 45 3 30 67 7 8 95 19 19 38 28 0 0 0 0 24 71 41 18 7 3 0 0 2 62 66 84 57 4 0 14 1 4 22 83 36 3 10;
<CIRCLE 218 308 7.13524 0 2.47079e-05>; 1 17 130 26 7 2 1 1 0 22 130 64 6 0 4 1 0 74 130 29 0 0 3 0 0 6 130 42 1 0 0 0 28 13 24 24 83 25 8 15 41 7 47 23 28 28 90 130 2 34 59 13 61 101 70 19 0 3 61 70 19 7 4 1 76 49 10 5 39 17 29 60 71 0 0 1 67 27 57 130 2 0 0 2 130 86 18 20 2 0 5 15 34 35 41 9 75 25 6 0 1 0 1 13 48 0 0 0 37 1 3 32 0 0 0 0 130 11 0 0 3 0 0 3 13 4 3 0;
<CIRCLE 205 316 2.52269 0 2.45784e-05>; 0 0 12 58 60 0 0 0 92 29 32 17 8 0 0 2 136 9 0 0 0 0 19 53 25 0 0 0 1 8 59 36 0 0 1 42 81 22 34 6 128 21 3 8 11 2 87 65 136 5 0 0 0 0 20 100 50 0 0 0 4 2 13 34 26 1 1 2 11 46 136 80 39 6 2 2 1 2 136 136 68 5 0 9 20 16 117 136 44 5 0 11 32 18 13 8 109 11 4 0 0 1 3 34 82 8 3 3 1 6 10 24 75 9 1 22 62 2 4 14 38 5 0 21 50 1 0 0;
<CIRCLE 215 142 2.12132 0 2.42162e-05>; 3 0 0 1 11 50 88 13 3 2 9 5 1 31 71 9 0 1 21 5 3 57 109 2 0 0 25 5 1 12 114 5 2 17 50 78 21 20 14 1 2 38 114 114 16 6 30 2 19 114 104 15 1 6 62 3 0 11 84 74 4 3 58 2 30 32 23 96 35 0 0 0 21 23 42 102 114 29 4 11 114 114 35 23 13 6 3 24 10 15 42 114 94 0 0 0 12 3 4 31 21 26 8 7 18 8 3 44 48 42 7 7 114 26 2 13 16 3 3 19 6 2 0 28 114 2 0 0;
<CIRCLE 196 135 3 0 2.31702e-05>; 15 24 109 26 0 0 0 4 0 1 120 107 8 4 5 0 10 21 120 120 6 10 27 4 37 51 75 32 1 4 9 6 0 4 120 81 3 0 1 0 79 32 92 50 13 13 38 33 36 12 16 26 18 89 120 42 27 19 13 6 3 28 76 24 3 3 28 30 22 15 34 22 114 73 63 19 17 5 35 43 52 114 120 39 22 29 16 11 2 17 63 91 20 14 18 0 7 20 29 42 9 7 7 6 13 23 31 54 30 5 14 14 67 44 28 21 12 2 5 29 11 10 11 52 47 12 1 2;
<CIRCLE 367 142 2.12132 0 2.28995e-05>; 16 45 59 23 14 10 4 4 40 125 41 12 9 3 0 1 78 61 13 0 0 0 12 36 2 7 12 0 0 0 51 16 1 32 77 12 1 30 138 6 119 83 43 9 1 26 115 57 138 26 0 0 0 0 30 138 12 0 0 0 1 3 101 30 0 0 0 2 4 78 138 23 24 1 0 0 3 82 138 96 120 10 0 0 0 0 35 138 14 5 5 5 3 1 1 4 1 2 1 3 7 15 6 1 3 4 0 1 26 25 12 3 21 42 6 0 2 1 1 4 1 11 28 8 0 0 0 0;
<CIRCLE 216 162 1.5 0 2.28754e-05>; 1 0 5 22 14 112 40 1 23 10 15 25 15 65 91 28 90 17 5 9 6 1 20 53 3 0 1 28 58 2 0 0 1 0 32 112 51 35 10 0 26 57 112 108 42 24 37 19 85 94 30 5 10 7 10 34 2 0 0 16 95 14 1 0 0 0 0 16 112 73 22 6 51 11 10 20 84 45 72 109 84 13 2 6 13 10 25 112 2 0 0 28 112 4 0 0 2 0 1 13 112 17 6 7 112 5 1 3 59 7 6 40 61 0 0 1 47 40 8 40 0 0 0 25 112 15 0 0;
<CIRCLE 223 303 2.52269 0 2.27898e-05>; 0 2 11 2 0 7 76 14 5 7 15 0 0 20 65 8 40 35 25 2 0 5 11 5 15 27 74 8 5 6 0 1 25 0 0 0 0 14 156 72 8 0 0 0 8 120 156 22 3 1 1 1 66 153 101 4 35 3 3 2 20 16 2 6 113 0 0 0 0 1 34 56 71 0 0 0 85 41 67 65 5 0 0 7 156 86 17 4 32 0 0 3 41 9 0 3 87 0 0 0 1 5 18 52 76 2 0 0 98 7 3 25 5 0 0 3 156 33 0 1 21 2 1 5 24 17 2 9;
<CIRCLE 142 202 8.48528 0 2.26869e-05>; 0 2 42 13 1 4 12 2 0 29 53 25 2 1 0 1 0 3 36 135 96 0 0 0 34 16 9 71 84 0 1 18 0 0 10 24 26 14 26 2 0 6 73 135 97 40 3 0 4 8 135 135 34 30 23 4 46 38 55 42 18 0 12 34 5 1 6 16 19 37 34 10 0 0 3 26 78 135 60 0 5 4 26 25 19 135 135 13 40 6 6 0 0 18 135 88 59 13 0 9 74 29 15 10 0 6 29 20 48 21 10 0 0 4 31 13 1 29 52 0 0 4 23 4 0 8 69 10;
<CIRCLE 205 122 5.04538 0 2.2622e-05>; 2 0 1 0 1 5 35 16 34 0 2 0 1 5 53 71 20 1 16 13 30 71 58 43 4 23 29 48 88 40 7 1 36 34 78 19 0 1 30 39 14 10 120 111 1 3 61 41 13 19 120 104 23 12 3 13 5 6 74 79 98 43 11 5 17 28 120 88 15 2 1 3 41 42 120 93 8 27 87 26 14 33 88 38 5 23 51 14 0 4 55 68 14 39 42 0 13 14 30 50 37 8 4 8 33 79 75 29 5 6 17 21 9 43 71 69 18 12 10 2 4 35 85 57 18 10 17 0;
<CIRCLE 255 101 1.5 0 2.25145e-05>; 0 0 1 4 6 4 20 13 22 33 10 6 3 0 6 21 18 23 1 0 0 1 42 24 0 0 0 0 4 17 43 3 0 2 5 72 50 7 7 4 17 100 100 121 14 0 0 3 72 121 32 3 0 0 1 12 9 16 3 15 14 4 2 0 0 16 24 121 121 16 3 0 121 32 63 121 51 16 14 96 121 66 55 12 0 0 0 121 18 26 83 14 3 0 0 2 0 11 20 14 57 45 14 0 69 5 6 6 23 45 67 88 52 13 84 71 51 2 0 30 0 63 121 26 17 0 0 0;
<CIRCLE 219 305 6 0 2.23214e-05>; 0 12 128 36 7 4 1 0 0 24 128 48 5 1 5 1 3 96 92 28 1 0 2 0 0 6 98 54 2 1 2 0 14 4 26 38 71 37 9 11 45 9 43 16 8 27 128 93 4 51 46 9 40 96 79 9 3 13 53 45 13 7 6 0 39 11 6 18 66 31 53 84 104 1 0 2 49 25 61 128 4 0 0 3 128 87 21 15 1 1 13 20 39 42 24 8 120 25 11 0 1 3 16 46 34 0 0 5 58 2 14 59 1 0 0 3 128 27 1 1 2 0 4 8 18 14 8 3;
<CIRCLE 206 121 1.26134 0 2.19524e-05>; 0 0 20 40 4 0 4 0 0 0 30 113 13 0 0 0 0 1 94 92 20 0 0 0 0 0 122 51 10 1 0 0 0 0 131 99 7 0 0 0 6 18 131 98 9 1 0 1 43 42 77 45 21 9 2 7 3 0 4 11 31 43 9 2 0 2 131 48 38 17 3 0 34 41 131 12 6 12 26 21 131 89 21 0 0 4 5 48 11 6 3 7 10 36 13 7 0 6 76 15 0 13 101 7 16 39 57 0 0 12 93 13 113 131 17 1 0 2 24 20 6 25 55 28 5 2 4 0;
<CIRCLE 224 303 2.12132 0 2.14097e-05>; 0 0 0 0 0 18 110 8 7 2 2 0 0 32 73 7 27 19 14 2 0 7 14 6 7 14 54 9 5 5 0 1 5 0 0 0 0 32 156 35 6 0 0 0 14 151 156 18 1 0 0 0 69 156 76 2 15 0 0 1 22 18 2 4 33 0 0 0 0 2 45 45 62 0 0 0 128 63 58 57 0 0 0 8 156 80 8 0 16 0 0 5 42 7 0 1 35 0 0 0 0 0 11 28 64 0 0 0 149 12 1 27 0 0 0 3 156 35 0 0 10 0 0 1 23 21 2 6;
<CIRCLE 120 296 2.52269 0 2.12026e-05>; 0 0 0 28 133 1 0 0 0 14 24 38 94 2 6 1 2 18 34 31 1 2 2 0 7 27 37 6 1 2 1 1 1 4 1 10 133 92 40 2 0 3 5 9 68 103 133 43 0 5 16 15 39 133 72 2 1 18 61 8 7 30 12 4 3 57 83 8 7 41 30 1 0 3 112 25 17 53 121 19 0 0 21 21 115 133 29 0 5 2 0 0 82 102 17 8 30 29 24 6 7 0 0 0 4 9 58 21 4 0 1 4 3 9 33 17 101 23 7 6 2 1 1 6 133 32 0 0;
<CIRCLE 86 315 1.78381 0 2.06817e-05>; 0 3 4 3 1 0 0 0 72 43 3 1 0 0 0 0 146 54 0 0 0 0 0 1 92 4 0 0 7 0 0 3 0 1 5 4 4 0 33 8 86 11 5 1 0 0 57 33 146 25 1 0 0 0 7 37 102 31 28 2 6 0 0 0 25 2 9 7 0 0 129 135 11 6 63 14 0 1 146 82 82 31 70 32 5 1 59 82 14 44 146 25 0 0 0 0 68 13 20 59 22 0 4 31 9 33 141 78 18 0 11 3 18 45 102 26 2 0 2 2 0 3 55 21 1 0 0 0;
<CIRCLE 92 315 5.04538 0 2.04841e-05>; 18 10 14 20 7 0 0 0 141 41 1 2 1 0 0 0 137 17 20 26 57 16 0 0 0 2 20 20 105 139 45 0 19 6 11 7 3 0 5 18 141 61 11 3 2 0 8 55 129 45 74 93 58 1 0 1 0 21 99 76 34 31 8 0 94 24 13 8 4 0 4 28 101 63 89 12 2 1 9 64 27 60 141 61 9 3 1 3 6 32 53 102 91 0 0 0 53 4 0 2 3 0 0 5 36 8 8 4 5 3 1 8 16 6 5 2 2 10 4 7 11 4 1 14 64 0 0 1;
<CIRCLE 233 282 2.12132 0 2.03936e-05>; 18 27 30 1 1 11 13 8 8 10 24 1 2 20 58 12 0 1 21 14 8 28 73 6 3 7 32 12 4 12 16 8 24 67 119 1 0 0 0 0 119 97 61 16 9 9 28 57 9 8 48 119 119 31 36 20 0 1 119 82 12 2 2 0 21 103 108 0 0 0 0 0 69 119 119 24 2 0 0 2 5 22 119 119 68 32 2 1 0 0 86 65 35 44 18 0 34 21 10 0 0 4 11 7 35 48 69 7 1 0 0 0 21 42 111 8 9 17 1 1 22 13 6 2 10 51 42 4;
<CIRCLE 252 106 1.78381 0 2.00727e-05>; 1 10 11 4 8 6 25 8 1 6 25 101 41 4 8 2 44 119 71 44 2 0 1 6 30 60 3 4 5 3 7 3 0 57 64 25 16 0 0 0 11 12 33 119 119 30 13 12 119 64 53 67 16 9 12 112 79 49 115 14 1 0 0 19 0 26 58 27 16 0 0 0 4 22 61 15 62 62 38 17 70 18 35 35 34 16 37 76 7 34 119 84 74 0 0 1 0 13 41 52 62 2 0 0 1 62 111 5 2 0 0 0 3 56 74 24 25 0 0 0 0 7 17 70 119 0 0 0;
