KOEN1
384
579
<CIRCLE 226 136 4.24264 0 2.82386e-06>; 1 28 19 12 2 5 5 0 0 11 6 3 13 19 4 0 16 56 7 2 12 18 14 21 7 125 96 0 0 4 50 21 7 37 63 18 9 4 1 1 21 39 102 9 2 1 0 14 82 7 13 4 2 3 20 125 14 3 5 3 0 25 125 103 5 8 122 25 0 1 12 2 125 61 70 1 0 0 3 69 125 46 4 0 0 0 0 125 12 4 10 9 2 7 4 22 4 2 2 0 0 5 125 30 114 41 0 0 0 5 125 60 125 88 7 0 0 0 9 44 8 14 25 6 0 1 4 6 13 42 22 6 2 1 0 0 5 13 7 21 15 25 2 0 17 27 14 34 34 22 9 16 20 118 66 1 0 2 25 21 12 46 115 29 10 4 0 0 21 37 120 74 2 0 0 10 81 9 29 47 7 0 13 120 13 6 3 0 15 38 82 100 0 1 120 36 1 7 76 13 109 26 102 11 0 0 29 120 120 41 9 1 0 0 0 120 21 8 10 12 41 25 4 30 0 1 3 0 0 11 120 19 60 29 0 0 0 17 76 46 102 112 15 0 0 0 3 18 6 21 45 21 5 0 3 8 5 4 3 2 3 33 20 18 14 13 3 1 1 15 7 6 18 14 10 15 14 40 7 3 0 3 39 17 7 108 73 0 11 7 3 2 12 39 57 19 2 0 0 10 19 44 87 12 3 1 16 125 66 5 12 7 3 23 117 92 13 2 2 1 1 3 8 0 0 16 125 31 0 0 3 34 125 125 94 2 0 0 0 125 125 71 3 0 10 9 4 26 11 5 5 7 0 15 125 20 1 3 13 5 0 9 125 71 92 68 5 0 0 0 15 59 125 96 5 0 1 0 3 6 10 17 23 9;
<CIRCLE 285 211 1.78381 0 2.76574e-06>; 40 2 1 6 9 21 16 28 16 22 10 56 48 22 18 23 37 88 19 6 2 10 81 31 5 23 25 4 16 23 52 17 17 3 5 23 22 112 56 8 8 10 7 77 39 25 114 75 18 74 39 4 5 69 83 31 3 74 88 17 14 15 18 3 0 0 0 1 6 114 114 3 0 2 1 13 44 74 114 62 4 6 3 28 45 114 97 9 15 10 14 82 102 34 33 3 0 0 2 5 9 29 15 0 4 3 1 11 114 45 11 1 19 10 4 42 113 8 3 4 12 16 9 91 108 1 0 0 24 2 3 5 6 18 45 54 12 18 7 45 52 35 41 29 25 60 29 6 3 23 98 21 4 14 33 7 20 24 47 14 14 6 17 36 30 81 34 9 6 11 22 104 31 18 73 76 9 45 52 15 13 62 56 24 3 46 92 35 22 16 18 1 0 0 0 2 9 114 114 4 0 2 2 16 46 73 114 65 3 7 4 41 51 110 87 10 10 7 16 114 114 32 26 1 0 2 3 2 8 28 17 0 2 3 1 11 114 47 11 1 13 11 3 55 114 8 2 4 7 14 11 114 114 0 0 0 8 21 19 31 38 1 1 5 49 23 20 24 16 21 9 52 2 9 85 35 42 83 15 6 13 27 58 20 5 21 20 3 21 108 59 9 16 3 4 22 40 24 113 75 9 10 6 73 3 58 86 34 24 72 32 3 15 13 17 3 4 72 81 18 5 113 113 3 0 0 0 0 43 72 113 62 0 2 2 13 44 109 93 9 3 6 4 34 98 27 28 2 14 11 18 105 8 28 15 0 0 0 4 2 113 45 11 1 3 3 1 10 113 8 2 3 14 10 4 54 101 0 0 0 9 18 13 111;
<CIRCLE 240 214 1.78381 0 2.73612e-06>; 25 6 1 45 31 3 8 54 2 0 0 60 39 3 14 32 41 3 0 3 1 4 28 56 53 6 0 0 4 25 101 70 31 9 4 47 57 0 0 18 83 3 0 13 28 18 42 139 42 24 2 2 25 139 87 58 139 101 2 1 3 18 53 70 29 10 21 63 17 0 0 3 139 30 5 10 4 10 15 65 61 25 24 12 18 139 113 34 139 41 4 14 18 67 57 44 10 1 2 12 4 0 0 0 104 14 4 1 0 0 0 0 13 18 21 13 6 3 1 0 40 0 2 14 9 3 0 11 32 7 4 52 20 2 6 55 8 1 4 68 26 3 7 19 56 10 0 3 3 5 6 31 68 11 0 0 4 24 100 67 31 11 7 52 50 0 0 17 86 4 1 18 25 22 36 122 55 39 2 1 36 144 63 40 144 116 1 0 3 12 50 79 29 10 21 62 17 0 0 3 144 25 8 11 4 14 15 58 54 13 39 13 14 144 107 31 144 51 6 12 8 41 58 43 10 1 2 11 4 0 0 0 98 10 6 2 0 0 0 0 11 9 32 14 2 2 1 0 56 4 4 12 2 2 1 6 43 5 12 49 18 4 0 34 48 6 24 27 0 0 0 48 2 7 27 46 43 4 0 2 4 25 99 69 56 7 0 0 63 3 1 19 29 7 3 38 30 29 62 138 70 3 0 9 30 140 90 42 43 27 1 2 3 17 54 72 140 97 1 1 17 0 0 3 29 10 21 62 4 15 18 61 140 27 4 10 16 140 122 30 55 19 21 10 15 66 65 56 140 33 3 11 4 0 0 0 10 1 2 11 0 0 0 1 102 13 4 1 6 5 1 0 13 15 19 11 8 4 1 14 40 0 1 11;
<CIRCLE 21 195 3 0 2.71993e-06>; 0 1 26 23 2 6 14 0 0 0 19 30 3 14 23 0 0 1 34 22 4 28 18 0 0 0 51 17 3 22 8 0 0 1 126 64 0 4 12 1 3 15 126 25 0 7 21 13 2 12 126 52 2 22 38 10 21 24 61 15 2 23 29 19 1 2 86 33 0 0 126 74 5 11 62 11 0 0 126 126 2 5 55 78 3 8 126 52 11 8 97 107 2 3 43 23 0 0 0 17 5 1 77 38 0 0 21 126 8 1 38 18 0 2 111 126 3 0 4 2 0 18 83 78 0 0 0 0 0 2 85 33 3 6 13 0 0 2 25 57 35 18 9 0 0 3 36 22 11 30 19 0 0 14 61 4 2 16 11 0 2 10 125 42 0 0 0 0 7 40 125 8 2 6 6 14 3 14 79 50 9 29 41 9 20 18 45 19 3 20 37 16 16 19 99 14 0 0 31 125 25 20 40 7 0 0 27 125 4 5 67 88 5 16 91 54 8 8 104 125 6 12 47 11 0 0 0 8 4 1 81 91 7 2 25 125 11 1 14 43 0 5 125 125 10 0 0 3 2 43 113 81 0 0 0 1 2 5 8 0 0 1 33 25 6 14 17 0 0 0 17 38 6 30 17 0 0 0 23 27 5 26 10 0 0 0 40 20 0 3 6 2 0 2 127 58 0 7 16 13 3 17 127 18 2 22 35 9 2 13 127 51 2 24 29 14 21 26 63 15 0 0 111 81 1 3 92 29 0 0 110 127 6 12 64 10 2 7 114 50 2 6 61 80 2 3 38 18 12 9 103 112 10 4 81 41 0 0 0 14 10 1 31 21 0 0 24 127 3 0 3 3 0 2 123 127 0 0 0 0 0 20 92 81;
<CIRCLE 151 113 4.24264 0 2.70274e-06>; 7 21 116 116 1 0 0 0 8 18 116 67 10 1 0 0 10 24 116 79 8 7 3 2 13 47 56 12 6 6 3 3 99 34 40 57 45 6 1 2 81 30 35 96 57 2 0 0 10 77 115 45 18 6 3 4 7 51 58 41 4 0 0 1 59 33 34 24 42 37 10 7 40 68 22 35 84 36 19 2 16 37 27 13 27 30 94 52 7 22 36 40 18 59 38 16 1 30 101 18 3 2 4 5 1 104 107 1 1 7 12 3 0 52 116 1 0 7 34 10 0 33 116 2 2 32 23 4 17 17 103 94 2 0 0 1 23 40 103 18 1 5 6 8 31 43 81 36 2 9 8 10 53 47 10 3 6 22 9 9 108 12 13 39 51 7 2 17 97 9 31 70 47 11 5 15 57 97 81 39 16 10 7 15 53 53 86 59 4 0 0 8 53 21 48 13 31 22 22 26 43 57 42 16 71 62 11 8 55 36 31 11 25 52 44 64 23 18 37 55 46 68 18 19 0 21 106 21 5 49 62 0 0 82 111 3 1 27 75 0 5 88 111 2 1 16 44 12 5 79 96 0 2 35 21 9 0 0 0 0 3 22 116 92 0 0 0 0 4 23 116 47 4 3 3 3 11 24 102 56 5 7 3 3 17 36 31 18 39 4 0 1 76 40 42 50 41 1 0 0 58 39 59 86 12 3 3 4 7 105 116 33 0 0 0 2 7 56 112 35 43 31 5 3 46 37 32 27 70 34 21 1 31 73 22 30 21 32 113 18 7 42 36 10 6 40 64 5 2 23 73 25 3 1 0 1 3 45 116 21 0 4 7 1 5 116 116 1 0 5 40 1 0 51 116 0 0 17 43 1 0 41 116 0;
<CIRCLE 11 210 6 0 2.6831e-06>; 0 0 0 0 0 0 0 0 0 1 122 54 5 7 12 1 2 9 125 98 13 4 4 4 0 4 85 77 8 6 1 0 0 0 0 0 0 0 1 0 1 4 116 42 19 7 139 63 6 14 139 139 42 8 75 56 35 22 139 139 4 2 1 5 0 0 0 0 0 0 0 0 0 0 0 40 99 11 55 10 1 1 37 139 139 4 13 2 89 23 73 74 9 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 10 136 33 5 11 53 1 10 20 103 75 33 14 23 6 6 37 89 28 7 0 0 0 0 0 1 0 0 0 1 0 25 30 131 15 11 4 90 109 45 31 136 136 36 3 18 76 48 37 136 136 6 0 0 5 0 0 0 0 0 0 0 0 0 0 0 23 75 15 71 27 4 4 46 136 136 4 12 10 134 37 75 68 14 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 6 14 1 0 2 138 47 21 5 4 3 2 10 128 96 10 5 2 0 0 4 85 63 0 0 1 0 0 0 0 0 19 10 134 63 3 7 126 33 38 6 53 54 9 18 138 138 2 1 1 3 33 24 138 138 0 0 0 0 0 0 0 0 106 17 58 9 0 0 0 33 138 5 12 2 1 1 39 138 9 0 0 6 89 24 74 70 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 37 212 0.891905 0 2.65908e-06>; 80 31 5 2 4 25 53 25 5 11 3 0 9 120 106 7 37 54 19 25 19 20 70 19 7 25 88 120 5 0 0 0 41 120 34 0 1 1 0 1 15 120 52 32 16 19 39 4 1 4 19 120 106 13 36 1 14 4 21 120 17 0 1 11 1 120 43 0 0 0 0 0 3 90 120 56 4 0 0 0 7 3 64 120 47 0 31 29 16 0 4 17 10 12 65 62 15 40 6 0 0 0 0 1 23 11 24 10 1 10 14 13 53 0 10 5 0 1 30 120 6 0 0 0 0 36 81 59 63 111 7 4 2 16 20 18 3 24 2 6 10 86 52 17 32 57 20 23 8 10 34 30 8 25 90 123 0 0 0 1 45 123 10 1 0 0 0 0 36 123 34 28 7 7 18 14 2 6 27 123 42 3 21 8 35 11 28 91 4 0 0 13 45 123 8 2 0 0 0 0 24 123 120 27 0 0 0 0 15 14 76 123 13 0 14 45 36 2 5 12 3 1 48 85 74 43 0 1 0 0 0 1 65 26 17 1 0 0 10 26 94 5 9 0 0 0 13 123 13 0 0 0 0 5 75 84 6 24 47 16 67 53 6 3 9 121 96 7 5 14 3 0 18 18 67 19 36 55 19 24 4 0 0 0 7 25 89 121 1 0 0 0 36 121 26 0 15 17 36 5 18 121 45 32 98 11 35 1 2 5 20 121 15 0 0 12 16 5 22 118 0 0 0 0 3 121 29 1 2 0 0 0 3 113 121 51 42 0 28 31 7 4 66 121 9 10 63 65 18 0 4 17 0 0 0 1 26 43 3 0 0 7 13 15 31 16 20 9 0 1 27 121 57 0 10 4 0 33 80 62 7 0 0 0;
<CIRCLE 300 215 2.12132 0 2.56367e-06>; 14 77 59 4 5 14 31 19 1 14 48 49 52 67 9 3 7 29 19 16 19 34 18 10 7 68 76 12 9 15 40 25 2 23 35 43 78 102 52 1 101 33 68 62 37 8 25 58 23 4 14 79 83 36 59 44 27 123 79 50 15 6 28 30 3 9 9 123 123 19 3 0 123 116 15 67 49 1 3 15 53 22 6 123 123 7 5 8 0 63 98 75 39 0 0 0 0 0 0 6 25 0 0 0 22 8 0 3 5 0 0 0 5 1 0 7 24 0 0 0 0 0 2 3 4 0 0 0 3 28 71 10 6 12 29 7 0 6 43 77 52 38 4 0 1 33 42 39 25 13 3 0 6 61 107 21 10 4 26 19 0 8 30 69 88 82 30 0 55 31 61 111 40 6 18 25 14 9 34 113 59 20 36 17 20 120 120 51 7 2 20 22 0 5 10 120 120 12 2 0 106 120 24 84 49 1 1 6 24 28 18 120 120 3 3 4 0 54 120 85 19 0 0 0 0 0 0 5 25 0 0 0 11 8 1 3 6 0 0 0 2 1 0 10 21 0 0 0 0 0 4 4 3 0 0 0 4 13 35 22 17 76 47 4 45 77 12 2 0 13 45 47 22 33 20 6 8 25 17 17 12 12 32 23 8 66 68 12 76 82 49 1 2 24 33 61 33 6 18 38 90 47 75 79 81 27 41 31 23 7 17 99 13 4 21 25 25 122 90 56 122 15 2 0 2 10 14 122 41 1 2 8 122 122 26 82 122 4 3 5 42 34 11 122 29 0 0 0 0 62 108 80 26 0 0 0 0 0 0 8 5 0 0 0 18 11 0 4 21 0 0 0 4 2 0 9 3 0 0 0 0 0 3 3;
<CIRCLE 323 198 1.06066 0 2.55727e-06>; 12 0 0 1 0 0 57 127 0 1 14 13 2 29 73 34 0 1 20 28 14 45 126 7 0 0 48 127 35 13 43 11 23 7 7 15 10 3 0 34 4 6 69 95 58 20 5 2 25 32 94 62 69 12 5 9 1 1 20 127 127 86 5 0 29 44 29 6 8 9 0 1 13 9 8 12 57 93 67 13 28 8 6 2 28 68 125 44 1 0 0 0 93 127 98 2 42 127 36 1 0 0 0 0 28 56 17 0 0 4 10 6 10 12 11 2 0 19 33 5 0 0 20 14 33 51 46 1 15 4 0 0 0 0 88 123 18 12 12 1 0 8 123 110 0 1 16 24 8 34 123 7 0 0 12 94 35 32 91 3 24 58 21 1 0 0 2 21 16 54 123 30 2 0 2 10 0 23 123 99 23 3 5 0 0 0 13 123 123 17 0 0 1 66 56 7 0 0 0 0 0 27 81 49 10 2 0 0 3 29 70 40 18 2 1 0 0 2 8 33 102 71 9 0 4 84 66 14 0 0 0 0 0 22 123 39 0 0 0 0 0 32 123 7 0 0 0 0 0 15 57 22 10 10 1 0 0 0 50 129 27 2 0 0 0 32 85 50 10 5 19 2 14 60 129 4 0 0 21 26 48 20 78 6 0 0 35 129 3 2 0 25 38 17 10 5 35 13 4 3 7 15 113 64 68 7 5 6 18 32 124 70 129 67 3 0 1 1 19 129 5 5 2 4 33 36 19 6 53 70 52 9 12 9 17 17 36 55 88 34 23 15 12 4 113 129 76 1 1 0 0 1 0 0 0 0 39 120 47 4 1 3 7 2 7 53 44 9 2 13 19 3 2 29 27 3 33 43 32 0 0 4 27 15;
<CIRCLE 352 181 2.12132 0 2.52186e-06>; 0 1 21 1 0 2 66 2 0 10 20 1 0 0 77 16 2 13 5 0 0 1 90 18 0 2 5 0 0 4 99 4 0 11 97 32 15 1 2 1 0 60 134 13 1 0 2 1 2 89 134 0 0 0 4 3 1 32 134 0 0 0 10 1 0 1 24 122 118 15 2 2 4 18 134 83 16 3 2 4 6 68 134 1 0 3 5 9 38 87 134 0 0 4 1 3 0 2 4 24 104 134 11 0 6 5 5 12 43 93 19 6 14 27 22 6 6 7 6 9 45 49 25 11 4 6 2 2 0 0 13 1 0 2 95 3 4 10 10 0 0 0 87 40 6 9 1 0 0 1 71 47 0 0 4 0 0 3 90 6 0 7 90 40 7 0 5 0 3 78 132 11 0 0 3 2 7 99 132 0 0 0 4 6 0 15 132 1 0 0 10 2 0 1 32 132 76 9 0 0 10 48 132 77 8 2 1 0 16 98 132 1 1 1 0 2 25 72 132 1 2 1 0 0 0 1 2 32 75 132 31 0 19 10 7 14 22 98 45 4 36 26 19 7 6 6 4 5 32 50 21 12 7 2 0 0 0 1 68 3 0 3 22 1 0 0 76 18 0 9 23 1 0 1 82 20 1 14 7 0 0 3 92 5 0 3 5 0 13 0 2 1 1 14 101 32 0 0 2 1 0 51 135 15 0 0 3 3 1 89 135 1 0 0 9 1 0 47 135 0 108 12 1 2 1 1 24 123 14 3 1 1 1 11 135 91 0 2 4 4 2 63 135 5 0 2 1 1 35 105 135 0 101 135 9 0 0 2 4 25 45 87 15 2 1 3 6 14 7 5 4 4 8 22 19 6 3 4 1 1 43 54 21 8;
<CIRCLE 204 121 1.78381 0 2.5061e-06>; 8 0 2 31 7 6 42 42 1 0 6 33 12 37 19 3 0 1 6 1 3 46 27 1 1 0 0 0 1 18 33 14 5 12 29 129 12 0 4 4 6 31 108 129 12 0 0 3 45 129 108 49 2 7 5 1 7 37 18 10 1 5 19 8 0 4 14 72 71 0 0 0 26 20 39 129 129 3 0 10 129 129 48 36 16 1 0 20 18 121 69 9 0 0 0 0 0 0 3 22 73 23 0 0 9 0 0 21 129 74 62 31 37 36 17 0 8 37 79 59 46 81 42 0 1 13 22 22 92 6 7 32 3 0 3 43 0 0 55 69 2 0 4 2 13 22 72 12 2 3 0 2 13 5 4 1 2 3 10 15 61 22 54 74 2 0 0 5 1 15 87 122 8 0 0 0 110 122 71 36 0 0 0 4 58 40 3 0 0 2 7 13 8 3 15 46 43 25 5 5 12 14 30 122 122 9 1 4 122 122 24 27 11 1 1 11 62 122 26 0 0 0 0 0 0 0 2 8 47 122 8 0 3 0 0 7 100 122 44 15 49 50 6 0 4 22 70 40 24 122 42 0 0 3 13 7 16 22 33 31 9 1 4 27 50 69 7 0 0 0 2 34 7 27 27 21 4 2 5 5 0 1 27 28 4 0 0 0 8 0 1 3 10 12 59 127 22 0 0 0 0 12 93 127 2 1 0 2 40 127 95 52 1 1 5 6 17 49 25 0 56 0 0 0 0 2 17 110 127 3 1 5 10 15 36 127 13 0 2 13 127 127 36 36 0 0 0 0 25 127 49 0 84 33 0 0 0 0 0 23 114 87 68 20 2 0 0 19 5 25 106 47 32 38 3 0 0 7 22 19 43 83 21 0;
<CIRCLE 243 118 1.5 0 2.47803e-06>; 23 91 24 0 0 0 5 11 3 130 106 0 0 0 0 0 0 130 130 0 0 0 0 0 0 69 130 0 0 0 1 0 29 44 20 4 3 2 8 8 11 92 74 31 21 5 0 1 20 130 130 1 0 0 0 0 0 73 130 0 0 0 0 0 13 4 1 4 7 9 28 14 12 10 10 13 38 57 27 10 57 58 30 1 2 16 22 13 1 26 62 6 0 0 2 0 9 3 8 8 3 0 3 38 5 0 1 1 0 18 130 109 0 3 6 0 1 62 130 5 0 8 13 1 0 43 130 1 39 30 7 0 0 3 27 16 67 129 24 0 0 0 1 4 6 129 89 0 0 0 9 8 2 58 73 0 0 0 24 7 3 46 79 5 3 5 2 1 6 115 129 24 1 0 0 0 5 129 129 0 0 0 0 0 0 104 129 0 0 0 0 0 0 10 23 13 36 17 2 0 8 21 44 25 7 8 27 17 36 119 37 1 0 2 21 10 3 62 78 0 0 0 2 2 6 0 1 6 14 8 16 37 4 0 0 0 0 6 129 117 3 6 1 0 0 21 129 12 5 9 3 0 0 14 129 12 0 0 7 11 24 84 14 0 0 0 0 0 5 132 79 0 0 0 0 0 2 132 132 0 0 0 4 1 1 67 123 0 2 3 6 4 19 52 24 5 15 3 0 0 8 101 86 33 0 0 0 0 16 132 132 1 0 0 0 0 0 81 132 0 8 14 19 7 10 7 1 6 33 43 28 9 12 13 13 16 1 13 22 12 53 71 31 1 0 0 2 0 1 33 68 4 6 0 4 42 6 1 3 7 1 14 132 113 3 0 0 0 0 55 132 6 0 4 5 0 0 37 132 2 0 10 10 0;
<CIRCLE 168 113 2.52269 0 2.47145e-06>; 2 16 57 1 6 44 27 10 25 35 39 0 2 45 40 7 1 17 87 17 1 24 18 0 0 17 64 15 1 6 2 0 9 86 120 4 2 4 8 10 70 120 105 4 0 20 28 8 11 25 77 91 17 58 26 1 0 25 111 31 5 23 13 0 53 14 7 2 5 3 44 37 82 47 39 18 9 17 31 46 5 12 115 120 38 53 10 1 5 35 120 55 13 14 1 3 7 4 10 0 0 13 120 25 8 1 6 4 5 36 98 83 0 0 1 6 23 120 60 3 7 0 2 2 8 91 108 33 2 13 54 2 2 37 56 11 94 28 9 1 1 13 27 75 29 12 34 30 6 10 9 9 0 8 53 12 1 9 15 0 18 81 122 3 2 4 5 27 94 122 47 24 2 0 3 48 8 30 80 122 19 0 0 3 0 41 122 47 0 0 0 0 78 10 3 0 6 14 25 67 107 30 11 37 36 13 1 65 2 8 39 122 111 54 0 0 3 30 122 27 23 13 2 6 20 6 13 5 2 36 72 27 40 12 2 0 9 31 19 55 0 0 2 0 42 122 42 1 3 1 3 1 14 81 112 54 5 28 16 12 2 25 57 0 2 18 36 18 31 33 20 0 13 6 4 0 4 15 28 30 7 1 0 0 0 7 19 33 1 1 3 9 7 110 122 2 2 4 11 4 23 122 122 6 19 5 2 0 1 35 122 96 4 5 2 0 0 34 122 24 5 6 36 36 34 12 7 1 7 13 29 21 29 65 57 23 13 38 22 0 0 13 122 95 5 14 4 4 4 44 122 30 0 24 122 11 2 2 9 0 3 31 122 36 1 1 4 4 6 122 122 5 2 1 1 3 3 82 122 38 5 2 3 2;
<CIRCLE 175 113 1.26134 0 2.42538e-06>; 1 0 0 0 7 64 50 4 0 0 10 9 12 62 60 2 0 1 5 7 7 62 47 3 0 9 7 0 1 31 47 3 12 15 88 51 4 17 13 3 0 3 102 131 41 27 29 0 0 79 131 54 11 26 33 0 0 69 131 1 1 23 46 0 5 69 131 77 27 2 0 1 1 42 94 131 116 0 0 0 2 45 131 73 44 0 0 0 0 72 131 16 0 0 0 0 5 12 6 11 51 25 12 13 2 10 11 61 97 18 6 6 0 4 36 32 27 9 13 0 1 12 16 9 0 1 2 0 0 4 8 40 33 3 6 1 0 5 39 95 47 1 0 0 4 64 53 16 1 0 0 0 0 9 45 35 4 1 0 0 7 10 51 126 21 0 0 0 0 14 78 126 69 0 0 0 6 126 126 35 4 0 0 0 0 41 126 22 12 3 0 0 1 0 88 126 45 5 0 0 3 7 41 126 126 2 0 0 26 117 94 31 32 0 0 0 0 34 126 21 0 0 0 0 0 0 2 10 81 40 3 0 0 0 2 11 126 54 2 0 1 16 40 9 45 25 0 0 0 17 43 6 0 1 0 0 30 17 10 1 0 3 6 12 29 23 9 1 0 0 34 31 8 21 23 5 3 3 21 8 1 29 24 3 1 6 6 0 9 2 0 0 4 24 134 62 24 10 5 0 0 10 134 134 3 5 20 4 2 134 134 30 1 19 25 2 0 65 134 3 20 0 0 1 4 68 134 71 50 0 0 0 2 49 114 134 17 0 0 0 0 81 134 57 0 0 0 0 0 70 134 11 41 15 11 15 12 13 6 13 53 17 7 8 7 13 14 47 16 18 6 0 0 5 59 30 0 2 1 0 0 22 46 4;
<CIRCLE 243 119 1.26134 0 2.40043e-06>; 8 51 22 2 1 0 1 5 2 133 90 5 1 0 0 1 0 133 133 0 0 0 0 0 0 104 133 0 0 0 0 0 54 33 7 11 18 3 12 16 12 62 79 51 64 29 4 3 65 133 75 2 0 2 2 6 5 42 95 2 0 0 0 0 12 6 4 5 11 9 19 9 11 8 5 7 41 92 47 12 75 32 31 6 6 20 38 26 5 34 66 4 0 0 2 0 9 5 10 12 3 0 7 53 4 2 0 3 4 19 133 111 0 1 6 5 6 65 133 2 0 13 13 0 0 48 133 2 16 28 27 2 0 3 8 7 20 127 66 2 0 0 0 2 0 127 127 0 0 0 0 0 1 95 127 0 0 0 1 1 1 63 72 19 4 5 0 0 4 78 127 54 11 4 1 1 24 127 127 0 0 0 0 1 1 82 127 0 0 0 0 0 2 9 16 11 25 18 3 1 14 14 13 14 13 22 40 23 50 79 18 0 0 6 28 16 6 65 52 0 0 0 2 2 5 0 0 1 3 14 24 48 5 0 0 0 0 11 127 114 1 3 1 0 0 27 127 6 5 10 1 0 0 12 127 12 0 1 0 3 10 48 18 4 0 0 0 1 3 133 81 6 0 0 0 0 0 133 133 0 0 0 0 0 0 105 133 0 11 4 9 8 40 46 10 19 49 22 3 2 10 67 91 59 1 2 2 4 57 133 87 1 0 0 0 0 4 51 109 0 11 13 13 4 9 7 3 6 36 75 46 14 11 9 5 8 5 16 36 23 73 40 30 3 0 0 2 0 4 40 66 2 7 1 8 55 8 2 6 6 4 17 133 114 3 1 0 1 5 58 133 2 0 1 6 2 0 40 133 3 1 13 9 0;
<CIRCLE 35 195 7.13524 0 2.39466e-06>; 0 12 27 3 2 7 11 0 0 24 59 33 2 2 2 0 0 0 78 81 1 0 0 0 0 0 93 65 0 1 0 0 0 3 114 49 4 6 11 3 0 6 127 127 4 2 2 1 6 6 127 127 3 0 0 3 7 3 79 72 4 1 10 18 1 3 49 36 54 17 79 19 5 11 127 127 81 7 16 5 127 83 127 100 1 0 0 6 65 25 25 77 31 13 21 20 0 0 0 12 47 6 7 0 5 3 12 73 72 1 0 0 71 23 11 7 1 0 0 0 16 10 5 4 3 4 7 3 9 9 13 2 1 8 63 9 59 31 16 5 3 5 28 32 13 37 48 6 0 1 46 18 3 4 84 30 0 0 33 24 6 19 132 31 6 12 43 6 9 34 122 100 12 7 13 5 14 64 132 43 0 0 0 1 14 11 116 57 5 1 5 9 16 23 56 26 37 10 61 49 22 31 132 132 68 3 7 12 132 117 132 70 0 0 0 1 73 37 31 75 27 10 19 9 0 0 0 9 36 7 13 1 10 6 15 70 71 1 1 0 95 22 10 6 1 0 0 0 19 8 3 2 2 3 8 4 2 6 18 0 0 15 17 4 4 2 3 0 0 24 57 35 7 1 0 0 0 0 98 47 4 4 0 0 0 0 69 73 4 6 13 3 1 4 128 44 6 2 2 1 0 6 128 128 1 0 0 0 5 9 128 121 5 2 3 3 6 4 81 86 53 19 73 18 2 6 55 33 77 6 12 5 6 14 128 128 1 0 0 1 128 96 128 93 33 12 15 5 52 30 30 86 47 8 7 0 0 0 0 11 71 1 0 0 5 4 12 70 1 0 0 0 66 22 11 7 3 4 7 2 12 8 5 5;
<CIRCLE 226 137 3.56762 0 2.3814e-06>; 5 53 16 4 1 2 3 1 0 9 13 7 9 13 0 0 4 8 4 6 11 23 13 29 3 42 29 0 0 6 97 54 11 29 81 12 1 3 7 3 19 24 121 20 0 0 0 18 97 9 20 8 1 0 3 122 33 1 8 5 0 10 76 122 11 10 113 17 0 3 2 1 122 59 64 4 0 0 0 122 122 47 3 0 0 0 0 122 13 3 10 7 1 6 8 24 7 2 0 0 0 13 122 9 113 97 0 0 0 6 103 42 122 122 8 0 0 0 8 38 4 17 41 4 0 1 5 6 24 59 10 3 0 1 1 1 1 11 14 43 6 10 2 0 5 4 15 59 40 9 5 19 6 48 34 4 4 3 57 51 11 39 125 25 1 3 2 1 20 26 125 96 0 0 0 15 97 10 30 46 1 0 2 125 32 0 0 0 18 15 55 125 0 2 125 24 0 6 93 21 88 25 83 14 0 0 31 125 125 31 4 0 0 0 0 125 36 9 6 5 24 15 2 36 0 1 0 0 0 13 117 14 48 62 3 0 0 11 49 50 81 125 12 0 0 0 2 18 8 32 60 15 4 0 1 3 1 1 2 2 9 61 16 6 9 6 0 0 1 12 14 12 17 17 7 22 3 6 4 10 0 5 78 46 3 36 25 0 1 4 9 6 16 32 71 9 0 0 0 15 16 26 100 23 1 0 3 122 78 6 17 13 1 9 66 122 33 1 1 4 0 1 0 0 1 27 122 23 0 0 0 60 122 122 78 3 0 0 1 122 122 75 2 0 3 8 6 29 13 7 4 4 1 21 122 6 1 8 17 9 0 8 122 51 96 122 6 0 0 0 11 45 122 122 5 0 0 1 2 5 8 25 36 6;
