KOEN1
128
246
<CIRCLE 178 135 2.12132 0 0.000130003>; 0 16 133 48 31 5 0 0 8 100 133 1 0 1 1 0 32 109 48 8 9 0 1 0 1 3 22 58 56 0 0 0 0 1 25 19 133 74 26 0 72 63 58 7 7 16 57 17 133 93 11 5 5 4 10 39 7 5 8 43 120 61 11 3 5 7 2 0 29 93 133 2 17 3 2 0 0 46 133 50 79 3 6 1 0 7 78 133 3 1 4 1 12 88 34 9 6 18 28 0 0 1 12 5 0 12 44 7 0 2 30 2 0 7 55 8 0 0 9 8 0 10 36 1 0 2 2 0;
<CIRCLE 244 138 3 0 0.000129706>; 1 0 2 37 72 17 12 5 10 16 4 23 41 13 22 7 17 87 41 0 0 9 35 5 0 72 52 0 0 2 5 0 3 0 0 88 74 1 1 10 59 12 10 8 12 5 64 123 18 22 43 17 33 123 123 80 0 30 55 10 45 120 22 0 32 1 8 44 26 0 2 99 66 27 71 29 55 40 20 123 28 63 123 56 47 55 31 44 7 6 19 16 39 82 73 16 98 7 16 16 0 0 1 106 19 3 23 60 58 46 15 45 7 6 7 5 14 24 46 58 4 1 0 0 0 0 9 21;
<CIRCLE 215 112 3 0 0.000129177>; 2 0 0 0 1 4 36 25 0 0 0 0 0 9 40 13 0 0 7 3 3 9 6 0 0 0 20 2 0 0 0 0 12 3 0 0 6 67 134 59 15 8 0 10 28 74 134 51 2 0 19 50 134 111 58 3 5 1 69 16 11 10 16 14 21 28 6 7 83 84 17 13 34 79 35 134 90 23 39 18 20 0 3 134 134 21 8 35 31 6 9 16 13 15 20 39 20 38 49 15 58 28 1 3 9 12 16 134 134 19 0 1 39 3 2 84 39 1 6 73 4 0 2 21 34 13 17 22;
<CIRCLE 217 110 1.5 0 0.000124915>; 0 0 0 0 3 11 21 5 0 0 0 8 3 10 19 0 0 2 14 9 2 5 3 0 0 3 29 1 0 0 1 0 0 0 0 0 1 21 146 9 0 0 0 4 21 88 146 2 0 0 15 23 128 106 56 0 0 1 74 17 21 0 1 4 11 28 4 3 0 2 94 13 0 0 3 98 132 37 90 4 0 0 0 146 146 30 8 0 28 0 3 15 31 0 2 27 24 70 13 20 5 0 0 0 0 2 7 146 116 0 0 0 4 1 3 146 96 1 0 3 52 2 2 8 3 0 0 43;
<CIRCLE 168 135 1.5 0 0.000122778>; 14 21 3 10 51 8 0 0 0 2 47 64 145 90 2 0 0 18 145 15 11 43 29 0 3 44 145 1 0 5 25 3 23 21 4 5 24 10 0 3 2 3 3 28 145 111 7 0 0 0 75 38 66 63 80 0 7 13 70 10 0 14 67 5 14 69 29 5 8 1 3 1 11 22 2 8 97 90 85 4 0 0 8 4 21 104 145 2 2 2 9 0 0 59 145 7 11 27 3 0 5 11 40 13 29 50 13 0 2 5 18 5 1 19 42 0 0 6 51 3 0 9 16 2 0 9 61 0;
<CIRCLE 177 133 4.24264 0 0.000118463>; 10 0 0 1 0 0 109 67 1 5 13 3 0 0 126 84 1 6 11 9 0 4 116 108 0 0 14 15 15 45 88 6 79 27 7 26 19 6 19 32 15 56 104 60 34 22 41 21 29 78 60 51 17 13 13 27 5 17 72 57 28 16 18 7 39 12 35 4 12 23 32 30 13 14 56 7 21 57 109 36 24 21 52 4 9 31 64 70 3 6 19 45 49 43 81 10 0 14 126 5 0 0 2 1 0 18 126 9 0 0 5 1 0 45 126 7 0 0 2 1 0 16 122 94 18 1 1 0;
<CIRCLE 167 128 1.78381 0 0.000114982>; 48 16 1 0 0 0 46 42 0 1 18 11 2 0 77 13 1 13 33 1 0 0 70 8 0 7 15 0 0 22 38 6 134 23 2 5 13 1 0 13 1 3 68 108 98 10 0 0 0 41 134 41 16 7 1 0 2 77 134 0 0 1 1 0 112 39 2 2 10 1 0 7 1 5 7 29 134 84 0 0 0 5 76 34 101 71 14 0 29 42 92 6 0 8 16 4 76 49 15 0 1 0 3 8 3 20 7 4 100 50 16 1 0 0 6 10 65 99 134 0 12 7 10 4 0 30 134 16;
<CIRCLE 154 136 2.12132 0 0.000109081>; 24 0 5 44 23 8 39 88 30 18 33 64 83 11 5 23 122 38 5 3 6 2 2 23 20 4 17 51 75 9 0 0 6 0 9 104 118 59 33 11 46 53 66 79 27 42 84 17 122 98 7 0 2 1 13 22 19 19 5 6 120 40 2 0 2 0 4 5 28 107 73 6 10 1 3 2 9 122 122 17 72 37 2 0 1 35 89 42 22 42 6 1 15 20 21 8 0 5 118 12 0 1 2 0 0 9 122 7 7 18 8 0 2 16 78 1 3 17 38 9 6 9 52 1 1 9 18 7;
<CIRCLE 170 130 4.24264 0 0.000104883>; 2 0 0 0 0 0 65 52 1 0 0 0 0 0 127 60 0 1 1 0 0 0 127 127 0 0 4 5 2 21 127 48 53 19 4 8 9 5 42 59 46 18 44 59 28 6 79 46 18 92 104 28 8 4 47 43 7 22 58 72 18 10 9 12 42 13 15 9 18 57 51 24 43 15 20 22 45 58 47 22 36 41 38 11 14 38 106 81 13 13 18 21 24 56 60 29 0 13 127 5 0 9 11 3 2 19 127 2 0 3 12 5 0 19 127 6 0 2 22 10 0 34 127 22 2 4 10 3;
<CIRCLE 168 128 1.78381 0 0.000104841>; 34 7 1 1 1 0 51 37 0 2 24 11 2 0 78 8 1 15 31 0 0 2 66 10 1 5 13 0 0 25 37 7 98 16 2 13 27 1 0 7 0 5 114 118 91 11 0 0 0 53 137 21 7 5 1 0 5 90 137 0 0 1 1 0 75 29 2 4 28 6 0 3 0 2 14 35 137 102 0 0 0 8 95 28 59 53 19 0 59 61 83 4 0 5 12 6 48 46 17 1 5 1 1 3 3 13 4 5 122 73 35 1 0 0 9 10 39 87 137 0 28 11 8 2 0 23 137 30;
<CIRCLE 191 132 3 0 0.000104379>; 8 14 26 1 0 2 58 48 7 3 23 39 3 0 13 17 0 3 54 23 31 24 7 0 10 23 9 11 51 33 1 2 57 117 102 5 3 2 5 8 23 34 41 97 87 19 3 2 17 57 117 51 28 16 23 14 37 37 24 38 85 24 3 12 72 21 5 1 1 13 114 95 32 7 6 12 48 103 53 38 15 12 13 14 28 59 117 53 27 7 1 113 117 4 34 42 0 8 103 3 0 1 29 12 0 26 96 0 0 6 9 5 1 20 40 80 35 4 29 4 2 0 1 117 117 1 4 10;
<CIRCLE 146 136 1.5 0 0.000101863>; 30 12 0 1 8 21 78 35 8 0 4 98 31 5 76 89 3 4 98 132 39 5 1 10 14 45 76 10 12 16 15 12 90 37 1 2 13 4 7 34 14 1 0 117 132 62 13 5 0 3 38 118 72 69 91 0 51 59 47 3 0 15 65 14 38 0 0 0 5 9 24 57 7 0 3 3 59 132 67 5 0 0 4 1 10 115 132 0 14 0 0 0 7 103 132 21 10 2 8 3 0 0 2 7 2 2 19 22 7 4 5 0 1 9 32 5 3 6 23 0 0 1 4 9 24 38 14 0;
<CIRCLE 243 139 1.78381 0 9.86785e-05>; 0 0 0 14 13 3 3 0 6 0 0 0 1 4 18 42 1 0 0 0 0 27 128 55 0 3 1 0 0 69 52 0 5 2 1 2 3 0 0 19 92 11 9 0 0 0 6 128 47 31 67 7 2 48 119 128 0 1 26 30 43 128 63 0 35 0 0 2 4 1 3 112 42 16 56 66 50 8 6 117 15 73 128 41 9 5 1 7 11 30 128 59 22 9 0 7 42 0 1 6 9 7 3 128 4 0 4 35 98 99 8 22 2 7 28 11 14 61 58 24 19 12 14 0 0 0 20 66;
<CIRCLE 178 129 1.5 0 9.42379e-05>; 0 26 70 0 0 0 1 0 0 17 62 0 1 9 7 1 0 8 19 4 2 3 9 8 0 0 10 22 14 2 0 0 0 46 149 3 0 9 11 0 12 127 149 0 0 1 9 3 84 149 89 2 1 0 0 2 10 10 11 14 32 25 0 0 0 2 72 14 8 30 51 0 48 51 79 6 0 8 47 19 149 94 11 4 2 2 2 18 27 12 37 22 26 11 6 1 0 0 29 7 7 47 149 0 25 18 29 2 0 31 149 26 149 28 1 0 1 4 50 93 27 1 1 1 7 34 26 11;
<CIRCLE 200 136 5.04538 0 9.42194e-05>; 1 10 15 5 0 0 112 100 0 1 24 23 14 47 119 27 3 3 12 64 56 41 78 21 1 0 4 53 76 20 11 9 30 74 60 31 16 18 38 41 12 27 75 77 43 40 46 17 13 17 22 119 119 5 11 7 24 8 4 64 48 2 3 16 11 21 119 2 4 17 55 42 4 22 114 86 50 41 68 14 5 2 7 119 119 15 18 5 23 9 14 33 28 6 2 13 0 22 119 18 0 0 1 0 0 29 119 56 4 0 0 0 2 11 57 52 24 5 2 1 22 5 6 5 25 12 6 22;
<CIRCLE 191 130 1.78381 0 9.20437e-05>; 1 4 7 18 10 1 2 4 0 1 44 48 18 2 0 0 1 18 71 11 2 0 0 0 0 3 36 14 22 5 0 0 40 56 17 13 26 8 0 0 0 2 57 104 130 13 0 0 0 48 130 47 20 1 1 0 18 80 130 1 1 0 0 1 104 23 15 11 10 14 12 15 0 0 13 47 130 113 25 0 0 15 76 24 50 69 130 8 71 56 45 0 0 3 108 82 39 1 1 2 1 15 18 51 0 0 0 1 14 116 52 1 0 0 0 0 1 36 130 24 4 0 0 7 7 4 130 55;
<CIRCLE 191 130 3.56762 0 9.20437e-05>; 1 2 4 0 0 0 104 98 3 0 8 11 0 6 105 74 0 0 12 11 29 67 84 4 13 15 8 22 24 24 37 21 16 85 109 14 6 2 24 12 15 41 50 84 31 5 2 7 10 34 109 52 33 10 4 5 8 17 15 75 100 10 0 1 42 35 21 6 11 31 99 63 38 20 9 21 41 71 47 48 18 20 24 27 42 52 109 44 13 8 1 101 109 4 12 16 0 8 109 1 0 3 37 13 0 30 109 1 0 8 15 11 0 12 56 109 49 8 32 3 1 0 0 100 90 3 6 8;
<CIRCLE 196 147 5.04538 0 9.08448e-05>; 16 55 71 28 14 10 48 36 13 33 69 74 25 24 26 22 7 17 44 98 95 14 14 8 15 4 3 101 70 2 2 12 18 24 101 7 13 33 93 51 14 28 92 38 29 62 91 40 6 7 17 136 136 27 52 12 25 12 11 52 66 7 4 4 0 29 136 20 0 0 3 1 0 65 136 61 5 1 2 0 1 10 109 136 55 5 3 1 15 7 14 14 54 19 6 13 0 9 28 10 0 3 30 7 0 7 53 6 0 21 31 0 2 8 59 7 1 9 19 15 18 11 14 1 4 3 15 37;
<CIRCLE 200 133 2.52269 0 8.99645e-05>; 0 3 36 39 11 0 0 0 0 13 78 15 17 4 0 0 6 16 12 8 59 46 2 0 5 21 14 108 42 10 0 0 1 5 50 71 102 30 11 0 27 73 123 20 11 11 48 21 85 49 24 35 83 23 10 29 12 3 3 123 123 10 1 1 2 1 2 5 35 98 75 5 14 6 5 5 11 24 123 59 37 4 0 123 123 3 39 66 10 1 0 83 123 4 9 14 2 12 28 1 0 5 10 1 4 11 8 53 34 1 24 5 1 0 0 123 123 1 4 6 10 0 0 23 32 4 7 35;
<CIRCLE 130 144 1.26134 0 8.98473e-05>; 1 2 32 2 0 2 12 3 0 0 41 22 1 11 26 1 4 9 41 16 2 24 19 2 6 6 2 1 4 34 44 7 0 2 153 31 0 0 0 0 18 52 153 34 0 0 0 1 120 61 84 16 0 0 0 28 27 7 3 2 6 3 3 16 2 4 138 12 0 0 1 5 153 56 97 1 0 0 0 54 153 55 48 1 0 0 0 73 11 11 88 4 0 0 0 5 3 0 0 0 1 5 9 16 79 64 22 1 2 1 3 27 45 90 153 0 0 0 3 12 0 8 153 3 0 0 4 4;
<CIRCLE 251 138 3 0 8.30088e-05>; 4 5 2 26 50 13 11 4 21 77 31 0 0 9 40 7 1 100 65 0 0 6 9 0 0 27 66 0 0 0 6 0 39 5 3 16 19 3 23 116 30 23 43 13 19 126 126 122 0 34 53 16 68 126 45 0 0 38 126 3 3 16 36 0 53 13 26 19 37 25 13 126 35 68 126 54 47 50 33 50 13 16 54 32 61 103 63 27 0 2 4 0 1 38 126 2 28 3 22 49 38 28 7 53 5 5 8 12 26 37 49 48 7 3 1 0 0 0 14 40 0 0 0 0 0 1 16 1;
<CIRCLE 179 137 1.26134 0 8.20696e-05>; 0 2 75 10 0 13 66 0 76 58 49 2 0 3 44 31 157 55 3 8 7 4 0 16 10 17 31 22 19 13 5 1 0 2 62 5 0 44 157 0 90 51 39 0 0 22 157 54 157 41 0 0 3 12 25 89 22 2 1 1 11 57 46 9 0 1 5 1 0 57 157 0 6 2 3 0 0 36 157 52 66 0 2 1 0 1 93 130 10 1 1 7 8 11 3 5 3 17 22 3 0 1 6 0 0 9 34 14 1 0 16 0 0 21 37 6 0 0 6 2 1 5 13 20 1 0 0 0;
<CIRCLE 246 135 1.26134 0 7.94678e-05>; 0 0 0 0 1 4 7 2 0 0 0 0 4 8 20 6 0 0 0 0 1 6 26 5 1 4 0 0 3 7 4 1 15 4 1 1 1 2 4 44 12 0 0 0 1 11 133 133 0 0 0 0 0 133 133 22 0 0 0 1 3 117 56 0 80 4 2 0 0 1 3 133 84 20 41 0 0 4 26 133 2 2 43 20 3 101 86 14 0 0 5 36 39 133 39 0 30 8 18 50 8 2 5 104 19 67 133 40 1 0 0 9 0 47 133 32 0 0 0 0 1 8 71 93 12 4 0 0;
<CIRCLE 192 132 3 0 7.90256e-05>; 9 13 21 3 0 2 46 47 5 2 28 40 3 1 12 11 0 3 48 20 40 29 5 0 11 27 9 16 45 29 1 2 61 116 81 7 5 1 4 8 15 22 55 104 91 22 5 2 24 65 116 38 20 13 22 16 31 28 15 51 103 25 2 9 77 21 4 1 2 11 92 98 21 5 6 13 52 113 70 26 20 14 13 17 28 44 116 63 23 5 0 116 116 3 22 33 0 9 100 3 0 1 24 13 0 28 88 0 0 7 11 4 1 16 32 103 50 3 27 4 2 0 0 116 114 1 3 13;
<CIRCLE 168 136 1.78381 0 7.77655e-05>; 71 23 2 9 32 3 0 5 0 2 50 77 142 59 0 0 0 24 142 25 26 29 9 0 30 86 142 1 0 2 5 2 86 41 12 1 14 3 0 2 0 6 3 11 142 108 16 0 0 0 26 28 85 89 124 0 64 31 23 6 0 16 92 24 31 73 21 0 2 3 22 13 24 46 7 1 41 64 70 6 1 8 11 0 10 92 142 2 9 2 5 0 0 37 142 37 4 5 8 0 3 19 46 19 18 30 13 0 2 13 19 10 2 27 30 0 0 2 19 5 1 10 23 7 1 3 18 1;
<CIRCLE 151 135 3.56762 0 7.73217e-05>; 23 5 0 0 0 31 43 13 3 1 0 4 3 14 65 76 61 10 1 6 3 0 81 90 7 4 34 23 2 0 126 31 39 3 0 0 4 12 69 85 11 9 8 55 66 53 58 42 126 57 10 29 25 10 16 17 20 15 53 61 91 42 16 2 15 79 53 0 2 9 45 34 3 5 76 11 28 113 77 13 55 16 43 4 7 36 86 40 14 10 31 0 21 51 61 13 13 112 126 1 0 0 0 1 0 35 126 3 0 2 1 0 0 18 126 10 0 2 4 1 1 16 126 3 0 0 1 1;
<CIRCLE 142 126 1.78381 0 7.52078e-05>; 12 16 0 0 0 76 52 3 0 0 1 2 4 50 57 1 14 1 1 1 0 2 57 47 3 3 5 6 5 2 77 75 77 80 0 0 10 33 8 3 15 7 6 25 106 83 32 15 109 9 9 15 19 7 27 110 19 6 12 44 110 15 20 52 110 12 0 0 3 2 7 46 51 9 0 3 34 48 110 60 24 0 14 110 38 8 83 110 5 12 75 110 70 15 4 12 24 6 0 0 0 33 54 40 83 22 0 5 21 9 15 36 7 0 4 106 110 63 25 4 4 15 46 53 21 39 72 3;
<CIRCLE 169 135 5.04538 0 7.44485e-05>; 4 0 0 0 0 4 58 41 9 1 4 3 0 0 120 69 1 8 13 4 0 0 120 116 0 1 13 13 6 29 120 30 31 12 3 9 21 33 55 43 70 27 30 47 35 21 47 38 29 84 84 38 20 20 51 45 10 22 54 60 26 27 26 14 9 21 116 7 11 50 34 14 25 17 120 4 13 30 42 23 14 22 120 3 7 25 78 50 4 18 81 39 25 33 50 15 0 22 120 5 1 4 0 0 0 27 120 9 0 0 1 0 0 25 120 21 0 0 1 0 0 27 120 34 2 0 0 0;
<CIRCLE 247 137 3 0 7.29612e-05>; 0 0 3 40 76 15 6 0 24 45 10 11 11 8 22 5 10 95 56 0 0 4 17 2 0 47 43 0 0 0 9 0 10 0 0 57 57 3 3 29 45 14 12 2 4 29 118 118 2 29 29 12 44 118 118 19 0 40 98 5 18 45 13 0 39 1 1 21 23 5 5 118 65 54 118 38 43 37 28 115 17 39 118 56 67 99 33 29 1 1 6 4 22 76 118 5 71 5 16 25 12 7 4 108 4 3 20 39 63 61 32 29 12 9 13 1 1 7 34 64 2 0 0 0 0 2 18 8;
<CIRCLE 196 150 3 0 7.26295e-05>; 43 8 4 2 11 27 29 61 1 3 7 8 27 85 132 14 24 9 3 62 78 8 108 61 8 0 0 102 132 3 6 9 0 23 132 2 0 2 8 9 1 45 103 30 4 6 23 3 1 5 20 132 132 3 14 5 6 0 0 76 79 4 6 40 0 60 132 4 3 2 0 0 0 73 132 48 1 0 0 0 3 4 78 132 33 3 6 16 12 6 14 17 16 5 4 33 0 8 41 8 2 1 4 0 0 18 77 2 0 1 1 0 0 5 78 10 1 1 1 2 2 28 51 11 2 1 1 2;
<CIRCLE 191 129 1.5 0 7.04598e-05>; 0 0 11 24 15 3 0 0 0 1 68 30 21 5 0 0 5 17 66 4 4 1 1 1 0 6 41 7 8 3 0 0 11 12 12 15 34 29 0 0 0 4 69 93 119 30 0 0 0 56 138 35 8 0 0 0 0 48 138 3 0 0 0 0 30 13 40 25 26 12 7 1 0 3 27 68 138 53 8 0 0 24 138 38 63 43 90 3 24 77 127 0 0 3 64 25 29 1 1 2 7 37 29 12 0 0 0 1 71 138 49 2 0 0 0 0 11 60 138 32 7 0 0 0 0 20 138 46;
<CIRCLE 213 112 4.24264 0 6.32071e-05>; 0 0 0 9 14 4 22 7 1 0 0 1 6 5 42 44 1 0 2 2 1 6 9 17 0 0 11 1 0 0 2 0 0 0 0 1 3 59 136 24 2 1 1 6 17 63 136 58 0 0 12 36 125 97 63 4 0 0 61 20 15 7 3 3 0 5 63 56 35 60 84 9 6 9 31 136 110 41 50 23 5 0 6 136 136 24 13 25 2 1 3 26 65 13 8 17 9 21 65 54 34 35 50 14 11 16 15 136 136 3 10 8 47 16 5 86 59 1 2 16 7 2 1 38 66 4 6 21;
<CIRCLE 166 127 1.5 0 6.0688e-05>; 46 11 1 0 0 1 29 31 1 1 17 10 2 2 45 11 0 14 25 4 0 0 43 3 0 11 9 0 0 5 23 5 128 20 2 2 7 4 1 12 0 2 45 96 84 7 0 0 0 38 134 63 18 2 0 0 0 59 134 0 0 0 0 0 78 44 3 2 7 0 0 10 2 10 9 43 134 85 0 0 0 7 122 53 102 127 23 0 0 25 134 3 0 20 47 0 81 24 8 3 3 0 0 6 7 13 2 11 123 42 1 0 0 0 24 38 134 89 51 0 0 1 63 11 1 22 87 0;
<CIRCLE 352 118 3.56762 0 6.00612e-05>; 0 2 6 2 0 0 1 0 15 3 1 0 0 0 10 55 4 0 0 0 4 57 116 75 0 0 0 0 9 57 17 0 10 9 21 25 0 0 0 1 119 53 26 5 0 0 6 119 80 31 55 112 92 88 87 119 0 0 1 57 119 75 7 0 17 27 49 57 3 0 0 1 119 119 106 5 0 0 0 25 33 93 119 119 13 0 0 8 0 0 12 74 29 1 0 0 16 12 22 24 8 0 2 34 68 18 13 0 0 0 0 108 13 7 8 2 0 0 0 17 0 0 2 3 0 0 1 0;
<CIRCLE 174 131 5.04538 0 5.92571e-05>; 1 0 1 0 0 0 60 38 1 1 0 0 0 0 125 60 0 0 1 2 0 5 125 111 0 0 2 5 7 38 125 15 50 17 3 9 11 9 53 60 32 31 62 53 28 12 98 48 21 70 72 41 11 9 43 55 4 13 63 58 35 22 21 7 32 13 51 8 14 47 46 22 27 19 71 17 32 53 71 28 28 35 75 11 11 33 76 69 4 10 30 60 62 39 70 11 0 16 125 6 0 2 2 0 0 25 125 8 0 0 4 1 0 36 125 12 0 0 4 2 0 17 121 84 18 1 2 0;
<CIRCLE 196 151 2.12132 0 5.92183e-05>; 0 5 23 2 0 15 9 3 1 12 10 1 0 10 64 9 0 2 0 76 81 3 47 11 1 0 0 139 139 1 1 4 0 36 135 1 0 0 0 0 16 48 110 29 1 0 0 0 2 5 31 139 117 0 0 0 11 0 0 139 102 0 0 32 4 79 139 0 0 0 0 3 2 59 139 45 1 0 0 0 0 1 90 139 25 9 15 7 22 1 4 38 11 1 13 56 2 17 39 2 0 0 0 2 1 23 71 6 0 0 0 0 0 7 72 7 2 5 10 3 0 7 61 16 1 0 7 12;
<CIRCLE 296 137 1.06066 0 5.77422e-05>; 20 14 9 31 38 25 52 19 21 6 8 43 28 13 13 30 8 2 2 1 3 38 44 25 1 3 11 1 1 39 52 1 13 121 71 52 54 3 1 2 120 57 42 45 40 5 6 76 37 40 59 73 41 22 37 44 34 84 43 7 3 33 85 6 2 114 121 16 3 2 8 2 20 121 121 28 3 1 0 1 7 73 121 97 7 0 0 0 8 121 121 16 0 0 1 0 1 7 13 0 5 89 66 2 0 41 39 3 4 41 26 2 2 15 71 16 0 0 33 38 2 14 41 9 0 7 52 33;
<CIRCLE 101 145 2.12132 0 5.70004e-05>; 1 0 0 0 0 0 0 1 1 0 0 0 0 0 10 15 0 0 0 0 0 0 59 49 7 0 0 0 0 0 63 150 8 1 0 0 0 0 0 9 62 22 6 0 0 0 28 150 19 23 69 0 0 0 152 152 1 2 96 38 0 0 124 152 8 5 1 0 1 0 0 2 56 86 110 10 5 6 1 24 15 60 152 7 1 5 9 25 0 2 152 110 2 1 3 3 0 0 0 0 0 1 2 0 0 0 12 6 6 28 11 0 0 1 45 3 2 42 45 2 0 0 33 9 2 12 58 9;
<CIRCLE 179 128 1.5 0 5.53908e-05>; 1 17 29 0 0 2 8 2 0 5 20 0 1 21 18 6 3 1 4 7 3 2 9 15 0 0 17 23 11 0 0 0 0 63 143 0 0 1 2 0 12 143 143 0 0 0 2 1 42 112 52 7 7 3 0 0 1 1 12 25 48 35 0 0 0 12 116 8 1 23 59 0 106 107 109 2 0 4 35 29 143 105 21 8 3 2 0 9 5 8 40 29 66 12 2 0 0 0 51 9 2 32 138 0 81 42 32 2 0 14 113 37 143 31 1 2 3 11 19 55 7 2 6 5 24 45 30 4;
