KOEN1
384
278
<CIRCLE 219 223 1.06066 0 4.7087e-06>; 36 31 21 10 1 0 26 81 9 3 6 33 16 16 96 49 10 6 8 143 56 6 7 13 0 4 16 58 38 5 14 15 86 0 0 10 10 0 10 120 9 0 2 143 114 10 27 21 0 4 37 143 49 3 10 13 4 22 56 29 1 1 11 17 26 0 0 101 42 0 18 87 1 0 0 143 143 9 5 5 1 0 5 58 52 10 40 52 1 2 2 1 0 4 29 25 0 0 0 143 51 0 5 6 2 1 1 143 42 3 2 0 5 2 1 4 5 10 12 5 3 0 2 2 1 3 3 3 0 5 15 18 9 10 5 2 0 2 3 52 43 27 0 0 0 2 18 142 15 1 0 0 0 1 43 87 5 0 0 0 0 5 4 31 19 4 2 2 0 0 1 142 107 6 0 0 0 0 39 142 25 0 0 0 0 0 93 88 0 0 0 0 1 2 1 127 45 3 0 0 0 0 0 142 142 0 0 0 0 0 19 142 48 0 0 0 0 0 24 99 0 0 0 0 0 0 0 142 52 0 0 0 0 0 0 142 77 0 0 0 0 0 2 78 47 0 0 0 0 0 4 46 10 0 0 0 0 0 10 66 72 44 23 7 7 3 54 74 23 4 10 34 22 2 3 14 19 8 26 135 25 4 11 26 3 17 16 58 6 0 3 83 135 4 1 9 61 3 15 22 24 3 26 135 18 1 3 21 6 14 91 135 0 0 0 24 34 69 52 17 51 4 29 113 37 0 0 59 135 15 10 10 2 0 3 135 37 14 39 100 5 1 11 46 0 0 6 60 38 7 0 0 92 8 11 9 0 0 0 135 68 9 27 19 0 0 0 70 3 5 73 43 0 0 0 0 2 8 31 19 3 0 0 0;
<CIRCLE 181 169 1.78381 0 4.67227e-06>; 0 0 81 63 36 14 19 1 0 0 8 54 131 54 29 0 0 3 26 4 13 38 79 1 9 10 11 0 0 3 47 15 11 0 30 15 5 33 68 51 0 0 1 17 34 131 81 1 0 1 19 43 27 73 78 0 0 6 53 11 2 7 59 10 121 0 0 5 6 31 36 75 3 7 8 16 20 131 86 4 3 5 8 15 11 131 131 2 0 2 27 5 1 95 131 4 117 0 0 4 16 10 1 32 14 18 11 14 27 48 30 7 41 19 1 1 17 49 74 19 1 1 3 15 68 65 78 2 3 25 103 14 14 15 45 3 2 3 12 16 56 55 54 28 0 0 0 0 1 5 118 59 0 0 0 0 0 2 118 26 33 38 52 2 0 0 47 118 13 5 7 3 2 16 112 118 0 0 19 6 2 17 94 42 0 0 38 22 1 5 62 5 118 0 0 0 0 2 56 118 6 4 1 1 2 59 118 40 3 1 8 5 6 118 118 2 0 0 22 17 11 98 60 3 118 0 0 0 1 6 8 100 12 6 0 1 3 37 48 14 11 5 0 3 39 45 34 5 0 2 4 21 88 50 20 2 27 11 21 1 0 0 99 52 122 39 46 0 0 0 11 56 9 23 102 1 0 12 24 4 0 4 55 11 4 21 14 0 2 16 88 73 9 2 37 9 20 103 122 4 0 0 3 16 14 57 104 1 0 1 27 37 2 11 74 8 0 7 48 13 7 24 42 85 122 4 0 9 20 122 80 5 4 10 9 24 8 122 122 3 5 7 12 15 2 83 122 7 0 3 29 5 16 9 0 18 122 10 0 7 27 44 31 9 18 22 11 17 17 39 67 19 49 22 1 3 63 54 68 2 1 0 5 23;
<CIRCLE 356 183 1.26134 0 4.54481e-06>; 0 2 41 16 0 0 2 2 0 0 64 87 2 3 3 0 5 18 114 46 1 3 2 2 8 51 78 3 0 0 0 0 0 0 80 48 0 4 71 35 0 0 46 76 23 21 114 72 10 14 53 91 58 41 61 10 21 51 114 18 1 0 0 3 12 63 46 11 3 1 71 54 0 2 58 109 69 20 78 38 0 0 10 114 114 52 114 20 11 10 38 13 2 3 114 55 7 21 13 4 3 1 42 42 1 1 13 12 5 10 64 20 1 0 0 1 4 26 114 45 1 0 0 0 0 8 114 52 0 0 0 0 0 4 51 7 0 1 4 3 2 36 59 0 10 13 9 1 0 8 52 23 21 3 0 0 0 0 18 67 0 0 0 0 0 1 141 99 0 0 0 2 9 47 141 92 1 0 0 6 39 79 141 31 11 0 0 1 7 8 58 56 14 89 58 1 0 0 44 90 2 30 141 71 30 12 68 58 0 3 28 94 104 32 20 0 11 4 5 2 13 17 21 5 0 49 113 21 0 0 0 0 0 18 141 34 1 0 0 0 0 36 141 31 3 0 0 0 2 57 68 0 0 2 4 1 0 0 4 4 0 4 54 12 0 0 10 3 0 0 86 60 0 0 5 8 13 24 109 22 0 0 0 5 22 42 28 6 1 2 58 47 0 3 109 41 9 6 109 109 0 4 71 66 26 14 74 28 24 21 64 89 0 0 0 4 36 53 109 10 5 2 65 67 15 63 46 10 34 5 64 63 1 3 81 109 63 22 109 53 0 2 24 109 0 3 109 75 20 15 48 7 5 10 74 28 8 18 11 4 5 9 60 33 6 2 17 11 3 5 101 96 16 0 0 2 0 8 88 63 11 0 0 0;
<CIRCLE 377 166 2.52269 0 4.3654e-06>; 5 0 0 0 0 0 1 9 48 0 0 0 0 0 4 91 35 3 10 6 3 1 78 117 0 0 3 53 91 26 63 18 24 0 0 0 0 0 1 30 102 2 1 0 0 6 7 117 41 17 40 26 20 23 12 45 0 2 9 117 117 1 0 0 70 2 0 0 0 0 0 79 114 0 4 3 0 14 10 117 3 1 8 57 92 73 20 14 0 0 0 69 117 5 1 0 108 57 34 3 0 0 0 35 55 16 117 80 0 0 2 48 1 1 117 117 32 11 15 16 0 1 5 60 30 8 3 0 5 0 0 2 4 4 5 6 47 0 2 2 1 2 10 115 76 1 0 3 3 3 36 121 2 0 0 20 97 45 46 13 34 0 0 0 0 0 2 30 103 0 0 0 0 0 6 121 57 3 1 22 25 7 12 98 1 1 1 115 121 1 0 0 76 0 0 0 0 0 0 78 121 1 1 0 0 0 5 121 15 0 3 35 113 27 22 38 0 0 0 66 121 10 0 0 74 10 8 0 0 0 1 95 71 20 82 14 0 0 0 64 5 2 57 111 54 8 5 6 0 0 0 31 99 15 0 0 0 0 1 13 10 0 0 0 0 0 2 69 64 0 0 0 1 1 58 114 47 13 20 5 80 25 57 20 1 6 9 59 0 0 5 49 20 0 0 0 2 16 21 118 60 2 1 1 17 49 21 31 30 32 48 27 81 2 1 0 1 15 17 110 0 0 0 90 87 0 0 0 1 35 29 118 109 0 2 2 87 118 51 11 1 1 5 32 118 20 6 1 0 0 0 32 0 0 0 57 118 42 28 2 0 1 3 66 61 14 118 77 46 22 17 14 1 0 110 118 46 11 2 0 0 0 3 52;
<CIRCLE 357 182 1.06066 0 4.31876e-06>; 0 0 35 34 0 1 3 1 0 0 83 91 1 2 0 0 4 25 118 27 0 0 0 1 4 54 75 2 0 0 0 0 0 0 82 68 0 0 53 32 0 0 42 78 24 37 109 33 21 27 64 45 22 26 30 10 14 50 115 8 0 0 0 0 0 6 32 19 4 3 118 76 0 0 10 118 118 32 82 34 0 1 35 118 98 26 54 6 10 20 94 15 1 0 72 24 2 17 54 24 1 0 20 14 0 0 16 58 48 39 70 5 0 0 0 12 24 38 118 48 1 0 0 0 0 7 118 50 0 0 0 2 1 19 42 0 0 4 10 3 2 31 36 0 16 17 8 0 0 2 30 28 25 2 0 0 0 0 12 68 0 0 0 0 0 15 141 72 0 0 0 0 4 76 141 30 3 0 0 0 12 52 141 61 7 0 0 0 2 4 65 78 4 27 30 4 2 0 126 141 0 2 26 74 78 55 141 38 0 0 0 41 119 58 48 1 10 1 0 3 12 15 19 6 2 60 141 5 0 0 0 7 0 6 141 95 18 0 0 0 0 16 63 48 26 3 5 0 2 15 25 0 2 10 19 3 0 0 6 4 0 1 49 24 0 0 7 2 0 1 99 58 0 0 2 5 13 34 111 10 0 0 0 3 17 45 24 4 0 0 36 54 0 4 115 53 8 13 107 70 0 2 63 64 11 8 42 25 46 35 68 33 0 0 0 2 31 47 106 6 0 0 105 115 1 8 43 15 66 12 73 63 0 0 17 115 44 14 47 20 3 7 65 115 0 0 57 29 21 30 111 5 0 1 25 12 4 18 63 22 30 12 70 23 1 0 27 66 15 13 115 108 2 0 0 17 0 7 115 73 4 0 0 0;
<CIRCLE 122 239 5.04538 0 4.30102e-06>; 0 0 0 30 8 0 0 0 0 0 30 134 6 0 0 0 0 0 80 134 0 0 0 0 0 0 68 90 0 0 0 1 3 0 0 25 33 39 35 12 0 0 13 101 69 134 45 1 0 0 17 77 26 55 84 8 0 0 4 10 0 0 100 64 71 5 1 2 7 25 36 52 6 0 1 7 43 134 96 9 0 0 0 0 4 122 134 14 0 0 0 0 0 2 134 97 33 51 42 1 3 5 0 11 1 15 108 7 11 36 18 1 0 1 69 8 1 25 52 0 0 1 46 6 0 1 39 11 19 1 0 0 0 1 7 47 4 0 2 3 5 1 11 94 3 1 7 6 6 2 8 40 2 1 4 1 0 0 7 50 66 1 0 0 0 11 29 114 8 1 6 7 5 35 86 44 5 1 2 1 2 11 56 54 2 2 14 6 0 3 29 24 142 32 6 0 0 10 48 104 11 14 32 1 0 74 142 25 0 0 22 7 1 62 142 8 0 0 19 7 0 12 142 22 74 138 81 0 0 0 0 2 4 70 142 3 0 4 8 1 0 10 142 25 1 9 16 0 0 1 142 36 0 2 14 0 1 1 4 3 3 1 1 5 7 0 3 7 1 0 13 117 4 0 0 0 0 0 90 117 0 0 0 3 1 1 112 98 15 16 5 4 15 15 4 10 117 101 7 1 1 0 5 113 69 53 55 10 0 0 15 107 0 1 82 91 2 1 12 16 11 24 24 32 34 26 8 10 76 117 36 3 4 5 15 68 24 96 117 13 0 0 12 31 0 2 100 79 7 18 34 7 2 19 19 26 20 35 31 3 10 99 68 1 0 9 56 18 4 46 117 1 0 3 13 12 0 1 117 31 1 4 12 3;
<CIRCLE 25 181 1.26134 0 4.28978e-06>; 1 0 0 1 122 24 1 1 60 0 0 3 50 34 68 87 12 3 0 0 7 118 136 45 7 21 22 1 0 136 135 2 2 0 0 0 83 49 9 1 136 14 4 0 30 28 32 104 94 26 51 6 8 69 98 74 0 0 16 24 27 136 72 0 0 0 0 0 18 28 10 1 65 36 38 2 6 23 23 24 25 77 136 7 1 3 3 3 1 16 82 86 35 15 1 0 0 0 0 0 2 8 4 1 0 0 2 1 1 18 22 0 4 6 8 1 0 13 16 6 4 3 4 5 5 7 5 2 77 29 0 0 0 0 0 3 132 4 0 0 0 0 1 82 31 1 0 0 0 1 43 132 2 0 0 3 6 15 34 28 120 51 0 0 0 0 0 0 132 123 5 0 0 0 0 15 67 102 96 5 0 0 5 26 0 3 105 41 6 5 4 1 54 77 2 0 0 0 0 0 48 132 63 0 0 0 0 0 3 116 132 1 0 0 0 0 0 9 132 23 0 0 0 0 2 45 13 1 0 0 0 0 0 77 60 0 0 0 0 0 0 48 113 0 0 0 0 0 0 19 97 0 0 0 0 0 113 15 0 1 4 1 1 8 46 18 48 56 114 6 4 5 7 90 138 57 25 3 0 0 1 138 90 4 8 29 26 1 90 75 9 6 8 0 0 0 35 43 23 94 138 18 3 0 4 59 60 85 126 35 54 3 27 138 35 1 0 1 23 22 33 34 7 6 7 2 1 4 19 31 19 35 58 35 41 5 0 3 1 2 30 100 138 4 26 12 2 1 1 24 113 75 7 0 0 0 1 8 24 9 10 15 5 0 0 4 6 4 0 11 8 5 8 10 9 1 0 0 1 5 11 9 9 4;
<CIRCLE 210 226 4.24264 0 4.26668e-06>; 29 21 64 101 5 0 0 23 56 44 68 23 4 5 5 16 1 14 80 70 41 26 13 0 0 0 4 83 126 22 1 0 45 2 2 23 10 6 12 133 15 5 20 23 30 113 38 51 0 11 33 133 90 32 10 0 0 0 1 88 60 3 7 0 50 0 13 46 0 1 2 131 4 1 55 133 30 30 8 10 1 1 24 133 72 10 2 1 0 0 0 16 15 2 3 0 6 0 57 133 5 2 1 18 15 4 62 133 7 6 11 23 17 5 23 34 5 8 10 30 0 0 0 4 9 4 1 0 20 32 10 19 4 0 0 1 0 5 25 52 28 0 0 0 0 7 32 79 116 9 0 0 0 0 0 29 154 58 9 0 16 5 5 17 14 2 0 11 0 0 4 98 38 0 0 0 0 0 8 154 83 0 0 0 0 0 63 154 43 11 2 0 2 1 39 90 11 0 0 5 0 0 19 154 15 0 0 0 0 0 4 154 69 1 0 0 0 0 28 74 14 0 0 0 0 0 94 146 0 0 0 0 0 0 32 154 24 5 0 0 0 0 1 68 54 17 0 0 0 0 3 7 25 3 1 0 7 0 0 32 54 31 67 130 2 10 11 27 101 69 61 20 13 20 42 2 8 58 59 41 74 32 10 0 0 5 7 60 15 3 12 130 95 1 3 46 22 130 59 108 40 7 15 12 43 53 11 2 11 29 30 57 21 4 2 0 0 1 6 58 0 0 2 130 97 1 14 35 37 44 10 30 12 2 62 130 72 31 2 1 2 4 33 88 15 7 1 0 0 0 1 14 4 1 2 37 19 2 47 130 6 4 17 26 12 4 54 130 9 6 7 34 18 7 26 21 16 4 1 0 0 0 1 11;
<CIRCLE 118 242 1.78381 0 4.22149e-06>; 0 0 0 12 25 26 98 16 0 0 0 0 31 110 56 0 0 0 0 0 71 47 0 0 0 0 0 1 17 17 0 0 0 0 0 0 7 93 141 19 0 0 0 0 125 141 31 0 0 0 0 0 121 102 50 0 0 0 0 0 16 28 61 0 2 3 20 48 26 81 59 4 0 0 12 22 34 141 74 0 0 1 8 0 9 141 141 0 0 0 1 2 3 74 141 0 0 3 46 66 30 4 1 0 0 7 60 20 6 14 6 0 0 12 63 2 0 12 32 0 0 0 36 20 4 16 39 0 0 0 2 11 29 43 7 0 9 4 5 1 0 6 16 7 58 3 0 0 0 0 1 30 17 0 0 0 0 2 13 37 0 0 0 0 4 149 149 0 1 0 0 0 0 79 149 9 37 0 0 0 0 11 114 57 29 2 1 4 5 6 34 21 0 0 0 0 0 85 149 7 0 0 0 0 0 128 149 1 0 0 0 0 0 87 149 7 1 0 0 0 0 50 149 4 9 20 5 0 0 5 36 30 0 3 11 1 1 48 86 7 0 0 3 1 1 91 68 0 0 0 0 0 0 54 76 0 29 27 64 6 0 0 0 16 56 77 26 0 0 0 0 2 121 32 0 0 0 0 0 5 39 51 2 0 0 0 0 4 19 75 86 11 0 0 0 1 124 124 10 0 0 0 0 16 111 59 32 0 0 0 0 40 20 39 40 0 0 0 0 15 12 43 29 3 2 15 98 48 44 124 31 0 0 2 75 39 15 124 124 0 0 4 43 4 6 63 124 0 0 0 18 10 19 4 1 0 0 4 100 57 10 2 1 0 0 6 124 26 3 4 10 0 0 11 124 20 4 6 16 0 0 1 124 41;
<CIRCLE 178 176 1.5 0 4.21506e-06>; 92 0 0 0 0 4 29 85 17 0 0 2 6 131 95 35 0 0 7 26 23 131 81 0 0 2 31 32 7 98 82 0 131 1 0 0 4 0 0 43 52 5 22 41 63 48 13 12 14 73 36 13 8 131 107 2 11 16 0 0 5 131 131 1 131 2 0 0 2 0 3 102 37 6 4 6 53 80 22 5 35 49 9 3 9 64 84 29 48 19 0 5 43 13 18 24 37 56 2 0 0 0 2 42 9 25 3 0 0 7 6 1 2 6 3 0 0 13 31 9 3 2 1 5 43 1 5 10 73 2 0 0 0 0 29 131 18 0 0 0 0 13 131 131 2 1 6 1 1 81 113 20 0 0 29 9 3 59 43 1 131 0 0 0 0 0 2 131 62 5 5 7 14 24 47 51 18 41 7 3 2 63 90 4 4 7 1 3 16 131 105 1 131 0 0 0 0 0 0 131 49 0 0 1 5 43 56 57 14 18 1 1 5 66 71 9 7 8 1 10 74 14 8 5 102 28 0 0 0 0 0 80 25 10 2 10 2 3 4 29 0 0 0 20 23 22 8 0 0 0 0 6 77 8 1 0 0 3 36 113 86 0 0 0 7 127 119 44 17 0 1 5 17 127 75 1 0 0 13 23 6 80 76 0 0 3 42 25 3 0 1 33 127 20 1 2 69 44 11 9 54 12 26 58 10 116 94 4 19 85 39 14 6 127 127 3 15 19 0 1 3 0 3 82 127 17 0 0 53 74 26 2 43 22 4 7 8 62 88 32 40 51 7 2 40 9 15 22 55 20 0 10 0 0 2 39 38 58 7 0 0 4 5 0 11 63 7 0 0 10 25 8 3 21 7 0 38 0 3 8 5 6 3 9;
<CIRCLE 208 226 5.04538 0 4.19005e-06>; 82 64 58 90 5 0 0 5 47 40 78 47 10 6 5 15 5 12 56 46 48 66 29 1 0 0 4 49 104 42 5 0 113 17 10 48 14 1 3 109 40 9 22 27 20 72 32 106 1 13 47 127 83 39 10 0 0 0 2 84 60 3 8 0 73 1 11 30 0 0 0 127 17 1 58 127 16 22 8 40 3 2 33 127 60 16 5 5 0 0 0 16 14 3 3 0 10 1 52 127 7 0 0 41 9 2 48 127 14 12 16 18 18 5 26 34 7 6 9 31 0 0 3 4 9 3 0 0 68 58 7 6 1 0 1 5 4 10 26 56 18 2 1 3 0 9 37 55 133 48 0 0 0 0 0 16 145 72 13 2 75 11 4 6 5 1 0 30 1 2 8 82 36 0 0 0 0 0 13 145 88 1 0 0 0 0 60 135 57 21 6 0 24 6 48 62 4 0 0 20 0 0 36 145 17 0 0 0 0 0 6 145 65 3 0 0 0 0 31 64 15 0 0 0 0 0 108 141 0 0 0 0 0 0 76 145 17 3 0 0 0 0 9 69 48 14 0 0 0 0 2 6 21 3 6 4 7 0 0 6 54 64 66 123 11 13 10 22 85 69 75 61 20 45 82 4 11 39 41 29 56 41 21 2 3 5 4 31 25 0 1 123 87 21 14 100 14 80 46 123 86 12 17 21 40 59 13 1 11 34 37 58 26 4 2 0 0 2 7 54 1 0 0 123 102 4 10 26 19 28 10 83 33 3 59 123 58 32 4 5 5 5 40 101 14 5 1 0 0 0 1 15 5 0 0 77 28 3 39 92 10 7 23 21 8 3 38 123 10 4 9 33 15 6 26 24 13 4 4 0 0 0 2 7;
<CIRCLE 155 240 1.06066 0 4.16784e-06>; 0 0 0 0 0 0 57 32 0 0 0 0 0 0 74 59 0 0 0 0 0 2 64 58 0 0 0 0 0 2 41 28 0 0 0 1 0 0 128 82 0 0 3 12 13 22 128 82 0 0 0 10 61 54 100 21 1 0 1 1 7 8 34 48 1 5 74 45 0 3 87 31 0 0 66 93 15 9 81 35 0 0 3 43 61 23 122 82 0 0 0 0 6 3 128 128 0 1 21 14 0 1 128 43 0 0 10 10 4 3 128 83 0 3 3 6 6 5 128 85 0 12 7 4 3 1 41 54 0 0 5 16 3 6 10 0 0 0 2 22 8 10 19 0 1 3 7 5 1 5 10 1 12 4 2 0 0 0 0 3 0 0 0 0 1 8 130 14 0 0 0 0 3 54 130 10 0 0 0 0 0 113 91 4 5 0 0 0 0 10 82 71 2 4 26 6 0 1 62 20 2 5 14 2 3 25 81 58 0 0 0 0 1 66 130 120 0 0 0 0 0 4 130 130 0 0 4 1 0 0 130 58 0 0 1 0 0 0 130 130 1 0 0 0 0 0 127 130 9 0 0 0 0 0 64 107 0 0 55 71 1 0 0 0 0 0 71 106 2 0 0 0 0 1 64 100 0 0 0 0 7 6 39 33 0 0 0 2 0 0 125 125 0 0 0 1 13 19 125 117 0 0 2 21 51 31 105 35 0 0 6 58 23 6 15 14 1 0 20 40 1 0 90 47 1 11 123 43 16 12 65 19 0 0 88 125 57 17 60 20 0 0 8 125 8 1 61 76 5 0 14 27 0 0 46 38 0 6 60 15 3 5 83 25 0 0 36 57 6 5 63 17 0 0 38 84 1 0 21 14 0 0 71 75;
<CIRCLE 386 204 0.891905 0 4.15822e-06>; 0 0 17 12 2 1 1 0 0 0 24 12 38 12 0 0 0 0 3 2 129 103 0 0 0 0 0 0 129 62 0 0 0 3 129 58 3 0 0 2 20 47 122 13 8 1 0 10 11 17 10 2 129 79 3 3 0 0 0 0 129 98 0 0 3 3 42 22 20 15 52 62 32 18 17 0 0 0 35 129 19 3 0 0 109 66 14 39 0 0 0 0 129 129 0 0 0 0 0 3 2 12 74 35 2 11 3 2 1 0 21 42 1 5 3 3 63 21 2 8 0 0 0 0 129 98 0 0 0 0 2 15 49 8 0 0 0 0 0 19 129 24 0 0 0 0 0 2 129 107 0 0 0 0 0 0 129 80 0 0 0 0 51 105 12 1 1 0 0 0 16 108 42 4 4 1 0 0 1 12 129 87 1 1 0 0 0 0 129 103 0 0 0 0 14 31 17 23 65 1 0 0 4 19 3 33 84 6 0 0 0 1 110 92 19 5 0 0 0 0 129 121 0 0 3 3 0 0 9 16 54 4 0 0 0 4 56 32 24 0 0 0 0 9 114 24 3 0 0 0 0 0 129 65 0 0 8 4 0 0 0 0 12 17 44 14 0 0 0 0 20 14 126 114 0 0 0 0 3 1 119 68 2 1 0 0 0 0 4 0 0 2 0 2 126 74 8 1 1 10 21 43 117 18 126 86 3 4 12 16 10 1 126 108 0 0 0 0 0 0 23 16 56 58 1 2 40 25 0 0 39 126 31 16 18 0 100 72 17 42 19 3 0 0 126 126 0 0 0 0 0 0 3 14 74 31 0 0 0 2 1 0 24 43 10 5 2 0 55 28 3 9 4 1 0 0 126 107 0 0 0 0 0 0;
<CIRCLE 307 211 1.5 0 3.95959e-06>; 2 1 11 25 49 57 118 65 45 2 0 6 118 58 23 42 54 12 2 1 1 11 26 36 1 4 3 1 1 3 4 4 3 24 79 83 118 60 83 60 90 20 8 62 118 53 34 118 35 13 13 27 63 101 82 97 0 0 0 7 32 24 4 3 1 30 118 118 27 7 25 9 103 75 41 87 39 17 47 26 28 49 88 98 44 10 3 7 0 1 1 27 21 2 0 0 4 9 15 4 1 3 17 10 2 6 22 18 9 15 27 5 0 3 10 8 5 2 0 0 0 0 0 5 1 0 0 0 1 0 0 4 18 73 116 9 1 0 0 1 10 92 116 18 0 0 0 2 16 115 103 11 0 0 0 7 36 113 6 0 6 49 87 76 36 23 33 9 10 65 52 97 44 29 27 8 4 24 25 116 99 38 17 4 0 0 0 115 94 23 0 0 0 59 116 65 1 0 0 0 0 69 116 87 2 0 0 0 0 26 116 116 20 0 0 0 1 3 9 51 35 14 5 0 0 17 63 5 1 1 0 0 2 8 67 23 0 0 0 2 0 12 49 6 0 0 0 1 2 22 14 2 0 0 1 0 41 42 110 93 4 1 14 18 111 64 23 55 21 0 0 1 10 34 22 46 24 0 0 0 12 37 9 0 0 0 0 5 111 33 55 64 15 40 84 103 111 36 22 82 100 33 16 97 102 76 47 61 37 14 18 44 51 15 2 0 0 0 8 58 14 3 12 10 8 51 111 104 22 11 30 12 78 103 65 92 45 2 1 2 20 49 111 111 27 3 1 0 0 1 4 43 0 2 8 13 18 17 11 1 11 10 17 4 2 9 20 23 2 0 0 0 0 4 22 11 0 0 0 0 0 5 7 3;
<CIRCLE 198 246 1.78381 0 3.89879e-06>; 0 0 0 2 3 2 0 3 0 2 12 31 1 1 0 0 0 0 29 139 10 0 0 0 11 6 37 139 28 0 0 0 0 0 25 68 3 1 0 0 0 0 69 139 15 1 0 0 0 8 139 139 24 3 0 0 46 4 26 99 65 0 0 8 1 6 139 139 1 0 0 3 1 3 53 139 47 23 19 8 0 8 45 37 25 74 87 5 26 5 20 10 5 5 60 99 4 9 40 33 9 29 47 45 5 6 30 10 1 6 61 67 0 0 15 25 2 18 110 6 3 2 14 18 4 7 45 26 0 3 85 30 1 0 0 0 0 0 68 59 4 0 0 0 0 0 29 132 7 0 0 0 0 1 15 132 12 0 0 0 0 0 64 94 2 0 0 0 0 0 132 132 0 0 0 0 0 0 129 132 24 0 0 0 5 3 10 132 83 3 1 3 0 0 118 132 0 0 0 0 4 3 67 132 3 3 2 10 1 0 26 46 19 43 37 10 1 0 2 18 31 30 67 16 0 0 40 46 4 14 23 1 18 20 69 19 0 2 5 28 4 15 114 12 1 11 34 22 0 0 49 62 9 14 31 1 16 8 2 16 5 1 5 11 2 2 1 0 0 7 28 22 8 0 0 0 0 1 40 133 23 0 0 0 11 8 41 133 11 14 1 0 4 4 21 65 18 6 1 0 0 0 59 133 24 4 0 0 0 7 133 133 67 2 0 14 48 5 20 95 1 1 0 3 2 7 133 133 34 23 25 15 3 4 50 133 14 64 122 9 0 7 34 32 8 6 85 103 17 3 11 8 9 33 42 47 6 10 36 35 0 1 51 94 11 11 32 2 0 8 118 20 0 0 36 14 8 6 55 24 1 0 16 28;
<CIRCLE 297 183 0.891905 0 3.81791e-06>; 0 6 11 3 0 39 55 0 0 0 11 25 21 81 74 0 0 0 3 14 56 115 10 0 0 4 4 5 74 86 0 0 0 16 115 43 1 0 0 0 1 12 115 115 11 0 0 0 13 54 59 43 33 23 0 0 1 4 2 26 90 88 4 0 0 0 79 44 7 70 80 0 11 24 87 51 0 56 52 4 36 88 49 27 5 4 14 5 3 12 30 110 28 4 1 0 2 13 33 4 1 96 91 4 1 4 17 5 4 115 112 1 3 5 6 3 6 88 115 3 2 3 4 12 15 92 68 1 21 16 1 0 0 4 31 38 7 6 12 0 0 8 97 49 0 2 4 0 1 66 80 7 0 1 1 1 0 116 25 0 15 109 101 0 0 0 0 6 19 87 125 0 0 1 0 6 83 54 33 0 0 16 20 15 10 1 2 4 9 123 36 5 11 35 47 0 0 13 125 7 67 65 48 0 0 6 89 49 125 53 12 3 0 0 10 44 17 9 19 32 9 13 7 5 9 34 10 0 0 27 125 26 8 14 5 0 0 37 125 49 22 4 0 0 0 7 125 96 2 1 1 3 0 42 125 11 0 40 61 0 0 5 8 2 19 76 83 0 0 0 9 20 47 115 11 0 0 0 2 12 63 100 0 0 0 3 4 5 1 1 2 0 0 17 115 42 11 1 0 0 3 13 115 115 25 34 0 1 23 47 48 37 74 115 6 0 3 2 1 19 9 67 95 0 0 0 66 41 0 50 72 9 17 21 70 50 4 5 18 10 58 65 35 25 31 9 1 0 5 9 20 96 1 91 109 7 2 14 29 3 3 115 115 3 1 5 15 3 5 88 115 5 4 3 4 2 13 94 82 2 1 1 2 10;
<CIRCLE 32 180 2.52269 0 3.77601e-06>; 1 0 1 23 128 17 8 0 114 43 14 32 64 34 44 23 27 16 13 27 128 75 44 24 13 15 9 4 23 27 63 39 21 4 0 0 103 60 67 56 42 27 19 15 26 128 128 63 15 17 23 36 41 87 128 128 26 2 6 31 70 85 128 92 25 18 7 0 8 31 13 21 24 41 74 44 28 47 33 18 7 16 27 46 36 36 56 32 11 3 11 38 39 25 67 36 0 0 1 2 1 5 3 0 0 1 4 2 1 6 8 0 1 2 3 1 1 5 19 7 0 0 1 0 0 10 17 2 137 14 0 0 0 0 0 25 52 14 3 0 0 8 14 91 1 0 0 0 17 84 17 15 0 1 6 18 22 24 3 0 137 67 3 0 0 0 0 41 79 45 68 12 2 10 23 122 0 0 82 48 20 88 21 7 0 0 14 98 89 45 3 0 66 137 45 0 0 0 0 0 18 127 137 14 0 0 0 1 0 3 137 97 2 0 0 0 0 5 97 131 12 0 0 0 4 29 17 0 1 1 3 5 11 42 56 2 0 0 0 2 1 5 65 25 2 2 2 0 7 15 27 7 0 0 1 2 80 17 10 3 3 3 4 46 38 25 41 24 116 70 23 41 108 91 37 20 32 25 22 29 57 33 28 22 10 16 9 19 73 42 44 68 37 6 1 15 25 116 116 87 61 45 30 15 47 96 103 116 55 28 38 40 116 111 72 60 32 8 6 48 11 30 9 21 34 28 21 5 23 40 18 21 34 68 102 35 35 39 15 39 29 34 26 45 81 78 54 23 11 7 9 52 1 1 3 2 4 10 14 3 1 0 0 4 12 13 6 1 1 3 1 3 5 33 10 0 1 20 12 1 0 11 16 1;
