KOEN1
128
272
<CIRCLE 144 147 3.56762 0 3.66925e-05>; 0 2 101 29 0 0 41 50 4 55 97 4 0 8 13 11 2 18 16 4 0 30 29 0 0 0 14 16 3 65 53 0 1 4 95 64 38 11 11 1 121 109 80 6 0 1 6 10 41 44 86 63 0 0 0 0 0 0 121 121 1 0 0 0 0 0 10 15 39 48 23 1 48 37 89 70 21 9 10 8 12 16 121 121 0 0 0 0 0 0 121 121 0 0 1 0 0 1 121 63 8 6 1 0 2 1 71 121 14 3 3 6 3 1 52 57 2 13 18 18 0 0 11 19 2 7 36 34;
<CIRCLE 319 123 4.24264 0 3.63787e-05>; 8 0 9 66 59 7 18 18 7 14 19 38 62 11 29 30 8 6 2 0 0 6 36 34 0 0 0 0 0 6 14 2 3 0 22 89 21 20 24 13 71 21 15 29 14 21 129 129 16 8 4 8 55 129 129 98 0 0 0 0 18 67 25 0 14 2 0 0 0 8 37 14 129 129 75 8 2 7 34 104 22 67 129 129 123 100 41 27 0 0 1 19 45 63 22 0 0 0 0 0 0 1 25 6 4 27 21 0 0 0 27 34 2 11 44 16 1 5 34 53 0 0 0 3 6 47 20 4;
<CIRCLE 144 149 3 0 3.48113e-05>; 0 6 125 37 2 0 3 2 42 112 114 6 0 1 1 0 13 28 34 8 0 3 6 0 0 0 37 29 0 3 10 0 3 2 31 25 14 9 39 4 125 61 25 10 0 1 12 23 52 22 90 83 0 0 0 1 0 0 125 125 0 0 0 0 0 0 5 19 26 30 40 1 38 49 104 80 29 10 8 5 7 13 125 125 0 0 0 0 0 0 125 125 0 0 0 0 0 2 124 83 10 7 4 0 3 0 63 125 20 3 0 2 6 1 47 51 5 10 9 17 0 0 10 19 7 10 15 18;
<CIRCLE 113 140 1.78381 0 3.42887e-05>; 2 0 0 0 0 0 46 57 25 3 1 0 0 0 17 122 44 11 1 0 0 0 15 122 2 1 10 11 0 3 27 21 2 0 12 53 23 6 105 87 26 58 122 36 5 1 21 85 80 122 45 9 5 0 0 23 5 8 45 122 48 4 0 0 2 0 13 95 92 14 6 13 50 24 50 27 13 14 38 53 122 31 8 5 25 0 2 72 9 1 3 50 122 22 2 1 2 5 31 99 40 2 3 3 98 36 28 4 0 1 5 31 122 7 0 5 26 0 0 25 3 0 0 28 122 19 7 0;
<CIRCLE 143 115 1.5 0 3.35881e-05>; 22 9 0 2 23 2 0 1 14 8 3 10 156 42 1 2 69 35 8 6 42 13 1 9 38 26 0 0 0 0 0 0 29 1 0 0 21 7 18 17 27 0 0 0 127 98 36 23 51 2 0 0 51 58 114 40 39 12 0 0 0 2 95 31 4 0 0 0 1 4 157 76 4 0 0 0 12 70 157 79 8 0 0 0 5 44 157 89 1 0 2 4 0 21 157 44 3 0 0 0 1 6 113 40 0 0 0 0 5 46 76 20 14 5 16 5 13 42 32 16 3 5 21 26 13 8 20 5;
<CIRCLE 316 123 1.78381 0 3.25116e-05>; 0 0 4 12 36 22 23 12 3 0 6 2 0 0 47 76 22 2 0 0 0 1 74 70 9 0 0 0 3 19 34 18 6 0 0 0 3 24 29 24 59 9 0 0 0 1 71 132 14 5 0 0 0 24 132 132 0 0 0 0 15 132 109 7 22 4 0 0 0 3 5 16 132 132 0 0 0 0 4 57 52 132 32 9 1 11 33 30 0 2 60 50 47 104 14 0 5 2 0 0 0 1 4 3 19 84 1 0 0 0 2 2 13 132 105 23 0 0 0 0 0 4 132 87 4 0 0 0;
<CIRCLE 114 139 1.26134 0 3.16453e-05>; 5 0 0 0 0 0 34 124 32 4 3 0 0 0 22 124 40 14 1 0 0 0 0 69 4 4 3 3 1 2 2 2 4 3 115 60 1 0 65 83 21 66 124 16 0 0 4 51 64 124 46 1 0 0 0 2 5 8 17 89 16 0 0 0 0 0 84 81 18 28 50 3 67 44 110 12 0 4 50 100 124 53 10 3 8 0 0 77 9 2 3 55 124 24 0 1 0 6 48 7 2 15 48 1 63 29 21 0 0 1 39 63 124 9 0 1 8 0 0 43 2 1 0 20 107 8 0 0;
<CIRCLE 153 234 7.13524 0 3.14486e-05>; 0 2 4 7 2 7 35 15 2 2 4 6 5 28 60 28 21 27 28 5 5 9 8 39 24 28 6 2 3 0 0 3 48 6 0 0 0 2 20 84 40 13 13 34 62 120 120 120 41 49 42 55 120 112 12 0 98 67 10 6 3 0 0 0 65 49 9 0 0 0 11 19 48 75 106 120 78 17 10 22 82 10 8 120 120 22 3 15 120 17 1 4 2 0 2 23 1 3 1 2 11 25 50 3 0 5 13 74 84 34 3 0 52 0 0 27 41 23 18 30 106 0 0 0 0 0 7 34;
<CIRCLE 123 139 1.78381 0 3.14306e-05>; 34 3 0 0 0 0 22 137 3 1 5 5 0 4 67 52 1 1 34 8 0 0 39 17 0 1 51 5 0 0 10 6 53 101 35 4 1 0 0 35 8 14 56 137 33 2 0 1 0 0 137 134 10 1 6 1 0 0 137 44 0 0 11 2 137 46 16 4 13 0 2 57 18 4 8 87 137 28 2 2 0 1 68 66 56 25 48 7 0 2 70 31 2 3 44 12 134 8 0 3 16 0 0 25 8 0 0 43 137 16 4 1 0 4 21 32 54 17 50 13 1 2 20 19 6 12 69 18;
<CIRCLE 142 152 1.26134 0 3.11182e-05>; 15 1 1 1 13 45 21 24 129 0 0 0 4 10 1 35 87 5 4 9 6 3 2 7 1 3 9 23 18 1 0 0 6 6 38 70 38 61 29 15 129 71 18 13 12 14 0 34 73 28 90 70 13 8 10 20 0 0 86 129 21 3 0 0 3 8 58 68 13 49 85 7 58 129 78 21 8 23 13 3 7 38 129 129 6 0 0 0 0 0 129 114 5 0 0 0 1 0 6 79 90 31 43 11 0 3 59 64 23 16 3 0 0 1 58 78 4 0 0 0 0 0 34 55 4 0 0 0;
<CIRCLE 150 233 8.48528 0 3.08598e-05>; 0 0 0 7 17 25 46 6 3 0 0 0 4 22 102 25 47 17 8 2 2 8 35 60 29 22 3 3 9 4 8 16 25 2 0 0 2 12 21 45 54 14 7 19 43 83 122 122 36 61 32 54 122 102 33 6 75 80 10 8 6 0 0 0 42 19 1 0 0 2 33 18 77 88 85 122 69 18 15 35 88 15 17 122 122 24 6 20 122 21 1 5 2 0 5 30 1 1 0 0 7 19 67 9 0 4 10 46 112 33 8 0 58 0 1 29 60 15 8 32 99 0 0 0 0 0 7 37;
<CIRCLE 242 120 1.78381 0 3.07098e-05>; 5 2 2 1 0 0 14 15 10 0 0 1 2 6 36 44 0 0 17 20 5 12 57 3 1 2 20 32 6 6 15 0 2 0 4 3 0 0 135 67 5 0 16 20 16 65 135 68 0 0 39 69 135 129 31 1 2 19 65 42 22 5 0 0 0 0 135 97 0 0 102 17 0 0 135 135 11 17 58 9 0 0 74 135 135 52 19 1 0 6 4 4 30 31 45 3 0 0 105 33 0 1 26 5 0 0 60 27 0 2 30 7 0 0 11 12 1 4 39 8 0 0 0 0 0 20 45 2;
<CIRCLE 138 139 2.52269 0 3.05109e-05>; 2 0 14 1 0 0 121 101 3 1 28 4 4 5 22 60 0 4 10 1 5 28 21 2 0 0 2 2 5 33 45 0 0 0 141 83 7 1 9 4 6 47 141 39 2 2 3 1 58 141 112 4 1 1 2 0 4 10 37 8 0 2 4 0 0 0 64 59 55 11 25 3 43 22 80 34 9 8 35 16 141 80 15 12 3 1 3 19 18 9 46 42 2 0 0 0 0 0 6 16 31 23 70 8 20 9 15 33 13 20 78 18 130 64 78 47 5 4 5 15 5 3 141 132 1 0 0 0;
<CIRCLE 147 271 1.78381 0 2.93885e-05>; 6 2 4 9 42 40 3 10 0 2 13 29 105 88 4 0 17 6 12 6 5 10 19 45 17 5 2 3 3 13 30 52 6 14 43 19 47 18 0 2 13 9 20 69 120 40 27 20 120 20 16 16 14 5 39 120 11 1 31 28 16 30 103 107 0 2 15 12 20 63 19 1 3 1 19 19 48 57 115 36 49 9 105 89 14 15 51 120 18 20 120 120 10 4 10 18 3 0 0 1 8 18 24 19 0 0 6 4 8 53 120 9 0 0 18 38 28 120 78 1 19 6 20 21 5 39 58 12;
<CIRCLE 123 140 1.5 0 2.88316e-05>; 30 14 2 0 0 0 2 57 2 3 19 23 1 5 5 3 1 2 97 30 0 1 2 0 0 2 129 15 0 0 0 0 68 92 25 12 6 0 0 7 2 5 55 140 77 7 1 0 0 0 140 140 18 6 25 5 0 0 140 48 0 0 37 9 138 16 2 5 31 1 0 51 3 0 3 67 140 55 8 0 0 3 54 47 45 32 85 16 0 2 56 36 4 0 73 18 92 4 0 7 28 0 0 14 0 0 1 59 140 10 3 0 5 10 32 39 54 12 42 12 4 5 21 22 16 17 51 13;
<CIRCLE 103 153 1.78381 0 2.85309e-05>; 99 6 0 0 0 0 3 68 111 5 2 70 48 0 0 44 1 5 37 116 71 8 4 1 64 27 22 4 2 5 15 26 116 6 3 8 6 1 1 72 83 0 0 93 116 19 8 43 8 6 24 92 72 17 67 32 116 17 10 1 0 0 25 101 116 13 15 5 5 1 9 108 33 6 22 11 91 76 56 21 1 3 9 13 19 34 116 45 16 10 17 16 1 0 70 102 35 24 29 3 1 3 13 31 2 30 87 11 3 5 4 0 0 12 63 47 2 2 7 0 0 19 55 35 3 0 0 0;
<CIRCLE 325 126 2.52269 0 2.70654e-05>; 9 5 21 6 2 3 63 95 23 6 2 0 2 35 115 69 1 0 0 0 14 45 13 2 0 0 0 0 1 4 6 0 113 68 1 0 0 2 77 130 21 37 24 19 30 130 130 79 0 0 4 20 113 130 19 0 0 0 0 0 6 16 21 4 63 130 23 0 0 0 1 7 13 128 130 111 19 17 3 2 0 1 84 130 90 43 8 3 0 3 7 5 8 15 20 4 1 11 10 4 0 0 4 3 2 11 50 14 0 0 6 12 2 0 12 11 0 1 14 25 0 0 1 1 3 6 11 3;
<CIRCLE 91 169 1.26134 0 2.69273e-05>; 0 51 121 19 0 0 4 0 18 21 121 69 1 0 5 8 95 37 38 14 0 7 7 25 8 14 18 17 14 30 17 7 1 107 107 19 0 0 0 0 119 109 88 25 0 0 0 31 65 59 121 107 0 0 0 34 1 35 121 76 7 2 0 0 1 52 38 10 1 0 3 4 16 121 107 13 0 1 8 3 3 38 121 121 3 1 11 6 3 11 121 38 1 3 24 22 1 2 1 2 0 13 42 28 2 5 3 1 0 24 51 18 13 7 5 3 1 8 40 22 4 11 9 1 0 3 39 31;
<CIRCLE 112 176 1.5 0 2.6803e-05>; 6 9 120 30 0 9 11 21 0 3 120 42 0 20 25 11 0 1 81 45 3 13 42 7 2 4 57 13 6 20 8 0 13 1 2 0 4 31 79 105 7 0 0 1 8 68 120 120 0 0 0 0 50 120 120 47 0 1 0 0 15 120 56 0 9 0 0 0 1 24 93 72 44 0 4 23 37 20 60 120 3 0 1 25 120 101 42 15 4 0 0 0 10 59 112 17 23 2 8 1 0 1 26 68 18 1 19 24 25 43 10 55 0 0 16 20 38 78 37 1 4 0 12 5 4 18 45 44;
<CIRCLE 72 169 2.52269 0 2.67295e-05>; 4 0 0 0 0 2 35 4 2 0 5 3 0 2 64 8 2 2 36 13 0 52 70 6 1 1 40 14 3 92 60 0 12 0 0 1 2 0 0 14 4 1 47 113 73 15 3 4 1 4 141 141 26 16 6 2 0 55 141 40 0 9 8 0 4 0 0 0 3 1 1 19 1 0 5 32 112 141 17 2 0 1 44 46 44 141 117 0 0 32 44 2 0 72 100 3 0 0 10 8 0 0 0 2 0 1 18 9 1 21 6 0 0 0 12 7 2 125 64 0 0 0 1 2 3 133 116 6;
<CIRCLE 145 271 1.26134 0 2.58963e-05>; 14 3 3 3 24 18 1 10 0 0 0 26 119 67 1 0 9 22 23 39 34 14 5 4 23 14 1 0 0 0 43 32 4 69 61 19 15 20 3 3 0 33 24 88 119 61 10 0 63 34 29 74 95 16 49 79 119 22 4 0 0 0 27 119 1 30 22 10 14 101 28 3 0 20 36 37 51 44 97 52 15 3 39 15 21 27 119 119 46 8 102 65 0 0 14 119 7 3 13 4 11 21 16 19 2 2 29 25 38 47 51 20 8 13 72 35 12 27 65 19 0 0 64 97 18 48 24 2;
<CIRCLE 137 241 3 0 2.55623e-05>; 16 0 0 0 0 0 2 8 96 2 0 0 0 1 46 123 15 0 0 0 9 27 101 106 0 0 0 0 46 97 59 1 28 4 0 0 1 0 1 2 123 67 12 1 0 0 1 17 50 21 79 49 25 3 5 9 0 0 76 90 84 7 0 0 8 2 0 0 2 1 3 2 72 88 82 13 2 2 4 6 8 24 123 123 2 6 62 25 0 0 123 123 6 48 84 2 1 0 0 0 0 0 4 3 13 6 8 3 3 5 10 23 18 11 81 52 6 4 72 69 0 3 111 61 15 46 74 5;
<CIRCLE 136 157 1.5 0 2.5302e-05>; 2 0 35 12 2 5 86 19 1 0 66 50 9 20 80 31 77 41 22 51 23 33 11 11 104 51 61 26 3 0 1 11 4 0 39 25 17 56 31 22 2 0 67 46 19 43 112 52 14 46 33 58 44 71 48 1 10 53 119 64 2 1 0 0 14 2 25 31 32 22 14 33 18 4 68 98 67 13 33 48 0 0 37 119 119 15 7 0 0 0 80 74 2 0 0 0 0 3 119 61 1 0 0 1 0 1 119 119 9 0 0 0 0 0 62 119 34 0 0 0 0 0 24 35 2 0 0 0;
<CIRCLE 326 127 1.78381 0 2.50947e-05>; 4 0 0 0 0 10 131 124 0 0 0 0 11 131 131 16 0 0 0 3 23 91 6 1 0 0 0 0 1 5 6 1 51 113 11 3 1 12 61 55 0 4 40 36 54 131 44 1 0 0 6 27 131 131 5 0 0 0 0 3 11 14 22 7 21 131 98 21 0 0 0 0 0 14 131 131 16 5 0 0 0 0 87 121 74 25 4 0 0 7 18 6 6 8 19 6 1 27 41 7 0 0 0 0 2 3 51 29 0 0 0 2 2 0 15 11 0 1 16 14 0 2 4 1 0 1 21 7;
<CIRCLE 258 117 1.5 0 2.48164e-05>; 1 1 4 14 5 5 15 1 10 3 1 2 0 1 20 18 2 0 0 0 0 4 59 26 2 0 0 0 0 0 74 34 12 24 67 47 3 1 1 0 135 83 17 2 0 0 42 92 20 21 71 23 0 1 144 137 0 0 98 58 0 5 144 50 5 42 38 7 1 2 4 2 74 144 93 3 0 0 4 23 17 83 144 82 0 0 21 30 0 1 144 98 0 0 19 18 0 3 1 0 0 18 58 8 3 11 8 0 0 0 39 53 1 6 25 2 0 0 23 67 3 1 4 0 0 0 18 36;
<CIRCLE 143 116 1.26134 0 2.40428e-05>; 38 7 0 0 38 4 1 2 33 4 0 0 146 61 0 4 66 5 0 0 46 21 0 18 48 16 0 0 0 0 0 2 39 2 0 1 25 11 43 20 42 2 0 0 129 101 68 24 30 3 0 0 47 63 146 53 23 9 0 0 0 1 146 42 2 0 0 0 0 6 146 69 4 0 0 0 10 62 146 85 25 3 0 0 5 40 146 84 5 1 2 0 1 11 146 36 0 0 0 0 3 8 81 21 1 0 0 0 16 42 37 17 26 7 13 6 19 40 16 11 8 11 29 10 10 4 3 2;
<CIRCLE 136 242 2.52269 0 2.38512e-05>; 20 2 0 0 0 0 1 3 131 12 0 0 0 0 20 76 38 2 0 0 10 5 57 64 0 0 0 2 49 26 20 3 17 4 0 2 2 0 2 2 131 77 11 1 0 0 0 1 73 30 96 39 12 0 0 0 0 0 111 86 43 1 0 0 4 1 0 1 2 1 4 3 71 80 75 12 6 5 4 5 10 31 131 121 3 4 44 23 0 0 131 126 2 21 126 10 1 1 0 0 0 0 3 3 9 4 5 3 8 10 9 17 25 14 50 28 3 4 79 116 0 1 108 55 5 22 131 27;
<CIRCLE 143 177 1.78381 0 2.38174e-05>; 0 0 26 23 8 7 28 0 4 0 17 16 1 7 18 6 99 1 1 5 5 9 7 124 17 0 0 20 71 56 30 50 0 0 0 0 1 52 132 0 8 0 0 0 0 129 132 53 119 0 0 0 8 30 45 132 10 0 0 0 30 113 98 55 0 0 8 7 0 30 132 2 2 0 21 23 0 85 132 40 34 15 85 18 2 17 58 132 2 4 76 18 4 25 45 15 0 1 31 31 4 2 9 0 0 0 34 53 19 7 6 0 13 18 64 28 16 7 0 1 9 12 60 7 0 0 0 1;
<CIRCLE 113 136 2.12132 0 2.34262e-05>; 3 0 0 0 0 0 3 12 15 0 0 0 0 0 14 85 4 0 0 0 0 0 116 123 0 0 0 0 0 0 123 83 1 0 0 0 0 0 68 88 35 16 10 1 0 0 32 123 52 34 8 7 0 0 25 123 1 1 52 50 0 0 38 23 7 0 2 39 44 5 55 110 41 62 73 48 22 4 20 46 109 110 25 26 26 0 0 22 2 3 58 123 89 6 1 0 13 1 9 95 58 1 0 11 79 22 17 26 17 4 5 27 123 5 0 7 51 1 0 32 1 0 1 28 123 13 6 0;
<CIRCLE 138 238 6 0 2.33789e-05>; 0 0 0 0 2 9 18 2 3 0 0 0 0 3 44 55 3 3 6 4 16 77 64 34 8 33 57 10 16 22 2 8 7 0 0 0 0 2 10 7 119 36 12 2 0 2 38 119 29 17 40 101 101 119 116 84 42 20 22 70 119 94 3 1 4 0 0 0 0 0 14 5 86 100 49 12 1 0 5 11 17 40 119 119 101 12 1 3 57 6 7 119 107 15 2 15 0 0 0 0 0 8 78 6 4 3 3 14 26 34 30 4 2 2 27 81 69 36 10 6 35 1 4 12 25 22 28 19;
<CIRCLE 143 176 2.12132 0 2.29258e-05>; 0 0 107 92 10 4 4 0 5 0 44 71 1 2 4 4 56 2 10 10 6 8 11 86 4 0 0 11 48 33 28 33 0 0 2 7 10 53 133 0 11 0 3 3 0 87 133 59 86 0 0 0 4 45 59 133 2 0 0 1 17 103 133 49 0 1 5 5 0 33 133 4 2 0 10 20 1 95 133 49 27 14 60 12 0 19 68 133 0 3 53 12 0 24 72 12 0 11 27 25 2 1 9 1 0 0 21 65 19 3 7 0 2 25 67 31 14 0 1 0 1 19 79 5 0 0 0 0;
<CIRCLE 135 139 4.24264 0 2.27382e-05>; 0 0 0 0 0 0 59 72 0 0 1 0 0 0 102 114 0 0 2 0 0 29 114 42 0 0 0 0 0 114 95 2 34 15 15 23 2 0 44 114 2 17 114 53 3 0 46 66 15 88 86 2 0 12 21 9 1 10 23 19 1 47 33 0 54 20 9 29 41 8 1 12 11 13 57 56 51 34 10 3 81 99 85 23 1 2 3 4 4 14 114 114 0 0 0 0 11 1 87 32 12 5 2 9 0 0 77 74 23 22 4 0 5 10 102 114 6 2 2 2 0 0 95 91 1 2 8 4;
<CIRCLE 149 172 1.5 0 2.2304e-05>; 3 2 12 26 3 0 0 0 45 3 7 7 4 1 6 81 6 0 0 51 43 15 31 62 3 1 2 30 18 11 6 11 18 2 5 10 5 6 6 20 122 2 0 3 28 27 5 122 13 0 0 48 122 92 42 49 3 0 1 15 5 5 82 100 37 0 0 0 0 48 62 92 122 0 0 2 44 34 11 122 3 0 0 2 73 117 112 50 0 0 0 0 0 12 122 67 14 0 10 4 0 33 121 81 44 5 45 10 16 27 24 116 0 0 46 13 14 26 75 27 0 0 39 15 1 5 60 15;
<CIRCLE 166 118 1.5 0 2.20668e-05>; 0 0 0 8 11 2 0 0 9 19 26 39 16 0 0 6 21 19 8 2 2 1 18 20 0 0 0 4 4 4 31 2 0 0 0 17 40 52 13 1 42 15 5 38 44 10 20 122 40 16 19 9 2 4 122 122 0 0 20 15 5 41 122 3 0 0 0 4 82 122 13 1 39 76 45 5 24 53 13 47 23 100 122 66 4 4 16 28 4 50 122 60 8 8 8 0 0 0 0 0 8 122 111 11 0 6 7 2 6 122 122 0 2 21 26 21 10 119 104 4 29 35 19 13 6 43 30 7;
<CIRCLE 111 176 1.26134 0 2.18914e-05>; 19 9 57 17 3 17 18 43 3 3 70 24 5 53 28 17 4 3 34 15 0 14 65 27 1 1 9 5 8 32 34 1 39 0 0 10 10 31 66 108 23 0 0 12 22 96 126 126 3 0 0 0 66 71 126 126 0 0 0 0 57 112 65 1 7 0 0 5 3 48 97 45 84 3 6 21 11 13 67 126 17 3 6 61 126 62 48 49 1 0 0 2 59 57 81 5 29 4 8 1 0 3 20 50 38 1 4 16 27 24 14 83 1 0 4 40 64 54 28 0 3 1 1 9 21 39 42 13;
<CIRCLE 143 114 1.78381 0 2.1818e-05>; 22 1 1 2 6 2 2 9 1 5 14 20 116 22 0 0 39 63 30 13 28 5 0 1 18 21 0 0 0 0 1 0 25 2 0 1 7 2 10 13 7 1 0 1 121 87 27 12 67 13 0 0 49 53 69 36 38 18 0 0 0 3 53 22 4 0 0 0 0 1 161 101 0 0 0 0 13 69 161 66 3 0 0 0 6 47 161 88 2 0 0 5 5 58 161 38 11 0 0 0 1 3 115 98 0 0 0 0 3 43 125 20 2 2 14 4 9 41 68 22 0 1 10 38 30 27 41 4;
<CIRCLE 104 152 2.52269 0 2.13874e-05>; 33 0 0 0 0 0 1 59 62 0 1 30 30 1 16 116 20 18 31 70 56 6 23 35 100 50 18 12 22 0 1 28 93 2 4 0 0 0 4 73 116 2 4 98 99 15 8 44 64 22 29 85 47 10 31 53 116 10 3 5 40 3 2 48 103 13 15 1 1 5 28 74 62 11 26 13 62 69 45 35 15 6 22 18 15 26 116 90 35 8 49 48 10 1 8 45 21 51 70 9 0 2 17 18 6 17 116 35 1 2 1 2 0 8 116 50 0 1 2 0 2 7 116 69 1 0 0 0;
<CIRCLE 167 118 1.5 0 2.09747e-05>; 0 0 1 17 15 2 0 0 16 27 30 30 10 0 1 12 14 11 2 2 3 3 26 15 1 0 0 3 3 4 29 3 1 0 0 27 52 36 10 6 58 22 9 27 26 6 29 124 23 9 23 13 2 9 124 107 0 0 16 15 12 53 117 2 2 4 1 2 74 124 11 5 48 108 76 7 11 32 12 55 12 72 124 91 5 3 17 15 5 57 124 50 17 9 5 0 0 0 0 0 8 124 110 6 1 12 12 3 5 124 124 2 3 19 28 28 14 111 83 4 42 43 16 8 4 26 25 9;
