KOEN1
384
1607
<CIRCLE 365 25 1.78381 0 2.45283e-06>; 9 122 85 1 0 0 0 0 31 122 43 25 11 0 0 0 55 21 7 21 69 8 0 1 6 2 0 9 122 31 1 9 21 32 3 0 0 0 0 2 67 122 24 2 1 0 0 0 122 76 15 6 54 3 0 1 18 4 0 6 122 16 0 2 8 5 0 0 0 1 2 3 108 46 5 0 1 0 1 34 122 22 0 2 25 27 16 86 6 4 0 5 115 111 31 2 5 0 0 0 0 4 10 11 109 1 0 0 0 0 4 122 110 0 2 2 4 20 11 122 0 0 3 9 8 85 64 2 10 132 23 0 0 0 0 0 7 132 69 10 0 0 0 0 0 18 45 48 46 0 0 0 0 1 2 30 103 0 0 0 16 124 1 0 2 4 0 0 34 132 18 0 0 0 0 0 43 100 25 10 30 4 0 1 1 1 0 8 104 27 3 1 9 27 1 0 19 31 0 0 132 93 0 0 0 0 0 14 132 27 0 0 4 14 15 70 3 0 0 0 25 102 45 10 9 0 0 0 42 28 1 7 132 1 0 0 1 2 0 106 132 0 0 0 0 6 20 132 4 0 0 1 11 77 61 19 4 0 0 0 4 108 99 7 14 0 0 0 24 118 50 22 54 10 1 6 64 17 6 14 116 34 3 8 5 3 0 8 13 2 2 0 8 19 5 11 1 0 1 2 67 118 15 1 48 4 0 6 118 67 10 1 118 10 0 1 12 11 1 5 1 4 26 5 0 0 0 1 0 4 15 56 95 22 0 0 24 32 19 118 118 11 0 0 118 118 25 5 5 4 0 2 2 6 21 4 3 1 4 4 0 2 7 118 110 2 1 1 8 23 11 118 113 1 4 1 27 118 37 3 0 0 2 10;
<CIRCLE 66 90 10.0908 0 2.43717e-06>; 4 59 29 0 1 6 18 27 32 31 4 0 2 19 13 9 12 17 1 3 9 103 37 0 3 4 0 1 3 118 106 1 8 118 81 4 1 25 50 6 13 118 118 1 0 4 10 3 28 115 29 12 30 3 0 0 8 54 16 10 18 14 13 0 3 19 37 4 1 77 112 5 13 61 48 0 0 42 112 11 34 118 43 12 8 6 35 13 2 41 75 67 24 0 0 2 5 58 118 6 0 6 8 6 0 80 118 2 1 14 25 1 9 69 54 10 10 5 17 10 5 8 19 105 100 17 6 4 4 44 32 0 1 2 43 34 9 29 7 1 7 15 38 16 7 17 0 0 9 121 51 1 1 0 0 0 2 121 121 3 7 121 93 2 1 20 55 5 19 121 94 3 4 4 8 2 53 85 14 1 13 27 5 9 31 7 2 1 8 34 45 27 3 21 30 0 0 68 121 4 12 78 35 0 0 63 121 6 39 121 42 3 2 23 46 15 65 77 37 5 3 6 6 18 8 70 117 1 0 5 10 7 1 96 111 1 0 21 37 1 21 66 24 2 3 15 48 30 26 46 11 25 25 4 10 19 5 3 11 25 6 50 25 4 7 13 6 13 34 24 3 2 11 89 32 1 5 10 3 3 2 124 94 1 1 4 4 1 4 32 37 5 8 124 56 6 0 2 6 6 11 124 112 2 20 4 1 0 5 91 44 20 12 12 10 0 1 38 34 16 5 87 83 5 3 18 33 7 0 34 102 8 7 47 52 1 8 8 41 8 17 97 35 12 66 0 2 1 1 15 81 124 1 5 8 5 3 55 124 10 1 13 20 1 0 67 124 4 21 7 18 5 7 67 67 19 124 51 13 2 1 3 7 124;
<CIRCLE 266 113 1.06066 0 2.42501e-06>; 4 2 11 8 14 41 56 11 6 9 13 8 11 31 21 10 42 57 25 5 1 6 6 36 17 34 22 9 2 4 2 26 5 9 19 11 9 31 8 3 6 8 19 45 68 32 15 5 9 84 128 53 36 37 36 12 33 106 128 12 1 2 17 29 2 2 57 6 0 43 30 10 1 15 79 7 32 75 84 19 3 7 87 29 22 101 128 13 33 29 81 5 0 4 121 122 0 2 128 26 1 5 4 1 0 19 128 18 3 3 6 1 0 10 128 48 0 3 20 1 0 24 128 12 0 1 17 9 3 1 17 38 28 41 28 5 2 3 14 59 74 11 4 3 17 24 54 31 25 9 0 4 17 37 37 9 0 0 0 0 3 4 46 49 8 9 18 8 2 2 15 43 96 68 30 13 2 32 98 56 54 74 69 9 15 64 70 9 0 2 49 67 3 2 1 1 1 11 133 69 9 2 10 2 15 94 136 70 0 4 15 19 26 136 136 16 7 35 16 4 2 9 136 136 0 2 1 0 0 15 128 23 6 6 30 6 11 42 63 11 0 2 35 46 45 37 42 1 11 40 42 9 6 6 36 18 14 31 36 7 3 1 13 10 16 22 10 6 3 5 14 12 2 6 4 19 26 40 25 6 12 4 2 12 9 16 20 17 18 0 0 0 0 9 45 34 37 8 2 0 0 11 55 74 24 7 17 7 9 65 146 52 9 1 8 21 24 64 98 24 15 0 0 0 0 8 126 50 29 21 11 0 0 35 146 21 21 25 101 26 7 15 138 10 0 0 34 85 38 32 108 0 0 0 0 0 0 2 146 46 0 0 0 0 0 36 146 13 0 0 4 1 0 51 146 2 0 0 0 2 2 59 146 0;
<CIRCLE 324 114 5.04538 0 2.42321e-06>; 7 21 8 0 0 15 41 6 26 20 10 0 0 2 15 11 5 1 5 35 80 8 7 6 59 3 1 25 44 1 1 42 0 3 45 22 0 14 36 5 14 38 95 34 9 6 54 26 7 6 45 111 88 6 10 7 37 43 103 38 24 7 7 31 0 14 111 76 1 1 46 16 1 33 111 90 8 48 71 4 42 19 111 97 11 34 12 40 35 13 41 22 10 21 111 85 1 21 35 9 0 1 111 42 0 2 12 19 32 96 111 6 103 10 3 4 63 105 15 28 107 21 6 0 0 5 23 35 7 34 8 2 11 9 11 4 21 67 16 19 3 1 4 2 0 3 23 96 54 1 3 0 73 9 4 76 48 0 0 22 7 2 1 3 12 24 34 22 11 18 9 8 4 9 103 29 1 2 10 60 119 56 25 6 55 85 50 32 81 39 1 6 13 25 56 11 2 11 16 26 5 13 97 119 33 6 35 15 21 42 119 119 85 37 8 1 39 46 35 12 39 104 60 17 1 8 41 11 1 9 16 4 0 4 26 56 119 39 2 0 84 50 36 56 119 75 3 4 119 69 3 0 0 6 16 11 0 2 5 4 11 17 2 0 3 9 9 2 14 8 4 11 65 18 8 3 4 0 3 48 19 0 1 49 40 0 0 14 0 3 3 5 5 6 121 26 4 0 1 3 11 40 121 65 33 2 1 5 13 41 90 121 5 1 5 27 42 49 89 12 7 13 88 25 2 4 121 44 4 31 121 5 0 27 121 43 0 18 84 103 25 48 94 41 1 4 96 121 21 27 38 7 0 3 121 52 3 14 10 4 16 50 121 6 0 1 9 12 29 54 60 60 54 9 0 2 1 6 23 47 52 18 6 0;
<CIRCLE 134 201 1.26134 0 2.40799e-06>; 37 7 25 10 51 84 9 10 87 23 7 7 17 22 42 41 2 6 16 47 112 50 22 1 13 60 41 14 10 3 5 7 27 11 21 13 59 50 59 71 33 16 45 112 85 21 45 92 17 13 72 99 112 41 33 29 9 8 13 23 17 27 44 26 12 9 29 100 32 1 23 27 20 3 46 112 58 12 19 74 45 8 19 51 66 38 106 112 9 3 9 36 47 94 28 8 3 22 30 55 28 2 5 2 66 33 10 22 17 5 14 40 68 15 15 38 63 24 23 39 28 3 7 28 46 32 72 36 0 1 5 1 2 70 54 29 0 1 2 0 9 37 99 71 0 4 17 16 83 74 19 0 0 25 85 19 14 8 0 0 53 11 9 2 1 19 57 111 4 1 6 45 111 74 95 71 0 0 0 41 111 111 25 0 0 0 9 9 66 111 9 0 69 57 54 13 0 0 3 35 9 14 59 111 68 14 20 20 6 5 0 19 75 95 111 24 0 0 0 1 46 111 59 6 7 46 42 1 0 0 6 11 17 36 38 5 0 1 20 45 16 15 2 9 37 24 64 52 0 0 0 1 26 38 111 53 58 94 6 11 38 5 32 15 12 13 28 54 104 16 11 7 82 24 21 4 4 12 22 45 5 1 1 2 17 96 44 10 58 57 61 69 27 9 21 12 76 21 52 94 36 12 45 111 100 18 20 19 18 17 78 111 14 11 13 15 13 19 43 40 31 1 22 25 12 8 32 111 54 6 16 63 18 6 56 111 75 27 91 111 42 11 23 62 73 60 17 5 8 5 19 46 36 9 3 0 2 15 21 81 19 6 12 22 42 54 20 33 62 12 16 22 47 35 25 58 47 23 56 32 27 7 7 33;
<CIRCLE 32 174 1.5 0 2.38807e-06>; 7 5 17 16 85 52 24 22 88 45 34 15 30 25 33 125 62 3 14 42 15 4 10 100 5 8 5 33 21 15 7 3 8 0 0 0 46 111 88 36 20 1 25 37 30 62 91 132 13 19 105 69 9 13 34 29 13 34 27 22 2 2 24 5 0 12 5 0 0 57 132 4 1 3 3 8 13 132 132 3 0 5 6 6 7 110 132 18 2 5 1 0 0 30 132 26 10 45 14 2 0 3 20 7 4 22 17 3 0 10 37 5 1 5 10 10 16 38 58 11 1 0 0 0 9 21 70 28 2 0 0 0 11 120 120 30 29 0 0 0 8 52 120 120 6 0 0 1 5 37 87 120 5 0 0 0 0 33 67 50 0 0 0 0 1 120 120 39 0 0 0 17 35 61 120 113 1 0 2 26 31 48 57 26 13 20 4 0 2 26 20 30 0 9 6 0 0 34 120 3 0 0 4 4 19 120 120 1 0 0 0 5 30 120 90 8 0 3 2 0 3 67 62 4 4 41 19 1 0 2 11 2 1 5 23 27 26 19 13 0 0 0 1 31 81 40 9 5 1 0 0 0 10 17 34 18 95 56 28 19 5 4 13 17 33 24 36 115 97 45 29 16 2 2 8 81 88 6 28 46 6 8 7 1 8 23 17 37 61 120 64 29 7 0 0 0 32 66 80 116 21 2 28 44 6 13 28 23 17 24 124 63 0 1 15 5 8 66 52 14 1 77 120 2 0 11 7 0 14 124 124 2 0 3 4 9 9 124 124 16 2 6 7 6 0 28 124 25 2 8 4 0 0 4 18 6 10 45 16 2 1 15 32 4 3 17 19 8 23 45 49 9 0 2 8 17 9 21 65 27 1 0 0 0;
<CIRCLE 213 203 1.26134 0 2.38492e-06>; 8 0 15 48 83 24 14 12 59 9 27 28 8 0 35 117 85 7 4 0 2 5 32 124 6 5 8 8 39 83 29 25 27 20 29 74 92 20 4 11 124 124 5 3 11 4 11 77 96 122 6 6 1 2 13 105 6 9 9 23 8 39 19 8 31 11 19 49 22 14 7 19 124 48 2 6 8 3 2 124 76 25 2 4 15 4 10 124 2 4 19 15 16 3 0 1 18 3 1 8 4 32 51 36 124 49 0 0 0 3 46 104 58 31 7 5 17 4 3 18 0 1 4 13 34 10 0 1 6 0 12 41 87 23 10 10 57 12 27 20 11 1 15 121 116 8 3 0 0 2 13 121 10 6 7 3 11 44 32 35 21 12 19 54 93 22 6 7 121 121 0 2 13 5 6 76 121 90 4 0 0 0 5 102 30 15 7 0 0 13 26 19 22 5 5 41 36 17 7 17 121 28 0 5 12 3 0 121 117 17 0 0 0 0 4 121 40 17 1 0 0 0 4 13 13 0 0 6 6 36 45 33 121 5 0 0 0 4 36 121 77 7 0 0 0 0 15 67 6 2 0 0 0 5 24 17 74 18 12 12 12 2 23 47 6 0 26 112 65 13 41 19 3 4 29 124 82 7 4 0 47 79 24 22 6 5 10 10 79 16 2 9 32 25 32 84 8 3 9 66 124 124 15 4 1 2 11 90 91 124 11 8 10 40 13 7 4 11 15 36 16 10 4 18 32 16 32 50 6 2 0 124 124 59 8 6 20 3 8 124 78 31 5 7 18 3 0 1 1 4 31 26 2 22 38 40 19 9 5 10 0 2 39 102 124 72 0 0 19 6 2 17 57 46 8 4 34 18 0 1 0 1 3 8;
<CIRCLE 92 110 5.04538 0 2.35858e-06>; 100 123 42 19 2 0 1 0 47 50 3 4 23 13 0 0 11 19 15 21 79 61 0 0 45 77 35 15 9 8 1 3 42 123 11 0 0 56 114 12 28 123 123 20 3 24 14 2 24 30 99 75 46 40 6 7 36 77 29 22 38 22 2 5 8 18 5 1 5 57 54 7 20 46 49 3 7 101 88 12 77 64 25 11 23 23 51 33 1 22 36 91 123 28 1 0 1 19 22 9 2 1 4 3 10 28 18 0 0 5 30 8 7 10 8 48 34 2 20 10 1 1 7 123 123 5 2 5 81 128 46 2 0 0 1 8 38 62 6 0 13 53 17 12 25 9 4 8 35 100 27 11 88 36 3 1 3 13 9 17 28 128 24 0 0 39 88 4 15 128 128 6 1 15 20 3 5 60 128 70 15 32 10 2 48 106 40 33 8 4 4 10 2 7 3 6 6 81 114 6 12 75 29 1 4 58 95 20 46 68 32 8 5 3 27 72 55 32 27 38 14 9 36 55 3 9 11 12 5 7 33 7 0 2 1 2 3 10 85 39 9 0 1 5 9 3 24 100 9 11 23 77 77 23 12 35 3 1 1 0 38 124 41 20 23 4 0 0 27 60 3 15 60 33 9 6 12 14 10 30 2 4 6 11 45 32 27 25 0 74 99 8 26 138 13 1 8 24 19 2 38 138 82 24 22 27 14 11 19 21 63 62 36 16 5 2 5 38 77 55 1 58 58 3 5 34 8 0 2 117 86 6 14 40 38 2 35 31 54 26 57 53 20 16 138 13 2 0 0 4 34 138 1 0 2 2 1 27 27 6 0 8 22 4 3 37 32 1 63 10 22 4 2 14 16 80 138 11 4 0 0 0 3 138;
<CIRCLE 293 235 3 0 2.35519e-06>; 3 8 89 17 2 6 23 5 92 52 51 13 0 1 11 19 80 66 3 6 15 31 23 21 5 36 20 14 23 34 59 10 1 0 3 1 9 39 64 18 71 30 3 1 4 7 31 120 52 33 12 92 31 19 60 120 10 42 39 120 81 34 11 14 0 0 0 0 0 28 120 42 50 22 7 2 0 7 118 120 17 19 25 120 49 60 83 31 6 4 11 110 30 42 120 79 0 0 0 0 0 16 61 14 2 0 0 0 0 0 56 30 1 2 4 9 1 19 54 11 0 3 5 2 2 10 64 14 2 3 57 60 3 9 24 5 131 100 22 11 0 1 11 22 103 124 23 19 11 22 4 16 3 22 20 22 15 30 30 4 0 0 3 5 0 33 131 11 45 27 0 0 0 11 131 131 53 54 10 41 12 9 38 131 7 23 23 93 47 24 12 15 0 0 0 0 0 42 131 19 13 2 0 0 0 68 131 77 14 5 6 47 21 39 89 43 3 2 4 62 21 29 131 58 0 0 0 0 1 13 47 5 0 0 0 0 19 38 39 3 1 2 2 6 3 11 48 5 4 8 0 0 2 6 41 19 3 20 28 2 1 6 63 35 0 4 16 25 94 38 36 24 18 47 31 25 84 56 2 2 23 31 73 20 11 46 13 5 13 59 37 14 1 0 2 3 3 16 47 122 56 23 2 1 40 24 76 122 46 30 9 97 84 35 12 13 13 55 41 122 2 14 95 59 1 0 0 0 1 4 61 122 50 24 7 2 63 74 80 34 16 19 22 122 39 62 122 66 9 6 9 121 0 15 55 23 1 0 0 0 0 0 29 62 17 0 0 0 2 24 51 13 3 0 5 10 9 19 70 4 0 0 3 10;
<CIRCLE 16 156 5.04538 0 2.35219e-06>; 0 1 33 4 0 0 0 2 3 11 130 33 1 2 16 13 3 56 130 8 0 4 43 8 1 84 75 2 1 2 5 2 1 2 17 1 0 0 0 4 10 71 97 4 0 1 32 35 12 91 89 3 8 10 96 25 6 43 60 22 38 51 23 9 0 0 3 0 0 0 35 12 4 12 18 0 0 5 130 130 12 28 24 0 0 48 130 94 11 5 3 1 6 79 111 71 0 0 0 0 0 2 43 3 0 0 0 0 0 12 130 67 0 0 0 0 0 43 130 24 0 0 0 0 0 20 130 34 3 9 26 0 0 0 0 1 16 33 130 28 0 3 9 7 3 71 130 16 1 5 32 6 1 93 66 1 0 1 4 1 6 14 13 0 0 0 0 3 38 123 69 1 0 2 17 29 13 91 49 3 12 12 70 25 4 45 62 22 48 46 24 6 2 4 3 0 0 0 30 24 18 32 16 0 0 0 130 130 11 30 11 0 1 10 130 119 4 5 1 1 10 87 130 40 0 0 0 0 0 0 35 15 2 2 0 0 0 0 125 130 2 3 0 0 2 23 122 31 0 0 0 0 3 38 67 6 0 0 0 1 2 4 33 3 2 4 13 9 10 18 123 41 1 9 47 6 3 48 123 14 1 2 6 2 1 88 75 2 0 0 0 3 4 6 17 0 0 3 26 30 23 100 102 2 10 18 97 18 10 88 123 8 41 46 32 9 7 45 70 32 0 0 31 15 2 1 3 0 0 8 123 123 12 16 19 0 0 78 123 91 16 26 37 0 6 68 108 71 33 8 5 2 0 2 40 4 0 0 0 0 4 14 123 78 0 0 0 1 0 61 117 24 1 0 0 0 0 28 95 26 16 0 0 0;
<CIRCLE 390 164 1.06066 0 2.35089e-06>; 1 4 41 85 27 7 18 11 8 14 42 66 38 1 22 31 12 24 93 102 58 1 1 17 28 67 70 13 5 7 12 27 28 5 4 14 20 27 38 28 6 1 0 101 113 41 66 25 51 1 0 90 61 14 81 113 45 2 2 25 28 36 50 113 22 29 10 24 73 41 8 22 40 19 6 17 50 64 113 62 13 1 5 55 38 28 113 100 14 1 6 53 69 42 23 42 32 3 0 25 59 21 9 58 31 2 5 47 28 8 11 63 17 3 5 75 26 10 29 59 21 2 17 16 16 65 38 69 0 5 29 19 2 31 57 5 0 9 37 25 34 20 53 7 1 17 81 50 54 8 5 7 3 45 83 12 6 7 6 9 0 0 0 0 2 41 120 26 0 0 0 2 115 120 102 6 0 2 0 6 83 72 120 53 1 4 2 4 32 68 67 53 3 0 0 0 12 47 64 32 2 0 0 0 27 120 120 41 0 0 0 3 68 120 120 13 0 0 0 0 49 120 54 10 34 8 11 2 8 15 32 35 4 2 1 20 67 12 41 35 0 0 2 17 97 47 30 11 0 1 9 19 11 85 53 18 32 12 21 8 1 3 40 60 36 3 26 23 4 16 42 62 49 1 0 14 8 25 92 104 6 5 9 21 16 69 78 13 24 43 58 32 4 1 0 4 117 67 81 17 2 0 0 67 72 19 99 117 25 2 0 70 39 39 47 117 23 5 1 12 78 65 19 24 12 15 6 8 46 85 117 65 23 10 2 8 55 44 117 78 3 0 0 33 82 64 35 43 4 0 0 20 66 35 23 49 15 1 0 15 40 13 23 60 16 1 1 30 51 16 40 52 5 1 3 46 13 71 49 69 8 0 14 15;
<CIRCLE 65 130 1.06066 0 2.30856e-06>; 12 4 9 11 15 32 7 23 11 5 28 36 13 7 19 33 42 19 16 19 8 4 9 24 7 4 39 33 0 3 38 25 20 11 12 3 29 24 40 46 11 5 22 41 43 53 109 84 38 17 71 106 73 34 50 15 12 21 109 93 0 4 27 25 52 17 10 11 12 4 36 54 18 18 66 109 79 29 27 53 23 1 17 96 107 26 89 87 8 6 22 34 86 41 82 37 16 104 109 22 18 2 0 3 3 38 109 66 30 21 17 12 23 59 33 11 4 12 42 59 1 6 28 36 51 98 50 8 11 3 8 9 10 22 4 17 40 38 59 3 0 0 0 28 11 117 83 8 1 0 0 0 0 16 72 69 25 0 0 0 5 5 11 13 28 28 20 19 0 13 52 29 53 24 37 40 0 66 117 104 54 9 15 3 5 13 117 107 0 3 14 6 11 10 3 12 21 26 30 22 0 0 16 117 105 21 27 32 1 0 16 84 78 28 112 75 5 3 21 10 36 72 83 19 5 66 101 17 24 3 0 1 12 24 65 40 44 24 37 19 22 18 5 4 3 13 117 81 0 1 6 7 23 96 117 11 19 25 4 13 18 7 13 13 2 2 12 25 20 9 44 35 1 2 4 8 57 42 32 18 0 2 15 17 15 9 55 31 33 26 38 46 18 11 13 4 38 44 107 91 10 7 31 35 66 29 52 16 41 24 72 95 0 3 30 27 12 23 107 88 15 10 48 59 48 12 6 9 78 31 31 57 17 19 63 107 96 23 80 96 31 2 20 88 81 37 82 42 7 7 23 47 24 5 1 6 16 100 107 18 38 26 24 14 5 38 107 61 4 12 54 64 28 57 30 11 50 98 62 8 1 6 27 39;
<CIRCLE 371 233 1.78381 0 2.29841e-06>; 5 20 45 58 57 18 0 0 1 69 81 24 4 0 0 1 3 11 42 46 37 5 11 12 5 2 10 27 7 3 28 90 5 14 14 63 113 83 38 2 17 86 92 12 20 63 66 27 117 39 52 3 6 11 49 121 17 13 5 1 4 53 60 70 3 1 0 2 33 101 68 35 10 1 2 3 17 64 121 121 62 3 8 7 2 15 121 121 11 2 2 4 14 60 49 32 6 0 0 0 1 22 48 27 19 10 6 15 9 6 42 68 1 38 61 61 42 13 25 7 2 84 36 6 21 24 12 1 5 13 38 55 55 19 0 1 0 24 64 31 39 28 2 0 0 0 17 38 63 40 18 4 1 1 6 26 12 9 45 49 4 10 14 57 104 76 37 2 5 38 70 21 9 61 81 34 25 5 29 13 12 28 99 126 1 2 2 1 6 100 99 41 4 1 0 2 27 92 61 40 19 3 2 3 6 54 126 126 6 1 6 9 3 68 126 126 0 0 1 4 20 126 72 17 7 1 0 0 1 22 42 25 38 42 20 11 3 6 27 65 3 19 77 61 26 28 20 6 0 16 54 39 50 41 9 0 57 12 0 0 4 21 53 61 2 0 0 0 0 64 100 28 29 3 10 9 2 10 54 64 5 2 16 79 11 5 18 31 110 81 38 2 4 13 15 62 16 62 68 29 14 78 91 12 6 12 53 123 98 32 52 5 5 60 61 68 15 12 4 0 31 98 67 37 2 1 0 2 14 61 123 123 10 0 1 2 3 21 123 123 48 2 3 4 14 72 60 32 9 1 1 2 1 22 45 40 9 0 0 0 11 6 38 96 35 4 0 7 48 18 30 7 3 32 33 43 18 37 22 1 4 64 24 4;
<CIRCLE 73 133 0.891905 0 2.29646e-06>; 6 14 76 57 0 5 38 21 24 28 40 20 0 3 23 35 8 60 26 3 0 11 43 19 45 65 11 0 0 0 12 31 4 0 3 26 87 36 84 32 38 76 82 38 56 14 18 20 115 98 16 3 0 7 50 35 18 5 55 25 0 0 27 41 2 5 7 17 54 113 50 9 26 14 25 45 53 112 96 45 89 68 69 32 3 3 10 48 4 18 88 94 18 11 0 0 1 18 115 67 11 10 12 3 6 5 62 115 30 27 32 36 82 42 63 29 4 5 25 102 14 6 5 12 37 67 11 22 5 7 116 61 0 4 25 8 10 14 93 52 0 3 7 7 1 21 91 11 0 11 46 11 18 24 41 2 0 1 26 42 3 0 0 5 39 86 95 22 36 34 29 10 38 37 42 25 91 22 4 0 0 8 84 84 3 0 4 7 6 5 73 52 0 0 0 0 23 116 116 15 12 3 5 9 36 116 116 54 45 10 2 4 7 17 54 116 6 0 8 7 34 49 21 9 0 7 67 30 14 23 39 13 2 1 11 74 88 39 76 34 26 13 3 10 7 10 77 116 3 0 0 0 4 99 102 34 1 4 40 24 5 15 72 51 0 3 31 39 19 28 40 20 0 10 49 18 8 68 22 0 0 0 12 30 42 75 10 0 82 29 80 35 4 0 3 37 47 13 18 21 35 80 88 49 0 6 49 29 107 113 18 3 0 0 23 37 19 6 65 25 50 110 62 10 2 5 6 22 50 109 107 43 27 15 23 45 4 4 11 48 83 72 57 30 21 13 0 0 4 18 83 86 13 10 15 4 1 17 113 63 36 26 36 35 6 5 58 113 4 5 27 104 81 38 56 27 33 74 14 23 14 6 4 9;
<CIRCLE 90 158 0.891905 0 2.29128e-06>; 21 11 2 1 0 9 36 73 0 0 5 17 16 81 80 10 0 4 9 30 18 72 100 1 5 17 16 3 7 34 32 20 117 70 0 1 8 10 16 58 4 6 4 47 117 66 34 12 6 8 39 113 46 32 47 28 27 4 5 8 6 10 25 65 117 117 16 6 4 0 0 18 14 35 55 20 97 44 30 5 4 5 8 23 56 56 117 34 18 1 1 19 28 11 19 53 101 101 114 6 0 0 0 21 40 58 84 26 2 3 3 11 14 46 117 78 22 6 11 6 21 29 16 15 25 3 23 63 137 40 0 0 0 0 2 36 24 4 9 23 9 25 18 25 0 0 10 51 73 51 16 0 0 0 18 48 60 17 6 1 137 89 0 2 2 0 1 36 26 10 5 76 79 10 11 16 0 0 19 137 52 25 23 2 9 0 1 27 28 17 16 10 137 137 5 1 0 0 0 2 31 82 21 12 61 29 18 0 2 4 2 29 86 82 77 3 42 0 0 39 57 9 15 22 137 137 4 0 0 0 0 18 72 79 17 16 3 1 5 22 9 14 28 104 52 12 7 2 22 10 7 13 29 9 36 46 0 5 26 86 39 10 1 0 16 66 80 16 1 0 3 12 25 81 84 0 0 3 6 28 16 41 31 10 0 8 15 6 6 8 13 74 117 64 0 0 117 60 35 16 6 6 4 42 50 33 41 24 3 5 25 116 10 12 37 53 7 2 5 9 3 0 0 14 117 117 20 4 95 40 21 2 12 38 68 18 66 45 117 21 0 7 9 39 32 0 15 30 18 3 10 41 0 0 0 19 102 103 109 3 3 3 2 10 26 54 95 31 21 3 5 2 7 36 108 117 20 0 12 36 22 26 20 27;
<CIRCLE 31 232 0.891905 0 2.29069e-06>; 22 19 51 38 2 4 1 5 5 10 77 84 2 10 10 4 45 34 49 12 0 38 32 9 24 2 0 0 0 75 118 19 4 5 66 118 4 1 21 13 24 15 94 111 10 0 96 92 118 27 24 7 0 1 30 118 50 4 15 6 7 14 4 35 24 10 4 21 1 4 75 115 36 29 4 9 3 0 118 118 9 3 14 42 33 13 102 118 3 3 31 32 22 13 2 7 15 22 2 0 13 66 53 30 35 105 25 28 1 10 22 25 0 17 60 85 13 6 12 2 3 24 34 10 8 8 6 2 4 11 30 56 19 5 1 2 5 14 49 88 19 13 5 4 91 44 23 6 0 9 42 34 33 0 0 0 0 51 129 39 1 1 29 129 25 7 18 4 37 17 59 121 22 7 73 92 129 28 12 4 0 0 10 129 65 3 0 2 2 17 11 76 7 4 4 22 10 15 85 58 22 27 6 3 3 7 129 129 53 29 10 0 0 0 30 129 16 9 0 6 1 6 12 28 4 13 5 1 26 81 39 14 19 110 25 1 3 14 15 22 69 89 35 0 0 0 1 31 42 33 0 1 1 6 8 18 3 5 0 5 19 18 48 44 3 12 9 3 4 10 75 89 0 38 33 11 46 35 47 12 0 75 120 21 24 2 0 0 6 2 22 11 4 5 60 120 11 0 98 93 25 15 92 117 0 1 29 120 120 27 23 7 8 14 5 40 51 3 14 5 1 6 79 109 22 9 3 23 3 0 120 120 34 29 5 9 29 12 100 120 9 3 16 38 19 15 3 8 4 3 27 29 14 72 52 28 14 22 1 2 0 11 22 24 33 105 28 25 9 4 14 4 0 22 61 73 6 9 8 3 4 30 22 7;
<CIRCLE 47 82 1.26134 0 2.27567e-06>; 6 75 55 4 1 0 2 5 6 44 33 2 2 7 14 10 6 10 13 3 4 6 10 25 1 1 14 14 19 11 3 3 8 75 44 2 2 17 49 8 1 111 128 22 25 21 7 0 2 128 128 15 6 4 1 0 0 102 48 3 9 27 8 0 15 36 128 41 4 8 24 7 1 7 62 128 99 17 4 0 52 128 90 65 27 0 0 4 40 128 55 1 0 0 0 3 45 38 80 32 2 6 11 61 14 13 14 45 95 39 19 27 66 11 11 15 39 11 30 93 47 65 22 12 20 8 2 11 10 123 44 0 0 0 0 0 13 63 39 20 6 0 0 0 0 3 29 66 12 0 2 1 5 16 35 14 0 0 5 7 8 102 46 2 3 3 8 7 0 114 126 30 15 4 0 0 28 126 126 35 3 0 7 7 22 67 13 1 0 0 34 36 6 111 126 8 2 3 2 4 4 32 86 94 34 4 0 0 58 126 48 22 6 0 0 0 17 126 60 0 0 0 1 1 90 96 82 0 0 1 3 45 36 32 23 37 29 9 6 19 53 59 18 19 14 0 2 28 14 92 81 23 6 0 0 0 3 1 6 6 4 70 58 2 0 11 28 12 5 44 31 2 4 9 19 30 4 8 10 3 26 16 4 5 0 0 8 17 1 18 44 9 9 78 47 3 18 21 11 0 2 125 125 19 8 5 1 0 4 125 125 15 11 38 8 1 0 99 48 4 1 6 22 6 18 56 125 19 67 17 7 0 3 17 74 125 29 0 0 5 44 125 89 75 0 0 1 5 38 125 57 2 1 4 9 70 71 57 93 26 62 32 20 34 27 22 14 49 34 13 38 94 53 10 10 19 23 12 4 12 44 63 20 14;
