KOEN1
128
1869
<CIRCLE 178 199 3 0 8.93638e-05>; 5 3 6 2 1 3 72 38 4 4 6 2 4 23 110 17 16 3 0 0 1 34 103 49 7 0 0 0 2 14 98 76 2 21 54 15 19 46 88 22 11 79 102 59 50 22 54 12 40 110 90 18 9 28 55 29 52 109 34 20 13 8 35 55 0 5 46 45 21 58 86 3 24 19 28 36 110 110 45 30 91 62 43 60 41 21 19 68 54 110 49 50 23 1 0 1 3 16 53 37 2 1 3 5 2 6 11 29 40 24 12 8 7 4 9 56 61 53 15 12 65 69 8 27 27 14 3 15;
<CIRCLE 361 80 3 0 8.91746e-05>; 13 16 6 7 6 18 116 27 14 0 7 7 12 14 101 59 1 0 16 9 47 62 120 4 0 0 17 4 13 23 134 6 3 19 134 26 0 7 52 7 4 10 134 70 11 17 46 9 0 0 134 67 10 21 50 0 0 0 134 29 1 3 54 1 41 16 58 8 7 43 43 47 66 12 26 17 47 90 17 34 0 0 42 24 104 117 2 0 0 0 52 15 33 10 1 0 20 1 7 20 42 60 16 41 49 9 23 17 56 21 5 14 0 0 2 29 134 26 0 0 0 1 1 10 33 6 1 0;
<CIRCLE 351 101 2.12132 0 8.44764e-05>; 69 0 0 0 7 8 23 121 17 1 0 1 117 117 19 28 111 20 0 2 23 29 15 32 12 4 0 14 109 18 0 2 22 25 2 30 15 1 16 69 1 1 57 121 79 38 8 5 13 53 121 41 10 15 16 24 3 11 64 77 51 8 0 2 18 76 43 65 36 1 0 0 0 3 37 121 121 0 0 0 54 79 90 36 18 0 0 3 26 23 34 79 29 0 0 3 0 13 33 41 42 35 1 0 1 0 9 89 119 2 0 0 47 23 26 16 20 1 0 2 13 8 27 98 12 0 0 1;
<CIRCLE 188 240 4.24264 0 8.33962e-05>; 2 11 14 30 17 4 5 6 19 23 37 120 59 18 0 7 94 57 13 8 11 4 5 70 7 23 24 1 0 3 10 9 10 21 5 25 119 54 26 26 68 52 35 104 120 107 49 22 120 92 17 3 1 6 24 50 5 28 29 0 0 7 25 5 11 57 18 4 34 42 8 7 13 9 9 1 37 120 120 36 67 6 6 3 0 8 100 120 2 1 9 15 1 10 53 12 1 13 88 38 4 3 3 2 0 28 120 5 0 1 6 2 3 40 120 9 0 0 3 7 0 11 98 20 1 0 0 0;
<CIRCLE 345 87 2.12132 0 8.32509e-05>; 0 12 124 7 0 0 0 0 0 3 124 74 0 1 1 0 2 30 124 24 0 0 3 0 7 16 101 27 3 6 3 4 14 11 124 21 0 0 0 11 53 18 102 18 0 9 32 104 30 14 32 5 6 64 55 32 87 12 8 1 5 22 11 46 28 1 3 4 1 5 91 102 107 0 0 0 7 16 28 124 24 2 0 0 99 124 29 34 108 20 0 1 16 18 6 18 11 37 12 0 0 2 117 61 21 7 0 13 10 2 20 99 2 0 20 60 60 45 8 7 18 14 46 11 7 12 12 20;
<CIRCLE 366 82 4.24264 0 8.20766e-05>; 17 15 3 4 9 17 79 22 0 0 4 5 26 57 83 31 0 0 8 7 52 88 124 3 1 0 9 2 3 10 124 19 4 16 124 19 1 11 56 15 2 5 124 94 27 31 37 9 0 0 124 70 16 26 65 1 0 9 124 16 1 3 67 4 15 13 40 10 7 20 57 87 6 3 22 40 124 65 11 18 0 0 50 39 124 27 1 0 10 12 55 3 2 2 2 9 7 8 37 110 25 8 8 20 0 5 73 114 64 3 0 1 4 1 1 63 67 1 0 1 19 1 0 0 0 0 1 10;
<CIRCLE 237 94 1.5 0 8.20054e-05>; 0 1 13 0 0 49 140 0 0 1 14 2 0 47 140 0 0 2 19 0 0 16 140 7 1 3 7 0 0 18 140 5 3 53 106 2 0 1 8 0 1 15 120 95 26 10 22 0 0 54 140 38 9 8 32 0 0 75 140 0 0 4 31 0 41 94 23 1 1 0 8 13 21 32 14 34 58 105 1 1 8 38 60 19 35 140 14 3 24 83 49 5 1 6 8 8 17 7 1 0 0 0 30 27 32 13 4 5 17 20 2 12 1 0 1 4 61 88 15 5 5 1 0 1 5 26 37 29;
<CIRCLE 174 202 1.06066 0 8.17997e-05>; 49 14 11 0 0 7 26 68 19 4 4 31 85 32 33 34 0 26 53 80 90 7 0 0 11 119 67 3 0 0 0 1 29 0 1 3 6 45 101 46 19 1 6 102 119 63 12 11 6 8 9 91 119 40 1 1 119 36 11 3 2 1 1 29 10 10 32 15 13 24 25 15 0 0 11 42 119 119 3 0 3 0 0 8 97 119 25 12 116 1 0 0 1 16 26 106 8 28 90 15 0 0 1 8 0 0 28 46 31 19 9 4 0 0 0 5 40 92 45 7 24 3 1 0 1 15 59 56;
<CIRCLE 182 239 5.04538 0 7.69139e-05>; 9 18 61 15 4 1 2 2 1 8 22 63 52 28 2 2 65 57 21 40 44 19 3 42 30 47 23 1 0 6 8 21 46 75 7 7 8 6 20 31 8 21 25 110 118 88 31 18 118 111 36 57 40 30 35 52 39 35 28 1 0 6 20 15 105 79 8 5 5 5 13 57 6 42 26 8 74 118 58 6 67 14 17 2 11 55 118 114 17 4 14 15 2 10 46 33 45 37 68 35 2 3 5 27 0 26 118 28 2 2 2 0 2 33 118 10 0 0 4 4 0 22 118 14 0 0 0 1;
<CIRCLE 184 238 6 0 7.41573e-05>; 7 25 111 23 13 15 6 3 2 19 30 51 85 36 0 0 69 114 36 18 26 6 0 18 17 32 35 12 6 15 6 3 73 91 15 3 8 6 8 14 21 27 29 114 114 71 22 15 114 100 28 40 25 16 21 59 17 29 25 2 2 3 12 8 114 73 12 12 6 4 3 58 17 29 45 13 79 114 68 21 64 23 44 4 7 34 107 114 4 6 28 20 3 6 36 14 60 37 31 23 1 1 1 22 0 18 114 26 0 0 2 1 1 35 114 4 0 0 2 3 0 10 88 13 0 0 0 0;
<CIRCLE 148 71 3 0 7.37082e-05>; 7 11 30 24 15 4 4 11 7 25 29 16 15 10 22 12 11 23 25 25 24 21 5 2 122 71 13 2 0 1 1 5 28 41 28 24 21 1 2 11 19 26 62 122 50 14 18 12 7 35 122 122 21 20 15 3 81 122 87 5 0 0 1 4 14 48 35 18 13 24 1 4 4 30 110 56 78 68 22 2 9 23 71 50 42 122 116 10 73 110 45 11 8 13 13 26 0 2 9 8 25 82 20 1 0 16 74 64 42 51 2 0 2 19 95 115 16 12 4 0 28 51 38 29 6 2 6 10;
<CIRCLE 177 204 2.52269 0 7.23035e-05>; 2 27 78 14 7 12 55 22 7 51 72 51 19 9 41 13 18 115 61 14 10 45 59 17 55 46 18 9 8 21 26 47 2 10 38 19 20 61 115 15 19 32 41 56 115 93 51 25 115 115 68 29 40 27 21 86 30 115 52 34 44 14 5 7 5 16 79 62 20 7 9 4 9 10 26 32 111 86 29 18 57 11 34 56 42 38 36 62 65 35 23 96 67 9 1 1 7 18 23 12 5 4 17 13 5 7 7 26 26 13 9 10 8 3 7 20 42 54 26 22 29 20 5 26 68 60 5 17;
<CIRCLE 347 65 4.24264 0 7.09922e-05>; 18 1 0 0 2 16 12 12 117 8 0 0 12 18 7 20 30 4 0 2 117 60 13 12 0 0 0 3 30 18 34 27 36 4 0 0 0 24 52 65 72 34 2 3 6 54 81 16 23 22 4 12 70 28 75 37 0 0 0 4 70 76 64 19 6 5 98 4 0 9 105 102 3 7 117 18 2 62 117 18 2 8 82 28 3 14 117 36 0 0 89 51 13 68 69 5 2 7 117 22 0 8 33 12 21 30 117 13 0 4 30 80 12 17 72 22 21 24 25 33 0 0 63 54 85 34 1 1;
<CIRCLE 201 120 3.56762 0 7.02272e-05>; 77 38 0 0 1 5 22 40 47 52 10 29 12 10 99 51 15 41 21 24 9 9 32 12 8 14 11 2 0 0 15 19 31 70 1 1 14 10 0 0 108 121 17 33 20 11 26 28 42 44 15 24 15 15 121 78 13 18 8 1 0 1 121 34 11 5 0 0 9 42 116 11 121 48 3 0 1 13 46 106 72 48 35 0 0 0 113 72 0 2 49 7 0 0 97 13 0 0 6 6 19 33 117 5 38 71 40 21 67 28 31 17 19 121 90 3 3 0 0 0 0 19 90 9 0 0 0 0;
<CIRCLE 194 243 1.78381 0 7.00731e-05>; 30 35 20 1 0 0 4 1 137 82 4 0 0 4 5 24 76 15 2 4 71 90 14 23 6 17 7 2 21 17 3 1 17 3 1 0 0 45 137 41 137 137 6 1 0 46 85 28 85 127 31 22 60 27 12 29 1 2 1 1 18 50 39 9 10 12 11 2 0 68 137 36 28 41 15 0 0 98 137 62 41 35 7 5 6 14 95 125 1 5 10 5 5 34 52 7 2 7 18 10 3 5 17 4 10 52 23 2 1 4 33 15 4 53 28 13 12 5 12 10 0 16 25 16 21 20 1 0;
<CIRCLE 350 101 1.78381 0 6.86039e-05>; 63 0 0 0 7 3 14 129 6 0 0 5 129 96 11 11 84 16 3 1 43 59 49 46 39 11 3 14 38 6 1 16 13 20 2 29 14 0 9 32 0 0 67 129 70 28 6 1 4 47 129 61 9 23 32 18 3 37 122 52 12 3 1 10 11 77 33 59 44 0 0 0 0 0 25 129 129 0 0 0 23 72 91 55 35 0 0 2 47 60 51 20 5 0 0 21 0 41 62 39 25 32 0 0 0 0 15 84 129 8 0 0 49 11 3 9 38 5 0 5 58 18 26 54 5 0 0 14;
<CIRCLE 189 32 5.04538 0 6.77068e-05>; 0 0 0 0 9 31 125 9 0 0 0 0 42 102 93 7 0 2 12 3 23 43 47 12 0 2 12 1 7 37 47 1 22 2 1 0 7 18 125 46 0 0 0 3 51 125 125 2 0 2 24 12 125 125 12 0 0 10 49 8 13 5 6 0 49 17 2 3 1 2 18 50 0 0 1 98 121 42 29 0 0 0 0 55 125 105 3 0 0 1 3 4 27 37 11 0 40 67 11 23 9 0 0 1 2 4 8 125 82 11 3 1 3 4 4 22 49 102 27 3 0 0 0 0 7 100 82 0;
<CIRCLE 370 64 3.56762 0 6.66372e-05>; 9 2 0 2 131 33 9 14 1 0 0 2 27 16 32 55 1 0 0 38 56 7 7 3 14 0 0 13 9 0 0 5 11 11 3 14 74 14 30 54 1 0 0 8 108 54 43 46 0 0 0 28 93 26 80 5 12 0 0 1 3 2 87 21 2 3 38 14 3 8 112 45 0 0 81 24 30 83 124 10 0 0 116 11 11 37 131 9 0 0 102 6 0 5 131 19 13 15 83 30 11 16 12 10 0 0 131 70 42 37 5 0 0 2 131 33 10 3 6 0 1 15 131 7 0 0 3 0;
<CIRCLE 205 186 4.24264 0 6.46648e-05>; 61 4 0 4 17 19 12 58 15 0 0 2 91 92 5 15 109 1 0 0 12 13 6 86 26 1 0 0 1 9 28 32 6 0 0 0 5 17 70 87 7 0 0 0 92 115 90 36 83 0 0 0 15 24 97 115 13 0 0 6 4 8 115 59 20 67 21 2 1 6 66 64 15 25 17 24 36 108 101 46 45 30 55 23 6 18 79 115 1 2 47 115 19 10 61 24 14 86 43 15 11 6 1 2 26 92 32 20 9 3 3 1 7 22 65 29 10 32 18 1 1 2 49 41 7 17 26 5;
<CIRCLE 360 79 2.12132 0 6.38382e-05>; 2 1 7 1 1 4 129 32 5 0 15 5 1 14 117 33 0 0 31 6 10 29 135 2 0 0 33 3 4 26 135 0 1 28 135 12 0 0 18 3 1 3 135 83 9 10 16 2 0 0 135 71 7 6 17 0 0 0 135 33 0 1 14 0 53 34 60 3 0 13 11 25 39 6 28 23 32 101 26 37 0 0 47 29 47 135 12 0 0 0 49 15 24 29 7 0 66 7 0 0 31 55 11 15 76 15 0 4 36 33 5 16 0 0 0 9 127 84 2 0 0 0 0 11 65 16 1 0;
<CIRCLE 185 33 7.13524 0 6.37325e-05>; 0 0 0 0 0 23 126 1 0 0 0 0 1 62 126 0 0 0 0 1 5 59 74 0 0 0 0 0 1 32 48 0 30 17 5 0 0 19 90 42 9 0 0 1 26 126 126 30 0 0 6 11 126 126 29 0 0 0 25 20 21 21 17 0 68 46 11 2 0 4 12 53 32 27 7 80 89 31 26 27 0 0 0 47 126 126 16 0 0 0 5 5 23 79 48 2 8 108 56 37 2 0 0 0 5 109 51 57 40 4 0 0 0 3 8 20 41 60 27 0 0 0 0 0 7 118 53 0;
<CIRCLE 247 208 1.78381 0 6.32492e-05>; 12 15 38 20 0 2 4 8 38 46 51 13 0 4 26 18 10 12 18 21 14 43 117 19 3 0 3 25 23 24 27 21 6 15 37 69 7 4 28 31 39 127 108 22 43 19 23 25 18 127 127 37 41 18 18 8 2 29 20 38 58 27 8 0 12 2 6 18 10 8 56 127 3 10 26 58 127 72 41 29 119 127 57 16 79 25 22 29 56 79 25 12 2 4 3 11 8 5 18 40 13 2 3 18 1 2 15 61 90 43 41 2 33 7 8 5 16 28 121 64 24 3 10 49 10 3 13 27;
<CIRCLE 201 119 3 0 6.13815e-05>; 94 77 0 0 1 2 25 21 30 54 13 47 26 14 82 21 12 47 33 35 16 15 31 6 9 21 10 0 0 5 32 13 38 101 1 1 13 5 0 0 83 122 16 35 43 21 24 18 37 66 21 23 30 34 122 51 16 41 27 0 0 1 122 34 24 12 0 0 19 28 42 9 122 45 0 0 2 6 24 105 57 19 17 0 0 3 122 77 0 3 25 5 0 0 122 22 4 0 0 2 12 48 122 10 97 78 31 11 19 19 31 38 19 122 75 0 0 0 0 1 0 9 73 8 0 0 0 0;
<CIRCLE 351 95 1.5 0 6.12918e-05>; 49 0 0 0 17 50 32 113 22 4 0 0 121 121 12 2 121 47 0 0 16 9 0 11 30 13 1 8 23 12 0 3 39 0 0 0 41 11 0 56 6 1 0 0 121 121 24 4 121 33 0 0 27 35 55 54 44 16 1 13 25 7 3 13 3 1 3 37 18 4 1 10 0 0 91 92 43 72 31 0 9 20 121 16 1 25 76 38 6 17 72 40 10 8 5 15 0 5 4 74 68 0 0 0 0 0 81 121 96 0 0 0 9 76 121 23 4 0 0 0 10 56 67 34 0 0 0 7;
<CIRCLE 337 115 4.24264 0 6.04112e-05>; 0 10 121 6 0 16 80 0 62 66 61 4 0 14 101 79 38 21 18 82 22 14 45 121 2 4 65 80 44 14 10 8 13 10 90 11 7 79 41 16 121 95 53 11 1 5 6 50 56 38 44 121 63 0 0 5 0 10 95 121 25 0 0 0 3 0 1 24 76 101 31 8 42 56 62 30 23 13 7 12 4 18 86 121 29 0 0 0 2 0 17 60 16 0 0 8 0 0 3 28 109 9 0 0 0 0 5 31 51 3 0 0 0 0 5 23 30 1 0 0 9 3 0 3 8 0 0 3;
<CIRCLE 180 32 12 0 5.98827e-05>; 0 0 0 0 0 0 40 1 0 0 0 0 0 8 47 0 0 0 0 0 0 14 21 0 0 0 0 0 0 4 11 1 6 1 0 0 0 5 133 34 13 0 0 0 15 105 133 48 0 0 0 4 105 133 110 1 3 0 0 4 14 37 50 13 20 31 25 13 5 1 8 14 44 105 85 35 53 28 26 40 0 11 21 30 133 133 34 1 1 0 0 2 12 94 103 6 0 6 27 62 49 3 2 1 5 112 133 51 34 0 0 1 34 113 60 8 9 39 15 7 3 10 2 10 16 71 70 2;
<CIRCLE 338 106 8.48528 0 5.96844e-05>; 5 8 24 2 0 4 120 65 13 23 65 0 0 0 81 120 5 13 26 33 19 55 72 24 0 0 43 58 23 89 52 0 1 16 120 7 0 3 31 6 76 73 120 10 0 3 6 28 41 30 50 120 68 1 2 28 5 3 51 120 79 0 0 7 0 3 23 12 21 53 120 2 37 52 53 54 61 48 24 2 16 20 84 120 9 0 0 4 22 0 8 55 8 0 1 51 0 0 12 69 43 9 6 0 0 0 4 75 120 4 0 0 20 4 4 34 32 0 0 1 54 14 0 1 0 0 0 16;
<CIRCLE 181 241 2.12132 0 5.85848e-05>; 1 0 0 18 67 9 19 21 0 1 5 120 140 9 0 0 26 62 25 31 21 0 0 0 125 107 6 1 0 1 1 6 0 3 3 5 85 62 6 1 0 0 0 10 140 140 18 0 12 15 8 1 25 50 116 16 140 72 2 0 0 7 44 20 2 42 53 3 8 25 3 0 0 6 23 5 37 140 59 0 2 1 2 0 2 91 140 37 42 23 3 0 0 58 140 41 8 15 15 1 0 0 4 5 3 14 19 6 1 5 2 2 3 5 14 6 2 7 16 7 6 18 11 1 0 6 30 11;
<CIRCLE 205 185 4.24264 0 5.74327e-05>; 65 6 1 6 18 19 10 52 14 0 0 4 87 92 5 14 103 2 0 0 10 13 6 89 26 1 0 0 1 10 28 33 8 0 0 0 6 17 61 86 8 0 0 0 102 114 74 32 94 0 0 0 17 21 82 114 16 0 0 3 3 7 114 55 18 55 16 1 1 6 74 69 13 19 13 20 33 114 113 49 41 25 44 19 5 20 91 114 1 2 38 114 19 11 75 29 15 90 44 13 8 5 1 2 23 86 34 23 12 4 3 2 10 24 69 32 10 28 16 2 1 3 54 50 7 14 22 4;
<CIRCLE 201 127 4.24264 0 5.66732e-05>; 42 33 0 0 6 11 5 19 61 94 13 23 6 4 34 38 29 25 14 21 5 4 36 34 12 4 4 1 0 0 28 25 10 18 0 0 10 29 60 7 124 75 4 4 2 7 42 91 64 21 12 3 1 1 124 122 3 1 19 2 0 0 124 23 0 0 6 4 8 36 124 12 89 76 30 15 48 34 68 46 38 124 108 4 2 0 7 12 0 15 124 11 0 0 7 0 1 19 83 35 11 4 8 0 1 31 30 47 124 8 0 0 8 124 57 14 24 0 0 0 7 74 82 11 0 0 0 0;
<CIRCLE 368 65 3 0 5.63613e-05>; 3 1 0 4 130 15 7 28 3 0 0 1 24 18 25 72 0 0 0 34 69 9 3 3 8 0 0 21 16 0 0 4 22 6 3 18 64 7 22 70 9 0 0 14 101 40 28 50 0 0 0 31 109 27 68 2 3 0 0 3 7 2 94 16 6 1 30 11 3 8 118 44 2 0 71 17 27 57 136 8 0 0 96 11 12 40 136 6 0 0 90 4 0 0 136 17 10 13 96 33 8 14 11 8 0 0 136 62 19 33 9 0 0 0 136 34 6 5 9 0 0 9 136 9 0 0 5 0;
<CIRCLE 148 72 2.52269 0 5.61992e-05>; 4 38 29 14 12 15 16 2 13 30 27 21 7 19 49 21 3 2 54 42 24 25 8 8 107 47 27 11 10 2 0 2 27 50 14 9 8 3 4 36 9 20 69 123 81 25 12 9 0 16 123 123 26 23 32 3 46 123 109 8 0 1 4 16 14 65 52 11 8 14 1 7 0 35 118 32 68 93 39 1 2 26 50 27 39 123 123 6 47 50 34 14 17 34 23 56 0 4 20 9 14 85 17 0 1 31 92 33 18 50 22 0 1 37 103 93 21 14 9 0 23 23 37 55 16 6 5 10;
<CIRCLE 347 66 3 0 5.46175e-05>; 4 0 0 0 8 31 9 3 129 40 0 2 15 12 2 5 46 18 1 13 129 14 3 9 2 0 0 0 43 14 20 76 6 0 0 0 12 61 67 23 74 69 5 6 19 66 63 9 45 43 12 41 87 7 46 47 22 0 0 5 47 21 30 81 1 3 33 1 0 31 105 48 5 4 47 17 0 93 129 14 5 7 61 12 2 8 129 50 3 0 65 22 8 26 101 20 2 11 129 14 0 0 2 3 7 13 129 53 0 5 13 13 21 33 129 22 2 9 15 13 4 1 101 55 24 42 6 4;
<CIRCLE 247 209 2.12132 0 5.44048e-05>; 15 13 30 22 1 4 16 22 38 69 78 16 0 2 16 17 10 16 28 46 21 49 88 16 0 0 0 45 30 17 28 17 2 7 32 84 7 5 31 39 29 126 112 33 65 25 38 28 26 126 126 43 46 19 16 6 5 31 20 36 51 36 12 1 13 2 6 21 12 21 48 109 4 8 18 64 126 81 49 32 122 126 39 14 73 41 59 73 46 55 49 25 2 4 3 12 3 1 8 67 13 5 3 4 1 7 26 84 49 24 22 4 14 17 13 7 11 17 67 55 6 3 11 26 13 9 53 33;
<CIRCLE 191 31 4.24264 0 5.42749e-05>; 0 0 0 0 9 31 99 11 0 0 0 1 69 110 45 2 0 3 18 5 20 31 30 9 0 3 18 2 7 30 35 1 2 0 0 0 3 38 134 21 0 0 0 1 59 134 115 0 0 2 25 11 131 134 4 0 0 11 51 5 12 3 2 0 11 1 1 7 6 8 36 18 0 0 0 91 134 68 27 0 0 0 0 38 134 84 0 0 0 1 3 3 29 22 1 0 9 16 7 45 17 0 0 0 1 2 6 134 99 10 0 0 1 2 2 18 84 134 13 0 0 0 0 0 6 97 60 0;
<CIRCLE 312 114 2.12132 0 5.39454e-05>; 1 3 41 6 2 1 7 3 9 11 59 0 0 0 9 9 3 15 65 18 7 2 3 4 0 3 91 45 7 0 0 0 0 0 0 0 0 1 127 30 10 1 0 0 0 24 127 120 1 0 0 8 44 127 96 17 0 0 1 11 24 43 22 23 3 0 0 0 0 5 127 31 81 3 0 0 8 25 127 127 16 1 0 1 127 127 50 14 0 0 0 3 29 106 94 33 0 3 43 18 0 7 95 1 6 14 59 14 5 4 71 20 2 0 14 69 90 44 11 4 1 4 9 67 54 36 20 0;
<CIRCLE 346 64 4.24264 0 5.31941e-05>; 19 1 0 0 3 15 10 11 121 6 0 0 7 18 8 21 41 3 0 1 121 62 9 12 0 0 0 1 34 20 32 28 43 5 0 0 0 19 41 59 76 32 2 2 3 54 69 17 34 27 5 14 82 27 61 31 0 0 0 3 66 69 64 24 8 4 73 3 0 7 116 118 4 6 101 15 2 70 121 23 3 8 71 22 3 14 121 41 0 0 73 44 14 74 74 8 1 6 121 23 0 7 29 9 19 30 121 15 0 4 25 65 12 21 89 22 14 18 26 32 0 0 69 60 75 33 1 2;
<CIRCLE 370 81 5.04538 0 5.278e-05>; 35 22 3 6 30 20 54 19 0 0 0 5 63 70 77 26 2 0 0 15 56 39 119 11 4 0 0 1 5 26 93 12 6 14 113 21 2 18 85 22 1 2 119 85 29 59 66 11 0 4 119 34 9 27 119 6 0 5 119 48 8 27 91 5 16 15 62 23 13 22 51 85 3 2 47 66 119 60 6 11 4 6 96 29 61 12 2 4 14 10 56 11 2 5 3 11 11 12 47 119 29 5 6 16 1 5 56 119 67 2 0 1 16 1 0 26 25 0 0 7 22 2 0 2 4 4 2 14;
<CIRCLE 62 263 2.12132 0 5.22812e-05>; 0 1 71 69 25 25 35 0 2 20 25 48 27 16 50 1 2 30 64 12 2 9 25 3 1 2 10 15 8 4 17 15 0 5 46 18 4 34 145 15 1 12 29 19 16 68 145 51 1 5 17 29 42 145 145 20 15 23 21 3 2 14 78 102 0 26 145 23 2 8 33 6 1 57 145 74 15 15 40 19 0 4 117 145 44 29 10 2 8 62 136 11 1 2 4 11 0 0 6 0 0 0 0 0 0 1 7 2 0 0 0 0 0 0 3 4 0 0 0 0 0 1 3 0 0 0 0 0;
