KOEN1
128
644
<CIRCLE 46 138 8.48528 0 2.60222e-05>; 0 0 2 0 0 3 54 4 0 0 0 1 105 62 43 0 0 5 3 6 151 52 2 0 8 17 13 6 16 3 3 1 0 47 89 1 0 0 1 0 0 7 109 55 119 5 0 0 0 1 7 49 151 21 15 4 8 10 4 1 27 6 69 34 3 38 87 46 7 0 2 5 2 9 151 114 20 0 0 0 44 22 52 70 87 16 55 62 13 12 29 14 4 6 151 105 0 1 57 43 3 0 15 2 6 3 27 51 4 2 34 4 53 58 37 3 0 2 14 11 26 42 114 24 0 1 9 11;
<CIRCLE 65 140 10.0908 0 2.57925e-05>; 0 0 1 0 12 25 96 6 0 1 1 3 133 96 29 0 10 15 10 6 58 13 8 3 83 16 3 1 0 1 2 33 0 26 103 16 16 3 2 0 0 0 39 67 133 19 9 3 9 13 6 4 95 10 91 43 51 44 11 0 0 0 95 44 1 17 133 83 9 0 1 1 40 27 108 79 53 7 21 30 33 32 65 23 15 8 133 109 9 30 58 15 5 3 133 53 0 0 21 28 2 2 52 4 22 24 15 5 0 9 49 5 32 44 90 16 0 4 27 9 32 36 45 34 30 7 8 8;
<CIRCLE 67 158 3.56762 0 2.49121e-05>; 0 0 32 96 121 1 0 0 0 0 0 19 90 16 39 8 0 0 0 0 0 1 96 45 0 0 0 0 0 0 124 52 2 8 54 57 19 3 3 3 60 15 1 6 12 6 86 122 18 13 3 0 0 0 124 124 0 2 5 1 0 0 124 92 21 21 19 1 0 0 2 15 110 124 8 0 0 4 8 42 30 124 66 0 0 0 20 29 0 25 106 44 0 0 10 7 25 14 3 0 0 0 4 17 32 47 18 5 1 10 17 15 5 95 78 13 2 5 6 1 0 20 115 68 6 0 0 0;
<CIRCLE 391 167 2.12132 0 2.39126e-05>; 3 4 7 0 0 0 82 29 0 0 5 2 1 5 95 9 0 0 12 48 9 14 41 4 0 0 36 32 1 1 3 1 4 51 148 3 0 0 8 2 0 30 148 54 2 2 10 0 0 1 77 148 30 3 2 0 0 0 92 144 4 0 0 0 0 35 148 38 4 0 0 0 0 15 148 106 20 2 0 0 2 0 77 148 24 0 0 4 2 0 4 36 4 0 4 11 0 29 130 7 1 0 0 0 0 6 101 67 19 1 0 0 34 6 9 42 13 0 0 12 36 3 0 0 0 0 6 31;
<CIRCLE 193 8 1.78381 0 2.35622e-05>; 7 1 0 0 3 6 3 8 7 2 1 2 4 1 17 9 12 1 0 0 2 4 40 10 2 1 0 7 12 1 2 0 17 9 4 6 8 5 18 11 127 28 6 2 2 4 97 127 40 14 13 45 118 127 127 86 1 1 5 44 87 32 9 1 11 5 8 9 9 53 127 37 127 124 71 11 14 34 41 40 39 73 127 127 123 33 24 17 0 0 2 51 73 24 22 0 4 20 95 29 10 19 18 14 3 7 24 19 21 21 15 6 1 3 25 14 4 11 29 4 2 0 0 1 2 25 42 5;
<CIRCLE 69 158 4.24264 0 2.34154e-05>; 0 1 26 77 123 1 0 0 0 0 0 15 114 18 32 9 0 0 0 0 0 1 88 44 0 0 0 0 0 0 113 37 5 6 65 75 24 2 2 4 49 13 0 11 20 8 95 118 11 10 3 0 0 0 123 123 0 0 10 12 0 0 123 63 30 17 17 4 0 0 1 13 106 116 5 0 0 0 6 40 18 123 93 8 0 0 20 29 1 7 105 123 1 0 12 6 18 16 0 0 0 1 4 10 19 44 31 8 0 0 2 8 0 48 121 24 0 0 0 0 18 8 63 87 2 0 0 7;
<CIRCLE 193 7 1.78381 0 2.18345e-05>; 5 0 0 0 2 4 2 6 5 1 0 2 3 0 6 3 10 1 0 0 1 1 14 5 2 1 0 3 9 0 0 0 16 8 3 5 8 7 8 12 113 13 2 2 3 4 99 128 31 5 2 17 79 118 128 78 2 1 5 38 68 28 10 1 14 3 2 5 7 41 128 32 128 128 62 8 8 25 48 74 53 77 128 128 128 61 55 33 0 0 3 59 97 23 15 0 4 19 84 32 12 31 40 18 6 19 33 21 26 29 19 4 1 10 52 34 7 11 29 4 0 0 0 5 4 29 43 3;
<CIRCLE 71 159 5.04538 0 2.10153e-05>; 0 2 31 59 124 1 0 0 0 0 0 15 124 15 30 10 1 0 0 0 0 0 82 42 0 0 0 0 0 0 101 31 6 9 81 75 27 2 2 4 50 23 2 15 26 8 108 118 7 14 11 3 0 0 124 124 0 0 34 33 0 1 124 48 28 15 16 6 0 0 2 15 85 124 19 2 0 0 7 37 9 104 124 53 0 0 16 18 14 1 108 124 1 0 12 31 9 12 0 0 0 5 12 6 10 32 40 12 1 1 5 4 0 18 102 39 1 2 6 0 76 37 22 35 1 0 5 30;
<CIRCLE 66 157 3.56762 0 2.07125e-05>; 0 1 36 93 122 0 0 0 0 0 0 27 126 17 27 4 0 0 0 0 0 2 78 33 0 0 0 0 0 0 106 47 1 6 71 73 23 2 2 1 44 8 1 14 22 9 78 102 18 7 1 0 0 0 126 126 0 1 2 0 0 0 126 111 14 23 25 2 0 0 1 10 116 104 8 0 0 2 8 49 44 126 53 0 0 0 32 45 1 30 95 26 0 0 19 12 22 11 2 0 0 0 5 18 39 45 13 3 1 9 16 20 7 113 65 11 2 6 9 1 0 29 123 56 4 0 0 0;
<CIRCLE 46 83 7.13524 0 1.96378e-05>; 1 1 2 0 0 2 53 11 2 1 0 0 2 12 50 3 0 0 0 0 3 19 20 2 6 2 0 0 3 14 4 1 0 0 0 0 0 7 172 47 0 0 0 0 10 134 172 1 0 0 0 0 77 154 82 1 2 0 0 0 14 25 24 3 0 0 0 0 0 8 129 14 0 0 0 0 93 110 104 0 2 7 1 7 172 106 10 0 9 28 8 9 28 10 13 3 0 5 14 2 0 2 6 0 0 0 8 11 107 18 4 0 0 3 0 8 172 27 0 0 4 22 8 4 37 2 0 1;
<CIRCLE 47 140 7.13524 0 1.91084e-05>; 0 1 4 1 0 4 12 0 0 0 2 4 111 27 7 0 0 5 1 5 152 29 0 0 4 25 10 5 23 1 0 0 1 51 110 5 0 0 0 0 0 5 116 55 98 0 0 0 0 0 7 54 152 16 11 3 4 3 0 0 30 6 61 33 3 35 102 51 29 3 8 6 1 18 152 85 19 0 0 0 44 15 46 76 84 13 47 59 18 14 16 10 4 5 152 126 0 2 58 65 15 0 8 1 8 3 30 38 6 0 14 5 74 55 25 2 0 0 3 12 22 52 114 37 0 0 8 14;
<CIRCLE 64 143 8.48528 0 1.73263e-05>; 0 0 4 2 29 20 22 0 0 0 1 6 135 45 2 0 2 19 14 7 78 4 1 1 66 25 5 1 0 0 0 7 0 18 134 30 20 0 0 0 0 0 36 87 135 14 9 3 2 4 1 3 91 16 110 52 25 20 1 0 0 0 127 59 0 7 135 89 8 0 0 0 44 26 90 68 37 6 16 27 40 34 50 16 10 7 135 118 6 16 55 22 2 3 135 47 0 0 15 33 2 2 40 3 30 30 13 3 0 5 30 5 23 48 108 16 0 3 16 4 47 39 48 23 14 3 4 10;
<CIRCLE 231 22 1.06066 0 1.72449e-05>; 7 1 0 0 0 4 22 26 17 1 0 0 2 14 96 114 1 0 0 17 61 15 81 122 1 0 26 45 43 2 7 5 32 31 15 21 3 4 9 8 129 79 17 12 11 11 30 120 19 12 24 94 129 52 36 51 0 0 25 47 76 11 16 2 16 34 35 33 3 20 5 3 116 129 98 39 6 1 1 12 7 34 129 129 77 4 0 3 0 6 119 76 16 2 1 1 3 4 13 20 15 32 11 5 18 36 21 19 12 3 2 11 0 4 13 60 73 7 0 0 4 3 9 7 14 6 1 10;
<CIRCLE 194 8 1.78381 0 1.55847e-05>; 10 2 0 0 1 3 2 9 5 1 0 2 4 1 26 10 13 2 0 1 2 4 33 8 1 1 0 8 15 0 0 0 36 11 4 3 3 3 16 20 128 31 9 6 8 18 128 128 20 8 10 54 128 128 128 48 0 1 7 37 62 13 2 0 26 6 6 9 11 61 128 28 128 128 116 31 17 23 29 43 16 39 128 128 128 37 23 9 0 0 1 23 44 21 24 0 3 13 78 33 14 22 15 10 2 7 23 14 17 17 18 5 1 2 19 14 4 13 32 4 1 0 0 0 3 28 46 4;
<CIRCLE 48 81 5.04538 0 1.43801e-05>; 0 0 0 0 1 13 65 7 0 0 0 1 5 15 44 7 1 0 0 3 9 8 20 19 1 0 0 3 9 14 5 6 0 0 0 0 0 39 174 11 0 0 0 0 11 153 174 0 0 0 0 5 93 128 89 10 2 0 0 11 21 13 22 7 0 0 0 0 0 21 106 3 0 0 0 0 87 112 95 0 4 6 1 6 174 99 10 0 28 28 1 3 29 5 12 8 0 0 0 0 0 13 15 0 0 0 0 0 97 39 13 0 1 4 0 4 174 44 0 0 13 52 4 4 40 4 1 1;
<CIRCLE 377 161 3.56762 0 1.4357e-05>; 5 11 6 1 0 0 38 25 6 7 1 0 0 0 101 46 0 0 0 0 0 0 129 57 0 0 0 0 0 3 129 35 12 74 43 7 2 0 2 6 129 107 10 0 0 0 20 49 34 20 19 2 0 0 112 83 0 0 22 50 5 5 74 24 8 46 29 25 14 0 0 0 106 129 35 0 0 0 0 3 24 108 129 34 0 0 7 7 0 1 129 129 2 1 4 1 0 16 15 23 13 6 2 0 3 103 57 0 0 0 0 0 0 39 129 31 0 0 0 0 13 12 54 70 0 0 0 4;
<CIRCLE 319 167 2.12132 0 1.43468e-05>; 0 2 15 8 91 50 0 0 0 0 11 18 148 115 8 0 0 5 74 10 7 26 6 0 0 6 74 1 0 0 0 0 13 42 60 10 16 26 15 6 7 15 68 26 57 148 111 5 0 0 16 20 59 148 51 0 0 2 10 0 2 31 67 0 4 55 148 34 0 0 1 0 3 35 148 73 14 21 7 1 0 56 129 46 46 56 24 1 0 4 41 28 7 26 71 1 0 3 72 22 0 0 1 0 0 16 70 8 0 0 2 0 0 52 68 3 0 0 1 0 0 3 77 25 0 0 0 0;
<CIRCLE 392 167 1.78381 0 1.38775e-05>; 0 1 15 0 0 2 65 4 0 1 6 7 2 9 65 1 0 0 17 82 12 17 24 0 0 0 64 54 2 1 1 0 0 30 151 4 0 0 2 0 0 31 151 86 6 1 2 0 0 0 56 151 54 0 0 0 0 0 102 145 5 0 0 0 0 15 151 51 14 7 4 0 0 28 151 113 19 7 5 0 2 0 59 151 37 0 0 1 3 0 2 22 5 0 3 6 0 20 112 11 9 8 5 0 0 3 56 82 46 8 6 0 21 2 5 32 17 0 0 11 27 0 0 0 0 0 10 37;
<CIRCLE 66 156 3 0 1.22565e-05>; 0 0 19 98 129 2 1 0 0 0 0 16 67 13 38 4 0 0 0 0 0 2 67 26 0 0 0 0 0 0 93 49 2 2 39 59 30 6 10 3 37 4 0 3 10 6 97 112 13 1 0 0 0 0 129 129 0 0 0 0 0 0 129 129 10 17 35 1 0 1 3 11 129 116 15 0 2 2 13 64 53 129 52 0 0 0 54 56 1 30 58 0 0 0 27 18 35 5 3 0 0 0 4 28 44 53 8 2 14 27 25 25 19 129 42 2 4 12 12 2 0 52 113 10 0 0 0 0;
<CIRCLE 242 22 1.26134 0 1.21207e-05>; 3 1 37 54 67 14 10 14 2 0 2 21 122 57 94 39 14 2 1 1 25 66 104 35 7 15 11 3 5 3 1 5 6 6 27 65 77 14 16 5 122 70 30 31 50 33 72 122 15 10 28 68 122 121 66 23 14 11 11 17 44 4 2 8 3 19 111 75 15 2 1 4 48 122 122 54 9 0 0 0 5 17 122 122 116 4 0 0 12 9 23 18 23 4 0 2 9 2 2 4 12 6 2 12 0 1 13 30 26 5 0 0 2 3 19 26 6 2 0 0 0 1 5 8 15 14 0 0;
<CIRCLE 48 142 6 0 1.15248e-05>; 0 0 8 4 0 2 1 0 0 0 6 10 107 9 1 0 0 1 0 6 150 22 0 0 5 15 4 2 27 4 0 2 0 33 128 11 0 0 0 0 0 10 121 55 83 0 0 0 0 0 9 64 150 13 10 2 2 1 0 1 30 7 58 32 1 29 119 51 47 5 5 2 0 35 150 76 12 0 0 0 40 13 41 81 77 11 40 54 22 18 7 2 4 4 150 141 0 1 36 70 34 1 2 0 7 5 34 25 5 0 4 7 83 47 14 2 0 0 1 17 27 84 86 21 0 0 9 19;
<CIRCLE 318 167 2.12132 0 1.12287e-05>; 0 3 21 9 63 36 0 0 0 0 6 14 149 121 6 0 0 4 64 14 17 37 8 0 0 5 73 1 0 1 0 0 10 36 64 14 11 14 7 4 10 25 71 19 52 149 103 7 0 0 21 26 65 149 59 0 0 1 9 1 5 43 63 0 3 45 149 40 0 0 0 0 4 43 149 61 8 14 7 1 0 54 149 59 48 53 14 0 0 9 43 22 7 26 69 1 0 3 74 25 0 0 1 0 0 10 75 10 0 0 2 0 1 52 60 1 0 0 1 0 0 7 77 21 0 0 0 0;
<CIRCLE 262 135 3.56762 0 1.09668e-05>; 8 14 5 5 3 24 74 27 0 2 22 18 9 42 83 22 1 1 9 2 3 16 140 47 0 0 4 10 16 36 99 15 32 15 0 1 6 23 57 15 0 3 42 52 70 60 81 17 1 7 141 51 14 15 80 27 0 2 141 74 11 20 56 3 48 9 0 0 3 3 6 24 1 0 8 20 65 141 42 3 0 0 78 27 21 138 141 0 0 2 69 10 0 19 141 6 7 0 27 11 0 0 6 15 2 7 78 6 0 14 13 3 0 16 33 0 0 19 76 0 0 1 7 3 1 10 85 0;
<CIRCLE 263 136 3.56762 0 1.07363e-05>; 5 10 5 6 3 33 81 22 0 2 20 14 8 38 94 30 1 2 16 2 2 12 147 47 0 0 9 16 19 44 95 10 27 13 0 2 11 23 45 10 0 3 60 63 79 61 64 16 1 6 147 52 12 21 73 18 0 3 147 82 13 17 51 3 36 5 0 0 5 6 6 22 0 0 7 15 54 147 58 2 0 0 55 18 13 116 147 0 0 2 43 6 0 22 147 5 6 0 45 17 0 0 4 11 1 13 104 6 0 10 11 2 0 23 40 0 0 11 57 0 0 2 9 4 1 9 59 0;
<CIRCLE 104 176 1.78381 0 1.03307e-05>; 3 0 17 80 4 0 5 37 2 0 15 6 0 0 63 98 0 0 5 0 0 1 120 45 0 1 6 0 0 47 106 7 59 0 0 4 1 0 1 105 70 3 0 0 0 0 74 120 12 1 0 0 0 1 120 114 0 0 0 0 33 107 120 39 109 3 0 0 0 0 0 62 120 50 0 0 0 0 6 50 73 78 45 0 0 1 56 49 0 7 47 21 73 56 26 6 89 54 0 0 0 0 0 8 84 40 6 2 2 0 2 33 20 62 92 6 2 0 0 1 0 5 100 48 6 1 0 0;
<CIRCLE 50 79 3 0 9.9902e-06>; 2 0 0 1 5 33 65 6 2 0 0 0 6 22 50 4 8 0 0 1 5 13 20 39 3 0 1 12 18 7 6 21 0 0 0 0 0 115 165 0 0 0 0 0 13 130 165 0 5 0 1 8 82 139 81 11 2 0 2 34 29 4 5 8 0 0 0 0 0 48 91 0 0 0 0 0 93 102 98 0 0 0 0 8 165 101 6 0 20 12 2 10 49 2 2 11 0 0 0 0 0 25 16 0 0 0 0 0 103 49 15 0 0 0 0 3 165 47 0 0 20 30 1 4 59 9 0 0;
<CIRCLE 376 159 2.12132 0 9.88321e-06>; 3 26 22 0 0 0 47 27 6 20 8 0 0 0 75 35 6 2 0 0 0 0 90 43 0 0 0 0 0 0 78 33 21 99 67 0 0 0 0 1 123 80 13 0 0 0 8 61 32 5 0 0 0 0 111 111 0 0 0 0 0 1 123 29 52 43 13 2 0 0 0 2 123 123 3 0 0 0 1 11 65 122 95 0 0 0 27 24 0 18 116 2 0 1 33 1 13 53 34 0 0 0 0 0 63 123 11 0 0 0 0 0 7 118 123 11 0 0 0 0 0 17 123 32 4 0 0 0;
<CIRCLE 353 172 2.12132 0 9.13048e-06>; 9 23 18 0 0 0 0 1 61 37 14 7 5 8 15 33 15 12 30 70 94 22 11 7 59 33 38 9 17 7 4 16 49 14 11 20 3 2 6 8 133 59 20 24 66 40 44 102 6 20 61 129 133 59 22 10 3 62 133 15 6 0 0 1 19 9 48 17 1 3 16 5 76 114 133 95 31 1 1 4 1 16 69 133 133 13 1 0 1 41 93 14 15 10 9 0 0 0 49 20 3 15 10 0 0 1 69 33 4 9 18 0 0 0 13 37 33 48 26 0 0 2 6 6 5 38 54 0;
<CIRCLE 113 174 1.26134 0 8.98548e-06>; 0 0 0 0 0 3 93 18 0 0 0 0 0 39 122 7 0 0 0 0 3 107 49 0 2 12 3 0 4 45 16 0 0 0 0 0 0 3 122 61 0 0 0 0 7 57 122 99 0 0 0 0 60 122 42 1 0 0 0 0 14 122 8 0 4 7 10 0 0 1 122 72 0 1 7 2 61 78 122 42 0 0 0 1 122 122 9 0 0 0 0 0 50 82 6 0 7 34 65 1 0 0 2 4 0 19 80 12 27 14 1 0 0 0 19 20 109 122 5 0 0 0 0 2 66 73 13 0;
<CIRCLE 353 173 2.12132 0 8.73983e-06>; 13 22 14 2 0 0 0 3 66 31 11 7 9 14 23 51 11 11 37 76 94 29 15 8 48 36 55 8 13 7 4 14 53 13 9 20 3 2 9 8 136 84 34 37 74 34 36 84 7 24 63 136 136 51 18 8 1 62 136 16 8 0 0 0 12 8 67 21 1 2 13 4 44 94 136 97 21 0 1 2 0 12 66 136 136 20 4 0 1 35 80 12 16 18 19 0 0 0 36 18 5 20 13 0 0 0 47 26 4 11 23 0 0 0 11 30 22 48 29 0 0 0 5 10 3 37 53 0;
<CIRCLE 393 168 1.06066 0 8.43244e-06>; 0 16 35 2 0 0 0 0 0 3 15 58 9 0 0 0 0 0 15 140 30 0 0 0 0 0 101 140 3 0 0 0 0 51 140 2 0 0 0 0 0 8 139 140 22 0 0 0 0 0 13 140 131 0 0 0 0 0 14 85 25 0 2 3 3 49 140 7 1 0 9 0 0 12 140 140 7 0 0 0 2 1 33 140 28 0 0 0 5 2 0 9 6 0 0 3 3 6 13 12 23 16 59 4 0 3 10 68 67 7 4 1 7 2 5 20 7 0 0 7 3 2 1 1 0 0 3 10;
<CIRCLE 61 168 1.5 0 8.42837e-06>; 1 1 59 6 0 0 2 3 17 16 51 11 1 1 22 23 117 117 23 1 0 1 8 9 65 117 56 9 1 0 0 0 25 2 3 0 0 2 8 31 67 7 4 4 25 35 68 117 33 92 63 19 112 65 29 14 64 117 84 1 2 1 0 0 52 9 0 0 0 0 3 39 99 69 44 26 29 9 11 45 12 6 17 35 117 82 88 17 74 77 2 0 3 32 46 11 7 5 6 0 0 0 14 30 61 44 12 0 0 0 9 31 47 68 18 4 6 51 113 40 5 7 11 19 38 107 58 3;
<CIRCLE 135 53 1.26134 0 8.21462e-06>; 2 2 6 10 28 16 7 9 11 3 1 1 9 40 98 77 1 4 14 5 10 133 49 7 2 4 7 6 3 16 10 1 51 32 15 2 3 2 1 13 133 64 28 4 1 40 47 120 15 13 47 66 39 133 75 20 1 1 6 31 27 102 53 2 28 31 14 5 13 5 0 1 53 126 133 15 2 2 8 5 4 21 133 133 16 19 24 7 21 14 41 59 14 10 22 12 4 3 6 2 1 0 23 39 0 0 13 3 3 2 94 37 0 0 14 3 0 0 133 49 3 1 1 0 0 16 105 21;
<CIRCLE 389 174 1.26134 0 8.11252e-06>; 0 10 136 57 12 1 0 0 1 63 136 20 5 0 2 0 1 30 136 136 7 0 0 0 1 0 34 136 53 0 0 0 0 10 54 29 37 52 22 1 6 19 75 20 29 39 136 10 3 14 56 123 101 18 26 3 8 3 14 57 14 0 0 8 0 52 136 0 0 4 4 0 1 29 136 68 16 6 20 3 3 3 36 136 73 4 3 1 15 3 1 5 6 0 0 7 0 11 45 3 3 4 2 0 1 7 88 17 3 1 0 0 14 17 24 15 0 0 0 0 20 9 0 0 0 0 0 1;
<CIRCLE 67 177 2.12132 0 7.79222e-06>; 71 13 3 2 17 11 17 63 31 116 30 9 69 51 41 14 45 123 46 0 0 4 10 4 0 105 110 0 0 0 0 0 93 56 15 1 4 2 6 30 50 66 41 18 33 99 123 32 29 104 30 32 36 65 38 6 3 109 123 2 0 0 0 0 10 74 67 0 0 0 13 5 11 113 123 36 9 6 13 4 0 8 123 78 19 8 2 0 0 14 123 28 1 0 0 0 0 3 17 1 0 0 51 8 0 4 26 14 1 9 40 4 0 0 22 24 6 13 6 0 0 0 15 20 5 2 0 0;
<CIRCLE 136 53 1.5 0 7.59044e-06>; 1 0 6 12 37 25 11 10 3 8 10 5 10 50 96 43 0 3 16 23 4 75 24 1 4 5 6 7 1 4 4 5 67 36 16 6 8 3 5 25 128 64 45 15 9 107 102 114 3 4 35 66 54 128 69 4 4 2 3 8 10 49 51 12 29 47 20 8 12 2 4 5 45 118 128 34 5 5 30 9 6 9 128 128 30 24 58 19 17 14 14 22 9 20 38 10 2 2 5 1 0 0 45 69 0 0 9 1 1 0 123 65 0 0 4 1 0 5 128 54 1 0 0 2 1 59 86 7;
<CIRCLE 66 176 2.12132 0 7.50817e-06>; 61 8 5 1 6 5 15 68 36 104 29 8 68 41 30 23 43 124 56 1 3 4 7 3 1 121 90 0 0 0 0 0 93 36 7 1 3 1 3 37 60 55 17 9 39 86 120 34 40 109 15 19 32 80 66 9 6 124 98 1 0 0 0 0 15 65 63 0 0 0 6 6 23 124 124 24 7 9 13 7 1 15 124 95 32 19 5 0 0 24 124 23 1 0 0 0 0 5 14 0 0 0 53 8 0 9 33 7 0 6 47 6 0 0 34 20 4 14 10 0 0 0 21 18 4 2 0 0;
<CIRCLE 96 174 20.1815 0 7.32519e-06>; 0 2 13 9 34 63 114 6 28 1 2 10 114 114 67 26 97 12 0 0 4 4 45 114 5 4 0 0 7 41 90 26 0 12 114 69 35 10 12 0 27 41 59 72 114 40 79 59 55 37 82 6 2 2 108 114 5 10 114 7 3 6 97 43 0 1 22 13 0 7 46 5 16 47 21 7 0 20 57 18 9 29 96 16 2 4 50 43 1 4 114 6 0 0 114 30 1 0 0 0 0 1 4 4 2 0 0 0 1 10 15 6 17 0 0 0 0 0 18 40 7 0 0 0 0 0 48 27;
