KOEN1
128
729
<CIRCLE 299 23 8.48528 0 7.00455e-05>; 0 0 0 2 0 0 2 3 0 0 0 0 0 0 10 15 1 0 0 0 0 0 7 10 0 0 0 0 0 0 1 7 38 4 5 11 0 0 11 77 90 18 0 0 2 10 135 135 28 5 0 11 65 114 135 82 49 4 2 12 13 9 9 50 45 30 17 2 3 4 9 41 135 135 49 27 7 7 19 61 66 104 59 135 135 57 29 19 72 60 19 50 27 3 2 4 5 15 10 2 6 11 10 3 31 96 32 12 1 5 19 14 15 54 74 80 11 0 1 2 17 55 75 17 1 0 1 2;
<CIRCLE 334 21 1.26134 0 6.89396e-05>; 2 2 16 19 5 9 4 0 128 11 3 7 2 4 3 38 119 16 0 17 23 17 34 53 0 0 21 84 46 15 17 2 7 2 26 13 1 0 9 27 128 45 14 4 0 0 3 85 125 37 68 63 77 21 21 69 0 0 19 82 128 30 0 0 5 6 39 45 1 1 12 21 59 128 87 10 0 0 31 19 23 75 128 64 8 0 22 16 2 1 69 67 26 8 17 8 42 4 8 10 0 1 60 82 4 7 3 1 11 26 128 65 3 5 8 0 7 16 95 38 1 0 1 0 0 6 67 35;
<CIRCLE 117 184 5.04538 0 6.51631e-05>; 20 7 7 17 2 2 99 85 0 9 60 48 3 3 116 37 7 76 51 1 0 0 116 44 2 21 13 0 0 7 116 15 36 51 96 94 1 1 9 19 28 13 89 116 5 16 50 65 4 116 80 6 33 50 38 12 1 116 116 2 2 0 8 2 14 16 32 22 5 3 8 2 76 101 47 29 9 9 19 39 3 32 42 103 92 32 18 5 0 55 105 9 8 1 18 1 0 1 0 0 1 5 44 1 2 19 13 4 0 2 54 5 0 2 10 20 6 7 66 2 0 0 2 1 1 1 80 4;
<CIRCLE 277 200 3 0 5.9461e-05>; 0 0 3 17 56 97 24 0 11 38 4 4 60 58 13 2 10 54 75 1 0 0 37 8 0 1 99 2 0 0 41 6 5 5 71 114 33 4 0 1 69 8 6 36 39 13 81 92 10 3 6 0 0 0 134 99 0 0 7 0 0 0 134 53 10 4 43 31 0 1 83 45 134 10 4 6 0 0 44 134 64 0 0 0 0 0 68 85 2 0 0 0 0 0 52 26 0 0 0 0 0 0 134 112 11 1 1 0 0 0 70 134 8 1 0 0 0 0 4 31 1 0 0 0 0 0 3 8;
<CIRCLE 331 193 1.78381 0 5.94449e-05>; 7 42 81 0 0 0 54 23 2 27 83 1 0 0 49 28 8 25 45 0 0 0 33 22 4 7 14 0 0 0 19 16 1 106 158 0 0 1 111 4 22 158 158 0 0 1 77 19 131 116 31 0 0 0 9 44 17 3 0 0 0 1 8 29 0 5 7 0 0 13 158 3 17 23 14 0 0 21 158 48 100 23 1 0 0 0 97 123 18 2 4 3 0 1 8 16 0 1 2 1 1 2 25 0 0 0 1 1 0 5 38 3 2 1 3 0 0 1 19 10 1 1 5 2 1 1 0 1;
<CIRCLE 335 21 1.5 0 5.64787e-05>; 7 3 13 19 18 8 0 3 124 4 0 2 3 3 13 83 49 1 1 33 36 27 80 52 0 0 26 76 24 10 22 5 20 7 26 13 0 0 2 20 124 61 28 6 2 0 4 75 67 19 56 100 124 13 8 27 2 3 27 73 89 4 0 0 11 15 33 28 0 0 22 27 58 124 105 9 0 1 59 29 9 42 124 83 23 2 33 20 1 4 13 37 25 12 43 8 84 9 4 3 0 2 52 93 10 5 2 2 25 43 124 52 9 2 2 0 5 10 97 51 1 0 0 0 3 6 110 71;
<CIRCLE 276 200 2.52269 0 5.54642e-05>; 0 0 4 29 73 66 4 0 5 13 1 9 80 48 18 5 7 43 54 0 0 2 61 11 0 2 85 3 0 0 62 9 7 3 51 134 22 0 0 1 79 14 4 42 29 5 68 104 13 1 0 0 0 0 134 103 0 0 0 0 0 0 134 56 11 4 38 39 0 0 65 28 134 37 2 5 0 0 32 134 99 6 0 0 0 0 57 75 1 0 0 0 0 0 44 24 0 0 0 0 0 0 134 104 19 0 0 0 0 0 81 134 18 0 0 0 0 0 6 46 0 0 0 0 0 0 4 7;
<CIRCLE 252 151 3 0 5.31078e-05>; 2 116 73 0 0 7 40 3 3 125 38 0 0 78 106 2 0 22 5 0 0 132 131 0 0 0 3 0 0 85 82 0 1 52 22 0 0 0 57 8 23 132 52 0 0 2 59 16 87 132 9 0 0 42 45 21 5 8 6 0 0 105 100 0 2 2 1 1 2 3 132 26 19 11 0 0 0 6 132 58 74 17 1 0 0 2 67 104 5 6 8 0 0 4 18 3 8 5 8 5 10 23 41 15 17 4 20 7 0 3 46 27 0 0 56 10 0 2 35 12 0 4 41 1 0 3 16 0;
<CIRCLE 389 41 1.78381 0 4.98824e-05>; 4 0 0 0 0 1 53 123 2 0 0 0 23 106 121 45 3 0 0 0 40 87 9 1 9 0 0 0 1 4 4 9 8 0 3 0 0 0 28 129 4 0 17 25 44 129 58 57 0 0 2 42 129 129 6 2 5 3 10 8 12 9 2 8 9 5 113 83 0 0 5 60 1 1 129 129 16 10 8 8 0 0 41 129 82 14 0 0 0 1 22 24 9 0 0 0 0 0 69 129 1 0 0 0 0 4 103 78 3 0 0 0 0 9 29 35 0 0 0 0 0 0 4 11 1 0 0 0;
<CIRCLE 117 183 4.24264 0 4.95151e-05>; 9 5 13 39 4 4 107 62 0 11 88 60 3 3 97 23 8 102 74 1 0 0 86 34 5 47 15 0 0 2 112 19 15 27 99 112 1 0 3 11 21 8 77 102 3 14 58 75 1 112 71 2 27 60 44 9 1 112 106 1 3 1 1 1 30 22 34 27 3 1 1 5 93 98 41 23 9 10 20 55 2 20 33 102 112 43 15 5 0 77 77 17 19 2 3 0 3 8 0 0 1 6 39 1 6 48 31 9 0 1 35 4 0 4 23 51 14 9 42 0 0 1 5 5 4 3 67 3;
<CIRCLE 253 186 4.24264 0 4.50396e-05>; 0 0 47 16 3 17 32 3 2 1 104 58 0 2 29 19 0 10 114 21 0 0 12 7 0 29 114 4 0 0 2 0 0 0 114 90 0 0 0 0 38 6 114 114 0 0 12 39 12 11 114 20 13 65 71 36 0 83 114 2 20 41 3 0 2 6 106 40 0 0 8 0 112 104 27 19 0 0 6 23 35 61 75 49 35 38 23 20 15 11 11 27 51 40 37 40 0 1 4 0 0 3 93 2 13 36 7 0 0 0 99 20 5 27 53 16 0 0 85 49 55 1 8 9 0 0 39 114;
<CIRCLE 272 206 3 0 4.44551e-05>; 8 32 69 41 12 8 3 2 9 2 17 87 85 30 7 12 12 12 7 3 20 12 128 67 0 4 25 0 0 0 128 37 0 29 116 31 0 0 36 3 94 13 43 68 2 0 41 70 128 7 0 1 0 0 84 128 5 0 0 0 0 0 128 55 0 0 2 0 0 0 128 81 17 0 0 0 0 0 128 128 66 0 0 0 0 0 33 128 4 0 0 0 0 0 6 18 0 0 1 0 0 1 92 65 1 6 7 0 0 0 43 54 0 7 10 0 0 0 7 14 2 7 3 0 0 0 0 3;
<CIRCLE 112 187 5.04538 0 4.36365e-05>; 57 21 12 10 0 0 59 98 2 5 58 100 6 6 112 45 5 87 109 16 0 1 101 34 6 84 30 0 0 2 112 22 45 70 87 42 1 0 1 8 51 22 88 112 2 2 25 63 16 88 68 29 48 73 76 46 1 112 109 7 20 11 1 0 1 5 18 15 7 7 16 0 64 94 31 9 2 3 24 17 18 52 73 109 61 20 21 11 0 32 45 35 31 6 34 1 0 0 0 0 0 4 41 2 1 5 2 0 0 2 62 5 0 3 8 8 2 5 62 4 0 0 0 1 1 2 75 5;
<CIRCLE 92 171 6 0 4.33179e-05>; 13 25 8 1 1 18 14 2 6 32 26 2 4 1 15 25 9 27 47 1 0 0 60 46 5 28 50 1 0 0 78 26 6 1 4 16 36 42 21 5 105 24 9 2 0 0 61 124 24 17 55 89 7 8 124 124 9 81 87 29 1 2 124 68 13 3 16 19 10 0 6 8 109 95 76 17 1 0 2 23 65 67 124 124 3 2 19 43 28 105 88 56 39 43 53 40 1 0 0 0 0 6 29 7 1 4 14 11 6 15 34 1 41 58 29 9 2 8 45 10 20 46 51 66 34 12 27 8;
<CIRCLE 130 166 7.13524 0 4.31066e-05>; 22 25 6 0 0 0 2 8 10 37 19 1 2 12 13 6 0 6 6 16 18 43 27 5 2 2 9 6 2 7 39 18 13 12 12 11 1 2 105 81 10 45 29 8 0 1 144 76 6 25 14 8 4 9 144 52 0 1 13 2 0 26 144 43 34 41 98 56 2 2 24 30 19 126 86 43 19 10 29 22 7 144 144 7 4 0 51 14 0 11 144 3 0 3 45 5 18 29 25 4 1 4 23 5 13 30 34 51 27 10 25 5 0 29 101 15 10 5 58 3 0 5 132 0 0 0 52 2;
<CIRCLE 271 206 3.56762 0 4.21357e-05>; 52 60 36 14 6 12 19 26 2 3 23 60 91 72 12 4 8 33 11 4 28 23 88 45 1 10 46 0 0 0 130 29 10 80 91 15 0 0 33 6 56 9 76 78 9 1 42 65 130 3 2 4 3 1 105 130 4 0 0 0 0 0 130 71 0 1 3 0 0 0 130 77 13 0 2 1 0 0 130 130 58 1 0 0 0 0 42 130 5 1 0 0 0 0 7 24 0 0 0 0 0 3 98 48 1 5 4 0 0 1 40 49 1 9 8 0 0 0 7 15 1 9 3 0 0 0 1 3;
<CIRCLE 250 150 4.24264 0 4.21282e-05>; 0 19 42 0 0 3 86 2 3 32 9 0 0 35 128 6 0 3 0 0 0 81 89 1 0 0 6 0 0 26 40 0 1 41 69 0 0 0 64 5 23 130 38 0 0 8 67 22 66 80 3 0 0 83 104 21 4 0 0 0 0 128 130 1 0 0 0 0 0 17 130 9 13 14 1 0 0 5 130 75 60 16 8 1 0 2 78 94 6 0 6 0 0 23 40 7 0 0 60 15 3 17 32 1 2 1 94 63 1 6 26 19 0 5 130 40 0 1 17 9 0 33 130 3 0 1 4 0;
<CIRCLE 388 40 3.56762 0 4.09788e-05>; 0 5 51 32 8 4 5 5 0 5 27 32 7 13 29 14 0 1 33 29 3 22 12 0 0 0 4 5 0 1 2 0 7 3 12 6 0 0 98 130 3 3 14 20 25 85 130 130 0 0 4 32 89 130 49 4 0 0 2 2 2 3 6 1 27 4 63 66 0 0 36 130 5 4 130 130 22 14 26 59 0 1 76 130 80 24 2 0 0 0 8 12 2 0 0 0 2 1 111 130 0 0 0 4 1 6 87 130 0 0 0 0 3 19 31 22 0 0 0 0 0 0 3 3 0 0 0 0;
<CIRCLE 316 30 1.78381 0 4.07545e-05>; 0 0 0 0 35 135 81 0 0 1 3 5 26 135 21 0 6 15 25 8 26 67 0 1 2 13 29 13 2 0 0 1 0 12 37 83 53 25 8 0 0 24 70 30 78 135 17 1 0 1 16 31 135 135 0 0 31 16 15 2 14 8 1 10 0 8 57 135 31 0 0 0 0 24 135 135 24 5 0 2 1 1 59 91 114 27 0 2 34 6 0 2 15 19 6 11 2 1 2 115 125 10 0 0 12 6 20 55 7 0 9 17 2 2 9 39 25 1 3 8 4 13 15 14 5 1 2 7;
<CIRCLE 275 200 2.12132 0 3.96011e-05>; 0 0 3 47 77 31 0 0 0 2 0 15 90 33 21 9 1 22 17 0 2 3 91 19 0 4 41 1 0 0 89 14 7 3 37 133 13 0 0 0 90 15 5 38 17 3 43 106 21 2 0 0 0 0 133 125 0 0 0 0 0 0 133 58 12 4 31 42 0 0 45 20 133 46 2 3 0 0 18 103 133 13 0 0 0 0 43 80 1 0 0 0 0 0 48 27 0 0 0 0 0 0 133 84 31 0 0 0 0 0 78 133 46 0 0 0 0 0 6 81 0 0 0 0 0 0 4 8;
<CIRCLE 273 205 2.12132 0 3.70071e-05>; 0 0 44 103 10 0 0 0 33 6 6 76 33 3 11 37 20 1 0 0 3 2 126 104 0 0 0 0 0 0 126 43 0 1 70 62 0 0 26 4 126 38 10 25 0 0 18 58 126 30 0 0 0 0 43 98 9 0 0 0 0 0 81 40 0 0 1 1 0 0 126 56 32 2 0 0 0 0 126 126 111 3 0 0 0 0 15 126 10 0 0 0 0 0 6 15 0 0 0 0 0 0 107 107 0 1 0 0 0 0 92 102 1 0 0 0 0 0 15 43 1 0 0 0 0 0 1 6;
<CIRCLE 300 30 10.0908 0 3.63502e-05>; 0 0 1 7 1 0 2 5 0 0 0 0 0 0 21 27 2 0 0 0 0 2 15 16 1 0 0 0 0 1 3 11 42 8 14 25 1 0 9 67 125 69 8 8 8 20 125 125 61 25 7 55 105 114 125 78 45 9 10 40 15 6 10 37 25 22 14 3 6 9 20 33 125 125 64 43 12 10 15 25 66 125 79 125 98 19 7 8 42 67 67 42 11 1 8 22 15 36 14 2 2 3 3 1 14 28 39 23 1 4 14 10 6 26 103 37 2 1 1 1 4 25 112 36 1 0 0 1;
<CIRCLE 165 149 2.12132 0 3.52726e-05>; 0 0 36 28 0 0 2 1 0 0 23 23 0 0 16 23 0 0 4 7 1 0 40 78 0 0 5 20 2 0 17 64 0 0 0 2 0 2 24 47 2 0 0 0 6 9 78 142 0 0 0 49 58 21 70 80 0 0 3 77 12 1 5 5 9 0 0 0 0 1 46 142 3 0 0 27 70 29 65 142 0 0 0 73 142 44 71 13 0 0 0 17 10 3 118 12 3 0 0 0 0 3 102 142 0 0 0 6 36 73 88 30 0 0 0 7 27 51 142 12 0 0 0 0 0 0 142 23;
<CIRCLE 127 184 6 0 3.43737e-05>; 5 4 14 16 2 2 112 57 5 33 38 8 0 0 131 51 5 28 13 3 0 7 131 33 0 1 8 2 0 11 131 48 27 26 90 107 2 2 27 31 14 110 91 40 19 26 46 29 6 131 131 4 9 5 32 9 0 21 131 1 0 1 31 5 38 47 34 14 1 3 16 11 26 51 53 78 50 22 25 16 0 60 109 36 30 8 36 1 0 15 131 0 0 0 34 2 1 4 1 0 0 2 43 5 0 5 8 8 2 4 53 5 0 0 0 2 2 4 88 7 0 0 1 0 0 0 80 6;
<CIRCLE 112 187 2.12132 0 3.42028e-05>; 3 0 20 117 16 0 0 9 8 0 3 28 0 0 28 88 0 0 2 0 0 22 117 69 0 7 3 0 4 82 61 0 41 0 4 29 21 0 0 31 117 9 0 0 0 0 7 117 24 5 8 17 11 42 93 117 0 0 2 11 107 117 26 0 63 22 3 4 0 1 3 6 117 117 14 0 0 0 0 20 22 94 84 55 6 1 0 8 0 0 16 117 103 6 0 0 5 26 5 4 0 2 7 0 6 117 23 0 0 0 2 0 0 77 111 24 0 0 0 0 0 0 39 103 8 0 0 0;
<CIRCLE 164 154 3.56762 0 3.38112e-05>; 0 0 18 48 7 10 9 2 0 0 29 37 0 1 15 25 0 0 15 22 3 2 32 51 7 6 29 18 1 0 4 40 0 0 9 20 1 19 88 42 0 0 1 3 10 24 102 149 0 0 0 17 70 66 105 40 0 0 6 23 7 5 123 4 0 0 0 0 0 24 149 57 0 0 0 0 5 46 149 132 0 0 0 0 19 84 149 11 0 0 0 0 0 17 149 11 0 7 78 4 0 2 42 7 0 8 106 1 0 2 48 8 0 0 109 11 0 4 56 0 0 0 84 8 1 10 32 0;
<CIRCLE 332 194 1.78381 0 3.20129e-05>; 4 62 127 0 0 0 31 14 3 47 119 1 0 0 23 16 16 33 39 0 0 0 14 21 5 5 9 0 0 0 7 19 1 93 146 0 0 4 146 5 59 146 146 0 0 3 131 45 146 84 8 0 0 0 13 62 10 1 0 0 0 2 11 22 0 1 0 1 0 16 146 2 20 8 1 0 0 18 146 63 67 7 1 0 0 0 58 100 7 2 8 6 0 1 7 8 0 2 3 1 1 2 8 0 0 0 4 1 0 2 16 3 1 1 7 0 0 1 7 4 0 1 6 2 1 2 1 0;
<CIRCLE 334 41 1.5 0 3.18811e-05>; 45 72 11 7 0 0 4 16 48 113 29 10 8 10 3 1 17 58 36 53 31 21 8 5 12 113 99 18 4 2 3 7 10 23 37 26 0 0 28 33 113 99 23 10 0 1 34 113 31 24 31 41 46 73 97 47 0 19 53 44 50 30 5 0 47 12 2 0 0 2 82 113 67 35 42 9 31 42 90 99 20 35 113 94 50 39 18 12 2 0 12 88 47 8 6 9 98 46 0 0 0 0 1 20 53 36 15 10 28 68 34 14 0 1 22 29 67 101 22 0 0 2 9 9 13 8 8 8;
<CIRCLE 293 24 2.12132 0 3.16581e-05>; 5 20 13 0 0 2 56 27 8 14 2 0 0 37 95 29 25 0 0 0 3 21 60 131 5 0 0 0 37 111 54 22 26 36 25 0 0 0 8 20 131 50 4 0 0 5 31 109 31 26 3 0 0 9 98 131 8 7 0 0 8 85 131 25 10 30 31 12 13 3 5 10 108 131 16 0 0 0 1 17 117 131 17 0 0 0 3 21 39 56 9 25 7 6 18 11 2 10 12 5 11 9 4 1 100 64 2 0 0 1 3 5 131 76 0 0 1 0 0 4 51 7 5 59 49 6 0 5;
<CIRCLE 242 178 1.5 0 3.15624e-05>; 0 0 63 6 0 0 0 0 4 4 56 9 0 0 1 6 15 5 47 40 1 0 1 17 2 1 121 99 0 0 1 10 0 10 127 10 0 0 0 0 26 82 92 36 4 0 1 13 8 9 78 141 64 0 1 12 0 1 141 141 10 0 3 7 0 4 57 11 4 9 23 0 1 38 98 141 53 3 6 0 3 4 62 141 34 0 0 3 22 0 3 24 8 0 11 67 0 0 93 51 2 1 2 0 1 0 23 141 60 0 0 0 25 1 1 41 15 0 0 15 80 0 0 0 0 0 0 83;
<CIRCLE 292 24 2.12132 0 3.06436e-05>; 6 21 13 0 0 3 51 31 8 19 4 0 0 34 101 20 24 0 0 0 0 18 67 132 7 0 0 0 34 105 54 41 19 37 26 0 0 0 9 23 132 56 8 0 0 4 22 87 47 30 3 0 0 5 93 132 11 9 0 0 7 72 132 44 4 17 30 16 18 5 7 12 101 132 20 0 0 0 1 16 122 132 21 0 0 0 3 21 56 70 7 14 3 3 16 13 1 9 18 7 15 8 3 0 75 54 2 0 0 3 5 6 132 91 0 0 0 0 0 3 85 11 4 39 39 5 0 7;
<CIRCLE 167 155 1.78381 0 2.97648e-05>; 7 0 0 0 0 0 19 108 6 0 0 6 35 25 75 135 0 0 7 69 54 12 13 17 0 0 2 37 5 0 0 0 14 0 0 3 10 3 62 140 11 0 5 104 133 32 30 76 0 0 0 68 114 17 65 6 0 0 0 5 2 0 87 12 10 0 0 1 23 22 42 78 0 0 0 29 63 93 140 3 0 0 0 7 14 24 140 31 0 0 0 0 0 0 140 27 0 0 0 0 0 6 66 3 0 0 0 0 0 8 114 1 0 0 0 0 0 2 120 6 0 0 0 0 0 1 78 6;
<CIRCLE 128 130 1.78381 0 2.92616e-05>; 2 0 0 3 108 23 1 4 60 0 0 0 36 9 6 113 42 0 0 0 64 72 21 82 0 1 4 1 53 77 4 0 14 6 2 40 113 10 1 10 113 57 20 12 22 5 5 113 23 14 36 106 113 21 8 63 0 0 19 39 79 26 3 0 6 12 6 55 57 12 12 5 43 104 53 20 8 7 41 47 3 18 89 113 14 17 113 13 0 0 33 36 3 11 113 9 9 24 7 10 8 8 17 11 25 28 10 0 0 3 43 61 26 36 31 6 0 9 113 35 0 2 47 33 4 13 113 9;
<CIRCLE 300 17 3 0 2.85755e-05>; 6 0 0 0 0 1 13 17 11 1 0 0 0 1 19 23 19 6 0 0 0 4 13 9 6 1 0 0 0 0 7 17 8 10 1 0 0 8 99 39 4 0 0 0 1 37 114 126 18 0 0 0 8 126 96 33 12 3 4 16 16 19 19 15 90 58 6 0 0 1 16 42 76 62 0 0 0 18 92 126 11 9 3 9 13 126 126 24 0 1 3 16 51 126 31 0 50 79 7 4 5 0 0 3 126 126 1 2 2 0 1 5 40 20 32 120 39 18 7 2 0 0 71 116 67 65 0 0;
<CIRCLE 300 13 1.78381 0 2.85535e-05>; 14 1 0 0 0 0 6 19 4 4 0 0 0 5 19 4 25 14 0 0 0 3 6 1 16 4 0 1 0 2 7 5 18 0 0 0 0 15 37 35 28 0 0 0 2 34 104 121 18 4 0 0 28 125 72 12 60 11 0 0 4 8 9 22 13 7 1 0 1 65 79 68 83 0 0 1 23 31 56 125 9 0 0 2 125 125 85 13 38 18 2 0 11 57 89 9 60 18 3 0 0 6 59 122 14 9 2 0 2 17 102 125 4 3 0 0 11 93 125 13 0 0 0 0 18 125 125 0;
<CIRCLE 253 151 2.52269 0 2.8119e-05>; 2 135 68 0 0 8 21 1 1 135 56 0 0 70 78 0 0 33 4 0 0 135 124 0 0 0 0 0 0 113 113 0 0 47 17 0 0 1 45 5 30 135 42 0 0 1 41 16 98 135 10 0 0 19 22 19 4 12 12 0 0 68 65 0 0 2 3 0 0 1 135 29 23 10 0 0 0 15 135 68 92 13 1 0 0 1 42 107 4 4 9 3 0 2 13 1 14 22 20 5 1 6 57 24 11 6 1 0 1 14 62 18 0 0 4 1 0 4 37 21 0 0 3 0 0 4 21 0;
<CIRCLE 308 36 3.56762 0 2.6859e-05>; 60 30 0 0 0 1 37 74 14 8 1 5 5 101 116 34 0 0 3 12 54 116 28 1 16 13 17 5 20 12 0 5 116 116 1 0 0 0 0 5 79 43 20 104 49 17 10 5 0 0 51 116 105 58 2 0 46 16 4 26 52 10 0 12 116 111 5 0 0 0 0 0 103 79 20 69 116 4 0 0 0 0 22 105 116 0 0 0 44 12 3 20 6 0 0 30 37 52 10 0 0 0 0 2 17 76 85 58 39 0 2 3 1 0 9 42 43 8 14 1 38 29 3 2 2 5 4 8;
<CIRCLE 337 42 1.26134 0 2.62327e-05>; 59 117 30 8 0 0 2 12 14 34 65 70 25 15 52 15 2 86 53 22 18 18 20 0 0 36 117 41 5 1 0 0 117 34 10 4 0 0 50 117 71 40 66 22 28 56 117 88 0 1 18 76 117 87 37 0 2 2 25 46 28 3 1 4 31 23 24 12 50 48 83 44 18 67 117 53 32 39 22 2 0 5 69 117 68 11 7 5 10 3 6 20 6 1 10 27 54 29 8 6 21 41 35 14 1 2 9 18 70 117 57 2 1 3 7 9 35 28 10 7 1 3 12 6 6 2 10 12;
<CIRCLE 90 168 3 0 2.54494e-05>; 0 2 2 0 0 0 33 4 2 6 1 0 0 0 40 21 1 2 1 0 0 0 73 54 0 0 1 0 0 0 115 37 8 3 15 0 0 0 13 4 100 6 2 0 0 0 46 135 24 5 1 2 1 1 135 135 0 0 13 46 7 7 135 55 19 0 1 0 0 0 3 14 135 93 10 0 0 0 2 45 55 117 135 65 2 1 34 41 0 1 75 135 11 4 17 5 7 9 4 0 0 0 3 9 31 63 36 2 0 0 0 3 2 52 129 69 8 0 0 0 24 1 22 108 14 0 1 37;
