KOEN1
128
859
<CIRCLE 256 151 5.04538 0 6.26443e-05>; 0 0 27 21 14 3 0 0 7 3 38 18 10 8 13 15 6 22 72 3 0 0 8 13 0 20 64 6 0 0 0 0 3 0 89 45 3 2 2 1 50 3 87 64 2 7 57 97 6 33 105 8 29 113 113 36 3 55 87 4 11 24 4 5 10 3 24 24 17 35 38 3 113 113 31 18 11 19 36 85 28 53 62 113 113 109 56 31 11 20 7 25 44 29 31 31 0 1 7 7 4 19 113 0 14 49 17 5 3 13 113 10 2 20 37 54 6 6 113 10 3 5 3 8 2 1 113 21;
<CIRCLE 258 163 4.24264 0 4.00872e-05>; 9 0 52 52 2 0 0 7 30 1 52 29 0 11 75 101 0 22 61 3 20 113 90 15 2 49 57 1 8 20 1 2 49 13 10 24 21 35 9 13 113 113 33 14 5 11 35 102 10 24 43 113 113 113 43 16 10 17 5 21 50 34 18 25 7 10 3 12 13 31 113 2 35 113 48 12 1 7 113 16 1 21 63 113 20 9 113 8 6 9 1 17 7 2 113 28 0 0 5 1 0 6 59 0 0 2 5 1 0 3 85 2 0 0 10 2 0 1 79 4 0 1 11 0 0 0 55 6;
<CIRCLE 109 160 1.26134 0 3.97585e-05>; 0 0 0 0 19 22 27 0 3 0 0 0 4 9 36 4 4 1 1 7 3 5 7 3 69 2 0 2 1 0 0 14 0 0 0 0 0 48 146 0 0 0 0 0 10 128 146 0 1 1 0 0 64 145 40 0 84 23 0 0 7 2 0 2 0 2 3 0 0 11 130 0 0 0 0 0 58 146 104 0 0 0 0 0 146 146 12 0 30 26 1 0 17 61 12 1 0 29 40 0 0 0 1 0 0 10 27 7 17 23 0 0 0 0 6 40 85 146 6 0 0 2 1 14 102 98 7 0;
<CIRCLE 127 150 3.56762 0 3.35547e-05>; 0 0 112 51 0 0 0 0 0 6 112 16 0 0 4 1 0 39 112 4 0 0 2 0 0 16 50 5 0 0 0 0 10 0 26 62 4 2 4 37 15 3 45 4 0 18 112 112 0 53 33 0 21 112 90 8 3 81 26 0 7 11 0 0 55 8 0 3 14 112 75 40 112 59 20 9 10 17 32 99 2 6 16 60 112 100 23 6 26 32 3 10 57 15 0 2 6 11 9 24 112 112 26 1 15 83 55 13 25 25 37 4 0 6 41 95 39 9 64 2 10 8 0 13 16 3 88 10;
<CIRCLE 127 152 5.04538 0 3.25179e-05>; 0 0 120 71 0 1 9 0 0 4 120 42 0 0 6 1 0 21 120 24 1 1 2 0 0 6 70 25 1 0 0 0 5 0 48 94 6 20 38 12 33 7 78 25 4 23 77 114 2 61 55 2 42 83 57 12 4 45 49 0 4 1 1 2 9 7 13 13 46 120 120 20 75 68 34 22 52 81 45 62 9 20 27 84 120 54 46 9 36 28 5 3 14 2 40 20 4 26 38 37 58 28 8 2 0 12 11 17 58 54 64 2 0 3 8 15 8 10 120 6 3 3 1 1 1 1 119 11;
<CIRCLE 258 155 6 0 2.84309e-05>; 0 3 46 29 14 5 0 0 6 5 55 22 13 11 14 17 14 38 95 2 0 1 5 11 1 20 107 15 0 0 6 1 7 2 98 42 6 8 5 1 99 22 79 44 7 26 70 109 9 36 93 21 78 109 81 30 4 34 83 9 8 8 6 19 9 3 5 6 20 35 87 2 109 109 44 25 15 24 91 48 16 37 53 109 109 59 87 23 19 2 1 5 12 6 71 60 0 0 2 2 0 17 94 0 3 6 6 2 0 9 109 8 0 2 13 7 2 6 109 10 0 0 14 0 0 0 79 17;
<CIRCLE 396 107 3 0 2.79762e-05>; 24 20 7 8 10 1 7 7 130 43 18 0 0 0 9 95 43 1 0 0 0 0 61 102 0 0 0 0 0 0 0 0 21 2 8 8 1 5 8 13 139 24 24 4 0 0 7 139 112 26 79 4 0 0 46 113 0 0 0 0 0 0 0 0 15 0 1 1 0 64 139 90 139 21 49 40 47 32 61 139 22 19 139 57 25 22 31 3 0 0 0 0 0 0 0 0 3 6 28 9 3 29 97 39 1 3 43 15 50 60 53 39 0 0 17 5 12 31 65 0 0 0 0 0 0 0 0 0;
<CIRCLE 57 201 5.04538 0 2.38154e-05>; 0 10 19 0 0 0 11 8 1 10 32 0 0 0 8 13 0 6 32 1 0 0 38 12 1 19 29 4 0 3 31 3 3 4 9 0 0 8 42 34 23 29 15 0 0 0 93 134 9 28 12 0 0 17 134 123 0 1 2 0 0 110 134 6 4 7 6 0 37 106 39 17 29 134 67 0 4 11 11 52 13 134 80 0 0 5 32 22 0 72 52 1 3 71 29 0 0 0 0 0 46 129 21 0 3 16 4 0 4 98 37 0 4 134 36 0 1 25 8 0 0 110 116 0 0 1 0 0;
<CIRCLE 60 201 6 0 2.29111e-05>; 1 8 10 0 0 0 35 31 3 9 20 0 0 0 13 30 3 20 35 1 0 1 29 12 7 60 45 0 0 2 27 11 3 7 10 0 0 14 45 31 26 31 13 0 0 0 91 129 6 20 8 0 0 43 129 72 4 4 2 0 0 94 129 14 4 6 3 0 43 129 45 13 30 129 38 0 6 20 13 47 8 129 73 0 0 20 43 16 0 41 59 1 2 101 42 0 0 0 0 0 30 129 33 0 0 22 3 0 3 129 64 0 0 114 63 0 0 51 21 0 0 66 129 0 0 5 5 0;
<CIRCLE 352 134 2.12132 0 2.26078e-05>; 0 0 0 0 0 9 117 0 0 0 0 3 3 23 107 0 0 0 3 12 5 21 46 1 0 0 8 17 3 4 7 1 0 3 61 24 6 11 89 0 0 0 58 127 51 24 51 0 3 22 127 118 9 11 9 0 14 18 55 41 2 1 13 12 0 2 127 108 1 0 0 0 0 0 69 127 90 8 3 0 47 49 99 55 25 12 26 19 127 74 21 0 0 0 16 39 0 0 109 74 10 3 0 0 0 14 102 51 15 6 3 0 14 32 77 1 4 7 28 23 32 48 114 0 0 0 2 11;
<CIRCLE 88 11 16.9706 0 2.16572e-05>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 7 13 18 0 0 0 2 42 121 22 12 0 0 0 0 13 129 152 0 0 0 0 0 0 10 148 30 0 0 0 0 14 22 41 29 0 0 4 10 44 171 79 18 1 6 24 13 8 171 171 3 7 6 3 0 0 110 171 43 0 0 0 0 11 11 2 2 2 21 53 17 17 19 3 1 5 17 90 41 1 31 33 10 23 49 77 3 9 71 63 4 0 4 30 13;
<CIRCLE 267 156 3.56762 0 2.14392e-05>; 2 0 64 38 0 1 28 26 0 25 105 8 0 36 63 6 0 67 83 3 1 14 2 0 0 14 49 6 0 0 0 0 104 14 6 9 0 3 61 118 7 6 6 14 62 118 118 38 6 43 14 7 84 118 14 13 6 25 33 1 0 1 22 16 108 118 35 4 1 1 6 17 7 45 95 118 65 20 5 3 9 20 9 101 83 25 20 19 6 19 15 0 0 2 35 21 6 42 17 1 0 5 107 6 0 13 44 47 3 3 116 7 1 5 2 18 2 1 118 21 1 6 4 0 0 0 92 15;
<CIRCLE 39 131 1.5 0 2.11828e-05>; 0 0 89 65 22 10 0 0 25 119 108 21 13 3 0 0 91 121 16 0 0 0 4 6 9 24 40 0 0 0 23 9 1 0 1 4 61 59 24 1 68 44 3 5 58 36 61 46 121 63 7 0 0 0 33 121 12 21 36 0 0 0 107 53 0 0 2 5 15 117 121 8 10 2 21 5 5 21 121 92 79 12 69 27 0 0 45 121 9 18 121 35 0 0 14 8 3 9 28 21 24 22 13 1 0 2 69 25 4 7 33 8 0 4 75 45 5 9 11 3 15 13 33 18 1 4 28 12;
<CIRCLE 194 22 3.56762 0 2.06089e-05>; 1 0 2 0 24 75 0 0 13 70 23 2 30 76 1 0 1 69 97 19 2 3 0 0 2 54 41 7 0 0 0 0 0 2 141 5 9 16 0 0 0 8 101 26 78 105 0 0 0 49 125 26 73 54 0 0 1 143 116 4 6 3 0 0 0 2 143 3 0 1 13 0 0 2 143 24 10 8 12 0 2 43 143 31 49 25 5 3 1 57 62 11 43 21 6 1 3 1 24 1 1 13 99 22 0 1 31 2 5 51 95 9 5 20 20 1 2 12 81 28 8 10 6 3 8 17 31 23;
<CIRCLE 127 149 3 0 2.00016e-05>; 0 0 105 41 0 0 0 0 0 7 113 8 0 0 6 0 0 50 109 3 0 0 3 0 0 25 36 3 0 0 0 0 9 0 22 33 1 0 9 49 7 2 33 1 0 17 113 113 0 48 29 0 13 113 113 7 7 101 17 1 7 21 1 0 97 8 0 0 2 34 18 66 99 27 7 7 7 13 46 113 1 2 4 23 113 113 34 5 20 31 1 6 88 39 0 1 36 37 3 7 79 113 14 2 35 113 73 12 5 4 5 2 0 4 62 113 65 4 11 0 10 9 1 38 48 3 27 5;
<CIRCLE 255 150 4.24264 0 1.99537e-05>; 0 0 21 21 12 1 0 0 7 4 46 19 5 2 6 9 2 15 91 5 0 0 6 9 0 18 56 4 0 0 0 0 3 0 77 56 2 0 0 1 36 2 78 60 0 2 48 98 3 17 87 8 13 111 111 44 1 64 80 2 15 50 5 1 17 3 17 28 20 37 16 4 111 105 17 9 6 8 23 108 38 48 50 98 102 111 71 45 7 14 5 42 92 72 14 16 1 2 6 12 11 25 88 0 36 96 21 3 4 11 104 12 5 46 75 93 13 5 74 5 4 6 2 37 12 3 85 18;
<CIRCLE 354 135 3.56762 0 1.97024e-05>; 0 0 0 0 0 14 108 0 0 0 0 0 1 31 117 0 0 0 3 5 2 14 104 2 0 0 15 4 0 11 82 5 0 8 68 21 2 11 106 3 0 3 57 126 30 34 60 0 28 30 84 71 7 7 12 7 6 3 38 20 4 25 29 6 0 8 126 78 4 0 0 0 6 10 126 126 20 0 0 1 92 109 126 26 4 0 4 10 15 41 126 20 6 23 23 6 0 0 28 41 27 4 1 0 0 4 54 40 48 32 4 0 1 34 126 4 2 16 14 0 0 26 126 3 1 3 2 0;
<CIRCLE 313 134 5.04538 0 1.89982e-05>; 0 4 33 0 0 9 136 2 5 10 13 0 0 17 136 8 1 0 0 0 0 14 136 13 0 0 0 0 0 18 136 2 3 14 111 25 0 0 8 0 136 109 56 8 0 1 31 23 29 24 69 1 0 7 136 21 0 5 55 12 1 12 130 2 4 9 64 20 1 0 3 3 81 136 58 5 0 0 4 14 19 73 136 10 0 0 3 3 0 6 136 66 5 0 4 0 7 10 14 0 0 0 25 35 18 18 9 0 0 1 35 51 9 7 15 15 2 8 8 6 0 0 12 31 13 18 14 0;
<CIRCLE 356 136 3.56762 0 1.88113e-05>; 0 0 0 0 1 18 105 0 0 0 0 4 3 31 103 0 0 0 8 10 2 10 84 3 0 0 22 7 0 14 65 4 0 7 82 53 7 14 89 2 4 10 79 126 30 26 35 0 43 37 77 47 3 6 16 12 3 2 40 22 7 39 32 5 0 4 126 118 9 0 0 0 17 23 123 126 20 0 0 2 86 123 126 7 1 1 7 10 4 28 126 34 9 26 18 3 0 0 18 38 37 9 2 0 0 7 60 27 39 42 9 0 0 29 126 2 1 16 17 0 0 24 126 4 2 3 1 0;
<CIRCLE 11 129 2.52269 0 1.87213e-05>; 3 6 1 0 0 0 44 19 7 6 10 10 1 1 69 84 0 0 61 40 3 47 70 29 0 3 77 27 3 40 80 4 0 0 0 1 4 1 24 4 0 0 21 102 99 17 24 13 0 0 122 122 38 23 26 3 5 22 122 69 13 20 40 9 0 3 68 1 3 0 0 0 0 2 122 29 88 72 13 0 0 0 90 19 28 70 122 4 1 7 58 2 3 28 122 17 2 12 75 0 0 0 9 8 1 9 122 20 2 7 50 9 0 1 122 36 2 9 20 0 0 22 122 13 0 0 5 0;
<CIRCLE 55 201 4.24264 0 1.80795e-05>; 0 9 25 0 0 0 1 2 1 10 35 0 0 0 10 16 0 4 29 0 0 0 57 28 0 1 15 3 0 6 72 4 3 2 5 0 0 4 42 44 26 23 7 0 0 0 84 140 15 31 7 0 0 3 140 140 0 3 2 0 0 80 140 14 6 10 8 0 25 78 32 22 33 137 73 0 2 5 7 52 19 140 87 0 0 0 21 29 0 109 56 1 2 32 26 1 0 0 0 0 54 119 7 0 3 18 8 0 4 61 15 0 8 140 21 0 0 8 2 0 0 140 69 0 0 0 0 0;
<CIRCLE 39 129 2.52269 0 1.77562e-05>; 0 5 67 27 3 20 91 4 1 18 68 23 2 14 73 8 7 21 10 0 0 6 77 8 0 0 0 0 0 0 69 20 12 45 114 47 10 13 31 15 38 78 114 58 21 24 16 15 114 113 16 0 0 0 14 53 23 14 3 0 0 0 30 57 4 14 27 3 7 67 114 23 25 6 9 9 14 84 114 61 83 25 77 16 0 0 27 102 8 70 110 2 0 2 12 33 0 47 114 13 2 6 4 0 1 9 114 60 5 8 9 2 29 66 114 27 0 0 3 5 12 35 52 9 10 12 10 5;
<CIRCLE 311 134 4.24264 0 1.69853e-05>; 0 5 58 0 0 6 121 1 13 23 25 0 0 10 133 12 4 1 0 0 0 11 133 16 0 0 0 0 0 12 133 5 3 12 109 34 1 0 0 0 133 126 53 9 0 0 7 19 60 41 62 1 0 5 103 32 0 5 62 1 0 5 119 2 3 5 59 25 1 0 0 0 90 133 46 5 0 0 0 5 29 124 133 3 0 0 1 2 0 10 133 17 0 0 2 0 3 4 24 0 0 0 24 32 22 21 11 0 0 0 37 60 23 18 22 9 0 3 5 13 0 0 29 37 4 6 3 0;
<CIRCLE 191 20 4.24264 0 1.69262e-05>; 0 0 1 0 19 24 0 0 12 24 5 0 24 61 1 1 7 51 58 5 2 1 0 0 0 27 34 3 1 0 0 0 0 1 129 4 8 15 0 0 1 10 94 27 77 93 0 0 0 53 147 38 76 26 0 0 0 136 143 7 4 0 0 0 0 4 153 2 0 1 13 0 0 1 153 34 12 7 14 0 1 21 153 71 56 6 6 3 2 69 94 26 26 3 6 2 2 3 36 3 1 16 90 14 1 3 45 4 5 44 109 11 3 12 33 3 3 18 83 24 4 8 5 4 6 11 35 18;
<CIRCLE 196 23 3 0 1.65157e-05>; 1 3 6 1 28 94 2 0 2 95 38 3 33 86 0 0 0 74 105 32 4 4 0 0 10 69 34 9 0 0 0 0 0 1 135 8 11 18 0 0 0 6 90 21 70 127 0 0 0 49 102 15 57 97 0 0 2 137 101 2 5 12 0 0 0 0 137 5 0 1 9 0 0 6 137 15 9 8 8 0 3 69 137 17 31 61 2 1 0 48 44 10 43 54 3 0 0 0 22 0 1 20 98 6 0 1 28 1 2 33 72 14 6 33 19 1 0 8 71 22 10 13 13 6 10 15 26 26;
<CIRCLE 363 139 3.56762 0 1.61751e-05>; 0 0 3 16 8 31 83 0 0 1 22 29 6 16 46 1 0 1 42 17 1 6 37 4 0 1 47 23 2 15 30 3 0 2 89 138 24 14 23 0 73 72 110 102 9 3 6 11 31 29 67 21 6 45 62 18 0 0 47 43 25 59 12 0 1 6 120 138 28 3 0 0 54 101 138 22 5 1 0 4 16 78 138 15 2 7 7 3 0 9 138 68 13 12 1 0 0 0 11 16 43 53 11 0 0 10 68 4 6 52 37 0 0 20 107 3 10 17 9 0 0 16 117 8 1 0 0 0;
<CIRCLE 258 165 2.52269 0 1.61563e-05>; 112 12 0 5 1 2 2 56 67 27 5 0 0 2 20 91 0 2 10 13 36 79 28 6 0 1 0 16 112 97 3 3 90 102 5 11 8 11 4 4 51 112 53 5 0 0 0 1 0 14 86 112 23 1 0 0 6 8 8 112 80 4 1 4 6 40 5 8 1 14 104 2 5 112 93 6 0 5 88 3 0 12 112 106 1 1 82 8 1 3 7 50 2 0 86 21 0 0 2 0 0 7 86 0 0 1 3 0 0 6 112 1 0 0 3 0 0 1 112 7 0 0 1 0 0 0 76 8;
<CIRCLE 362 140 4.24264 0 1.61336e-05>; 0 0 0 6 4 30 121 0 0 0 12 22 7 25 104 0 0 0 23 14 1 13 94 2 0 0 31 17 2 19 68 8 0 3 120 129 12 13 31 0 29 68 102 129 10 6 4 2 27 46 76 26 13 29 19 9 0 0 53 51 32 22 1 0 0 0 110 129 29 5 0 0 13 82 129 58 10 10 2 0 9 81 129 17 3 4 1 0 0 7 129 62 8 2 0 0 0 0 1 11 25 54 25 0 0 2 20 5 10 100 43 0 0 8 57 5 14 55 23 0 0 5 81 11 2 9 19 0;
<CIRCLE 13 128 3 0 1.54014e-05>; 6 3 0 0 0 0 30 19 6 1 5 3 0 22 105 61 0 0 21 17 4 89 122 8 0 0 23 9 1 27 122 2 0 0 0 2 8 1 37 12 0 0 43 104 67 13 36 31 0 2 122 122 18 28 33 4 3 27 122 44 4 12 36 8 0 2 66 5 10 0 0 0 0 1 108 51 96 58 20 0 0 2 74 28 16 55 122 2 3 16 39 5 3 35 122 19 3 18 69 1 0 0 1 2 2 11 122 45 3 4 5 2 0 4 122 50 1 1 4 0 0 28 122 9 0 2 4 0;
<CIRCLE 312 125 12 0 1.53717e-05>; 1 28 47 19 23 58 4 0 0 0 7 31 46 124 23 1 71 23 4 5 28 43 39 54 15 13 10 15 10 48 64 18 12 25 37 11 12 17 22 30 16 36 27 25 18 32 135 31 30 31 19 15 15 39 135 36 6 10 31 29 7 37 135 15 23 19 51 12 21 16 13 16 41 135 81 4 8 6 31 41 20 85 135 101 12 28 76 18 0 0 135 97 12 44 53 0 12 2 1 1 10 16 80 16 8 4 2 0 5 14 65 49 3 3 15 15 7 34 27 11 0 0 20 15 7 77 73 0;
<CIRCLE 62 202 7.13524 0 1.50235e-05>; 3 6 3 0 0 0 61 58 7 10 8 0 0 0 21 58 8 35 25 0 0 3 41 23 7 54 27 7 11 21 64 12 4 8 5 0 0 29 64 26 32 33 6 0 0 1 80 125 8 23 9 0 0 59 125 51 4 14 7 3 3 82 104 10 3 3 0 0 43 125 56 7 31 125 22 0 8 53 21 36 8 125 94 0 1 32 41 12 0 29 86 3 3 100 42 0 0 0 0 0 17 118 30 0 0 13 3 0 2 125 81 0 0 64 65 0 0 95 47 0 0 35 125 1 0 13 24 0;
<CIRCLE 395 107 2.52269 0 1.47944e-05>; 8 9 7 4 2 2 8 5 131 20 16 2 0 0 2 84 71 1 0 0 0 4 83 118 0 0 0 0 0 0 6 0 11 2 7 7 2 1 1 6 132 14 12 4 0 0 1 132 132 23 97 6 0 3 42 100 0 0 5 0 0 0 3 0 15 1 3 2 1 38 126 78 132 12 27 45 46 9 25 132 28 15 132 87 34 13 27 8 0 0 12 0 0 0 1 0 5 4 5 2 3 27 108 63 3 2 6 10 81 42 42 65 0 0 4 8 26 34 93 4 0 0 0 0 0 0 4 0;
<CIRCLE 315 128 12 0 1.40809e-05>; 1 27 48 19 21 57 5 1 2 0 5 33 49 112 30 2 78 30 6 5 25 36 51 52 10 11 11 18 12 46 60 14 13 25 38 10 9 14 28 32 20 51 30 19 14 29 138 36 25 32 32 23 11 40 138 34 3 6 42 31 6 37 138 16 22 20 50 11 24 19 17 16 45 138 75 4 7 5 28 46 15 65 138 116 16 35 56 13 0 0 138 90 11 48 48 0 8 2 1 0 9 15 81 14 6 2 2 1 3 14 58 45 1 1 12 13 8 37 27 7 0 0 13 12 5 71 76 0;
<CIRCLE 99 149 10.0908 0 1.39551e-05>; 7 11 6 1 0 6 116 40 0 3 18 14 2 14 116 8 0 1 29 16 6 13 116 15 2 0 20 12 2 17 82 11 22 89 87 10 0 2 49 29 0 7 103 116 14 28 95 4 0 3 116 97 8 26 62 15 1 12 116 26 9 9 12 4 18 32 24 2 0 0 22 71 12 37 24 30 13 46 112 27 1 7 13 18 65 116 103 18 4 6 11 2 29 31 76 23 23 29 3 0 0 9 61 74 6 31 13 2 3 68 116 16 0 4 4 5 30 114 33 0 0 0 0 1 6 27 43 2;
<CIRCLE 92 135 2.12132 0 1.31414e-05>; 0 0 36 24 1 7 66 2 0 1 54 60 6 2 57 6 0 0 118 82 5 3 33 2 0 2 118 21 0 0 19 4 14 27 114 82 15 10 4 2 34 48 79 72 57 35 2 2 0 0 89 118 118 30 0 0 0 0 118 33 4 0 0 0 9 7 26 80 25 27 10 4 18 22 118 118 13 4 2 2 0 0 88 118 45 3 0 0 0 0 46 32 2 0 0 0 0 0 49 118 24 1 0 0 0 0 93 105 4 0 0 0 0 2 87 15 0 0 0 0 0 0 33 60 5 0 0 0;
<CIRCLE 351 133 1.5 0 1.3014e-05>; 0 0 0 0 0 7 126 1 0 0 1 4 2 18 126 1 0 0 5 12 4 22 88 0 0 0 6 16 4 15 26 0 0 1 20 14 12 9 61 1 0 0 53 126 65 13 42 0 0 8 126 120 11 8 14 0 1 15 109 61 2 3 2 0 0 7 126 48 12 0 0 0 0 0 68 126 126 1 0 0 0 25 126 86 47 6 1 0 54 86 100 4 0 0 1 6 0 0 77 86 12 0 0 0 0 1 36 91 61 18 3 0 0 1 7 9 23 37 58 5 63 15 5 1 0 3 47 38;
<CIRCLE 225 10 20.1815 0 1.28376e-05>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 42 136 10 0 0 0 0 0 0 124 64 8 0 0 0 0 0 15 66 102 1 0 0 0 0 0 3 34 8 1 0 2 151 151 15 4 3 4 1 2 53 151 136 11 0 0 0 0 0 61 151 151 51 0 0 2 0 0 7 99 76 26 24 4 32 49 19 9 21 55 8 7 45 90 36 7 0 8 7 6 13 48 46 39 27 8 5 12 16 7 7 19 60 113 37;
<CIRCLE 376 139 2.12132 0 1.2716e-05>; 0 0 40 16 0 6 30 3 0 0 74 17 3 19 17 0 0 0 81 36 1 8 4 0 0 0 67 22 0 0 5 0 21 24 37 1 0 25 125 30 0 2 48 18 11 124 137 0 0 0 20 41 33 112 58 1 1 2 26 7 1 6 47 9 9 53 137 5 0 1 5 2 0 16 137 50 8 14 15 0 0 3 116 137 26 17 3 0 0 5 99 20 1 0 2 1 0 22 137 2 0 0 0 0 0 47 137 1 0 0 0 0 0 14 137 18 0 0 0 0 0 0 108 19 0 0 0 0;
<CIRCLE 38 128 3 0 1.25136e-05>; 0 0 25 9 1 34 121 2 0 3 22 12 1 16 121 12 2 6 5 0 0 3 121 13 1 0 0 0 0 0 87 27 3 27 121 49 5 13 39 8 17 51 121 68 9 20 23 9 93 88 27 1 0 1 21 34 19 4 0 0 0 0 44 61 3 16 44 6 3 32 121 19 17 11 28 17 9 86 121 38 91 36 60 6 0 2 25 81 18 68 84 1 1 0 1 29 0 29 121 10 0 2 4 0 1 14 121 45 2 9 9 4 25 84 118 15 0 0 2 5 7 40 58 14 9 1 0 1;
