KOEN1
128
509
<CIRCLE 114 121 4.24264 0 1.24439e-05>; 42 36 27 1 1 0 0 0 0 18 47 0 0 0 0 0 4 13 11 1 2 1 1 2 0 0 2 35 22 1 0 0 4 77 127 3 0 0 25 6 12 75 127 0 0 0 25 14 91 115 39 3 15 2 4 14 5 4 3 39 81 9 1 0 0 6 44 22 0 2 127 23 13 37 89 6 0 0 127 62 85 57 29 6 5 0 22 67 4 4 18 15 37 23 4 0 0 0 127 124 0 1 18 8 1 86 127 22 0 7 28 7 3 127 127 1 0 3 2 3 0 13 127 11 1 1 0 0;
<CIRCLE 102 23 6 0 1.24129e-05>; 0 0 10 3 0 0 0 0 0 3 18 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 127 93 0 0 0 0 0 88 153 12 0 0 0 0 1 84 126 0 0 0 0 0 0 1 125 1 0 0 0 0 0 1 153 66 0 6 21 1 0 60 153 6 0 1 27 11 0 65 153 0 0 0 44 2 0 6 153 0 0 0 33 0 0 0 6 1 2 31 76 6 7 1 7 0 1 10 83 62 0 1 10 0 0 1 153 10 0 0 10 0 0 6 117 2;
<CIRCLE 381 16 1.78381 0 1.24113e-05>; 20 16 3 0 4 21 83 89 126 126 21 4 2 4 27 38 28 48 43 72 72 8 2 18 5 0 0 8 28 21 60 126 2 0 0 0 2 38 126 94 30 18 27 5 46 126 126 38 67 23 48 17 7 11 30 126 14 0 0 1 0 0 20 126 0 0 0 0 1 35 69 26 0 0 0 0 14 126 118 25 19 0 0 0 1 14 100 126 9 0 0 0 0 0 3 43 0 1 22 8 0 2 1 1 7 5 11 2 0 9 10 6 3 0 0 0 0 0 9 19 0 0 0 0 0 0 0 3;
<CIRCLE 211 90 2.12132 0 1.21741e-05>; 35 22 49 21 6 0 0 12 76 112 40 27 8 3 1 2 30 88 107 0 0 38 54 4 0 10 73 31 51 85 68 2 7 8 46 13 1 32 59 38 22 74 41 14 2 35 72 102 5 66 112 10 28 79 41 24 0 17 112 59 20 15 1 0 48 14 14 42 16 27 31 49 63 102 26 40 20 33 40 70 12 38 32 21 92 112 44 17 1 2 10 6 17 112 85 1 7 10 19 41 27 3 0 5 26 62 41 25 13 5 1 8 7 72 89 6 3 4 7 2 2 24 72 17 14 31 26 2;
<CIRCLE 203 91 1.5 0 1.17202e-05>; 4 17 44 8 0 0 1 3 2 31 99 15 0 3 14 4 5 29 77 74 14 8 6 5 27 113 54 8 1 1 10 15 21 2 9 5 0 0 4 47 43 2 8 3 5 43 113 113 22 2 8 11 36 113 90 71 48 12 7 0 5 29 113 113 54 1 0 0 0 0 0 82 113 55 19 27 19 16 16 60 61 46 17 108 113 59 13 18 113 113 30 17 21 12 15 42 27 4 3 0 0 0 5 57 11 23 26 30 20 18 7 9 17 24 15 99 48 27 9 12 44 82 36 8 1 1 2 18;
<CIRCLE 266 52 20.1815 0 1.1595e-05>; 0 0 27 0 0 0 0 0 0 1 33 0 0 0 0 0 0 0 18 7 5 0 0 0 0 0 0 3 9 2 4 3 0 2 187 25 8 2 0 0 8 31 187 14 3 0 0 2 8 24 187 71 19 8 4 5 3 24 138 66 33 14 18 15 0 2 77 63 52 9 2 0 82 29 111 22 29 4 1 14 83 49 78 9 3 45 23 22 0 8 52 11 2 41 69 8 0 2 89 28 12 7 22 0 19 33 81 10 4 2 21 7 24 118 97 0 0 3 12 6 1 19 115 6 0 4 15 0;
<CIRCLE 380 16 1.78381 0 1.09451e-05>; 13 6 2 0 3 17 82 108 123 123 12 1 2 8 42 49 52 73 49 60 51 3 1 9 4 0 1 19 43 22 38 106 3 0 0 0 0 20 123 123 22 11 13 3 38 123 123 33 60 28 56 16 15 27 36 123 23 1 1 3 1 0 17 123 1 0 0 0 0 17 71 45 0 0 0 0 12 123 92 8 14 0 0 0 3 35 123 123 13 0 0 0 0 0 5 65 1 0 20 9 0 1 1 2 5 5 16 3 0 8 7 3 4 0 0 0 0 1 11 19 0 0 0 0 0 0 1 5;
<CIRCLE 304 142 3 0 1.04415e-05>; 28 19 17 1 0 0 5 15 15 75 93 6 0 0 0 0 8 61 30 9 7 0 0 0 0 1 3 6 1 0 0 0 0 9 143 7 0 0 0 0 7 68 143 49 0 0 0 0 69 143 70 5 0 0 0 0 3 16 77 15 0 0 0 0 0 12 143 16 7 2 12 6 2 62 143 73 38 2 2 0 25 143 143 6 2 0 2 8 7 70 143 10 0 0 0 3 0 1 74 10 1 0 33 24 0 2 17 26 11 2 84 29 19 31 9 1 1 0 61 97 12 18 22 0 0 3 33 35;
<CIRCLE 102 24 4.24264 0 9.74098e-06>; 0 1 52 7 0 0 0 0 0 16 50 0 0 0 0 0 0 12 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 156 51 0 0 0 0 9 119 153 1 0 0 0 0 13 106 103 0 0 0 0 0 0 5 116 0 0 0 0 0 0 5 156 20 0 1 5 1 2 61 156 0 0 0 11 2 1 68 156 0 0 0 14 0 0 12 156 0 0 0 10 0 0 1 20 0 0 23 46 18 0 2 26 0 0 0 92 41 0 2 31 0 0 1 139 4 0 1 29 0 0 2 109 0;
<CIRCLE 211 72 2.12132 0 9.68176e-06>; 0 2 110 45 5 5 4 0 11 62 116 26 2 3 3 7 3 25 116 17 2 5 6 3 0 0 97 77 29 11 1 0 9 3 52 13 0 31 66 31 1 12 58 9 0 45 114 53 0 4 97 7 4 106 74 10 0 0 60 29 4 45 12 0 81 11 0 3 10 22 20 27 85 14 0 4 14 48 52 69 22 3 0 0 14 116 98 17 0 0 0 0 11 116 116 0 27 19 43 19 5 0 0 10 62 106 36 23 6 2 1 2 24 78 98 0 0 28 44 3 0 9 69 29 44 68 55 1;
<CIRCLE 209 90 1.26134 0 9.56395e-06>; 0 22 57 34 5 2 2 0 17 53 34 46 8 0 0 6 17 116 99 0 0 1 5 5 0 30 116 2 0 1 1 0 1 0 7 7 11 93 85 17 27 5 6 7 8 41 41 116 12 12 15 0 4 49 116 95 0 3 39 0 22 96 44 0 30 10 8 20 95 73 32 18 116 41 0 10 68 32 10 63 98 41 15 13 56 39 61 53 0 0 1 9 116 88 14 0 8 19 29 91 42 2 0 0 63 90 7 49 28 1 0 4 36 102 87 23 12 0 0 0 6 17 34 19 34 21 18 3;
<CIRCLE 252 155 6 0 9.35973e-06>; 0 0 57 5 1 17 55 1 6 11 77 11 1 14 50 37 6 29 116 1 0 13 66 40 26 13 87 1 0 11 44 21 0 1 126 46 0 0 0 0 44 18 126 70 0 3 16 40 9 49 126 7 30 60 34 23 1 48 126 3 9 6 1 3 4 2 65 27 2 19 105 2 126 62 26 19 2 10 80 53 28 32 26 55 93 58 55 22 1 10 15 4 27 13 65 44 0 0 0 0 0 9 123 1 7 5 1 0 0 6 125 18 3 4 4 7 4 6 97 13 0 0 0 0 0 1 92 14;
<CIRCLE 211 74 1.78381 0 9.30377e-06>; 0 2 89 36 0 15 26 5 0 36 113 12 0 10 32 13 0 9 118 5 0 17 28 1 0 0 118 27 1 7 4 0 20 4 1 0 10 78 66 28 33 0 1 0 8 65 100 117 4 0 4 0 24 118 92 18 0 0 4 1 9 77 39 0 69 13 1 8 48 16 2 13 118 30 1 5 37 25 9 34 37 7 0 0 39 118 65 9 0 0 0 0 8 102 118 5 13 20 50 32 16 0 0 4 79 115 31 21 12 0 0 1 25 80 114 0 0 16 26 2 1 23 97 14 17 24 49 7;
<CIRCLE 185 70 2.52269 0 9.07712e-06>; 18 25 13 6 4 3 33 24 0 2 17 27 4 16 55 3 33 37 30 11 4 16 41 47 11 18 71 4 0 9 77 28 77 31 13 7 17 0 30 111 7 3 9 14 30 101 122 56 8 41 93 31 122 93 15 3 12 35 122 8 5 1 12 29 122 19 20 1 11 6 13 104 18 16 57 96 80 33 30 23 7 0 2 93 122 41 6 13 78 19 2 1 9 2 16 59 12 35 78 8 1 4 6 13 0 15 71 93 44 0 0 0 6 12 7 75 105 8 5 13 32 25 18 0 0 0 9 41;
<CIRCLE 308 146 1.06066 0 8.89437e-06>; 7 31 99 61 5 0 0 0 131 135 19 3 0 0 0 0 59 81 17 1 0 0 0 0 0 9 46 3 0 0 0 0 21 38 90 21 3 1 0 0 135 135 30 0 0 0 0 0 64 135 135 5 0 0 0 0 0 25 135 10 0 0 0 0 9 15 1 3 20 7 6 0 37 134 60 0 0 0 4 3 11 96 135 0 0 0 0 0 21 101 135 0 0 0 0 3 0 1 10 6 4 2 5 1 1 7 23 0 0 0 4 5 27 21 22 1 0 0 0 4 77 16 3 0 0 0 0 23;
<CIRCLE 203 90 1.5 0 8.57513e-06>; 6 19 41 6 0 0 3 8 6 42 105 15 1 0 3 5 10 35 76 83 24 1 0 1 48 111 50 9 2 0 1 4 11 5 19 8 0 0 4 32 17 3 25 6 2 34 111 88 10 6 24 23 18 111 78 59 24 29 18 1 2 22 107 111 52 1 0 0 0 0 1 78 111 37 10 16 18 28 38 89 63 30 9 63 111 101 32 35 111 79 16 11 22 20 39 80 30 2 0 0 0 0 3 62 27 37 27 36 16 11 5 12 21 35 20 111 54 15 4 7 51 111 43 12 3 0 1 10;
<CIRCLE 71 23 6 0 8.55729e-06>; 2 0 0 0 0 0 1 4 0 0 2 2 0 0 0 0 0 0 17 4 0 0 0 0 0 3 12 0 0 0 0 0 1 0 122 3 0 0 3 6 0 0 130 74 1 0 0 0 0 6 158 104 0 0 0 0 0 90 142 3 0 0 0 0 0 0 158 7 0 0 24 2 0 0 158 63 0 2 35 0 0 6 158 70 0 8 25 3 0 61 158 1 0 0 26 8 0 0 12 0 0 0 89 12 0 0 11 1 0 6 127 7 2 0 8 1 4 43 87 19 4 1 6 0 0 2 79 47;
