KOEN1
128
763
<CIRCLE 90 177 3 0 4.97869e-05>; 0 0 5 2 0 0 139 6 0 0 17 2 0 0 139 10 0 3 12 0 0 1 139 8 0 0 1 1 0 13 139 1 0 0 139 81 0 0 47 1 10 19 139 34 0 0 44 3 62 84 119 2 0 0 40 11 8 10 16 9 1 7 26 1 0 0 98 51 0 0 0 0 72 39 80 9 0 0 0 7 139 100 51 0 0 0 0 23 9 10 112 13 0 0 0 1 0 0 18 5 0 0 1 0 24 39 12 1 0 0 1 0 36 86 57 2 0 0 0 0 0 4 130 13 0 0 0 0;
<CIRCLE 93 15 2.52269 0 4.84435e-05>; 11 3 0 1 32 42 37 34 6 1 0 0 26 58 66 14 12 5 0 1 6 15 46 11 8 8 5 19 9 5 1 0 68 64 23 38 46 23 19 23 47 98 63 23 21 51 133 83 1 6 27 124 133 113 133 10 0 2 23 70 44 8 1 0 17 123 92 41 16 0 0 3 18 133 133 42 4 2 6 10 0 13 133 133 55 6 3 0 0 2 14 64 27 0 0 0 9 14 8 5 14 8 14 19 7 15 30 14 1 0 0 7 2 2 26 28 5 5 1 2 1 0 3 10 3 5 14 5;
<CIRCLE 330 10 1.06066 0 4.5151e-05>; 4 2 10 7 7 3 42 72 3 0 0 0 4 91 116 34 1 0 0 0 4 114 116 39 4 0 0 0 0 2 116 106 29 47 12 1 0 0 15 65 28 93 54 26 13 39 66 36 33 27 27 80 55 91 46 28 116 45 2 3 1 2 43 99 15 30 23 39 21 0 0 5 1 67 116 73 23 0 0 0 56 64 116 89 9 0 0 0 100 116 52 2 0 0 0 1 4 23 38 38 14 0 0 0 1 2 21 31 31 8 4 2 42 28 20 1 0 1 2 7 16 50 60 1 0 0 0 0;
<CIRCLE 242 171 1.78381 0 4.39914e-05>; 27 15 1 0 0 0 124 35 14 13 12 15 13 26 122 15 12 5 12 11 43 49 124 51 96 9 1 0 1 1 29 122 0 0 2 9 13 3 118 3 0 0 59 124 94 33 86 2 22 78 124 48 13 16 81 28 61 103 28 0 0 0 12 38 0 0 2 5 16 8 3 0 0 0 6 29 95 124 93 0 22 17 26 10 13 49 124 67 72 19 2 0 0 1 44 81 0 2 15 0 0 2 6 2 0 0 19 2 0 12 33 0 0 0 17 11 2 10 58 2 1 4 11 2 1 4 14 11;
<CIRCLE 326 174 14.2705 0 4.33922e-05>; 1 13 34 13 7 37 43 2 0 7 97 27 5 24 36 0 0 11 123 1 0 8 13 0 0 0 103 1 0 0 9 1 0 3 49 20 4 82 120 17 0 15 48 12 12 123 123 1 3 4 11 11 19 115 106 30 3 5 18 0 0 0 117 40 0 9 123 42 0 7 73 13 1 47 123 24 9 27 57 5 4 15 67 47 22 36 30 14 4 12 92 8 1 10 29 11 0 0 4 0 0 30 123 31 0 1 4 0 14 114 123 5 0 0 1 1 12 50 57 4 0 0 2 1 1 20 42 0;
<CIRCLE 373 172 8.48528 0 4.3369e-05>; 0 0 1 1 0 41 37 0 0 0 1 0 0 3 21 7 0 0 3 0 0 0 50 7 0 0 0 0 0 0 11 0 0 0 3 8 61 149 89 3 22 10 3 0 4 33 149 149 9 8 36 8 0 0 149 129 0 0 11 2 0 0 90 3 1 7 113 115 75 56 8 3 39 90 125 28 12 16 24 56 14 41 149 80 2 1 46 34 0 0 74 13 0 0 9 0 4 4 31 14 0 10 28 30 0 4 32 10 7 73 33 1 0 1 59 26 8 48 50 0 0 0 11 3 0 3 13 0;
<CIRCLE 94 14 2.52269 0 4.09594e-05>; 9 1 0 0 23 39 38 34 7 1 0 0 21 46 41 11 12 5 0 1 7 7 21 9 10 10 6 21 9 3 0 0 75 59 12 22 40 31 37 34 30 59 37 25 29 71 142 75 2 2 11 92 125 110 142 6 0 3 25 68 26 4 0 0 28 142 103 32 11 0 1 5 20 142 142 80 13 8 25 20 0 5 107 142 88 14 7 0 0 5 19 53 26 0 0 0 12 25 16 5 9 6 11 20 6 21 54 16 0 0 0 4 1 1 31 41 6 6 1 1 0 0 5 12 2 4 15 4;
<CIRCLE 254 145 1.78381 0 4.00843e-05>; 0 0 0 0 0 51 130 4 9 0 0 1 0 26 130 36 7 2 2 0 0 21 128 14 4 0 0 6 12 29 53 3 2 44 5 3 15 31 73 0 0 0 31 63 65 64 82 0 0 22 130 25 9 42 70 0 0 48 77 0 1 48 59 0 46 130 1 1 8 5 0 0 2 20 5 13 42 130 19 0 0 12 43 8 10 130 41 0 1 44 57 2 3 50 14 0 36 130 10 2 2 0 0 0 38 99 2 0 0 17 2 0 2 5 0 0 1 130 19 0 0 0 0 0 4 130 32 0;
<CIRCLE 88 177 3.56762 0 3.81504e-05>; 0 0 0 0 0 0 127 6 0 0 4 1 0 0 127 9 0 1 3 0 0 0 127 10 0 0 0 0 0 9 127 2 0 0 127 73 0 1 86 2 4 14 127 50 0 1 83 2 47 83 106 2 0 0 75 3 8 15 12 5 1 12 58 0 0 0 122 79 0 0 0 0 34 34 109 25 0 0 0 0 127 126 55 0 0 0 0 0 12 22 127 14 0 0 0 0 0 0 18 6 0 1 11 0 11 20 12 2 0 0 10 1 28 75 37 3 0 0 1 1 0 7 110 18 0 0 0 0;
<CIRCLE 247 163 1.78381 0 3.79776e-05>; 4 0 0 0 6 25 27 17 24 83 13 15 29 17 2 0 125 125 6 3 1 0 0 0 28 26 0 0 0 21 3 0 27 18 10 14 22 37 40 20 31 13 1 26 114 56 54 31 125 46 0 4 8 2 18 113 68 19 1 0 0 0 0 6 4 4 24 46 14 21 125 11 4 31 107 25 13 41 125 49 56 62 21 0 0 1 49 125 22 20 9 0 0 0 0 5 0 0 23 73 97 51 25 0 30 51 125 35 20 25 102 37 104 85 20 0 0 0 17 49 18 9 4 0 0 0 0 1;
<CIRCLE 326 158 4.24264 0 3.60386e-05>; 0 0 0 0 0 8 38 0 0 0 0 0 1 5 40 0 0 0 0 0 1 7 12 0 0 0 0 0 0 1 2 0 0 0 0 0 0 45 157 5 0 0 0 0 6 99 157 2 0 0 0 0 40 157 97 0 0 0 0 0 4 24 25 1 0 2 11 2 1 18 117 5 0 0 1 20 80 74 110 0 0 0 0 7 157 157 25 0 0 0 0 0 14 55 92 2 0 77 80 4 1 0 0 0 0 8 87 15 30 21 7 0 0 2 37 26 82 152 10 0 1 2 3 19 39 54 14 0;
<CIRCLE 179 164 1.06066 0 3.54143e-05>; 0 0 0 0 1 20 129 19 0 0 0 30 26 11 129 57 0 0 3 129 90 8 38 11 0 1 52 129 11 0 0 0 4 0 0 4 20 7 41 5 0 0 0 129 129 43 21 2 0 0 0 129 129 67 64 0 0 3 6 31 24 34 115 0 12 3 3 4 12 5 0 1 0 0 1 13 73 124 33 0 0 0 0 5 17 125 129 0 0 0 0 0 0 52 129 0 3 6 5 5 0 0 0 0 0 0 3 13 5 10 4 0 1 0 0 1 1 18 32 1 0 0 0 0 1 15 47 0;
<CIRCLE 373 174 10.0908 0 3.4744e-05>; 0 0 6 2 0 33 53 0 0 1 8 0 0 6 16 4 0 0 8 0 0 0 34 4 0 0 0 0 0 0 4 0 0 5 20 18 63 144 144 1 22 17 9 4 15 70 144 131 10 11 58 13 0 0 144 111 0 0 9 1 0 0 46 1 3 31 144 94 52 42 10 8 26 67 132 49 22 36 26 41 10 32 144 76 4 9 41 25 0 0 37 5 0 0 5 0 4 5 15 3 0 16 61 43 0 0 10 5 4 77 61 6 0 0 19 11 5 58 90 0 0 0 2 0 0 1 12 0;
<CIRCLE 329 157 2.12132 0 3.4731e-05>; 0 0 0 0 0 6 84 0 1 0 0 0 0 16 64 1 0 0 0 0 1 13 15 1 0 0 0 0 0 1 0 0 0 0 9 1 0 43 161 6 0 0 2 2 11 161 161 0 0 0 0 0 64 161 73 0 0 0 0 0 10 23 5 0 0 1 42 8 2 21 67 2 0 1 21 13 82 96 49 0 0 0 0 0 161 161 11 0 0 0 0 0 27 40 47 0 0 0 6 35 29 14 24 0 9 30 34 49 58 18 5 1 4 9 3 2 161 93 4 0 0 0 0 0 21 29 49 0;
<CIRCLE 328 157 2.52269 0 3.3788e-05>; 0 0 0 1 0 1 49 1 0 0 0 1 1 8 43 1 1 0 0 0 0 8 11 1 1 0 0 0 0 1 0 1 0 1 9 0 0 16 163 21 0 0 6 3 7 159 163 0 0 0 0 0 61 163 98 0 0 0 0 0 9 20 6 0 0 2 31 4 2 17 94 7 0 3 34 21 53 80 74 0 0 1 3 1 163 163 20 0 0 0 0 0 28 41 62 0 0 3 15 17 20 8 21 0 13 24 24 69 71 22 12 8 11 16 7 4 163 74 7 6 0 0 0 0 27 24 42 0;
<CIRCLE 330 157 1.78381 0 3.31266e-05>; 0 0 0 0 0 15 99 0 1 0 0 0 0 19 67 1 0 0 0 0 2 15 12 1 0 1 1 0 0 1 1 0 0 0 14 3 2 85 155 0 0 0 2 2 16 155 155 0 0 0 0 0 71 155 49 0 0 0 0 0 8 17 6 0 0 1 76 10 3 23 50 1 1 1 26 20 115 104 41 4 0 0 0 14 155 119 9 0 0 0 0 0 18 27 36 0 0 3 11 42 22 16 35 1 10 45 24 21 75 40 9 4 1 3 0 1 155 119 9 0 0 0 0 0 9 23 59 0;
<CIRCLE 330 179 6 0 3.29774e-05>; 0 0 0 0 0 35 138 3 0 0 0 0 23 119 138 0 0 0 0 0 26 118 43 0 0 0 0 0 0 2 50 11 0 87 82 3 2 6 60 3 0 5 52 16 98 95 40 0 0 0 7 17 108 138 36 0 24 13 2 2 3 8 69 54 0 138 138 4 11 8 1 0 0 25 138 25 10 10 2 2 0 4 124 116 48 28 11 1 12 41 57 14 4 4 6 3 6 15 16 11 13 4 12 3 19 8 45 1 0 0 13 21 8 1 19 7 0 8 46 13 0 2 11 2 6 28 24 0;
<CIRCLE 54 9 3.56762 0 3.28809e-05>; 7 3 0 0 0 0 0 0 3 3 1 0 1 0 0 0 6 5 0 0 3 0 0 0 3 5 2 3 8 0 0 0 77 96 12 0 0 0 0 4 118 60 18 1 12 27 20 57 43 80 16 5 67 95 20 18 16 89 87 58 62 6 0 1 112 55 11 0 0 0 1 33 118 110 118 35 12 13 11 62 24 56 118 118 115 52 11 16 7 34 70 86 16 2 1 8 13 65 42 5 0 0 0 2 13 40 118 36 0 0 0 13 12 55 118 32 1 0 1 13 0 20 71 60 12 0 0 0;
<CIRCLE 309 10 3 0 3.28457e-05>; 0 0 0 0 2 13 31 6 0 0 0 0 0 27 50 5 7 8 0 0 0 5 11 3 6 12 2 2 8 4 1 0 1 5 36 14 3 44 138 67 1 22 68 18 17 138 138 25 38 19 8 26 95 125 83 8 71 45 17 4 15 17 24 30 1 7 133 138 22 3 13 8 7 96 138 95 34 21 18 5 24 34 78 83 97 27 13 5 28 42 69 22 15 4 6 8 0 8 99 57 23 2 2 2 14 24 49 25 24 8 14 14 17 30 81 8 1 2 9 4 0 9 45 16 12 6 1 0;
<CIRCLE 336 183 3.56762 0 3.28238e-05>; 0 0 3 33 51 19 13 0 0 0 1 21 145 124 15 0 0 0 0 0 37 73 73 2 1 0 0 0 0 8 73 7 1 17 92 10 21 15 17 3 1 8 76 29 66 145 36 4 0 0 10 51 100 145 12 0 13 9 9 7 5 6 7 12 0 27 145 10 0 0 0 0 0 5 145 81 15 6 0 0 0 1 111 145 53 7 0 0 13 49 52 12 2 0 0 2 1 3 75 4 0 0 31 8 1 1 78 7 0 0 68 11 0 0 38 11 0 7 86 1 0 6 28 1 0 9 58 0;
<CIRCLE 313 82 2.52269 0 3.20399e-05>; 11 3 1 36 18 26 26 10 0 0 1 139 44 4 16 31 17 4 7 39 11 0 18 150 9 1 0 0 0 1 39 109 10 7 29 150 13 0 0 2 48 19 14 86 23 0 3 149 19 16 59 2 0 1 39 150 1 4 63 3 0 7 50 34 3 6 44 88 13 0 0 0 40 77 150 27 1 0 0 27 10 55 150 4 0 0 1 17 0 16 150 8 0 0 3 1 0 0 21 69 0 0 0 0 0 3 41 22 0 0 0 0 0 12 57 0 0 0 0 0 0 6 50 1 0 0 0 0;
<CIRCLE 324 160 6 0 3.184e-05>; 0 0 0 0 0 16 33 0 0 0 0 0 0 4 29 0 0 0 0 0 1 5 9 0 0 0 0 0 0 0 1 1 0 0 0 0 0 54 145 6 0 0 0 0 7 78 145 0 0 0 0 0 35 145 96 0 0 0 0 0 1 17 43 3 0 84 98 0 0 3 81 6 0 17 47 12 47 49 86 0 0 0 9 11 141 145 25 0 7 2 0 3 14 38 71 20 0 145 89 3 12 14 6 0 0 61 145 6 3 3 0 0 0 2 145 76 38 31 3 0 6 18 31 31 14 8 5 2;
<CIRCLE 334 182 4.24264 0 3.17542e-05>; 0 0 2 8 20 26 96 0 0 0 0 12 140 140 34 0 0 0 0 0 60 113 61 1 1 0 0 0 0 4 91 11 0 14 96 15 19 6 2 0 0 6 63 23 83 137 17 0 0 0 9 37 101 140 17 0 17 8 3 6 6 7 23 17 0 37 140 6 0 0 0 0 0 10 140 54 11 7 2 0 0 2 123 140 51 13 3 0 9 46 50 18 3 0 2 1 5 14 55 2 0 0 9 8 5 5 65 4 0 0 46 18 1 1 28 11 0 7 82 5 0 5 17 2 3 15 51 0;
<CIRCLE 184 163 3 0 3.01638e-05>; 0 0 0 0 0 18 96 2 0 0 0 4 1 7 82 19 24 5 18 35 5 2 25 24 20 7 18 34 11 7 21 15 0 0 0 1 7 93 145 1 0 0 4 54 111 128 145 8 11 8 35 123 24 22 137 27 53 44 28 14 1 1 114 39 0 4 26 13 13 31 25 0 0 1 5 6 65 145 133 0 0 0 2 4 7 38 145 40 2 3 3 0 0 0 145 42 11 21 28 3 0 0 0 0 0 4 31 4 0 4 6 0 0 1 30 1 0 1 17 1 0 5 22 0 0 0 8 1;
<CIRCLE 259 48 3 0 2.92422e-05>; 16 7 4 8 133 28 0 0 133 36 1 1 10 2 10 20 13 4 1 3 11 34 54 10 0 0 0 0 13 56 68 3 18 7 38 51 89 6 0 4 133 26 0 3 12 7 25 128 41 4 1 5 34 94 98 66 0 1 22 21 42 43 21 10 20 7 7 6 18 12 20 8 133 103 10 3 3 7 9 47 74 54 34 94 105 57 21 20 5 5 22 40 95 48 1 0 16 0 0 0 19 67 45 26 133 74 2 1 16 29 1 1 65 47 9 30 25 25 4 0 0 2 1 18 74 54 4 0;
<CIRCLE 244 132 5.04538 0 2.89642e-05>; 16 0 0 0 1 5 37 63 9 0 0 0 53 66 21 22 107 3 0 0 13 7 0 11 28 0 0 13 23 19 6 9 1 0 0 0 9 9 107 91 3 0 0 1 114 114 53 21 114 0 0 0 36 31 51 67 30 0 0 32 97 19 6 20 3 18 93 0 2 5 29 10 14 76 57 0 25 80 114 9 23 36 0 1 27 114 114 47 4 0 3 15 59 114 44 8 2 7 41 3 0 1 53 7 30 81 23 0 0 6 42 29 98 87 0 0 14 78 19 14 4 1 5 6 11 114 76 4;
<CIRCLE 337 182 2.52269 0 2.79951e-05>; 23 18 11 28 69 34 26 32 8 5 1 2 144 107 17 9 1 0 1 1 11 25 37 2 1 0 0 1 2 5 27 2 12 27 44 2 11 39 36 38 3 12 54 19 66 144 52 10 0 0 7 36 99 141 41 1 0 2 20 10 6 5 5 1 0 18 144 16 0 0 0 0 0 9 144 89 30 14 0 0 0 0 55 144 115 13 0 0 0 9 42 12 3 0 0 0 0 1 144 10 0 0 1 0 0 1 144 24 0 0 2 0 0 1 79 42 2 0 3 0 0 4 50 2 0 0 2 0;
<CIRCLE 330 158 1.26134 0 2.79289e-05>; 0 0 0 0 0 50 138 0 0 0 0 0 0 67 138 1 0 0 0 0 6 56 32 1 0 0 0 0 2 7 4 0 0 0 33 7 4 108 138 0 0 0 12 6 17 138 138 0 0 0 0 10 138 138 45 0 0 0 0 1 30 23 5 0 0 3 91 8 1 5 17 8 0 7 47 37 70 43 23 9 0 0 1 72 138 56 3 0 0 0 0 3 34 20 18 0 0 7 12 21 6 8 44 11 8 28 10 3 54 58 24 13 0 0 0 1 138 128 4 0 0 0 0 0 13 23 40 0;
<CIRCLE 241 132 4.24264 0 2.74234e-05>; 11 0 0 0 0 3 58 95 4 0 0 0 62 92 38 33 70 1 0 0 35 21 0 7 77 0 0 1 8 7 2 21 0 0 0 0 6 6 97 84 0 0 0 1 123 113 39 16 72 0 0 0 76 59 59 49 85 0 0 8 36 9 13 55 1 13 88 0 1 4 36 9 7 51 64 0 25 86 111 6 18 38 1 0 16 109 123 42 9 0 1 7 40 95 80 30 1 9 66 2 0 0 7 2 19 84 49 0 0 0 11 17 74 123 1 0 11 41 22 9 15 6 2 5 26 123 24 1;
<CIRCLE 247 143 4.24264 0 2.73362e-05>; 0 0 0 1 41 28 41 43 9 0 0 0 122 81 20 7 105 0 0 0 8 8 17 57 18 0 0 21 73 11 3 13 0 12 63 0 12 27 45 3 12 43 15 0 31 117 122 16 21 4 0 1 18 80 122 63 4 0 1 15 68 109 31 7 3 24 83 1 0 0 4 6 53 122 22 0 1 8 30 14 53 77 0 2 36 122 38 4 0 0 9 12 21 122 49 1 3 2 3 0 0 5 122 31 46 21 0 0 5 29 69 42 122 29 2 0 0 29 12 28 4 2 8 4 1 84 70 1;
<CIRCLE 315 81 3.56762 0 2.72706e-05>; 23 3 3 6 14 52 27 10 9 9 18 51 25 17 23 21 12 8 40 34 3 0 24 86 0 0 5 20 1 1 73 113 26 14 41 91 12 8 6 4 38 26 20 106 38 5 13 111 19 17 70 5 1 0 49 161 0 2 73 1 0 0 44 51 0 6 83 132 0 0 0 0 32 96 161 46 0 0 0 19 11 53 161 0 0 0 2 17 0 14 161 5 0 0 2 0 0 0 22 90 0 0 0 0 0 4 47 22 0 0 0 0 0 11 69 0 0 0 0 0 0 5 60 1 0 0 0 0;
<CIRCLE 311 8 2.12132 0 2.68803e-05>; 0 0 0 0 0 24 39 11 7 0 0 0 0 22 23 5 9 9 4 1 0 0 2 2 11 24 5 3 3 0 0 0 1 7 14 4 0 98 133 58 7 3 1 5 21 133 133 10 32 13 4 11 75 78 56 10 73 45 9 5 7 1 5 36 3 85 133 47 0 10 28 7 1 63 133 122 74 71 52 1 28 5 8 96 133 40 19 11 63 63 20 2 5 3 7 24 0 24 94 60 48 6 5 2 21 92 133 28 5 1 5 15 15 14 22 24 15 6 11 10 1 11 20 9 18 12 5 3;
<CIRCLE 77 14 1.26134 0 2.68566e-05>; 11 25 100 25 3 7 7 12 8 6 14 42 13 10 58 79 15 9 2 15 110 64 36 26 62 57 11 13 17 4 7 14 38 13 6 6 16 57 34 44 78 66 41 43 47 9 44 115 30 9 12 124 124 20 20 18 124 35 12 14 17 1 7 42 3 11 33 92 55 16 2 1 7 74 124 92 33 10 0 0 20 39 89 124 91 1 9 18 58 53 51 12 2 0 4 19 0 3 31 31 15 8 0 0 0 0 18 32 95 23 0 0 1 50 40 19 54 5 0 0 4 93 27 6 0 0 0 0;
<CIRCLE 141 181 6 0 2.60783e-05>; 0 0 2 0 0 1 121 9 0 0 7 1 0 4 121 38 0 3 9 0 0 4 121 40 0 0 4 0 0 35 121 7 0 2 47 55 0 5 99 7 0 6 121 121 0 1 74 24 0 119 121 8 0 2 58 11 0 73 63 1 1 25 32 0 0 4 121 114 0 0 0 0 21 24 57 121 2 7 19 18 2 97 65 23 30 32 18 4 0 121 121 3 3 0 0 0 0 2 24 21 1 7 30 0 11 34 18 9 0 3 32 5 0 8 18 34 21 11 28 0 0 14 26 4 3 3 40 1;
<CIRCLE 85 179 5.04538 0 2.51535e-05>; 0 0 0 0 0 0 122 4 0 0 1 0 0 0 122 8 0 0 1 0 0 0 122 11 0 0 0 0 0 5 122 4 0 0 117 57 0 2 122 1 2 11 122 76 0 3 122 3 36 95 93 6 0 2 115 7 5 15 31 7 0 13 100 2 0 0 122 82 0 0 4 0 10 24 110 49 0 0 4 0 67 122 80 4 0 0 0 0 4 21 122 29 0 0 0 0 0 0 12 6 0 4 25 0 2 2 7 6 0 6 24 1 8 23 29 16 1 3 6 1 0 2 67 32 1 3 6 0;
<CIRCLE 240 133 3.56762 0 2.40463e-05>; 4 0 0 0 1 4 63 113 1 0 0 0 91 91 34 28 30 0 0 0 56 24 0 3 94 0 0 0 0 1 1 23 0 0 8 6 4 3 52 40 0 0 3 11 126 67 29 5 32 0 0 0 95 60 61 26 107 0 0 1 2 2 20 59 0 6 103 1 0 3 69 5 3 46 82 1 19 66 126 4 12 47 4 0 16 103 126 26 11 1 4 5 22 54 126 38 0 5 84 1 0 2 8 2 10 76 69 0 0 2 12 5 46 126 5 0 12 23 19 4 13 23 7 5 34 123 15 0;
<CIRCLE 248 170 1.78381 0 2.37146e-05>; 9 10 9 17 25 33 75 8 40 6 1 12 58 43 114 81 118 13 0 0 0 0 17 118 26 13 4 0 0 0 0 1 0 1 72 104 49 23 97 3 24 98 118 24 3 15 105 47 59 101 21 0 0 0 14 59 11 16 16 0 0 0 0 0 0 0 23 52 99 118 98 1 51 47 62 12 8 29 118 101 118 42 4 0 0 0 25 81 13 4 3 1 0 0 0 1 0 0 7 1 1 24 55 0 0 0 9 7 2 15 104 11 6 3 6 1 0 4 20 27 2 1 5 1 0 1 1 4;
<CIRCLE 253 144 1.5 0 2.35768e-05>; 0 0 0 0 0 51 129 2 6 0 0 0 0 26 129 33 7 0 0 0 0 27 129 17 3 0 0 0 0 14 75 6 1 14 6 3 10 31 72 0 0 0 31 64 47 45 98 0 0 12 129 29 9 40 88 0 0 35 108 0 0 26 87 0 28 93 2 2 11 3 0 0 1 4 8 27 65 129 18 0 0 9 79 20 19 129 42 0 2 50 81 0 0 39 19 3 47 129 9 0 0 0 0 0 8 54 5 0 0 24 7 0 0 2 0 0 4 129 21 0 0 0 0 0 1 129 25 1;
