KOEN1
128
1200
<CIRCLE 280 117 7.13524 0 7.0821e-05>; 20 4 2 11 3 4 114 28 1 10 55 44 4 36 120 28 4 18 20 12 12 82 113 19 35 41 8 17 15 5 25 54 43 11 6 58 31 23 15 22 31 32 62 120 45 38 61 19 72 53 22 26 48 18 24 29 45 34 6 35 59 22 12 14 23 12 60 14 10 44 62 36 6 28 37 4 11 57 120 21 16 1 6 14 68 67 104 35 6 5 5 6 48 43 13 6 0 36 120 79 0 0 2 2 0 120 120 4 0 1 8 0 0 24 120 75 37 8 4 0 0 0 45 64 20 7 2 0;
<CIRCLE 342 111 5.04538 0 6.72372e-05>; 107 113 17 7 9 0 12 19 43 43 9 61 46 17 35 11 0 41 94 73 26 12 12 6 0 33 44 19 68 43 6 0 113 108 5 16 14 2 14 27 103 83 29 113 113 13 7 4 56 71 59 100 50 14 25 18 23 37 28 8 54 11 16 30 56 24 50 7 1 5 57 50 35 35 100 46 48 26 31 9 36 23 101 45 20 31 84 29 20 27 113 38 24 7 10 24 0 7 35 5 1 15 54 1 0 8 61 13 5 33 22 0 0 4 74 29 3 33 26 0 0 3 58 17 2 18 17 1;
<CIRCLE 236 126 3.56762 0 6.378e-05>; 6 43 102 4 5 9 4 2 32 122 53 5 15 24 42 7 47 46 4 1 6 67 65 17 14 16 31 50 33 22 1 1 0 2 5 0 0 57 70 0 58 109 4 0 0 44 64 8 126 125 0 0 8 70 16 20 8 1 4 7 22 126 30 2 0 0 1 1 1 33 126 0 11 3 0 0 1 46 126 22 94 14 11 3 0 9 78 93 15 4 35 3 0 53 36 5 0 1 54 5 2 2 13 0 1 2 46 41 3 3 15 2 1 2 126 126 0 0 8 7 0 24 126 44 0 0 1 0;
<CIRCLE 14 133 2.12132 0 5.9074e-05>; 1 3 7 25 18 21 24 2 19 21 14 8 1 1 14 33 8 7 71 40 1 1 3 22 4 16 95 8 0 2 2 5 8 5 39 44 3 1 3 12 43 27 25 15 3 27 68 131 5 8 41 44 44 131 69 20 24 44 46 5 9 21 0 2 32 1 5 4 0 11 84 45 131 49 11 10 11 24 53 131 17 17 13 49 131 131 44 21 2 20 38 16 117 49 12 1 5 0 7 0 0 4 111 15 58 38 27 12 3 0 34 33 4 13 25 58 112 54 18 0 0 0 4 4 48 74 131 3;
<CIRCLE 278 96 3.56762 0 5.76359e-05>; 14 0 0 0 0 13 89 83 6 0 4 4 0 39 124 33 0 0 3 3 10 124 124 0 1 0 0 0 4 77 70 59 44 9 22 35 12 15 12 43 17 24 124 124 1 8 19 14 10 63 108 29 31 60 13 0 18 5 4 6 23 46 37 47 3 4 37 124 55 0 0 0 37 44 77 124 38 0 0 0 124 122 28 3 1 0 0 0 20 18 14 24 17 3 1 4 0 0 8 62 52 36 12 0 27 13 1 22 32 31 38 7 124 42 0 0 0 0 11 22 41 5 1 11 34 29 6 12;
<CIRCLE 102 149 7.13524 0 5.69688e-05>; 1 1 4 7 10 6 58 32 3 0 5 3 1 4 122 61 4 1 3 4 7 20 122 29 0 0 0 0 2 17 105 23 32 23 43 41 0 0 42 67 0 9 122 122 0 3 70 26 1 122 122 10 0 8 80 6 0 57 81 1 0 11 71 6 6 36 112 98 4 1 1 0 0 5 78 122 10 3 7 0 0 122 92 7 2 3 6 0 0 122 122 0 0 0 3 1 0 1 12 11 3 7 17 2 0 0 1 7 3 15 59 0 0 7 2 0 1 15 67 4 1 17 25 0 0 0 49 13;
<CIRCLE 239 128 3 0 5.60297e-05>; 6 48 45 1 2 22 7 1 79 129 8 0 0 23 17 3 31 50 7 1 20 129 12 2 1 7 33 23 27 58 1 0 1 1 0 0 4 68 86 3 106 111 0 0 2 34 87 23 129 95 0 0 7 79 10 25 4 1 0 0 15 129 43 1 0 0 1 5 3 32 129 1 19 6 1 1 0 29 129 43 71 11 14 2 0 4 40 73 4 3 36 2 0 29 26 0 0 1 25 10 5 2 4 0 3 8 37 44 0 1 7 2 0 2 129 126 0 0 2 2 0 22 129 32 0 0 0 0;
<CIRCLE 298 145 2.12132 0 5.31407e-05>; 0 0 42 19 1 3 7 0 0 0 41 120 34 21 8 0 0 23 73 108 42 64 17 0 0 13 17 4 2 32 52 0 0 0 25 21 19 3 0 0 0 0 17 120 120 36 7 1 46 65 60 79 55 18 30 43 14 27 40 6 1 5 16 16 0 4 120 6 13 4 0 0 0 5 98 16 111 116 50 1 13 3 39 29 28 65 120 62 3 0 24 95 40 14 29 17 0 4 120 1 0 1 10 0 0 15 120 4 0 2 10 1 0 6 94 70 22 3 7 0 0 0 12 120 60 0 0 0;
<CIRCLE 333 99 6 0 5.18515e-05>; 26 21 6 1 0 3 44 106 65 11 1 0 1 10 64 118 4 0 3 2 5 43 104 40 0 1 4 2 35 118 35 12 22 49 18 56 62 14 39 38 118 118 15 26 13 5 24 40 13 29 61 118 45 14 33 9 2 36 88 32 42 40 6 2 19 11 4 66 91 38 25 14 118 108 20 39 23 4 15 39 35 36 46 118 84 26 21 11 36 32 43 14 19 7 11 35 1 0 10 14 40 51 24 5 19 25 56 6 3 10 26 15 3 6 96 30 12 24 17 3 7 11 99 29 3 7 8 6;
<CIRCLE 333 101 6 0 5.17764e-05>; 25 20 5 2 2 4 49 112 65 18 2 0 1 10 67 119 4 1 6 4 7 40 105 38 0 2 8 3 34 119 34 11 22 49 18 69 74 13 32 26 119 119 17 32 15 4 16 27 16 34 66 119 51 11 22 6 4 40 92 33 40 27 4 3 17 8 4 55 86 45 30 16 119 89 25 35 22 4 18 46 34 31 50 119 82 31 26 13 38 29 46 15 18 7 13 38 0 0 10 16 40 53 22 3 11 22 53 6 2 12 28 10 1 5 93 30 9 24 14 2 4 9 95 28 3 10 8 3;
<CIRCLE 105 113 3.56762 0 5.1708e-05>; 1 4 3 41 40 3 0 0 1 1 3 18 15 15 12 2 5 9 13 2 2 2 30 17 5 5 9 5 2 5 41 15 9 9 11 16 29 6 6 13 29 33 4 0 3 11 112 88 8 16 17 18 12 22 134 78 0 4 14 23 15 24 118 17 8 11 7 4 0 5 134 25 28 100 36 0 0 41 134 28 7 63 134 76 12 26 103 13 5 26 52 79 13 9 75 11 0 0 4 0 0 1 118 68 0 2 22 0 0 66 134 17 0 4 25 2 0 37 134 6 1 2 6 3 0 7 134 15;
<CIRCLE 340 112 5.04538 0 4.91052e-05>; 96 111 21 12 18 1 6 14 68 71 6 53 40 13 29 11 1 33 84 97 34 8 11 4 0 43 58 16 53 33 3 0 111 80 3 24 21 5 24 31 111 97 24 111 104 11 6 9 53 62 52 111 74 20 34 17 31 39 27 6 30 9 18 34 38 19 53 6 1 10 69 43 40 40 106 38 33 18 20 14 24 19 111 48 24 35 85 22 22 30 111 35 12 5 10 23 0 4 33 6 1 18 56 1 0 7 51 12 5 31 28 1 0 3 66 25 4 37 25 0 0 3 48 14 1 21 20 0;
<CIRCLE 101 148 7.13524 0 4.90131e-05>; 1 1 5 8 12 6 51 27 3 0 3 3 2 4 120 60 4 0 1 4 7 19 119 32 0 0 0 0 2 17 102 22 36 22 35 31 0 0 44 72 0 7 120 120 0 2 80 32 1 120 120 12 0 9 87 7 0 56 73 1 0 12 79 8 8 42 114 90 3 1 0 1 0 4 88 120 10 3 5 0 0 120 104 10 1 3 4 0 0 120 120 0 0 0 2 1 0 2 15 13 3 7 16 2 0 0 1 9 4 15 57 0 0 8 2 1 1 15 65 3 1 20 27 0 0 0 47 13;
<CIRCLE 16 107 2.52269 0 4.84513e-05>; 3 12 64 110 23 1 1 0 12 9 5 31 35 47 42 11 5 2 4 10 12 53 42 25 20 2 3 1 0 11 39 71 50 74 81 24 0 0 1 2 117 117 41 22 19 54 63 56 9 23 60 91 68 109 75 34 57 77 51 4 0 3 28 57 18 25 7 3 9 10 21 6 57 117 117 37 15 8 11 16 8 30 117 117 21 7 22 43 14 117 61 5 0 6 22 15 0 0 7 5 9 17 35 5 6 3 10 2 7 8 55 86 8 4 18 3 0 19 45 90 11 18 19 0 0 13 54 64;
<CIRCLE 106 113 3.56762 0 4.8282e-05>; 0 2 3 40 38 4 1 0 1 2 3 14 13 15 14 2 4 9 13 2 1 2 31 18 6 5 8 4 2 5 41 15 10 9 9 14 26 6 8 17 28 34 5 0 3 11 131 91 6 12 17 22 15 24 133 71 0 5 15 20 13 25 108 15 10 15 6 3 0 6 133 25 27 107 48 0 0 42 130 27 5 50 133 91 14 23 103 11 7 31 46 66 11 8 71 15 0 0 5 0 0 3 120 63 0 2 24 0 0 71 133 12 0 4 23 3 0 30 133 7 1 2 5 3 0 7 133 18;
<CIRCLE 297 146 1.5 0 4.82761e-05>; 0 1 25 9 2 0 0 0 0 0 15 114 125 0 0 0 9 33 87 114 58 0 0 0 23 64 32 6 0 0 2 4 0 0 8 4 14 6 5 1 0 0 3 64 130 46 7 0 43 26 17 59 112 41 62 30 79 22 7 0 0 2 30 50 0 4 67 2 8 5 2 0 0 5 61 3 72 117 50 0 8 4 35 3 21 81 130 32 17 0 16 16 17 27 125 34 0 7 130 0 0 1 9 0 0 23 130 1 0 3 11 0 1 21 130 12 1 3 17 1 0 0 83 70 18 8 6 0;
<CIRCLE 45 104 3.56762 0 4.71095e-05>; 8 2 12 13 4 8 12 15 10 4 10 13 4 14 25 35 29 1 1 4 2 6 34 80 6 4 1 8 10 13 23 7 25 28 10 5 2 24 99 73 25 26 18 7 1 37 127 127 20 20 20 16 21 60 127 127 0 0 2 35 68 83 88 3 24 127 85 11 0 4 26 28 23 127 127 15 0 9 42 35 20 125 127 78 21 14 25 30 0 1 43 105 78 26 3 0 10 43 35 0 0 4 34 38 11 36 34 1 1 15 40 17 19 24 35 9 4 4 4 15 3 5 14 7 7 8 8 9;
<CIRCLE 46 104 3.56762 0 4.66942e-05>; 7 2 11 12 4 10 13 14 13 4 9 13 3 12 27 44 29 1 0 4 3 8 35 74 5 4 1 7 10 12 22 7 24 28 11 5 1 28 113 67 28 28 18 6 1 31 128 128 16 17 19 20 29 76 128 128 0 0 1 37 67 74 76 3 23 128 95 10 0 5 29 27 26 128 128 13 0 8 39 39 17 103 128 96 29 17 25 24 0 2 31 96 80 28 2 0 10 43 36 0 0 6 36 36 13 37 32 1 0 13 36 18 17 20 36 11 5 5 3 13 3 5 12 6 7 10 10 11;
<CIRCLE 252 148 5.04538 0 4.64741e-05>; 30 23 1 0 0 27 109 20 70 20 9 2 5 55 36 40 0 3 12 2 6 64 127 11 4 0 4 0 0 28 127 14 1 0 62 63 1 9 53 8 8 8 127 127 0 2 16 19 0 127 127 11 0 4 18 2 0 75 81 2 0 2 17 1 1 2 72 127 36 0 0 0 6 6 75 126 14 2 7 10 3 125 74 7 8 16 8 1 5 127 102 2 3 1 0 0 4 7 63 67 7 1 22 1 20 19 6 11 3 1 14 9 2 7 3 19 19 6 14 3 2 40 28 5 4 0 17 3;
<CIRCLE 112 115 4.24264 0 4.59212e-05>; 0 0 1 40 37 6 6 1 2 12 6 9 7 6 42 12 3 13 27 4 0 2 64 19 4 8 20 9 13 16 21 7 28 10 3 9 14 4 32 39 29 34 24 11 4 12 131 95 1 5 28 51 18 34 131 24 3 6 8 2 5 71 60 7 17 11 1 0 0 17 131 45 17 52 62 21 3 57 131 12 4 10 51 77 11 18 131 21 16 10 8 2 2 18 114 73 0 2 99 34 0 7 75 32 0 33 131 5 0 32 131 2 0 44 60 1 0 5 131 8 0 2 21 3 1 29 100 13;
<CIRCLE 189 127 2.52269 0 4.55871e-05>; 4 3 5 3 9 15 34 46 0 1 5 8 74 53 67 17 36 1 10 17 88 10 5 33 44 1 6 0 0 7 37 60 7 0 0 0 4 8 85 95 4 0 0 6 143 101 65 62 62 0 0 8 111 44 87 81 77 0 0 0 0 3 53 66 2 3 12 6 1 12 143 37 1 6 8 1 44 143 143 18 4 2 3 1 10 65 143 64 4 0 3 0 0 2 143 44 1 7 23 14 3 5 15 4 3 17 22 14 0 5 16 4 2 26 21 6 0 2 30 4 0 5 32 0 0 0 27 1;
<CIRCLE 268 113 10.0908 0 4.53127e-05>; 4 0 0 11 19 27 54 9 2 3 2 10 14 27 116 16 10 23 5 2 1 49 116 18 38 15 0 0 1 5 30 92 38 29 13 4 3 10 39 21 30 7 26 75 26 26 98 32 24 44 55 52 28 51 93 26 52 59 12 25 33 18 20 29 17 12 36 27 0 13 114 36 16 39 105 37 18 54 97 35 14 37 45 26 43 58 116 34 14 9 14 27 50 43 8 6 0 1 116 107 0 2 13 2 0 75 116 69 0 2 10 3 0 94 116 39 11 3 10 2 0 2 72 63 12 2 3 2;
<CIRCLE 342 107 4.24264 0 4.48345e-05>; 109 117 6 1 0 1 12 16 17 18 5 47 49 18 28 6 0 29 81 68 22 5 8 4 0 40 56 11 38 30 2 0 117 117 5 6 1 0 0 6 50 60 27 117 114 3 0 0 33 65 75 117 39 4 3 3 15 54 46 6 9 4 10 14 117 29 16 7 1 0 23 60 34 25 34 76 105 38 30 3 56 27 22 23 34 39 97 37 41 22 35 7 3 4 18 44 6 24 57 4 0 2 21 7 2 18 111 16 3 11 12 1 1 8 117 50 4 13 25 2 3 18 115 23 1 3 4 1;
<CIRCLE 113 116 3.56762 0 4.34968e-05>; 0 0 1 11 12 14 20 9 2 4 8 2 3 7 84 28 3 2 4 2 1 7 98 29 8 3 0 3 13 24 40 14 34 45 6 1 2 3 47 60 20 53 55 23 9 16 128 82 0 10 42 78 34 33 120 16 4 15 18 5 7 45 38 4 10 38 9 0 0 45 128 17 5 61 118 31 3 53 128 4 3 16 62 90 10 13 128 14 23 26 11 2 1 6 98 71 1 2 53 5 0 23 81 21 0 11 66 0 0 35 128 3 0 9 24 1 0 5 128 8 0 0 9 4 1 22 121 20;
<CIRCLE 67 148 12 0 4.28886e-05>; 10 30 28 51 17 0 3 12 15 35 10 10 12 11 42 46 2 13 14 17 18 10 75 25 3 27 57 6 1 7 100 16 13 48 18 1 2 16 21 9 124 118 34 8 6 8 25 55 25 31 124 102 5 4 124 87 3 111 124 12 0 6 124 26 2 10 42 4 1 6 4 2 44 72 115 30 2 3 3 7 8 39 124 124 12 19 34 3 4 124 124 17 1 6 41 9 0 12 12 0 0 0 0 0 3 10 8 4 1 1 2 1 2 4 2 2 2 10 33 2 2 5 1 0 0 3 43 10;
<CIRCLE 289 145 14.2705 0 4.28536e-05>; 18 2 0 3 12 30 102 24 5 2 3 13 17 53 128 20 58 33 10 4 5 19 75 113 14 15 29 35 22 66 52 28 21 6 83 45 4 12 85 49 3 47 128 36 27 64 102 16 10 36 72 76 53 51 30 3 5 20 102 76 5 0 4 3 0 6 128 127 1 4 27 2 1 108 128 50 3 3 35 6 2 23 128 103 14 3 9 9 20 53 51 15 0 0 6 9 0 0 10 4 0 2 24 2 0 2 9 2 0 1 32 4 1 2 13 2 0 0 9 8 2 7 25 5 1 0 0 2;
<CIRCLE 321 85 12 0 4.28475e-05>; 5 32 67 34 7 1 4 0 20 27 26 8 4 1 9 14 3 17 22 4 4 14 65 15 0 4 5 14 24 28 20 2 8 17 8 13 7 44 117 14 82 27 2 1 2 24 100 117 34 12 9 14 9 88 117 117 1 2 5 11 23 117 70 31 11 15 32 54 25 52 117 23 51 66 19 19 48 55 62 41 46 76 100 84 12 15 11 20 2 9 54 67 45 21 5 3 2 76 117 23 12 31 74 12 5 13 77 87 64 48 27 6 7 17 73 63 6 3 2 2 4 13 41 24 3 1 36 8;
<CIRCLE 53 103 4.24264 0 4.25971e-05>; 1 3 21 20 3 7 7 9 30 5 10 14 1 2 15 77 18 2 0 2 6 15 22 24 30 4 0 0 0 3 11 25 13 18 9 0 0 23 127 81 18 20 11 6 7 33 127 127 1 1 4 29 74 127 127 21 23 33 8 20 23 12 12 6 22 127 110 0 0 3 44 37 32 127 127 42 10 11 46 61 1 8 84 127 118 43 16 3 5 22 10 23 45 40 12 0 9 67 54 0 0 2 19 21 21 62 51 4 1 0 7 12 7 7 21 16 6 5 19 36 0 0 1 0 2 28 97 51;
<CIRCLE 268 114 10.0908 0 4.24466e-05>; 4 0 0 10 18 27 55 10 2 3 2 10 13 27 116 17 9 21 6 3 1 51 116 18 38 16 1 1 1 5 31 93 38 30 14 4 3 9 39 21 31 7 25 76 27 28 92 31 25 45 54 52 29 50 90 26 52 59 12 25 35 18 19 26 16 11 40 30 0 13 114 35 15 42 113 37 16 51 95 34 13 39 50 27 43 57 116 32 12 8 16 29 50 42 8 6 0 1 116 107 0 2 12 1 0 73 116 68 0 2 10 3 0 93 116 38 10 3 10 2 0 2 72 61 11 2 4 2;
<CIRCLE 282 119 5.04538 0 4.15881e-05>; 12 4 23 104 27 8 8 9 34 61 122 115 11 4 3 3 42 56 28 16 14 20 12 9 3 7 11 69 72 9 9 7 2 2 7 107 66 52 35 0 89 32 6 42 30 42 95 27 122 31 3 16 31 20 18 34 1 0 8 48 68 58 33 3 0 4 15 1 6 66 122 13 8 1 9 0 0 49 122 27 31 2 5 25 26 76 122 32 0 0 29 29 31 81 25 0 0 101 122 5 0 2 11 1 0 70 87 3 0 2 17 0 0 0 47 61 43 21 13 0 0 3 13 43 34 32 11 0;
<CIRCLE 299 134 2.52269 0 4.06123e-05>; 49 16 11 8 1 16 79 22 11 27 38 118 42 61 33 0 2 97 87 31 8 39 21 0 3 19 115 32 2 10 28 11 0 0 12 6 1 41 123 0 0 1 11 34 28 123 123 0 0 15 34 21 27 123 106 0 0 3 39 10 0 39 123 2 0 0 50 24 5 1 2 0 0 3 57 123 89 15 2 0 13 55 81 85 31 36 22 3 0 9 32 4 0 37 39 1 0 1 39 9 16 4 0 0 2 2 23 50 123 69 34 6 29 23 16 24 26 26 73 55 1 3 42 23 7 4 14 6;
<CIRCLE 298 134 3 0 4.02471e-05>; 81 10 2 0 0 7 109 50 46 22 33 96 32 41 23 8 0 49 76 44 18 61 36 1 1 13 88 18 1 16 74 17 1 0 13 2 0 35 121 5 1 2 12 44 28 121 121 1 0 18 49 31 30 121 80 0 0 6 66 11 0 37 100 2 0 2 54 15 3 2 6 0 0 1 38 121 94 26 8 0 11 38 72 105 44 48 27 11 1 9 25 4 2 32 45 1 0 6 101 9 4 0 0 0 0 2 70 35 97 49 20 1 10 10 21 48 37 39 72 32 1 3 58 48 10 2 4 3;
<CIRCLE 55 103 5.04538 0 3.97514e-05>; 1 4 26 30 3 3 3 6 30 9 17 20 1 3 9 48 17 11 5 2 3 10 14 19 26 4 3 4 7 17 28 30 14 22 16 4 1 20 119 78 19 21 17 11 14 46 120 120 8 4 5 32 66 89 97 15 37 50 12 25 21 5 5 11 24 120 92 3 0 3 45 46 28 120 120 55 19 16 52 55 1 6 51 109 105 51 18 4 7 31 21 17 19 31 44 4 7 83 80 1 3 2 12 17 30 83 61 3 1 0 5 18 20 6 9 5 3 7 69 96 0 0 1 0 0 14 120 110;
<CIRCLE 294 82 4.24264 0 3.95975e-05>; 6 17 10 0 2 10 35 6 7 41 26 4 3 7 7 4 24 83 18 5 0 0 2 15 24 18 14 20 4 3 20 22 0 0 0 0 1 82 124 16 2 2 2 2 7 124 124 22 35 12 2 0 1 16 67 124 26 17 4 0 1 3 78 113 6 21 124 58 7 47 79 16 4 22 35 14 31 124 86 23 7 4 6 19 57 48 104 83 34 89 41 23 43 8 4 14 43 65 86 81 9 0 0 0 74 77 22 7 7 3 1 4 5 5 15 105 75 9 2 6 29 31 6 54 56 2 1 2;
<CIRCLE 293 83 4.24264 0 3.95924e-05>; 5 12 8 0 2 15 49 5 7 34 22 4 4 11 13 5 25 81 19 3 1 1 2 19 20 19 12 19 4 3 25 26 1 0 0 1 1 75 127 22 1 1 1 2 8 127 127 16 29 8 1 0 1 27 82 127 26 20 6 0 1 3 68 112 9 24 127 72 5 31 61 18 6 33 51 17 32 127 67 15 7 4 6 21 56 51 100 76 26 76 40 31 58 11 5 9 41 56 73 91 13 0 0 0 93 86 21 5 5 2 1 3 7 6 15 97 68 10 1 5 21 20 4 62 59 3 3 2;
<CIRCLE 226 104 3.56762 0 3.92089e-05>; 37 20 11 9 5 1 3 9 120 14 0 2 36 27 23 48 10 18 12 20 98 49 19 18 41 49 7 1 0 2 30 23 57 17 16 8 14 18 19 38 120 37 31 17 87 3 2 50 11 24 30 66 120 41 38 7 120 71 13 4 1 4 28 20 9 26 90 1 0 8 25 11 22 94 120 11 16 12 5 8 38 120 77 11 39 48 82 13 62 39 5 1 5 66 87 26 0 0 2 0 0 32 65 6 0 6 13 1 1 62 58 0 60 120 8 0 0 32 36 5 96 91 1 0 7 61 9 8;
<CIRCLE 191 126 3.56762 0 3.91349e-05>; 1 6 104 16 1 9 25 13 0 0 120 31 18 34 23 2 12 11 124 23 9 5 15 21 3 9 74 1 0 5 31 9 0 0 0 0 0 16 129 42 1 0 1 2 90 129 79 27 51 1 2 2 35 30 75 118 7 0 0 0 0 24 108 39 0 1 1 5 2 13 129 20 0 3 3 0 16 129 129 16 4 2 3 0 3 31 129 78 0 0 4 0 0 11 129 28 0 2 65 11 2 1 3 0 0 9 79 9 0 2 10 0 0 16 87 0 0 0 20 3 0 4 80 0 0 0 17 1;
