KOEN1
384
652
<CIRCLE 94 126 8.48528 0 8.16395e-06>; 9 34 12 0 0 1 107 35 0 15 47 15 0 6 113 6 4 4 13 19 1 7 113 28 19 38 19 0 0 5 59 38 16 78 97 1 0 1 64 20 10 101 99 6 0 4 113 17 4 25 113 83 9 29 113 17 5 54 103 18 5 17 47 26 35 40 35 0 0 1 25 37 3 60 100 35 16 33 17 3 12 21 113 113 10 20 30 15 8 63 113 18 16 16 19 9 1 7 14 0 0 2 39 26 0 3 13 2 5 54 47 2 3 2 5 2 3 34 113 17 2 3 3 0 6 27 108 10 9 34 12 0 0 1 107 35 0 15 47 15 0 6 113 6 4 4 13 19 1 7 113 28 19 38 19 0 0 5 59 38 16 78 97 1 0 1 64 20 10 101 99 6 0 4 113 17 4 25 113 83 9 29 113 17 5 54 103 18 5 17 47 26 35 40 35 0 0 1 25 37 3 60 100 35 16 33 17 3 12 21 113 113 10 20 30 15 8 63 113 18 16 16 19 9 1 7 14 0 0 2 39 26 0 3 13 2 5 54 47 2 3 2 5 2 3 34 113 17 2 3 3 0 6 27 108 10 0 1 107 35 9 34 12 0 0 6 113 6 0 15 47 15 1 7 113 28 4 4 13 19 0 5 59 38 19 38 19 0 0 1 64 20 16 78 97 1 0 4 113 17 10 101 99 6 9 29 113 17 4 25 113 83 5 17 47 26 5 54 103 18 0 1 25 37 35 40 35 0 16 33 17 3 3 60 100 35 10 20 30 15 12 21 113 113 16 16 19 9 8 63 113 18 0 2 39 26 1 7 14 0 5 54 47 2 0 3 13 2 3 34 113 17 3 2 5 2 6 27 108 10 2 3 3 0;
<CIRCLE 284 77 3 0 8.10443e-06>; 0 0 10 145 99 7 0 0 2 1 65 92 44 16 15 20 6 34 32 15 2 27 24 25 6 29 36 14 13 12 3 3 0 0 0 61 137 29 25 0 25 3 1 11 42 38 87 30 35 4 2 7 29 62 54 39 6 3 2 4 20 42 19 14 11 43 7 8 24 32 116 14 12 5 0 1 2 30 145 24 11 1 0 3 9 61 145 30 1 0 1 2 8 104 145 13 17 145 6 0 0 2 6 3 41 107 0 0 0 0 18 12 74 7 0 0 0 2 53 43 37 0 0 0 35 37 91 24 0 0 10 145 99 7 0 0 2 1 65 92 44 16 15 20 6 34 32 15 2 27 24 25 6 29 36 14 13 12 3 3 0 0 0 61 137 29 25 0 25 3 1 11 42 38 87 30 35 4 2 7 29 62 54 39 6 3 2 4 20 42 19 14 11 43 7 8 24 32 116 14 12 5 0 1 2 30 145 24 11 1 0 3 9 61 145 30 1 0 1 2 8 104 145 13 17 145 6 0 0 2 6 3 41 107 0 0 0 0 18 12 74 7 0 0 0 2 53 43 37 0 0 0 35 37 91 24 99 7 0 0 0 0 10 145 44 16 15 20 2 1 65 92 2 27 24 25 6 34 32 15 13 12 3 3 6 29 36 14 137 29 25 0 0 0 0 61 42 38 87 30 25 3 1 11 29 62 54 39 35 4 2 7 20 42 19 14 6 3 2 4 24 32 116 14 11 43 7 8 2 30 145 24 12 5 0 1 9 61 145 30 11 1 0 3 8 104 145 13 1 0 1 2 0 2 6 3 17 145 6 0 0 0 18 12 41 107 0 0 0 2 53 43 74 7 0 0 35 37 91 24 37 0 0 0;
<CIRCLE 269 77 2.12132 0 8.00735e-06>; 0 1 7 9 17 0 0 0 0 0 0 91 140 0 0 0 0 0 1 66 140 22 0 0 1 0 6 11 61 36 37 10 0 5 46 23 26 0 0 0 0 0 8 92 140 14 3 0 0 1 22 74 82 36 36 0 4 2 7 37 27 30 60 3 0 40 140 22 4 0 0 0 5 35 53 38 77 40 40 4 7 6 1 9 14 54 140 19 2 0 0 3 1 36 140 11 0 79 113 0 0 1 4 0 6 140 57 0 0 0 3 2 29 138 4 0 0 0 20 13 23 18 0 0 0 0 38 11 0 1 7 9 17 0 0 0 0 0 0 91 140 0 0 0 0 0 1 66 140 22 0 0 1 0 6 11 61 36 37 10 0 5 46 23 26 0 0 0 0 0 8 92 140 14 3 0 0 1 22 74 82 36 36 0 4 2 7 37 27 30 60 3 0 40 140 22 4 0 0 0 5 35 53 38 77 40 40 4 7 6 1 9 14 54 140 19 2 0 0 3 1 36 140 11 0 79 113 0 0 1 4 0 6 140 57 0 0 0 3 2 29 138 4 0 0 0 20 13 23 18 0 0 0 0 38 11 17 0 0 0 0 1 7 9 140 0 0 0 0 0 0 91 140 22 0 0 0 0 1 66 61 36 37 10 1 0 6 11 26 0 0 0 0 5 46 23 140 14 3 0 0 0 8 92 82 36 36 0 0 1 22 74 27 30 60 3 4 2 7 37 4 0 0 0 0 40 140 22 77 40 40 4 5 35 53 38 14 54 140 19 7 6 1 9 1 36 140 11 2 0 0 3 0 1 4 0 0 79 113 0 0 0 3 2 6 140 57 0 0 0 20 13 29 138 4 0 0 0 38 11 23 18 0 0;
<CIRCLE 280 103 2.52269 0 7.87541e-06>; 14 135 11 0 0 8 13 1 37 135 3 0 0 0 0 1 52 54 0 0 0 0 0 17 107 1 0 0 0 0 5 27 5 28 2 0 1 124 89 2 44 135 3 0 0 44 73 11 91 135 1 0 0 0 13 22 135 43 0 0 0 0 0 6 11 42 6 0 0 53 47 4 11 28 41 0 0 37 135 28 69 66 62 0 0 0 79 85 104 110 74 0 0 0 0 10 3 11 6 0 0 3 32 7 0 14 48 2 1 6 26 2 2 18 73 2 1 3 5 3 5 65 68 8 0 0 0 2 14 135 11 0 0 8 13 1 37 135 3 0 0 0 0 1 52 54 0 0 0 0 0 17 107 1 0 0 0 0 5 27 5 28 2 0 1 124 89 2 44 135 3 0 0 44 73 11 91 135 1 0 0 0 13 22 135 43 0 0 0 0 0 6 11 42 6 0 0 53 47 4 11 28 41 0 0 37 135 28 69 66 62 0 0 0 79 85 104 110 74 0 0 0 0 10 3 11 6 0 0 3 32 7 0 14 48 2 1 6 26 2 2 18 73 2 1 3 5 3 5 65 68 8 0 0 0 2 0 8 13 1 14 135 11 0 0 0 0 1 37 135 3 0 0 0 0 17 52 54 0 0 0 0 5 27 107 1 0 0 1 124 89 2 5 28 2 0 0 44 73 11 44 135 3 0 0 0 13 22 91 135 1 0 0 0 0 6 135 43 0 0 0 53 47 4 11 42 6 0 0 37 135 28 11 28 41 0 0 0 79 85 69 66 62 0 0 0 0 10 104 110 74 0 0 3 32 7 3 11 6 0 1 6 26 2 0 14 48 2 1 3 5 3 2 18 73 2 0 0 0 2 5 65 68 8;
<CIRCLE 144 131 3 0 7.85344e-06>; 3 36 51 0 0 1 31 4 4 17 9 4 0 21 24 6 0 0 2 3 2 34 55 3 0 0 3 5 8 53 85 2 1 133 133 1 0 4 7 0 5 133 133 11 0 3 6 2 1 32 133 37 1 5 15 3 0 10 133 1 0 2 24 1 0 31 30 2 18 133 68 1 38 133 57 6 16 34 1 0 34 76 105 24 0 0 1 7 0 5 96 1 0 0 7 9 0 3 18 32 81 55 6 0 50 35 5 13 78 22 0 0 67 64 82 0 0 0 0 5 0 6 122 0 0 0 4 4 3 36 51 0 0 1 31 4 4 17 9 4 0 21 24 6 0 0 2 3 2 34 55 3 0 0 3 5 8 53 85 2 1 133 133 1 0 4 7 0 5 133 133 11 0 3 6 2 1 32 133 37 1 5 15 3 0 10 133 1 0 2 24 1 0 31 30 2 18 133 68 1 38 133 57 6 16 34 1 0 34 76 105 24 0 0 1 7 0 5 96 1 0 0 7 9 0 3 18 32 81 55 6 0 50 35 5 13 78 22 0 0 67 64 82 0 0 0 0 5 0 6 122 0 0 0 4 4 0 1 31 4 3 36 51 0 0 21 24 6 4 17 9 4 2 34 55 3 0 0 2 3 8 53 85 2 0 0 3 5 0 4 7 0 1 133 133 1 0 3 6 2 5 133 133 11 1 5 15 3 1 32 133 37 0 2 24 1 0 10 133 1 18 133 68 1 0 31 30 2 16 34 1 0 38 133 57 6 0 0 1 7 34 76 105 24 0 0 7 9 0 5 96 1 81 55 6 0 0 3 18 32 78 22 0 0 50 35 5 13 0 0 0 5 67 64 82 0 0 0 4 4 0 6 122 0;
<CIRCLE 362 143 12 0 7.83128e-06>; 8 12 14 8 47 131 99 8 15 6 4 1 3 49 131 21 60 39 23 0 0 5 131 27 2 7 15 0 0 1 18 0 18 100 131 27 26 39 19 18 0 8 131 70 21 38 103 4 0 50 131 21 7 18 121 4 0 4 65 0 0 1 23 0 18 24 28 3 1 6 22 71 0 2 48 36 28 125 34 2 0 9 109 18 13 119 131 0 0 1 27 0 0 4 41 0 1 4 26 8 0 0 0 1 0 0 35 25 1 4 1 0 0 0 18 21 1 11 15 0 0 0 3 1 0 0 5 0 8 12 14 8 47 131 99 8 15 6 4 1 3 49 131 21 60 39 23 0 0 5 131 27 2 7 15 0 0 1 18 0 18 100 131 27 26 39 19 18 0 8 131 70 21 38 103 4 0 50 131 21 7 18 121 4 0 4 65 0 0 1 23 0 18 24 28 3 1 6 22 71 0 2 48 36 28 125 34 2 0 9 109 18 13 119 131 0 0 1 27 0 0 4 41 0 1 4 26 8 0 0 0 1 0 0 35 25 1 4 1 0 0 0 18 21 1 11 15 0 0 0 3 1 0 0 5 0 47 131 99 8 8 12 14 8 3 49 131 21 15 6 4 1 0 5 131 27 60 39 23 0 0 1 18 0 2 7 15 0 26 39 19 18 18 100 131 27 21 38 103 4 0 8 131 70 7 18 121 4 0 50 131 21 0 1 23 0 0 4 65 0 1 6 22 71 18 24 28 3 28 125 34 2 0 2 48 36 13 119 131 0 0 9 109 18 0 4 41 0 0 1 27 0 0 0 0 1 1 4 26 8 1 4 1 0 0 0 35 25 1 11 15 0 0 0 18 21 0 0 5 0 0 0 3 1;
<CIRCLE 126 105 1.5 0 7.78784e-06>; 1 2 10 35 34 22 14 4 7 5 7 8 9 12 28 11 5 11 18 6 1 4 72 19 4 6 2 2 2 6 48 11 2 6 19 48 13 3 8 0 99 69 10 7 2 3 38 53 37 54 21 0 0 7 136 68 1 8 7 0 0 31 136 11 0 3 3 39 45 26 21 0 57 136 31 14 5 3 33 10 21 136 136 0 0 1 36 10 4 136 113 0 0 8 36 5 0 0 1 2 10 67 129 0 2 4 2 0 0 10 136 16 2 26 15 0 0 22 136 11 3 74 31 0 0 19 93 5 1 2 10 35 34 22 14 4 7 5 7 8 9 12 28 11 5 11 18 6 1 4 72 19 4 6 2 2 2 6 48 11 2 6 19 48 13 3 8 0 99 69 10 7 2 3 38 53 37 54 21 0 0 7 136 68 1 8 7 0 0 31 136 11 0 3 3 39 45 26 21 0 57 136 31 14 5 3 33 10 21 136 136 0 0 1 36 10 4 136 113 0 0 8 36 5 0 0 1 2 10 67 129 0 2 4 2 0 0 10 136 16 2 26 15 0 0 22 136 11 3 74 31 0 0 19 93 5 34 22 14 4 1 2 10 35 9 12 28 11 7 5 7 8 1 4 72 19 5 11 18 6 2 6 48 11 4 6 2 2 13 3 8 0 2 6 19 48 2 3 38 53 99 69 10 7 0 7 136 68 37 54 21 0 0 31 136 11 1 8 7 0 45 26 21 0 0 3 3 39 5 3 33 10 57 136 31 14 0 1 36 10 21 136 136 0 0 8 36 5 4 136 113 0 10 67 129 0 0 0 1 2 0 10 136 16 2 4 2 0 0 22 136 11 2 26 15 0 0 19 93 5 3 74 31 0;
<CIRCLE 391 76 7.13524 0 7.72415e-06>; 22 74 26 8 2 0 0 2 151 7 7 9 4 0 0 80 122 0 0 0 0 0 1 43 0 0 0 0 0 0 0 0 87 88 4 0 0 0 10 7 151 96 24 2 0 0 0 28 97 41 67 5 0 0 0 7 0 0 0 0 0 0 0 0 31 18 0 0 0 6 151 35 139 80 57 31 2 7 47 30 8 21 107 52 2 5 7 0 0 0 0 0 0 0 0 0 0 6 30 2 0 6 151 12 2 10 20 6 2 46 151 4 0 0 7 8 2 29 138 0 0 0 0 0 0 0 0 0 22 74 26 8 2 0 0 2 151 7 7 9 4 0 0 80 122 0 0 0 0 0 1 43 0 0 0 0 0 0 0 0 87 88 4 0 0 0 10 7 151 96 24 2 0 0 0 28 97 41 67 5 0 0 0 7 0 0 0 0 0 0 0 0 31 18 0 0 0 6 151 35 139 80 57 31 2 7 47 30 8 21 107 52 2 5 7 0 0 0 0 0 0 0 0 0 0 6 30 2 0 6 151 12 2 10 20 6 2 46 151 4 0 0 7 8 2 29 138 0 0 0 0 0 0 0 0 0 2 0 0 2 22 74 26 8 4 0 0 80 151 7 7 9 0 0 1 43 122 0 0 0 0 0 0 0 0 0 0 0 0 0 10 7 87 88 4 0 0 0 0 28 151 96 24 2 0 0 0 7 97 41 67 5 0 0 0 0 0 0 0 0 0 6 151 35 31 18 0 0 2 7 47 30 139 80 57 31 2 5 7 0 8 21 107 52 0 0 0 0 0 0 0 0 0 6 151 12 0 6 30 2 2 46 151 4 2 10 20 6 2 29 138 0 0 0 7 8 0 0 0 0 0 0 0 0;
<CIRCLE 138 75 4.24264 0 7.6939e-06>; 14 3 12 37 15 1 1 4 147 14 1 7 3 0 0 18 102 25 0 0 0 0 0 1 5 26 1 0 0 0 0 0 21 47 71 9 2 1 0 1 147 122 24 1 0 0 0 5 75 64 141 5 0 0 0 0 5 41 134 0 0 0 0 0 14 21 17 0 1 7 42 35 92 127 67 9 0 4 24 21 7 53 147 44 1 4 16 3 1 38 147 2 0 1 18 5 5 0 0 0 3 5 49 62 4 1 3 1 0 13 113 29 0 1 8 4 2 27 134 13 1 2 10 1 0 5 70 28 14 3 12 37 15 1 1 4 147 14 1 7 3 0 0 18 102 25 0 0 0 0 0 1 5 26 1 0 0 0 0 0 21 47 71 9 2 1 0 1 147 122 24 1 0 0 0 5 75 64 141 5 0 0 0 0 5 41 134 0 0 0 0 0 14 21 17 0 1 7 42 35 92 127 67 9 0 4 24 21 7 53 147 44 1 4 16 3 1 38 147 2 0 1 18 5 5 0 0 0 3 5 49 62 4 1 3 1 0 13 113 29 0 1 8 4 2 27 134 13 1 2 10 1 0 5 70 28 15 1 1 4 14 3 12 37 3 0 0 18 147 14 1 7 0 0 0 1 102 25 0 0 0 0 0 0 5 26 1 0 2 1 0 1 21 47 71 9 0 0 0 5 147 122 24 1 0 0 0 0 75 64 141 5 0 0 0 0 5 41 134 0 1 7 42 35 14 21 17 0 0 4 24 21 92 127 67 9 1 4 16 3 7 53 147 44 0 1 18 5 1 38 147 2 3 5 49 62 5 0 0 0 0 13 113 29 4 1 3 1 2 27 134 13 0 1 8 4 0 5 70 28 1 2 10 1;
<CIRCLE 200 72 6 0 7.51944e-06>; 4 15 2 3 10 0 0 1 25 3 1 28 140 0 0 0 140 11 1 4 21 0 0 1 17 8 17 0 0 0 0 0 1 25 89 11 10 0 0 0 34 21 39 96 140 0 0 0 140 81 41 11 16 0 0 0 11 15 84 1 0 0 0 0 0 22 140 14 1 2 29 10 4 34 140 123 28 19 10 2 21 140 140 15 5 3 0 0 2 39 140 6 0 2 3 1 15 17 12 2 1 10 57 25 1 2 5 7 38 88 28 4 24 11 14 5 25 27 12 37 11 5 18 2 4 28 28 23 4 15 2 3 10 0 0 1 25 3 1 28 140 0 0 0 140 11 1 4 21 0 0 1 17 8 17 0 0 0 0 0 1 25 89 11 10 0 0 0 34 21 39 96 140 0 0 0 140 81 41 11 16 0 0 0 11 15 84 1 0 0 0 0 0 22 140 14 1 2 29 10 4 34 140 123 28 19 10 2 21 140 140 15 5 3 0 0 2 39 140 6 0 2 3 1 15 17 12 2 1 10 57 25 1 2 5 7 38 88 28 4 24 11 14 5 25 27 12 37 11 5 18 2 4 28 28 23 10 0 0 1 4 15 2 3 140 0 0 0 25 3 1 28 21 0 0 1 140 11 1 4 0 0 0 0 17 8 17 0 10 0 0 0 1 25 89 11 140 0 0 0 34 21 39 96 16 0 0 0 140 81 41 11 0 0 0 0 11 15 84 1 1 2 29 10 0 22 140 14 28 19 10 2 4 34 140 123 5 3 0 0 21 140 140 15 0 2 3 1 2 39 140 6 1 10 57 25 15 17 12 2 38 88 28 4 1 2 5 7 25 27 12 37 24 11 14 5 4 28 28 23 11 5 18 2;
<CIRCLE 128 104 2.12132 0 7.36969e-06>; 28 3 6 20 17 8 22 35 1 10 16 21 11 8 19 6 2 9 12 3 1 6 25 9 0 0 0 4 4 12 24 10 5 6 5 75 41 7 12 11 55 41 8 8 7 2 95 79 10 20 6 0 0 11 138 55 0 0 0 1 1 14 138 43 4 12 5 27 45 68 46 1 70 138 31 4 4 10 84 36 20 138 99 0 0 4 106 26 4 79 88 41 3 8 115 15 0 0 8 6 4 75 109 0 3 11 15 0 0 14 138 16 5 51 26 0 0 15 138 12 2 33 50 13 0 5 54 9 28 3 6 20 17 8 22 35 1 10 16 21 11 8 19 6 2 9 12 3 1 6 25 9 0 0 0 4 4 12 24 10 5 6 5 75 41 7 12 11 55 41 8 8 7 2 95 79 10 20 6 0 0 11 138 55 0 0 0 1 1 14 138 43 4 12 5 27 45 68 46 1 70 138 31 4 4 10 84 36 20 138 99 0 0 4 106 26 4 79 88 41 3 8 115 15 0 0 8 6 4 75 109 0 3 11 15 0 0 14 138 16 5 51 26 0 0 15 138 12 2 33 50 13 0 5 54 9 17 8 22 35 28 3 6 20 11 8 19 6 1 10 16 21 1 6 25 9 2 9 12 3 4 12 24 10 0 0 0 4 41 7 12 11 5 6 5 75 7 2 95 79 55 41 8 8 0 11 138 55 10 20 6 0 1 14 138 43 0 0 0 1 45 68 46 1 4 12 5 27 4 10 84 36 70 138 31 4 0 4 106 26 20 138 99 0 3 8 115 15 4 79 88 41 4 75 109 0 0 0 8 6 0 14 138 16 3 11 15 0 0 15 138 12 5 51 26 0 0 5 54 9 2 33 50 13;
<CIRCLE 285 78 2.52269 0 7.26503e-06>; 0 0 7 55 122 28 8 0 13 2 26 16 22 16 48 53 11 11 11 1 8 77 37 45 16 24 22 3 7 36 4 8 0 0 12 52 51 38 78 0 54 14 10 20 10 27 123 28 51 14 7 32 41 56 49 25 10 3 2 14 34 46 22 15 12 15 0 3 3 26 158 20 13 2 0 0 0 41 158 20 11 2 2 9 6 80 158 26 3 1 1 5 7 94 158 16 26 152 2 0 0 0 2 4 38 34 0 0 0 0 15 14 72 0 0 0 0 3 50 43 51 0 0 0 16 23 104 30 0 0 7 55 122 28 8 0 13 2 26 16 22 16 48 53 11 11 11 1 8 77 37 45 16 24 22 3 7 36 4 8 0 0 12 52 51 38 78 0 54 14 10 20 10 27 123 28 51 14 7 32 41 56 49 25 10 3 2 14 34 46 22 15 12 15 0 3 3 26 158 20 13 2 0 0 0 41 158 20 11 2 2 9 6 80 158 26 3 1 1 5 7 94 158 16 26 152 2 0 0 0 2 4 38 34 0 0 0 0 15 14 72 0 0 0 0 3 50 43 51 0 0 0 16 23 104 30 122 28 8 0 0 0 7 55 22 16 48 53 13 2 26 16 8 77 37 45 11 11 11 1 7 36 4 8 16 24 22 3 51 38 78 0 0 0 12 52 10 27 123 28 54 14 10 20 41 56 49 25 51 14 7 32 34 46 22 15 10 3 2 14 3 26 158 20 12 15 0 3 0 41 158 20 13 2 0 0 6 80 158 26 11 2 2 9 7 94 158 16 3 1 1 5 0 0 2 4 26 152 2 0 0 0 15 14 38 34 0 0 0 3 50 43 72 0 0 0 16 23 104 30 51 0 0 0;
<CIRCLE 268 78 1.5 0 7.20553e-06>; 0 3 3 8 24 0 0 0 0 0 2 66 146 5 0 0 24 13 29 45 74 15 3 21 7 2 14 35 69 54 10 8 0 8 61 24 29 0 0 0 0 0 14 97 146 33 9 0 6 8 70 61 68 52 73 6 2 2 57 80 19 17 91 4 0 20 143 39 3 0 0 0 8 24 45 28 70 47 44 6 8 4 1 1 12 60 146 19 5 1 1 1 1 30 146 11 0 68 134 3 0 0 0 0 12 146 43 0 0 0 1 1 30 75 3 0 0 0 8 10 23 12 0 0 0 0 21 13 0 3 3 8 24 0 0 0 0 0 2 66 146 5 0 0 24 13 29 45 74 15 3 21 7 2 14 35 69 54 10 8 0 8 61 24 29 0 0 0 0 0 14 97 146 33 9 0 6 8 70 61 68 52 73 6 2 2 57 80 19 17 91 4 0 20 143 39 3 0 0 0 8 24 45 28 70 47 44 6 8 4 1 1 12 60 146 19 5 1 1 1 1 30 146 11 0 68 134 3 0 0 0 0 12 146 43 0 0 0 1 1 30 75 3 0 0 0 8 10 23 12 0 0 0 0 21 13 24 0 0 0 0 3 3 8 146 5 0 0 0 0 2 66 74 15 3 21 24 13 29 45 69 54 10 8 7 2 14 35 29 0 0 0 0 8 61 24 146 33 9 0 0 0 14 97 68 52 73 6 6 8 70 61 19 17 91 4 2 2 57 80 3 0 0 0 0 20 143 39 70 47 44 6 8 24 45 28 12 60 146 19 8 4 1 1 1 30 146 11 5 1 1 1 0 0 0 0 0 68 134 3 0 0 1 1 12 146 43 0 0 0 8 10 30 75 3 0 0 0 21 13 23 12 0 0;
<CIRCLE 140 72 6 0 7.19034e-06>; 6 1 2 14 8 35 55 10 148 13 1 5 1 2 14 68 105 21 0 0 0 0 0 28 8 22 1 0 0 0 0 2 13 18 79 46 9 3 0 0 148 90 25 7 1 0 0 6 86 70 97 0 0 0 0 0 4 39 98 0 0 0 0 0 9 17 28 11 11 5 27 34 92 130 79 5 0 3 39 24 9 66 148 10 0 2 30 7 0 26 148 7 0 0 31 9 2 0 0 1 1 30 96 60 17 2 3 1 2 17 122 63 1 2 11 5 18 44 116 15 10 16 21 6 4 5 57 25 6 1 2 14 8 35 55 10 148 13 1 5 1 2 14 68 105 21 0 0 0 0 0 28 8 22 1 0 0 0 0 2 13 18 79 46 9 3 0 0 148 90 25 7 1 0 0 6 86 70 97 0 0 0 0 0 4 39 98 0 0 0 0 0 9 17 28 11 11 5 27 34 92 130 79 5 0 3 39 24 9 66 148 10 0 2 30 7 0 26 148 7 0 0 31 9 2 0 0 1 1 30 96 60 17 2 3 1 2 17 122 63 1 2 11 5 18 44 116 15 10 16 21 6 4 5 57 25 8 35 55 10 6 1 2 14 1 2 14 68 148 13 1 5 0 0 0 28 105 21 0 0 0 0 0 2 8 22 1 0 9 3 0 0 13 18 79 46 1 0 0 6 148 90 25 7 0 0 0 0 86 70 97 0 0 0 0 0 4 39 98 0 11 5 27 34 9 17 28 11 0 3 39 24 92 130 79 5 0 2 30 7 9 66 148 10 0 0 31 9 0 26 148 7 1 30 96 60 2 0 0 1 2 17 122 63 17 2 3 1 18 44 116 15 1 2 11 5 4 5 57 25 10 16 21 6;
<CIRCLE 137 77 3.56762 0 7.17361e-06>; 17 7 18 17 16 4 1 5 145 10 1 1 3 2 1 23 102 18 1 0 0 0 0 1 7 18 2 0 0 0 0 0 21 55 71 3 0 0 1 1 145 145 32 2 0 0 0 1 68 66 145 25 0 0 0 0 2 46 145 2 0 0 0 0 12 11 15 0 0 6 61 43 86 110 63 9 0 7 34 24 6 46 145 86 2 9 20 1 0 48 145 8 0 1 26 10 5 0 0 3 8 5 49 49 1 0 2 1 1 19 85 17 0 0 3 4 1 23 117 10 1 1 2 0 0 6 68 36 17 7 18 17 16 4 1 5 145 10 1 1 3 2 1 23 102 18 1 0 0 0 0 1 7 18 2 0 0 0 0 0 21 55 71 3 0 0 1 1 145 145 32 2 0 0 0 1 68 66 145 25 0 0 0 0 2 46 145 2 0 0 0 0 12 11 15 0 0 6 61 43 86 110 63 9 0 7 34 24 6 46 145 86 2 9 20 1 0 48 145 8 0 1 26 10 5 0 0 3 8 5 49 49 1 0 2 1 1 19 85 17 0 0 3 4 1 23 117 10 1 1 2 0 0 6 68 36 16 4 1 5 17 7 18 17 3 2 1 23 145 10 1 1 0 0 0 1 102 18 1 0 0 0 0 0 7 18 2 0 0 0 1 1 21 55 71 3 0 0 0 1 145 145 32 2 0 0 0 0 68 66 145 25 0 0 0 0 2 46 145 2 0 6 61 43 12 11 15 0 0 7 34 24 86 110 63 9 2 9 20 1 6 46 145 86 0 1 26 10 0 48 145 8 8 5 49 49 5 0 0 3 1 19 85 17 1 0 2 1 1 23 117 10 0 0 3 4 0 6 68 36 1 1 2 0;
<CIRCLE 143 131 2.12132 0 7.13094e-06>; 8 72 51 0 0 0 1 5 4 27 15 1 1 4 23 13 0 2 9 7 2 23 34 4 0 4 11 0 0 4 41 13 1 144 144 0 0 1 1 0 4 144 144 10 0 0 3 2 0 36 144 87 1 3 3 1 0 27 144 7 0 0 3 2 1 44 22 0 8 76 18 0 47 144 40 5 3 10 0 0 16 108 82 59 8 3 3 2 1 11 90 5 1 1 12 11 0 1 1 5 76 121 9 0 49 61 0 0 38 22 0 0 106 80 3 0 0 0 2 8 4 8 11 0 0 0 14 11 8 72 51 0 0 0 1 5 4 27 15 1 1 4 23 13 0 2 9 7 2 23 34 4 0 4 11 0 0 4 41 13 1 144 144 0 0 1 1 0 4 144 144 10 0 0 3 2 0 36 144 87 1 3 3 1 0 27 144 7 0 0 3 2 1 44 22 0 8 76 18 0 47 144 40 5 3 10 0 0 16 108 82 59 8 3 3 2 1 11 90 5 1 1 12 11 0 1 1 5 76 121 9 0 49 61 0 0 38 22 0 0 106 80 3 0 0 0 2 8 4 8 11 0 0 0 14 11 0 0 1 5 8 72 51 0 1 4 23 13 4 27 15 1 2 23 34 4 0 2 9 7 0 4 41 13 0 4 11 0 0 1 1 0 1 144 144 0 0 0 3 2 4 144 144 10 1 3 3 1 0 36 144 87 0 0 3 2 0 27 144 7 8 76 18 0 1 44 22 0 3 10 0 0 47 144 40 5 8 3 3 2 16 108 82 59 1 1 12 11 1 11 90 5 76 121 9 0 0 1 1 5 38 22 0 0 49 61 0 0 0 0 2 8 106 80 3 0 0 0 14 11 4 8 11 0;
<CIRCLE 308 27 1.5 0 7.02276e-06>; 2 2 2 47 88 31 8 6 147 12 3 17 21 3 2 50 67 0 0 0 0 3 64 83 0 0 0 0 0 35 80 2 10 6 35 135 76 10 4 2 148 90 21 19 12 4 1 18 104 75 134 0 0 2 10 38 0 2 137 11 4 22 15 0 3 1 12 19 32 33 25 21 42 86 76 15 44 20 4 1 8 88 148 3 1 1 8 1 0 6 148 13 0 3 2 0 0 0 0 22 88 33 10 2 8 0 3 31 48 1 3 6 6 1 14 5 9 7 24 12 1 0 17 6 9 11 9 3 2 2 2 47 88 31 8 6 147 12 3 17 21 3 2 50 67 0 0 0 0 3 64 83 0 0 0 0 0 35 80 2 10 6 35 135 76 10 4 2 148 90 21 19 12 4 1 18 104 75 134 0 0 2 10 38 0 2 137 11 4 22 15 0 3 1 12 19 32 33 25 21 42 86 76 15 44 20 4 1 8 88 148 3 1 1 8 1 0 6 148 13 0 3 2 0 0 0 0 22 88 33 10 2 8 0 3 31 48 1 3 6 6 1 14 5 9 7 24 12 1 0 17 6 9 11 9 3 88 31 8 6 2 2 2 47 21 3 2 50 147 12 3 17 0 3 64 83 67 0 0 0 0 35 80 2 0 0 0 0 76 10 4 2 10 6 35 135 12 4 1 18 148 90 21 19 0 2 10 38 104 75 134 0 4 22 15 0 0 2 137 11 32 33 25 21 3 1 12 19 44 20 4 1 42 86 76 15 1 1 8 1 8 88 148 3 0 3 2 0 0 6 148 13 88 33 10 2 0 0 0 22 48 1 3 6 8 0 3 31 9 7 24 12 6 1 14 5 9 11 9 3 1 0 17 6;
