KOEN1
128
640
<CIRCLE 321 50 3 0 8.60916e-05>; 8 52 27 10 7 14 6 3 10 30 27 6 22 52 20 5 30 31 35 21 2 8 9 11 56 92 26 16 11 11 4 6 89 68 16 2 2 2 5 54 81 53 26 15 23 108 131 131 6 9 14 40 76 131 69 2 5 50 49 26 15 11 1 0 54 118 21 10 12 3 4 11 64 131 131 57 21 23 27 32 0 11 131 131 92 50 7 0 0 0 17 52 30 3 0 0 2 6 7 11 8 3 6 8 11 40 39 11 1 6 8 6 0 8 67 49 1 2 7 2 0 6 39 11 3 1 10 2;
<CIRCLE 92 179 1.26134 0 8.5442e-05>; 2 9 21 4 0 0 1 0 0 1 12 60 145 1 0 0 2 0 0 76 166 0 0 0 41 0 0 4 19 0 0 32 9 18 109 6 1 0 0 0 0 2 88 62 166 5 0 0 3 0 3 48 166 20 1 3 103 0 0 0 13 3 2 25 0 21 166 5 0 0 1 0 0 3 166 97 26 0 1 0 2 0 49 110 100 6 2 0 95 10 0 1 6 1 2 6 0 0 29 1 0 3 19 0 0 0 33 5 0 8 21 0 0 0 8 6 2 11 9 0 38 19 0 0 0 2 2 0;
<CIRCLE 188 149 2.12132 0 8.4862e-05>; 3 0 0 0 0 3 127 12 82 0 0 0 4 9 86 117 20 0 0 0 77 127 96 29 0 0 0 0 9 28 127 14 0 0 2 21 46 26 127 9 14 51 91 58 35 21 111 74 66 81 25 0 0 45 125 41 9 2 1 0 0 7 127 20 0 0 6 13 68 52 14 0 14 18 25 27 46 92 127 52 94 34 6 0 0 0 53 102 16 7 10 1 0 0 2 3 0 0 9 1 0 5 4 0 0 1 7 3 1 8 39 2 4 7 2 3 1 1 12 9 2 5 7 0 0 0 0 1;
<CIRCLE 203 125 3 0 8.30606e-05>; 0 1 12 2 0 0 5 1 1 4 25 0 0 0 3 4 0 3 5 2 5 3 1 0 0 0 0 7 5 0 0 0 3 28 153 90 14 0 1 0 7 76 153 27 3 0 1 1 69 153 80 0 7 7 0 0 7 3 0 7 17 6 0 0 44 15 33 39 110 32 1 6 53 40 82 14 37 14 10 3 153 127 12 0 7 2 1 4 41 6 0 3 42 7 0 0 29 1 0 0 54 76 58 38 19 0 0 0 20 37 153 32 153 15 0 1 7 1 78 117 39 6 0 6 31 3 9 15;
<CIRCLE 86 155 2.52269 0 8.14614e-05>; 0 0 0 0 0 4 14 8 0 0 0 0 0 1 24 23 0 0 0 0 0 3 101 63 0 0 0 0 0 1 137 53 9 1 0 0 2 6 13 12 72 0 0 0 0 0 58 137 12 0 0 0 0 0 137 137 0 0 4 3 0 0 137 78 52 1 1 4 18 15 0 16 137 51 0 0 0 0 3 93 54 66 9 22 0 0 11 38 0 0 65 137 0 0 2 2 58 3 0 10 13 2 1 53 96 39 0 0 0 0 46 96 34 47 8 87 55 0 13 20 3 0 42 137 49 0 0 6;
<CIRCLE 183 150 1.78381 0 7.90373e-05>; 0 0 0 0 0 6 132 7 2 0 3 3 1 4 132 26 43 6 18 3 2 6 127 132 9 6 4 0 28 94 95 24 0 0 1 1 6 2 132 11 0 0 23 87 105 36 124 4 15 69 132 78 27 24 70 40 71 96 36 0 0 7 37 31 0 1 13 3 5 0 0 0 0 0 6 15 82 99 40 0 10 11 13 13 21 72 132 61 57 15 1 0 0 0 49 86 0 0 10 2 0 0 0 0 0 2 11 1 0 4 6 0 0 1 8 5 1 3 27 2 3 5 1 4 1 0 6 3;
<CIRCLE 273 161 5.04538 0 7.76466e-05>; 0 0 10 3 15 41 111 2 0 4 23 1 1 6 134 13 0 3 6 0 0 0 134 12 0 0 0 1 26 30 134 2 0 0 134 130 8 1 19 3 2 82 134 26 0 7 29 3 25 134 86 0 0 1 23 1 2 10 20 7 41 31 9 0 24 5 34 102 33 1 17 55 15 29 46 9 10 80 58 28 112 134 38 1 5 23 7 7 6 42 116 8 3 2 0 0 55 52 13 9 0 0 18 18 8 20 25 48 20 19 15 7 14 51 17 18 10 7 12 6 2 43 46 0 0 0 3 3;
<CIRCLE 203 133 7.13524 0 7.71099e-05>; 3 6 30 0 0 0 7 23 0 7 40 0 0 0 14 12 0 6 10 3 13 3 12 1 0 0 0 9 90 4 2 0 2 24 140 26 0 1 28 8 21 70 140 20 1 5 30 17 66 89 41 6 9 2 8 22 0 0 0 12 86 28 14 1 1 4 18 6 1 15 140 28 17 10 15 5 2 16 140 91 63 17 3 5 7 6 70 97 8 5 8 33 8 36 58 9 0 0 140 8 0 8 37 2 1 2 140 24 2 5 30 16 5 25 140 57 8 2 7 3 6 20 122 140 7 0 0 0;
<CIRCLE 242 82 10.0908 0 7.51874e-05>; 12 44 14 1 0 1 13 3 11 39 27 25 6 0 10 3 7 17 16 11 4 1 5 2 5 23 48 5 0 0 0 1 3 4 1 0 0 10 154 17 3 6 6 1 12 34 154 25 0 1 6 16 90 81 78 4 3 15 23 15 9 1 1 2 0 13 37 0 1 3 120 12 0 4 3 12 118 33 107 2 0 0 4 52 154 43 18 0 1 17 34 20 19 4 27 4 25 47 91 1 0 0 43 31 20 19 6 10 66 36 19 18 0 2 8 12 144 123 143 4 0 4 3 1 7 35 154 15;
<CIRCLE 268 160 6 0 7.48151e-05>; 0 0 0 2 33 46 49 0 0 0 5 1 29 57 134 5 0 1 2 0 0 2 134 18 0 0 0 0 10 31 134 8 1 1 44 107 10 9 32 0 0 26 134 77 1 8 74 4 13 134 124 1 0 2 83 6 3 27 16 6 47 46 40 0 13 9 81 134 34 0 1 10 21 19 73 53 12 32 46 44 71 134 46 6 8 32 17 5 13 79 104 9 7 4 0 0 25 18 40 21 0 1 60 11 34 41 19 21 7 7 26 16 7 29 12 28 12 9 25 7 4 44 33 0 0 0 8 8;
<CIRCLE 204 124 2.12132 0 7.1564e-05>; 0 1 29 1 0 0 7 3 0 5 34 0 0 0 8 3 0 5 5 1 3 8 4 0 0 0 0 6 5 2 0 0 0 0 172 50 4 0 0 0 5 113 172 2 0 0 1 0 58 172 68 0 4 12 1 0 8 4 0 3 19 18 0 0 0 0 84 29 63 15 2 2 56 75 101 1 0 5 4 2 172 172 10 0 2 3 0 1 58 10 0 0 45 17 0 1 0 0 0 0 78 26 4 4 43 2 0 0 0 10 10 9 172 47 0 0 1 1 1 7 76 13 0 1 47 4 0 0;
<CIRCLE 135 175 3 0 6.97177e-05>; 3 145 127 0 0 10 6 0 37 145 32 1 0 0 0 0 5 13 16 6 0 0 0 0 0 5 12 2 0 0 0 0 16 45 8 0 15 92 18 0 145 145 17 1 7 14 0 0 18 84 113 17 0 0 0 0 0 22 115 2 0 0 0 0 1 1 0 19 84 33 5 3 27 138 70 22 59 8 0 0 3 93 145 1 0 0 0 0 0 2 145 5 0 0 0 0 0 0 11 90 35 4 12 0 0 3 8 31 31 3 43 6 0 6 33 0 0 0 59 11 0 0 32 0 0 0 52 4;
<CIRCLE 236 170 5.04538 0 6.95203e-05>; 23 9 1 8 21 3 18 20 19 12 6 3 0 2 30 5 0 0 42 57 2 11 51 0 0 5 138 40 0 5 68 3 22 25 50 41 40 0 0 0 28 36 91 49 10 0 0 0 3 0 65 138 85 0 1 13 3 6 133 73 6 17 32 39 1 21 138 51 2 0 14 0 1 26 138 62 2 1 20 0 56 34 104 132 27 0 13 21 50 39 12 12 7 16 24 46 0 0 17 1 0 0 121 7 0 0 19 2 0 4 138 2 17 16 5 1 0 4 137 11 15 35 18 9 1 1 47 10;
<CIRCLE 80 171 2.52269 0 6.95062e-05>; 0 0 1 28 31 48 10 0 90 2 0 4 16 8 0 31 122 69 0 0 0 0 2 49 18 39 13 42 2 0 2 7 3 6 18 62 19 4 0 2 122 19 0 7 10 1 10 118 84 50 0 1 3 0 77 111 19 22 8 122 111 0 8 17 3 22 37 7 1 0 0 0 113 122 17 1 0 0 1 12 48 122 61 13 7 0 15 14 1 6 39 108 122 0 2 3 0 7 20 0 0 0 13 4 4 69 21 0 0 0 13 4 4 110 122 8 0 1 3 0 2 4 102 75 33 1 0 0;
<CIRCLE 79 170 1.78381 0 6.53209e-05>; 0 0 2 44 39 23 2 0 84 1 0 4 16 2 0 32 128 58 1 0 0 0 6 43 51 125 3 0 0 0 1 4 6 2 4 31 19 10 1 4 128 7 0 2 6 1 9 128 69 20 1 0 0 1 128 128 43 32 2 4 7 1 76 58 9 18 17 11 7 1 0 1 128 128 1 1 1 0 0 23 96 128 12 0 0 0 30 25 2 22 19 18 24 0 25 11 0 16 37 0 0 0 0 0 26 120 27 0 0 0 0 0 47 128 57 0 0 0 0 0 4 50 128 23 12 0 0 0;
<CIRCLE 136 174 3.56762 0 6.4134e-05>; 0 116 148 0 0 2 4 0 11 131 41 1 0 2 6 0 1 9 18 3 0 1 10 0 0 2 12 1 0 0 8 1 12 78 39 0 6 61 28 1 115 148 27 0 3 10 0 0 11 70 120 8 0 0 0 0 0 15 118 1 0 0 0 0 2 2 1 25 60 36 10 3 26 146 88 27 48 9 0 0 2 78 148 1 0 0 2 0 0 2 148 7 0 0 2 0 0 0 13 70 28 7 22 0 0 3 10 27 27 7 78 7 0 5 38 0 0 0 100 11 0 0 33 0 0 0 84 5;
<CIRCLE 184 149 1.78381 0 5.95382e-05>; 0 0 0 0 0 6 126 4 10 1 2 0 0 1 126 42 72 3 3 0 10 19 78 123 5 0 0 0 47 105 105 10 0 0 0 2 11 5 126 11 0 0 47 93 73 23 126 14 19 86 126 40 8 10 60 52 48 63 17 0 0 20 75 16 0 1 9 3 18 4 2 0 0 0 11 39 111 124 69 1 28 33 36 17 13 46 126 94 75 25 2 0 0 0 20 68 0 0 11 2 0 0 0 0 0 2 9 0 1 15 20 0 0 1 5 6 2 5 55 7 5 7 1 2 1 0 7 7;
<CIRCLE 134 134 7.13524 0 5.89941e-05>; 16 0 0 0 2 4 5 27 82 1 0 0 9 10 3 32 130 3 5 1 0 0 1 51 4 4 24 1 0 0 3 20 13 31 12 4 1 1 15 23 75 41 5 5 1 9 35 22 96 57 58 41 2 3 15 14 1 9 130 45 1 2 26 4 7 10 34 13 0 0 130 120 12 43 35 1 0 21 130 52 13 20 11 12 2 16 130 26 0 1 11 10 1 11 130 18 8 11 88 85 2 0 16 20 3 130 99 6 3 2 19 5 1 96 130 0 0 0 37 2 0 1 130 4 0 3 26 2;
<CIRCLE 217 174 1.5 0 5.87951e-05>; 0 2 19 10 20 0 0 0 32 6 1 27 133 0 0 0 133 37 2 2 18 0 0 0 10 9 22 1 0 0 0 0 0 0 94 28 12 0 0 0 25 20 24 106 133 0 0 0 133 114 29 9 15 0 0 0 6 19 103 5 0 0 0 0 0 0 133 40 0 0 0 0 2 30 133 133 15 0 0 0 14 133 133 17 1 0 0 0 0 12 133 15 0 0 0 0 0 0 90 7 0 1 4 0 0 4 62 23 0 1 3 1 0 15 74 4 0 2 4 0 0 1 85 2 0 1 4 0;
<CIRCLE 85 155 2.12132 0 5.78477e-05>; 0 0 0 0 0 5 17 3 0 0 0 0 0 1 31 32 0 0 0 0 0 1 103 98 0 0 0 0 0 1 139 75 10 1 0 0 0 3 10 12 83 0 0 0 0 0 42 139 21 0 0 0 0 0 139 139 0 0 0 0 0 0 139 98 54 2 1 1 12 8 0 16 139 33 0 0 0 0 1 97 90 72 3 2 0 0 10 52 0 4 23 59 0 0 3 4 55 0 0 6 12 1 1 50 121 43 0 0 0 0 27 78 56 91 5 21 9 0 10 19 1 6 30 139 36 0 0 0;
<CIRCLE 317 51 3 0 5.39346e-05>; 5 49 53 10 1 1 1 1 11 47 18 6 22 46 22 11 21 21 32 10 9 37 30 10 40 64 22 15 1 3 3 6 33 33 18 5 7 9 1 7 135 114 30 4 4 20 100 135 16 22 40 53 76 135 135 43 4 22 16 29 47 63 4 0 11 25 7 23 32 8 3 1 81 135 135 7 1 3 8 19 10 94 135 135 58 32 10 6 0 1 37 93 42 9 0 0 0 0 6 21 18 5 4 4 8 19 12 4 0 5 14 19 5 18 44 37 2 8 11 2 0 5 44 18 0 2 14 3;
<CIRCLE 255 131 5.04538 0 5.16841e-05>; 0 0 0 7 28 0 0 0 0 0 0 17 142 2 0 0 0 0 3 16 126 9 9 0 0 0 5 8 0 2 17 0 0 0 0 10 30 5 3 0 0 0 0 11 142 39 11 0 0 0 0 1 81 52 129 2 0 0 0 0 0 2 142 12 1 0 1 1 6 16 70 2 0 0 8 4 34 79 142 1 0 2 25 2 8 23 142 15 0 4 8 0 0 0 142 16 8 6 11 22 5 0 11 1 0 0 108 136 11 2 23 1 0 33 142 41 0 4 31 3 11 117 88 0 0 1 21 1;
<CIRCLE 217 171 7.13524 0 5.14745e-05>; 2 6 20 2 0 8 130 29 45 18 7 2 2 4 72 74 16 4 1 5 6 16 34 17 0 0 23 24 16 56 71 0 0 1 126 7 0 8 50 14 3 11 135 49 10 3 25 16 11 36 135 94 6 0 3 3 4 3 89 135 10 3 9 5 0 0 135 14 0 0 43 0 0 3 135 41 0 0 61 3 1 13 135 56 0 2 71 2 42 28 46 54 3 2 32 19 0 1 5 0 0 1 90 2 1 2 5 0 0 0 118 15 0 0 3 3 1 7 122 4 5 2 2 1 0 1 62 11;
<CIRCLE 246 78 7.13524 0 5.14026e-05>; 30 34 11 4 0 0 11 4 2 8 30 18 2 1 14 6 1 8 11 9 1 3 7 4 1 14 25 7 0 0 0 1 4 5 2 0 0 8 167 26 0 2 5 1 11 46 167 42 0 1 2 11 83 113 73 7 3 5 16 25 15 3 0 0 0 0 0 0 8 12 167 10 0 0 0 6 143 58 129 3 0 0 2 60 167 42 11 0 2 4 34 37 27 0 0 0 3 20 15 5 16 1 1 0 0 0 0 20 167 2 0 0 0 0 1 33 167 30 12 0 0 0 10 16 20 10 55 3;
<CIRCLE 295 145 14.2705 0 5.13195e-05>; 0 2 1 3 90 67 121 4 1 11 16 25 112 40 17 1 60 34 13 4 0 1 20 32 36 1 0 4 1 5 121 50 9 12 16 18 115 91 19 14 2 14 13 14 90 121 121 8 89 15 2 1 6 81 121 50 90 50 27 0 0 2 26 33 3 7 121 93 7 16 16 12 6 121 114 37 8 30 59 10 5 39 62 18 27 82 48 5 5 13 34 8 2 16 24 3 1 1 35 8 0 2 51 9 5 24 17 1 0 0 20 15 2 19 46 7 0 0 0 2 0 0 40 15 0 0 0 0;
<CIRCLE 187 123 1.26134 0 5.05999e-05>; 1 1 14 0 0 0 10 6 0 4 9 0 0 0 25 6 0 0 12 6 0 2 29 0 0 0 28 2 0 0 21 1 1 25 139 3 0 0 1 1 13 139 139 12 2 0 4 1 3 24 118 139 30 0 5 0 0 0 139 51 2 0 2 0 4 15 105 1 0 2 16 6 139 133 46 4 12 1 3 9 53 29 14 74 139 28 0 0 0 0 68 37 54 13 1 0 5 0 0 0 0 1 8 5 139 12 0 0 3 0 1 11 64 7 0 0 139 37 0 0 0 0 0 0 81 18 0 0;
<CIRCLE 135 176 2.52269 0 4.9923e-05>; 18 145 58 0 1 25 4 0 90 145 14 1 0 0 0 0 5 12 19 14 0 0 1 1 0 11 19 3 0 0 0 0 29 28 0 0 34 100 4 0 145 145 18 0 9 9 0 0 13 82 128 15 1 0 0 0 2 15 122 3 0 0 0 0 2 2 0 16 119 24 2 0 26 141 75 15 49 4 0 0 2 87 145 0 0 0 0 0 0 3 145 5 0 0 0 0 0 0 5 91 50 2 4 0 0 3 7 21 26 1 18 5 0 6 27 0 0 0 28 11 0 0 27 0 0 0 27 4;
<CIRCLE 192 140 1.78381 0 4.92573e-05>; 109 2 0 0 1 1 2 10 63 1 0 0 137 43 0 4 1 0 0 0 74 19 1 4 3 0 0 0 1 6 3 4 120 3 0 0 0 0 13 32 93 0 0 0 137 69 6 19 1 0 0 0 96 53 54 10 1 0 0 0 0 6 75 10 27 4 20 6 0 1 137 106 25 15 16 0 28 101 103 67 1 1 0 0 15 76 137 19 0 0 0 0 0 0 137 23 3 20 92 65 32 22 46 14 59 103 64 1 0 4 29 36 34 18 2 0 0 2 58 12 0 0 4 2 0 0 50 3;
<CIRCLE 207 140 1.78381 0 4.90955e-05>; 1 0 0 0 1 6 4 4 158 20 0 0 1 5 1 3 158 42 0 0 18 3 0 0 6 1 0 1 52 6 0 0 0 0 0 0 0 7 79 11 142 10 0 0 0 7 75 53 158 47 0 1 14 1 6 61 13 5 1 7 64 3 1 3 0 0 0 0 0 1 158 24 15 0 0 0 0 0 158 118 60 1 0 3 28 4 60 158 25 13 3 31 90 3 2 7 0 0 4 2 0 0 54 4 0 1 7 1 0 0 48 8 0 1 7 7 39 0 9 10 34 10 0 21 129 0 0 0;
<CIRCLE 85 154 1.78381 0 4.85313e-05>; 0 0 0 0 0 7 17 2 0 0 0 0 0 0 31 25 0 0 0 0 0 0 83 91 0 0 0 0 0 1 138 81 9 0 0 0 0 4 9 14 60 0 0 0 0 0 56 138 10 0 0 0 0 0 138 138 0 0 0 0 0 0 138 127 55 5 3 0 1 1 0 26 138 15 0 0 0 0 4 137 82 37 0 0 0 0 24 76 0 3 4 4 0 0 7 9 86 2 0 1 7 1 0 26 138 75 2 0 0 0 3 32 50 133 4 1 0 0 0 2 3 13 21 82 6 0 0 0;
<CIRCLE 298 142 14.2705 0 4.79707e-05>; 0 1 1 3 89 70 120 4 1 15 19 24 89 31 11 1 57 31 13 5 1 1 22 34 24 0 0 5 2 6 120 43 7 10 10 14 120 101 25 10 2 11 9 12 86 120 120 9 111 18 2 0 3 64 120 57 84 47 28 0 0 0 33 34 4 10 120 96 9 24 14 11 6 120 105 31 11 41 79 9 7 29 51 16 27 90 58 7 7 18 36 6 1 14 23 3 1 2 42 11 0 2 50 10 5 33 21 2 0 0 17 15 2 19 52 8 0 0 0 1 0 0 40 15 0 1 0 0;
