KOEN1
384
723
<CIRCLE 46 30 2.12132 0 4.78195e-06>; 0 0 0 0 60 95 2 3 0 0 15 28 60 44 6 1 0 2 30 35 33 2 0 0 0 12 57 15 2 0 0 0 0 0 0 1 69 59 0 0 0 0 20 32 141 114 0 0 0 7 131 76 47 8 0 0 1 24 66 32 1 0 0 0 0 0 0 3 30 19 0 0 0 0 1 51 141 141 0 0 0 22 47 70 141 38 0 0 1 92 53 3 0 0 0 0 0 1 0 32 33 1 0 0 0 0 0 141 141 5 0 0 0 6 15 141 100 1 0 0 0 23 50 3 0 0 0 0 0 0 0 0 60 95 2 3 0 0 15 28 60 44 6 1 0 2 30 35 33 2 0 0 0 12 57 15 2 0 0 0 0 0 0 1 69 59 0 0 0 0 20 32 141 114 0 0 0 7 131 76 47 8 0 0 1 24 66 32 1 0 0 0 0 0 0 3 30 19 0 0 0 0 1 51 141 141 0 0 0 22 47 70 141 38 0 0 1 92 53 3 0 0 0 0 0 1 0 32 33 1 0 0 0 0 0 141 141 5 0 0 0 6 15 141 100 1 0 0 0 23 50 3 0 0 0 0 60 95 2 3 0 0 0 0 60 44 6 1 0 0 15 28 33 2 0 0 0 2 30 35 2 0 0 0 0 12 57 15 69 59 0 0 0 0 0 1 141 114 0 0 0 0 20 32 47 8 0 0 0 7 131 76 1 0 0 0 1 24 66 32 30 19 0 0 0 0 0 3 141 141 0 0 0 0 1 51 141 38 0 0 0 22 47 70 0 0 0 0 1 92 53 3 33 1 0 0 0 1 0 32 141 5 0 0 0 0 0 141 100 1 0 0 0 6 15 141 0 0 0 0 0 23 50 3;
<CIRCLE 309 124 3 0 4.73757e-06>; 0 0 2 5 3 72 78 0 1 0 2 5 0 20 60 15 1 0 1 2 6 19 40 17 0 3 6 2 4 11 49 5 0 36 84 0 0 122 131 0 0 9 44 9 5 131 131 6 0 0 7 8 7 105 107 7 2 0 0 0 0 22 74 16 1 83 131 0 0 2 2 0 0 48 131 23 5 25 14 0 0 22 131 25 9 39 13 0 2 29 46 0 0 13 33 11 0 20 91 4 4 18 3 0 0 10 131 7 1 1 0 0 0 27 131 0 0 0 0 0 0 45 131 0 0 0 0 0 0 0 2 5 3 72 78 0 1 0 2 5 0 20 60 15 1 0 1 2 6 19 40 17 0 3 6 2 4 11 49 5 0 36 84 0 0 122 131 0 0 9 44 9 5 131 131 6 0 0 7 8 7 105 107 7 2 0 0 0 0 22 74 16 1 83 131 0 0 2 2 0 0 48 131 23 5 25 14 0 0 22 131 25 9 39 13 0 2 29 46 0 0 13 33 11 0 20 91 4 4 18 3 0 0 10 131 7 1 1 0 0 0 27 131 0 0 0 0 0 0 45 131 0 0 0 0 0 3 72 78 0 0 0 2 5 0 20 60 15 1 0 2 5 6 19 40 17 1 0 1 2 4 11 49 5 0 3 6 2 0 122 131 0 0 36 84 0 5 131 131 6 0 9 44 9 7 105 107 7 0 0 7 8 0 22 74 16 2 0 0 0 0 2 2 0 1 83 131 0 5 25 14 0 0 48 131 23 9 39 13 0 0 22 131 25 0 13 33 11 2 29 46 0 4 18 3 0 0 20 91 4 1 1 0 0 0 10 131 7 0 0 0 0 0 27 131 0 0 0 0 0 0 45 131 0;
<CIRCLE 250 14 2.52269 0 4.66184e-06>; 8 0 19 127 75 0 0 9 9 12 6 89 56 0 2 10 14 21 23 3 0 7 21 13 2 30 43 6 0 5 12 1 17 5 74 127 9 2 18 13 18 19 22 41 6 3 72 127 11 16 57 17 3 43 127 103 0 16 31 3 1 60 122 7 44 18 32 14 0 2 9 21 13 46 127 22 5 17 19 32 7 51 127 43 2 5 14 26 4 84 126 5 0 10 30 15 9 11 11 5 1 7 27 41 3 6 22 16 15 74 38 16 31 8 14 1 0 12 71 127 8 8 5 0 1 33 105 69 8 0 19 127 75 0 0 9 9 12 6 89 56 0 2 10 14 21 23 3 0 7 21 13 2 30 43 6 0 5 12 1 17 5 74 127 9 2 18 13 18 19 22 41 6 3 72 127 11 16 57 17 3 43 127 103 0 16 31 3 1 60 122 7 44 18 32 14 0 2 9 21 13 46 127 22 5 17 19 32 7 51 127 43 2 5 14 26 4 84 126 5 0 10 30 15 9 11 11 5 1 7 27 41 3 6 22 16 15 74 38 16 31 8 14 1 0 12 71 127 8 8 5 0 1 33 105 69 75 0 0 9 8 0 19 127 56 0 2 10 9 12 6 89 0 7 21 13 14 21 23 3 0 5 12 1 2 30 43 6 9 2 18 13 17 5 74 127 6 3 72 127 18 19 22 41 3 43 127 103 11 16 57 17 1 60 122 7 0 16 31 3 0 2 9 21 44 18 32 14 5 17 19 32 13 46 127 22 2 5 14 26 7 51 127 43 0 10 30 15 4 84 126 5 1 7 27 41 9 11 11 5 15 74 38 16 3 6 22 16 0 12 71 127 31 8 14 1 1 33 105 69 8 8 5 0;
<CIRCLE 282 12 3 0 4.65272e-06>; 4 3 10 11 3 0 0 22 5 0 0 3 4 26 49 46 0 0 0 6 22 70 20 0 0 0 0 0 7 24 9 0 32 7 16 11 3 7 35 121 29 5 63 121 27 52 62 99 4 5 24 121 77 96 24 1 10 12 24 28 14 40 29 7 58 62 32 3 2 12 39 78 24 5 27 82 33 119 121 30 1 2 12 49 71 121 55 0 2 5 21 31 51 80 14 0 51 15 12 53 4 4 20 121 19 5 47 121 15 4 4 19 12 8 58 65 40 36 17 7 0 0 9 53 106 52 10 0 4 3 10 11 3 0 0 22 5 0 0 3 4 26 49 46 0 0 0 6 22 70 20 0 0 0 0 0 7 24 9 0 32 7 16 11 3 7 35 121 29 5 63 121 27 52 62 99 4 5 24 121 77 96 24 1 10 12 24 28 14 40 29 7 58 62 32 3 2 12 39 78 24 5 27 82 33 119 121 30 1 2 12 49 71 121 55 0 2 5 21 31 51 80 14 0 51 15 12 53 4 4 20 121 19 5 47 121 15 4 4 19 12 8 58 65 40 36 17 7 0 0 9 53 106 52 10 0 3 0 0 22 4 3 10 11 4 26 49 46 5 0 0 3 22 70 20 0 0 0 0 6 7 24 9 0 0 0 0 0 3 7 35 121 32 7 16 11 27 52 62 99 29 5 63 121 77 96 24 1 4 5 24 121 14 40 29 7 10 12 24 28 2 12 39 78 58 62 32 3 33 119 121 30 24 5 27 82 71 121 55 0 1 2 12 49 51 80 14 0 2 5 21 31 4 4 20 121 51 15 12 53 15 4 4 19 19 5 47 121 40 36 17 7 12 8 58 65 106 52 10 0 0 0 9 53;
<CIRCLE 201 121 4.24264 0 4.6427e-06>; 5 13 29 5 1 2 3 18 5 5 7 1 2 3 36 81 2 3 12 8 5 2 49 61 0 11 27 0 0 3 65 13 10 7 25 12 1 3 64 130 3 4 58 130 14 5 60 130 1 34 60 61 20 3 14 11 3 19 53 2 0 0 7 13 4 13 130 38 0 0 16 27 2 12 130 130 5 0 1 6 5 80 130 20 1 0 0 0 0 19 130 1 0 0 0 1 0 9 130 4 0 0 0 0 0 2 130 14 1 0 0 0 0 4 130 6 0 0 0 0 0 1 130 2 0 0 0 0 5 13 29 5 1 2 3 18 5 5 7 1 2 3 36 81 2 3 12 8 5 2 49 61 0 11 27 0 0 3 65 13 10 7 25 12 1 3 64 130 3 4 58 130 14 5 60 130 1 34 60 61 20 3 14 11 3 19 53 2 0 0 7 13 4 13 130 38 0 0 16 27 2 12 130 130 5 0 1 6 5 80 130 20 1 0 0 0 0 19 130 1 0 0 0 1 0 9 130 4 0 0 0 0 0 2 130 14 1 0 0 0 0 4 130 6 0 0 0 0 0 1 130 2 0 0 0 0 1 2 3 18 5 13 29 5 2 3 36 81 5 5 7 1 5 2 49 61 2 3 12 8 0 3 65 13 0 11 27 0 1 3 64 130 10 7 25 12 14 5 60 130 3 4 58 130 20 3 14 11 1 34 60 61 0 0 7 13 3 19 53 2 0 0 16 27 4 13 130 38 5 0 1 6 2 12 130 130 1 0 0 0 5 80 130 20 0 0 0 1 0 19 130 1 0 0 0 0 0 9 130 4 1 0 0 0 0 2 130 14 0 0 0 0 0 4 130 6 0 0 0 0 0 1 130 2;
<CIRCLE 33 14 2.12132 0 4.56887e-06>; 1 50 79 31 3 0 0 0 0 6 24 92 36 1 5 0 1 6 10 20 6 1 17 11 4 7 7 1 2 3 7 23 21 69 50 7 0 0 0 16 30 12 11 14 5 10 70 124 0 0 0 2 18 68 124 39 2 0 2 10 18 10 21 24 104 16 6 0 0 0 1 124 98 1 0 0 5 19 25 124 4 0 0 1 123 124 34 32 1 0 4 13 49 45 17 3 124 2 0 0 0 0 0 124 65 0 0 0 1 5 2 124 1 0 0 0 80 124 2 6 0 0 16 29 124 77 1 0 1 50 79 31 3 0 0 0 0 6 24 92 36 1 5 0 1 6 10 20 6 1 17 11 4 7 7 1 2 3 7 23 21 69 50 7 0 0 0 16 30 12 11 14 5 10 70 124 0 0 0 2 18 68 124 39 2 0 2 10 18 10 21 24 104 16 6 0 0 0 1 124 98 1 0 0 5 19 25 124 4 0 0 1 123 124 34 32 1 0 4 13 49 45 17 3 124 2 0 0 0 0 0 124 65 0 0 0 1 5 2 124 1 0 0 0 80 124 2 6 0 0 16 29 124 77 1 0 3 0 0 0 1 50 79 31 36 1 5 0 0 6 24 92 6 1 17 11 1 6 10 20 2 3 7 23 4 7 7 1 0 0 0 16 21 69 50 7 5 10 70 124 30 12 11 14 18 68 124 39 0 0 0 2 18 10 21 24 2 0 2 10 0 0 1 124 104 16 6 0 5 19 25 124 98 1 0 0 123 124 34 32 4 0 0 1 49 45 17 3 1 0 4 13 0 0 0 124 124 2 0 0 1 5 2 124 65 0 0 0 80 124 2 6 1 0 0 0 124 77 1 0 0 0 16 29;
<CIRCLE 329 43 1.78381 0 4.53592e-06>; 90 9 1 6 24 1 0 3 134 20 3 4 24 4 2 30 106 10 6 19 66 24 4 18 134 1 0 1 5 2 0 29 134 4 1 4 25 1 0 15 134 40 12 3 15 5 2 43 95 26 36 18 53 37 4 24 134 75 40 3 4 4 0 16 80 0 0 1 18 10 8 59 53 92 55 3 30 14 1 3 34 117 124 14 6 1 0 0 27 86 134 28 13 2 0 0 59 4 0 5 19 7 2 25 6 8 6 24 63 17 0 1 97 51 7 6 12 4 0 0 21 4 16 23 77 13 0 0 90 9 1 6 24 1 0 3 134 20 3 4 24 4 2 30 106 10 6 19 66 24 4 18 134 1 0 1 5 2 0 29 134 4 1 4 25 1 0 15 134 40 12 3 15 5 2 43 95 26 36 18 53 37 4 24 134 75 40 3 4 4 0 16 80 0 0 1 18 10 8 59 53 92 55 3 30 14 1 3 34 117 124 14 6 1 0 0 27 86 134 28 13 2 0 0 59 4 0 5 19 7 2 25 6 8 6 24 63 17 0 1 97 51 7 6 12 4 0 0 21 4 16 23 77 13 0 0 24 1 0 3 90 9 1 6 24 4 2 30 134 20 3 4 66 24 4 18 106 10 6 19 5 2 0 29 134 1 0 1 25 1 0 15 134 4 1 4 15 5 2 43 134 40 12 3 53 37 4 24 95 26 36 18 4 4 0 16 134 75 40 3 18 10 8 59 80 0 0 1 30 14 1 3 53 92 55 3 6 1 0 0 34 117 124 14 13 2 0 0 27 86 134 28 19 7 2 25 59 4 0 5 63 17 0 1 6 8 6 24 12 4 0 0 97 51 7 6 77 13 0 0 21 4 16 23;
<CIRCLE 277 5 2.52269 0 4.53521e-06>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 22 43 39 8 0 0 12 32 0 3 12 4 2 35 125 6 0 10 31 20 103 125 46 0 0 3 25 34 93 33 0 19 11 21 7 0 20 83 92 66 7 50 56 15 17 26 125 9 3 125 125 36 65 78 30 11 7 26 125 43 49 12 2 17 63 79 0 0 14 47 37 46 38 15 21 16 46 83 61 1 0 30 57 43 125 125 9 2 1 3 11 41 125 36 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 22 43 39 8 0 0 12 32 0 3 12 4 2 35 125 6 0 10 31 20 103 125 46 0 0 3 25 34 93 33 0 19 11 21 7 0 20 83 92 66 7 50 56 15 17 26 125 9 3 125 125 36 65 78 30 11 7 26 125 43 49 12 2 17 63 79 0 0 14 47 37 46 38 15 21 16 46 83 61 1 0 30 57 43 125 125 9 2 1 3 11 41 125 36 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 12 5 22 43 39 4 2 35 125 32 0 3 12 20 103 125 46 6 0 10 31 34 93 33 0 0 0 3 25 0 20 83 92 19 11 21 7 15 17 26 125 66 7 50 56 36 65 78 30 9 3 125 125 43 49 12 2 11 7 26 125 0 14 47 37 17 63 79 0 16 46 83 61 46 38 15 21 43 125 125 9 1 0 30 57 41 125 36 1 2 1 3 11;
<CIRCLE 370 36 3.56762 0 4.46269e-06>; 3 2 3 0 0 0 94 125 0 0 9 11 23 27 128 48 0 0 0 15 131 107 23 1 0 0 0 21 57 36 4 0 4 4 9 3 0 3 21 29 0 0 19 61 48 14 7 2 0 0 2 131 131 10 0 0 0 0 0 117 61 2 0 0 1 31 131 25 0 1 3 2 0 0 131 131 11 2 1 0 0 0 39 131 80 0 0 0 0 0 1 62 38 0 0 0 4 16 117 19 7 1 0 0 0 0 84 89 14 1 0 0 0 0 17 74 24 0 0 0 0 0 3 22 6 0 0 0 3 2 3 0 0 0 94 125 0 0 9 11 23 27 128 48 0 0 0 15 131 107 23 1 0 0 0 21 57 36 4 0 4 4 9 3 0 3 21 29 0 0 19 61 48 14 7 2 0 0 2 131 131 10 0 0 0 0 0 117 61 2 0 0 1 31 131 25 0 1 3 2 0 0 131 131 11 2 1 0 0 0 39 131 80 0 0 0 0 0 1 62 38 0 0 0 4 16 117 19 7 1 0 0 0 0 84 89 14 1 0 0 0 0 17 74 24 0 0 0 0 0 3 22 6 0 0 0 0 0 94 125 3 2 3 0 23 27 128 48 0 0 9 11 131 107 23 1 0 0 0 15 57 36 4 0 0 0 0 21 0 3 21 29 4 4 9 3 48 14 7 2 0 0 19 61 131 10 0 0 0 0 2 131 61 2 0 0 0 0 0 117 0 1 3 2 1 31 131 25 11 2 1 0 0 0 131 131 80 0 0 0 0 0 39 131 38 0 0 0 0 0 1 62 7 1 0 0 4 16 117 19 14 1 0 0 0 0 84 89 24 0 0 0 0 0 17 74 6 0 0 0 0 0 3 22;
<CIRCLE 110 141 2.52269 0 4.45876e-06>; 0 1 114 104 3 0 17 0 3 7 114 59 0 1 10 2 1 0 114 47 2 5 4 1 0 0 108 47 2 1 1 0 5 11 43 70 65 14 0 0 71 74 73 18 12 7 14 35 5 7 75 114 75 21 15 11 1 0 101 94 8 0 0 18 1 11 46 82 40 9 2 0 18 62 114 37 17 9 2 2 4 9 114 106 26 5 5 4 55 0 7 24 4 0 2 89 0 0 7 11 1 52 104 0 0 0 2 3 3 51 114 0 3 0 3 1 1 21 89 25 80 2 0 0 0 2 30 55 0 1 114 104 3 0 17 0 3 7 114 59 0 1 10 2 1 0 114 47 2 5 4 1 0 0 108 47 2 1 1 0 5 11 43 70 65 14 0 0 71 74 73 18 12 7 14 35 5 7 75 114 75 21 15 11 1 0 101 94 8 0 0 18 1 11 46 82 40 9 2 0 18 62 114 37 17 9 2 2 4 9 114 106 26 5 5 4 55 0 7 24 4 0 2 89 0 0 7 11 1 52 104 0 0 0 2 3 3 51 114 0 3 0 3 1 1 21 89 25 80 2 0 0 0 2 30 55 3 0 17 0 0 1 114 104 0 1 10 2 3 7 114 59 2 5 4 1 1 0 114 47 2 1 1 0 0 0 108 47 65 14 0 0 5 11 43 70 12 7 14 35 71 74 73 18 75 21 15 11 5 7 75 114 8 0 0 18 1 0 101 94 40 9 2 0 1 11 46 82 17 9 2 2 18 62 114 37 26 5 5 4 4 9 114 106 4 0 2 89 55 0 7 24 1 52 104 0 0 0 7 11 3 51 114 0 0 0 2 3 1 21 89 25 3 0 3 1 0 2 30 55 80 2 0 0;
<CIRCLE 338 43 1.78381 0 4.45119e-06>; 79 10 6 11 36 13 4 14 145 1 0 5 19 8 0 28 135 1 0 6 6 3 3 19 8 2 2 8 6 6 4 5 79 22 27 11 29 21 3 20 145 62 24 4 15 13 0 20 103 51 145 41 4 0 0 2 8 54 117 28 3 0 0 0 24 84 90 7 4 1 0 0 32 93 137 23 14 3 0 0 6 38 145 63 4 0 0 0 1 102 145 16 0 0 0 0 50 31 6 7 9 2 0 0 46 14 9 16 68 15 0 0 0 4 53 29 34 2 0 0 21 24 30 1 0 0 0 0 79 10 6 11 36 13 4 14 145 1 0 5 19 8 0 28 135 1 0 6 6 3 3 19 8 2 2 8 6 6 4 5 79 22 27 11 29 21 3 20 145 62 24 4 15 13 0 20 103 51 145 41 4 0 0 2 8 54 117 28 3 0 0 0 24 84 90 7 4 1 0 0 32 93 137 23 14 3 0 0 6 38 145 63 4 0 0 0 1 102 145 16 0 0 0 0 50 31 6 7 9 2 0 0 46 14 9 16 68 15 0 0 0 4 53 29 34 2 0 0 21 24 30 1 0 0 0 0 36 13 4 14 79 10 6 11 19 8 0 28 145 1 0 5 6 3 3 19 135 1 0 6 6 6 4 5 8 2 2 8 29 21 3 20 79 22 27 11 15 13 0 20 145 62 24 4 4 0 0 2 103 51 145 41 3 0 0 0 8 54 117 28 4 1 0 0 24 84 90 7 14 3 0 0 32 93 137 23 4 0 0 0 6 38 145 63 0 0 0 0 1 102 145 16 9 2 0 0 50 31 6 7 68 15 0 0 46 14 9 16 34 2 0 0 0 4 53 29 0 0 0 0 21 24 30 1;
<CIRCLE 33 138 2.12132 0 4.39202e-06>; 0 0 12 9 8 4 1 0 1 6 36 8 0 0 0 0 35 23 12 0 0 0 0 12 130 38 5 0 0 0 1 20 0 0 3 11 25 21 53 11 8 6 20 11 5 19 119 36 26 6 3 0 0 0 57 130 42 5 1 0 1 7 62 107 3 9 5 1 0 6 130 78 0 0 14 13 1 13 130 40 8 10 53 31 0 1 98 130 4 14 94 25 7 11 35 32 3 82 120 18 0 1 17 12 0 3 130 103 1 2 15 1 0 6 130 90 0 0 3 0 0 34 130 11 0 0 0 0 0 0 12 9 8 4 1 0 1 6 36 8 0 0 0 0 35 23 12 0 0 0 0 12 130 38 5 0 0 0 1 20 0 0 3 11 25 21 53 11 8 6 20 11 5 19 119 36 26 6 3 0 0 0 57 130 42 5 1 0 1 7 62 107 3 9 5 1 0 6 130 78 0 0 14 13 1 13 130 40 8 10 53 31 0 1 98 130 4 14 94 25 7 11 35 32 3 82 120 18 0 1 17 12 0 3 130 103 1 2 15 1 0 6 130 90 0 0 3 0 0 34 130 11 0 0 0 0 8 4 1 0 0 0 12 9 0 0 0 0 1 6 36 8 0 0 0 12 35 23 12 0 0 0 1 20 130 38 5 0 25 21 53 11 0 0 3 11 5 19 119 36 8 6 20 11 0 0 57 130 26 6 3 0 1 7 62 107 42 5 1 0 0 6 130 78 3 9 5 1 1 13 130 40 0 0 14 13 0 1 98 130 8 10 53 31 7 11 35 32 4 14 94 25 0 1 17 12 3 82 120 18 1 2 15 1 0 3 130 103 0 0 3 0 0 6 130 90 0 0 0 0 0 34 130 11;
<CIRCLE 272 120 1.06066 0 4.26597e-06>; 24 54 80 5 0 0 0 0 142 112 7 3 3 1 0 0 40 33 26 27 19 14 19 3 5 87 27 1 0 1 20 10 36 46 28 8 4 9 1 0 142 142 10 0 0 2 1 2 58 142 100 0 4 17 58 12 1 29 110 0 0 1 68 22 9 6 0 0 1 16 31 10 63 142 25 0 0 2 20 18 10 142 142 0 0 0 0 0 0 80 142 0 0 0 0 0 2 15 9 0 0 0 9 3 3 16 20 0 0 0 9 7 1 33 43 0 0 0 0 0 0 43 58 0 0 0 0 0 24 54 80 5 0 0 0 0 142 112 7 3 3 1 0 0 40 33 26 27 19 14 19 3 5 87 27 1 0 1 20 10 36 46 28 8 4 9 1 0 142 142 10 0 0 2 1 2 58 142 100 0 4 17 58 12 1 29 110 0 0 1 68 22 9 6 0 0 1 16 31 10 63 142 25 0 0 2 20 18 10 142 142 0 0 0 0 0 0 80 142 0 0 0 0 0 2 15 9 0 0 0 9 3 3 16 20 0 0 0 9 7 1 33 43 0 0 0 0 0 0 43 58 0 0 0 0 0 0 0 0 0 24 54 80 5 3 1 0 0 142 112 7 3 19 14 19 3 40 33 26 27 0 1 20 10 5 87 27 1 4 9 1 0 36 46 28 8 0 2 1 2 142 142 10 0 4 17 58 12 58 142 100 0 0 1 68 22 1 29 110 0 1 16 31 10 9 6 0 0 0 2 20 18 63 142 25 0 0 0 0 0 10 142 142 0 0 0 0 0 0 80 142 0 0 0 9 3 2 15 9 0 0 0 9 7 3 16 20 0 0 0 0 0 1 33 43 0 0 0 0 0 0 43 58 0;
<CIRCLE 269 20 2.12132 0 4.19369e-06>; 0 8 17 3 1 52 99 1 8 3 5 0 0 21 87 61 31 2 12 18 11 15 15 96 5 2 55 84 13 26 35 7 3 90 115 8 0 9 14 5 16 84 115 0 0 9 29 23 61 62 13 3 6 26 38 54 5 0 17 26 12 56 115 19 6 20 14 0 0 12 115 65 35 29 28 0 0 2 62 115 75 17 9 71 7 0 3 115 5 0 54 115 17 2 4 11 24 0 0 1 9 100 75 54 33 2 17 21 7 32 28 91 14 1 30 115 37 0 0 28 4 6 29 89 11 0 0 3 0 8 17 3 1 52 99 1 8 3 5 0 0 21 87 61 31 2 12 18 11 15 15 96 5 2 55 84 13 26 35 7 3 90 115 8 0 9 14 5 16 84 115 0 0 9 29 23 61 62 13 3 6 26 38 54 5 0 17 26 12 56 115 19 6 20 14 0 0 12 115 65 35 29 28 0 0 2 62 115 75 17 9 71 7 0 3 115 5 0 54 115 17 2 4 11 24 0 0 1 9 100 75 54 33 2 17 21 7 32 28 91 14 1 30 115 37 0 0 28 4 6 29 89 11 0 0 3 1 52 99 1 0 8 17 3 0 21 87 61 8 3 5 0 11 15 15 96 31 2 12 18 13 26 35 7 5 2 55 84 0 9 14 5 3 90 115 8 0 9 29 23 16 84 115 0 6 26 38 54 61 62 13 3 12 56 115 19 5 0 17 26 0 12 115 65 6 20 14 0 0 2 62 115 35 29 28 0 7 0 3 115 75 17 9 71 17 2 4 11 5 0 54 115 9 100 75 54 24 0 0 1 7 32 28 91 33 2 17 21 37 0 0 28 14 1 30 115 11 0 0 3 4 6 29 89;
<CIRCLE 338 26 2.52269 0 4.18395e-06>; 51 6 1 2 7 7 4 38 50 9 17 26 9 6 8 28 1 2 73 56 10 17 43 17 9 14 48 6 0 1 41 79 66 17 6 4 1 1 9 69 56 5 2 8 10 18 59 104 9 0 8 11 7 14 132 132 5 8 8 0 0 0 132 132 105 17 0 4 7 2 15 85 132 9 0 10 17 5 16 95 109 1 1 0 1 11 51 122 6 12 10 0 0 6 30 38 116 16 2 3 5 5 1 23 132 20 7 7 11 11 2 27 121 20 41 15 4 4 3 14 14 22 26 4 1 2 6 10 51 6 1 2 7 7 4 38 50 9 17 26 9 6 8 28 1 2 73 56 10 17 43 17 9 14 48 6 0 1 41 79 66 17 6 4 1 1 9 69 56 5 2 8 10 18 59 104 9 0 8 11 7 14 132 132 5 8 8 0 0 0 132 132 105 17 0 4 7 2 15 85 132 9 0 10 17 5 16 95 109 1 1 0 1 11 51 122 6 12 10 0 0 6 30 38 116 16 2 3 5 5 1 23 132 20 7 7 11 11 2 27 121 20 41 15 4 4 3 14 14 22 26 4 1 2 6 10 7 7 4 38 51 6 1 2 9 6 8 28 50 9 17 26 10 17 43 17 1 2 73 56 0 1 41 79 9 14 48 6 1 1 9 69 66 17 6 4 10 18 59 104 56 5 2 8 7 14 132 132 9 0 8 11 0 0 132 132 5 8 8 0 7 2 15 85 105 17 0 4 17 5 16 95 132 9 0 10 1 11 51 122 109 1 1 0 0 6 30 38 6 12 10 0 5 5 1 23 116 16 2 3 11 11 2 27 132 20 7 7 4 4 3 14 121 20 41 15 1 2 6 10 14 22 26 4;
<CIRCLE 78 40 6 0 4.12529e-06>; 0 3 38 35 35 16 3 0 12 40 36 9 6 1 0 0 12 67 39 16 1 0 0 0 4 11 61 36 2 0 0 0 0 41 112 132 132 9 0 0 7 132 132 23 0 0 0 0 2 49 132 115 1 0 0 0 0 10 132 94 0 0 0 0 4 27 42 132 88 0 0 1 36 132 73 18 3 0 0 0 9 38 98 105 41 0 0 0 5 10 105 23 1 0 0 0 4 2 2 24 13 7 7 10 56 25 0 2 3 1 4 8 23 10 2 15 43 11 3 3 6 5 2 1 1 1 6 8 0 3 38 35 35 16 3 0 12 40 36 9 6 1 0 0 12 67 39 16 1 0 0 0 4 11 61 36 2 0 0 0 0 41 112 132 132 9 0 0 7 132 132 23 0 0 0 0 2 49 132 115 1 0 0 0 0 10 132 94 0 0 0 0 4 27 42 132 88 0 0 1 36 132 73 18 3 0 0 0 9 38 98 105 41 0 0 0 5 10 105 23 1 0 0 0 4 2 2 24 13 7 7 10 56 25 0 2 3 1 4 8 23 10 2 15 43 11 3 3 6 5 2 1 1 1 6 8 35 16 3 0 0 3 38 35 6 1 0 0 12 40 36 9 1 0 0 0 12 67 39 16 2 0 0 0 4 11 61 36 132 9 0 0 0 41 112 132 0 0 0 0 7 132 132 23 1 0 0 0 2 49 132 115 0 0 0 0 0 10 132 94 88 0 0 1 4 27 42 132 3 0 0 0 36 132 73 18 41 0 0 0 9 38 98 105 1 0 0 0 5 10 105 23 13 7 7 10 4 2 2 24 3 1 4 8 56 25 0 2 43 11 3 3 23 10 2 15 1 1 6 8 6 5 2 1;
<CIRCLE 300 144 10.0908 0 4.09665e-06>; 1 10 17 5 1 20 66 2 2 11 12 2 2 97 68 2 4 4 13 4 1 39 49 4 0 2 16 13 6 16 42 2 13 46 122 13 0 1 8 10 12 64 122 15 11 57 37 19 7 54 122 21 9 44 62 14 17 62 16 1 2 32 89 14 45 13 42 0 0 5 122 80 46 6 19 5 39 95 116 85 9 24 42 7 19 51 122 102 26 32 5 1 1 3 80 99 1 0 0 0 0 5 122 12 2 0 0 1 3 19 119 13 0 0 0 1 3 12 116 21 0 0 0 6 2 2 31 22 1 10 17 5 1 20 66 2 2 11 12 2 2 97 68 2 4 4 13 4 1 39 49 4 0 2 16 13 6 16 42 2 13 46 122 13 0 1 8 10 12 64 122 15 11 57 37 19 7 54 122 21 9 44 62 14 17 62 16 1 2 32 89 14 45 13 42 0 0 5 122 80 46 6 19 5 39 95 116 85 9 24 42 7 19 51 122 102 26 32 5 1 1 3 80 99 1 0 0 0 0 5 122 12 2 0 0 1 3 19 119 13 0 0 0 1 3 12 116 21 0 0 0 6 2 2 31 22 1 20 66 2 1 10 17 5 2 97 68 2 2 11 12 2 1 39 49 4 4 4 13 4 6 16 42 2 0 2 16 13 0 1 8 10 13 46 122 13 11 57 37 19 12 64 122 15 9 44 62 14 7 54 122 21 2 32 89 14 17 62 16 1 0 5 122 80 45 13 42 0 39 95 116 85 46 6 19 5 19 51 122 102 9 24 42 7 1 3 80 99 26 32 5 1 0 5 122 12 1 0 0 0 3 19 119 13 2 0 0 1 3 12 116 21 0 0 0 1 2 2 31 22 0 0 0 6;
