KOEN1
128
765
<CIRCLE 282 146 6 0 2.64008e-05>; 1 1 44 16 3 33 14 1 4 6 69 46 3 16 15 3 4 36 92 9 1 6 10 8 12 30 54 3 0 0 22 16 6 2 114 48 0 3 12 3 69 11 114 77 2 12 58 99 6 48 112 17 44 114 87 29 1 62 114 3 7 15 35 13 10 1 20 4 1 29 104 12 114 109 37 14 3 20 67 63 19 36 50 110 78 66 60 25 22 17 5 6 11 12 85 50 0 0 0 0 0 10 93 1 4 10 6 1 0 6 114 12 1 3 7 10 1 4 97 10 4 4 2 0 0 0 48 15;
<CIRCLE 391 131 3.56762 0 2.49998e-05>; 6 0 0 0 3 14 40 58 1 0 0 1 6 11 57 28 0 0 4 19 15 10 17 2 0 0 1 2 0 0 0 0 7 8 33 4 0 4 154 57 0 0 38 46 36 93 129 10 0 0 18 76 110 61 2 0 0 0 3 7 5 0 0 0 5 50 154 33 0 0 19 9 0 0 154 154 13 14 13 0 0 1 154 147 37 9 0 0 0 0 11 7 2 0 0 0 0 9 117 17 10 10 2 0 0 4 142 27 1 3 2 0 0 5 100 5 0 0 0 0 0 0 8 0 0 0 0 0;
<CIRCLE 138 144 6 0 2.22981e-05>; 0 2 80 40 1 6 30 2 0 3 121 30 0 1 21 5 0 25 121 7 0 0 20 1 0 3 76 35 1 1 15 1 5 2 121 83 1 5 2 3 31 7 121 53 2 17 48 66 1 76 121 7 34 58 36 8 0 34 121 5 3 0 0 0 19 2 14 9 6 87 41 7 120 69 25 24 13 24 50 64 5 16 26 76 121 64 55 8 1 13 43 4 15 4 73 10 1 0 1 1 2 50 55 1 8 13 6 4 1 13 108 10 0 2 4 13 12 20 121 4 0 0 1 0 1 3 121 7;
<CIRCLE 392 131 3.56762 0 2.13096e-05>; 6 0 0 0 2 10 43 62 0 0 0 2 9 13 57 23 0 0 5 20 14 9 14 1 0 0 1 1 0 0 0 0 5 6 35 6 0 5 156 51 0 0 37 53 48 107 113 8 0 0 17 76 107 51 1 0 0 0 2 3 2 0 0 0 4 43 156 44 0 1 21 7 0 0 156 156 17 16 11 0 0 1 156 136 36 8 0 0 0 0 6 3 1 0 0 0 0 8 126 20 8 10 2 0 0 4 144 26 0 2 2 0 0 5 96 4 0 0 0 0 0 0 5 0 0 0 0 0;
<CIRCLE 318 41 1.26134 0 2.06283e-05>; 3 8 11 30 17 24 91 22 34 8 0 1 5 32 118 118 12 1 0 0 39 118 47 39 10 7 7 0 0 5 18 25 35 116 31 0 0 4 38 21 118 118 24 19 28 41 59 118 8 12 22 59 118 118 32 21 4 1 0 2 18 22 22 14 19 51 4 0 0 4 85 14 36 118 95 27 4 4 37 7 12 34 111 104 39 4 15 7 11 11 3 8 28 4 2 3 1 0 0 0 0 12 109 5 0 2 3 1 1 28 105 2 4 2 4 2 1 16 75 14 3 0 0 1 14 20 11 7;
<CIRCLE 318 38 1.5 0 2.0331e-05>; 28 27 25 105 121 9 3 7 39 12 8 33 34 6 10 25 59 30 1 0 5 20 11 27 38 51 36 13 18 10 9 15 24 39 27 45 24 19 80 35 53 10 0 7 13 53 121 121 14 6 0 0 38 121 84 50 7 13 14 2 1 6 32 30 36 111 22 0 2 3 33 19 121 121 54 29 21 27 39 81 9 24 57 89 121 108 24 12 9 5 1 5 16 14 17 9 12 9 0 0 0 7 121 22 13 67 44 9 0 15 96 6 6 15 53 35 5 8 44 14 5 7 1 3 14 14 5 3;
<CIRCLE 390 130 4.24264 0 1.9116e-05>; 0 0 0 0 0 36 48 40 0 0 0 0 1 5 90 59 0 0 1 6 7 8 59 8 0 0 0 0 0 0 2 0 15 14 20 1 0 8 121 93 0 1 29 33 30 63 149 29 0 0 13 66 94 42 7 0 0 0 2 5 2 0 0 0 10 61 151 43 2 0 16 25 0 7 151 151 15 14 20 1 0 0 151 151 37 7 0 0 0 0 10 5 1 0 0 0 0 5 90 31 23 32 16 0 0 1 150 30 2 20 25 0 0 2 104 8 0 5 13 0 0 0 6 0 0 0 0 0;
<CIRCLE 318 37 1.06066 0 1.883e-05>; 8 8 3 62 81 2 2 1 58 22 1 3 2 6 11 25 23 9 0 1 22 31 10 11 47 60 15 0 1 1 0 4 4 4 1 20 14 30 124 38 38 8 0 0 3 29 124 124 10 0 0 0 42 124 59 39 16 3 2 0 4 12 16 37 45 80 16 0 0 5 58 43 124 59 5 9 23 50 80 124 6 4 4 24 124 124 39 20 0 0 0 1 20 35 28 21 37 97 6 0 0 0 12 7 59 124 82 28 9 2 1 4 4 22 86 117 77 11 0 0 3 7 5 11 22 5 3 0;
<CIRCLE 364 136 8.48528 0 1.88111e-05>; 2 2 2 3 1 14 126 10 14 7 2 1 0 4 126 39 3 9 15 1 0 1 126 32 0 0 10 1 0 2 79 5 5 22 126 37 2 10 56 5 72 63 70 12 0 3 70 36 22 21 126 54 5 11 126 59 0 0 79 40 5 10 47 2 9 16 54 4 0 4 74 50 30 45 81 37 12 40 40 9 4 12 126 110 15 66 78 0 0 0 126 38 1 13 49 0 0 0 0 0 0 5 36 19 0 0 0 1 3 38 50 0 0 0 0 2 3 63 110 0 0 0 0 0 0 15 69 0;
<CIRCLE 309 32 1.5 0 1.6638e-05>; 7 2 7 28 12 3 4 0 131 5 4 6 1 1 8 78 44 0 0 15 69 61 36 58 1 0 5 15 32 35 3 1 26 5 3 25 34 34 1 0 131 58 9 8 7 5 2 61 73 23 16 101 131 22 7 32 15 8 16 45 49 3 3 6 12 5 2 1 49 131 10 1 131 131 27 8 5 25 18 26 30 58 56 117 75 17 45 19 36 7 0 17 20 19 75 91 5 35 7 1 9 72 19 0 27 17 6 3 14 55 37 27 33 78 18 0 3 7 41 27 66 63 8 5 7 21 64 95;
<CIRCLE 54 119 1.5 0 1.57321e-05>; 16 16 47 38 17 2 0 0 155 40 11 2 0 0 1 15 46 1 0 0 0 1 42 24 0 0 0 0 0 0 49 12 38 26 37 42 13 7 4 4 155 68 8 0 0 0 3 43 84 36 58 0 0 0 110 65 0 1 67 0 0 1 133 8 31 4 4 4 18 110 47 19 143 141 51 0 1 5 8 18 24 110 155 0 0 2 9 5 0 8 155 3 0 0 9 0 6 7 17 52 50 38 5 3 19 17 16 4 5 4 10 24 0 7 57 4 0 14 21 4 0 2 43 2 1 7 10 0;
<CIRCLE 265 156 1.78381 0 1.45121e-05>; 0 0 24 6 0 3 30 0 4 1 13 23 1 6 33 2 88 3 1 2 0 1 8 22 134 11 0 0 0 0 0 33 0 0 31 2 1 21 134 0 1 0 25 11 11 64 134 2 54 18 3 15 34 61 54 7 126 112 6 0 1 0 0 1 0 3 134 7 1 5 43 0 0 0 134 55 12 20 42 0 3 15 47 93 39 21 22 0 12 125 24 3 1 0 11 2 0 0 15 1 0 5 132 0 0 0 16 5 0 15 134 0 0 0 4 5 1 20 134 0 1 8 2 0 0 7 134 3;
<CIRCLE 317 38 1.78381 0 1.40524e-05>; 115 53 17 47 72 6 3 34 12 4 11 87 114 7 4 13 58 16 3 3 4 7 12 47 40 30 18 10 24 16 19 32 83 87 31 37 19 12 27 24 42 16 6 37 32 26 115 115 23 12 0 1 23 115 115 75 13 23 17 5 5 17 31 23 29 51 9 2 12 15 41 21 115 115 35 9 3 9 54 73 19 51 76 86 88 92 33 24 7 7 2 10 19 19 17 11 77 6 2 0 1 3 76 55 11 28 14 1 0 21 115 15 1 13 38 18 4 17 67 8 1 6 3 6 9 20 8 3;
<CIRCLE 395 131 2.12132 0 1.35509e-05>; 1 0 0 2 8 19 40 10 0 0 3 43 35 33 5 0 0 0 37 57 15 8 0 0 0 0 6 2 0 0 0 0 0 0 20 24 8 85 141 1 0 0 17 64 52 141 50 0 0 0 13 65 88 114 6 0 0 0 2 3 4 3 0 0 0 0 141 141 4 9 10 0 0 0 141 141 24 25 2 0 0 0 82 141 43 12 0 0 0 0 3 6 1 0 0 0 0 0 141 66 0 0 0 0 0 8 141 35 0 0 0 0 0 10 95 10 0 0 0 0 0 0 6 0 0 0 0 0;
<CIRCLE 55 119 1.78381 0 1.33774e-05>; 15 22 57 49 6 2 0 0 145 36 12 3 0 0 5 29 19 0 0 0 0 0 66 29 0 0 0 0 0 0 70 13 54 38 36 42 7 8 7 4 157 80 14 0 0 0 8 50 47 27 79 0 0 0 121 51 0 1 79 1 0 1 116 11 37 9 5 9 24 98 53 24 133 156 77 0 2 7 7 15 13 74 157 1 0 3 7 3 0 5 157 2 0 1 6 0 8 15 35 54 30 19 3 3 13 25 39 5 4 4 3 12 1 12 57 5 0 10 4 1 1 3 31 1 0 3 2 1;
<CIRCLE 181 109 1.78381 0 1.28863e-05>; 0 0 0 0 0 4 141 42 0 0 0 2 7 5 141 87 0 0 0 51 41 21 141 32 2 1 15 68 12 2 24 28 1 1 38 9 0 0 68 87 0 6 56 25 61 15 54 32 0 0 13 103 141 35 14 2 10 4 4 28 16 7 20 58 1 3 141 114 10 3 1 6 0 12 141 72 13 5 2 0 17 32 141 95 34 9 2 1 19 40 23 2 1 2 3 4 0 0 19 38 24 40 21 0 0 1 54 9 3 51 71 3 41 15 23 1 0 5 44 31 31 14 4 0 0 0 8 10;
<CIRCLE 290 145 5.04538 0 1.26085e-05>; 0 0 47 41 4 16 10 1 0 12 108 31 0 3 13 2 5 58 84 1 0 0 6 12 6 20 61 5 0 0 3 8 37 2 107 78 0 0 11 57 22 10 81 27 15 75 108 89 0 81 106 3 36 108 38 4 0 36 108 3 0 1 36 8 90 58 10 6 7 16 37 43 62 99 79 77 39 36 45 48 14 18 16 78 83 65 51 28 8 25 19 0 0 1 108 39 3 14 3 1 3 11 108 5 3 26 31 19 1 3 108 10 5 9 9 19 2 3 107 16 3 16 12 0 0 0 48 13;
<CIRCLE 310 32 1.5 0 1.24954e-05>; 25 3 8 24 7 1 3 3 130 3 2 2 7 7 16 100 15 0 1 21 80 72 28 30 1 0 6 12 21 22 2 1 73 10 4 19 24 19 0 3 130 63 12 18 33 10 5 73 25 12 15 113 130 16 5 14 17 7 14 25 18 5 5 10 35 13 0 0 38 127 14 4 130 130 45 29 9 9 14 27 15 26 37 110 84 21 61 28 38 6 0 6 8 30 74 96 5 23 4 2 9 81 29 3 34 28 9 2 13 32 27 29 41 86 15 0 1 7 53 40 57 52 11 11 20 41 64 93;
<CIRCLE 133 144 5.04538 0 1.23679e-05>; 0 2 101 53 1 3 13 0 0 0 114 43 0 1 4 1 0 30 114 16 0 0 1 0 0 22 97 11 0 0 0 0 1 1 114 68 0 3 4 1 32 1 114 71 0 2 34 77 5 42 105 9 20 86 93 36 0 76 114 2 15 21 1 0 5 1 14 7 16 59 42 3 114 71 15 6 5 14 27 67 28 38 38 91 99 69 40 26 0 16 14 28 73 22 26 2 0 0 1 1 10 51 60 0 13 27 7 1 2 16 114 8 2 15 21 35 12 15 102 4 0 0 1 8 8 7 114 9;
<CIRCLE 102 130 2.12132 0 1.19851e-05>; 2 68 117 0 0 0 20 3 5 55 100 4 1 1 40 3 0 5 117 45 2 5 47 0 0 0 117 43 3 8 22 0 51 109 30 0 0 0 0 4 80 65 48 28 25 9 4 15 0 2 98 117 94 7 1 1 0 11 117 37 3 0 0 0 67 36 45 9 1 0 0 20 36 33 117 117 5 0 0 5 0 3 101 117 26 0 0 0 0 21 60 15 1 0 0 0 3 14 97 27 43 14 0 0 0 6 117 57 2 0 0 0 0 11 109 15 0 0 0 0 0 9 73 12 0 0 0 0;
<CIRCLE 266 157 1.26134 0 1.17291e-05>; 0 0 2 5 0 7 130 0 9 0 1 3 1 28 130 10 55 10 0 0 1 15 19 11 113 42 0 0 0 0 0 10 0 0 75 4 0 23 130 0 0 0 58 31 29 126 130 0 14 10 5 34 92 80 19 1 97 88 11 3 3 0 0 2 0 0 130 11 0 5 8 0 0 0 130 70 12 12 6 0 2 7 52 99 40 8 6 0 10 69 22 2 1 0 2 1 0 0 11 0 0 11 100 0 0 0 14 2 0 22 125 0 0 0 4 4 0 21 128 1 2 5 0 0 0 4 93 4;
<CIRCLE 277 145 5.04538 0 1.12984e-05>; 0 2 49 13 2 13 10 1 0 0 65 54 4 18 14 2 0 17 112 26 0 3 13 2 5 47 63 0 0 0 4 10 1 2 112 36 0 1 8 1 53 4 112 96 0 0 25 88 17 14 82 22 19 93 112 75 0 70 90 1 25 74 24 4 2 2 27 8 4 18 94 8 112 91 17 7 7 17 43 62 47 84 80 93 51 45 46 40 13 18 9 51 57 46 46 27 0 1 4 2 2 8 100 0 5 23 6 2 4 12 112 9 3 22 32 23 1 3 109 9 5 9 5 12 1 2 83 14;
<CIRCLE 363 134 6 0 1.06058e-05>; 0 0 15 5 0 12 127 1 2 5 13 1 0 8 127 25 1 1 0 0 0 22 119 39 0 0 0 0 2 6 104 27 11 7 92 45 1 2 8 3 63 31 64 11 0 2 15 85 22 27 111 17 1 10 101 94 0 1 71 71 41 35 49 10 31 17 39 6 1 6 41 32 48 36 105 68 9 15 5 30 5 25 127 93 13 25 15 8 0 1 127 91 6 9 12 0 0 0 4 2 3 13 37 6 0 0 7 8 6 39 60 0 0 0 9 9 7 72 122 0 0 0 13 2 0 47 123 0;
<CIRCLE 364 147 1.06066 0 1.04012e-05>; 3 10 59 127 127 54 18 0 0 0 11 54 60 127 74 2 3 1 10 7 0 23 49 45 13 10 7 4 0 0 3 39 74 102 31 9 8 47 48 8 5 19 41 36 20 127 127 6 0 0 3 50 88 127 72 10 0 3 16 37 29 4 3 3 16 109 106 8 3 3 1 0 1 35 127 122 17 24 5 1 0 0 33 127 76 31 5 0 0 0 0 13 25 34 8 0 0 1 12 3 4 37 17 0 0 0 24 16 2 22 33 0 0 0 7 12 2 25 41 0 0 0 4 3 3 34 32 0;
<CIRCLE 182 105 5.04538 0 9.55532e-06>; 11 22 22 8 1 6 14 2 0 5 57 69 30 11 24 1 3 1 2 27 45 12 75 17 37 40 8 0 0 2 68 21 0 0 2 1 1 25 142 7 0 0 13 19 11 37 142 36 1 1 4 11 13 34 142 43 1 0 1 1 1 21 142 16 0 2 73 38 1 4 75 8 2 4 135 126 18 19 85 22 11 30 59 43 15 16 38 19 1 4 32 20 5 12 32 3 0 30 142 19 1 0 0 0 0 7 142 21 6 11 11 3 3 15 142 3 0 2 12 14 0 5 115 13 1 5 3 2;
<CIRCLE 54 120 1.26134 0 9.40181e-06>; 32 21 20 17 15 3 0 1 154 35 1 0 0 0 3 26 40 2 1 0 0 1 75 36 0 0 0 0 0 0 79 11 67 24 25 19 3 9 4 17 154 96 16 0 0 0 2 52 75 70 136 0 0 1 81 48 0 4 145 1 0 1 105 2 31 6 0 1 17 91 28 17 69 137 61 0 0 1 10 16 7 87 154 0 0 3 11 0 0 13 154 2 0 1 4 0 8 2 4 42 46 24 4 3 20 10 11 1 0 1 17 29 0 3 34 5 0 16 38 4 0 1 19 3 1 11 17 0;
<CIRCLE 301 156 1.78381 0 9.35511e-06>; 0 0 0 16 119 24 0 0 4 0 0 1 97 22 15 38 4 0 0 0 0 3 100 70 0 0 0 0 0 2 119 5 1 1 5 119 101 0 0 0 44 30 6 22 50 4 7 105 18 30 33 0 0 0 92 116 0 12 29 0 0 0 119 11 1 4 25 119 4 0 11 2 26 98 42 14 1 0 19 16 10 93 119 0 0 0 18 15 0 54 119 0 0 0 20 4 0 0 2 8 0 0 119 19 0 3 1 0 0 0 119 24 1 5 8 0 0 0 119 17 0 5 11 0 0 0 95 11;
<CIRCLE 368 133 3.56762 0 9.11903e-06>; 2 12 75 4 0 4 27 5 11 26 21 0 5 21 27 18 5 0 0 0 4 23 63 51 1 0 0 0 2 8 49 27 34 9 34 8 1 0 19 112 38 26 33 11 0 2 56 145 18 25 81 4 0 1 144 84 0 0 68 41 11 41 110 7 81 48 46 39 2 0 6 58 13 34 147 147 26 3 14 23 6 72 147 26 3 0 3 6 0 2 147 103 2 2 2 0 1 16 46 19 4 14 8 0 0 4 33 48 54 23 6 0 0 6 59 13 24 25 8 0 0 1 65 13 2 7 8 0;
<CIRCLE 389 129 6 0 8.97824e-06>; 1 2 3 0 0 16 105 27 0 1 9 2 0 12 144 44 0 0 3 2 0 2 124 16 0 0 0 0 0 0 1 0 32 21 23 1 0 9 67 82 3 6 36 25 19 36 144 72 0 0 15 47 46 28 35 4 0 0 0 0 0 0 0 0 32 36 144 80 7 4 5 49 3 22 144 131 14 14 24 12 0 0 144 123 22 6 1 0 0 0 3 0 0 0 0 0 0 1 29 33 14 57 60 0 0 0 73 20 5 78 135 0 0 0 48 5 0 28 97 0 0 0 0 0 0 0 1 0;
<CIRCLE 100 130 2.12132 0 8.55497e-06>; 1 73 115 0 0 0 16 4 6 69 108 0 0 0 35 3 0 17 115 30 3 3 47 1 0 0 115 43 2 7 27 0 22 99 36 0 0 0 0 3 108 99 37 7 4 4 2 13 9 11 73 115 94 13 3 6 0 6 115 72 19 0 0 0 51 30 27 2 1 1 2 15 65 43 115 88 0 0 0 13 2 6 115 115 24 0 0 0 0 13 56 46 6 0 0 0 4 11 52 23 60 21 4 0 1 9 115 52 9 3 0 0 0 10 115 31 0 0 0 0 0 9 76 4 0 0 0 0;
<CIRCLE 99 130 3 0 8.25683e-06>; 1 37 86 0 0 0 44 13 1 43 60 0 0 3 104 7 0 9 52 14 0 6 120 5 0 0 52 25 3 16 54 1 10 94 118 0 0 0 0 0 70 120 95 7 2 0 2 1 16 29 120 120 38 0 4 0 0 10 120 71 4 1 1 0 16 22 8 4 12 8 27 4 61 59 120 59 11 2 0 1 5 12 120 120 14 0 0 0 0 19 106 45 1 0 0 0 0 1 22 14 49 17 14 1 0 3 79 36 78 53 9 0 0 11 103 13 1 8 29 2 0 4 60 29 2 6 9 0;
<CIRCLE 99 133 1.26134 0 8.10605e-06>; 23 77 17 0 0 0 0 2 112 71 3 0 0 1 13 19 29 7 5 12 32 65 36 14 0 0 4 37 108 32 0 0 47 10 0 0 0 0 6 72 120 60 49 19 15 6 8 40 22 38 120 120 30 8 1 1 0 0 68 120 69 3 0 0 33 35 92 3 0 0 5 66 4 10 120 107 81 9 7 21 0 2 120 82 55 15 8 1 0 0 58 40 2 6 13 0 0 28 120 11 6 1 0 0 0 9 120 37 2 0 0 0 0 7 110 23 4 2 1 0 0 12 60 3 0 1 0 0;
<CIRCLE 302 155 2.12132 0 7.75927e-06>; 0 0 0 6 120 107 4 0 2 1 0 0 75 50 19 21 5 5 4 0 0 2 82 31 0 0 7 1 0 1 90 4 0 1 4 120 120 4 0 0 29 16 3 16 66 11 23 105 10 13 13 0 0 0 120 92 0 5 9 0 0 1 120 10 1 5 31 120 10 1 13 2 33 102 41 19 3 0 21 25 11 92 120 0 0 0 28 20 0 51 120 0 0 0 33 6 0 0 2 11 1 2 120 15 1 6 3 0 0 0 120 23 0 9 14 0 0 0 120 16 0 8 19 0 0 0 86 12;
<CIRCLE 283 141 0.891905 0 7.72032e-06>; 0 0 0 0 0 0 88 77 0 0 0 0 0 16 125 34 1 0 0 0 0 15 127 22 0 0 0 0 0 44 122 4 0 0 0 0 0 3 117 78 0 0 0 0 2 77 128 28 5 0 0 0 0 25 128 98 0 0 0 0 0 52 124 22 3 0 0 0 0 0 128 120 0 0 0 0 0 16 128 75 0 0 0 0 0 25 128 40 0 0 0 0 0 94 128 3 15 0 0 0 0 0 20 80 7 1 3 0 0 0 23 32 2 1 9 6 0 5 29 6 0 0 5 3 2 25 28 0;
<CIRCLE 145 143 20.1815 0 7.6505e-06>; 31 124 45 7 7 4 7 16 5 27 16 42 124 43 31 3 6 0 7 7 34 89 60 19 9 0 4 6 11 21 76 28 63 89 53 13 3 9 17 54 8 19 124 58 16 38 82 13 2 0 124 41 8 66 115 5 4 3 124 17 6 25 63 10 35 25 20 5 2 14 26 93 2 7 86 28 8 71 111 4 0 1 119 19 3 40 124 1 1 4 78 3 0 3 124 15 3 2 23 9 0 0 2 7 0 9 45 6 0 2 6 0 0 2 39 7 0 3 16 0 0 3 26 4 0 1 13 0;
<CIRCLE 183 103 2.12132 0 7.21456e-06>; 0 0 0 0 2 19 48 1 0 0 0 0 0 14 97 12 0 0 0 0 0 4 129 53 0 0 0 4 2 1 98 71 0 0 0 0 0 7 135 49 0 0 0 3 15 16 135 82 0 0 4 46 38 19 135 54 1 0 7 36 12 4 49 38 2 2 55 9 0 0 106 81 0 0 62 58 116 21 81 26 3 3 10 73 126 20 15 21 15 8 5 6 1 1 15 68 1 1 135 87 8 6 1 3 2 7 135 80 16 5 5 2 22 44 60 32 15 2 2 5 8 28 26 1 0 0 0 3;
<CIRCLE 98 129 3.56762 0 7.17974e-06>; 0 12 45 1 0 0 58 18 1 22 23 0 0 7 106 13 2 4 14 5 0 6 117 13 0 0 15 12 2 14 55 2 3 73 126 2 0 0 3 2 27 126 122 4 0 0 13 3 6 47 126 126 4 2 24 1 0 6 126 76 2 5 7 0 8 18 9 2 7 5 40 7 37 86 121 47 19 4 3 0 5 22 126 126 3 0 0 0 0 12 126 70 0 0 0 0 0 0 24 11 22 8 20 0 0 1 43 38 89 59 20 0 0 6 88 19 6 27 58 1 3 1 46 32 3 19 19 2;
<CIRCLE 44 123 1.78381 0 6.40064e-06>; 0 3 126 65 0 0 0 0 9 83 124 25 1 0 1 3 33 51 59 67 13 3 2 1 126 50 8 3 0 0 3 29 26 13 58 14 0 0 0 13 88 26 28 3 0 16 43 126 51 17 19 16 19 126 95 51 126 126 45 0 2 11 8 17 43 2 0 1 0 2 42 56 126 71 26 7 2 7 14 80 34 38 58 94 73 77 24 19 24 38 33 10 14 11 6 20 1 0 7 8 0 1 50 22 18 25 51 12 0 0 6 13 1 15 83 43 1 0 0 0 2 19 64 8 0 0 3 2;
