KOEN1
128
890
<CIRCLE 385 142 1.5 0 2.77442e-05>; 0 54 143 0 0 0 0 0 30 81 143 3 0 0 0 15 56 61 17 0 0 0 2 42 14 11 17 9 7 2 2 7 18 23 50 0 0 17 29 10 143 67 49 1 0 0 5 87 68 44 143 6 0 0 8 96 2 21 131 17 23 5 3 10 6 1 27 4 0 15 58 14 61 37 88 50 2 0 15 29 8 35 143 112 17 0 0 0 0 100 143 14 3 0 0 0 0 1 38 11 4 0 0 0 0 0 43 34 10 5 1 0 0 0 11 58 75 20 0 0 2 20 52 14 19 2 0 1;
<CIRCLE 307 143 0.891905 0 2.67852e-05>; 0 0 0 0 0 1 46 13 2 0 0 0 0 1 69 19 0 0 0 0 0 14 52 4 0 0 0 0 0 13 32 0 2 0 0 0 0 0 125 125 1 0 0 0 3 40 125 49 0 0 0 0 10 105 125 3 0 0 0 0 0 51 125 7 21 0 0 0 0 3 64 125 19 0 0 0 29 77 95 87 1 0 0 0 58 125 89 34 1 0 0 0 11 52 114 105 8 1 2 1 0 4 76 85 3 4 14 3 3 42 43 62 2 3 4 2 4 79 125 20 1 0 0 0 40 44 72 41;
<CIRCLE 300 150 0.891905 0 2.65593e-05>; 60 1 0 0 0 0 0 116 71 24 2 0 0 0 27 116 20 9 0 0 0 13 116 68 10 1 0 0 0 4 59 116 116 4 1 0 0 1 5 100 96 102 16 0 0 5 23 48 116 52 1 6 2 0 27 50 10 7 35 33 5 0 23 36 116 12 1 0 0 1 17 95 38 28 8 0 0 5 99 116 104 22 4 18 11 0 7 87 12 7 10 44 36 0 0 1 116 67 9 0 0 0 1 8 26 108 55 0 0 0 8 20 43 79 12 11 8 0 0 9 4 11 4 24 23 2 1 0;
<CIRCLE 270 71 3.56762 0 2.57493e-05>; 0 0 2 1 6 30 39 0 0 3 16 4 0 12 109 0 0 2 8 8 5 16 124 1 1 0 0 0 1 6 124 3 0 1 8 39 5 1 7 0 0 21 118 124 10 1 11 0 25 124 99 11 0 1 14 0 7 21 4 1 0 2 16 0 0 12 95 95 37 1 1 0 10 27 43 124 106 13 9 0 124 124 34 11 2 2 7 5 28 73 62 28 0 0 0 0 0 9 52 19 9 10 101 4 2 3 10 16 30 52 124 3 41 44 12 1 0 11 124 32 11 31 49 19 1 18 70 9;
<CIRCLE 20 42 7.13524 0 2.49948e-05>; 0 0 2 0 1 1 0 0 76 26 29 3 3 3 1 18 26 15 46 59 20 2 0 10 0 2 9 34 74 6 0 0 2 4 13 0 0 0 0 1 15 50 148 50 39 4 1 5 3 83 148 63 13 0 0 0 0 36 148 63 33 3 0 0 12 9 0 0 0 0 0 1 29 26 22 92 148 6 1 5 11 74 120 70 99 0 0 0 1 22 148 57 0 0 1 0 6 16 2 0 0 0 0 0 15 43 21 91 142 4 4 1 9 20 10 34 68 4 27 46 3 2 13 20 2 14 112 30;
<CIRCLE 171 7 2.52269 0 2.48876e-05>; 1 3 0 0 1 0 0 0 0 2 0 0 7 0 0 0 0 0 0 0 19 1 0 0 0 0 0 0 4 1 0 0 2 40 53 37 25 6 0 0 2 68 100 33 64 3 0 0 0 5 35 77 133 12 2 1 0 4 17 33 51 10 7 2 0 10 133 82 10 41 77 5 0 34 133 73 11 61 51 0 0 19 133 133 24 5 62 9 0 16 64 61 19 11 24 5 3 3 3 2 1 69 133 13 0 0 9 5 4 133 133 1 0 0 6 4 16 63 133 12 0 0 1 3 75 36 49 4;
<CIRCLE 171 8 1.78381 0 2.43136e-05>; 4 27 2 0 0 0 0 0 0 6 1 1 30 2 0 0 0 0 0 0 101 10 0 0 0 0 0 0 8 3 5 2 1 81 75 15 4 0 0 0 0 59 113 32 45 1 0 0 0 6 33 117 130 10 0 0 0 19 29 19 13 3 7 5 0 18 130 32 5 28 24 0 0 29 130 48 4 13 13 0 0 12 130 130 17 0 20 3 2 42 88 21 0 0 15 6 0 0 6 3 3 121 130 0 0 0 23 6 3 130 128 3 0 0 12 7 0 11 130 19 1 2 4 0 5 8 115 13;
<CIRCLE 250 113 3 0 2.42444e-05>; 0 0 55 8 1 12 55 1 1 1 63 58 103 26 17 0 107 44 78 37 41 0 3 9 38 14 41 0 0 4 25 17 0 0 0 5 22 24 66 1 2 0 0 26 141 69 41 10 141 1 0 8 61 11 49 139 68 2 3 5 2 8 37 45 2 0 0 3 13 37 96 2 7 0 0 3 46 104 141 31 8 0 0 0 5 18 141 135 5 0 1 2 0 3 141 24 2 2 20 1 7 41 37 7 16 4 23 2 0 4 49 45 3 15 21 0 0 0 67 16 0 2 20 3 0 0 59 4;
<CIRCLE 22 45 8.48528 0 2.35944e-05>; 0 0 2 0 0 0 0 0 51 25 35 2 0 1 0 14 15 10 54 39 36 1 0 5 0 8 14 38 77 0 0 0 1 3 10 0 0 0 0 0 10 43 146 68 35 0 0 0 1 67 146 65 14 0 0 0 0 15 146 116 36 0 0 0 2 10 2 0 0 0 0 0 7 32 30 123 146 0 0 0 0 44 141 74 66 1 8 6 0 9 146 48 1 5 34 2 0 6 2 0 0 0 2 0 1 20 18 58 60 12 39 5 7 2 4 16 28 8 76 102 10 1 2 3 0 11 146 47;
<CIRCLE 248 113 3 0 2.29003e-05>; 0 0 56 9 0 10 58 1 0 0 62 41 76 31 29 0 76 32 83 57 73 2 2 4 66 25 42 0 0 2 18 20 0 0 0 3 7 19 74 2 0 0 0 22 137 71 42 1 99 1 0 15 125 24 55 113 108 2 1 3 1 5 32 74 0 0 0 2 8 34 103 2 8 1 0 4 46 97 137 19 6 0 0 0 13 41 137 122 7 0 0 1 0 2 137 48 0 2 22 1 7 44 34 3 16 3 23 3 2 11 51 44 5 14 22 0 0 0 63 23 0 4 19 2 0 0 59 5;
<CIRCLE 316 151 1.26134 0 2.23707e-05>; 1 0 0 0 36 63 92 65 0 0 0 0 95 133 59 6 0 0 0 0 34 106 27 0 2 9 0 0 20 22 0 0 15 32 13 4 39 61 39 10 0 0 19 38 80 133 103 14 0 0 4 23 133 133 20 0 1 0 0 1 45 23 10 6 7 43 33 20 18 9 7 11 0 3 44 122 89 65 6 2 1 0 14 62 133 30 1 0 57 0 0 3 51 2 10 28 8 8 21 28 9 4 6 12 0 0 50 75 58 54 3 0 2 0 4 98 133 23 1 1 72 1 0 4 24 0 0 27;
<CIRCLE 359 131 1.06066 0 2.22317e-05>; 2 5 4 22 130 23 0 0 69 37 6 2 3 1 0 10 130 8 0 0 0 0 0 130 25 0 0 0 0 0 14 130 0 1 0 0 96 130 55 0 93 20 2 0 4 41 130 38 130 40 2 0 0 0 16 92 52 48 21 0 0 0 1 49 0 0 0 0 7 99 130 0 8 0 0 0 5 101 130 22 70 58 12 0 0 31 53 38 8 80 92 3 1 1 1 0 0 10 26 2 2 3 9 0 0 0 23 5 9 39 10 0 0 2 10 9 2 50 23 0 0 4 14 15 24 12 7 0;
<CIRCLE 312 145 0.891905 0 2.22009e-05>; 0 0 0 0 1 51 115 1 0 0 0 0 0 36 120 1 0 0 0 0 2 62 51 0 0 0 0 0 9 32 5 0 0 0 0 0 45 105 73 18 1 0 0 0 6 62 120 95 0 0 0 0 80 120 64 6 0 0 0 0 33 71 13 0 0 0 0 1 11 96 119 21 1 0 0 0 43 47 110 91 0 0 0 0 120 120 39 6 0 0 0 0 21 120 67 0 14 30 19 4 0 7 22 6 11 15 2 0 39 67 28 5 0 0 2 2 36 84 73 11 0 0 2 8 69 120 56 3;
<CIRCLE 171 6 3 0 2.03707e-05>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 4 18 44 34 23 3 0 0 2 48 89 39 58 1 0 0 0 1 30 67 129 10 1 0 0 0 9 27 78 11 1 0 1 12 129 85 11 30 72 15 0 30 129 102 18 80 59 0 0 8 129 129 33 15 65 7 0 4 42 77 48 18 14 2 9 1 2 1 1 41 116 44 0 0 7 6 11 129 129 2 0 0 5 6 50 102 129 6 0 0 1 7 100 41 21 1;
<CIRCLE 170 13 3.56762 0 2.00234e-05>; 5 5 7 7 4 0 0 0 0 10 21 13 14 0 0 0 0 0 3 20 51 1 0 0 0 0 0 5 33 2 0 0 6 34 126 55 6 7 21 12 0 21 126 105 22 38 24 0 0 1 118 126 62 13 22 0 0 0 19 69 70 9 4 0 2 6 21 5 1 18 119 92 0 0 27 20 14 126 126 9 0 0 23 23 61 126 126 0 0 0 4 15 96 47 15 1 0 0 70 7 0 0 28 25 0 0 75 48 35 37 18 6 0 0 8 54 126 42 6 0 0 0 0 14 126 7 0 0;
<CIRCLE 19 41 7.13524 0 1.98811e-05>; 0 0 1 0 1 1 0 0 74 22 22 2 3 4 1 18 32 15 39 55 20 2 0 12 0 1 7 34 70 6 0 0 1 3 11 0 0 0 0 1 17 52 147 43 31 4 1 5 4 78 147 67 13 0 0 0 0 39 147 59 33 3 0 0 10 7 0 0 0 0 0 1 31 26 24 86 147 6 1 6 10 73 134 77 113 0 0 0 2 28 147 55 0 0 0 0 6 13 1 0 0 0 0 0 18 47 21 88 141 3 2 0 8 22 11 41 82 4 22 39 3 3 15 23 2 13 100 29;
<CIRCLE 170 28 8.48528 0 1.94294e-05>; 15 13 0 0 1 1 2 3 5 14 11 25 11 0 0 0 0 0 0 29 49 0 0 0 8 0 0 0 5 0 2 7 45 43 29 0 1 1 61 68 14 28 61 63 82 62 36 35 4 2 5 74 164 61 0 0 50 39 8 6 33 1 4 15 14 72 164 26 0 0 9 14 3 33 164 77 27 14 8 7 7 20 117 129 164 22 2 1 65 30 5 10 34 6 3 34 1 4 80 35 4 12 37 8 34 22 124 31 7 25 36 14 82 30 38 19 11 16 12 24 53 30 5 15 10 14 6 14;
<CIRCLE 250 112 3.56762 0 1.82935e-05>; 0 0 55 14 1 12 55 9 0 1 73 75 40 20 61 0 42 62 95 37 13 2 52 6 12 17 47 5 0 10 63 6 0 0 3 2 10 33 82 1 3 0 4 20 137 82 39 8 137 14 6 12 59 13 41 114 42 2 2 1 2 16 43 35 0 0 0 0 5 49 104 6 1 0 0 0 50 115 137 38 13 0 0 0 7 21 137 137 5 0 0 0 1 6 137 24 0 1 48 2 1 33 29 4 4 7 54 1 0 9 45 39 2 21 54 0 0 0 66 16 0 3 51 6 0 0 56 4;
<CIRCLE 301 157 5.04538 0 1.75328e-05>; 0 3 118 55 0 1 6 0 2 0 123 123 2 2 14 18 0 67 123 43 0 27 52 16 3 123 83 0 1 11 4 1 1 4 123 77 4 12 15 2 108 33 28 120 7 10 17 67 40 35 31 42 50 86 83 55 29 100 21 20 48 51 6 15 0 2 20 10 7 21 73 2 39 66 15 9 12 24 93 8 14 53 77 76 16 7 73 5 17 25 7 37 15 4 63 18 0 0 2 0 0 7 57 0 0 0 5 0 0 8 80 1 0 0 3 1 0 5 73 1 0 0 0 0 0 1 57 5;
<CIRCLE 354 124 1.5 0 1.72455e-05>; 0 0 0 0 0 3 45 3 0 0 4 3 1 13 35 2 0 0 17 16 34 26 18 2 0 0 4 35 56 11 0 0 0 0 0 3 14 10 40 1 0 0 43 131 92 11 12 0 3 7 131 131 22 3 2 1 31 13 68 63 17 1 2 36 0 0 0 7 51 8 1 0 0 0 6 77 131 41 0 0 54 28 53 48 90 31 6 10 131 14 10 1 0 0 1 131 0 0 14 21 21 3 0 0 0 0 0 7 127 121 20 0 30 3 0 0 30 129 131 24 131 33 6 0 0 7 35 59;
<CIRCLE 288 152 5.04538 0 1.72247e-05>; 0 4 76 2 0 0 33 3 0 4 89 49 1 3 39 2 0 0 129 129 2 4 23 7 0 62 129 22 0 5 17 3 0 12 129 1 0 0 4 3 3 4 129 129 3 6 6 1 70 9 52 129 4 4 34 82 13 39 47 16 28 86 88 38 4 13 56 0 0 0 46 19 4 4 54 30 13 34 56 3 87 91 24 17 11 19 38 21 16 40 60 81 34 18 25 8 0 1 2 0 0 4 78 1 0 0 6 3 1 12 95 0 2 8 6 2 1 10 111 4 0 4 10 8 1 5 80 2;
<CIRCLE 306 144 1.06066 0 1.70884e-05>; 0 0 0 0 0 0 33 27 1 0 0 0 0 1 102 25 0 0 0 0 0 17 90 9 0 0 0 0 0 18 47 0 1 0 0 0 0 0 102 122 13 0 0 0 3 17 122 122 1 0 0 0 31 122 122 16 0 0 0 0 4 66 122 31 14 5 0 0 0 10 122 101 23 1 1 0 5 26 73 122 2 0 1 1 39 122 116 35 1 0 0 0 32 53 109 95 88 28 2 6 2 1 28 37 6 10 43 22 4 3 24 40 11 27 35 7 0 22 39 10 10 15 2 0 32 51 39 9;
<CIRCLE 96 88 2.12132 0 1.65095e-05>; 0 0 1 14 8 23 47 0 23 18 5 4 2 10 42 26 10 6 4 9 38 16 9 14 12 13 5 3 7 3 5 17 0 0 0 0 0 32 135 33 3 0 0 0 1 49 135 76 1 0 0 0 27 135 127 18 5 1 0 0 3 30 73 135 9 12 10 0 0 7 51 121 7 17 44 4 8 32 102 133 0 2 18 10 66 135 83 18 1 0 3 5 2 35 113 127 5 27 50 0 1 1 2 10 3 38 133 3 1 0 0 4 0 35 74 19 14 15 7 2 0 1 33 44 4 5 13 8;
<CIRCLE 274 16 6 0 1.63744e-05>; 0 0 0 0 0 6 7 3 0 0 0 0 0 8 16 4 0 1 0 0 6 9 2 0 5 2 0 0 0 0 0 0 5 7 10 3 2 63 115 53 13 23 14 11 42 120 120 86 4 14 4 19 120 120 27 0 53 57 4 1 6 4 1 2 6 31 97 26 2 24 56 16 13 97 120 94 70 41 41 26 8 4 18 120 120 71 25 19 37 25 2 0 4 31 49 69 0 1 3 1 6 52 71 11 1 5 10 12 51 75 60 12 7 0 1 11 58 92 114 24 20 0 0 0 0 9 93 77;
<CIRCLE 364 129 3 0 1.57341e-05>; 0 0 5 23 11 28 66 1 1 2 19 50 35 22 28 7 1 13 24 10 4 2 39 12 0 1 19 8 1 9 23 0 1 1 17 83 133 38 14 2 106 21 47 71 34 17 33 114 28 13 23 2 1 12 133 83 0 1 16 1 0 59 133 0 0 0 70 23 65 66 23 3 67 19 68 38 13 44 59 65 22 42 133 53 6 4 20 16 8 62 133 5 1 13 30 0 0 1 133 13 0 0 0 0 3 12 133 49 1 1 1 1 3 23 70 42 14 20 2 0 23 34 69 10 3 19 12 6;
<CIRCLE 148 83 2.52269 0 1.56272e-05>; 14 13 1 4 62 93 9 3 3 9 10 7 56 51 21 12 18 19 13 16 8 5 13 17 0 1 17 20 7 1 0 0 20 65 43 29 43 28 46 25 8 0 4 15 51 53 122 122 2 0 1 6 80 122 96 36 1 0 5 5 12 25 55 14 7 6 6 3 0 1 122 122 5 0 3 45 46 23 122 122 1 0 0 38 122 118 69 35 1 0 0 0 6 27 122 44 22 43 48 19 0 0 10 58 0 1 42 122 31 4 12 10 7 0 0 34 24 6 20 29 25 6 6 3 1 1 43 38;
<CIRCLE 331 144 3 0 1.54766e-05>; 1 137 112 0 0 0 1 1 1 79 32 6 0 0 2 3 0 7 51 8 0 0 1 0 0 1 39 14 17 4 1 0 9 137 51 0 3 64 15 0 25 137 87 8 0 1 0 0 0 24 137 34 0 0 0 0 0 0 137 19 0 0 0 0 7 17 0 7 113 137 11 7 66 137 29 1 11 11 10 43 6 36 137 26 0 0 17 14 0 1 115 12 0 0 32 8 13 7 6 83 86 5 1 8 37 33 13 2 6 1 15 55 4 23 23 0 0 0 35 41 1 10 14 0 0 4 57 17;
<CIRCLE 131 141 7.13524 0 1.5423e-05>; 5 21 3 0 1 6 58 12 2 3 1 1 1 6 127 21 1 0 9 13 1 5 127 21 0 7 34 8 0 10 121 11 6 127 76 0 0 0 17 7 5 118 127 24 0 0 49 15 2 3 127 127 2 2 49 9 3 81 127 85 4 8 33 12 1 38 30 1 1 11 110 3 1 55 102 32 21 36 31 2 30 10 53 127 38 38 16 12 32 33 28 48 45 25 36 23 0 2 23 4 2 4 14 0 0 0 3 5 17 36 10 0 2 2 0 0 6 57 68 1 2 5 4 8 6 20 95 1;
<CIRCLE 102 89 2.52269 0 1.52485e-05>; 14 14 5 9 4 12 41 12 16 14 7 11 37 16 15 17 22 16 5 4 13 5 9 34 17 4 1 2 2 16 43 36 2 0 0 0 0 32 132 80 3 0 0 0 30 132 132 35 11 2 0 0 6 51 104 132 12 1 3 3 0 13 130 132 11 29 68 2 1 7 49 103 1 15 57 19 59 132 72 27 3 1 20 34 8 43 110 131 12 6 93 69 3 2 12 64 1 21 64 1 1 3 4 1 0 36 79 15 3 5 6 1 0 3 50 52 7 6 10 5 4 1 22 33 10 13 29 13;
<CIRCLE 103 88 3 0 1.52076e-05>; 16 21 4 8 5 9 16 5 15 23 8 18 44 7 6 8 40 18 4 5 15 4 8 32 8 4 3 10 16 28 30 9 3 1 0 1 1 36 135 55 4 2 0 2 16 135 135 38 23 3 0 1 4 32 101 135 5 0 3 5 4 66 135 102 16 31 49 2 1 13 87 97 1 13 55 16 32 135 123 31 5 2 34 48 5 33 104 135 15 9 93 59 7 12 33 48 1 21 50 1 1 7 11 2 0 21 79 14 3 6 15 2 0 0 34 51 8 7 24 5 11 4 19 17 5 11 24 11;
<CIRCLE 332 144 3.56762 0 1.5189e-05>; 0 114 125 0 0 1 6 2 2 64 30 2 0 0 8 8 0 4 42 5 1 2 13 1 0 0 17 22 63 20 6 0 3 135 91 0 4 66 29 0 14 135 108 6 0 3 0 0 0 21 135 29 0 0 0 0 0 0 135 24 7 6 1 0 6 18 1 20 111 133 23 5 57 135 34 2 17 17 6 46 5 28 134 19 0 0 24 21 0 2 103 6 0 1 38 7 6 8 20 104 50 4 9 4 31 52 15 6 6 1 12 37 8 48 33 0 0 0 25 29 1 18 31 0 0 5 45 7;
