KOEN1
384
995
<CIRCLE 42 35 1.26134 0 2.07481e-06>; 3 13 13 7 1 6 45 4 94 24 5 4 0 2 16 34 115 16 0 0 0 0 1 107 113 11 0 0 0 0 1 68 0 0 0 3 18 78 115 4 56 12 1 2 9 41 82 115 102 24 13 1 0 0 1 115 111 69 4 1 0 0 0 25 1 0 0 19 108 64 23 2 23 73 34 14 51 46 4 18 60 115 74 1 0 1 0 19 115 59 5 0 0 0 0 11 0 0 1 4 60 88 4 0 3 4 4 0 49 115 8 5 102 25 7 0 2 7 8 53 61 29 37 6 0 0 0 15 3 13 13 7 1 6 45 4 94 24 5 4 0 2 16 34 115 16 0 0 0 0 1 107 113 11 0 0 0 0 1 68 0 0 0 3 18 78 115 4 56 12 1 2 9 41 82 115 102 24 13 1 0 0 1 115 111 69 4 1 0 0 0 25 1 0 0 19 108 64 23 2 23 73 34 14 51 46 4 18 60 115 74 1 0 1 0 19 115 59 5 0 0 0 0 11 0 0 1 4 60 88 4 0 3 4 4 0 49 115 8 5 102 25 7 0 2 7 8 53 61 29 37 6 0 0 0 15 1 6 45 4 3 13 13 7 0 2 16 34 94 24 5 4 0 0 1 107 115 16 0 0 0 0 1 68 113 11 0 0 18 78 115 4 0 0 0 3 9 41 82 115 56 12 1 2 0 0 1 115 102 24 13 1 0 0 0 25 111 69 4 1 108 64 23 2 1 0 0 19 51 46 4 18 23 73 34 14 0 1 0 19 60 115 74 1 0 0 0 11 115 59 5 0 60 88 4 0 0 0 1 4 49 115 8 5 3 4 4 0 2 7 8 53 102 25 7 0 0 0 0 15 61 29 37 6;
<CIRCLE 392 178 2.12132 0 2.0632e-06>; 0 0 129 38 0 2 12 0 0 4 129 77 3 1 12 2 0 2 101 129 53 17 8 0 0 0 32 47 18 16 10 0 0 0 48 37 11 0 0 0 0 6 68 129 83 0 0 0 1 69 129 62 17 15 13 0 0 7 70 2 3 15 21 0 0 0 33 36 13 0 0 0 0 1 16 75 129 56 1 0 0 20 126 43 71 87 3 0 0 1 76 16 13 3 0 0 0 0 108 45 2 0 1 0 0 0 118 61 27 36 2 0 0 0 30 88 88 70 4 0 0 0 0 14 32 5 1 0 0 0 129 38 0 2 12 0 0 4 129 77 3 1 12 2 0 2 101 129 53 17 8 0 0 0 32 47 18 16 10 0 0 0 48 37 11 0 0 0 0 6 68 129 83 0 0 0 1 69 129 62 17 15 13 0 0 7 70 2 3 15 21 0 0 0 33 36 13 0 0 0 0 1 16 75 129 56 1 0 0 20 126 43 71 87 3 0 0 1 76 16 13 3 0 0 0 0 108 45 2 0 1 0 0 0 118 61 27 36 2 0 0 0 30 88 88 70 4 0 0 0 0 14 32 5 1 0 0 2 12 0 0 0 129 38 3 1 12 2 0 4 129 77 53 17 8 0 0 2 101 129 18 16 10 0 0 0 32 47 11 0 0 0 0 0 48 37 83 0 0 0 0 6 68 129 17 15 13 0 1 69 129 62 3 15 21 0 0 7 70 2 13 0 0 0 0 0 33 36 129 56 1 0 0 1 16 75 71 87 3 0 0 20 126 43 13 3 0 0 0 1 76 16 2 0 1 0 0 0 108 45 27 36 2 0 0 0 118 61 88 70 4 0 0 0 30 88 32 5 1 0 0 0 0 14;
<CIRCLE 242 37 1.5 0 2.04904e-06>; 10 46 105 6 0 0 0 0 77 96 45 11 1 0 0 4 24 18 40 116 10 0 2 5 22 23 54 116 6 3 21 29 24 38 43 22 11 9 5 0 116 116 45 49 14 0 0 0 11 53 46 116 72 0 2 4 12 55 88 89 2 3 20 18 12 34 26 67 60 23 31 16 26 96 112 45 3 24 47 18 35 22 57 96 22 11 25 37 23 15 19 18 13 35 74 42 42 25 12 6 12 20 71 55 5 2 16 63 22 74 100 32 39 36 17 43 24 36 16 5 40 59 47 2 11 15 6 6 10 46 105 6 0 0 0 0 77 96 45 11 1 0 0 4 24 18 40 116 10 0 2 5 22 23 54 116 6 3 21 29 24 38 43 22 11 9 5 0 116 116 45 49 14 0 0 0 11 53 46 116 72 0 2 4 12 55 88 89 2 3 20 18 12 34 26 67 60 23 31 16 26 96 112 45 3 24 47 18 35 22 57 96 22 11 25 37 23 15 19 18 13 35 74 42 42 25 12 6 12 20 71 55 5 2 16 63 22 74 100 32 39 36 17 43 24 36 16 5 40 59 47 2 11 15 6 6 0 0 0 0 10 46 105 6 1 0 0 4 77 96 45 11 10 0 2 5 24 18 40 116 6 3 21 29 22 23 54 116 11 9 5 0 24 38 43 22 14 0 0 0 116 116 45 49 72 0 2 4 11 53 46 116 2 3 20 18 12 55 88 89 60 23 31 16 12 34 26 67 3 24 47 18 26 96 112 45 22 11 25 37 35 22 57 96 13 35 74 42 23 15 19 18 12 20 71 55 42 25 12 6 22 74 100 32 5 2 16 63 24 36 16 5 39 36 17 43 11 15 6 6 40 59 47 2;
<CIRCLE 28 81 1.5 0 2.04366e-06>; 0 40 162 10 0 0 0 0 1 28 162 31 1 0 2 2 6 76 162 30 0 0 3 9 0 31 162 41 3 3 1 1 10 20 70 6 8 0 3 6 43 13 91 6 0 4 72 100 5 25 78 22 23 31 112 61 0 3 70 27 19 27 9 10 35 10 3 2 10 2 1 45 116 44 46 20 7 5 14 76 10 16 81 161 46 24 23 12 0 0 52 50 9 2 1 0 44 10 1 0 6 1 0 24 22 14 23 10 19 20 0 17 0 0 17 26 34 36 0 0 0 0 2 6 8 4 1 0 0 40 162 10 0 0 0 0 1 28 162 31 1 0 2 2 6 76 162 30 0 0 3 9 0 31 162 41 3 3 1 1 10 20 70 6 8 0 3 6 43 13 91 6 0 4 72 100 5 25 78 22 23 31 112 61 0 3 70 27 19 27 9 10 35 10 3 2 10 2 1 45 116 44 46 20 7 5 14 76 10 16 81 161 46 24 23 12 0 0 52 50 9 2 1 0 44 10 1 0 6 1 0 24 22 14 23 10 19 20 0 17 0 0 17 26 34 36 0 0 0 0 2 6 8 4 1 0 0 0 0 0 0 40 162 10 1 0 2 2 1 28 162 31 0 0 3 9 6 76 162 30 3 3 1 1 0 31 162 41 8 0 3 6 10 20 70 6 0 4 72 100 43 13 91 6 23 31 112 61 5 25 78 22 19 27 9 10 0 3 70 27 10 2 1 45 35 10 3 2 7 5 14 76 116 44 46 20 46 24 23 12 10 16 81 161 9 2 1 0 0 0 52 50 6 1 0 24 44 10 1 0 19 20 0 17 22 14 23 10 34 36 0 0 0 0 17 26 8 4 1 0 0 0 2 6;
<CIRCLE 136 198 2.12132 0 2.04148e-06>; 89 4 0 0 0 2 4 12 56 6 1 10 16 29 9 15 19 27 4 4 9 24 25 20 1 1 1 2 13 34 42 32 53 50 3 7 27 15 4 3 59 131 13 0 2 43 31 10 9 37 44 14 1 29 120 46 2 1 28 116 15 5 24 56 0 19 3 8 22 47 87 0 5 131 48 0 0 16 112 6 2 66 131 30 0 0 97 10 0 0 67 113 1 1 85 12 0 0 0 0 0 24 131 0 0 1 0 0 0 18 131 3 0 1 4 0 0 1 131 12 0 0 1 0 0 1 131 20 89 4 0 0 0 2 4 12 56 6 1 10 16 29 9 15 19 27 4 4 9 24 25 20 1 1 1 2 13 34 42 32 53 50 3 7 27 15 4 3 59 131 13 0 2 43 31 10 9 37 44 14 1 29 120 46 2 1 28 116 15 5 24 56 0 19 3 8 22 47 87 0 5 131 48 0 0 16 112 6 2 66 131 30 0 0 97 10 0 0 67 113 1 1 85 12 0 0 0 0 0 24 131 0 0 1 0 0 0 18 131 3 0 1 4 0 0 1 131 12 0 0 1 0 0 1 131 20 0 2 4 12 89 4 0 0 16 29 9 15 56 6 1 10 9 24 25 20 19 27 4 4 13 34 42 32 1 1 1 2 27 15 4 3 53 50 3 7 2 43 31 10 59 131 13 0 1 29 120 46 9 37 44 14 15 5 24 56 2 1 28 116 22 47 87 0 0 19 3 8 0 16 112 6 5 131 48 0 0 0 97 10 2 66 131 30 1 1 85 12 0 0 67 113 0 24 131 0 0 0 0 0 0 18 131 3 0 1 0 0 0 1 131 12 0 1 4 0 0 1 131 20 0 0 1 0;
<CIRCLE 49 57 1.5 0 2.02574e-06>; 7 4 6 53 106 71 6 5 124 21 6 7 4 9 6 27 90 6 31 40 6 2 0 17 3 6 45 33 12 14 3 1 16 5 9 103 112 5 0 2 124 61 14 19 15 1 0 12 67 21 39 90 64 5 11 18 20 14 46 23 6 2 27 94 8 2 0 6 87 98 43 2 79 106 23 2 8 12 88 19 58 74 47 13 11 5 27 80 24 12 55 12 1 23 31 54 4 3 1 0 5 78 112 4 2 2 0 0 0 38 124 19 31 5 5 6 1 13 63 122 6 4 27 14 5 44 34 15 7 4 6 53 106 71 6 5 124 21 6 7 4 9 6 27 90 6 31 40 6 2 0 17 3 6 45 33 12 14 3 1 16 5 9 103 112 5 0 2 124 61 14 19 15 1 0 12 67 21 39 90 64 5 11 18 20 14 46 23 6 2 27 94 8 2 0 6 87 98 43 2 79 106 23 2 8 12 88 19 58 74 47 13 11 5 27 80 24 12 55 12 1 23 31 54 4 3 1 0 5 78 112 4 2 2 0 0 0 38 124 19 31 5 5 6 1 13 63 122 6 4 27 14 5 44 34 15 106 71 6 5 7 4 6 53 4 9 6 27 124 21 6 7 6 2 0 17 90 6 31 40 12 14 3 1 3 6 45 33 112 5 0 2 16 5 9 103 15 1 0 12 124 61 14 19 64 5 11 18 67 21 39 90 6 2 27 94 20 14 46 23 87 98 43 2 8 2 0 6 8 12 88 19 79 106 23 2 11 5 27 80 58 74 47 13 1 23 31 54 24 12 55 12 5 78 112 4 4 3 1 0 0 38 124 19 2 2 0 0 1 13 63 122 31 5 5 6 5 44 34 15 6 4 27 14;
<CIRCLE 257 30 1.5 0 2.00776e-06>; 6 55 47 7 0 0 0 0 5 71 44 0 0 0 0 0 1 26 42 1 0 0 0 0 0 6 9 1 0 0 0 0 20 91 122 50 0 0 1 12 11 89 122 19 4 15 8 9 9 122 122 8 2 7 12 7 13 109 59 0 0 0 0 3 45 54 51 35 1 1 15 43 72 120 31 6 4 37 59 30 25 51 19 2 2 26 122 48 37 46 6 0 0 0 74 60 17 33 43 43 3 10 15 5 101 122 74 2 1 2 4 4 19 122 122 0 0 0 30 10 4 75 48 0 0 0 27 12 6 55 47 7 0 0 0 0 5 71 44 0 0 0 0 0 1 26 42 1 0 0 0 0 0 6 9 1 0 0 0 0 20 91 122 50 0 0 1 12 11 89 122 19 4 15 8 9 9 122 122 8 2 7 12 7 13 109 59 0 0 0 0 3 45 54 51 35 1 1 15 43 72 120 31 6 4 37 59 30 25 51 19 2 2 26 122 48 37 46 6 0 0 0 74 60 17 33 43 43 3 10 15 5 101 122 74 2 1 2 4 4 19 122 122 0 0 0 30 10 4 75 48 0 0 0 27 12 0 0 0 0 6 55 47 7 0 0 0 0 5 71 44 0 0 0 0 0 1 26 42 1 0 0 0 0 0 6 9 1 0 0 1 12 20 91 122 50 4 15 8 9 11 89 122 19 2 7 12 7 9 122 122 8 0 0 0 3 13 109 59 0 1 1 15 43 45 54 51 35 4 37 59 30 72 120 31 6 2 26 122 48 25 51 19 2 0 0 74 60 37 46 6 0 3 10 15 5 17 33 43 43 1 2 4 4 101 122 74 2 0 0 30 10 19 122 122 0 0 0 27 12 4 75 48 0;
<CIRCLE 163 17 2.52269 0 1.99138e-06>; 96 7 1 1 1 4 30 59 25 0 1 2 27 110 77 24 39 42 23 18 18 92 110 17 4 15 29 65 34 57 26 3 26 2 3 2 23 34 110 103 16 4 29 98 63 44 33 26 11 5 79 107 32 36 101 34 38 6 6 7 16 83 78 29 0 0 4 15 110 63 42 9 2 1 7 31 62 92 83 13 25 6 6 12 14 46 110 99 11 1 1 2 12 64 76 20 0 6 24 86 67 4 1 0 21 46 24 17 12 29 27 7 12 10 23 25 14 42 26 8 3 6 40 14 2 12 10 8 96 7 1 1 1 4 30 59 25 0 1 2 27 110 77 24 39 42 23 18 18 92 110 17 4 15 29 65 34 57 26 3 26 2 3 2 23 34 110 103 16 4 29 98 63 44 33 26 11 5 79 107 32 36 101 34 38 6 6 7 16 83 78 29 0 0 4 15 110 63 42 9 2 1 7 31 62 92 83 13 25 6 6 12 14 46 110 99 11 1 1 2 12 64 76 20 0 6 24 86 67 4 1 0 21 46 24 17 12 29 27 7 12 10 23 25 14 42 26 8 3 6 40 14 2 12 10 8 1 4 30 59 96 7 1 1 27 110 77 24 25 0 1 2 18 92 110 17 39 42 23 18 34 57 26 3 4 15 29 65 23 34 110 103 26 2 3 2 63 44 33 26 16 4 29 98 32 36 101 34 11 5 79 107 16 83 78 29 38 6 6 7 110 63 42 9 0 0 4 15 62 92 83 13 2 1 7 31 14 46 110 99 25 6 6 12 12 64 76 20 11 1 1 2 67 4 1 0 0 6 24 86 12 29 27 7 21 46 24 17 14 42 26 8 12 10 23 25 2 12 10 8 3 6 40 14;
<CIRCLE 320 14 1.26134 0 1.97612e-06>; 0 35 119 12 10 0 0 0 0 10 30 56 93 31 5 0 0 6 16 40 24 31 55 20 0 5 12 14 44 48 76 13 30 120 120 1 0 0 2 10 26 84 75 85 24 20 5 4 4 29 105 93 11 20 28 24 11 24 52 21 22 10 21 34 28 16 0 0 0 0 120 120 29 12 5 11 15 29 120 92 1 3 6 10 8 25 120 58 5 3 3 30 21 21 109 44 22 20 2 6 1 4 84 67 0 0 12 37 11 15 63 17 0 0 34 72 5 2 31 6 0 0 38 120 26 5 8 1 0 35 119 12 10 0 0 0 0 10 30 56 93 31 5 0 0 6 16 40 24 31 55 20 0 5 12 14 44 48 76 13 30 120 120 1 0 0 2 10 26 84 75 85 24 20 5 4 4 29 105 93 11 20 28 24 11 24 52 21 22 10 21 34 28 16 0 0 0 0 120 120 29 12 5 11 15 29 120 92 1 3 6 10 8 25 120 58 5 3 3 30 21 21 109 44 22 20 2 6 1 4 84 67 0 0 12 37 11 15 63 17 0 0 34 72 5 2 31 6 0 0 38 120 26 5 8 1 10 0 0 0 0 35 119 12 93 31 5 0 0 10 30 56 24 31 55 20 0 6 16 40 44 48 76 13 0 5 12 14 0 0 2 10 30 120 120 1 24 20 5 4 26 84 75 85 11 20 28 24 4 29 105 93 22 10 21 34 11 24 52 21 0 0 120 120 28 16 0 0 15 29 120 92 29 12 5 11 8 25 120 58 1 3 6 10 21 21 109 44 5 3 3 30 1 4 84 67 22 20 2 6 11 15 63 17 0 0 12 37 5 2 31 6 0 0 34 72 26 5 8 1 0 0 38 120;
<CIRCLE 327 8 1.26134 0 1.97059e-06>; 0 0 4 64 88 62 8 0 0 0 11 86 91 14 0 0 0 0 2 50 65 2 0 0 0 0 1 37 27 0 0 0 0 0 21 116 77 24 36 9 0 0 10 74 54 84 116 11 0 0 2 34 105 72 25 0 0 0 1 41 55 6 0 0 1 17 51 56 20 40 40 18 4 27 69 40 81 55 88 26 0 0 2 22 116 116 64 3 0 0 0 9 64 73 13 0 2 15 55 59 12 19 73 32 16 26 43 13 7 8 67 70 9 0 8 66 80 78 73 33 0 0 0 53 116 46 14 7 0 0 4 64 88 62 8 0 0 0 11 86 91 14 0 0 0 0 2 50 65 2 0 0 0 0 1 37 27 0 0 0 0 0 21 116 77 24 36 9 0 0 10 74 54 84 116 11 0 0 2 34 105 72 25 0 0 0 1 41 55 6 0 0 1 17 51 56 20 40 40 18 4 27 69 40 81 55 88 26 0 0 2 22 116 116 64 3 0 0 0 9 64 73 13 0 2 15 55 59 12 19 73 32 16 26 43 13 7 8 67 70 9 0 8 66 80 78 73 33 0 0 0 53 116 46 14 7 88 62 8 0 0 0 4 64 91 14 0 0 0 0 11 86 65 2 0 0 0 0 2 50 27 0 0 0 0 0 1 37 77 24 36 9 0 0 21 116 54 84 116 11 0 0 10 74 105 72 25 0 0 0 2 34 55 6 0 0 0 0 1 41 20 40 40 18 1 17 51 56 81 55 88 26 4 27 69 40 116 116 64 3 0 0 2 22 64 73 13 0 0 0 0 9 12 19 73 32 2 15 55 59 7 8 67 70 16 26 43 13 80 78 73 33 9 0 8 66 116 46 14 7 0 0 0 53;
<CIRCLE 247 57 2.52269 0 1.96471e-06>; 28 49 72 39 9 9 24 14 10 29 82 111 24 16 11 5 8 45 115 33 6 16 5 6 38 115 115 5 1 3 3 22 7 19 60 24 10 12 53 60 2 5 46 58 55 115 51 30 8 13 90 23 12 46 110 64 13 30 54 2 0 22 45 20 1 26 23 2 1 10 86 40 2 8 10 2 7 103 84 35 1 1 1 58 42 67 115 76 0 9 38 52 32 46 45 14 12 69 42 5 0 0 0 6 7 50 42 6 4 2 5 15 3 13 10 115 93 2 3 7 14 7 27 89 21 0 0 14 28 49 72 39 9 9 24 14 10 29 82 111 24 16 11 5 8 45 115 33 6 16 5 6 38 115 115 5 1 3 3 22 7 19 60 24 10 12 53 60 2 5 46 58 55 115 51 30 8 13 90 23 12 46 110 64 13 30 54 2 0 22 45 20 1 26 23 2 1 10 86 40 2 8 10 2 7 103 84 35 1 1 1 58 42 67 115 76 0 9 38 52 32 46 45 14 12 69 42 5 0 0 0 6 7 50 42 6 4 2 5 15 3 13 10 115 93 2 3 7 14 7 27 89 21 0 0 14 9 9 24 14 28 49 72 39 24 16 11 5 10 29 82 111 6 16 5 6 8 45 115 33 1 3 3 22 38 115 115 5 10 12 53 60 7 19 60 24 55 115 51 30 2 5 46 58 12 46 110 64 8 13 90 23 0 22 45 20 13 30 54 2 1 10 86 40 1 26 23 2 7 103 84 35 2 8 10 2 42 67 115 76 1 1 1 58 32 46 45 14 0 9 38 52 0 0 0 6 12 69 42 5 4 2 5 15 7 50 42 6 93 2 3 7 3 13 10 115 21 0 0 14 14 7 27 89;
<CIRCLE 313 19 1.5 0 1.96023e-06>; 0 44 127 1 0 0 17 9 7 60 127 0 0 0 18 18 32 127 113 6 3 0 10 29 6 23 41 60 16 15 23 9 8 2 3 0 5 23 101 49 27 4 3 0 0 3 123 127 28 13 1 1 1 4 127 127 5 2 4 11 7 19 127 41 36 8 1 1 9 15 43 99 75 20 0 0 0 6 53 127 38 40 10 39 9 7 51 52 0 0 24 80 20 10 21 2 55 12 19 4 0 0 8 108 17 30 20 0 0 10 38 47 12 10 2 9 11 32 26 25 0 0 1 38 59 31 18 0 0 44 127 1 0 0 17 9 7 60 127 0 0 0 18 18 32 127 113 6 3 0 10 29 6 23 41 60 16 15 23 9 8 2 3 0 5 23 101 49 27 4 3 0 0 3 123 127 28 13 1 1 1 4 127 127 5 2 4 11 7 19 127 41 36 8 1 1 9 15 43 99 75 20 0 0 0 6 53 127 38 40 10 39 9 7 51 52 0 0 24 80 20 10 21 2 55 12 19 4 0 0 8 108 17 30 20 0 0 10 38 47 12 10 2 9 11 32 26 25 0 0 1 38 59 31 18 0 0 0 17 9 0 44 127 1 0 0 18 18 7 60 127 0 3 0 10 29 32 127 113 6 16 15 23 9 6 23 41 60 5 23 101 49 8 2 3 0 0 3 123 127 27 4 3 0 1 4 127 127 28 13 1 1 7 19 127 41 5 2 4 11 9 15 43 99 36 8 1 1 0 6 53 127 75 20 0 0 9 7 51 52 38 40 10 39 20 10 21 2 0 0 24 80 0 0 8 108 55 12 19 4 0 10 38 47 17 30 20 0 11 32 26 25 12 10 2 9 59 31 18 0 0 0 1 38;
<CIRCLE 222 40 1.06066 0 1.95526e-06>; 2 16 42 37 25 2 0 0 1 8 101 20 13 11 30 3 15 20 69 11 0 6 39 10 57 25 8 0 0 0 5 15 20 23 48 14 4 1 1 5 111 9 7 3 2 7 84 103 16 0 0 0 0 63 126 55 28 0 1 1 5 43 82 41 55 12 3 1 2 0 1 73 126 2 0 0 0 0 9 126 71 5 2 1 7 85 62 49 0 0 0 21 97 105 24 1 89 38 0 0 0 0 0 43 92 95 60 0 0 0 0 68 19 37 126 12 6 7 0 7 0 3 55 99 126 13 0 0 2 16 42 37 25 2 0 0 1 8 101 20 13 11 30 3 15 20 69 11 0 6 39 10 57 25 8 0 0 0 5 15 20 23 48 14 4 1 1 5 111 9 7 3 2 7 84 103 16 0 0 0 0 63 126 55 28 0 1 1 5 43 82 41 55 12 3 1 2 0 1 73 126 2 0 0 0 0 9 126 71 5 2 1 7 85 62 49 0 0 0 21 97 105 24 1 89 38 0 0 0 0 0 43 92 95 60 0 0 0 0 68 19 37 126 12 6 7 0 7 0 3 55 99 126 13 0 0 25 2 0 0 2 16 42 37 13 11 30 3 1 8 101 20 0 6 39 10 15 20 69 11 0 0 5 15 57 25 8 0 4 1 1 5 20 23 48 14 2 7 84 103 111 9 7 3 0 63 126 55 16 0 0 0 5 43 82 41 28 0 1 1 2 0 1 73 55 12 3 1 0 0 9 126 126 2 0 0 7 85 62 49 71 5 2 1 97 105 24 1 0 0 0 21 0 0 0 43 89 38 0 0 0 0 0 68 92 95 60 0 6 7 0 7 19 37 126 12 126 13 0 0 0 3 55 99;
<CIRCLE 48 60 3 0 1.95356e-06>; 0 1 19 47 127 52 0 0 76 48 2 19 106 39 0 2 79 57 35 17 10 1 0 3 3 51 76 20 9 2 0 0 0 3 49 88 53 24 9 1 68 39 4 65 94 47 28 10 81 50 26 11 5 2 10 36 5 2 10 57 48 3 1 6 0 11 34 7 10 40 32 2 13 16 19 6 12 77 136 26 19 8 18 35 21 15 69 63 2 2 7 46 115 25 1 2 0 35 136 9 0 0 0 0 3 64 136 27 2 2 8 3 1 38 136 65 9 3 4 0 1 23 117 46 46 10 0 0 0 1 19 47 127 52 0 0 76 48 2 19 106 39 0 2 79 57 35 17 10 1 0 3 3 51 76 20 9 2 0 0 0 3 49 88 53 24 9 1 68 39 4 65 94 47 28 10 81 50 26 11 5 2 10 36 5 2 10 57 48 3 1 6 0 11 34 7 10 40 32 2 13 16 19 6 12 77 136 26 19 8 18 35 21 15 69 63 2 2 7 46 115 25 1 2 0 35 136 9 0 0 0 0 3 64 136 27 2 2 8 3 1 38 136 65 9 3 4 0 1 23 117 46 46 10 0 0 127 52 0 0 0 1 19 47 106 39 0 2 76 48 2 19 10 1 0 3 79 57 35 17 9 2 0 0 3 51 76 20 53 24 9 1 0 3 49 88 94 47 28 10 68 39 4 65 5 2 10 36 81 50 26 11 48 3 1 6 5 2 10 57 10 40 32 2 0 11 34 7 12 77 136 26 13 16 19 6 21 15 69 63 19 8 18 35 115 25 1 2 2 2 7 46 0 0 0 0 0 35 136 9 2 2 8 3 3 64 136 27 9 3 4 0 1 38 136 65 46 10 0 0 1 23 117 46;
<CIRCLE 106 33 1.5 0 1.94256e-06>; 2 2 11 48 35 9 30 35 8 5 8 5 15 19 77 69 98 16 0 2 8 7 26 74 30 4 0 0 5 20 62 39 3 0 0 3 4 23 118 118 1 0 0 2 91 118 118 82 106 25 2 4 42 47 116 97 54 20 19 9 9 9 14 23 50 22 15 3 6 23 63 70 10 18 30 10 49 118 100 38 5 5 1 4 66 91 118 72 6 3 6 5 60 52 35 35 5 12 24 9 39 42 21 2 36 50 56 14 15 7 3 12 16 21 8 24 52 20 12 7 14 5 4 4 33 36 37 25 2 2 11 48 35 9 30 35 8 5 8 5 15 19 77 69 98 16 0 2 8 7 26 74 30 4 0 0 5 20 62 39 3 0 0 3 4 23 118 118 1 0 0 2 91 118 118 82 106 25 2 4 42 47 116 97 54 20 19 9 9 9 14 23 50 22 15 3 6 23 63 70 10 18 30 10 49 118 100 38 5 5 1 4 66 91 118 72 6 3 6 5 60 52 35 35 5 12 24 9 39 42 21 2 36 50 56 14 15 7 3 12 16 21 8 24 52 20 12 7 14 5 4 4 33 36 37 25 35 9 30 35 2 2 11 48 15 19 77 69 8 5 8 5 8 7 26 74 98 16 0 2 5 20 62 39 30 4 0 0 4 23 118 118 3 0 0 3 91 118 118 82 1 0 0 2 42 47 116 97 106 25 2 4 9 9 14 23 54 20 19 9 6 23 63 70 50 22 15 3 49 118 100 38 10 18 30 10 66 91 118 72 5 5 1 4 60 52 35 35 6 3 6 5 39 42 21 2 5 12 24 9 15 7 3 12 36 50 56 14 52 20 12 7 16 21 8 24 33 36 37 25 14 5 4 4;
<CIRCLE 229 151 2.12132 0 1.92833e-06>; 47 14 2 2 66 82 11 12 20 39 6 40 123 22 0 0 0 1 14 103 123 0 0 0 4 29 43 20 2 0 0 0 21 80 123 42 50 13 0 0 0 4 71 78 123 13 0 0 0 2 7 52 123 82 13 0 4 21 13 5 5 22 42 4 0 28 123 7 0 1 55 7 0 2 123 28 16 30 52 0 11 10 67 22 36 80 28 18 2 0 0 0 0 28 123 32 2 8 10 0 0 1 106 29 0 1 11 12 30 80 102 2 46 12 5 7 29 50 13 56 19 7 5 2 0 3 63 44 47 14 2 2 66 82 11 12 20 39 6 40 123 22 0 0 0 1 14 103 123 0 0 0 4 29 43 20 2 0 0 0 21 80 123 42 50 13 0 0 0 4 71 78 123 13 0 0 0 2 7 52 123 82 13 0 4 21 13 5 5 22 42 4 0 28 123 7 0 1 55 7 0 2 123 28 16 30 52 0 11 10 67 22 36 80 28 18 2 0 0 0 0 28 123 32 2 8 10 0 0 1 106 29 0 1 11 12 30 80 102 2 46 12 5 7 29 50 13 56 19 7 5 2 0 3 63 44 66 82 11 12 47 14 2 2 123 22 0 0 20 39 6 40 123 0 0 0 0 1 14 103 2 0 0 0 4 29 43 20 50 13 0 0 21 80 123 42 123 13 0 0 0 4 71 78 123 82 13 0 0 2 7 52 5 22 42 4 4 21 13 5 0 1 55 7 0 28 123 7 16 30 52 0 0 2 123 28 36 80 28 18 11 10 67 22 0 28 123 32 2 0 0 0 0 1 106 29 2 8 10 0 30 80 102 2 0 1 11 12 29 50 13 56 46 12 5 7 0 3 63 44 19 7 5 2;
<CIRCLE 12 51 3.56762 0 1.91626e-06>; 3 0 0 0 0 6 50 7 36 8 2 12 8 16 127 77 5 14 24 24 25 108 125 17 4 9 2 1 23 127 127 1 0 7 9 0 0 2 7 0 1 21 31 35 66 34 33 3 27 37 49 55 52 41 23 25 29 35 37 60 51 43 17 10 0 26 36 0 0 0 0 0 1 101 127 16 14 13 0 0 8 43 118 59 23 21 6 7 2 4 55 114 22 13 2 2 0 1 34 7 0 0 0 0 1 66 127 13 0 0 0 0 9 121 127 10 4 1 0 0 0 13 127 25 13 15 3 0 3 0 0 0 0 6 50 7 36 8 2 12 8 16 127 77 5 14 24 24 25 108 125 17 4 9 2 1 23 127 127 1 0 7 9 0 0 2 7 0 1 21 31 35 66 34 33 3 27 37 49 55 52 41 23 25 29 35 37 60 51 43 17 10 0 26 36 0 0 0 0 0 1 101 127 16 14 13 0 0 8 43 118 59 23 21 6 7 2 4 55 114 22 13 2 2 0 1 34 7 0 0 0 0 1 66 127 13 0 0 0 0 9 121 127 10 4 1 0 0 0 13 127 25 13 15 3 0 0 6 50 7 3 0 0 0 8 16 127 77 36 8 2 12 25 108 125 17 5 14 24 24 23 127 127 1 4 9 2 1 0 2 7 0 0 7 9 0 66 34 33 3 1 21 31 35 52 41 23 25 27 37 49 55 51 43 17 10 29 35 37 60 0 0 0 0 0 26 36 0 14 13 0 0 1 101 127 16 23 21 6 7 8 43 118 59 22 13 2 2 2 4 55 114 0 0 0 0 0 1 34 7 0 0 0 0 1 66 127 13 4 1 0 0 9 121 127 10 13 15 3 0 0 13 127 25;
