KOEN1
128
909
<CIRCLE 213 127 1.78381 0 4.14541e-05>; 0 0 1 7 6 15 142 0 0 0 1 3 6 23 142 4 0 1 11 2 2 17 142 7 2 3 3 0 0 5 142 13 0 0 0 3 11 6 118 0 0 0 27 102 72 31 107 0 7 27 142 69 16 15 100 9 52 91 53 0 0 0 70 27 0 0 6 2 11 6 0 0 0 0 4 22 66 119 53 0 7 6 26 16 15 69 142 35 44 17 5 0 1 0 83 106 0 0 42 1 0 0 0 0 0 1 50 0 0 7 9 0 0 3 44 0 0 5 38 2 0 0 30 8 3 0 13 6;
<CIRCLE 219 127 1.5 0 4.06603e-05>; 0 0 10 7 1 9 146 4 0 2 32 2 0 3 146 10 0 9 8 0 0 6 146 10 0 1 0 0 0 0 146 34 0 0 92 114 39 20 37 0 12 46 146 28 3 4 57 11 69 131 56 0 0 0 38 24 22 18 0 0 0 0 30 10 0 0 9 22 40 113 119 0 12 11 29 7 3 25 146 60 62 19 4 0 1 1 80 136 22 9 0 0 1 0 2 11 0 1 6 0 0 9 22 0 0 1 3 1 0 4 50 5 0 2 2 6 6 1 15 11 2 8 2 7 6 0 0 0;
<CIRCLE 375 150 2.52269 0 3.978e-05>; 3 43 45 0 0 2 39 13 15 29 3 2 12 16 43 38 1 5 3 20 71 55 7 2 0 17 20 5 7 17 24 1 5 130 112 2 0 0 0 0 51 130 42 16 28 1 0 1 3 39 49 98 130 4 1 0 1 50 66 58 11 4 11 1 2 46 59 6 0 0 0 0 13 130 130 9 3 0 1 0 0 60 130 62 52 1 1 0 1 33 75 24 12 5 8 4 0 4 21 2 0 5 113 19 1 10 42 0 0 3 130 21 2 25 52 0 0 5 130 10 0 17 39 0 0 13 125 6;
<CIRCLE 247 153 1.26134 0 3.96208e-05>; 0 0 13 3 0 0 15 0 0 2 9 18 21 1 18 0 0 0 0 154 154 4 6 0 2 0 0 68 82 0 0 7 0 0 154 7 0 0 0 0 0 2 154 96 30 0 0 0 1 0 22 154 154 0 0 0 20 2 0 25 45 1 1 15 0 0 154 9 0 0 0 0 0 0 154 89 2 0 0 0 4 3 77 154 32 0 0 1 46 14 1 7 5 0 0 4 0 0 21 2 1 1 5 1 0 0 21 13 16 2 1 0 4 8 7 11 10 1 1 1 28 16 0 0 0 0 0 1;
<CIRCLE 293 147 2.12132 0 3.60791e-05>; 0 137 83 0 0 0 0 0 0 51 135 24 0 0 1 0 0 0 137 26 4 10 8 0 0 1 78 24 6 23 12 0 4 137 24 0 5 18 0 0 36 137 80 10 0 0 9 7 6 24 137 37 0 12 51 6 0 3 137 32 0 11 22 2 4 30 0 1 52 43 5 0 14 137 88 2 0 2 11 4 1 27 137 52 0 0 25 8 8 13 137 29 0 0 21 31 4 0 0 7 48 8 9 8 3 1 2 0 0 2 44 36 2 0 5 2 0 0 68 52 2 0 0 0 0 0 48 52;
<CIRCLE 84 140 10.0908 0 3.48517e-05>; 3 9 8 1 0 2 72 14 3 6 15 2 0 0 104 28 2 5 9 3 0 0 115 49 3 9 8 3 0 1 115 39 13 27 46 0 0 0 19 10 106 40 29 5 0 0 41 94 26 16 112 99 0 0 115 113 2 98 115 17 0 2 115 39 20 8 3 0 0 0 28 35 50 59 79 21 1 10 35 18 18 25 115 115 6 17 58 10 5 101 115 28 20 15 44 4 3 7 0 0 0 0 17 8 5 13 3 1 0 6 35 6 5 23 8 2 1 17 91 7 2 9 3 1 3 26 97 3;
<CIRCLE 268 38 1.06066 0 3.45967e-05>; 2 0 14 36 31 45 7 3 83 1 1 16 15 13 5 115 34 3 1 0 0 0 123 110 0 0 3 0 0 14 129 4 6 2 25 57 52 42 4 1 129 85 8 16 19 12 1 48 93 86 91 0 0 0 41 50 0 3 123 9 0 12 60 2 1 4 69 74 3 5 26 0 36 129 41 21 1 1 27 11 10 117 129 1 0 0 13 3 0 4 129 17 0 0 10 0 0 0 9 4 0 11 68 2 4 10 9 1 0 3 82 21 1 9 21 0 0 1 79 9 1 1 16 2 0 1 77 7;
<CIRCLE 285 37 1.5 0 3.377e-05>; 3 14 21 10 1 8 22 0 0 0 19 75 35 20 7 0 25 9 1 68 126 9 0 2 72 40 9 1 5 0 0 9 0 1 51 10 0 50 120 0 0 0 30 40 44 126 72 0 26 8 2 34 126 104 5 12 72 42 8 0 5 2 5 55 0 6 126 15 0 6 26 0 0 0 126 98 26 21 31 0 6 13 28 116 109 27 50 1 19 79 38 2 4 2 51 5 0 1 19 0 0 1 90 3 0 0 17 5 1 15 112 1 0 0 1 5 3 20 126 2 0 1 1 0 0 7 126 4;
<CIRCLE 139 142 3.56762 0 3.27444e-05>; 0 28 107 1 0 0 18 6 0 26 51 1 0 0 14 2 0 2 19 16 3 2 9 0 0 2 6 6 8 18 12 0 0 120 141 2 0 13 15 1 3 141 127 1 0 2 0 0 2 55 122 15 0 0 1 1 0 5 108 2 0 0 6 1 0 15 10 6 36 78 51 5 20 141 20 7 37 26 2 0 31 141 93 1 0 0 4 4 0 17 141 0 0 0 21 6 0 4 12 57 66 8 3 1 5 36 2 28 65 3 3 0 7 113 106 0 0 0 6 1 0 16 141 0 0 0 5 0;
<CIRCLE 375 149 3 0 3.27252e-05>; 2 19 24 1 0 9 82 16 17 13 3 1 10 13 82 67 6 11 7 11 59 33 9 11 1 31 42 5 6 8 8 0 2 119 129 1 0 0 2 2 28 129 42 18 23 5 6 7 2 29 46 92 91 16 4 0 0 17 48 89 22 9 11 0 0 41 78 6 0 1 5 0 7 129 129 13 3 0 10 0 0 54 129 87 25 0 7 2 0 21 69 49 14 14 5 0 0 4 16 1 0 9 118 16 1 18 34 0 0 0 129 35 1 20 45 0 0 6 129 13 0 10 25 3 1 27 129 2;
<CIRCLE 5 104 2.12132 0 3.20308e-05>; 0 0 0 0 0 1 7 0 0 0 0 0 0 117 138 3 1 0 0 0 1 84 42 15 1 0 0 0 0 9 28 13 0 0 4 0 0 2 7 0 0 10 86 20 54 140 117 0 0 1 12 11 109 140 39 5 0 0 0 0 1 28 78 12 0 1 10 0 0 0 3 0 12 82 140 23 28 18 70 19 9 37 53 48 140 102 21 8 9 15 3 9 22 24 48 14 0 0 3 0 0 0 6 0 5 5 74 29 21 29 140 16 4 5 28 89 125 29 26 6 7 47 18 29 25 0 0 0;
<CIRCLE 138 142 2.52269 0 2.97387e-05>; 0 72 115 0 0 0 0 0 0 41 37 0 0 0 0 0 0 2 14 7 3 0 0 0 6 3 6 7 4 0 0 0 0 145 145 0 0 14 7 0 18 145 77 3 0 0 0 0 2 45 134 26 1 0 6 1 1 6 126 8 1 0 12 1 1 17 3 3 15 102 32 0 44 145 12 3 18 23 1 0 50 145 44 9 0 2 30 9 3 16 56 2 0 2 66 11 0 0 6 38 58 27 3 0 10 43 3 11 65 9 0 0 41 145 49 0 1 0 0 1 1 48 145 2 0 0 1 0;
<CIRCLE 273 145 8.48528 0 2.75987e-05>; 1 0 0 0 0 14 115 29 0 0 2 1 0 14 123 15 0 1 2 1 2 10 123 39 0 0 3 4 3 32 113 1 1 3 115 59 0 4 78 26 0 13 123 115 2 8 83 5 0 72 123 33 7 5 49 13 0 17 85 61 8 10 17 0 1 2 123 67 0 4 47 1 14 32 99 69 9 2 38 11 9 47 98 19 17 6 36 22 22 34 46 7 0 0 6 29 0 0 3 1 0 4 108 6 3 1 0 0 0 3 123 17 0 0 0 0 1 9 123 19 4 0 0 0 0 2 47 24;
<CIRCLE 269 36 1.78381 0 2.70165e-05>; 0 8 55 56 60 0 0 0 71 7 2 58 105 0 0 11 70 14 2 0 0 0 10 18 15 17 7 2 1 2 5 4 1 3 54 56 39 27 15 2 115 25 7 46 37 13 19 136 46 19 29 2 0 15 136 94 0 9 31 6 1 38 136 2 0 2 122 55 14 14 18 0 80 136 78 28 9 6 19 31 26 90 136 16 0 5 38 18 0 2 136 21 0 14 39 0 0 8 64 11 1 9 30 0 11 33 43 1 0 3 34 16 22 26 48 1 0 0 49 24 1 4 41 1 0 0 86 7;
<CIRCLE 97 142 3 0 2.67929e-05>; 53 3 0 0 0 0 13 88 10 2 9 2 0 0 40 39 0 1 33 32 0 0 27 11 0 0 113 54 0 0 8 5 59 38 18 0 0 0 0 16 8 8 80 57 9 1 0 0 0 0 93 134 18 0 0 1 0 0 134 134 0 0 10 19 13 58 97 0 0 0 2 11 1 14 92 134 73 5 3 2 12 0 8 134 119 0 1 35 16 0 6 18 1 0 26 126 0 28 120 7 1 3 1 0 0 9 122 97 16 2 0 0 47 13 6 52 25 5 0 16 57 42 4 0 0 0 2 38;
<CIRCLE 292 147 2.12132 0 2.53743e-05>; 0 137 93 0 0 0 0 0 0 82 124 19 0 0 0 0 0 0 137 25 3 6 7 0 0 0 85 25 5 22 11 0 2 137 21 0 7 29 2 0 33 137 68 8 0 0 4 4 11 43 137 29 0 8 48 8 0 1 133 37 0 13 25 2 2 16 0 2 67 56 4 0 15 137 54 0 2 4 11 4 2 48 137 41 0 0 21 7 4 9 137 36 0 0 23 25 3 0 0 11 62 8 5 6 4 1 1 0 1 3 41 30 2 0 5 1 0 0 62 51 1 0 1 0 0 0 53 49;
<CIRCLE 269 145 10.0908 0 2.51325e-05>; 1 0 0 1 3 19 80 23 0 0 0 0 0 19 119 12 0 1 0 0 1 10 119 30 0 2 6 3 1 26 105 1 1 3 115 22 1 16 97 35 0 8 119 111 2 11 119 12 1 58 119 38 8 8 83 20 0 21 77 46 7 14 39 1 0 0 119 31 0 3 69 0 11 22 119 81 5 4 71 12 10 42 91 20 15 6 52 25 19 28 40 7 0 0 9 31 0 2 3 0 0 3 86 4 3 7 4 0 0 2 119 19 0 5 4 0 0 11 119 15 2 2 1 0 0 4 82 16;
<CIRCLE 146 151 3 0 2.49267e-05>; 6 148 69 0 0 2 0 0 3 65 100 14 0 0 2 1 1 5 121 6 0 0 11 1 0 1 105 2 0 0 13 0 19 148 9 5 30 32 3 0 53 148 53 3 0 0 11 6 5 34 131 0 0 0 54 12 0 4 119 0 0 0 62 3 6 22 1 24 81 5 0 0 32 148 79 1 4 0 0 0 1 57 148 0 0 0 0 0 0 9 148 0 0 0 0 0 0 1 1 25 23 4 40 2 4 12 12 1 0 0 62 7 0 6 33 0 0 0 65 5 0 5 26 0 0 0 50 4;
<CIRCLE 97 143 2.12132 0 2.461e-05>; 36 7 7 0 0 0 0 9 0 1 20 5 0 0 0 0 0 1 31 81 0 0 0 0 0 0 120 139 0 0 0 0 9 22 65 6 0 0 4 6 0 3 109 49 12 3 6 0 0 0 41 139 35 0 0 0 0 0 78 139 2 0 2 11 2 25 51 3 0 1 17 12 0 4 33 123 93 11 22 1 3 0 2 139 139 1 0 9 9 0 0 24 6 0 5 92 0 39 139 5 0 0 0 0 0 7 117 139 27 3 1 0 24 0 1 85 47 6 2 10 62 4 0 0 0 0 2 50;
<CIRCLE 214 127 1.78381 0 2.39855e-05>; 0 0 0 5 7 15 142 1 0 0 2 3 5 25 142 3 0 1 11 1 1 12 142 9 3 3 1 0 0 4 142 17 0 0 0 9 21 8 113 0 0 0 52 119 67 33 100 0 14 48 142 43 7 9 98 15 56 80 27 0 0 0 70 27 0 0 5 3 20 15 0 0 0 0 6 26 62 133 90 0 14 11 26 10 7 42 142 61 46 16 2 0 1 0 51 93 0 0 41 1 0 0 0 0 0 2 49 0 0 8 15 0 0 2 42 1 0 3 38 4 0 0 29 11 4 0 8 5;
<CIRCLE 115 143 8.48528 0 2.36669e-05>; 6 1 0 0 0 0 75 39 0 0 1 0 0 0 120 58 1 3 3 0 0 1 120 50 0 0 0 0 0 14 120 21 77 27 27 14 0 0 14 73 8 11 120 118 0 0 62 49 2 120 120 15 0 0 58 21 0 60 103 3 2 19 45 2 17 36 81 32 1 9 21 3 11 13 93 108 5 9 37 5 5 82 94 23 25 15 31 2 0 92 120 1 0 1 32 4 3 8 2 1 0 8 34 5 3 12 4 1 1 15 89 5 1 4 1 1 4 29 107 3 0 2 5 0 0 8 90 7;
<CIRCLE 145 152 3 0 2.34835e-05>; 7 142 67 0 0 6 1 0 7 105 95 12 0 0 2 1 1 4 120 7 0 0 15 2 0 1 102 2 0 0 19 0 13 119 5 8 42 41 4 0 56 142 38 2 3 0 6 4 9 58 142 0 0 0 41 10 0 6 141 0 0 0 51 3 2 9 1 31 87 4 0 0 30 142 51 2 9 0 0 1 1 62 142 0 0 0 0 0 0 10 142 0 0 0 0 0 0 0 1 27 20 5 50 2 3 9 7 1 1 0 81 8 0 4 20 0 0 0 84 6 0 4 15 0 0 0 65 5;
<CIRCLE 295 137 7.13524 0 2.32308e-05>; 0 0 0 0 0 10 120 18 0 0 0 0 0 8 120 54 0 0 1 1 2 44 120 4 0 0 0 0 0 22 120 1 0 10 120 58 0 7 120 10 1 72 120 21 16 8 112 33 0 7 73 84 40 24 51 2 0 34 79 9 1 7 50 1 20 27 120 92 15 8 5 10 5 120 120 26 36 8 4 8 18 71 120 47 9 0 0 13 3 33 43 9 1 0 3 4 16 22 11 11 7 4 71 14 4 6 5 10 19 6 85 37 19 11 4 0 0 0 28 62 9 5 5 0 0 0 8 25;
<CIRCLE 255 154 12 0 2.31643e-05>; 0 0 0 0 1 48 102 8 0 0 1 1 0 22 125 20 0 2 7 2 0 10 125 22 0 4 9 5 2 24 112 5 0 1 125 8 0 25 64 5 0 3 125 89 1 9 91 19 1 31 125 63 2 7 64 12 5 32 116 32 4 11 30 5 0 0 125 3 0 1 102 3 1 2 116 33 0 6 125 11 3 10 51 16 1 5 125 24 14 16 23 1 0 2 62 36 0 6 14 2 0 0 30 4 3 17 24 0 0 0 49 11 3 33 40 0 0 2 84 13 1 22 29 0 0 3 96 8;
<CIRCLE 270 157 2.52269 0 2.29073e-05>; 21 0 6 44 4 0 15 109 29 0 2 0 1 31 100 101 0 1 3 1 13 109 88 2 1 68 7 0 32 89 10 0 89 40 10 0 1 0 22 106 38 46 50 25 18 26 34 108 0 1 21 103 87 61 27 4 1 1 2 27 109 50 6 2 53 109 24 1 0 0 0 2 7 76 109 47 7 3 2 2 2 9 76 109 31 5 3 2 14 2 11 65 71 5 2 9 5 65 10 0 0 8 89 4 2 58 60 13 1 4 67 5 0 1 41 76 2 2 78 11 7 1 7 24 1 0 73 28;
<CIRCLE 296 135 8.48528 0 2.25226e-05>; 0 0 0 0 0 13 106 7 0 0 0 0 0 8 121 32 0 4 6 1 0 36 121 2 0 0 7 6 0 17 117 0 0 4 82 51 1 15 121 12 1 40 121 21 7 12 121 43 0 6 60 65 17 41 101 2 0 34 43 3 0 8 102 3 6 22 121 120 5 1 5 3 5 91 121 36 16 3 7 8 17 61 121 49 2 0 1 14 2 49 63 3 0 0 6 5 8 10 12 7 2 3 100 15 4 6 4 5 8 8 106 30 18 10 2 0 0 0 32 55 7 5 6 0 0 1 14 15;
<CIRCLE 140 142 4.24264 0 2.2249e-05>; 0 16 78 2 0 0 58 22 0 20 38 1 0 0 61 10 0 1 13 10 9 8 40 4 0 0 4 7 20 31 30 1 0 92 141 11 0 8 12 3 0 141 141 1 0 2 0 0 1 58 123 9 0 0 0 0 0 3 99 1 0 3 6 0 3 16 18 10 39 57 47 19 7 141 32 11 41 20 1 0 9 141 141 0 0 0 0 0 0 14 141 0 0 0 1 0 3 13 20 56 41 7 8 2 1 32 6 31 52 8 31 2 1 72 107 0 0 0 43 5 0 9 141 0 0 0 34 3;
<CIRCLE 377 151 1.78381 0 2.20475e-05>; 25 122 16 0 0 0 1 3 18 24 0 18 68 11 3 1 1 26 15 61 90 14 2 0 2 39 10 5 1 9 28 3 68 126 34 0 0 0 0 0 38 126 78 43 93 0 0 0 0 34 49 76 126 4 0 0 0 103 92 20 6 2 0 0 12 120 63 1 0 0 0 0 3 126 126 18 10 0 0 0 0 41 126 43 72 15 0 0 0 31 58 6 10 21 16 9 0 9 48 5 0 2 43 2 0 22 98 0 0 1 65 1 0 55 93 0 0 0 55 6 0 31 75 0 0 1 29 7;
<CIRCLE 285 38 1.26134 0 2.06046e-05>; 0 6 24 13 0 29 66 0 0 0 26 49 20 62 38 0 12 4 2 54 116 45 4 4 61 31 4 3 8 2 3 27 0 1 95 13 1 52 73 0 0 0 72 39 48 115 75 0 16 5 7 54 128 98 9 4 81 53 9 2 17 3 4 31 0 9 128 15 0 0 32 0 0 0 128 78 14 6 39 0 2 5 36 128 81 21 64 1 10 52 25 4 8 3 71 3 0 0 4 0 0 2 94 4 0 0 3 1 1 18 117 1 0 0 0 1 1 17 128 3 0 0 0 0 0 10 128 1;
<CIRCLE 301 126 3 0 1.95661e-05>; 6 1 0 0 0 3 116 44 2 0 1 2 1 8 119 47 0 0 1 3 6 55 119 6 0 0 0 0 1 42 73 0 0 0 0 0 4 1 103 37 0 1 39 88 63 8 75 19 5 72 105 56 22 36 34 3 2 25 67 0 2 35 81 1 2 37 39 3 10 2 4 2 0 2 37 46 119 96 7 0 1 60 74 27 46 119 28 0 0 40 119 8 12 28 5 0 3 119 119 8 0 0 0 0 2 14 119 47 13 20 3 0 0 1 80 38 30 54 7 0 0 2 16 5 15 61 21 0;
<CIRCLE 283 37 2.12132 0 1.95492e-05>; 39 11 0 0 0 0 16 20 6 7 4 28 39 12 10 3 19 4 1 59 129 11 0 1 93 29 6 4 17 1 0 14 16 13 67 7 4 17 129 37 0 2 63 44 49 101 74 0 20 8 7 71 129 97 3 3 91 52 10 8 22 7 3 22 6 29 129 15 2 1 27 10 0 0 129 67 14 19 52 1 3 7 36 114 106 51 88 1 20 60 18 10 12 10 105 14 18 38 34 0 0 0 26 16 0 19 40 0 0 4 72 4 0 11 7 1 1 17 111 1 0 0 0 0 0 7 114 3;
<CIRCLE 94 151 1.26134 0 1.91419e-05>; 1 4 5 0 0 4 32 8 3 1 1 8 2 13 62 24 0 2 1 114 100 12 42 19 0 0 0 133 147 2 1 2 2 52 91 0 0 0 0 1 8 30 88 56 20 0 0 4 0 0 14 147 147 0 0 0 2 0 0 99 125 2 1 6 0 59 147 0 0 0 0 0 0 23 147 86 3 2 1 0 0 0 85 147 32 5 8 0 7 1 1 48 16 2 7 7 0 4 18 2 0 3 16 3 0 1 29 15 1 15 19 1 0 1 8 16 3 18 65 3 1 0 0 3 10 25 32 2;
<CIRCLE 257 139 1.5 0 1.9085e-05>; 2 2 3 1 0 0 0 0 1 0 12 9 2 3 1 1 0 0 56 27 0 0 2 2 0 0 100 24 0 0 0 0 0 11 53 20 1 0 0 0 0 1 95 154 18 0 0 0 0 0 154 154 2 0 0 0 0 0 154 80 0 0 1 0 3 33 112 110 18 3 8 0 0 1 60 154 41 0 0 0 2 0 61 95 12 0 8 32 2 1 28 6 0 0 52 51 0 1 6 125 126 7 9 0 6 0 10 79 21 0 0 21 12 2 0 2 1 1 7 101 23 17 1 0 1 1 29 68;
<CIRCLE 165 120 1.78381 0 1.82707e-05>; 0 0 24 37 4 0 74 76 0 0 20 131 73 5 16 25 7 3 30 131 48 4 3 18 15 11 14 39 1 0 38 72 5 27 99 98 15 14 24 6 3 22 33 131 125 23 16 3 11 22 8 80 83 13 78 38 15 44 48 0 0 0 100 25 3 4 4 9 10 64 119 6 2 3 2 29 29 100 131 15 0 0 0 9 9 14 131 109 0 1 2 0 0 0 131 35 0 0 3 3 0 8 7 0 0 0 0 0 1 16 35 3 0 0 0 0 0 1 31 14 0 2 3 0 0 0 11 3;
<CIRCLE 270 157 1.06066 0 1.78883e-05>; 72 1 1 0 0 0 68 92 47 1 0 2 38 95 15 63 1 0 11 49 46 74 33 31 1 0 32 62 47 6 3 9 49 108 64 1 0 0 14 29 38 59 119 55 75 24 1 28 0 1 43 119 119 37 0 0 0 0 75 82 37 36 9 0 42 71 61 52 5 0 2 15 3 92 119 109 17 0 0 0 3 71 111 65 68 25 0 0 18 23 33 31 22 53 27 11 6 1 34 55 25 7 3 7 24 42 23 46 60 22 13 10 49 50 19 27 14 21 17 22 41 27 23 26 9 19 24 15;
<CIRCLE 269 156 1.78381 0 1.76344e-05>; 36 11 0 0 0 12 37 103 65 12 0 0 4 30 58 90 0 0 0 3 29 93 82 16 0 0 0 4 42 110 48 4 31 31 24 1 0 7 52 96 57 58 36 13 14 31 36 110 2 3 23 110 104 70 30 11 0 0 36 74 76 23 9 1 30 86 59 10 0 0 0 15 14 97 110 62 11 2 0 6 7 22 110 105 61 5 3 4 8 8 23 49 58 18 28 6 12 110 41 4 0 0 1 3 6 48 54 28 11 17 16 6 10 10 49 66 4 8 14 19 4 6 44 110 11 1 2 2;
<CIRCLE 372 129 1.78381 0 1.73227e-05>; 0 0 16 2 0 11 92 0 0 1 14 1 0 13 105 0 1 1 1 0 1 10 128 15 0 0 0 0 0 4 101 29 0 0 128 21 1 15 38 0 30 54 128 7 0 5 41 18 120 50 25 1 13 6 58 69 14 4 4 19 40 11 51 17 0 0 33 7 1 58 128 4 35 16 35 2 0 12 128 128 128 12 5 20 43 1 20 128 19 24 7 43 100 3 0 4 1 3 9 0 0 12 78 13 7 2 0 0 0 2 97 74 6 2 1 9 28 49 43 26 0 4 1 10 59 58 2 0;
<CIRCLE 301 127 3 0 1.59333e-05>; 5 1 0 0 0 2 118 47 1 0 3 4 1 6 118 47 0 0 5 6 7 57 118 6 0 0 0 0 1 44 67 0 0 0 0 0 6 1 81 29 0 1 39 93 81 12 51 13 5 84 113 56 23 29 23 2 3 31 92 1 1 28 71 2 1 51 54 4 9 1 2 1 0 1 50 41 118 98 8 0 0 45 62 25 47 118 30 0 0 33 118 8 15 36 4 0 4 118 118 7 0 1 0 0 2 20 118 46 9 13 2 0 0 3 95 37 25 39 3 0 0 4 18 4 13 54 22 0;
