KOEN1
384
1007
<CIRCLE 120 171 1.5 0 2.34836e-05>; 2 0 0 17 59 40 121 44 1 1 16 97 105 58 27 10 0 0 4 9 97 63 1 0 3 3 0 0 28 18 0 0 1 18 56 14 84 53 12 0 1 7 15 24 106 121 98 0 1 0 1 11 121 76 25 0 1 0 0 5 59 6 0 0 8 47 110 53 12 6 2 1 11 58 89 94 77 52 21 1 0 0 3 121 121 24 3 0 0 2 2 26 34 2 0 1 12 7 40 48 29 19 6 6 17 12 59 121 29 0 1 4 0 0 4 116 68 1 4 0 0 1 1 13 15 4 15 2 2 0 0 17 59 40 121 44 1 1 16 97 105 58 27 10 0 0 4 9 97 63 1 0 3 3 0 0 28 18 0 0 1 18 56 14 84 53 12 0 1 7 15 24 106 121 98 0 1 0 1 11 121 76 25 0 1 0 0 5 59 6 0 0 8 47 110 53 12 6 2 1 11 58 89 94 77 52 21 1 0 0 3 121 121 24 3 0 0 2 2 26 34 2 0 1 12 7 40 48 29 19 6 6 17 12 59 121 29 0 1 4 0 0 4 116 68 1 4 0 0 1 1 13 15 4 15 2 59 40 121 44 2 0 0 17 105 58 27 10 1 1 16 97 97 63 1 0 0 0 4 9 28 18 0 0 3 3 0 0 84 53 12 0 1 18 56 14 106 121 98 0 1 7 15 24 121 76 25 0 1 0 1 11 59 6 0 0 1 0 0 5 12 6 2 1 8 47 110 53 77 52 21 1 11 58 89 94 121 24 3 0 0 0 3 121 34 2 0 1 0 2 2 26 29 19 6 6 12 7 40 48 29 0 1 4 17 12 59 121 68 1 4 0 0 0 4 116 15 4 15 2 0 1 1 13;
<CIRCLE 71 162 3.56762 0 2.31595e-05>; 16 42 25 0 0 6 33 17 4 51 40 0 0 26 73 10 53 68 30 4 3 3 20 35 13 73 64 16 0 0 12 10 8 29 30 10 6 9 9 3 0 62 118 65 36 5 1 0 1 36 142 51 12 2 1 0 1 37 142 77 0 0 0 0 3 18 26 10 3 7 50 8 0 0 20 50 79 79 67 0 0 0 84 28 29 86 142 0 1 0 72 16 1 52 118 3 0 3 96 0 0 4 36 2 0 3 113 4 0 29 59 0 0 0 97 21 0 40 116 0 0 0 47 25 13 49 83 0 16 42 25 0 0 6 33 17 4 51 40 0 0 26 73 10 53 68 30 4 3 3 20 35 13 73 64 16 0 0 12 10 8 29 30 10 6 9 9 3 0 62 118 65 36 5 1 0 1 36 142 51 12 2 1 0 1 37 142 77 0 0 0 0 3 18 26 10 3 7 50 8 0 0 20 50 79 79 67 0 0 0 84 28 29 86 142 0 1 0 72 16 1 52 118 3 0 3 96 0 0 4 36 2 0 3 113 4 0 29 59 0 0 0 97 21 0 40 116 0 0 0 47 25 13 49 83 0 0 6 33 17 16 42 25 0 0 26 73 10 4 51 40 0 3 3 20 35 53 68 30 4 0 0 12 10 13 73 64 16 6 9 9 3 8 29 30 10 36 5 1 0 0 62 118 65 12 2 1 0 1 36 142 51 0 0 0 0 1 37 142 77 3 7 50 8 3 18 26 10 79 79 67 0 0 0 20 50 29 86 142 0 0 0 84 28 1 52 118 3 1 0 72 16 0 4 36 2 0 3 96 0 0 29 59 0 0 3 113 4 0 40 116 0 0 0 97 21 13 49 83 0 0 0 47 25;
<CIRCLE 247 161 1.78381 0 2.30744e-05>; 0 0 94 116 2 0 0 0 0 0 116 116 0 0 6 9 0 2 115 29 0 0 29 6 0 29 96 0 0 8 15 0 6 0 32 99 5 0 1 24 27 1 6 8 0 0 51 116 5 0 0 0 2 51 116 49 0 0 0 0 1 67 103 5 42 0 2 3 0 0 7 86 99 26 0 0 0 3 35 116 70 18 0 0 5 81 84 54 0 0 0 11 21 60 116 32 116 5 0 0 0 0 12 64 41 13 17 9 0 3 77 77 49 39 25 4 3 3 20 56 1 3 18 29 71 23 20 3 0 0 94 116 2 0 0 0 0 0 116 116 0 0 6 9 0 2 115 29 0 0 29 6 0 29 96 0 0 8 15 0 6 0 32 99 5 0 1 24 27 1 6 8 0 0 51 116 5 0 0 0 2 51 116 49 0 0 0 0 1 67 103 5 42 0 2 3 0 0 7 86 99 26 0 0 0 3 35 116 70 18 0 0 5 81 84 54 0 0 0 11 21 60 116 32 116 5 0 0 0 0 12 64 41 13 17 9 0 3 77 77 49 39 25 4 3 3 20 56 1 3 18 29 71 23 20 3 2 0 0 0 0 0 94 116 0 0 6 9 0 0 116 116 0 0 29 6 0 2 115 29 0 8 15 0 0 29 96 0 5 0 1 24 6 0 32 99 0 0 51 116 27 1 6 8 2 51 116 49 5 0 0 0 1 67 103 5 0 0 0 0 0 0 7 86 42 0 2 3 0 3 35 116 99 26 0 0 5 81 84 54 70 18 0 0 21 60 116 32 0 0 0 11 0 0 12 64 116 5 0 0 0 3 77 77 41 13 17 9 3 3 20 56 49 39 25 4 71 23 20 3 1 3 18 29;
<CIRCLE 199 130 5.04538 0 2.29756e-05>; 0 3 12 3 1 2 46 31 4 6 34 22 8 3 83 19 10 24 51 8 1 1 65 7 0 3 42 8 1 11 52 0 1 8 16 3 2 1 23 9 16 6 20 44 85 16 23 5 97 26 23 14 16 5 24 23 3 4 19 13 10 23 25 4 0 4 21 2 0 5 158 8 3 1 20 8 20 33 158 15 21 5 26 1 3 5 158 49 0 1 23 5 1 3 158 11 0 0 158 5 0 2 22 0 0 1 158 8 0 1 26 2 0 2 158 4 0 0 24 2 0 0 158 9 0 0 17 0 0 3 12 3 1 2 46 31 4 6 34 22 8 3 83 19 10 24 51 8 1 1 65 7 0 3 42 8 1 11 52 0 1 8 16 3 2 1 23 9 16 6 20 44 85 16 23 5 97 26 23 14 16 5 24 23 3 4 19 13 10 23 25 4 0 4 21 2 0 5 158 8 3 1 20 8 20 33 158 15 21 5 26 1 3 5 158 49 0 1 23 5 1 3 158 11 0 0 158 5 0 2 22 0 0 1 158 8 0 1 26 2 0 2 158 4 0 0 24 2 0 0 158 9 0 0 17 0 1 2 46 31 0 3 12 3 8 3 83 19 4 6 34 22 1 1 65 7 10 24 51 8 1 11 52 0 0 3 42 8 2 1 23 9 1 8 16 3 85 16 23 5 16 6 20 44 16 5 24 23 97 26 23 14 10 23 25 4 3 4 19 13 0 5 158 8 0 4 21 2 20 33 158 15 3 1 20 8 3 5 158 49 21 5 26 1 1 3 158 11 0 1 23 5 0 2 22 0 0 0 158 5 0 1 26 2 0 1 158 8 0 0 24 2 0 2 158 4 0 0 17 0 0 0 158 9;
<CIRCLE 252 164 1.26134 0 2.28885e-05>; 9 0 0 0 0 3 89 93 0 0 0 0 7 39 112 15 0 2 1 0 2 48 108 2 0 0 0 0 1 75 44 0 83 72 4 0 1 11 28 84 14 19 2 2 71 112 66 13 12 11 8 3 20 54 112 80 3 0 0 5 15 112 103 46 82 68 6 1 6 6 30 88 103 24 1 0 5 52 70 65 2 1 2 34 39 47 112 52 0 0 23 112 55 25 24 23 6 15 37 7 0 4 49 69 30 41 41 3 0 0 3 32 1 10 35 35 66 26 2 1 0 0 12 40 64 78 19 2 9 0 0 0 0 3 89 93 0 0 0 0 7 39 112 15 0 2 1 0 2 48 108 2 0 0 0 0 1 75 44 0 83 72 4 0 1 11 28 84 14 19 2 2 71 112 66 13 12 11 8 3 20 54 112 80 3 0 0 5 15 112 103 46 82 68 6 1 6 6 30 88 103 24 1 0 5 52 70 65 2 1 2 34 39 47 112 52 0 0 23 112 55 25 24 23 6 15 37 7 0 4 49 69 30 41 41 3 0 0 3 32 1 10 35 35 66 26 2 1 0 0 12 40 64 78 19 2 0 3 89 93 9 0 0 0 7 39 112 15 0 0 0 0 2 48 108 2 0 2 1 0 1 75 44 0 0 0 0 0 1 11 28 84 83 72 4 0 71 112 66 13 14 19 2 2 20 54 112 80 12 11 8 3 15 112 103 46 3 0 0 5 6 6 30 88 82 68 6 1 5 52 70 65 103 24 1 0 39 47 112 52 2 1 2 34 55 25 24 23 0 0 23 112 0 4 49 69 6 15 37 7 0 0 3 32 30 41 41 3 66 26 2 1 1 10 35 35 64 78 19 2 0 0 12 40;
<CIRCLE 107 160 1.78381 0 2.17883e-05>; 0 0 116 116 0 0 0 1 0 1 116 116 0 0 5 5 0 5 116 19 0 1 19 2 0 64 116 0 0 3 8 0 6 0 27 68 2 0 0 37 21 0 8 4 0 6 69 116 1 0 0 0 8 63 116 25 0 1 2 0 1 40 74 10 31 0 0 1 0 0 2 83 116 30 0 0 0 13 26 109 41 10 0 0 16 116 114 33 0 0 0 12 35 49 116 41 81 3 0 0 0 0 14 61 60 17 9 2 0 0 47 79 57 31 24 3 5 11 27 26 0 3 15 15 75 55 22 1 0 0 116 116 0 0 0 1 0 1 116 116 0 0 5 5 0 5 116 19 0 1 19 2 0 64 116 0 0 3 8 0 6 0 27 68 2 0 0 37 21 0 8 4 0 6 69 116 1 0 0 0 8 63 116 25 0 1 2 0 1 40 74 10 31 0 0 1 0 0 2 83 116 30 0 0 0 13 26 109 41 10 0 0 16 116 114 33 0 0 0 12 35 49 116 41 81 3 0 0 0 0 14 61 60 17 9 2 0 0 47 79 57 31 24 3 5 11 27 26 0 3 15 15 75 55 22 1 0 0 0 1 0 0 116 116 0 0 5 5 0 1 116 116 0 1 19 2 0 5 116 19 0 3 8 0 0 64 116 0 2 0 0 37 6 0 27 68 0 6 69 116 21 0 8 4 8 63 116 25 1 0 0 0 1 40 74 10 0 1 2 0 0 0 2 83 31 0 0 1 0 13 26 109 116 30 0 0 16 116 114 33 41 10 0 0 35 49 116 41 0 0 0 12 0 0 14 61 81 3 0 0 0 0 47 79 60 17 9 2 5 11 27 26 57 31 24 3 75 55 22 1 0 3 15 15;
<CIRCLE 203 114 3 0 2.15271e-05>; 7 1 0 0 2 8 116 22 15 20 21 0 0 0 116 14 0 6 66 0 0 3 116 2 0 2 57 2 0 5 98 0 0 3 114 17 3 3 110 13 6 20 116 39 9 1 116 8 9 32 116 1 0 2 116 7 0 1 116 4 0 8 116 0 0 0 34 21 53 18 32 2 80 14 58 50 107 8 1 10 114 19 45 1 0 5 28 39 0 0 40 3 3 25 53 1 0 1 14 36 68 4 7 0 87 4 0 29 79 6 16 10 116 23 22 1 0 0 11 9 0 0 38 9 4 3 13 0 7 1 0 0 2 8 116 22 15 20 21 0 0 0 116 14 0 6 66 0 0 3 116 2 0 2 57 2 0 5 98 0 0 3 114 17 3 3 110 13 6 20 116 39 9 1 116 8 9 32 116 1 0 2 116 7 0 1 116 4 0 8 116 0 0 0 34 21 53 18 32 2 80 14 58 50 107 8 1 10 114 19 45 1 0 5 28 39 0 0 40 3 3 25 53 1 0 1 14 36 68 4 7 0 87 4 0 29 79 6 16 10 116 23 22 1 0 0 11 9 0 0 38 9 4 3 13 0 2 8 116 22 7 1 0 0 0 0 116 14 15 20 21 0 0 3 116 2 0 6 66 0 0 5 98 0 0 2 57 2 3 3 110 13 0 3 114 17 9 1 116 8 6 20 116 39 0 2 116 7 9 32 116 1 0 8 116 0 0 1 116 4 53 18 32 2 0 0 34 21 107 8 1 10 80 14 58 50 0 5 28 39 114 19 45 1 3 25 53 1 0 0 40 3 68 4 7 0 0 1 14 36 79 6 16 10 87 4 0 29 0 0 11 9 116 23 22 1 4 3 13 0 0 0 38 9;
<CIRCLE 69 155 1.26134 0 2.14748e-05>; 0 67 125 0 0 0 0 0 3 71 116 0 0 5 7 0 6 23 37 16 33 17 20 3 1 4 42 33 55 28 23 1 0 28 67 0 0 8 77 3 72 72 83 0 0 0 28 91 53 39 51 2 5 6 41 103 0 4 47 1 11 49 141 10 0 2 19 8 3 5 45 1 23 39 105 60 35 0 19 35 17 67 156 21 6 0 4 17 0 11 156 11 0 0 9 1 0 0 5 12 7 0 0 0 0 0 13 37 156 12 0 0 1 13 97 25 68 10 0 0 1 8 100 10 1 0 0 0 0 67 125 0 0 0 0 0 3 71 116 0 0 5 7 0 6 23 37 16 33 17 20 3 1 4 42 33 55 28 23 1 0 28 67 0 0 8 77 3 72 72 83 0 0 0 28 91 53 39 51 2 5 6 41 103 0 4 47 1 11 49 141 10 0 2 19 8 3 5 45 1 23 39 105 60 35 0 19 35 17 67 156 21 6 0 4 17 0 11 156 11 0 0 9 1 0 0 5 12 7 0 0 0 0 0 13 37 156 12 0 0 1 13 97 25 68 10 0 0 1 8 100 10 1 0 0 0 0 0 0 0 0 67 125 0 0 5 7 0 3 71 116 0 33 17 20 3 6 23 37 16 55 28 23 1 1 4 42 33 0 8 77 3 0 28 67 0 0 0 28 91 72 72 83 0 5 6 41 103 53 39 51 2 11 49 141 10 0 4 47 1 3 5 45 1 0 2 19 8 35 0 19 35 23 39 105 60 6 0 4 17 17 67 156 21 0 0 9 1 0 11 156 11 7 0 0 0 0 0 5 12 156 12 0 0 0 0 13 37 68 10 0 0 1 13 97 25 1 0 0 0 1 8 100 10;
<CIRCLE 149 136 1.78381 0 2.13915e-05>; 14 0 1 5 3 17 65 37 38 3 7 28 64 27 16 59 0 0 3 72 163 75 5 1 20 20 8 16 24 20 6 7 12 22 18 36 20 15 11 3 18 11 47 163 39 21 15 3 0 0 8 163 95 21 84 3 0 6 3 28 15 5 120 6 1 5 4 6 9 49 93 1 0 1 5 45 23 95 163 0 0 0 0 19 11 30 163 16 0 0 0 0 0 0 163 16 0 4 17 1 0 3 11 0 0 2 24 1 0 7 32 0 0 3 20 0 0 0 46 2 0 1 15 1 0 0 32 2 14 0 1 5 3 17 65 37 38 3 7 28 64 27 16 59 0 0 3 72 163 75 5 1 20 20 8 16 24 20 6 7 12 22 18 36 20 15 11 3 18 11 47 163 39 21 15 3 0 0 8 163 95 21 84 3 0 6 3 28 15 5 120 6 1 5 4 6 9 49 93 1 0 1 5 45 23 95 163 0 0 0 0 19 11 30 163 16 0 0 0 0 0 0 163 16 0 4 17 1 0 3 11 0 0 2 24 1 0 7 32 0 0 3 20 0 0 0 46 2 0 1 15 1 0 0 32 2 3 17 65 37 14 0 1 5 64 27 16 59 38 3 7 28 163 75 5 1 0 0 3 72 24 20 6 7 20 20 8 16 20 15 11 3 12 22 18 36 39 21 15 3 18 11 47 163 95 21 84 3 0 0 8 163 15 5 120 6 0 6 3 28 9 49 93 1 1 5 4 6 23 95 163 0 0 1 5 45 11 30 163 16 0 0 0 19 0 0 163 16 0 0 0 0 0 3 11 0 0 4 17 1 0 7 32 0 0 2 24 1 0 0 46 2 0 3 20 0 0 0 32 2 0 1 15 1;
<CIRCLE 84 148 8.48528 0 2.07406e-05>; 5 9 2 1 1 5 79 28 2 5 8 5 3 19 122 33 4 5 1 4 4 22 136 26 1 4 4 8 2 6 136 18 54 22 7 8 5 2 14 14 60 36 50 3 0 3 67 53 7 16 136 31 0 3 136 54 1 40 136 5 0 4 136 28 54 44 21 8 5 1 0 6 15 37 136 62 27 30 3 1 24 24 136 68 9 17 10 13 6 52 136 31 40 11 5 3 24 15 8 2 2 0 0 10 1 2 8 8 18 44 9 1 13 2 2 2 6 37 57 14 4 1 5 6 31 35 79 4 5 9 2 1 1 5 79 28 2 5 8 5 3 19 122 33 4 5 1 4 4 22 136 26 1 4 4 8 2 6 136 18 54 22 7 8 5 2 14 14 60 36 50 3 0 3 67 53 7 16 136 31 0 3 136 54 1 40 136 5 0 4 136 28 54 44 21 8 5 1 0 6 15 37 136 62 27 30 3 1 24 24 136 68 9 17 10 13 6 52 136 31 40 11 5 3 24 15 8 2 2 0 0 10 1 2 8 8 18 44 9 1 13 2 2 2 6 37 57 14 4 1 5 6 31 35 79 4 1 5 79 28 5 9 2 1 3 19 122 33 2 5 8 5 4 22 136 26 4 5 1 4 2 6 136 18 1 4 4 8 5 2 14 14 54 22 7 8 0 3 67 53 60 36 50 3 0 3 136 54 7 16 136 31 0 4 136 28 1 40 136 5 5 1 0 6 54 44 21 8 27 30 3 1 15 37 136 62 9 17 10 13 24 24 136 68 40 11 5 3 6 52 136 31 2 0 0 10 24 15 8 2 18 44 9 1 1 2 8 8 6 37 57 14 13 2 2 2 31 35 79 4 4 1 5 6;
<CIRCLE 257 169 1.26134 0 1.96466e-05>; 9 5 1 1 27 89 84 15 6 3 2 13 4 26 109 106 0 0 3 35 72 109 52 16 0 0 0 1 64 70 0 0 40 8 11 8 7 17 58 32 0 0 10 107 109 35 53 15 1 2 48 109 83 31 9 5 0 0 2 7 109 51 1 1 9 42 66 15 3 0 0 2 0 20 67 25 85 89 4 0 1 4 9 10 58 109 75 6 0 0 0 11 109 37 11 2 14 26 47 69 12 5 2 2 21 79 109 35 5 6 5 11 16 45 19 50 61 31 12 2 2 1 0 70 109 7 1 0 9 5 1 1 27 89 84 15 6 3 2 13 4 26 109 106 0 0 3 35 72 109 52 16 0 0 0 1 64 70 0 0 40 8 11 8 7 17 58 32 0 0 10 107 109 35 53 15 1 2 48 109 83 31 9 5 0 0 2 7 109 51 1 1 9 42 66 15 3 0 0 2 0 20 67 25 85 89 4 0 1 4 9 10 58 109 75 6 0 0 0 11 109 37 11 2 14 26 47 69 12 5 2 2 21 79 109 35 5 6 5 11 16 45 19 50 61 31 12 2 2 1 0 70 109 7 1 0 27 89 84 15 9 5 1 1 4 26 109 106 6 3 2 13 72 109 52 16 0 0 3 35 64 70 0 0 0 0 0 1 7 17 58 32 40 8 11 8 109 35 53 15 0 0 10 107 83 31 9 5 1 2 48 109 109 51 1 1 0 0 2 7 3 0 0 2 9 42 66 15 85 89 4 0 0 20 67 25 58 109 75 6 1 4 9 10 109 37 11 2 0 0 0 11 12 5 2 2 14 26 47 69 5 6 5 11 21 79 109 35 61 31 12 2 16 45 19 50 109 7 1 0 2 1 0 70;
<CIRCLE 259 175 2.12132 0 1.96229e-05>; 57 8 3 2 4 24 64 61 0 0 2 23 118 76 95 6 0 0 0 11 119 99 5 0 14 3 0 0 23 18 4 16 22 79 87 19 6 1 4 19 1 24 90 55 118 47 1 0 1 3 4 51 119 77 2 1 17 10 0 4 27 13 25 52 12 60 82 28 11 0 0 5 1 31 116 119 22 3 1 0 1 9 27 119 83 4 14 1 15 67 16 9 5 0 16 15 1 26 50 9 0 1 69 7 0 0 37 50 3 11 110 1 0 0 4 25 4 6 119 5 0 4 1 0 0 0 119 13 57 8 3 2 4 24 64 61 0 0 2 23 118 76 95 6 0 0 0 11 119 99 5 0 14 3 0 0 23 18 4 16 22 79 87 19 6 1 4 19 1 24 90 55 118 47 1 0 1 3 4 51 119 77 2 1 17 10 0 4 27 13 25 52 12 60 82 28 11 0 0 5 1 31 116 119 22 3 1 0 1 9 27 119 83 4 14 1 15 67 16 9 5 0 16 15 1 26 50 9 0 1 69 7 0 0 37 50 3 11 110 1 0 0 4 25 4 6 119 5 0 4 1 0 0 0 119 13 4 24 64 61 57 8 3 2 118 76 95 6 0 0 2 23 119 99 5 0 0 0 0 11 23 18 4 16 14 3 0 0 6 1 4 19 22 79 87 19 118 47 1 0 1 24 90 55 119 77 2 1 1 3 4 51 27 13 25 52 17 10 0 4 11 0 0 5 12 60 82 28 22 3 1 0 1 31 116 119 83 4 14 1 1 9 27 119 5 0 16 15 15 67 16 9 0 1 69 7 1 26 50 9 3 11 110 1 0 0 37 50 4 6 119 5 0 0 4 25 0 0 119 13 0 4 1 0;
<CIRCLE 286 131 4.24264 0 1.9215e-05>; 1 0 0 0 0 6 107 10 0 0 0 1 0 28 130 1 1 1 0 0 0 15 130 4 0 2 6 1 0 11 85 1 5 0 0 0 0 0 130 102 0 0 0 6 10 48 130 18 0 0 2 28 34 73 130 0 0 1 11 7 4 22 67 0 0 8 38 1 0 0 58 43 0 0 16 89 87 15 36 6 0 0 43 130 96 19 3 0 0 5 96 18 3 0 0 0 0 78 130 2 0 1 0 0 0 6 130 65 45 3 0 0 1 4 84 76 78 15 0 0 2 2 34 16 5 1 0 0 1 0 0 0 0 6 107 10 0 0 0 1 0 28 130 1 1 1 0 0 0 15 130 4 0 2 6 1 0 11 85 1 5 0 0 0 0 0 130 102 0 0 0 6 10 48 130 18 0 0 2 28 34 73 130 0 0 1 11 7 4 22 67 0 0 8 38 1 0 0 58 43 0 0 16 89 87 15 36 6 0 0 43 130 96 19 3 0 0 5 96 18 3 0 0 0 0 78 130 2 0 1 0 0 0 6 130 65 45 3 0 0 1 4 84 76 78 15 0 0 2 2 34 16 5 1 0 0 0 6 107 10 1 0 0 0 0 28 130 1 0 0 0 1 0 15 130 4 1 1 0 0 0 11 85 1 0 2 6 1 0 0 130 102 5 0 0 0 10 48 130 18 0 0 0 6 34 73 130 0 0 0 2 28 4 22 67 0 0 1 11 7 0 0 58 43 0 8 38 1 87 15 36 6 0 0 16 89 96 19 3 0 0 0 43 130 3 0 0 0 0 5 96 18 0 1 0 0 0 78 130 2 45 3 0 0 0 6 130 65 78 15 0 0 1 4 84 76 5 1 0 0 2 2 34 16;
<CIRCLE 259 164 1.5 0 1.91252e-05>; 0 0 0 0 1 31 114 1 0 0 2 0 0 90 67 0 0 21 12 0 3 53 16 0 0 79 55 0 2 6 0 0 6 0 0 0 28 97 110 34 3 0 0 7 18 119 119 61 0 0 0 3 77 119 24 0 1 8 1 0 23 37 0 0 22 4 4 12 29 49 119 38 0 0 11 119 109 48 65 30 0 0 8 58 119 95 4 0 2 0 0 0 68 37 0 1 7 27 66 20 26 5 0 3 0 9 31 37 92 107 20 0 0 0 3 17 119 84 25 0 1 0 0 4 62 23 8 6 0 0 0 0 1 31 114 1 0 0 2 0 0 90 67 0 0 21 12 0 3 53 16 0 0 79 55 0 2 6 0 0 6 0 0 0 28 97 110 34 3 0 0 7 18 119 119 61 0 0 0 3 77 119 24 0 1 8 1 0 23 37 0 0 22 4 4 12 29 49 119 38 0 0 11 119 109 48 65 30 0 0 8 58 119 95 4 0 2 0 0 0 68 37 0 1 7 27 66 20 26 5 0 3 0 9 31 37 92 107 20 0 0 0 3 17 119 84 25 0 1 0 0 4 62 23 8 6 1 31 114 1 0 0 0 0 0 90 67 0 0 0 2 0 3 53 16 0 0 21 12 0 2 6 0 0 0 79 55 0 28 97 110 34 6 0 0 0 18 119 119 61 3 0 0 7 77 119 24 0 0 0 0 3 23 37 0 0 1 8 1 0 29 49 119 38 22 4 4 12 109 48 65 30 0 0 11 119 119 95 4 0 0 0 8 58 68 37 0 1 2 0 0 0 26 5 0 3 7 27 66 20 92 107 20 0 0 9 31 37 119 84 25 0 0 0 3 17 62 23 8 6 1 0 0 4;
<CIRCLE 179 21 2.52269 0 1.85409e-05>; 6 19 32 16 5 13 17 13 12 5 18 26 12 23 22 20 4 1 0 0 0 5 109 23 0 0 0 0 0 4 98 6 9 10 25 38 44 29 23 13 113 47 28 27 11 4 16 107 47 31 50 55 8 25 113 79 39 16 10 5 1 12 113 54 16 15 31 72 70 17 10 4 77 113 56 15 9 13 10 20 77 78 113 71 1 0 9 113 113 35 16 5 1 2 8 85 15 16 16 12 11 40 21 3 25 33 11 12 10 14 7 22 113 93 24 7 3 0 5 93 45 69 77 15 5 1 3 47 6 19 32 16 5 13 17 13 12 5 18 26 12 23 22 20 4 1 0 0 0 5 109 23 0 0 0 0 0 4 98 6 9 10 25 38 44 29 23 13 113 47 28 27 11 4 16 107 47 31 50 55 8 25 113 79 39 16 10 5 1 12 113 54 16 15 31 72 70 17 10 4 77 113 56 15 9 13 10 20 77 78 113 71 1 0 9 113 113 35 16 5 1 2 8 85 15 16 16 12 11 40 21 3 25 33 11 12 10 14 7 22 113 93 24 7 3 0 5 93 45 69 77 15 5 1 3 47 5 13 17 13 6 19 32 16 12 23 22 20 12 5 18 26 0 5 109 23 4 1 0 0 0 4 98 6 0 0 0 0 44 29 23 13 9 10 25 38 11 4 16 107 113 47 28 27 8 25 113 79 47 31 50 55 1 12 113 54 39 16 10 5 70 17 10 4 16 15 31 72 9 13 10 20 77 113 56 15 1 0 9 113 77 78 113 71 1 2 8 85 113 35 16 5 11 40 21 3 15 16 16 12 10 14 7 22 25 33 11 12 3 0 5 93 113 93 24 7 5 1 3 47 45 69 77 15;
<CIRCLE 326 145 2.12132 0 1.8403e-05>; 0 6 55 1 0 0 0 0 5 14 23 1 0 0 2 9 2 1 0 0 0 0 37 45 0 0 0 0 0 0 96 43 20 25 99 1 0 0 0 0 124 48 27 0 0 0 10 113 27 10 0 0 0 0 96 124 2 0 0 0 0 0 108 96 37 15 5 5 0 0 0 17 124 109 0 0 0 0 1 91 124 79 0 0 0 0 8 70 32 4 3 3 7 4 8 29 46 36 5 2 1 0 3 22 119 94 31 7 0 0 1 124 47 24 124 46 0 0 0 76 11 18 124 29 2 0 0 5 0 6 55 1 0 0 0 0 5 14 23 1 0 0 2 9 2 1 0 0 0 0 37 45 0 0 0 0 0 0 96 43 20 25 99 1 0 0 0 0 124 48 27 0 0 0 10 113 27 10 0 0 0 0 96 124 2 0 0 0 0 0 108 96 37 15 5 5 0 0 0 17 124 109 0 0 0 0 1 91 124 79 0 0 0 0 8 70 32 4 3 3 7 4 8 29 46 36 5 2 1 0 3 22 119 94 31 7 0 0 1 124 47 24 124 46 0 0 0 76 11 18 124 29 2 0 0 5 0 0 0 0 0 6 55 1 0 0 2 9 5 14 23 1 0 0 37 45 2 1 0 0 0 0 96 43 0 0 0 0 0 0 0 0 20 25 99 1 0 0 10 113 124 48 27 0 0 0 96 124 27 10 0 0 0 0 108 96 2 0 0 0 0 0 0 17 37 15 5 5 0 0 1 91 124 109 0 0 0 0 8 70 124 79 0 0 7 4 8 29 32 4 3 3 1 0 3 22 46 36 5 2 0 0 1 124 119 94 31 7 0 0 0 76 47 24 124 46 2 0 0 5 11 18 124 29;
<CIRCLE 154 134 4.24264 0 1.83734e-05>; 0 0 0 0 0 4 124 12 0 0 0 2 7 12 154 13 1 3 4 5 4 3 63 34 1 2 5 1 0 0 19 23 0 0 0 0 5 11 102 60 0 0 1 19 113 49 70 9 5 26 13 18 41 15 65 7 2 15 19 0 0 0 53 8 0 4 35 4 8 27 29 9 0 1 29 4 37 75 92 0 0 2 28 0 7 19 155 9 0 1 24 0 0 2 155 10 0 50 155 1 0 0 0 0 0 7 155 0 0 1 6 0 0 2 155 2 0 0 12 0 0 0 155 3 0 0 8 0 0 0 0 0 0 4 124 12 0 0 0 2 7 12 154 13 1 3 4 5 4 3 63 34 1 2 5 1 0 0 19 23 0 0 0 0 5 11 102 60 0 0 1 19 113 49 70 9 5 26 13 18 41 15 65 7 2 15 19 0 0 0 53 8 0 4 35 4 8 27 29 9 0 1 29 4 37 75 92 0 0 2 28 0 7 19 155 9 0 1 24 0 0 2 155 10 0 50 155 1 0 0 0 0 0 7 155 0 0 1 6 0 0 2 155 2 0 0 12 0 0 0 155 3 0 0 8 0 0 4 124 12 0 0 0 0 7 12 154 13 0 0 0 2 4 3 63 34 1 3 4 5 0 0 19 23 1 2 5 1 5 11 102 60 0 0 0 0 113 49 70 9 0 0 1 19 41 15 65 7 5 26 13 18 0 0 53 8 2 15 19 0 8 27 29 9 0 4 35 4 37 75 92 0 0 1 29 4 7 19 155 9 0 2 28 0 0 2 155 10 0 1 24 0 0 0 0 0 0 50 155 1 0 1 6 0 0 7 155 0 0 0 12 0 0 2 155 2 0 0 8 0 0 0 155 3;
