KOEN1
384
765
<CIRCLE 57 114 5.04538 0 2.78864e-06>; 3 2 1 0 9 24 54 29 3 6 4 0 5 11 43 72 3 25 11 0 0 44 61 54 0 13 43 7 1 22 63 17 1 5 109 61 9 43 91 17 86 51 41 14 4 18 54 90 29 11 18 0 0 46 131 73 0 4 17 0 0 13 131 43 32 18 131 70 4 5 8 20 117 131 106 6 0 0 1 25 26 79 131 0 0 0 30 19 2 61 131 1 0 0 32 9 16 13 47 3 1 3 10 18 40 30 39 0 0 0 3 59 9 22 49 0 0 0 46 41 3 19 39 5 9 4 51 6 3 2 1 0 9 24 54 29 3 6 4 0 5 11 43 72 3 25 11 0 0 44 61 54 0 13 43 7 1 22 63 17 1 5 109 61 9 43 91 17 86 51 41 14 4 18 54 90 29 11 18 0 0 46 131 73 0 4 17 0 0 13 131 43 32 18 131 70 4 5 8 20 117 131 106 6 0 0 1 25 26 79 131 0 0 0 30 19 2 61 131 1 0 0 32 9 16 13 47 3 1 3 10 18 40 30 39 0 0 0 3 59 9 22 49 0 0 0 46 41 3 19 39 5 9 4 51 6 9 24 54 29 3 2 1 0 5 11 43 72 3 6 4 0 0 44 61 54 3 25 11 0 1 22 63 17 0 13 43 7 9 43 91 17 1 5 109 61 4 18 54 90 86 51 41 14 0 46 131 73 29 11 18 0 0 13 131 43 0 4 17 0 4 5 8 20 32 18 131 70 0 0 1 25 117 131 106 6 0 0 30 19 26 79 131 0 0 0 32 9 2 61 131 1 1 3 10 18 16 13 47 3 0 0 3 59 40 30 39 0 0 0 46 41 9 22 49 0 9 4 51 6 3 19 39 5;
<CIRCLE 392 82 1.5 0 2.78262e-06>; 37 0 2 0 0 2 23 129 5 0 18 6 1 94 45 19 0 0 24 12 1 110 135 0 0 0 22 3 0 27 132 18 7 2 57 45 1 0 10 25 0 1 136 136 17 4 1 1 1 28 136 83 2 8 10 0 0 5 136 59 1 4 9 0 0 8 136 73 2 0 0 0 0 2 69 136 83 2 0 0 17 62 99 43 23 4 1 1 1 12 61 67 8 0 1 0 1 19 58 13 0 0 0 0 0 0 16 39 20 6 2 0 1 3 9 5 6 21 24 1 0 2 13 5 0 3 29 9 37 0 2 0 0 2 23 129 5 0 18 6 1 94 45 19 0 0 24 12 1 110 135 0 0 0 22 3 0 27 132 18 7 2 57 45 1 0 10 25 0 1 136 136 17 4 1 1 1 28 136 83 2 8 10 0 0 5 136 59 1 4 9 0 0 8 136 73 2 0 0 0 0 2 69 136 83 2 0 0 17 62 99 43 23 4 1 1 1 12 61 67 8 0 1 0 1 19 58 13 0 0 0 0 0 0 16 39 20 6 2 0 1 3 9 5 6 21 24 1 0 2 13 5 0 3 29 9 0 2 23 129 37 0 2 0 1 94 45 19 5 0 18 6 1 110 135 0 0 0 24 12 0 27 132 18 0 0 22 3 1 0 10 25 7 2 57 45 17 4 1 1 0 1 136 136 2 8 10 0 1 28 136 83 1 4 9 0 0 5 136 59 2 0 0 0 0 8 136 73 83 2 0 0 0 2 69 136 23 4 1 1 17 62 99 43 8 0 1 0 1 12 61 67 0 0 0 0 1 19 58 13 20 6 2 0 0 0 16 39 6 21 24 1 1 3 9 5 0 3 29 9 0 2 13 5;
<CIRCLE 386 75 6 0 2.76908e-06>; 18 9 5 17 25 18 8 9 0 1 8 43 52 18 10 0 0 4 20 11 1 3 14 0 0 0 1 0 0 0 0 0 54 12 5 4 11 59 36 55 8 4 5 11 22 114 140 102 2 2 17 15 3 69 140 39 0 0 1 0 0 3 17 0 72 73 63 6 3 13 23 32 24 68 140 35 5 28 70 69 5 11 140 116 5 26 102 25 0 0 12 3 0 1 7 0 3 9 8 0 0 21 140 56 0 5 31 4 0 31 140 67 0 0 17 11 1 4 140 42 0 0 0 0 0 0 17 1 18 9 5 17 25 18 8 9 0 1 8 43 52 18 10 0 0 4 20 11 1 3 14 0 0 0 1 0 0 0 0 0 54 12 5 4 11 59 36 55 8 4 5 11 22 114 140 102 2 2 17 15 3 69 140 39 0 0 1 0 0 3 17 0 72 73 63 6 3 13 23 32 24 68 140 35 5 28 70 69 5 11 140 116 5 26 102 25 0 0 12 3 0 1 7 0 3 9 8 0 0 21 140 56 0 5 31 4 0 31 140 67 0 0 17 11 1 4 140 42 0 0 0 0 0 0 17 1 25 18 8 9 18 9 5 17 52 18 10 0 0 1 8 43 1 3 14 0 0 4 20 11 0 0 0 0 0 0 1 0 11 59 36 55 54 12 5 4 22 114 140 102 8 4 5 11 3 69 140 39 2 2 17 15 0 3 17 0 0 0 1 0 3 13 23 32 72 73 63 6 5 28 70 69 24 68 140 35 5 26 102 25 5 11 140 116 0 1 7 0 0 0 12 3 0 21 140 56 3 9 8 0 0 31 140 67 0 5 31 4 1 4 140 42 0 0 17 11 0 0 17 1 0 0 0 0;
<CIRCLE 89 25 2.52269 0 2.66467e-06>; 2 15 76 2 0 0 27 48 45 89 19 1 0 2 45 44 62 45 14 4 1 0 2 11 3 3 8 43 55 6 1 0 24 0 0 0 5 8 47 121 10 6 31 46 91 49 64 56 19 52 121 32 16 16 18 5 3 58 121 26 21 3 6 3 85 99 40 3 10 8 8 49 4 17 31 20 119 121 31 7 1 8 36 10 32 121 121 10 1 38 65 15 64 81 30 4 46 93 38 1 1 2 2 37 34 44 49 8 6 5 8 23 6 10 43 25 18 49 35 8 1 5 4 2 43 121 31 0 2 15 76 2 0 0 27 48 45 89 19 1 0 2 45 44 62 45 14 4 1 0 2 11 3 3 8 43 55 6 1 0 24 0 0 0 5 8 47 121 10 6 31 46 91 49 64 56 19 52 121 32 16 16 18 5 3 58 121 26 21 3 6 3 85 99 40 3 10 8 8 49 4 17 31 20 119 121 31 7 1 8 36 10 32 121 121 10 1 38 65 15 64 81 30 4 46 93 38 1 1 2 2 37 34 44 49 8 6 5 8 23 6 10 43 25 18 49 35 8 1 5 4 2 43 121 31 0 0 0 27 48 2 15 76 2 0 2 45 44 45 89 19 1 1 0 2 11 62 45 14 4 55 6 1 0 3 3 8 43 5 8 47 121 24 0 0 0 91 49 64 56 10 6 31 46 16 16 18 5 19 52 121 32 21 3 6 3 3 58 121 26 10 8 8 49 85 99 40 3 119 121 31 7 4 17 31 20 32 121 121 10 1 8 36 10 64 81 30 4 1 38 65 15 1 2 2 37 46 93 38 1 6 5 8 23 34 44 49 8 18 49 35 8 6 10 43 25 43 121 31 0 1 5 4 2;
<CIRCLE 176 47 5.04538 0 2.52529e-06>; 0 2 22 10 6 18 17 0 0 5 22 13 7 11 8 6 6 54 20 2 7 10 6 2 8 33 30 8 2 2 1 1 3 0 26 30 15 33 29 6 44 1 5 9 18 33 38 134 6 14 17 13 134 79 28 29 15 21 62 30 6 0 1 30 6 2 3 6 5 97 125 22 104 1 0 3 70 44 53 146 14 1 6 14 146 64 9 23 146 13 11 5 30 2 4 90 27 48 30 49 10 12 14 8 38 42 48 24 56 3 10 39 4 0 12 45 146 19 0 1 144 56 0 0 24 8 1 4 0 2 22 10 6 18 17 0 0 5 22 13 7 11 8 6 6 54 20 2 7 10 6 2 8 33 30 8 2 2 1 1 3 0 26 30 15 33 29 6 44 1 5 9 18 33 38 134 6 14 17 13 134 79 28 29 15 21 62 30 6 0 1 30 6 2 3 6 5 97 125 22 104 1 0 3 70 44 53 146 14 1 6 14 146 64 9 23 146 13 11 5 30 2 4 90 27 48 30 49 10 12 14 8 38 42 48 24 56 3 10 39 4 0 12 45 146 19 0 1 144 56 0 0 24 8 1 4 6 18 17 0 0 2 22 10 7 11 8 6 0 5 22 13 7 10 6 2 6 54 20 2 2 2 1 1 8 33 30 8 15 33 29 6 3 0 26 30 18 33 38 134 44 1 5 9 134 79 28 29 6 14 17 13 6 0 1 30 15 21 62 30 5 97 125 22 6 2 3 6 70 44 53 146 104 1 0 3 146 64 9 23 14 1 6 14 30 2 4 90 146 13 11 5 10 12 14 8 27 48 30 49 56 3 10 39 38 42 48 24 146 19 0 1 4 0 12 45 24 8 1 4 144 56 0 0;
<CIRCLE 76 5 2.12132 0 2.49218e-06>; 0 0 0 0 0 0 0 0 0 0 0 0 6 3 0 0 0 0 0 0 1 3 0 0 4 1 0 0 0 0 0 0 1 31 117 3 5 0 0 0 0 4 82 27 100 125 0 0 6 3 9 12 41 176 16 1 82 68 0 0 0 16 10 7 0 50 176 1 0 0 0 0 0 11 176 37 17 17 0 0 1 30 176 49 29 68 7 1 32 103 37 3 2 15 16 21 0 11 74 0 0 2 29 8 0 4 112 0 0 1 31 12 3 27 83 0 0 0 41 69 38 87 13 0 0 1 40 37 0 0 0 0 0 0 0 0 0 0 0 0 6 3 0 0 0 0 0 0 1 3 0 0 4 1 0 0 0 0 0 0 1 31 117 3 5 0 0 0 0 4 82 27 100 125 0 0 6 3 9 12 41 176 16 1 82 68 0 0 0 16 10 7 0 50 176 1 0 0 0 0 0 11 176 37 17 17 0 0 1 30 176 49 29 68 7 1 32 103 37 3 2 15 16 21 0 11 74 0 0 2 29 8 0 4 112 0 0 1 31 12 3 27 83 0 0 0 41 69 38 87 13 0 0 1 40 37 0 0 0 0 0 0 0 0 6 3 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 4 1 0 0 5 0 0 0 1 31 117 3 100 125 0 0 0 4 82 27 41 176 16 1 6 3 9 12 0 16 10 7 82 68 0 0 0 0 0 0 0 50 176 1 17 17 0 0 0 11 176 37 29 68 7 1 1 30 176 49 2 15 16 21 32 103 37 3 0 2 29 8 0 11 74 0 0 1 31 12 0 4 112 0 0 0 41 69 3 27 83 0 0 1 40 37 38 87 13 0;
<CIRCLE 176 48 5.04538 0 2.44483e-06>; 0 2 20 11 7 19 17 0 1 4 18 12 7 12 9 8 6 51 18 2 9 12 7 3 8 34 33 9 2 1 1 1 3 0 24 28 15 37 35 7 49 1 4 8 20 35 39 145 6 11 17 13 146 82 28 30 18 19 58 29 7 0 2 36 6 4 4 7 5 94 121 22 101 2 0 4 72 41 51 146 14 0 5 15 146 57 7 20 146 16 9 4 30 3 4 84 28 50 31 49 9 9 11 8 34 45 56 27 51 2 8 32 3 0 14 50 146 19 0 1 134 57 0 0 24 8 2 3 0 2 20 11 7 19 17 0 1 4 18 12 7 12 9 8 6 51 18 2 9 12 7 3 8 34 33 9 2 1 1 1 3 0 24 28 15 37 35 7 49 1 4 8 20 35 39 145 6 11 17 13 146 82 28 30 18 19 58 29 7 0 2 36 6 4 4 7 5 94 121 22 101 2 0 4 72 41 51 146 14 0 5 15 146 57 7 20 146 16 9 4 30 3 4 84 28 50 31 49 9 9 11 8 34 45 56 27 51 2 8 32 3 0 14 50 146 19 0 1 134 57 0 0 24 8 2 3 7 19 17 0 0 2 20 11 7 12 9 8 1 4 18 12 9 12 7 3 6 51 18 2 2 1 1 1 8 34 33 9 15 37 35 7 3 0 24 28 20 35 39 145 49 1 4 8 146 82 28 30 6 11 17 13 7 0 2 36 18 19 58 29 5 94 121 22 6 4 4 7 72 41 51 146 101 2 0 4 146 57 7 20 14 0 5 15 30 3 4 84 146 16 9 4 9 9 11 8 28 50 31 49 51 2 8 32 34 45 56 27 146 19 0 1 3 0 14 50 24 8 2 3 134 57 0 0;
<CIRCLE 283 102 3.56762 0 2.42928e-06>; 0 8 50 1 2 38 74 2 0 2 34 60 33 36 27 1 0 0 1 29 67 45 53 0 4 0 0 0 10 24 89 16 10 92 10 0 1 70 108 6 7 28 3 1 12 129 129 6 0 0 1 0 13 129 129 0 0 0 0 0 0 36 129 2 28 118 6 0 0 40 45 15 20 121 80 5 8 52 47 10 0 21 63 12 17 129 96 1 3 17 9 2 0 16 129 14 2 0 3 4 8 61 33 12 2 7 35 10 1 14 54 15 1 18 55 9 1 7 46 7 6 27 17 1 0 0 36 26 0 8 50 1 2 38 74 2 0 2 34 60 33 36 27 1 0 0 1 29 67 45 53 0 4 0 0 0 10 24 89 16 10 92 10 0 1 70 108 6 7 28 3 1 12 129 129 6 0 0 1 0 13 129 129 0 0 0 0 0 0 36 129 2 28 118 6 0 0 40 45 15 20 121 80 5 8 52 47 10 0 21 63 12 17 129 96 1 3 17 9 2 0 16 129 14 2 0 3 4 8 61 33 12 2 7 35 10 1 14 54 15 1 18 55 9 1 7 46 7 6 27 17 1 0 0 36 26 2 38 74 2 0 8 50 1 33 36 27 1 0 2 34 60 67 45 53 0 0 0 1 29 10 24 89 16 4 0 0 0 1 70 108 6 10 92 10 0 12 129 129 6 7 28 3 1 13 129 129 0 0 0 1 0 0 36 129 2 0 0 0 0 0 40 45 15 28 118 6 0 8 52 47 10 20 121 80 5 17 129 96 1 0 21 63 12 0 16 129 14 3 17 9 2 8 61 33 12 2 0 3 4 1 14 54 15 2 7 35 10 1 7 46 7 1 18 55 9 0 0 36 26 6 27 17 1;
<CIRCLE 279 45 4.24264 0 2.42347e-06>; 3 27 99 20 6 7 9 3 21 10 34 21 32 21 30 23 0 0 0 4 11 50 103 5 11 1 1 5 12 68 28 9 18 1 2 1 2 9 90 94 27 2 0 0 5 14 131 131 2 0 2 7 71 89 89 38 8 0 2 19 71 71 18 5 28 0 0 0 0 7 61 131 4 0 3 17 45 8 107 79 0 0 7 103 131 21 15 8 30 13 17 131 49 1 0 2 6 20 19 6 0 1 17 32 1 0 22 48 49 0 0 3 0 0 2 106 131 0 0 0 51 13 6 77 47 0 0 0 3 27 99 20 6 7 9 3 21 10 34 21 32 21 30 23 0 0 0 4 11 50 103 5 11 1 1 5 12 68 28 9 18 1 2 1 2 9 90 94 27 2 0 0 5 14 131 131 2 0 2 7 71 89 89 38 8 0 2 19 71 71 18 5 28 0 0 0 0 7 61 131 4 0 3 17 45 8 107 79 0 0 7 103 131 21 15 8 30 13 17 131 49 1 0 2 6 20 19 6 0 1 17 32 1 0 22 48 49 0 0 3 0 0 2 106 131 0 0 0 51 13 6 77 47 0 0 0 6 7 9 3 3 27 99 20 32 21 30 23 21 10 34 21 11 50 103 5 0 0 0 4 12 68 28 9 11 1 1 5 2 9 90 94 18 1 2 1 5 14 131 131 27 2 0 0 71 89 89 38 2 0 2 7 71 71 18 5 8 0 2 19 0 7 61 131 28 0 0 0 45 8 107 79 4 0 3 17 131 21 15 8 0 0 7 103 49 1 0 2 30 13 17 131 0 1 17 32 6 20 19 6 49 0 0 3 1 0 22 48 131 0 0 0 0 0 2 106 47 0 0 0 51 13 6 77;
<CIRCLE 206 56 3 0 2.39642e-06>; 3 25 34 26 8 0 0 3 26 9 12 33 10 0 3 37 19 4 3 0 0 0 38 122 1 0 0 0 2 26 100 53 18 6 17 12 15 4 0 3 145 2 4 4 0 0 27 145 29 0 0 0 0 0 128 145 1 0 0 0 6 91 97 69 24 1 0 1 18 10 3 3 145 66 0 0 0 2 3 38 132 44 0 0 0 0 17 52 6 5 4 1 0 18 8 7 6 1 0 0 14 10 2 4 145 106 0 0 3 3 0 0 140 117 14 1 0 0 0 0 1 4 47 6 0 0 0 0 3 25 34 26 8 0 0 3 26 9 12 33 10 0 3 37 19 4 3 0 0 0 38 122 1 0 0 0 2 26 100 53 18 6 17 12 15 4 0 3 145 2 4 4 0 0 27 145 29 0 0 0 0 0 128 145 1 0 0 0 6 91 97 69 24 1 0 1 18 10 3 3 145 66 0 0 0 2 3 38 132 44 0 0 0 0 17 52 6 5 4 1 0 18 8 7 6 1 0 0 14 10 2 4 145 106 0 0 3 3 0 0 140 117 14 1 0 0 0 0 1 4 47 6 0 0 0 0 8 0 0 3 3 25 34 26 10 0 3 37 26 9 12 33 0 0 38 122 19 4 3 0 2 26 100 53 1 0 0 0 15 4 0 3 18 6 17 12 0 0 27 145 145 2 4 4 0 0 128 145 29 0 0 0 6 91 97 69 1 0 0 0 18 10 3 3 24 1 0 1 0 2 3 38 145 66 0 0 0 0 17 52 132 44 0 0 0 18 8 7 6 5 4 1 14 10 2 4 6 1 0 0 3 3 0 0 145 106 0 0 0 0 0 0 140 117 14 1 0 0 0 0 1 4 47 6;
<CIRCLE 11 108 5.04538 0 2.38529e-06>; 0 0 0 0 0 0 3 0 0 0 10 2 0 37 76 4 3 0 2 3 6 22 67 22 13 9 4 0 4 8 46 31 0 0 3 0 0 3 7 0 0 5 82 15 13 150 150 1 2 0 43 14 9 150 150 31 2 0 27 20 10 47 130 44 0 0 9 0 0 0 0 0 0 29 150 20 7 21 2 0 0 4 150 87 9 35 38 2 11 10 150 117 5 12 34 10 0 0 2 0 0 0 0 0 0 9 94 5 0 0 0 0 0 3 103 38 5 7 2 0 17 10 49 20 4 10 13 14 0 0 0 0 0 0 3 0 0 0 10 2 0 37 76 4 3 0 2 3 6 22 67 22 13 9 4 0 4 8 46 31 0 0 3 0 0 3 7 0 0 5 82 15 13 150 150 1 2 0 43 14 9 150 150 31 2 0 27 20 10 47 130 44 0 0 9 0 0 0 0 0 0 29 150 20 7 21 2 0 0 4 150 87 9 35 38 2 11 10 150 117 5 12 34 10 0 0 2 0 0 0 0 0 0 9 94 5 0 0 0 0 0 3 103 38 5 7 2 0 17 10 49 20 4 10 13 14 0 0 3 0 0 0 0 0 0 37 76 4 0 0 10 2 6 22 67 22 3 0 2 3 4 8 46 31 13 9 4 0 0 3 7 0 0 0 3 0 13 150 150 1 0 5 82 15 9 150 150 31 2 0 43 14 10 47 130 44 2 0 27 20 0 0 0 0 0 0 9 0 7 21 2 0 0 29 150 20 9 35 38 2 0 4 150 87 5 12 34 10 11 10 150 117 0 0 0 0 0 0 2 0 0 0 0 0 0 9 94 5 5 7 2 0 0 3 103 38 4 10 13 14 17 10 49 20;
<CIRCLE 365 130 1.78381 0 2.29048e-06>; 9 28 80 0 0 0 7 25 27 34 39 0 0 0 3 34 9 8 9 2 6 6 26 35 1 0 0 0 2 8 69 14 9 1 0 0 0 16 49 129 41 21 0 0 3 38 44 51 66 11 0 0 0 0 30 122 6 0 1 0 0 5 129 49 22 0 4 7 9 23 51 124 5 2 58 18 4 44 111 36 43 29 119 5 0 0 24 101 12 21 129 1 0 0 15 21 47 29 22 75 68 4 3 13 0 1 129 129 42 2 3 0 3 42 129 25 0 0 0 1 1 55 129 0 0 0 0 0 9 28 80 0 0 0 7 25 27 34 39 0 0 0 3 34 9 8 9 2 6 6 26 35 1 0 0 0 2 8 69 14 9 1 0 0 0 16 49 129 41 21 0 0 3 38 44 51 66 11 0 0 0 0 30 122 6 0 1 0 0 5 129 49 22 0 4 7 9 23 51 124 5 2 58 18 4 44 111 36 43 29 119 5 0 0 24 101 12 21 129 1 0 0 15 21 47 29 22 75 68 4 3 13 0 1 129 129 42 2 3 0 3 42 129 25 0 0 0 1 1 55 129 0 0 0 0 0 0 0 7 25 9 28 80 0 0 0 3 34 27 34 39 0 6 6 26 35 9 8 9 2 2 8 69 14 1 0 0 0 0 16 49 129 9 1 0 0 3 38 44 51 41 21 0 0 0 0 30 122 66 11 0 0 0 5 129 49 6 0 1 0 9 23 51 124 22 0 4 7 4 44 111 36 5 2 58 18 0 0 24 101 43 29 119 5 0 0 15 21 12 21 129 1 68 4 3 13 47 29 22 75 42 2 3 0 0 1 129 129 0 0 0 1 3 42 129 25 0 0 0 0 1 55 129 0;
<CIRCLE 283 140 1.06066 0 2.28848e-06>; 2 0 0 0 0 0 37 37 0 0 0 0 0 2 101 35 0 0 0 0 0 16 111 6 0 0 0 0 0 31 67 0 1 0 0 0 0 1 114 118 0 0 0 0 2 51 128 48 4 0 0 0 0 30 128 71 0 0 0 0 0 84 128 9 9 0 0 0 0 0 113 128 0 0 0 0 0 34 128 80 1 0 0 0 0 41 128 61 0 0 0 0 0 117 128 5 32 0 0 0 0 0 25 108 4 1 2 0 0 0 51 48 2 0 8 5 0 12 62 8 0 0 4 3 11 58 43 0 2 0 0 0 0 0 37 37 0 0 0 0 0 2 101 35 0 0 0 0 0 16 111 6 0 0 0 0 0 31 67 0 1 0 0 0 0 1 114 118 0 0 0 0 2 51 128 48 4 0 0 0 0 30 128 71 0 0 0 0 0 84 128 9 9 0 0 0 0 0 113 128 0 0 0 0 0 34 128 80 1 0 0 0 0 41 128 61 0 0 0 0 0 117 128 5 32 0 0 0 0 0 25 108 4 1 2 0 0 0 51 48 2 0 8 5 0 12 62 8 0 0 4 3 11 58 43 0 0 0 37 37 2 0 0 0 0 2 101 35 0 0 0 0 0 16 111 6 0 0 0 0 0 31 67 0 0 0 0 0 0 1 114 118 1 0 0 0 2 51 128 48 0 0 0 0 0 30 128 71 4 0 0 0 0 84 128 9 0 0 0 0 0 0 113 128 9 0 0 0 0 34 128 80 0 0 0 0 0 41 128 61 1 0 0 0 0 117 128 5 0 0 0 0 0 0 25 108 32 0 0 0 0 0 51 48 4 1 2 0 0 12 62 8 2 0 8 5 11 58 43 0 0 0 4 3;
<CIRCLE 128 161 4.24264 0 2.27907e-06>; 0 1 81 34 2 17 21 0 76 5 46 44 1 6 8 80 59 11 14 9 13 57 121 121 0 24 20 10 82 121 36 1 0 0 1 1 33 99 59 0 118 69 1 1 17 39 48 29 97 121 84 67 22 13 21 31 0 2 22 121 121 37 28 0 0 0 1 2 12 84 89 0 7 10 1 0 4 40 121 8 8 29 24 15 2 16 121 11 0 0 6 23 14 22 121 9 0 0 9 6 0 4 6 0 1 1 6 3 0 3 18 7 1 0 0 0 0 7 33 8 0 0 1 1 2 10 23 1 0 1 81 34 2 17 21 0 76 5 46 44 1 6 8 80 59 11 14 9 13 57 121 121 0 24 20 10 82 121 36 1 0 0 1 1 33 99 59 0 118 69 1 1 17 39 48 29 97 121 84 67 22 13 21 31 0 2 22 121 121 37 28 0 0 0 1 2 12 84 89 0 7 10 1 0 4 40 121 8 8 29 24 15 2 16 121 11 0 0 6 23 14 22 121 9 0 0 9 6 0 4 6 0 1 1 6 3 0 3 18 7 1 0 0 0 0 7 33 8 0 0 1 1 2 10 23 1 2 17 21 0 0 1 81 34 1 6 8 80 76 5 46 44 13 57 121 121 59 11 14 9 82 121 36 1 0 24 20 10 33 99 59 0 0 0 1 1 17 39 48 29 118 69 1 1 22 13 21 31 97 121 84 67 121 37 28 0 0 2 22 121 12 84 89 0 0 0 1 2 4 40 121 8 7 10 1 0 2 16 121 11 8 29 24 15 14 22 121 9 0 0 6 23 0 4 6 0 0 0 9 6 0 3 18 7 1 1 6 3 0 7 33 8 1 0 0 0 2 10 23 1 0 0 1 1;
<CIRCLE 280 45 3.56762 0 2.25842e-06>; 19 16 59 14 6 15 17 7 52 10 9 5 14 30 51 28 1 0 0 0 9 47 130 10 4 0 0 1 23 79 46 5 26 0 0 0 0 24 130 82 61 0 0 0 11 28 130 130 13 6 1 4 122 69 52 42 6 6 2 17 96 44 15 8 37 0 0 0 0 4 53 130 3 1 5 19 46 13 97 67 4 18 9 66 130 22 8 11 8 24 19 108 80 0 0 0 4 0 6 9 0 0 5 29 0 0 11 36 51 0 0 0 0 2 10 75 130 0 0 0 14 5 20 100 47 0 0 0 19 16 59 14 6 15 17 7 52 10 9 5 14 30 51 28 1 0 0 0 9 47 130 10 4 0 0 1 23 79 46 5 26 0 0 0 0 24 130 82 61 0 0 0 11 28 130 130 13 6 1 4 122 69 52 42 6 6 2 17 96 44 15 8 37 0 0 0 0 4 53 130 3 1 5 19 46 13 97 67 4 18 9 66 130 22 8 11 8 24 19 108 80 0 0 0 4 0 6 9 0 0 5 29 0 0 11 36 51 0 0 0 0 2 10 75 130 0 0 0 14 5 20 100 47 0 0 0 6 15 17 7 19 16 59 14 14 30 51 28 52 10 9 5 9 47 130 10 1 0 0 0 23 79 46 5 4 0 0 1 0 24 130 82 26 0 0 0 11 28 130 130 61 0 0 0 122 69 52 42 13 6 1 4 96 44 15 8 6 6 2 17 0 4 53 130 37 0 0 0 46 13 97 67 3 1 5 19 130 22 8 11 4 18 9 66 80 0 0 0 8 24 19 108 0 0 5 29 4 0 6 9 51 0 0 0 0 0 11 36 130 0 0 0 0 2 10 75 47 0 0 0 14 5 20 100;
<CIRCLE 283 105 2.52269 0 2.21579e-06>; 5 8 1 5 8 110 96 6 0 0 0 5 14 93 120 14 0 0 3 9 14 27 101 24 0 0 6 6 7 21 70 3 15 121 29 0 0 43 48 4 21 90 41 3 13 121 121 13 0 4 17 13 62 121 103 7 0 1 7 6 7 27 121 9 41 75 10 2 5 8 15 22 7 115 121 13 14 15 6 2 0 79 99 15 16 93 47 0 1 17 42 18 2 25 112 5 9 2 4 5 9 11 23 20 1 4 2 4 7 13 57 6 1 16 23 4 0 9 50 3 1 11 25 7 0 3 51 8 5 8 1 5 8 110 96 6 0 0 0 5 14 93 120 14 0 0 3 9 14 27 101 24 0 0 6 6 7 21 70 3 15 121 29 0 0 43 48 4 21 90 41 3 13 121 121 13 0 4 17 13 62 121 103 7 0 1 7 6 7 27 121 9 41 75 10 2 5 8 15 22 7 115 121 13 14 15 6 2 0 79 99 15 16 93 47 0 1 17 42 18 2 25 112 5 9 2 4 5 9 11 23 20 1 4 2 4 7 13 57 6 1 16 23 4 0 9 50 3 1 11 25 7 0 3 51 8 8 110 96 6 5 8 1 5 14 93 120 14 0 0 0 5 14 27 101 24 0 0 3 9 7 21 70 3 0 0 6 6 0 43 48 4 15 121 29 0 13 121 121 13 21 90 41 3 62 121 103 7 0 4 17 13 7 27 121 9 0 1 7 6 5 8 15 22 41 75 10 2 14 15 6 2 7 115 121 13 16 93 47 0 0 79 99 15 2 25 112 5 1 17 42 18 9 11 23 20 9 2 4 5 7 13 57 6 1 4 2 4 0 9 50 3 1 16 23 4 0 3 51 8 1 11 25 7;
<CIRCLE 253 52 3.56762 0 2.21514e-06>; 8 0 0 1 6 30 26 12 7 4 0 1 9 38 51 13 23 3 2 3 5 22 50 44 41 4 1 0 0 21 109 52 50 0 0 0 11 33 42 75 12 0 0 3 56 119 90 46 81 0 0 1 7 14 49 120 21 0 0 0 0 16 120 120 10 1 5 3 4 59 103 120 7 9 24 8 3 119 120 71 19 4 2 2 0 20 96 120 10 0 9 13 0 0 8 37 2 1 23 103 22 11 8 5 37 109 90 79 6 2 4 4 23 64 46 9 0 0 5 7 0 0 43 24 0 0 0 0 8 0 0 1 6 30 26 12 7 4 0 1 9 38 51 13 23 3 2 3 5 22 50 44 41 4 1 0 0 21 109 52 50 0 0 0 11 33 42 75 12 0 0 3 56 119 90 46 81 0 0 1 7 14 49 120 21 0 0 0 0 16 120 120 10 1 5 3 4 59 103 120 7 9 24 8 3 119 120 71 19 4 2 2 0 20 96 120 10 0 9 13 0 0 8 37 2 1 23 103 22 11 8 5 37 109 90 79 6 2 4 4 23 64 46 9 0 0 5 7 0 0 43 24 0 0 0 0 6 30 26 12 8 0 0 1 9 38 51 13 7 4 0 1 5 22 50 44 23 3 2 3 0 21 109 52 41 4 1 0 11 33 42 75 50 0 0 0 56 119 90 46 12 0 0 3 7 14 49 120 81 0 0 1 0 16 120 120 21 0 0 0 4 59 103 120 10 1 5 3 3 119 120 71 7 9 24 8 0 20 96 120 19 4 2 2 0 0 8 37 10 0 9 13 22 11 8 5 2 1 23 103 6 2 4 4 37 109 90 79 0 0 5 7 23 64 46 9 0 0 0 0 0 0 43 24;
