KOEN1
128
1007
<CIRCLE 93 156 0.891905 0 4.67854e-05>; 0 6 7 0 0 0 0 1 0 7 11 19 3 0 0 0 0 1 62 115 4 0 0 0 0 0 130 150 0 0 0 0 0 0 128 12 0 0 0 1 0 0 109 111 20 0 0 0 0 0 30 150 82 0 0 0 0 0 93 150 15 0 0 0 0 0 150 14 0 0 0 0 0 0 150 95 2 0 0 0 0 0 70 150 45 0 0 0 0 0 3 50 25 1 1 4 0 0 69 9 0 0 0 0 0 0 67 34 5 0 0 0 0 0 27 42 4 0 0 1 10 0 0 5 1 0 0 9;
<CIRCLE 121 164 14.2705 0 4.67535e-05>; 10 16 2 3 6 8 59 31 6 12 8 4 7 10 139 26 11 41 20 3 0 13 139 23 8 24 18 7 0 7 49 11 28 49 58 15 4 3 34 29 5 27 139 21 3 3 115 29 0 17 139 22 4 28 122 9 0 5 139 7 0 15 66 6 21 20 25 14 9 9 6 7 1 2 99 22 10 34 81 7 0 5 139 13 4 27 139 5 0 6 135 1 0 1 139 14 10 0 0 0 0 0 5 19 11 0 0 0 0 2 27 30 0 0 0 2 3 8 55 4 1 6 6 3 3 5 38 4;
<CIRCLE 111 161 4.24264 0 4.4688e-05>; 2 9 47 29 0 2 51 12 0 5 129 50 0 0 40 19 0 56 129 2 0 3 35 3 0 23 61 3 1 5 20 3 4 12 129 129 0 0 0 5 9 7 129 107 0 7 36 42 0 115 129 5 8 41 34 3 0 116 129 1 4 3 0 0 26 3 46 22 3 26 40 29 81 34 14 8 3 13 35 98 3 8 17 34 112 91 34 8 0 25 55 9 52 11 2 0 6 5 3 8 20 30 32 3 21 57 21 8 4 4 26 9 0 7 21 60 45 16 35 0 0 0 0 7 23 10 84 2;
<CIRCLE 332 152 7.13524 0 4.43613e-05>; 0 1 7 11 9 32 88 1 2 3 4 1 1 23 120 7 0 0 0 0 0 20 120 6 0 0 0 2 1 20 120 0 3 15 60 85 25 7 4 0 97 77 51 5 0 2 32 44 17 12 73 114 16 21 114 35 0 0 91 120 8 13 39 0 7 13 34 24 4 15 20 21 33 82 120 26 10 35 6 1 5 16 120 120 6 20 12 1 14 5 103 98 0 3 9 6 5 7 4 0 2 17 15 12 0 0 4 4 5 70 43 0 0 0 8 8 3 70 110 0 9 2 4 2 0 20 109 11;
<CIRCLE 107 161 1.78381 0 4.39795e-05>; 0 0 113 113 1 0 0 3 0 1 113 91 0 0 13 14 0 3 107 14 0 4 37 4 0 48 86 0 0 8 16 0 11 0 12 43 2 0 0 51 43 1 2 0 0 10 75 113 4 0 0 0 14 97 113 32 0 0 0 0 2 49 95 21 41 0 0 0 0 0 5 92 113 38 0 0 0 11 25 101 61 15 0 0 14 113 113 36 0 0 0 18 58 53 113 36 103 8 1 0 0 0 14 58 50 19 19 5 0 0 48 78 48 44 39 5 5 5 13 23 0 6 28 14 67 59 14 0;
<CIRCLE 254 162 14.2705 0 4.3194e-05>; 8 28 19 7 0 4 36 10 3 13 13 58 21 15 59 9 0 7 32 23 11 32 114 6 0 2 15 25 9 32 61 2 1 5 126 5 0 11 66 10 2 17 126 9 1 6 89 23 2 14 126 76 16 32 99 16 10 42 75 49 11 25 57 11 0 7 126 0 0 0 126 16 4 17 126 5 0 3 126 29 4 7 96 18 1 10 126 34 1 13 43 20 6 50 67 10 2 10 8 2 2 2 43 7 3 35 30 0 0 0 74 13 3 42 22 0 0 6 109 9 1 11 5 0 1 42 82 1;
<CIRCLE 283 140 12 0 3.81938e-05>; 4 11 13 64 19 5 3 0 0 17 47 45 15 13 40 1 0 21 54 25 5 25 48 1 0 4 23 35 20 17 31 1 2 4 40 14 10 13 112 26 1 11 68 27 14 37 133 47 7 16 31 52 24 69 133 7 10 13 15 20 6 30 133 15 7 18 133 21 1 0 40 13 8 27 133 61 15 8 23 22 13 46 120 81 13 18 13 20 13 49 133 90 8 24 30 8 6 6 14 0 1 3 124 16 6 3 6 4 6 14 129 26 4 1 3 1 1 28 79 27 0 0 10 9 4 57 72 0;
<CIRCLE 255 165 5.04538 0 3.80249e-05>; 0 0 79 37 0 2 76 17 1 16 132 51 0 1 38 30 0 62 132 1 0 0 28 12 0 8 100 37 33 2 6 2 12 1 132 87 0 0 3 19 20 14 132 74 5 30 67 75 0 90 132 4 36 70 29 4 1 28 132 16 5 2 11 10 38 22 18 9 3 13 33 30 62 79 43 28 20 18 26 63 8 7 19 62 113 58 21 15 21 25 10 1 4 3 48 57 2 7 1 3 1 8 81 3 5 27 16 9 1 3 71 11 2 2 6 22 9 11 90 4 9 18 3 0 0 0 55 13;
<CIRCLE 258 164 1.5 0 3.64345e-05>; 0 0 0 0 2 25 116 4 0 0 1 0 0 77 81 0 0 9 9 0 2 65 22 0 0 64 36 0 3 10 1 0 8 3 0 0 34 113 97 20 4 0 0 4 9 103 116 77 0 0 0 5 70 116 52 2 0 3 1 0 30 53 0 0 42 9 4 5 14 47 104 45 0 0 7 110 95 43 94 38 0 0 11 95 116 85 10 2 0 0 0 0 90 48 0 0 11 41 57 13 10 1 0 7 0 10 46 36 95 78 10 0 0 1 5 21 93 99 33 1 0 0 0 6 87 27 3 2;
<CIRCLE 119 172 1.78381 0 3.37628e-05>; 21 4 1 1 21 73 119 26 0 0 0 50 117 73 75 21 0 0 0 21 107 79 3 0 4 9 2 0 31 18 0 0 22 45 76 14 25 14 10 7 0 13 47 27 116 119 32 0 0 0 1 26 119 119 20 0 1 1 0 7 71 5 0 0 18 34 60 46 27 2 0 3 6 59 104 99 38 17 2 0 0 2 11 119 119 15 1 0 0 2 3 29 39 2 2 1 4 15 95 43 17 4 9 1 2 4 70 119 10 5 25 0 0 0 11 95 30 5 56 3 0 0 0 5 7 4 79 6;
<CIRCLE 115 165 1.5 0 3.34363e-05>; 4 0 0 0 21 51 105 31 4 0 1 1 14 36 74 22 0 0 0 0 1 86 78 10 2 13 4 0 7 54 3 0 57 33 0 0 36 112 67 19 5 0 0 7 33 73 112 97 0 0 7 70 74 96 83 39 0 0 3 10 74 92 1 0 98 36 16 0 0 8 24 48 8 11 27 15 100 49 65 7 1 1 12 65 112 112 48 2 1 0 5 9 91 50 19 0 20 54 51 7 0 0 1 7 2 36 99 30 11 11 1 0 1 36 55 23 36 93 40 0 0 0 2 39 112 44 13 0;
<CIRCLE 287 142 2.52269 0 3.25596e-05>; 0 0 1 0 0 3 64 17 0 0 3 36 14 19 78 1 0 0 12 84 85 35 21 0 0 0 13 25 16 2 0 0 0 5 14 5 5 0 3 0 0 0 15 144 137 11 1 0 0 13 105 144 50 14 3 0 0 10 106 12 4 2 0 0 0 5 89 9 4 0 0 0 0 0 57 43 139 92 10 0 0 2 23 25 62 144 31 0 0 2 32 7 10 34 4 2 0 2 144 7 0 0 0 0 0 0 144 30 4 8 0 0 2 4 144 65 28 38 1 0 5 5 46 32 13 13 4 5;
<CIRCLE 107 162 1.78381 0 3.23163e-05>; 0 0 113 113 1 0 0 8 1 1 84 61 0 0 25 29 0 2 57 8 0 9 63 8 0 31 51 0 0 14 27 0 17 0 4 25 2 0 0 67 74 6 0 0 0 15 73 113 8 2 0 0 19 113 113 37 0 0 0 0 5 55 113 33 54 0 0 0 0 0 10 99 113 41 0 0 0 7 33 100 82 20 2 1 11 94 113 40 0 0 1 25 84 61 105 27 113 16 2 0 0 1 13 50 42 25 33 10 0 0 43 68 37 57 56 7 4 2 4 17 0 11 46 13 53 57 9 0;
<CIRCLE 257 165 4.24264 0 3.20241e-05>; 0 0 121 86 0 1 21 7 0 31 129 42 0 0 8 6 0 91 129 0 0 0 3 1 0 12 129 24 14 0 0 0 22 2 129 91 0 0 5 50 10 14 103 27 9 53 98 63 0 76 129 3 38 74 18 2 2 29 129 6 1 1 8 10 76 44 8 3 1 3 9 57 37 53 46 38 38 29 27 44 6 3 8 51 126 60 9 12 20 17 5 0 3 3 36 59 9 29 2 1 1 5 62 9 5 31 33 24 4 5 42 8 4 2 5 34 18 12 74 5 15 23 2 0 0 0 46 18;
<CIRCLE 257 165 1.78381 0 3.20241e-05>; 1 0 4 1 0 20 115 32 0 1 5 0 0 61 105 1 0 22 23 0 1 77 32 0 0 82 67 0 2 12 1 0 53 14 0 0 5 82 89 47 0 0 0 6 13 100 115 44 0 0 0 15 88 115 69 7 1 5 1 0 47 59 0 0 74 29 13 2 2 10 37 78 5 5 13 50 114 44 74 15 0 0 0 78 115 85 10 1 1 0 0 1 101 49 2 2 14 77 58 16 3 1 3 8 4 33 109 36 34 22 1 0 2 15 12 40 115 82 6 0 5 3 0 20 85 15 5 8;
<CIRCLE 242 170 2.12132 0 3.12793e-05>; 1 0 91 63 2 0 0 1 24 1 31 60 1 0 1 72 72 0 1 3 0 6 52 119 12 0 0 0 0 62 119 25 15 0 7 23 6 5 13 9 119 2 0 2 0 0 17 119 110 12 9 1 0 1 57 119 47 17 14 7 22 28 73 54 9 0 14 12 7 36 110 8 119 100 16 9 4 10 19 40 49 114 79 20 0 0 11 31 13 67 101 26 14 1 0 6 0 0 72 40 6 11 35 0 9 100 30 22 3 6 31 2 13 119 40 2 0 0 10 7 5 30 73 32 9 1 2 2;
<CIRCLE 248 161 1.78381 0 3.12317e-05>; 0 0 99 113 2 0 0 1 0 0 113 108 0 0 10 10 0 4 113 18 0 2 30 3 0 40 98 0 0 9 11 0 8 0 19 74 5 0 2 38 26 1 4 3 0 4 80 113 2 0 0 0 3 61 113 27 0 0 1 0 0 75 93 5 42 0 1 1 0 0 12 101 112 33 0 0 0 7 36 111 45 10 0 0 7 95 107 44 0 0 0 16 29 62 113 29 111 6 1 1 0 1 23 70 36 18 19 8 0 2 66 76 39 34 26 7 10 5 22 41 0 1 13 35 82 30 15 1;
<CIRCLE 151 135 2.52269 0 3.04007e-05>; 2 0 0 0 0 6 84 54 4 0 0 16 85 38 79 64 13 9 51 82 95 24 13 6 27 26 25 25 1 0 8 31 7 7 10 23 29 22 53 27 13 8 22 154 133 34 25 23 7 11 3 94 148 32 85 3 12 62 33 3 1 2 87 6 0 3 6 13 24 46 55 0 0 1 9 59 31 86 154 1 0 0 2 18 11 17 154 16 0 1 4 0 0 2 154 10 0 9 45 3 0 2 6 0 0 3 64 2 0 4 26 0 0 5 59 0 0 0 35 1 0 1 47 0 0 0 24 1;
<CIRCLE 109 163 4.24264 0 3.01615e-05>; 5 18 63 34 0 1 33 9 0 2 127 83 0 0 28 13 0 66 127 8 0 1 19 3 0 48 98 2 0 3 13 1 4 13 127 109 0 1 1 4 20 3 127 113 0 4 33 62 1 70 127 7 13 60 59 13 0 117 127 2 11 10 0 0 15 2 31 14 6 41 61 18 94 47 14 4 2 7 21 86 10 15 22 48 98 70 30 14 0 12 24 16 82 20 5 0 1 1 5 11 18 27 31 1 14 44 12 3 6 8 41 10 1 11 23 46 23 14 42 1 0 0 0 10 21 13 95 1;
<CIRCLE 153 134 3.56762 0 2.97025e-05>; 0 0 0 0 0 3 121 21 0 0 1 7 19 18 144 19 3 6 14 25 13 5 64 22 2 3 11 8 0 0 20 19 0 0 0 3 10 13 90 67 0 0 1 55 144 40 52 19 10 37 17 31 77 15 65 6 5 25 43 1 0 0 59 8 0 0 10 6 19 36 22 8 0 0 9 20 43 80 131 0 0 2 8 2 13 21 144 10 0 2 11 0 0 1 144 10 0 24 144 2 0 1 1 0 0 5 144 0 0 3 14 0 0 4 144 1 0 0 23 1 0 1 144 2 0 0 17 0;
<CIRCLE 17 140 1.5 0 2.95319e-05>; 0 0 0 1 8 2 22 4 0 0 20 121 98 4 8 1 0 0 139 139 24 0 0 0 0 2 139 59 3 1 0 1 0 4 30 13 26 0 2 1 0 0 5 114 139 40 10 0 0 1 23 81 66 36 65 0 3 8 24 9 3 12 38 3 1 4 39 9 8 1 1 2 2 2 7 14 87 97 93 6 1 1 1 1 14 124 139 3 0 0 2 0 1 114 139 0 1 5 64 0 0 0 0 1 3 27 74 0 0 1 12 5 1 20 69 5 7 22 26 2 0 3 31 3 4 52 41 0;
<CIRCLE 69 159 1.78381 0 2.92395e-05>; 0 53 116 0 0 13 21 0 38 103 108 0 0 4 10 13 34 36 32 11 28 32 34 16 0 7 59 11 13 47 93 3 0 1 11 14 4 28 41 1 42 42 77 56 27 2 21 22 33 66 155 30 7 4 13 12 0 3 155 24 0 15 40 1 0 0 18 28 4 0 0 0 0 0 22 70 155 17 0 0 0 6 155 42 105 27 0 0 0 2 155 18 3 0 0 0 0 0 34 21 0 3 5 0 0 0 12 35 88 21 7 0 0 0 0 3 111 56 20 0 0 0 0 2 4 12 42 0;
<CIRCLE 242 169 2.12132 0 2.92013e-05>; 0 1 119 64 1 0 0 0 16 1 45 90 0 0 0 55 51 0 4 7 0 5 59 119 7 0 0 0 0 57 119 22 13 0 10 32 6 3 4 8 119 0 1 4 0 0 14 119 119 6 2 0 0 2 51 119 47 9 6 4 17 38 95 54 12 0 5 6 6 31 100 10 119 73 10 5 2 8 20 58 56 89 73 17 0 0 20 51 16 65 93 23 16 2 1 11 0 0 69 40 7 14 33 0 16 111 31 23 4 6 17 2 15 119 39 5 0 0 3 6 6 31 66 29 10 0 0 2;
<CIRCLE 18 138 3 0 2.8872e-05>; 3 1 0 0 0 8 38 8 0 4 16 8 1 10 89 7 0 1 41 60 12 17 88 3 0 1 31 94 15 17 23 0 0 0 12 3 4 1 29 8 0 1 35 115 108 19 13 1 0 0 128 128 27 19 24 0 19 10 73 101 2 3 25 8 0 7 87 5 3 0 1 0 0 8 60 32 85 75 40 0 0 2 31 21 21 128 128 1 7 0 8 9 2 37 128 14 0 3 128 1 0 0 0 0 0 19 128 1 0 2 3 0 0 12 128 19 1 17 15 0 0 1 117 46 2 12 17 0;
<CIRCLE 70 160 2.12132 0 2.85092e-05>; 0 52 105 0 0 12 14 0 31 98 75 0 2 12 15 3 16 27 41 11 23 42 33 6 13 37 71 6 3 19 42 14 0 3 11 17 7 25 21 1 33 53 106 65 37 3 7 4 12 43 154 34 7 11 10 1 2 1 154 25 0 9 19 5 0 0 30 33 7 0 0 0 0 0 21 68 154 18 0 0 0 0 118 31 83 27 3 0 0 0 117 13 2 4 7 0 0 0 16 13 2 12 58 0 0 0 4 15 60 57 82 0 0 0 0 0 39 77 154 0 0 0 0 0 0 28 149 0;
<CIRCLE 93 177 2.12132 0 2.84431e-05>; 0 0 1 0 0 19 69 0 2 0 0 1 9 34 44 1 94 2 0 0 1 6 12 50 82 9 5 0 0 0 16 101 0 0 50 5 0 64 126 0 0 0 25 18 16 126 126 0 71 34 4 22 37 85 59 16 66 122 33 3 0 0 2 14 0 2 126 9 0 10 40 0 0 1 126 76 20 29 47 0 1 17 16 97 58 37 63 0 9 122 13 3 1 3 51 7 0 0 6 0 0 6 75 0 0 0 7 3 0 9 104 0 0 0 0 1 2 20 126 0 1 2 0 0 0 4 121 5;
<CIRCLE 249 163 4.24264 0 2.76761e-05>; 0 0 79 25 0 2 62 6 0 2 130 81 0 0 25 20 0 52 130 11 0 0 14 6 0 41 130 2 0 0 4 2 3 0 130 68 0 0 0 3 16 2 130 123 0 2 29 65 1 48 130 13 12 67 70 20 0 75 130 2 12 20 1 2 19 4 35 12 2 12 30 19 100 57 18 4 0 2 17 106 11 17 28 46 89 74 39 24 8 7 9 14 63 37 9 25 3 4 1 7 4 13 54 2 21 67 16 2 0 2 45 13 1 17 37 53 18 8 33 2 10 7 0 17 15 5 47 11;
<CIRCLE 249 163 1.78381 0 2.76761e-05>; 0 0 63 112 4 0 2 13 0 0 51 35 0 0 53 41 0 2 33 3 0 14 89 5 0 21 40 0 0 31 27 0 28 1 4 14 1 0 5 97 68 14 0 0 1 23 98 112 5 1 0 0 6 112 112 22 0 0 0 0 7 111 112 16 66 2 0 0 0 3 41 112 112 34 0 0 0 11 53 107 45 8 2 4 19 63 112 52 0 0 0 53 89 52 73 16 112 28 10 9 0 0 23 47 21 50 54 20 1 0 34 45 16 53 72 20 20 3 3 12 0 8 27 29 72 55 4 0;
<CIRCLE 289 150 3 0 2.73865e-05>; 0 3 9 10 10 0 13 2 0 0 17 158 93 12 6 0 0 5 88 105 31 8 0 0 0 5 73 13 2 0 0 0 0 5 136 16 14 0 0 0 0 0 85 70 148 116 4 0 0 3 50 39 52 136 6 0 0 1 53 8 5 7 1 1 0 13 158 8 0 0 0 0 0 1 158 56 11 12 0 0 18 17 158 78 28 24 0 8 7 4 31 16 4 5 11 9 6 11 50 0 0 0 16 21 2 2 57 5 0 5 40 11 65 11 24 1 0 0 11 56 17 2 4 17 1 3 8 15;
<CIRCLE 199 132 5.04538 0 2.71757e-05>; 1 3 10 2 0 1 38 28 3 6 37 26 13 3 63 14 16 26 50 9 2 1 50 7 0 3 39 8 2 12 40 0 1 8 16 3 2 1 35 8 15 4 13 38 82 20 44 6 93 21 14 11 15 6 46 28 3 3 13 12 9 19 42 5 0 2 33 2 0 5 159 7 2 1 39 5 11 27 159 14 11 4 48 0 1 4 159 42 0 1 42 3 0 2 159 10 0 0 159 5 0 1 9 0 0 1 159 8 0 0 9 1 0 1 159 4 0 0 9 1 0 0 159 10 0 0 6 0;
<CIRCLE 202 115 3 0 2.68183e-05>; 3 0 2 0 2 7 121 23 11 15 18 0 0 0 121 16 0 6 54 0 0 3 121 3 0 2 48 1 0 5 121 0 1 4 121 15 3 4 90 13 7 17 121 52 18 3 101 6 17 43 121 3 0 2 109 12 0 1 121 4 0 8 98 1 0 0 20 17 47 15 36 3 69 8 33 55 121 10 2 7 121 17 26 2 2 3 20 40 1 0 23 2 2 20 53 2 0 1 22 33 52 5 14 0 63 3 0 33 91 11 31 10 121 27 20 1 0 0 22 12 1 2 46 8 2 1 21 1;
<CIRCLE 325 145 1.78381 0 2.6247e-05>; 0 7 85 0 0 0 5 0 6 21 53 0 0 0 8 10 6 7 4 0 0 0 29 52 0 0 0 0 0 1 88 68 18 20 94 1 0 0 0 4 125 47 38 0 0 0 11 125 37 17 3 0 0 0 109 125 3 1 0 0 0 0 89 118 22 17 7 2 0 0 3 13 125 125 0 0 0 0 6 54 116 125 9 0 0 0 11 52 53 15 1 0 0 0 6 31 42 30 3 0 0 0 7 34 101 51 3 0 0 0 34 125 66 25 39 19 0 0 19 125 30 17 85 6 0 0 1 31;
<CIRCLE 242 171 2.12132 0 2.55314e-05>; 2 0 62 59 3 0 0 1 34 1 20 38 1 0 2 90 90 1 0 1 0 6 46 119 18 0 0 0 1 63 119 30 17 0 4 15 6 9 28 11 119 7 1 1 0 0 20 119 100 23 21 3 0 0 59 119 45 28 28 11 26 19 52 50 6 0 28 21 9 39 107 6 119 119 22 14 5 12 17 25 43 119 78 20 0 0 4 17 11 65 101 29 12 0 0 3 0 0 66 36 4 9 48 0 5 83 26 19 3 6 55 4 11 119 42 1 0 0 23 9 4 30 81 32 8 1 7 2;
<CIRCLE 19 138 3 0 2.47858e-05>; 3 2 0 0 0 8 42 9 0 4 20 10 1 10 91 6 0 1 40 71 15 19 81 3 0 2 33 88 13 15 20 0 0 0 12 5 9 2 28 8 0 1 48 127 110 21 11 1 0 0 127 127 17 16 26 0 25 13 65 85 2 3 23 10 0 7 87 7 7 0 0 0 0 8 53 32 87 91 55 0 0 1 28 20 14 121 127 1 9 0 8 8 1 31 127 17 0 4 127 2 0 0 0 0 0 20 127 1 0 3 4 0 0 9 127 25 2 19 17 0 0 2 113 42 2 11 16 0;
<CIRCLE 92 156 1.5 0 2.4661e-05>; 33 53 22 0 0 0 1 7 0 12 34 3 0 0 0 0 0 7 55 39 0 0 0 0 0 0 98 119 0 0 0 0 20 7 132 5 0 0 9 24 1 6 156 57 2 0 0 0 0 1 105 156 29 0 0 0 0 0 146 156 4 0 0 3 0 0 156 11 0 0 0 0 0 0 156 61 1 0 0 0 1 0 112 156 24 0 0 2 6 0 8 36 7 0 1 30 0 0 25 5 0 0 0 0 0 0 23 17 5 1 0 0 4 0 7 14 6 1 2 11 19 0 0 0 0 0 3 47;
<CIRCLE 115 164 5.04538 0 2.42264e-05>; 4 10 60 37 0 3 58 16 0 17 131 40 0 0 53 21 0 61 131 1 0 6 49 5 0 9 59 2 6 17 17 4 11 11 131 121 0 1 4 17 17 22 131 64 5 28 58 53 0 131 131 3 29 43 18 0 0 57 131 1 1 0 0 0 32 12 21 12 11 37 49 28 57 56 29 27 24 25 28 51 0 7 21 52 131 50 25 1 0 14 51 2 9 2 37 2 1 4 2 5 11 17 40 2 4 20 12 10 3 7 60 8 0 0 3 17 16 16 107 0 0 0 0 0 0 1 126 3;
<CIRCLE 253 130 1.78381 0 2.4169e-05>; 27 40 4 0 23 134 12 2 7 62 8 1 21 96 3 0 7 97 26 0 0 1 3 3 3 68 12 0 0 0 12 2 134 52 0 2 13 78 16 16 20 13 2 0 57 134 42 7 12 40 9 0 2 47 134 50 17 42 4 0 0 0 99 91 129 5 0 7 4 9 19 134 29 0 0 0 9 134 86 25 0 1 0 0 0 35 134 57 0 0 2 0 0 0 134 81 10 5 1 0 0 0 28 66 3 1 0 3 4 2 4 6 4 5 1 0 0 0 10 4 0 1 7 5 1 0 3 2;
<CIRCLE 248 130 2.12132 0 2.39212e-05>; 40 109 5 0 5 47 8 3 23 44 3 0 30 128 10 3 13 61 8 0 12 59 6 5 10 67 12 0 0 0 24 10 32 30 2 3 6 61 60 12 128 39 0 1 12 116 29 32 14 20 5 0 35 128 73 15 11 51 9 0 0 16 120 64 14 7 2 8 10 11 115 46 120 2 0 3 5 18 50 128 22 0 0 0 1 128 128 39 0 1 0 0 0 12 128 65 2 3 1 2 2 4 104 24 11 10 3 1 0 0 34 66 3 3 7 3 1 1 4 7 2 4 6 3 0 0 5 3;
