KOEN1
128
619
<CIRCLE 254 73 10.0908 0 3.92207e-05>; 9 10 1 1 2 3 24 4 8 5 0 0 3 6 22 7 3 5 2 26 12 5 4 3 2 5 7 14 5 0 1 2 2 0 0 0 0 58 145 8 0 0 0 0 10 82 145 29 2 0 0 8 91 145 67 10 7 0 1 3 9 7 38 73 0 0 8 8 0 37 103 3 0 0 23 19 73 77 130 7 6 0 3 14 145 116 24 38 28 10 16 2 11 8 25 145 1 2 80 62 2 1 0 1 0 0 123 110 40 10 8 0 7 2 38 76 98 15 28 13 11 7 37 16 12 22 21 14;
<CIRCLE 160 171 6 0 3.63046e-05>; 12 11 7 18 2 2 14 17 3 53 86 33 2 1 5 2 9 91 110 0 0 0 8 9 3 16 80 13 0 2 37 19 21 20 67 92 8 3 4 11 59 26 53 82 13 27 85 96 7 111 89 26 71 61 53 13 1 70 111 2 2 0 8 6 22 8 10 16 22 47 44 4 98 99 60 49 18 19 61 39 2 16 45 111 111 41 84 4 0 16 74 4 4 4 111 0 0 3 19 0 0 17 45 1 1 6 26 3 0 10 73 3 0 1 21 4 3 12 99 1 0 0 17 0 0 3 106 0;
<CIRCLE 147 75 8.48528 0 3.5407e-05>; 1 3 1 0 1 21 30 3 0 0 4 7 10 36 28 9 2 5 3 1 0 2 66 38 1 2 0 0 1 13 79 5 8 77 30 0 0 11 11 4 67 28 8 0 1 33 92 98 16 0 0 0 0 1 152 152 0 0 0 0 0 17 152 35 24 46 10 0 0 0 9 11 152 68 3 0 0 0 5 47 152 4 0 0 0 0 34 110 2 0 0 0 0 1 53 41 4 0 0 0 0 3 98 21 152 22 0 0 0 0 25 68 149 57 22 0 0 0 0 11 4 10 43 14 0 0 0 5;
<CIRCLE 176 159 2.52269 0 3.38818e-05>; 4 29 27 2 0 0 8 8 5 8 0 0 2 3 59 24 0 0 0 0 0 2 122 20 3 0 0 0 0 1 76 42 5 127 87 0 0 7 11 2 30 127 47 7 0 0 20 25 5 24 127 52 0 1 60 20 4 27 127 6 0 0 36 20 0 27 6 0 20 127 83 0 16 127 49 9 19 34 1 0 12 84 127 52 1 1 7 3 2 16 127 3 0 0 15 12 0 0 2 44 127 107 21 0 18 30 1 9 103 27 0 0 31 61 41 4 1 0 0 0 0 7 86 3 0 0 1 1;
<CIRCLE 8 15 3 0 3.25801e-05>; 0 0 0 0 0 4 7 2 9 0 5 16 20 42 28 32 40 5 4 28 46 22 6 69 31 4 2 52 65 1 4 76 0 3 9 0 0 13 7 0 0 19 96 50 45 148 65 3 65 50 77 108 67 128 20 23 27 40 112 148 61 0 1 19 0 10 33 0 0 0 0 0 0 71 148 92 17 23 5 0 9 20 148 148 33 18 1 3 5 12 99 61 7 0 0 3 0 1 2 0 0 0 0 0 2 12 42 10 8 3 2 1 43 42 19 6 4 2 1 5 11 8 12 13 8 13 4 5;
<CIRCLE 258 70 7.13524 0 2.83265e-05>; 4 2 0 0 4 6 25 5 2 5 1 2 6 7 28 19 1 4 4 30 17 8 4 3 0 0 5 18 4 0 0 3 0 0 0 0 0 72 148 31 0 0 0 0 12 88 148 42 0 0 0 6 91 148 56 0 18 0 0 3 18 10 7 32 0 0 0 0 0 59 139 11 0 0 0 0 92 95 125 15 1 0 0 0 148 111 15 12 25 0 0 0 31 11 12 148 0 0 42 18 1 9 4 0 0 0 62 36 91 22 5 0 9 0 6 28 148 34 6 17 35 5 11 5 9 5 5 67;
<CIRCLE 306 168 5.04538 0 2.76436e-05>; 1 1 23 25 1 10 93 9 3 8 75 39 1 8 42 15 0 44 55 0 0 18 70 3 0 7 22 4 1 7 88 2 20 4 111 109 1 2 8 21 28 11 86 68 8 44 111 84 0 109 101 2 44 84 45 2 0 46 111 8 2 1 1 0 80 54 37 29 0 1 18 18 110 111 75 46 33 31 47 60 0 10 33 91 111 67 22 3 1 11 32 1 9 3 19 14 8 13 1 0 0 5 107 7 9 47 44 16 1 3 71 10 0 1 17 35 10 6 78 2 0 0 0 0 0 1 68 6;
<CIRCLE 260 45 2.12132 0 2.66009e-05>; 0 4 8 4 13 6 22 18 15 14 10 2 2 22 78 24 76 57 28 20 15 16 12 37 10 11 47 85 47 1 0 5 60 20 1 0 1 3 32 95 76 44 11 13 35 124 124 120 5 27 43 36 124 124 40 1 11 14 46 24 21 3 13 6 40 90 12 8 36 28 8 7 58 124 124 109 38 15 7 12 7 9 34 124 124 27 4 4 17 22 3 5 10 8 31 15 3 15 4 24 62 27 35 0 5 43 38 43 7 10 52 1 2 6 8 58 15 13 50 1 14 26 2 2 1 3 19 11;
<CIRCLE 257 111 6 0 2.62241e-05>; 0 0 0 0 0 27 47 5 0 0 0 0 60 52 32 3 0 0 0 2 152 55 4 2 13 0 0 1 48 11 12 99 0 0 59 16 2 9 2 0 0 2 85 31 84 17 9 1 4 0 10 43 152 34 7 7 67 6 5 2 27 10 12 65 1 1 130 60 35 5 4 6 0 7 152 100 44 2 1 0 2 13 90 103 91 13 12 6 16 30 16 5 15 18 20 26 3 3 9 32 52 20 20 7 0 4 21 21 46 27 148 8 0 7 22 12 1 12 152 5 6 19 10 4 1 8 107 22;
<CIRCLE 7 15 3 0 2.59997e-05>; 0 0 0 0 0 1 4 0 8 0 4 12 14 41 32 32 33 4 5 32 51 26 6 55 38 5 3 43 52 2 5 90 0 1 4 0 0 5 3 0 0 21 95 37 35 147 63 2 54 40 68 115 77 147 26 19 37 49 124 147 50 1 1 23 0 4 15 0 0 0 0 0 0 76 147 67 12 19 5 0 8 21 147 147 37 22 1 2 6 15 111 59 5 0 0 4 0 0 1 0 0 0 0 0 1 10 39 8 7 2 2 1 39 41 24 7 5 2 1 4 16 11 11 11 6 12 4 6;
<CIRCLE 258 113 4.24264 0 2.41444e-05>; 0 0 0 0 3 16 5 0 0 0 0 0 65 26 17 2 0 0 0 8 165 41 0 0 20 0 0 1 61 22 14 35 0 2 107 10 1 1 1 1 0 4 122 44 81 3 4 2 0 0 13 76 165 21 5 0 45 2 0 3 51 17 31 24 0 1 165 68 48 8 3 0 0 29 165 67 15 0 0 0 0 8 94 135 87 14 7 0 9 35 17 5 8 12 46 25 0 0 6 53 131 18 12 0 1 24 38 18 21 7 50 4 0 9 35 39 3 8 60 2 3 39 23 2 0 0 46 7;
<CIRCLE 256 107 7.13524 0 2.2853e-05>; 0 0 0 0 0 57 135 10 0 0 0 0 37 66 136 20 0 0 0 0 136 109 23 3 17 0 0 0 36 12 7 83 0 0 25 12 1 16 12 0 0 0 40 22 83 36 13 0 5 0 4 22 136 50 6 14 38 3 7 2 23 10 8 104 3 2 112 64 13 0 0 0 0 0 136 120 43 3 2 0 4 7 69 98 116 12 11 9 18 13 13 11 20 16 11 21 10 5 19 18 28 10 6 7 0 2 32 28 44 33 105 3 1 5 31 13 0 12 136 4 3 8 11 12 4 14 75 22;
<CIRCLE 176 160 1.78381 0 2.27016e-05>; 16 109 21 0 0 0 6 15 14 26 2 0 0 0 50 46 2 1 15 4 0 2 111 35 1 3 20 5 0 6 82 23 8 145 55 0 1 6 3 0 40 145 64 20 0 0 3 15 4 23 145 121 2 1 12 11 1 19 145 29 0 2 6 2 7 37 7 0 20 91 14 0 34 145 49 15 5 8 0 0 14 80 79 71 9 7 12 1 1 8 72 7 0 3 37 12 0 0 0 2 120 104 3 0 26 53 4 2 43 12 0 0 52 93 26 3 0 0 2 0 1 12 79 6 0 0 5 2;
<CIRCLE 261 68 5.04538 0 2.19182e-05>; 3 0 0 1 4 7 23 18 14 15 18 19 18 19 38 27 7 5 10 35 32 11 13 3 4 2 2 15 12 0 0 2 1 0 0 0 1 26 150 109 0 3 8 7 18 116 150 6 1 0 2 10 89 139 89 1 13 8 1 9 27 16 1 8 0 0 0 0 0 28 121 60 0 0 0 0 117 94 97 2 0 0 0 10 150 71 9 0 17 7 0 9 65 16 4 49 0 0 0 0 1 21 10 0 0 0 0 0 132 43 13 0 1 0 0 6 150 43 5 3 24 0 0 2 18 10 16 107;
<CIRCLE 144 73 8.48528 0 2.18052e-05>; 1 2 1 0 1 19 31 2 0 0 4 8 11 37 22 5 3 6 5 3 1 2 47 32 1 2 0 1 1 10 62 6 6 76 31 0 0 9 13 5 50 32 11 0 2 45 81 73 17 0 0 0 0 2 152 152 0 0 0 0 0 17 152 45 17 49 14 0 0 0 7 11 152 82 6 0 0 0 6 42 152 7 0 0 0 0 44 128 3 0 0 0 0 1 70 53 2 1 0 0 0 3 100 17 152 17 0 0 0 0 34 73 152 50 13 0 0 0 0 16 7 13 33 8 0 0 0 8;
<CIRCLE 126 156 2.52269 0 2.12726e-05>; 0 5 78 5 0 1 0 1 3 16 72 3 0 0 1 9 7 16 11 0 0 0 15 21 1 0 0 0 0 0 25 18 16 10 59 4 0 1 6 8 112 39 44 1 0 0 43 131 30 24 36 20 11 38 131 129 0 0 23 32 8 18 131 22 15 4 0 0 1 25 23 5 115 131 78 1 2 5 5 34 26 92 131 67 10 15 27 19 0 8 131 131 25 6 11 1 1 8 8 3 16 35 11 5 2 43 42 15 43 26 5 0 4 55 121 6 0 2 3 1 1 3 56 100 43 0 0 1;
<CIRCLE 259 114 3.56762 0 1.9249e-05>; 0 0 0 0 1 5 9 3 0 0 0 3 74 13 15 2 0 0 0 23 169 20 1 0 13 0 1 6 52 17 10 9 0 4 135 4 0 0 0 2 0 4 138 49 87 0 1 1 0 0 14 82 169 23 9 0 19 1 1 7 41 23 55 11 0 9 169 52 37 7 1 0 0 42 169 49 10 0 0 0 0 6 86 134 78 14 10 0 4 38 22 5 5 11 62 13 0 10 10 45 116 9 5 0 1 45 40 13 3 1 12 2 0 8 37 60 3 5 15 0 3 48 24 5 0 0 13 3;
<CIRCLE 261 45 2.12132 0 1.92329e-05>; 1 6 9 3 9 5 30 23 26 18 9 2 3 27 72 22 71 58 39 34 24 10 6 36 8 6 42 83 44 1 0 5 77 27 1 0 0 2 45 116 55 37 12 19 61 120 120 88 4 27 55 37 120 120 20 2 18 17 36 19 13 2 13 7 52 120 16 6 28 18 3 8 42 120 120 120 65 22 8 9 11 10 15 120 120 22 6 7 17 20 3 2 4 9 34 14 4 23 5 18 52 22 37 1 4 33 39 57 8 10 51 1 4 10 3 44 13 12 49 2 14 24 3 2 1 3 15 11;
<CIRCLE 259 45 2.52269 0 1.90268e-05>; 0 4 13 8 19 4 5 3 7 18 25 9 7 9 42 17 90 53 27 22 15 10 14 49 21 14 49 89 52 13 3 10 21 7 1 1 6 10 27 43 88 51 10 9 18 80 122 122 17 38 46 43 122 122 68 8 19 18 40 28 26 3 12 9 17 28 9 13 44 48 32 15 70 122 87 70 34 15 7 16 9 27 52 122 122 31 7 5 19 25 5 6 11 8 26 12 3 7 11 28 41 40 110 2 4 27 17 20 18 28 122 2 1 6 8 36 10 36 122 2 10 15 1 2 3 17 39 15;
<CIRCLE 269 31 1.5 0 1.78854e-05>; 43 71 40 9 19 21 9 20 4 11 9 10 73 88 38 6 3 20 18 3 11 47 13 0 0 18 25 9 1 0 0 0 78 101 59 11 11 3 11 21 115 107 36 17 25 93 101 53 3 10 21 40 115 115 39 1 1 18 13 3 18 12 0 0 88 27 1 2 9 9 42 84 68 94 115 53 79 38 33 30 3 14 115 115 86 20 1 1 3 5 10 16 13 5 7 10 52 98 20 4 4 24 7 5 9 50 58 40 104 36 4 2 13 5 19 11 25 24 3 13 21 4 2 1 1 2 15 37;
<CIRCLE 18 8 2.12132 0 1.7453e-05>; 2 0 0 1 17 14 3 5 5 0 0 0 14 5 4 42 17 0 1 19 11 0 4 42 0 0 0 28 36 0 0 0 11 6 35 69 47 33 8 8 116 24 7 25 33 8 11 116 35 11 8 116 116 5 17 100 1 1 2 77 116 6 0 0 6 1 16 50 41 116 67 1 78 100 64 35 19 28 11 10 10 42 99 116 46 0 0 2 0 0 9 116 56 2 0 0 0 6 116 116 32 27 4 0 1 10 113 86 14 4 1 3 2 12 94 55 2 0 0 3 0 0 4 57 8 2 0 0;
<CIRCLE 262 66 4.24264 0 1.72486e-05>; 5 2 1 0 3 9 27 21 12 19 26 28 21 18 28 18 5 2 7 33 32 9 10 2 4 2 2 15 9 0 0 1 0 0 0 0 1 32 148 66 0 2 8 7 12 121 148 0 1 0 1 7 61 139 86 1 8 4 1 11 29 19 1 3 0 0 0 0 0 26 136 51 0 0 0 0 117 115 122 0 0 0 0 6 148 89 11 0 7 6 0 8 80 27 0 8 0 0 0 0 0 25 16 0 0 0 0 0 148 53 9 0 0 0 0 7 148 30 1 0 5 0 0 8 44 11 14 60;
<CIRCLE 151 123 7.13524 0 1.60388e-05>; 51 27 8 3 0 0 7 10 150 48 1 0 0 0 1 27 83 2 0 0 0 0 4 58 3 1 0 0 0 0 10 26 28 1 0 0 0 1 119 52 150 40 2 0 0 0 16 72 119 65 24 0 0 0 0 7 5 17 38 10 0 0 0 2 11 6 10 3 0 0 49 17 94 115 32 5 1 0 10 21 17 150 150 1 0 0 0 0 3 29 150 36 0 0 4 4 28 27 25 14 3 2 2 6 18 17 56 84 5 1 11 20 10 100 92 20 12 15 27 16 8 80 120 4 3 1 7 8;
<CIRCLE 137 82 1.78381 0 1.50893e-05>; 16 23 12 1 0 1 2 10 83 31 4 0 0 0 0 36 138 8 0 0 0 0 0 121 50 0 0 0 0 0 1 60 42 41 9 4 3 1 0 8 138 40 1 0 0 0 0 138 94 40 8 0 1 0 2 138 15 8 7 3 4 1 3 27 48 27 2 6 9 7 0 9 135 138 32 0 0 0 0 22 93 138 52 0 0 0 0 16 48 36 4 1 2 1 10 15 32 17 4 15 4 0 0 1 51 64 6 0 0 0 0 5 138 109 3 0 0 0 0 16 138 16 0 0 0 0 0 12;
<CIRCLE 260 115 2.52269 0 1.44367e-05>; 1 2 0 0 0 0 2 3 0 0 0 11 71 3 2 0 3 0 0 43 172 4 0 0 25 7 2 15 74 4 1 4 0 7 155 3 0 0 0 0 0 8 141 52 82 0 0 0 0 0 15 95 172 26 17 2 2 1 1 6 46 28 83 10 4 19 172 10 2 0 0 1 3 39 172 40 10 0 0 2 0 5 101 110 81 19 15 2 0 26 58 6 4 13 65 7 10 46 22 8 10 0 0 1 5 33 48 7 2 0 0 2 0 3 35 56 26 0 0 0 7 26 30 11 3 0 0 0;
<CIRCLE 230 68 3 0 1.40446e-05>; 3 1 0 0 0 21 139 7 5 0 0 6 4 51 56 6 10 1 0 7 3 5 61 34 18 6 2 5 10 12 79 23 0 0 0 0 7 110 139 0 4 0 0 0 43 139 103 25 32 0 0 0 1 19 139 139 3 0 0 0 0 25 139 67 0 0 0 0 2 62 53 0 1 0 0 0 8 139 139 15 17 0 0 0 0 27 139 139 2 0 0 0 0 25 56 34 0 0 0 0 0 12 16 0 0 0 0 0 0 15 36 0 0 0 0 0 0 18 36 2 0 0 0 0 0 21 11 0;
<CIRCLE 9 14 2.52269 0 1.38662e-05>; 2 0 0 0 3 13 14 8 18 8 23 26 28 37 21 30 46 6 10 35 55 21 7 71 37 6 3 48 46 2 13 104 0 7 12 0 7 43 21 1 1 14 52 49 48 140 111 1 75 57 40 68 43 96 35 21 33 58 86 121 43 1 2 16 0 39 92 0 0 1 4 0 0 73 140 135 24 46 21 0 3 9 140 140 38 27 6 5 4 17 112 51 2 0 1 6 0 5 13 0 0 0 0 0 5 16 85 19 7 5 0 0 22 33 35 13 1 0 4 12 5 7 17 5 3 4 4 9;
<CIRCLE 138 82 2.12132 0 1.38108e-05>; 16 32 36 3 0 0 0 2 95 44 20 2 0 0 0 31 137 3 0 0 0 0 1 137 19 0 0 0 0 0 10 64 51 29 9 5 5 3 0 5 137 40 0 0 0 0 0 137 110 36 2 0 0 0 0 137 16 15 4 0 0 0 2 18 49 27 2 11 17 9 0 3 137 137 14 0 0 0 0 16 137 137 12 0 0 0 0 13 33 11 1 0 0 0 12 34 25 19 5 15 3 1 0 0 101 63 1 0 0 0 0 11 137 55 0 0 0 0 0 28 85 2 0 0 0 0 0 16;
<CIRCLE 285 159 1.5 0 1.36895e-05>; 1 7 19 0 0 21 19 0 0 2 17 1 0 20 79 7 0 0 11 28 11 6 55 24 0 0 24 117 25 4 5 2 1 36 143 0 0 0 1 0 4 74 143 18 0 1 1 1 0 13 143 143 5 0 0 0 0 0 80 143 7 0 1 2 3 14 68 2 0 3 67 17 17 40 51 98 25 0 11 23 2 5 54 143 58 0 0 8 5 0 26 50 1 0 10 60 0 0 65 32 0 2 19 2 0 0 26 143 35 0 3 2 21 0 0 67 35 0 0 26 44 0 0 0 0 0 9 143;
<CIRCLE 176 158 3 0 1.29344e-05>; 1 13 25 0 0 1 11 4 3 5 15 3 3 8 40 12 1 4 27 2 1 4 91 22 5 2 10 2 4 9 54 32 3 116 120 0 0 4 12 1 28 122 40 2 0 0 31 27 4 26 120 24 0 0 86 28 1 21 122 1 0 1 63 26 0 30 13 0 17 122 122 4 6 122 56 5 27 53 5 0 7 92 122 35 0 0 0 1 2 21 122 2 0 0 0 3 0 1 11 69 111 82 36 3 11 29 2 27 122 34 0 0 17 59 52 2 2 0 0 0 0 5 96 1 0 0 0 0;
<CIRCLE 230 66 3.56762 0 1.21285e-05>; 7 6 2 0 0 3 73 11 10 3 1 3 3 15 31 6 11 0 0 5 5 6 22 19 12 5 2 2 14 16 30 15 0 0 0 0 0 69 143 5 0 0 0 0 8 143 143 21 6 0 0 0 1 22 143 143 2 0 0 0 5 41 143 37 0 0 0 0 0 69 94 0 0 0 0 0 5 143 143 21 4 0 0 0 0 29 143 143 0 0 0 0 0 34 111 28 0 0 0 0 0 15 17 0 0 0 0 0 0 22 45 0 0 0 0 0 0 22 44 5 0 0 0 0 0 26 14 0;
<CIRCLE 284 159 4.24264 0 1.19329e-05>; 0 0 1 1 0 7 118 2 0 3 2 0 0 9 118 7 10 6 4 4 0 4 86 32 4 2 12 2 0 24 37 11 0 0 118 15 0 6 67 0 0 3 118 31 1 16 65 0 0 0 89 118 4 6 42 8 0 23 118 37 0 6 33 5 0 3 118 6 0 0 0 0 5 5 118 77 0 0 0 0 89 15 56 88 0 0 32 100 19 10 17 10 23 77 118 66 0 5 65 2 0 0 22 0 9 9 51 25 0 2 27 1 118 118 15 4 0 0 11 21 26 68 71 53 33 15 9 12;
<CIRCLE 263 65 3 0 1.09903e-05>; 7 27 8 9 34 20 25 2 5 39 48 66 21 11 33 0 8 14 3 28 16 6 24 7 3 4 4 7 5 1 3 2 0 1 0 3 7 55 154 0 0 1 2 3 11 89 154 0 1 1 0 3 57 126 126 5 1 0 2 14 45 26 6 2 0 0 0 0 0 40 126 0 0 0 0 2 117 84 126 0 5 0 0 30 154 68 12 1 5 0 0 6 59 70 2 1 0 0 0 0 0 28 17 0 0 0 0 0 154 37 12 0 15 3 0 6 154 12 0 0 12 2 0 29 68 7 1 1;
<CIRCLE 332 20 1.06066 0 1.07317e-05>; 0 0 14 65 120 35 8 5 5 0 0 0 29 20 107 91 0 0 0 1 6 19 120 62 0 0 0 5 63 57 69 5 19 3 11 31 12 16 15 15 120 65 30 9 4 7 47 120 15 20 55 120 57 37 93 41 0 0 5 120 120 20 10 0 7 3 1 25 54 20 15 13 28 74 120 46 26 5 0 0 3 17 120 120 9 0 0 0 0 0 30 100 39 6 0 0 0 0 1 29 93 17 1 1 0 0 13 32 60 12 0 0 0 2 23 24 32 1 0 0 0 1 16 20 9 3 0 0;
<CIRCLE 126 157 2.52269 0 1.05813e-05>; 0 6 90 5 0 0 0 1 5 18 80 3 0 0 5 20 8 17 11 0 0 0 33 32 1 0 0 0 0 0 38 21 19 9 40 3 0 2 8 9 130 54 36 0 0 0 42 130 34 32 68 31 13 44 130 124 0 1 42 49 10 21 123 17 12 4 0 0 2 31 23 5 87 130 82 2 3 7 2 16 21 91 130 58 8 8 10 10 0 9 130 130 31 3 4 0 1 10 10 4 18 31 12 4 1 34 38 16 50 32 11 0 3 52 113 6 0 5 8 1 1 3 53 94 40 2 0 1;
<CIRCLE 18 9 1.78381 0 1.03111e-05>; 1 1 3 14 50 32 8 3 19 0 0 2 20 3 12 104 33 2 3 39 18 1 20 104 3 1 2 85 70 1 0 0 19 5 44 81 39 20 12 9 113 53 10 18 17 2 8 113 27 19 14 113 113 8 17 65 0 0 1 75 110 30 0 0 9 2 6 35 37 113 71 2 48 113 49 21 12 15 9 3 4 52 89 113 32 0 0 0 0 0 14 113 34 2 0 0 0 0 79 113 33 21 2 0 0 12 105 54 7 2 0 1 3 14 91 49 1 0 0 3 0 0 6 55 4 0 0 0;
<CIRCLE 242 123 7.13524 0 1.00336e-05>; 0 0 2 3 0 13 15 0 0 0 10 4 1 25 30 1 0 0 6 9 124 48 11 0 8 0 0 2 124 31 6 28 0 1 78 72 0 1 0 0 0 0 124 73 13 2 0 0 0 0 124 124 98 5 0 0 12 7 14 40 106 16 9 19 21 12 62 52 1 1 9 16 8 3 33 54 79 24 19 3 0 0 74 50 33 27 124 2 3 13 17 15 3 8 117 12 3 6 124 6 0 1 13 16 1 11 124 8 7 13 19 3 0 12 124 4 1 9 93 5 1 1 124 33 1 8 72 1;
<CIRCLE 136 82 1.5 0 9.96157e-06>; 12 26 8 0 0 1 2 9 54 22 1 0 0 0 0 34 127 8 0 0 0 0 1 127 84 0 0 0 0 0 0 73 30 43 7 1 2 1 1 10 131 37 2 0 0 0 0 131 87 39 11 0 0 0 11 131 17 9 5 4 10 4 4 64 40 23 3 3 3 3 1 15 131 131 29 0 0 0 0 27 63 131 107 0 0 0 0 20 49 96 17 4 3 1 1 6 27 17 5 11 3 0 0 2 34 59 10 0 0 0 0 3 109 131 15 0 0 0 0 3 131 58 0 0 0 0 0 5;
<CIRCLE 143 71 8.48528 0 9.38598e-06>; 0 2 1 0 0 19 30 2 0 0 5 9 11 33 18 3 3 7 6 4 1 2 34 26 1 3 1 1 1 9 46 6 6 70 30 0 0 10 16 5 37 29 11 0 3 53 80 62 14 0 0 0 0 3 151 151 0 0 0 0 0 17 151 47 16 55 18 0 0 0 4 10 151 88 8 0 0 0 7 43 151 8 0 0 0 0 58 145 3 0 0 0 0 1 91 59 2 1 0 0 0 3 94 16 151 17 0 0 0 0 35 70 151 41 8 0 0 0 0 20 8 12 25 6 0 0 1 10;
