KOEN1
128
647
<CIRCLE 234 21 7.13524 0 4.51937e-05>; 2 0 0 0 3 4 2 5 2 0 0 10 16 0 0 2 9 0 0 3 3 0 3 9 0 0 0 0 0 0 19 4 4 0 0 0 14 38 66 31 11 1 1 37 146 86 36 22 109 4 1 13 22 14 48 146 9 0 0 0 0 2 141 51 3 7 24 0 2 13 26 13 1 4 24 0 31 122 110 16 23 3 16 0 2 19 123 146 3 0 12 1 0 3 32 28 0 39 146 0 0 0 0 0 0 40 146 0 0 1 6 0 0 47 146 2 0 0 6 2 0 2 146 21 0 0 0 0;
<CIRCLE 55 120 3 0 4.35265e-05>; 0 0 42 20 10 8 33 1 0 0 38 19 20 25 51 2 0 0 0 5 69 65 5 0 0 0 1 0 6 9 0 0 0 0 0 0 1 9 146 19 0 0 1 8 20 101 146 12 0 0 0 9 99 146 37 0 0 0 0 0 26 59 6 0 0 0 52 28 1 4 90 8 0 0 51 113 74 44 77 5 0 0 0 96 146 105 9 0 0 0 0 2 33 64 58 1 0 0 14 13 1 13 83 20 0 0 10 14 23 92 113 12 0 0 0 7 74 146 18 0 0 0 0 1 17 46 22 1;
<CIRCLE 232 22 7.13524 0 4.13794e-05>; 2 0 0 0 4 6 3 5 2 0 0 11 19 0 1 4 11 1 0 5 5 0 2 10 1 0 0 0 0 0 22 7 5 0 0 0 10 37 67 31 6 1 0 30 149 93 42 22 106 4 1 16 35 23 51 149 16 0 0 0 0 1 129 66 4 8 32 0 1 8 22 14 0 6 32 0 25 110 90 10 18 4 22 0 3 26 135 129 4 0 16 2 0 2 27 35 0 37 149 0 0 0 0 0 0 42 149 0 0 0 3 0 0 52 149 1 0 0 5 1 0 4 149 20 0 0 0 0;
<CIRCLE 61 139 1.78381 0 4.0605e-05>; 0 0 2 4 34 83 59 16 0 0 0 0 96 144 10 0 0 0 0 1 10 32 21 0 0 0 3 3 1 6 23 0 0 0 0 0 15 90 54 16 0 0 0 3 62 144 87 0 0 0 0 5 91 144 37 0 0 0 3 4 10 17 7 0 0 0 13 35 4 10 3 0 0 0 12 144 59 56 17 0 0 0 3 144 144 49 3 0 0 0 1 12 20 12 5 0 0 0 82 144 2 0 0 0 0 0 55 144 2 0 0 0 0 0 34 118 9 0 0 0 2 8 22 13 2 0 1 0;
<CIRCLE 23 136 1.06066 0 3.98868e-05>; 0 9 4 11 19 0 0 0 0 0 2 124 135 0 0 0 41 33 32 106 76 0 0 0 135 57 7 0 0 0 0 0 0 6 1 6 36 2 0 0 0 0 0 33 135 83 12 0 53 8 0 20 102 61 84 67 135 10 0 0 0 0 32 105 1 5 3 0 11 3 0 0 0 0 0 0 63 129 66 0 4 0 0 0 7 70 135 83 13 0 0 0 0 0 132 135 1 6 5 0 0 0 0 0 1 2 16 2 0 4 11 0 12 21 13 0 0 1 28 10 22 36 15 0 0 0 11 25;
<CIRCLE 132 49 5.04538 0 3.13237e-05>; 13 102 60 1 0 0 0 1 40 156 78 3 1 2 4 1 35 44 8 2 4 6 7 6 7 1 0 0 0 3 21 12 5 26 34 6 2 25 150 17 150 73 43 5 1 17 74 55 135 43 53 0 0 0 1 29 14 9 60 0 0 0 0 6 0 17 156 21 2 13 52 2 20 34 156 5 0 6 35 19 20 60 156 0 0 0 0 8 0 21 156 2 0 0 0 0 0 2 38 2 0 0 0 0 0 6 48 0 0 0 0 0 0 7 56 1 0 0 0 0 0 8 48 1 0 0 0 0;
<CIRCLE 228 23 3.56762 0 3.07815e-05>; 27 0 0 1 9 7 19 58 1 0 2 90 144 22 3 3 11 23 28 66 62 2 0 0 113 26 4 0 0 0 3 35 0 0 0 0 16 18 31 36 0 0 0 2 144 121 15 1 23 6 2 3 107 58 115 20 144 5 0 0 0 0 36 114 1 0 0 0 4 10 7 12 0 0 0 0 61 144 83 1 1 0 0 0 10 62 144 27 36 0 0 0 0 0 144 134 2 2 0 0 0 0 1 2 2 2 0 0 0 4 11 1 2 4 1 0 0 0 31 5 0 1 2 1 0 0 16 4;
<CIRCLE 242 23 3.56762 0 2.98932e-05>; 0 1 7 89 134 11 0 0 49 39 25 23 15 0 0 3 130 14 0 0 0 0 21 76 2 0 0 0 0 0 99 30 0 0 0 3 140 95 32 0 95 10 2 1 24 19 113 56 140 2 0 0 0 0 22 140 12 0 0 0 0 0 70 31 0 0 0 0 38 120 140 2 9 0 0 0 1 16 140 72 54 0 0 0 0 0 89 140 4 0 0 0 0 0 16 15 2 2 0 0 0 2 15 2 1 3 2 0 0 0 30 5 0 0 3 3 0 1 12 4 0 1 3 1 0 0 1 0;
<CIRCLE 132 50 5.04538 0 2.74803e-05>; 11 98 61 2 0 0 2 2 47 156 79 3 1 1 3 1 42 46 7 2 3 5 5 6 8 1 0 0 0 2 18 12 5 22 39 7 2 27 156 17 145 64 49 4 1 18 80 59 131 43 73 0 0 0 2 31 12 10 79 0 0 0 0 6 0 16 156 20 1 11 40 2 15 33 156 5 0 5 28 15 15 57 156 0 0 0 0 5 0 21 156 2 0 0 0 0 0 2 29 1 0 0 0 0 0 6 36 0 0 0 0 0 0 6 43 1 0 0 0 0 0 8 36 1 0 0 0 0;
<CIRCLE 134 48 5.04538 0 2.70301e-05>; 14 118 61 1 0 0 0 0 40 158 67 3 2 3 7 1 23 25 5 2 4 7 11 8 5 1 0 0 0 5 29 12 6 33 34 6 2 24 130 16 158 91 36 3 1 11 51 56 105 32 42 0 0 0 1 21 14 9 44 0 0 0 0 6 0 13 158 22 2 16 63 3 33 45 158 2 0 5 33 27 19 57 158 1 0 0 0 6 1 23 158 2 0 0 0 0 0 3 50 2 0 0 0 0 0 7 63 0 0 0 0 0 0 8 74 2 0 0 0 0 0 10 63 1 0 0 0 0;
<CIRCLE 235 20 7.13524 0 2.62221e-05>; 2 0 0 0 3 3 2 4 2 0 0 9 13 0 0 1 7 0 0 2 2 0 3 8 0 0 0 0 0 0 16 3 4 0 0 0 18 38 65 33 14 2 1 41 144 78 32 23 109 4 1 12 17 10 47 144 6 0 0 0 0 2 144 44 2 6 18 0 4 18 30 14 2 3 18 0 38 133 123 22 29 2 12 0 2 16 120 144 3 0 9 1 0 3 39 26 0 40 144 0 0 0 0 0 0 39 144 0 0 1 8 1 0 44 144 3 0 0 8 3 0 1 144 22 0 0 0 0;
<CIRCLE 38 73 1.78381 0 2.58231e-05>; 97 8 0 0 0 0 0 4 168 8 0 0 42 12 0 21 33 0 0 3 168 61 1 3 6 3 0 0 54 13 6 29 135 6 0 0 0 0 0 19 168 58 15 22 53 1 0 49 27 10 11 66 168 19 7 9 18 0 0 2 56 10 17 88 118 10 0 0 0 0 1 22 61 114 91 25 9 6 3 5 5 20 69 77 105 19 19 5 5 0 1 9 19 13 35 28 71 0 0 1 1 2 4 49 2 3 9 8 26 19 7 7 14 10 8 7 9 1 1 5 2 1 1 59 32 1 1 0;
<CIRCLE 243 24 2.52269 0 2.48577e-05>; 4 6 6 5 54 8 0 1 108 24 9 1 1 1 0 9 163 4 0 0 0 0 7 90 10 0 0 0 0 0 63 33 0 0 0 0 58 32 115 15 131 4 0 0 1 13 138 60 163 0 0 0 0 0 14 121 20 0 0 0 0 0 27 32 0 0 0 0 4 29 163 14 12 0 0 0 0 2 163 70 70 0 0 0 0 0 102 160 5 0 0 0 0 0 11 16 2 2 0 0 0 0 28 4 1 3 1 0 0 0 34 4 0 0 1 3 1 0 14 4 0 2 1 1 0 0 1 0;
<CIRCLE 227 24 2.52269 0 2.41372e-05>; 8 1 2 1 19 25 13 17 0 0 0 10 169 66 0 0 4 5 5 9 128 17 0 1 49 18 9 1 1 1 0 3 3 2 1 0 20 29 19 5 0 0 0 0 169 98 15 0 0 0 0 1 144 60 127 15 55 2 0 0 1 13 127 34 5 1 0 0 8 11 4 5 0 0 0 0 76 156 88 0 0 0 0 0 13 70 169 14 3 0 0 0 0 2 169 36 0 2 0 0 0 0 0 1 1 0 0 0 0 5 12 3 2 2 0 0 0 1 35 6 1 3 0 0 0 0 28 4;
<CIRCLE 27 133 3.56762 0 2.37572e-05>; 0 0 0 0 0 42 87 6 4 4 1 0 0 20 146 23 6 6 1 1 1 34 146 16 0 0 4 4 1 11 146 10 0 3 3 3 11 15 31 3 15 40 27 49 56 15 24 17 40 89 33 15 1 3 42 35 0 0 32 33 3 9 71 6 0 13 70 8 10 2 0 0 12 20 57 15 48 40 36 42 41 61 49 1 1 2 40 117 2 19 33 2 0 6 91 20 0 48 146 8 0 0 0 0 0 22 146 11 0 0 1 1 3 94 146 4 0 0 0 2 0 67 146 4 0 0 0 0;
<CIRCLE 127 47 2.52269 0 2.02075e-05>; 7 21 17 23 10 2 0 1 40 69 22 27 11 2 0 0 130 83 1 0 0 0 0 0 24 6 0 0 0 0 0 0 5 2 0 1 12 34 77 15 45 12 4 3 15 53 108 33 130 20 0 0 0 3 15 67 32 3 0 0 0 0 16 14 0 8 102 15 2 46 111 15 8 15 103 13 5 61 130 33 100 34 116 6 1 15 25 76 14 24 130 3 0 2 19 14 0 12 130 14 0 0 0 0 0 22 130 10 1 0 0 0 1 20 130 11 0 0 0 0 0 23 130 8 0 0 0 0;
<CIRCLE 332 55 2.52269 0 1.99841e-05>; 48 0 0 7 119 9 2 11 148 0 0 0 60 16 1 51 3 0 0 5 148 20 0 3 48 4 1 1 8 0 0 3 27 3 46 6 55 105 68 55 93 10 61 24 73 28 27 139 2 0 11 46 148 41 2 4 72 3 1 1 13 1 0 20 1 31 148 27 2 15 14 6 12 47 148 64 13 2 5 14 18 12 81 103 60 2 1 10 48 11 1 1 3 0 2 20 2 18 62 7 0 0 0 0 33 56 36 4 0 0 0 0 72 26 6 0 0 0 0 3 20 10 2 1 0 0 0 2;
<CIRCLE 62 138 1.26134 0 1.98725e-05>; 0 0 0 0 106 140 18 0 0 0 1 10 44 51 15 0 0 0 2 7 5 7 6 0 0 0 8 3 0 1 3 0 0 0 0 0 75 140 52 0 0 0 0 1 37 140 140 0 0 0 1 4 54 140 32 0 0 0 6 3 3 15 5 0 0 0 3 14 4 29 25 0 0 0 9 100 135 101 62 0 0 0 0 68 140 85 4 0 0 0 0 3 11 21 12 0 0 0 19 118 13 0 0 0 0 0 36 140 32 0 0 0 0 0 3 118 67 0 0 0 0 0 2 14 3 1 0 0;
<CIRCLE 131 51 5.04538 0 1.93197e-05>; 10 88 59 2 0 1 5 3 50 154 84 3 1 1 2 1 55 59 8 1 3 4 4 5 9 1 0 0 0 1 13 12 4 19 46 8 2 28 154 17 122 52 58 5 1 21 96 57 141 49 91 0 0 0 2 36 11 10 101 0 0 0 0 6 0 18 154 18 1 8 29 1 10 28 154 6 0 5 23 10 12 56 154 0 0 0 0 4 0 20 154 2 0 0 0 0 0 1 22 1 0 0 0 0 0 5 27 0 0 0 0 0 0 6 32 1 0 0 0 0 0 7 27 1 0 0 0 0;
<CIRCLE 55 129 4.24264 0 1.81848e-05>; 0 3 11 8 2 20 115 3 0 0 12 14 16 59 125 1 0 0 0 2 53 114 13 0 0 0 0 0 5 12 5 0 7 15 6 6 0 11 125 8 0 0 3 28 74 73 124 2 0 0 0 9 125 125 16 0 0 0 0 0 8 35 74 7 20 29 18 3 0 2 36 44 0 3 18 25 36 90 82 3 0 0 2 37 125 125 11 0 15 1 0 3 15 24 32 30 4 72 125 0 0 0 2 5 0 22 125 81 7 5 6 0 0 4 76 125 49 12 0 0 16 25 29 14 8 1 0 3;
<CIRCLE 31 140 3.56762 0 1.75591e-05>; 0 0 1 8 11 15 38 4 20 52 21 17 10 4 42 18 9 24 20 15 0 8 91 7 0 0 21 32 14 15 69 3 0 5 22 15 40 15 6 0 37 41 22 19 37 25 36 84 26 32 15 7 0 2 64 74 0 1 9 10 5 30 112 7 0 27 143 7 2 3 1 0 6 47 143 7 1 5 12 22 7 139 143 0 0 0 8 17 0 31 143 34 1 2 15 2 0 15 143 10 0 0 1 0 1 9 143 11 0 0 0 3 0 44 143 0 0 0 2 5 0 25 143 13 0 0 9 5;
<CIRCLE 332 56 1.78381 0 1.75333e-05>; 114 0 0 4 21 8 14 63 110 0 0 0 57 21 5 61 0 0 0 2 153 34 0 1 1 2 5 2 26 2 0 1 25 7 75 3 3 28 101 124 28 12 112 37 56 26 16 95 0 0 18 90 153 46 1 0 8 0 0 6 38 4 0 6 1 16 153 50 0 1 6 4 6 48 153 57 5 0 0 1 12 8 101 140 40 0 0 7 7 0 0 8 6 0 6 23 5 14 54 24 0 0 0 0 38 43 35 2 0 0 0 0 61 16 9 1 0 0 0 7 10 4 4 0 0 0 1 6;
<CIRCLE 136 46 7.13524 0 1.74156e-05>; 52 96 19 0 0 0 2 10 26 107 16 0 0 10 47 16 4 10 0 0 0 28 100 11 8 0 0 0 0 5 67 34 7 78 40 2 1 12 75 10 134 161 40 0 0 2 20 20 79 59 59 0 0 1 12 12 6 16 63 0 0 1 26 20 0 16 161 7 0 6 48 4 46 72 161 5 0 2 15 13 19 76 161 0 0 0 0 0 0 32 161 0 0 0 0 0 0 3 45 1 0 0 0 0 0 7 59 0 0 0 0 0 0 9 73 0 0 0 0 0 0 11 61 0 0 0 0 1;
<CIRCLE 311 132 7.13524 0 1.73177e-05>; 0 0 0 2 4 52 44 0 1 3 8 4 2 14 45 0 70 16 4 0 0 4 9 7 37 9 1 13 42 3 0 1 0 15 55 4 0 116 131 0 0 11 13 1 8 131 131 1 32 1 0 1 23 131 78 19 28 6 0 0 20 20 8 7 4 97 131 10 6 18 18 4 3 131 131 13 19 34 31 3 0 4 42 31 93 102 22 2 11 3 0 0 6 17 40 15 10 22 9 6 13 16 16 32 12 39 32 1 1 2 44 105 5 8 23 10 6 2 131 73 0 3 4 0 1 1 131 17;
<CIRCLE 261 124 12 0 1.62618e-05>; 0 20 128 0 0 0 24 4 0 24 128 2 0 4 29 0 0 2 128 17 0 6 6 0 7 31 125 14 2 0 0 0 0 1 4 0 0 2 104 36 1 2 16 1 0 33 128 56 0 3 23 4 1 110 128 3 19 13 7 1 3 47 75 8 0 12 128 0 0 0 35 15 6 18 128 15 0 4 26 31 7 55 128 11 1 30 53 13 3 24 24 8 25 60 61 19 0 1 38 0 0 0 116 12 6 6 39 1 0 0 128 23 13 12 10 0 0 0 50 87 16 17 5 0 0 1 33 73;
<CIRCLE 31 34 3 0 1.53304e-05>; 127 35 0 1 7 19 12 8 115 50 2 15 24 4 4 7 9 2 3 23 127 37 3 4 0 13 31 29 49 9 0 1 61 42 7 12 24 20 9 5 127 127 3 14 30 8 18 23 11 11 4 127 127 18 11 9 5 8 7 56 55 6 1 5 28 54 36 10 10 15 7 4 127 127 12 17 35 9 1 0 23 56 9 66 127 65 1 0 3 8 6 20 26 21 11 6 4 76 66 4 0 0 0 0 84 122 15 2 1 0 0 1 38 46 7 13 100 31 4 5 5 13 6 2 27 27 42 11;
<CIRCLE 331 55 3 0 1.50464e-05>; 9 0 0 3 139 16 0 3 131 0 0 1 58 14 3 52 12 0 0 4 144 27 2 10 81 2 0 1 14 0 0 8 6 3 64 7 65 114 27 15 91 10 61 18 56 37 30 126 9 1 16 46 144 32 2 12 126 8 1 2 19 0 0 25 0 36 144 12 2 12 5 2 10 45 144 41 8 4 6 13 23 24 99 84 50 1 0 6 65 26 8 4 6 0 0 14 1 20 51 1 0 0 0 0 28 52 39 1 0 0 0 0 84 36 5 0 0 0 0 0 18 14 2 8 8 0 0 0;
<CIRCLE 310 124 1.5 0 1.4622e-05>; 0 1 0 1 0 10 50 0 0 2 2 1 0 8 40 0 0 2 3 3 0 5 12 0 1 2 0 0 0 0 2 2 0 0 1 0 0 54 164 0 0 0 0 0 1 137 164 0 0 0 0 0 20 164 125 0 1 0 0 0 3 33 18 3 0 2 43 4 0 18 86 1 0 2 27 4 14 79 115 1 0 0 1 1 107 164 30 1 0 0 0 0 17 143 72 0 2 1 6 0 0 0 5 9 5 1 6 0 0 5 7 8 7 1 0 0 64 124 2 6 0 0 0 0 52 129 28 0;
<CIRCLE 311 130 6 0 1.42052e-05>; 0 0 0 4 5 26 39 0 0 1 4 3 3 10 39 0 56 7 2 0 0 3 7 8 57 9 1 4 18 1 0 3 0 9 27 0 0 82 133 0 0 3 6 0 6 133 133 0 29 0 0 0 21 133 80 20 38 11 0 0 9 8 3 8 4 133 133 1 1 17 30 0 2 93 133 9 23 44 41 0 0 4 38 21 123 133 14 1 5 7 2 2 8 25 27 5 9 52 18 7 20 38 14 14 8 68 96 1 1 1 35 42 0 9 66 23 17 9 100 30 0 0 4 5 3 5 133 9;
<CIRCLE 123 27 2.12132 0 1.41575e-05>; 40 58 63 21 1 0 0 3 59 79 24 9 1 1 1 6 36 45 2 1 4 13 51 22 1 2 1 7 25 34 47 11 125 80 37 33 13 0 1 12 76 69 54 93 7 0 5 26 29 125 96 27 1 0 2 4 5 54 44 45 24 4 2 1 89 67 30 17 2 1 2 4 31 59 82 125 3 0 0 0 117 125 45 33 0 0 0 0 98 85 13 2 0 0 0 0 9 38 17 8 3 0 0 1 3 21 31 60 28 3 0 0 118 125 17 5 1 0 0 0 125 55 0 0 0 0 0 0;
<CIRCLE 271 150 4.24264 0 1.38772e-05>; 11 2 38 30 0 0 53 30 10 8 129 58 0 5 5 7 0 42 129 5 0 17 37 0 0 43 66 0 0 7 60 0 4 1 129 129 0 0 1 6 9 1 129 128 0 4 45 62 1 78 129 6 4 67 62 10 28 129 104 0 1 14 0 0 50 10 53 26 3 8 2 18 96 51 24 6 0 4 29 88 5 13 34 29 51 99 41 13 29 63 13 4 22 44 18 15 23 20 6 9 2 3 40 5 38 77 19 0 0 0 14 11 2 10 37 23 6 1 14 25 4 0 1 4 4 3 29 67;
<CIRCLE 310 45 14.2705 0 1.36838e-05>; 0 0 0 0 2 5 15 19 0 0 0 0 0 7 36 5 10 5 0 0 2 7 4 0 13 20 15 0 0 0 0 0 2 11 86 2 3 26 79 87 0 1 101 37 32 42 98 22 23 42 37 38 58 25 8 0 25 83 135 6 0 0 0 0 0 31 154 8 0 6 27 5 1 15 154 55 7 9 9 1 9 71 154 56 13 0 0 0 1 13 154 53 4 0 0 0 1 4 39 2 0 33 131 26 3 10 42 4 2 94 143 3 17 25 17 12 12 42 54 12 0 0 23 21 14 19 55 1;
<CIRCLE 31 33 3 0 1.36179e-05>; 126 31 0 0 8 17 10 8 115 43 1 16 26 4 3 6 7 3 4 26 126 35 2 3 0 16 38 30 43 7 0 0 67 44 5 11 24 21 10 6 126 126 2 13 27 7 20 24 11 8 3 125 126 21 12 9 4 6 6 52 62 8 1 5 31 47 28 10 12 17 8 4 126 126 10 18 38 10 2 2 21 51 9 84 126 57 1 0 4 9 8 26 25 16 7 5 5 75 67 5 1 0 0 0 79 123 16 4 3 0 0 1 33 49 7 14 108 35 4 4 4 9 3 1 26 28 42 11;
<CIRCLE 311 124 1.26134 0 1.35634e-05>; 0 2 1 0 0 10 60 0 0 1 2 2 1 10 41 0 0 3 1 1 1 5 13 0 2 3 0 0 0 0 2 1 0 0 0 0 0 64 160 0 0 0 0 0 5 160 160 0 0 0 0 0 27 160 77 0 0 0 0 1 3 17 18 5 0 2 39 4 2 17 77 0 1 5 31 5 38 122 96 1 0 0 0 1 132 160 17 0 0 0 0 0 9 94 69 0 0 1 7 1 0 2 5 5 11 2 8 1 3 12 7 10 6 1 0 0 81 160 5 4 0 0 0 0 30 113 43 0;
<CIRCLE 52 150 3 0 1.34407e-05>; 2 10 4 1 0 3 53 27 0 0 4 3 1 23 91 10 0 0 2 30 42 145 29 2 0 0 0 17 56 85 4 0 1 97 145 0 0 0 3 3 0 24 145 45 0 1 5 0 0 0 95 145 25 13 1 0 1 4 30 114 42 8 0 0 0 42 145 1 0 0 2 1 0 42 145 27 0 0 8 2 0 2 145 125 0 0 13 1 0 10 68 24 0 0 12 2 5 1 14 0 0 0 20 19 4 2 17 0 0 0 54 34 0 0 13 1 0 0 92 24 0 1 8 2 0 0 83 11;
<CIRCLE 50 98 3.56762 0 1.32332e-05>; 36 6 7 5 3 7 33 36 0 0 4 45 49 73 37 2 0 0 0 63 45 48 3 0 1 0 0 8 6 1 0 1 42 16 19 5 1 12 61 85 2 2 43 26 43 137 82 10 0 0 4 13 137 137 9 0 0 0 0 0 17 13 5 3 22 35 62 36 8 7 9 5 0 2 137 77 25 16 27 1 0 0 26 51 137 68 13 0 0 0 0 0 38 25 1 0 2 0 1 5 6 45 137 8 0 0 4 5 4 26 137 14 0 0 1 4 61 137 132 1 0 0 0 0 46 99 2 0;
<CIRCLE 323 52 2.12132 0 1.32034e-05>; 0 0 0 0 81 6 1 0 12 0 0 7 123 3 0 2 123 0 0 1 15 2 0 29 22 0 0 1 92 18 0 11 0 0 2 1 52 50 26 0 12 0 0 4 108 91 36 18 123 0 0 1 11 11 21 114 19 0 0 2 123 32 3 19 0 16 123 6 4 21 14 0 1 14 123 14 10 73 44 11 18 21 123 14 2 8 29 71 3 5 86 82 83 12 2 8 0 29 123 0 0 0 0 0 0 28 123 13 0 0 0 0 3 22 123 21 0 0 0 0 15 22 75 22 0 0 0 0;
<CIRCLE 312 139 10.0908 0 1.29566e-05>; 0 0 21 2 0 66 74 3 3 9 28 4 1 27 55 1 69 38 11 7 10 5 11 6 8 5 11 37 51 7 2 0 4 15 104 20 1 95 117 19 1 44 53 6 13 120 120 3 32 2 5 6 36 116 64 18 10 0 0 1 21 31 63 13 31 42 120 20 4 4 11 17 11 105 93 11 14 16 31 73 5 9 22 16 39 43 120 53 7 1 0 0 0 3 120 28 12 5 0 0 0 3 94 57 22 10 3 0 0 0 29 120 22 51 30 0 0 0 80 52 23 40 8 0 0 1 115 13;
<CIRCLE 49 98 3.56762 0 1.27005e-05>; 44 6 6 4 2 5 28 41 0 1 5 38 43 66 41 3 0 0 0 66 48 55 4 0 0 0 0 10 7 2 0 1 44 16 16 4 1 8 56 89 4 3 44 25 32 135 88 15 0 0 6 15 135 135 12 0 0 0 0 0 25 18 5 2 24 37 52 30 7 7 10 6 1 3 135 75 18 14 25 1 0 0 36 58 135 62 15 0 0 0 0 0 49 30 1 0 2 1 0 4 5 44 135 9 0 0 4 6 4 22 135 14 0 0 1 4 51 135 135 2 0 0 0 0 52 114 2 0;
