KOEN1
128
366
<CIRCLE 80 164 5.04538 0 1.68954e-05>; 5 0 0 1 59 134 65 2 134 15 0 0 29 46 10 14 88 12 1 27 34 0 0 1 0 2 13 39 26 0 0 0 1 0 3 13 134 66 15 4 134 4 0 2 103 29 17 134 74 2 0 3 56 51 45 52 0 1 2 7 41 32 80 5 13 1 17 46 70 22 29 43 70 4 0 2 28 13 40 134 19 5 0 0 2 54 121 53 0 0 0 0 1 49 134 3 19 3 1 2 3 71 81 13 82 52 0 0 3 23 7 23 33 34 0 0 0 2 5 2 13 7 0 0 0 13 27 2;
<CIRCLE 156 91 2.12132 0 1.63364e-05>; 24 23 25 1 0 0 0 9 73 18 20 10 8 0 0 4 5 1 32 59 44 11 8 1 0 2 54 24 3 3 29 14 17 22 134 30 3 0 1 13 22 28 134 82 26 9 1 4 2 13 134 118 20 7 2 0 11 16 134 86 2 2 7 14 62 54 46 48 58 0 0 3 71 39 27 25 118 78 4 8 6 33 66 28 130 67 0 1 82 35 32 9 2 3 4 42 57 28 2 9 82 24 9 12 78 52 29 49 54 18 1 5 5 2 8 45 111 51 18 16 68 49 5 0 5 17 17 21;
<CIRCLE 194 119 3.56762 0 1.61241e-05>; 10 23 19 29 36 11 13 10 152 90 9 0 1 2 13 28 152 93 6 5 16 15 2 9 3 0 1 4 14 26 45 17 18 25 21 17 48 18 10 16 152 121 21 4 4 1 6 28 152 97 3 0 1 5 1 11 23 2 0 0 1 8 10 22 13 28 24 13 19 8 9 12 127 62 26 20 20 2 6 64 152 56 4 8 1 0 0 57 26 17 34 17 1 0 0 1 20 10 15 7 11 7 11 19 117 51 5 5 12 5 11 42 152 56 1 14 12 0 0 25 6 3 33 38 22 6 1 0;
<CIRCLE 118 160 10.0908 0 1.56754e-05>; 132 32 2 15 49 11 2 5 51 15 5 79 65 0 0 0 14 16 8 37 40 9 6 8 8 7 22 29 27 15 7 1 132 13 1 8 33 88 37 88 43 8 2 69 39 35 76 51 49 3 1 12 18 55 82 132 6 0 1 3 21 123 132 43 51 3 0 1 16 34 80 132 21 1 0 0 3 53 132 68 16 0 0 0 14 34 132 117 12 0 1 2 24 52 67 52 32 4 0 0 2 7 9 8 22 2 0 0 0 2 18 5 0 0 0 0 1 11 25 1 0 0 0 1 6 12 11 1;
<CIRCLE 182 102 0.891905 0 1.5067e-05>; 25 6 1 22 90 43 2 12 2 0 0 6 88 117 11 7 66 0 0 0 4 33 16 117 19 0 0 5 12 23 9 53 16 35 75 102 25 2 1 3 55 18 6 25 21 36 73 88 15 0 0 0 5 34 131 131 3 0 0 2 55 80 9 39 35 5 28 17 3 27 24 35 131 3 2 1 8 6 20 131 19 1 2 2 112 56 43 75 3 8 3 1 57 55 4 1 44 18 4 23 9 7 5 4 131 49 3 3 17 1 1 41 32 12 13 49 131 10 1 18 28 28 18 11 42 12 1 0;
<CIRCLE 186 90 6 0 1.48325e-05>; 22 9 2 11 64 13 3 8 104 34 20 7 8 4 3 26 14 17 24 6 13 6 0 2 1 0 0 0 31 44 8 2 7 27 147 67 16 9 2 5 37 60 147 67 6 2 2 14 142 125 87 18 5 1 0 3 11 6 24 35 31 8 2 2 10 27 87 80 32 0 0 0 96 57 94 67 37 2 1 5 147 120 19 12 12 4 3 9 21 7 17 32 20 18 62 10 1 11 8 35 35 0 0 0 47 37 15 23 8 0 0 1 147 102 2 0 0 0 2 7 63 18 18 1 0 1 28 19;
<CIRCLE 154 91 1.78381 0 1.41221e-05>; 13 15 18 4 0 0 7 21 62 15 20 1 0 0 0 21 21 4 45 33 37 12 5 1 0 0 53 31 10 10 42 9 7 9 135 43 4 0 8 20 18 23 135 39 12 11 6 22 6 8 135 128 30 19 2 1 8 9 135 71 1 4 7 4 45 34 50 45 62 1 0 9 85 57 27 11 52 49 13 38 11 10 31 30 135 126 1 2 23 34 64 7 15 11 4 8 48 29 7 16 98 14 2 9 135 73 11 12 22 13 0 12 6 5 12 45 135 80 1 3 12 10 14 5 34 30 14 32;
<CIRCLE 192 92 1.78381 0 1.37097e-05>; 1 4 130 47 2 0 12 4 15 17 130 54 2 0 6 12 82 59 112 2 0 0 6 48 32 22 7 1 22 0 4 27 21 20 64 38 19 1 0 0 90 15 36 19 5 4 4 85 130 8 4 0 1 4 7 130 24 5 0 2 32 4 4 25 21 18 35 11 5 6 3 31 130 20 5 1 0 0 0 108 130 15 9 28 16 9 7 130 13 8 4 14 46 6 1 6 7 1 0 0 10 21 35 43 130 93 5 0 10 14 3 9 90 107 73 43 1 0 0 3 52 29 14 14 29 3 0 0;
<CIRCLE 157 172 4.24264 0 1.31651e-05>; 71 2 6 2 2 10 28 116 0 0 5 47 37 116 72 4 14 3 16 56 18 113 116 15 22 1 1 0 0 33 116 116 34 8 15 7 4 3 8 34 0 3 9 116 116 37 14 3 93 9 24 90 39 15 26 116 98 7 3 1 5 3 8 116 2 0 0 0 2 12 39 24 0 0 0 5 43 116 97 5 32 10 1 1 8 52 116 106 27 45 23 4 2 3 4 25 0 0 0 0 0 17 40 2 0 0 0 0 0 22 38 4 0 0 0 0 0 66 30 1 0 4 2 4 10 25 16 1;
<CIRCLE 121 144 1.06066 0 1.28279e-05>; 0 0 0 3 29 2 0 0 0 0 14 36 14 0 0 0 0 0 60 46 9 0 0 0 8 10 32 15 5 1 0 1 0 0 0 15 63 3 0 0 0 0 51 135 135 14 0 0 0 43 135 101 36 15 12 0 23 107 135 4 0 0 6 4 0 3 36 22 36 2 0 0 0 1 12 27 135 135 25 0 0 18 39 19 43 135 135 3 42 39 42 0 0 14 135 60 0 4 24 4 4 7 0 0 5 8 18 3 7 28 15 4 5 2 0 0 0 42 113 5 15 1 0 0 0 10 128 39;
<CIRCLE 28 80 6 0 1.27525e-05>; 11 20 89 1 0 0 0 0 148 127 66 0 0 0 0 0 47 28 11 23 24 10 3 0 5 6 33 129 97 3 0 0 27 1 0 0 0 0 0 1 148 50 4 0 0 0 0 0 64 37 40 64 51 0 0 0 18 2 3 101 148 0 0 0 24 1 0 0 4 0 0 0 148 25 3 1 2 1 0 14 46 14 30 34 57 9 1 6 18 1 3 24 148 0 0 0 19 0 0 0 8 2 0 0 148 19 0 1 4 1 0 9 36 8 2 14 72 14 0 4 14 0 0 28 148 1 0 0;
<CIRCLE 67 167 3.56762 0 1.20586e-05>; 0 1 1 5 15 28 33 0 1 0 0 34 141 79 10 0 141 12 0 6 56 17 1 28 108 11 0 0 10 3 1 23 0 3 24 20 17 14 18 0 1 0 2 37 141 61 12 18 141 0 0 1 69 18 25 141 61 0 0 0 5 23 56 93 0 6 56 39 9 4 11 0 31 0 5 63 89 16 24 109 52 3 0 0 10 5 28 141 18 9 0 0 0 11 57 49 0 0 5 3 1 29 130 1 63 15 0 3 3 82 52 29 90 46 0 0 0 4 2 27 18 19 0 0 0 0 1 4;
<CIRCLE 158 172 4.24264 0 1.12027e-05>; 60 2 7 3 4 15 32 107 0 0 5 54 39 118 79 2 17 4 16 50 16 107 118 23 20 0 0 0 0 35 118 118 28 8 16 10 8 4 9 26 0 2 9 118 118 40 17 6 110 10 23 77 29 12 24 118 86 6 3 2 7 4 10 118 1 0 0 0 4 17 39 21 0 0 0 5 43 118 109 9 38 14 1 0 5 44 108 111 23 45 26 6 3 2 3 19 0 0 0 0 0 17 38 2 0 0 0 0 0 24 38 5 0 0 0 0 0 67 30 1 1 5 3 6 13 22 15 1;
<CIRCLE 155 173 2.52269 0 1.10568e-05>; 31 9 17 22 3 0 0 9 10 2 8 119 128 0 1 8 0 0 57 136 44 0 0 0 59 10 52 42 0 0 0 59 31 19 11 15 8 18 22 6 3 6 10 136 136 49 14 1 5 0 5 122 70 27 71 86 89 8 7 14 0 0 8 136 3 0 0 0 3 35 27 3 0 0 0 6 51 136 97 0 3 0 0 2 11 67 136 83 27 37 26 1 2 14 32 112 2 0 0 0 0 4 12 5 0 0 0 0 0 25 35 4 0 0 0 0 0 54 44 0 0 2 1 0 1 45 24 0;
<CIRCLE 27 75 1.06066 0 1.10355e-05>; 170 25 4 0 0 2 3 47 17 12 42 13 7 10 4 6 6 6 11 9 2 3 16 13 2 5 21 12 1 19 19 1 170 0 0 0 14 11 4 103 25 17 9 28 94 34 7 17 93 31 9 6 5 4 32 60 6 0 0 0 3 59 64 13 170 14 0 0 19 9 1 29 23 3 1 3 83 72 66 36 99 9 15 4 6 10 40 89 12 2 34 16 10 19 7 6 170 84 8 0 0 1 1 0 10 30 76 20 2 10 35 9 2 2 109 70 6 5 17 7 0 1 125 31 0 0 0 0;
<CIRCLE 64 174 1.5 0 1.08517e-05>; 0 0 2 9 11 13 0 0 0 0 1 50 145 2 0 0 10 0 0 37 142 1 2 87 12 0 0 0 2 1 44 145 0 0 53 70 8 1 0 0 3 0 21 138 118 7 6 26 49 0 0 26 66 6 12 145 19 3 0 0 2 0 6 145 0 0 10 20 27 17 0 0 56 0 3 20 39 23 7 61 145 4 2 2 4 2 5 145 10 1 1 3 4 0 5 24 0 0 0 0 11 40 39 0 65 19 0 0 17 44 6 8 143 80 0 0 0 1 0 12 11 7 0 0 0 0 2 4;
<CIRCLE 170 100 1.26134 0 1.07453e-05>; 16 26 54 23 6 5 3 13 112 14 24 7 3 5 13 111 50 20 2 25 60 25 19 61 2 0 0 43 118 46 4 9 40 11 9 4 5 5 17 51 122 66 9 6 2 1 8 81 33 14 30 41 82 26 18 30 17 7 8 36 122 43 4 10 13 12 4 18 57 40 9 27 102 122 67 16 16 17 1 1 38 86 122 81 36 5 0 3 2 11 32 110 84 18 7 0 1 4 3 7 36 88 18 5 64 30 7 3 31 81 12 18 121 20 4 8 45 10 1 28 0 0 3 25 69 21 6 0;
<CIRCLE 124 120 0.891905 0 1.06589e-05>; 0 3 1 14 2 0 0 0 0 0 28 53 4 0 0 0 0 2 38 48 14 0 0 0 0 2 6 10 12 2 0 0 0 5 1 45 35 0 0 0 0 7 103 136 64 0 0 0 22 118 136 50 2 0 0 0 14 60 17 3 0 0 0 0 0 6 2 54 101 0 0 0 5 11 20 136 136 0 0 0 133 136 33 46 29 0 0 0 55 127 19 0 0 0 0 0 0 1 7 54 102 0 0 0 6 1 0 37 136 8 0 2 126 39 0 2 45 4 0 22 40 66 74 17 4 0 0 2;
<CIRCLE 160 90 1.78381 0 1.0643e-05>; 55 10 5 2 2 0 0 10 13 2 15 42 43 13 8 0 0 0 32 36 10 8 51 16 2 4 59 8 0 1 50 25 14 16 140 36 7 4 2 11 4 7 140 104 17 10 4 0 3 6 140 101 2 6 18 5 24 26 140 69 2 8 12 29 35 23 42 21 56 54 13 25 18 15 79 45 112 86 0 4 25 33 93 18 6 10 10 9 81 12 19 10 2 15 19 89 80 46 5 8 35 22 0 8 1 5 9 22 140 92 2 3 26 21 29 2 22 20 10 35 126 46 9 2 2 1 1 47;
<CIRCLE 176 90 3 0 1.05307e-05>; 1 1 6 29 22 15 11 2 72 12 17 9 5 1 11 25 22 3 40 51 37 5 4 8 10 16 56 11 1 1 5 25 5 10 139 70 12 1 2 4 33 47 139 61 24 3 2 19 4 26 139 92 28 4 1 1 77 51 139 34 0 0 2 39 62 28 80 25 35 13 3 19 89 32 35 32 113 32 5 57 15 25 60 28 112 43 18 14 139 47 26 4 0 1 7 91 30 26 8 10 23 21 20 11 39 62 24 48 46 9 2 11 24 24 16 31 40 18 30 26 104 67 10 2 4 9 14 21;
<CIRCLE 27 64 5.04538 0 1.05013e-05>; 1 38 149 0 0 0 0 0 42 114 138 7 8 2 0 0 12 12 2 6 23 16 4 1 18 6 20 26 23 12 5 6 21 16 73 3 1 0 0 0 149 109 40 0 0 0 0 0 74 36 24 13 10 5 6 5 0 0 12 123 133 7 3 1 27 1 0 0 0 0 0 1 149 42 4 0 0 0 0 6 66 32 52 28 14 0 0 1 0 0 13 97 149 2 0 0 18 1 0 0 4 0 0 0 149 26 3 0 1 0 0 8 40 17 34 26 15 4 1 3 2 5 10 16 149 1 0 0;
<CIRCLE 122 162 3.56762 0 1.02966e-05>; 1 12 26 12 9 0 0 0 2 4 12 30 33 12 10 8 131 9 4 7 7 7 13 127 78 0 0 0 2 12 71 142 4 2 1 3 11 7 78 14 12 0 0 0 1 4 110 52 145 1 0 0 0 1 22 145 80 4 11 11 0 0 1 113 0 0 0 0 0 19 145 18 2 0 0 0 0 5 145 51 80 5 1 0 0 0 85 145 27 9 11 14 1 4 11 18 0 0 0 0 0 28 82 0 0 0 0 0 0 17 107 1 4 0 0 0 0 6 67 27 2 0 0 0 0 4 21 21;
<CIRCLE 23 67 1.26134 0 1.00856e-05>; 51 1 0 3 6 0 0 0 205 28 0 0 0 0 0 0 116 31 8 13 3 0 0 0 9 3 6 80 41 0 0 1 56 3 0 4 9 0 0 0 205 52 0 0 0 0 0 3 111 46 31 33 19 0 0 1 13 6 11 87 47 4 0 9 50 1 0 1 8 3 0 1 205 53 3 0 0 0 0 19 77 41 62 17 9 2 1 5 7 4 16 17 20 5 4 7 46 0 0 0 11 6 0 5 205 0 0 0 1 2 1 71 50 6 5 9 29 17 5 21 21 10 4 3 3 3 15 17;
<CIRCLE 24 40 0.891905 0 9.80688e-06>; 0 0 0 4 14 0 0 0 0 0 3 74 138 0 0 0 58 36 22 62 64 0 0 1 38 25 14 12 9 0 0 0 0 2 3 6 34 0 0 0 0 0 7 101 138 36 5 0 43 91 50 58 77 26 37 15 22 82 62 16 0 1 11 6 0 3 20 5 18 3 0 0 0 0 2 7 122 138 50 0 11 5 2 2 24 114 138 25 8 8 7 2 0 36 138 11 5 138 138 0 0 0 0 0 13 108 50 4 1 20 13 0 0 3 14 19 9 28 51 0 0 0 11 12 11 23 39 0;
<CIRCLE 127 145 1.26134 0 9.24917e-06>; 0 0 45 37 7 0 0 0 8 14 55 19 6 2 0 1 84 15 5 0 0 1 10 63 58 0 0 0 0 0 6 37 0 17 128 89 74 45 26 0 34 109 133 6 0 6 45 15 133 100 25 0 0 0 3 25 84 2 0 0 0 0 1 14 2 3 4 3 31 112 121 2 28 12 9 0 0 32 133 64 133 10 1 0 0 0 39 133 105 3 0 0 0 0 0 30 6 4 1 0 0 4 13 6 33 4 0 0 0 4 39 23 78 4 0 1 0 0 8 61 97 5 0 1 0 0 0 100;
<CIRCLE 64 42 5.04538 0 9.15513e-06>; 3 2 0 2 8 22 22 12 10 2 0 7 17 9 27 73 0 0 8 36 29 22 19 12 0 0 1 3 8 35 14 3 22 8 3 12 37 25 10 9 68 20 57 39 37 22 4 22 1 16 51 31 42 30 12 3 1 4 1 0 10 21 5 2 4 3 4 24 51 25 13 5 11 17 144 144 143 5 1 2 144 144 144 65 12 0 0 0 51 27 1 1 26 3 0 0 1 7 33 85 70 2 1 1 18 3 5 144 144 1 0 0 144 32 6 20 16 0 0 0 100 6 0 2 20 0 0 0;
<CIRCLE 123 163 2.52269 0 8.98769e-06>; 3 4 4 1 1 4 2 3 5 0 1 2 5 14 23 12 99 0 0 0 0 3 22 133 123 0 0 0 0 0 0 146 5 4 0 1 0 1 97 15 14 3 0 0 0 0 125 41 146 4 0 0 0 0 20 146 80 5 9 11 0 0 0 129 0 0 0 0 0 4 146 25 2 0 0 0 0 3 146 38 83 21 3 0 0 0 89 146 25 24 22 17 3 5 5 22 0 0 0 0 0 14 72 1 0 0 0 0 0 14 88 2 9 0 0 0 0 6 45 28 17 0 0 0 0 3 8 26;
<CIRCLE 45 33 2.52269 0 8.98022e-06>; 0 0 0 1 24 49 54 0 0 0 0 1 6 28 82 6 26 1 0 1 9 16 47 77 65 3 0 3 5 2 38 94 0 0 1 13 16 34 52 1 0 5 31 118 66 33 72 2 64 120 93 49 17 17 47 71 64 75 3 1 21 20 61 46 0 1 23 31 12 8 7 0 0 1 18 59 120 96 25 2 114 84 35 19 30 64 64 120 120 50 30 5 13 4 0 75 0 2 7 15 18 29 21 0 6 11 7 10 20 56 42 6 41 16 35 36 24 40 20 43 17 20 120 86 14 1 0 8;
<CIRCLE 24 68 2.52269 0 8.80247e-06>; 28 2 1 1 3 1 1 1 197 15 0 0 1 0 0 24 133 10 3 27 38 6 3 20 32 5 5 12 16 1 6 40 32 3 0 0 4 1 0 3 197 67 4 4 1 0 0 1 129 64 26 81 13 0 0 2 19 45 78 14 4 0 0 7 30 1 0 1 4 5 1 6 197 23 2 1 1 2 1 45 95 22 12 14 1 4 17 34 1 6 35 5 1 16 32 3 27 5 3 5 1 0 0 0 197 41 5 2 0 0 2 15 64 21 63 26 0 1 11 20 1 4 76 17 2 6 9 3;
<CIRCLE 194 136 3.56762 0 8.76482e-06>; 10 14 13 9 14 6 7 11 78 64 18 11 12 2 5 26 142 60 3 2 0 0 0 20 20 8 8 3 1 0 0 3 11 14 18 9 17 6 8 13 121 39 9 6 8 3 8 59 142 40 2 15 6 0 0 41 9 8 46 38 11 2 0 0 32 9 5 4 4 27 62 55 111 30 2 12 23 41 54 40 142 31 0 5 24 3 3 39 9 1 4 16 36 15 5 2 5 0 0 0 0 49 142 142 26 0 0 0 2 142 142 54 107 0 0 1 8 31 67 103 10 4 1 5 36 47 10 5;
<CIRCLE 173 68 1.78381 0 8.60852e-06>; 0 0 4 55 62 8 8 8 77 56 61 83 63 7 0 1 139 83 10 1 14 0 0 0 16 1 0 0 24 1 0 2 0 0 7 83 70 15 17 1 110 10 0 18 131 34 57 63 139 18 0 2 18 0 8 93 21 4 2 4 27 0 0 1 0 0 3 16 8 21 113 22 44 0 1 6 11 29 139 85 139 0 0 3 25 0 16 120 5 2 13 37 35 0 0 1 0 0 25 35 7 4 8 1 63 16 22 11 0 1 3 8 137 7 0 18 33 0 0 14 1 0 5 98 46 3 6 1;
<CIRCLE 154 173 2.12132 0 8.028e-06>; 44 14 12 12 2 0 0 12 8 2 3 100 136 0 0 6 0 0 21 136 90 0 0 0 17 3 43 64 0 0 0 26 24 21 12 11 6 15 19 4 1 5 11 136 136 47 7 0 0 0 1 126 105 43 67 25 41 1 4 27 1 1 26 136 1 0 0 0 3 41 29 1 0 0 0 4 57 136 71 0 0 0 0 1 16 94 136 39 21 11 9 1 2 13 91 136 3 0 0 0 0 6 8 4 0 0 0 0 0 35 34 1 0 0 0 0 0 47 58 0 0 0 1 0 1 45 25 0;
<CIRCLE 173 67 1.78381 0 7.73216e-06>; 0 0 6 52 43 7 11 14 60 61 78 89 39 4 1 3 141 93 14 1 15 0 0 0 13 1 0 0 24 2 0 3 0 0 5 81 86 12 5 0 121 18 3 25 141 28 25 38 141 30 0 1 17 0 4 57 23 3 1 3 26 0 0 1 0 0 3 26 12 23 107 19 44 0 0 6 23 35 141 102 141 0 0 2 23 0 18 141 7 3 11 23 32 0 0 2 0 0 18 27 7 5 20 4 57 10 16 11 0 2 11 9 134 4 0 15 28 0 0 17 1 0 7 91 39 1 2 0;
<CIRCLE 63 173 2.52269 0 7.7268e-06>; 0 1 36 8 1 5 14 0 0 0 20 35 121 33 5 0 8 0 0 13 131 23 9 34 130 0 0 1 4 0 15 131 0 3 48 18 3 5 2 0 0 0 17 100 113 6 3 9 15 0 0 29 122 9 26 131 23 6 0 0 0 0 33 131 0 1 42 14 4 6 31 1 31 2 11 49 33 35 17 31 131 17 0 5 8 4 6 131 16 9 0 0 0 0 3 33 0 0 0 0 0 13 131 1 16 7 0 0 4 131 66 2 102 94 0 0 2 48 2 4 22 25 0 0 0 0 1 11;
<CIRCLE 33 63 1.26134 0 7.71911e-06>; 14 0 0 26 42 9 15 16 32 1 3 73 121 16 2 58 118 1 2 3 6 1 1 121 13 0 1 10 8 0 3 14 17 9 12 121 72 0 0 0 121 26 10 106 77 0 0 90 84 17 60 0 0 0 1 94 0 2 45 13 37 8 1 2 6 10 30 121 77 5 0 5 116 87 44 54 18 3 2 45 18 49 121 0 1 9 8 6 0 22 121 6 3 3 7 0 5 4 35 32 37 6 2 6 26 21 47 11 6 9 7 27 0 6 121 8 0 10 14 4 0 2 105 8 0 4 13 0;
<CIRCLE 193 121 3.56762 0 7.50427e-06>; 9 27 21 31 36 10 8 7 151 73 14 0 1 2 12 25 159 86 4 2 7 11 1 13 10 1 0 1 10 27 36 17 15 21 21 19 47 17 11 17 139 118 23 8 11 3 10 30 159 134 7 0 1 2 0 12 40 5 0 0 2 5 5 15 10 26 25 12 21 10 8 10 101 44 26 19 18 2 8 69 159 47 3 9 2 0 0 79 36 15 39 29 3 0 0 1 26 9 15 7 9 9 15 21 91 44 4 8 19 10 17 34 159 65 1 9 14 0 0 23 16 3 18 33 32 7 1 0;
<CIRCLE 124 164 1.5 0 7.18614e-06>; 2 4 2 1 0 1 1 0 10 8 2 0 0 0 3 7 110 2 0 0 0 0 0 94 128 0 0 0 0 0 0 145 1 2 1 1 0 1 145 11 18 4 2 0 0 3 145 50 145 9 1 0 0 0 23 145 80 11 15 0 0 0 0 145 0 0 0 0 0 4 145 6 3 0 0 0 0 12 145 31 79 37 5 0 0 1 91 111 22 56 48 0 0 0 2 20 0 0 0 0 0 6 36 6 0 0 0 0 0 9 44 7 5 1 0 0 0 2 37 20 14 3 0 0 0 0 6 38;
<CIRCLE 171 100 2.52269 0 7.16604e-06>; 2 14 120 63 17 8 2 0 43 31 120 50 6 4 7 47 28 28 120 63 112 24 1 25 12 42 120 41 17 4 0 0 14 23 26 17 95 50 7 8 120 65 17 7 14 8 7 80 34 17 10 46 120 65 3 33 18 16 21 9 42 42 31 31 19 12 16 38 42 34 25 29 67 109 24 16 29 42 17 24 40 53 25 95 106 4 1 16 41 28 22 21 22 20 36 44 12 27 41 14 44 25 5 7 67 25 31 13 19 14 5 49 18 17 12 27 101 58 3 21 24 52 45 11 10 18 4 13;
<CIRCLE 157 92 2.52269 0 7.06584e-06>; 25 27 29 2 0 0 0 8 65 17 26 18 14 1 0 3 3 1 42 65 35 11 14 4 14 8 68 16 0 0 25 22 20 22 119 40 11 1 2 12 27 26 129 87 41 19 1 5 3 19 129 109 22 10 5 2 39 35 129 53 10 5 8 44 62 49 27 45 105 7 1 4 82 52 21 29 129 77 2 6 26 38 46 21 106 56 8 10 129 43 13 7 20 7 5 76 29 13 4 6 93 38 15 12 43 32 37 64 45 20 5 8 20 11 11 35 48 38 30 31 51 81 16 12 19 22 8 13;
<CIRCLE 177 113 1.06066 0 6.96734e-06>; 56 0 0 22 95 3 0 28 0 0 22 98 108 3 1 0 51 79 40 45 1 3 1 0 76 108 103 42 22 0 0 0 12 0 3 10 108 61 6 21 0 0 9 37 108 108 56 14 1 28 24 15 13 108 51 12 37 64 87 6 2 24 3 11 2 21 27 31 61 39 2 1 4 14 7 26 108 92 39 35 2 6 2 15 108 108 25 24 47 0 0 0 18 49 16 34 4 35 90 56 9 2 0 1 2 29 67 94 34 7 3 2 19 14 37 63 44 8 4 15 28 1 0 1 6 11 54 66;
<CIRCLE 64 44 3.56762 0 6.6261e-06>; 30 24 7 8 7 4 8 25 27 7 0 7 41 27 5 26 0 0 4 20 39 31 14 2 3 0 2 2 1 6 12 9 46 17 15 10 12 17 14 31 42 14 102 55 32 10 0 9 0 16 79 41 38 15 5 0 2 12 6 0 3 5 4 1 2 2 14 39 73 23 5 3 1 6 137 137 113 3 0 0 84 137 137 48 5 0 0 0 93 69 9 0 3 0 0 0 0 0 4 110 107 7 1 0 3 1 6 137 137 1 0 0 137 33 13 17 10 0 0 0 137 13 0 0 2 0 0 0;
<CIRCLE 146 110 2.12132 0 6.5674e-06>; 94 2 0 0 18 4 1 11 6 3 1 9 143 57 7 5 129 63 15 12 43 23 17 25 27 25 31 83 86 27 1 3 104 0 0 0 20 13 10 43 0 2 11 35 143 60 12 3 20 40 48 28 50 36 29 19 16 14 23 46 55 59 4 7 115 15 0 5 32 4 1 10 2 3 8 45 143 29 3 1 94 64 40 25 72 27 11 15 31 27 40 31 99 64 8 8 78 22 1 9 20 0 0 0 0 1 5 36 143 36 5 0 8 16 34 18 62 70 18 3 9 17 61 29 25 15 11 10;
<CIRCLE 172 59 2.12132 0 6.5187e-06>; 0 0 5 34 34 22 13 1 41 3 12 10 3 6 13 15 145 2 0 0 8 3 1 38 11 0 0 0 22 10 2 6 0 0 3 57 49 18 14 10 43 52 66 71 11 0 5 20 145 136 26 4 11 1 0 11 17 4 0 0 25 6 1 7 0 0 0 71 87 29 7 1 67 39 38 107 145 11 5 10 145 109 17 6 13 2 2 25 43 5 0 2 16 1 0 2 0 0 0 62 42 24 47 3 29 0 0 12 55 50 122 64 145 2 0 2 9 3 27 145 19 4 14 20 15 0 0 4;
<CIRCLE 126 145 2.12132 0 6.06777e-06>; 0 0 0 11 36 7 0 0 1 2 13 17 23 36 3 2 93 4 2 0 2 12 9 77 82 1 0 3 7 1 1 25 0 1 12 57 70 8 0 0 23 43 97 87 39 23 17 12 133 68 20 1 0 0 4 63 75 0 0 0 2 4 38 106 0 2 14 20 32 22 8 0 20 6 5 10 24 57 109 64 133 10 1 0 0 0 26 133 133 0 0 0 0 0 10 133 0 1 0 0 0 5 7 2 42 0 0 0 0 0 10 43 133 0 0 0 0 0 1 133 88 0 1 1 0 0 0 133;
<CIRCLE 29 100 6 0 6.02916e-06>; 31 2 0 0 0 0 0 0 155 44 5 0 0 0 0 0 41 26 35 59 59 0 0 0 22 1 1 65 155 0 0 0 36 1 0 0 5 1 0 0 155 23 3 2 4 3 1 21 37 10 26 34 81 14 1 7 27 1 2 26 155 0 0 0 36 1 0 1 13 2 0 0 155 32 1 2 6 2 0 9 38 12 2 26 120 15 0 3 27 0 0 41 155 1 0 0 18 0 0 1 6 0 18 20 155 6 0 0 1 0 13 63 30 2 0 12 96 31 4 9 17 0 0 17 135 47 8 1;
<CIRCLE 124 121 1.26134 0 5.89282e-06>; 0 6 0 8 2 0 0 0 0 0 20 44 8 0 0 0 0 4 29 35 29 4 0 0 32 1 2 2 10 7 1 4 0 13 3 22 18 0 0 0 2 15 77 135 127 0 0 0 57 135 122 60 11 0 0 0 49 41 15 2 0 0 0 0 0 10 12 38 43 0 0 0 12 10 5 121 135 4 0 2 135 135 26 27 60 2 0 14 75 120 83 9 2 0 0 0 0 0 13 47 30 1 0 0 8 0 1 24 135 53 15 8 75 4 7 8 55 35 24 50 135 37 26 16 29 18 5 20;
<CIRCLE 78 16 0.891905 0 5.39516e-06>; 0 0 1 9 2 103 120 0 0 0 0 11 19 120 70 0 0 0 0 4 7 120 120 0 0 0 0 0 1 120 97 0 0 1 113 97 7 18 6 0 0 18 110 119 19 53 10 0 2 44 51 13 12 76 68 0 0 0 11 27 18 120 60 0 6 8 82 62 30 0 0 0 21 39 61 102 59 7 0 2 41 101 56 44 6 1 0 2 0 14 59 90 9 4 0 0 12 0 2 37 38 4 0 3 12 8 9 58 45 12 1 10 18 27 14 16 9 7 9 27 2 7 7 23 11 29 31 15;
<CIRCLE 78 11 1.06066 0 5.23579e-06>; 61 14 8 8 10 10 11 28 4 5 68 49 6 19 3 1 0 0 84 95 15 3 0 0 0 15 82 28 6 2 0 0 2 0 0 1 2 49 127 33 0 0 4 30 62 127 34 0 0 2 13 72 50 48 34 0 0 9 23 11 16 31 14 0 0 0 20 19 2 75 127 4 0 0 13 31 23 127 87 0 0 1 6 5 11 127 127 0 0 0 0 0 4 127 98 0 1 6 127 53 4 4 3 0 4 25 95 114 20 18 4 0 9 52 52 30 10 38 27 0 0 4 21 33 16 80 27 0;
