KOEN1
128
460
<CIRCLE 5 44 1.06066 0 1.77214e-05>; 0 0 0 0 24 0 0 0 0 0 9 19 97 2 0 0 6 12 43 6 8 0 0 3 6 9 28 0 0 0 0 5 0 0 0 3 45 1 0 0 0 0 49 124 155 14 2 0 0 42 155 60 39 13 24 0 0 65 155 0 0 2 20 0 0 0 0 0 47 6 0 0 0 0 3 16 155 108 42 1 2 6 41 10 42 91 155 7 0 15 64 0 0 38 155 0 0 0 0 0 35 2 0 0 5 11 0 15 139 11 9 1 26 27 2 2 8 6 66 11 1 6 5 0 0 8 90 1;
<CIRCLE 54 133 7.13524 0 1.75945e-05>; 11 14 8 15 28 10 4 9 107 20 2 19 57 14 4 9 76 18 24 4 2 26 98 19 8 0 26 11 4 17 73 21 17 23 18 25 32 9 4 9 45 68 72 76 112 10 0 0 37 79 152 65 3 0 2 1 2 37 152 34 2 3 1 0 19 28 28 25 29 8 5 10 0 3 36 92 152 19 1 0 1 8 142 70 54 2 1 0 27 73 94 11 1 0 1 1 4 23 76 37 15 0 0 1 0 0 21 94 152 5 0 0 2 1 0 10 44 12 18 3 9 11 0 0 0 4 24 11;
<CIRCLE 106 127 1.78381 0 1.71872e-05>; 4 8 33 9 1 0 0 0 12 16 59 11 7 0 0 0 24 16 21 8 10 1 0 3 14 3 1 4 145 52 1 2 0 4 149 29 0 0 0 0 17 48 149 35 0 0 0 1 149 149 87 4 0 0 0 3 52 21 0 7 56 73 4 1 1 3 85 7 2 1 9 4 98 15 65 13 3 0 1 35 149 45 7 0 0 0 0 70 53 43 1 29 78 3 0 0 9 8 15 4 0 0 2 3 133 6 3 2 1 0 4 49 149 13 3 0 0 0 0 48 37 21 1 6 70 3 0 0;
<CIRCLE 199 170 4.24264 0 1.68269e-05>; 0 24 35 0 0 1 2 0 22 33 30 0 0 0 0 1 135 12 1 0 0 0 0 33 120 2 0 0 0 0 0 25 0 8 12 0 0 71 135 0 54 30 14 0 0 46 113 21 135 9 0 0 0 1 14 89 131 12 0 0 0 0 0 11 0 68 57 0 0 41 107 1 10 43 29 0 0 70 135 31 128 9 1 0 0 5 65 135 96 5 0 0 0 0 0 13 6 58 40 0 0 0 0 1 46 108 47 0 0 0 3 3 108 47 5 0 0 0 2 10 45 29 3 0 0 0 0 1;
<CIRCLE 53 126 1.26134 0 1.67139e-05>; 89 6 0 0 43 6 0 1 158 44 0 0 0 0 0 0 43 14 3 0 0 0 0 0 0 8 3 0 0 0 0 0 85 10 0 0 70 8 0 0 158 103 26 2 0 0 0 0 43 66 139 4 0 0 0 0 0 24 80 1 0 0 0 0 33 16 0 1 86 3 0 0 105 141 92 33 0 0 0 0 3 82 158 74 0 0 0 0 0 97 158 9 1 0 0 0 3 4 2 5 75 2 0 0 2 23 51 28 12 0 0 0 3 17 67 31 2 0 0 0 3 21 46 6 8 8 4 1;
<CIRCLE 120 130 1.5 0 1.6478e-05>; 35 10 0 0 44 49 1 1 0 0 4 5 63 126 97 7 1 2 24 3 0 3 149 42 0 0 36 5 0 0 91 25 55 36 0 12 42 5 0 0 1 2 65 142 151 19 6 0 0 0 151 83 9 1 8 2 0 1 151 43 0 0 4 3 49 35 2 9 49 1 0 0 3 2 13 48 151 36 0 0 0 0 55 36 73 8 4 10 1 3 44 9 3 1 22 34 51 11 3 6 26 0 0 0 3 1 1 10 151 27 0 0 1 1 0 3 75 14 5 25 1 3 7 6 8 3 4 11;
<CIRCLE 107 125 1.26134 0 1.64614e-05>; 31 12 5 3 4 0 0 0 8 6 12 19 23 0 0 0 21 10 2 7 7 0 0 5 33 2 0 0 59 16 0 13 5 22 146 39 1 0 0 0 10 68 146 64 4 0 0 0 77 129 53 6 1 0 0 1 73 24 0 0 27 21 0 4 1 18 146 29 1 1 5 3 110 79 131 57 23 1 0 22 146 104 14 0 0 0 0 30 93 43 0 2 9 1 0 1 3 3 4 19 7 5 8 6 141 7 1 6 7 1 2 74 146 5 0 5 6 0 0 82 52 43 1 6 8 0 0 0;
<CIRCLE 105 127 2.52269 0 1.59774e-05>; 0 3 13 9 11 1 0 0 10 12 21 6 6 0 0 0 11 5 9 6 40 7 3 4 5 28 41 28 115 26 5 2 0 2 142 25 2 0 0 0 10 30 142 23 0 0 0 0 104 112 97 4 14 10 0 3 20 10 8 25 97 111 28 4 4 12 112 5 0 0 0 0 75 16 98 8 2 0 0 25 142 51 17 2 4 0 0 51 28 15 15 71 142 11 0 0 4 18 16 0 0 0 0 0 117 26 9 0 0 0 0 13 142 26 0 1 2 0 0 19 11 14 1 18 142 9 0 0;
<CIRCLE 200 116 1.78381 0 1.58861e-05>; 27 88 3 0 9 7 1 13 30 66 14 3 0 0 0 8 8 38 15 1 0 0 1 6 4 8 2 2 1 0 1 4 94 7 2 6 14 4 1 41 43 20 57 79 112 3 2 29 1 128 128 34 18 0 0 0 1 100 82 3 0 0 0 0 95 127 25 8 7 0 0 4 30 44 24 75 128 4 0 2 0 128 90 25 110 9 3 1 4 128 128 0 0 0 1 2 45 80 10 2 0 0 0 10 10 44 30 47 107 20 0 0 0 4 3 10 66 39 8 3 27 25 11 0 0 0 8 23;
<CIRCLE 47 22 1.06066 0 1.57876e-05>; 12 52 6 0 0 3 2 0 0 0 2 8 71 7 2 0 0 0 0 15 145 5 0 0 0 0 0 4 67 1 0 0 84 145 38 1 0 0 0 0 1 25 87 46 71 0 0 0 0 0 9 84 145 0 0 0 0 0 0 17 59 0 0 0 22 145 136 1 0 0 0 0 11 116 145 41 7 0 1 6 0 5 64 114 65 4 21 4 0 0 0 13 24 12 17 0 50 57 28 6 0 0 0 56 83 43 20 0 0 0 10 129 3 3 5 3 0 12 80 36 0 0 0 0 0 33 74 0;
<CIRCLE 255 141 6 0 1.5636e-05>; 96 18 0 1 3 0 0 1 20 2 1 64 126 0 0 0 0 21 61 58 68 0 0 0 38 66 41 1 0 0 0 0 126 16 0 2 10 0 0 4 22 4 4 126 126 14 1 0 2 21 71 90 74 8 17 13 104 64 23 0 0 0 5 5 119 10 0 0 8 0 0 6 22 5 0 16 126 99 9 0 1 3 19 37 81 59 70 31 115 29 8 23 14 4 13 12 75 9 0 0 1 0 0 1 9 8 2 10 126 22 0 0 3 2 27 52 126 31 9 7 85 12 12 14 3 0 4 34;
<CIRCLE 254 149 2.52269 0 1.50991e-05>; 11 2 1 14 113 20 0 0 0 0 21 102 150 58 1 0 0 4 63 28 15 8 5 1 0 7 66 1 0 1 19 9 10 3 2 14 85 20 0 0 0 0 0 2 150 146 17 5 0 0 1 3 40 25 94 98 0 0 2 4 1 1 126 102 9 7 3 5 39 9 0 0 0 0 1 10 150 144 27 7 1 2 20 19 37 34 82 68 9 3 18 35 2 1 20 24 9 10 4 9 17 5 0 0 0 0 0 11 150 48 0 0 2 1 27 29 77 19 1 2 5 1 47 39 2 4 1 1;
<CIRCLE 103 129 4.24264 0 1.45929e-05>; 0 0 21 10 18 20 2 0 2 3 26 9 11 5 0 0 7 11 21 14 42 4 0 1 31 86 91 10 11 1 0 12 0 35 142 29 3 1 0 0 10 44 142 29 2 0 0 0 53 104 88 20 58 13 0 0 2 25 68 64 68 22 0 0 12 63 116 4 0 0 0 0 98 69 110 2 0 0 0 1 142 65 13 22 60 1 0 3 4 3 23 80 142 19 0 0 26 20 3 2 0 0 0 0 70 65 8 0 0 0 0 0 116 134 28 6 22 3 0 0 0 15 19 8 64 66 7 0;
<CIRCLE 200 115 1.5 0 1.43016e-05>; 30 90 4 0 1 4 2 18 20 49 13 2 0 0 0 7 8 32 12 0 0 0 1 4 5 5 1 1 2 0 2 2 94 3 1 1 9 4 4 62 22 19 64 75 93 5 3 24 4 137 119 23 8 0 0 0 2 77 46 3 2 0 0 0 137 51 5 4 19 1 0 13 21 15 21 56 137 6 0 3 0 137 106 24 81 6 1 0 0 137 137 0 0 0 0 0 33 137 13 6 4 0 0 6 5 42 20 51 137 14 0 0 0 8 3 2 69 24 14 1 2 39 26 0 0 0 15 5;
<CIRCLE 253 150 2.12132 0 1.42901e-05>; 3 1 1 13 108 20 0 0 0 0 1 18 155 91 0 0 0 0 11 9 43 16 8 4 0 1 13 1 0 4 28 19 2 1 1 9 73 20 1 0 0 0 0 1 155 155 14 1 0 0 1 2 65 50 111 91 0 0 1 3 0 0 107 131 2 6 3 6 37 7 0 0 0 0 0 10 155 136 15 1 1 2 18 13 59 51 74 49 1 1 19 39 2 1 20 23 4 8 4 9 18 4 0 0 0 0 0 12 155 41 0 0 1 1 14 14 106 23 0 1 2 1 25 21 3 6 1 1;
<CIRCLE 201 117 2.12132 0 1.41383e-05>; 27 84 2 0 13 5 0 7 29 70 18 3 0 0 0 5 7 35 15 0 0 0 0 9 7 10 3 0 0 0 0 7 80 24 11 11 19 2 1 27 38 42 81 96 104 1 0 17 1 126 126 24 11 0 0 0 1 104 104 0 0 0 0 0 60 126 37 10 6 0 0 1 16 53 33 94 126 9 0 0 4 126 95 18 65 14 3 4 72 126 108 0 0 0 0 17 48 45 22 5 0 0 0 1 6 20 54 64 61 10 0 0 14 8 11 24 36 14 2 5 126 11 1 0 0 0 0 56;
<CIRCLE 168 70 4.24264 0 1.40795e-05>; 1 0 23 11 15 15 2 4 17 8 20 12 19 15 0 1 31 17 3 0 0 1 3 4 16 1 0 0 0 1 2 11 0 0 119 55 19 81 33 0 13 55 137 63 15 24 4 2 112 137 43 1 0 0 2 7 29 6 0 0 0 0 1 19 0 0 3 6 137 137 91 1 20 12 23 13 78 137 72 32 137 42 5 0 0 2 27 86 55 9 0 0 0 0 0 8 1 4 7 19 137 69 1 0 21 0 0 2 137 46 12 22 93 11 2 0 0 0 5 48 19 35 3 0 0 0 0 3;
<CIRCLE 252 137 3 0 1.34784e-05>; 37 6 0 5 35 2 0 0 0 0 0 34 131 3 0 0 0 2 4 46 142 0 0 0 0 5 12 2 2 0 0 0 53 10 0 1 41 9 0 0 0 0 8 142 142 16 0 0 0 5 92 142 81 1 0 0 0 16 119 1 0 0 0 0 55 14 1 4 33 3 0 0 0 0 2 37 142 84 0 0 0 0 26 28 122 39 30 25 0 4 36 0 0 0 82 55 37 8 1 1 8 2 0 0 0 1 0 3 142 99 6 0 0 0 2 5 76 71 79 53 0 1 7 10 2 0 53 46;
<CIRCLE 142 65 1.26134 0 1.33788e-05>; 3 7 11 1 0 0 1 2 10 9 23 1 0 0 1 8 11 9 40 1 2 0 0 7 0 0 23 3 9 2 0 0 4 19 33 13 10 5 6 5 3 16 112 105 60 13 3 2 0 50 143 36 9 8 14 0 0 31 143 2 0 1 6 0 4 1 0 3 14 17 48 18 0 0 12 48 116 121 50 4 0 9 75 15 11 81 143 0 0 9 81 2 2 44 143 0 2 0 0 4 13 41 106 13 0 0 10 35 39 83 139 0 0 2 37 4 0 34 143 0 0 0 21 9 5 47 114 0;
<CIRCLE 198 169 5.04538 0 1.33763e-05>; 0 24 32 0 0 0 1 0 13 26 30 0 0 0 1 3 134 11 3 0 0 0 0 43 123 7 0 0 0 0 0 23 0 13 20 0 0 62 134 0 42 35 27 0 0 47 107 13 134 16 0 0 0 2 16 77 134 10 0 0 0 0 0 12 1 82 71 0 0 36 99 1 12 65 44 0 0 74 134 25 134 18 3 0 0 8 69 124 109 8 0 0 0 0 0 10 6 36 24 0 0 0 1 3 52 88 40 0 0 0 2 3 116 46 7 0 0 0 1 8 54 32 3 0 0 0 0 0;
<CIRCLE 118 116 3 0 1.28837e-05>; 8 1 0 4 32 0 0 0 48 6 0 2 22 1 0 13 73 22 8 0 0 0 7 93 40 29 35 2 0 5 49 66 6 4 3 3 24 6 2 0 23 35 43 26 69 16 4 2 39 123 123 12 9 0 0 15 11 97 123 6 0 1 9 9 15 51 123 4 3 1 0 0 20 33 21 21 123 88 9 1 9 56 87 22 38 49 48 30 2 32 117 46 17 4 11 8 123 50 74 2 0 0 0 16 92 34 5 50 90 22 2 5 0 1 106 98 80 17 13 5 1 2 95 57 6 2 4 2;
<CIRCLE 101 131 5.04538 0 1.28299e-05>; 0 2 31 5 10 18 16 0 2 2 27 12 16 13 3 1 12 14 25 12 39 3 0 2 46 84 98 8 9 1 0 21 0 46 147 40 2 1 0 0 11 43 147 37 4 1 0 0 76 105 117 25 60 12 0 0 4 31 96 81 68 16 0 0 17 44 72 27 6 0 0 0 77 76 87 1 0 0 0 0 147 86 17 21 66 4 0 2 5 6 23 56 140 46 4 0 21 11 1 7 6 3 6 2 34 46 11 0 0 0 1 2 64 147 46 3 10 3 0 0 1 51 36 6 24 50 12 0;
<CIRCLE 135 75 2.52269 0 1.25223e-05>; 3 0 0 0 0 1 3 6 2 1 3 5 5 5 10 6 1 4 47 35 32 38 14 0 0 7 138 17 8 25 20 0 13 1 0 0 0 6 11 22 37 0 0 0 0 11 100 138 3 0 0 2 16 134 138 30 0 0 6 1 11 138 138 0 65 2 0 0 0 0 1 32 138 2 0 0 0 0 18 134 40 1 0 0 1 14 126 40 1 0 0 10 92 87 110 1 82 13 0 0 0 0 0 7 138 35 0 0 0 0 0 15 41 16 4 1 2 0 0 7 0 0 2 6 65 31 0 0;
<CIRCLE 256 172 1.26134 0 1.23946e-05>; 0 0 0 1 81 20 0 0 0 0 7 64 129 45 6 1 1 0 26 129 15 16 7 2 0 17 70 63 6 4 2 0 2 3 2 7 63 25 0 0 0 0 1 48 129 129 116 0 0 0 2 62 129 129 90 0 0 1 2 4 22 44 48 0 12 7 2 16 23 6 1 0 3 2 4 129 129 42 18 0 0 0 5 129 119 47 14 0 0 0 0 0 9 46 47 0 0 0 0 12 33 3 0 0 0 0 0 43 129 36 0 0 0 0 0 15 47 22 9 0 0 0 0 0 0 18 19 0;
<CIRCLE 255 147 3.56762 0 1.2258e-05>; 40 6 0 9 55 4 0 0 0 0 9 146 146 3 0 0 0 8 93 75 38 0 0 0 1 20 77 0 0 0 1 2 54 14 1 4 86 9 0 0 0 0 4 57 146 103 10 2 0 3 42 21 42 25 84 63 2 11 30 1 5 3 92 61 47 12 1 2 38 7 0 0 0 1 0 4 146 146 21 3 0 0 11 17 40 43 82 54 0 0 20 27 27 3 33 16 21 15 3 1 11 1 0 0 1 2 0 8 146 41 0 0 0 0 47 72 108 15 0 0 5 8 75 41 6 1 1 2;
<CIRCLE 74 77 5.04538 0 1.22499e-05>; 114 8 7 28 28 3 0 0 0 4 114 48 23 7 15 1 16 50 114 2 1 5 13 2 38 29 9 0 2 0 0 1 114 11 1 10 92 10 1 1 31 27 33 26 75 39 89 56 69 29 39 28 32 79 84 29 114 14 1 0 4 1 2 16 114 17 1 10 85 25 6 2 23 69 70 34 66 44 91 9 68 24 64 75 21 12 91 38 113 7 1 2 5 0 4 25 114 14 0 2 22 21 13 4 12 1 1 0 4 36 114 2 5 0 0 0 6 24 114 22 15 1 0 1 6 5 10 17;
<CIRCLE 47 14 1.26134 0 1.15933e-05>; 0 0 0 0 0 35 107 0 0 0 0 0 0 34 84 0 0 0 0 0 0 40 24 0 0 0 0 0 2 12 8 0 0 0 0 0 1 99 153 0 0 0 0 0 13 153 153 0 0 0 0 0 78 153 72 0 0 0 0 0 35 27 8 0 3 46 30 2 2 11 13 0 0 2 2 5 94 44 34 0 0 0 0 10 153 59 4 0 0 0 0 2 80 8 0 0 80 153 39 3 0 0 0 0 6 29 41 29 77 2 0 0 0 0 3 53 153 1 0 0 0 0 0 8 53 1 0 0;
<CIRCLE 60 91 1.5 0 1.14855e-05>; 20 1 0 0 25 3 0 0 1 0 0 7 174 3 0 0 67 11 2 10 136 6 2 5 22 46 23 11 30 18 1 1 39 3 0 0 28 6 0 0 0 0 0 1 174 61 7 0 30 33 14 10 135 47 84 4 3 8 18 56 16 21 104 2 59 5 0 0 8 7 2 1 0 0 0 0 95 155 75 0 0 0 0 0 18 81 174 12 0 0 0 1 0 8 174 13 63 8 0 0 0 0 0 0 1 1 0 0 0 10 15 0 0 0 0 0 0 10 50 1 0 0 0 0 0 2 37 2;
<CIRCLE 208 122 5.04538 0 1.14073e-05>; 16 63 8 6 12 0 0 0 20 73 10 0 0 0 0 0 26 20 5 0 2 2 0 1 105 3 0 0 2 1 0 4 11 86 119 24 8 0 0 0 21 131 131 64 5 0 0 0 98 131 60 2 0 0 0 6 131 15 1 1 4 0 0 2 1 86 73 10 3 0 1 1 115 52 70 72 7 0 0 20 131 51 8 2 0 0 0 56 130 18 0 0 7 0 0 4 1 19 23 0 0 0 2 2 131 14 11 2 0 0 1 35 131 12 0 0 0 0 0 47 96 13 0 0 5 0 0 4;
<CIRCLE 170 106 1.5 0 1.12432e-05>; 66 18 0 1 1 0 0 2 36 3 2 4 7 2 2 18 90 6 2 3 7 2 0 12 98 1 0 0 50 1 0 3 90 15 4 12 8 2 0 11 42 33 100 101 13 0 0 3 142 72 43 19 2 0 0 0 132 5 0 0 62 1 0 0 17 12 37 67 28 11 1 6 94 29 54 142 53 0 0 2 142 55 16 9 1 0 0 13 137 5 0 3 60 0 0 0 0 0 5 72 93 24 7 0 84 13 2 53 38 9 21 12 142 52 0 0 0 0 3 19 100 19 4 10 43 0 0 0;
<CIRCLE 255 104 0.891905 0 1.11042e-05>; 25 2 0 0 0 1 1 9 6 2 4 17 69 72 3 1 0 1 9 40 104 50 0 0 0 0 11 32 20 2 0 0 24 5 1 9 12 0 0 0 3 3 28 153 89 1 0 0 1 36 88 153 59 2 0 0 7 62 19 9 4 5 0 0 21 1 0 5 53 0 0 2 0 0 3 97 153 1 0 0 2 76 40 84 146 0 0 0 22 153 9 0 1 0 0 0 14 17 0 3 47 0 0 0 0 0 0 17 153 1 0 0 1 9 2 11 153 4 1 0 52 95 1 0 4 1 1 2;
<CIRCLE 204 127 7.13524 0 1.09817e-05>; 49 44 10 12 32 7 2 14 24 84 20 0 0 0 0 0 42 39 7 0 0 0 0 4 81 3 0 8 19 0 0 4 6 101 112 24 6 0 0 0 13 125 138 3 0 0 0 0 138 138 56 0 0 0 0 2 105 17 0 24 48 0 0 0 0 45 56 1 0 0 1 0 99 59 72 1 0 0 0 8 138 28 8 0 0 0 0 33 104 12 0 22 87 8 0 1 0 15 15 0 0 29 82 0 123 23 10 0 0 11 51 39 138 3 0 0 0 0 1 45 69 8 0 1 52 11 0 1;
<CIRCLE 61 91 2.12132 0 1.07774e-05>; 126 13 0 0 26 1 0 0 1 3 1 9 145 2 0 0 23 70 28 9 45 0 0 0 52 114 121 21 3 1 0 5 145 19 0 0 29 4 0 0 3 0 0 3 145 61 12 0 1 9 8 14 58 35 86 0 0 27 63 13 5 10 102 3 145 22 0 0 6 6 0 0 7 0 0 0 44 111 67 0 0 0 0 0 5 43 145 3 0 0 0 0 0 6 145 3 145 21 0 0 0 0 0 0 12 1 0 0 0 4 8 0 0 0 0 0 0 3 23 0 0 0 0 0 0 3 17 0;
<CIRCLE 62 89 3 0 1.05722e-05>; 141 17 0 0 28 3 0 0 20 9 2 7 141 3 0 2 87 65 15 6 18 1 7 37 30 14 26 41 58 26 13 18 141 26 0 1 42 2 0 0 31 6 3 10 141 27 5 0 20 90 72 13 40 17 38 0 6 31 135 75 9 2 42 2 141 26 0 1 29 9 0 0 49 4 0 0 61 94 61 1 0 0 3 1 9 40 141 1 0 1 6 1 0 6 141 3 141 20 0 0 34 3 0 0 60 6 0 0 0 5 10 0 0 0 0 0 0 3 30 0 0 0 0 0 1 8 22 0;
<CIRCLE 207 124 6 0 1.0554e-05>; 37 53 11 5 0 0 0 4 17 82 12 1 0 0 0 0 36 26 5 0 2 0 0 4 97 2 0 2 9 0 0 4 13 100 132 8 0 0 0 0 18 133 135 33 0 0 0 0 131 135 50 2 0 0 0 5 124 14 0 8 22 0 0 0 1 50 63 5 2 0 0 0 119 50 79 26 0 0 0 17 135 37 7 2 0 0 0 40 119 17 0 12 44 1 0 1 1 25 32 0 0 5 14 0 135 27 12 0 0 0 2 21 135 4 0 0 0 0 0 38 86 9 0 1 32 6 0 2;
<CIRCLE 118 122 1.5 0 1.05144e-05>; 27 7 0 4 45 6 1 6 1 27 31 28 125 15 0 0 5 116 112 11 12 0 0 0 10 49 61 5 0 0 0 0 35 7 0 0 34 12 1 7 3 2 3 5 125 115 18 1 10 68 16 5 34 29 93 25 7 45 60 0 0 0 69 26 80 40 1 0 8 7 0 1 14 3 1 9 100 125 33 1 0 0 35 14 15 44 125 28 0 0 59 8 0 0 101 31 83 32 0 1 1 0 0 6 14 13 6 65 125 7 0 0 0 0 125 102 63 4 1 0 0 0 125 39 1 0 1 1;
<CIRCLE 48 14 0.891905 0 1.04583e-05>; 0 0 0 0 0 52 146 0 0 0 0 0 0 67 95 0 0 0 0 0 0 58 26 0 0 0 0 0 3 19 18 0 0 0 0 0 0 101 149 0 0 0 0 0 39 149 149 0 0 0 0 0 94 149 27 0 0 0 0 0 34 25 4 0 0 2 1 1 5 14 25 0 0 0 0 3 149 67 16 0 0 0 0 5 149 48 0 0 0 0 0 2 68 10 0 0 3 5 3 4 5 3 3 0 0 0 0 19 149 9 0 0 0 0 0 19 149 2 0 0 0 0 0 3 58 1 0 0;
<CIRCLE 256 141 6 0 1.02948e-05>; 94 15 0 2 5 0 0 1 15 2 2 69 127 0 0 0 0 23 65 51 58 0 0 0 43 69 37 1 0 0 0 0 127 16 0 3 15 0 0 3 17 3 6 127 127 15 2 0 3 24 73 79 60 7 17 14 115 64 20 0 0 0 4 4 112 10 0 0 13 1 0 5 17 4 1 17 127 105 12 1 1 3 20 38 67 51 70 32 127 31 6 21 13 4 11 11 70 9 0 0 2 0 0 0 7 7 2 12 127 24 0 0 4 2 29 52 124 28 10 8 93 14 11 12 2 0 3 34;
<CIRCLE 210 121 3 0 1.01501e-05>; 32 73 24 8 2 0 0 4 10 63 43 2 0 0 0 7 17 23 18 2 4 0 0 4 39 4 4 4 10 0 0 2 32 66 64 91 87 1 0 5 13 144 144 33 32 2 0 1 84 144 92 0 0 0 0 8 64 14 7 1 0 0 0 8 13 51 60 75 70 3 0 0 129 57 32 31 49 7 0 24 144 51 8 0 0 0 0 102 64 3 0 0 0 0 0 24 1 7 48 31 0 0 8 1 144 6 11 11 1 0 2 44 144 9 6 2 0 0 0 61 39 10 9 4 0 0 0 4;
<CIRCLE 252 151 1.26134 0 1.01261e-05>; 2 2 3 2 66 15 2 0 0 0 0 6 151 84 0 0 1 2 15 21 52 7 8 6 0 0 15 10 1 0 24 28 2 3 2 2 57 15 4 1 0 0 1 3 151 151 14 2 0 0 1 7 60 63 131 109 0 0 0 1 1 0 139 129 2 2 3 4 41 8 0 1 0 1 1 7 151 137 10 2 2 8 17 10 64 62 56 47 2 12 27 12 1 0 22 25 1 3 8 19 31 1 0 0 0 2 11 22 151 16 0 0 0 6 17 15 107 21 3 1 1 8 27 8 0 0 0 0;
<CIRCLE 121 129 2.52269 0 9.78705e-06>; 13 12 12 4 48 13 1 2 4 37 47 25 127 63 22 6 8 83 90 3 1 4 38 20 1 34 115 14 10 7 11 3 125 80 35 3 16 14 0 6 14 7 31 76 110 104 41 7 3 4 127 55 6 8 70 28 0 2 111 90 30 12 17 4 127 26 3 4 14 0 0 30 12 10 21 81 127 15 0 0 1 3 111 50 58 8 7 15 1 7 54 23 0 6 15 8 103 26 2 4 6 0 0 4 5 10 2 28 127 24 2 0 0 3 10 9 57 26 13 2 2 10 9 4 1 2 1 0;
<CIRCLE 6 67 1.78381 0 9.6507e-06>; 0 0 0 0 27 1 0 0 36 5 0 8 152 2 0 0 90 11 1 2 9 0 2 12 0 1 2 0 0 0 8 8 0 0 0 0 37 1 0 0 17 31 13 32 152 5 0 1 42 120 123 12 23 1 11 12 0 26 152 0 0 1 15 2 0 0 0 0 40 2 0 0 18 5 5 10 152 17 6 23 55 29 43 4 39 8 124 115 1 8 62 0 0 12 152 6 0 0 0 0 35 0 0 0 51 8 0 10 152 1 0 2 152 20 0 2 28 0 11 18 8 2 0 0 0 1 34 3;
<CIRCLE 212 121 1.78381 0 9.29972e-06>; 1 138 85 5 1 0 0 0 1 65 73 2 0 0 0 0 2 36 43 1 0 0 0 0 2 9 18 8 3 0 0 0 1 138 109 6 22 4 3 1 19 138 138 0 0 0 0 3 117 138 81 0 0 0 0 14 22 12 4 0 0 0 5 10 2 15 6 4 25 20 13 8 121 55 26 0 0 0 8 74 138 28 5 0 0 0 0 111 32 0 0 0 0 1 7 22 6 11 17 18 14 3 0 0 138 19 2 0 0 0 0 57 138 0 0 0 0 0 0 90 13 0 0 1 4 0 0 17;
<CIRCLE 175 115 3 0 9.05864e-06>; 30 16 17 17 105 7 0 0 118 76 38 8 3 0 0 5 59 20 0 1 87 16 0 2 12 93 2 1 19 8 0 0 5 9 36 77 128 20 4 3 128 108 51 36 19 8 7 19 98 38 76 41 65 6 0 0 24 34 34 18 41 11 0 5 1 55 125 24 29 20 8 4 70 64 128 13 6 13 15 23 16 52 128 41 1 0 0 0 28 110 123 13 3 0 0 1 9 17 36 1 0 0 18 30 1 20 61 6 6 28 43 11 2 54 52 4 9 18 2 0 23 71 32 2 0 0 0 0;
<CIRCLE 18 10 5.04538 0 8.94359e-06>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 4 4 1 0 0 0 0 2 62 21 3 0 0 4 74 89 8 10 9 0 0 63 136 26 0 0 2 1 3 84 136 0 6 8 1 0 1 29 10 0 91 136 90 0 1 54 59 33 13 134 136 13 1 43 136 13 10 58 136 32 32 89 96 1 0 0 0 4 12 24 3 0 0 12 30 9 14 59 81 1 0 19 79 11 16 66 102 0 90 39 56 14 32 51 11 14;
<CIRCLE 213 120 1.26134 0 8.63004e-06>; 0 74 73 2 0 0 0 0 3 38 51 5 0 0 0 0 2 32 28 14 2 0 0 0 3 13 21 5 0 0 0 0 0 139 139 0 0 0 0 0 10 139 139 0 0 0 0 0 100 112 89 1 0 1 4 15 22 9 6 1 3 10 9 9 3 34 27 0 0 0 27 9 119 76 79 0 0 0 8 82 139 43 15 0 1 0 0 123 24 2 2 3 11 6 5 17 5 27 8 0 0 0 17 7 139 11 2 0 0 0 9 112 139 7 0 0 0 0 0 82 20 3 0 0 0 0 0 16;
<CIRCLE 178 116 1.26134 0 8.41432e-06>; 134 31 0 0 0 0 0 7 134 5 0 2 35 0 0 0 30 0 0 10 134 0 0 0 46 1 0 1 15 0 0 1 134 41 6 0 0 0 6 37 134 53 27 19 40 0 0 0 27 16 26 64 134 0 0 0 41 25 18 8 16 0 0 0 40 11 117 71 0 0 14 53 15 86 134 66 4 0 1 0 2 46 134 127 17 0 0 0 2 95 134 8 2 0 0 0 2 9 50 26 0 6 30 4 0 4 48 10 5 14 47 1 5 7 30 3 3 6 8 2 6 17 25 0 0 0 0 3;
<CIRCLE 202 118 3 0 8.34693e-06>; 13 80 3 1 20 8 0 1 27 81 10 0 0 0 0 3 12 25 9 0 0 0 0 10 17 8 3 2 5 0 0 4 35 47 59 19 21 4 0 7 46 86 92 84 58 0 0 8 5 124 124 17 8 0 0 1 19 89 57 1 0 0 0 1 36 121 68 5 0 0 0 0 17 74 56 103 124 5 0 0 93 124 81 22 45 6 0 16 124 80 21 0 0 0 0 48 13 55 38 4 0 0 3 1 5 13 75 60 11 0 2 0 124 8 11 15 7 1 0 36 124 3 2 1 0 0 0 58;
<CIRCLE 256 104 1.26134 0 8.25027e-06>; 31 0 0 0 6 4 3 23 5 3 2 11 123 79 1 1 0 11 22 34 65 16 0 0 5 3 8 17 49 7 1 4 37 6 2 9 12 0 0 5 6 8 43 163 134 31 1 0 6 73 57 105 52 12 0 0 6 11 1 3 16 25 6 5 35 15 0 6 63 0 0 2 1 8 16 112 163 2 0 0 32 163 31 33 76 2 0 0 33 101 1 0 3 10 1 1 24 33 0 9 47 0 0 2 0 2 0 34 163 2 0 0 30 42 0 4 78 6 7 9 30 146 8 0 1 1 0 2;
