KOEN1
128
427
<CIRCLE 10 57 1.26134 0 7.18116e-06>; 12 5 8 12 45 27 80 51 47 21 15 4 12 4 21 63 1 2 13 25 76 27 6 3 1 0 4 27 119 15 1 0 0 1 15 41 36 10 36 16 8 38 119 119 81 17 6 6 78 99 98 25 52 27 5 7 5 4 0 31 119 26 2 1 1 20 41 43 50 20 2 0 13 21 26 55 85 119 65 23 119 52 44 52 32 22 51 54 5 7 11 58 119 11 0 0 16 27 33 41 79 13 1 9 56 29 22 71 46 27 16 18 12 19 43 116 43 8 20 7 9 12 9 22 60 14 1 1;
<CIRCLE 216 159 1.26134 0 7.17259e-06>; 39 3 4 3 5 3 1 3 90 9 2 4 88 11 0 1 168 58 0 0 13 2 1 6 41 12 5 2 15 12 14 11 30 16 21 8 1 0 11 22 57 9 6 3 57 32 52 26 168 127 2 0 12 8 23 33 51 67 30 12 25 5 0 4 5 2 1 0 0 3 134 121 6 0 0 0 1 28 168 52 131 103 10 0 0 10 64 50 12 108 107 21 4 0 0 2 0 3 9 0 0 13 76 16 0 1 2 0 5 32 72 2 4 7 3 2 2 14 53 7 2 11 14 2 0 0 12 13;
<CIRCLE 22 93 1.78381 0 7.13591e-06>; 36 63 102 19 17 6 6 9 88 34 11 6 12 6 7 54 64 9 15 9 0 0 4 32 25 13 12 7 0 0 3 12 78 46 50 18 60 70 57 71 142 79 32 0 0 0 3 42 42 51 87 1 0 0 31 30 7 5 107 3 0 0 22 37 2 7 142 16 7 16 25 21 12 75 142 1 0 0 1 10 4 71 142 0 0 0 0 1 0 8 142 6 0 0 0 0 0 8 81 15 7 12 17 2 1 29 100 3 0 1 6 5 1 10 125 4 0 1 3 2 0 3 109 5 0 2 3 0;
<CIRCLE 126 100 3 0 7.07834e-06>; 8 18 49 73 46 39 36 14 89 111 76 32 11 20 63 86 25 84 31 8 1 2 1 3 12 30 11 3 0 0 0 0 24 61 28 4 8 25 48 23 18 37 101 99 22 24 78 65 34 111 83 28 9 6 2 2 42 56 71 2 0 0 0 0 3 26 32 8 12 47 71 6 2 21 79 85 21 89 108 13 15 111 91 17 4 44 111 24 2 42 111 12 6 47 22 1 5 5 17 16 17 18 16 2 1 3 39 40 7 22 48 16 0 0 58 70 9 27 54 4 0 0 47 47 9 43 21 0;
<CIRCLE 16 18 1.06066 0 6.97937e-06>; 0 2 2 0 0 30 124 1 0 3 16 0 0 69 124 0 0 0 38 6 0 106 124 0 0 5 50 3 0 70 109 0 0 0 2 0 0 44 124 0 0 0 0 5 12 90 124 0 0 0 2 38 32 104 124 0 8 5 2 9 9 65 108 3 0 13 37 1 0 5 20 0 0 5 12 48 104 21 26 0 2 1 14 124 124 14 4 0 39 20 12 17 4 1 6 17 2 9 21 0 0 1 7 6 0 3 9 16 120 6 2 2 8 2 0 15 124 1 0 0 80 4 0 0 4 0 3 27;
<CIRCLE 16 18 2.52269 0 6.97937e-06>; 1 59 92 0 0 2 30 6 0 41 120 2 0 3 25 3 0 23 120 5 0 3 7 5 0 47 90 0 0 0 3 5 0 14 21 0 0 31 120 1 0 15 58 4 12 84 120 0 1 16 103 11 16 104 120 5 0 55 106 0 0 25 120 5 0 32 99 6 2 7 30 0 0 21 112 45 55 28 43 0 40 21 15 44 64 26 34 25 14 9 14 1 2 18 100 28 2 7 51 8 6 33 70 3 0 12 98 17 9 59 96 2 30 33 26 18 10 20 29 35 11 22 56 4 2 17 21 14;
<CIRCLE 15 20 3.56762 0 6.82225e-06>; 3 32 31 0 0 0 13 1 6 67 106 1 0 2 19 6 4 40 120 3 0 2 2 6 2 48 84 0 1 1 3 5 0 12 22 0 0 8 120 2 1 31 84 13 14 98 120 4 3 31 120 19 22 120 120 10 2 76 120 0 0 15 120 8 0 4 50 9 2 9 23 1 0 11 120 64 18 64 76 2 38 42 43 55 23 48 59 33 11 18 32 12 8 21 99 15 6 0 0 0 0 4 17 15 10 2 5 6 33 81 77 26 31 5 3 4 37 57 35 46 7 3 8 1 7 19 46 23;
<CIRCLE 44 91 5.04538 0 6.82094e-06>; 81 22 1 10 5 0 0 15 43 6 0 3 72 37 1 16 0 0 1 18 98 41 1 0 0 0 0 8 49 37 1 0 129 72 42 7 3 0 0 13 38 25 100 40 70 8 0 9 0 0 42 129 125 16 0 0 0 0 74 119 23 9 0 0 16 85 129 6 1 2 15 4 10 55 129 37 7 3 10 18 6 7 107 129 51 9 2 7 1 0 41 129 70 3 0 1 2 4 10 0 0 2 40 27 5 6 12 1 3 8 31 47 6 2 8 6 48 39 21 10 1 0 3 19 99 50 82 10;
<CIRCLE 17 18 1.06066 0 6.50484e-06>; 0 3 5 0 0 35 124 0 0 2 22 1 1 83 124 0 0 0 48 7 0 111 124 0 0 15 52 1 0 56 107 0 0 0 1 0 0 52 124 0 0 0 0 15 22 99 124 0 1 1 4 36 30 102 114 0 11 6 1 2 3 62 124 6 0 13 28 5 7 8 23 0 0 1 6 88 124 23 19 0 11 6 22 105 72 8 1 1 47 31 5 4 1 2 16 25 2 8 17 3 6 2 6 5 0 1 4 20 124 5 0 0 33 5 1 9 103 1 0 3 79 3 0 0 0 1 12 42;
<CIRCLE 201 28 0.891905 0 6.04983e-06>; 102 99 20 1 0 0 2 22 16 22 47 34 5 14 35 41 67 11 7 6 26 10 10 34 43 0 0 0 67 31 0 13 128 51 19 0 0 0 1 35 36 43 106 76 4 23 22 44 77 62 29 22 32 8 6 7 53 2 0 0 78 26 0 12 64 72 75 14 0 0 0 0 37 64 128 78 0 0 0 0 128 128 33 8 13 1 0 0 61 9 0 0 43 25 0 7 5 13 18 8 0 7 108 38 31 9 22 15 0 14 128 58 128 35 1 0 0 6 53 83 52 5 0 0 22 8 0 6;
<CIRCLE 199 6 2.52269 0 5.99424e-06>; 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 10 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 4 7 0 0 0 13 37 112 9 3 0 5 2 5 50 151 21 3 7 13 1 0 1 4 6 8 19 0 0 31 114 73 5 8 0 5 3 151 151 67 2 11 23 51 16 108 151 77 4 17 35 57 4 2 3 1 3 10 26 0 0 5 49 151 35 1 1 103 27 54 91 151 28 28 88 68 16 17 19 43 25 48 57 69 2 0 0 2 2 3 11;
<CIRCLE 63 21 3.56762 0 5.94205e-06>; 0 7 31 1 20 100 61 0 0 0 10 2 9 133 100 47 20 0 11 2 0 6 102 116 24 0 14 4 1 5 7 27 0 36 133 3 2 25 79 1 0 5 133 46 37 80 59 13 0 0 133 40 11 10 33 20 5 23 133 14 0 2 3 5 0 27 49 13 6 17 71 3 0 5 39 88 133 75 28 1 0 0 68 21 55 52 37 4 28 19 61 2 5 33 13 13 0 3 9 5 11 36 42 19 0 0 6 32 116 88 13 5 0 0 0 3 36 37 17 13 19 0 0 0 15 25 4 12;
<CIRCLE 240 88 0.891905 0 5.80319e-06>; 0 0 0 22 42 2 0 0 24 19 7 47 54 0 0 0 81 30 1 3 3 4 0 4 8 0 0 0 9 17 0 2 4 0 0 18 101 14 1 2 21 79 29 135 135 0 0 0 135 135 14 13 2 3 0 2 26 3 0 0 6 34 4 2 8 3 0 55 135 5 0 1 60 25 2 90 135 35 9 41 135 47 1 6 8 4 1 93 52 2 0 5 17 16 0 4 2 1 0 55 92 18 1 0 27 0 0 14 72 38 40 101 99 0 0 0 0 3 8 135 11 0 0 15 50 12 3 9;
<CIRCLE 50 93 1.26134 0 5.75102e-06>; 24 10 6 6 9 37 12 4 20 6 15 28 17 15 13 13 19 4 1 77 137 1 0 13 36 68 28 41 61 0 0 0 0 3 75 3 4 63 62 0 6 1 57 68 21 27 114 17 10 0 4 137 137 10 8 9 62 14 5 24 63 5 9 11 0 22 137 1 0 1 13 2 0 5 137 125 5 4 21 1 2 0 27 137 59 31 47 5 34 9 6 4 10 27 47 14 3 4 39 25 11 2 14 6 0 12 137 17 2 1 20 2 1 5 128 44 1 6 21 3 6 6 79 18 1 9 24 10;
<CIRCLE 188 108 1.26134 0 5.73229e-06>; 1 0 91 41 10 4 0 3 6 28 111 17 0 0 11 25 4 31 55 103 25 1 3 5 13 99 81 57 7 0 0 0 5 45 123 68 20 9 1 7 22 123 123 33 11 7 30 53 4 18 53 123 123 8 12 11 26 83 54 65 19 0 9 30 6 47 123 24 0 0 1 1 1 111 123 31 1 0 0 1 1 19 123 123 13 0 0 1 9 63 82 17 1 0 2 8 8 8 9 4 1 1 17 12 4 5 17 5 3 7 25 13 5 4 10 5 7 9 15 6 5 3 8 5 6 6 18 9;
<CIRCLE 150 117 1.26134 0 5.7227e-06>; 2 1 16 3 4 34 38 6 12 2 28 17 0 24 74 54 0 0 64 77 31 64 104 9 2 4 20 41 40 34 7 0 0 20 129 10 0 22 15 3 4 11 129 129 0 27 33 16 6 8 129 129 6 37 49 2 44 19 41 37 6 1 5 5 1 3 14 1 1 57 41 10 49 31 11 17 0 48 91 36 34 17 3 8 1 129 129 18 24 2 0 0 17 104 62 17 13 0 0 0 8 54 43 21 42 22 0 0 5 47 60 22 76 26 3 12 19 49 31 18 1 1 2 23 129 74 11 0;
<CIRCLE 7 176 2.12132 0 5.56293e-06>; 0 8 16 4 0 0 0 0 28 77 33 8 1 0 0 2 16 39 45 1 0 0 0 5 4 10 43 4 0 0 1 3 3 57 22 0 0 0 0 0 36 172 112 6 0 0 0 0 4 63 172 61 0 0 0 0 0 28 172 21 0 0 0 0 5 19 1 0 0 0 0 1 54 172 62 26 7 0 0 1 3 30 172 152 48 2 2 0 0 16 172 21 2 1 13 5 1 1 1 0 0 0 0 0 21 34 11 9 4 0 0 2 2 6 6 20 34 9 17 7 0 0 0 0 1 1 34 26;
<CIRCLE 98 102 2.52269 0 5.40586e-06>; 1 29 131 30 8 0 0 0 24 82 110 24 4 0 0 0 42 84 2 0 0 0 0 0 17 24 1 5 10 13 4 1 12 36 65 51 35 2 8 17 110 103 46 12 13 2 4 57 85 131 4 0 0 0 7 36 26 51 18 1 1 5 14 8 6 8 8 3 0 0 27 34 74 21 7 0 0 0 36 131 61 18 2 2 4 4 83 131 5 8 10 5 8 21 92 21 2 3 1 0 0 0 131 131 21 0 0 5 4 3 131 131 18 0 1 17 38 19 37 65 3 7 19 13 23 10 6 1;
<CIRCLE 98 102 7.13524 0 5.40586e-06>; 0 0 12 46 90 26 0 0 10 26 41 26 19 6 0 0 47 95 20 0 0 0 0 0 7 45 10 0 0 5 2 0 0 0 103 131 51 5 2 1 39 96 131 77 6 1 8 46 70 131 40 1 1 2 4 39 7 113 57 4 2 1 0 0 0 1 11 62 84 95 109 28 31 21 30 19 5 9 131 131 33 8 12 46 15 12 37 117 0 12 33 44 29 16 5 0 2 4 13 7 3 25 38 12 5 12 50 22 1 2 26 36 0 0 80 61 4 6 11 3 0 0 77 73 8 15 10 0;
<CIRCLE 150 119 1.26134 0 5.17351e-06>; 1 10 103 7 1 25 20 5 10 8 117 87 0 6 23 34 1 4 119 119 19 16 27 4 16 12 38 55 22 10 1 0 0 12 90 5 1 35 22 6 17 12 80 82 1 55 84 24 13 8 58 66 0 119 119 10 46 9 11 3 0 33 36 16 7 0 0 0 2 75 63 18 68 47 1 0 1 48 69 29 83 36 1 3 10 119 112 19 4 1 1 9 93 119 44 5 14 0 0 0 21 33 19 25 29 1 0 0 12 33 50 32 40 10 4 23 34 9 20 24 1 0 2 33 119 13 0 0;
<CIRCLE 227 149 1.78381 0 5.13296e-06>; 0 9 64 8 0 0 10 2 2 22 80 0 0 0 18 0 0 11 92 0 0 1 11 0 0 4 63 15 10 1 4 0 37 2 26 6 1 1 160 111 0 7 36 1 1 21 160 11 1 3 47 0 0 34 160 10 0 1 40 9 1 63 160 0 160 11 0 0 2 1 38 51 11 3 4 18 31 19 100 14 34 18 4 5 5 13 115 31 3 2 0 2 14 42 121 6 160 48 10 1 1 0 2 7 8 21 34 6 12 9 7 8 16 17 11 0 0 1 8 24 8 4 0 0 2 3 17 18;
<CIRCLE 189 108 1.26134 0 4.96565e-06>; 1 1 99 39 5 2 1 7 7 40 88 17 3 0 12 23 4 39 68 122 28 0 1 1 15 103 76 52 11 0 0 0 11 80 121 50 11 6 4 17 16 106 119 79 38 10 35 47 9 30 33 122 122 4 4 13 26 84 75 36 6 0 17 28 6 68 122 20 0 0 0 1 0 83 122 59 3 0 0 1 4 27 91 114 12 0 0 3 7 62 114 6 0 0 5 8 7 7 11 4 2 2 16 10 3 6 15 3 4 9 21 12 6 2 10 8 8 9 20 7 4 4 10 3 8 6 13 8;
<CIRCLE 151 117 1.26134 0 4.82974e-06>; 5 1 14 3 3 29 36 16 8 2 40 31 1 27 97 47 0 0 59 85 48 76 76 2 3 6 13 23 26 17 1 0 1 21 128 19 0 16 15 7 3 5 128 128 1 38 44 12 20 15 128 128 9 25 37 3 40 18 20 17 4 0 1 5 5 6 15 3 1 43 40 15 60 36 7 19 0 83 128 36 24 9 2 3 4 128 128 15 25 2 0 0 19 55 31 16 8 1 0 0 10 66 44 11 70 32 0 0 1 26 54 30 48 14 5 21 55 81 28 8 4 3 2 17 128 49 5 0;
<CIRCLE 193 94 8.48528 0 4.55314e-06>; 0 0 0 0 0 7 11 3 1 0 0 0 74 47 6 6 0 0 0 0 158 93 7 0 0 0 0 0 20 32 9 1 0 20 91 1 0 8 3 1 1 5 78 42 85 6 2 3 0 1 10 85 158 7 0 0 0 2 1 8 36 5 0 0 0 33 158 46 25 4 0 0 0 30 158 93 9 0 0 0 9 31 125 158 41 0 0 0 6 19 9 21 8 0 0 0 0 6 75 114 54 7 1 0 2 55 114 16 2 0 0 1 46 72 32 3 0 0 2 19 18 16 5 13 2 13 53 25;
<CIRCLE 154 121 1.78381 0 4.51781e-06>; 0 3 106 39 3 17 40 8 1 4 116 137 31 48 49 5 13 21 38 63 27 14 4 3 12 11 5 0 0 0 0 3 9 1 66 26 4 42 68 32 24 2 39 66 15 137 137 46 32 14 12 7 39 119 73 18 26 9 7 3 2 0 0 4 11 0 0 0 2 75 87 55 50 1 0 15 107 66 63 82 5 7 1 26 137 77 12 1 13 17 12 3 11 0 0 3 2 2 13 10 7 29 19 23 4 0 20 61 128 15 11 27 3 5 2 42 137 3 0 0 10 19 10 1 11 0 0 3;
<CIRCLE 173 173 1.78381 0 4.29093e-06>; 0 2 2 0 0 30 87 0 0 1 9 0 0 16 62 2 0 3 6 0 0 7 36 1 0 0 3 0 0 10 20 0 0 0 1 1 0 141 162 0 0 0 3 0 0 145 162 2 0 2 4 0 0 96 162 2 0 1 4 0 0 73 162 1 10 13 8 4 1 24 35 2 5 5 1 0 0 28 141 22 0 4 1 0 0 39 162 14 0 1 0 0 1 76 162 0 13 14 0 0 0 6 5 1 8 28 10 1 0 0 1 2 3 23 6 0 0 0 0 0 1 5 2 0 4 2 2 0;
<CIRCLE 63 102 2.52269 0 4.22304e-06>; 1 4 23 90 104 6 1 2 8 31 51 36 17 1 1 7 0 10 39 103 37 0 0 0 0 24 115 75 22 0 0 0 23 10 99 63 26 7 5 9 19 4 53 66 58 40 14 16 0 0 103 127 68 2 0 0 1 5 32 87 84 6 3 0 116 14 18 10 24 55 25 22 117 14 6 18 129 61 15 20 0 0 33 36 129 9 0 0 0 0 6 16 27 19 4 0 48 23 2 16 38 23 9 4 73 44 0 26 129 18 6 5 0 0 5 12 115 13 46 5 0 0 1 7 12 6 73 13;
<CIRCLE 195 23 7.13524 0 4.13499e-06>; 0 0 0 0 0 3 3 0 0 0 0 32 23 1 1 0 0 0 0 36 36 0 2 2 0 0 0 0 5 8 4 3 0 0 0 0 8 18 37 0 0 0 1 151 151 54 10 0 44 5 10 151 132 21 12 37 10 0 0 0 23 65 24 26 0 0 0 0 5 11 27 2 0 0 0 10 151 151 24 2 35 1 1 9 115 151 74 55 9 0 0 0 19 58 18 28 0 0 0 0 0 1 11 8 0 0 0 0 100 71 11 10 0 0 0 0 151 125 9 5 0 0 0 0 22 33 10 9;
<CIRCLE 198 22 1.5 0 4.0897e-06>; 8 0 13 51 155 22 0 2 83 2 28 24 22 2 42 91 22 2 4 3 25 24 105 76 39 5 0 0 37 7 4 9 15 2 0 0 155 59 0 0 155 61 10 2 50 8 3 19 46 28 34 56 59 13 11 9 43 5 2 9 60 9 0 1 6 1 0 0 155 71 0 0 129 63 10 1 80 16 0 6 37 37 42 26 5 2 8 18 38 3 2 2 21 16 0 12 1 0 0 0 155 49 0 0 54 30 18 2 95 17 3 4 42 48 68 9 1 1 8 9 44 16 2 0 5 6 0 6;
<CIRCLE 100 102 2.52269 0 3.98505e-06>; 3 26 130 36 9 0 0 0 34 100 64 12 1 0 0 0 39 71 0 0 0 0 0 0 14 16 2 12 20 31 17 3 26 29 64 50 40 3 8 32 118 130 32 2 2 0 2 49 76 114 3 0 0 1 10 34 19 53 29 2 1 6 16 4 14 8 6 3 0 0 31 55 92 26 8 0 0 0 40 130 41 14 2 3 6 8 104 130 2 9 16 7 13 30 91 8 2 1 1 0 0 0 130 130 30 0 0 9 9 7 130 130 9 1 5 18 47 21 18 28 6 9 21 12 16 9 8 2;
<CIRCLE 32 106 1.26134 0 3.67791e-06>; 0 9 130 10 0 5 38 8 0 10 130 16 0 7 58 9 0 10 130 21 0 9 68 3 8 29 130 12 0 3 53 15 4 14 86 18 4 12 76 14 4 18 121 33 2 18 111 21 0 22 130 34 1 24 130 17 48 51 51 1 0 3 93 53 5 3 14 3 4 12 130 19 4 6 19 6 2 16 130 30 0 8 18 6 1 18 130 31 32 11 7 0 0 0 126 67 2 6 2 0 0 0 9 2 0 11 5 0 0 0 11 2 2 17 1 0 0 0 12 1 1 9 2 0 0 0 6 2;
<CIRCLE 228 150 0.891905 0 3.6258e-06>; 0 1 11 0 0 9 164 13 0 4 18 0 0 55 164 0 0 2 28 1 0 16 164 4 0 1 29 1 0 30 164 0 1 5 9 7 2 7 164 30 1 6 18 20 17 50 164 7 8 22 2 0 1 11 164 47 0 7 0 0 3 37 164 6 4 5 16 37 30 8 4 3 15 26 45 56 12 4 2 8 48 74 4 1 0 0 2 10 6 38 1 9 10 3 6 0 0 1 2 4 52 29 5 0 7 3 0 5 14 17 35 44 24 7 0 0 0 0 19 40 11 9 0 2 3 1 4 11;
<CIRCLE 228 150 2.52269 0 3.6258e-06>; 3 9 40 11 0 0 2 1 4 23 55 0 0 0 10 1 0 7 63 8 7 1 6 0 11 12 27 26 25 1 1 0 60 3 24 17 10 3 91 115 13 9 38 0 3 21 158 46 3 3 53 5 1 59 158 8 0 7 32 17 2 62 158 3 158 30 1 0 3 1 18 51 74 24 15 2 23 19 80 31 29 8 2 0 2 29 119 33 0 0 0 1 16 46 152 7 78 35 11 0 0 2 40 32 22 76 88 2 1 0 1 3 11 115 63 1 0 0 2 8 1 34 33 2 22 12 7 3;
<CIRCLE 51 36 1.78381 0 3.59063e-06>; 2 14 55 10 9 1 7 5 4 53 98 1 0 0 8 3 4 61 110 27 9 2 3 0 0 4 25 105 120 5 1 0 42 14 25 14 23 20 89 31 2 27 74 9 4 59 120 13 0 18 120 21 11 118 120 0 7 4 42 65 88 56 32 3 63 12 30 21 11 17 33 52 12 12 101 44 1 23 79 26 18 15 14 16 44 72 87 15 6 0 0 20 120 67 23 8 1 4 6 8 7 20 40 25 3 3 9 4 0 3 83 47 4 1 2 12 77 29 35 18 5 0 0 19 120 19 3 15;
<CIRCLE 155 122 1.06066 0 3.56887e-06>; 8 3 21 46 0 110 136 11 29 8 16 7 0 113 116 12 45 5 2 0 1 9 14 19 27 1 1 0 0 0 0 9 105 58 0 0 0 63 80 27 17 4 0 3 36 136 136 7 9 4 1 5 106 122 29 8 33 11 2 2 6 0 0 2 81 20 1 2 1 5 47 45 29 9 11 67 136 45 8 3 5 3 3 40 136 30 0 0 25 21 7 4 13 0 0 1 22 0 0 3 18 17 22 35 0 0 1 36 136 20 2 1 4 1 2 11 136 13 0 0 25 3 2 0 10 0 0 6;
<CIRCLE 188 107 1.26134 0 3.47578e-06>; 0 1 98 38 3 0 0 0 3 25 129 19 0 0 2 9 3 26 75 72 11 0 0 2 10 73 79 38 5 0 0 0 5 27 100 62 26 14 2 11 21 92 73 23 9 6 40 69 5 22 26 129 119 8 15 13 22 109 70 86 19 0 6 21 4 57 129 42 1 0 0 0 5 129 129 40 3 1 1 4 2 22 129 129 43 1 0 2 16 73 77 21 5 0 6 18 9 14 19 5 1 1 12 10 2 9 43 8 2 5 16 10 2 6 29 11 6 5 8 4 5 10 22 8 4 3 10 7;
<CIRCLE 57 41 0.891905 0 3.4757e-06>; 7 12 11 2 4 35 51 4 12 6 0 0 41 60 123 14 0 0 0 3 163 102 22 0 32 0 0 2 93 3 2 43 33 25 8 0 0 6 5 11 23 47 19 29 75 7 3 1 0 3 2 64 163 8 0 0 85 1 0 4 97 3 1 33 2 2 0 0 0 31 42 14 1 11 10 50 85 60 10 0 0 0 1 97 163 10 0 0 74 2 0 5 56 5 3 32 0 0 0 0 1 17 25 9 0 0 0 4 133 84 7 0 2 0 0 13 163 28 5 6 39 4 0 0 24 6 11 86;
<CIRCLE 66 22 14.2705 0 3.44238e-06>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 5 4 3 4 17 16 2 4 7 11 17 114 63 9 2 20 62 66 14 26 11 2 3 6 10 11 6 12 12 3 0 0 4 9 17 20 67 34 0 0 6 13 37 131 131 23 0 93 76 46 32 122 50 3 9 60 42 6 0 2 15 11 4 2 45 131 51 10 3 0 0 1 44 131 131 129 24 4 0 42 115 95 131 62 14 13 31 27 131 87 15 1 0 2 7;
<CIRCLE 258 157 1.78381 0 3.402e-06>; 1 3 4 0 2 20 121 3 1 4 11 1 2 35 121 2 0 0 9 18 64 109 114 0 0 0 1 8 28 35 13 3 8 7 2 3 8 9 26 9 5 8 12 31 31 16 36 5 15 0 3 121 121 23 12 23 36 0 0 10 29 8 30 97 14 3 0 2 4 10 15 13 1 0 0 84 104 10 4 1 73 0 0 105 121 0 0 84 120 0 0 1 2 0 3 121 0 3 8 6 11 5 9 3 4 0 0 79 121 4 0 3 121 0 0 36 52 0 0 121 54 1 1 0 0 0 2 68;
<CIRCLE 83 21 1.5 0 3.28604e-06>; 0 1 135 29 0 0 1 1 0 1 145 39 0 0 0 0 0 0 122 31 0 0 0 0 0 0 77 27 0 0 0 0 0 38 155 7 0 2 12 0 9 79 155 7 0 1 2 1 28 58 155 5 0 0 5 13 0 7 152 6 0 1 16 2 0 10 47 1 8 37 108 7 74 35 70 1 17 48 38 47 152 38 28 0 0 0 12 78 2 19 27 1 4 7 42 7 0 2 2 8 24 21 23 12 67 4 3 6 27 29 20 27 98 6 5 0 0 1 3 22 10 12 11 1 2 2 3 9;
<CIRCLE 195 96 6 0 3.24568e-06>; 0 1 1 0 1 1 3 5 0 1 2 1 78 5 2 3 0 0 0 7 173 22 0 0 6 7 2 5 25 5 1 2 0 7 65 1 0 4 6 4 0 0 58 50 75 5 3 4 0 0 9 105 173 6 0 0 16 6 2 8 31 3 0 2 0 89 173 14 1 1 0 0 0 6 173 141 8 0 0 0 11 20 108 173 44 0 0 0 17 32 9 7 3 1 0 0 0 40 86 18 19 6 0 0 1 30 117 12 0 0 0 0 43 42 38 8 0 0 0 0 32 24 5 2 2 0 0 1;
<CIRCLE 153 121 1.78381 0 3.2025e-06>; 0 3 104 26 2 17 34 6 0 3 117 135 22 42 55 8 9 18 53 93 34 22 9 3 14 13 5 1 0 0 0 3 4 1 68 18 4 44 60 22 26 1 43 68 11 135 135 54 23 12 17 14 39 135 108 18 31 10 5 2 5 3 1 6 3 0 0 0 2 73 91 47 52 0 0 9 51 52 69 97 7 3 0 29 135 93 20 4 12 18 9 4 36 2 0 2 1 2 12 9 8 29 21 17 5 1 21 48 70 16 14 36 1 2 4 52 135 6 0 0 10 16 8 3 34 0 0 2;
<CIRCLE 24 106 1.06066 0 3.11339e-06>; 0 44 107 3 0 3 78 16 0 14 129 32 0 16 82 12 0 21 129 10 0 6 80 28 0 5 129 18 0 9 79 8 15 52 77 19 4 3 80 14 7 21 104 55 16 15 96 12 12 32 121 20 5 10 88 24 3 16 123 22 5 12 81 15 15 14 14 5 4 7 129 41 8 4 17 11 15 23 129 26 13 5 18 3 5 14 129 40 3 3 17 3 5 15 129 28 2 2 5 1 0 0 30 3 10 3 0 0 0 0 35 6 5 7 0 0 0 0 33 7 0 6 3 0 0 0 28 4;
<CIRCLE 40 100 5.04538 0 3.02226e-06>; 95 29 6 22 15 0 0 11 87 16 8 8 38 10 0 25 0 0 6 40 132 38 0 0 0 0 27 45 39 20 1 0 53 116 135 20 11 0 1 1 30 89 135 23 11 0 1 2 2 11 135 135 68 1 0 1 0 0 68 135 35 1 0 0 4 15 69 5 1 7 47 21 9 25 124 1 0 2 58 62 12 11 56 34 30 38 15 28 5 1 4 71 135 37 27 6 9 19 17 0 0 0 9 21 2 15 38 0 0 0 17 26 0 3 51 1 6 20 25 6 0 1 37 3 29 55 81 6;
<CIRCLE 40 100 1.78381 0 3.02226e-06>; 4 6 150 7 0 0 4 10 3 10 150 8 3 6 0 0 0 6 150 15 9 38 6 0 0 2 93 69 34 15 15 0 0 6 150 9 0 0 0 0 7 38 150 3 0 0 0 2 17 43 150 17 6 0 0 1 0 4 150 60 9 2 0 0 1 3 82 13 2 8 18 3 62 30 75 2 0 1 12 73 65 23 10 15 33 30 2 46 0 0 54 34 61 61 5 0 1 2 4 4 0 5 113 13 35 3 1 0 0 0 66 77 24 3 4 1 10 11 1 23 0 0 1 4 31 70 27 0;
<CIRCLE 7 155 0.891905 0 2.92759e-06>; 5 16 12 28 61 25 15 4 26 106 34 40 1 5 11 12 51 24 53 73 1 0 0 10 84 17 24 21 0 0 0 17 0 16 41 28 31 31 26 8 7 23 33 86 105 23 32 15 119 53 44 38 15 2 3 47 69 4 12 119 73 4 0 16 0 119 119 22 3 0 0 0 20 92 38 32 84 17 36 30 101 12 3 8 14 5 41 119 22 3 3 31 84 67 20 10 24 90 63 10 15 3 0 0 84 119 16 0 0 0 3 5 32 119 29 0 0 0 4 16 4 37 27 16 13 23 11 4;
<CIRCLE 155 119 10.0908 0 2.81658e-06>; 21 73 16 0 0 0 0 0 1 39 25 0 0 6 3 0 0 2 26 4 12 4 2 2 0 0 4 19 114 8 0 0 27 39 16 12 9 2 9 48 0 38 132 35 24 6 0 0 0 24 132 31 10 1 0 0 2 11 94 78 29 0 0 0 0 0 110 67 9 2 3 11 1 2 116 125 39 10 8 6 1 27 87 52 18 2 17 3 23 40 32 3 0 0 3 14 12 1 132 59 0 0 19 20 108 6 83 33 0 5 108 132 12 7 10 5 0 56 132 32 25 10 1 0 0 37 132 34;
<CIRCLE 94 145 1.06066 0 2.80626e-06>; 18 8 3 20 64 34 4 19 59 4 17 15 26 7 1 38 0 4 23 33 53 41 15 1 0 17 33 6 2 41 16 0 28 51 51 30 19 11 4 4 21 23 126 126 11 1 1 4 4 126 126 40 6 19 14 0 2 47 26 9 7 76 18 0 11 21 110 93 46 6 0 2 3 18 126 126 52 7 6 1 39 126 53 31 13 7 14 7 17 126 116 64 1 2 0 0 0 3 65 93 73 3 0 0 5 25 43 28 34 2 5 1 11 31 51 29 8 3 13 8 3 27 93 44 2 2 6 7;
