KOEN1
128
447
<CIRCLE 83 88 1.78381 0 1.71589e-05>; 0 5 139 52 42 0 0 0 0 0 13 105 165 4 0 0 4 10 4 13 107 4 1 5 4 17 5 7 3 0 1 1 0 10 113 36 27 0 0 0 0 0 14 77 165 33 8 0 4 11 4 9 114 25 67 35 2 5 2 4 1 3 119 40 0 2 42 18 13 0 0 0 0 0 8 22 139 104 47 0 0 0 0 0 20 61 165 48 0 0 0 2 3 11 149 65 4 3 23 34 7 0 0 1 8 3 13 12 9 11 12 5 0 0 4 4 3 13 41 6 0 0 1 12 8 15 13 4;
<CIRCLE 225 125 5.04538 0 1.67201e-05>; 0 0 1 12 117 117 6 0 117 0 0 1 93 99 3 35 106 3 4 1 1 5 14 33 0 0 9 10 4 5 4 0 1 23 73 117 84 54 3 0 117 13 8 82 117 41 3 107 74 11 21 72 24 12 31 95 0 2 23 65 28 9 5 0 23 32 68 117 2 0 0 0 115 68 48 39 3 0 0 18 17 40 112 72 4 0 0 5 0 4 19 31 6 0 0 0 27 2 9 28 6 0 3 26 46 15 25 8 4 6 20 22 0 40 58 2 1 19 28 2 0 24 58 1 0 7 1 0;
<CIRCLE 170 17 2.52269 0 1.60218e-05>; 0 1 16 7 0 2 112 16 0 1 5 6 2 2 137 26 0 1 10 0 0 0 137 65 0 1 15 0 0 0 137 55 0 11 49 1 0 1 70 16 0 10 109 41 22 1 83 19 2 10 137 22 6 0 61 27 1 13 137 1 0 0 32 15 0 2 5 0 17 73 137 3 0 0 15 48 137 33 11 0 26 7 59 20 45 1 0 13 12 10 45 0 0 0 9 24 0 0 0 4 137 69 70 0 0 0 0 30 137 32 3 0 19 8 4 6 20 2 0 2 5 15 24 0 0 0 0 1;
<CIRCLE 131 55 1.78381 0 1.3314e-05>; 14 5 0 19 98 5 0 0 155 33 0 4 6 0 0 0 114 17 0 0 0 0 0 0 0 0 0 0 14 0 0 0 17 5 0 23 144 26 0 3 155 52 0 4 6 3 0 30 145 45 0 0 0 0 0 21 4 2 0 2 19 0 0 0 16 0 5 38 81 25 1 6 155 39 3 0 6 5 1 58 109 36 47 0 0 0 1 44 2 3 37 4 14 1 0 1 6 1 2 13 22 9 0 0 87 109 34 0 2 1 0 2 16 96 155 0 0 0 0 0 0 24 155 5 0 0 0 0;
<CIRCLE 77 80 3.56762 0 1.19551e-05>; 0 0 1 0 0 0 0 0 1 0 0 0 166 11 0 0 0 0 0 2 166 21 0 0 3 2 0 2 17 0 1 1 0 0 123 7 0 0 0 0 0 2 106 54 154 3 0 0 1 1 4 51 166 9 0 0 6 11 4 1 25 0 2 3 0 1 166 14 0 0 0 0 0 5 166 69 49 1 0 0 0 0 11 74 166 50 39 3 6 2 2 1 12 12 103 30 0 0 27 15 0 0 0 0 0 0 32 27 6 1 0 0 0 0 8 15 20 34 32 1 0 0 1 8 5 16 52 5;
<CIRCLE 224 125 4.24264 0 1.19161e-05>; 0 0 2 16 120 120 5 0 111 0 0 3 90 88 3 38 112 2 1 0 0 4 19 54 0 0 7 8 9 12 11 1 1 3 54 120 94 29 1 0 120 11 3 65 104 20 3 109 87 14 22 51 13 6 23 115 0 0 10 98 42 12 10 1 22 15 52 120 2 0 0 0 117 72 33 21 2 0 0 17 22 47 120 62 2 0 0 5 0 3 22 57 7 0 0 0 41 3 9 34 3 0 0 15 55 19 32 8 3 3 6 8 0 40 64 2 0 3 10 0 0 22 42 0 0 1 0 0;
<CIRCLE 121 57 1.06066 0 1.15826e-05>; 0 2 84 45 66 7 0 0 0 0 8 30 134 75 0 0 0 0 0 58 134 46 0 0 42 8 4 32 26 10 3 3 3 47 134 30 5 0 0 0 0 30 72 58 134 74 0 0 0 0 4 34 134 134 1 0 40 0 0 2 25 72 20 23 5 51 103 24 0 0 0 0 0 25 127 131 23 2 0 0 0 0 24 134 99 19 0 0 46 0 0 5 44 24 1 5 6 36 52 21 3 1 4 5 4 28 25 33 43 1 1 1 0 0 2 26 53 6 1 0 20 2 0 0 16 13 3 1;
<CIRCLE 233 38 2.52269 0 1.15544e-05>; 15 0 0 14 106 0 0 2 99 0 0 1 4 0 0 22 106 0 0 0 0 0 0 38 4 0 0 0 1 2 2 7 20 0 3 24 101 2 6 32 96 0 0 0 2 0 58 118 89 0 0 0 0 5 42 64 3 0 0 0 6 4 3 3 80 0 1 6 60 9 23 132 40 0 0 0 3 16 132 132 3 0 0 0 30 116 132 30 0 0 0 1 49 48 8 0 132 1 1 4 8 0 2 132 48 0 2 16 16 7 15 64 0 0 5 13 94 42 11 0 0 0 0 5 125 26 0 0;
<CIRCLE 169 16 1.78381 0 1.11711e-05>; 0 0 11 1 1 8 140 14 0 3 8 0 0 2 140 36 0 2 17 0 0 0 140 76 0 1 24 0 0 0 140 59 0 15 75 1 1 4 32 6 0 16 132 39 17 1 41 14 1 10 140 29 5 0 28 14 0 4 140 9 0 0 11 5 0 2 4 1 4 14 27 8 0 0 17 38 140 10 1 0 9 3 86 31 75 5 0 5 17 5 72 1 0 0 6 21 0 0 0 4 64 117 102 0 0 0 0 59 140 23 2 0 17 0 0 18 53 2 0 5 34 9 2 0 0 0 1 9;
<CIRCLE 241 59 2.52269 0 9.70392e-06>; 43 0 2 17 21 13 39 69 0 0 5 14 143 91 28 0 0 0 1 10 143 47 0 0 0 0 1 16 15 0 0 0 9 8 84 72 10 0 0 6 0 0 57 115 143 9 0 0 0 0 9 48 143 27 0 0 0 0 9 25 12 0 0 0 25 113 143 24 1 0 0 7 0 5 143 141 18 0 0 0 0 0 51 133 93 4 14 3 0 0 4 9 9 6 13 1 58 78 47 11 3 0 0 16 16 24 49 19 2 0 4 14 4 4 12 12 1 4 32 20 0 1 4 20 16 16 18 1;
<CIRCLE 194 134 2.52269 0 9.68205e-06>; 11 68 45 30 19 0 0 0 133 139 67 17 0 0 0 0 10 36 122 133 4 0 0 0 0 0 68 139 28 0 0 0 14 10 3 53 34 0 0 0 139 123 28 14 1 0 0 3 38 32 66 139 9 0 0 3 2 3 31 139 20 0 0 0 9 7 4 45 9 0 0 0 85 76 80 32 0 0 0 0 9 12 95 139 8 0 0 0 14 1 7 96 11 0 0 1 0 1 4 17 4 0 0 0 0 6 21 11 4 0 0 0 0 0 7 28 26 0 0 0 20 0 0 9 17 0 0 7;
<CIRCLE 217 55 1.78381 0 9.18947e-06>; 4 2 3 18 58 0 0 0 12 33 14 19 33 1 0 3 75 5 3 16 47 4 2 111 134 0 0 0 1 0 1 134 2 4 1 13 74 0 0 0 39 0 0 4 34 2 3 68 112 0 0 0 4 3 7 134 77 2 7 5 0 0 0 94 13 2 0 7 64 2 0 7 105 16 14 1 16 2 0 134 69 34 97 0 0 0 0 134 11 18 97 4 0 0 0 10 7 5 14 13 17 2 0 3 48 34 74 35 8 1 0 13 10 52 134 33 5 0 0 3 13 92 134 0 0 0 0 4;
<CIRCLE 219 14 2.52269 0 8.45242e-06>; 41 21 32 0 0 0 12 95 10 13 96 47 17 0 0 6 0 0 10 131 131 0 0 0 23 0 0 15 47 0 0 7 6 40 130 1 0 0 1 5 0 20 131 71 27 0 0 0 6 1 20 131 131 0 0 0 54 0 0 14 34 0 0 21 6 38 131 0 0 0 0 1 1 7 131 61 32 0 0 1 18 0 15 131 131 0 0 1 92 0 0 5 8 0 0 14 23 4 2 0 0 0 0 13 4 1 2 7 67 1 0 5 23 0 0 24 131 0 0 2 88 0 0 0 1 0 0 16;
<CIRCLE 242 115 1.78381 0 8.10253e-06>; 0 1 14 3 0 13 26 5 0 4 33 2 0 12 22 0 0 11 37 0 0 3 4 0 0 4 20 7 0 0 0 0 0 0 0 0 3 38 130 80 0 0 3 15 16 115 161 30 0 8 17 47 62 103 55 0 0 17 31 8 3 0 0 0 2 0 0 15 15 12 48 129 0 0 2 161 71 30 43 29 9 26 36 161 71 26 6 2 5 53 46 9 1 0 0 0 9 3 42 161 19 3 11 17 0 0 11 161 101 4 10 8 13 8 6 83 10 2 13 44 5 14 16 0 0 2 3 3;
<CIRCLE 242 60 2.12132 0 7.83957e-06>; 0 0 11 38 24 4 1 1 0 0 8 29 151 45 0 0 0 0 3 13 151 29 0 0 0 0 4 21 10 0 0 0 0 2 103 92 5 0 0 0 0 0 65 150 151 9 0 0 0 0 9 56 151 23 0 0 0 0 14 23 11 0 0 0 5 41 151 37 0 0 0 1 0 2 151 151 17 0 1 0 0 0 41 137 79 3 16 2 0 0 4 7 7 5 17 2 15 31 60 18 5 0 0 5 12 12 32 22 1 0 7 17 3 2 4 8 1 4 43 22 0 0 1 11 14 21 27 1;
<CIRCLE 15 115 6 0 7.65644e-06>; 0 0 17 0 0 0 0 0 0 0 148 28 0 0 0 0 0 7 148 53 0 0 0 0 0 1 148 60 0 0 0 0 0 0 17 2 0 0 0 0 0 31 148 83 0 0 0 0 11 148 148 18 0 0 0 0 1 29 74 17 0 0 0 0 0 1 11 0 0 0 0 0 5 47 116 61 0 3 2 0 71 148 27 10 0 0 0 0 35 109 15 3 0 0 2 5 0 0 0 0 0 0 1 0 1 6 4 3 14 17 10 0 51 130 1 1 11 5 0 0 49 148 7 0 0 0 0 0;
<CIRCLE 132 54 0.891905 0 7.30445e-06>; 157 35 0 1 0 0 0 0 157 82 0 0 0 0 0 0 12 40 0 0 0 0 0 0 1 1 0 0 0 0 0 0 157 35 0 0 0 0 0 11 157 98 0 0 0 0 0 22 57 74 0 0 0 0 0 8 14 6 0 0 0 0 0 0 157 1 0 0 0 1 2 66 157 5 0 0 0 0 12 139 40 5 0 0 0 0 23 59 15 2 0 0 0 0 0 4 157 2 0 0 1 1 0 18 157 4 0 0 0 0 3 37 10 0 1 0 0 3 10 11 0 0 1 0 0 0 1 1;
<CIRCLE 243 115 1.26134 0 7.28893e-06>; 0 1 9 3 1 23 49 1 0 4 29 1 0 18 35 0 0 15 25 0 0 3 7 0 0 8 16 2 0 0 0 0 5 1 0 0 0 45 164 80 0 1 3 15 17 164 164 0 0 8 9 51 70 95 65 0 0 22 16 5 4 0 0 0 5 3 8 25 6 4 13 40 0 3 22 164 41 28 34 0 13 27 30 164 72 19 4 1 10 58 22 6 1 0 0 0 0 0 4 156 63 13 9 0 4 2 7 164 59 0 1 11 35 13 7 84 1 0 1 39 14 27 12 0 0 0 0 3;
<CIRCLE 112 57 1.26134 0 7.28789e-06>; 143 9 7 0 0 0 0 124 99 14 68 28 0 0 0 37 0 10 95 28 8 0 0 0 0 0 28 30 143 28 0 0 132 108 143 1 0 0 0 35 22 67 143 17 0 0 0 3 7 44 143 32 0 0 0 0 2 35 134 35 39 10 0 0 31 34 44 0 0 0 0 1 86 48 69 0 0 0 0 13 41 43 75 52 0 0 0 4 3 44 99 30 2 0 0 0 36 4 0 0 0 0 0 4 48 12 3 2 1 0 0 6 7 13 27 40 20 6 8 4 8 27 21 9 6 2 12 8;
<CIRCLE 162 90 2.12132 0 7.25102e-06>; 3 0 0 0 8 7 2 2 67 25 0 0 2 24 86 47 33 12 0 0 0 81 145 27 0 0 0 0 0 63 145 1 2 1 11 11 1 3 0 1 134 80 7 4 0 0 1 29 145 61 0 0 0 5 45 40 13 0 0 0 0 13 110 14 1 0 20 18 0 0 20 95 48 4 4 2 0 0 50 145 115 2 0 0 0 0 5 145 13 0 0 0 0 0 0 21 38 39 10 0 0 0 23 145 11 40 21 0 0 0 33 145 7 16 10 0 0 0 3 41 4 7 2 0 0 0 0 2;
<CIRCLE 193 136 2.12132 0 7.22582e-06>; 13 18 6 37 29 0 0 0 144 144 27 6 0 0 0 0 36 73 103 97 3 0 0 1 0 0 28 144 31 0 0 0 16 8 3 62 20 0 0 0 144 86 24 8 0 0 0 4 72 40 100 144 1 0 0 4 0 0 27 144 9 0 0 0 6 8 4 30 8 0 0 0 51 89 88 19 0 0 0 0 4 18 131 144 7 0 0 0 0 0 8 109 22 0 0 0 0 0 5 19 4 0 0 0 0 3 18 8 2 0 1 0 0 0 6 26 24 0 0 0 1 0 0 13 30 0 0 1;
<CIRCLE 243 61 1.5 0 6.91622e-06>; 0 1 35 46 8 0 0 0 0 0 8 51 147 43 0 0 0 1 8 8 147 37 0 0 0 2 12 12 2 0 0 0 0 0 99 100 3 0 0 0 0 0 78 138 147 25 0 0 0 2 16 49 147 58 0 0 0 6 24 9 10 0 0 0 0 8 147 79 2 0 0 0 0 0 147 147 24 1 2 0 0 0 73 115 76 4 16 6 1 2 4 4 7 1 16 11 19 32 47 24 9 6 1 3 6 3 11 38 14 9 16 22 1 0 4 2 0 2 66 22 0 0 0 0 0 17 45 3;
<CIRCLE 217 45 1.5 0 6.82456e-06>; 0 0 9 6 13 38 24 0 3 3 21 2 6 12 64 11 4 2 5 16 117 8 13 7 22 0 0 3 29 0 12 82 1 7 11 19 43 10 5 1 4 63 22 12 28 10 35 9 22 6 2 32 137 11 8 18 137 0 0 2 19 0 14 137 0 4 6 28 105 0 0 0 34 73 20 21 41 0 0 7 73 10 7 34 123 3 2 97 137 0 0 0 4 0 0 137 3 1 1 11 88 0 0 0 55 1 0 2 30 3 2 26 95 0 0 1 31 6 9 137 110 1 3 1 0 0 0 137;
<CIRCLE 229 128 1.06066 0 6.66597e-06>; 38 9 9 6 0 0 15 133 18 1 4 38 21 6 21 48 23 17 8 32 14 5 45 40 21 8 34 86 1 1 5 10 12 121 133 6 0 0 3 30 6 133 106 19 3 1 26 35 0 9 87 133 10 2 53 31 0 0 41 133 2 0 1 3 0 90 81 0 0 0 1 0 0 120 133 11 2 3 0 0 0 9 133 133 2 11 5 0 0 1 24 74 0 4 4 0 0 32 39 1 0 10 10 0 0 58 68 0 2 10 5 0 0 43 59 2 1 18 10 0 0 16 24 0 0 21 13 0;
<CIRCLE 209 38 1.06066 0 6.49068e-06>; 26 6 0 0 0 0 0 27 19 3 17 13 2 1 2 25 5 3 105 18 0 0 2 12 3 4 119 6 0 0 5 4 66 23 2 0 0 6 1 19 36 2 25 50 88 90 22 22 0 1 119 70 50 74 73 0 1 3 119 25 10 20 76 3 119 1 0 0 1 7 2 46 70 0 0 1 70 111 41 35 1 0 0 10 66 119 119 2 1 0 0 0 5 46 119 15 119 0 0 0 5 1 1 42 61 0 0 6 105 23 0 23 3 15 16 40 104 11 4 7 8 92 50 10 3 2 51 23;
<CIRCLE 218 36 1.78381 0 6.35299e-06>; 11 0 0 0 0 0 0 11 4 0 0 2 47 1 1 5 1 0 0 24 139 0 0 0 61 0 0 5 24 0 0 11 5 3 46 16 6 4 1 5 1 11 92 25 44 1 2 3 6 1 9 54 139 0 0 1 91 0 0 4 22 0 1 28 2 0 16 12 20 64 28 4 3 9 37 11 44 27 80 12 18 1 4 27 139 15 9 55 50 0 0 1 9 0 113 139 4 9 13 27 54 10 5 2 4 56 29 28 68 11 20 4 122 1 2 23 138 7 3 139 139 0 0 0 1 1 68 139;
<CIRCLE 227 158 1.06066 0 6.26297e-06>; 44 3 0 0 15 59 30 70 12 1 0 0 19 80 61 25 11 0 0 0 0 71 117 27 0 0 0 0 0 110 90 0 104 70 0 0 15 56 4 11 61 16 0 0 33 117 32 24 112 6 0 0 1 72 59 67 1 0 0 0 3 117 45 3 42 98 0 0 0 24 17 4 29 117 7 0 2 56 54 30 50 49 8 0 0 24 44 112 2 6 3 1 11 117 23 7 1 13 1 0 0 31 18 1 3 105 24 0 0 25 10 1 7 117 81 0 0 4 2 5 0 76 80 7 12 27 0 0;
<CIRCLE 14 114 5.04538 0 6.25894e-06>; 0 0 28 0 0 0 0 0 0 1 143 29 0 0 0 0 0 10 143 44 0 0 0 0 0 4 143 51 0 0 0 0 0 1 21 2 0 0 0 0 0 27 143 115 2 0 0 0 22 143 134 23 0 0 0 0 3 47 54 8 0 0 0 0 0 6 17 1 0 0 0 0 5 51 100 117 7 1 1 0 70 143 22 23 1 0 0 0 38 125 17 2 0 0 1 1 0 0 1 0 0 0 3 0 2 7 12 8 6 18 15 1 52 121 1 2 7 7 0 0 55 143 9 0 0 0 0 0;
<CIRCLE 168 15 1.5 0 6.10446e-06>; 0 0 10 3 0 16 140 14 0 2 5 0 0 4 140 33 0 1 8 0 0 0 140 74 0 0 12 0 0 0 140 64 1 18 100 5 1 7 36 5 0 28 130 22 7 2 47 16 0 17 140 25 3 0 38 17 0 4 140 11 0 0 16 6 2 4 8 0 0 1 7 9 0 3 25 31 103 11 2 1 1 2 127 54 97 7 0 0 9 6 140 6 1 0 1 12 0 1 0 1 7 55 65 1 0 1 1 35 98 15 2 0 4 0 0 16 116 7 0 2 30 2 0 0 1 0 0 12;
<CIRCLE 241 115 2.12132 0 6.00903e-06>; 15 9 13 1 0 3 14 8 0 2 36 3 0 9 18 0 0 7 38 1 0 3 3 0 0 2 18 10 1 0 0 0 10 1 0 0 0 11 125 103 0 0 3 10 14 80 158 39 0 5 19 46 64 105 61 0 0 12 40 12 5 1 0 0 8 0 2 13 3 6 83 116 0 0 2 158 88 22 64 58 4 18 35 158 88 27 9 3 3 47 58 13 2 0 0 0 5 8 66 158 2 1 8 19 0 0 26 158 68 3 6 3 5 4 4 90 23 4 19 25 3 10 12 0 0 3 3 4;
<CIRCLE 162 10 1.5 0 5.83715e-06>; 1 2 40 23 0 0 5 1 0 3 72 27 0 0 17 1 0 0 18 28 5 0 25 1 0 0 0 1 1 1 28 4 0 0 10 5 0 0 152 74 0 0 12 4 0 15 152 51 0 0 3 1 0 16 152 27 0 0 2 0 0 0 152 63 0 2 125 21 0 0 103 52 1 18 152 11 1 11 107 22 0 34 120 9 2 11 102 17 0 18 152 21 2 0 76 28 4 1 24 5 0 3 9 8 4 6 21 0 0 1 9 15 0 8 28 11 31 5 5 3 0 1 84 54 86 6 0 0;
<CIRCLE 221 146 2.12132 0 5.42379e-06>; 120 5 2 4 0 0 0 26 89 5 5 14 5 1 0 17 0 11 30 11 3 1 4 0 0 15 39 1 0 1 4 0 120 1 0 2 1 0 0 36 70 11 48 98 40 0 0 7 2 114 120 33 8 1 8 1 0 66 67 0 0 10 21 1 120 0 0 3 9 0 0 66 32 1 11 56 120 22 29 14 2 68 74 18 28 35 120 14 0 105 116 0 0 33 68 0 30 1 1 1 8 8 14 93 22 0 0 3 47 34 35 38 32 3 0 0 1 25 120 59 3 2 1 0 0 110 120 20;
<CIRCLE 143 62 1.78381 0 5.24843e-06>; 44 11 0 0 1 0 0 17 7 0 0 2 36 1 0 0 39 1 0 1 6 0 0 1 2 0 0 0 0 0 0 0 18 44 172 0 0 0 1 11 4 18 177 17 20 1 0 0 25 38 129 3 3 0 0 2 1 12 94 0 0 0 0 0 0 56 179 4 1 0 0 1 0 36 179 16 0 0 0 0 0 65 179 1 0 0 0 0 1 53 179 0 0 0 0 1 0 1 7 20 20 3 4 3 0 2 64 38 16 12 50 6 10 15 87 1 0 5 43 20 12 10 39 0 5 1 4 28;
<CIRCLE 7 123 1.5 0 5.10311e-06>; 33 65 11 0 0 0 0 0 47 54 8 18 68 0 0 0 3 15 2 73 156 0 0 0 38 121 0 11 23 0 0 0 79 99 6 0 0 0 0 0 85 137 88 35 76 0 0 0 1 6 27 96 156 0 0 0 27 85 2 9 43 0 0 0 7 58 73 1 0 0 0 1 7 96 156 38 7 0 1 4 0 7 109 156 84 11 7 0 18 45 9 18 12 7 6 1 1 4 14 0 0 0 17 15 2 5 23 1 0 0 28 27 0 0 6 5 3 20 33 2 7 4 0 0 2 29 18 3;
<CIRCLE 192 10 4.24264 0 4.8032e-06>; 0 0 0 0 0 0 4 1 0 0 0 0 0 0 9 5 2 0 0 0 0 0 8 11 7 0 0 1 1 0 0 5 1 4 17 1 1 4 130 60 4 21 32 0 0 0 130 130 24 27 39 0 0 0 130 130 67 43 71 49 16 0 8 64 3 29 130 47 32 4 40 19 9 130 130 0 0 0 30 27 13 130 130 0 0 0 14 20 9 61 130 64 15 0 0 3 4 18 10 12 123 20 2 1 35 63 14 0 0 0 2 19 52 30 15 0 0 0 0 38 22 12 11 19 31 0 0 8;
<CIRCLE 195 6 2.12132 0 4.65634e-06>; 0 0 0 0 0 0 4 1 0 0 0 0 0 0 10 7 0 0 0 0 0 0 19 8 4 0 0 0 0 0 5 19 0 0 0 0 0 0 136 68 0 0 0 0 0 0 136 136 0 0 0 0 0 3 136 88 30 9 2 0 0 0 80 136 0 11 91 0 0 0 136 50 4 32 84 1 0 0 84 71 1 13 80 4 0 3 58 18 9 33 57 0 0 0 11 17 0 31 136 0 0 0 3 5 4 91 136 0 0 0 1 2 0 35 136 1 0 0 0 0 0 38 121 0 0 0 0 0;
<CIRCLE 192 136 1.78381 0 4.56502e-06>; 5 5 2 33 26 0 0 0 141 141 14 5 0 0 0 4 73 90 87 55 0 0 0 25 1 0 22 138 14 4 8 21 10 3 4 54 12 0 0 0 141 49 13 6 0 0 0 14 120 42 98 121 0 0 0 27 1 0 47 141 4 0 0 6 5 4 6 19 8 1 0 0 76 90 68 10 0 0 0 0 13 34 141 141 2 0 0 0 0 0 25 141 16 0 0 0 0 1 6 18 7 0 0 0 1 7 24 8 0 0 0 0 1 0 15 25 16 0 0 0 0 0 0 17 28 0 0 0;
<CIRCLE 222 153 1.06066 0 4.5649e-06>; 1 0 0 29 117 0 0 0 0 0 3 32 117 9 23 13 0 16 22 2 5 7 89 29 1 44 41 0 0 12 45 2 1 0 0 32 117 2 1 2 26 0 0 10 92 23 73 117 3 0 0 0 17 95 117 91 0 0 0 0 3 79 117 8 10 0 0 34 117 6 6 5 117 22 0 5 24 14 17 93 48 13 0 0 50 117 18 35 52 5 0 0 10 42 77 48 2 0 0 3 33 39 45 3 89 48 0 0 2 13 51 20 58 91 0 0 18 83 14 1 62 9 0 0 7 53 40 45;
<CIRCLE 6 122 2.52269 0 4.52808e-06>; 0 2 4 0 0 0 0 0 2 50 67 41 21 0 0 0 5 49 59 134 108 0 0 0 61 134 41 14 1 0 0 0 1 8 2 0 0 0 0 0 57 134 50 37 57 0 0 0 16 70 35 134 134 0 0 0 68 134 20 10 9 0 0 0 0 4 3 0 0 0 0 0 13 116 134 31 7 0 7 7 7 31 92 134 79 12 11 2 92 122 5 7 5 3 3 1 0 0 0 0 0 0 1 0 1 3 6 0 0 1 36 16 1 0 3 2 9 32 28 3 25 38 0 0 8 14 3 0;
<CIRCLE 8 123 1.26134 0 4.42224e-06>; 80 66 4 0 0 0 0 1 15 12 1 17 130 0 0 2 6 12 2 33 148 0 0 0 31 91 1 2 7 0 0 0 119 140 20 0 0 0 0 0 15 56 84 45 146 0 0 0 1 2 8 57 148 6 0 0 21 57 4 2 14 1 0 0 14 87 145 9 0 0 0 0 1 62 148 73 20 0 1 1 0 4 61 148 88 11 7 0 12 40 13 8 4 4 3 0 4 7 32 3 0 0 13 25 2 4 24 5 0 1 17 15 0 0 5 9 3 27 31 1 8 8 0 0 0 28 17 4;
<CIRCLE 115 76 1.26134 0 4.40785e-06>; 28 5 0 0 0 0 0 0 22 5 0 0 0 0 3 29 6 0 0 6 3 3 38 75 0 0 0 24 38 25 21 9 31 7 0 0 0 0 0 62 11 2 0 6 15 3 40 141 0 0 1 141 72 3 49 110 0 0 4 113 20 3 7 10 54 1 0 0 0 0 1 141 8 0 0 59 120 7 24 141 1 0 0 141 141 3 6 13 1 0 0 15 8 1 8 25 25 0 0 2 6 0 1 141 2 0 0 80 141 0 0 20 8 2 0 57 123 0 0 3 6 1 0 9 7 0 0 3;
<CIRCLE 13 112 4.24264 0 4.38982e-06>; 0 0 38 0 0 0 0 0 0 0 138 25 0 0 0 0 0 9 138 36 0 0 0 0 0 6 138 35 0 0 0 0 0 0 27 4 0 0 0 0 0 13 138 113 1 0 0 0 17 138 138 25 0 0 0 0 8 69 43 2 0 0 0 0 0 8 26 2 0 0 0 0 1 38 107 138 9 0 0 0 50 138 33 33 2 0 0 0 28 138 19 0 0 0 0 0 0 3 7 0 0 0 2 0 2 12 34 27 2 9 9 1 50 119 4 7 1 4 0 0 61 138 1 0 0 0 0 0;
<CIRCLE 239 43 1.26134 0 4.19362e-06>; 60 0 0 0 0 17 100 102 35 3 0 0 0 9 50 17 9 1 0 0 2 5 9 3 0 0 0 2 5 4 0 0 0 0 0 0 2 118 152 57 2 0 0 0 7 152 152 5 0 0 0 1 69 146 58 1 0 0 1 3 15 6 0 0 2 0 0 0 29 29 38 13 1 0 0 0 66 115 78 7 0 0 0 1 152 152 6 0 0 0 2 3 39 9 0 0 10 4 1 5 24 1 0 4 4 3 5 5 56 18 2 2 0 0 0 3 152 91 0 0 0 1 9 4 58 12 0 0;
<CIRCLE 221 147 2.52269 0 4.04648e-06>; 110 10 9 24 1 0 0 16 114 15 7 10 4 1 0 22 0 24 50 9 3 1 4 0 0 16 51 7 0 1 3 0 114 1 0 4 3 0 0 33 108 12 41 82 50 1 1 14 2 114 114 32 13 4 16 2 0 67 76 0 0 9 22 2 114 0 0 1 5 1 6 103 53 1 6 33 114 24 38 33 6 49 51 11 23 49 114 27 0 81 99 0 0 74 97 2 17 12 25 4 2 5 12 96 20 19 16 1 19 37 36 31 48 26 3 0 0 18 90 56 5 14 11 1 4 114 99 16;
<CIRCLE 217 46 1.26134 0 3.88199e-06>; 1 3 1 3 13 16 25 3 2 5 1 0 6 10 68 15 1 0 0 16 133 10 13 8 42 0 0 4 35 0 3 68 1 19 25 31 43 1 1 2 11 117 30 13 24 4 16 4 9 10 4 46 133 6 4 6 133 0 0 4 26 0 0 133 2 4 2 19 104 0 0 0 60 57 7 10 27 0 0 13 47 10 5 34 133 2 0 57 133 0 0 1 8 0 0 133 6 0 0 10 79 0 0 1 67 2 0 3 26 2 1 22 73 0 0 7 62 7 4 133 127 0 1 0 0 0 0 133;
<CIRCLE 239 116 3 0 3.62157e-06>; 139 5 1 0 0 0 1 27 18 7 22 1 0 3 9 2 0 2 27 6 0 2 3 0 0 0 8 14 3 0 0 0 139 1 0 0 0 0 22 139 8 0 3 10 9 27 139 69 0 3 22 56 52 66 59 2 0 7 40 15 4 1 0 0 139 23 16 11 0 0 14 139 4 1 23 139 44 6 55 58 1 9 20 139 74 13 13 4 1 23 53 9 2 0 0 1 39 97 128 29 0 0 0 14 0 8 98 139 9 0 0 1 0 1 6 47 14 3 8 3 0 1 3 2 4 2 1 1;
<CIRCLE 218 35 1.26134 0 3.43035e-06>; 5 0 0 0 0 0 2 5 7 0 0 1 32 2 2 8 0 0 0 33 155 2 0 0 13 0 0 14 65 0 0 1 3 2 98 8 0 0 4 6 1 24 116 12 39 2 4 6 0 6 13 54 155 4 0 0 35 1 0 14 70 0 0 5 0 0 121 18 11 31 68 0 30 39 131 14 23 8 68 40 14 15 13 65 155 2 5 10 43 0 0 7 48 0 3 39 2 9 4 4 12 27 74 9 2 6 1 4 55 21 118 36 10 0 0 36 155 11 8 12 103 0 0 2 22 0 27 155;
<CIRCLE 229 157 3.56762 0 3.3881e-06>; 115 10 13 16 5 0 0 17 14 50 99 22 6 2 2 0 1 59 73 1 0 0 0 0 0 20 34 2 0 0 0 0 65 3 4 8 15 18 20 87 7 29 38 14 16 43 115 38 1 71 99 1 2 115 111 5 0 80 115 3 2 44 15 0 10 58 62 5 3 12 12 34 28 115 72 0 0 12 54 41 4 47 67 12 16 115 71 6 0 11 22 6 13 115 61 0 0 15 15 2 3 60 30 0 0 85 70 0 0 45 25 0 0 111 112 5 2 11 6 0 0 41 59 5 9 28 5 0;
