KOEN1
128
232
<CIRCLE 6 108 2.12132 0 4.85536e-05>; 0 0 0 1 0 0 0 0 0 0 3 39 11 3 0 0 0 0 13 63 4 0 0 0 0 0 31 32 0 0 0 0 0 0 0 0 2 10 2 0 0 0 6 65 130 60 6 0 0 0 147 147 39 1 0 0 0 0 147 55 0 0 0 0 0 0 0 0 6 10 0 0 0 0 1 25 147 147 0 0 0 0 51 96 147 73 0 0 0 0 82 20 3 2 3 3 0 0 2 1 1 1 0 0 0 0 11 41 147 86 0 0 0 0 0 23 147 120 0 0 26 1 0 0 14 6 4 17;
<CIRCLE 130 103 1.26134 0 4.50974e-05>; 0 0 0 0 2 13 14 0 0 0 0 0 140 140 3 0 0 0 0 6 140 91 0 0 0 0 0 12 19 0 0 0 0 1 51 1 0 1 0 0 0 0 50 28 140 69 0 0 0 0 4 29 140 120 0 0 0 0 0 6 44 4 0 0 1 3 140 51 12 1 0 0 0 0 140 140 28 3 0 0 0 0 51 140 140 12 0 0 0 0 0 5 49 3 0 0 28 4 35 30 75 9 5 17 4 0 23 29 45 39 4 5 0 0 5 18 52 16 0 0 0 0 0 1 31 3 0 0;
<CIRCLE 129 102 2.12132 0 4.4464e-05>; 0 0 0 9 28 32 40 5 0 0 0 5 63 125 46 0 0 0 0 15 111 66 0 0 0 0 0 19 61 0 0 0 31 21 18 4 0 5 21 13 0 0 38 28 109 116 20 2 0 0 2 26 125 110 0 0 0 0 0 16 97 2 0 0 66 9 39 49 63 5 1 9 0 0 125 125 58 6 0 0 0 0 24 125 125 10 0 0 0 0 0 14 114 0 0 0 51 3 1 27 125 4 0 4 3 2 10 38 104 26 9 3 0 0 2 41 98 17 0 0 0 0 1 16 87 0 0 0;
<CIRCLE 119 120 1.78381 0 3.8666e-05>; 126 23 4 4 8 10 9 25 126 6 0 6 33 1 0 11 12 2 0 34 126 3 0 5 16 2 0 10 47 24 5 11 126 64 17 2 0 0 0 37 103 126 72 26 28 0 0 5 26 36 16 94 126 0 0 0 35 29 15 41 67 5 0 1 21 24 20 29 14 0 0 13 99 126 62 22 7 0 0 2 19 52 49 94 81 0 0 0 5 20 75 85 17 1 0 0 12 1 0 17 21 5 37 27 30 38 40 4 1 29 123 15 2 13 88 52 3 35 71 0 0 1 32 63 5 23 22 0;
<CIRCLE 136 125 8.48528 0 3.84567e-05>; 96 129 34 0 2 2 6 35 26 63 5 20 129 21 1 5 0 1 1 25 129 4 1 0 0 1 3 6 13 5 3 0 91 111 29 0 1 17 29 30 75 94 24 119 129 18 2 10 0 1 7 91 129 30 8 0 0 2 24 16 4 6 9 0 25 5 21 8 1 23 56 59 26 10 51 49 58 85 11 39 0 0 4 23 59 129 91 4 0 0 3 1 1 57 129 1 3 2 57 29 0 1 20 15 1 1 56 24 3 1 36 23 0 0 5 16 5 9 47 22 0 0 9 44 3 15 53 3;
<CIRCLE 57 175 1.26134 0 3.77006e-05>; 0 20 25 6 3 0 0 0 0 1 12 7 1 0 0 0 0 0 31 65 2 0 0 0 0 0 113 107 0 0 0 0 0 138 138 0 0 0 0 0 0 109 126 39 7 0 0 0 0 3 42 138 73 0 0 0 0 1 100 138 7 0 0 0 0 138 94 0 0 0 0 0 0 138 138 32 2 0 0 0 0 16 107 138 51 0 0 0 0 3 18 20 7 0 0 0 1 8 2 0 0 0 2 7 1 32 29 1 0 0 0 3 0 11 45 9 0 0 0 0 0 7 22 1 0 0 0 0;
<CIRCLE 56 174 2.12132 0 3.70533e-05>; 0 24 53 48 2 0 0 0 0 1 14 54 2 0 0 0 0 0 17 33 1 0 0 0 0 0 50 43 2 0 0 0 0 137 137 6 0 0 0 0 0 137 137 30 0 0 0 0 0 7 113 137 1 0 0 0 0 0 137 137 0 0 0 0 0 105 80 0 0 0 2 2 1 137 137 16 0 0 0 1 0 25 137 137 1 0 0 0 3 7 50 44 0 0 0 0 0 1 0 0 0 1 18 4 1 15 12 0 0 0 9 4 0 9 28 3 0 0 1 1 6 9 14 1 0 0 0 0;
<CIRCLE 128 101 3 0 3.56351e-05>; 20 10 1 7 31 3 1 0 0 0 0 13 113 45 8 0 0 0 0 24 89 20 0 0 0 0 0 22 109 0 0 0 56 123 20 2 5 5 8 3 7 4 15 17 59 108 35 4 0 0 2 21 123 91 1 0 0 0 0 21 123 0 0 0 123 71 8 8 15 0 2 44 19 4 59 117 80 8 0 2 0 0 15 101 123 11 0 0 0 0 0 20 123 0 0 0 123 52 11 14 23 0 0 19 8 7 16 63 107 7 0 0 0 0 4 42 92 7 0 0 0 0 0 23 114 0 0 0;
<CIRCLE 99 89 8.48528 0 3.53703e-05>; 1 5 28 13 14 6 2 2 113 35 27 10 8 2 0 14 118 9 0 1 42 9 3 30 0 0 0 5 130 7 0 0 0 0 18 6 11 41 40 7 130 29 20 2 7 21 31 82 124 53 4 1 71 23 7 57 0 0 0 8 130 18 0 0 0 1 130 29 1 8 19 10 29 88 119 5 0 6 27 27 102 130 25 22 47 4 2 4 3 11 5 67 130 4 0 0 0 0 7 2 2 18 80 41 10 3 2 0 1 28 66 48 74 31 9 16 13 17 15 47 2 4 5 48 86 60 7 1;
<CIRCLE 64 119 1.78381 0 3.45618e-05>; 0 0 0 12 75 19 4 3 0 0 0 3 7 6 14 2 0 0 2 2 1 5 10 0 3 0 0 1 1 0 5 16 8 0 0 23 48 9 4 13 38 0 0 0 6 37 110 124 3 0 0 0 57 127 76 15 88 3 0 0 10 9 4 81 48 0 0 10 10 0 0 55 127 0 0 0 14 37 20 127 10 0 0 0 127 127 17 22 127 23 0 0 32 61 5 23 73 0 0 1 0 0 0 127 76 0 0 0 11 9 2 127 1 0 0 5 113 127 3 5 29 2 0 0 34 89 42 28;
<CIRCLE 78 118 3 0 3.433e-05>; 0 0 125 22 1 0 0 0 0 0 125 27 0 0 9 4 0 1 125 18 0 0 34 15 2 4 93 3 0 0 49 24 4 0 4 1 7 49 48 23 58 1 2 1 2 15 64 125 15 1 1 1 1 0 125 125 0 0 0 31 20 12 125 57 27 0 0 0 41 125 37 74 125 26 0 0 20 69 21 60 94 41 1 18 21 1 39 32 0 0 0 125 78 10 14 4 9 0 0 16 60 32 4 31 44 7 0 3 27 36 21 20 88 25 0 4 25 8 1 10 2 0 0 18 76 70 12 5;
<CIRCLE 57 176 1.06066 0 3.39246e-05>; 0 52 49 2 0 0 0 0 0 8 24 12 1 0 0 0 0 0 24 133 15 0 0 0 0 0 111 133 2 0 0 0 0 133 133 0 0 0 0 0 0 133 133 48 7 0 0 0 0 6 42 133 96 0 0 0 0 1 26 117 23 0 0 0 1 110 67 0 0 0 0 0 0 133 133 18 0 0 0 0 0 15 118 127 24 0 0 0 0 3 23 19 7 0 0 0 1 7 1 0 0 0 1 7 1 24 21 0 0 0 0 2 0 10 38 5 0 0 0 0 0 5 21 1 0 0 0 0;
<CIRCLE 127 127 4.24264 0 3.38855e-05>; 116 53 12 0 1 1 3 28 95 32 11 77 49 1 0 6 0 0 0 83 116 2 0 0 0 0 0 19 110 0 0 0 116 51 7 3 3 0 4 43 34 60 70 97 25 14 14 8 0 0 30 116 75 16 3 0 0 0 4 69 66 3 5 0 52 7 1 0 0 0 25 102 20 15 23 15 7 89 96 37 0 0 16 44 19 116 116 0 0 0 3 24 9 74 116 0 15 7 26 8 0 0 15 26 8 15 106 31 0 6 3 2 0 0 116 66 4 33 21 2 0 0 50 46 5 27 38 9;
<CIRCLE 64 121 2.52269 0 3.38459e-05>; 14 0 20 13 44 20 13 32 0 0 23 9 27 13 14 3 1 0 18 5 1 8 9 5 3 0 8 3 1 0 43 42 12 0 0 56 83 8 14 23 51 0 0 4 23 43 71 127 37 1 0 0 57 127 53 42 127 17 0 0 2 5 48 127 34 0 0 62 32 1 0 69 127 0 0 1 18 31 9 127 28 1 0 2 127 127 23 34 127 44 0 0 7 34 21 27 47 0 0 5 2 0 0 127 43 0 0 13 30 2 2 127 0 0 0 36 93 37 10 3 34 7 2 4 9 17 23 16;
<CIRCLE 89 78 3.56762 0 3.31611e-05>; 6 4 11 13 61 2 0 2 27 5 28 46 13 2 0 2 135 1 1 6 4 0 0 25 63 0 0 0 0 0 10 45 1 0 2 17 85 34 27 0 41 3 10 18 10 13 69 28 135 2 0 0 0 0 11 87 135 1 0 0 0 0 8 40 0 0 1 0 9 51 117 1 6 2 2 0 0 11 135 53 112 15 2 0 0 0 40 125 135 20 0 0 0 0 0 14 0 0 94 12 0 0 8 0 1 6 135 10 0 0 9 4 14 58 135 1 0 0 1 4 39 135 91 0 0 0 0 0;
<CIRCLE 64 118 1.5 0 3.22718e-05>; 0 0 0 6 46 15 0 0 0 0 0 3 5 2 7 0 0 0 1 2 1 1 5 0 1 0 1 1 0 0 0 2 7 0 0 4 29 16 5 17 25 0 0 0 5 31 129 114 0 0 0 0 43 128 97 10 33 0 0 2 12 8 0 35 58 0 0 5 6 1 1 46 129 0 0 0 15 40 38 129 9 0 0 0 129 129 28 18 85 17 0 0 49 57 0 17 80 0 0 1 1 0 0 129 102 0 0 0 8 13 3 129 1 0 0 0 117 129 1 5 32 3 0 0 65 129 13 22;
<CIRCLE 121 22 4.24264 0 3.21968e-05>; 82 14 0 0 0 0 0 6 57 2 0 0 4 13 12 42 0 0 0 6 100 34 6 2 0 0 0 45 112 0 0 0 101 76 0 0 0 0 0 2 119 120 40 18 13 12 8 25 1 5 26 120 120 27 4 2 0 0 0 85 120 0 0 0 34 39 0 0 0 0 0 22 34 105 74 27 6 21 27 45 0 5 52 120 67 53 9 1 0 0 0 51 120 4 0 0 92 27 2 0 0 0 0 21 91 15 2 8 25 25 22 47 1 1 1 12 120 68 8 1 0 0 0 6 120 8 0 0;
<CIRCLE 146 137 1.06066 0 3.20324e-05>; 0 0 0 2 2 6 14 0 4 0 0 0 0 3 6 12 9 0 0 0 0 1 26 20 0 0 0 0 0 6 23 0 0 0 0 0 0 137 137 0 6 0 0 0 0 81 137 64 6 0 0 0 0 14 137 137 0 0 0 0 0 51 137 4 0 0 18 6 3 137 137 0 0 0 3 1 0 137 137 23 0 0 0 0 0 43 137 68 0 0 0 0 0 39 137 2 0 0 34 6 0 3 0 0 0 0 27 6 0 14 18 0 0 0 26 17 0 17 34 0 0 0 50 18 0 12 40 0;
<CIRCLE 64 123 3 0 3.10509e-05>; 12 2 43 10 24 11 14 36 0 0 47 16 32 18 20 7 3 0 43 8 0 14 17 18 4 0 23 6 0 0 79 61 8 0 0 61 83 15 38 30 51 0 0 9 29 45 58 125 60 1 0 0 38 125 51 63 125 22 0 0 0 4 66 117 32 0 0 94 37 1 1 98 104 0 0 5 24 24 9 125 26 1 0 8 104 125 26 32 125 39 0 0 4 17 15 20 19 0 0 9 3 1 21 125 20 0 0 36 42 1 4 114 1 0 0 35 67 13 12 10 36 3 0 0 4 5 19 40;
<CIRCLE 137 142 5.04538 0 2.88361e-05>; 96 67 32 31 9 6 11 28 1 6 40 121 75 25 10 0 0 1 8 91 95 8 10 0 0 4 17 4 3 1 6 0 53 23 21 5 2 28 54 82 1 4 51 55 19 121 121 3 0 0 22 55 17 121 121 0 0 0 5 6 4 64 121 3 11 13 121 48 0 0 7 12 0 3 121 104 2 17 29 16 0 0 103 78 7 28 67 48 0 0 8 12 5 19 72 50 0 0 51 22 0 0 66 39 0 0 20 13 0 0 80 52 0 0 2 4 0 0 46 39 0 0 0 6 0 0 10 9;
<CIRCLE 90 78 3 0 2.80766e-05>; 4 8 27 24 34 0 0 0 38 4 33 49 14 0 0 5 148 2 0 4 3 0 0 30 84 1 0 0 0 0 9 40 0 0 1 22 50 26 48 0 61 6 7 9 7 7 77 34 148 4 0 0 0 0 10 97 148 9 0 0 0 0 3 32 0 0 0 0 4 35 148 1 10 2 0 0 0 6 148 74 131 10 0 0 0 0 48 148 148 14 0 0 0 0 0 22 0 1 41 4 0 0 15 0 2 14 69 2 0 0 15 7 22 60 74 0 0 0 2 7 67 98 47 0 0 0 0 0;
<CIRCLE 44 142 1.5 0 2.67413e-05>; 0 0 6 133 51 24 7 0 0 0 8 63 3 4 3 0 0 0 0 9 5 0 2 23 15 0 0 0 0 0 1 133 0 0 0 14 37 133 106 0 0 0 3 2 0 133 116 13 0 0 0 0 0 8 86 133 4 0 0 0 0 2 27 133 0 0 0 1 28 95 26 0 0 0 0 0 4 133 133 14 0 0 0 0 0 19 133 133 0 0 0 8 13 9 17 51 0 0 0 0 9 28 51 0 0 0 0 0 1 22 99 2 0 0 0 0 0 19 78 17 0 0 0 5 21 57 14 1;
<CIRCLE 122 22 3.56762 0 2.50593e-05>; 107 19 0 0 0 0 0 19 37 1 0 0 6 23 22 50 0 0 0 7 115 47 5 0 0 0 0 39 115 0 0 0 115 114 1 0 0 0 0 5 76 108 56 21 17 15 9 20 0 1 26 115 115 26 2 0 0 0 0 87 115 0 0 0 27 66 4 0 0 0 3 27 12 103 115 37 3 24 43 24 0 1 76 115 39 46 8 0 0 0 1 51 76 3 0 0 68 3 0 0 0 0 2 40 61 8 2 5 28 48 57 51 0 0 0 7 115 98 12 0 0 0 0 4 86 12 0 0;
<CIRCLE 92 45 3 0 2.49077e-05>; 0 11 54 0 0 0 0 0 2 23 45 0 0 0 0 0 7 16 6 0 0 0 1 10 19 4 0 0 0 0 3 40 0 16 166 24 7 2 4 0 19 112 166 2 0 3 2 0 134 159 53 0 0 0 0 9 91 3 0 0 0 0 0 27 11 0 34 13 24 27 75 33 103 30 57 5 30 79 51 10 166 41 7 0 2 3 1 45 77 2 0 0 0 0 2 36 28 12 21 20 17 7 9 16 101 0 8 49 75 19 5 7 166 0 0 1 4 0 1 45 32 0 0 0 0 0 12 50;
<CIRCLE 88 118 5.04538 0 2.44856e-05>; 0 0 123 22 0 2 8 0 0 4 123 19 0 1 19 5 18 85 123 1 0 0 7 11 71 123 52 1 5 4 0 4 6 0 88 19 4 19 42 35 17 2 90 13 4 5 123 112 23 19 58 22 30 24 118 40 123 81 21 10 7 2 4 35 28 0 0 1 19 65 51 79 97 12 0 17 38 24 39 67 21 1 0 60 88 38 36 44 93 44 12 8 3 4 19 82 3 0 0 7 31 18 33 32 21 1 0 0 10 15 39 39 3 0 1 1 11 36 76 27 37 10 15 3 0 2 29 61;
<CIRCLE 91 79 2.12132 0 2.44106e-05>; 0 0 15 19 17 0 0 0 62 17 10 5 1 0 0 8 155 6 0 0 0 0 0 48 133 12 0 0 0 0 0 15 0 0 0 6 12 16 97 1 75 5 0 1 1 2 108 62 155 1 0 0 0 0 11 123 131 8 0 0 0 0 0 29 0 0 0 0 0 13 155 8 9 0 0 0 0 0 155 106 116 3 0 0 0 0 50 155 106 5 0 0 0 0 0 26 0 4 6 0 0 0 25 3 5 20 5 0 0 0 21 13 25 44 2 0 0 0 3 11 61 48 0 0 0 0 0 0;
<CIRCLE 77 117 2.12132 0 2.42532e-05>; 0 0 35 7 0 0 0 0 0 0 32 10 2 0 11 6 0 0 20 6 1 0 48 14 2 1 10 0 0 0 60 35 7 0 0 0 9 47 26 10 61 0 0 0 1 2 61 139 15 0 0 0 0 0 139 139 0 0 0 1 0 0 139 108 23 0 0 0 81 139 23 18 139 38 0 0 7 19 8 79 122 53 0 0 1 0 55 53 2 3 0 35 22 1 39 10 3 0 0 2 83 134 12 8 106 23 0 0 10 45 34 34 123 69 0 0 1 0 0 2 10 8 0 36 68 11 0 0;
<CIRCLE 111 101 1.78381 0 2.26214e-05>; 32 53 25 0 0 0 0 0 62 64 24 0 0 0 0 2 16 23 6 4 4 5 2 4 0 0 0 8 14 14 25 6 2 60 162 2 0 0 0 0 17 162 162 1 0 0 0 0 64 162 37 0 0 1 1 2 22 13 4 0 0 1 10 15 6 3 45 5 25 22 11 13 77 90 47 2 3 3 38 27 162 139 3 0 0 1 4 34 55 11 22 14 15 7 0 9 26 9 0 7 23 8 13 27 68 24 2 2 6 26 88 64 162 0 0 0 3 10 15 47 47 0 1 9 70 14 0 7;
<CIRCLE 76 181 3 0 2.24058e-05>; 0 0 102 115 0 0 0 0 0 0 117 117 0 0 3 4 0 0 117 105 0 0 32 23 0 0 74 45 0 0 60 39 4 8 105 117 0 0 0 0 72 23 55 28 0 0 22 86 14 11 10 5 0 0 117 117 0 0 0 0 0 0 101 64 5 11 17 2 0 1 0 0 77 117 24 0 0 0 1 14 16 117 85 0 0 0 9 15 0 60 38 0 0 1 4 3 0 0 0 0 0 12 4 0 0 26 11 0 1 3 0 0 0 101 69 0 0 0 0 0 0 117 93 0 0 0 0 0;
<CIRCLE 121 21 5.04538 0 2.22113e-05>; 41 7 0 0 0 0 0 2 41 1 0 0 3 7 6 24 0 0 0 5 66 17 3 2 0 0 4 43 62 0 0 0 88 51 0 0 0 0 0 2 129 106 27 16 16 16 10 36 2 6 19 125 129 33 6 4 0 0 2 85 129 0 0 0 32 39 6 0 0 0 0 15 55 109 62 29 10 23 25 51 0 7 46 129 98 55 10 2 0 0 0 45 129 2 0 0 120 52 15 0 0 0 0 17 108 21 3 11 30 18 14 39 2 2 1 17 129 49 6 2 0 0 0 10 129 3 0 0;
<CIRCLE 73 178 8.48528 0 2.21684e-05>; 23 33 22 1 11 128 89 57 0 0 7 10 7 71 139 39 1 0 19 20 2 30 105 36 26 8 54 19 6 16 25 55 9 139 139 6 2 22 21 7 3 58 139 98 9 30 27 0 21 29 137 86 2 4 24 22 2 3 69 24 0 0 49 35 2 44 59 0 17 51 45 15 22 90 139 9 11 10 0 0 97 139 18 2 0 0 6 15 23 26 0 1 1 0 21 16 0 0 0 0 5 5 1 1 3 2 0 0 3 1 0 0 15 10 0 0 0 0 0 0 5 2 0 0 0 0 0 0;
<CIRCLE 91 45 3.56762 0 2.19835e-05>; 2 7 37 1 0 0 0 0 4 16 37 0 0 0 0 0 8 14 5 0 0 0 0 9 25 33 3 0 0 0 5 42 0 9 160 62 16 1 2 0 12 95 160 4 0 4 3 0 120 158 59 0 0 0 0 9 131 8 0 0 0 0 2 46 8 1 25 28 76 17 37 24 73 29 60 11 25 68 52 17 160 50 9 0 3 5 2 51 117 11 0 0 0 0 1 41 11 10 21 19 60 5 3 8 82 6 26 60 33 10 3 8 160 1 0 3 4 0 1 50 47 0 0 0 0 0 16 65;
<CIRCLE 94 116 3.56762 0 2.19417e-05>; 0 0 129 24 0 0 2 1 0 9 129 9 0 0 9 7 5 69 129 0 0 0 9 12 87 129 68 0 0 0 2 18 10 0 30 5 0 0 102 84 1 2 23 7 9 10 129 72 22 9 11 20 31 23 82 35 129 38 4 2 2 0 4 62 106 17 0 2 3 7 40 69 8 4 0 96 77 13 62 20 31 1 0 94 52 9 9 51 111 69 9 1 0 0 6 45 62 11 0 1 6 7 6 17 15 4 0 17 75 54 10 3 17 0 0 7 15 28 39 65 49 7 1 0 0 0 26 71;
<CIRCLE 96 114 2.12132 0 2.08424e-05>; 2 3 73 3 0 0 7 8 7 4 74 3 0 0 24 21 33 11 43 1 5 11 13 51 13 17 39 5 9 21 40 35 0 0 0 0 0 0 134 101 1 0 0 4 8 11 134 86 11 3 1 28 73 35 105 55 74 61 2 7 15 6 31 41 0 0 0 17 8 2 134 52 0 0 0 134 51 12 97 15 4 1 0 134 105 11 13 5 101 30 0 11 9 0 0 52 3 4 0 57 50 1 0 0 0 0 0 134 66 3 0 0 17 0 0 75 15 0 0 53 51 0 0 2 2 0 0 120;
<CIRCLE 5 108 1.78381 0 2.06289e-05>; 0 0 0 0 0 0 0 0 0 0 2 25 14 6 1 0 0 0 8 56 8 0 0 0 0 0 29 34 0 0 0 0 0 0 0 0 1 9 3 0 0 0 2 41 120 82 9 0 0 0 114 148 58 4 0 0 0 0 148 75 0 0 0 0 0 0 0 0 3 7 0 0 0 0 0 16 148 146 1 0 0 0 34 103 148 84 0 0 0 0 71 30 11 3 0 0 0 0 0 0 1 0 0 0 0 0 6 7 148 90 0 0 0 0 0 6 148 148 0 0 1 0 0 0 31 16 0 0;
<CIRCLE 46 120 2.52269 0 2.01779e-05>; 0 2 91 9 0 0 5 1 5 2 91 8 0 0 7 8 30 2 54 10 13 9 12 52 0 0 30 11 36 17 7 5 0 0 0 0 0 23 132 7 3 0 0 5 6 7 132 61 22 0 0 51 77 15 76 65 17 0 0 21 49 7 16 39 0 0 0 10 50 49 118 1 0 0 1 132 45 10 99 12 4 0 0 132 85 7 16 10 78 0 0 10 8 0 2 132 0 0 0 73 112 30 0 0 0 0 0 132 40 1 0 1 18 0 0 51 15 0 0 98 57 0 0 1 2 0 0 132;
<CIRCLE 97 113 1.78381 0 2.01704e-05>; 2 1 27 1 0 0 6 7 15 1 24 0 0 0 14 23 59 3 10 2 18 13 9 59 7 3 12 4 31 27 41 34 1 0 0 0 0 0 134 82 4 0 0 3 8 9 134 95 20 1 0 31 85 25 85 69 86 68 2 13 24 8 28 46 0 0 0 21 2 2 134 60 0 0 0 134 51 14 134 19 0 0 0 134 130 11 19 2 70 48 1 11 12 0 0 22 0 0 0 87 28 0 1 0 0 0 0 134 49 0 0 0 6 0 0 85 24 0 0 13 59 0 0 1 0 0 0 101;
<CIRCLE 98 112 1.06066 0 1.97577e-05>; 0 0 0 0 0 0 9 8 26 0 0 0 0 0 14 32 120 0 0 12 14 0 2 69 13 0 0 23 82 14 3 8 0 0 0 0 0 0 136 48 6 0 0 0 6 7 136 136 26 0 0 42 92 17 78 94 19 5 0 44 52 0 0 4 0 0 1 10 1 1 136 39 0 0 0 93 59 13 136 49 0 0 0 136 136 13 26 5 3 2 0 22 34 0 0 0 0 0 5 73 3 0 5 0 0 0 2 136 57 0 0 0 0 0 0 131 67 0 0 0 1 0 0 8 4 0 0 0;
<CIRCLE 92 79 1.78381 0 1.95833e-05>; 1 4 5 3 6 0 0 0 99 30 3 1 1 0 0 10 156 5 0 0 0 0 0 56 100 17 0 0 0 0 0 12 0 1 0 1 3 5 97 5 126 3 0 0 2 2 88 78 156 0 0 0 0 0 5 102 84 4 0 0 0 0 0 31 0 0 0 0 0 4 156 19 18 0 0 0 0 0 156 136 135 1 0 0 0 0 37 154 87 2 0 0 0 0 0 22 1 5 2 0 0 0 36 7 11 15 0 0 0 0 27 20 32 29 0 0 0 0 4 14 59 32 0 0 0 0 0 1;
<CIRCLE 75 181 2.52269 0 1.92698e-05>; 0 0 119 119 0 0 0 0 0 0 119 113 0 0 5 8 0 0 119 83 0 0 47 35 0 0 46 27 0 0 79 52 3 7 65 79 0 0 0 0 88 21 25 9 0 0 18 95 22 10 3 1 0 0 119 119 0 0 0 0 0 0 100 65 4 9 14 1 0 0 0 0 101 119 22 0 0 0 0 14 25 119 79 0 0 0 6 14 1 57 34 0 0 0 4 3 0 0 1 0 0 6 2 0 0 31 11 0 0 1 0 0 0 119 74 0 0 0 0 0 0 119 99 0 0 0 0 0;
<CIRCLE 48 119 1.5 0 1.92442e-05>; 1 2 0 0 0 0 7 1 26 2 2 1 0 0 13 28 114 1 0 33 25 1 3 105 4 0 0 47 96 11 2 9 0 0 0 0 0 0 137 56 8 0 0 6 10 8 137 120 29 0 0 98 106 13 52 97 0 0 0 46 58 4 0 0 0 2 7 8 2 3 137 31 0 0 1 137 62 10 110 18 0 0 0 137 119 7 12 2 3 0 0 21 17 0 0 3 1 2 5 71 12 0 0 0 0 0 0 137 66 0 0 0 0 0 1 79 22 0 0 0 18 0 0 5 2 0 0 35;
<CIRCLE 77 116 1.26134 0 1.86598e-05>; 0 0 0 0 1 0 0 0 0 0 0 0 3 2 15 4 0 0 0 0 1 1 51 7 0 0 0 0 0 0 56 17 15 1 2 3 0 0 0 25 56 0 0 0 0 0 120 156 9 0 0 0 0 0 156 123 0 0 0 0 0 1 156 76 87 9 0 1 4 1 0 68 156 36 0 0 0 0 12 156 81 51 0 0 0 0 81 46 2 7 0 0 3 3 74 6 84 32 0 0 13 17 0 12 156 93 0 0 0 0 0 11 94 68 0 0 0 0 0 0 13 14 0 0 2 1 0 0;
<CIRCLE 123 107 1.78381 0 1.84305e-05>; 66 115 7 0 0 1 1 3 13 5 15 1 0 0 9 12 0 0 22 7 41 43 7 0 0 0 2 11 141 76 0 0 141 46 1 1 2 4 1 36 14 4 64 47 49 13 0 5 0 0 141 89 22 2 0 0 0 0 42 122 106 10 0 0 141 0 0 0 9 6 2 30 15 0 4 31 141 18 0 4 7 0 32 41 83 25 9 17 0 0 8 31 62 27 1 0 141 47 11 5 8 0 0 13 16 12 7 58 141 0 0 0 46 17 0 26 80 11 2 9 0 0 3 47 78 15 2 0;
<CIRCLE 48 118 1.78381 0 1.82675e-05>; 2 3 17 0 0 0 1 0 24 2 14 1 0 0 2 18 67 0 4 12 26 12 19 99 0 0 1 12 81 27 10 7 0 1 0 0 0 0 134 33 19 0 0 1 5 6 134 111 52 0 0 70 84 9 39 90 3 0 0 37 75 9 2 6 0 0 3 7 3 9 134 35 0 0 1 128 65 18 134 39 0 0 0 134 134 11 23 8 28 0 0 19 20 0 0 29 0 0 5 75 19 2 2 0 0 0 1 134 66 0 0 0 2 0 0 97 28 0 0 4 56 0 0 3 1 0 0 114;
<CIRCLE 34 80 0.891905 0 1.7508e-05>; 0 0 0 2 117 7 0 0 0 0 0 9 158 4 0 0 22 2 0 3 108 3 0 1 37 4 0 0 0 0 0 2 0 0 0 5 143 4 0 0 0 0 0 3 158 87 11 0 10 0 0 1 83 52 95 30 14 0 0 0 0 0 102 42 0 0 0 7 98 11 1 0 0 0 0 1 87 144 87 0 0 0 0 0 7 60 158 29 0 0 0 0 0 0 158 46 0 0 0 0 24 32 13 0 0 0 0 0 1 16 76 2 0 0 0 0 0 7 96 4 0 0 0 0 0 6 57 6;
<CIRCLE 55 79 1.06066 0 1.73114e-05>; 46 68 3 3 7 0 0 1 5 12 8 114 145 0 0 0 0 12 64 103 63 0 0 0 66 16 19 12 10 0 0 4 70 12 0 0 14 2 10 53 8 2 1 33 145 82 15 6 0 20 16 31 110 55 82 13 100 27 8 0 0 0 52 44 10 1 9 2 3 7 63 83 1 0 9 8 67 145 89 8 0 0 1 3 17 136 145 6 18 0 0 0 0 14 145 64 1 2 41 4 0 0 6 4 0 0 35 20 2 14 9 0 0 0 5 16 2 21 34 0 0 0 0 1 1 10 39 3;
<CIRCLE 74 179 16.9706 0 1.70602e-05>; 0 0 4 70 123 14 5 0 16 19 32 99 86 49 78 12 123 123 23 35 70 7 31 38 5 13 7 68 123 50 13 1 8 101 123 30 40 10 9 1 14 123 123 23 19 52 117 9 41 37 65 19 26 18 51 34 3 2 3 23 97 123 57 2 24 48 25 0 0 0 0 0 43 102 88 1 0 0 0 0 64 32 23 1 1 1 1 3 3 0 0 17 55 6 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 93 44 2.52269 0 1.64447e-05>; 0 12 46 0 0 0 0 0 3 23 32 0 0 0 0 0 6 11 3 0 0 0 2 10 11 0 0 0 0 0 2 29 0 26 164 6 1 0 0 0 20 127 164 1 0 0 0 0 111 144 42 0 0 0 0 9 47 1 0 0 0 0 0 21 2 2 62 8 5 44 91 10 143 46 82 3 16 54 29 9 164 47 7 0 0 0 0 34 43 0 0 0 0 0 2 28 15 1 3 21 24 22 40 10 140 0 0 21 98 34 10 10 164 0 0 0 1 0 1 45 18 0 0 0 0 0 9 35;
