KOEN1
128
547
<CIRCLE 51 104 1.78381 0 1.17329e-05>; 128 40 10 12 5 4 0 5 29 29 33 19 7 7 1 11 13 13 3 0 14 27 11 13 2 0 0 6 16 59 28 4 128 128 56 8 3 4 1 1 37 83 128 16 6 7 1 12 96 69 35 0 0 6 14 35 19 2 0 10 52 55 38 11 128 65 41 2 5 18 10 45 128 65 81 3 4 10 2 44 128 26 17 9 0 0 0 74 12 3 20 66 45 1 0 3 128 38 0 0 8 33 10 14 128 18 8 0 6 25 16 87 86 35 33 22 4 1 0 32 1 1 23 69 26 9 5 2;
<CIRCLE 116 101 2.52269 0 1.17033e-05>; 25 5 7 25 155 20 3 3 155 8 0 3 48 0 0 40 76 7 10 13 16 4 0 36 1 4 33 25 39 13 0 0 28 5 16 65 119 0 0 0 155 73 8 7 37 0 0 9 84 40 74 45 23 6 0 6 6 4 31 55 53 9 1 1 19 3 0 19 126 13 0 0 155 90 17 5 29 0 0 4 51 46 105 32 0 1 6 5 41 15 23 18 3 3 15 18 16 0 0 12 127 14 1 4 155 2 0 2 23 1 8 45 41 4 1 0 0 8 49 28 29 25 4 3 0 6 12 7;
<CIRCLE 71 20 1.06066 0 1.16072e-05>; 84 42 6 7 10 10 5 8 90 42 0 11 121 36 4 17 5 8 6 34 121 35 0 0 10 17 76 71 14 5 1 5 63 121 38 7 5 1 0 0 84 121 13 38 99 20 0 0 0 4 7 40 121 99 1 0 0 0 11 28 43 108 15 0 28 80 6 1 0 4 9 41 41 112 52 70 19 3 5 18 7 12 45 121 64 23 8 22 5 4 3 2 12 102 28 23 37 62 27 0 0 0 3 16 7 22 37 26 14 2 5 27 4 1 4 16 26 16 46 121 3 0 1 44 45 27 25 45;
<CIRCLE 50 115 1.5 0 1.15916e-05>; 94 17 7 0 20 49 21 34 118 22 13 0 14 26 1 48 118 7 7 7 1 0 0 99 12 5 28 40 4 0 0 5 118 75 1 0 26 45 8 2 118 18 13 1 20 48 33 106 118 56 79 21 4 1 1 58 9 14 23 40 37 18 5 2 118 94 18 0 0 2 3 0 17 45 118 21 0 4 16 17 66 118 111 18 0 0 0 5 45 86 30 27 31 10 2 3 118 31 4 0 0 0 0 2 11 12 22 3 0 0 2 17 24 47 23 7 1 0 1 14 17 96 64 8 1 0 0 1;
<CIRCLE 132 126 1.5 0 1.13174e-05>; 0 0 3 16 22 36 63 3 4 5 9 29 20 26 21 3 35 19 4 1 0 1 0 6 3 3 2 7 7 0 0 0 0 0 122 122 17 6 14 2 5 37 122 111 10 1 14 12 73 119 46 2 0 0 3 16 12 7 2 13 12 0 0 0 0 5 122 29 0 0 122 74 7 18 105 14 0 0 122 113 67 35 71 41 0 0 57 102 10 14 115 48 6 0 0 1 4 31 89 0 0 0 22 17 2 22 122 10 0 1 17 12 1 16 116 63 11 1 5 4 6 32 59 41 10 1 0 1;
<CIRCLE 102 11 1.5 0 1.12731e-05>; 0 6 10 0 0 48 113 0 1 9 27 0 0 31 67 1 6 23 18 0 0 7 27 6 1 34 45 0 0 5 4 1 0 1 1 0 6 138 138 0 0 0 0 0 12 138 138 1 0 0 1 5 75 115 118 4 15 8 6 3 6 26 51 26 15 8 6 12 38 46 13 18 0 1 2 19 92 57 29 4 0 0 2 8 138 74 8 1 123 36 5 8 43 14 8 20 8 10 58 62 16 2 1 11 21 17 12 34 55 10 2 4 5 2 0 1 138 38 1 1 138 3 0 0 59 14 0 55;
<CIRCLE 71 55 6 0 1.12207e-05>; 111 7 4 7 21 9 5 25 61 27 8 3 6 9 14 58 23 5 4 3 9 99 60 31 14 4 5 2 23 54 58 9 113 86 6 7 23 11 21 34 63 50 39 2 0 5 44 107 36 9 86 57 9 38 31 32 13 5 47 68 70 29 30 4 75 113 14 12 22 3 2 55 19 89 113 10 0 20 48 42 2 11 113 77 2 27 70 8 6 17 113 62 16 24 31 9 108 4 0 0 25 5 14 113 8 1 4 13 14 25 65 80 0 0 15 29 27 36 73 8 10 1 11 18 45 26 25 8;
<CIRCLE 130 91 1.06066 0 1.12172e-05>; 2 5 64 71 14 7 23 15 0 1 35 104 80 69 28 9 29 17 35 54 27 41 2 1 30 10 2 2 4 0 0 1 50 61 58 36 12 7 15 55 20 52 67 28 86 121 64 32 42 4 9 22 107 121 4 5 54 3 0 0 7 3 0 5 10 79 85 55 87 42 20 0 4 120 121 57 29 31 6 0 43 28 104 74 61 18 0 0 54 10 0 2 8 1 0 2 11 7 5 17 55 94 65 16 1 5 33 20 47 121 16 0 82 25 20 4 3 23 7 1 63 9 0 0 5 1 0 1;
<CIRCLE 10 101 2.52269 0 1.11426e-05>; 0 0 0 4 60 3 0 0 0 3 5 7 121 35 43 24 3 38 33 2 2 8 121 44 10 34 31 9 1 5 69 22 0 0 0 5 47 4 0 0 39 30 24 11 63 16 41 85 11 12 45 109 32 11 109 65 0 1 83 106 7 6 45 6 0 0 0 30 59 0 0 0 11 45 121 107 87 0 0 3 3 20 121 116 12 0 0 1 3 12 107 99 3 0 4 6 0 0 0 29 77 0 0 0 0 0 36 98 121 9 1 0 2 6 104 28 1 5 6 1 54 34 28 7 0 0 7 15;
<CIRCLE 54 69 2.52269 0 1.10205e-05>; 72 75 60 13 3 0 1 1 29 90 96 14 3 0 1 7 30 64 117 3 1 6 8 24 5 24 117 5 2 12 18 19 41 29 37 2 0 4 65 56 9 53 75 2 0 4 117 67 4 44 117 1 0 29 117 25 0 22 117 3 4 69 97 0 117 20 3 5 1 3 18 23 19 43 13 5 1 6 41 35 16 60 49 1 2 12 59 53 3 6 7 4 12 65 99 26 117 0 0 0 0 0 14 71 6 1 0 0 0 32 87 48 28 4 2 0 0 8 22 113 6 4 8 5 1 9 25 31;
<CIRCLE 76 37 14.2705 0 1.1004e-05>; 0 1 0 0 6 0 0 0 2 5 0 0 4 8 1 0 0 0 0 0 1 12 24 1 0 0 0 0 0 7 21 0 12 10 1 37 94 2 0 0 100 51 4 13 28 50 33 29 12 6 4 7 6 106 121 52 6 4 0 0 27 121 121 31 21 10 2 46 121 6 0 6 121 78 27 31 33 9 10 58 53 71 73 74 26 22 31 22 48 73 13 28 116 49 22 12 20 32 26 116 56 4 0 5 95 114 57 53 27 5 3 39 47 62 46 74 36 3 0 2 45 62 24 49 69 0 0 0;
<CIRCLE 76 37 7.13524 0 1.1004e-05>; 84 61 12 8 26 3 0 0 7 26 16 12 28 56 24 0 0 0 1 2 9 92 106 0 4 0 0 0 2 38 86 40 106 35 8 13 27 5 8 34 63 38 11 1 7 26 32 80 5 0 2 4 19 106 102 16 77 6 0 1 12 53 52 57 103 98 7 13 21 7 13 47 65 63 78 12 0 5 25 106 9 5 106 93 26 55 46 15 60 52 35 50 36 25 9 15 68 73 7 9 20 7 5 78 16 47 89 17 4 28 55 40 0 1 106 53 10 33 57 3 31 47 37 26 11 19 7 21;
<CIRCLE 59 90 1.78381 0 1.09958e-05>; 1 0 0 0 9 104 113 31 88 1 2 0 3 42 64 113 54 13 33 15 14 1 8 76 19 10 30 42 6 3 7 13 2 0 3 52 51 46 53 12 24 16 54 113 30 39 46 42 87 65 62 81 17 2 10 31 26 8 29 113 15 1 8 28 6 21 29 39 35 17 0 0 16 9 17 66 85 113 28 14 76 48 35 100 30 22 23 29 113 15 18 80 22 3 7 40 42 40 24 2 4 7 5 30 11 7 2 1 21 98 64 14 0 0 3 28 51 105 55 8 34 22 58 57 16 9 18 22;
<CIRCLE 104 54 12 0 1.09042e-05>; 27 34 2 5 16 16 3 3 2 2 0 0 6 76 80 10 1 0 0 0 0 29 114 30 0 0 0 0 7 80 53 0 104 55 11 11 17 8 8 52 26 19 43 40 12 83 82 44 44 56 12 10 8 48 111 61 1 6 1 4 114 114 44 1 99 54 16 14 20 13 9 74 22 26 68 72 39 33 7 13 99 103 23 20 10 4 0 19 6 16 8 51 114 8 0 0 75 94 35 34 11 3 2 20 13 22 39 97 31 6 1 2 64 92 23 15 4 0 0 5 1 9 16 57 114 1 0 0;
<CIRCLE 92 18 1.06066 0 1.08108e-05>; 6 10 26 58 29 11 0 0 20 64 94 8 2 4 1 26 53 43 36 6 10 13 8 85 3 0 0 9 60 56 7 11 5 68 40 12 22 43 2 0 89 41 35 10 3 23 9 105 61 26 68 106 4 2 1 118 0 2 59 104 74 13 1 7 3 57 118 26 7 30 12 2 30 118 118 23 4 10 5 6 14 118 118 97 0 0 0 3 2 20 72 71 10 2 0 0 4 1 6 8 17 89 39 12 1 41 23 5 28 93 20 4 28 94 39 0 2 3 2 11 30 48 13 5 3 4 1 4;
<CIRCLE 10 102 2.52269 0 1.07913e-05>; 0 0 0 4 57 3 0 0 1 1 3 6 121 36 52 35 2 24 23 4 3 10 124 54 9 26 28 13 2 6 81 24 0 0 0 7 45 4 0 0 44 40 43 18 57 12 30 75 13 16 73 124 36 9 75 52 0 2 91 119 7 4 30 3 0 0 0 34 66 0 0 0 6 36 124 123 103 0 0 0 1 17 124 99 7 0 0 0 6 15 105 86 2 0 6 9 0 0 0 28 78 0 0 0 0 0 26 87 124 14 2 0 3 6 78 25 2 8 9 1 62 37 20 4 0 0 6 13;
<CIRCLE 129 91 1.26134 0 1.06345e-05>; 13 7 36 56 17 10 48 28 1 3 46 76 50 55 64 9 16 8 29 79 42 63 22 3 28 9 2 3 5 2 0 3 20 18 66 88 20 22 11 22 42 77 88 42 43 85 56 68 29 9 29 39 117 117 17 3 55 6 0 1 9 6 0 4 7 14 19 57 117 47 31 10 11 117 117 42 38 71 27 1 37 38 117 74 58 31 1 0 60 13 1 3 11 2 0 2 18 14 15 38 96 26 27 13 7 7 20 55 85 112 34 6 56 15 16 13 14 38 6 1 71 11 0 0 5 1 0 1;
<CIRCLE 64 42 1.78381 0 1.06152e-05>; 3 7 11 14 12 3 3 5 8 6 4 1 1 23 31 26 67 14 1 0 0 15 71 125 119 24 10 4 7 3 15 89 4 32 16 9 21 6 28 6 41 76 36 0 0 0 53 48 125 96 29 4 0 0 31 125 22 28 41 12 1 0 25 89 1 2 1 1 8 11 125 87 7 9 3 21 13 11 125 124 64 64 24 19 12 8 71 122 50 60 13 0 0 0 19 66 11 57 49 10 0 0 54 37 0 3 24 101 30 8 37 12 46 30 18 42 31 8 11 31 92 37 8 3 0 0 0 30;
<CIRCLE 74 30 2.52269 0 1.06126e-05>; 25 108 15 2 0 0 1 12 16 65 19 30 87 20 6 5 0 10 24 32 59 84 6 2 3 52 35 3 3 15 6 10 30 108 9 2 1 11 6 1 121 75 7 6 8 30 49 64 8 0 0 1 58 121 59 18 2 2 3 2 27 73 27 19 42 23 1 0 0 21 41 65 121 33 3 1 12 10 26 121 29 4 2 2 100 121 67 16 0 0 0 1 40 121 101 6 65 34 2 1 1 2 68 73 89 45 4 1 1 0 14 107 7 5 2 6 18 18 37 45 2 3 2 10 50 63 32 18;
<CIRCLE 114 56 3 0 1.04224e-05>; 3 0 16 34 125 13 7 5 125 1 0 7 99 3 1 46 62 1 6 5 1 0 32 78 2 0 3 15 33 9 16 16 11 12 13 30 125 3 0 0 125 60 7 10 114 1 0 14 74 45 76 40 1 0 1 11 3 24 36 15 20 3 0 2 2 27 114 80 74 1 4 0 125 124 26 39 54 0 0 1 30 90 116 22 0 0 1 1 14 97 42 1 0 0 0 0 0 5 40 18 19 62 69 1 80 40 14 10 14 28 11 45 27 26 46 0 0 21 69 32 37 48 20 0 0 5 29 21;
<CIRCLE 27 100 4.24264 0 1.03714e-05>; 6 20 6 16 44 5 5 5 6 26 8 4 62 35 7 6 64 0 0 2 123 19 0 25 119 0 0 0 4 1 27 111 2 8 22 18 28 20 47 12 4 11 30 71 63 6 28 11 120 18 4 47 123 5 0 10 123 75 1 1 6 2 5 30 0 3 103 103 32 1 2 1 10 18 121 90 21 2 0 0 82 27 9 51 108 5 0 0 123 110 1 0 2 0 0 0 1 2 9 46 78 0 0 0 23 40 20 14 11 0 0 0 53 17 7 37 52 2 0 0 123 69 5 0 1 0 0 0;
<CIRCLE 78 58 4.24264 0 1.03244e-05>; 31 0 0 0 6 10 39 67 96 1 0 1 1 21 14 84 3 1 3 11 12 91 54 14 1 1 7 16 62 32 56 21 21 66 48 0 0 4 38 30 69 25 102 39 1 1 5 22 3 4 122 112 12 4 1 1 1 5 91 67 64 0 0 0 10 69 115 3 1 17 35 28 2 21 122 45 2 32 69 1 0 9 122 76 1 14 75 17 1 19 122 43 10 22 43 11 17 0 1 1 0 15 57 79 1 0 4 11 17 73 122 8 1 2 14 10 5 23 117 34 0 0 5 14 47 37 48 12;
<CIRCLE 95 36 0.891905 0 1.02271e-05>; 5 4 2 0 12 19 26 4 5 4 0 0 0 46 58 14 11 26 0 0 0 13 61 77 77 26 3 0 0 2 14 64 18 5 1 2 44 77 2 42 33 3 0 0 0 12 88 134 0 0 0 0 0 67 134 108 0 2 0 0 0 19 106 80 12 0 0 0 25 69 48 134 32 0 0 1 0 8 41 134 0 0 1 11 3 100 134 59 5 6 2 1 0 14 114 106 22 0 0 0 0 7 84 92 45 9 8 29 4 0 3 96 2 8 26 84 9 7 9 6 28 36 11 5 0 1 3 6;
<CIRCLE 128 68 1.26134 0 1.02108e-05>; 14 23 62 1 0 0 2 10 13 44 49 0 0 0 0 2 36 38 10 1 0 0 0 3 68 14 2 0 0 0 0 4 1 49 143 0 0 8 30 1 10 143 143 0 0 0 20 9 97 143 69 0 0 0 3 11 102 33 1 5 0 0 0 7 1 3 20 1 1 89 143 9 11 28 24 0 0 5 143 73 143 67 6 0 0 0 69 98 120 48 3 14 0 0 0 1 1 4 37 11 3 28 48 3 4 5 16 3 2 10 72 15 41 6 0 0 2 6 24 17 57 30 7 5 0 0 0 0;
<CIRCLE 78 70 2.12132 0 1.01307e-05>; 3 49 127 7 0 1 4 10 0 6 127 58 11 3 2 1 0 4 127 62 15 1 0 0 0 15 127 38 0 0 0 0 0 13 94 2 2 50 108 4 2 3 127 10 1 22 127 34 0 2 117 14 4 66 117 3 0 10 70 7 0 4 105 28 0 0 0 0 4 75 112 7 14 15 5 3 7 54 89 32 5 2 2 4 20 74 88 24 14 0 0 0 0 3 108 83 0 1 4 9 5 35 32 2 0 3 11 21 18 46 44 5 6 7 23 4 6 32 35 15 22 3 11 17 1 3 7 30;
<CIRCLE 47 105 2.52269 0 1.01189e-05>; 133 5 0 5 114 1 0 2 133 30 15 5 0 0 0 10 18 14 21 15 14 9 1 3 4 6 4 11 15 40 11 2 119 24 0 13 115 0 0 1 133 133 54 2 1 0 0 4 81 85 58 2 1 3 3 11 31 8 1 9 33 44 18 9 92 9 0 8 86 17 0 7 133 52 21 0 0 12 13 42 133 45 24 3 0 5 5 61 33 8 16 63 25 2 1 7 61 9 0 9 79 2 0 0 133 63 9 0 0 2 5 9 45 96 41 1 0 1 3 17 4 47 24 21 14 4 4 4;
<CIRCLE 43 37 2.52269 0 1.00826e-05>; 8 6 21 53 157 5 1 0 157 10 0 5 26 1 1 19 55 8 4 15 15 15 15 11 0 4 7 10 9 9 9 2 12 2 12 26 125 87 25 0 157 4 0 4 31 7 2 32 82 1 3 21 37 23 14 17 0 3 6 17 19 9 6 1 17 1 5 5 157 36 3 3 157 7 0 0 57 9 1 42 75 1 0 4 39 77 8 16 1 5 4 7 23 32 45 12 15 1 1 7 157 18 3 12 157 25 3 2 51 2 0 4 71 21 21 27 9 28 5 5 11 28 10 2 2 13 57 32;
<CIRCLE 73 79 1.78381 0 1.00764e-05>; 1 4 11 23 50 79 109 18 7 4 0 0 9 76 115 28 34 44 19 10 20 50 115 73 2 3 7 11 43 100 100 10 4 2 7 6 7 33 115 80 2 3 1 4 15 115 115 11 6 39 25 13 16 107 115 36 9 6 11 11 34 65 100 34 17 11 34 22 8 5 8 19 6 4 26 84 38 25 19 7 0 18 64 96 67 28 32 13 3 44 96 15 22 31 24 13 16 6 13 81 9 0 7 16 10 9 19 72 39 12 3 14 1 2 8 61 91 27 5 3 3 17 36 10 15 7 6 8;
<CIRCLE 112 29 0.891905 0 1.00067e-05>; 92 3 0 0 82 3 0 2 163 68 0 0 0 0 0 4 88 85 6 4 0 0 0 0 2 6 19 55 1 0 0 0 88 9 0 0 108 3 0 0 163 66 1 0 0 0 0 1 113 55 56 10 0 0 0 1 2 5 33 68 2 0 1 4 71 5 0 0 115 3 0 1 163 83 4 0 0 0 0 2 52 100 54 0 0 0 0 0 14 49 16 8 1 0 3 8 55 0 0 0 94 2 0 4 163 8 0 1 1 0 0 24 42 36 17 9 6 0 0 5 19 74 11 4 1 0 0 1;
<CIRCLE 108 151 2.12132 0 9.97468e-06>; 0 3 32 1 0 0 64 25 1 4 28 1 0 0 93 51 4 4 13 3 0 0 119 60 1 1 6 4 0 1 119 71 0 2 119 24 0 0 64 27 11 35 119 26 0 0 54 29 76 119 70 10 0 0 45 34 8 21 54 107 2 1 35 17 1 1 119 28 0 0 0 0 91 38 119 15 0 0 0 14 119 106 94 42 0 0 0 4 1 29 119 119 0 0 0 0 10 2 6 1 0 0 0 3 73 7 7 2 0 0 0 27 20 14 44 50 11 2 0 3 0 11 43 43 12 2 0 0;
<CIRCLE 126 96 1.06066 0 9.91599e-06>; 5 1 7 17 28 25 31 24 18 48 51 45 89 26 9 7 18 113 113 28 18 21 12 9 5 11 81 56 76 43 1 0 43 14 5 24 101 8 17 21 7 5 8 50 113 94 70 15 0 33 91 14 30 113 44 2 32 25 80 21 4 30 4 0 14 12 28 62 107 12 13 32 32 45 55 72 86 25 25 15 4 6 25 113 113 69 12 2 31 6 10 19 15 26 4 1 0 26 113 93 20 1 0 1 0 15 101 80 14 0 0 0 1 2 31 56 23 13 2 1 22 6 5 5 7 10 2 1;
<CIRCLE 112 44 1.5 0 9.85482e-06>; 5 0 0 1 152 15 0 0 152 3 0 0 26 0 4 40 52 9 11 4 0 4 47 47 3 8 7 2 7 39 24 10 7 0 0 9 152 0 0 0 152 29 1 1 32 0 0 18 79 23 17 13 4 3 35 61 4 10 9 2 2 8 43 77 8 0 0 24 152 2 0 0 152 2 0 4 27 0 0 48 115 6 13 6 0 0 24 96 1 5 22 18 4 1 21 23 9 0 0 8 152 11 0 0 152 5 0 2 16 0 0 15 95 12 11 13 0 0 0 8 2 3 13 20 6 1 1 3;
<CIRCLE 63 72 3.56762 0 9.79947e-06>; 39 112 64 0 0 0 1 4 21 102 101 0 3 4 6 6 23 34 112 13 3 3 4 21 5 3 112 81 4 0 0 2 45 45 27 0 0 0 36 81 20 52 88 1 0 32 91 50 1 19 112 10 1 72 112 6 0 1 112 38 0 33 93 8 91 4 0 0 0 3 57 91 47 12 0 0 0 11 63 112 6 1 2 13 13 79 112 30 0 1 9 12 10 49 87 13 112 8 2 2 7 8 34 66 8 8 17 8 14 14 25 27 4 8 22 33 30 7 1 3 0 2 16 26 41 6 0 0;
<CIRCLE 219 122 2.52269 0 9.79613e-06>; 70 96 43 14 3 1 0 4 43 62 50 127 56 5 1 4 103 59 9 22 11 1 21 12 15 2 3 66 28 1 7 10 18 103 75 13 1 0 10 20 79 57 55 113 16 8 45 40 127 60 16 52 18 1 14 34 39 2 3 72 36 0 10 38 8 4 1 1 0 1 127 127 15 5 11 4 4 10 127 127 36 8 12 19 6 18 127 64 6 6 8 10 4 5 62 45 4 3 20 44 6 2 57 52 4 26 57 38 2 1 23 19 3 21 28 43 11 9 20 5 5 30 20 11 2 2 14 4;
<CIRCLE 20 56 2.12132 0 9.64429e-06>; 15 20 20 9 5 5 2 2 4 5 20 36 12 7 18 11 10 1 10 23 5 8 45 55 9 1 2 3 129 29 13 49 7 22 68 29 6 0 0 0 60 75 43 7 2 3 20 33 16 22 65 50 12 13 48 36 6 14 51 71 129 5 3 18 0 26 129 22 11 38 37 0 9 129 129 9 0 7 34 0 3 40 129 70 2 1 25 6 1 26 119 94 90 6 9 2 0 0 6 15 23 88 68 7 0 4 13 1 7 33 129 37 2 6 24 5 8 15 129 24 3 5 8 10 82 55 39 10;
<CIRCLE 61 73 4.24264 0 9.63058e-06>; 80 116 18 10 17 1 1 2 17 116 59 0 0 2 17 12 32 38 116 9 0 1 8 15 9 5 116 74 2 0 0 0 78 53 9 4 22 4 2 72 30 71 54 1 0 9 35 96 2 21 116 12 2 55 104 11 0 2 116 43 2 27 88 8 116 0 0 0 30 2 19 116 38 1 1 0 1 5 75 116 9 2 6 15 21 55 97 44 0 1 13 17 20 37 76 11 116 35 0 1 19 1 5 45 29 18 7 4 21 17 20 21 1 3 26 32 36 6 0 2 0 0 13 31 44 0 0 0;
<CIRCLE 68 59 2.52269 0 9.6027e-06>; 7 21 12 9 3 5 74 34 20 13 5 32 19 8 41 27 66 37 5 6 1 0 2 24 3 3 18 28 11 0 1 2 38 55 61 6 1 6 10 30 15 17 78 18 8 31 43 42 34 15 65 20 11 10 16 64 0 6 59 51 41 8 1 0 10 65 153 1 0 10 92 16 2 50 153 5 1 41 69 4 2 44 153 37 2 8 45 9 0 4 153 52 11 10 30 2 8 34 28 0 0 13 97 22 1 6 19 4 15 96 124 8 4 4 24 1 1 44 146 26 3 3 20 3 9 55 93 16;
<CIRCLE 113 56 2.12132 0 9.5777e-06>; 11 2 3 25 146 5 0 1 146 4 0 3 43 0 0 39 85 8 10 8 0 0 10 55 0 4 20 15 8 0 4 9 18 4 0 21 146 7 0 1 146 72 3 1 55 0 0 4 80 53 59 44 0 0 0 1 3 33 60 40 1 0 0 0 5 6 32 79 146 0 0 0 146 106 6 8 45 0 0 0 53 68 72 42 2 0 0 0 17 46 40 17 0 0 0 0 0 8 72 47 17 14 17 0 64 89 20 14 7 2 2 14 20 53 100 7 0 4 26 13 2 34 94 1 0 5 17 1;
<CIRCLE 70 53 8.48528 0 9.5326e-06>; 43 31 2 37 69 9 0 4 60 74 14 5 11 22 6 22 5 2 0 0 6 108 82 11 17 0 0 0 0 42 108 59 56 28 6 45 62 27 1 26 108 72 20 2 0 2 9 108 20 11 69 48 16 81 70 51 58 33 23 30 18 43 24 30 48 45 10 50 71 30 2 35 96 108 53 8 3 13 25 92 4 13 108 83 15 45 29 4 41 72 56 42 10 15 4 19 80 23 8 35 51 18 2 42 96 27 2 23 25 12 22 91 0 0 1 83 50 33 17 1 62 28 4 24 11 9 2 19;
<CIRCLE 42 22 1.78381 0 9.51575e-06>; 5 0 0 31 153 0 0 0 153 11 0 1 18 0 0 30 119 20 13 5 2 3 2 54 33 20 60 26 12 1 0 30 10 0 0 12 153 5 0 0 153 19 0 1 14 0 0 44 122 17 6 16 26 23 8 41 13 15 32 16 14 11 2 8 10 0 0 19 153 4 0 0 153 24 0 0 13 0 0 20 126 28 4 39 25 6 3 9 1 14 14 23 18 4 12 5 12 1 3 46 74 12 1 0 153 6 0 3 4 0 1 27 97 3 0 9 12 28 36 27 0 2 1 8 13 15 34 9;
<CIRCLE 127 23 1.06066 0 9.48968e-06>; 0 2 9 28 10 19 54 13 9 17 7 11 22 87 55 1 1 0 0 0 123 123 39 0 0 0 0 0 49 47 28 4 0 17 90 123 24 4 2 0 31 123 87 43 21 12 0 0 7 22 28 123 123 47 0 0 5 0 0 15 58 22 12 11 2 8 18 53 118 50 0 0 12 123 95 26 23 29 17 0 4 18 82 123 34 7 19 7 21 0 0 14 9 2 2 11 4 3 10 7 63 39 10 13 6 0 5 1 19 38 110 74 1 0 5 5 36 99 94 13 3 0 0 0 8 14 7 12;
<CIRCLE 30 105 1.5 0 9.48871e-06>; 0 4 86 70 5 0 1 0 8 42 68 31 53 0 0 2 0 3 4 27 151 4 0 0 67 6 0 0 48 0 0 0 3 25 89 67 7 0 0 3 29 62 78 37 42 2 0 24 2 2 15 92 151 13 0 2 54 8 0 2 58 2 0 0 6 23 82 21 6 11 67 20 12 61 95 32 15 30 95 43 0 2 18 85 151 102 11 1 51 3 0 1 48 18 0 4 75 43 2 0 0 2 37 30 20 19 8 14 42 32 79 36 0 0 0 19 151 65 8 0 39 4 0 2 73 5 0 0;
<CIRCLE 219 123 3 0 9.4549e-06>; 71 99 47 4 0 0 0 0 53 75 67 115 46 1 1 2 77 49 12 35 19 3 29 27 24 7 13 51 16 1 5 11 14 95 95 12 3 1 29 38 74 74 94 84 3 4 88 68 125 69 18 52 16 1 37 47 42 3 4 46 18 3 15 38 5 3 2 6 2 2 125 125 9 10 24 12 1 3 125 125 18 11 17 23 7 12 125 55 4 16 9 8 4 15 44 29 7 13 51 37 2 1 34 37 10 19 54 50 2 1 11 12 7 25 49 26 7 7 12 5 4 23 18 17 9 4 11 4;
<CIRCLE 52 47 1.06066 0 9.23778e-06>; 23 4 1 3 13 43 25 24 5 0 0 13 109 50 14 9 3 0 0 17 80 23 31 26 3 0 3 1 7 22 54 26 4 6 6 9 33 61 49 13 2 0 1 28 116 74 46 30 2 0 0 5 33 17 127 127 0 0 0 0 0 2 127 79 0 23 61 39 17 7 2 0 22 73 46 7 12 38 45 42 44 69 45 0 0 3 79 127 2 26 48 14 0 0 100 40 0 7 51 89 5 0 1 1 12 126 74 11 0 0 3 10 21 118 122 0 0 0 4 8 10 79 81 11 0 0 0 1;
<CIRCLE 112 25 1.78381 0 9.20926e-06>; 3 1 0 0 129 20 0 0 132 3 0 0 25 7 3 78 53 0 0 0 0 0 71 132 0 0 2 5 0 6 90 67 8 2 0 9 132 12 0 2 132 17 0 0 30 4 1 46 132 24 15 16 0 0 21 68 0 0 21 61 12 1 9 11 5 1 0 4 132 35 6 10 132 64 0 0 37 2 0 0 106 92 44 19 0 0 0 0 1 13 31 22 12 4 1 0 4 0 0 10 132 21 3 2 132 22 0 0 36 2 0 13 63 66 13 2 0 1 5 16 6 30 25 6 1 3 2 2;
<CIRCLE 73 97 1.5 0 9.14587e-06>; 59 3 25 76 38 5 1 30 48 1 2 9 34 51 20 52 5 3 5 11 114 106 15 15 11 5 13 15 40 22 19 27 107 22 20 30 19 7 25 46 84 43 70 31 65 11 14 29 2 3 35 120 120 17 5 3 29 14 66 44 25 5 5 24 7 15 72 97 25 18 23 21 9 53 120 79 12 2 5 4 25 7 67 118 76 14 65 54 27 4 10 23 22 17 91 70 0 0 12 26 28 84 37 2 7 6 22 11 11 30 120 21 45 28 38 18 18 12 36 49 5 13 31 78 39 6 16 7;
<CIRCLE 54 117 10.0908 0 9.02911e-06>; 0 0 2 28 88 34 0 0 92 45 7 24 55 27 8 94 36 34 52 29 18 37 39 55 24 19 41 43 17 29 10 12 0 2 40 119 50 4 0 0 119 119 39 62 26 5 2 37 53 50 29 119 61 9 8 19 41 30 12 77 25 5 1 3 2 6 26 104 34 0 0 0 70 119 85 15 1 0 0 0 13 80 119 74 6 0 0 0 14 58 104 24 4 0 0 0 0 1 20 35 7 0 0 0 1 15 81 23 0 0 0 0 0 17 119 1 0 0 0 0 1 55 107 0 0 0 0 1;
<CIRCLE 127 38 1.5 0 8.93678e-06>; 44 58 58 32 4 2 1 6 39 29 88 61 10 8 19 41 4 3 36 72 70 33 11 6 15 2 0 1 8 15 9 19 27 63 32 18 17 58 35 30 22 39 85 54 3 16 99 124 28 5 22 20 46 68 61 34 33 0 0 0 4 7 10 45 9 9 8 3 8 53 120 124 29 16 8 23 36 31 104 124 31 8 4 43 124 90 28 20 76 4 0 1 16 4 0 28 2 6 21 31 7 2 36 71 4 20 23 62 52 15 6 8 35 7 8 116 124 15 0 3 94 3 0 2 8 1 0 19;
