KOEN1
128
448
<CIRCLE 33 142 2.52269 0 1.61915e-05>; 9 10 0 21 121 8 0 0 62 97 43 14 72 10 10 2 19 71 121 3 5 34 49 14 3 12 74 24 1 6 91 13 10 4 0 21 97 85 49 10 7 21 25 18 46 43 121 45 16 31 58 0 0 3 121 121 6 9 26 11 2 6 121 87 32 27 6 4 33 51 29 4 45 17 10 20 80 85 45 16 88 49 32 27 9 6 38 46 6 10 79 74 11 3 18 22 16 51 19 4 4 3 0 0 4 9 19 50 67 39 2 1 39 54 78 49 30 8 4 20 30 15 28 26 9 4 27 45;
<CIRCLE 33 131 1.5 0 1.53736e-05>; 32 11 0 2 62 1 0 0 132 31 0 0 12 2 0 0 18 2 0 0 132 64 12 0 0 0 0 0 27 24 72 5 20 15 1 2 90 24 0 0 132 108 9 0 5 3 0 0 30 28 60 0 27 57 42 0 0 1 47 5 2 19 132 7 3 4 1 47 85 16 0 0 39 105 99 17 10 5 9 1 6 44 132 2 0 0 21 11 12 38 132 4 0 0 17 14 0 0 0 20 36 25 58 15 0 2 18 7 4 10 132 53 4 4 29 0 5 24 132 61 21 6 6 0 0 5 99 78;
<CIRCLE 110 165 10.0908 0 1.49809e-05>; 8 25 14 52 54 11 22 7 21 64 39 55 49 2 0 0 28 142 25 0 0 0 0 2 57 82 4 0 0 0 0 6 1 8 18 104 142 28 29 5 29 39 53 96 40 13 78 45 108 84 22 1 0 0 45 142 44 32 10 11 3 1 30 106 2 5 9 16 37 49 142 44 6 0 0 4 15 40 142 79 47 8 10 6 11 11 106 142 4 12 21 44 19 4 10 16 0 0 0 0 1 2 35 9 0 0 0 0 5 9 29 0 0 0 0 0 11 6 5 0 0 0 0 1 8 2 0 0;
<CIRCLE 60 20 3.56762 0 1.47738e-05>; 26 92 27 0 0 0 0 0 80 150 45 0 0 0 0 25 55 38 6 0 0 1 7 52 1 0 0 2 11 24 14 3 41 45 17 0 0 0 3 8 150 127 8 0 0 0 0 58 96 66 26 0 0 0 6 81 0 2 24 18 16 23 10 2 15 3 0 0 0 0 47 17 123 150 30 0 0 0 12 10 21 150 150 2 0 0 0 0 0 20 150 115 2 0 0 0 0 0 6 6 2 1 25 3 2 14 30 3 0 0 15 4 0 38 80 4 0 0 0 0 0 5 81 28 2 1 0 0;
<CIRCLE 203 21 2.12132 0 1.44167e-05>; 0 0 0 0 0 4 19 1 0 0 8 16 3 13 10 0 0 0 55 35 1 10 3 0 0 0 86 46 1 3 1 0 0 0 0 4 18 6 10 0 0 0 50 143 118 4 1 3 0 0 143 143 12 1 43 32 0 0 143 84 0 0 98 20 0 0 0 1 51 6 1 0 20 0 3 42 143 16 3 20 79 1 10 28 54 8 77 124 0 1 28 33 15 8 110 24 0 0 0 0 40 5 0 0 37 0 0 0 143 17 0 3 143 1 0 5 46 14 11 16 2 1 6 11 15 30 74 3;
<CIRCLE 69 151 1.26134 0 1.42519e-05>; 6 4 19 22 14 8 23 26 2 1 5 28 120 75 3 2 1 0 9 35 132 104 17 11 12 1 35 32 24 18 18 53 7 3 17 61 19 18 11 7 3 1 41 132 78 35 9 2 0 0 37 132 132 40 8 0 1 3 91 58 15 9 6 3 25 21 41 68 43 18 12 21 11 1 14 62 61 108 102 30 0 0 2 20 132 132 43 0 0 0 0 1 36 51 17 1 35 10 6 9 11 15 17 40 3 2 7 51 42 19 12 10 0 0 2 32 132 63 1 0 0 0 0 2 65 16 0 0;
<CIRCLE 256 100 3 0 1.42205e-05>; 0 2 19 7 13 88 46 0 72 0 3 16 150 60 17 1 150 0 0 0 23 1 0 5 27 0 0 0 0 0 0 0 0 13 150 33 11 23 70 5 77 1 48 129 142 32 67 37 150 1 0 5 14 0 13 80 26 0 0 0 0 0 0 2 0 1 15 4 6 66 150 11 9 0 5 14 7 70 150 56 51 0 0 1 1 2 77 124 4 0 0 0 0 0 0 4 0 0 0 4 14 5 3 0 0 0 0 4 12 5 16 0 0 0 0 7 9 1 5 1 0 0 0 2 0 0 0 0;
<CIRCLE 85 20 3.56762 0 1.41476e-05>; 16 8 0 0 1 6 12 21 0 0 2 16 39 39 8 0 0 0 85 120 40 6 0 0 0 0 115 110 2 0 0 0 11 17 23 1 0 3 9 25 0 0 23 65 110 55 6 0 0 0 32 144 144 23 0 0 0 0 82 87 22 2 0 0 1 100 144 22 0 0 0 0 0 1 144 144 25 0 0 0 0 0 24 144 127 10 0 0 0 0 1 9 27 31 1 0 0 20 83 9 0 0 0 0 0 0 59 45 7 3 0 0 0 0 3 15 18 19 0 0 0 0 0 0 14 23 0 0;
<CIRCLE 144 144 3.56762 0 1.41291e-05>; 3 79 5 0 0 0 0 0 3 66 24 0 0 0 0 0 17 73 7 0 0 0 0 0 28 55 0 0 0 0 0 0 5 91 36 21 6 3 1 2 20 81 130 58 11 8 8 25 59 130 47 0 0 0 12 67 41 55 1 0 0 0 17 35 31 14 4 10 9 22 64 80 20 12 23 24 16 45 130 130 79 17 3 0 0 3 53 130 38 2 0 6 3 3 74 78 78 5 1 0 0 8 48 130 1 1 1 0 0 47 130 79 25 1 0 7 4 9 97 70 32 7 14 99 15 1 12 23;
<CIRCLE 75 173 5.04538 0 1.3618e-05>; 7 9 31 15 9 5 7 6 0 1 14 52 157 14 1 1 1 15 32 44 62 8 1 0 3 5 24 32 5 7 8 1 6 46 71 33 1 0 5 3 0 0 23 71 157 29 32 1 0 8 11 14 87 25 119 15 3 2 6 17 8 5 147 47 16 21 16 5 0 2 157 119 0 0 2 4 19 38 157 42 0 0 2 5 9 31 157 40 0 0 2 1 0 18 157 48 0 0 0 4 11 5 68 32 0 3 7 9 2 2 44 12 0 0 13 36 4 3 27 4 0 7 17 6 1 9 13 0;
<CIRCLE 246 103 1.26134 0 1.33865e-05>; 0 14 153 0 0 0 27 2 0 8 153 0 0 4 34 0 0 8 153 10 2 5 12 0 0 0 80 67 50 1 5 0 3 4 23 0 0 7 153 71 0 2 43 3 5 104 153 14 0 1 46 2 7 126 153 0 0 0 21 8 0 20 153 2 7 10 35 5 4 7 33 28 0 8 91 29 11 35 50 6 2 0 8 19 19 43 84 20 0 0 0 0 0 9 119 5 0 0 1 3 4 8 5 0 0 0 5 3 0 8 21 0 0 0 0 1 2 3 14 7 0 0 0 0 0 1 2 1;
<CIRCLE 196 186 1.78381 0 1.32958e-05>; 0 0 36 58 2 0 0 0 0 0 29 123 8 0 0 0 56 4 14 121 16 0 0 54 123 15 15 9 8 4 2 93 3 2 56 90 10 23 20 2 13 0 59 123 8 45 74 38 123 4 20 37 2 7 24 123 36 8 12 6 10 25 16 90 26 18 12 8 5 21 43 14 6 15 65 15 3 53 123 42 63 50 123 5 1 5 38 123 6 30 106 9 4 13 8 13 1 2 10 29 5 2 10 5 0 5 51 29 17 15 36 3 7 34 108 5 3 7 75 20 20 44 44 1 0 0 22 20;
<CIRCLE 251 14 1.06066 0 1.32508e-05>; 0 0 132 67 0 0 1 0 0 0 132 75 0 0 8 1 0 1 132 76 3 3 3 0 30 56 99 14 0 0 0 0 0 0 53 20 0 0 130 50 0 0 34 9 5 27 132 45 2 0 12 7 65 88 56 1 111 13 3 1 15 6 0 0 0 4 13 1 0 0 127 47 0 2 1 1 66 31 101 23 1 0 0 0 132 51 12 0 115 1 0 0 39 2 0 0 20 22 34 3 0 0 2 14 13 7 1 1 77 3 0 5 0 0 0 0 132 9 0 0 90 0 0 0 34 1 0 0;
<CIRCLE 161 172 2.12132 0 1.27364e-05>; 10 0 0 6 3 8 78 26 10 0 0 123 34 1 11 17 68 29 30 131 29 0 0 1 110 14 5 8 7 0 0 9 6 1 7 74 14 1 2 3 0 0 1 131 131 13 10 1 131 33 14 131 57 9 27 45 131 29 0 3 9 0 0 7 0 4 28 131 27 0 0 0 5 32 21 80 75 43 80 7 61 11 5 6 14 44 131 64 96 38 6 2 1 2 8 16 1 5 15 68 23 14 26 2 8 51 18 6 1 3 29 10 2 32 51 4 2 12 16 2 7 20 61 9 1 3 7 1;
<CIRCLE 121 170 1.06066 0 1.27078e-05>; 45 17 0 1 6 0 0 0 61 52 2 0 0 0 0 4 57 12 1 0 0 0 0 135 85 0 3 1 0 0 0 139 12 15 0 2 3 2 84 34 60 54 2 0 0 0 74 139 139 15 3 0 0 0 6 139 42 12 30 25 0 0 0 101 0 0 6 3 0 0 139 93 8 0 22 6 0 0 139 139 47 15 53 11 0 0 29 100 5 14 87 42 0 0 0 1 0 0 49 24 0 0 38 11 0 0 68 19 0 0 29 15 0 0 56 15 0 0 24 17 0 0 28 14 0 0 28 13;
<CIRCLE 75 177 2.12132 0 1.24662e-05>; 13 4 18 27 11 9 9 14 2 0 1 30 150 46 0 0 5 1 1 9 75 10 1 9 11 2 3 0 0 0 0 8 1 2 6 36 25 5 20 11 0 0 0 45 94 75 77 5 1 0 0 2 42 51 161 29 1 0 3 0 0 0 161 49 0 1 6 6 4 3 161 91 0 0 12 3 2 41 161 58 0 0 1 0 1 29 161 65 0 0 0 0 3 26 161 51 0 0 20 31 2 3 67 22 8 6 43 14 1 3 51 47 5 2 4 1 10 13 29 28 4 1 4 3 4 13 25 5;
<CIRCLE 31 186 3.56762 0 1.23954e-05>; 6 30 7 34 18 0 0 0 24 68 16 25 12 0 0 0 6 31 19 86 47 0 0 0 22 77 37 13 0 0 0 2 10 18 9 40 28 0 0 2 31 50 23 63 9 4 37 22 4 10 15 122 20 8 140 54 43 37 13 7 1 1 126 140 39 6 32 35 2 0 1 125 35 8 4 6 2 3 140 140 0 0 1 6 3 7 140 127 0 0 0 0 5 5 140 92 51 0 2 0 0 0 0 73 43 1 2 2 0 0 9 84 0 0 1 4 1 1 9 4 0 0 0 1 6 2 1 0;
<CIRCLE 114 167 5.04538 0 1.23377e-05>; 0 3 46 50 7 11 8 0 40 46 55 9 0 1 6 6 66 64 8 2 1 2 8 27 13 21 35 16 6 11 60 53 1 6 18 39 12 8 32 8 67 25 15 10 2 1 57 67 147 17 1 0 0 0 29 147 25 9 7 0 0 14 141 121 0 0 0 1 3 11 147 64 6 0 0 0 0 7 147 147 66 16 10 0 1 3 103 147 16 62 51 7 0 5 17 17 0 2 15 12 2 16 98 6 0 3 3 2 7 24 78 4 1 0 0 22 22 10 31 4 1 5 7 8 3 3 17 5;
<CIRCLE 37 126 1.06066 0 1.2244e-05>; 90 7 0 0 44 5 0 0 0 0 0 1 140 36 0 0 2 5 1 3 57 6 0 0 0 2 1 3 3 0 0 0 135 14 0 0 37 7 0 1 1 0 0 0 140 90 5 0 0 2 1 0 75 43 66 5 0 1 1 1 1 0 88 9 140 40 0 0 15 3 0 0 4 1 0 0 88 114 62 0 0 0 0 1 13 56 140 18 0 0 1 1 0 1 140 25 93 97 44 0 0 0 0 0 2 12 140 1 0 6 15 0 0 3 137 15 0 2 43 1 0 5 82 11 0 1 25 1;
<CIRCLE 162 172 3 0 1.18299e-05>; 26 4 0 2 10 13 89 53 67 5 5 101 18 1 30 43 65 29 34 134 16 1 3 4 34 4 3 28 27 0 0 4 10 5 5 58 15 20 45 28 8 5 11 134 134 16 27 12 134 71 30 134 37 7 20 35 66 12 0 7 40 5 3 3 3 30 38 134 33 7 3 0 12 33 29 129 74 37 71 14 115 35 34 8 11 19 94 64 32 34 70 5 4 0 0 3 0 4 15 42 27 13 16 2 5 17 10 8 7 10 46 12 1 13 51 11 3 13 42 4 0 13 84 8 8 14 10 0;
<CIRCLE 64 180 2.12132 0 1.16798e-05>; 7 4 55 68 3 1 7 12 7 3 15 39 4 2 17 43 8 2 6 52 35 8 10 12 0 0 0 37 133 29 3 0 11 2 7 9 5 17 55 33 5 11 30 13 7 8 77 43 0 2 5 30 28 17 149 64 0 0 0 7 27 92 149 24 3 0 1 3 1 11 149 83 0 0 8 17 2 8 149 112 0 0 32 29 1 2 149 111 5 5 35 8 2 10 149 41 0 0 16 25 1 3 59 17 0 0 15 37 3 9 45 6 1 0 22 30 3 8 68 23 7 3 23 8 2 3 39 67;
<CIRCLE 143 144 3.56762 0 1.153e-05>; 4 80 4 0 0 0 0 0 2 66 23 0 0 0 0 0 14 71 9 0 0 0 0 0 27 54 0 0 0 0 0 0 6 96 28 14 4 2 0 2 14 71 129 63 12 9 8 19 59 129 62 1 0 0 10 66 38 59 1 0 0 0 18 34 37 16 3 7 7 16 49 81 15 10 22 27 18 51 129 129 75 18 5 0 0 3 58 129 42 2 0 5 2 2 72 83 90 6 1 0 0 5 36 129 3 1 2 0 0 48 129 88 19 1 0 4 3 10 102 69 34 5 11 87 15 1 16 28;
<CIRCLE 45 178 7.13524 0 1.12848e-05>; 0 12 41 28 16 17 3 0 3 26 34 20 10 23 33 31 1 20 23 34 80 23 32 10 0 0 10 110 126 6 0 0 1 28 97 59 0 0 1 2 5 62 124 69 2 2 27 23 9 53 77 54 52 16 73 45 0 0 2 43 115 68 137 6 68 14 46 29 0 0 13 74 36 8 13 12 2 3 137 137 5 5 2 0 2 11 137 133 0 0 0 3 7 27 137 11 35 2 2 0 0 0 0 16 19 0 0 0 0 0 21 35 0 0 0 0 1 2 16 3 0 0 0 1 3 0 2 0;
<CIRCLE 91 11 3.56762 0 1.12435e-05>; 0 0 0 0 2 2 0 0 0 0 5 5 2 2 0 0 0 0 15 22 1 0 0 0 0 0 6 22 3 0 0 0 1 0 0 2 16 35 20 5 0 0 45 109 106 36 0 0 0 0 139 139 19 0 0 0 0 0 131 134 4 0 0 0 0 3 43 29 13 20 6 2 0 0 21 139 139 44 0 0 0 0 62 139 138 5 0 0 0 0 67 47 4 3 1 1 0 15 139 95 1 0 0 0 0 0 78 139 60 3 0 0 0 0 0 35 53 28 0 0 0 0 0 1 5 20 7 3;
<CIRCLE 26 138 2.52269 0 1.1183e-05>; 25 15 1 10 44 0 0 0 18 11 0 8 123 10 0 0 123 80 13 3 68 15 0 0 21 23 44 2 41 73 64 2 22 19 1 32 40 2 2 11 11 13 0 52 123 39 17 5 22 84 66 24 73 21 110 21 9 64 123 1 0 5 95 60 60 21 0 15 28 6 6 18 24 10 1 8 65 123 87 13 29 15 12 19 48 55 123 43 41 15 7 4 1 3 123 99 53 42 1 10 22 0 0 0 28 45 16 6 27 20 3 0 27 15 10 21 67 74 7 5 42 48 50 34 13 3 4 9;
<CIRCLE 36 112 1.26134 0 1.06271e-05>; 11 8 25 3 0 0 11 15 0 4 19 1 0 0 42 19 0 2 37 3 0 0 48 13 0 2 39 4 0 0 33 9 138 17 4 1 12 1 10 28 11 1 82 112 104 7 30 19 0 1 157 88 9 0 18 5 0 0 157 44 0 0 7 1 157 26 0 1 24 3 0 1 29 0 10 38 157 61 0 0 0 1 63 29 81 21 1 2 0 0 43 8 2 5 1 0 157 22 0 0 9 1 0 0 31 0 0 0 157 57 0 0 0 1 1 3 109 24 2 0 0 0 0 0 6 6 0 0;
<CIRCLE 26 196 3.56762 0 1.06175e-05>; 0 1 16 48 29 0 0 0 34 56 16 27 13 0 5 9 10 16 19 132 21 9 91 26 23 30 16 41 7 3 140 90 19 2 88 62 4 0 0 37 73 16 16 19 2 0 56 162 9 3 3 13 6 9 162 162 0 0 0 1 2 6 162 121 42 1 13 3 0 0 0 45 120 1 1 0 0 0 6 162 17 1 5 9 1 1 26 51 0 0 0 2 4 3 8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 55 124 1.5 0 1.05995e-05>; 0 0 0 5 4 0 0 0 101 27 1 3 1 0 0 0 142 56 0 4 3 0 0 0 8 4 22 60 25 0 0 0 0 0 0 5 5 2 39 3 77 16 0 2 2 0 57 28 142 52 0 3 17 0 8 36 23 5 2 35 142 0 0 0 0 0 4 2 0 1 142 31 8 0 17 6 0 0 142 75 73 2 35 11 15 0 64 106 17 1 9 35 142 0 0 2 0 0 101 78 2 2 39 3 1 18 142 55 0 0 31 9 3 18 142 27 1 0 12 13 7 7 35 53 40 8 21 6;
<CIRCLE 31 185 3.56762 0 1.05046e-05>; 5 33 8 35 17 0 0 0 21 72 18 22 13 0 0 0 7 33 19 76 50 0 0 0 21 74 37 12 0 0 0 0 10 19 7 38 29 0 0 0 34 52 23 64 10 4 24 11 4 13 17 135 22 7 124 40 46 46 18 9 1 1 100 129 31 7 33 39 4 0 1 107 29 11 6 9 3 4 140 140 0 0 1 8 4 7 140 136 2 0 0 0 4 5 140 113 57 0 3 1 0 0 0 87 48 1 2 3 0 0 16 111 0 0 2 5 1 2 19 7 0 0 0 1 7 2 3 0;
<CIRCLE 54 111 1.26134 0 1.02472e-05>; 12 6 30 1 0 0 10 17 17 5 54 4 0 0 10 14 5 12 23 1 0 0 18 5 4 0 0 0 0 4 19 4 1 0 178 39 0 0 5 5 22 71 178 35 0 0 0 1 162 164 90 1 0 0 0 2 27 3 0 0 0 1 1 5 0 0 88 14 3 2 0 0 94 39 71 12 2 2 0 1 178 125 6 0 0 0 0 0 49 17 5 4 0 0 0 0 0 0 0 8 3 0 0 0 55 14 1 7 0 0 0 0 178 81 0 0 0 0 0 0 55 17 6 22 7 0 0 0;
<CIRCLE 56 124 1.06066 0 1.01927e-05>; 2 1 0 4 2 0 0 0 138 43 0 0 0 0 0 0 138 52 0 1 3 0 0 0 7 3 1 36 68 0 0 0 0 0 0 2 3 1 35 5 138 25 0 0 0 1 37 34 138 52 0 0 6 0 2 24 18 4 0 11 138 0 0 0 0 0 0 0 0 0 138 42 26 0 0 0 0 0 138 117 111 3 4 1 4 0 42 112 12 1 1 9 138 0 0 1 0 0 51 16 0 0 82 8 0 0 86 28 0 0 65 11 1 4 116 22 0 0 12 10 0 3 44 52 69 0 0 0;
<CIRCLE 56 8 3 0 9.92577e-06>; 8 1 0 0 0 0 0 0 8 15 3 0 0 0 0 0 0 8 5 0 0 0 0 0 0 1 0 1 0 0 0 0 43 78 36 0 0 0 0 1 54 142 116 0 0 0 0 8 74 133 73 0 0 0 1 66 23 14 3 4 1 6 21 26 11 50 39 0 0 0 0 5 142 110 35 0 0 0 0 44 142 50 5 0 0 0 7 142 8 2 0 0 0 3 16 40 7 0 0 0 0 0 22 15 142 95 1 0 0 0 6 10 142 142 82 0 0 0 0 6 0 61 117 5 0 0 0 0;
<CIRCLE 197 187 1.26134 0 9.81011e-06>; 0 0 51 90 0 0 0 0 5 1 47 124 1 0 0 5 60 4 16 49 1 1 0 124 37 4 10 23 15 2 4 122 0 1 37 50 10 70 115 0 26 0 30 42 0 35 124 102 124 8 7 7 6 12 10 124 9 2 7 21 28 53 23 35 2 38 54 2 1 37 84 0 11 28 76 3 0 44 124 36 57 45 97 12 1 3 18 48 1 12 93 23 5 7 4 1 0 6 24 13 16 5 0 0 0 28 91 14 21 19 5 0 2 45 124 8 0 9 28 3 9 63 58 5 1 1 13 6;
<CIRCLE 28 91 6 0 9.63888e-06>; 0 0 0 0 12 14 4 0 0 0 36 70 106 10 2 0 0 26 128 38 11 3 0 0 0 5 128 39 1 6 5 1 0 0 0 10 37 3 0 0 0 2 15 82 128 34 6 1 21 75 69 54 67 24 36 30 6 17 75 81 37 35 53 12 0 0 1 27 26 0 0 0 0 0 2 52 128 80 21 1 9 14 63 42 39 51 115 60 10 53 42 7 10 44 128 21 0 0 4 27 14 0 0 0 0 1 4 102 128 1 0 0 5 16 62 90 66 30 22 5 55 95 55 11 4 8 24 21;
<CIRCLE 210 92 3 0 9.60094e-06>; 17 0 0 0 96 7 0 0 119 9 0 4 102 6 0 6 7 1 2 46 119 20 4 6 9 15 9 11 10 4 9 61 14 3 0 1 119 6 0 0 119 67 20 11 116 6 0 0 9 8 34 23 119 52 23 19 0 3 30 32 12 5 21 60 1 2 0 3 104 38 3 0 24 61 89 17 59 69 72 0 1 7 119 56 19 32 111 1 0 1 103 56 5 18 90 1 0 0 0 2 12 19 4 0 0 0 0 2 5 48 81 0 0 0 1 3 3 34 119 0 0 0 1 3 3 29 119 0;
<CIRCLE 27 91 6 0 9.45723e-06>; 0 0 0 0 10 13 4 0 0 0 30 66 107 12 2 0 0 25 127 43 16 3 0 0 0 6 127 36 1 6 5 1 0 0 0 9 30 3 0 0 0 1 11 78 127 32 5 0 20 73 70 58 83 26 36 29 7 19 72 81 38 35 51 12 0 0 1 24 22 0 0 0 0 0 2 53 127 74 16 0 9 12 58 44 49 57 114 58 10 53 46 8 10 43 127 23 0 0 4 24 11 0 0 0 0 1 3 101 127 0 0 0 3 13 57 95 73 29 20 4 54 93 58 13 5 9 26 22;
<CIRCLE 144 143 3.56762 0 9.45243e-06>; 4 77 3 0 0 0 0 0 3 67 16 0 0 0 0 0 19 69 5 0 0 0 0 0 30 53 0 0 0 0 0 0 4 99 36 18 4 2 0 1 16 86 130 52 8 5 3 15 51 130 49 0 0 0 8 46 41 63 1 0 0 0 11 27 27 18 7 13 11 23 57 68 24 18 37 33 19 47 130 130 83 26 6 0 0 2 52 130 37 3 0 4 2 3 79 83 74 4 0 0 0 8 53 130 1 0 0 0 0 43 130 92 30 2 0 4 3 8 93 77 36 6 13 86 12 2 14 27;
<CIRCLE 30 171 0.891905 0 9.40626e-06>; 7 73 34 7 3 0 0 0 15 114 114 17 6 1 0 1 0 19 53 94 75 3 0 0 0 0 7 37 39 10 6 1 9 20 22 18 37 36 4 2 13 107 114 19 40 87 20 15 61 95 72 34 8 5 10 42 4 0 8 28 17 11 37 26 95 37 0 0 4 32 14 10 26 6 3 0 8 114 114 35 41 8 5 37 37 19 67 88 4 4 97 114 26 1 3 12 114 21 0 0 0 0 1 8 41 7 15 24 7 12 25 3 0 1 10 47 114 34 12 0 4 3 23 75 111 94 13 2;
<CIRCLE 53 111 1.78381 0 9.38311e-06>; 4 10 13 0 0 0 1 2 14 10 18 0 0 0 11 9 2 7 10 0 0 0 37 10 0 0 0 0 0 16 34 2 2 3 162 33 0 0 0 1 13 54 162 24 0 0 0 1 98 162 113 0 0 0 3 3 25 10 0 1 8 8 7 3 0 0 146 23 2 1 0 0 54 41 135 21 3 0 0 0 162 154 22 0 0 0 0 0 64 23 14 33 5 0 0 0 0 0 0 6 8 1 2 0 36 12 0 9 7 1 5 2 162 82 0 2 1 0 1 5 64 21 18 74 49 0 0 0;
<CIRCLE 74 175 4.24264 0 9.23895e-06>; 3 6 45 23 8 0 0 2 0 0 11 58 157 3 0 0 1 16 17 18 91 3 0 0 0 3 14 35 8 5 3 0 3 22 61 38 1 0 13 7 0 0 14 52 139 41 51 2 0 2 3 5 84 43 157 17 0 1 2 7 7 7 157 38 9 7 6 1 0 2 157 101 0 0 0 0 8 33 157 43 0 0 0 2 4 29 157 34 0 0 1 2 0 16 157 36 0 0 1 5 10 6 57 22 0 3 7 6 1 2 42 13 0 0 9 37 4 3 26 6 0 3 23 14 2 7 12 0;
<CIRCLE 54 123 2.52269 0 9.09848e-06>; 0 0 129 28 6 1 0 0 48 60 129 14 1 0 0 0 129 91 20 7 1 0 0 0 3 2 22 28 10 3 0 0 0 0 6 8 29 10 31 1 84 23 5 6 5 2 51 19 129 61 7 32 24 0 7 27 17 10 52 62 28 0 0 1 0 3 31 9 8 23 129 16 13 2 63 31 1 2 129 57 61 9 70 42 42 1 46 78 42 17 8 36 49 2 4 3 6 21 80 18 2 5 80 38 1 5 88 58 9 19 129 34 4 11 68 26 7 11 129 77 9 9 11 21 36 36 44 7;
<CIRCLE 70 162 1.26134 0 9.04691e-06>; 19 5 5 17 15 15 15 24 1 1 6 59 94 34 10 5 0 0 0 16 123 62 0 0 0 0 0 1 33 13 0 0 7 13 15 60 24 0 0 4 0 1 81 123 66 24 3 0 0 5 77 123 123 30 13 2 0 0 0 6 40 5 0 0 25 26 121 116 20 1 1 10 20 5 17 108 62 93 96 15 0 5 20 33 85 116 123 7 0 0 0 13 60 18 1 0 54 24 34 23 15 16 54 62 38 11 14 31 14 9 13 18 0 0 2 35 123 44 9 0 0 0 0 20 107 14 0 1;
<CIRCLE 241 103 1.5 0 9.032e-06>; 2 17 152 0 0 2 16 1 0 26 154 1 0 0 15 0 0 11 154 2 0 1 16 0 0 3 154 16 7 2 4 0 0 0 37 0 0 36 154 0 1 5 57 0 0 19 154 51 0 5 72 3 2 64 154 40 0 1 68 5 4 107 154 0 0 0 0 0 3 17 71 0 3 4 10 3 8 18 79 25 2 6 65 19 6 30 69 18 0 0 8 13 12 46 79 9 0 0 0 2 7 0 0 0 0 0 0 4 11 5 0 0 0 0 3 3 1 9 10 0 0 0 0 0 2 3 8 2;
<CIRCLE 222 150 1.26134 0 8.98973e-06>; 0 1 15 4 5 35 3 0 0 6 45 6 0 1 0 0 0 6 76 3 0 0 0 0 0 7 41 1 0 0 0 0 0 0 0 1 38 137 12 0 0 0 83 120 101 102 16 0 54 89 137 56 14 15 30 45 49 38 30 23 4 0 0 15 0 1 3 2 53 128 3 0 0 0 6 19 80 137 113 0 40 15 18 9 15 112 137 116 29 4 6 35 63 65 27 35 33 21 11 7 11 38 6 13 0 0 18 23 34 83 11 0 0 2 16 5 17 70 28 0 0 0 0 0 14 86 15 1;
<CIRCLE 28 136 4.24264 0 8.95709e-06>; 0 0 3 42 34 0 0 0 4 8 7 86 121 0 0 0 9 15 35 74 100 47 10 0 35 41 75 31 23 28 51 23 0 0 6 69 39 1 0 0 5 21 6 77 121 40 9 1 27 108 22 13 51 67 55 43 13 8 1 0 5 51 121 48 10 12 11 70 17 2 2 2 20 26 4 15 71 121 56 11 24 32 28 9 21 67 113 121 9 9 31 18 3 13 97 61 4 31 31 73 3 0 0 0 11 121 35 37 30 12 1 0 15 55 56 62 61 8 1 4 26 55 56 9 0 0 0 4;
<CIRCLE 92 11 4.24264 0 8.80952e-06>; 0 0 0 0 1 1 0 0 0 0 2 3 1 0 0 0 0 0 6 14 1 0 0 0 0 0 1 11 2 0 0 0 11 2 0 0 18 28 14 14 0 0 41 120 117 26 1 0 0 0 141 141 18 0 0 0 0 0 101 137 5 0 0 0 5 23 105 47 18 14 7 9 0 0 38 141 141 20 0 0 0 0 71 141 116 7 0 0 0 0 64 44 2 3 3 4 0 33 141 69 0 0 0 0 0 0 75 141 45 5 0 0 0 0 0 24 46 35 1 0 0 0 0 0 3 13 11 8;
<CIRCLE 119 169 1.78381 0 8.79209e-06>; 27 2 0 0 0 0 0 9 95 25 0 0 0 0 0 2 73 16 0 0 0 0 5 48 33 5 1 0 0 0 22 145 16 4 1 1 0 0 35 19 71 33 1 1 0 0 64 53 145 23 1 0 0 0 11 145 96 17 32 4 0 0 4 145 1 0 1 3 0 0 145 110 6 0 6 3 0 0 145 145 64 13 34 4 0 0 66 145 22 20 96 37 0 1 7 20 0 0 13 14 0 1 67 22 0 0 14 10 0 0 52 17 0 1 23 8 0 0 27 14 0 0 21 11 0 1 19 6;
<CIRCLE 59 21 2.12132 0 8.78055e-06>; 46 36 15 0 0 0 0 2 146 25 3 0 0 0 3 115 43 3 0 0 0 0 20 128 2 0 0 0 0 0 5 17 74 15 0 0 0 0 0 3 146 138 1 0 0 0 0 11 85 75 18 0 0 0 1 7 0 5 7 0 0 0 0 0 19 6 0 0 0 0 14 12 105 146 27 0 0 0 1 5 17 146 146 0 0 0 0 0 0 102 146 1 0 0 0 0 0 0 0 0 0 2 28 4 3 18 5 0 0 0 14 11 0 70 59 0 0 0 5 2 0 62 140 1 0 0 0 0;
