KOEN1
128
232
<CIRCLE 247 176 6 0 6.91527e-06>; 13 129 129 1 0 0 0 16 4 122 127 13 6 0 0 0 1 14 28 94 129 0 0 0 0 0 1 16 24 0 0 0 0 80 113 17 0 0 1 0 10 129 129 10 0 0 3 6 24 119 129 86 36 0 0 7 0 0 7 16 6 0 0 0 0 0 20 12 0 1 129 27 16 20 24 4 3 4 129 98 40 31 23 21 25 5 34 68 0 0 12 6 0 0 0 0 0 0 0 0 0 0 93 20 0 0 0 0 7 5 82 21 0 0 2 13 38 5 11 3 0 0 2 3 1 0 0 0;
<CIRCLE 42 191 4.24264 0 6.89147e-06>; 50 46 0 1 74 8 0 0 2 1 0 0 139 75 5 0 4 0 0 0 23 16 51 28 0 0 0 0 0 0 69 59 133 54 1 1 40 8 0 0 4 4 0 1 139 139 23 4 11 0 0 0 31 45 121 108 3 0 0 0 0 7 81 126 124 27 2 2 8 1 0 0 3 3 2 4 62 78 78 22 2 0 0 0 6 34 139 139 0 0 0 0 28 77 131 35 5 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 3 6 0 0 0 0 4 3 1 0;
<CIRCLE 103 148 3 0 6.5791e-06>; 16 53 32 105 19 0 0 0 24 95 51 27 2 0 0 0 3 5 23 60 22 4 0 0 0 0 1 35 52 15 1 0 8 46 139 101 16 0 0 0 25 124 139 13 0 0 0 0 138 116 96 10 11 11 1 1 13 4 1 7 31 79 17 1 0 4 95 17 0 0 31 19 68 31 104 1 0 0 51 44 139 82 19 6 2 1 3 29 43 19 10 20 10 16 2 3 0 0 0 0 0 0 71 47 28 0 0 0 0 2 83 48 139 36 6 1 0 0 6 28 60 22 9 2 0 0 0 2;
<CIRCLE 39 195 1.78381 0 6.32509e-06>; 16 45 5 8 41 15 0 0 0 0 1 16 155 101 0 0 3 0 0 2 68 29 20 12 4 0 0 0 0 0 17 32 51 25 2 4 29 13 1 16 4 1 1 12 155 119 26 5 5 0 0 1 66 45 155 49 2 0 0 0 0 0 155 89 22 27 63 17 8 2 0 5 27 16 50 21 74 67 70 35 13 0 0 0 5 25 155 140 1 0 0 0 0 0 155 96 0 1 13 6 0 0 0 0 15 6 11 1 0 0 1 7 9 0 0 0 0 0 7 20 1 0 0 0 0 0 7 7;
<CIRCLE 169 44 1.06066 0 6.31962e-06>; 0 0 0 0 10 7 12 1 14 0 0 0 1 0 14 37 7 0 0 0 0 0 60 64 1 0 0 0 0 0 98 56 0 0 0 0 0 19 135 10 12 0 0 0 0 2 130 135 9 0 0 0 0 0 135 135 0 0 0 0 0 0 135 125 9 0 0 0 0 1 55 32 135 0 0 0 0 0 34 131 129 7 0 0 0 0 36 118 3 3 0 0 0 0 39 19 17 0 0 0 0 0 0 15 135 0 0 0 0 0 0 12 135 3 0 0 0 0 0 12 5 0 0 0 0 0 0 5;
<CIRCLE 221 120 1.5 0 6.07337e-06>; 0 1 28 12 0 0 0 0 5 21 21 4 0 0 0 0 27 15 1 0 0 0 0 51 13 0 0 0 3 7 16 96 0 32 133 71 16 0 0 0 45 133 100 1 0 0 0 5 133 32 3 0 0 0 1 133 12 0 0 0 0 16 30 79 6 18 26 47 55 9 30 8 133 84 23 0 0 2 21 133 133 14 0 0 0 2 1 133 6 0 1 0 1 8 7 15 26 8 0 8 19 1 28 56 133 1 0 0 0 1 16 133 83 0 0 0 0 3 1 111 0 0 0 0 5 11 4 1;
<CIRCLE 228 119 5.04538 0 5.96922e-06>; 0 0 0 20 15 0 0 0 5 9 13 14 6 4 2 0 4 13 86 17 4 10 6 0 2 5 79 30 1 1 2 1 3 6 18 75 22 0 0 0 98 35 29 27 7 17 38 66 12 1 13 6 5 126 126 32 3 1 9 6 7 51 126 21 25 3 32 114 41 1 19 68 126 17 11 27 14 4 17 126 29 0 0 22 17 62 81 47 4 0 0 4 88 47 93 23 36 115 50 12 1 0 39 105 64 100 66 7 1 0 12 126 11 20 24 21 8 1 0 6 10 7 6 27 100 5 1 8;
<CIRCLE 37 155 3.56762 0 5.84678e-06>; 3 6 17 41 7 2 2 1 0 2 11 65 109 1 0 0 0 21 68 93 22 0 0 0 0 79 110 13 0 0 0 0 26 11 8 52 31 3 3 2 10 4 20 152 152 0 0 0 0 7 114 152 35 0 1 0 0 46 152 28 0 0 3 0 50 10 7 21 25 1 0 10 16 0 4 47 152 50 1 1 0 0 23 53 92 41 49 1 0 1 19 4 0 2 65 4 45 38 3 0 12 0 0 1 12 4 0 1 152 46 0 0 2 0 0 1 87 33 34 2 0 0 0 0 0 1 50 16;
<CIRCLE 43 187 6 0 5.38507e-06>; 21 44 9 14 102 13 0 0 3 3 9 79 137 44 6 0 0 3 70 29 26 17 64 12 0 1 68 5 0 0 83 24 85 73 6 16 137 11 0 0 23 13 0 1 137 111 15 5 2 0 0 0 36 36 98 108 0 0 0 0 0 1 125 79 114 27 0 2 137 13 0 0 35 9 0 0 79 84 51 15 1 0 0 0 13 50 137 99 0 0 0 0 8 29 63 23 5 0 0 0 9 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 1 2 3 3 0 0 0 0 1 1 0 0;
<CIRCLE 229 120 6 0 5.23777e-06>; 0 0 0 26 39 0 0 0 6 9 14 12 6 2 1 0 5 11 79 16 2 5 3 0 2 8 61 25 2 0 1 0 2 4 12 81 23 0 0 0 85 25 24 30 5 16 40 63 9 0 22 9 3 101 126 26 5 5 14 5 12 47 119 8 25 12 34 100 15 0 9 64 126 17 8 23 7 4 17 126 27 1 1 14 15 49 87 37 2 0 0 9 126 52 55 4 28 126 61 9 2 0 5 38 41 126 126 3 0 0 2 62 8 84 87 15 8 0 0 2 2 7 13 64 126 1 0 0;
<CIRCLE 39 155 6 0 5.20728e-06>; 36 43 18 24 2 0 0 0 1 9 27 107 40 0 0 0 0 67 115 22 4 0 0 0 0 18 131 8 0 0 0 0 23 49 18 17 20 17 0 0 0 3 19 131 120 0 0 0 0 30 131 110 25 1 2 0 0 13 131 14 0 0 4 0 19 42 8 12 131 19 0 0 10 13 3 41 131 39 1 0 0 0 30 31 75 32 52 11 0 0 39 1 0 0 82 28 43 34 3 12 131 10 0 0 33 19 0 1 131 50 4 0 1 0 0 0 52 41 57 51 0 0 0 0 0 3 62 57;
<CIRCLE 105 96 3.56762 0 5.20506e-06>; 1 0 0 2 45 5 0 0 0 0 0 15 145 1 0 0 0 0 0 8 145 0 0 0 1 0 0 3 77 1 0 0 1 2 37 47 44 0 0 0 0 0 34 103 145 0 0 0 0 0 5 49 145 9 0 0 1 0 0 1 88 23 0 0 0 2 145 145 5 0 0 0 0 2 145 145 12 0 0 0 0 0 48 115 86 11 0 0 0 0 0 7 69 46 0 0 1 7 29 106 49 0 0 0 4 19 44 29 3 0 0 0 0 0 28 34 1 0 0 0 0 0 7 35 52 1 0 0;
<CIRCLE 249 185 1.78381 0 5.18053e-06>; 0 1 14 10 0 0 0 0 18 2 11 9 0 0 0 3 137 6 1 1 9 1 0 79 65 2 0 15 121 3 1 21 0 0 5 9 0 0 21 9 40 1 5 1 0 0 52 63 137 1 0 11 30 1 10 137 53 2 0 45 137 3 0 17 0 0 0 0 0 0 137 87 6 1 1 0 0 0 137 137 65 3 4 45 55 0 41 137 30 5 0 79 135 0 0 2 0 0 0 0 5 5 67 20 2 3 7 1 1 3 30 20 2 4 14 41 67 2 2 6 21 7 0 35 97 0 0 0;
<CIRCLE 102 149 4.24264 0 5.11968e-06>; 0 4 103 96 3 0 0 0 0 65 75 57 3 0 0 0 0 8 29 91 23 1 0 0 13 5 13 67 30 2 0 0 0 4 131 112 0 0 0 0 12 131 131 38 0 0 0 1 75 129 79 14 17 17 0 0 10 9 1 4 37 75 0 0 0 0 104 26 0 0 57 23 55 35 75 5 0 0 61 70 131 93 9 0 0 2 4 33 30 23 0 0 30 57 1 0 0 0 0 0 0 2 104 29 13 0 0 0 0 5 80 49 124 37 0 0 0 1 8 18 56 34 0 0 4 13 0 0;
<CIRCLE 53 97 8.48528 0 4.97553e-06>; 99 5 0 2 16 3 0 1 125 19 0 1 9 1 0 1 40 6 0 2 4 0 0 0 0 0 0 4 125 0 0 0 89 36 5 21 16 0 0 0 116 109 16 16 11 0 0 0 36 45 82 14 1 0 0 0 0 1 49 85 100 0 0 0 37 65 23 46 5 0 0 0 10 124 108 52 4 0 0 0 2 64 125 31 0 0 0 0 0 0 125 125 6 0 0 0 4 29 21 44 8 2 0 0 0 20 112 97 12 0 0 0 0 21 125 24 0 0 0 0 2 12 125 50 0 0 0 0;
<CIRCLE 99 149 6 0 4.84942e-06>; 0 4 134 33 0 0 0 0 0 7 95 124 12 0 0 0 0 4 58 96 9 0 0 0 50 24 18 68 12 0 0 0 0 3 134 52 0 0 0 0 5 60 134 91 0 0 0 1 44 106 95 38 21 13 0 1 34 39 14 16 31 31 0 0 0 0 129 16 0 0 73 20 23 21 90 16 0 0 83 60 134 79 14 0 1 6 11 37 28 17 5 1 38 70 5 0 0 0 0 0 0 0 109 39 2 0 0 0 4 14 109 25 70 41 4 3 6 7 14 12 33 58 4 0 1 18 8 1;
<CIRCLE 13 159 1.06066 0 4.8187e-06>; 105 17 0 0 2 2 0 2 132 46 0 0 6 2 0 1 27 6 0 44 59 20 0 1 5 0 0 132 66 1 0 7 101 6 0 1 3 2 0 12 132 117 36 12 2 0 0 4 21 39 57 132 75 5 0 1 25 0 0 132 47 0 1 60 75 6 0 1 2 0 0 22 70 46 63 17 11 5 30 20 1 10 82 122 11 12 56 44 14 0 1 24 4 1 12 131 68 36 3 3 0 0 0 4 123 15 0 0 2 13 47 44 12 5 0 7 36 69 79 27 9 16 0 5 6 3 5 24;
<CIRCLE 98 149 7.13524 0 4.38553e-06>; 0 21 136 19 0 0 0 0 0 0 136 136 1 0 0 0 0 1 66 125 13 0 0 0 58 38 12 41 11 0 0 0 0 18 136 28 0 0 0 0 4 35 136 89 0 0 0 1 30 77 100 52 15 7 0 0 36 63 32 17 18 12 0 0 0 3 122 9 0 0 66 23 20 19 91 15 0 0 87 49 136 65 14 0 3 8 11 31 21 14 12 2 25 57 17 1 0 0 0 0 0 2 92 53 1 0 0 0 10 18 99 17 43 52 7 6 15 7 11 8 24 69 2 0 0 11 14 2;
<CIRCLE 227 117 5.04538 0 3.87988e-06>; 0 0 0 21 18 0 0 0 6 9 10 13 6 1 0 0 7 16 81 15 4 5 2 0 1 4 85 31 1 0 0 0 0 3 13 65 20 0 0 0 69 34 31 30 7 13 29 44 13 2 24 9 7 121 127 29 3 2 20 10 4 46 127 18 14 3 34 127 43 0 10 39 127 26 18 39 18 3 18 127 44 0 0 17 15 82 109 66 3 0 0 3 64 58 127 26 33 88 44 23 3 0 45 111 91 76 46 8 2 0 18 127 15 14 17 27 11 1 0 10 13 6 5 19 90 6 1 12;
<CIRCLE 37 104 8.48528 0 3.53974e-06>; 112 6 0 0 1 0 0 1 108 19 1 10 31 2 0 0 128 33 0 2 2 0 0 0 7 4 2 5 17 0 0 0 89 42 1 1 0 0 0 0 75 75 20 58 28 0 0 0 94 128 78 10 2 0 0 0 3 17 128 47 6 0 0 0 32 57 7 1 0 0 0 0 18 66 61 115 7 0 0 0 1 127 128 31 1 0 0 0 0 15 128 70 0 0 0 0 1 19 9 2 11 14 0 0 1 16 34 118 39 3 0 0 0 22 128 78 18 0 0 0 0 8 128 31 0 0 2 1;
<CIRCLE 255 122 4.24264 0 3.50824e-06>; 0 5 65 15 7 42 37 1 2 4 78 37 3 14 37 7 61 33 29 6 0 2 18 9 11 5 0 0 0 0 0 0 4 0 0 0 2 161 161 23 0 0 0 0 15 102 161 50 20 4 0 4 73 124 104 14 4 2 0 1 3 1 0 0 9 0 0 31 23 45 49 18 11 0 0 4 119 54 98 41 0 0 1 40 161 57 12 1 0 0 1 9 14 1 0 0 11 8 11 21 8 1 0 6 22 13 10 34 122 7 2 17 0 0 1 56 161 12 0 0 0 0 0 3 12 2 0 0;
<CIRCLE 254 169 2.52269 0 3.48699e-06>; 0 75 68 0 0 0 0 0 0 22 35 15 29 1 0 0 11 4 3 57 134 0 0 0 24 10 4 5 15 0 0 0 0 134 134 1 0 0 0 0 4 134 134 22 30 0 0 0 21 35 15 79 134 0 0 0 28 8 4 10 13 3 0 2 1 25 65 14 0 0 0 0 134 134 63 13 9 0 0 15 90 61 8 52 117 0 0 8 36 7 2 11 7 3 1 2 5 1 10 9 0 0 14 11 134 3 1 5 16 1 8 98 77 5 0 20 104 4 1 25 23 5 1 13 10 0 0 0;
<CIRCLE 255 120 3.56762 0 3.47186e-06>; 1 8 53 11 9 29 26 7 2 2 47 28 9 10 20 11 89 24 19 3 0 3 15 9 37 8 0 0 0 0 0 0 0 0 0 0 5 157 157 7 0 0 0 0 12 78 157 98 37 8 0 0 49 144 104 17 19 9 0 0 3 2 1 1 3 0 0 19 19 64 87 7 10 0 0 2 82 50 123 65 0 0 6 39 157 80 19 3 0 0 8 10 17 1 0 0 15 2 0 27 8 1 0 17 21 5 2 6 105 14 5 39 0 0 3 26 157 20 4 0 0 0 3 4 17 3 4 0;
<CIRCLE 90 132 0.891905 0 3.24924e-06>; 0 0 28 12 0 7 13 0 0 0 12 65 85 22 2 0 51 58 0 60 98 5 0 0 91 78 1 0 2 0 0 0 0 0 34 13 3 16 21 0 0 0 26 49 119 46 4 0 48 38 3 33 119 25 0 0 119 109 1 0 0 0 0 0 0 0 119 63 3 0 0 0 0 0 119 119 36 1 0 0 36 42 35 119 62 1 0 0 119 98 6 0 0 0 0 0 0 0 19 18 31 3 0 0 0 0 12 52 119 5 0 0 53 38 5 42 84 2 0 0 119 69 0 0 0 0 0 0;
<CIRCLE 106 97 2.52269 0 3.21982e-06>; 0 0 0 10 101 0 0 0 0 0 0 24 124 0 0 0 0 0 0 10 153 3 0 0 0 0 0 4 101 8 0 0 0 0 44 74 98 0 0 0 0 0 48 83 106 0 0 0 0 0 6 54 153 7 0 0 0 0 0 1 114 28 5 0 0 1 153 153 11 0 0 0 0 0 153 102 12 0 0 0 0 0 70 129 87 7 0 0 0 0 1 8 37 44 19 0 22 22 34 61 19 0 0 0 2 2 33 18 3 0 0 0 0 0 13 23 5 0 0 0 1 1 5 8 18 1 0 0;
<CIRCLE 13 157 1.78381 0 3.13689e-06>; 47 8 0 1 66 40 1 0 146 42 0 0 9 9 0 2 27 4 0 32 36 30 14 22 15 0 0 97 41 0 1 17 38 3 0 0 146 47 0 1 146 64 5 8 6 1 0 1 48 18 8 146 75 4 0 3 47 1 0 78 27 0 0 35 26 2 0 1 146 38 0 2 146 59 27 16 4 2 9 14 17 20 37 120 19 6 23 41 30 2 0 11 3 0 0 53 18 11 2 8 146 22 0 0 141 42 2 4 7 5 12 21 19 13 4 17 29 21 28 21 11 11 2 1 0 0 0 8;
<CIRCLE 254 125 5.04538 0 3.0553e-06>; 3 7 49 16 9 42 41 6 1 4 89 34 3 24 47 6 49 28 34 10 0 5 22 8 7 3 0 0 0 0 0 0 60 4 0 2 6 117 147 81 1 0 0 2 25 123 147 39 15 3 0 10 112 109 97 15 2 1 0 2 3 1 0 0 52 3 4 39 18 15 13 53 22 3 1 16 112 33 41 35 0 0 1 38 147 34 7 3 0 0 0 5 10 1 0 0 5 104 104 8 3 0 0 3 12 39 44 50 85 1 0 5 0 0 5 99 147 4 0 0 0 0 1 3 4 0 0 0;
<CIRCLE 20 108 7.13524 0 3.03563e-06>; 28 2 0 0 0 0 0 0 124 30 0 7 30 0 0 0 97 41 2 22 73 0 0 0 124 45 2 2 2 0 0 0 19 10 0 0 0 0 0 0 124 111 8 22 25 0 0 0 52 101 25 80 83 0 0 0 67 124 106 6 0 0 0 0 7 7 0 0 0 0 0 0 85 115 21 29 5 0 0 0 5 55 62 124 39 0 0 0 0 114 124 10 0 0 0 0 0 3 2 0 2 5 0 0 13 63 25 19 10 13 0 0 0 11 42 124 55 0 0 0 0 34 124 47 6 0 0 0;
<CIRCLE 105 146 2.12132 0 2.99974e-06>; 60 91 17 6 1 0 0 0 2 14 56 39 1 0 0 0 7 4 13 37 14 6 2 4 0 0 3 26 41 21 2 1 31 106 145 10 2 0 0 0 17 64 145 35 0 0 0 0 135 79 47 9 12 8 2 8 11 0 0 8 47 54 18 7 0 16 145 7 0 1 6 2 137 74 145 3 0 0 5 12 145 96 11 2 5 5 0 4 18 16 4 21 26 22 3 3 0 0 1 0 0 1 59 21 106 1 0 0 0 0 47 59 145 33 5 5 0 0 0 19 22 12 10 33 7 0 0 4;
<CIRCLE 181 95 1.5 0 2.87243e-06>; 6 17 8 0 0 0 0 0 0 3 5 13 76 0 0 0 0 0 0 27 147 0 0 0 0 0 0 9 75 0 0 0 5 36 96 0 0 0 0 0 0 5 113 76 59 0 0 0 0 0 7 131 147 0 0 0 0 0 0 9 76 3 0 0 0 8 147 10 0 0 0 0 0 0 147 107 13 0 0 0 0 0 23 147 137 0 0 0 0 0 0 18 39 0 0 0 0 0 147 18 0 0 4 0 0 2 147 37 1 0 6 1 2 5 42 47 24 0 1 2 0 0 0 16 15 0 0 0;
<CIRCLE 53 98 8.48528 0 2.68588e-06>; 98 6 0 2 16 3 0 1 124 20 0 2 9 1 0 1 40 7 0 2 4 0 0 0 0 0 0 5 124 0 0 0 87 37 5 22 16 0 0 0 111 113 18 17 11 0 0 0 35 47 91 15 1 0 0 0 0 1 54 90 95 0 0 0 35 65 23 46 4 0 0 0 8 119 111 53 4 0 0 0 2 62 124 31 0 0 0 0 0 0 124 124 5 0 0 0 3 27 21 44 9 3 0 0 0 19 111 99 14 0 0 0 0 20 124 24 0 0 0 0 2 13 124 47 0 0 0 0;
<CIRCLE 13 164 1.26134 0 2.62017e-06>; 50 1 0 2 16 3 0 11 129 86 52 17 4 0 1 9 13 30 72 129 49 2 5 23 35 0 0 61 16 0 2 98 64 26 3 9 24 0 0 11 126 25 23 8 8 17 68 53 8 5 28 42 20 58 120 79 11 7 0 4 2 1 8 80 75 45 8 12 41 0 0 0 129 97 1 3 5 9 12 19 51 42 5 41 129 56 19 9 31 45 2 12 20 0 0 1 39 29 3 7 55 1 0 0 129 91 7 8 0 0 0 0 40 34 17 70 117 0 0 0 70 26 0 5 21 0 0 0;
<CIRCLE 171 95 1.5 0 2.59443e-06>; 49 13 3 0 0 0 0 2 148 64 0 0 0 0 0 0 46 44 12 0 0 0 0 0 0 6 7 5 20 0 0 0 48 32 11 0 0 0 0 0 148 117 12 0 0 0 0 0 40 91 120 1 0 0 0 0 0 13 140 32 13 0 0 0 36 22 1 0 0 0 0 3 90 148 63 1 0 0 0 0 4 46 148 11 0 0 0 0 0 0 148 55 1 0 0 0 3 7 5 4 3 0 0 0 3 27 88 45 26 2 0 0 0 5 148 30 3 2 5 0 0 0 148 30 0 0 6 0;
<CIRCLE 19 108 7.13524 0 2.56887e-06>; 21 1 0 0 0 0 0 0 125 30 0 6 25 0 0 0 93 39 2 23 79 0 0 0 125 48 2 1 2 0 0 0 14 8 0 0 0 0 0 0 125 112 7 18 20 0 0 0 53 95 24 84 89 0 0 0 71 125 99 6 0 0 0 0 5 5 0 0 0 0 0 0 87 114 20 24 4 0 0 0 8 55 59 125 41 0 0 0 0 117 125 14 1 0 0 0 0 2 2 0 1 4 0 0 13 63 24 16 9 14 0 0 1 13 39 125 55 0 0 0 0 33 125 53 8 0 0 0;
<CIRCLE 47 137 1.26134 0 2.56723e-06>; 7 26 13 21 9 0 0 0 32 9 17 55 25 0 0 42 35 18 19 2 0 0 46 95 0 2 19 3 0 0 72 24 9 36 17 23 17 0 0 0 38 66 105 83 56 0 0 17 35 141 141 16 1 0 13 31 1 13 141 20 0 0 14 3 11 34 11 21 26 0 0 0 8 15 38 94 141 0 0 0 141 141 82 21 45 0 0 0 32 41 60 3 0 0 0 0 16 18 8 21 19 0 0 0 6 3 2 40 141 1 0 0 141 43 0 3 57 0 0 6 47 21 4 1 0 0 4 14;
<CIRCLE 47 138 1.5 0 2.45548e-06>; 21 50 11 17 3 0 0 0 26 21 24 57 14 0 0 27 31 31 39 3 0 0 37 76 0 7 40 3 0 0 51 26 30 61 12 20 10 0 0 0 19 58 107 107 72 0 0 8 36 137 137 20 6 0 6 18 2 18 137 17 0 0 7 2 32 54 7 17 18 0 0 0 11 16 19 86 137 0 0 0 137 127 35 17 55 0 0 1 31 33 38 5 0 0 2 3 29 18 11 33 12 0 0 3 8 5 22 85 137 0 0 0 137 75 23 11 51 0 0 6 35 25 73 2 0 0 7 10;
<CIRCLE 255 118 3 0 2.38243e-06>; 1 6 37 9 17 16 15 12 7 6 25 14 14 10 9 9 80 18 11 1 1 8 12 10 73 12 0 0 0 0 0 1 0 0 0 0 25 109 144 17 5 0 0 0 13 51 144 125 47 10 0 0 22 144 92 14 52 19 0 0 2 5 1 2 2 0 0 7 11 80 144 16 8 0 0 0 43 52 144 101 5 5 2 23 144 134 32 5 8 12 4 5 25 5 0 1 12 0 1 21 10 0 0 17 18 0 0 0 68 12 6 36 0 4 5 28 144 15 1 2 0 8 12 7 28 1 2 3;
<CIRCLE 138 176 1.78381 0 2.31792e-06>; 7 75 8 0 18 108 4 1 0 25 6 0 6 134 122 0 0 7 2 0 0 42 134 6 0 1 2 0 0 1 134 5 3 54 14 2 19 44 15 0 8 119 104 9 26 48 60 9 16 86 87 0 0 20 134 20 1 16 103 6 2 4 134 10 26 18 13 12 39 12 6 1 64 21 19 17 92 17 9 93 53 31 26 24 19 14 52 93 7 7 43 23 21 13 17 11 15 13 55 31 5 0 0 3 48 74 23 19 14 2 2 15 36 80 8 24 16 8 3 7 8 11 4 10 13 18 6 5;
<CIRCLE 148 131 10.0908 0 2.26798e-06>; 1 0 27 108 117 0 0 0 117 30 0 12 77 0 0 0 117 75 34 37 41 0 0 1 6 6 14 76 117 1 0 0 0 5 106 117 23 0 0 0 84 88 31 44 16 0 0 0 23 50 95 99 4 0 0 0 9 5 44 117 23 0 0 5 44 58 101 31 3 3 5 9 26 68 80 19 13 23 9 0 2 16 117 100 5 10 5 0 16 50 90 64 1 0 0 5 46 27 3 1 7 6 24 17 32 39 4 4 12 34 29 2 0 1 7 33 78 37 16 0 0 6 18 37 9 2 14 2;
<CIRCLE 114 140 0.891905 0 2.26033e-06>; 3 2 0 14 6 1 6 16 4 3 7 52 19 8 7 9 0 0 60 81 11 14 6 0 0 1 105 27 1 1 12 2 51 1 0 2 6 23 23 75 1 0 8 75 121 121 19 19 7 0 60 89 37 46 25 34 2 1 49 37 55 27 10 14 121 21 16 0 1 17 4 74 13 17 48 23 100 121 8 9 1 0 2 19 70 121 49 31 0 0 0 2 55 88 110 19 45 7 22 8 41 33 2 45 1 8 110 107 69 19 3 0 71 19 32 48 28 19 19 28 47 32 0 0 3 77 94 47;
<CIRCLE 107 98 2.12132 0 2.23261e-06>; 0 0 0 22 90 0 0 0 0 0 0 28 149 0 0 0 0 0 0 7 154 6 0 0 0 0 0 1 109 13 0 0 0 0 71 97 66 0 0 0 0 0 75 103 113 0 0 0 0 0 5 74 154 6 0 0 0 0 0 2 116 34 8 0 0 1 154 92 1 0 0 0 0 0 154 115 9 0 0 0 0 0 57 132 67 6 0 0 0 0 1 9 26 39 19 0 10 13 34 14 0 0 0 0 0 0 28 19 4 0 0 0 0 0 9 23 5 0 0 0 1 0 3 7 7 0 0 0;
<CIRCLE 38 196 1.26134 0 2.14426e-06>; 17 19 5 8 15 6 4 9 0 0 0 30 151 40 3 1 8 2 0 8 113 11 4 3 11 2 0 0 0 0 5 11 65 9 4 2 19 7 6 30 2 0 2 7 151 119 23 5 1 0 0 0 81 83 151 33 3 0 0 0 0 0 151 66 21 36 111 19 6 0 0 1 30 16 79 39 71 38 35 27 32 0 0 0 7 22 151 144 7 0 0 0 0 0 151 86 0 2 32 10 1 0 0 0 27 13 24 2 0 0 0 4 29 0 0 0 0 0 1 17 7 0 0 0 0 0 1 5;
<CIRCLE 86 107 3 0 1.96351e-06>; 16 29 27 27 17 0 0 0 18 33 74 6 0 0 0 0 0 0 88 82 37 0 0 0 0 0 65 86 57 0 0 0 0 23 137 30 0 0 0 0 0 31 137 51 2 0 0 0 0 3 137 137 15 0 0 0 1 4 137 100 2 0 0 0 0 9 137 5 0 0 0 0 0 10 137 55 30 0 0 0 18 20 31 137 137 1 0 0 19 24 29 19 2 0 0 0 0 11 71 5 0 0 0 0 0 8 75 27 18 0 0 0 11 11 10 54 106 1 0 0 11 15 19 10 4 0 0 0;
<CIRCLE 95 143 1.78381 0 1.9307e-06>; 0 1 43 103 47 0 0 0 88 94 14 59 30 0 0 0 44 71 34 5 0 0 0 0 0 0 25 32 4 0 0 0 0 0 20 64 101 0 0 0 113 89 17 30 68 0 0 0 62 86 107 8 0 0 0 0 2 9 120 42 0 0 0 0 0 1 140 111 15 0 0 0 15 72 140 60 11 0 0 0 7 50 140 14 0 0 0 0 46 63 140 20 0 0 0 0 3 3 58 11 0 0 1 3 3 5 45 10 5 3 4 3 0 5 59 3 1 0 13 6 113 20 26 0 0 0 7 15;
<CIRCLE 6 143 3 0 1.9023e-06>; 0 0 0 0 0 0 0 0 21 2 0 8 29 0 0 0 141 19 4 12 5 0 0 1 32 10 10 122 11 0 0 0 0 0 0 0 0 0 0 0 18 32 58 61 15 1 0 0 137 121 49 53 5 3 3 3 16 10 28 115 7 3 6 15 0 0 0 0 0 2 0 0 43 25 26 31 110 120 7 0 141 85 14 18 34 27 14 12 31 6 4 79 44 15 21 16 0 0 0 0 1 3 0 0 23 3 0 0 141 141 1 0 141 77 17 33 101 23 1 3 45 12 12 88 24 1 2 14;
<CIRCLE 112 184 1.06066 0 1.87066e-06>; 5 0 0 0 2 56 33 11 74 11 0 0 0 9 19 112 25 6 5 11 47 34 11 27 90 13 7 3 12 5 0 15 12 18 40 14 8 23 10 13 88 88 45 10 6 9 23 113 15 18 65 85 97 45 18 25 96 16 9 9 18 6 0 32 2 20 60 16 9 3 0 0 14 100 122 60 18 3 0 0 24 98 122 122 21 2 0 0 122 122 22 6 1 0 0 4 0 0 1 1 21 19 0 0 0 0 10 20 82 13 0 0 29 47 16 23 83 11 0 0 122 122 1 0 2 0 0 0;
<CIRCLE 92 102 1.5 0 1.85703e-06>; 0 0 42 3 0 0 0 0 0 0 64 16 3 0 0 0 0 0 44 58 77 0 0 0 0 0 17 38 34 0 0 0 0 0 139 17 0 0 0 0 0 0 139 139 24 0 0 0 0 0 139 139 11 0 0 0 0 0 139 48 3 0 0 0 0 5 97 24 3 0 0 0 0 2 40 139 114 0 0 0 3 8 89 96 34 0 0 0 2 5 76 9 0 0 0 0 0 9 43 31 26 0 0 0 21 20 29 139 139 10 0 0 68 41 18 26 9 1 0 1 1 2 4 1 0 0 0 1;
<CIRCLE 142 135 6 0 1.85331e-06>; 2 2 29 88 68 6 0 0 128 46 4 21 28 3 0 0 52 52 19 3 0 0 0 0 2 26 58 58 15 0 0 0 8 9 40 128 26 2 0 0 128 107 27 33 5 0 0 0 44 58 103 16 0 0 0 0 0 3 84 128 7 0 0 0 47 50 17 19 38 44 0 1 49 105 102 6 30 30 0 0 5 36 128 38 0 0 0 0 0 0 128 128 0 0 0 0 105 41 0 0 11 23 1 6 6 6 15 3 39 99 42 1 0 1 38 8 5 44 77 1 0 0 14 27 11 17 3 0;
<CIRCLE 167 140 1.26134 0 1.82233e-06>; 2 2 2 5 2 0 9 8 0 0 2 26 28 0 0 1 0 0 36 133 95 0 0 0 0 0 143 50 3 0 0 0 0 0 142 29 0 0 4 2 0 3 143 58 37 0 0 0 0 0 46 143 143 10 3 0 0 0 143 73 22 8 30 1 0 0 143 15 0 0 0 0 0 1 143 55 3 0 0 0 0 0 87 122 93 30 14 0 0 0 11 10 13 22 85 2 0 0 35 11 0 0 0 0 0 0 47 14 1 0 0 0 0 0 30 17 1 0 0 0 0 0 9 10 1 0 0 0;
