KOEN1
128
384
<CIRCLE 35 141 10.0908 0 3.12957e-05>; 0 0 0 0 11 0 0 0 0 0 0 7 107 0 0 0 0 1 13 45 149 14 0 0 11 54 85 27 31 16 4 0 0 0 20 7 7 0 0 0 0 4 78 38 102 2 0 0 0 0 13 78 149 57 4 0 12 6 14 21 28 85 35 8 0 12 69 3 0 0 8 2 2 35 149 57 10 1 28 7 0 0 52 149 80 19 35 4 5 1 16 22 9 10 54 78 0 2 2 0 0 5 71 3 2 8 11 1 0 32 149 12 0 0 2 3 4 45 149 8 0 0 0 0 1 10 128 79;
<CIRCLE 100 171 1.78381 0 3.03163e-05>; 38 5 0 0 0 1 35 24 35 46 14 0 0 7 35 12 20 75 21 0 1 7 53 60 12 38 23 0 0 4 55 72 16 0 0 0 2 16 125 77 17 16 6 0 5 75 125 69 5 92 40 1 15 125 125 3 4 125 99 0 0 51 27 2 90 0 0 0 14 12 11 47 104 0 0 27 55 24 35 75 7 0 0 37 81 121 61 11 0 17 8 1 11 125 72 3 93 19 6 10 5 2 0 9 82 16 1 42 63 0 0 10 16 0 0 35 53 1 0 11 6 0 0 21 21 19 8 4;
<CIRCLE 153 86 2.12132 0 3.027e-05>; 0 44 83 29 7 0 0 0 14 17 70 40 0 0 0 1 109 31 13 5 4 10 3 6 32 7 2 2 5 19 18 20 0 71 156 41 5 0 0 0 19 131 156 2 0 0 0 1 156 144 26 1 1 0 0 3 32 15 1 4 4 2 2 2 0 8 59 24 7 20 9 0 81 100 85 1 2 8 4 0 156 122 8 0 1 0 0 0 55 14 0 2 9 0 0 0 0 0 0 13 9 20 9 0 93 3 0 5 9 11 4 2 156 9 0 0 0 0 0 1 53 3 0 0 5 2 0 0;
<CIRCLE 71 86 1.78381 0 3.0241e-05>; 117 46 15 18 7 0 0 19 17 34 61 43 6 0 0 0 29 39 13 9 75 0 0 0 55 0 0 2 50 0 0 0 117 27 29 82 28 5 3 16 26 94 117 107 21 6 7 8 90 117 35 20 48 0 0 9 56 30 5 17 42 0 0 0 20 2 26 32 45 47 36 16 35 22 45 31 28 50 117 59 117 52 30 41 53 0 16 77 10 71 63 60 49 0 0 0 0 1 117 25 2 6 14 3 2 14 117 28 0 6 37 10 23 74 90 36 25 0 8 16 1 12 34 64 44 0 0 0;
<CIRCLE 153 133 14.2705 0 2.83635e-05>; 47 119 69 20 8 0 0 0 19 79 119 40 0 0 0 0 5 70 112 23 0 0 0 0 19 67 44 4 0 0 0 1 10 77 63 17 37 20 17 13 47 98 119 26 0 0 35 27 52 95 69 58 11 2 25 20 112 106 40 13 3 1 12 20 2 0 0 7 15 11 81 99 34 3 1 0 0 4 119 119 14 6 1 2 2 10 119 73 20 12 4 0 0 1 119 66 6 0 0 0 1 6 40 46 66 0 0 0 0 5 21 59 7 0 0 0 1 8 52 13 2 0 0 0 0 0 27 12;
<CIRCLE 154 86 1.5 0 2.6189e-05>; 2 15 33 12 1 2 6 7 24 8 19 15 1 14 20 13 162 14 2 1 5 1 3 20 16 2 0 3 18 11 8 3 0 86 162 2 0 0 1 3 25 113 162 7 0 3 4 3 162 140 27 1 4 0 0 3 21 6 1 4 28 0 0 0 4 35 60 7 0 6 8 0 98 99 69 0 0 0 0 0 162 101 6 0 1 0 0 0 38 7 0 3 23 0 0 0 1 2 0 5 7 24 17 0 99 21 2 0 1 4 3 5 162 18 0 0 0 0 0 5 37 2 0 1 10 2 0 0;
<CIRCLE 164 34 1.06066 0 2.48749e-05>; 0 0 28 22 2 33 51 0 0 10 81 27 7 39 62 0 3 21 21 0 1 36 86 2 0 0 0 0 0 37 74 0 8 7 131 122 38 29 16 3 33 91 131 131 30 49 64 37 131 131 60 0 1 7 25 64 19 2 0 0 15 41 16 3 9 2 8 10 24 74 113 11 24 13 6 16 14 78 131 94 92 13 1 0 3 0 90 131 11 0 0 1 21 10 0 4 1 0 0 2 28 23 12 3 29 9 0 1 1 4 28 36 10 1 0 1 7 0 11 11 0 0 0 4 14 0 0 0;
<CIRCLE 71 85 1.78381 0 2.48185e-05>; 117 69 20 16 6 0 0 16 16 31 67 46 5 0 0 0 26 31 16 11 81 0 0 0 54 0 0 2 51 0 0 1 117 28 29 73 18 2 1 16 20 90 117 99 14 1 1 2 65 117 34 17 57 0 0 2 62 18 2 12 47 0 0 0 36 5 12 44 54 41 31 20 42 35 50 46 36 46 113 56 117 66 18 34 49 0 13 73 17 74 50 49 44 0 0 0 0 1 117 25 3 13 14 1 4 14 117 27 0 12 48 13 26 74 94 42 30 0 7 20 1 19 44 64 45 0 0 0;
<CIRCLE 67 45 1.26134 0 2.44709e-05>; 2 0 2 40 45 37 117 18 6 0 5 8 0 5 138 31 0 0 3 1 0 12 138 2 0 0 1 1 12 40 87 0 0 2 138 36 1 9 57 4 9 25 138 42 0 2 72 4 66 89 80 4 3 9 71 4 8 5 0 13 113 38 34 0 0 0 100 26 3 8 40 7 63 19 87 10 0 5 20 47 138 35 10 0 5 0 0 31 26 2 0 5 138 16 0 0 2 1 3 10 1 5 14 3 54 7 0 1 0 3 6 11 138 21 0 0 1 0 0 2 24 3 0 0 100 13 0 0;
<CIRCLE 68 95 20.1815 0 2.43283e-05>; 0 0 8 10 4 1 0 0 0 7 66 69 21 1 0 0 25 100 48 21 1 0 0 0 3 19 53 31 0 0 0 0 0 0 0 4 30 3 0 0 2 20 34 123 132 5 0 0 43 132 132 51 31 0 0 0 5 91 132 23 0 0 0 0 0 0 34 21 18 0 0 0 0 5 58 132 132 13 7 3 8 74 85 23 77 15 60 73 29 75 77 7 0 0 84 74 0 1 20 3 0 0 7 1 1 1 32 39 22 21 37 15 23 0 0 3 8 5 61 110 25 0 0 0 0 0 88 74;
<CIRCLE 107 166 1.26134 0 2.18702e-05>; 1 0 0 6 15 12 43 16 19 0 0 1 3 5 55 111 11 0 0 0 11 39 48 84 6 0 0 2 14 19 36 84 24 71 50 0 2 7 29 22 61 62 41 7 7 10 30 80 46 15 19 33 50 21 12 69 43 1 0 42 44 4 3 60 0 57 48 0 6 111 101 1 12 111 111 5 1 48 42 3 37 111 111 27 3 7 2 3 69 45 49 55 14 0 0 15 8 0 0 33 59 93 44 14 10 8 5 9 24 111 106 21 2 66 36 1 12 111 55 3 32 100 56 16 3 21 6 0;
<CIRCLE 39 143 8.48528 0 1.96735e-05>; 0 0 0 1 18 0 0 0 0 0 0 7 135 1 0 0 0 0 3 30 137 25 1 0 6 16 40 23 35 38 11 1 0 2 54 15 9 0 0 0 0 3 76 54 117 3 0 0 0 0 9 83 137 47 3 0 3 1 15 24 19 77 26 3 1 27 137 4 0 0 4 3 1 22 137 80 11 1 7 3 0 0 29 137 70 16 16 1 3 1 16 22 7 7 41 50 2 8 7 0 0 9 135 10 2 7 14 3 1 23 137 11 0 0 1 4 5 41 137 6 0 0 0 0 0 5 116 79;
<CIRCLE 143 162 10.0908 0 1.95439e-05>; 45 38 24 7 1 19 26 13 36 23 42 60 5 7 37 8 129 96 26 34 26 1 18 14 14 11 27 38 56 12 15 10 14 3 6 4 2 11 81 100 28 2 1 4 1 10 129 129 36 24 12 3 1 49 129 90 2 3 6 4 3 12 129 73 6 1 0 1 19 47 92 128 129 5 0 1 14 31 44 129 34 0 0 0 5 82 99 66 0 0 0 0 3 17 106 37 1 0 0 0 6 25 27 16 43 0 0 0 4 16 9 60 7 0 0 0 7 13 5 12 0 0 0 0 2 6 3 2;
<CIRCLE 91 190 3 0 1.92142e-05>; 65 26 6 9 22 14 15 15 71 31 4 4 10 4 12 34 90 25 1 14 18 10 18 39 1 2 1 19 37 70 16 1 19 22 25 24 6 35 128 12 58 86 27 10 2 6 127 36 109 59 6 21 9 2 37 17 0 0 1 36 56 9 16 0 0 0 0 0 1 54 182 6 8 2 0 0 0 45 182 37 16 4 1 2 0 58 182 25 0 0 0 3 15 56 182 3 0 0 0 0 0 1 23 0 0 0 0 0 0 7 34 0 0 0 0 0 0 11 61 0 0 0 0 0 0 6 61 0;
<CIRCLE 162 73 1.5 0 1.90978e-05>; 17 56 12 4 0 0 0 0 11 16 31 16 5 0 0 0 46 31 5 3 64 1 0 0 0 1 0 39 129 46 14 0 34 67 33 13 11 3 0 0 19 49 102 76 78 19 2 2 115 129 63 14 33 14 2 5 13 6 0 0 84 121 81 1 129 75 30 14 10 7 1 5 73 16 13 22 129 129 53 26 129 51 11 5 12 32 55 101 36 6 0 4 15 17 13 1 129 20 5 3 2 3 6 29 63 4 0 7 40 21 14 5 50 22 1 2 3 5 15 17 17 10 0 5 8 0 0 0;
<CIRCLE 95 169 0.891905 0 1.87946e-05>; 8 2 0 0 0 3 63 22 29 2 1 0 1 5 28 24 15 22 53 10 12 14 22 2 4 63 89 3 1 3 19 0 3 0 0 0 3 59 137 44 5 0 0 0 3 54 137 76 2 0 1 3 7 61 137 51 0 11 9 1 0 94 137 9 32 0 0 4 58 38 30 24 93 0 0 4 40 25 22 70 88 0 0 0 0 3 97 123 20 1 0 3 8 72 137 49 35 0 0 6 80 3 0 5 120 0 0 3 35 1 0 31 133 0 0 0 0 0 0 49 35 5 1 32 31 3 0 14;
<CIRCLE 81 189 3 0 1.8685e-05>; 46 8 2 0 11 45 6 15 99 29 3 6 21 20 25 27 48 18 3 4 14 9 21 36 70 16 0 5 7 5 20 41 17 12 5 0 3 13 113 34 38 31 23 24 8 30 106 18 38 73 33 16 4 7 77 22 96 57 4 11 5 0 17 13 0 0 0 0 0 10 193 24 0 0 1 2 1 67 193 11 7 5 2 1 0 38 193 35 21 6 1 2 0 44 193 25 0 0 0 0 0 0 36 0 0 0 0 0 0 2 49 0 0 0 0 0 0 7 57 0 0 0 0 0 0 14 61 0;
<CIRCLE 42 27 1.26134 0 1.86387e-05>; 0 1 17 6 0 9 62 0 0 2 34 1 0 6 92 0 0 5 18 0 0 0 102 9 0 0 8 0 0 0 83 8 0 10 132 101 50 21 19 0 9 49 132 32 3 11 21 8 42 132 132 1 0 0 19 23 8 25 82 0 0 0 14 5 0 0 11 14 49 132 130 0 12 10 43 17 10 132 132 111 53 33 18 8 5 2 48 132 15 18 22 2 0 0 5 19 0 0 0 0 15 42 23 3 0 1 15 38 29 57 64 19 6 5 24 37 33 16 16 17 12 19 24 6 6 11 1 2;
<CIRCLE 45 147 2.52269 0 1.85601e-05>; 0 0 0 15 69 4 0 0 21 0 0 0 86 21 0 4 4 1 2 3 146 45 2 1 2 4 13 3 9 9 12 1 0 0 34 47 47 1 0 0 17 10 64 35 78 6 0 0 3 3 48 119 146 20 0 0 1 9 146 40 23 7 0 0 0 2 146 80 3 0 0 0 0 8 146 122 23 2 0 0 4 12 114 132 146 55 0 0 9 8 23 7 41 91 0 0 1 5 32 6 1 5 4 1 0 2 17 21 34 21 2 0 17 11 9 10 24 31 3 3 12 5 0 0 29 82 1 1;
<CIRCLE 218 103 2.52269 0 1.83822e-05>; 4 22 163 12 0 0 1 2 12 37 163 45 0 0 0 0 117 127 98 5 0 0 0 0 26 9 0 0 0 0 0 0 0 10 91 11 3 24 77 15 71 20 105 20 4 53 88 26 163 41 16 1 0 3 13 48 61 3 0 0 0 0 0 1 0 0 0 0 0 3 33 23 51 0 0 0 0 19 62 58 163 2 0 0 0 2 14 97 47 1 0 0 0 0 0 5 1 0 0 0 0 0 3 14 64 6 1 0 0 0 0 24 163 27 0 0 0 0 0 17 29 7 0 0 0 0 2 8;
<CIRCLE 106 81 8.48528 0 1.83473e-05>; 7 9 53 61 13 0 0 0 121 88 26 3 0 0 0 5 55 50 37 4 4 0 0 2 0 18 48 13 6 0 0 0 21 33 40 30 33 0 0 1 121 105 41 0 0 0 0 7 67 42 92 70 9 0 0 2 5 49 117 68 5 0 0 0 1 25 104 58 83 8 0 0 35 121 121 3 0 1 0 0 11 76 121 103 2 0 0 0 82 78 101 83 3 0 0 0 1 1 6 15 69 85 20 0 54 34 10 2 1 28 29 14 18 19 33 41 3 4 14 3 84 39 14 24 2 1 14 7;
<CIRCLE 144 158 7.13524 0 1.80129e-05>; 14 9 20 20 2 11 33 8 16 4 23 36 3 12 78 10 132 76 30 14 2 1 38 20 16 21 40 41 39 6 9 10 5 0 0 0 0 14 103 52 13 0 0 0 0 8 132 132 16 12 9 0 2 46 132 59 4 5 13 2 0 28 132 57 20 12 6 13 31 22 51 50 132 16 2 1 1 6 33 132 27 0 0 0 22 91 76 42 0 0 0 0 2 35 114 43 16 4 1 3 32 77 52 45 100 6 0 0 2 12 26 132 8 0 0 0 12 51 18 22 1 0 0 0 1 9 19 13;
<CIRCLE 141 76 1.26134 0 1.78318e-05>; 46 8 2 3 14 4 3 48 25 14 14 8 2 0 3 19 0 9 14 3 0 0 1 0 0 0 7 7 2 1 1 0 100 0 0 5 45 3 4 33 10 48 54 127 97 0 1 7 9 129 96 39 2 0 0 0 0 3 104 76 0 0 0 0 115 8 0 9 79 0 0 1 33 34 8 87 129 0 0 0 103 125 39 29 25 1 0 1 4 7 40 49 2 3 5 6 55 56 57 60 45 0 0 0 17 21 44 129 129 0 0 0 60 108 80 12 17 0 0 0 2 44 99 8 1 2 12 9;
<CIRCLE 59 95 1.78381 0 1.73929e-05>; 14 0 0 0 24 9 0 2 5 0 0 2 137 135 21 9 61 5 5 25 40 54 38 39 8 10 28 52 50 44 61 13 24 0 0 2 23 8 3 6 0 0 26 126 147 35 5 0 0 1 147 89 21 24 17 2 0 3 147 24 2 22 48 5 34 2 0 1 46 3 0 2 0 0 9 64 147 27 2 0 0 6 95 45 68 17 40 20 1 5 96 7 0 0 60 21 35 2 0 0 37 5 1 4 0 0 1 17 147 17 0 0 0 8 45 20 84 8 8 9 1 4 64 0 0 0 16 13;
<CIRCLE 164 33 1.26134 0 1.69261e-05>; 0 0 1 9 15 46 39 0 0 0 4 16 5 50 63 0 0 0 1 8 3 36 68 0 0 0 0 2 2 20 52 0 4 6 130 89 15 29 27 0 19 67 130 130 26 39 44 11 94 112 69 1 3 33 70 23 4 0 0 0 8 56 64 1 14 6 56 33 30 86 113 12 36 36 59 68 33 112 130 98 130 51 13 0 7 2 82 130 7 0 0 0 22 28 0 1 0 0 0 6 34 33 21 2 26 9 0 2 5 9 54 40 10 1 0 2 10 1 19 18 0 0 0 3 14 3 0 0;
<CIRCLE 98 171 2.12132 0 1.66771e-05>; 24 0 0 0 0 0 20 34 71 14 0 0 0 0 24 31 26 40 2 0 2 8 43 50 13 28 7 0 0 0 66 102 11 0 0 0 0 0 122 122 19 7 0 0 0 14 122 104 15 65 11 0 8 122 122 21 9 122 72 0 0 57 27 11 82 4 0 0 0 0 19 59 120 4 0 7 14 6 42 100 14 1 0 30 86 122 52 17 0 14 8 2 8 122 54 0 63 52 7 0 0 0 0 3 119 41 3 17 16 0 0 5 7 3 1 41 57 1 0 0 0 1 1 25 28 18 2 0;
<CIRCLE 70 85 2.52269 0 1.65729e-05>; 76 72 19 31 81 3 8 15 69 70 71 28 2 0 33 45 9 12 34 29 95 9 2 9 25 2 0 2 23 4 1 12 109 21 5 9 109 31 6 12 99 77 109 88 12 3 2 7 42 109 54 27 36 0 0 3 28 16 12 14 20 0 0 0 17 2 24 40 78 83 24 13 30 25 87 55 38 54 47 30 88 77 66 59 16 3 16 43 3 28 109 76 9 0 0 0 0 1 42 72 109 7 1 1 3 10 109 18 3 4 14 11 13 37 72 50 11 0 5 8 1 3 34 79 12 0 0 0;
<CIRCLE 90 188 5.04538 0 1.64508e-05>; 6 0 0 0 0 27 38 30 14 1 0 0 0 2 118 92 22 2 0 0 3 22 92 125 13 13 20 19 21 28 28 32 25 4 1 0 0 16 143 42 62 40 15 0 0 9 136 60 60 35 4 11 33 36 67 48 6 17 9 23 126 55 31 5 0 0 0 0 0 22 160 13 7 4 1 0 0 34 160 23 11 5 0 2 7 49 160 23 0 0 0 2 26 93 160 13 0 0 0 0 0 0 10 0 0 0 0 0 0 2 14 0 0 0 0 0 0 4 14 0 0 0 0 0 0 4 14 0;
<CIRCLE 36 27 1.26134 0 1.6409e-05>; 0 0 0 0 0 1 85 4 0 0 5 7 2 14 96 0 0 2 34 6 0 10 91 0 0 3 26 1 0 3 84 2 0 0 0 1 8 2 31 3 0 0 39 133 122 22 25 1 0 23 139 92 30 25 29 0 21 81 139 17 1 4 16 15 0 0 0 0 8 5 3 1 0 0 1 16 116 134 61 0 0 0 30 19 33 139 139 6 27 19 32 11 6 78 99 139 0 0 0 0 0 2 5 1 1 0 0 0 1 15 21 7 0 0 0 8 36 83 42 3 2 3 22 41 21 27 50 25;
<CIRCLE 79 171 1.5 0 1.62996e-05>; 2 13 11 2 0 3 6 2 0 0 8 15 3 10 24 2 1 2 31 11 1 7 20 11 2 3 22 2 0 1 34 20 38 9 6 2 0 1 47 110 8 0 1 3 13 49 121 87 23 0 3 3 34 102 121 90 30 0 1 0 15 32 112 89 121 67 1 0 7 5 7 40 108 13 0 0 77 22 33 39 94 2 0 0 121 37 8 16 101 1 0 0 60 12 2 17 121 58 0 0 9 41 3 4 119 62 0 1 62 8 0 0 84 8 0 3 121 14 0 5 90 7 0 6 52 8 0 8;
<CIRCLE 117 160 1.06066 0 1.62457e-05>; 3 0 0 0 3 10 17 28 2 5 2 2 5 13 19 12 0 8 4 24 19 15 16 4 1 0 0 16 22 6 12 15 1 0 0 0 6 24 68 105 1 0 0 0 6 54 123 104 0 0 0 3 73 133 87 44 0 0 3 26 24 27 22 16 17 0 0 10 44 31 46 133 56 0 0 14 70 34 56 133 8 0 0 77 133 53 24 39 6 4 15 77 67 4 0 3 43 1 0 60 54 1 0 48 95 0 0 52 96 0 0 80 7 0 0 133 133 0 0 5 41 5 3 49 35 0 0 54;
<CIRCLE 66 85 1.06066 0 1.55145e-05>; 132 18 1 1 0 0 0 32 63 10 13 45 37 0 0 18 1 6 45 26 20 0 0 0 22 31 32 0 0 0 0 0 132 21 1 4 3 1 1 20 58 16 40 132 69 0 0 2 0 7 132 92 18 0 0 0 30 111 132 0 0 0 0 0 124 8 5 12 8 7 20 59 24 4 10 109 132 19 11 2 0 2 55 41 61 26 85 2 87 43 37 0 0 0 50 49 7 3 7 7 5 19 35 9 1 2 9 17 32 34 84 2 0 0 8 3 5 22 132 3 24 4 8 2 0 4 99 52;
<CIRCLE 76 171 2.52269 0 1.52968e-05>; 20 9 0 0 2 45 8 2 7 7 0 0 1 16 30 4 0 1 5 2 2 18 35 8 25 0 2 0 0 6 24 32 13 10 0 0 26 126 6 4 67 15 1 0 11 26 79 122 9 1 5 2 13 84 126 74 15 0 2 0 0 3 126 126 35 9 2 0 43 96 8 21 126 69 0 0 35 69 27 72 100 28 1 5 126 63 65 44 100 11 1 0 7 3 33 69 15 32 25 5 9 27 11 16 109 52 6 3 11 51 30 23 61 63 32 61 60 4 3 4 60 79 25 4 4 0 0 3;
<CIRCLE 143 156 5.04538 0 1.49886e-05>; 0 0 6 7 2 14 82 3 0 0 2 3 0 20 128 9 96 34 18 2 0 17 82 26 42 36 98 51 3 0 34 12 1 0 0 0 1 37 61 36 22 0 0 0 0 11 137 137 5 2 2 0 4 40 137 54 2 2 8 2 3 50 137 23 22 17 13 15 18 35 35 68 137 8 1 0 1 2 27 137 41 0 0 4 58 53 64 34 0 0 0 3 28 61 48 6 46 66 13 13 34 8 11 26 137 30 2 0 1 3 4 100 24 0 0 4 25 39 5 14 0 0 0 0 6 24 38 15;
<CIRCLE 50 144 1.78381 0 1.45792e-05>; 39 0 0 0 42 10 0 2 4 0 0 2 144 45 0 0 4 11 2 2 37 9 4 3 1 2 2 1 1 6 12 0 45 4 0 2 47 4 0 0 8 1 5 36 144 36 0 0 4 7 110 44 69 9 0 2 1 3 129 20 0 0 0 0 19 27 111 38 20 0 0 0 4 6 67 135 144 17 0 0 0 4 97 58 119 67 3 0 6 17 96 12 1 7 0 0 0 5 143 60 16 3 0 0 3 18 123 75 39 15 1 0 5 15 4 5 43 124 4 0 15 8 0 0 18 43 0 0;
<CIRCLE 172 67 3 0 1.45133e-05>; 6 14 4 11 21 0 0 0 3 5 53 112 33 0 0 0 15 63 126 48 7 1 0 0 18 30 12 1 11 4 0 0 4 52 38 16 16 0 0 0 1 12 33 126 126 37 16 3 126 100 86 76 59 19 43 77 126 38 3 5 7 1 0 17 35 66 71 17 7 6 8 10 42 31 16 10 93 104 103 23 42 0 0 3 18 43 126 126 38 2 3 21 4 0 11 39 125 68 9 1 1 4 13 16 47 19 2 4 0 3 14 18 0 1 11 19 9 3 15 1 0 1 14 25 16 0 1 0;
<CIRCLE 43 145 4.24264 0 1.43701e-05>; 4 5 0 3 30 0 0 1 0 0 0 4 145 27 0 0 0 0 0 6 145 68 4 0 0 0 1 1 11 40 38 2 0 28 61 25 18 0 0 0 0 0 45 82 139 14 0 0 0 0 23 124 145 33 0 0 0 0 105 45 15 5 4 1 0 19 145 32 0 0 0 0 0 0 145 145 16 0 0 0 0 0 51 145 127 22 0 0 0 0 53 28 24 32 7 2 2 14 55 1 0 0 0 0 1 5 30 23 22 2 0 0 0 1 2 16 36 28 0 0 0 0 0 0 2 63 14 6;
<CIRCLE 228 126 6 0 1.42692e-05>; 6 15 126 6 0 0 13 18 126 89 70 1 0 0 5 50 101 14 0 0 0 0 0 11 14 0 0 0 0 0 6 11 17 14 16 1 2 3 14 29 126 125 9 0 0 0 4 44 93 95 52 0 0 0 0 9 13 16 62 9 0 0 1 3 3 4 10 1 2 6 113 36 61 74 21 1 1 17 70 86 11 126 126 4 3 39 47 3 0 38 126 13 1 12 13 0 1 0 0 0 0 4 96 31 31 11 0 0 0 20 73 41 13 4 6 0 0 75 110 13 0 2 24 3 1 69 93 0;
<CIRCLE 132 159 0.891905 0 1.41997e-05>; 0 0 0 0 0 10 57 49 15 4 0 0 0 54 53 11 118 43 0 0 0 12 19 28 65 12 0 0 0 0 60 94 25 1 0 0 0 6 32 101 3 0 0 0 16 102 107 24 97 59 0 0 47 86 27 1 120 120 0 0 0 0 5 13 73 16 0 0 0 0 1 54 29 1 0 12 98 17 27 65 33 19 0 14 120 41 4 1 120 101 0 0 2 2 0 7 44 2 0 0 0 0 0 91 15 0 0 14 92 27 4 55 13 0 0 4 84 120 2 7 120 4 0 0 3 13 0 36;
<CIRCLE 90 186 6 0 1.40458e-05>; 0 0 7 9 10 33 30 9 9 1 5 3 0 4 90 84 20 1 1 1 1 6 64 149 7 5 6 8 5 23 52 46 9 0 0 0 0 23 149 41 59 13 0 0 0 2 146 120 46 10 1 5 56 45 85 85 29 35 14 21 78 38 24 27 0 0 0 0 0 33 149 10 12 3 0 0 0 23 149 31 13 3 0 0 18 74 149 27 9 1 0 0 24 85 149 71 0 0 0 0 0 1 10 0 0 0 0 0 0 2 13 0 0 0 0 0 0 5 9 0 0 0 0 0 0 3 7 3;
<CIRCLE 75 92 1.26134 0 1.3424e-05>; 30 23 48 5 3 4 66 26 125 51 6 1 47 0 8 49 51 45 4 23 125 0 0 0 51 51 12 21 17 0 0 0 9 4 42 14 1 12 125 32 117 66 47 19 55 0 20 69 24 56 19 58 125 0 0 0 29 94 57 60 12 0 0 0 0 6 125 44 0 2 23 2 39 125 125 21 8 1 12 21 27 40 22 49 125 14 0 5 25 24 21 47 27 0 0 0 0 1 35 6 0 0 107 13 33 9 47 17 1 2 62 51 17 5 34 56 78 12 1 11 0 2 12 28 17 0 0 0;
<CIRCLE 66 46 2.12132 0 1.33642e-05>; 0 2 8 25 30 11 1 1 0 5 88 71 37 24 45 3 0 9 127 5 1 15 70 4 0 3 127 8 9 18 9 0 0 0 41 106 42 11 1 0 10 29 127 59 17 26 52 3 58 65 32 0 35 34 86 9 10 5 3 2 127 48 12 0 0 0 12 127 118 1 0 0 65 21 59 33 16 4 4 11 127 41 8 0 53 4 0 5 21 1 0 0 127 19 0 0 0 0 3 68 73 1 0 0 57 16 9 8 3 0 0 0 127 20 0 0 32 1 0 0 17 1 0 0 127 12 0 1;
<CIRCLE 59 46 1.5 0 1.31905e-05>; 2 0 0 0 18 11 3 2 8 1 8 11 36 21 6 6 0 0 21 62 75 68 127 15 2 3 22 11 1 5 138 26 0 0 0 12 24 5 1 0 1 3 94 138 56 7 3 1 0 1 138 87 6 17 51 2 34 50 138 27 0 2 50 8 0 0 0 49 60 0 0 1 0 0 13 138 138 7 8 1 0 1 70 38 22 14 54 8 116 17 32 3 0 4 17 35 0 0 0 104 94 0 0 0 3 3 2 116 84 0 1 0 2 5 9 13 3 1 3 1 86 17 2 0 0 0 1 2;
<CIRCLE 173 65 4.24264 0 1.3035e-05>; 6 33 7 9 18 7 3 0 0 0 23 37 9 9 11 4 0 13 40 17 16 11 1 0 0 7 6 2 5 0 0 0 6 93 31 18 5 0 0 0 3 15 74 119 106 16 6 3 107 119 107 55 19 7 10 29 26 18 6 12 9 0 0 1 29 103 117 11 2 0 0 3 33 22 22 28 74 62 81 29 73 12 4 12 16 26 113 108 19 7 12 23 5 0 1 9 119 119 78 2 0 0 0 2 103 46 11 26 3 1 10 12 0 6 119 109 10 2 15 3 0 14 119 37 2 0 0 0;
<CIRCLE 219 104 1.5 0 1.27743e-05>; 0 2 75 19 11 30 27 0 106 23 67 19 4 15 15 12 178 27 5 0 0 0 0 25 74 1 0 0 0 0 0 2 0 0 0 0 1 62 107 6 108 2 0 0 1 127 94 28 178 9 0 0 0 7 11 45 85 1 0 0 0 0 0 2 7 0 0 0 0 3 14 18 50 0 0 0 0 48 56 53 178 0 0 0 0 7 22 107 71 0 0 0 0 0 0 6 5 0 0 0 0 0 2 9 79 11 0 0 0 0 1 19 178 25 0 0 0 0 0 34 44 2 0 0 0 0 0 7;
<CIRCLE 171 68 2.52269 0 1.27423e-05>; 8 13 2 10 20 0 0 0 4 5 38 122 90 0 0 0 26 57 135 88 20 0 0 0 71 69 37 0 3 2 0 0 9 42 30 17 13 0 0 0 5 17 6 88 135 43 17 0 120 37 33 81 97 29 85 84 135 32 3 1 0 0 8 46 42 69 51 29 22 20 10 11 61 48 12 6 78 100 79 16 10 0 0 2 17 48 135 92 36 1 0 8 3 0 39 63 92 23 1 3 7 24 17 18 56 16 1 4 3 6 10 17 0 0 1 8 5 2 10 0 0 0 1 13 16 1 1 0;
<CIRCLE 47 115 1.26134 0 1.26225e-05>; 47 12 0 0 45 7 0 0 23 3 0 0 156 65 0 15 76 8 2 0 9 9 1 34 1 0 4 6 24 9 3 2 72 10 0 0 47 4 0 0 14 17 24 41 156 14 0 0 29 89 156 28 30 0 0 0 0 3 156 89 7 1 0 0 85 7 0 0 40 5 0 1 10 2 10 25 156 83 1 0 4 23 102 19 82 44 28 11 1 2 71 26 1 4 23 8 72 0 0 0 20 5 1 4 13 0 0 3 156 70 1 1 0 0 2 10 87 45 36 2 1 0 0 1 9 8 19 4;
<CIRCLE 58 95 1.06066 0 1.238e-05>; 0 0 0 0 12 8 2 0 0 0 3 18 71 58 4 0 0 0 29 19 15 55 46 3 1 3 33 10 9 21 33 3 0 0 0 3 31 7 7 0 0 0 28 156 156 3 0 0 0 0 156 147 29 1 0 0 0 3 156 22 0 1 1 0 0 0 0 2 57 3 2 0 0 0 4 55 156 39 1 0 0 0 64 63 110 39 51 12 0 0 71 5 0 0 95 18 0 0 0 0 40 3 1 0 0 0 0 20 156 28 0 0 0 13 41 31 85 25 25 19 0 12 82 0 0 0 47 20;
