KOEN1
128
336
<CIRCLE 192 98 1.06066 0 1.18432e-05>; 0 3 141 44 4 0 0 0 57 88 141 19 3 0 0 0 141 128 17 0 0 0 0 0 22 28 0 0 0 0 0 0 0 5 14 16 9 3 75 16 112 8 3 9 6 3 95 86 141 14 0 0 0 0 12 115 33 13 0 0 0 1 8 17 0 0 1 2 0 1 141 79 7 0 3 1 0 1 141 141 32 0 9 3 0 0 59 141 3 1 7 20 6 5 13 16 0 0 8 8 0 0 50 15 0 0 9 4 0 1 39 15 0 1 8 2 3 3 12 17 1 0 5 11 19 5 2 0;
<CIRCLE 74 119 1.5 0 1.17796e-05>; 11 37 90 29 0 0 9 11 4 26 92 31 10 7 22 13 0 48 127 28 6 1 0 0 4 63 76 3 0 0 0 0 70 34 15 8 3 5 43 50 15 13 20 127 69 37 40 14 12 27 115 127 31 18 72 49 80 75 51 0 0 0 30 104 16 1 6 2 0 22 106 66 0 1 16 23 31 79 127 3 2 0 20 19 10 32 127 103 9 0 29 9 0 0 102 127 0 0 43 18 0 0 21 13 0 0 53 17 0 0 36 4 0 0 35 15 0 0 29 9 0 0 23 7 0 0 17 9;
<CIRCLE 220 12 5.04538 0 1.174e-05>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 6 0 0 0 0 0 0 17 9 0 0 0 0 0 0 7 7 3 0 0 0 0 0 27 10 103 9 2 0 0 0 63 143 24 8 32 3 0 0 143 143 1 0 44 8 0 1 143 67 11 0 0 0 0 0 30 19 143 68 17 0 0 0 15 114 55 49 143 26 0 8 101 54 0 0 143 39 0 12 93 2 16 0 0 0 0 0 7 12 143 1 0 0 0 0 6 73 62 1 2 0 0 19 73 36 0 0 1 1 2 23 75 0;
<CIRCLE 99 141 2.52269 0 1.14412e-05>; 0 4 10 3 0 0 3 1 0 5 18 10 22 23 4 0 8 8 9 11 28 51 30 5 22 10 10 14 23 40 22 20 0 3 44 26 4 0 0 0 0 31 129 140 62 2 1 0 0 144 144 24 10 26 18 1 2 93 87 1 2 36 51 30 0 0 9 22 25 0 0 0 0 6 23 63 144 5 0 0 17 143 118 19 80 4 0 1 1 144 144 0 0 0 0 0 0 3 3 20 18 0 0 0 0 0 0 14 144 8 0 0 16 20 2 3 93 4 0 0 7 16 12 1 4 2 1 0;
<CIRCLE 63 170 1.78381 0 1.11038e-05>; 32 20 14 9 32 15 9 9 31 18 9 14 45 9 0 6 68 32 3 0 0 0 0 23 4 3 6 3 0 2 2 1 6 122 130 21 8 0 0 0 22 98 130 84 12 0 0 6 105 130 26 3 0 0 0 17 18 14 8 7 0 1 1 1 17 110 81 0 0 0 0 19 118 79 58 21 0 0 0 130 130 27 4 2 0 0 0 130 19 5 12 23 15 5 2 7 28 3 0 0 0 0 3 130 80 3 0 0 1 2 10 130 113 10 0 0 0 0 0 29 5 1 0 3 7 6 3 0;
<CIRCLE 38 107 4.24264 0 1.08322e-05>; 12 12 2 0 0 0 0 0 0 14 22 3 0 0 0 0 0 14 26 2 0 0 0 0 0 2 7 11 6 13 3 0 12 12 5 14 11 0 0 0 0 13 124 126 71 2 0 0 0 126 126 29 8 0 0 0 1 99 86 0 0 6 2 0 10 17 4 8 31 3 0 0 0 5 18 50 126 101 3 0 2 126 105 15 49 64 60 10 20 126 123 0 0 0 38 45 43 100 17 8 14 4 0 0 3 2 0 1 126 69 5 0 18 3 0 1 31 50 94 39 27 6 0 0 0 0 87 109;
<CIRCLE 99 142 2.52269 0 1.03539e-05>; 0 4 13 4 0 0 2 0 0 8 28 15 16 22 4 0 6 15 16 7 23 54 33 5 19 8 7 10 21 47 30 24 0 2 41 28 7 0 0 0 0 29 124 145 94 1 0 0 1 145 145 28 15 17 12 0 1 124 116 1 1 25 40 23 0 0 6 21 25 0 0 0 0 3 12 45 145 7 0 0 19 108 80 14 87 5 0 1 2 145 145 0 0 0 0 0 0 3 3 20 17 0 0 0 0 0 0 13 145 8 0 0 16 20 2 4 94 3 0 0 8 12 5 2 4 2 1 0;
<CIRCLE 79 117 2.52269 0 9.94159e-06>; 1 8 71 10 13 1 0 0 3 24 81 4 1 0 0 0 0 14 33 22 40 10 2 0 9 50 28 12 21 5 16 17 38 48 135 33 14 5 5 26 19 82 135 106 35 14 18 23 71 135 119 11 27 7 8 56 35 33 19 13 68 28 32 20 28 7 14 15 20 49 123 135 17 16 31 51 46 97 135 117 60 30 28 5 1 5 84 135 7 2 25 7 6 19 49 25 0 1 26 13 1 4 21 17 1 7 29 6 0 5 32 9 1 8 18 4 0 0 14 10 0 2 9 3 4 1 5 2;
<CIRCLE 35 106 3.56762 0 9.81644e-06>; 6 10 2 0 0 0 0 0 0 12 15 2 0 0 0 0 0 11 30 1 0 0 0 0 1 5 7 4 2 2 1 0 7 9 6 5 3 0 0 0 0 3 80 123 65 1 0 0 3 129 129 70 18 1 0 0 6 129 84 0 0 0 0 0 9 6 6 7 10 0 0 0 0 0 11 54 129 70 0 0 9 110 80 39 119 88 21 1 10 129 129 0 0 3 27 10 14 40 7 1 2 1 0 2 0 0 0 0 129 63 2 1 1 0 1 0 74 100 93 2 12 7 4 0 0 4 129 66;
<CIRCLE 63 169 1.78381 0 9.63353e-06>; 31 11 3 5 29 21 16 14 29 15 3 7 41 13 1 7 73 24 2 0 0 0 0 26 5 3 6 3 1 4 4 1 12 104 125 26 15 0 0 0 21 85 125 80 22 0 0 2 84 125 24 2 0 0 0 6 13 12 6 4 0 1 2 1 11 125 125 1 0 0 0 7 95 96 92 36 0 0 0 112 125 56 9 3 0 0 0 125 23 8 15 24 11 3 1 6 27 11 1 0 0 0 2 125 99 8 0 0 0 0 6 125 116 8 0 0 0 0 0 51 5 1 0 4 10 7 4 1;
<CIRCLE 55 186 2.52269 0 9.37205e-06>; 0 3 71 1 0 0 0 0 20 30 75 0 0 0 0 61 114 53 36 0 0 0 4 135 120 11 3 2 2 1 0 78 3 0 0 0 0 2 32 37 105 13 5 0 0 0 7 135 75 23 28 13 6 4 20 135 76 47 24 6 1 1 1 12 4 1 0 0 0 2 86 56 77 74 41 0 0 0 23 112 44 118 110 10 1 1 22 40 26 70 39 3 0 0 0 1 9 9 2 0 2 3 4 8 35 7 2 0 0 2 50 135 18 10 2 0 15 52 112 90 25 15 0 0 3 7 3 3;
<CIRCLE 54 187 2.52269 0 8.93866e-06>; 1 2 46 1 0 0 0 1 19 16 50 0 0 0 0 64 95 42 23 0 0 0 6 135 131 10 2 0 1 0 1 97 1 0 0 0 0 5 49 34 104 17 5 0 0 0 15 135 84 37 47 14 6 3 16 135 68 58 29 7 3 1 2 14 2 2 0 0 0 4 84 43 57 57 26 0 0 0 30 103 45 120 107 6 0 3 43 58 34 70 32 2 0 1 3 4 7 8 2 0 3 5 4 4 46 5 0 0 0 0 32 135 14 3 0 0 16 54 121 116 21 12 0 0 8 15 7 4;
<CIRCLE 101 145 4.24264 0 8.69145e-06>; 6 7 11 2 0 2 23 34 1 1 21 34 26 3 3 6 8 7 12 30 32 14 5 15 18 9 4 1 0 0 11 47 0 12 38 29 9 0 0 0 0 18 131 143 84 1 0 0 5 143 143 27 14 8 6 14 8 99 143 0 0 0 7 27 0 0 26 26 29 0 0 0 0 5 18 70 143 0 0 0 2 108 123 22 78 0 0 0 0 132 143 0 0 0 0 0 0 1 13 19 19 0 0 0 0 0 1 20 143 9 0 0 5 10 3 5 83 13 9 1 4 18 9 3 0 2 4 1;
<CIRCLE 191 96 2.52269 0 8.59661e-06>; 0 20 75 26 1 0 0 0 0 24 99 2 0 0 0 0 1 44 29 0 0 0 0 0 17 18 0 0 0 0 0 0 0 50 111 78 50 51 6 0 27 99 141 78 14 12 33 26 133 141 76 0 0 0 6 40 46 28 0 0 0 0 0 0 0 0 3 10 24 137 141 3 20 10 19 21 16 53 141 117 94 24 4 5 6 1 75 141 51 24 0 1 1 0 0 2 4 7 21 2 2 14 46 5 4 3 5 1 5 21 62 8 3 3 0 9 17 19 27 7 28 16 0 2 2 4 13 7;
<CIRCLE 222 105 7.13524 0 8.25585e-06>; 34 28 39 8 1 0 0 0 167 21 2 0 0 0 2 28 44 5 8 12 6 42 14 16 0 0 7 18 11 59 9 0 89 56 42 13 4 12 40 27 167 93 11 0 0 0 3 27 60 31 62 4 2 38 20 15 0 0 32 16 12 69 12 0 21 5 0 0 0 14 70 18 97 167 88 0 0 3 11 8 9 97 167 11 2 3 0 0 0 3 167 67 5 2 0 0 0 1 4 4 3 36 38 2 2 5 9 1 5 27 42 14 0 4 48 29 42 33 5 0 0 0 65 106 23 0 0 0;
<CIRCLE 18 176 1.26134 0 8.09681e-06>; 1 1 0 0 75 25 29 17 0 0 0 1 3 0 84 80 0 0 0 25 14 8 67 79 14 37 23 28 8 3 7 22 3 4 1 2 77 82 119 91 0 1 3 70 90 31 119 89 0 0 25 119 37 19 23 13 0 5 39 58 5 1 0 0 12 17 6 7 119 22 10 13 2 4 4 35 91 113 35 3 0 0 5 34 21 119 96 0 0 0 4 4 12 85 13 0 18 11 5 5 119 9 0 1 11 5 0 0 0 14 26 4 0 0 0 1 44 115 45 0 0 0 0 0 119 103 9 0;
<CIRCLE 27 151 7.13524 0 8.02552e-06>; 0 0 2 19 68 1 0 0 4 33 18 35 81 6 0 0 4 15 14 14 61 39 11 10 13 30 17 0 0 2 17 43 0 1 2 20 135 6 0 0 42 135 25 45 135 6 0 0 23 65 17 40 30 8 3 4 23 48 11 3 0 0 5 17 0 0 0 0 135 26 0 0 31 103 23 11 135 65 0 0 20 101 135 38 4 2 0 0 31 123 58 3 0 0 0 1 0 0 0 5 105 15 0 0 0 6 9 12 135 102 0 0 19 16 64 10 20 45 12 21 105 39 16 0 0 0 1 31;
<CIRCLE 48 108 1.5 0 7.78239e-06>; 5 41 140 19 0 0 0 0 41 106 46 0 0 0 0 0 10 9 0 0 0 0 0 0 4 2 0 0 0 0 0 0 47 98 102 18 3 0 0 3 140 140 31 0 0 0 0 0 21 45 140 15 0 0 0 0 2 34 131 6 0 0 0 0 32 28 5 6 9 9 46 53 50 140 122 21 8 4 3 7 3 31 140 61 2 1 3 7 25 132 140 18 0 1 9 4 3 7 23 13 18 11 20 20 3 1 18 32 36 11 18 10 13 3 24 9 3 11 36 27 27 31 6 0 7 10 30 17;
<CIRCLE 80 118 2.52269 0 7.69584e-06>; 1 11 98 12 9 1 0 0 2 32 112 6 1 0 0 0 0 21 38 26 46 9 2 0 14 65 36 12 21 3 10 13 44 40 129 50 27 15 16 35 32 108 129 105 37 22 48 54 84 129 75 7 36 13 15 82 47 27 16 9 54 30 47 29 16 3 13 17 22 63 129 106 18 11 21 28 29 71 129 129 40 12 29 7 1 6 58 129 3 2 28 9 5 12 42 19 0 3 28 16 1 2 10 7 2 12 34 6 0 2 13 7 1 10 18 4 0 0 9 5 0 3 9 4 7 3 4 1;
<CIRCLE 33 105 1.26134 0 7.6379e-06>; 0 2 1 0 0 0 0 0 1 3 21 7 0 0 0 0 1 1 70 9 0 0 0 0 1 0 80 12 0 0 0 1 0 0 3 8 11 0 0 0 0 0 89 147 119 7 0 0 0 1 151 109 23 5 0 0 0 4 151 69 1 0 0 0 0 0 2 16 18 0 0 0 0 0 5 33 151 99 0 0 0 1 44 58 146 67 0 0 1 18 71 52 45 2 1 2 0 0 0 12 10 0 0 0 0 0 0 5 151 61 0 0 0 0 1 15 151 105 1 1 3 1 2 17 31 14 39 30;
<CIRCLE 42 105 3 0 7.61343e-06>; 0 7 8 0 0 0 0 0 0 7 21 0 0 0 0 0 0 7 13 0 0 0 0 0 2 1 1 2 3 5 7 1 0 2 37 65 34 0 0 0 3 48 130 86 18 0 0 0 24 130 108 1 0 0 0 0 7 29 40 0 0 0 0 1 0 0 6 37 130 33 0 0 15 47 80 63 130 70 11 6 37 130 130 6 4 4 10 6 11 130 130 0 0 0 2 4 0 0 0 1 92 31 1 1 0 0 0 0 126 102 44 2 1 4 18 3 6 19 130 17 15 39 16 0 0 4 84 62;
<CIRCLE 103 148 6 0 7.58474e-06>; 10 15 30 2 0 1 43 40 8 9 17 36 23 0 3 19 13 30 14 22 24 1 2 21 7 11 6 3 11 13 12 16 0 9 39 31 6 0 7 4 0 23 122 134 90 0 0 1 11 134 134 27 14 0 1 20 3 123 134 5 5 4 8 12 9 35 32 24 19 0 0 0 0 5 21 72 134 5 0 0 0 90 128 16 69 5 4 0 1 134 134 0 0 0 1 0 42 31 39 26 6 0 0 3 0 0 11 46 134 36 11 0 0 2 1 0 33 57 80 1 1 8 5 0 0 22 43 2;
<CIRCLE 78 118 2.12132 0 7.53706e-06>; 0 13 120 14 4 0 0 0 0 27 130 8 0 0 0 0 0 40 82 14 12 1 0 0 1 20 20 20 46 4 0 0 49 36 93 30 21 10 10 34 12 50 130 130 53 26 32 24 96 130 129 6 1 1 16 93 26 24 5 5 54 30 23 22 14 1 7 10 17 54 116 99 6 4 11 29 39 100 130 77 44 12 15 3 0 1 115 130 8 1 25 8 1 12 26 34 0 0 22 9 1 3 14 10 0 2 17 4 0 5 27 7 0 4 12 2 0 0 13 10 0 1 7 3 0 0 8 2;
<CIRCLE 34 105 1.5 0 7.49679e-06>; 0 2 3 0 0 0 0 0 1 4 22 6 0 0 0 0 1 1 57 8 0 0 0 0 2 5 68 6 0 0 0 0 0 0 3 17 18 0 0 0 0 0 129 150 89 6 0 0 0 0 150 99 10 1 0 0 6 43 150 47 0 0 0 0 0 0 1 17 38 3 0 0 0 0 12 45 150 96 0 0 0 0 69 82 125 31 2 0 29 66 73 31 14 3 9 13 0 0 0 10 17 1 0 0 0 0 0 2 150 85 0 0 0 0 0 9 150 91 15 16 10 5 2 4 9 11 56 55;
<CIRCLE 33 104 0.891905 0 7.47531e-06>; 0 1 2 1 0 0 0 0 2 1 26 6 0 0 0 0 1 1 63 6 0 0 0 0 0 0 70 10 0 0 0 0 0 0 4 25 22 0 0 0 0 0 115 152 54 0 0 0 0 0 152 103 5 0 0 0 0 0 152 57 0 0 0 0 0 0 1 18 76 3 0 0 0 0 19 95 152 58 0 0 0 2 112 65 68 34 0 0 0 1 124 41 23 0 0 0 0 0 0 13 36 4 0 0 0 0 0 1 152 109 0 0 0 0 2 24 146 75 0 0 0 0 7 50 40 0 0 0;
<CIRCLE 219 106 5.04538 0 7.45643e-06>; 51 59 34 0 0 0 0 1 173 9 0 0 0 0 0 33 60 0 0 0 3 30 16 20 0 0 0 0 4 49 21 0 117 52 15 0 0 5 41 51 173 78 7 0 0 0 0 9 81 28 42 0 1 14 13 8 0 1 23 3 13 25 11 0 17 5 0 0 1 8 39 17 108 173 85 1 1 2 5 5 15 135 173 1 0 1 1 0 0 34 173 9 3 2 0 0 1 3 2 3 3 15 16 4 2 11 11 0 2 14 29 8 1 12 60 5 10 23 9 1 2 9 82 19 12 1 0 0;
<CIRCLE 28 189 3 0 7.2467e-06>; 0 0 0 1 133 133 35 2 3 9 43 25 54 110 12 2 0 5 120 19 2 9 13 0 0 2 76 6 0 0 1 2 1 5 13 12 133 74 4 1 5 15 23 16 42 133 126 6 0 0 3 20 31 133 129 0 1 0 0 0 1 26 65 27 0 12 53 73 133 23 5 4 6 50 133 67 14 30 50 19 0 0 28 78 36 56 32 7 4 2 0 0 3 12 47 22 0 0 1 4 96 23 5 5 1 1 5 1 3 18 34 22 0 0 0 1 3 21 14 6 3 1 0 0 2 3 3 3;
<CIRCLE 17 171 7.13524 0 7.23208e-06>; 0 0 0 1 21 1 0 0 13 51 13 46 162 9 0 0 32 113 19 29 35 4 0 0 19 34 7 13 9 3 4 11 0 0 0 0 25 2 0 0 10 29 2 7 162 76 0 0 42 152 94 26 74 21 0 0 15 93 118 20 0 0 0 0 0 0 0 1 13 0 0 0 0 1 0 16 162 92 0 0 2 18 55 15 146 117 7 4 85 36 57 5 1 10 9 47 0 0 0 0 3 0 0 0 0 0 0 14 135 1 0 0 0 0 0 7 68 16 2 2 30 0 0 0 1 4 3 19;
<CIRCLE 218 9 2.12132 0 7.14598e-06>; 0 0 0 0 0 0 3 0 0 0 0 0 0 0 14 23 0 0 0 0 0 0 78 38 0 0 0 0 0 0 100 23 8 0 0 0 0 1 10 11 85 0 0 0 0 0 40 147 12 0 0 0 0 0 147 147 0 0 0 0 0 3 147 51 31 0 0 0 0 2 12 16 147 10 1 0 0 0 3 117 79 8 21 1 0 0 45 90 0 0 30 3 0 8 54 5 19 2 0 0 0 0 7 15 147 115 28 0 0 0 2 20 30 56 147 12 0 0 11 7 0 0 147 24 0 1 13 0;
<CIRCLE 239 172 1.5 0 7.14081e-06>; 0 0 0 4 64 50 5 1 4 4 9 9 79 67 1 1 12 6 13 90 5 4 2 4 1 0 16 146 5 0 0 0 9 3 0 8 36 28 0 0 2 0 1 72 146 94 1 0 1 0 21 146 38 5 0 0 0 0 6 134 4 0 0 0 19 18 8 8 21 3 0 0 3 2 0 40 146 94 0 0 0 0 1 81 146 85 0 0 4 0 0 8 10 1 0 0 33 55 19 11 8 0 0 0 2 3 3 78 146 52 0 0 0 0 0 42 146 79 0 0 8 1 0 4 19 0 0 0;
<CIRCLE 39 109 5.04538 0 7.12115e-06>; 23 12 1 0 5 2 0 1 1 15 21 3 0 0 0 0 0 15 22 5 1 1 0 0 1 2 15 14 7 16 3 1 18 14 4 10 35 2 0 0 0 25 118 122 92 10 0 0 1 123 123 23 11 4 0 0 1 81 93 2 1 13 4 1 16 44 12 13 58 5 0 0 1 9 12 28 123 114 11 0 8 109 81 7 37 61 109 45 23 107 86 1 0 2 65 82 101 123 29 35 86 3 0 0 19 21 1 13 123 30 5 0 58 17 1 6 29 16 51 42 30 8 4 6 0 1 44 54;
<CIRCLE 105 151 8.48528 0 6.86691e-06>; 20 62 43 0 0 0 5 39 7 16 38 30 1 0 0 6 8 18 29 24 6 2 1 1 1 1 7 10 9 11 7 5 22 58 29 19 3 0 5 40 2 15 104 127 52 0 0 4 11 127 127 34 7 1 1 2 7 101 116 1 1 8 6 10 73 127 50 19 10 0 0 1 2 14 31 104 127 25 3 0 0 95 126 21 48 38 34 1 1 127 127 0 0 6 11 0 127 61 16 6 1 0 0 12 3 9 15 27 45 31 5 0 0 0 0 0 11 67 55 0 0 5 6 0 4 45 31 0;
<CIRCLE 17 176 0.891905 0 6.85684e-06>; 0 0 0 0 5 11 94 63 0 0 0 1 2 4 121 117 0 0 1 29 11 3 97 80 0 0 2 80 29 9 16 11 6 4 1 2 5 24 121 118 0 1 1 45 112 36 105 49 0 0 17 121 69 16 14 4 0 0 28 121 8 4 1 0 13 27 10 8 17 3 7 13 0 2 6 37 119 72 10 1 0 0 1 40 65 121 63 0 0 0 4 16 2 121 53 0 17 5 3 2 18 1 1 3 1 0 0 1 2 25 19 1 0 0 0 0 0 96 72 0 0 0 0 0 17 121 51 0;
<CIRCLE 43 104 1.26134 0 6.83611e-06>; 1 0 21 3 0 0 0 1 2 4 47 3 0 0 0 1 0 9 24 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 149 54 0 0 0 0 5 43 149 56 0 0 0 1 79 149 113 2 0 0 0 0 23 20 1 0 0 0 0 0 0 5 118 50 30 1 0 0 30 107 116 23 7 0 0 6 149 149 10 0 0 0 0 3 60 70 50 4 0 0 0 0 0 0 4 30 49 14 14 6 30 36 11 10 16 7 44 67 69 126 37 5 4 1 2 16 11 66 149 31 1 0 0 0;
<CIRCLE 218 108 4.24264 0 6.72461e-06>; 88 63 13 0 0 0 0 6 171 8 0 0 0 0 0 18 77 0 0 0 1 18 10 17 0 0 0 0 2 24 23 0 109 27 0 0 0 2 23 38 171 112 9 0 0 0 0 4 88 56 68 0 0 7 6 6 0 4 49 2 6 12 8 0 15 6 0 0 1 5 26 13 72 171 75 1 1 1 3 3 9 151 171 1 0 0 0 0 0 49 171 3 0 0 0 0 1 3 2 3 3 8 8 2 1 10 9 0 1 12 26 5 0 10 51 4 7 19 9 0 2 12 71 5 4 2 1 0;
<CIRCLE 217 8 1.06066 0 6.5148e-06>; 0 0 0 0 0 1 5 1 1 0 0 0 0 1 17 41 0 0 0 0 0 0 87 124 0 0 0 0 0 0 154 56 20 0 0 0 0 1 2 12 107 0 0 0 0 0 51 154 13 0 0 0 0 0 154 154 0 0 0 0 0 0 154 85 52 0 0 0 0 2 4 17 154 0 0 0 0 0 4 101 86 0 0 0 0 1 47 70 0 0 0 0 0 0 24 36 47 0 0 0 0 0 4 16 154 0 0 0 0 0 0 39 91 0 0 0 0 0 22 30 0 0 0 0 0 0 21 17;
<CIRCLE 240 172 2.12132 0 6.37225e-06>; 0 0 0 2 37 30 27 3 0 0 6 38 69 24 0 0 0 2 20 123 3 1 0 0 0 0 36 142 1 0 0 0 0 5 7 7 45 27 4 0 0 0 2 77 142 60 0 0 0 0 14 142 41 1 0 0 0 0 6 107 12 0 0 0 1 93 28 5 21 2 0 0 0 7 3 42 142 61 0 0 0 0 1 60 142 39 0 0 0 0 0 16 24 0 0 0 50 142 14 12 5 0 0 0 6 15 6 142 142 11 0 0 0 1 0 74 122 10 0 0 0 0 0 13 25 0 0 0;
<CIRCLE 56 186 2.52269 0 6.34027e-06>; 1 4 71 0 0 0 0 1 27 38 71 0 0 0 0 86 133 47 31 1 0 0 4 136 104 10 2 3 4 2 0 59 6 0 0 0 0 0 30 53 117 16 8 1 0 0 7 136 73 27 27 14 7 5 20 136 67 44 30 8 1 0 0 6 9 3 0 0 0 0 77 66 80 91 58 0 0 0 20 106 41 115 99 11 2 1 19 31 23 64 43 3 0 0 0 0 14 9 1 0 1 2 3 15 31 7 3 0 0 6 70 136 21 11 1 0 16 54 96 66 24 17 0 0 2 3 1 2;
<CIRCLE 55 110 1.78381 0 6.33059e-06>; 45 89 18 0 0 0 0 0 8 8 16 0 0 0 0 0 2 7 8 0 0 0 0 0 0 3 0 0 3 0 0 0 80 143 143 9 0 0 0 0 3 64 143 32 0 0 0 0 15 143 121 5 0 0 0 0 1 33 62 12 1 0 0 0 5 33 116 37 14 4 12 6 17 53 143 23 0 2 20 31 91 143 57 14 0 1 8 9 11 80 123 57 3 0 0 0 0 0 0 5 12 8 93 31 13 2 0 3 10 12 71 52 37 36 15 3 3 20 65 49 31 30 42 20 4 9 20 57;
<CIRCLE 216 108 3 0 6.08812e-06>; 71 24 0 0 0 0 0 2 170 12 0 0 0 0 0 6 107 1 0 0 5 3 1 9 1 0 0 0 6 6 4 4 68 29 0 0 1 1 3 5 170 90 5 0 0 0 0 3 122 49 36 0 1 8 6 12 0 3 24 0 1 9 15 2 18 11 1 3 2 6 32 13 97 170 65 3 3 4 4 1 21 170 170 2 0 0 0 0 0 59 170 1 0 1 2 0 3 2 3 8 6 10 7 3 6 19 13 9 4 10 14 1 4 27 63 6 1 1 4 2 0 18 100 7 1 3 3 0;
<CIRCLE 179 91 1.5 0 5.88272e-06>; 6 3 1 30 3 0 1 7 0 2 24 30 3 0 0 0 0 7 41 1 0 0 0 0 0 2 24 0 0 0 0 0 0 0 4 87 5 0 0 0 0 12 101 124 45 0 0 0 16 124 124 37 6 0 0 0 1 34 124 19 0 0 0 0 0 3 36 91 16 1 0 0 5 9 20 102 124 71 13 7 89 98 54 87 57 37 22 37 7 19 124 124 26 0 1 0 2 3 8 14 5 11 32 7 2 1 1 3 35 81 40 7 3 0 0 38 95 103 87 12 0 0 7 50 49 29 124 29;
<CIRCLE 184 98 1.78381 0 5.86544e-06>; 0 4 32 87 40 3 0 0 11 93 105 38 10 3 1 1 0 25 128 43 0 0 0 0 14 87 106 2 0 0 0 0 0 1 6 22 52 62 13 2 13 20 20 57 67 84 36 7 4 13 113 98 31 17 102 23 128 84 49 3 0 0 44 94 1 0 0 0 2 33 91 8 0 0 0 2 23 105 128 2 0 0 0 1 8 29 128 55 16 0 0 0 1 0 125 125 7 6 15 3 2 2 22 8 3 4 18 3 4 17 32 1 2 0 0 0 3 15 38 4 0 0 2 4 7 6 10 4;
<CIRCLE 215 109 2.52269 0 5.81557e-06>; 53 19 0 0 0 0 0 0 166 21 0 0 0 0 0 3 133 3 0 0 1 1 1 7 1 0 0 1 9 6 2 2 51 29 1 0 0 0 4 4 166 96 7 0 0 0 0 2 147 70 47 0 0 4 4 16 0 6 32 0 1 16 11 2 11 10 3 2 1 12 36 11 77 166 65 2 3 16 6 2 20 166 166 1 0 0 1 3 0 74 166 3 1 1 1 0 3 4 9 12 7 12 5 2 6 19 21 10 4 12 10 4 4 27 46 3 2 1 5 6 0 13 84 7 5 5 8 1;
<CIRCLE 98 140 1.06066 0 5.50835e-06>; 0 4 15 22 3 0 0 0 0 33 36 65 12 0 0 0 1 123 33 4 0 5 1 0 0 30 13 0 0 13 17 2 0 0 30 62 14 1 0 0 0 14 78 143 73 1 0 0 0 143 143 29 6 0 0 0 0 143 143 0 0 0 0 0 0 0 5 15 50 15 4 0 0 1 17 56 143 12 0 0 2 60 111 29 75 1 0 5 6 137 123 0 0 0 0 5 0 0 1 6 54 2 0 0 0 0 0 7 143 2 0 0 9 1 0 2 77 2 0 17 17 6 2 0 0 0 1 15;
<CIRCLE 240 171 3 0 5.20636e-06>; 0 2 4 3 19 21 19 1 0 0 2 23 63 30 4 0 0 0 11 75 19 18 5 0 0 0 14 138 19 3 3 0 0 9 24 2 20 27 27 0 0 0 4 64 138 51 3 0 0 0 23 138 46 1 0 0 0 0 17 138 11 0 0 0 4 138 102 3 6 1 0 0 2 41 14 64 138 28 0 0 0 0 0 92 138 17 0 0 0 0 0 32 25 0 0 0 35 138 30 8 4 0 0 0 18 68 26 138 100 2 0 0 0 0 3 87 85 2 0 0 0 0 0 17 21 0 2 3;
<CIRCLE 53 187 2.12132 0 5.20132e-06>; 1 1 7 0 0 0 0 2 19 4 7 0 0 0 0 67 56 10 1 0 0 0 7 139 106 5 0 0 0 0 6 139 0 0 0 0 0 1 51 38 96 11 1 0 0 0 15 139 111 38 42 10 4 2 10 139 40 42 25 12 6 2 7 25 1 1 0 0 0 0 87 48 58 48 15 0 0 0 23 85 41 130 124 4 0 0 18 40 31 81 42 4 0 0 4 8 5 10 2 0 1 2 3 4 32 6 1 0 0 0 19 124 11 8 2 0 5 28 139 139 26 9 0 0 9 30 33 17;
<CIRCLE 143 106 1.06066 0 4.85477e-06>; 0 16 55 43 2 14 14 0 1 48 53 1 0 36 50 0 0 9 17 0 0 126 77 1 25 2 0 2 2 35 85 29 0 41 117 126 11 3 0 1 27 126 126 11 0 0 1 10 105 107 74 3 5 12 11 20 6 2 16 27 34 19 17 2 0 3 17 50 22 126 48 13 88 41 31 3 0 9 40 126 126 49 24 7 7 2 3 96 8 3 20 24 90 21 5 2 0 1 9 26 16 91 34 7 22 6 0 0 0 16 70 72 42 59 20 2 0 0 10 25 4 24 16 7 10 8 6 1;
<CIRCLE 239 180 1.26134 0 4.80364e-06>; 21 9 1 6 21 2 0 0 0 0 0 23 138 93 0 0 0 0 1 33 103 84 0 0 3 0 0 3 8 1 0 0 36 32 9 26 16 0 0 0 0 0 14 67 138 82 0 0 0 0 1 27 138 128 0 0 9 2 1 4 27 1 0 0 79 37 2 15 49 0 0 0 0 1 24 138 131 1 0 0 0 0 8 138 138 3 0 0 16 2 0 7 20 0 0 0 64 44 5 53 44 0 0 0 0 1 2 138 138 0 0 0 0 0 1 77 21 0 0 0 16 2 0 4 4 0 0 0;
