KOEN1
128
576
<CIRCLE 182 56 1.26134 0 8.82552e-06>; 34 1 0 4 164 8 0 0 164 16 0 0 17 1 0 8 56 6 3 3 1 3 4 6 0 0 0 0 0 5 11 1 40 2 2 29 164 14 3 1 164 59 5 3 20 3 3 9 60 30 51 19 1 3 3 5 0 16 73 10 0 0 5 2 12 0 3 19 150 89 14 5 164 61 6 0 12 24 15 27 43 35 60 28 14 9 2 9 0 14 96 34 26 15 0 0 2 0 3 28 98 15 0 0 164 21 2 4 26 4 1 10 43 11 14 4 24 11 2 8 0 1 5 3 29 39 14 0;
<CIRCLE 191 128 2.52269 0 8.76815e-06>; 4 11 24 14 17 37 50 2 0 1 3 85 127 42 51 0 2 12 40 38 27 12 12 1 1 16 44 38 19 4 0 0 5 4 3 8 48 45 17 3 0 0 18 80 141 23 2 0 0 18 133 57 42 13 14 1 4 51 37 17 31 43 1 0 10 1 0 11 129 26 3 1 1 0 6 25 141 141 1 0 2 24 61 34 141 56 0 0 19 141 16 1 3 16 3 2 4 4 6 42 50 3 0 0 3 2 1 46 141 17 0 0 3 5 1 33 141 8 0 0 7 41 2 0 0 0 1 2;
<CIRCLE 161 72 1.06066 0 8.6161e-06>; 3 3 49 2 0 4 74 18 0 6 61 1 0 4 91 31 0 7 38 0 0 6 84 12 0 1 14 3 0 25 50 11 0 8 150 3 0 0 6 1 27 56 150 0 0 0 4 6 82 58 89 0 0 0 12 75 6 2 13 0 0 1 74 45 4 4 60 1 2 21 68 6 150 26 44 0 1 7 8 31 150 13 4 0 0 0 5 129 19 5 3 0 0 0 47 38 17 0 0 0 61 80 71 33 150 8 0 2 56 27 3 3 150 7 0 0 0 0 0 4 24 6 4 0 0 0 0 2;
<CIRCLE 83 55 1.78381 0 8.60238e-06>; 13 51 102 9 0 0 0 1 32 127 67 0 0 0 0 0 8 55 55 0 0 0 0 0 0 3 61 1 0 0 0 0 13 28 56 60 37 1 0 1 110 127 64 14 6 0 0 0 53 114 100 0 0 0 0 0 0 25 87 1 0 0 0 0 14 13 23 127 35 2 3 1 45 127 67 27 5 0 9 11 12 116 127 1 0 1 4 6 3 92 127 8 0 0 0 0 2 1 5 28 7 15 95 25 4 13 4 3 0 2 127 59 2 12 17 1 0 32 86 22 9 24 18 4 1 15 36 12;
<CIRCLE 130 110 2.52269 0 8.59389e-06>; 0 9 54 13 0 0 0 0 3 43 71 12 0 0 0 0 0 5 129 79 0 1 0 0 0 2 136 46 0 0 0 0 0 2 121 61 1 1 7 0 0 10 136 136 6 15 43 0 0 5 136 136 2 19 87 1 0 12 136 26 0 3 59 3 0 3 40 25 2 4 66 11 0 2 45 25 4 22 136 14 0 0 34 10 1 42 136 1 0 1 17 3 0 26 136 2 1 2 19 0 0 0 38 12 0 2 30 0 0 2 58 6 0 0 26 1 0 5 49 4 0 0 15 3 0 12 39 2;
<CIRCLE 153 85 1.26134 0 8.53985e-06>; 109 0 0 2 92 7 1 12 94 1 0 5 118 18 4 13 118 2 0 4 96 14 5 19 56 6 0 11 118 11 1 0 80 2 0 1 66 39 25 35 83 7 1 12 118 17 16 18 118 6 0 16 118 5 13 16 73 9 0 24 118 2 0 0 2 0 0 0 4 31 91 10 5 1 0 2 25 52 102 11 32 1 0 10 58 58 72 21 52 3 0 6 97 118 20 8 1 0 0 0 0 15 44 1 0 0 0 0 0 34 58 0 0 0 0 0 0 50 50 0 4 0 0 0 0 107 49 9;
<CIRCLE 99 82 1.06066 0 8.31147e-06>; 88 4 0 6 29 8 11 19 36 6 0 8 118 28 13 7 72 11 0 7 70 5 11 14 58 8 4 14 75 4 2 6 118 9 0 7 42 10 7 23 51 5 0 15 118 39 13 16 92 9 0 4 90 25 19 35 79 6 0 5 96 31 19 24 25 0 0 0 8 24 118 80 8 0 0 0 34 106 118 35 13 0 0 0 13 66 118 65 13 0 0 0 13 79 118 42 0 0 0 0 0 1 91 13 0 0 0 0 0 10 118 6 0 0 0 0 0 23 118 2 0 0 0 0 0 21 103 1;
<CIRCLE 80 52 1.5 0 8.29847e-06>; 13 44 122 0 0 0 4 6 29 68 122 0 0 0 0 8 23 83 76 0 0 0 0 5 0 18 70 0 0 0 0 0 27 14 57 42 4 1 5 9 37 114 122 28 6 1 0 6 81 122 49 0 0 0 0 4 12 25 19 1 0 0 0 1 37 15 21 49 37 12 7 11 59 58 54 60 66 7 0 2 122 122 74 2 0 0 0 1 16 51 122 3 0 0 0 1 28 8 31 106 17 3 1 2 7 40 26 87 15 1 11 6 17 122 94 2 0 0 9 15 2 41 122 7 0 3 2 3;
<CIRCLE 75 95 1.5 0 8.18944e-06>; 6 39 45 86 14 7 2 1 3 44 45 8 3 1 1 0 1 8 40 12 1 0 0 0 3 8 7 3 31 8 6 4 22 67 70 101 23 1 0 2 21 81 140 46 0 0 0 1 108 54 125 19 0 0 0 40 42 7 2 0 3 5 22 75 1 22 103 14 3 0 0 0 97 30 114 70 9 0 0 3 140 22 17 6 0 0 0 111 41 0 0 0 0 3 9 107 1 3 3 10 8 1 3 2 95 5 1 23 25 1 11 109 140 8 8 1 0 0 0 140 22 10 49 1 0 0 2 23;
<CIRCLE 67 118 1.5 0 8.16788e-06>; 12 5 4 0 1 2 71 49 4 2 10 1 4 3 105 120 28 7 33 0 0 0 6 163 6 7 54 1 0 0 0 27 30 66 154 0 0 0 32 35 3 16 163 23 7 2 51 31 6 15 163 25 5 1 3 18 0 9 163 3 0 0 1 0 15 23 42 0 0 2 9 28 10 5 63 23 63 27 3 17 0 2 129 30 55 39 39 6 0 6 135 0 0 1 72 8 17 9 0 0 2 3 4 4 16 7 0 9 53 10 4 6 2 0 0 6 42 21 56 64 7 0 0 0 8 16 53 24;
<CIRCLE 188 115 1.78381 0 8.15328e-06>; 3 32 40 5 9 61 11 0 3 12 56 45 2 1 21 2 7 48 44 5 1 2 6 0 10 17 32 8 1 0 0 0 0 3 18 7 33 139 139 7 1 1 8 14 18 90 139 13 1 5 23 32 43 93 79 1 13 22 40 13 1 4 14 3 13 31 52 9 6 18 50 12 0 2 17 139 139 40 63 2 0 1 35 139 136 45 26 1 5 22 72 21 2 4 20 6 7 14 6 4 10 20 10 11 0 1 2 41 139 13 0 0 0 1 47 53 129 32 35 3 1 6 60 19 7 11 31 5;
<CIRCLE 199 72 2.52269 0 8.11333e-06>; 13 13 45 37 43 34 2 1 12 16 29 89 89 58 0 0 18 40 15 22 83 8 0 0 51 3 0 10 69 11 1 4 12 7 2 1 16 50 79 29 4 7 6 9 142 142 25 4 46 41 14 20 114 20 14 25 66 14 3 25 85 4 0 1 26 6 24 12 26 11 23 7 8 3 6 34 142 47 11 6 23 7 5 61 142 17 19 27 70 17 10 53 72 1 0 1 25 49 91 35 18 0 0 0 19 22 13 36 142 1 0 3 17 7 3 25 142 30 2 6 67 4 2 12 54 22 6 12;
<CIRCLE 84 107 7.13524 0 8.08984e-06>; 114 27 10 3 0 6 22 54 6 11 20 4 4 43 84 13 2 6 11 4 5 63 108 6 1 11 20 5 0 28 80 4 91 115 58 3 0 0 0 2 115 79 86 4 1 4 7 16 27 12 71 55 2 14 68 18 0 0 86 88 3 25 55 2 76 113 7 0 0 0 0 1 66 91 115 0 0 0 4 17 6 17 115 56 0 1 20 9 0 0 60 81 3 7 30 7 58 63 5 2 0 0 8 8 34 50 107 14 1 0 4 16 1 18 115 4 0 1 20 11 1 10 115 3 0 2 15 6;
<CIRCLE 70 143 8.48528 0 7.85416e-06>; 25 64 41 26 2 0 0 0 85 136 27 0 0 0 0 0 54 107 109 16 0 1 8 5 0 2 99 100 3 9 17 1 22 55 15 12 0 2 22 5 113 136 22 2 0 0 3 5 31 83 136 8 0 0 2 8 1 10 136 23 1 4 17 5 4 2 1 2 1 16 91 17 34 31 38 32 27 27 24 13 2 24 136 57 23 31 30 2 0 20 136 2 0 1 53 15 1 2 4 6 13 13 6 1 2 3 1 7 29 38 3 0 10 0 1 4 15 45 82 34 2 0 2 0 0 2 136 54;
<CIRCLE 108 65 1.06066 0 7.80826e-06>; 43 6 1 21 84 4 0 6 87 35 0 0 0 6 8 44 76 66 15 0 0 4 22 44 4 20 66 17 5 12 14 2 78 8 0 2 121 23 0 1 121 23 1 0 0 1 16 101 40 23 39 5 0 15 103 121 0 7 46 6 6 60 100 1 79 0 0 2 121 12 0 23 121 35 8 0 0 2 7 84 24 45 121 23 0 9 32 14 0 33 121 9 0 4 35 6 42 5 3 12 80 28 7 31 95 51 49 0 0 1 7 39 1 14 107 2 0 7 25 2 0 3 91 1 0 0 26 6;
<CIRCLE 136 65 1.06066 0 7.75647e-06>; 5 28 86 19 0 0 11 11 0 4 35 66 50 29 21 12 12 0 12 51 54 34 21 9 100 11 1 11 57 4 0 1 7 9 40 19 1 1 112 46 0 21 52 14 17 68 103 57 1 0 8 39 112 112 39 3 111 27 1 19 103 3 0 0 0 11 109 70 2 8 34 1 0 61 112 29 6 5 29 14 0 7 35 66 112 44 7 5 91 25 8 11 112 19 1 5 0 0 90 10 1 7 22 0 1 3 112 8 0 1 24 7 1 1 104 37 58 15 5 4 57 12 12 22 88 20 8 3;
<CIRCLE 79 127 1.5 0 7.72105e-06>; 0 3 78 1 0 3 59 7 0 6 97 0 0 1 69 19 0 4 98 0 0 4 85 11 0 1 80 0 0 4 65 10 5 0 0 0 17 26 64 33 41 0 0 0 4 15 114 114 7 0 0 0 32 61 128 35 26 0 0 0 3 11 108 62 34 0 0 0 97 27 8 12 128 2 0 0 30 12 15 52 46 0 0 0 128 51 15 10 128 0 0 0 24 7 8 30 33 0 0 0 97 13 0 3 128 4 0 0 30 2 0 1 44 1 0 2 128 9 0 1 128 1 0 0 26 2 0 3;
<CIRCLE 174 56 1.26134 0 7.7161e-06>; 0 1 5 0 0 6 9 0 0 5 10 5 48 8 11 0 16 0 1 8 167 11 0 0 167 11 0 0 40 2 0 4 0 4 53 2 0 3 5 1 1 3 59 21 59 9 10 3 19 0 7 47 167 19 3 0 167 36 2 5 45 5 3 7 6 27 87 4 1 1 1 3 2 3 86 27 24 9 11 4 5 0 9 38 167 104 12 2 167 35 2 0 24 38 17 21 13 49 7 9 8 0 0 1 6 24 21 28 9 5 6 3 0 0 7 47 123 20 1 0 114 13 0 5 40 6 1 5;
<CIRCLE 69 150 1.26134 0 7.70594e-06>; 30 9 0 2 12 0 0 0 8 15 8 8 43 0 0 1 27 36 24 3 1 0 0 14 25 11 11 0 0 0 1 28 53 17 1 7 14 0 0 0 6 10 96 123 105 0 0 0 9 77 170 36 5 0 0 6 5 39 170 14 0 0 0 7 50 4 0 4 39 0 0 11 3 1 22 62 170 7 0 0 0 5 131 51 98 11 0 0 0 1 170 35 43 17 0 0 28 1 0 2 34 0 0 6 1 0 0 7 170 23 3 1 0 1 7 9 59 45 48 3 0 0 5 6 16 66 47 0;
<CIRCLE 107 126 1.26134 0 7.70224e-06>; 0 4 57 0 0 0 80 15 0 5 72 0 0 0 105 20 0 3 72 0 0 0 116 20 0 4 46 1 0 2 81 28 2 0 0 0 18 40 77 13 22 0 0 0 4 12 92 116 1 2 2 0 36 71 111 41 12 12 13 1 9 4 15 14 22 0 0 0 136 42 6 6 140 2 0 1 28 14 28 119 25 1 0 9 140 77 31 28 40 5 1 1 49 4 0 2 23 0 0 0 137 10 0 0 140 15 0 1 30 1 0 3 28 6 1 10 140 2 0 0 32 10 1 2 46 0 0 0;
<CIRCLE 148 84 1.06066 0 7.65183e-06>; 123 4 0 2 55 7 0 18 87 0 0 6 123 12 0 6 123 0 0 2 87 9 2 24 74 1 1 4 120 11 1 7 94 1 0 2 58 13 26 76 75 0 0 2 123 62 16 28 123 10 0 8 107 10 7 38 94 5 1 8 123 7 9 6 1 0 0 2 19 24 47 20 6 0 0 1 34 72 103 21 24 5 2 5 38 35 67 36 31 1 0 2 48 46 84 23 0 0 0 0 0 16 68 0 0 0 0 0 0 24 103 0 0 0 0 0 0 37 92 0 0 0 0 0 0 29 81 1;
<CIRCLE 185 56 3.56762 0 7.5358e-06>; 1 1 7 19 107 1 0 0 116 31 4 17 90 0 0 1 47 11 3 65 116 4 0 1 0 0 0 47 116 11 0 0 1 5 43 53 108 0 0 0 116 67 11 31 107 0 0 0 42 31 28 98 116 15 0 0 0 0 2 42 116 24 0 0 1 13 61 37 42 7 7 3 76 47 11 29 59 9 3 14 18 20 32 107 83 44 7 7 0 1 19 59 87 14 0 0 28 5 5 37 26 22 21 18 63 23 9 23 23 21 10 49 18 5 3 8 99 76 20 25 0 0 3 15 113 44 2 0;
<CIRCLE 150 127 1.26134 0 7.41419e-06>; 0 3 12 1 1 28 92 3 0 1 24 5 3 15 121 23 1 3 20 2 0 14 119 14 0 2 12 4 0 2 92 10 16 11 7 2 25 25 11 10 34 2 7 8 11 36 131 83 4 5 14 1 45 97 74 12 23 4 12 7 4 4 19 44 72 3 0 1 102 13 0 8 137 16 0 2 40 23 30 61 16 2 0 8 137 79 17 7 137 5 0 3 23 5 4 30 67 1 0 2 95 2 0 3 137 4 0 2 41 1 0 18 17 1 0 8 137 3 0 1 137 7 0 2 25 1 0 0;
<CIRCLE 220 31 3.56762 0 7.37084e-06>; 0 0 4 12 78 83 10 1 0 1 10 28 45 27 21 1 0 6 14 5 1 14 36 3 0 1 12 10 3 7 12 1 1 0 0 2 138 83 3 3 26 0 0 0 62 50 91 104 2 0 0 0 22 138 106 18 0 0 0 1 6 51 44 0 14 0 0 46 138 12 0 4 138 1 0 6 64 25 16 90 24 0 0 1 138 99 18 18 1 0 0 0 34 28 28 16 15 0 0 18 138 31 0 1 138 17 0 8 59 6 0 10 26 4 0 26 138 2 0 1 4 6 2 6 28 1 1 4;
<CIRCLE 67 119 2.12132 0 7.28161e-06>; 25 9 4 1 2 5 29 45 10 4 4 0 0 2 75 122 29 14 36 0 0 0 17 169 9 4 72 4 0 0 3 79 57 103 33 0 0 0 11 21 16 58 169 30 6 0 31 51 16 32 169 37 6 1 3 33 0 12 169 5 0 0 2 1 17 37 20 0 0 2 17 11 15 15 43 22 46 18 6 9 0 2 91 29 37 33 91 13 2 8 91 0 0 5 103 50 86 42 13 0 1 2 1 10 29 4 0 0 7 8 9 14 25 0 0 0 21 33 61 31 72 0 0 0 16 19 40 61;
<CIRCLE 88 126 1.26134 0 7.25853e-06>; 0 1 62 0 0 8 82 2 0 1 78 0 0 5 88 22 0 3 73 0 0 2 108 22 0 4 54 0 0 3 88 10 5 0 0 0 10 29 84 17 14 0 0 0 0 21 131 83 0 0 0 0 23 64 131 43 13 0 0 0 5 12 49 29 36 0 0 0 106 35 9 5 131 2 0 0 14 11 38 79 24 0 0 0 131 85 34 22 115 0 0 0 41 7 3 24 29 0 0 0 117 12 0 0 131 2 0 0 19 1 0 4 37 0 0 1 131 10 0 1 110 3 0 0 42 2 0 2;
<CIRCLE 107 77 1.06066 0 7.21436e-06>; 1 0 17 17 9 9 53 6 10 24 23 0 1 5 55 10 0 21 79 0 0 3 49 7 0 1 80 2 0 4 39 3 15 2 4 12 67 26 52 12 94 2 6 5 12 12 78 78 17 0 0 0 37 80 127 43 35 0 0 0 11 23 102 55 45 10 1 20 127 5 2 4 127 25 2 6 36 5 4 33 85 8 0 22 127 35 7 19 127 5 0 6 55 9 9 19 21 1 0 1 81 70 49 23 127 6 0 1 21 14 43 85 56 3 0 8 127 45 15 19 116 0 0 1 42 12 11 31;
<CIRCLE 142 82 1.26134 0 7.14604e-06>; 26 0 0 0 26 41 54 42 41 0 0 0 77 59 54 34 81 0 0 0 47 44 65 72 49 0 0 1 60 39 35 34 106 3 0 3 92 12 8 19 109 1 0 1 120 46 7 24 120 6 0 4 120 15 4 41 120 0 0 4 120 13 0 14 32 0 0 0 26 27 79 41 23 0 0 0 43 67 100 49 46 0 0 3 81 39 53 67 63 2 0 2 72 53 47 44 0 0 0 0 0 12 86 2 0 0 0 0 0 13 98 3 0 0 0 0 4 29 85 1 0 0 0 0 2 27 88 4;
<CIRCLE 140 55 2.12132 0 7.12272e-06>; 0 6 75 9 2 0 0 0 12 7 23 90 128 0 0 0 128 61 5 18 55 0 0 0 26 19 28 9 0 0 0 0 0 10 93 27 2 0 0 0 20 12 28 128 126 0 0 0 128 100 11 33 34 0 0 0 27 33 61 4 0 0 0 0 1 37 128 42 4 2 5 3 16 16 39 128 50 13 0 0 128 128 22 25 7 0 0 0 13 54 107 19 0 0 0 0 2 9 33 20 4 9 23 8 12 6 17 31 89 30 2 1 128 59 7 6 22 1 0 0 14 15 41 23 4 0 0 0;
<CIRCLE 189 55 5.04538 0 6.68594e-06>; 3 0 2 6 80 16 13 1 122 10 1 10 95 14 5 19 14 1 0 32 133 28 1 3 37 0 0 6 85 21 15 30 3 6 54 54 79 0 0 0 114 71 14 62 104 0 0 0 10 11 7 99 133 9 0 0 94 8 0 11 90 9 0 6 15 21 71 36 28 8 4 7 49 44 16 51 54 24 7 24 3 6 8 105 133 47 4 4 74 12 1 24 61 1 0 0 62 13 7 36 35 11 7 14 56 59 29 34 39 19 6 21 4 7 16 40 133 41 3 3 58 16 2 15 58 5 0 3;
<CIRCLE 144 56 1.26134 0 6.67697e-06>; 11 0 0 71 148 0 0 0 148 5 0 9 62 0 0 14 77 5 7 1 3 5 1 7 3 5 6 0 0 1 1 4 15 5 17 103 148 0 0 0 148 97 11 12 52 0 0 6 66 47 109 9 3 4 0 3 2 21 81 2 0 1 1 3 10 5 37 83 70 2 0 1 148 93 13 14 34 0 0 0 61 46 102 13 0 0 0 10 13 18 81 7 5 6 2 11 12 2 3 20 61 27 12 5 148 28 0 5 26 0 0 2 63 11 14 12 1 0 1 18 7 6 52 26 5 3 0 3;
<CIRCLE 190 128 1.78381 0 6.67101e-06>; 5 9 9 12 30 1 1 6 0 0 2 89 143 22 4 0 1 3 20 39 30 17 48 6 2 7 15 6 6 11 13 4 1 7 4 11 55 19 3 1 0 0 17 78 143 24 1 0 0 1 143 69 44 10 12 1 2 49 125 21 3 7 3 0 1 0 0 5 98 17 1 0 1 0 3 19 143 143 4 1 0 0 55 33 143 109 0 0 6 62 51 6 7 11 0 0 7 0 0 12 58 0 0 1 11 1 1 14 143 60 3 2 0 0 3 22 143 47 0 0 6 6 5 6 9 4 3 2;
<CIRCLE 97 126 1.06066 0 6.66401e-06>; 0 1 7 0 0 2 100 16 0 1 9 0 0 12 119 6 0 1 9 0 0 1 114 24 0 1 7 0 0 0 82 16 7 0 0 0 12 22 33 13 27 0 0 0 0 13 114 109 2 0 0 0 9 64 132 50 1 0 0 0 20 44 60 7 45 1 0 0 84 20 1 5 132 0 0 0 3 6 21 106 45 0 0 0 132 98 49 42 11 0 0 0 125 40 3 3 41 0 0 0 92 6 0 2 132 5 0 0 5 1 0 4 68 0 0 0 132 17 0 1 12 0 0 0 128 10 0 0;
<CIRCLE 183 56 2.12132 0 6.60013e-06>; 6 4 6 35 138 0 0 0 138 50 2 9 83 0 0 0 62 20 11 34 11 9 3 0 0 0 10 63 79 50 5 0 7 1 11 33 138 4 0 0 138 47 4 5 104 4 0 1 79 32 75 13 2 6 4 0 0 2 53 63 109 36 6 0 2 11 20 45 132 15 0 1 138 49 5 8 65 20 1 12 43 32 76 44 37 11 0 0 0 1 79 116 51 25 0 0 0 8 8 27 47 23 10 2 62 43 2 10 34 11 3 31 23 26 6 3 17 16 23 21 0 0 0 3 52 86 14 0;
<CIRCLE 76 94 1.06066 0 6.49945e-06>; 18 72 33 3 0 0 0 0 0 3 53 12 2 0 0 0 0 6 39 17 2 0 0 0 4 15 10 1 7 1 0 2 32 94 95 8 0 0 0 5 9 17 138 64 0 0 0 2 80 54 118 18 0 0 0 34 46 8 4 0 0 0 2 59 1 25 132 53 0 0 0 0 137 26 118 112 0 0 0 18 138 16 17 3 0 0 0 138 51 0 0 0 0 0 1 109 0 5 27 26 21 1 1 0 138 22 10 24 11 0 0 6 138 5 0 0 0 0 0 74 21 0 0 0 0 0 3 88;
<CIRCLE 187 115 1.78381 0 6.37356e-06>; 3 33 28 1 12 101 10 0 1 11 59 41 2 2 21 2 8 42 40 11 1 2 9 1 4 19 35 7 1 1 1 0 0 3 23 11 49 141 141 4 1 2 11 10 9 69 141 16 1 4 13 30 46 112 109 1 7 13 40 15 3 7 19 2 13 31 67 9 6 20 38 12 2 6 22 105 92 27 71 4 0 0 19 141 141 53 23 0 3 16 70 35 6 4 24 6 7 13 5 2 6 29 17 12 1 4 3 29 141 7 0 1 0 0 30 58 141 34 21 2 1 3 62 18 5 11 37 5;
<CIRCLE 57 105 1.06066 0 6.37134e-06>; 2 4 24 3 0 3 125 7 0 0 62 18 0 1 125 14 0 3 70 18 0 3 117 11 0 0 23 29 0 11 53 3 2 15 62 25 19 3 0 2 2 12 125 125 102 28 3 1 72 125 125 37 11 7 5 17 35 20 41 23 0 1 14 11 5 3 4 10 24 10 0 3 2 4 10 28 125 125 79 14 110 42 14 7 14 57 125 125 53 4 0 0 2 7 23 61 6 14 20 3 4 5 0 0 5 12 33 2 2 15 33 13 4 22 28 0 0 5 73 54 2 1 12 9 5 11 33 18;
<CIRCLE 71 70 1.5 0 6.2887e-06>; 58 5 0 2 124 2 0 3 64 4 1 2 110 7 3 26 12 1 2 11 8 27 57 24 0 0 0 3 1 3 91 33 28 1 0 0 124 19 23 40 109 0 0 0 123 10 16 111 20 0 0 0 0 5 124 66 0 0 0 0 0 6 124 11 5 1 0 1 124 31 23 14 124 6 0 0 114 14 6 85 54 5 6 1 0 4 78 37 0 0 6 1 0 8 81 0 4 4 1 7 124 7 1 1 124 25 0 4 92 4 0 4 59 9 9 3 1 1 0 1 0 0 12 4 0 0 0 0;
<CIRCLE 88 127 1.5 0 6.22553e-06>; 0 2 75 0 0 4 65 6 0 1 96 0 0 4 79 14 0 3 88 0 0 0 86 19 0 3 65 0 0 2 67 7 6 0 0 0 24 44 96 22 31 0 0 0 4 15 126 80 5 0 0 0 39 70 117 31 33 0 0 0 6 9 66 59 34 0 0 0 126 36 9 6 126 0 0 0 31 11 12 40 39 0 0 0 126 49 11 13 126 1 0 0 29 6 3 27 30 1 0 1 126 7 0 1 126 2 0 0 33 2 0 4 39 2 0 5 126 3 0 0 126 8 0 1 28 0 0 0;
<CIRCLE 69 113 3 0 6.15342e-06>; 5 24 86 10 2 0 0 2 2 6 105 29 1 1 5 17 136 32 45 5 0 0 5 118 91 11 15 3 0 1 6 49 22 24 9 6 5 3 14 29 22 15 22 1 0 1 48 150 50 17 99 1 0 0 12 150 18 5 134 10 0 0 0 23 34 65 16 0 0 0 6 13 22 53 150 35 10 5 12 36 9 25 150 18 4 3 22 21 0 5 150 5 0 0 29 7 41 50 27 0 0 0 1 4 22 7 7 7 10 15 24 12 17 1 15 3 5 17 84 48 12 1 13 0 6 17 89 39;
<CIRCLE 89 126 1.06066 0 6.11484e-06>; 0 0 8 0 0 13 91 6 0 0 9 0 0 3 95 39 0 1 9 0 0 2 123 27 0 1 6 0 0 5 95 10 13 0 0 0 1 15 84 35 7 0 0 0 4 31 128 101 0 0 0 0 28 76 98 20 15 0 0 0 3 10 34 29 122 1 0 0 10 3 7 33 128 0 0 0 54 41 64 97 2 0 0 0 128 92 19 5 115 1 0 0 25 4 2 24 128 2 0 0 13 3 0 1 128 1 0 0 74 4 0 6 5 0 0 0 128 16 0 1 115 1 0 0 26 2 0 3;
<CIRCLE 220 30 3.56762 0 6.10153e-06>; 0 0 7 18 70 73 10 1 0 1 12 34 44 25 16 0 0 7 15 6 2 13 40 3 0 1 13 10 3 6 16 3 0 0 0 1 136 96 3 3 18 0 0 0 63 52 93 90 1 0 1 0 14 136 107 16 0 0 1 2 5 48 41 0 12 0 0 41 136 13 1 4 136 1 0 5 63 28 22 103 22 0 0 1 136 118 25 21 1 0 0 0 32 33 32 15 16 0 0 22 136 31 0 1 136 14 0 8 58 6 0 13 27 3 0 23 136 4 0 1 5 5 2 5 29 1 2 6;
<CIRCLE 193 128 4.24264 0 6.06363e-06>; 9 9 14 13 48 143 5 0 0 3 29 10 37 85 13 0 0 10 43 51 25 2 0 0 58 47 9 35 16 0 0 0 2 5 12 11 44 49 38 2 0 0 8 69 145 53 5 0 0 16 66 105 53 4 0 0 21 86 26 34 11 9 2 0 0 0 23 40 62 23 16 1 0 0 5 62 145 42 0 0 5 85 33 43 143 7 0 0 5 81 8 2 9 24 4 0 11 52 145 40 10 0 0 0 5 17 23 121 145 5 0 0 5 21 1 30 103 8 11 4 23 61 0 0 1 2 4 9;
<CIRCLE 192 83 7.13524 0 5.93221e-06>; 3 45 92 53 15 0 0 0 4 33 39 100 78 3 0 1 13 7 5 78 121 3 0 2 16 7 1 22 79 8 2 3 37 50 49 25 8 4 25 14 13 35 53 63 81 18 2 8 16 15 13 67 121 19 0 0 20 15 1 20 101 0 0 0 10 28 103 90 34 14 29 9 1 20 121 121 55 13 0 0 13 27 93 121 73 0 0 0 18 33 12 46 65 0 0 0 31 37 49 12 19 16 46 31 4 1 19 40 121 73 3 2 1 33 60 83 35 3 0 0 2 43 50 56 10 0 0 0;
<CIRCLE 97 127 1.5 0 5.91865e-06>; 0 3 73 0 0 0 72 15 0 5 87 0 0 3 91 9 0 7 81 0 0 1 82 17 0 4 59 0 0 0 55 14 4 0 0 0 33 57 86 22 46 0 0 0 6 12 99 88 7 0 0 0 31 72 127 40 22 0 0 0 13 22 48 56 28 0 0 0 127 39 7 8 127 2 0 0 32 8 6 41 59 0 0 0 127 53 13 18 125 2 0 0 56 10 3 31 26 1 0 4 127 3 0 0 127 11 0 1 30 1 0 0 62 2 0 0 127 7 0 0 109 4 0 0 52 2 0 1;
<CIRCLE 93 83 1.26134 0 5.8846e-06>; 71 6 0 7 52 2 8 23 56 2 0 10 111 21 27 29 112 6 0 10 71 17 22 25 46 8 0 6 101 16 12 7 118 11 0 9 57 2 1 24 96 4 0 5 118 50 26 24 118 7 0 8 85 37 40 56 47 4 0 6 111 50 51 36 37 3 0 0 23 14 80 118 22 0 0 0 12 48 118 97 9 0 0 0 4 32 118 69 1 0 0 0 5 51 118 24 62 21 2 1 2 2 28 66 6 1 1 0 0 0 47 45 0 1 2 0 0 0 65 10 0 0 2 0 0 6 55 2;
<CIRCLE 80 71 5.04538 0 5.84297e-06>; 40 94 72 36 6 0 0 0 3 110 110 37 7 0 0 0 0 110 110 36 4 0 0 0 9 66 58 95 14 0 0 0 67 19 3 9 13 32 48 70 4 25 29 18 23 46 110 46 3 64 80 17 23 47 67 11 24 38 46 45 9 14 5 3 110 22 9 6 22 43 32 45 29 8 17 11 43 50 53 48 1 1 1 4 78 71 99 19 4 2 0 0 4 38 110 13 55 63 110 22 3 2 0 3 64 48 101 23 5 3 2 31 36 9 9 7 4 5 47 57 0 0 19 30 1 12 74 6;
<CIRCLE 107 127 1.5 0 5.80416e-06>; 0 6 72 0 0 0 70 16 0 5 85 0 0 0 83 22 0 4 79 0 0 1 89 24 0 4 52 0 0 2 67 19 3 0 0 0 34 67 105 17 42 0 0 0 10 23 93 122 5 2 2 1 67 78 98 41 34 11 4 1 10 3 19 18 25 0 0 0 138 44 7 8 138 6 0 1 53 11 11 64 34 3 0 10 138 37 12 15 79 6 1 2 34 1 0 2 24 0 0 0 138 7 0 0 138 12 0 0 49 1 0 3 33 5 0 6 138 2 0 0 70 7 0 3 32 0 0 2;
