KOEN1
128
578
<CIRCLE 236 172 2.12132 0 5.2919e-06>; 26 89 13 42 34 0 0 0 99 124 17 3 0 0 0 0 39 40 30 11 5 3 1 7 11 6 39 47 15 9 1 2 37 32 4 44 63 0 0 0 124 124 19 3 0 0 0 0 42 47 124 97 0 0 0 0 0 0 104 124 1 0 10 32 30 3 0 16 42 14 3 8 124 65 37 6 0 1 7 24 8 20 105 54 0 0 39 121 1 0 24 23 0 0 48 124 8 4 1 0 9 21 7 13 124 3 0 0 0 0 10 65 48 8 8 5 0 0 38 124 0 2 24 11 0 0 10 43;
<CIRCLE 22 136 0.891905 0 5.27899e-06>; 0 0 2 13 119 73 0 0 50 66 13 2 104 59 0 5 119 119 2 0 1 0 0 8 18 27 28 5 0 0 0 0 0 0 6 79 119 7 0 0 54 19 2 33 119 23 4 36 119 70 22 0 1 1 0 52 12 39 54 1 0 0 0 0 0 0 4 28 119 33 0 0 15 50 26 11 119 76 0 3 53 119 68 0 7 5 0 3 40 76 25 0 0 0 0 0 0 0 21 11 34 18 0 0 1 3 4 9 119 104 0 0 92 70 8 2 38 23 0 2 66 67 17 1 0 0 0 0;
<CIRCLE 197 23 5.04538 0 5.26033e-06>; 1 0 1 77 106 9 1 1 68 8 0 19 20 4 4 36 55 30 1 0 0 0 5 26 30 20 24 0 0 0 3 10 1 0 1 32 122 122 91 12 43 8 2 9 15 46 122 122 33 21 15 27 5 8 122 122 10 11 64 31 1 9 63 13 0 0 15 15 14 66 103 4 5 5 46 61 28 15 91 72 1 1 66 122 42 11 34 12 0 0 89 90 7 18 23 0 0 0 92 46 11 8 0 0 7 3 82 69 24 5 0 1 25 4 20 22 31 12 47 26 0 0 0 2 28 46 75 7;
<CIRCLE 185 114 0.891905 0 5.25255e-06>; 6 2 7 20 50 21 34 26 16 15 2 0 6 57 123 38 4 12 60 16 20 36 9 2 0 3 67 25 1 0 0 0 125 24 11 4 0 0 16 89 41 24 18 6 40 125 102 64 0 2 14 22 125 125 13 1 12 9 19 4 17 17 3 8 103 103 59 0 0 0 1 14 17 80 125 40 25 8 2 3 0 1 85 96 125 63 1 0 3 0 1 3 26 41 22 5 2 23 124 7 0 0 0 3 3 20 125 8 0 0 3 25 13 17 75 22 4 2 18 28 25 8 8 3 2 4 22 24;
<CIRCLE 269 125 0.891905 0 5.24837e-06>; 53 51 1 0 0 0 0 0 105 122 34 0 0 0 0 0 7 57 122 4 0 0 0 0 0 7 122 1 0 3 1 0 24 17 2 0 0 3 26 29 41 74 28 0 0 10 44 99 0 19 122 10 14 88 88 10 0 4 122 23 12 50 64 0 14 0 0 0 0 23 115 52 99 16 0 0 0 5 54 122 15 12 3 9 7 99 122 21 0 0 4 34 29 105 122 0 15 10 0 0 0 3 17 15 34 56 5 0 0 0 5 15 4 58 27 36 15 6 1 0 0 0 7 72 60 30 2 0;
<CIRCLE 134 103 7.13524 0 5.19333e-06>; 19 19 30 10 86 33 19 29 117 51 26 5 7 6 12 33 37 10 13 39 117 28 2 7 44 16 4 11 22 19 17 19 9 21 63 24 66 37 22 13 112 80 117 30 14 12 15 26 45 66 117 87 50 4 0 14 117 30 20 28 13 2 4 49 53 103 38 5 2 0 3 28 24 21 38 43 49 92 35 59 117 56 44 22 32 58 12 97 57 13 33 86 12 0 2 55 62 66 6 1 3 10 31 20 28 42 42 64 15 7 9 18 51 32 17 26 10 5 9 51 10 16 28 24 1 3 16 12;
<CIRCLE 171 190 2.12132 0 5.16638e-06>; 4 1 3 10 2 0 3 18 58 15 11 2 0 0 4 69 40 40 14 0 1 35 39 28 4 5 1 0 2 110 69 3 19 3 2 28 5 1 3 36 15 55 116 121 17 0 0 22 62 121 105 9 0 1 3 4 12 121 79 2 2 63 16 3 8 22 10 121 41 0 0 2 61 19 28 121 55 0 0 88 121 78 25 9 2 2 5 121 14 76 39 19 5 5 8 8 8 10 2 61 69 0 0 0 121 0 1 34 39 0 0 59 76 0 0 0 9 6 7 75 1 2 18 48 31 5 3 2;
<CIRCLE 140 105 8.48528 0 5.16281e-06>; 38 28 40 22 85 30 6 21 113 73 30 14 27 10 2 30 23 8 29 52 92 18 4 9 26 3 12 21 22 74 36 19 27 36 59 32 75 20 5 8 99 110 113 41 20 17 5 10 113 49 113 75 32 2 1 27 86 25 34 108 31 26 14 22 86 110 40 5 4 6 7 17 53 32 39 44 50 73 19 32 113 50 36 30 11 14 4 58 15 6 21 113 24 5 18 12 45 37 9 3 2 17 33 17 33 33 27 30 7 1 2 16 42 39 59 9 2 0 2 17 3 25 51 9 2 2 17 12;
<CIRCLE 138 117 5.04538 0 5.15062e-06>; 21 19 50 13 5 5 57 30 32 47 117 53 22 9 2 11 8 82 117 45 26 2 1 3 46 18 10 6 8 4 12 43 28 24 22 6 12 25 30 72 19 25 24 28 111 117 25 40 117 92 23 8 19 37 13 117 46 9 26 22 7 2 8 117 48 65 43 21 0 4 19 59 17 10 58 117 74 77 17 31 108 70 49 31 21 22 13 102 13 14 91 71 3 3 11 32 18 40 36 12 1 3 6 15 5 7 20 46 8 10 44 30 18 16 12 4 0 0 28 74 4 10 19 2 1 8 16 27;
<CIRCLE 178 81 1.78381 0 5.14645e-06>; 0 0 1 3 7 7 0 0 0 0 0 0 6 22 9 2 0 0 0 0 18 25 40 1 0 0 0 0 17 26 16 0 12 7 13 7 0 0 0 6 45 2 0 0 0 5 65 138 4 0 0 0 1 41 138 107 0 0 0 0 40 138 128 2 74 13 12 5 0 0 0 15 138 19 4 0 0 0 7 138 31 43 27 0 2 12 57 64 0 8 10 4 131 138 19 1 106 21 8 4 0 0 1 9 138 78 37 0 0 0 0 13 4 78 105 0 0 0 0 0 0 17 94 19 43 24 0 0;
<CIRCLE 197 29 1.06066 0 5.13437e-06>; 48 6 2 0 0 0 3 130 31 10 4 0 1 12 7 46 0 0 1 17 9 77 25 0 0 0 1 80 46 62 28 0 28 59 125 25 3 0 0 19 7 135 131 17 0 0 0 2 0 15 96 135 5 4 1 0 0 0 45 135 16 1 0 0 0 32 83 91 33 8 2 0 0 135 135 41 0 9 2 0 0 9 135 135 0 0 7 7 0 0 34 81 6 4 6 1 19 30 32 15 9 18 6 2 5 4 20 6 1 47 32 8 0 0 13 5 2 9 44 22 0 0 0 5 46 18 10 2;
<CIRCLE 265 157 0.891905 0 5.00179e-06>; 90 31 1 4 24 0 0 0 15 7 0 24 129 2 0 0 0 0 0 20 88 2 0 0 19 15 6 4 3 0 0 0 51 72 17 9 26 1 0 0 8 26 50 51 100 7 0 0 0 0 19 87 87 7 0 0 1 3 64 61 1 0 0 3 5 29 95 71 48 3 0 0 0 12 129 129 7 0 0 0 2 0 101 129 9 0 4 16 5 1 47 43 0 0 9 129 0 0 41 129 11 0 5 8 0 0 61 43 0 0 49 70 2 0 18 12 0 0 89 129 1 0 0 1 0 0 60 129;
<CIRCLE 63 149 6 0 4.99026e-06>; 0 3 16 46 111 86 0 0 0 0 2 60 96 108 2 0 5 2 7 19 45 61 24 2 9 35 7 4 27 16 5 1 0 5 83 130 27 4 0 0 5 18 56 130 40 5 0 0 61 85 16 48 35 24 16 5 8 6 1 5 29 41 93 7 0 11 130 130 0 0 0 0 14 20 60 130 36 0 0 0 130 130 19 25 9 1 4 2 22 30 29 46 7 8 15 2 0 15 43 11 0 0 0 0 7 8 29 45 24 0 0 0 66 108 47 12 7 0 0 0 5 70 70 17 0 0 0 0;
<CIRCLE 120 95 1.26134 0 4.85264e-06>; 0 0 3 0 0 0 136 44 0 0 13 2 0 0 136 67 7 3 33 0 0 0 136 93 28 5 44 3 0 0 17 48 0 1 109 33 0 0 26 3 3 5 136 110 1 0 15 3 13 18 136 19 0 0 5 2 2 6 136 16 0 0 0 0 0 1 81 49 5 5 28 2 18 6 48 85 14 11 83 16 47 17 59 29 10 19 26 15 6 23 79 10 1 1 0 0 0 6 22 7 1 3 78 15 1 29 24 1 0 13 132 34 2 11 15 8 20 136 58 6 9 20 12 2 7 77 7 0;
<CIRCLE 141 130 1.78381 0 4.7584e-06>; 2 5 19 39 127 58 0 0 39 31 8 30 111 22 2 7 127 27 2 0 0 0 1 32 53 15 43 8 0 0 8 21 0 2 127 127 48 2 7 2 67 70 30 127 56 2 24 21 127 108 20 13 0 0 2 24 14 17 109 67 5 4 2 0 0 1 55 40 2 4 127 56 20 6 19 28 1 1 127 96 64 20 30 7 0 1 28 76 2 2 13 29 20 10 16 9 1 2 52 18 0 3 56 18 6 2 36 26 0 0 33 58 4 3 15 2 0 3 45 61 4 1 2 1 1 5 39 32;
<CIRCLE 106 64 3.56762 0 4.70839e-06>; 0 3 49 34 23 1 1 0 0 7 123 31 7 0 1 2 1 24 123 0 0 0 5 1 26 58 77 0 0 0 1 1 0 0 5 23 123 33 1 3 46 4 60 24 72 20 35 79 21 12 65 0 11 57 118 37 123 33 12 0 5 15 13 13 1 0 0 0 123 43 0 3 123 9 1 0 95 32 6 27 80 8 5 14 91 49 20 17 123 7 0 4 37 15 1 5 1 1 0 0 92 20 0 0 53 42 27 4 103 28 6 1 24 33 100 60 22 1 18 5 122 26 18 18 10 0 5 16;
<CIRCLE 285 118 4.24264 0 4.6699e-06>; 129 37 0 1 30 0 0 0 25 11 1 13 129 2 0 0 116 79 1 2 11 0 0 0 19 22 1 0 0 0 0 0 129 80 5 6 23 0 0 5 16 17 14 30 129 28 1 0 51 111 5 11 21 12 2 1 27 46 1 0 0 0 0 1 129 55 23 34 9 0 3 58 9 25 100 126 36 9 0 1 96 21 30 32 9 5 1 44 49 6 0 0 0 0 0 24 10 77 87 49 12 0 0 5 20 100 49 101 42 0 0 0 103 129 9 0 0 0 0 23 33 28 0 0 0 0 0 8;
<CIRCLE 225 160 4.24264 0 4.64812e-06>; 2 13 33 9 8 5 10 6 3 43 113 18 10 2 12 7 6 69 55 5 0 1 3 1 5 42 44 6 0 0 1 2 0 2 127 67 20 2 1 2 2 61 127 127 36 0 0 0 24 127 81 20 0 0 0 0 2 46 88 36 0 0 0 0 0 3 91 83 52 0 0 0 2 23 123 125 23 0 0 0 74 127 57 30 2 0 0 1 14 68 99 66 0 0 3 22 0 3 10 60 47 16 2 0 5 2 5 69 30 0 0 2 119 43 6 7 6 1 0 53 43 17 21 6 0 0 3 91;
<CIRCLE 198 177 6 0 4.5772e-06>; 1 43 63 0 0 1 3 4 2 11 93 24 0 2 2 3 1 6 124 99 2 0 0 0 0 97 114 47 0 0 0 0 2 28 63 2 1 39 103 12 0 5 124 47 10 110 26 0 0 0 114 124 35 12 0 0 26 105 78 73 10 0 0 4 20 69 24 8 1 35 54 12 4 29 8 4 85 124 26 0 0 0 5 68 124 79 0 0 96 10 3 32 18 0 0 19 20 22 6 6 0 0 0 0 6 20 2 1 63 16 0 0 0 0 0 5 122 9 0 0 40 1 0 1 8 0 0 2;
<CIRCLE 238 171 1.06066 0 4.54305e-06>; 110 87 0 0 0 0 0 0 95 18 1 3 4 1 0 14 14 6 28 55 18 3 0 3 12 25 41 29 2 4 7 2 124 67 0 0 0 0 0 0 124 48 22 15 14 3 0 2 10 12 53 116 62 5 0 0 3 9 124 92 1 2 5 1 124 65 16 9 0 0 0 0 33 56 124 98 2 0 0 0 2 12 124 124 10 0 0 0 0 0 86 85 5 0 3 9 94 27 4 17 13 2 0 5 12 18 49 74 39 9 1 4 29 22 24 13 3 1 15 41 1 0 1 8 6 2 67 124;
<CIRCLE 167 192 0.891905 0 4.52354e-06>; 13 0 2 4 1 0 0 26 4 0 5 77 35 1 0 4 0 11 71 112 32 0 0 0 2 69 118 8 0 0 0 0 6 1 25 20 2 0 0 3 0 0 31 72 99 3 0 0 0 0 26 118 118 3 1 0 25 28 98 51 12 2 9 33 3 1 12 49 48 5 0 2 1 0 88 118 50 0 0 0 21 1 44 118 57 3 8 47 15 0 2 6 10 2 62 118 4 0 3 82 102 0 0 1 14 0 12 108 118 0 0 9 118 1 13 10 4 0 0 99 56 0 0 0 0 0 11 112;
<CIRCLE 174 118 1.5 0 4.50734e-06>; 17 39 1 0 25 45 12 1 0 3 13 8 100 122 0 0 2 3 66 32 21 11 0 0 37 11 19 17 14 8 20 24 60 60 27 9 6 7 0 1 0 5 61 55 124 103 0 0 5 3 27 59 109 53 0 0 50 53 77 9 2 0 1 8 18 17 124 91 1 2 3 3 1 1 124 124 17 2 20 16 2 1 100 124 29 3 38 44 3 8 49 11 0 0 36 53 0 1 72 30 0 1 94 37 0 0 37 37 3 0 124 72 1 1 25 20 0 1 80 66 0 0 16 37 1 2 46 22;
<CIRCLE 60 107 14.2705 0 4.4935e-06>; 3 14 7 0 0 5 21 8 4 30 72 2 3 19 20 10 2 21 125 30 17 0 17 3 12 50 92 20 7 7 12 0 1 2 3 3 15 40 70 11 1 4 22 32 125 118 39 3 6 18 98 78 66 2 0 0 33 72 47 18 14 0 0 0 1 18 125 31 16 5 3 2 0 9 125 125 125 15 1 0 17 42 62 76 69 3 5 5 31 50 19 2 1 0 1 3 0 19 125 9 0 0 0 0 0 26 125 115 2 0 0 0 17 125 51 20 1 0 1 2 24 51 9 0 0 0 1 4;
<CIRCLE 141 131 1.06066 0 4.45329e-06>; 0 2 17 128 103 5 0 0 59 110 10 22 33 0 0 0 128 104 0 0 0 0 0 14 50 22 20 27 0 0 0 20 0 0 50 105 5 1 37 6 74 53 9 32 6 1 66 33 128 102 6 0 0 0 10 53 28 27 31 58 5 3 13 10 0 0 4 5 0 1 128 87 11 0 14 7 0 0 128 91 45 4 33 18 0 0 77 128 6 2 45 27 0 3 25 22 0 3 40 50 0 0 40 30 0 0 94 72 2 0 37 17 0 6 89 33 0 0 21 52 3 1 31 16 2 1 18 42;
<CIRCLE 259 122 2.52269 0 4.44319e-06>; 33 18 0 0 0 0 0 0 136 33 0 0 0 0 0 0 136 66 0 0 0 0 0 0 99 21 0 1 29 0 0 0 26 14 0 0 0 0 75 27 133 30 0 0 0 0 68 37 136 92 0 0 0 0 7 32 101 79 45 10 16 2 0 3 10 7 1 0 1 4 136 66 23 14 7 0 0 1 136 96 79 35 4 0 0 0 70 136 27 31 40 17 35 28 19 48 15 19 4 0 1 7 15 17 7 45 50 3 7 10 12 8 20 122 69 3 2 0 2 12 6 64 45 43 37 3 1 5;
<CIRCLE 59 145 1.5 0 4.36768e-06>; 5 13 83 28 1 0 0 1 0 3 46 77 53 3 1 1 5 5 2 78 125 2 0 0 125 41 1 5 10 0 0 22 7 11 53 14 0 2 111 53 0 2 37 67 48 74 52 12 1 1 8 63 125 108 0 0 125 89 2 8 21 9 0 1 0 0 125 125 1 2 39 11 0 0 125 125 13 12 8 0 2 1 90 125 55 20 0 0 58 55 8 22 12 2 0 0 0 0 64 30 2 5 6 3 0 0 29 37 24 28 9 0 6 5 12 22 37 14 0 0 14 22 3 5 4 0 0 0;
<CIRCLE 236 181 2.12132 0 4.35593e-06>; 36 13 1 34 53 1 0 1 132 119 38 6 1 0 0 2 21 37 132 103 0 0 5 21 1 0 64 84 0 0 30 119 24 2 0 4 32 37 10 17 132 24 17 3 0 1 19 81 23 7 41 17 0 0 84 132 2 1 25 12 0 0 47 132 16 14 5 1 7 13 7 20 132 10 0 0 0 0 5 68 130 32 20 10 0 0 15 88 1 5 33 18 0 0 1 8 47 8 1 0 0 0 0 11 132 2 0 0 0 0 0 55 96 12 12 8 0 0 0 15 1 2 26 56 3 0 0 0;
<CIRCLE 40 129 1.78381 0 4.34117e-06>; 0 0 0 5 13 130 45 0 0 0 0 1 18 130 74 0 0 0 0 6 75 101 39 0 0 0 0 0 25 66 2 2 7 6 11 28 14 28 7 7 5 3 4 19 41 130 51 11 0 0 0 25 113 130 4 0 2 0 0 3 55 79 0 2 9 32 102 46 4 0 1 4 8 32 130 130 20 25 13 7 0 0 24 130 91 42 0 0 1 13 16 65 58 14 0 0 0 4 45 66 27 3 0 0 0 12 65 71 21 3 2 3 0 1 27 130 36 4 0 0 10 49 50 72 8 1 0 0;
<CIRCLE 246 167 0.891905 0 4.33968e-06>; 3 17 66 9 9 7 0 1 0 9 28 2 69 53 0 0 31 41 12 0 27 18 0 2 19 48 65 70 2 0 0 0 6 23 69 48 2 5 4 1 35 73 41 13 25 17 2 1 5 13 31 128 62 25 0 0 1 7 105 131 1 0 0 0 6 12 49 33 1 6 12 4 17 22 119 131 2 1 4 1 0 2 60 131 20 0 0 0 0 0 22 131 7 1 11 5 0 2 125 87 1 0 0 0 0 0 101 131 0 0 1 2 0 0 29 97 1 1 18 51 0 0 0 13 2 1 88 131;
<CIRCLE 64 147 4.24264 0 4.3371e-06>; 0 0 9 80 71 63 3 0 4 1 7 113 72 52 9 0 36 4 3 31 44 31 17 15 0 0 0 8 72 29 7 2 0 0 62 128 31 0 0 0 15 23 47 128 62 0 0 0 108 109 12 37 36 7 4 12 8 6 1 5 62 34 94 12 0 4 117 128 6 0 0 0 8 26 49 128 48 0 0 0 128 128 13 20 6 0 1 4 58 42 18 26 7 5 27 12 0 17 25 19 5 0 0 0 14 3 3 39 77 1 0 1 128 55 5 4 13 0 0 9 38 42 33 28 2 0 0 0;
<CIRCLE 121 100 1.78381 0 4.29501e-06>; 0 1 76 19 0 0 120 21 0 7 120 51 0 0 111 29 6 19 120 6 0 0 27 34 3 5 120 21 0 0 0 2 1 4 88 32 3 6 38 10 2 13 75 53 6 30 110 16 2 32 114 9 9 67 22 2 3 42 77 12 6 6 0 0 2 31 106 6 0 1 29 12 10 100 89 1 1 33 63 17 14 50 13 1 22 120 22 1 2 46 31 6 36 90 0 0 6 8 44 6 0 4 7 6 43 60 27 0 0 0 4 18 35 120 9 0 19 51 10 14 3 13 7 2 82 120 1 1;
<CIRCLE 121 100 1.06066 0 4.29501e-06>; 0 0 87 95 5 1 2 0 35 21 94 77 5 1 9 8 34 19 88 13 0 0 0 3 3 11 78 6 0 0 0 0 0 0 10 19 6 11 123 21 18 1 1 10 8 39 131 38 15 6 41 42 33 100 31 10 14 38 53 7 2 9 3 0 0 35 69 12 0 0 63 31 4 78 58 0 5 49 104 25 4 19 23 1 20 131 36 0 8 17 9 0 14 131 11 0 4 41 93 17 0 0 0 3 17 99 122 0 0 0 3 13 91 104 34 0 2 74 8 6 7 11 3 0 40 131 5 2;
<CIRCLE 21 147 7.13524 0 4.20037e-06>; 6 7 1 0 0 0 0 1 19 33 39 35 15 4 1 4 0 0 18 49 142 48 0 0 0 0 4 31 118 58 0 0 0 12 34 0 0 0 0 0 2 73 142 38 0 0 0 0 0 6 142 142 44 12 0 0 1 7 34 142 58 20 0 0 0 15 30 0 0 0 0 0 0 111 142 24 0 0 0 0 0 13 142 142 0 0 0 0 8 15 69 142 9 0 0 0 0 6 7 0 0 0 0 0 0 38 70 6 0 0 0 0 0 8 74 18 0 0 0 0 3 8 33 33 5 0 0 0;
<CIRCLE 61 118 1.26134 0 4.18305e-06>; 8 7 3 12 17 5 0 0 1 0 1 47 120 17 0 0 21 12 8 33 90 5 5 12 6 16 27 15 14 7 5 5 2 5 12 34 32 14 3 0 2 1 9 120 120 51 19 6 96 5 11 59 47 28 33 113 12 0 3 4 27 69 92 23 0 0 0 3 14 40 106 19 0 0 0 10 64 120 120 9 22 21 8 14 39 48 101 114 18 32 5 10 6 21 88 21 17 21 2 0 2 35 103 40 0 0 0 2 116 120 44 0 6 12 5 12 88 94 23 2 19 32 29 40 8 6 5 3;
<CIRCLE 179 188 1.5 0 4.16895e-06>; 38 23 33 6 2 4 15 16 25 10 18 10 19 49 46 13 4 9 6 1 8 96 54 10 1 31 20 12 22 41 31 5 26 75 82 7 0 0 0 16 74 82 78 34 2 10 15 36 7 125 67 5 4 125 34 3 0 24 14 12 16 125 34 0 92 125 69 17 4 0 5 46 53 73 50 52 16 30 12 8 6 125 57 9 5 48 29 4 4 125 49 0 4 83 43 0 52 4 1 2 2 0 22 125 27 17 16 2 3 21 17 19 27 45 24 15 18 39 32 7 28 120 37 24 37 20 5 0;
<CIRCLE 186 196 1.78381 0 4.14052e-06>; 19 84 66 17 3 14 4 2 2 136 37 1 2 107 20 0 2 32 5 5 15 136 87 0 0 1 0 1 21 136 29 0 24 29 13 4 4 20 15 11 13 136 51 30 25 18 21 4 74 136 25 7 11 78 23 0 9 29 4 2 136 136 6 0 5 6 10 15 36 17 7 7 6 32 63 107 29 2 0 0 64 136 21 15 4 1 0 0 30 101 8 3 110 82 0 0 0 0 0 1 6 0 0 0 0 1 1 6 4 0 0 0 7 12 0 0 0 0 0 0 7 6 0 0 6 2 0 0;
<CIRCLE 237 182 1.78381 0 4.07905e-06>; 89 12 0 3 16 3 2 11 127 73 77 32 4 3 5 7 5 11 124 91 1 1 29 82 0 0 30 35 0 0 58 141 55 1 0 0 7 17 12 42 141 9 3 7 4 6 52 112 20 4 13 18 1 3 115 141 1 1 40 34 0 0 39 138 31 1 0 0 5 4 7 36 141 33 2 0 0 0 4 49 77 34 36 28 0 0 8 44 1 6 21 19 0 0 0 1 41 3 2 3 2 0 1 17 141 4 0 0 0 0 0 58 59 11 6 2 0 0 0 7 3 2 13 35 2 0 0 0;
<CIRCLE 70 174 1.5 0 4.06299e-06>; 0 0 1 5 88 19 0 1 136 3 4 7 26 5 0 89 136 19 17 29 4 0 0 82 8 2 9 46 14 3 5 14 3 0 0 3 113 18 0 3 136 26 4 0 18 9 0 95 136 41 48 6 2 4 0 34 26 17 17 3 1 2 2 8 4 0 0 5 102 13 1 1 116 98 54 3 10 7 5 11 25 136 136 2 1 2 0 1 5 128 136 0 0 0 0 0 5 3 1 1 63 17 0 1 15 9 11 1 13 29 5 4 8 32 49 2 8 42 3 3 23 62 49 0 0 0 0 3;
<CIRCLE 36 149 3 0 4.01467e-06>; 15 75 18 23 36 0 2 1 3 32 79 66 4 0 0 0 0 0 45 140 52 3 0 0 0 11 49 63 19 2 0 1 19 21 22 20 18 14 50 35 2 9 40 114 27 22 20 4 0 0 58 140 80 3 0 0 0 7 96 54 22 5 8 7 13 12 140 110 2 3 5 11 0 2 140 140 9 5 1 0 2 2 140 140 2 0 4 4 0 0 98 43 4 3 10 3 0 1 106 41 6 4 0 0 2 16 71 24 2 1 0 0 9 31 23 5 0 0 2 5 0 2 17 25 4 1 5 2;
<CIRCLE 250 162 2.12132 0 3.91233e-06>; 2 23 26 38 24 0 0 1 80 31 11 31 24 1 0 4 38 9 2 23 27 13 0 1 0 3 20 55 43 1 0 0 12 10 6 12 24 12 4 16 90 15 17 23 25 13 2 12 32 9 83 131 14 0 0 1 0 0 74 131 34 0 7 16 17 20 66 38 4 2 0 1 6 7 98 131 9 3 4 3 1 3 110 131 2 0 36 81 0 0 38 75 0 0 75 131 3 8 89 78 0 0 4 17 0 0 48 90 1 0 40 124 0 0 9 26 1 0 94 131 1 6 23 2 0 0 24 90;
<CIRCLE 71 173 2.12132 0 3.80479e-06>; 0 1 8 19 86 13 0 0 135 20 24 12 11 1 0 56 135 12 16 28 1 0 0 73 23 19 30 24 0 0 0 4 5 1 0 5 135 23 0 4 135 26 3 1 28 8 2 89 135 51 31 14 1 0 0 31 33 16 20 10 0 0 0 20 5 1 4 11 112 8 0 1 107 116 53 1 25 7 1 9 26 135 135 0 0 0 0 1 4 112 135 6 0 0 0 0 0 6 16 13 37 4 0 0 1 10 13 5 20 15 2 0 11 55 43 1 4 11 2 2 7 97 49 0 0 0 0 0;
<CIRCLE 40 130 4.24264 0 3.79768e-06>; 0 1 29 50 34 10 0 0 0 0 1 55 123 56 0 0 0 0 2 34 75 43 1 0 0 0 10 39 62 32 4 0 0 27 44 60 17 12 0 0 0 13 24 34 79 123 0 0 0 0 2 34 86 123 8 0 1 0 1 39 55 88 15 0 1 43 60 61 8 0 2 2 0 23 76 123 31 6 0 0 0 0 36 123 55 7 0 0 11 8 17 123 52 1 0 0 13 29 113 45 2 0 4 4 0 1 111 123 12 0 1 0 0 0 94 123 11 0 0 0 6 18 31 109 18 0 0 0;
<CIRCLE 45 136 0.891905 0 3.78546e-06>; 2 3 60 91 10 2 0 2 0 0 52 71 49 6 0 0 0 1 15 75 89 5 0 0 10 39 20 11 5 1 0 0 13 2 5 32 30 2 0 9 0 0 43 120 60 10 0 0 8 10 30 134 103 7 0 0 93 51 22 30 3 0 0 3 5 4 25 134 19 1 0 1 0 0 83 134 10 0 0 0 64 12 67 134 10 0 0 6 131 32 21 10 0 0 0 13 0 0 1 134 97 17 2 0 0 0 5 105 54 36 10 0 42 22 25 28 11 16 3 8 26 37 134 10 0 0 0 1;
<CIRCLE 61 127 3 0 3.74865e-06>; 0 0 7 21 26 33 3 0 0 0 3 43 115 45 16 0 0 0 26 37 46 35 62 6 19 7 14 12 3 14 39 22 3 1 0 1 56 108 20 10 8 8 5 18 61 115 78 19 13 7 10 38 76 98 68 9 16 4 3 2 22 51 49 14 2 7 35 91 68 27 0 1 5 14 35 115 94 14 2 3 105 12 13 115 96 9 0 33 69 3 1 6 56 41 6 40 1 15 64 68 30 4 5 4 1 8 38 115 115 0 2 2 115 68 7 54 78 0 0 22 54 25 9 45 49 11 9 24;
<CIRCLE 224 139 1.06066 0 3.73413e-06>; 1 0 0 0 5 94 92 23 28 6 0 0 16 125 65 18 35 8 2 3 0 8 25 28 14 10 2 2 0 1 20 22 42 67 11 0 4 42 50 28 5 32 33 7 29 125 125 19 8 14 11 7 89 125 67 15 4 30 54 5 7 7 15 28 22 100 114 4 0 0 2 3 1 95 125 25 24 19 17 3 0 28 125 39 125 79 3 0 5 25 58 16 36 33 5 17 0 28 79 26 1 0 0 0 2 27 102 60 1 0 1 1 13 45 76 26 21 17 3 1 9 52 41 22 50 15 1 6;
<CIRCLE 146 112 2.52269 0 3.72331e-06>; 4 38 33 47 32 2 0 0 51 124 12 8 3 1 0 0 10 30 32 25 30 26 1 2 37 42 32 2 6 4 5 29 2 16 16 36 63 86 4 0 80 124 7 5 2 3 7 21 69 89 3 2 18 13 18 61 21 1 0 0 5 6 41 124 2 2 0 1 124 124 37 7 71 18 0 0 6 20 84 124 77 14 0 0 0 0 44 124 29 2 6 13 7 5 9 71 8 10 29 73 124 37 2 1 124 40 10 13 18 3 5 28 52 27 89 14 0 0 7 37 3 15 74 66 14 3 4 7;
<CIRCLE 126 113 5.04538 0 3.71518e-06>; 1 12 50 13 35 44 85 9 68 28 67 20 4 2 74 61 49 46 111 49 11 1 0 8 3 30 64 41 45 4 2 1 17 41 48 13 17 13 11 5 27 35 45 16 26 44 23 53 18 56 76 43 88 111 13 20 69 85 33 7 2 6 5 85 72 111 2 1 3 8 13 16 41 34 35 28 7 23 35 110 31 13 28 101 103 111 20 42 94 42 36 13 7 12 8 111 44 63 5 1 0 4 36 21 21 51 69 39 4 3 5 10 11 7 23 80 13 9 38 33 21 23 21 4 0 0 15 50;
<CIRCLE 63 128 1.06066 0 3.7132e-06>; 0 0 0 0 52 106 40 0 0 0 1 7 130 103 8 0 20 27 11 9 16 33 17 5 12 19 33 53 3 0 0 1 0 23 13 21 86 57 7 0 0 0 0 31 85 140 67 1 1 0 5 93 130 89 36 1 32 25 45 56 40 4 5 4 8 43 40 59 13 3 3 0 0 0 38 140 28 14 15 1 2 3 28 140 68 8 1 0 54 8 8 19 19 4 9 27 9 9 8 73 101 0 0 0 0 2 38 140 108 1 0 0 18 9 24 67 1 0 0 10 78 3 2 0 0 0 0 41;
