KOEN1
128
196
<CIRCLE 101 143 1.78381 0 4.43052e-07>; 0 0 6 13 60 19 0 0 2 3 2 12 98 19 0 0 8 14 10 23 33 1 0 0 2 1 0 38 52 0 0 0 0 0 94 129 22 0 0 0 0 25 131 136 40 2 0 0 0 106 94 60 18 0 0 0 3 4 14 67 27 0 0 0 0 0 136 136 0 0 0 0 1 44 136 136 0 0 1 0 3 136 123 22 1 0 0 0 3 86 95 19 2 0 0 0 0 0 47 39 0 1 6 0 0 2 10 14 0 2 13 4 4 52 20 0 0 0 13 7 0 73 70 0 0 0 7 0;
<CIRCLE 123 153 1.06066 0 4.38584e-07>; 5 13 21 15 14 0 0 3 70 23 2 1 2 0 0 11 35 16 27 43 2 0 0 1 0 0 94 106 8 0 0 0 1 138 124 3 1 0 0 0 29 139 50 30 4 0 0 0 10 22 96 139 52 1 0 0 0 0 139 139 10 1 10 12 8 84 36 0 0 0 4 19 2 139 99 41 7 1 9 4 0 10 48 139 114 37 22 1 0 0 8 35 22 19 69 42 3 0 0 0 0 0 19 45 0 3 4 2 1 8 35 14 0 0 2 5 7 63 37 0 0 0 0 0 0 35 60 4;
<CIRCLE 242 94 1.78381 0 3.72092e-07>; 2 11 77 9 3 0 0 0 15 39 59 4 2 0 0 3 1 4 60 14 10 0 0 0 5 13 32 2 1 0 0 0 0 56 138 13 0 0 0 0 0 69 138 32 0 0 0 0 2 84 138 15 0 0 0 0 0 52 138 26 0 0 0 0 11 85 73 58 2 0 0 0 16 63 129 129 5 0 0 0 39 138 91 57 0 0 0 0 0 59 109 134 2 0 0 0 11 40 32 42 6 0 0 0 19 35 21 65 13 0 0 0 32 72 36 47 2 0 0 0 0 19 26 75 5 0 0 0;
<CIRCLE 139 108 2.12132 0 2.91843e-07>; 4 18 29 16 33 38 84 36 19 29 18 3 1 0 45 64 61 18 3 8 8 1 1 27 7 5 11 55 67 19 5 2 4 66 117 65 33 12 26 13 27 76 83 11 1 0 18 37 93 23 6 5 15 14 9 48 3 3 6 31 81 95 28 10 7 21 20 14 35 39 117 102 17 25 33 14 0 0 117 117 23 3 55 49 4 7 50 117 0 1 37 117 39 42 14 7 2 5 65 46 0 4 75 22 0 0 105 75 0 0 47 19 0 0 94 66 6 12 29 10 0 3 40 84 36 46 18 3;
<CIRCLE 140 108 1.78381 0 2.87551e-07>; 4 13 24 5 1 3 100 47 12 19 11 12 5 1 34 44 38 26 5 5 6 0 1 25 4 4 14 67 66 8 1 1 6 114 114 10 1 0 7 8 38 49 65 20 6 0 7 27 96 20 2 1 11 11 8 41 2 1 3 18 87 96 33 7 13 34 19 1 1 2 115 115 16 18 27 8 0 0 115 115 27 4 36 29 2 5 61 113 0 0 23 95 44 40 20 8 0 0 71 49 0 0 87 39 0 0 115 80 0 0 40 21 0 0 115 75 3 3 16 9 0 3 56 112 35 19 5 1;
<CIRCLE 41 99 1.06066 0 2.59479e-07>; 30 0 2 15 57 6 0 4 114 11 11 2 7 2 0 7 8 8 22 6 12 2 1 0 0 2 6 0 1 1 4 0 46 40 49 32 12 0 0 1 84 36 69 69 27 2 0 2 43 114 114 41 11 1 0 0 20 29 17 0 0 0 0 0 114 49 11 8 9 6 0 9 58 14 9 34 111 60 1 10 114 114 15 29 70 36 7 0 95 35 1 1 0 0 0 1 114 62 2 26 20 3 0 2 75 15 1 74 114 15 0 5 114 97 2 114 98 9 1 4 114 49 2 1 0 0 0 1;
<CIRCLE 162 71 2.52269 0 2.56406e-07>; 7 1 35 0 1 6 39 22 26 4 30 1 22 17 24 67 130 30 23 2 79 32 7 5 133 26 2 0 0 0 0 1 19 13 8 16 4 3 3 5 55 53 20 22 41 2 1 11 133 7 6 41 133 3 0 2 133 18 6 0 0 0 0 1 2 13 79 30 1 0 3 1 2 43 118 38 4 0 10 4 133 8 32 64 17 0 5 65 133 5 1 0 0 0 0 29 0 1 28 2 0 2 133 26 0 1 24 3 0 2 133 49 39 1 5 2 0 1 86 133 37 3 8 1 0 0 0 45;
<CIRCLE 62 136 1.06066 0 2.50802e-07>; 0 1 55 45 0 1 33 8 5 4 42 27 0 0 34 45 1 1 18 8 1 0 53 23 0 0 4 8 1 1 60 18 0 0 85 66 0 2 45 9 6 16 123 123 4 1 21 24 73 93 123 12 1 0 7 20 17 9 4 16 20 2 4 3 0 0 108 117 13 15 84 9 20 11 99 123 18 10 123 114 123 51 39 6 1 0 41 123 31 4 3 2 20 16 0 8 1 0 2 2 2 12 115 21 0 0 8 17 1 1 123 50 10 22 43 13 0 0 21 45 2 13 45 18 1 2 0 0;
<CIRCLE 148 118 3.56762 0 2.47939e-07>; 41 43 30 34 42 18 18 45 76 22 2 19 56 30 7 44 29 11 8 29 65 40 14 23 16 10 14 25 3 3 5 10 19 16 33 36 19 25 114 114 21 4 52 114 41 38 25 90 13 22 83 114 40 42 18 21 13 17 36 40 5 6 4 8 7 5 30 36 3 5 53 16 0 0 27 105 53 74 46 3 8 7 42 114 48 62 32 24 6 24 114 99 19 10 2 8 13 12 41 85 2 1 4 4 0 0 69 114 23 2 1 0 0 0 70 114 40 16 3 0 0 2 53 114 45 14 21 25;
<CIRCLE 258 118 2.12132 0 2.35654e-07>; 0 16 92 88 3 0 0 0 4 93 128 13 0 0 0 0 9 127 81 0 0 0 0 0 0 24 44 0 0 0 0 0 2 7 11 31 16 112 127 1 21 51 29 5 2 45 110 8 40 104 27 0 0 4 42 13 0 24 39 0 0 1 6 0 0 0 2 5 1 138 138 0 2 0 1 1 0 138 138 5 6 5 2 0 0 82 138 13 0 1 4 0 0 32 128 0 0 0 9 15 0 3 2 0 0 0 11 15 0 11 22 0 0 4 17 2 0 17 56 0 0 1 8 0 0 8 40 0;
<CIRCLE 63 149 0.891905 0 2.33454e-07>; 0 0 19 25 0 0 11 1 0 1 28 24 4 0 32 3 0 6 25 9 1 0 28 18 8 9 5 5 1 0 3 3 0 0 124 106 0 0 4 0 5 32 124 123 0 0 0 6 53 106 124 11 0 0 0 9 41 22 7 4 0 0 0 0 6 0 124 119 2 1 50 59 23 18 92 93 0 0 92 124 124 46 21 2 0 0 20 124 38 20 5 0 0 0 0 6 2 0 1 4 1 4 124 88 1 3 6 1 1 1 106 105 5 7 17 1 0 0 15 58 1 7 21 3 0 0 0 1;
<CIRCLE 122 152 1.78381 0 2.32754e-07>; 61 38 13 6 3 0 0 2 42 21 9 26 16 0 0 1 56 22 11 16 7 2 0 0 0 0 30 64 23 1 0 0 7 134 116 2 0 0 0 0 31 134 106 19 1 0 0 0 35 37 134 134 8 0 0 0 0 0 134 134 5 0 2 6 8 85 38 0 0 0 45 17 12 134 96 20 1 1 12 21 0 27 81 134 57 39 29 2 0 0 47 62 9 13 67 41 0 0 0 0 0 0 79 19 2 1 1 1 0 8 48 27 0 0 1 2 4 47 46 1 0 0 0 0 0 16 82 6;
<CIRCLE 258 119 1.5 0 2.28956e-07>; 61 20 4 38 37 1 0 0 57 32 15 59 10 0 0 0 92 63 23 10 0 0 0 0 2 44 35 2 0 0 0 0 30 6 0 7 20 119 148 18 44 17 6 29 23 64 121 17 83 49 20 4 0 8 60 18 3 35 30 4 0 3 11 1 0 1 7 1 0 126 148 2 2 0 4 1 1 143 148 8 7 2 2 0 0 110 148 14 2 3 3 1 0 72 148 2 0 2 11 4 1 1 2 0 0 0 20 8 3 7 18 0 0 9 16 0 0 19 47 0 0 4 8 0 0 20 76 0;
<CIRCLE 260 92 1.5 0 2.27322e-07>; 3 3 4 7 10 0 0 2 2 2 1 5 30 4 2 11 1 2 1 31 131 2 0 0 3 8 10 5 8 0 0 0 0 57 131 6 1 0 0 0 1 35 101 53 24 0 0 2 0 1 34 131 105 0 0 0 0 3 52 30 3 0 0 0 6 131 131 13 0 0 0 0 0 60 131 74 1 0 0 0 0 1 131 131 8 0 0 0 0 0 84 62 0 0 0 0 16 131 57 12 1 0 0 0 0 37 131 31 0 0 0 0 0 19 131 40 0 0 0 0 0 1 61 38 0 0 0 0;
<CIRCLE 232 94 1.5 0 2.20781e-07>; 1 114 125 2 0 0 0 0 0 45 125 3 0 0 0 1 0 11 123 12 2 0 0 0 7 44 58 1 0 0 0 2 58 125 75 0 0 0 0 0 10 103 125 23 0 0 0 0 3 74 125 16 0 0 0 0 0 39 125 34 0 0 0 0 85 111 13 2 0 0 0 0 31 90 97 45 0 0 0 0 31 111 56 60 1 0 0 0 3 13 75 125 4 0 0 0 47 55 7 1 0 0 0 0 34 48 24 12 0 0 0 0 34 42 18 46 9 0 0 0 6 6 6 62 22 0 0 0;
<CIRCLE 149 129 1.26134 0 2.13912e-07>; 0 0 2 14 4 17 47 8 0 0 12 31 27 60 63 2 0 0 54 45 5 27 128 54 0 0 105 73 0 0 49 44 2 5 18 72 12 2 2 0 0 0 43 128 59 2 0 0 0 0 128 128 15 3 11 8 0 0 128 128 0 0 37 22 2 2 39 102 7 0 0 0 0 0 10 117 128 35 16 2 0 0 29 54 44 40 128 52 7 8 9 11 5 3 97 58 5 17 72 57 5 1 3 2 11 22 29 22 27 8 12 18 3 4 3 11 57 23 51 26 11 17 6 21 27 16 26 9;
<CIRCLE 252 109 1.26134 0 2.08313e-07>; 7 15 46 98 30 0 0 0 2 8 46 58 19 0 1 0 2 74 84 6 0 0 0 0 0 33 89 10 0 0 0 0 0 16 117 74 3 0 0 0 6 29 117 117 27 0 0 0 31 117 117 31 0 0 0 0 8 66 117 29 0 0 0 0 0 29 66 46 16 0 0 0 65 25 23 117 117 0 0 1 117 65 17 56 17 0 0 1 67 47 30 71 20 0 0 0 3 24 17 18 19 23 55 4 57 7 4 32 117 26 16 4 102 27 2 41 22 1 3 4 83 21 5 42 20 0 0 0;
<CIRCLE 251 108 1.06066 0 2.06797e-07>; 3 11 41 100 35 0 0 0 1 1 26 66 31 1 1 0 3 44 59 11 0 0 1 0 0 54 69 4 0 0 0 0 0 9 120 82 2 0 0 0 0 5 120 120 12 0 0 0 9 93 120 54 1 0 0 0 3 76 115 13 0 0 0 0 0 23 94 39 4 0 0 0 8 17 48 120 110 0 0 0 120 114 46 70 24 0 0 0 33 38 51 72 12 0 0 0 1 31 33 26 8 0 0 0 17 8 11 67 120 0 0 0 120 23 0 20 31 0 0 3 29 14 2 71 28 0 0 0;
<CIRCLE 56 151 1.06066 0 1.89237e-07>; 0 1 31 38 0 0 8 15 5 5 37 12 0 0 11 24 1 0 59 45 0 0 12 9 0 3 92 58 1 0 13 1 0 5 31 15 3 2 10 10 0 5 67 141 51 8 5 11 2 0 141 141 28 10 26 18 6 8 141 141 0 0 46 77 1 8 19 9 5 0 0 0 0 2 11 65 115 88 41 0 2 0 34 71 43 78 141 85 3 1 16 15 1 2 141 141 0 1 4 7 2 3 1 0 0 2 33 20 2 14 14 0 0 0 32 32 1 12 53 10 0 1 18 23 1 2 24 9;
<CIRCLE 57 164 0.891905 0 1.87889e-07>; 0 0 3 15 4 0 31 16 0 2 18 13 1 0 37 43 1 3 78 25 0 0 14 46 0 0 102 74 0 0 15 5 2 2 1 28 11 0 11 15 0 0 60 133 56 5 7 1 1 1 133 133 15 4 15 13 7 1 133 112 0 0 20 80 0 4 10 46 35 2 0 0 0 0 4 88 133 86 42 1 1 0 19 51 20 41 133 77 1 0 10 3 0 0 113 133 0 1 3 10 15 3 0 0 0 0 0 1 15 37 45 7 0 0 0 0 0 7 120 49 0 0 0 0 0 0 85 68;
<CIRCLE 122 151 2.52269 0 1.79306e-07>; 30 21 17 42 15 0 0 0 50 48 10 6 1 0 0 0 36 49 45 29 3 0 0 2 0 1 60 109 8 0 0 0 15 126 126 7 0 0 0 0 35 126 100 19 1 0 0 0 29 34 126 126 6 0 0 0 0 0 126 126 9 0 1 7 3 77 42 0 0 0 75 14 12 126 101 23 3 3 31 23 1 22 110 126 35 36 46 7 0 0 57 54 1 4 58 58 2 1 1 0 0 0 55 21 2 2 1 0 0 7 51 17 0 0 0 0 2 32 57 2 0 0 0 0 1 8 59 9;
<CIRCLE 142 109 1.06066 0 1.78426e-07>; 6 7 28 21 21 20 1 8 74 27 3 1 1 2 0 48 44 6 0 1 14 10 7 28 0 0 0 13 96 32 2 0 7 54 110 13 2 0 25 43 69 126 8 0 0 0 27 84 73 50 0 0 6 15 24 57 2 0 0 0 27 82 56 8 1 6 6 0 0 0 126 126 8 10 7 2 0 0 126 126 15 4 11 16 1 1 92 109 0 0 10 62 41 20 36 16 0 0 36 45 4 1 65 35 0 1 126 37 0 0 26 16 0 0 126 85 1 0 6 1 0 0 84 126 11 0 0 0;
<CIRCLE 238 114 2.12132 0 1.7576e-07>; 6 138 31 0 0 0 0 0 1 53 104 66 1 0 0 0 7 97 73 41 0 0 0 0 2 28 80 74 0 0 0 0 19 97 13 0 0 0 5 16 3 30 66 42 3 7 44 12 4 66 58 25 1 9 53 7 0 13 68 67 7 12 10 0 11 8 0 0 0 0 128 138 2 1 1 2 1 10 138 103 1 2 2 2 1 75 138 10 0 0 2 6 6 136 138 0 0 0 2 1 0 0 43 116 0 0 8 9 0 1 42 24 0 0 9 14 0 16 37 0 0 0 4 9 1 39 49 0;
<CIRCLE 122 148 4.24264 0 1.67103e-07>; 0 1 10 67 50 0 0 0 21 62 11 22 6 0 0 0 28 35 18 22 1 1 3 4 0 0 21 88 18 8 3 0 0 50 127 96 10 0 0 0 13 127 88 14 1 0 0 0 9 46 127 127 0 0 0 0 8 1 121 127 0 0 7 29 4 51 66 13 0 0 35 24 9 124 88 14 1 1 18 17 2 13 112 122 7 12 24 6 127 3 38 35 0 1 18 127 0 0 0 0 0 0 24 34 2 1 0 0 0 1 24 20 3 0 0 1 1 15 33 5 127 12 0 0 0 3 9 31;
<CIRCLE 167 123 1.5 0 1.66002e-07>; 13 25 32 5 1 1 25 58 4 2 2 9 8 50 29 27 16 6 3 8 8 22 7 8 16 3 2 1 1 0 2 13 2 2 69 106 1 4 69 67 1 10 121 121 8 9 10 14 38 84 71 37 8 5 0 1 27 22 2 0 1 0 2 12 0 0 121 121 0 6 26 1 3 20 119 97 1 16 30 6 31 121 79 10 4 14 5 0 7 121 121 1 0 0 0 1 0 0 4 7 2 37 106 4 0 0 0 22 36 32 101 20 0 27 58 67 118 25 13 0 0 70 121 9 3 0 1 0;
<CIRCLE 151 171 1.06066 0 1.42048e-07>; 162 4 0 0 0 0 0 1 162 6 0 0 1 0 0 2 25 3 0 1 13 1 0 2 57 4 0 0 0 0 0 3 162 4 0 0 0 0 0 7 162 43 8 1 1 0 0 0 22 23 31 21 10 0 0 0 49 49 8 1 0 0 0 0 162 5 0 0 0 0 0 7 143 43 46 16 5 0 0 0 2 45 155 23 3 0 0 0 5 108 81 0 0 0 0 0 162 5 0 0 0 0 0 3 91 5 4 17 42 0 0 0 0 14 41 26 35 0 0 0 1 53 53 0 0 0 0 0;
<CIRCLE 143 89 0.891905 0 1.41699e-07>; 0 0 0 0 0 2 187 36 0 0 0 0 0 0 187 71 0 0 0 0 0 0 187 73 0 0 0 0 1 2 187 57 0 3 38 11 0 1 156 34 4 37 45 0 0 0 152 51 3 27 25 11 0 0 142 32 0 5 26 20 8 5 84 9 5 7 41 19 4 5 2 7 57 32 23 0 0 0 0 21 33 18 7 5 7 4 0 7 4 4 7 21 27 5 1 2 6 5 6 1 5 6 6 12 34 16 3 0 0 0 0 21 26 27 0 0 1 3 2 3 2 0 0 5 58 15 5 1;
<CIRCLE 260 93 1.5 0 1.34161e-07>; 3 6 12 7 7 0 0 2 2 6 6 9 30 3 1 10 0 2 3 43 130 2 0 0 1 8 16 7 6 0 0 0 0 85 130 5 0 0 0 0 0 43 130 63 16 0 0 0 0 0 54 130 72 0 0 0 0 1 59 38 2 0 0 0 11 130 130 16 0 0 0 0 0 58 130 68 0 0 0 0 0 3 130 130 2 0 0 0 0 0 83 62 0 0 0 0 13 114 52 9 0 0 0 0 0 33 130 21 0 0 0 0 0 26 130 26 0 0 0 0 0 1 57 30 0 0 0 0;
<CIRCLE 164 86 3.56762 0 1.30223e-07>; 39 35 63 7 0 0 3 9 30 42 111 39 14 3 4 14 154 32 17 21 10 1 0 28 75 35 3 0 0 0 0 2 2 19 51 4 0 6 154 42 17 8 63 7 0 0 154 151 154 12 7 2 0 0 57 154 43 32 5 0 0 0 0 9 9 7 1 9 56 24 154 27 13 28 8 2 7 4 154 55 16 29 6 0 0 0 29 45 11 38 4 0 0 0 0 0 14 4 1 18 53 22 4 7 23 8 6 12 6 5 6 16 5 21 11 9 1 1 2 0 12 26 3 0 0 0 0 0;
<CIRCLE 125 119 0.891905 0 1.17678e-07>; 50 62 7 21 14 2 0 0 129 69 0 0 4 19 26 23 34 15 4 1 2 34 129 58 0 0 22 14 0 0 129 71 71 15 0 1 16 35 10 2 129 113 13 0 0 0 0 1 54 92 126 39 0 0 1 3 0 0 129 129 0 0 0 0 16 3 0 0 12 34 4 9 46 57 69 30 11 0 0 6 4 31 129 82 3 0 1 1 0 0 129 109 0 0 10 3 0 1 2 6 19 10 1 2 0 1 7 16 40 22 10 4 0 0 19 14 7 11 69 41 0 0 7 4 0 0 91 45;
<CIRCLE 107 147 0.891905 0 1.12723e-07>; 20 144 27 3 0 0 0 0 0 41 28 65 58 0 0 0 28 19 0 39 47 0 0 0 23 12 0 3 45 3 0 0 13 144 36 0 0 0 1 1 1 144 105 38 14 0 0 0 19 70 59 49 18 0 0 0 20 49 15 5 17 5 0 1 23 100 3 0 0 1 15 6 6 144 144 4 0 0 0 0 1 144 144 8 0 0 0 0 2 144 128 2 0 0 0 0 4 1 0 0 0 1 6 3 2 19 22 0 0 1 2 1 1 41 47 1 1 0 0 0 0 80 92 1 0 0 0 0;
<CIRCLE 42 99 0.891905 0 1.06536e-07>; 111 3 2 3 19 3 0 11 70 15 45 8 2 0 0 1 0 10 28 4 7 2 2 0 0 1 7 0 0 1 5 0 85 34 12 20 10 0 0 2 25 63 126 122 33 3 0 0 59 126 86 11 1 0 0 0 14 18 17 0 0 0 0 0 99 19 3 5 22 9 0 9 34 34 15 52 126 91 5 3 126 126 9 6 16 8 5 0 61 15 0 0 0 0 0 2 126 25 0 3 13 5 0 8 23 15 0 101 126 41 1 3 126 126 0 53 32 3 1 0 77 36 2 1 0 0 0 0;
<CIRCLE 239 113 3 0 1.0032e-07>; 25 123 24 0 0 0 0 0 0 89 123 45 0 0 0 0 0 95 123 48 0 0 0 0 0 57 123 35 0 0 0 0 16 122 14 0 0 0 3 10 4 62 98 29 0 2 28 10 0 51 112 39 2 9 26 1 0 36 107 37 1 5 4 0 11 11 0 0 0 1 96 123 3 5 4 3 0 8 123 93 0 3 7 6 2 89 123 2 1 9 7 6 2 83 123 2 0 0 3 2 0 0 30 101 0 0 11 11 0 1 23 19 0 0 8 16 1 16 23 0 0 0 4 7 0 26 45 0;
<CIRCLE 102 86 1.06066 0 9.51627e-08>; 1 3 11 26 36 8 0 0 2 4 33 78 25 1 0 0 3 19 78 42 7 0 1 4 1 5 47 126 4 0 0 3 13 11 14 36 35 6 0 2 0 0 44 127 127 13 1 0 0 14 127 86 21 10 19 0 0 7 127 95 2 3 6 0 10 17 35 54 43 2 0 0 9 6 29 72 127 72 41 9 4 7 31 16 29 117 127 14 3 7 33 2 23 119 59 5 0 0 25 66 42 0 0 0 95 22 24 32 25 3 8 12 53 10 0 13 63 40 43 21 6 0 0 9 127 52 6 2;
<CIRCLE 106 145 1.78381 0 9.00608e-08>; 0 3 17 53 80 9 0 0 4 25 31 40 33 1 0 0 2 1 4 69 63 0 0 0 51 21 2 12 9 0 0 0 0 34 135 135 10 0 0 0 0 135 135 62 10 0 0 0 4 33 52 81 22 0 0 0 78 20 6 8 3 0 0 3 1 20 104 111 0 1 3 1 8 135 98 10 0 0 2 3 1 135 135 8 0 0 0 0 23 135 77 3 0 0 0 0 0 0 0 1 0 1 26 6 2 13 6 0 0 0 37 12 1 47 45 0 0 2 37 2 4 113 58 0 0 0 14 5;
<CIRCLE 117 91 1.06066 0 8.92475e-08>; 3 0 5 40 23 28 6 2 13 1 23 28 23 34 30 18 9 0 2 0 2 26 122 50 0 2 5 0 1 13 122 22 6 0 1 21 34 80 45 19 43 1 7 17 4 21 122 122 13 0 0 0 21 122 122 120 4 5 8 4 12 79 84 22 30 5 0 0 17 44 19 13 122 51 0 6 5 9 39 89 41 28 2 52 118 89 36 29 49 7 0 7 37 43 80 60 33 20 0 3 9 12 5 6 109 63 1 9 4 4 2 5 35 29 5 59 59 14 0 4 102 14 0 13 45 1 0 5;
<CIRCLE 163 71 1.78381 0 8.7964e-08>; 41 1 0 0 1 2 5 27 41 2 0 1 66 11 6 26 93 1 0 1 140 11 0 1 140 4 0 0 2 0 0 5 36 47 8 5 1 0 0 1 31 51 29 34 63 0 0 1 124 1 3 46 140 0 0 2 140 14 3 1 2 0 0 4 0 41 54 13 1 0 0 0 0 39 107 60 11 0 0 0 140 4 15 88 40 0 0 11 140 3 0 0 0 0 0 17 0 3 53 7 0 0 38 6 0 2 65 15 0 0 62 23 68 1 9 15 0 0 26 140 123 0 1 0 0 0 1 90;
<CIRCLE 138 141 1.26134 0 8.20979e-08>; 0 0 32 49 4 0 0 0 0 1 20 56 21 3 0 0 0 0 28 124 16 3 2 0 8 17 48 46 8 3 9 4 0 9 69 51 1 0 0 0 4 11 86 124 14 1 0 0 29 18 33 82 11 6 6 7 4 2 2 13 22 16 21 4 0 1 12 51 31 7 0 0 17 3 33 118 50 15 33 47 58 10 76 74 1 1 9 84 1 0 124 124 5 7 4 1 0 0 80 94 14 10 0 0 2 0 124 124 6 9 19 16 3 0 124 124 0 0 17 23 0 1 124 124 0 0 38 27;
<CIRCLE 166 85 2.52269 0 7.6663e-08>; 2 38 95 21 0 0 2 0 51 25 91 96 24 0 3 24 160 9 3 17 8 0 0 65 51 11 3 0 0 0 0 5 0 2 49 5 0 1 160 52 22 1 33 11 0 3 160 160 144 4 10 3 0 0 25 160 22 11 16 1 0 0 0 6 8 52 30 14 9 7 160 36 5 20 20 5 9 18 145 47 16 14 10 2 1 1 8 32 21 15 6 0 0 0 0 0 7 31 15 8 11 10 33 21 5 17 15 2 1 8 16 3 13 16 9 1 0 1 1 1 8 12 10 0 0 0 0 0;
<CIRCLE 157 104 1.5 0 7.4036e-08>; 3 13 20 42 68 55 44 20 7 25 12 0 4 17 73 47 2 4 5 1 2 28 66 11 7 2 8 4 0 26 16 6 1 58 102 112 110 22 20 13 11 118 118 0 0 1 34 58 10 76 55 1 0 15 37 48 3 5 5 8 5 42 26 11 0 6 13 20 72 118 118 51 8 29 53 11 0 0 118 118 7 18 57 70 5 0 73 106 2 2 61 118 9 2 12 10 0 3 38 95 56 21 26 8 4 10 88 22 0 0 18 21 3 4 46 49 25 8 2 3 2 0 12 35 26 24 7 0;
<CIRCLE 204 119 4.24264 0 7.39114e-08>; 10 33 1 0 0 0 0 0 74 49 0 0 0 0 0 0 46 76 63 18 0 0 0 0 8 135 71 6 0 0 0 0 21 31 2 0 0 0 0 3 68 39 0 0 0 0 6 36 26 24 19 16 0 1 57 42 17 53 11 4 0 0 65 83 49 44 14 0 0 0 20 135 15 2 0 0 0 0 109 135 3 0 0 0 0 0 135 135 0 0 1 0 0 0 115 135 22 4 1 0 0 0 69 135 0 0 0 0 0 0 110 135 0 0 0 0 1 1 60 77 0 0 1 4 5 0 12 19;
<CIRCLE 219 120 1.26134 0 7.1773e-08>; 9 20 5 15 5 0 0 1 4 7 3 31 16 3 12 1 34 18 1 2 0 0 6 4 9 12 10 2 0 0 1 3 7 8 3 6 3 2 97 130 1 1 5 12 3 45 130 63 7 7 1 2 0 82 130 11 3 4 4 0 0 9 97 120 0 0 38 59 1 0 88 128 3 3 130 88 1 20 63 31 11 5 66 14 3 49 63 58 18 0 2 0 0 5 52 130 0 0 18 58 21 8 22 12 12 4 46 49 13 11 89 124 12 4 16 0 0 0 55 130 2 0 3 2 0 0 17 103;
<CIRCLE 200 124 1.78381 0 6.86931e-08>; 18 19 4 0 0 0 0 4 10 23 13 7 1 0 0 1 73 29 4 1 0 0 0 1 18 13 4 31 14 3 12 6 16 12 5 0 0 0 4 12 12 10 11 5 0 0 41 68 51 13 2 0 0 0 83 133 7 2 1 8 4 4 133 133 5 1 0 0 0 0 126 133 0 0 5 3 0 0 133 133 0 0 20 23 0 0 133 133 0 0 21 47 2 1 52 73 0 0 7 15 0 0 87 133 0 0 31 36 1 0 47 59 2 1 33 28 0 0 38 89 0 0 5 7 0 0 71 113;
<CIRCLE 139 96 1.5 0 6.72434e-08>; 0 5 61 35 10 29 108 0 2 3 37 48 13 10 117 12 54 45 30 8 1 1 115 38 20 14 13 27 24 6 76 13 7 117 117 10 0 0 2 7 9 65 117 19 16 5 5 19 80 80 15 2 3 1 4 34 63 25 1 9 81 29 5 7 17 46 41 4 0 1 117 117 12 39 60 13 1 0 117 117 31 57 27 1 0 0 43 114 44 20 22 36 39 9 4 18 6 44 73 22 3 2 63 21 10 16 40 42 27 6 21 15 72 42 25 4 3 1 2 31 12 3 5 28 71 11 1 7;
<CIRCLE 209 119 2.12132 0 6.66292e-08>; 46 12 1 0 0 0 0 3 86 27 4 17 3 0 0 0 3 4 15 75 13 0 0 0 7 17 14 29 0 0 0 0 41 31 11 0 0 0 0 4 66 35 7 24 7 2 20 19 1 2 13 52 13 5 98 71 6 4 5 8 0 20 122 32 19 8 4 0 0 0 82 122 21 4 1 4 2 2 122 122 0 0 5 30 10 8 122 122 5 3 14 21 2 25 122 102 0 0 10 7 0 0 96 122 0 0 12 18 0 0 63 100 0 0 2 19 9 5 114 100 2 0 2 5 1 1 96 122;
<CIRCLE 160 117 1.5 0 6.54276e-08>; 2 6 57 29 6 1 19 17 4 6 52 28 10 3 6 8 0 0 16 49 40 25 4 0 32 9 7 7 2 11 6 2 4 74 123 8 3 0 6 14 6 42 123 19 3 1 8 23 12 18 20 7 13 27 18 32 12 3 0 0 5 53 18 9 9 31 54 3 5 8 123 123 8 25 49 15 0 2 123 123 11 8 45 70 2 8 59 103 3 8 60 65 16 29 10 6 0 0 77 58 0 2 80 56 0 0 123 123 0 1 38 25 0 0 123 123 0 1 10 2 10 52 108 60 0 3 2 0;
<CIRCLE 164 138 1.5 0 5.7835e-08>; 7 5 2 2 0 7 43 11 0 0 4 23 6 22 63 3 0 0 2 70 69 10 26 4 0 5 23 32 62 5 2 0 7 10 65 65 1 2 4 2 1 2 131 131 3 1 1 0 2 3 61 131 21 1 2 3 0 0 0 23 25 6 24 11 0 0 99 109 0 0 15 17 2 2 68 64 0 1 51 35 6 4 21 10 0 0 52 63 0 0 0 1 0 0 84 131 0 0 2 3 0 3 64 34 0 0 0 0 0 0 111 129 0 0 0 0 0 0 131 131 0 0 0 0 0 13 131 131;
<CIRCLE 112 122 0.891905 0 5.62407e-08>; 34 6 0 4 74 42 5 19 56 25 37 14 0 0 0 11 0 8 83 17 0 0 0 0 5 56 47 6 1 0 0 0 2 0 1 16 68 49 5 10 5 7 72 119 59 1 0 6 36 108 119 50 8 0 0 0 56 40 18 1 0 0 3 46 0 0 1 115 93 5 0 0 3 6 9 119 119 6 0 3 119 88 19 34 43 6 0 23 119 61 2 0 0 0 3 37 0 0 0 61 119 5 0 0 5 4 1 57 102 19 0 5 106 17 0 4 11 4 0 51 117 96 5 0 0 0 0 6;
