KOEN1
128
333
<CIRCLE 23 77 2.12132 0 4.31939e-05>; 10 3 2 40 85 67 4 1 123 78 9 4 17 8 5 44 26 41 55 29 19 21 50 27 0 0 3 20 85 52 9 0 12 2 1 18 123 88 5 1 123 66 4 2 55 13 7 63 59 40 54 22 13 31 74 42 0 0 10 26 123 80 12 0 4 2 9 32 123 83 7 3 123 88 8 6 50 36 8 16 44 69 110 18 1 0 0 0 0 0 36 33 58 16 0 0 0 3 101 100 30 16 1 0 82 48 25 31 13 9 2 4 48 21 7 2 0 0 0 0 0 0 8 10 10 1 0 0;
<CIRCLE 28 65 1.78381 0 4.24951e-05>; 121 96 13 2 4 0 3 16 15 31 60 44 39 15 25 9 0 0 3 27 121 26 3 0 9 15 8 6 14 0 0 0 121 56 6 1 8 0 8 50 35 31 49 15 26 50 74 34 0 0 8 25 121 86 9 0 0 2 10 24 63 5 0 0 121 103 15 1 7 2 7 39 18 60 121 24 7 6 72 22 0 0 35 60 100 56 34 0 0 0 0 2 83 33 0 0 121 22 1 0 16 4 11 60 38 13 21 6 2 11 121 38 0 0 8 18 80 98 54 0 0 0 0 5 92 39 0 0;
<CIRCLE 230 112 1.78381 0 4.18447e-05>; 0 0 50 7 0 1 41 3 5 7 39 11 0 7 41 3 34 17 7 3 1 1 10 13 46 3 1 0 0 0 6 35 0 0 0 1 2 30 148 67 1 0 0 6 17 122 148 4 24 1 0 8 60 97 112 15 61 16 5 0 5 5 2 11 11 1 5 100 29 24 85 33 0 0 13 148 64 53 60 0 13 0 0 110 148 35 11 27 24 0 0 1 9 4 38 70 1 0 4 94 69 35 0 0 0 0 10 121 84 17 0 0 59 0 0 45 65 0 0 32 56 0 0 0 0 6 33 61;
<CIRCLE 101 133 12 0 4.1721e-05>; 1 13 10 24 106 12 0 0 29 92 16 3 10 1 0 14 28 122 112 0 0 0 27 27 1 28 127 43 10 11 21 5 21 8 3 21 101 57 7 16 91 21 7 5 19 9 3 127 42 31 50 0 0 2 113 127 0 4 53 9 6 54 125 9 35 14 5 44 127 27 2 7 53 82 70 9 30 4 0 24 14 67 127 2 0 0 2 10 0 9 127 7 0 3 4 0 10 12 7 48 59 0 0 0 0 16 39 16 17 0 0 0 0 3 74 9 0 0 0 0 0 2 63 5 0 0 0 0;
<CIRCLE 180 71 3.56762 0 4.12224e-05>; 0 0 1 0 10 7 0 0 0 0 0 26 117 3 0 0 0 0 0 92 138 0 0 0 12 1 0 16 70 0 0 2 0 11 138 11 3 2 0 0 0 2 138 86 122 1 0 0 0 0 12 138 138 0 0 0 26 13 3 35 40 0 0 1 0 14 138 36 2 0 0 0 0 5 138 138 17 0 0 0 0 0 47 138 72 0 0 0 32 9 2 23 11 0 0 1 0 0 25 32 10 2 2 0 0 0 7 107 44 0 0 0 2 3 8 76 9 0 0 0 25 19 3 5 0 0 0 0;
<CIRCLE 108 67 3 0 4.07679e-05>; 73 15 0 6 15 0 0 0 157 46 0 0 0 0 0 1 87 23 3 24 5 0 0 1 32 1 0 13 3 0 0 11 76 30 6 21 12 1 0 0 157 135 14 0 0 0 0 0 88 66 117 31 0 0 0 1 34 41 121 4 0 0 0 14 22 37 9 11 31 3 0 0 80 157 114 2 0 0 0 1 16 76 157 29 0 0 0 2 8 72 157 5 0 0 0 0 2 4 15 34 17 0 1 0 73 37 27 5 1 0 0 19 36 16 19 2 1 0 0 18 7 39 7 0 1 0 0 1;
<CIRCLE 221 119 6 0 3.79168e-05>; 14 37 13 17 3 2 7 1 15 51 68 38 5 2 8 4 3 31 42 66 6 3 12 4 3 44 103 3 0 2 1 3 1 5 5 3 2 57 136 3 0 7 29 6 15 45 136 82 3 1 8 8 60 95 136 39 3 1 2 0 1 32 64 17 0 0 39 15 1 27 106 0 0 6 28 20 65 34 116 15 12 6 5 29 136 57 22 15 9 6 8 16 8 22 34 10 0 2 136 8 0 0 0 0 0 4 136 116 11 0 0 0 1 27 54 136 42 3 0 0 1 15 49 39 0 0 0 0;
<CIRCLE 175 93 16.9706 0 3.75463e-05>; 48 17 1 0 0 0 49 94 7 7 10 10 24 65 117 36 14 0 0 10 68 103 29 24 31 3 1 0 0 2 57 71 77 117 33 3 3 0 6 31 11 63 117 97 35 24 29 14 26 28 27 117 85 32 14 7 53 76 70 0 0 2 7 20 70 49 33 1 6 2 12 78 7 18 117 21 8 52 63 24 0 5 63 50 18 93 75 0 0 13 49 20 9 30 15 0 9 38 86 7 6 0 0 1 0 9 117 9 0 1 0 0 0 0 117 59 4 3 1 0 0 0 65 35 3 1 0 0;
<CIRCLE 171 107 5.04538 0 3.6688e-05>; 20 39 28 4 1 0 9 12 1 11 71 57 21 10 8 1 0 0 40 158 41 1 0 0 22 21 7 38 5 0 0 0 37 22 27 3 0 11 85 50 0 1 37 55 82 66 71 2 0 1 1 72 119 39 62 0 12 27 7 13 4 10 49 3 5 5 30 6 0 35 158 15 0 0 40 24 14 106 158 0 0 0 13 11 18 116 158 0 1 1 3 4 1 63 158 3 0 0 61 21 0 1 5 0 0 0 81 19 0 5 14 0 0 1 76 13 0 9 28 0 0 1 34 15 0 10 32 0;
<CIRCLE 247 20 3.56762 0 3.61415e-05>; 0 0 0 0 1 12 3 0 0 0 0 0 7 17 29 35 0 0 0 0 0 4 114 37 0 0 0 0 0 8 97 0 9 0 0 0 1 8 3 14 58 0 0 0 0 2 54 162 6 0 0 0 0 15 162 115 0 0 0 0 0 26 162 0 53 0 0 0 2 4 0 13 162 0 0 0 0 0 11 152 70 0 0 0 0 11 131 69 0 0 0 0 0 21 128 0 58 0 0 0 2 2 0 6 162 0 0 0 0 0 0 30 81 0 0 0 1 0 0 7 0 0 0 0 0 0 2 0;
<CIRCLE 170 101 1.5 0 3.59013e-05>; 0 10 27 8 0 4 23 0 1 3 12 43 8 7 13 0 5 8 8 60 43 14 6 5 4 6 3 47 44 5 0 0 0 1 32 3 0 55 140 0 0 1 21 18 14 125 140 0 0 2 7 64 140 100 35 0 18 8 1 29 47 1 0 0 0 5 140 9 0 12 32 0 0 6 140 111 25 37 35 0 0 0 21 140 140 28 4 0 29 5 1 18 37 0 0 1 0 6 128 1 0 3 22 0 0 4 118 59 7 5 20 0 1 0 10 87 65 11 13 0 27 4 0 5 12 2 8 5;
<CIRCLE 13 58 1.5 0 3.55131e-05>; 59 7 0 0 0 0 0 3 42 5 0 3 118 2 0 4 39 6 0 8 130 2 0 0 130 23 0 0 6 0 0 0 45 21 5 4 2 0 0 1 21 21 63 104 85 4 0 0 29 18 6 113 130 3 0 0 130 116 8 2 4 0 0 1 28 2 1 4 8 12 2 14 1 1 18 48 69 101 12 1 24 6 2 35 130 66 3 0 130 40 3 0 5 0 6 51 24 5 11 19 6 3 0 4 1 1 40 84 46 20 2 0 19 4 8 56 130 11 0 0 130 62 5 1 5 0 0 9;
<CIRCLE 107 21 4.24264 0 3.5443e-05>; 0 0 0 0 2 13 2 1 0 0 0 0 0 1 15 16 0 0 0 0 0 0 43 14 0 0 0 0 0 0 39 12 5 0 0 0 4 32 6 17 40 0 0 0 0 2 79 166 7 0 0 0 0 0 166 117 0 0 0 0 0 0 166 21 36 0 0 0 6 20 4 13 166 8 0 0 0 1 11 115 122 2 0 0 1 2 110 85 2 0 0 0 3 7 127 13 31 2 0 0 14 5 0 0 166 19 0 0 0 0 0 1 161 6 1 4 1 0 0 2 12 0 0 4 4 0 0 5;
<CIRCLE 22 77 0.891905 0 3.52778e-05>; 110 8 0 0 26 3 0 1 147 16 0 0 0 0 3 33 86 4 1 0 0 5 47 29 0 0 1 1 0 4 63 2 110 17 0 1 42 1 0 0 147 113 2 0 0 0 0 0 91 82 64 1 0 0 0 0 0 0 87 15 0 0 0 0 69 18 0 4 30 2 0 2 147 147 5 0 0 0 0 0 40 111 128 0 0 0 0 0 0 3 147 4 0 0 0 0 21 1 0 0 8 46 34 23 147 17 0 0 0 0 4 40 62 19 13 0 0 0 0 1 0 1 23 1 0 0 0 0;
<CIRCLE 25 75 3 0 3.38929e-05>; 18 7 2 45 114 9 0 0 118 69 7 15 35 7 2 16 18 14 9 28 118 39 3 6 0 1 9 43 63 6 0 0 20 6 1 20 118 97 8 6 118 64 9 7 47 25 14 67 24 18 17 30 116 93 30 23 0 0 0 4 118 53 0 0 21 19 21 29 118 46 2 2 118 98 24 12 65 25 3 13 21 40 66 47 64 20 3 3 0 0 1 9 86 60 21 2 5 15 118 69 17 5 0 0 98 57 27 27 10 4 0 1 26 17 11 14 7 0 0 0 6 0 0 11 26 10 5 5;
<CIRCLE 183 21 4.24264 0 3.34891e-05>; 0 0 0 0 0 12 40 0 0 0 0 0 0 23 30 0 0 0 0 0 3 22 4 0 0 0 0 0 2 7 1 1 0 0 0 0 0 44 166 0 0 0 0 0 11 138 166 0 0 0 0 3 80 166 45 0 6 1 1 4 14 7 1 8 4 0 0 0 9 18 108 4 3 0 0 1 137 84 106 3 0 0 0 1 166 112 8 1 9 0 0 0 37 11 2 16 4 0 0 0 11 10 0 0 3 0 0 24 148 1 0 0 0 0 0 21 166 2 0 0 9 0 0 0 32 2 1 6;
<CIRCLE 144 18 1.26134 0 3.29578e-05>; 0 0 0 0 0 0 48 18 0 0 0 0 0 1 62 17 0 0 0 0 0 0 66 24 0 0 0 0 0 0 76 11 0 0 0 0 0 2 138 31 0 0 0 0 3 95 138 24 4 0 0 0 1 29 138 138 0 0 0 0 0 1 138 38 3 0 0 0 1 5 133 30 9 0 0 2 108 88 92 24 120 0 0 0 37 31 42 128 14 0 0 0 0 1 99 21 6 0 0 0 6 1 0 9 16 0 0 4 138 1 0 4 138 0 0 1 41 0 0 11 17 0 0 0 1 0 0 0;
<CIRCLE 172 106 6 0 3.26696e-05>; 9 55 100 13 0 0 1 3 1 30 145 64 12 2 1 1 0 2 69 145 39 0 0 0 39 31 5 30 9 0 0 0 43 9 7 4 1 8 55 50 3 2 7 40 94 50 42 8 1 6 5 71 94 35 55 0 11 43 23 7 1 8 44 3 7 0 17 5 0 26 145 23 0 0 19 15 22 106 145 0 0 0 10 6 18 115 145 0 0 1 4 3 1 55 145 7 0 2 86 16 0 1 5 0 0 0 96 20 0 5 10 0 0 0 86 12 0 9 22 0 0 1 44 13 0 8 28 0;
<CIRCLE 23 20 3.56762 0 3.17372e-05>; 0 0 0 0 0 13 39 10 1 2 1 0 0 9 21 11 0 0 0 0 5 23 13 1 0 0 0 0 14 14 1 0 0 0 0 0 11 124 127 5 21 1 0 0 11 95 127 121 2 0 0 0 39 127 127 19 0 0 0 0 15 85 65 0 5 0 0 0 73 46 17 14 127 6 0 1 91 45 28 48 28 0 0 0 127 103 26 9 0 0 0 0 73 65 26 2 4 0 0 4 90 11 0 7 127 19 0 3 97 8 0 0 37 2 0 0 127 42 1 1 0 0 0 0 92 11 1 1;
<CIRCLE 12 68 1.78381 0 3.08296e-05>; 29 3 1 1 0 1 0 8 7 3 10 35 47 51 2 4 21 5 2 42 128 51 0 0 128 38 3 1 8 1 5 38 52 7 5 8 4 3 1 3 5 2 33 108 44 35 7 1 23 6 11 97 128 30 2 0 128 103 11 4 12 1 1 15 82 4 0 2 3 9 11 19 10 0 2 19 36 128 71 13 19 1 1 13 128 128 17 2 128 26 2 0 21 10 10 76 66 37 5 0 0 0 0 5 15 18 25 31 40 21 7 5 13 3 0 35 128 36 1 0 128 61 3 2 34 3 1 11;
<CIRCLE 169 102 2.12132 0 2.89758e-05>; 0 2 11 6 1 7 22 0 0 0 8 20 11 9 14 0 0 0 0 34 67 7 1 0 0 1 3 25 28 0 0 0 0 1 56 3 0 38 140 0 0 0 40 22 14 85 135 0 0 0 3 60 140 64 17 0 4 6 3 23 33 0 0 0 0 7 140 2 0 8 22 0 0 1 140 67 11 15 19 0 1 0 26 140 107 16 9 0 15 3 0 11 21 3 8 4 0 0 18 0 0 53 140 0 0 0 25 8 2 40 140 0 0 0 3 15 13 75 140 1 2 0 0 0 1 23 140 9;
<CIRCLE 123 99 1.06066 0 2.85285e-05>; 4 11 24 1 0 2 53 3 0 31 42 1 0 7 53 1 18 87 23 0 0 3 13 7 14 39 63 38 1 1 2 8 1 0 3 0 0 11 143 6 0 2 2 4 21 101 143 2 2 16 3 4 50 115 88 16 6 14 15 8 7 11 23 16 0 22 143 2 0 2 75 0 0 6 134 103 69 36 60 0 1 4 12 101 143 36 6 2 7 23 13 51 28 4 3 3 0 16 143 7 0 0 1 0 0 12 143 69 7 0 0 0 0 17 37 66 21 0 0 1 0 7 7 11 44 14 8 2;
<CIRCLE 220 129 14.2705 0 2.8253e-05>; 1 23 132 97 38 11 11 2 22 19 31 123 93 13 5 5 127 120 92 0 1 1 3 21 6 16 47 0 0 0 1 2 0 8 66 31 12 78 111 8 0 9 36 44 17 108 132 1 1 39 79 16 14 64 60 0 0 3 32 0 0 2 9 0 0 7 132 10 1 11 15 0 0 0 132 94 10 27 30 0 0 0 132 104 16 21 10 0 0 0 32 4 0 0 2 0 0 0 68 6 0 0 0 0 0 0 70 26 3 0 0 0 0 0 42 22 2 0 0 0 0 0 8 1 0 0 0 0;
<CIRCLE 25 124 3 0 2.81123e-05>; 3 1 12 9 0 0 7 9 108 82 36 7 0 0 3 14 28 33 106 111 3 3 36 31 3 5 41 73 3 12 49 15 3 0 13 12 0 0 9 12 71 29 16 3 0 0 26 140 18 9 23 11 3 18 140 140 0 0 0 2 41 111 91 20 18 2 5 11 0 0 7 8 140 13 1 1 0 0 3 73 124 4 0 0 25 25 24 61 0 0 0 0 105 74 3 0 11 0 1 3 0 0 10 16 140 31 0 0 0 0 1 17 131 27 0 1 22 3 0 1 0 0 0 1 89 22 0 0;
<CIRCLE 143 100 1.26134 0 2.70299e-05>; 21 48 5 0 0 0 0 1 17 51 33 32 39 2 5 4 29 16 2 16 62 10 50 16 23 35 13 1 0 1 49 17 39 28 1 0 2 0 0 12 55 25 5 2 4 2 41 150 18 15 24 1 8 8 150 150 2 9 21 0 0 11 150 39 91 33 1 1 4 0 0 7 113 99 84 1 0 0 3 73 17 104 150 0 0 0 21 35 1 56 150 0 0 1 27 2 38 37 3 1 0 0 13 3 19 65 62 1 0 0 9 0 2 45 87 0 0 0 6 2 0 16 95 0 0 1 4 1;
<CIRCLE 29 66 1.06066 0 2.69766e-05>; 5 2 0 0 0 4 134 15 0 0 0 0 39 91 115 1 0 0 0 0 134 89 6 0 0 2 2 3 34 4 0 0 9 43 103 0 0 0 8 2 0 11 110 36 76 27 6 1 0 0 13 39 134 51 0 0 0 0 0 3 65 11 0 0 0 41 134 0 0 0 33 5 0 9 134 31 6 0 41 1 0 0 63 73 83 16 22 0 0 0 0 3 48 21 0 0 3 1 6 0 0 9 134 20 0 0 11 0 0 12 134 4 0 0 3 1 24 116 120 0 0 1 0 0 46 57 2 0;
<CIRCLE 30 73 2.12132 0 2.67194e-05>; 124 78 12 2 7 1 4 25 21 30 47 41 76 48 17 13 0 0 3 26 124 31 0 0 0 0 9 38 46 4 0 0 124 55 9 1 13 7 18 90 22 22 43 30 26 63 117 41 0 0 1 15 124 124 16 0 0 0 0 1 94 32 0 0 124 109 14 2 28 6 6 30 33 53 118 48 23 24 35 15 0 0 20 48 124 68 4 0 0 0 0 0 88 47 13 2 95 47 9 6 15 17 5 11 25 29 64 8 0 0 0 0 0 1 22 20 46 20 0 0 4 1 0 3 33 39 26 18;
<CIRCLE 175 103 10.0908 0 2.62763e-05>; 15 47 119 5 0 0 1 0 1 27 117 60 40 1 1 0 4 4 15 110 123 3 1 1 58 13 2 3 8 7 3 8 7 34 95 2 0 7 45 20 4 24 102 70 30 31 30 11 6 26 31 107 30 23 42 1 13 39 35 20 1 6 27 2 4 9 36 1 0 11 116 37 0 0 37 9 12 79 123 8 0 2 25 7 8 76 123 1 0 2 10 16 24 54 123 3 1 22 123 2 0 0 0 0 0 6 123 7 0 1 1 0 0 1 123 15 0 4 6 0 0 0 88 73 15 5 3 0;
<CIRCLE 34 125 7.13524 0 2.55446e-05>; 6 26 100 7 0 0 0 0 63 113 59 18 13 3 0 0 3 10 10 66 127 37 0 0 4 3 9 16 36 10 2 4 32 14 15 2 0 0 0 6 135 59 12 12 5 23 24 87 6 5 9 71 84 135 22 14 3 0 15 23 28 42 4 12 65 0 0 0 0 0 1 19 135 10 0 3 20 20 13 81 24 3 0 13 135 133 11 11 31 7 0 11 93 41 3 20 57 3 0 0 0 0 0 9 135 48 6 14 10 0 0 7 14 13 6 76 135 1 0 0 17 11 2 16 89 4 0 1;
<CIRCLE 108 68 1.78381 0 2.48938e-05>; 138 24 0 0 0 0 0 0 138 61 0 0 0 0 0 2 95 11 1 35 12 0 0 7 29 1 0 37 14 0 0 10 138 56 0 0 0 0 0 0 138 101 14 2 0 0 0 3 78 31 75 96 6 0 0 4 37 42 92 26 3 0 0 6 48 100 8 0 0 0 0 0 48 138 138 3 0 0 0 0 7 41 138 57 0 0 0 0 2 19 138 61 0 0 1 6 1 29 34 3 0 0 0 0 20 43 87 0 0 0 0 16 26 18 56 5 0 0 2 29 3 4 12 10 1 2 5 11;
<CIRCLE 119 110 1.26134 0 2.4388e-05>; 4 46 63 3 0 0 0 1 1 12 98 9 0 0 13 6 0 9 94 30 6 7 15 1 0 10 22 32 12 3 14 9 6 29 11 0 0 11 140 124 10 2 4 1 0 14 140 140 4 0 0 2 3 56 140 52 0 0 0 1 2 20 140 55 11 2 18 55 11 28 122 83 37 1 1 2 4 22 71 140 24 1 2 5 7 11 122 84 0 0 2 6 5 19 117 3 41 3 10 23 5 1 4 81 27 8 10 0 0 0 3 80 2 6 22 1 1 1 0 5 0 0 13 2 0 3 7 0;
<CIRCLE 143 66 5.04538 0 2.43088e-05>; 42 4 3 8 2 0 0 4 23 2 0 8 49 1 0 5 65 6 0 4 19 3 0 0 4 0 0 3 20 12 0 0 40 64 130 3 0 0 0 6 23 24 155 56 55 0 0 4 68 70 119 14 15 1 0 1 1 6 91 17 32 8 0 0 6 105 155 4 0 0 0 0 4 50 155 82 13 0 0 0 21 155 155 14 1 0 0 0 0 31 155 60 4 0 0 0 10 33 12 6 4 4 15 5 17 26 35 38 11 0 1 8 30 42 22 4 1 3 22 26 0 4 35 53 31 15 10 0;
<CIRCLE 242 75 2.12132 0 2.36168e-05>; 21 2 0 2 1 0 8 25 153 5 0 0 0 0 0 19 142 2 1 9 4 0 0 7 0 0 2 22 7 0 0 0 23 9 5 33 3 0 4 6 153 81 9 2 0 0 0 6 104 53 103 25 0 0 0 1 0 0 96 42 0 0 0 0 9 15 10 32 1 0 0 0 150 153 29 1 0 0 0 0 19 87 153 6 0 0 0 0 0 0 153 12 0 0 0 0 1 5 7 25 3 0 0 0 46 90 17 7 1 0 0 0 4 37 124 0 0 0 0 0 0 1 124 0 0 0 0 0;
<CIRCLE 246 20 2.12132 0 2.31872e-05>; 3 0 0 0 2 6 3 8 10 0 0 0 6 14 16 94 4 0 0 0 0 1 107 85 0 0 0 0 0 8 128 1 26 0 0 0 0 1 2 30 84 0 0 0 0 1 23 149 13 0 0 0 0 5 149 127 0 0 0 0 0 19 149 0 89 0 0 0 0 0 0 29 149 0 0 0 0 0 6 149 58 0 0 0 0 6 100 67 0 0 0 0 0 14 114 0 104 0 0 0 0 0 0 6 149 0 0 0 0 0 0 29 62 0 0 0 1 0 1 7 0 0 0 0 0 0 2 0;
<CIRCLE 171 108 4.24264 0 2.31065e-05>; 13 20 11 1 0 3 26 21 0 1 20 45 42 25 14 0 0 0 5 113 72 3 0 0 10 17 7 35 4 0 0 0 15 16 48 7 0 19 87 28 0 0 39 68 89 68 63 0 0 0 0 63 129 47 73 0 7 16 2 11 6 15 67 3 1 1 24 6 0 54 163 6 0 0 24 18 11 113 163 0 0 0 6 7 13 123 163 0 0 0 1 1 1 68 163 2 0 0 57 22 0 3 9 0 0 0 80 15 0 8 22 0 0 1 70 10 0 13 38 0 0 0 30 15 1 13 42 0;
<CIRCLE 122 100 1.78381 0 2.2808e-05>; 0 7 51 2 0 2 32 2 1 30 40 0 0 1 33 2 18 50 17 2 0 2 13 9 4 8 14 44 19 17 9 5 0 14 35 0 0 9 145 10 0 9 32 8 12 46 145 8 5 24 12 21 44 80 71 2 3 14 18 30 21 28 8 2 3 55 145 0 0 0 25 5 0 15 145 45 12 13 42 3 0 1 50 110 56 23 26 3 1 16 28 34 21 20 9 0 9 16 20 0 0 1 97 97 0 1 21 4 0 13 145 81 0 0 6 8 0 38 145 21 0 0 1 4 5 127 145 2;
<CIRCLE 94 135 10.0908 0 2.25347e-05>; 3 10 6 32 107 25 0 0 27 29 22 7 11 2 0 19 44 65 40 0 0 4 32 79 6 25 83 3 1 11 65 22 14 3 3 27 108 100 10 14 88 17 10 7 19 16 3 135 70 40 51 0 0 4 53 135 2 10 72 4 0 19 135 26 25 10 3 47 135 27 1 3 66 81 51 6 41 4 0 25 19 87 135 1 0 0 0 11 0 27 135 5 0 0 0 0 5 10 8 67 83 0 0 0 1 26 42 19 21 0 0 0 0 6 88 11 0 0 0 0 0 3 80 7 0 0 0 0;
<CIRCLE 142 101 1.06066 0 2.17051e-05>; 11 32 1 0 0 0 0 1 16 44 10 5 4 0 5 29 2 3 3 8 36 15 118 67 8 13 0 0 3 4 133 65 57 22 1 0 0 0 0 10 108 26 6 0 0 0 10 133 46 46 66 0 0 1 130 133 9 25 79 0 0 0 133 58 82 33 0 1 0 0 0 1 123 95 46 1 0 0 0 18 15 100 133 2 0 0 0 11 2 71 133 0 0 0 0 0 36 34 2 0 0 0 4 3 24 73 46 1 0 0 1 0 1 43 75 1 0 0 0 0 1 24 65 0 0 0 0 1;
<CIRCLE 27 56 1.26134 0 2.13123e-05>; 132 11 0 0 0 0 0 0 5 0 0 0 90 26 0 0 0 0 0 1 132 52 0 0 6 1 1 4 33 3 0 0 132 67 19 0 0 0 0 0 6 5 56 18 72 12 0 0 0 0 6 25 132 37 0 0 2 2 2 7 59 5 0 0 97 132 71 0 0 0 19 31 1 10 132 29 8 4 67 4 0 0 42 69 120 34 25 0 1 2 0 2 62 11 0 0 132 12 1 0 0 0 43 74 4 4 6 0 1 17 132 12 0 0 1 2 107 113 54 0 0 1 1 1 74 20 0 0;
<CIRCLE 171 101 1.5 0 2.06045e-05>; 0 7 27 15 1 5 20 0 3 6 10 42 9 8 11 2 4 6 6 80 64 17 5 4 6 8 3 31 29 1 0 0 0 1 31 4 0 61 137 0 0 2 16 25 40 137 137 0 2 2 5 76 137 67 14 0 23 11 1 16 22 0 0 0 0 5 137 12 0 15 34 0 0 4 137 137 62 44 29 0 4 1 6 137 137 18 1 0 35 5 1 8 15 0 0 2 0 6 134 2 0 3 22 0 0 3 91 89 18 6 19 0 5 1 3 65 68 11 12 1 30 5 0 2 4 1 7 6;
<CIRCLE 211 76 0.891905 0 2.0475e-05>; 0 13 57 4 0 0 0 0 2 1 54 19 0 0 9 37 7 2 11 5 0 0 38 141 0 0 0 1 11 47 59 42 22 0 2 5 0 0 0 13 79 0 0 0 0 2 40 141 7 0 0 14 46 35 118 141 0 0 0 66 79 20 15 16 89 1 0 3 1 0 0 11 141 30 4 7 6 2 5 131 38 19 4 95 141 18 14 47 0 0 0 57 117 4 1 0 84 6 0 2 0 0 0 0 141 52 8 7 4 0 0 0 17 24 8 82 92 0 0 0 0 0 0 13 51 7 8 18;
<CIRCLE 226 138 3 0 2.0339e-05>; 3 2 18 5 4 2 23 6 3 1 2 23 138 81 3 5 70 1 0 27 138 42 0 14 80 5 2 6 3 6 12 26 18 20 16 2 0 0 0 2 26 17 6 34 138 67 3 6 79 4 0 32 138 88 1 7 82 14 8 18 2 0 0 3 2 24 63 30 0 0 0 0 5 24 81 138 45 1 0 0 68 24 15 138 96 6 0 1 49 20 16 20 0 0 0 0 0 3 106 113 3 0 0 0 0 3 55 138 35 3 0 0 72 28 13 45 31 6 0 0 26 17 36 15 0 0 0 0;
<CIRCLE 182 72 1.06066 0 2.02994e-05>; 3 38 8 10 41 2 0 0 3 48 5 7 137 33 0 0 0 0 3 14 137 35 0 0 0 0 11 41 31 0 0 0 0 43 53 52 50 0 0 0 0 85 81 54 123 7 0 0 0 1 11 44 137 23 0 0 0 0 1 54 60 0 0 0 6 129 90 66 6 0 0 0 0 27 137 117 16 0 0 0 0 3 55 133 137 0 0 0 0 0 0 45 74 0 0 0 11 55 47 23 1 0 0 1 0 1 57 98 0 0 0 0 0 0 29 95 16 0 0 0 0 0 0 31 32 0 0 0;
<CIRCLE 17 104 12 0 2.02087e-05>; 0 0 0 0 0 0 0 0 0 1 32 50 26 19 6 0 0 3 17 76 122 45 4 0 32 63 20 15 39 6 1 10 0 0 0 0 0 0 0 0 12 75 122 11 3 0 0 0 17 77 78 61 122 24 0 2 15 53 18 23 97 12 0 11 0 0 0 0 0 0 0 0 122 41 21 0 0 0 0 38 122 42 12 26 122 97 24 75 60 15 4 16 103 57 4 75 0 0 0 0 0 0 0 0 122 26 0 0 0 0 0 15 122 55 14 64 117 17 2 16 23 38 24 41 106 10 0 6;
<CIRCLE 46 88 1.5 0 1.97081e-05>; 10 0 0 0 39 50 14 67 7 0 0 12 16 115 56 68 0 0 2 18 42 115 5 0 2 6 5 7 12 33 0 0 67 31 0 17 58 10 2 25 50 13 6 115 115 32 6 21 10 19 51 115 76 76 2 2 8 8 4 4 55 80 0 1 115 7 0 6 78 7 0 17 88 3 0 13 115 115 4 13 17 8 7 13 85 115 29 15 13 3 0 9 115 15 5 9 84 0 0 2 31 7 1 23 65 0 0 21 96 22 0 12 0 2 2 25 115 33 3 0 0 2 4 6 68 29 10 1;
<CIRCLE 46 84 1.5 0 1.8421e-05>; 3 0 0 11 42 30 8 15 2 0 0 1 44 67 29 20 0 0 0 8 45 46 4 1 1 2 3 5 6 5 3 1 17 2 0 1 56 69 19 95 12 0 1 24 24 119 76 97 0 0 6 33 61 119 7 0 3 9 6 10 19 54 1 0 80 36 0 20 67 9 1 22 59 16 6 119 119 38 4 18 13 22 58 119 85 76 4 3 10 10 5 5 67 84 0 1 103 4 0 4 67 6 0 16 78 1 0 7 113 119 3 12 14 5 3 8 79 119 26 13 10 2 0 8 113 12 5 8;
<CIRCLE 141 104 7.13524 0 1.82414e-05>; 28 127 77 0 0 0 0 2 1 45 127 17 0 0 0 0 3 72 127 13 0 0 0 0 0 7 112 126 29 0 0 0 34 18 7 0 0 5 22 67 12 14 38 8 3 27 63 23 21 20 26 7 15 15 36 40 0 1 19 65 75 32 18 0 29 5 3 0 0 4 43 127 4 4 16 1 0 38 127 41 2 0 13 6 6 46 127 23 0 0 7 4 22 98 127 0 16 43 91 0 0 0 0 27 1 28 127 2 0 0 5 2 0 3 127 17 0 3 7 0 0 1 94 9 0 6 11 0;
<CIRCLE 10 16 1.78381 0 1.79976e-05>; 1 5 2 0 0 5 39 2 1 8 1 0 0 6 29 4 0 5 23 6 3 7 7 3 0 11 26 0 0 0 4 2 0 0 0 1 15 80 126 0 5 0 0 1 9 84 126 21 1 2 13 7 17 126 101 14 16 12 19 1 3 29 93 113 1 0 0 10 111 25 9 0 95 3 0 13 51 25 31 32 34 0 0 0 126 126 36 21 126 1 0 0 35 26 40 97 1 0 0 0 120 8 0 1 118 0 0 1 55 4 0 25 41 0 0 0 126 17 0 7 126 4 0 0 49 3 0 0;
<CIRCLE 16 57 3.56762 0 1.75206e-05>; 3 0 1 13 27 1 0 2 35 5 0 5 112 9 1 4 124 17 0 1 100 14 0 0 2 0 0 1 122 20 0 0 15 11 6 6 1 0 0 0 44 23 5 65 124 4 0 1 124 81 4 26 104 8 0 0 5 5 4 19 124 13 0 0 18 13 1 3 5 1 0 1 32 18 2 68 124 16 1 1 124 82 4 24 68 10 1 9 13 7 4 28 124 26 0 2 39 15 0 0 2 3 1 4 35 12 0 7 124 73 4 7 124 47 6 5 50 26 4 33 12 10 7 14 119 55 4 7;
