KOEN1
128
359
<CIRCLE 247 100 1.78381 0 2.21331e-05>; 0 7 54 1 0 0 0 0 0 10 40 0 0 0 0 0 0 6 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 28 157 10 0 0 0 0 16 118 157 0 0 0 0 2 85 144 80 0 0 0 0 5 11 6 0 0 0 0 0 0 7 10 116 5 0 4 45 37 100 52 92 0 0 2 61 95 157 46 9 0 0 0 2 80 22 1 0 0 0 0 0 4 68 72 79 29 8 2 11 15 157 37 3 17 2 2 21 34 157 2 0 1 0 0 0 29 11 0 0 0 0 0 0 1;
<CIRCLE 221 136 4.24264 0 2.19998e-05>; 20 38 39 1 0 0 4 21 20 49 84 24 4 2 2 4 0 6 54 110 48 5 0 0 59 65 19 28 19 0 0 0 1 79 133 2 1 9 21 4 3 113 133 13 3 8 14 11 4 34 113 84 20 8 32 30 4 24 48 43 6 1 72 45 2 2 10 1 1 37 133 51 4 24 36 2 1 26 133 104 5 13 22 6 2 1 133 133 0 0 0 23 22 8 130 55 0 1 6 0 0 0 66 42 0 1 14 1 0 0 85 21 0 0 11 9 3 0 25 15 0 0 1 13 27 22 2 0;
<CIRCLE 188 148 2.52269 0 2.11984e-05>; 8 7 4 20 11 0 0 0 15 5 0 17 141 1 0 6 81 17 4 7 60 12 40 82 5 4 3 5 5 51 88 17 7 22 23 26 12 1 1 1 36 12 15 34 141 8 14 13 141 0 0 3 50 5 31 108 15 0 0 0 0 25 122 55 0 7 11 10 10 12 141 55 6 6 10 13 31 22 141 106 41 1 3 1 7 6 141 141 2 1 3 0 1 3 93 75 0 1 1 0 0 8 92 31 0 5 11 0 0 3 70 26 0 11 19 0 0 1 21 16 0 4 16 1 0 1 2 0;
<CIRCLE 166 86 3.56762 0 2.06654e-05>; 14 43 42 8 3 0 0 3 49 40 59 15 3 0 0 0 154 64 5 1 1 0 0 0 6 8 2 3 14 13 11 0 0 27 72 8 5 4 65 6 85 48 81 3 0 0 65 53 154 46 4 0 0 2 16 67 9 22 5 0 1 3 3 2 1 3 2 0 1 6 154 45 18 5 1 0 0 0 154 154 38 1 0 6 49 35 151 154 4 11 3 10 51 19 8 2 7 30 11 4 1 0 44 13 8 55 25 0 0 0 43 27 1 13 24 60 85 6 16 10 4 10 2 32 65 1 0 0;
<CIRCLE 166 85 4.24264 0 2.06261e-05>; 5 32 112 64 16 0 0 0 35 67 131 4 0 0 0 0 105 85 19 4 7 1 0 0 3 4 3 11 22 14 15 3 1 28 58 30 32 14 48 3 77 71 88 0 0 0 55 51 146 63 3 0 0 2 12 57 12 22 2 0 1 4 9 4 1 2 2 1 7 29 146 33 21 8 3 0 0 0 146 146 39 2 1 10 53 34 128 146 9 19 3 8 31 10 3 1 3 20 15 5 0 0 43 10 8 54 32 4 0 0 39 28 1 9 24 79 82 6 13 8 11 16 3 25 36 0 0 0;
<CIRCLE 246 101 2.52269 0 2.04773e-05>; 0 1 40 2 0 0 0 0 0 7 39 0 0 0 0 0 0 6 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 158 22 5 1 2 1 17 89 158 2 0 0 3 9 95 128 84 0 0 0 0 9 9 4 0 0 0 0 0 0 4 20 92 31 33 24 16 15 111 69 83 4 0 0 26 84 158 32 8 0 0 0 4 67 17 0 0 0 0 0 0 2 21 25 25 75 103 4 0 0 158 145 15 13 13 0 0 5 158 34 3 0 0 0 0 10 8 2 8 0 0 0 0 0;
<CIRCLE 192 137 0.891905 0 2.04482e-05>; 7 4 0 7 132 0 0 0 41 85 32 0 1 0 4 9 35 53 118 11 0 0 5 10 18 6 35 38 6 17 18 7 19 0 0 12 132 0 0 8 67 5 0 0 1 1 55 132 32 10 0 0 0 29 132 59 15 11 11 31 6 47 55 6 60 0 0 8 132 0 0 6 132 0 0 0 0 0 16 87 62 1 0 0 0 35 121 45 0 0 0 2 0 96 132 0 60 0 0 3 114 0 0 2 132 1 0 0 0 0 0 10 88 8 0 0 0 0 2 3 0 7 1 0 0 4 15 0;
<CIRCLE 225 116 1.26134 0 1.97055e-05>; 23 16 3 40 53 0 0 0 85 25 2 9 57 0 0 1 22 7 0 27 132 0 0 1 70 24 0 13 66 0 0 2 26 55 25 110 31 0 0 0 81 117 28 44 44 0 0 0 22 11 10 94 132 0 0 3 59 22 33 26 59 0 0 8 7 67 71 73 3 0 0 2 13 132 132 47 8 0 0 0 1 8 58 130 109 0 0 0 5 15 42 21 21 0 0 0 1 16 60 81 34 15 35 8 1 66 132 11 0 3 65 24 2 38 67 24 11 7 16 11 7 13 10 7 10 3 1 4;
<CIRCLE 225 140 1.06066 0 1.9578e-05>; 1 5 22 6 64 35 9 4 38 21 83 8 26 2 0 4 81 10 35 5 0 0 9 58 3 0 4 2 0 5 49 25 5 3 1 17 133 15 8 1 68 1 0 5 45 8 36 68 133 0 0 0 0 0 35 133 6 0 0 0 0 1 97 88 2 5 5 6 34 21 133 97 4 0 0 0 6 10 133 133 9 0 0 0 0 0 133 133 0 0 2 0 0 0 95 86 1 0 10 1 0 0 101 83 0 0 19 7 0 2 90 37 0 4 19 1 0 0 24 17 0 2 17 2 0 0 2 3;
<CIRCLE 227 129 3 0 1.95219e-05>; 19 42 40 5 8 5 6 2 1 21 116 53 20 1 3 0 0 1 16 85 53 5 2 0 66 47 3 11 18 6 4 5 1 48 94 10 19 18 21 2 1 27 94 25 9 39 101 3 0 0 38 69 16 33 23 1 15 18 65 31 3 7 8 6 10 90 116 16 11 6 7 8 12 76 116 27 4 8 33 36 5 7 88 99 11 15 96 47 3 4 43 27 1 3 114 87 7 2 1 2 6 28 116 56 7 4 7 1 1 2 116 116 2 1 5 2 0 2 116 94 0 0 3 24 4 2 75 34;
<CIRCLE 245 101 2.52269 0 1.89553e-05>; 0 0 38 2 0 0 0 1 0 7 40 0 0 0 0 0 0 6 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 157 31 10 2 1 1 9 68 157 3 0 0 3 7 90 137 116 0 0 0 0 10 16 9 0 0 0 0 0 1 1 13 80 33 51 30 15 10 77 67 93 7 1 0 25 71 157 38 12 0 0 0 6 77 34 1 0 0 0 0 0 4 8 13 21 77 106 4 0 0 157 141 20 21 24 1 0 4 157 45 1 0 0 0 0 10 19 3 8 0 0 0 0 1;
<CIRCLE 167 87 2.12132 0 1.84025e-05>; 1 10 92 6 0 0 0 0 79 21 45 18 0 0 0 0 151 28 1 0 0 0 0 0 9 11 5 0 0 0 0 0 7 6 19 0 0 0 44 12 127 12 6 0 0 0 34 42 151 10 0 0 0 0 12 60 9 8 3 0 0 5 13 4 0 0 0 0 0 0 151 45 18 0 0 0 0 0 151 151 41 0 0 0 6 12 151 151 0 0 0 5 57 44 46 9 3 12 2 0 0 0 89 30 5 17 4 0 0 0 96 44 1 9 5 8 31 6 46 32 0 0 0 23 135 8 4 0;
<CIRCLE 142 62 3 0 1.81557e-05>; 8 5 21 0 0 5 7 11 0 4 45 4 0 2 21 7 0 0 57 22 3 0 3 5 0 0 34 31 19 0 0 0 0 1 91 24 1 0 0 0 0 1 159 159 39 0 0 0 1 7 159 83 6 0 0 2 2 8 159 33 1 0 0 4 0 0 101 66 7 0 0 0 0 1 39 159 159 0 0 0 12 29 82 48 33 0 3 25 16 24 55 5 2 3 3 21 0 0 15 69 27 0 0 0 0 2 8 102 141 0 0 0 1 48 43 19 17 0 0 0 1 37 73 6 0 0 0 0;
<CIRCLE 231 101 3 0 1.81345e-05>; 109 4 0 0 0 0 2 19 21 3 11 1 0 0 2 19 2 1 29 1 0 0 0 2 0 3 15 0 0 0 0 0 131 3 1 6 5 0 0 8 7 5 101 97 55 1 0 0 1 11 131 29 7 1 0 1 24 75 131 0 0 0 0 5 122 21 10 9 18 0 0 0 0 0 17 70 131 12 0 0 15 29 90 47 60 15 0 6 131 57 38 1 0 0 0 41 27 59 107 14 7 1 0 0 0 6 70 126 90 0 0 0 28 31 13 81 81 9 3 2 131 96 5 3 2 1 1 4;
<CIRCLE 235 136 1.06066 0 1.80194e-05>; 0 0 125 84 3 3 4 1 0 0 125 107 7 13 3 0 3 10 125 66 1 2 6 0 25 34 54 16 0 0 1 5 0 0 19 13 4 21 66 15 0 0 12 10 28 113 48 9 3 3 9 3 4 30 125 41 25 27 1 0 0 7 125 64 0 0 0 0 1 9 82 48 0 0 0 0 10 52 125 68 0 0 0 0 0 8 125 125 1 1 2 0 0 2 125 98 0 0 0 0 0 0 95 74 0 0 0 1 2 4 118 34 0 0 0 0 0 15 48 25 0 3 8 0 0 7 9 6;
<CIRCLE 53 33 2.52269 0 1.8016e-05>; 7 7 31 0 0 0 0 2 7 7 42 0 0 0 0 3 10 10 34 0 0 0 0 1 9 8 17 0 0 0 0 1 0 25 144 7 2 0 0 0 8 33 144 59 10 0 0 7 13 84 144 8 3 3 2 12 13 86 144 4 2 0 0 0 17 10 28 20 30 0 0 6 85 30 45 79 82 0 3 67 67 47 76 13 29 88 26 87 89 70 80 17 42 81 2 6 8 2 0 32 51 0 0 7 64 48 15 48 60 0 0 8 30 60 144 24 7 18 3 5 110 9 75 24 24 33 3 19;
<CIRCLE 225 117 0.891905 0 1.7996e-05>; 55 67 3 38 13 0 0 0 53 55 10 21 35 0 0 0 0 2 1 62 130 0 0 0 68 8 1 7 89 1 0 13 53 125 11 46 6 0 0 0 34 112 82 48 22 0 0 0 0 3 21 130 130 0 0 0 25 34 27 24 73 0 0 2 3 107 46 22 0 0 0 0 1 84 130 39 2 0 0 0 0 2 57 130 64 0 0 0 0 3 9 25 50 0 0 0 0 48 130 38 2 3 6 0 0 70 130 7 0 0 4 10 1 37 93 33 9 0 0 5 0 8 16 16 19 0 0 0;
<CIRCLE 226 129 3 0 1.73276e-05>; 19 39 29 4 8 5 8 3 3 26 116 42 17 2 3 0 0 1 23 90 50 4 1 0 51 38 4 16 23 7 5 4 1 47 101 11 18 15 15 2 1 34 96 20 9 37 100 4 0 1 41 66 15 37 31 1 11 12 58 36 5 8 8 5 9 80 116 19 14 7 6 7 13 90 116 20 4 7 31 31 6 10 104 96 11 15 83 48 3 4 44 33 2 4 113 79 6 2 0 2 8 34 116 46 7 4 7 1 1 2 116 116 3 2 5 1 0 1 116 107 0 0 3 20 3 2 83 34;
<CIRCLE 225 117 2.12132 0 1.71643e-05>; 123 22 5 6 3 0 0 0 11 14 10 22 72 0 0 0 0 0 2 37 123 14 1 0 1 6 21 43 43 14 4 3 55 109 90 11 1 1 1 0 1 77 123 64 42 0 0 0 0 5 37 123 123 0 0 0 4 6 14 75 119 4 0 0 0 20 69 28 45 27 16 0 0 52 123 45 10 15 61 5 2 12 86 103 11 10 23 3 5 2 11 22 38 32 13 3 5 65 75 4 13 25 49 9 3 33 69 13 6 47 123 13 1 2 37 44 15 88 78 3 2 0 37 58 14 11 11 2;
<CIRCLE 164 82 6 0 1.71053e-05>; 1 4 131 122 5 0 7 5 3 28 131 67 8 0 0 1 14 46 66 45 21 0 0 0 24 14 8 22 12 2 2 3 0 7 51 131 81 15 8 0 35 90 126 26 7 3 28 20 131 93 18 2 4 3 7 30 30 12 1 2 5 6 15 22 6 2 3 12 39 69 131 12 19 16 11 2 3 12 131 128 50 12 3 15 38 21 103 122 34 27 1 5 12 3 1 2 17 15 24 3 0 1 27 5 5 39 46 7 0 0 33 18 1 11 28 83 48 4 10 6 33 30 10 16 11 0 0 1;
<CIRCLE 224 115 2.12132 0 1.7048e-05>; 131 13 0 1 2 0 0 0 29 6 3 12 48 0 0 0 1 1 1 30 131 15 1 0 0 3 18 23 38 27 9 4 121 102 39 7 0 0 0 0 12 67 104 47 33 0 0 0 0 11 22 115 131 0 0 0 0 2 16 84 110 1 0 0 7 56 77 19 32 15 10 0 0 72 131 45 10 6 8 1 0 19 117 131 39 0 4 1 2 2 18 51 61 20 4 0 2 24 33 12 33 32 32 5 2 20 50 15 11 45 131 12 1 8 33 19 7 69 104 6 5 1 11 23 10 19 15 3;
<CIRCLE 60 44 12 0 1.70469e-05>; 11 2 2 0 0 0 0 5 15 16 11 0 0 0 0 2 16 10 3 0 0 0 0 2 3 9 11 1 0 0 0 0 11 7 42 39 38 4 0 5 33 123 123 30 15 6 5 4 105 123 46 16 13 1 0 3 11 46 67 28 20 3 0 1 0 5 7 12 62 51 26 0 39 34 40 18 33 66 123 24 123 123 82 25 15 7 24 21 7 22 123 104 18 5 1 1 0 32 77 13 1 4 8 0 0 22 123 109 18 13 36 1 2 27 123 123 12 3 3 0 46 49 104 41 3 4 9 6;
<CIRCLE 66 34 3.56762 0 1.67789e-05>; 9 8 30 0 0 0 0 6 15 14 24 0 0 0 0 6 20 9 4 0 0 0 0 6 15 0 0 0 0 0 0 5 10 45 160 24 1 0 0 4 17 131 160 6 6 3 0 3 94 160 56 0 0 0 0 0 28 6 0 0 0 0 0 0 56 59 66 43 24 2 1 11 111 76 116 32 45 21 2 13 160 87 13 2 4 1 0 9 40 11 0 0 0 0 0 0 3 31 37 19 29 27 25 0 151 30 70 9 1 2 13 32 160 14 2 0 0 0 0 22 25 18 2 0 0 0 0 0;
<CIRCLE 156 73 12 0 1.66349e-05>; 11 27 33 17 12 1 0 0 4 26 52 19 28 0 0 0 12 9 10 40 83 0 0 0 127 19 2 4 2 0 0 0 16 34 87 56 20 4 0 1 10 23 127 127 12 4 3 4 54 48 123 70 20 0 2 12 127 23 3 4 0 0 0 3 23 38 127 56 1 1 2 2 35 24 55 65 18 29 102 45 67 34 32 24 5 5 63 77 127 72 42 6 0 0 0 4 84 73 37 4 0 0 3 5 67 57 41 10 0 0 16 11 3 20 65 77 7 6 38 11 17 81 95 14 0 1 39 26;
<CIRCLE 205 133 1.06066 0 1.65603e-05>; 0 63 129 14 21 1 1 0 0 129 129 0 0 0 6 3 1 129 129 0 0 0 4 3 0 103 129 1 0 2 1 1 4 2 8 14 23 8 61 37 16 21 25 0 1 16 110 100 19 45 41 0 8 40 81 54 9 38 79 13 59 26 18 18 40 27 13 10 9 9 34 33 49 62 56 15 15 17 29 40 44 20 40 22 49 30 18 18 24 1 1 16 129 11 4 8 11 14 14 9 1 55 82 0 4 30 57 17 1 58 58 0 54 61 46 13 4 14 23 7 13 11 17 62 82 5 1 3;
<CIRCLE 53 34 2.52269 0 1.60545e-05>; 5 10 52 0 0 0 0 1 6 9 73 0 0 0 0 2 8 14 59 0 0 0 0 1 7 12 31 0 0 0 0 1 1 24 139 9 3 0 0 0 11 33 139 71 17 0 0 14 18 85 139 10 6 8 5 23 18 93 139 6 4 3 0 0 18 7 13 21 34 0 0 7 96 35 22 71 85 0 3 61 71 48 73 13 28 91 24 78 97 55 61 18 46 91 3 8 6 3 1 33 55 0 0 6 53 44 17 46 57 0 0 7 23 52 139 26 4 9 3 3 114 10 73 21 18 21 3 21;
<CIRCLE 221 112 5.04538 0 1.59002e-05>; 45 14 0 0 0 0 0 1 115 9 1 2 0 0 0 12 36 7 63 29 4 0 0 8 5 29 69 3 0 0 0 0 58 24 0 0 0 0 0 5 115 57 19 17 13 0 0 5 18 20 76 115 108 0 0 0 115 87 69 20 8 0 0 1 24 70 82 2 0 0 3 19 25 74 115 31 6 3 4 8 5 17 73 115 60 6 1 0 92 115 53 23 13 0 2 4 2 39 89 4 5 12 51 20 3 74 115 7 2 16 78 30 5 27 72 46 9 4 84 70 3 20 29 23 5 2 91 54;
<CIRCLE 72 65 1.78381 0 1.5717e-05>; 78 1 2 0 0 0 13 79 126 10 0 0 0 0 0 7 63 7 2 3 0 0 0 0 0 7 5 0 0 0 0 0 11 0 0 0 1 2 40 39 126 24 18 4 0 1 8 11 59 21 126 29 0 0 0 0 0 34 105 3 0 0 0 0 0 0 0 23 14 7 114 14 33 12 72 126 25 6 37 23 6 16 126 112 0 1 69 29 0 126 126 4 0 19 53 1 0 0 2 113 54 1 11 6 6 0 2 116 39 0 17 111 1 0 3 7 0 2 86 78 1 9 2 0 0 58 69 2;
<CIRCLE 62 40 10.0908 0 1.53949e-05>; 15 3 3 0 0 0 0 10 16 11 8 0 0 0 0 7 18 5 2 0 0 0 0 7 6 9 10 2 0 0 0 1 14 16 101 53 41 2 0 8 32 126 126 12 4 2 0 4 115 126 42 13 15 1 0 5 13 46 56 44 37 11 2 6 0 1 18 23 117 69 49 1 68 52 76 12 18 46 126 34 126 126 52 11 15 5 20 26 11 31 85 68 36 17 4 8 2 37 34 1 4 21 43 4 2 10 33 48 47 19 100 8 6 52 110 64 26 4 8 4 14 26 126 86 2 1 1 2;
<CIRCLE 114 53 0.891905 0 1.52813e-05>; 4 54 22 8 8 6 0 0 7 22 67 24 13 1 0 0 5 13 47 96 14 0 0 3 30 1 3 32 9 0 0 64 0 7 27 32 61 79 0 0 20 18 124 112 46 7 0 6 96 33 97 33 0 0 0 117 21 0 0 3 0 0 1 124 0 1 0 15 124 74 0 0 66 7 11 36 124 53 26 48 124 29 4 2 0 2 3 124 28 10 4 0 0 0 0 50 0 9 13 75 107 3 0 0 43 14 0 20 88 10 10 7 124 99 0 0 0 0 1 11 35 40 6 0 0 0 0 0;
<CIRCLE 223 113 4.24264 0 1.52012e-05>; 85 7 0 0 0 0 0 3 114 6 3 10 5 0 0 11 11 6 98 61 15 0 0 3 10 46 114 5 0 0 0 0 82 34 0 0 0 0 1 7 114 68 34 31 26 0 0 1 3 11 50 114 114 0 0 0 114 84 48 22 10 0 0 1 20 53 72 3 0 0 6 23 13 54 114 45 8 4 2 2 2 5 51 114 60 6 1 0 83 109 38 22 14 0 0 0 0 55 114 3 1 11 25 2 4 89 114 10 3 6 23 20 3 17 72 67 14 5 47 36 2 20 36 21 2 1 72 47;
<CIRCLE 24 126 2.12132 0 1.50926e-05>; 35 131 16 1 0 0 0 0 2 55 102 8 0 0 1 0 0 27 139 13 0 0 0 0 0 8 139 27 1 0 2 0 59 84 4 0 6 0 0 0 10 48 97 100 42 21 4 0 0 3 139 107 16 17 55 8 0 0 139 49 0 0 81 17 89 15 0 0 11 0 0 0 46 9 5 21 32 68 51 7 0 0 45 32 12 49 139 30 0 0 59 15 0 0 139 42 68 14 0 0 14 1 0 0 48 15 5 23 18 9 3 1 0 0 53 48 18 16 27 4 0 0 55 15 0 0 40 8;
<CIRCLE 62 56 7.13524 0 1.50422e-05>; 4 27 132 23 7 0 0 2 9 90 132 1 0 0 0 2 63 117 36 0 0 0 0 3 14 7 9 35 31 3 0 1 0 9 62 25 70 30 21 1 66 82 120 14 10 19 45 20 132 132 23 0 0 0 5 18 24 20 16 20 49 24 2 0 0 0 0 0 23 49 132 13 23 2 0 8 23 32 132 43 95 117 48 7 15 6 30 31 3 94 90 49 5 0 0 0 1 27 21 4 1 2 33 5 0 1 10 44 73 6 23 1 2 14 44 42 36 2 2 3 0 28 72 64 1 0 0 0;
<CIRCLE 240 134 2.52269 0 1.49684e-05>; 2 3 18 20 6 26 30 2 6 1 23 23 14 19 16 5 41 57 74 12 0 1 7 7 21 75 120 3 0 0 0 0 3 6 120 103 13 30 24 3 5 6 120 110 9 10 44 25 7 11 100 33 4 7 91 72 24 28 71 10 3 6 97 88 16 8 36 15 2 9 120 120 2 1 9 13 3 13 120 109 2 1 6 15 3 2 120 120 0 0 8 63 8 4 80 35 0 1 12 1 0 0 48 55 0 0 15 20 5 3 34 10 0 0 14 77 16 7 6 2 0 0 26 82 9 7 1 0;
<CIRCLE 141 82 12 0 1.49524e-05>; 38 54 18 18 16 1 0 1 10 41 69 21 11 2 0 1 1 8 57 60 69 0 0 0 105 21 8 21 22 0 0 0 39 71 98 37 10 2 2 4 7 10 119 119 16 9 10 3 30 53 119 104 11 7 27 32 119 31 17 12 2 0 1 13 11 42 119 66 2 0 0 0 86 63 63 37 8 14 43 19 23 17 38 37 8 13 111 79 106 69 40 22 3 1 7 15 41 38 41 12 1 5 18 12 119 83 16 1 0 0 4 20 7 13 56 50 5 6 44 14 4 44 54 30 4 4 75 36;
<CIRCLE 54 115 2.52269 0 1.49082e-05>; 10 16 20 7 0 0 6 9 0 7 34 12 7 9 21 4 0 0 8 40 28 15 6 0 0 9 7 30 82 34 2 0 15 24 60 40 19 0 2 7 9 86 120 54 25 1 1 0 4 26 132 103 13 20 19 0 0 0 132 118 36 32 6 0 0 0 132 69 5 0 15 2 1 17 132 130 8 5 20 0 0 7 132 132 0 3 4 2 0 0 131 54 0 0 2 6 0 0 65 20 0 2 132 16 0 0 39 35 27 42 95 3 0 0 4 9 20 22 10 3 0 0 0 0 0 0 4 8;
<CIRCLE 193 138 1.5 0 1.49046e-05>; 7 2 0 17 144 0 0 0 101 88 37 5 33 0 3 18 18 31 79 69 33 16 9 8 3 7 22 35 41 11 26 23 10 0 0 19 144 0 0 5 85 24 9 3 39 3 52 117 23 10 16 8 14 60 120 32 18 16 10 9 11 44 65 17 33 0 0 12 144 0 0 2 144 1 0 1 31 1 14 47 46 4 0 0 0 44 88 14 0 1 2 1 0 74 119 1 31 0 1 12 144 1 0 1 144 0 0 0 21 0 0 14 44 3 0 0 0 0 8 12 0 1 2 0 0 1 36 14;
<CIRCLE 167 88 1.5 0 1.48122e-05>; 9 10 25 0 0 0 2 13 80 4 8 2 0 0 2 10 158 8 0 0 0 0 0 1 16 5 2 2 0 0 0 0 5 11 9 0 0 0 47 13 76 16 15 1 0 0 48 43 158 9 0 0 0 0 15 84 15 2 2 2 0 3 35 7 0 1 1 0 0 0 158 39 11 1 1 0 0 0 158 148 38 0 0 0 0 0 146 158 1 0 0 3 23 21 119 31 1 3 0 0 0 0 101 36 1 5 0 0 0 0 117 44 1 3 2 0 0 0 70 45 0 0 1 10 85 11 21 11;
<CIRCLE 238 119 0.891905 0 1.47842e-05>; 0 0 4 34 71 1 0 0 0 0 2 81 135 2 0 0 135 42 19 38 44 0 0 0 135 90 23 13 4 0 0 0 8 3 7 13 72 12 0 7 0 0 0 61 135 65 21 5 134 14 4 20 38 15 46 94 135 110 33 8 0 0 3 29 35 13 1 0 23 26 0 7 0 0 0 0 58 135 117 5 10 0 0 0 3 37 135 92 23 19 4 0 0 9 45 51 16 8 5 11 0 1 5 13 0 9 54 10 0 14 21 1 0 7 43 0 0 12 46 2 0 0 30 4 0 14 26 2;
<CIRCLE 54 114 2.12132 0 1.47805e-05>; 6 9 23 7 0 0 9 11 0 7 38 12 7 10 18 3 0 0 7 42 27 12 5 0 0 0 5 40 60 22 2 0 8 17 56 53 28 0 0 2 11 105 104 33 18 0 1 0 4 25 135 72 11 19 22 0 0 0 130 99 33 36 10 0 0 0 135 80 14 0 0 0 3 34 135 128 11 0 0 0 0 11 135 135 0 0 0 0 0 0 135 91 0 0 1 2 0 0 112 26 0 1 94 10 0 0 85 39 9 35 75 1 0 0 21 26 7 19 10 3 0 0 3 1 0 0 4 7;
<CIRCLE 48 111 1.06066 0 1.45997e-05>; 1 3 19 4 1 0 11 25 0 1 43 11 4 0 5 6 3 16 55 4 0 0 3 1 1 9 48 22 4 8 5 0 4 16 111 22 5 4 8 3 0 12 133 103 45 23 2 0 8 133 133 24 6 6 0 0 15 44 60 38 0 4 34 6 3 2 52 12 7 18 50 14 0 6 51 49 103 133 9 0 34 133 31 13 46 133 2 0 86 133 13 0 0 4 22 8 0 0 125 32 0 2 2 0 0 0 110 52 20 23 0 0 12 9 29 28 37 74 20 2 35 85 56 49 0 6 14 6;
<CIRCLE 102 37 1.06066 0 1.43095e-05>; 0 0 0 21 11 0 0 0 0 0 7 73 24 0 0 0 0 0 27 94 78 0 0 0 0 1 20 87 65 0 0 0 0 0 0 27 44 2 0 0 0 0 27 123 123 12 0 0 0 0 123 123 47 14 20 6 0 0 74 123 12 5 69 10 0 0 0 2 47 18 0 0 0 0 0 15 123 123 4 0 6 0 12 19 68 122 90 38 30 0 3 5 1 11 123 99 0 0 0 0 13 14 0 0 0 0 0 0 43 112 10 0 5 0 0 0 17 123 79 13 74 2 0 0 2 20 23 35;
<CIRCLE 189 128 2.52269 0 1.42702e-05>; 1 5 1 24 42 0 0 0 19 25 12 2 0 0 0 3 19 28 9 0 0 0 16 33 4 12 3 0 0 0 49 38 0 3 5 33 40 0 0 0 11 48 90 91 88 0 0 1 50 136 136 29 14 0 8 19 5 125 136 17 4 0 27 24 2 9 9 40 24 0 0 0 19 20 8 54 136 0 0 5 83 105 53 49 63 7 18 33 7 49 121 48 25 13 27 28 12 10 4 16 20 0 0 0 39 3 0 18 136 1 0 15 124 6 1 2 35 19 60 90 4 3 1 0 1 67 115 11;
<CIRCLE 140 60 1.26134 0 1.40449e-05>; 0 2 22 0 0 0 0 0 0 8 33 2 0 0 0 0 0 8 59 1 0 0 0 0 0 3 51 3 0 0 0 0 0 2 45 12 3 0 0 0 0 2 119 170 43 0 0 0 0 1 170 102 6 0 0 0 0 1 170 24 0 0 0 0 0 2 42 26 19 0 0 0 0 0 18 167 170 0 0 0 15 2 98 78 68 18 8 12 1 1 107 17 7 27 24 10 0 5 36 19 17 0 0 0 2 1 3 67 170 0 0 0 37 14 1 10 62 4 1 2 5 3 0 1 11 10 17 11;
<CIRCLE 65 36 3.56762 0 1.38149e-05>; 7 12 65 0 0 0 0 4 12 25 60 0 0 0 0 4 18 23 14 0 0 0 0 4 16 1 0 0 0 0 0 3 18 40 162 36 4 0 0 5 24 119 162 9 13 7 1 6 139 162 72 1 2 0 0 0 37 10 0 0 0 0 0 0 43 57 42 46 33 0 0 7 95 65 113 33 36 17 2 12 162 59 11 4 7 2 0 14 56 12 0 0 0 0 0 0 0 16 22 15 31 45 39 0 115 23 52 3 0 6 32 42 162 15 3 0 0 0 0 31 35 20 5 0 0 0 0 0;
<CIRCLE 141 37 2.12132 0 1.3763e-05>; 9 15 15 46 128 0 0 0 29 61 97 111 38 2 1 11 128 128 40 13 2 0 0 38 19 11 0 4 18 0 0 2 9 7 5 24 128 19 5 3 59 36 10 44 88 94 37 31 128 90 2 3 2 8 14 100 33 7 0 12 19 0 0 6 21 3 0 6 89 81 51 39 24 2 0 0 9 118 128 106 87 9 0 3 1 18 54 128 10 1 0 21 17 0 0 8 0 4 12 0 1 20 30 6 0 2 13 0 0 5 47 17 4 1 9 11 0 0 10 16 0 0 0 27 9 0 0 0;
<CIRCLE 54 40 1.78381 0 1.33048e-05>; 0 5 92 40 23 0 0 0 28 37 118 60 20 0 1 35 27 54 118 6 10 11 6 35 0 25 118 9 9 6 0 0 4 1 0 46 92 0 0 2 118 28 7 30 51 2 9 118 45 20 24 8 44 90 40 87 3 11 28 12 52 118 20 0 9 1 0 65 103 0 0 2 118 98 30 18 25 0 0 17 20 86 118 22 9 11 7 2 7 18 118 39 39 64 12 2 13 9 1 51 83 0 0 5 34 29 24 26 12 2 2 26 4 11 59 36 8 4 7 7 28 7 62 8 4 14 7 16;
<CIRCLE 248 100 0.891905 0 1.3148e-05>; 0 23 129 0 0 0 0 0 0 30 127 0 0 0 0 0 1 40 34 0 0 0 0 0 1 4 1 0 0 0 0 0 0 32 141 0 0 0 0 0 27 141 141 0 0 0 0 2 120 141 42 0 0 0 0 7 35 14 0 0 0 0 0 1 6 22 60 0 0 1 34 14 141 48 31 0 0 0 3 60 141 25 1 0 0 0 0 103 42 1 0 0 0 0 0 12 7 0 0 0 4 42 81 33 141 0 0 0 2 15 16 68 141 0 0 0 0 0 0 57 15 0 0 0 0 0 0 4;
<CIRCLE 123 38 1.78381 0 1.30257e-05>; 73 113 16 13 0 0 0 0 101 99 16 0 0 0 0 0 7 19 20 3 34 0 0 0 7 6 2 9 121 1 1 4 30 106 15 11 0 10 95 15 35 121 121 0 0 15 24 14 87 121 97 4 30 0 1 25 21 16 2 16 121 8 3 6 1 1 0 0 8 53 121 23 16 11 17 0 5 73 101 105 107 18 5 0 15 4 19 121 22 5 0 4 97 75 32 15 5 1 9 16 17 7 4 7 53 0 0 4 9 7 10 69 22 9 3 0 0 0 2 41 0 4 7 0 1 15 15 1;
