KOEN1
128
370
<CIRCLE 108 127 1.06066 0 1.29353e-05>; 37 54 107 11 0 0 15 11 1 48 131 6 0 0 27 10 0 5 131 20 1 0 14 3 0 1 131 31 0 0 9 1 30 67 131 17 0 0 0 2 47 65 106 16 15 19 13 34 0 5 131 61 87 30 3 3 0 5 131 28 8 0 0 0 21 55 63 5 1 0 0 0 23 104 131 22 9 4 2 5 0 9 131 79 61 7 0 0 0 6 93 17 9 0 0 0 0 1 22 9 3 8 12 0 0 3 72 13 1 27 29 0 0 5 97 5 0 18 42 0 0 8 61 1 0 7 26 0;
<CIRCLE 73 42 0.891905 0 1.29317e-05>; 0 0 36 21 10 16 8 0 0 6 78 24 1 7 37 6 13 50 56 1 0 0 34 39 29 30 4 0 1 0 16 36 0 0 0 0 6 124 124 9 3 0 0 0 1 13 124 117 6 0 0 0 0 0 124 124 3 0 0 0 2 35 124 68 0 0 0 0 0 124 115 2 12 0 0 0 0 35 124 121 19 0 0 0 0 0 107 124 0 0 0 0 9 54 117 23 0 0 0 0 0 48 43 0 1 0 0 0 0 11 104 29 7 0 0 0 0 0 20 56 1 0 0 0 22 8 7 6;
<CIRCLE 76 125 3 0 1.29003e-05>; 6 5 30 23 53 14 9 28 4 10 48 19 13 61 40 23 25 68 44 7 0 11 61 66 29 17 32 23 0 2 28 94 3 0 3 9 54 69 27 50 38 26 8 4 15 30 72 116 12 13 50 28 8 38 116 116 54 16 34 23 11 44 63 58 1 5 31 58 90 57 28 2 46 116 43 15 1 19 23 26 15 101 116 75 28 6 9 16 1 20 95 41 12 5 1 0 2 98 54 4 13 54 60 1 7 63 39 24 32 111 78 0 15 103 14 24 35 14 2 0 5 25 16 14 16 9 0 0;
<CIRCLE 55 98 8.48528 0 1.28424e-05>; 125 52 11 5 1 1 0 6 125 98 24 6 7 7 24 16 6 23 17 13 46 33 36 6 0 0 0 2 51 77 27 0 80 111 29 7 0 4 3 12 125 125 47 4 0 0 0 15 52 95 85 6 4 8 1 0 4 25 47 1 3 48 37 0 78 22 2 0 1 7 7 49 125 61 14 6 9 5 0 61 26 65 125 18 18 13 4 16 56 95 82 0 0 0 0 11 18 77 30 8 2 0 0 1 35 125 52 1 3 2 0 1 6 63 83 6 8 8 2 8 12 39 84 0 0 0 0 5;
<CIRCLE 129 114 3.56762 0 1.23317e-05>; 17 17 3 1 12 15 11 12 14 9 1 10 110 18 3 9 123 5 0 4 75 12 0 8 123 3 0 0 5 10 2 10 33 18 5 7 4 6 19 35 2 1 2 53 123 25 14 11 110 50 3 23 73 29 20 8 123 33 0 0 3 3 1 8 16 18 98 20 3 2 2 20 0 4 123 40 32 41 18 0 36 24 109 2 10 64 82 29 111 42 123 8 0 1 10 28 0 3 123 27 0 1 0 0 0 1 123 20 0 3 4 0 0 15 123 3 0 1 8 0 1 10 123 15 0 2 4 0;
<CIRCLE 97 104 1.26134 0 1.21665e-05>; 10 48 16 119 90 0 0 0 111 119 8 9 17 7 0 4 72 11 0 4 69 34 0 20 69 12 6 9 34 21 5 31 33 23 10 119 55 0 1 7 119 119 11 18 9 2 0 11 59 67 32 87 69 13 0 6 28 97 115 7 8 10 2 1 51 21 10 48 22 4 4 20 76 119 60 15 20 9 3 14 52 93 77 57 4 1 1 8 10 28 46 10 0 6 32 13 77 41 7 9 2 2 5 21 36 28 11 13 51 14 37 46 103 39 14 7 2 8 16 30 18 21 75 15 0 3 18 19;
<CIRCLE 145 88 4.24264 0 1.20346e-05>; 12 0 0 0 33 65 19 13 82 0 0 0 6 14 7 48 3 0 0 0 13 14 5 3 0 0 0 10 30 10 0 0 10 0 0 0 67 94 31 11 84 0 0 0 14 22 46 107 5 0 0 0 20 111 111 22 0 0 3 47 72 55 5 0 18 5 0 3 125 51 3 7 125 3 0 0 24 14 15 67 59 0 0 0 76 125 43 27 0 0 0 6 125 125 1 0 9 4 0 19 114 15 5 5 125 36 0 5 21 6 4 10 89 6 1 3 87 37 0 4 0 0 1 6 125 92 8 0;
<CIRCLE 57 57 0.891905 0 1.19005e-05>; 0 13 24 2 3 0 0 0 0 0 2 36 135 1 0 0 0 0 0 59 135 17 0 0 22 14 3 7 50 18 5 3 0 135 130 2 0 0 0 0 0 42 91 50 119 6 0 0 0 0 5 28 135 64 0 0 10 1 0 4 40 46 15 8 3 90 86 4 0 0 0 1 14 88 118 25 16 4 4 22 2 3 16 39 135 49 4 5 12 9 3 19 68 11 0 0 26 9 22 2 0 0 11 46 52 8 0 0 10 10 20 135 2 0 0 13 135 58 18 17 5 3 1 14 103 8 0 0;
<CIRCLE 79 128 0.891905 0 1.16777e-05>; 5 26 93 2 0 0 23 89 0 22 130 1 0 0 50 20 0 2 130 8 0 0 21 13 0 0 130 43 12 6 5 0 28 49 125 2 0 1 3 1 11 9 130 24 30 27 11 0 0 1 130 44 19 7 0 0 0 1 130 20 0 0 0 0 71 115 4 0 0 0 3 1 36 70 1 6 66 86 9 0 0 2 19 18 74 112 5 2 1 3 28 2 0 6 17 16 12 108 10 0 0 0 0 0 45 130 1 0 7 24 0 0 12 25 0 0 29 130 10 1 0 1 12 7 20 33 11 10;
<CIRCLE 42 98 3 0 1.15842e-05>; 28 39 42 6 11 11 11 57 107 62 86 26 53 24 6 6 122 107 29 0 0 0 10 21 56 13 9 2 10 12 23 40 65 15 41 42 24 7 6 65 98 33 11 63 115 17 10 40 122 120 0 1 1 0 2 67 112 84 31 1 6 9 1 10 15 15 46 23 1 0 43 42 69 5 10 24 11 2 50 122 73 13 7 10 8 3 16 122 12 32 71 46 24 6 2 8 24 11 1 0 0 0 19 50 72 25 1 0 0 0 18 69 68 29 8 4 6 9 6 31 2 2 7 23 103 42 6 5;
<CIRCLE 92 99 1.5 0 1.1493e-05>; 0 1 5 0 1 37 122 4 2 2 3 7 21 120 78 13 46 8 4 6 9 8 10 44 15 2 4 19 63 15 8 5 12 48 122 30 4 6 10 1 4 30 32 122 120 32 4 0 59 115 24 50 31 5 1 5 44 13 0 11 43 16 3 15 65 37 56 59 11 0 0 32 13 25 34 122 82 0 0 1 122 122 13 57 16 1 0 3 69 50 23 31 28 13 0 6 32 13 73 88 15 0 0 11 20 11 25 122 43 0 0 4 82 77 24 11 7 2 1 10 30 66 56 26 2 0 0 2;
<CIRCLE 168 107 4.24264 0 1.12047e-05>; 24 0 0 0 15 79 57 25 0 0 0 14 117 119 6 0 0 0 2 40 64 23 0 0 25 27 1 17 18 0 0 0 89 3 0 0 54 45 3 9 0 0 0 3 124 124 3 0 0 0 0 39 116 92 19 0 15 13 0 16 19 15 20 6 96 21 39 23 42 12 0 5 0 0 38 78 124 79 11 0 0 0 36 61 51 124 46 0 2 2 9 21 17 53 40 8 9 17 124 55 2 0 0 1 0 0 124 124 13 3 0 0 0 0 86 97 9 8 2 0 1 3 27 31 5 5 5 1;
<CIRCLE 92 103 2.52269 0 1.09504e-05>; 0 2 29 16 1 7 121 30 8 17 22 19 17 63 121 11 33 26 9 21 26 14 13 15 4 8 21 18 18 10 34 24 10 41 121 66 0 0 18 5 12 53 110 121 28 14 8 0 66 121 46 58 11 3 2 6 13 37 43 8 16 11 21 19 42 121 121 25 0 1 3 8 29 52 92 121 9 1 4 17 66 121 42 19 1 0 13 32 35 79 52 0 0 1 4 15 12 16 8 2 0 8 50 63 47 6 13 11 1 13 41 104 41 6 0 0 12 15 54 106 37 23 9 0 5 6 23 36;
<CIRCLE 56 63 1.78381 0 1.08804e-05>; 0 36 129 10 0 0 1 1 0 72 100 22 38 0 0 0 13 7 13 31 129 15 0 2 129 33 0 0 12 4 0 17 0 13 27 3 0 25 81 3 18 46 40 4 8 11 56 77 12 11 7 10 129 51 12 22 129 76 1 1 28 4 0 4 0 0 0 0 0 22 129 5 1 0 0 0 19 21 129 73 2 0 0 2 129 93 14 12 129 30 0 1 53 13 0 8 0 4 34 1 0 0 5 0 0 2 45 15 20 1 4 1 0 0 10 47 129 6 0 0 99 31 0 4 57 2 1 2;
<CIRCLE 130 37 2.12132 0 1.0866e-05>; 0 2 1 0 0 0 66 12 0 1 2 2 0 2 82 6 0 0 7 2 0 2 77 0 0 0 1 0 0 2 63 0 2 4 27 7 1 9 80 28 0 1 49 74 51 56 65 10 20 59 129 40 24 7 36 0 36 56 22 1 0 1 35 3 3 2 4 6 7 26 91 79 0 0 5 30 129 109 26 26 129 28 26 15 129 21 0 20 129 17 2 0 0 1 1 26 6 21 59 49 7 2 17 14 0 0 11 104 129 2 2 1 129 0 0 8 129 3 0 25 117 0 1 0 0 1 6 28;
<CIRCLE 58 75 1.06066 0 1.08397e-05>; 1 3 3 0 0 0 0 0 0 1 1 19 95 0 0 0 0 0 0 29 153 1 0 0 29 5 0 3 68 3 0 7 0 2 134 10 0 0 0 0 0 1 119 101 74 0 0 0 0 0 18 97 153 13 0 0 15 1 2 3 48 20 11 11 0 6 153 20 0 0 5 5 2 4 153 72 4 0 16 4 1 0 113 97 31 3 17 1 3 8 21 11 7 5 6 3 3 5 30 0 0 1 65 78 3 4 20 1 0 8 153 38 0 0 7 1 0 49 126 2 2 1 1 0 0 40 39 6;
<CIRCLE 42 97 3.56762 0 1.07321e-05>; 57 80 35 2 1 2 2 22 65 106 123 19 11 8 3 5 103 91 123 3 0 0 1 18 18 6 32 23 11 16 25 30 87 24 16 14 9 6 5 60 92 41 13 43 73 20 7 34 123 123 1 0 1 0 0 43 72 61 31 0 9 22 11 14 41 25 22 11 1 0 20 48 58 4 12 27 11 0 29 123 98 18 6 8 12 4 3 123 12 46 119 37 22 5 1 3 42 8 0 0 0 0 8 44 83 25 0 0 0 0 10 58 75 26 2 3 23 13 3 17 1 1 13 20 102 34 6 5;
<CIRCLE 178 112 1.5 0 1.06624e-05>; 2 1 16 23 18 43 60 2 0 0 16 23 20 33 46 0 1 1 33 32 10 18 54 7 5 1 4 5 3 5 19 40 1 0 0 0 2 129 129 4 0 0 0 0 21 129 129 0 0 0 0 2 61 111 129 6 25 4 0 0 6 32 62 50 3 0 2 19 18 42 39 4 0 0 0 56 129 89 35 0 12 2 2 27 129 49 71 61 4 2 1 17 38 44 83 26 1 4 68 92 4 0 0 0 0 0 59 129 76 0 0 0 20 23 64 67 40 2 5 17 1 2 42 80 26 4 3 2;
<CIRCLE 79 66 1.5 0 1.06265e-05>; 0 0 32 73 1 0 0 0 0 0 31 121 43 3 0 0 52 6 2 94 121 4 0 0 84 10 0 6 27 13 6 1 0 0 13 55 17 10 43 6 0 0 6 23 55 73 63 6 57 1 0 8 121 106 4 20 107 3 0 0 9 19 21 52 2 9 7 4 1 10 80 12 0 4 1 9 67 49 92 8 76 0 0 4 121 103 6 40 121 1 0 0 7 42 43 103 2 38 52 13 0 0 0 0 0 18 60 45 45 0 1 0 66 10 6 40 121 13 2 5 121 58 37 3 5 7 2 9;
<CIRCLE 93 121 1.06066 0 1.05074e-05>; 51 60 5 2 5 4 10 44 108 71 10 0 0 0 16 67 28 37 31 11 12 5 39 43 1 2 6 64 61 18 4 7 47 48 5 2 21 48 51 59 113 57 7 0 0 0 7 94 51 42 23 4 15 19 43 113 7 2 3 15 88 113 17 13 5 0 9 35 14 77 110 28 89 83 24 23 8 8 18 40 38 113 113 3 6 11 11 42 4 33 89 36 86 63 2 2 1 1 63 79 6 6 3 0 0 35 56 30 3 2 0 0 0 53 113 9 0 0 0 0 0 30 113 23 5 0 0 0;
<CIRCLE 177 113 1.26134 0 1.04737e-05>; 0 3 6 2 3 80 119 7 0 1 0 3 10 64 118 3 1 0 7 10 11 46 119 2 7 1 3 1 4 23 53 15 0 0 0 0 1 92 119 3 0 0 1 5 12 119 119 1 0 0 0 27 101 119 112 4 3 0 0 15 33 33 64 30 0 0 6 21 13 28 11 1 0 0 4 59 103 35 5 0 19 1 1 76 119 30 22 53 13 1 4 17 32 25 80 80 0 1 42 74 2 0 0 0 0 0 58 116 57 0 0 0 29 20 28 59 75 0 1 10 16 12 53 73 16 2 2 7;
<CIRCLE 117 100 1.26134 0 9.87695e-06>; 9 3 29 70 18 53 43 15 70 51 54 13 1 0 4 18 59 17 9 7 57 32 1 13 7 101 14 7 45 20 0 0 5 5 41 110 27 60 81 7 81 110 63 15 11 41 32 15 83 110 77 12 30 21 14 57 6 16 6 4 35 78 62 14 0 0 68 8 2 100 110 4 21 11 35 14 18 110 97 47 110 48 55 1 0 8 30 110 4 13 80 6 2 41 44 15 1 4 103 5 0 1 15 20 1 2 50 13 3 10 59 31 6 21 35 1 0 2 67 27 1 9 44 5 6 13 29 3;
<CIRCLE 102 121 1.26134 0 9.81411e-06>; 1 3 6 30 33 23 22 30 12 11 32 33 19 21 22 18 10 22 132 17 0 4 46 50 6 10 132 24 0 0 37 21 7 10 9 18 61 67 22 31 69 9 13 19 30 53 53 71 28 12 45 9 0 8 132 82 0 5 30 2 0 0 132 77 3 62 118 22 45 36 5 8 90 74 56 26 49 25 1 12 46 79 132 20 0 0 25 16 2 31 132 10 3 4 22 11 0 21 86 9 0 0 0 1 5 43 83 11 1 0 0 0 37 73 89 9 0 0 1 6 17 35 73 22 29 16 6 12;
<CIRCLE 55 99 8.48528 0 9.52284e-06>; 124 56 13 5 1 0 0 5 124 107 26 7 7 6 20 13 7 24 18 13 45 31 30 5 0 0 0 2 49 77 27 0 79 106 27 7 0 4 3 14 124 124 45 4 0 0 0 18 52 97 92 6 3 7 1 0 5 28 52 0 3 43 34 0 77 24 2 0 1 6 6 47 124 62 14 6 9 5 0 59 25 62 124 18 19 14 4 17 58 94 81 0 0 0 0 11 16 77 31 9 2 0 0 1 32 124 54 1 3 2 0 0 5 66 87 5 7 7 2 7 10 38 85 0 0 0 0 5;
<CIRCLE 65 43 2.52269 0 9.47631e-06>; 0 0 0 0 0 4 103 4 0 0 0 0 0 2 112 12 0 1 2 0 0 4 112 4 2 0 1 2 2 6 98 7 0 0 0 0 5 44 105 12 34 3 0 0 7 32 103 50 9 1 1 1 2 69 112 36 6 1 1 5 38 45 112 55 3 1 2 2 77 73 66 33 112 39 1 2 84 40 16 21 84 18 0 0 0 33 112 36 0 0 0 0 112 53 68 30 1 28 55 24 83 7 1 5 112 39 3 14 112 8 0 4 112 31 4 7 0 0 1 3 0 0 6 52 92 2 0 0;
<CIRCLE 91 108 4.24264 0 9.30002e-06>; 18 26 29 5 1 6 45 30 6 8 38 26 5 18 71 8 12 19 17 16 4 11 22 6 8 11 6 8 6 17 24 2 4 80 140 11 0 2 15 11 7 72 140 57 3 6 17 7 31 140 96 25 3 3 3 11 31 42 8 1 10 13 13 19 9 20 71 11 3 15 89 56 29 50 74 5 1 4 101 133 78 62 25 1 0 0 13 137 89 34 30 5 1 0 3 30 29 56 17 5 7 8 32 40 9 26 76 47 3 6 45 31 12 61 125 6 0 0 3 16 8 26 140 21 0 0 0 4;
<CIRCLE 106 114 1.5 0 9.22904e-06>; 56 44 33 7 0 0 5 9 18 34 47 2 0 0 25 20 7 20 42 0 0 0 35 49 4 2 25 2 0 0 40 76 29 13 15 6 5 26 54 27 69 34 57 6 0 3 28 117 49 16 77 14 0 7 50 99 25 33 78 6 0 2 22 62 4 3 22 33 33 25 29 20 16 29 117 12 0 2 107 63 8 21 117 27 0 0 117 43 1 52 117 6 0 0 107 47 33 15 11 11 32 40 16 36 30 33 53 2 0 1 117 75 0 10 85 4 0 0 117 52 0 0 90 11 0 0 117 28;
<CIRCLE 111 95 1.26134 0 9.16988e-06>; 3 60 54 3 1 0 7 8 2 22 31 70 58 9 5 4 87 42 24 20 20 3 1 11 57 15 3 0 0 0 0 3 6 15 11 1 0 7 113 85 3 8 10 25 24 113 113 30 66 9 29 25 16 38 48 54 77 14 16 1 6 3 0 14 8 26 85 46 44 23 31 22 10 27 113 113 19 43 38 11 20 38 79 113 25 30 36 7 93 113 49 2 3 3 2 9 4 24 36 10 40 70 69 4 10 5 41 11 4 37 113 24 4 3 15 9 12 113 113 3 44 44 25 2 7 51 34 55;
<CIRCLE 94 122 1.26134 0 9.14907e-06>; 56 62 6 2 9 9 13 50 109 73 19 0 0 0 31 80 8 19 21 42 49 20 31 42 8 8 25 48 35 23 14 13 48 33 3 2 23 80 81 70 116 77 16 0 1 1 18 116 21 44 37 12 69 92 47 85 75 12 6 10 63 86 21 46 3 1 49 90 20 50 57 8 46 116 94 32 5 5 7 12 6 116 116 27 27 17 1 6 39 64 99 47 49 17 0 0 14 9 48 30 4 5 1 2 0 14 43 13 6 9 5 2 2 14 78 8 0 0 4 7 3 21 61 6 0 0 0 0;
<CIRCLE 43 96 5.04538 0 8.95807e-06>; 97 42 19 16 6 0 0 5 121 121 121 0 0 1 13 20 19 51 121 41 20 14 34 5 50 42 11 31 26 11 6 7 86 51 16 4 1 1 2 20 103 99 78 17 23 8 3 31 121 113 44 3 1 6 6 28 33 38 34 3 1 20 31 25 60 12 4 2 0 5 16 53 88 12 7 13 7 0 11 121 103 35 38 20 33 8 1 78 4 55 121 27 17 6 10 5 39 13 2 0 0 0 1 30 101 47 0 0 0 0 1 28 65 27 3 5 52 38 8 16 5 5 15 11 41 39 35 15;
<CIRCLE 70 105 2.12132 0 8.60367e-06>; 11 42 81 8 6 16 7 2 15 73 48 0 1 8 64 21 6 34 55 6 0 2 119 35 0 1 71 31 0 0 70 24 2 69 99 48 5 0 0 0 2 132 141 42 1 0 0 0 1 105 141 36 0 0 0 0 11 52 141 59 0 0 0 0 3 24 49 50 35 4 0 3 2 18 84 83 13 11 13 8 2 31 141 34 14 45 17 3 38 121 85 3 0 3 6 15 11 1 4 7 84 13 2 26 11 1 3 2 6 14 26 41 0 0 0 3 13 59 35 12 9 5 1 0 0 5 38 65;
<CIRCLE 144 87 1.78381 0 8.54595e-06>; 124 0 0 0 2 2 1 19 23 0 0 0 19 9 18 5 0 0 0 0 17 20 26 0 2 0 0 0 9 14 10 0 140 0 0 0 1 1 2 50 84 2 0 0 0 10 129 97 7 0 0 0 1 82 140 18 0 0 0 0 3 104 140 0 140 0 0 0 1 1 0 29 140 8 0 0 0 0 15 49 60 0 0 4 15 43 86 31 0 0 0 5 64 97 53 0 140 0 0 0 3 0 0 13 140 10 0 0 0 0 0 12 75 12 0 0 4 30 6 8 0 0 0 0 39 80 1 0;
<CIRCLE 90 110 6 0 8.29272e-06>; 47 38 20 13 4 3 17 19 19 16 17 13 12 26 26 11 5 6 8 6 3 48 73 4 3 3 0 1 20 67 74 2 21 70 128 25 16 5 9 11 13 86 128 23 1 5 22 25 53 116 95 14 3 3 3 21 27 17 1 4 62 17 10 18 12 14 40 19 61 65 34 27 31 50 89 11 1 2 89 121 94 83 99 5 0 0 8 70 34 26 128 36 30 6 2 7 7 70 54 16 31 16 2 3 9 43 94 22 2 3 3 6 1 37 127 10 0 0 0 0 0 4 128 26 0 0 0 0;
<CIRCLE 92 71 0.891905 0 8.23876e-06>; 0 0 0 0 4 131 73 3 0 0 0 0 28 131 12 0 0 0 0 2 34 77 4 0 17 4 0 3 10 7 3 10 7 0 0 0 6 131 29 4 0 0 0 0 55 131 18 0 0 0 0 3 131 131 8 0 17 8 0 4 23 17 20 21 5 8 81 22 8 18 0 0 0 0 31 76 131 70 1 0 0 0 0 18 131 118 39 0 1 0 0 0 5 32 126 43 0 15 131 17 0 0 3 3 0 0 131 85 11 2 3 0 0 0 52 40 13 7 7 0 0 2 38 7 1 1 18 4;
<CIRCLE 78 127 1.06066 0 7.63856e-06>; 11 6 7 1 0 1 45 135 1 10 32 0 0 0 135 135 0 2 48 1 0 0 135 83 0 0 31 15 16 25 76 21 39 64 105 2 0 0 5 68 9 33 135 6 4 4 11 15 0 6 135 24 7 3 6 2 0 0 135 35 3 0 0 0 30 82 36 0 0 0 0 0 67 82 21 4 22 29 12 1 2 7 55 28 75 84 4 0 1 3 77 7 3 8 8 8 4 45 18 2 0 0 0 0 35 135 3 0 4 6 0 0 20 57 1 0 28 113 6 0 0 1 7 5 19 43 11 9;
<CIRCLE 79 58 1.5 0 7.55972e-06>; 0 0 0 0 0 0 1 0 1 0 0 2 104 2 0 0 57 4 0 4 139 12 0 11 96 12 4 27 28 6 0 25 0 0 7 19 0 0 0 0 0 0 31 104 85 0 0 0 59 19 3 100 139 0 0 0 92 34 5 51 46 2 0 0 0 0 45 105 4 0 0 0 0 0 37 139 61 11 0 0 71 7 3 110 139 13 0 0 117 11 0 5 31 18 9 3 0 0 6 34 14 10 48 7 0 0 3 8 42 66 68 6 45 0 0 2 139 101 5 22 84 1 0 0 7 18 21 56;
<CIRCLE 64 88 2.12132 0 7.2472e-06>; 6 6 108 24 2 4 38 34 5 4 15 37 15 37 75 18 26 55 11 0 0 3 49 90 12 24 26 3 0 1 34 75 85 8 1 2 5 7 26 51 23 7 17 28 95 58 54 25 10 112 95 13 11 9 45 55 2 71 113 23 0 0 21 41 114 49 1 0 4 2 0 19 36 15 11 8 86 93 36 8 7 28 22 3 10 39 114 29 2 24 40 5 0 6 114 45 52 68 34 7 2 0 1 3 10 74 114 18 4 11 5 2 15 114 92 1 0 4 38 17 5 45 94 10 0 1 67 21;
<CIRCLE 69 73 1.78381 0 7.19861e-06>; 51 10 0 2 127 44 0 2 127 51 3 7 5 4 7 18 12 6 7 37 16 21 75 10 0 0 2 10 52 75 71 5 46 10 0 25 127 7 1 1 127 117 10 1 6 2 5 9 28 58 68 6 0 5 42 9 1 16 34 34 91 27 29 4 13 6 21 67 68 9 13 2 76 127 36 1 2 1 10 18 20 96 127 3 0 0 9 25 2 15 87 49 24 12 37 13 1 2 5 6 5 48 79 12 9 24 13 1 0 4 77 109 15 20 14 0 0 0 85 99 4 1 14 22 0 10 57 56;
<CIRCLE 142 86 0.891905 0 6.83188e-06>; 73 0 0 0 1 2 4 14 0 0 0 0 6 13 37 5 0 0 0 0 2 21 78 2 0 0 0 0 0 26 54 0 92 0 0 0 0 0 6 45 52 5 0 0 0 1 101 132 14 2 0 0 0 20 142 69 0 0 0 0 0 75 142 0 115 3 0 0 0 0 0 26 142 88 0 0 0 0 7 46 142 62 0 0 0 3 84 46 5 23 2 0 0 29 142 5 78 0 0 0 0 0 0 14 142 23 0 0 0 0 0 12 142 19 0 0 0 2 5 42 6 16 6 0 0 20 14 7;
<CIRCLE 191 111 0.891905 0 6.75073e-06>; 16 0 0 0 2 7 29 118 1 0 0 30 70 71 49 34 2 3 18 45 46 63 64 6 53 31 17 4 0 6 15 26 93 71 0 0 0 10 46 83 24 41 8 4 29 118 118 9 0 0 2 12 118 118 102 1 2 1 9 32 42 22 26 16 31 85 8 0 9 67 30 4 18 118 118 43 33 20 13 1 0 6 42 87 118 41 22 1 1 0 0 3 30 24 80 96 0 0 1 19 36 70 3 0 0 5 23 8 11 46 22 0 3 1 11 11 5 7 44 11 47 1 0 0 0 1 25 107;
<CIRCLE 143 87 1.5 0 6.73762e-06>; 128 0 0 0 0 0 0 16 19 0 0 0 15 9 23 6 0 0 0 0 10 24 42 0 0 0 0 0 6 22 19 0 141 0 0 0 0 0 1 46 93 10 0 0 0 5 106 101 18 2 0 0 0 60 141 30 0 0 0 0 1 106 141 0 141 0 0 0 0 0 0 28 141 29 0 0 0 0 6 34 111 11 3 2 1 21 68 33 0 1 5 25 26 66 68 0 136 0 0 0 0 0 0 12 141 6 0 0 0 0 0 13 121 12 0 0 1 18 8 15 0 1 1 4 13 71 7 0;
<CIRCLE 105 111 1.26134 0 6.67386e-06>; 25 39 39 35 3 1 2 6 5 48 54 9 0 5 36 12 2 72 99 0 0 0 25 13 0 6 110 3 0 1 17 14 98 41 24 11 1 4 8 23 31 35 114 18 0 4 35 31 44 19 22 0 0 5 62 83 17 1 0 0 0 7 52 88 12 9 8 12 11 54 45 30 38 23 64 14 2 12 77 114 80 20 114 16 1 9 27 114 20 23 114 17 5 15 23 26 8 7 22 39 26 19 11 13 8 18 114 27 0 8 90 35 3 16 114 21 0 0 110 40 0 18 114 17 0 1 114 25;
<CIRCLE 71 42 2.52269 0 6.60316e-06>; 0 0 0 0 0 1 89 7 0 1 2 0 0 2 114 5 1 0 3 2 1 5 117 6 0 0 3 4 2 20 79 5 14 1 0 0 4 22 89 33 8 1 1 1 3 63 117 27 10 2 1 3 23 39 117 69 15 11 7 22 65 47 39 13 100 20 0 1 74 47 17 17 107 19 0 0 0 41 117 42 0 0 0 0 91 63 117 58 21 1 0 1 117 82 16 34 78 26 5 15 117 11 0 1 117 43 1 2 1 0 3 4 4 0 5 38 86 4 3 2 16 10 5 38 117 9 2 8;
<CIRCLE 71 42 0.891905 0 6.60316e-06>; 0 0 13 13 6 27 17 0 0 1 52 28 10 14 11 1 0 11 81 19 0 6 43 9 16 45 32 0 0 0 21 39 0 0 0 0 2 122 122 4 0 0 0 1 6 114 122 29 3 0 0 0 0 7 122 122 5 0 0 0 0 0 122 111 3 0 0 0 0 116 97 19 0 0 0 0 0 122 122 12 18 0 0 0 0 17 117 122 10 0 0 0 0 1 104 105 11 2 0 0 1 28 6 4 0 0 0 0 0 50 73 1 2 0 0 0 0 6 89 41 5 0 0 0 0 0 9 37;
<CIRCLE 41 104 2.52269 0 6.35285e-06>; 43 5 32 50 27 7 6 62 77 24 10 57 127 21 4 10 127 111 0 2 5 0 1 29 106 80 3 0 0 0 1 14 12 11 95 60 3 1 44 26 62 5 24 48 38 6 70 127 112 14 4 6 4 2 49 127 35 36 27 22 27 3 12 39 12 2 2 0 0 5 61 73 111 16 3 0 0 8 58 127 89 40 43 16 3 1 15 86 4 3 12 29 57 46 16 18 17 29 19 0 0 0 5 28 50 60 4 0 0 0 7 30 80 49 9 1 0 0 1 29 13 13 23 13 58 28 8 14;
<CIRCLE 163 89 3 0 6.31057e-06>; 2 0 0 2 15 13 16 0 7 1 1 9 35 8 6 2 7 4 24 46 48 2 0 0 11 5 5 34 79 3 0 1 5 0 0 0 8 117 131 14 1 0 2 25 131 130 59 2 3 6 51 81 88 38 18 7 2 21 18 48 50 9 2 1 40 0 0 0 44 111 27 12 0 0 0 1 131 131 6 0 0 0 2 28 131 104 30 5 0 2 5 26 68 45 6 1 48 1 0 0 39 32 0 3 0 0 0 0 131 71 0 0 0 0 8 36 131 86 15 0 0 0 19 72 25 38 23 0;
<CIRCLE 68 74 1.5 0 6.29876e-06>; 35 9 0 10 126 22 0 2 126 58 0 1 3 3 6 27 35 16 5 9 7 27 72 14 0 5 2 2 3 8 105 14 27 3 1 24 126 10 3 4 126 124 7 0 3 1 2 7 58 95 72 34 0 1 5 1 3 55 67 19 3 0 6 1 5 4 26 47 40 11 15 3 50 108 33 0 0 1 8 20 23 114 126 8 0 0 12 22 11 27 111 11 0 2 30 24 0 1 3 1 1 57 78 8 4 10 4 0 0 6 77 120 15 11 5 0 0 4 124 84 23 1 1 2 0 1 49 79;
<CIRCLE 70 62 5.04538 0 6.29282e-06>; 2 1 2 1 7 76 121 8 22 2 0 1 7 28 121 48 6 0 0 1 44 114 121 18 9 1 4 4 14 23 46 21 7 14 70 27 23 37 64 7 121 53 14 36 47 32 32 24 39 20 6 93 121 72 30 9 15 5 3 23 56 31 11 6 11 37 121 29 22 25 73 8 88 67 25 55 65 31 14 4 42 40 8 31 94 72 25 4 1 2 1 3 21 106 63 4 95 85 86 10 2 1 3 9 47 31 17 17 5 21 25 23 27 25 21 18 9 11 32 15 8 8 8 8 5 21 36 5;
