KOEN1
128
493
<CIRCLE 111 189 1.78381 0 6.71439e-07>; 1 0 4 49 35 25 11 1 48 93 18 22 16 10 3 3 44 95 39 24 9 19 13 7 44 13 31 38 7 13 13 11 0 1 23 49 39 37 84 31 37 81 22 46 117 53 39 11 117 117 10 9 11 32 24 31 35 18 9 7 9 35 38 17 25 22 117 64 24 9 16 36 46 16 27 42 85 31 117 117 68 32 3 3 4 5 117 117 4 7 5 11 10 8 37 23 68 12 27 12 17 37 24 79 106 38 12 3 1 0 15 91 1 7 56 37 4 2 22 9 0 3 61 59 5 0 4 2;
<CIRCLE 188 92 2.52269 0 6.69635e-07>; 94 3 0 0 88 6 0 3 27 1 0 1 155 60 0 3 55 9 1 2 71 19 2 19 5 3 2 8 26 9 4 3 129 1 0 0 115 3 0 5 38 0 0 24 155 22 0 3 58 11 2 11 106 7 1 12 5 2 3 9 12 10 4 4 135 0 0 0 116 4 0 7 39 0 0 4 155 52 0 5 52 5 1 1 107 21 1 11 7 3 4 10 24 12 2 3 113 4 0 2 90 0 0 2 33 2 0 13 155 5 0 1 23 8 1 5 100 1 1 5 2 2 8 8 3 6 3 1;
<CIRCLE 74 160 1.78381 0 6.65597e-07>; 9 4 7 11 2 10 56 76 14 2 13 36 26 44 20 43 43 14 21 25 18 40 34 40 16 9 18 15 5 23 48 44 2 5 29 39 18 38 69 16 29 15 40 115 103 28 23 19 115 60 39 38 7 16 44 101 13 15 12 7 49 98 44 24 3 12 40 76 48 6 11 6 58 24 5 76 67 28 106 89 101 50 16 5 4 18 115 113 9 25 15 9 66 26 21 17 2 5 43 86 58 19 3 1 115 103 30 16 8 0 7 24 45 63 42 4 2 8 42 28 19 5 7 10 65 14 11 13;
<CIRCLE 215 192 1.26134 0 6.60658e-07>; 0 38 100 3 9 117 6 0 0 25 59 2 16 117 35 0 0 44 77 1 2 58 102 9 4 35 58 0 0 8 75 7 1 59 95 2 1 19 85 7 0 68 117 22 10 91 55 1 2 55 117 31 6 69 104 6 7 114 52 0 0 21 110 9 12 12 40 22 10 14 52 11 23 6 53 25 14 72 53 24 10 11 22 7 4 77 117 19 10 49 17 0 0 26 117 12 5 1 6 9 18 33 15 12 40 10 22 9 6 16 16 40 12 15 59 20 3 4 13 11 1 13 35 9 0 12 20 0;
<CIRCLE 130 160 1.06066 0 6.38661e-07>; 6 5 11 8 23 15 61 16 66 24 26 3 0 3 29 53 22 9 42 40 4 6 18 17 7 7 96 43 1 0 5 1 2 0 0 7 28 20 52 40 10 18 117 91 122 16 16 16 29 20 122 118 9 2 18 67 3 9 73 65 1 2 109 53 0 19 15 53 53 4 6 9 14 1 9 92 122 39 19 35 122 20 39 21 19 10 32 122 13 5 38 74 9 9 77 60 24 52 24 17 15 7 7 8 6 0 0 8 35 53 115 32 26 10 23 10 4 37 80 48 2 2 42 32 3 12 53 46;
<CIRCLE 87 139 2.12132 0 6.30657e-07>; 9 22 27 74 27 0 0 0 16 30 12 20 74 76 0 0 2 0 0 1 59 125 69 41 5 0 0 0 0 2 64 125 6 42 103 96 3 2 49 18 45 125 31 15 20 14 44 39 9 10 4 5 33 41 78 109 10 0 0 0 0 5 74 125 3 4 7 6 8 16 125 82 19 12 1 0 1 2 125 125 3 2 0 0 9 11 125 125 8 0 0 0 4 6 34 54 4 0 1 5 19 25 39 22 10 4 2 0 2 5 34 80 1 3 0 3 41 17 16 16 19 4 0 3 14 3 6 22;
<CIRCLE 83 138 1.78381 0 6.27074e-07>; 26 35 24 35 18 0 0 0 24 26 18 67 41 1 0 0 31 20 2 0 94 98 4 0 2 0 0 0 29 68 76 26 8 48 110 89 3 1 6 2 31 104 82 86 5 1 27 12 43 121 19 10 48 26 12 12 15 1 1 6 32 21 42 58 5 14 38 21 3 6 127 119 13 22 14 15 3 8 127 68 21 36 6 2 3 2 127 118 6 0 1 1 8 9 121 99 1 0 3 7 20 18 94 45 20 4 3 11 21 21 64 34 17 1 0 0 0 1 57 67 1 0 0 3 26 9 15 15;
<CIRCLE 33 91 2.12132 0 6.21493e-07>; 0 0 62 18 0 3 9 0 0 0 124 23 2 7 5 0 0 0 136 9 0 1 4 0 0 2 136 7 0 0 5 0 5 9 24 7 0 27 136 39 0 2 56 20 8 136 136 1 1 3 106 9 3 65 136 39 2 9 77 6 0 19 136 28 7 68 13 3 12 13 27 11 4 61 8 3 26 85 52 1 2 11 7 3 70 106 60 13 5 80 18 2 11 14 55 11 1 17 2 2 49 35 0 0 12 97 4 2 9 4 0 0 2 18 1 1 69 67 0 0 2 38 2 1 36 39 0 0;
<CIRCLE 176 188 1.5 0 6.21226e-07>; 1 23 56 7 5 4 7 7 0 20 22 0 6 36 28 1 3 13 8 0 0 116 84 2 44 88 2 0 0 24 87 19 13 46 67 28 10 0 8 29 5 67 119 43 48 6 4 5 0 119 119 14 12 12 22 0 11 105 96 13 0 4 34 10 9 33 77 7 4 1 26 39 5 7 46 26 74 66 42 12 5 95 87 19 44 119 45 1 4 119 119 53 13 9 20 7 3 2 5 14 3 6 50 79 1 0 8 38 26 24 43 10 1 0 0 40 89 71 24 3 27 8 6 24 23 17 44 76;
<CIRCLE 90 127 4.24264 0 6.17039e-07>; 0 5 8 14 62 28 0 0 1 32 76 13 22 8 0 0 0 24 123 8 0 0 0 0 0 10 84 71 23 0 0 0 0 38 36 32 40 14 0 0 0 5 52 66 123 33 5 1 3 17 123 31 18 10 34 56 5 18 88 20 21 14 66 77 2 52 106 24 4 0 40 18 4 12 43 25 63 36 81 63 1 1 2 2 10 20 123 123 0 0 0 0 0 4 113 123 1 3 5 1 0 1 123 56 1 1 1 0 0 3 123 94 0 0 0 0 1 7 79 72 0 0 0 0 5 17 22 22;
<CIRCLE 203 166 1.06066 0 6.16301e-07>; 23 4 7 3 0 0 9 122 0 0 20 53 15 11 34 54 0 0 16 104 98 34 4 0 0 0 1 58 111 34 0 0 30 26 91 27 0 2 3 40 1 1 77 122 22 45 13 5 0 0 70 122 15 31 53 0 0 0 12 74 26 19 48 0 89 43 25 3 0 4 10 50 14 10 2 17 20 122 77 23 0 2 16 20 19 105 122 0 0 5 5 1 0 72 122 0 66 67 0 0 0 1 14 24 47 49 1 13 51 14 5 5 0 26 47 57 112 13 10 0 3 88 36 5 5 17 19 0;
<CIRCLE 202 110 1.5 0 6.14624e-07>; 17 14 32 5 0 16 62 11 0 7 57 21 0 19 87 5 0 2 69 39 2 82 94 0 0 6 42 14 7 42 104 4 28 18 51 38 4 0 0 0 0 5 120 120 72 8 4 1 41 106 120 91 17 11 7 8 23 32 92 27 10 9 6 0 13 39 75 40 3 0 0 0 0 2 37 87 120 78 33 2 80 47 30 21 29 60 120 85 46 22 16 5 4 7 7 15 11 75 77 5 0 0 0 0 2 20 85 12 2 9 12 3 0 17 102 3 3 11 36 7 0 13 86 3 1 5 6 1;
<CIRCLE 20 186 1.06066 0 6.11155e-07>; 2 8 59 53 9 9 7 2 15 8 23 41 1 8 28 48 14 2 4 2 0 6 90 116 0 0 3 1 1 35 116 21 28 20 26 25 49 63 38 5 116 53 15 3 0 4 35 112 34 27 46 25 1 1 68 116 4 4 32 32 4 10 54 13 74 24 9 1 8 78 101 23 60 82 48 13 15 116 58 19 57 116 116 22 1 11 14 16 47 17 36 19 0 0 4 45 116 17 3 0 1 18 8 53 11 9 14 5 13 116 47 4 39 14 7 1 2 49 87 33 34 17 40 14 4 1 5 16;
<CIRCLE 125 58 1.5 0 6.08492e-07>; 0 0 0 22 36 27 16 0 0 0 0 13 26 16 21 0 10 9 1 1 2 2 28 9 22 16 0 0 0 0 23 7 1 0 1 11 40 121 79 4 16 1 0 1 6 53 131 30 7 1 0 0 0 8 131 71 11 2 0 0 0 0 131 59 1 1 6 20 43 96 26 2 41 20 32 13 7 21 40 52 32 27 61 15 0 0 44 28 71 34 7 0 0 0 41 50 0 0 12 51 113 38 7 0 3 68 131 92 59 42 25 5 91 91 131 102 12 2 1 51 129 80 11 0 0 0 3 55;
<CIRCLE 104 78 6 0 6.02763e-07>; 1 1 2 43 83 18 1 1 45 28 2 22 69 18 28 107 27 20 1 5 20 43 83 71 34 11 0 1 11 24 61 62 2 8 22 19 73 33 2 1 110 79 7 15 64 21 20 85 59 42 25 39 63 37 52 50 110 2 2 10 39 28 27 90 4 23 72 30 28 10 9 10 98 75 19 20 30 4 16 29 55 87 84 28 4 0 0 3 110 59 50 77 30 4 0 18 3 9 16 7 23 12 5 7 4 17 80 9 1 0 5 9 5 45 108 70 14 3 0 0 12 110 110 44 34 10 2 1;
<CIRCLE 130 178 1.06066 0 5.87907e-07>; 2 10 29 29 33 6 0 2 2 12 50 59 31 4 7 6 0 0 66 112 22 11 62 30 9 2 38 53 1 5 54 114 5 23 38 31 75 86 1 0 65 63 44 21 18 15 30 61 12 25 23 8 9 9 114 114 0 1 15 49 38 12 96 94 2 4 0 0 95 114 2 2 64 114 9 3 51 67 3 11 38 114 76 2 0 0 10 43 8 16 36 23 27 14 21 31 0 1 1 6 80 63 0 0 51 14 0 2 80 100 6 8 114 32 1 2 3 3 14 72 7 6 9 19 10 3 17 28;
<CIRCLE 272 177 1.26134 0 5.80577e-07>; 11 19 81 74 31 33 31 18 117 30 27 31 19 14 9 73 4 24 31 14 26 80 12 6 0 5 8 1 0 23 13 0 4 7 15 45 27 84 99 30 41 11 119 119 47 7 41 61 1 89 119 54 25 2 0 1 0 13 34 1 0 0 0 0 0 50 88 63 39 1 0 0 0 15 40 119 119 81 11 3 17 119 91 30 20 67 26 15 0 27 36 3 0 0 0 0 4 46 90 18 34 26 3 5 13 20 31 26 47 38 20 24 0 5 15 65 77 91 45 3 0 2 18 18 4 11 16 0;
<CIRCLE 23 90 1.78381 0 5.78782e-07>; 0 0 77 12 0 0 1 0 0 0 90 19 0 0 4 0 0 0 99 21 1 3 5 0 0 0 121 14 0 2 2 0 0 0 71 5 0 30 135 19 3 6 62 8 0 3 135 68 3 9 51 13 5 69 135 26 0 0 84 22 4 135 135 0 0 3 1 3 47 120 99 3 3 27 13 17 23 22 66 22 8 119 24 5 2 20 74 13 1 13 4 10 28 91 74 0 4 4 2 1 39 75 2 1 0 2 1 2 64 93 0 0 9 69 3 2 16 6 0 0 11 56 0 2 11 9 0 0;
<CIRCLE 87 124 1.78381 0 5.75032e-07>; 0 2 5 2 26 89 1 0 0 4 59 12 16 20 0 0 0 7 107 21 0 0 0 0 0 14 94 22 0 0 0 0 0 2 10 9 60 70 2 0 0 1 41 46 117 100 0 0 0 2 117 117 25 10 0 1 3 22 117 21 0 0 4 12 3 15 20 40 83 4 0 0 11 25 14 16 117 117 0 0 4 0 12 31 105 117 33 10 30 4 10 3 0 5 41 117 13 23 32 89 32 0 0 0 58 50 7 6 63 52 0 0 2 1 0 1 66 109 82 15 12 0 0 0 0 4 63 117;
<CIRCLE 66 173 0.891905 0 5.72763e-07>; 0 0 12 31 69 19 3 0 0 3 49 68 86 30 10 0 0 3 88 45 1 6 15 1 31 29 33 25 0 5 7 3 4 3 14 14 20 25 31 41 0 0 1 32 62 122 105 2 0 0 12 75 35 63 54 6 19 15 17 36 1 13 16 25 11 54 35 34 6 2 9 24 0 0 7 122 85 24 25 9 0 0 4 122 51 20 89 110 2 4 8 14 1 4 122 122 32 62 24 15 4 1 3 6 9 2 5 37 30 18 109 74 4 1 1 4 4 1 122 122 4 1 3 2 3 4 87 98;
<CIRCLE 213 159 3.56762 0 5.71916e-07>; 36 77 68 1 0 1 10 36 29 107 73 7 4 0 0 7 5 19 21 62 69 7 0 0 0 0 7 92 64 42 14 0 37 8 5 9 20 11 18 80 32 55 107 75 66 5 3 26 50 107 104 24 22 16 3 2 6 11 0 2 40 101 18 0 104 46 11 18 42 10 3 26 16 13 13 35 107 89 59 22 107 75 9 4 5 12 63 104 24 15 1 2 25 26 6 12 44 13 29 9 29 17 75 81 5 13 42 38 70 31 26 11 9 56 107 6 0 1 30 42 1 13 99 13 2 5 6 6;
<CIRCLE 89 124 4.24264 0 5.616e-07>; 0 5 5 12 61 34 4 2 2 39 58 5 14 5 3 5 0 24 116 5 0 0 1 2 0 12 70 54 11 0 0 0 0 24 25 34 44 17 0 0 0 8 57 55 121 28 0 0 2 18 121 35 17 4 10 20 3 21 121 32 23 7 31 41 1 56 107 30 6 1 9 5 3 16 48 41 106 40 38 27 2 3 18 9 24 30 121 121 1 3 5 0 0 3 121 121 2 9 21 3 0 1 121 56 3 4 10 1 0 3 121 103 0 0 0 0 0 5 107 103 0 0 0 0 3 13 36 34;
<CIRCLE 202 179 5.04538 0 5.58358e-07>; 43 28 23 19 23 20 79 126 53 30 21 20 21 7 27 85 30 61 63 39 57 22 14 23 36 46 18 4 24 39 6 14 14 35 43 13 3 49 112 69 61 28 63 30 28 17 104 103 23 22 60 52 67 53 43 44 26 35 115 6 6 7 13 45 4 16 126 40 11 21 43 26 1 7 126 97 13 21 55 27 0 13 126 126 38 22 17 2 0 34 126 23 12 25 15 2 0 0 9 6 14 17 6 1 0 0 10 6 6 24 22 2 0 0 5 3 7 29 18 1 0 0 1 1 8 28 13 1;
<CIRCLE 97 35 1.78381 0 5.57945e-07>; 15 0 0 0 147 10 0 0 147 2 0 0 42 0 0 9 53 0 0 0 0 0 3 13 0 0 0 0 1 4 1 2 14 3 0 15 147 3 0 0 147 95 3 2 56 0 0 1 51 77 16 0 0 0 3 3 0 8 0 1 5 2 1 1 2 2 0 54 147 0 0 0 112 131 6 6 67 0 0 0 56 147 21 0 0 0 0 0 19 52 2 5 2 0 0 0 1 0 0 31 147 0 0 0 105 22 0 4 62 0 0 0 82 76 0 0 0 0 0 0 36 81 2 2 0 0 0 0;
<CIRCLE 196 173 10.0908 0 5.52537e-07>; 39 97 40 39 40 14 96 40 41 24 21 122 116 12 39 109 25 9 9 17 32 82 122 105 0 0 1 11 117 122 63 0 6 14 6 13 82 37 32 12 64 5 5 13 64 42 39 122 44 30 54 20 28 25 10 37 3 4 27 18 106 122 28 0 1 17 22 14 8 12 2 0 3 5 38 44 10 15 15 18 3 4 99 93 17 2 0 5 0 2 122 80 28 12 0 0 0 0 0 1 1 0 0 0 0 0 0 5 3 0 0 0 0 0 0 6 6 0 0 0 0 0 3 6 4 0 0 0;
<CIRCLE 208 127 1.78381 0 5.48207e-07>; 2 4 12 0 0 16 50 28 0 2 27 2 1 32 38 0 0 3 40 2 0 4 32 0 0 3 32 0 0 2 24 1 28 0 0 0 0 90 163 167 0 0 0 0 0 167 167 4 0 0 1 0 0 29 167 7 0 0 2 0 0 10 167 3 79 8 3 3 2 23 14 70 0 0 2 2 3 73 103 3 0 0 6 2 10 21 150 6 0 3 12 2 1 5 127 0 25 35 19 2 0 0 0 7 0 11 24 5 2 3 0 0 0 1 10 3 19 19 0 0 0 6 8 6 11 10 0 0;
<CIRCLE 147 126 1.5 0 5.44287e-07>; 1 0 9 4 0 2 15 13 1 1 2 0 0 0 17 23 1 0 0 1 4 3 21 24 160 36 1 5 15 7 7 4 0 0 0 1 1 40 110 6 4 7 8 0 0 16 113 14 8 4 1 10 16 21 51 16 108 29 0 22 35 10 6 5 1 0 0 2 2 79 167 10 4 0 0 0 0 49 167 22 1 0 0 1 4 167 167 9 33 2 0 3 9 89 167 63 16 4 4 11 4 9 15 8 15 5 15 4 0 2 33 17 0 5 25 6 2 53 61 3 1 1 2 2 14 31 107 16;
<CIRCLE 15 91 2.52269 0 5.41433e-07>; 0 0 46 15 0 0 0 0 0 0 66 28 0 0 0 0 0 0 66 22 0 0 1 0 0 0 59 19 0 1 2 0 6 10 63 7 0 4 131 86 0 1 77 17 1 73 131 10 2 3 69 9 3 30 131 43 3 10 47 16 3 69 131 23 20 100 58 1 0 2 76 50 32 60 19 1 25 95 128 7 2 11 4 4 81 131 63 11 7 86 12 3 13 26 42 8 68 41 22 0 0 0 0 16 93 84 13 7 10 9 1 12 1 8 4 13 91 88 1 0 4 38 3 3 46 33 0 0;
<CIRCLE 7 94 3.56762 0 5.39727e-07>; 0 0 0 0 0 0 0 0 0 1 48 18 1 0 5 3 0 0 63 40 4 3 13 1 0 0 50 29 3 4 11 1 0 0 0 0 0 0 1 0 14 26 31 3 0 5 130 113 9 14 30 10 7 126 130 36 2 6 21 10 9 75 130 29 0 0 0 0 0 0 0 0 84 130 34 0 0 0 20 25 101 130 7 2 49 95 51 9 2 31 8 4 110 102 20 5 0 0 0 0 0 0 0 0 75 130 14 0 0 0 0 0 80 130 7 1 11 6 0 0 8 32 6 5 114 70 0 0;
<CIRCLE 57 149 2.12132 0 5.39037e-07>; 16 15 16 73 18 0 0 0 4 23 55 136 38 0 4 14 18 55 64 21 4 4 25 67 0 6 19 33 11 35 88 18 1 7 47 97 15 11 108 43 4 5 14 87 22 11 136 136 16 12 8 1 1 8 136 136 3 1 1 2 1 39 136 50 5 0 0 1 1 8 136 104 2 0 0 11 22 14 136 106 8 4 2 4 6 20 71 35 2 2 2 3 2 5 34 31 12 2 2 12 3 1 11 22 6 3 8 22 29 7 4 7 20 13 11 1 2 4 20 18 0 2 8 18 11 7 20 4;
<CIRCLE 257 180 1.78381 0 5.36397e-07>; 0 0 0 0 6 76 49 10 1 1 2 2 30 125 21 3 1 15 39 10 19 86 20 7 3 15 37 22 6 20 29 10 0 7 40 21 21 24 31 9 0 34 50 12 33 125 43 3 2 11 17 29 125 125 16 6 3 28 60 27 30 17 19 7 1 25 88 125 29 0 0 0 1 89 125 85 18 6 0 0 0 3 38 125 125 17 0 0 1 10 53 31 72 19 1 1 0 50 125 53 2 0 0 0 1 26 125 60 2 0 0 0 1 4 38 107 14 0 0 0 4 3 5 12 22 28 2 1;
<CIRCLE 27 119 1.26134 0 5.3581e-07>; 2 58 7 5 56 41 0 0 0 47 10 4 109 99 0 0 1 4 12 6 73 54 0 1 6 7 5 0 1 7 5 10 21 88 9 8 95 56 0 0 31 73 55 16 90 54 12 21 13 5 6 3 76 109 65 31 5 1 3 12 8 22 29 56 53 109 15 14 38 19 21 10 71 50 14 23 59 51 86 48 47 66 6 4 80 109 41 26 0 0 8 33 97 72 7 4 46 95 31 25 13 3 5 6 74 65 36 27 36 24 41 40 51 54 13 3 53 39 23 19 1 6 2 2 104 109 0 0;
<CIRCLE 39 147 1.26134 0 5.327e-07>; 3 12 22 26 79 8 0 0 0 7 37 30 103 7 0 0 0 9 6 8 81 8 0 0 26 18 3 1 0 1 1 5 0 63 75 40 56 1 0 0 4 17 53 51 71 3 0 0 0 9 21 85 97 5 2 0 11 55 71 28 1 6 6 2 0 27 96 100 8 0 3 2 4 23 119 90 6 0 23 55 3 2 35 72 16 4 88 118 0 2 19 16 1 70 119 37 0 0 25 45 8 2 119 74 2 5 13 18 4 2 119 119 3 1 4 12 13 10 110 116 13 4 3 1 1 32 65 31;
<CIRCLE 87 123 2.12132 0 5.2131e-07>; 0 4 6 1 42 70 0 0 0 13 59 7 9 11 0 0 0 13 109 11 0 0 0 0 0 19 99 8 0 0 0 0 2 5 0 7 64 87 0 0 0 0 37 51 119 74 0 0 0 3 119 101 22 3 0 0 2 19 119 19 0 0 4 4 12 16 9 53 64 4 0 0 3 7 11 38 119 119 0 0 5 2 31 44 104 119 34 30 13 7 29 3 0 1 64 119 7 31 59 94 14 0 0 0 27 70 19 19 44 50 0 0 2 3 1 1 45 109 70 51 3 0 0 0 0 3 67 119;
<CIRCLE 89 130 1.78381 0 5.16936e-07>; 0 3 12 9 74 59 0 0 0 0 49 66 108 57 0 0 3 8 115 68 6 5 0 7 3 14 100 8 0 0 16 18 11 27 21 32 62 20 0 0 9 11 3 10 115 115 7 0 15 0 3 9 32 72 71 55 24 1 1 0 0 2 67 115 43 65 32 58 18 1 0 0 37 39 5 5 106 103 14 0 8 0 0 1 25 54 115 79 15 0 0 0 2 11 55 115 23 75 33 22 0 1 95 29 24 73 15 10 27 8 60 47 23 0 0 3 15 7 73 114 20 0 0 0 0 11 38 76;
<CIRCLE 204 165 1.5 0 5.10429e-07>; 43 24 18 4 0 1 7 69 5 3 14 24 24 36 45 55 0 4 13 46 117 73 6 0 16 3 49 80 81 48 15 23 64 29 29 9 0 0 3 117 4 3 48 117 35 24 20 39 0 0 17 117 117 36 18 0 3 0 0 16 66 62 43 8 117 80 28 4 0 3 4 18 23 13 16 57 32 111 65 14 0 8 15 42 17 94 117 0 0 2 0 2 4 59 117 2 117 28 0 0 0 0 9 47 40 23 3 27 80 13 8 12 9 56 39 31 71 16 15 2 9 29 10 3 5 17 21 2;
<CIRCLE 256 181 2.52269 0 5.03278e-07>; 0 0 1 3 26 115 43 0 5 1 1 2 10 128 55 2 5 16 38 8 13 65 13 3 5 8 21 19 10 22 12 2 0 11 33 33 32 44 13 0 0 16 63 33 24 120 34 1 0 6 28 46 119 128 12 3 2 5 44 57 36 13 8 2 0 41 128 87 5 0 0 0 0 42 128 105 7 1 0 0 0 6 56 128 82 6 0 0 1 2 23 30 44 22 1 1 0 64 128 7 1 54 25 0 4 85 128 13 1 14 1 0 12 73 89 26 1 1 0 1 1 17 8 8 31 16 0 0;
<CIRCLE 256 181 7.13524 0 5.03278e-07>; 9 16 23 20 99 73 7 3 0 0 0 1 144 144 74 0 0 0 0 0 8 117 144 0 0 0 0 0 0 2 49 0 24 25 131 22 24 31 2 12 0 0 105 56 111 144 9 0 0 0 28 73 55 51 51 0 0 0 8 6 0 0 8 0 0 6 144 55 35 4 0 0 1 9 144 109 40 3 0 0 2 13 81 100 21 1 0 0 0 0 3 8 0 0 0 0 0 0 0 1 10 1 0 0 0 2 5 5 10 0 0 0 1 3 3 1 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 157 183 3 0 5.02943e-07>; 15 27 25 22 6 18 11 3 120 87 13 12 11 63 46 17 10 10 10 10 14 120 112 3 1 6 32 11 13 120 54 4 7 1 7 16 22 52 44 9 93 120 97 38 21 20 6 10 21 120 120 27 18 48 13 0 0 10 52 10 12 120 39 2 1 3 114 70 14 7 21 17 23 28 37 85 49 21 26 15 53 117 87 8 2 3 24 23 1 28 120 18 7 11 12 7 5 1 17 20 18 7 50 46 11 1 3 13 19 19 35 19 23 21 8 0 1 5 45 35 2 7 4 12 15 15 32 13;
<CIRCLE 205 171 1.06066 0 5.01594e-07>; 16 5 22 32 9 58 34 28 0 0 16 63 21 124 124 0 0 0 10 23 1 66 124 0 0 0 0 1 2 47 124 0 69 81 0 2 10 26 17 22 4 9 31 54 113 69 66 0 0 90 75 24 16 51 101 0 0 23 10 3 17 69 96 0 79 46 3 3 15 6 22 27 14 8 15 41 124 18 0 1 38 124 47 20 91 14 0 7 32 74 19 8 10 4 0 3 11 1 6 15 11 28 22 14 3 0 5 58 124 18 2 0 33 3 0 3 71 27 10 60 29 8 14 13 3 0 0 26;
<CIRCLE 149 19 1.26134 0 4.99215e-07>; 0 15 47 3 0 6 18 0 0 16 74 1 0 15 27 0 2 14 28 20 35 14 10 0 30 38 63 39 29 5 1 5 0 15 91 41 42 85 29 5 16 118 123 20 11 91 29 7 95 123 68 9 57 40 7 25 65 13 4 14 57 68 27 72 0 0 0 0 23 123 49 0 31 10 3 1 75 123 43 53 123 17 1 0 5 34 10 123 18 3 0 0 9 39 27 31 0 0 0 0 37 78 13 0 40 0 0 0 123 57 0 11 123 3 0 0 6 5 0 23 28 0 0 0 3 3 22 37;
<CIRCLE 203 110 1.5 0 4.98351e-07>; 4 11 36 5 0 15 66 5 0 4 61 30 1 31 88 4 0 3 69 34 3 85 106 0 0 6 37 13 8 38 95 4 7 8 57 53 12 0 0 0 2 16 121 121 74 12 5 2 54 120 121 50 6 8 8 8 11 13 79 36 13 13 6 0 2 17 70 53 17 0 0 0 5 8 33 78 121 106 66 13 104 53 24 9 9 31 97 89 23 13 19 9 6 12 3 4 6 52 80 7 0 0 0 0 1 19 83 9 2 13 20 3 0 16 110 3 2 7 31 7 0 12 85 4 1 7 5 0;
<CIRCLE 34 91 2.12132 0 4.9441e-07>; 0 0 63 18 0 4 8 0 0 0 134 20 2 6 4 0 0 0 136 9 0 0 5 0 0 4 136 6 0 0 5 0 4 9 23 8 1 43 136 30 0 1 66 20 8 136 136 2 1 4 105 7 2 40 136 47 2 10 74 5 0 22 136 27 7 78 13 2 7 12 29 9 3 42 6 3 37 103 54 0 2 20 11 4 63 85 58 16 4 82 16 2 9 16 57 8 2 28 2 2 37 23 0 0 11 90 3 2 13 8 0 0 1 10 1 1 76 75 0 0 4 51 2 0 26 27 0 0;
<CIRCLE 233 83 1.5 0 4.75843e-07>; 0 1 27 6 1 23 119 1 0 1 54 18 0 15 119 4 0 8 39 9 1 46 119 0 0 4 15 2 0 39 119 0 4 4 20 27 36 16 18 5 8 30 119 119 95 61 36 13 78 119 119 17 3 15 36 51 7 15 35 5 1 13 30 3 1 20 63 2 19 22 6 3 5 14 54 17 57 119 119 29 46 15 58 13 3 22 119 119 4 1 42 21 13 30 7 6 3 12 49 3 1 3 28 10 1 13 76 8 0 16 28 3 0 1 89 20 3 24 30 1 0 0 65 23 8 17 6 0;
<CIRCLE 180 159 0.891905 0 4.75606e-07>; 25 11 1 0 0 0 32 96 0 1 0 1 0 1 129 129 0 0 0 0 0 0 129 129 4 0 0 0 0 0 95 129 1 0 4 0 0 0 127 129 6 9 13 0 0 0 104 129 38 11 0 0 0 0 56 115 23 0 0 0 2 1 14 63 5 3 37 13 0 0 22 30 42 15 27 1 0 0 1 72 52 6 1 0 0 0 0 129 8 0 1 13 5 0 2 39 9 2 8 4 0 0 2 75 38 3 12 3 0 0 0 129 18 2 54 24 0 0 0 61 0 0 44 79 0 0 0 3;
<CIRCLE 41 176 1.06066 0 4.73068e-07>; 1 14 23 31 23 16 25 19 6 53 39 3 0 11 47 30 14 8 6 1 2 8 27 58 15 27 14 4 2 4 5 14 5 16 31 72 82 88 17 2 121 101 63 8 4 23 6 69 57 26 44 5 9 43 24 78 15 14 25 32 21 35 28 16 3 0 4 66 73 104 25 5 86 49 44 14 30 40 17 39 30 51 121 25 15 11 24 31 6 24 109 57 14 8 23 51 24 3 60 121 12 0 0 25 32 4 12 13 11 11 78 121 4 1 23 45 30 25 121 74 5 4 63 111 3 0 34 75;
<CIRCLE 157 56 2.12132 0 4.71995e-07>; 14 3 0 0 91 21 0 0 148 0 0 0 5 2 0 21 87 0 0 0 0 7 15 57 0 0 0 0 37 56 12 3 21 8 0 2 112 14 3 3 148 1 0 0 13 1 0 22 148 0 0 0 0 6 10 60 0 0 0 0 73 52 8 4 14 0 0 0 148 27 6 2 148 11 0 0 17 2 0 10 148 26 3 1 1 3 3 24 1 2 3 5 85 25 2 1 8 0 0 3 148 13 0 0 148 2 0 0 15 3 0 12 137 9 1 0 0 0 3 24 0 1 1 3 44 19 6 2;
<CIRCLE 96 36 1.06066 0 4.67353e-07>; 38 2 0 2 133 1 0 0 133 35 0 0 6 0 0 1 68 18 4 0 0 3 1 1 2 2 1 0 0 1 4 4 23 9 0 2 133 5 0 0 133 133 5 0 10 0 0 0 52 114 77 0 0 0 0 0 5 65 26 0 0 0 0 0 7 4 0 5 133 3 0 0 133 109 5 2 25 0 0 0 48 120 62 0 0 0 0 0 42 127 16 0 0 0 0 0 4 1 0 2 133 0 0 0 133 22 0 1 29 0 0 0 66 26 4 1 0 0 0 0 50 72 1 0 0 0 0 0;
