KOEN1
128
685
<CIRCLE 248 126 1.26134 0 5.11624e-06>; 4 5 1 1 5 65 118 61 10 10 5 0 0 15 122 120 0 1 4 0 0 83 122 8 0 1 0 0 0 46 100 25 13 21 4 4 9 27 36 10 14 56 97 27 19 8 13 14 0 92 122 14 2 25 24 0 0 65 54 0 0 45 58 0 0 0 14 11 10 17 23 0 0 0 23 68 122 30 6 0 0 81 122 47 55 14 0 0 0 122 122 1 0 0 0 0 0 0 6 5 5 14 5 0 0 0 0 6 109 78 2 0 0 1 13 26 122 41 0 0 24 27 50 15 5 0 1 11;
<CIRCLE 275 100 7.13524 0 5.09617e-06>; 48 7 0 21 112 1 0 0 39 8 1 47 103 0 0 0 87 9 0 32 82 0 0 1 53 10 1 0 0 0 0 1 71 6 0 27 112 5 1 4 46 3 0 31 112 23 16 6 52 6 1 14 63 17 60 65 21 9 5 0 1 7 16 10 24 1 3 6 65 112 104 51 14 0 4 12 39 75 112 48 0 0 12 111 37 29 108 59 0 0 25 59 11 9 13 3 0 3 112 92 9 38 39 6 0 26 112 54 33 17 20 5 0 4 67 97 112 45 1 0 0 0 16 31 34 10 0 0;
<CIRCLE 297 103 5.04538 0 5.01382e-06>; 9 0 0 50 123 0 0 1 123 10 3 7 27 0 0 10 58 25 27 8 2 0 0 0 0 0 0 0 0 0 0 0 5 0 0 26 123 35 67 47 72 2 2 7 26 33 122 123 9 3 15 21 40 64 27 9 0 0 0 0 0 0 0 0 4 3 5 22 23 56 123 97 1 0 37 123 55 20 88 123 0 0 23 123 80 23 10 1 0 0 0 0 0 0 0 0 5 11 33 79 60 47 33 8 1 3 67 123 78 101 24 3 4 15 49 51 20 15 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 272 112 0.891905 0 4.93973e-06>; 8 7 9 0 0 5 79 35 5 8 1 0 0 52 117 10 0 0 1 2 0 21 117 40 0 0 2 17 21 81 95 12 6 65 93 3 0 0 3 5 12 117 49 5 0 8 20 3 1 16 72 117 0 10 30 7 9 6 77 117 14 5 3 2 1 17 19 0 0 10 117 15 5 76 51 6 0 33 85 0 0 12 72 117 10 56 33 0 36 4 34 80 2 23 25 35 0 0 5 2 0 34 117 1 0 0 2 9 7 83 117 0 0 0 2 30 21 116 78 0 27 1 2 9 5 53 45 69;
<CIRCLE 14 126 1.26134 0 4.76765e-06>; 0 0 13 17 41 14 0 0 0 0 7 16 147 147 0 0 7 1 0 2 92 96 5 3 17 6 0 0 5 9 4 4 0 1 12 26 72 32 0 0 0 0 15 81 147 86 0 0 1 1 0 31 147 72 0 0 14 19 0 0 16 8 0 0 2 4 0 0 24 62 1 0 0 0 0 3 54 147 10 0 0 0 0 1 98 147 1 0 13 7 0 0 27 53 1 1 12 10 0 0 3 8 0 0 0 0 0 0 19 70 2 0 0 0 0 0 134 147 0 0 3 0 0 0 68 106 1 0;
<CIRCLE 132 89 3 0 4.72478e-06>; 3 48 123 17 7 10 0 0 69 123 103 3 0 0 0 6 50 42 23 1 0 0 5 21 5 12 10 0 0 0 5 15 20 8 5 2 46 33 0 1 123 62 13 0 9 4 0 40 97 63 77 0 0 0 2 23 2 44 59 0 0 0 3 9 16 6 0 9 67 5 0 1 123 101 43 2 18 1 19 41 12 87 123 0 0 2 63 13 1 79 123 0 0 0 33 6 15 15 7 34 31 0 0 2 112 67 44 9 7 1 30 67 10 46 88 4 0 6 123 23 3 28 50 1 0 0 116 19;
<CIRCLE 284 127 1.26134 0 4.35042e-06>; 123 27 21 29 42 7 0 11 0 0 14 93 98 4 0 0 0 0 26 128 128 2 0 0 0 5 66 49 10 0 0 0 30 60 128 36 6 0 0 1 25 59 73 64 82 4 0 0 2 3 3 53 128 11 0 0 0 0 4 12 40 1 0 0 10 28 32 1 0 4 23 4 12 47 68 59 19 10 15 0 0 2 15 93 127 50 35 0 0 0 0 1 14 27 58 4 0 0 0 0 0 34 115 0 0 0 1 4 1 39 128 0 0 0 0 1 3 63 128 0 0 0 0 0 0 40 128 1;
<CIRCLE 50 199 6 0 4.31119e-06>; 133 55 2 0 113 103 3 28 9 9 1 1 132 133 28 11 65 26 1 2 7 7 22 36 8 6 4 10 40 9 1 2 87 133 33 23 59 43 5 18 31 51 6 9 133 133 15 4 10 39 25 11 43 18 19 26 2 5 3 11 44 11 4 6 102 52 3 5 31 43 56 36 88 39 5 9 133 120 7 14 37 36 16 8 109 73 9 17 20 8 1 3 15 4 3 20 8 1 0 0 0 2 23 14 8 3 1 2 50 16 3 4 3 0 0 0 33 19 2 4 7 1 0 0 0 0 0 4;
<CIRCLE 169 113 0.891905 0 4.30876e-06>; 70 57 1 0 0 0 0 1 126 126 0 0 0 1 8 33 25 46 0 0 5 97 32 14 9 5 3 0 7 101 61 17 34 59 1 0 0 0 0 4 110 126 0 0 0 0 0 39 126 126 0 0 0 15 2 19 15 6 0 6 4 27 57 8 104 34 0 0 0 0 0 15 126 8 0 0 0 0 1 126 108 10 0 0 0 0 5 126 18 1 0 22 37 4 3 14 126 6 0 0 0 0 0 24 126 40 0 0 0 0 0 57 50 44 7 2 4 0 5 52 0 3 2 6 27 15 5 2;
<CIRCLE 284 128 1.06066 0 4.26768e-06>; 23 36 110 73 32 3 0 0 5 13 29 76 100 4 0 0 0 0 1 38 135 10 0 0 0 0 12 23 47 0 0 0 11 56 135 16 0 0 0 0 39 88 66 58 56 2 0 0 2 4 9 111 135 9 0 0 0 1 2 10 68 4 1 0 7 23 15 1 1 7 27 2 3 26 69 63 14 18 24 0 0 0 14 87 90 71 50 0 0 0 0 2 17 54 82 1 0 0 0 0 0 36 117 0 0 0 0 2 1 40 135 0 0 0 0 0 1 61 135 0 0 0 0 0 0 46 135 0;
<CIRCLE 294 136 2.12132 0 4.22121e-06>; 0 2 17 56 92 15 7 0 0 1 6 18 41 27 42 0 4 15 15 16 16 15 15 0 59 14 7 11 2 0 0 0 0 0 2 6 13 83 127 0 0 0 0 0 35 127 127 0 9 1 0 14 127 63 16 0 111 6 0 4 13 0 0 3 0 7 120 9 4 45 60 0 0 1 55 75 127 81 41 0 13 1 1 78 127 18 1 2 121 5 0 4 7 0 0 11 0 23 127 2 0 0 0 0 4 15 127 89 34 1 1 0 7 0 5 49 68 20 32 11 65 0 0 0 1 1 12 43;
<CIRCLE 168 109 1.06066 0 4.17595e-06>; 31 5 4 2 37 6 0 6 124 36 2 0 0 0 0 43 58 50 65 7 1 0 1 17 1 76 75 4 1 0 0 0 42 22 3 14 70 3 0 0 124 72 0 0 0 0 3 43 51 38 19 6 10 63 51 57 17 48 51 9 21 92 26 8 26 52 23 32 19 0 0 0 124 124 0 0 0 0 0 14 123 124 0 0 1 48 16 18 18 14 0 2 4 98 85 17 69 64 10 1 0 0 0 0 123 37 0 0 0 0 0 87 124 52 0 0 0 0 2 124 35 6 0 16 22 4 9 19;
<CIRCLE 222 128 1.06066 0 4.16794e-06>; 0 0 21 13 4 4 1 0 0 14 63 11 2 5 10 1 2 22 19 0 0 16 33 2 0 1 1 1 2 33 22 0 0 0 76 121 32 9 0 0 22 90 130 130 48 18 15 7 91 130 100 1 0 3 11 13 5 35 54 6 4 16 12 0 0 5 12 30 41 65 18 0 24 17 20 30 52 121 130 47 119 77 13 1 0 4 82 104 13 27 54 3 0 0 0 2 0 86 130 2 0 4 5 0 0 47 130 0 0 8 48 3 1 25 79 0 0 4 20 9 5 13 40 0 0 1 1 2;
<CIRCLE 162 216 1.26134 0 4.14986e-06>; 31 57 2 0 0 0 3 30 5 49 39 42 12 6 4 5 0 0 4 102 136 84 0 0 25 0 0 20 111 136 12 18 27 1 0 0 0 2 12 99 12 2 3 3 5 60 105 64 0 0 0 2 70 136 47 4 7 0 0 0 22 136 30 12 56 9 0 13 14 1 1 52 136 9 0 2 22 47 36 88 8 1 0 2 136 136 19 9 3 8 0 2 61 108 2 0 17 3 0 4 10 0 0 2 75 3 0 0 8 3 0 1 4 0 0 0 89 15 0 0 3 3 0 0 21 6 0 0;
<CIRCLE 230 111 1.78381 0 4.14947e-06>; 0 0 1 2 31 31 28 0 0 0 0 38 143 23 1 1 5 0 1 25 137 25 3 6 0 5 13 13 74 17 4 1 0 3 10 22 59 11 5 0 2 0 0 25 143 61 6 8 12 0 0 2 143 60 20 30 0 1 4 8 124 46 9 0 0 0 3 14 30 13 1 0 0 0 0 4 78 143 50 1 0 0 0 0 57 143 114 6 0 0 1 2 48 143 68 0 0 0 0 1 2 21 18 0 0 0 0 0 3 35 48 0 0 0 0 1 4 79 79 0 0 0 0 0 6 143 66 0;
<CIRCLE 229 111 2.12132 0 4.12028e-06>; 0 0 2 2 8 20 34 0 0 0 0 39 146 27 4 0 0 0 0 42 146 19 0 0 0 0 7 12 71 13 1 0 0 0 12 12 20 10 11 0 0 0 1 20 146 59 5 0 0 0 0 3 146 105 24 0 0 0 2 5 116 55 2 0 0 0 6 8 13 8 6 0 0 0 0 5 86 130 30 0 0 0 0 0 44 146 115 0 0 0 0 1 36 146 75 0 0 1 7 3 1 16 15 0 0 2 1 0 2 35 35 0 0 0 0 0 6 80 56 0 0 0 0 0 4 146 68 3;
<CIRCLE 261 117 2.52269 0 4.07543e-06>; 112 2 0 1 1 0 0 5 31 4 1 16 17 19 11 7 4 5 2 24 23 31 44 14 3 4 2 7 11 30 106 8 76 2 0 2 5 10 69 64 91 7 1 2 7 50 57 105 13 11 2 12 14 113 113 25 16 12 10 38 20 42 58 20 2 14 37 5 1 28 113 56 18 13 19 10 4 48 113 85 3 1 16 91 29 73 67 8 35 14 11 78 50 58 18 8 2 51 104 35 61 8 6 1 5 92 113 24 7 21 18 1 6 5 113 105 13 33 32 6 3 7 24 84 25 36 42 0;
<CIRCLE 294 107 6 0 3.97174e-06>; 13 1 0 47 121 0 0 0 115 7 0 22 76 1 2 15 79 27 18 2 0 2 1 4 0 0 0 0 0 0 0 0 14 0 0 20 121 53 64 18 28 1 0 16 41 32 121 121 12 3 10 30 31 53 46 26 0 0 0 0 0 0 0 0 2 1 16 26 45 78 115 37 0 0 39 121 50 30 69 68 0 0 64 121 38 14 7 2 0 0 1 0 0 0 0 0 0 57 121 36 33 26 8 1 0 5 104 100 105 121 13 0 0 2 27 39 77 43 3 1 0 0 0 0 0 0 0 0;
<CIRCLE 174 109 1.26134 0 3.90628e-06>; 119 38 30 2 0 0 0 67 8 91 89 5 0 0 6 14 2 62 38 0 0 5 22 1 0 4 18 2 0 1 26 0 114 65 18 3 3 27 30 59 22 84 92 16 31 119 43 16 105 119 42 0 0 6 18 28 6 16 45 3 0 0 0 0 119 119 0 0 0 18 9 40 60 55 0 7 10 119 102 29 38 13 19 57 21 12 73 46 15 11 39 10 2 6 3 6 119 27 0 0 0 0 2 119 58 11 0 21 39 9 9 60 18 9 6 66 48 37 16 5 46 33 3 4 5 12 5 9;
<CIRCLE 297 117 2.52269 0 3.79383e-06>; 35 14 17 4 2 11 73 95 0 4 29 37 28 40 56 15 2 3 11 92 124 13 17 5 2 2 1 13 19 0 0 0 12 6 43 70 23 24 36 29 0 8 103 124 98 18 1 0 18 9 32 116 124 0 0 0 17 4 0 7 13 0 0 0 1 1 81 124 116 1 0 1 0 43 124 124 31 3 2 0 45 41 70 86 81 0 0 1 36 3 0 2 4 0 0 1 0 2 15 56 108 41 48 0 1 7 9 15 40 55 74 0 71 22 18 27 28 10 3 1 45 6 0 0 0 0 0 0;
<CIRCLE 274 101 7.13524 0 3.75764e-06>; 44 6 0 23 114 1 0 0 42 8 1 43 94 0 0 0 78 8 0 34 87 0 0 1 56 12 2 0 0 0 0 1 65 6 0 28 114 8 1 5 50 3 0 27 114 24 17 7 43 5 0 14 68 19 66 67 21 9 5 1 2 8 19 13 20 0 4 8 66 114 105 47 14 0 7 13 35 71 114 50 0 0 11 111 40 31 103 53 0 0 28 67 13 9 14 4 0 3 114 93 8 35 32 4 0 28 114 58 28 14 17 4 0 5 80 88 109 44 1 0 0 0 16 32 40 12 0 0;
<CIRCLE 122 79 5.04538 0 3.73762e-06>; 0 2 54 14 0 0 5 1 26 37 43 7 0 0 1 1 24 25 12 0 10 14 28 6 1 5 7 1 1 9 61 7 0 10 134 44 0 0 0 0 17 85 134 56 4 0 0 0 82 134 134 2 0 0 2 2 23 42 34 0 0 0 8 7 17 15 99 35 22 22 1 3 51 39 74 30 33 14 0 2 134 134 53 3 9 3 2 11 34 109 113 0 0 0 5 10 9 15 14 46 20 6 0 2 22 43 43 38 14 1 0 2 83 124 76 10 4 0 11 41 7 76 122 1 0 1 35 29;
<CIRCLE 130 100 1.5 0 3.70509e-06>; 25 4 0 2 51 3 0 0 80 75 53 2 1 0 5 3 5 38 130 20 0 0 9 1 0 44 110 1 0 0 2 1 32 3 0 22 53 0 0 11 89 8 8 0 1 2 73 119 5 7 23 0 0 45 130 28 1 15 20 0 0 14 130 10 61 6 1 10 34 7 0 10 130 17 1 2 0 1 15 63 46 7 17 48 18 28 81 18 0 23 27 8 1 9 94 3 26 31 11 43 20 1 0 0 130 130 78 9 0 0 0 0 16 39 130 96 12 0 0 0 0 84 98 11 0 0 0 0;
<CIRCLE 235 113 2.12132 0 3.69469e-06>; 0 0 0 15 132 21 3 0 0 0 0 20 132 25 3 0 0 0 7 12 83 20 1 0 38 0 3 4 6 1 0 3 0 0 0 11 132 59 5 0 0 0 0 0 130 132 38 0 0 0 0 3 113 111 13 0 47 0 0 3 2 11 7 12 0 0 0 1 22 68 26 0 0 0 0 0 11 132 107 0 0 0 0 0 12 132 113 1 11 0 0 0 0 71 132 79 0 7 3 0 1 15 16 0 0 0 0 0 8 38 21 0 0 0 0 0 7 124 42 2 3 3 11 6 4 34 109 50;
<CIRCLE 300 102 2.12132 0 3.66233e-06>; 106 1 0 5 3 1 3 26 71 0 0 28 67 20 2 17 17 8 8 49 75 39 9 8 4 2 1 0 0 0 0 2 36 0 0 1 0 28 120 114 23 0 0 2 35 74 120 62 3 0 0 20 110 120 40 8 0 0 0 1 2 2 1 1 1 7 27 15 19 60 104 43 1 1 17 62 120 44 82 22 3 5 5 120 120 15 8 1 1 1 1 3 1 0 0 0 0 7 35 59 51 29 6 1 0 2 74 120 119 1 0 0 21 12 3 99 120 0 0 0 5 2 0 0 0 0 0 0;
<CIRCLE 53 199 7.13524 0 3.51169e-06>; 136 80 4 0 136 106 7 27 29 28 6 4 136 136 18 13 71 35 1 5 24 11 9 22 6 10 7 8 27 5 0 1 98 136 27 19 64 57 19 34 25 48 7 9 136 136 20 13 18 31 14 12 55 21 14 30 3 4 2 4 41 10 8 29 74 37 6 10 30 27 35 43 68 24 3 6 136 107 4 20 37 28 9 7 90 44 4 10 36 1 0 1 6 3 7 66 5 0 0 0 0 0 5 9 5 0 0 0 42 8 0 3 5 0 0 0 16 6 0 1 12 0 0 0 0 0 0 4;
<CIRCLE 258 159 16.9706 0 3.34851e-06>; 3 95 122 16 43 4 5 5 0 10 28 49 135 58 3 0 0 0 3 28 75 66 34 0 0 0 1 1 0 1 7 0 2 130 135 11 10 14 20 3 0 58 135 135 82 47 2 0 0 0 135 135 26 46 17 0 0 0 28 5 0 0 3 0 2 3 6 5 45 82 28 11 0 2 44 67 68 135 22 0 0 0 62 44 33 135 52 0 0 0 9 0 0 4 9 0 1 0 0 0 18 13 0 1 0 0 0 0 22 32 3 0 0 0 0 0 24 28 6 0 0 0 0 0 0 1 1 0;
<CIRCLE 262 123 1.26134 0 2.95019e-06>; 24 4 4 0 2 3 51 117 34 16 14 0 4 27 19 57 0 2 11 35 11 36 86 9 0 0 46 36 1 16 59 1 1 7 14 0 0 27 61 23 1 29 75 19 9 42 24 2 0 5 93 117 9 13 40 9 0 0 49 73 12 15 73 15 0 34 28 0 0 35 75 0 0 3 22 15 6 105 115 0 0 0 44 36 3 43 117 23 0 0 57 53 1 10 117 33 1 117 117 1 0 0 1 0 0 26 117 64 0 3 6 0 1 1 117 117 0 5 9 0 0 0 96 99 3 6 8 0;
<CIRCLE 134 89 4.24264 0 2.93447e-06>; 7 44 119 24 0 0 0 0 28 119 110 0 0 0 0 0 18 47 34 0 0 0 3 3 2 7 20 1 0 0 7 4 19 25 71 26 20 8 0 0 119 119 43 2 5 2 0 1 81 102 70 0 0 0 0 7 6 44 55 0 0 0 6 9 22 20 8 14 20 3 0 1 119 97 20 5 8 1 5 37 20 111 108 0 0 0 31 35 2 65 113 2 3 4 17 10 3 25 56 32 1 0 0 0 36 119 100 12 0 0 3 16 7 116 119 0 0 0 18 18 2 33 119 12 4 4 13 6;
<CIRCLE 230 112 1.26134 0 2.90238e-06>; 0 0 2 30 77 14 8 0 5 0 0 19 134 19 0 2 93 3 0 2 86 20 0 44 5 0 1 5 134 47 8 9 0 0 3 33 94 28 0 0 4 0 0 16 134 98 11 12 87 0 0 12 93 25 16 69 6 1 5 31 134 41 4 2 0 0 7 14 23 31 0 0 0 0 1 2 33 134 66 4 6 0 0 3 27 134 120 21 0 0 0 3 57 134 64 0 0 0 2 3 1 13 19 0 0 0 1 1 3 19 38 2 0 0 0 0 0 55 65 1 0 0 0 0 0 104 97 0;
<CIRCLE 265 133 1.26134 0 2.84126e-06>; 0 27 114 30 0 9 15 0 0 0 120 102 0 11 36 1 0 0 120 120 2 3 19 4 0 0 81 114 8 10 9 0 3 26 120 36 26 6 4 1 42 24 120 53 0 2 15 23 5 0 25 32 5 35 97 13 0 0 4 10 2 32 104 0 29 8 8 28 120 8 2 3 120 13 6 3 3 0 9 65 36 0 0 0 0 21 100 38 0 0 0 0 0 24 120 0 32 9 10 42 90 0 0 2 120 71 20 0 2 0 0 26 25 29 83 0 0 3 5 10 0 9 49 0 0 2 9 0;
<CIRCLE 50 183 10.0908 0 2.82076e-06>; 57 86 15 6 115 58 0 0 29 68 10 7 132 89 0 0 16 50 30 27 22 5 0 0 16 11 26 23 2 1 0 12 124 124 15 1 38 25 33 49 80 65 8 6 132 132 12 22 58 39 6 9 50 45 11 21 20 31 3 5 17 3 1 16 34 29 8 19 25 12 35 31 67 66 10 10 132 132 9 24 19 17 10 10 132 51 9 20 32 3 0 1 11 4 18 132 4 0 0 2 3 2 2 4 22 1 0 0 64 14 2 12 13 1 0 0 49 11 0 4 31 0 0 0 0 0 0 27;
<CIRCLE 118 81 7.13524 0 2.59265e-06>; 0 0 28 7 0 1 36 14 5 17 37 4 0 1 14 19 8 24 6 0 3 22 20 6 0 1 0 0 0 4 37 16 0 1 134 56 0 0 0 0 2 47 134 38 0 0 0 0 40 134 110 2 0 1 6 1 12 70 14 0 0 0 17 4 14 16 114 42 2 0 0 1 10 26 125 38 6 0 0 0 118 134 54 1 0 0 0 0 18 134 101 0 0 0 0 0 10 16 31 51 0 0 0 0 2 10 95 58 0 0 0 5 18 131 97 1 0 0 1 8 9 115 134 1 0 1 1 0;
<CIRCLE 162 203 3.56762 0 2.58948e-06>; 7 21 25 3 0 2 7 9 24 8 8 2 0 3 15 34 8 7 7 10 20 9 11 7 0 0 8 24 30 6 3 3 23 1 0 0 0 6 39 55 98 4 1 10 35 46 102 128 20 16 16 68 128 86 57 14 23 10 5 6 19 31 39 11 44 0 0 2 0 8 34 51 128 29 7 45 105 39 17 101 90 27 13 124 128 128 23 24 106 25 8 19 14 15 12 15 37 0 1 2 0 0 0 39 84 1 0 0 24 50 17 92 14 2 0 0 111 128 22 16 24 10 2 6 14 15 4 6;
<CIRCLE 47 180 8.48528 0 2.58474e-06>; 59 95 11 3 105 55 0 0 16 53 9 6 130 83 0 0 16 62 21 20 20 4 0 0 8 6 22 16 7 4 0 3 130 130 12 0 38 25 24 50 56 37 5 4 130 130 9 12 71 43 4 5 37 51 13 24 9 15 4 9 29 5 0 2 48 40 10 16 24 12 41 43 53 72 10 7 130 130 7 13 12 14 10 11 130 68 11 17 9 5 1 2 25 7 11 48 9 2 1 7 11 5 4 9 44 8 0 1 104 23 3 21 12 5 2 2 116 26 0 2 37 1 0 0 0 0 2 34;
<CIRCLE 15 191 1.78381 0 2.50051e-06>; 0 0 0 0 3 8 100 123 0 0 7 8 0 0 80 123 2 2 62 54 0 0 30 98 21 80 71 16 0 0 0 11 0 0 15 21 0 0 63 90 0 0 42 123 17 2 11 35 0 4 117 123 23 12 1 1 66 123 78 36 4 1 0 0 3 4 47 60 1 2 1 2 1 0 10 76 63 36 1 0 0 0 3 64 123 57 2 0 60 118 19 44 40 4 0 0 16 18 12 7 0 1 1 1 5 12 6 2 43 31 1 0 0 0 0 10 123 92 0 0 30 22 1 7 44 63 1 0;
<CIRCLE 293 100 1.06066 0 2.26352e-06>; 124 0 0 9 22 0 0 39 39 3 0 47 88 1 0 5 124 3 0 4 7 0 0 26 22 0 0 15 50 13 1 5 108 0 0 2 25 23 42 96 25 0 0 7 72 70 110 46 115 1 0 3 6 10 46 115 22 1 0 18 26 14 13 31 21 0 0 0 4 35 124 124 0 0 0 8 20 89 124 25 3 0 0 19 40 51 124 58 2 0 0 2 14 23 49 113 1 6 24 10 12 23 24 51 1 5 5 12 46 94 17 0 3 9 3 21 39 36 22 34 5 16 1 7 17 6 19 107;
<CIRCLE 167 98 2.52269 0 2.17616e-06>; 0 43 60 0 0 0 3 2 1 30 73 0 0 0 7 2 0 13 61 0 0 5 10 1 0 12 39 0 0 0 8 7 0 60 126 0 0 5 23 3 13 100 126 1 1 4 1 2 43 84 108 2 0 2 9 24 5 20 63 6 1 6 26 9 0 11 38 7 34 71 110 10 126 44 49 7 67 63 6 24 126 76 22 0 0 3 21 84 7 36 12 2 0 9 83 15 1 57 126 42 27 9 2 0 126 68 70 68 59 10 0 5 126 67 12 0 3 6 27 28 16 46 23 12 8 2 11 6;
<CIRCLE 165 99 3.56762 0 2.11615e-06>; 4 34 42 0 0 0 4 9 2 27 41 0 0 0 20 10 0 10 31 0 0 6 29 5 0 6 19 0 0 0 22 14 2 76 131 0 0 2 35 11 9 88 131 2 4 11 8 1 53 88 101 0 0 0 4 11 5 18 45 1 0 0 19 10 1 35 131 4 2 8 77 17 54 36 108 39 40 41 19 2 131 69 10 3 3 1 5 21 16 21 26 41 1 0 28 13 1 45 131 12 0 0 0 1 123 67 131 32 2 0 0 1 131 58 53 27 0 0 0 19 6 6 60 131 36 0 0 3;
<CIRCLE 170 214 1.78381 0 2.10206e-06>; 6 15 10 90 138 1 0 0 54 29 19 117 138 8 0 7 138 42 9 7 3 0 0 24 19 0 1 35 13 3 4 7 2 10 11 53 120 80 20 5 59 1 0 22 138 138 37 41 138 16 5 9 4 13 16 61 10 4 9 31 13 0 0 1 26 0 0 0 70 138 51 32 6 0 0 0 99 138 23 8 44 56 12 4 30 59 13 13 18 20 6 9 4 10 5 3 19 0 0 0 39 16 0 4 0 0 0 0 54 22 0 0 7 8 1 1 26 14 0 0 14 6 0 0 0 2 1 1;
<CIRCLE 206 123 1.06066 0 2.03899e-06>; 18 15 8 12 1 1 3 9 149 100 0 1 0 0 0 1 149 44 0 0 0 0 7 9 4 4 1 0 0 0 26 4 17 28 27 3 0 0 0 0 149 49 2 0 0 0 0 17 149 36 0 0 0 0 0 25 8 11 3 0 0 0 4 9 9 38 31 2 2 0 0 0 149 149 3 0 0 0 0 2 149 149 0 0 0 0 0 7 14 19 13 0 0 0 3 4 2 5 2 0 2 11 27 4 149 49 0 0 0 0 7 59 149 57 0 0 0 0 0 45 26 12 10 0 0 0 0 1;
<CIRCLE 271 102 3 0 1.94293e-06>; 36 1 0 2 10 5 0 4 0 0 0 40 120 8 0 0 0 0 4 43 113 5 0 0 69 0 0 7 48 6 0 10 51 1 0 24 20 0 0 3 0 0 0 71 120 15 10 0 0 0 0 15 92 31 59 14 34 0 0 2 27 13 96 120 42 5 0 19 17 32 24 16 5 0 0 26 46 70 120 23 15 0 0 6 14 69 120 78 48 2 3 4 4 10 101 120 34 2 0 2 3 38 92 110 6 0 0 19 43 104 111 21 51 8 3 23 33 35 29 83 17 2 24 96 23 5 20 61;
<CIRCLE 271 102 7.13524 0 1.94293e-06>; 32 4 0 28 119 2 0 0 54 9 1 32 71 0 0 0 55 5 0 42 106 0 0 1 68 14 2 0 0 0 0 1 48 4 0 32 119 12 2 5 65 5 0 20 98 21 14 8 28 2 0 17 85 24 69 59 25 9 4 2 3 10 27 22 13 0 6 9 80 119 92 34 16 0 11 12 27 61 119 57 0 0 6 92 43 39 103 45 0 0 31 87 18 11 17 7 0 5 119 83 7 34 23 2 0 26 119 69 19 10 18 4 0 10 102 72 93 38 0 0 0 0 19 40 53 17 0 0;
<CIRCLE 269 103 2.52269 0 1.78971e-06>; 42 0 0 6 14 6 0 4 0 0 1 47 117 15 0 0 3 2 4 40 117 4 2 2 9 1 4 20 52 15 2 4 47 1 1 31 25 1 0 4 0 0 4 87 117 12 7 0 2 1 0 23 116 29 48 19 14 0 0 11 27 37 83 75 41 6 2 25 28 39 21 13 11 13 3 35 36 62 104 30 8 9 7 20 20 76 117 23 81 9 2 4 3 40 117 117 77 5 1 3 6 55 57 100 12 15 3 23 16 117 117 22 32 15 16 60 33 62 63 39 58 4 5 19 10 12 40 104;
<CIRCLE 43 178 7.13524 0 1.78443e-06>; 68 99 13 0 82 49 0 2 11 35 6 4 126 86 0 0 21 74 17 9 15 4 0 0 4 5 11 8 15 13 1 2 126 123 17 0 29 20 21 41 55 28 3 3 126 126 6 7 68 46 4 2 29 53 17 25 19 10 3 8 36 8 0 4 55 47 15 19 24 9 50 47 58 103 12 6 126 126 5 7 11 15 10 10 109 88 21 25 5 9 3 5 36 7 2 9 10 8 5 11 22 15 13 10 79 32 1 2 88 31 13 30 13 11 5 6 126 62 1 3 17 8 2 1 6 3 2 13;
<CIRCLE 44 196 2.52269 0 1.75027e-06>; 8 11 0 0 81 78 0 0 0 0 0 0 116 127 8 0 6 3 2 0 3 9 27 7 1 6 6 0 0 0 24 5 58 57 0 0 46 32 0 0 0 0 1 4 127 127 1 0 0 11 32 8 41 13 9 1 2 20 24 0 0 0 9 3 127 127 1 1 15 4 0 0 2 5 2 6 127 127 0 0 0 8 54 17 127 71 0 0 2 27 87 1 0 0 0 1 127 84 1 0 0 4 5 13 19 14 7 2 97 74 0 1 0 0 3 3 127 127 2 0 5 1 6 0 5 12 5 24;
<CIRCLE 55 211 7.13524 0 1.72279e-06>; 135 98 13 6 105 125 13 43 21 19 3 3 145 145 38 27 38 17 5 8 40 13 15 39 7 9 5 6 37 8 3 10 113 133 20 21 73 40 27 34 62 49 11 16 145 145 4 12 33 55 21 16 76 29 5 12 22 1 1 3 22 7 17 99 39 1 0 0 9 11 28 43 30 1 0 0 145 67 2 14 30 3 0 0 48 26 3 9 48 0 0 0 0 0 1 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 168 98 1.26134 0 1.64992e-06>; 0 28 104 0 0 0 0 0 0 44 120 0 0 0 0 0 0 33 79 0 0 0 0 0 0 10 44 4 0 0 0 0 0 61 127 1 0 0 0 0 10 87 127 26 3 0 0 3 100 127 64 4 1 0 4 23 8 8 19 9 1 5 21 5 12 60 41 2 21 35 1 2 88 75 26 19 6 0 0 103 127 20 5 2 1 0 17 127 7 7 1 0 0 16 106 32 19 4 3 2 92 40 1 7 127 33 3 0 0 0 0 87 95 56 74 6 0 0 1 71 3 84 56 1 0 1 9 4;
