KOEN1
128
352
<CIRCLE 24 128 1.06066 0 1.25192e-06>; 0 0 127 127 8 3 13 7 0 0 31 127 127 4 0 0 0 0 0 33 127 12 0 0 33 10 0 3 15 3 1 1 3 2 127 64 0 0 1 10 17 3 47 60 24 35 31 75 0 0 0 9 111 127 31 12 28 8 1 6 27 24 2 13 6 1 20 7 0 0 29 127 51 5 24 6 9 14 32 127 6 0 18 23 127 127 28 15 12 0 0 3 31 99 58 28 2 1 12 3 0 0 15 67 6 5 39 22 5 0 2 14 0 0 21 89 43 17 1 0 0 0 5 37 19 23 15 1;
<CIRCLE 28 149 1.06066 0 1.2237e-06>; 2 2 1 12 4 1 1 2 38 26 1 0 0 0 5 47 41 11 0 0 0 0 17 90 9 0 0 0 0 0 53 99 31 6 13 15 1 0 1 12 133 9 3 0 0 1 37 133 20 1 0 0 0 21 133 133 44 0 0 0 0 3 30 126 69 9 30 39 0 0 3 66 133 45 2 0 0 1 6 109 104 29 0 0 0 46 61 33 42 7 0 0 0 36 29 22 14 0 3 2 0 0 28 133 132 3 0 0 0 0 3 133 125 13 0 0 0 7 3 17 13 3 0 0 0 39 16 3;
<CIRCLE 35 99 1.78381 0 1.2119e-06>; 5 92 35 11 0 0 0 0 11 127 35 0 0 8 3 0 0 13 70 39 19 111 10 0 14 3 83 54 11 91 53 33 0 52 51 39 2 1 0 0 0 127 101 22 1 0 0 0 0 22 127 127 28 1 0 0 0 0 127 127 9 5 1 2 0 6 10 15 11 69 28 0 0 67 50 24 13 36 5 0 0 9 24 113 119 29 0 0 0 0 14 36 38 27 2 4 0 0 91 69 13 40 14 0 0 0 82 81 18 26 3 0 0 18 70 48 28 23 0 0 0 9 7 7 31 63 0 0;
<CIRCLE 216 15 1.78381 0 1.16721e-06>; 1 15 92 1 0 0 0 0 0 13 70 9 11 1 0 0 1 8 21 5 3 2 6 3 45 12 3 2 0 0 2 5 0 42 166 1 0 0 0 0 18 148 166 2 0 0 0 0 96 152 80 3 0 0 0 3 65 14 2 1 0 0 0 20 0 4 43 3 3 2 1 0 136 53 47 1 1 1 0 6 166 45 5 0 0 0 0 36 90 2 0 0 0 0 0 34 2 0 0 5 5 2 1 2 146 7 1 4 5 2 0 6 166 10 0 0 0 0 0 19 74 5 0 0 0 0 0 5;
<CIRCLE 195 213 2.52269 0 1.15749e-06>; 3 9 3 52 67 1 0 0 30 5 0 26 155 13 0 0 155 27 0 2 67 2 3 14 19 1 5 4 0 0 23 14 9 22 7 87 51 3 2 0 27 7 0 108 155 36 25 7 155 49 2 15 68 12 29 61 28 7 18 25 2 4 33 10 15 12 4 26 13 13 101 28 3 0 0 12 47 85 155 24 58 4 0 1 10 27 155 150 5 0 0 0 1 6 85 18 2 0 0 0 0 0 19 9 0 0 0 0 0 2 30 2 0 0 0 0 1 2 15 2 0 0 0 0 0 1 3 0;
<CIRCLE 171 63 1.26134 0 1.1446e-06>; 2 6 12 2 10 1 0 0 0 0 8 19 59 6 0 0 0 0 12 34 73 7 0 0 0 0 12 41 84 43 0 0 4 21 127 9 2 0 0 1 0 2 127 127 36 5 0 1 0 0 127 127 27 1 0 0 0 0 100 127 46 1 0 0 32 9 38 1 1 5 17 38 9 2 18 32 108 91 9 11 0 0 34 49 110 59 0 0 0 0 9 77 127 0 0 0 15 3 2 4 0 11 27 59 3 0 4 44 59 78 23 25 0 0 0 44 127 80 0 0 0 0 0 44 127 3 0 0;
<CIRCLE 282 145 4.24264 0 1.10784e-06>; 0 0 0 53 133 0 0 0 0 0 0 57 68 0 0 0 2 0 13 44 34 2 18 11 0 0 3 0 0 0 4 1 0 0 7 133 133 0 0 0 2 15 49 133 31 0 0 0 25 105 106 37 9 0 13 21 1 7 14 0 0 0 4 3 0 0 1 133 133 0 0 0 2 8 30 133 129 0 0 0 17 78 111 24 15 0 3 16 0 6 17 0 0 0 1 2 0 0 0 109 133 0 0 0 1 2 3 73 133 0 0 0 10 37 34 14 18 0 4 8 0 4 6 0 0 0 0 1;
<CIRCLE 86 80 1.78381 0 1.07188e-06>; 0 0 1 17 85 1 0 0 14 6 0 20 138 0 0 0 120 20 0 3 14 0 0 1 30 7 0 0 0 0 0 2 1 10 22 46 70 1 0 0 13 15 10 85 138 0 0 0 113 93 44 10 16 0 0 1 25 25 103 6 0 0 0 4 0 41 138 85 7 0 0 0 0 14 109 138 37 0 0 0 5 92 138 43 3 0 1 0 0 35 138 41 1 0 0 0 7 93 101 26 1 0 0 0 4 37 48 74 6 1 4 1 2 15 37 21 5 9 12 2 2 13 32 28 15 1 0 0;
<CIRCLE 107 136 1.26134 0 1.05747e-06>; 4 6 9 4 0 0 25 17 0 21 30 5 5 4 64 10 0 15 46 21 2 1 86 17 0 0 7 16 4 1 98 18 5 0 0 0 0 3 138 114 0 0 0 2 5 15 138 51 4 2 2 14 16 25 138 39 25 3 1 0 0 1 138 97 69 50 3 4 6 12 49 57 9 6 0 17 77 50 88 8 24 26 18 75 103 51 19 3 138 45 4 2 0 2 7 27 83 60 7 14 7 4 28 42 30 11 2 1 43 43 13 17 8 5 0 2 51 128 72 9 74 16 1 0 0 5 44 63;
<CIRCLE 81 81 3 0 1.05532e-06>; 0 0 5 92 136 0 0 0 0 0 0 40 136 0 0 0 32 6 0 10 73 0 0 0 33 6 1 1 1 0 0 0 0 0 133 136 91 0 0 0 0 0 76 112 90 0 0 0 23 32 49 67 61 0 0 0 24 33 102 12 0 0 0 0 0 0 136 113 1 0 0 0 0 23 136 78 2 0 0 0 0 26 136 86 3 0 0 0 0 14 136 36 1 0 0 0 0 6 41 24 6 0 0 0 7 29 30 20 6 0 1 0 8 28 26 9 0 0 0 0 0 1 17 12 1 0 1 0;
<CIRCLE 20 5 1.26134 0 1.04639e-06>; 0 0 0 0 0 14 26 3 0 0 0 0 2 13 22 3 0 0 0 0 3 25 38 0 0 0 0 0 1 12 40 8 0 0 0 0 37 156 115 5 17 0 0 0 4 38 156 93 5 0 0 0 2 52 156 54 1 0 0 0 1 54 156 25 0 0 0 1 156 85 10 1 126 0 0 0 11 23 33 95 77 0 0 0 0 1 89 71 25 0 0 0 13 32 90 26 0 0 0 6 105 25 2 0 112 0 0 0 11 9 7 28 85 2 0 0 3 2 1 11 32 3 0 5 16 4 0 3;
<CIRCLE 181 10 1.5 0 1.04598e-06>; 0 1 9 6 9 8 1 0 3 4 21 7 0 1 1 3 0 5 31 10 0 0 0 0 0 3 14 5 5 3 0 0 0 0 0 9 21 15 5 0 1 0 81 132 82 3 3 2 0 41 169 61 10 0 0 0 0 47 169 2 0 0 0 0 0 0 0 4 40 11 8 2 0 0 16 81 169 8 0 0 1 40 155 57 130 0 0 0 1 38 169 8 0 0 0 0 0 0 0 5 43 6 3 0 0 0 0 49 169 3 0 0 4 4 0 19 121 0 0 3 4 4 3 3 1 1 1 2;
<CIRCLE 111 150 1.78381 0 1.04478e-06>; 73 23 2 2 20 36 70 86 24 3 1 6 73 124 75 36 121 6 1 1 3 11 43 124 6 0 0 0 0 6 70 32 1 0 0 8 46 49 120 45 24 7 8 69 124 113 45 13 124 27 9 11 13 11 28 69 15 3 7 2 0 0 33 37 0 0 3 9 17 65 41 9 5 0 0 5 33 124 124 21 49 4 0 5 5 30 124 106 4 1 3 11 6 7 69 39 0 0 6 13 3 5 39 14 0 0 8 8 5 8 45 34 0 0 2 21 27 17 65 9 0 0 3 16 5 7 66 9;
<CIRCLE 228 194 6 0 1.00675e-06>; 6 0 0 1 15 15 26 17 24 0 0 5 46 32 19 2 153 3 0 21 61 2 0 16 33 1 0 108 153 0 0 1 35 8 0 2 42 11 2 11 37 1 0 12 104 42 9 18 153 2 0 37 127 6 5 66 17 0 0 115 153 2 0 1 50 9 0 6 30 7 6 18 28 1 0 0 16 53 27 28 128 20 10 38 118 16 10 59 2 0 1 45 153 102 59 0 7 0 0 0 3 5 11 25 3 0 0 0 0 7 19 5 8 8 6 9 15 6 3 3 0 0 0 4 20 43 30 0;
<CIRCLE 123 169 5.04538 0 8.76893e-07>; 0 0 0 0 0 52 128 9 0 0 0 0 0 24 128 89 0 0 0 0 0 5 128 31 0 0 0 0 0 12 128 11 2 1 3 1 0 19 125 8 8 0 0 0 6 16 128 115 0 0 0 11 53 25 128 59 3 1 4 11 18 12 73 14 39 8 32 19 0 1 35 31 128 6 3 3 53 7 28 117 2 0 0 16 128 28 12 10 32 3 1 6 30 17 6 20 48 12 2 1 0 0 14 23 128 17 0 0 39 13 1 22 1 0 0 5 128 42 0 0 64 12 1 9 39 9 0 3;
<CIRCLE 57 110 1.78381 0 8.49573e-07>; 51 12 5 55 65 6 0 3 118 43 14 11 26 23 15 37 0 1 6 24 118 51 11 3 1 6 15 10 22 6 41 19 48 15 0 5 65 118 1 1 118 117 17 13 30 44 9 17 29 12 18 44 118 118 21 30 35 5 7 1 9 13 118 118 8 5 15 65 79 60 1 2 68 95 48 27 24 30 17 29 61 33 65 70 31 22 7 11 74 42 105 23 1 0 8 28 13 13 17 65 24 2 1 3 68 51 10 27 13 16 10 24 7 9 33 55 21 24 6 3 2 8 72 37 1 1 2 0;
<CIRCLE 113 135 2.12132 0 8.09828e-07>; 3 40 63 2 0 0 1 0 0 5 67 72 3 1 7 0 0 0 59 60 2 2 27 2 0 3 49 17 0 0 38 6 2 11 17 0 0 7 146 51 4 3 10 14 4 14 146 59 2 0 1 6 1 2 146 79 0 0 0 0 0 0 146 45 31 5 0 0 25 51 128 60 63 1 0 0 42 70 97 67 55 0 0 0 0 0 138 96 0 0 0 0 0 2 146 13 17 2 0 1 19 41 64 45 35 2 1 5 37 70 33 39 52 1 0 0 0 0 25 66 0 0 0 0 0 2 51 14;
<CIRCLE 24 89 6 0 8.00363e-07>; 0 0 8 1 0 0 0 0 0 0 38 7 0 0 0 0 0 0 61 5 0 0 0 0 0 0 50 23 19 0 0 0 0 8 90 10 0 0 0 0 0 5 149 79 0 0 0 0 0 5 149 76 0 0 0 0 0 0 149 149 2 0 0 0 0 9 77 10 0 0 0 0 0 9 149 73 0 0 0 0 0 9 149 149 1 0 0 0 0 0 93 149 7 1 0 0 0 0 27 11 2 3 4 0 0 2 99 60 33 8 2 0 0 7 108 69 11 1 0 0 0 6 26 24 3 0 0 0;
<CIRCLE 217 14 1.06066 0 7.89718e-07>; 0 18 99 10 7 0 0 0 1 20 63 4 5 1 3 3 3 8 23 14 3 0 1 3 2 5 13 16 2 3 0 0 0 88 158 1 0 0 0 0 20 158 158 0 0 0 0 0 87 147 65 5 2 1 0 1 16 5 0 3 8 7 1 3 2 25 62 0 0 0 1 5 158 77 74 0 0 0 0 12 158 63 5 0 0 0 0 17 38 3 0 0 4 3 1 14 3 4 12 3 1 1 0 2 158 8 3 0 0 0 0 24 158 0 0 0 0 0 0 49 30 2 0 0 0 2 1 14;
<CIRCLE 170 142 1.06066 0 7.88899e-07>; 6 3 7 7 79 69 21 31 26 29 44 2 4 4 34 129 12 12 6 7 0 3 23 50 0 0 0 8 8 10 26 10 2 6 27 88 133 71 40 4 76 98 112 27 6 8 79 71 104 45 8 1 0 3 26 92 3 0 0 3 5 4 60 55 0 0 0 10 61 111 133 24 15 4 1 3 10 26 133 133 21 1 1 3 12 22 94 118 0 0 2 16 17 6 26 22 0 0 11 28 4 9 66 16 0 2 16 16 16 14 51 9 0 4 0 2 10 33 51 13 0 0 0 4 3 10 89 32;
<CIRCLE 86 81 1.78381 0 7.70386e-07>; 0 1 1 15 81 1 0 0 14 7 0 19 135 0 0 0 120 22 0 3 14 0 0 1 31 7 0 0 0 0 0 3 1 12 51 61 55 0 0 0 10 16 21 121 135 0 0 0 86 114 84 14 14 0 0 1 18 31 135 11 0 0 0 2 0 57 135 75 2 0 0 0 0 15 116 135 20 0 1 0 1 67 135 45 2 1 3 0 0 31 135 45 4 0 0 0 10 91 63 21 2 0 0 0 6 44 38 49 5 1 3 1 2 15 25 20 7 9 10 2 2 10 22 25 15 1 1 0;
<CIRCLE 124 168 5.04538 0 7.69775e-07>; 0 0 0 0 0 52 129 14 0 0 0 0 0 18 129 92 0 0 0 0 0 6 129 26 0 0 0 0 0 15 129 9 1 0 1 1 0 23 129 10 5 0 0 0 6 17 129 112 0 0 0 10 44 22 129 55 3 1 4 9 15 13 81 13 44 9 30 17 0 1 37 34 109 5 2 4 62 9 37 119 1 0 0 17 129 28 15 8 31 3 1 5 25 17 7 22 57 12 2 1 0 0 14 26 123 13 0 0 50 15 0 23 1 0 0 6 129 38 0 0 68 12 1 9 34 8 0 4;
<CIRCLE 36 6 2.52269 0 7.65964e-07>; 0 0 0 0 0 2 5 0 0 0 0 0 0 1 7 0 0 0 0 0 0 2 6 0 0 0 0 0 0 1 4 0 1 0 0 0 0 38 182 22 0 0 0 0 0 57 182 7 0 0 0 0 0 72 182 3 0 0 0 0 0 31 182 11 36 3 1 3 1 7 101 33 2 5 2 4 9 33 175 6 5 0 0 0 7 39 182 10 5 0 0 2 2 23 182 11 21 1 0 1 0 2 11 23 1 2 1 1 2 6 27 11 2 0 0 0 3 16 25 6 3 0 1 1 1 3 18 10;
<CIRCLE 38 149 6 0 7.58276e-07>; 0 0 61 70 41 11 4 0 0 10 73 50 39 12 12 1 2 20 39 13 1 1 24 5 0 3 27 10 0 0 31 5 16 7 39 22 3 1 1 18 26 1 2 4 7 14 117 136 5 3 1 0 0 1 147 93 0 0 0 1 0 5 147 41 14 5 0 0 0 0 36 147 67 0 0 0 0 0 23 147 76 6 0 0 0 0 100 101 13 4 0 0 0 30 141 16 1 0 0 0 0 0 36 147 3 0 0 0 0 0 20 146 26 10 0 0 0 0 17 37 16 27 16 1 0 6 9 4;
<CIRCLE 28 107 2.52269 0 7.30922e-07>; 0 13 34 62 12 3 2 0 0 32 70 35 5 5 5 0 1 127 100 34 4 3 0 0 0 11 120 127 23 13 2 0 6 70 90 21 8 13 26 6 4 29 62 36 17 67 68 4 0 25 69 77 33 53 5 0 0 5 34 78 80 29 0 0 2 125 123 26 28 10 2 0 2 64 127 81 8 8 4 0 1 20 127 120 12 5 0 0 0 61 69 40 17 9 0 0 0 2 9 16 26 61 59 0 4 9 43 40 82 30 11 0 40 51 32 16 16 0 0 0 6 37 10 14 16 0 0 0;
<CIRCLE 161 59 2.52269 0 7.21547e-07>; 0 0 3 13 5 3 4 3 44 2 3 5 3 3 2 51 46 0 0 0 14 38 64 118 0 0 0 5 131 131 25 1 4 0 2 14 23 1 0 3 131 19 12 4 5 0 0 106 79 15 56 22 31 15 3 81 0 0 21 87 131 89 0 0 5 4 3 6 17 0 0 2 60 60 82 6 3 0 0 21 19 40 131 55 18 11 8 29 0 0 72 131 127 25 2 1 1 2 9 10 4 0 0 0 17 14 18 11 2 0 0 7 42 31 12 41 32 13 12 47 0 0 1 109 131 29 3 2;
<CIRCLE 75 111 1.06066 0 6.80712e-07>; 1 0 0 0 0 10 105 53 2 0 0 0 0 19 144 46 0 0 0 0 0 8 144 29 0 0 0 0 0 13 144 16 13 11 32 2 0 4 43 46 49 55 41 3 0 0 69 68 8 8 70 60 4 20 120 15 6 6 89 26 1 7 62 17 1 49 144 3 0 0 1 0 8 74 144 28 0 0 0 0 2 22 144 74 1 0 0 0 0 12 144 36 0 0 0 0 0 32 46 8 0 0 0 0 0 15 61 36 0 0 0 0 0 16 80 21 0 0 0 0 0 6 70 22 0 0 0 0;
<CIRCLE 120 166 1.5 0 6.66722e-07>; 0 0 3 13 11 10 27 7 0 0 5 7 1 9 81 11 0 0 0 1 0 8 87 46 0 0 0 1 1 4 98 99 1 0 1 0 4 9 67 22 27 1 0 0 1 9 106 103 4 0 0 5 10 8 126 126 0 0 0 46 27 5 87 93 8 0 0 1 22 21 21 29 115 2 1 0 8 7 24 126 20 0 0 15 108 20 35 102 0 0 0 44 102 3 2 0 55 11 5 0 6 16 64 68 102 86 10 5 27 17 25 124 5 18 3 8 126 18 2 11 0 0 0 18 100 1 0 0;
<CIRCLE 160 60 1.5 0 6.61738e-07>; 2 1 10 17 15 2 0 2 121 6 14 3 1 0 0 104 141 0 0 0 0 1 2 146 6 0 0 0 32 25 5 13 17 1 0 8 22 7 1 25 146 28 16 0 1 1 0 146 104 32 102 1 0 0 0 79 0 11 79 27 42 4 1 1 18 13 6 5 5 7 1 10 78 99 137 13 6 0 0 22 14 42 146 27 3 0 3 9 15 33 146 58 17 7 1 11 6 4 3 4 10 5 0 2 9 7 15 16 21 3 1 5 30 5 28 9 11 4 44 73 21 6 7 5 18 30 48 80;
<CIRCLE 122 168 3.56762 0 6.42271e-07>; 1 0 0 0 2 76 88 10 6 0 0 0 0 17 109 60 0 0 0 0 0 6 125 39 0 0 0 0 0 3 125 38 0 0 1 0 0 10 125 14 3 0 0 0 3 13 125 125 0 0 0 13 51 24 125 96 0 1 6 37 40 9 64 18 59 19 45 9 0 0 31 41 109 8 1 6 37 6 32 125 3 0 0 32 125 17 18 18 4 0 0 15 74 22 0 1 91 8 9 2 0 0 24 66 111 4 0 2 40 6 1 44 0 0 0 5 125 26 0 0 4 2 0 9 58 18 0 0;
<CIRCLE 54 105 0.891905 0 6.13437e-07>; 41 5 0 25 77 2 0 3 130 27 3 0 0 1 14 34 11 25 43 3 0 9 40 19 1 1 14 21 41 30 12 10 39 5 0 10 43 12 0 3 130 31 0 0 0 1 14 38 47 7 0 0 11 51 93 40 0 0 0 23 107 62 12 4 18 5 0 0 44 25 2 2 130 130 0 0 3 0 2 5 119 99 0 0 5 47 25 23 2 0 0 1 101 130 18 6 0 2 0 0 45 88 1 0 130 75 1 0 7 22 2 0 130 95 16 10 4 4 1 15 10 6 18 70 111 25 3 5;
<CIRCLE 289 85 1.06066 0 6.03056e-07>; 2 1 0 10 66 12 1 1 3 0 4 127 127 2 0 0 64 10 40 95 42 0 2 66 13 7 9 0 0 0 7 45 1 0 0 16 108 6 1 2 10 0 0 47 127 118 43 11 127 1 0 16 50 49 47 127 25 0 3 4 0 1 11 28 9 1 0 20 63 10 3 3 37 4 1 5 76 127 124 22 28 1 0 3 71 109 95 64 14 0 0 0 0 1 31 26 18 3 0 17 43 10 0 1 72 13 7 47 72 7 5 4 49 1 1 42 115 7 1 11 39 1 0 0 0 0 1 16;
<CIRCLE 282 193 1.06066 0 5.80632e-07>; 122 17 10 27 0 0 0 57 106 15 0 0 87 41 1 49 3 1 0 6 126 87 1 1 13 12 1 2 13 10 7 7 89 126 6 1 4 4 0 7 69 126 40 23 54 20 0 4 3 17 29 46 126 115 28 2 5 8 2 9 31 46 66 7 1 43 21 21 10 1 0 0 17 126 126 18 3 0 0 11 18 44 99 49 34 8 17 25 1 8 26 121 46 14 18 1 1 0 2 8 7 11 6 2 65 8 5 2 1 3 1 52 44 5 3 42 61 6 8 51 2 1 5 75 92 0 1 1;
<CIRCLE 55 115 1.06066 0 5.4883e-07>; 6 2 0 1 52 110 2 0 110 110 11 1 20 32 1 2 72 110 110 97 26 3 0 4 9 2 40 104 80 9 0 4 2 0 18 71 65 30 2 1 40 46 10 19 57 27 48 92 10 42 87 39 9 81 47 33 33 11 40 32 2 18 12 33 22 8 17 88 30 1 0 2 110 85 5 16 8 8 22 68 16 28 4 35 56 107 33 20 6 5 11 24 20 45 20 9 6 8 4 40 34 4 4 1 106 103 3 7 3 0 2 16 32 32 15 102 49 4 0 3 0 6 62 54 11 3 0 0;
<CIRCLE 35 100 1.5 0 5.3384e-07>; 9 105 27 12 0 0 0 0 7 125 69 1 0 0 0 0 0 21 125 84 1 13 1 0 0 0 125 125 1 50 24 4 1 51 46 33 3 3 0 0 9 125 80 25 3 0 0 0 0 21 89 125 69 1 0 0 1 0 114 125 24 2 6 12 0 6 7 9 10 84 27 0 2 71 42 16 10 40 12 2 0 13 19 69 124 42 0 0 2 1 15 16 47 43 6 8 0 0 67 61 17 48 12 0 0 0 77 66 14 35 7 0 2 13 78 49 20 26 0 0 2 11 11 7 27 68 7 0;
<CIRCLE 159 60 1.5 0 5.22149e-07>; 0 0 6 20 18 3 0 0 83 7 20 7 4 1 0 66 149 1 0 0 0 0 1 149 19 0 0 0 17 18 6 32 5 0 0 10 30 8 1 10 149 21 7 1 4 2 1 149 149 36 87 1 0 0 0 129 5 17 95 15 25 3 1 5 8 5 7 6 9 10 1 6 84 95 81 8 4 1 0 26 26 56 149 32 6 1 2 9 16 41 149 31 6 3 2 12 4 3 3 6 14 8 0 1 10 10 12 12 15 2 0 4 26 4 29 15 19 5 30 53 26 8 12 3 6 12 56 94;
<CIRCLE 164 128 1.26134 0 4.75523e-07>; 6 13 5 5 3 2 6 2 6 15 29 7 2 0 17 13 0 0 7 10 14 7 43 45 0 0 0 0 1 3 100 61 0 2 1 0 1 8 131 54 0 1 2 0 1 19 131 97 17 2 0 0 6 45 131 126 17 2 0 0 0 0 131 131 3 3 2 0 0 5 131 65 3 2 6 14 44 37 131 62 54 37 5 11 131 68 34 16 102 54 6 3 2 0 17 28 13 28 10 2 0 1 14 27 1 1 13 20 29 18 24 7 27 6 2 6 130 56 14 23 72 19 3 1 2 4 10 54;
<CIRCLE 235 209 0.891905 0 4.60515e-07>; 65 0 1 4 0 0 4 23 156 13 4 2 0 0 0 52 135 25 45 33 0 0 0 4 113 30 5 7 2 0 0 0 80 0 0 0 0 8 29 35 156 60 14 6 0 0 0 47 74 83 94 46 0 0 0 1 54 123 135 6 0 0 0 0 26 0 0 0 0 5 90 41 113 86 50 5 0 0 8 38 7 46 156 38 0 0 0 0 0 53 156 12 0 0 0 0 0 0 0 0 0 5 31 10 1 5 6 0 0 0 10 18 0 2 14 3 7 2 6 2 0 10 17 3 2 2 2 0;
<CIRCLE 144 156 1.5 0 4.52015e-07>; 0 0 13 11 2 0 46 23 0 0 14 17 4 1 53 44 0 0 4 34 20 7 69 35 0 0 12 24 9 6 131 40 0 0 1 11 8 9 132 100 0 0 16 18 8 11 132 125 0 3 11 11 7 9 132 132 0 0 13 32 1 3 132 96 0 0 27 41 5 2 132 125 0 1 81 63 18 8 103 56 11 25 27 58 25 8 32 11 2 2 21 61 30 3 4 2 0 0 20 80 23 1 2 0 1 1 66 59 7 0 0 0 74 28 13 37 14 3 0 2 12 1 0 1 55 15 1 2;
<CIRCLE 65 111 1.78381 0 4.44766e-07>; 27 7 5 9 91 57 12 13 0 2 6 14 95 33 44 19 3 6 12 1 0 1 114 64 0 1 3 7 3 17 128 21 64 53 38 46 84 57 4 5 68 9 10 20 63 42 67 110 21 14 51 2 0 0 128 128 15 34 56 3 0 4 128 87 23 33 50 38 13 31 14 13 92 46 65 28 6 4 1 12 15 38 128 49 0 0 4 8 5 58 128 17 0 0 1 4 18 15 13 49 21 19 5 6 1 8 63 36 5 5 7 3 0 5 66 52 2 5 6 1 0 12 67 14 0 0 9 8;
<CIRCLE 236 208 1.78381 0 4.44101e-07>; 12 2 1 14 5 14 24 4 147 7 0 2 0 2 14 92 147 9 0 0 1 0 0 32 6 1 1 50 147 2 0 1 29 1 2 23 7 10 18 11 147 55 8 2 0 0 3 32 109 119 76 9 0 0 0 2 3 8 54 129 147 10 0 0 8 0 0 0 0 13 97 15 98 56 35 0 0 1 24 34 9 69 147 13 0 1 0 0 0 2 122 100 49 14 1 0 0 0 2 4 1 7 20 0 2 2 4 1 0 2 11 4 1 0 10 1 3 7 8 1 0 0 3 7 22 6 1 0;
<CIRCLE 83 109 2.12132 0 4.41805e-07>; 0 3 10 21 7 7 31 1 29 47 4 11 4 3 47 10 12 30 16 13 7 4 29 11 0 11 19 8 2 4 33 4 3 6 9 2 1 9 152 46 3 4 17 15 3 19 152 21 3 3 23 22 6 28 152 23 0 2 31 4 1 6 152 23 5 38 152 12 0 0 36 20 0 1 152 99 3 8 50 1 0 4 152 114 5 10 17 0 6 21 152 11 0 0 7 3 0 5 91 11 0 1 7 4 0 0 96 32 1 8 13 0 2 4 56 30 1 3 21 15 20 25 20 1 0 0 5 21;
<CIRCLE 108 177 2.52269 0 4.40288e-07>; 0 0 0 0 1 6 65 16 1 2 1 0 0 6 94 21 6 1 1 0 2 21 88 47 20 0 0 0 12 7 76 127 1 0 68 33 13 7 17 5 8 15 120 43 0 1 12 10 127 42 39 6 7 9 24 122 65 39 6 8 65 8 15 115 0 0 78 36 1 0 97 21 18 4 65 24 0 0 121 82 127 17 11 4 25 8 26 127 85 20 2 3 93 15 4 14 1 8 3 0 0 0 40 10 18 8 5 2 0 0 27 19 127 28 0 1 30 6 4 23 75 13 0 1 92 18 1 4;
<CIRCLE 226 195 7.13524 0 4.35938e-07>; 0 0 0 0 29 46 23 7 24 0 0 0 24 45 27 7 146 4 0 28 67 6 1 14 25 2 0 130 146 0 0 0 15 5 0 8 79 23 4 9 36 2 0 2 86 40 11 21 146 2 0 43 146 8 5 58 11 0 0 122 146 12 1 0 23 4 1 22 54 7 3 17 30 2 0 0 9 37 25 34 81 12 5 29 122 26 10 48 1 0 0 26 146 146 61 0 3 0 0 1 5 4 2 8 3 0 0 0 0 2 6 7 4 2 1 3 12 4 1 1 0 0 0 1 14 32 12 0;
<CIRCLE 62 107 2.12132 0 4.29094e-07>; 21 75 119 77 21 0 0 2 2 13 13 82 119 2 0 0 0 18 27 22 32 0 0 1 0 12 27 13 6 2 2 1 119 34 5 12 20 18 6 21 23 8 4 17 119 94 21 16 2 3 8 7 36 23 119 88 1 2 4 3 1 10 119 62 81 65 15 10 29 32 2 6 44 47 48 54 65 39 11 18 55 39 66 6 7 8 80 106 12 44 119 3 0 0 110 64 29 23 10 25 13 5 3 11 15 19 29 34 15 13 3 4 10 26 119 35 1 0 0 0 0 20 119 17 0 0 1 1;
<CIRCLE 289 84 1.06066 0 4.2668e-07>; 1 0 0 6 54 17 1 0 0 0 7 128 128 4 0 0 30 13 79 124 25 0 1 35 8 12 26 1 0 0 5 28 2 1 0 17 102 4 0 1 11 0 0 84 128 49 10 6 128 3 2 36 62 19 15 121 25 0 2 2 0 0 7 43 3 0 0 13 79 12 3 2 15 0 0 5 119 128 124 19 52 0 0 1 36 107 107 91 11 0 0 2 0 3 29 21 17 3 0 23 36 5 0 1 67 12 6 27 68 26 25 8 34 1 1 23 114 28 13 14 30 0 0 0 0 0 6 18;
<CIRCLE 194 212 3.56762 0 4.21858e-07>; 101 48 12 38 49 3 1 3 19 10 3 56 150 4 0 0 150 72 5 8 79 1 1 8 13 7 3 8 16 17 20 6 13 69 34 53 33 7 2 1 19 9 9 117 150 31 17 6 150 26 1 18 84 13 28 63 31 3 5 21 3 5 39 14 25 19 14 36 25 4 14 24 7 2 3 19 57 90 150 27 49 1 0 1 11 27 150 140 5 0 0 1 0 4 100 19 3 0 0 0 1 0 0 3 0 0 0 0 0 1 10 2 0 0 0 0 0 0 9 1 0 0 0 0 0 0 2 0;
<CIRCLE 160 86 3 0 4.04029e-07>; 0 9 90 9 1 0 0 0 9 23 80 17 1 0 0 1 29 52 55 73 50 4 2 12 0 0 5 127 142 5 0 0 11 68 142 2 0 0 1 13 2 43 142 28 13 1 0 4 1 32 142 131 22 0 0 0 0 0 89 138 105 4 0 0 42 28 7 4 1 0 2 34 3 6 24 84 90 4 1 10 10 16 59 82 56 0 0 0 5 12 45 47 16 0 0 1 16 71 22 2 2 1 0 0 0 22 22 49 95 11 0 0 3 7 9 62 64 0 0 0 14 41 10 33 18 0 0 0;
