KOEN1
128
812
<CIRCLE 284 105 1.5 0 3.19156e-05>; 1 0 0 0 0 0 30 13 3 1 0 3 64 7 16 25 0 0 0 19 167 10 2 0 0 0 0 4 84 1 0 0 1 4 21 12 0 0 2 1 3 13 69 42 80 0 0 1 0 0 11 76 167 8 1 0 0 0 0 3 78 11 22 8 0 0 24 86 52 0 0 0 0 4 167 167 65 1 2 6 0 2 79 113 166 35 12 6 0 1 10 4 29 20 32 15 0 0 0 65 109 0 0 0 6 9 21 56 116 4 8 22 5 7 18 46 47 27 15 19 4 1 8 20 39 6 1 5;
<CIRCLE 276 15 5.04538 0 3.08318e-05>; 0 1 14 4 0 0 0 0 1 19 12 3 0 0 0 0 1 23 12 0 0 0 0 0 0 0 4 0 0 0 0 0 0 3 146 58 0 0 0 0 22 132 146 74 0 0 1 1 110 146 75 1 0 0 1 9 7 6 15 0 0 0 1 4 2 0 123 41 0 2 55 29 88 30 85 32 0 21 107 59 146 90 14 1 0 6 22 51 24 11 6 0 0 0 2 10 36 9 0 0 1 2 23 28 101 3 0 0 0 15 77 105 115 29 25 41 46 13 64 84 5 9 27 28 17 0 0 0;
<CIRCLE 149 38 6 0 2.86541e-05>; 0 10 106 3 0 0 8 6 0 9 78 56 29 9 19 9 17 12 13 69 36 19 26 3 7 44 30 12 13 3 23 8 4 7 53 8 3 1 102 71 30 50 40 10 4 19 134 123 15 22 27 15 9 129 134 31 2 4 17 38 16 37 134 40 33 4 9 28 61 2 17 22 23 134 56 10 12 1 10 15 9 100 134 71 5 20 54 7 20 9 75 134 19 14 29 16 31 2 1 10 86 1 0 0 1 17 24 9 18 0 0 0 1 21 38 24 5 0 0 0 34 12 15 22 10 2 4 54;
<CIRCLE 189 112 1.06066 0 2.81208e-05>; 0 2 91 3 0 4 25 0 42 33 63 1 0 2 21 12 125 20 2 0 0 0 19 78 50 38 0 0 0 0 35 54 0 2 34 1 0 3 82 52 95 21 22 0 0 16 125 42 125 67 0 0 0 1 23 55 71 38 0 0 0 0 35 70 24 14 16 2 0 2 84 125 19 34 22 0 4 78 125 40 105 74 1 0 6 63 51 48 125 52 2 6 0 0 3 23 15 35 62 17 0 0 3 24 38 78 36 2 3 9 8 76 25 6 3 0 4 17 45 125 35 4 6 14 1 0 12 40;
<CIRCLE 276 14 4.24264 0 2.7012e-05>; 0 1 17 8 0 0 0 0 2 28 15 3 0 0 0 0 2 35 15 0 0 0 0 0 0 1 10 0 0 0 0 0 0 2 151 59 0 0 0 0 15 142 151 67 0 0 0 0 93 151 70 0 0 0 0 4 12 15 24 0 0 0 1 5 0 0 135 43 0 1 46 19 77 39 90 37 0 17 79 37 151 97 10 0 0 3 11 44 48 12 2 0 0 0 4 19 19 1 0 0 1 4 44 36 55 0 0 0 0 24 98 89 151 38 14 10 6 12 51 70 23 23 36 17 4 0 0 1;
<CIRCLE 150 25 1.5 0 2.69044e-05>; 1 23 112 82 5 4 3 7 0 0 48 118 17 13 22 1 1 0 3 18 8 12 23 4 33 1 1 1 0 1 4 43 20 3 13 3 1 13 45 76 11 1 1 3 6 55 120 120 2 0 0 1 31 120 120 17 21 8 7 5 3 33 19 14 20 0 0 0 0 0 53 120 43 31 29 10 7 14 54 109 3 5 23 32 105 120 60 6 0 0 0 0 13 120 70 0 1 0 0 0 0 0 49 41 1 2 3 0 0 0 94 45 0 0 2 2 4 27 120 9 0 0 0 0 0 120 120 3;
<CIRCLE 195 90 1.26134 0 2.5475e-05>; 7 2 11 3 0 0 3 18 28 32 11 5 0 0 3 11 128 92 0 0 1 4 11 35 43 4 0 0 4 11 43 84 9 8 28 3 0 0 0 1 109 13 10 2 0 0 19 121 128 13 1 1 1 2 61 128 58 32 52 7 3 5 21 40 11 2 0 0 0 2 16 7 128 114 0 0 0 2 17 31 128 128 16 1 6 8 23 53 14 29 31 6 12 24 32 30 61 3 0 0 0 2 37 51 52 31 0 0 0 12 128 85 75 75 16 0 0 17 108 91 49 41 16 0 0 14 26 21;
<CIRCLE 282 20 0.891905 0 2.54139e-05>; 79 31 0 0 0 0 0 3 94 58 7 0 0 0 0 60 116 31 4 0 0 0 1 78 40 12 3 0 0 0 1 9 135 9 0 0 0 0 0 21 139 7 0 0 0 0 7 139 44 4 0 0 0 0 80 139 4 3 2 0 0 0 101 21 126 16 0 0 0 0 0 23 139 93 0 0 0 0 1 23 119 79 11 0 0 0 26 33 1 9 39 1 0 0 42 1 60 42 7 0 0 0 0 1 139 42 0 0 0 0 0 7 139 35 6 0 0 0 0 5 2 5 25 1 0 1 1 1;
<CIRCLE 243 131 1.06066 0 2.53534e-05>; 48 18 3 4 12 2 10 17 18 14 31 23 5 15 38 16 1 3 12 17 35 69 50 0 0 1 23 30 29 89 45 0 31 25 40 64 21 10 33 22 15 65 122 122 18 8 13 13 29 122 122 16 3 38 39 1 3 26 28 32 48 103 35 0 3 26 108 98 29 5 0 1 20 21 76 122 77 38 48 42 122 122 55 11 3 4 25 122 21 39 40 100 27 1 0 4 7 5 14 4 2 23 31 28 25 12 1 3 5 36 29 29 30 30 19 13 1 1 10 54 11 3 20 57 24 12 5 7;
<CIRCLE 149 39 1.78381 0 2.52916e-05>; 1 1 1 0 0 0 64 38 6 2 1 0 0 0 64 62 1 1 2 3 9 29 133 15 0 0 0 0 1 120 127 2 10 58 59 0 0 0 3 8 117 94 8 0 0 0 42 85 20 27 28 1 0 4 133 66 0 4 17 22 19 75 133 21 11 50 25 0 0 0 0 0 76 133 51 0 0 0 0 3 12 133 133 7 0 0 9 7 1 36 133 61 9 4 4 3 9 11 4 0 0 0 0 0 7 44 31 1 0 0 0 1 9 37 99 3 0 1 8 7 6 35 74 5 0 1 9 5;
<CIRCLE 275 17 6 0 2.50782e-05>; 0 1 16 2 0 0 0 0 1 14 17 4 0 0 0 0 1 24 10 0 0 0 0 0 0 0 2 0 0 0 0 0 0 8 146 51 0 0 0 0 26 112 146 69 0 0 5 3 146 146 74 1 0 0 1 8 9 7 9 0 0 0 0 3 8 1 110 26 0 2 40 36 71 20 70 21 0 0 117 112 146 77 21 4 1 0 36 79 20 12 10 2 0 0 0 3 35 36 4 1 18 13 7 16 146 40 3 1 0 0 33 101 59 20 24 62 71 7 39 71 1 3 12 18 16 1 0 0;
<CIRCLE 187 124 1.5 0 2.49156e-05>; 9 45 98 0 0 0 16 12 92 75 60 0 0 0 5 59 70 29 6 3 0 9 22 118 25 4 6 24 3 1 11 48 15 12 14 0 0 8 118 53 118 87 1 0 0 24 118 64 118 118 13 8 0 2 17 61 13 9 9 16 1 7 35 18 49 24 1 1 0 5 90 45 74 24 0 0 0 58 118 39 78 45 1 0 0 37 108 73 97 8 0 3 2 12 48 77 40 14 0 0 0 0 10 36 110 14 1 0 0 2 6 33 34 12 6 1 0 4 26 63 45 7 3 14 12 4 4 41;
<CIRCLE 186 123 1.26134 0 2.44972e-05>; 5 33 108 0 0 0 12 5 54 53 73 15 0 0 5 42 56 50 20 2 2 6 12 118 16 1 4 9 2 4 26 92 16 10 15 0 0 4 118 31 117 99 3 0 0 23 95 45 118 118 9 4 0 2 12 86 7 25 19 26 3 2 10 20 23 24 2 1 0 8 118 53 35 34 0 0 0 95 118 40 66 80 10 0 0 78 118 34 95 47 7 0 0 4 26 45 26 24 2 1 0 0 11 26 86 37 0 0 0 7 12 24 13 3 0 0 0 38 50 34 46 1 0 0 0 2 18 71;
<CIRCLE 253 135 1.5 0 2.33926e-05>; 3 31 19 12 17 60 17 0 0 0 17 54 100 74 3 0 0 0 6 126 126 5 0 0 45 2 2 41 18 0 0 2 31 50 27 46 16 5 2 17 0 0 4 126 126 59 19 0 0 0 0 104 126 84 15 0 71 1 0 3 10 11 0 4 18 5 8 19 9 7 4 18 17 5 19 46 45 126 98 23 0 0 4 23 126 126 53 0 55 4 0 0 35 57 30 9 7 7 23 13 8 2 2 7 7 7 38 60 32 5 2 6 2 4 8 24 68 74 65 4 6 1 4 4 8 56 126 11;
<CIRCLE 194 72 2.12132 0 2.31306e-05>; 33 0 0 0 0 0 18 90 59 0 0 0 10 18 30 79 16 1 0 2 113 65 16 9 87 23 15 1 11 4 7 43 52 13 6 7 19 4 6 40 92 81 50 28 25 3 1 13 13 18 28 114 114 8 0 3 49 70 25 12 12 0 1 14 27 21 33 104 65 2 0 11 10 66 114 90 13 0 0 2 50 18 104 112 12 0 1 55 72 16 3 8 1 0 15 114 4 19 77 108 7 0 0 0 56 12 31 45 2 0 0 11 114 10 6 0 0 0 5 102 68 1 2 9 8 6 7 83;
<CIRCLE 172 38 3.56762 0 2.26301e-05>; 9 6 1 4 4 70 54 9 8 16 20 15 11 12 53 8 0 3 3 10 19 8 70 81 0 12 10 0 0 40 100 24 4 7 18 3 1 125 142 15 0 0 20 17 8 53 142 24 0 1 28 52 25 30 142 84 1 4 63 10 1 31 53 21 4 54 142 14 1 12 28 4 0 2 142 142 12 12 50 5 11 6 69 142 29 10 9 0 54 20 56 13 0 0 8 23 0 27 51 7 0 0 0 0 0 1 36 66 25 0 0 0 19 3 5 42 25 3 6 19 69 15 0 0 0 1 6 48;
<CIRCLE 255 123 2.52269 0 2.25266e-05>; 0 3 26 17 27 65 10 0 0 0 17 93 73 62 5 0 61 11 4 39 35 10 1 1 127 7 0 0 0 0 0 5 2 1 10 13 16 41 45 23 0 0 7 23 71 127 34 0 80 2 0 23 56 126 20 7 127 10 2 2 1 1 0 7 3 15 31 15 27 17 8 9 0 2 15 127 127 42 3 0 83 8 4 127 94 22 1 1 127 29 38 23 7 0 0 1 12 21 22 16 9 4 5 6 1 4 3 55 127 80 4 0 74 1 0 21 65 62 8 9 86 4 8 24 59 1 1 7;
<CIRCLE 149 35 7.13524 0 2.24901e-05>; 0 8 63 1 0 0 3 8 0 6 46 47 26 4 3 2 1 13 27 61 25 5 6 0 5 67 34 3 0 0 5 2 3 15 108 2 0 0 58 65 22 30 62 28 12 21 127 106 8 13 14 32 19 110 127 26 2 29 21 16 7 35 127 28 35 1 3 16 34 2 39 61 30 127 57 18 23 2 36 41 12 93 127 114 10 40 104 14 40 17 56 123 13 20 48 36 36 7 1 16 63 1 0 1 0 24 31 23 46 0 1 0 4 26 63 40 3 0 1 4 54 35 47 20 2 0 1 64;
<CIRCLE 207 39 1.26134 0 2.23373e-05>; 0 0 13 0 0 13 97 16 0 0 11 0 0 16 96 9 0 0 1 0 0 55 98 1 0 0 0 0 0 42 120 8 0 15 133 8 0 1 15 4 30 56 133 2 0 3 19 18 107 44 30 0 11 40 71 75 1 0 0 0 26 65 46 3 1 6 67 3 4 15 133 56 62 28 47 0 2 7 133 133 133 49 11 43 43 13 21 126 2 0 2 36 94 27 7 1 7 4 15 24 26 18 63 14 39 10 0 8 19 9 18 21 41 60 22 25 6 0 0 6 1 3 7 22 14 1 1 1;
<CIRCLE 185 122 1.5 0 2.23197e-05>; 1 26 59 0 1 7 35 13 17 48 70 0 0 3 45 75 43 63 28 0 0 19 63 79 66 16 1 2 0 11 31 89 2 23 74 0 0 7 90 8 103 72 52 0 0 2 69 41 122 102 9 0 0 1 9 122 19 19 12 21 1 0 10 66 7 4 1 2 1 22 122 28 49 22 0 0 0 32 122 76 100 94 2 0 0 47 122 37 80 52 5 3 0 3 29 45 12 6 2 4 1 1 11 16 104 29 0 0 0 4 16 36 38 4 0 0 0 27 66 34 56 2 0 0 0 2 22 77;
<CIRCLE 208 84 1.26134 0 2.20936e-05>; 112 75 0 0 0 2 23 26 61 16 31 75 13 5 59 41 3 18 46 87 40 17 14 4 13 11 2 4 17 25 63 32 112 16 0 1 10 20 23 112 39 6 30 112 112 57 13 47 94 65 74 77 29 22 22 57 58 21 7 3 0 0 7 48 36 8 23 17 7 3 30 112 7 3 13 51 103 112 31 14 44 2 1 9 28 58 108 112 19 11 37 77 59 6 15 47 17 30 53 13 5 4 9 22 9 4 9 27 29 6 1 6 51 10 2 6 19 10 4 20 12 6 5 26 63 83 26 12;
<CIRCLE 172 40 1.78381 0 2.19065e-05>; 0 0 0 0 0 19 136 24 0 0 0 0 0 12 136 29 0 0 0 1 3 25 136 45 2 0 7 2 0 1 41 49 4 7 24 11 1 10 132 61 2 10 73 26 17 45 136 32 0 0 21 119 113 64 54 1 0 1 107 59 11 1 7 1 3 20 136 80 0 0 3 5 0 11 136 93 5 1 0 1 0 0 71 136 55 1 0 0 1 0 22 65 19 0 0 0 0 1 41 34 8 8 4 0 0 0 44 35 16 6 0 0 0 0 16 62 16 0 0 0 2 2 8 17 4 0 0 0;
<CIRCLE 241 110 1.26134 0 2.155e-05>; 35 8 3 3 0 2 9 17 5 3 6 20 9 11 13 3 45 12 6 6 8 6 5 11 6 1 1 6 74 61 6 0 21 2 1 1 4 4 42 52 4 12 35 52 115 48 31 16 23 115 114 32 23 13 16 8 1 45 87 15 24 17 3 0 6 1 1 1 6 61 79 33 6 11 14 13 86 115 115 40 13 38 30 23 80 115 115 18 0 74 107 20 58 101 21 0 13 22 20 50 31 40 21 10 7 25 115 87 20 13 16 15 4 14 62 90 68 52 24 5 2 1 3 13 28 97 70 14;
<CIRCLE 192 81 5.04538 0 2.10443e-05>; 8 1 15 42 25 3 4 20 79 8 6 9 6 6 15 127 40 23 14 11 10 18 18 51 28 15 6 1 3 5 12 26 31 25 23 31 10 0 0 13 76 58 127 58 2 1 2 53 117 45 101 44 9 6 5 77 41 14 6 6 0 1 9 51 0 7 51 110 5 0 2 0 127 25 113 45 0 0 1 76 127 11 14 6 4 5 7 127 11 1 2 14 15 14 9 22 5 0 7 20 11 3 29 12 127 0 1 2 0 0 21 127 127 1 1 16 13 1 1 116 1 2 6 17 17 17 12 4;
<CIRCLE 240 120 1.26134 0 2.10218e-05>; 29 26 8 14 15 46 37 21 4 12 57 54 25 36 35 24 1 14 85 66 56 69 65 6 1 4 7 31 66 116 40 9 14 84 98 69 23 3 0 1 15 30 110 121 86 22 15 30 64 65 89 50 13 20 40 97 3 0 1 13 13 35 58 31 18 36 54 13 9 4 34 54 30 8 12 31 47 42 121 121 39 7 13 36 50 36 81 121 7 2 13 14 41 26 28 41 11 4 9 20 32 24 55 79 49 21 7 7 18 5 18 32 19 12 31 41 17 13 22 14 2 2 20 29 32 38 22 2;
<CIRCLE 190 84 6 0 2.10058e-05>; 2 11 57 58 11 1 1 4 69 10 16 37 8 2 7 113 62 14 11 6 2 4 12 63 31 6 0 0 7 26 11 20 9 18 23 45 4 0 1 4 67 69 128 30 1 0 1 42 128 53 103 16 2 2 4 81 41 8 3 5 3 4 5 43 1 1 27 112 33 3 6 2 128 16 80 45 0 0 9 97 128 11 11 3 8 3 3 128 8 0 1 15 24 11 6 19 1 0 0 11 50 22 24 25 128 0 0 1 0 0 25 128 128 1 5 8 9 3 2 104 1 2 11 12 11 14 6 1;
<CIRCLE 246 86 1.06066 0 2.0659e-05>; 0 0 3 99 91 25 10 0 0 0 0 54 89 110 21 0 0 0 1 83 69 69 0 0 1 0 5 20 7 6 0 3 24 17 11 20 18 32 43 10 0 0 25 59 32 132 62 1 0 0 6 65 132 132 3 0 6 3 0 7 43 22 0 5 36 9 11 70 60 9 13 26 0 0 92 132 68 22 2 0 0 0 40 132 95 18 0 0 11 3 1 26 27 2 0 2 0 0 4 18 102 44 3 3 0 0 3 32 132 115 0 0 0 0 2 19 96 32 3 0 13 0 0 1 7 9 5 5;
<CIRCLE 254 138 1.5 0 2.05725e-05>; 13 35 19 52 26 19 2 4 0 0 0 124 124 33 1 0 2 0 0 86 118 19 1 0 95 1 0 2 3 1 0 6 18 7 12 44 22 17 12 16 6 2 6 75 81 124 112 10 2 0 0 13 124 124 32 0 119 5 0 0 11 19 4 9 18 9 17 15 10 4 4 17 10 6 47 92 64 49 27 11 1 1 3 21 124 124 109 3 39 4 0 1 8 54 124 33 1 8 54 17 3 0 0 0 2 7 30 25 13 2 3 1 7 18 14 6 2 19 53 4 0 0 24 24 2 17 86 4;
<CIRCLE 247 86 1.06066 0 2.02062e-05>; 0 0 0 78 95 46 18 0 0 0 0 61 88 114 12 0 0 0 3 74 45 42 0 0 5 1 4 8 3 1 0 8 10 3 10 22 13 57 65 6 0 0 22 74 72 129 33 0 0 0 1 45 129 129 0 0 16 5 0 2 14 5 0 10 14 3 28 129 69 11 6 6 0 0 95 129 68 24 0 0 0 0 16 129 92 12 0 0 38 6 1 8 9 0 0 8 0 0 1 21 126 75 0 0 0 0 4 31 129 87 0 0 0 0 1 11 58 22 5 0 43 0 0 0 1 4 3 12;
<CIRCLE 215 141 1.06066 0 2.01454e-05>; 5 0 0 0 12 74 47 23 6 15 10 3 7 11 18 13 0 6 5 0 5 28 45 16 0 0 0 0 0 10 52 39 0 3 30 54 107 48 7 0 5 76 114 103 90 16 4 5 89 114 86 8 3 16 14 31 26 21 13 15 1 2 34 55 14 21 25 22 48 24 0 0 11 19 18 47 114 114 100 48 114 76 17 8 10 24 90 114 26 29 75 94 33 8 2 11 9 63 21 0 1 10 3 0 24 36 29 0 1 28 49 28 45 16 1 4 39 39 63 94 0 1 8 38 114 53 5 8;
<CIRCLE 226 61 1.26134 0 1.98082e-05>; 12 32 39 109 68 0 0 3 4 12 15 44 69 14 9 19 14 28 10 3 28 24 17 48 0 0 0 8 57 89 65 1 15 13 6 33 43 37 31 23 19 49 51 90 97 111 47 14 118 108 33 12 12 26 39 53 8 1 0 13 61 46 51 8 11 22 39 2 7 52 66 41 14 14 35 43 55 118 118 42 110 20 11 16 15 50 75 79 5 5 7 25 72 32 17 2 13 43 72 2 0 5 18 26 7 8 60 55 15 16 12 4 66 15 4 10 4 4 47 60 6 8 5 1 12 87 103 20;
<CIRCLE 148 15 1.26134 0 1.91804e-05>; 0 0 46 8 0 2 9 1 0 0 45 30 4 9 19 1 0 0 9 129 56 7 3 0 0 0 0 129 40 0 0 0 2 9 22 17 0 3 128 25 0 0 75 73 40 41 121 26 0 0 14 129 129 44 11 0 0 0 2 53 30 0 0 0 2 86 129 111 10 2 15 6 0 1 129 129 43 3 4 2 1 1 64 129 62 6 2 0 1 0 1 7 7 11 6 3 3 20 93 19 2 3 14 40 0 4 19 37 34 41 36 22 2 1 3 4 3 33 107 17 4 0 0 0 0 24 25 8;
<CIRCLE 158 122 1.5 0 1.85028e-05>; 0 7 18 11 14 13 33 8 0 0 45 54 19 10 12 0 0 0 20 71 41 4 4 0 22 24 5 7 15 0 1 2 0 1 4 10 118 81 90 8 13 0 25 31 102 61 104 54 3 0 14 19 43 105 82 13 17 3 2 1 9 7 43 51 4 4 17 40 123 7 3 1 123 6 3 8 119 20 34 51 33 2 3 7 123 80 26 12 123 16 0 0 35 7 23 65 4 2 3 9 91 11 1 2 123 2 1 2 76 8 0 13 24 0 1 3 123 35 15 8 114 12 0 0 17 11 25 54;
<CIRCLE 281 36 3 0 1.82514e-05>; 1 0 5 3 2 35 37 38 122 19 0 0 2 50 13 18 122 38 2 0 0 0 5 32 1 7 3 0 0 0 6 4 60 2 0 0 7 35 24 52 122 16 0 0 32 114 36 42 122 82 20 10 3 2 4 36 1 13 37 12 1 0 0 0 122 4 0 0 5 8 12 46 42 6 1 0 25 40 120 118 32 8 16 85 122 9 38 117 0 0 41 88 60 0 0 0 122 22 3 0 0 0 1 6 50 45 33 5 1 0 15 18 1 10 24 80 122 10 8 9 0 0 1 23 91 16 14 4;
<CIRCLE 148 14 1.26134 0 1.73641e-05>; 0 0 35 6 1 5 7 0 0 0 37 23 4 8 13 0 0 0 7 130 50 5 4 0 0 0 0 130 49 0 0 0 1 1 36 8 0 1 108 20 0 0 44 42 31 41 118 22 0 0 7 130 130 45 12 0 0 0 1 80 36 0 0 0 4 73 98 99 8 4 50 14 0 0 130 130 41 9 29 10 0 0 63 130 124 12 3 0 0 0 2 15 13 7 3 1 0 39 130 42 4 1 7 22 0 4 45 89 42 27 17 8 3 1 15 17 5 16 50 7 3 0 0 0 0 14 17 7;
<CIRCLE 269 126 4.24264 0 1.71697e-05>; 4 1 0 16 112 64 0 0 119 17 1 8 26 9 0 5 98 11 5 108 56 1 0 5 0 0 0 95 119 5 0 0 3 0 1 25 119 114 3 1 119 45 14 19 49 31 2 10 62 26 36 119 115 0 0 0 0 0 2 68 65 3 3 1 1 2 10 52 119 38 4 0 51 44 30 40 71 37 20 9 8 17 106 101 36 5 5 15 2 7 20 12 11 2 28 16 0 9 47 9 29 33 6 0 1 3 5 5 97 67 29 3 42 1 2 5 65 12 8 40 21 2 1 2 0 0 42 36;
<CIRCLE 96 88 1.26134 0 1.69233e-05>; 44 79 19 0 0 0 0 4 126 72 17 0 34 16 2 10 18 0 1 5 130 43 1 2 7 1 2 3 62 4 2 2 45 130 30 0 0 0 5 22 130 130 36 21 32 4 0 3 25 15 34 99 130 14 0 0 10 9 6 10 80 4 1 0 29 19 30 26 10 0 14 51 54 126 130 29 4 3 1 11 6 41 130 130 44 10 0 1 11 57 14 16 37 3 1 0 30 10 13 27 44 0 0 5 69 16 9 6 8 10 2 39 5 17 7 14 64 57 2 6 13 83 8 4 16 6 1 0;
<CIRCLE 271 124 5.04538 0 1.68847e-05>; 8 0 0 8 84 94 4 2 124 11 1 7 20 13 2 20 66 4 3 94 124 19 6 15 0 0 0 31 121 11 0 0 6 1 1 21 124 107 4 2 124 40 13 30 59 31 1 8 51 16 18 124 124 1 0 0 0 0 1 43 37 2 2 1 2 4 17 49 124 44 5 1 62 47 43 54 84 41 18 9 9 15 87 95 50 5 13 24 1 4 7 4 6 1 25 9 0 16 71 8 23 25 5 0 4 7 11 10 114 55 22 4 63 4 3 5 44 6 17 47 8 1 2 5 0 0 30 14;
