KOEN1
128
736
<CIRCLE 162 179 1.26134 0 3.05906e-06>; 23 7 0 1 13 71 35 6 47 55 26 28 16 16 37 6 0 0 6 37 94 35 10 0 1 0 0 1 20 29 17 8 5 0 0 0 0 46 84 24 18 4 2 1 3 52 136 82 5 0 1 1 114 136 92 18 16 19 27 5 37 48 12 14 21 0 0 0 0 1 16 42 136 1 0 0 19 12 24 66 35 0 0 2 136 136 10 14 0 10 20 4 58 136 21 0 16 4 1 3 5 2 2 13 136 15 0 2 19 2 0 6 37 1 0 2 136 42 0 4 0 0 3 5 23 128 29 0;
<CIRCLE 83 83 0.891905 0 3.05746e-06>; 2 2 37 75 83 4 0 0 5 16 123 13 2 0 0 3 0 11 131 4 0 0 0 0 0 18 131 0 0 0 0 0 1 0 0 3 131 31 0 1 5 0 33 95 51 5 0 3 4 30 131 62 8 0 0 0 12 45 104 0 0 0 0 6 0 0 0 0 131 19 0 0 0 0 4 49 131 14 1 0 48 18 40 42 65 5 10 49 61 23 10 0 0 0 16 120 0 0 0 0 131 13 0 0 1 0 0 1 131 15 0 1 55 36 4 1 61 6 4 33 59 102 3 0 0 0 4 48;
<CIRCLE 275 155 1.5 0 2.98752e-06>; 1 3 52 51 25 16 4 1 44 90 28 10 3 3 3 3 10 33 8 44 8 0 0 0 9 8 9 20 1 0 0 0 0 33 131 64 1 0 0 0 34 131 107 2 0 0 0 0 30 116 40 28 1 0 0 0 14 18 19 18 0 0 1 7 0 28 86 7 5 91 55 0 11 131 110 0 1 30 18 0 9 131 131 2 0 3 1 0 3 103 131 61 0 0 0 5 0 0 0 37 91 118 53 0 0 6 7 9 40 63 20 1 3 51 44 0 3 35 32 5 1 62 84 24 1 18 8 4;
<CIRCLE 8 78 2.52269 0 2.92322e-06>; 0 0 0 0 0 5 12 0 0 0 4 14 11 52 48 0 0 0 24 8 3 29 26 0 0 0 18 2 0 6 18 1 0 0 16 16 2 2 0 0 0 0 115 142 48 12 1 1 1 11 142 81 10 5 21 19 0 14 142 29 3 10 36 3 0 0 6 10 11 1 0 0 13 0 22 89 142 18 3 18 75 3 44 20 34 7 79 142 2 3 34 5 35 82 142 33 0 4 8 2 2 0 3 1 21 10 21 15 60 19 24 31 132 0 0 0 9 8 27 142 6 0 0 0 64 103 69 57;
<CIRCLE 106 82 1.5 0 2.90307e-06>; 0 0 36 61 83 4 1 0 0 8 149 61 87 6 0 0 0 22 149 9 5 0 0 0 0 6 149 0 0 0 0 0 4 7 70 56 38 4 0 1 2 3 20 63 149 16 1 1 0 10 130 37 37 0 0 0 0 7 134 3 0 0 0 0 40 10 2 3 34 6 1 9 17 4 3 32 149 44 2 8 1 4 51 26 101 5 2 2 0 5 58 2 0 0 4 2 33 11 1 4 25 1 0 4 12 7 1 23 149 28 4 2 0 0 0 1 66 22 81 16 0 0 0 0 0 1 109 24;
<CIRCLE 300 186 3.56762 0 2.82693e-06>; 0 2 11 1 14 51 66 5 0 72 41 1 28 85 24 0 19 127 127 2 0 11 9 1 72 67 71 4 0 0 0 0 0 0 12 27 19 85 127 3 0 0 1 8 29 127 127 0 58 18 3 2 70 127 49 3 127 46 2 0 2 1 0 0 0 0 37 74 22 13 10 0 0 0 3 50 86 29 9 0 32 13 1 43 127 25 2 0 96 58 4 2 8 0 0 0 0 0 12 55 7 1 0 0 0 0 11 91 45 0 0 0 10 5 0 43 127 26 11 1 29 35 4 0 4 8 11 6;
<CIRCLE 315 70 1.06066 0 2.81476e-06>; 0 1 79 14 11 7 0 0 0 3 56 20 34 4 0 0 0 3 12 4 29 5 0 0 0 0 0 2 6 1 0 0 0 31 166 7 0 0 1 0 32 133 166 11 1 0 0 0 86 105 55 2 7 4 2 7 4 0 0 0 2 6 5 3 2 12 92 0 0 10 93 6 166 66 65 0 0 3 32 59 166 36 3 0 0 1 2 68 11 0 0 0 0 4 6 9 0 0 0 1 12 21 42 1 166 9 1 1 8 6 12 26 166 4 0 0 0 0 0 25 8 1 0 1 0 1 2 2;
<CIRCLE 20 20 6 0 2.80978e-06>; 0 0 0 0 1 0 0 0 0 0 0 0 2 2 19 8 0 0 0 0 0 4 31 4 3 1 0 0 0 0 2 2 7 8 4 0 2 1 0 2 76 68 37 4 3 9 104 110 6 13 54 76 52 94 151 33 4 12 50 34 19 12 8 4 3 9 10 4 0 0 0 0 39 125 151 17 3 5 7 11 4 29 151 142 24 11 15 10 0 12 74 39 7 0 12 4 0 0 0 0 0 2 49 0 0 0 7 3 2 10 151 22 0 0 9 0 0 1 151 65 0 0 1 0 0 2 151 70;
<CIRCLE 294 109 1.26134 0 2.76714e-06>; 51 1 0 8 88 2 0 2 124 6 0 0 0 0 0 10 51 0 0 1 10 9 4 16 0 0 0 3 15 36 19 0 50 13 1 7 122 4 0 1 120 66 14 0 0 0 0 2 63 38 64 4 0 2 3 6 0 4 83 5 2 20 14 0 6 20 17 11 117 34 43 0 11 73 106 0 0 8 79 0 5 43 139 11 0 2 75 2 0 3 139 17 0 3 55 1 0 0 0 0 18 72 139 0 0 0 2 0 0 22 139 0 0 1 6 1 1 17 139 4 0 0 2 4 9 22 139 3;
<CIRCLE 84 83 1.5 0 2.76616e-06>; 49 32 26 27 8 0 0 3 3 22 125 19 3 0 0 0 2 35 125 0 0 0 1 0 0 20 125 0 0 0 5 0 82 3 8 24 102 18 0 16 1 9 123 68 82 5 0 0 13 45 125 14 2 0 1 8 2 28 125 5 2 3 2 3 85 0 0 0 125 21 0 13 11 5 12 33 125 16 2 6 91 58 25 12 22 5 15 77 9 14 18 23 36 46 21 18 55 0 0 0 125 39 0 25 3 4 0 1 125 78 17 2 44 71 5 3 15 21 51 30 7 24 12 54 22 20 28 6;
<CIRCLE 57 113 2.12132 0 2.7426e-06>; 111 41 0 0 0 0 2 14 111 43 6 71 32 6 1 2 0 1 4 74 72 103 20 0 41 8 16 5 6 63 12 33 111 30 5 2 0 0 10 35 80 45 71 104 8 2 1 4 1 91 106 42 16 69 20 0 106 33 20 73 44 71 11 19 53 72 33 6 0 0 1 6 26 45 43 92 75 15 0 2 35 98 81 45 37 10 2 23 111 29 18 68 65 1 0 3 62 12 8 4 1 0 1 41 20 5 4 44 45 8 0 9 46 10 2 13 32 7 3 31 111 4 0 13 70 1 0 4;
<CIRCLE 189 155 1.78381 0 2.71343e-06>; 0 0 0 58 132 0 0 0 24 1 9 23 19 0 0 3 132 2 1 2 0 0 0 47 91 4 8 0 0 2 2 17 0 0 1 53 109 22 32 1 36 0 3 4 9 26 76 42 132 9 14 12 5 1 7 124 44 20 132 39 7 0 0 5 5 9 43 9 9 9 41 8 51 7 35 9 4 21 72 51 132 1 3 13 73 6 8 119 3 2 45 44 109 3 0 1 1 4 46 6 2 30 39 6 102 13 35 4 0 2 13 96 84 9 12 20 87 2 1 60 0 0 0 17 118 1 0 0;
<CIRCLE 88 152 2.12132 0 2.69432e-06>; 7 5 53 118 31 10 4 0 17 1 35 118 37 31 10 12 81 32 23 48 29 31 45 82 1 11 37 35 118 74 27 8 0 0 9 65 57 56 28 2 12 5 15 71 90 55 17 9 52 38 44 28 16 20 26 58 0 2 12 33 64 67 42 6 0 1 7 118 68 4 0 0 37 4 8 80 113 8 5 56 74 7 23 103 17 8 12 115 0 0 7 105 37 16 6 3 5 3 19 118 11 0 0 6 42 4 16 71 7 0 0 40 13 3 31 118 1 0 0 9 0 4 22 42 7 0 0 0;
<CIRCLE 65 160 2.12132 0 2.67977e-06>; 3 19 109 17 0 0 0 3 22 28 108 19 0 0 0 9 112 49 30 1 0 0 1 50 65 9 11 34 32 29 15 37 33 29 60 8 0 0 4 38 67 45 29 2 0 0 3 112 108 31 98 20 0 0 8 112 43 21 95 110 22 0 0 13 26 11 14 21 32 10 40 76 34 105 99 20 23 5 6 38 55 54 112 29 2 0 1 87 15 16 54 112 12 0 2 25 8 10 9 18 19 11 26 9 18 7 6 7 13 9 38 76 49 10 29 84 4 0 1 90 13 1 8 112 16 0 0 19;
<CIRCLE 276 173 2.12132 0 2.63241e-06>; 0 0 0 27 123 80 19 0 0 3 4 6 53 48 8 0 0 16 30 3 2 12 10 8 0 5 39 10 1 15 22 10 0 12 39 74 122 26 27 2 0 7 15 7 18 116 94 1 0 0 9 11 3 48 85 34 0 0 6 6 14 18 35 23 0 28 58 15 4 112 86 1 0 20 115 27 5 51 106 1 0 0 64 54 3 17 123 13 1 3 25 13 7 13 87 31 0 18 21 3 0 106 120 0 0 0 26 20 0 76 123 1 0 0 31 16 0 8 123 16 0 0 15 20 19 33 123 17;
<CIRCLE 96 91 1.06066 0 2.61192e-06>; 0 2 4 45 64 64 8 0 57 31 7 33 19 23 1 14 97 23 0 5 57 3 0 13 94 18 0 8 46 2 0 4 0 8 19 132 33 26 37 0 75 47 12 62 11 9 64 46 129 34 1 9 60 3 6 42 82 14 1 10 57 2 0 3 0 0 5 11 5 62 132 1 12 2 1 4 2 11 132 74 22 0 1 24 86 19 34 71 78 2 0 8 56 4 6 17 0 0 3 1 1 6 132 15 0 1 1 2 1 9 132 12 0 0 1 13 18 62 132 9 11 0 0 3 34 64 112 29;
<CIRCLE 27 158 1.5 0 2.59205e-06>; 0 0 30 10 0 0 114 78 0 0 8 8 0 0 114 114 2 4 12 8 0 1 114 82 2 7 7 0 0 0 55 58 0 0 4 18 8 2 114 64 0 1 39 114 56 6 79 35 43 59 114 85 6 2 19 10 23 49 36 2 0 0 3 13 0 3 90 79 11 0 9 3 3 6 28 93 114 81 14 2 61 86 21 18 19 60 63 5 19 75 77 3 1 6 13 5 1 3 26 14 0 0 44 21 2 7 14 1 5 31 67 33 1 4 15 3 0 63 114 6 1 8 16 4 7 78 62 0;
<CIRCLE 171 75 1.5 0 2.59095e-06>; 2 0 2 0 0 1 10 14 0 0 6 0 0 4 21 3 2 3 4 0 0 0 9 28 2 1 10 12 3 0 8 19 1 4 136 27 0 0 2 4 6 22 136 34 0 1 5 1 65 90 93 3 3 0 1 8 22 10 14 52 114 6 0 3 0 0 136 34 2 6 62 0 89 38 136 21 1 8 46 18 136 40 18 0 3 1 1 45 49 2 0 1 136 32 0 9 0 1 11 5 1 11 136 9 47 0 5 10 16 47 120 28 136 0 0 0 3 4 6 57 36 0 0 0 136 22 0 10;
<CIRCLE 105 81 1.26134 0 2.56897e-06>; 0 0 28 48 95 10 1 0 0 7 114 52 94 24 0 0 0 26 141 14 11 0 0 0 0 9 141 0 0 0 0 0 7 10 96 56 34 5 0 0 7 8 16 44 141 31 0 0 0 5 94 39 70 7 6 0 0 8 110 0 0 0 7 1 43 9 3 4 45 8 0 10 35 3 1 27 141 69 0 18 0 1 67 49 141 11 0 0 0 10 93 1 0 0 0 1 53 10 0 2 40 1 0 3 47 12 0 42 141 21 0 4 0 0 0 9 141 14 11 3 0 0 1 0 0 0 19 6;
<CIRCLE 304 124 3.56762 0 2.56068e-06>; 16 24 3 14 139 100 31 2 17 37 42 35 43 63 39 4 39 31 13 40 79 43 1 2 38 51 20 1 0 0 0 1 0 1 52 82 47 105 55 0 0 2 33 62 92 104 77 0 0 9 13 40 139 78 59 0 0 17 30 6 7 13 39 0 1 0 21 26 7 73 97 3 3 1 13 21 21 73 139 23 8 9 0 5 22 97 139 29 0 0 0 1 3 47 139 0 23 3 0 1 1 14 22 10 8 6 0 0 17 58 41 13 25 60 3 8 12 11 40 13 2 8 2 22 14 9 23 0;
<CIRCLE 65 57 5.04538 0 2.54131e-06>; 0 2 14 4 0 0 13 7 0 2 19 2 1 2 31 4 4 0 9 6 0 1 17 27 15 0 0 0 0 0 1 66 0 0 0 0 0 0 141 69 0 0 0 0 3 55 141 40 1 0 0 0 7 115 141 44 3 0 0 0 0 1 109 56 4 27 88 0 0 0 77 33 6 33 57 4 18 41 75 16 9 11 18 3 41 115 115 42 2 3 10 3 0 2 141 79 47 45 130 1 0 1 2 35 47 44 81 10 34 25 6 33 93 60 51 13 18 12 17 35 8 18 107 26 8 7 39 23;
<CIRCLE 310 207 1.5 0 2.54095e-06>; 0 0 4 59 125 4 2 0 7 2 1 10 71 10 23 10 85 75 0 0 0 3 7 4 19 82 29 5 0 0 0 0 8 0 4 46 125 22 13 15 27 1 0 2 41 67 125 79 22 19 0 5 50 77 76 16 26 40 14 0 0 0 3 37 49 4 1 33 125 12 4 22 125 16 8 63 97 30 38 70 16 0 0 66 125 43 24 64 19 0 0 0 0 0 14 125 14 10 13 29 30 6 8 15 41 18 39 106 18 1 5 43 2 0 1 46 27 4 34 125 0 0 2 12 16 5 39 66;
<CIRCLE 209 48 2.52269 0 2.53432e-06>; 124 28 4 0 0 3 66 124 15 1 2 1 0 28 124 31 3 3 3 2 0 27 124 31 9 5 9 5 0 2 124 86 19 11 25 11 3 1 86 119 6 17 35 97 22 10 34 29 22 75 47 31 3 2 42 53 22 20 35 37 8 8 65 47 14 33 59 7 2 2 85 99 4 4 7 30 19 25 124 94 9 11 4 3 1 2 124 124 2 0 0 0 1 4 106 59 0 0 1 0 0 0 64 57 1 0 0 0 0 0 36 34 0 0 0 0 0 0 24 24 0 0 1 0 0 0 14 14;
<CIRCLE 84 91 1.26134 0 2.53085e-06>; 19 0 0 0 130 14 0 3 9 3 6 18 130 13 3 9 71 52 11 5 14 2 11 86 9 19 6 9 18 37 29 26 17 0 0 0 130 41 0 11 4 6 2 3 130 85 18 3 46 123 6 2 17 19 52 35 14 66 26 62 16 17 23 11 19 8 7 13 130 46 2 7 2 14 11 6 49 97 68 1 5 6 10 7 2 28 130 44 2 7 12 6 2 31 99 21 15 31 22 20 64 31 30 14 0 6 9 3 11 24 130 13 0 3 5 6 0 1 130 34 0 3 4 0 0 0 130 26;
<CIRCLE 108 92 0.891905 0 2.51237e-06>; 4 3 0 43 141 16 0 0 0 0 0 2 101 29 31 5 0 0 0 0 0 3 77 8 0 0 0 0 0 3 60 4 6 0 0 2 141 65 0 0 17 0 0 0 60 56 63 73 6 0 0 1 1 27 141 40 3 0 0 0 0 7 141 84 5 0 0 12 141 13 0 0 71 33 1 6 68 14 4 24 44 23 12 12 8 14 22 20 120 10 2 0 2 3 33 137 0 0 0 22 141 7 0 0 39 37 0 13 68 1 0 6 47 34 7 1 0 1 1 9 124 93 9 1 0 0 0 12;
<CIRCLE 121 102 1.06066 0 2.47551e-06>; 27 4 11 28 5 10 28 35 45 9 0 15 43 14 11 35 0 0 1 19 110 24 2 0 1 1 0 18 131 8 0 0 11 21 82 54 28 14 16 10 25 50 93 63 34 0 0 1 0 0 64 146 66 3 0 0 1 2 22 107 94 1 0 0 0 13 146 34 0 0 0 0 1 27 146 52 1 0 0 0 0 0 146 131 3 2 4 0 0 2 107 105 5 3 6 0 0 6 63 45 6 0 0 0 20 44 71 5 0 0 1 3 24 19 34 8 0 9 56 22 0 3 20 12 0 22 105 10;
<CIRCLE 208 19 1.5 0 2.46268e-06>; 0 2 6 15 8 48 50 0 0 0 3 6 3 68 123 0 0 0 0 2 2 51 137 2 0 0 0 0 0 32 137 1 0 62 98 0 0 4 10 0 26 79 29 0 0 13 48 24 23 31 12 0 0 16 137 99 1 6 13 0 0 40 137 35 2 61 59 0 0 0 7 18 17 137 75 0 0 1 3 9 20 137 137 0 0 0 8 24 1 98 137 0 0 1 20 11 4 0 0 0 0 6 35 16 3 7 7 1 2 11 16 7 1 28 49 3 2 5 4 0 0 29 96 4 0 0 1 0;
<CIRCLE 298 122 1.78381 0 2.42714e-06>; 0 5 4 1 16 72 127 0 0 7 30 1 3 27 127 1 0 1 42 8 17 77 127 0 0 6 29 7 14 70 46 0 0 1 127 34 4 19 37 0 0 17 117 29 18 19 50 0 0 6 30 87 104 27 20 0 0 6 34 59 59 37 11 0 0 4 125 14 1 29 113 1 3 47 104 13 4 22 78 15 0 8 26 67 65 29 45 0 0 0 10 27 27 30 80 0 0 0 0 0 0 42 71 1 2 0 0 0 2 59 67 8 13 5 0 1 3 29 127 30 4 9 0 0 0 10 127 12;
<CIRCLE 108 102 0.891905 0 2.37882e-06>; 0 0 0 4 153 18 0 0 56 2 0 1 77 7 1 47 37 3 0 0 2 11 12 46 89 31 2 0 0 3 2 61 0 0 0 29 153 2 0 0 101 38 4 12 69 2 1 25 50 31 29 19 14 9 7 18 153 77 17 3 4 1 0 38 0 0 0 32 153 0 0 0 18 73 40 17 83 0 0 0 7 61 142 16 1 0 0 0 20 148 104 4 0 0 0 0 0 0 0 4 153 26 0 0 1 3 6 1 68 31 24 9 3 5 15 0 0 1 37 19 2 17 14 0 2 2 32 12;
<CIRCLE 217 90 7.13524 0 2.36574e-06>; 2 14 24 10 0 0 59 77 3 20 58 25 0 0 43 63 6 25 115 21 0 0 23 28 18 26 15 0 10 21 10 3 28 25 35 31 42 25 6 19 38 33 66 64 67 37 7 22 86 39 113 41 20 14 16 61 115 28 8 0 13 15 2 43 57 0 0 1 102 51 14 25 79 0 0 0 82 109 24 39 97 34 7 2 32 67 56 50 115 18 0 1 24 5 5 41 81 2 0 12 115 10 2 8 115 8 12 2 8 57 60 32 17 5 41 2 2 69 115 41 36 3 15 15 38 3 36 56;
<CIRCLE 278 172 0.891905 0 2.36521e-06>; 0 0 0 0 34 35 10 0 0 5 12 6 21 20 3 0 3 5 36 8 2 1 5 22 26 0 3 1 0 0 14 45 0 0 0 0 1 120 120 0 0 0 0 0 4 120 120 6 1 0 0 0 0 16 118 120 0 0 1 1 0 17 112 82 0 3 40 30 1 85 58 0 0 0 39 31 10 102 120 2 0 0 43 48 8 13 117 52 0 2 89 45 0 8 30 19 0 10 120 41 0 0 0 0 0 0 120 72 3 0 0 0 0 0 120 88 2 0 2 0 0 2 105 56 0 0 4 0;
<CIRCLE 271 186 3.56762 0 2.36519e-06>; 6 16 25 86 32 24 26 12 0 0 7 130 130 112 26 0 0 1 6 8 39 103 72 3 0 4 13 1 17 56 56 4 14 25 14 38 76 45 18 3 7 17 34 42 23 130 130 2 0 0 27 40 17 109 130 1 0 0 9 24 20 101 130 2 9 36 19 42 64 0 0 0 3 21 84 79 29 15 11 0 0 0 82 118 30 20 24 0 0 0 27 67 22 14 7 0 6 25 17 34 16 0 0 0 0 6 15 61 34 3 0 0 0 0 12 78 32 5 0 0 0 0 11 55 6 1 0 0;
<CIRCLE 240 6 1.78381 0 2.33885e-06>; 0 6 9 0 0 0 0 0 1 2 3 0 0 0 0 3 1 0 0 0 0 0 6 24 5 0 0 0 0 0 6 33 1 85 119 0 0 0 0 0 58 120 28 0 0 0 7 49 39 44 17 0 0 0 81 152 11 10 28 0 0 0 67 152 5 58 37 0 0 0 13 7 36 152 69 0 0 0 2 9 32 152 152 0 0 0 8 37 4 137 152 0 0 0 6 14 0 0 0 0 0 23 62 3 0 11 12 1 1 15 21 1 1 40 71 0 0 2 5 0 6 62 112 1 0 0 1 0;
<CIRCLE 158 76 1.26134 0 2.33246e-06>; 0 0 0 0 14 17 7 11 1 0 2 0 15 20 5 9 8 3 12 0 0 0 5 26 6 2 19 0 0 0 4 16 3 1 0 0 30 14 2 4 0 0 49 109 76 13 1 1 3 8 155 77 6 0 0 2 2 4 155 43 0 0 0 1 5 0 0 0 33 23 9 15 0 0 12 73 155 73 2 0 0 0 125 65 90 39 50 3 0 0 121 27 1 8 91 2 10 0 0 0 27 14 7 13 1 0 0 0 155 88 6 3 17 10 5 0 54 44 140 65 1 2 19 4 0 5 155 20;
<CIRCLE 50 163 1.06066 0 2.32591e-06>; 1 5 85 34 1 3 7 2 0 1 115 67 0 3 10 4 5 2 115 64 0 1 12 11 28 21 83 11 0 0 5 49 0 3 99 46 0 31 57 19 22 11 78 38 0 12 61 110 18 2 35 19 0 16 115 91 34 4 8 1 0 5 95 115 6 1 6 24 34 76 87 58 58 37 1 2 8 40 46 74 107 103 3 0 0 3 115 49 21 16 32 25 8 11 115 43 6 9 49 63 13 7 13 6 32 31 11 4 3 7 17 7 60 76 26 1 0 0 4 8 9 25 72 51 1 0 2 3;
<CIRCLE 83 147 1.06066 0 2.27972e-06>; 0 0 25 121 91 0 0 0 0 18 117 95 14 3 3 2 0 5 64 121 43 5 2 0 36 12 14 49 19 5 5 13 0 0 26 121 49 17 15 28 1 3 10 17 41 45 62 89 0 0 1 26 100 92 78 12 21 3 1 4 10 15 113 49 8 2 1 8 22 44 50 97 3 0 3 71 84 28 50 76 0 0 55 70 44 42 59 10 0 4 60 38 18 9 43 11 14 18 34 45 29 9 2 21 1 2 22 108 78 16 4 5 0 0 54 71 85 49 0 0 13 37 90 18 16 9 0 6;
<CIRCLE 269 134 1.06066 0 2.26188e-06>; 0 0 0 89 101 8 1 0 0 1 12 115 94 71 53 0 0 40 48 17 23 72 40 3 38 78 22 0 4 10 10 6 0 0 0 30 115 17 3 0 0 0 11 93 113 57 39 0 9 18 32 74 69 61 33 4 58 16 1 1 8 14 46 65 0 0 0 51 115 0 0 0 0 0 6 115 115 10 0 0 27 81 29 33 70 16 4 3 33 101 20 0 0 0 13 18 0 0 0 71 115 0 0 0 0 0 0 104 108 7 0 0 19 18 5 32 61 8 0 7 65 29 3 0 1 0 0 52;
<CIRCLE 163 78 3.56762 0 2.23171e-06>; 0 0 0 0 0 17 70 30 0 0 3 0 0 50 116 21 1 3 9 0 0 1 116 60 2 3 19 10 0 1 76 69 5 0 0 3 17 12 40 42 0 2 81 77 69 28 28 8 33 76 116 21 4 4 23 22 20 30 60 103 80 10 2 10 14 0 0 0 34 36 38 26 0 0 11 23 116 116 24 0 103 18 23 7 15 34 47 78 57 5 1 8 116 73 3 34 13 0 0 0 18 30 29 21 0 0 0 0 111 116 20 1 64 2 1 0 12 31 46 88 34 0 0 0 116 58 5 37;
<CIRCLE 44 164 1.26134 0 2.18265e-06>; 27 21 60 16 4 1 0 5 8 9 87 81 29 4 3 3 2 7 116 55 2 5 9 3 1 1 103 55 0 2 14 7 4 8 116 58 6 5 1 1 30 10 116 70 0 4 29 78 6 4 86 40 6 66 97 63 34 18 33 17 0 11 101 99 10 1 15 24 46 86 54 47 116 17 37 31 7 8 38 116 15 11 39 68 45 61 52 49 65 59 4 0 2 13 27 26 5 1 1 2 6 29 80 46 9 7 25 24 9 33 106 30 10 10 30 29 2 21 104 8 21 21 8 0 0 1 59 13;
<CIRCLE 254 209 1.78381 0 2.15115e-06>; 142 16 2 9 21 1 0 2 37 9 1 40 142 0 0 0 68 25 4 13 22 0 0 0 2 9 6 16 10 0 0 0 142 29 5 19 31 0 0 0 39 24 5 101 142 0 0 0 91 71 6 18 22 1 0 0 2 9 7 10 30 8 0 0 142 8 1 11 56 0 0 3 49 16 3 71 142 0 0 0 142 68 5 15 21 0 0 0 7 13 11 16 18 4 0 0 142 5 1 12 44 0 0 5 27 16 1 41 142 0 0 0 101 72 6 9 18 0 0 0 6 21 16 14 4 0 0 0;
<CIRCLE 84 83 3.56762 0 2.14179e-06>; 4 7 20 4 38 33 16 10 7 5 3 0 4 11 118 75 0 3 8 1 0 0 118 63 0 0 18 23 2 1 107 50 61 59 68 7 12 7 3 13 63 51 73 28 16 2 22 33 0 31 118 23 4 0 26 12 0 3 86 118 45 1 6 1 113 10 1 1 34 14 2 46 78 9 10 16 73 57 21 30 4 13 47 10 18 24 94 11 1 3 18 21 98 42 36 3 95 22 2 9 24 6 2 48 67 11 0 0 7 26 90 85 0 0 0 0 4 25 118 43 0 0 0 1 118 99 67 3;
<CIRCLE 84 91 3.56762 0 2.13338e-06>; 32 41 56 5 9 6 5 8 37 35 45 14 4 1 35 37 0 19 117 14 1 0 43 18 0 1 60 102 20 0 13 5 99 14 6 1 28 13 2 40 71 13 23 23 66 38 10 26 4 19 84 14 16 15 42 5 1 4 31 42 90 21 17 2 109 26 2 8 32 6 1 39 78 15 0 0 19 45 84 67 0 0 0 0 5 32 120 41 0 0 0 1 119 111 85 4 120 12 6 6 11 13 6 89 79 2 0 0 0 16 94 116 0 0 0 0 12 21 99 31 0 0 0 2 120 55 15 1;
<CIRCLE 71 157 5.04538 0 2.04649e-06>; 15 9 5 4 0 4 31 43 132 25 9 5 1 5 58 74 132 49 99 132 7 0 0 18 0 0 132 132 61 3 0 0 15 24 48 2 0 1 31 64 120 85 35 6 1 0 38 50 62 40 50 132 79 0 0 10 3 1 27 82 63 21 1 2 14 12 33 3 0 2 29 43 59 72 26 16 1 2 11 13 9 20 69 131 16 3 0 0 2 3 48 83 11 1 2 3 11 5 1 0 0 1 29 19 5 2 2 5 2 17 37 8 0 0 6 26 13 57 52 2 1 1 6 14 4 10 83 23;
<CIRCLE 55 103 0.891905 0 2.04365e-06>; 142 27 0 0 6 3 0 8 15 4 0 4 63 31 0 3 4 0 5 30 11 8 2 11 3 0 24 138 43 1 0 1 142 132 2 1 1 0 0 0 25 25 14 65 66 2 0 0 0 0 38 142 29 1 0 0 0 0 15 142 46 14 7 0 142 43 2 2 0 0 0 14 50 10 8 81 119 1 0 0 0 0 13 105 78 13 20 8 0 0 0 29 24 49 101 13 142 10 0 13 1 0 0 37 23 7 3 96 65 0 0 1 8 6 1 15 23 5 14 27 0 1 0 0 7 11 28 23;
<CIRCLE 315 169 2.12132 0 2.02843e-06>; 7 66 38 15 11 0 0 0 7 36 52 45 16 0 0 0 2 19 53 49 43 0 0 0 0 0 0 0 1 0 0 0 11 138 138 12 2 0 0 0 13 58 138 138 7 0 0 0 87 84 76 28 0 0 0 0 2 1 0 0 0 0 0 0 22 105 127 0 0 2 0 4 138 82 138 10 0 0 0 28 138 45 11 1 0 0 0 30 3 1 0 0 0 0 0 0 29 6 0 0 6 47 21 8 138 35 0 0 0 0 0 13 126 48 8 0 0 0 0 8 0 1 1 0 0 0 0 0;
<CIRCLE 299 123 1.26134 0 2.01262e-06>; 0 0 7 6 6 15 64 0 0 0 1 9 38 17 71 0 4 14 0 78 107 22 35 2 20 33 6 27 41 49 49 15 1 24 133 13 3 0 0 0 2 58 133 34 43 0 0 0 2 28 14 88 133 6 1 0 11 73 60 58 43 11 3 1 5 35 121 1 0 23 133 27 9 90 76 19 9 37 56 32 1 14 35 101 78 30 19 3 1 4 7 8 33 40 30 5 0 0 0 0 9 32 79 1 7 1 0 2 13 74 62 11 10 5 2 10 7 67 133 22 0 3 0 0 2 14 133 14;
<CIRCLE 51 164 1.06066 0 1.92515e-06>; 0 4 118 57 0 3 4 3 2 2 118 76 0 3 27 13 19 7 118 43 0 2 29 52 47 19 36 2 0 0 2 109 6 3 37 21 4 59 82 46 52 23 16 8 0 11 118 118 27 12 3 1 0 10 118 118 18 3 10 4 8 27 115 97 4 6 17 38 39 61 38 17 84 75 1 0 1 14 30 31 105 115 30 7 0 0 64 29 8 10 68 86 30 16 57 17 14 14 26 26 3 7 35 5 35 33 11 0 0 1 28 10 30 58 47 9 0 0 9 13 3 6 42 42 2 4 12 3;
<CIRCLE 68 150 1.26134 0 1.91916e-06>; 0 0 29 6 17 44 51 4 55 22 32 0 4 21 44 51 33 55 124 0 0 0 28 60 11 29 124 30 0 4 3 8 0 5 124 26 6 5 23 9 8 36 124 1 0 6 44 25 46 43 106 0 0 0 4 77 47 7 32 10 13 49 53 76 29 40 33 15 8 5 38 28 18 33 62 9 0 15 79 45 94 80 15 0 0 0 7 108 110 23 0 24 51 14 10 59 14 24 14 6 1 1 16 55 11 19 29 8 0 1 79 84 56 29 31 10 0 0 17 124 44 3 29 124 26 2 3 67;
