KOEN1
128
562
<CIRCLE 56 209 1.78381 0 3.13717e-06>; 4 27 13 0 0 0 0 0 3 19 10 6 2 3 2 2 0 3 41 45 8 2 0 0 26 5 12 19 18 1 1 7 35 36 25 4 8 73 21 6 85 44 4 5 9 62 41 33 11 5 26 27 25 126 68 7 46 34 14 6 9 20 10 25 24 37 1 0 34 126 40 4 125 126 3 1 22 94 23 10 45 93 4 2 54 126 49 7 56 39 7 5 80 126 11 5 25 110 8 0 26 84 2 0 28 44 2 0 25 126 30 6 32 126 10 1 25 38 2 1 20 20 1 1 48 126 8 5;
<CIRCLE 125 170 1.26134 0 3.13501e-06>; 7 1 1 0 0 0 47 107 8 2 5 7 85 2 4 36 8 1 0 14 141 5 0 0 141 12 0 1 17 0 0 21 7 23 19 8 0 0 1 9 1 6 28 60 78 0 0 1 6 5 1 87 141 0 0 0 101 81 20 6 17 0 0 0 0 39 77 46 0 0 0 0 0 4 141 141 16 0 0 0 3 13 58 141 70 0 0 0 3 28 35 28 9 0 0 0 0 2 90 141 1 0 0 0 6 2 84 141 0 0 0 7 26 25 29 19 0 0 0 7 0 8 7 12 15 0 0 0;
<CIRCLE 224 206 4.24264 0 3.07847e-06>; 11 25 36 6 1 1 7 17 42 53 10 9 4 1 20 42 52 136 76 0 0 0 19 60 21 110 118 32 16 5 12 40 49 25 2 0 0 0 8 63 49 43 2 0 0 0 105 136 27 26 5 0 0 0 136 136 25 16 4 1 1 3 59 136 44 98 11 0 0 0 0 9 51 136 49 0 0 0 6 26 39 136 110 2 0 0 28 27 43 78 31 3 3 2 13 44 11 4 0 0 0 0 0 2 7 33 6 0 0 0 0 0 21 58 13 0 0 0 0 0 27 10 1 0 0 0 0 19;
<CIRCLE 67 76 1.26134 0 3.02429e-06>; 8 0 1 1 5 7 61 23 34 1 0 12 108 5 12 19 143 19 0 5 37 0 0 0 34 5 0 5 10 0 0 0 1 13 143 22 1 4 26 7 30 5 126 143 65 3 16 12 143 38 9 31 18 0 2 22 46 9 3 20 9 0 0 0 2 11 99 6 0 0 143 46 14 0 61 30 0 0 143 107 143 8 4 4 0 0 68 143 23 8 4 9 12 0 0 2 6 5 0 0 0 0 76 16 2 3 0 0 0 0 69 21 6 9 2 0 0 0 16 19 1 2 4 8 6 0 0 1;
<CIRCLE 127 105 1.78381 0 3.01594e-06>; 5 13 7 6 55 19 0 1 16 23 54 45 13 2 0 5 88 10 7 15 3 0 0 28 23 11 3 0 0 0 0 3 0 2 38 67 69 14 0 0 58 49 55 51 38 1 0 8 94 69 45 0 0 0 0 31 5 24 56 0 0 0 0 1 0 1 146 146 5 0 0 0 7 85 146 54 3 0 0 0 8 146 146 0 0 0 0 0 0 53 146 2 0 0 0 0 0 0 62 45 20 6 4 3 0 6 85 8 0 2 29 7 0 31 124 3 0 11 29 0 3 19 146 6 0 2 15 13;
<CIRCLE 221 44 2.12132 0 3.01497e-06>; 0 13 69 7 0 0 48 3 0 23 32 0 0 0 79 6 0 1 25 18 0 0 79 6 0 4 65 17 0 0 44 7 3 91 136 34 0 0 2 0 35 136 72 17 1 0 5 1 4 31 62 136 23 0 6 0 3 21 136 120 2 0 1 1 14 21 16 4 0 1 9 14 136 136 10 19 15 0 3 15 26 28 12 136 136 14 1 4 28 6 16 32 18 9 12 60 2 0 0 0 0 5 47 41 87 5 0 1 12 1 11 54 23 3 0 3 104 51 5 9 55 2 0 1 13 19 11 53;
<CIRCLE 11 12 3.56762 0 2.96983e-06>; 0 0 0 0 0 0 0 0 1 5 7 0 0 0 0 0 4 12 6 0 0 0 0 0 7 3 0 0 0 0 0 0 0 0 1 8 7 0 0 0 8 31 102 98 43 0 0 3 20 126 126 9 1 0 9 15 11 101 72 0 0 0 7 1 0 0 0 4 37 0 0 0 89 8 14 53 126 1 0 20 126 41 42 14 10 4 70 92 2 60 64 6 0 8 111 7 0 0 0 0 33 2 0 0 89 10 0 0 126 12 0 1 126 39 77 126 44 0 2 5 21 126 126 82 10 0 11 1;
<CIRCLE 126 106 0.891905 0 2.93706e-06>; 0 0 1 31 93 11 0 0 50 19 5 13 7 0 0 4 116 9 0 0 0 0 0 62 27 9 1 0 0 0 0 19 0 0 42 98 64 3 0 0 49 59 46 22 8 2 0 0 103 129 46 0 0 0 0 5 8 58 63 0 0 0 0 0 0 2 129 89 1 0 0 0 2 68 129 13 0 0 0 0 3 129 129 0 0 0 0 0 0 129 129 0 0 0 0 0 0 7 74 12 0 0 0 0 0 7 93 11 0 0 0 0 0 42 117 5 0 0 0 0 0 88 126 0 0 0 0 0;
<CIRCLE 45 123 0.891905 0 2.91051e-06>; 0 0 1 0 0 1 70 20 0 8 6 0 0 3 90 43 1 9 1 0 0 55 131 10 0 0 0 0 3 66 49 0 0 12 140 12 0 0 18 3 0 71 140 56 0 0 10 15 9 140 68 3 7 39 26 4 2 26 2 1 50 99 10 0 0 7 140 27 0 0 0 0 3 43 115 75 0 0 0 0 67 140 27 4 0 0 0 0 31 140 1 0 20 75 0 0 0 1 27 28 1 0 0 0 1 16 21 12 0 0 0 0 30 110 1 0 0 0 0 0 24 140 0 0 0 8 0 0;
<CIRCLE 123 152 1.06066 0 2.90675e-06>; 95 12 0 0 0 0 0 21 78 6 1 12 74 10 1 8 0 0 12 4 56 42 55 18 0 7 13 0 0 7 93 65 119 9 1 0 2 0 0 15 76 4 20 69 86 13 1 12 0 3 119 71 29 18 18 9 1 78 119 6 0 4 9 10 119 1 0 0 4 1 0 16 80 0 1 15 116 79 24 8 0 0 28 28 35 119 101 0 6 38 42 4 3 101 34 3 119 8 0 0 0 0 0 3 73 4 0 1 13 20 34 23 1 0 0 0 26 119 84 17 0 0 0 0 42 111 26 3;
<CIRCLE 49 55 1.26134 0 2.90435e-06>; 30 0 0 0 117 60 0 10 117 0 2 10 51 18 0 41 24 0 2 25 109 28 5 12 106 0 0 0 2 3 2 53 22 2 1 4 103 93 12 21 117 1 0 0 38 58 18 106 19 0 0 0 64 117 20 25 117 0 0 0 0 8 5 71 21 7 20 22 35 21 11 28 117 21 2 7 30 35 19 117 11 2 1 10 117 107 17 26 114 0 0 0 7 9 7 66 10 3 1 0 0 11 38 8 51 85 27 13 8 11 6 9 4 13 22 30 67 9 8 13 80 0 0 0 2 3 4 44;
<CIRCLE 209 58 1.06066 0 2.88082e-06>; 3 1 0 1 34 63 9 5 15 16 1 0 1 11 13 16 16 1 0 0 0 19 14 25 25 0 0 0 1 8 40 61 6 0 0 1 66 75 57 34 8 7 0 0 2 31 124 120 25 0 0 0 4 124 124 43 56 8 5 10 9 18 13 34 92 0 0 3 36 10 20 89 115 0 0 1 6 35 120 124 4 0 0 9 124 124 66 11 6 1 5 8 63 38 4 5 73 19 5 0 2 5 4 66 96 35 29 32 7 2 0 30 3 2 9 124 124 14 0 0 9 3 0 30 56 3 0 4;
<CIRCLE 49 34 2.12132 0 2.85938e-06>; 0 16 64 16 0 4 25 0 0 39 25 0 0 6 52 2 1 12 19 0 0 5 75 6 3 15 11 0 0 4 73 8 4 78 121 119 26 0 0 0 32 130 75 19 0 0 0 0 6 71 130 90 2 0 2 1 50 130 48 2 2 2 7 3 17 30 10 74 69 0 0 0 102 130 25 35 4 0 0 0 42 55 49 130 22 0 0 1 130 105 11 3 1 0 0 6 5 5 1 25 26 16 41 11 45 46 9 6 1 11 14 22 63 8 8 20 8 12 3 19 130 2 0 0 0 0 0 39;
<CIRCLE 182 127 3.56762 0 2.82037e-06>; 23 17 149 59 5 0 0 3 50 21 149 46 30 36 11 26 0 2 149 39 58 35 1 0 0 9 149 1 0 0 0 0 50 53 15 15 35 21 0 1 135 149 12 12 62 43 4 10 2 13 19 36 149 70 2 0 0 1 57 13 13 7 9 0 31 23 2 3 24 29 6 4 44 132 34 18 20 16 4 4 1 27 43 44 86 28 24 0 0 2 12 4 6 36 85 0 3 2 1 8 29 31 42 4 2 7 56 26 24 5 1 3 1 19 80 1 0 1 16 15 0 11 45 8 0 5 31 1;
<CIRCLE 120 130 1.26134 0 2.79877e-06>; 23 99 10 0 0 2 0 0 27 78 9 3 68 80 2 4 116 3 1 15 49 31 1 69 22 1 0 44 81 0 1 17 33 36 47 14 3 1 0 41 53 63 116 75 13 8 0 12 116 30 36 41 51 6 1 19 36 7 2 40 82 0 0 7 3 8 87 29 9 4 59 22 61 14 81 42 0 4 101 46 116 12 9 10 75 0 9 61 30 23 11 20 111 0 0 1 2 0 0 0 0 1 82 48 12 0 0 0 0 3 114 72 59 0 0 0 77 11 19 105 0 9 8 7 106 31 22 4;
<CIRCLE 182 129 1.78381 0 2.7429e-06>; 132 132 0 0 0 1 0 0 50 44 1 0 34 35 0 0 1 1 0 3 132 132 0 0 0 5 15 4 49 23 0 0 109 132 1 0 17 12 0 0 56 132 29 24 14 2 0 0 1 13 15 132 132 33 1 0 0 0 8 50 93 17 16 0 22 71 2 0 25 29 62 19 36 132 46 19 3 0 14 21 2 29 39 97 75 21 23 0 0 0 2 11 16 22 116 0 0 2 27 2 2 8 38 4 6 16 47 0 0 3 21 9 1 17 71 1 1 4 14 0 0 11 57 0 0 2 20 0;
<CIRCLE 225 158 2.52269 0 2.72663e-06>; 8 30 38 0 0 6 38 5 2 42 88 0 0 3 43 9 2 53 92 0 0 1 42 12 2 38 72 0 0 0 41 9 0 2 6 0 0 55 149 2 0 8 20 1 10 49 149 7 1 22 41 10 53 65 71 1 12 34 51 1 3 2 0 4 0 3 102 14 0 38 69 2 0 5 68 53 65 25 68 7 1 1 2 82 142 26 34 1 19 8 0 3 3 0 24 6 2 7 124 11 0 14 40 10 68 13 70 21 13 8 50 86 21 0 2 14 22 44 149 55 2 0 0 0 0 24 149 7;
<CIRCLE 233 50 1.5 0 2.5727e-06>; 1 0 33 131 38 0 0 0 35 17 77 38 0 0 0 7 17 57 66 4 7 1 1 4 92 131 27 2 3 0 0 0 7 1 1 40 107 22 1 5 74 3 1 1 1 7 25 130 14 1 0 3 44 83 49 50 131 19 0 2 12 14 2 25 17 0 0 0 76 91 8 16 131 6 2 4 15 14 13 124 30 3 2 18 131 63 17 31 131 2 0 0 20 16 5 37 5 0 0 1 34 55 17 12 98 14 8 8 7 8 14 40 12 6 8 30 65 11 18 3 117 4 0 0 5 4 16 23;
<CIRCLE 209 60 2.12132 0 2.56116e-06>; 78 46 4 31 79 16 0 6 2 1 0 26 105 37 29 24 16 2 0 0 0 1 51 70 113 24 1 5 24 2 11 58 88 6 2 5 33 55 12 106 17 0 0 2 34 99 113 109 8 0 0 3 41 83 113 77 90 12 1 3 14 4 9 41 35 36 69 30 7 3 2 41 76 106 93 45 20 16 28 66 10 9 35 113 113 45 17 10 39 26 2 4 8 2 0 3 0 17 34 17 4 17 60 0 7 71 80 11 0 3 68 18 5 9 29 35 3 0 54 28 12 5 0 0 0 0 41 20;
<CIRCLE 282 131 1.26134 0 2.54304e-06>; 137 47 1 0 0 0 0 10 146 68 0 0 0 0 0 3 29 15 3 13 1 0 0 0 0 0 7 12 6 2 0 0 100 118 5 0 0 0 0 3 146 146 19 0 0 0 0 0 30 61 120 8 0 0 0 0 0 4 81 23 7 0 0 0 42 66 1 0 0 0 0 1 36 146 97 0 0 0 0 0 1 120 146 0 0 0 0 0 0 43 146 8 0 0 0 0 3 43 18 0 0 0 0 0 1 64 40 0 0 0 0 0 0 59 62 0 0 0 0 0 0 42 59 0 0 0 0 0;
<CIRCLE 72 141 1.06066 0 2.53671e-06>; 29 21 6 0 7 40 57 23 4 32 12 3 41 114 4 1 0 1 3 7 86 114 2 0 0 0 1 7 10 20 25 5 2 98 74 8 29 43 11 0 1 39 65 48 96 68 0 0 4 24 78 55 74 77 9 0 5 6 1 0 5 51 78 10 39 114 15 3 6 4 0 0 29 80 12 16 114 100 0 0 20 99 39 25 114 47 1 0 42 114 10 0 0 21 31 9 28 31 2 2 5 0 0 0 83 67 0 0 66 69 1 0 10 23 2 1 99 114 24 3 24 84 12 0 0 11 33 22;
<CIRCLE 226 211 2.52269 0 2.53584e-06>; 14 10 1 0 0 9 85 48 23 20 1 0 0 20 130 108 9 0 0 0 0 17 130 94 14 7 2 1 1 12 63 88 22 88 41 12 1 0 12 18 92 130 37 5 0 22 58 33 23 69 64 14 39 51 111 39 47 86 34 22 40 32 39 28 11 69 57 8 1 2 10 9 40 130 111 5 1 0 0 0 25 130 130 5 14 11 2 0 45 73 86 15 19 22 17 25 2 0 0 0 1 1 11 7 3 16 7 1 2 0 0 0 22 34 7 0 0 0 0 0 38 12 4 0 0 0 4 20;
<CIRCLE 27 52 1.26134 0 2.53077e-06>; 14 13 3 13 61 9 0 0 117 88 5 5 21 19 1 1 117 18 1 10 46 77 9 20 117 16 4 28 45 11 22 20 8 0 0 0 68 44 23 13 117 21 1 3 6 17 32 117 117 10 1 16 43 70 27 48 117 22 2 2 4 6 29 67 2 0 0 0 16 28 94 39 83 31 26 12 7 13 55 117 52 18 24 42 84 38 36 29 117 117 5 1 2 1 5 11 12 0 0 0 1 11 40 44 5 5 5 1 0 17 100 32 4 1 5 4 3 39 86 22 42 16 1 0 0 4 17 59;
<CIRCLE 190 154 2.12132 0 2.49256e-06>; 0 9 74 1 0 1 4 0 0 13 88 0 0 2 13 5 0 20 81 0 0 1 27 3 0 6 68 3 0 1 14 0 4 0 7 0 0 0 8 38 5 2 12 0 0 1 98 136 0 3 16 0 0 52 136 40 0 1 18 0 0 28 136 2 45 3 1 0 0 0 13 136 41 25 15 0 0 5 28 136 0 7 15 0 2 86 89 27 0 1 6 0 0 34 122 19 24 6 5 0 12 82 136 53 17 69 94 4 27 42 8 14 0 48 136 1 1 6 7 0 0 20 136 0 0 3 19 3;
<CIRCLE 19 140 2.52269 0 2.40508e-06>; 6 14 134 34 0 1 19 43 1 1 36 71 35 64 29 18 0 0 6 59 44 39 7 0 0 11 11 13 7 17 22 1 11 52 41 6 0 0 17 45 2 6 33 134 55 33 27 14 0 4 34 71 41 35 56 0 0 9 38 0 0 18 37 0 21 47 32 3 1 1 22 73 8 15 21 33 14 23 134 100 0 1 6 12 6 89 134 4 0 2 12 2 2 134 134 0 37 107 22 0 1 1 7 36 13 134 111 2 0 2 39 35 0 52 79 26 4 20 44 1 0 10 11 16 6 54 58 0;
<CIRCLE 226 157 1.78381 0 2.40114e-06>; 0 24 91 0 0 8 61 1 0 55 128 0 0 4 53 3 1 75 128 0 0 2 32 4 0 55 128 0 0 1 23 2 2 2 0 0 0 42 128 8 0 2 3 1 10 60 128 6 0 7 12 7 61 83 94 2 5 17 20 1 6 4 6 12 2 1 10 4 0 25 109 22 0 0 2 45 101 32 76 12 0 0 0 100 128 22 8 0 8 14 1 5 9 0 0 1 0 15 128 22 0 7 11 2 1 12 75 96 93 13 20 7 2 0 0 62 90 20 72 3 8 0 0 1 0 1 60 8;
<CIRCLE 189 200 1.06066 0 2.34616e-06>; 0 10 104 30 7 0 0 0 1 30 117 10 0 0 1 1 2 78 66 2 0 0 2 1 5 61 30 0 0 0 6 4 6 9 30 34 85 22 1 1 99 39 47 3 5 10 33 79 27 35 29 0 30 71 68 53 52 37 22 0 4 11 25 91 14 0 0 0 114 49 3 2 117 42 0 7 15 16 13 55 82 35 0 47 117 74 29 31 89 96 28 7 21 13 21 49 4 3 0 3 108 28 0 0 117 105 3 7 22 6 1 2 76 57 0 13 27 106 27 6 15 51 11 1 7 73 20 6;
<CIRCLE 75 212 2.52269 0 2.33647e-06>; 40 18 20 31 16 4 1 6 48 33 31 82 19 10 6 10 22 9 35 37 27 75 16 10 55 13 6 18 17 9 0 11 74 37 8 5 40 108 18 14 113 74 4 11 73 114 12 14 90 114 4 3 97 114 10 7 86 7 0 3 56 56 9 95 56 43 3 1 63 114 15 11 67 48 8 3 72 114 9 9 37 114 16 4 80 103 4 2 92 58 7 0 15 27 14 96 5 9 0 0 14 12 0 0 5 10 1 0 11 15 0 0 6 17 4 1 23 22 0 0 30 23 2 0 0 0 0 1;
<CIRCLE 141 148 1.5 0 2.32247e-06>; 3 0 8 23 14 1 49 73 37 6 0 0 0 0 61 111 13 6 0 0 5 22 98 43 0 0 0 0 65 111 49 0 1 3 2 0 2 8 111 106 10 43 35 14 51 36 52 48 9 111 111 8 9 24 55 23 0 32 106 11 2 89 61 0 3 54 111 5 4 3 16 15 0 11 111 41 89 49 11 0 4 54 102 7 17 30 51 16 2 40 91 0 0 2 36 13 0 24 96 0 0 14 14 0 1 14 111 7 1 5 10 1 4 32 100 1 0 1 9 7 0 23 93 1 0 2 8 1;
<CIRCLE 236 132 1.26134 0 2.30761e-06>; 5 13 6 0 0 0 0 0 128 5 1 0 0 0 0 61 128 18 0 0 0 0 0 67 128 27 1 3 0 0 0 7 31 10 8 0 0 0 4 4 128 14 4 4 1 0 0 128 98 48 18 24 4 0 1 88 128 110 5 11 5 0 0 2 23 1 0 0 0 5 83 10 128 123 12 4 0 0 19 29 67 104 17 20 2 0 0 15 125 79 4 14 7 0 0 4 0 1 1 0 0 2 56 2 20 35 0 0 0 0 33 14 19 128 18 0 0 0 1 4 26 107 52 20 4 0 0 0;
<CIRCLE 63 160 3 0 2.24874e-06>; 8 10 6 0 0 46 114 6 91 19 6 7 5 22 70 40 39 9 18 18 16 28 11 10 15 1 0 4 11 34 36 22 1 8 3 0 0 32 114 7 4 1 0 0 5 85 114 66 53 4 0 0 15 114 66 30 26 2 1 6 13 48 41 20 4 73 35 0 0 17 92 14 4 60 66 0 0 36 86 30 4 36 53 1 3 105 114 21 2 9 19 4 6 90 114 13 18 21 4 4 18 69 114 30 13 19 16 0 11 113 114 24 6 26 25 0 1 26 114 30 1 8 26 4 2 38 84 8;
<CIRCLE 85 215 1.26134 0 2.18759e-06>; 20 94 3 1 73 108 0 0 3 15 6 1 83 114 0 0 29 3 2 1 9 6 9 73 119 1 0 0 0 0 0 115 88 119 10 6 32 27 0 1 23 33 4 1 119 119 6 9 89 1 0 0 9 21 12 119 75 1 0 0 0 0 1 103 66 119 21 7 21 31 11 14 32 119 52 5 58 41 9 15 114 10 14 4 10 14 9 97 37 33 15 2 0 0 0 17 2 15 10 9 40 20 3 0 47 81 14 4 3 0 0 2 46 10 8 8 4 0 0 5 30 19 8 5 1 0 0 0;
<CIRCLE 124 159 2.52269 0 2.17479e-06>; 41 18 41 8 0 0 0 3 68 10 7 14 24 12 2 4 4 29 36 14 21 18 34 37 3 23 54 10 9 3 38 45 121 11 2 0 0 0 0 12 113 2 1 6 14 53 25 56 2 22 37 8 34 121 40 11 0 21 90 6 3 32 50 7 59 1 0 0 0 0 18 121 46 2 1 8 50 23 40 121 42 12 2 17 121 66 29 46 49 19 10 24 75 74 71 49 23 12 13 9 0 0 4 121 7 15 81 116 27 0 4 33 17 29 57 121 85 0 0 1 23 44 91 92 34 2 0 2;
<CIRCLE 82 180 3.56762 0 2.17422e-06>; 2 14 14 0 0 43 65 9 1 4 4 3 4 79 99 5 0 0 7 14 11 113 98 0 0 0 1 12 30 113 26 14 8 8 6 0 3 33 112 24 3 3 6 15 17 64 113 7 10 17 26 22 49 95 30 0 20 11 3 0 5 113 89 28 21 14 54 24 22 20 12 7 9 6 42 113 42 15 26 3 57 15 9 113 76 14 1 2 113 9 1 1 2 15 30 43 1 33 113 35 2 0 0 0 1 5 88 113 11 5 1 0 107 9 11 75 15 2 0 20 113 2 0 0 0 0 3 64;
<CIRCLE 120 161 1.5 0 2.10621e-06>; 58 5 0 0 0 0 0 2 119 4 0 0 2 2 0 9 44 0 2 9 28 76 33 8 0 9 17 5 9 109 31 1 61 9 0 0 0 0 3 13 133 12 0 0 0 0 11 57 95 1 0 0 17 38 44 116 2 0 0 0 129 106 27 9 27 1 0 0 0 0 34 133 26 0 0 0 0 0 107 133 32 0 2 3 63 9 22 133 9 0 0 6 133 21 2 5 16 10 1 0 0 0 14 133 13 25 12 1 0 0 13 67 1 4 25 34 43 0 2 11 5 2 3 54 133 0 0 0;
<CIRCLE 260 151 0.891905 0 2.10617e-06>; 0 1 9 6 0 15 124 13 0 0 0 16 36 67 124 11 0 0 0 10 124 34 12 4 0 1 0 9 66 5 2 1 0 25 124 36 0 6 30 1 3 15 50 88 43 38 9 5 1 3 0 7 124 124 5 5 0 0 0 0 36 80 55 4 1 86 124 3 0 0 0 0 30 124 76 7 1 6 1 5 21 58 9 3 118 87 2 5 0 2 2 7 74 47 23 1 5 24 13 0 1 0 2 20 55 118 8 0 2 0 1 1 61 91 5 1 88 5 0 0 0 3 4 9 98 3 0 0;
<CIRCLE 66 215 1.78381 0 2.08651e-06>; 10 6 10 12 17 123 59 7 51 45 13 7 19 40 15 21 48 29 2 6 68 82 8 18 96 95 3 5 44 54 6 6 46 117 5 1 43 123 28 5 67 41 8 6 122 123 17 9 123 56 3 1 28 103 12 15 32 49 4 3 72 123 15 5 34 123 10 1 24 37 3 1 29 45 3 3 79 123 10 5 62 57 16 1 27 50 9 9 11 23 10 3 71 97 1 1 9 10 0 0 8 5 0 0 8 6 0 1 14 4 0 0 2 3 1 0 8 4 0 0 5 3 0 0 4 9 0 0;
<CIRCLE 182 130 1.06066 0 2.0139e-06>; 71 125 5 0 0 0 2 3 21 40 10 5 3 0 4 2 6 6 3 73 106 22 0 0 0 0 0 75 138 53 0 0 24 138 23 0 0 0 0 0 3 138 51 18 7 0 0 0 0 17 21 138 134 1 0 0 0 0 4 138 76 9 16 0 15 137 12 0 0 0 60 25 24 138 63 11 1 0 12 15 3 39 57 95 88 14 5 0 0 0 0 16 40 28 81 7 1 4 17 0 0 0 62 13 10 17 24 0 0 0 25 26 4 10 30 3 3 3 5 3 1 4 13 0 0 4 25 2;
<CIRCLE 122 105 1.78381 0 2.00657e-06>; 0 12 17 8 29 5 0 0 7 17 11 8 71 24 0 1 18 24 56 47 14 2 0 6 73 8 5 11 3 0 0 23 63 101 48 9 5 1 0 0 0 2 51 89 92 19 0 0 62 53 57 51 38 1 0 9 76 56 38 0 0 0 0 26 68 88 136 61 1 0 0 0 0 1 136 136 6 0 0 0 8 93 136 53 3 0 0 0 6 136 136 0 0 0 0 0 19 25 39 43 45 11 0 0 0 1 82 58 26 8 6 5 0 6 89 8 0 2 31 7 0 26 104 2 0 9 24 0;
<CIRCLE 85 211 2.52269 0 1.96419e-06>; 24 14 32 56 9 18 9 9 7 3 34 48 26 43 6 3 121 18 1 10 8 1 0 41 121 0 0 0 0 0 0 79 101 95 4 8 42 93 11 10 36 56 2 5 121 121 9 13 121 9 0 3 19 15 4 121 121 7 0 0 0 0 0 81 37 66 5 2 73 121 4 2 44 121 18 3 60 73 11 28 121 28 1 0 7 18 12 121 63 19 0 0 0 0 0 16 4 7 1 0 20 26 0 0 23 43 8 1 16 13 0 1 49 27 0 0 0 0 0 4 17 5 0 0 0 0 0 0;
<CIRCLE 100 174 1.5 0 1.94462e-06>; 0 1 0 0 10 143 48 0 0 0 0 4 37 112 2 0 0 0 0 1 24 7 15 36 5 0 0 0 0 0 9 143 6 61 21 0 23 143 9 0 0 2 0 0 76 143 33 8 0 0 0 0 5 43 115 143 7 0 0 0 0 0 28 143 76 113 8 0 6 11 0 2 11 24 0 0 42 143 39 5 0 0 0 0 2 56 120 94 1 0 0 0 0 0 26 64 86 28 0 0 0 0 1 5 48 18 0 0 5 20 8 4 0 0 0 0 1 25 57 4 0 0 0 29 15 10 20 3;
<CIRCLE 56 147 3 0 1.9318e-06>; 9 23 18 1 0 6 37 7 65 126 9 0 2 8 6 10 31 47 7 0 7 38 27 33 1 0 4 8 40 62 27 25 0 14 27 0 0 33 126 1 50 76 29 0 0 25 86 11 126 61 27 18 4 3 15 28 13 8 36 38 42 26 13 10 0 0 0 0 0 63 126 2 13 2 0 0 0 87 126 25 45 5 2 5 13 90 126 70 73 6 2 3 14 72 20 19 3 58 32 0 0 8 62 7 3 44 21 0 0 15 125 15 2 19 21 0 4 92 108 48 18 6 7 0 5 115 96 27;
<CIRCLE 173 116 1.5 0 1.92914e-06>; 0 17 120 69 5 0 0 0 3 0 120 107 11 0 0 20 7 6 120 17 0 1 22 112 1 1 54 7 28 33 31 31 2 4 44 63 6 0 0 0 90 23 12 30 8 0 0 111 43 8 0 0 0 5 26 120 1 2 0 0 72 99 25 19 4 11 11 34 56 22 0 0 120 120 7 7 8 2 0 11 111 116 5 0 0 0 0 16 11 19 5 0 45 49 0 1 1 1 1 2 45 56 1 1 85 88 0 0 20 32 0 0 120 120 0 0 0 0 0 0 36 23 0 0 8 8 0 1;
<CIRCLE 171 146 1.06066 0 1.91458e-06>; 0 39 93 0 0 7 61 0 0 11 118 1 5 23 67 0 0 23 118 1 1 24 79 0 0 19 91 0 0 18 85 0 0 6 42 0 0 75 118 1 0 6 84 3 12 63 118 3 0 16 118 15 60 93 25 0 0 26 118 2 6 10 8 0 5 2 3 17 10 21 72 18 0 0 4 118 58 31 86 3 0 0 4 118 113 55 7 0 0 0 4 4 14 17 16 0 2 1 4 28 37 22 28 29 0 0 3 118 118 23 6 0 2 1 6 65 17 0 0 2 0 0 1 2 1 4 3 0;
<CIRCLE 32 175 2.12132 0 1.90781e-06>; 3 4 2 1 0 29 51 7 20 16 6 0 0 12 94 95 8 25 18 0 0 54 116 26 2 40 25 0 0 19 103 23 18 32 8 5 6 12 10 8 112 101 4 0 0 1 24 46 103 74 2 3 11 78 99 24 62 38 1 3 10 52 116 69 10 25 27 20 20 15 7 7 111 93 16 0 0 0 1 18 114 114 22 13 10 2 1 10 61 106 13 16 10 4 9 23 8 29 28 27 65 14 1 0 22 116 38 2 3 3 4 6 29 116 36 0 0 0 0 8 21 102 35 0 0 0 11 32;
<CIRCLE 140 147 1.5 0 1.89265e-06>; 1 1 18 37 23 3 26 32 46 4 2 5 3 0 45 109 33 2 0 0 1 6 64 53 0 0 0 0 71 71 35 1 0 0 3 2 1 1 109 109 9 20 11 6 20 24 87 99 14 108 93 7 10 15 78 51 0 26 81 8 7 109 72 1 6 51 97 1 0 1 36 38 0 14 99 34 90 49 23 5 5 65 109 16 45 46 34 8 2 53 109 3 0 3 32 12 0 39 109 0 0 9 8 0 0 20 109 12 4 4 4 0 2 28 109 5 3 6 12 5 0 27 88 0 0 1 13 4;
<CIRCLE 16 146 4.24264 0 1.88891e-06>; 3 13 111 2 0 0 0 0 9 18 122 122 25 1 0 0 0 1 109 122 76 6 1 0 0 24 110 20 4 3 5 1 11 22 8 0 0 0 0 0 58 52 13 10 27 12 28 26 3 3 1 9 66 113 122 11 1 1 0 0 2 75 118 1 24 25 3 0 0 0 0 0 97 122 20 0 0 1 15 28 12 115 79 1 1 52 90 14 2 30 16 0 0 80 122 1 34 2 0 0 0 0 0 10 62 30 3 0 0 0 9 83 20 48 21 0 0 0 34 57 23 35 9 0 0 0 53 62;
<CIRCLE 235 202 0.891905 0 1.8849e-06>; 1 30 28 0 0 0 21 14 28 92 3 0 0 0 8 11 35 57 1 0 0 0 7 31 8 5 0 0 0 1 12 22 1 0 0 0 0 19 125 45 29 13 0 0 0 52 125 52 64 9 0 0 0 3 51 125 1 0 0 3 15 76 62 35 56 2 0 0 0 18 109 90 5 2 1 5 14 99 125 37 52 57 10 5 3 10 55 125 20 24 0 0 8 125 60 18 80 17 1 7 3 4 13 18 3 7 9 125 58 12 4 0 9 125 78 78 17 1 1 0 27 125 7 0 0 20 10 0;
