KOEN1
128
499
<CIRCLE 266 129 4.24264 0 2.32923e-05>; 0 2 30 52 36 15 18 9 8 16 72 26 21 32 63 68 10 20 65 5 0 0 130 99 4 30 28 2 1 30 107 15 1 16 130 27 3 10 16 10 26 77 130 21 1 15 38 56 14 79 130 8 1 19 62 56 0 52 130 17 3 25 40 3 22 7 50 9 1 29 26 17 130 21 37 4 0 23 23 99 53 21 38 12 13 73 38 54 0 19 47 19 21 70 14 1 12 3 3 1 0 13 115 20 49 8 4 0 0 13 69 30 21 15 30 28 20 4 3 4 1 10 27 74 43 6 1 0;
<CIRCLE 47 155 1.26134 0 2.32639e-05>; 0 0 0 0 58 2 0 0 0 3 2 8 195 59 2 0 0 34 38 5 57 28 22 3 20 29 43 2 1 1 5 4 0 0 0 2 65 2 0 0 0 0 3 50 195 47 1 0 0 0 70 45 88 31 27 2 6 9 58 10 1 1 18 17 0 0 0 2 57 4 0 0 0 0 0 11 195 99 3 0 0 0 11 9 85 76 101 6 1 4 10 0 0 1 84 49 0 0 0 0 43 3 0 0 0 0 1 44 195 7 0 0 0 0 33 46 66 9 7 0 0 7 53 4 0 0 4 2;
<CIRCLE 312 106 2.52269 0 2.28374e-05>; 10 2 0 0 6 23 39 19 0 0 0 10 37 91 23 2 17 4 1 3 4 11 15 36 18 0 0 0 0 0 0 23 30 111 63 0 0 19 24 21 1 24 76 34 18 135 39 2 1 4 70 113 18 42 42 18 8 52 82 10 0 0 1 5 6 92 135 27 22 15 4 5 12 47 135 73 10 7 0 5 22 10 135 135 8 4 60 47 33 59 71 15 0 0 53 68 0 0 8 35 91 40 8 4 48 22 32 5 40 12 0 7 75 52 60 23 0 0 34 46 1 2 116 38 0 0 46 23;
<CIRCLE 181 37 10.0908 0 2.21729e-05>; 0 0 1 0 0 3 11 0 0 0 2 0 0 1 13 0 0 0 2 0 0 2 10 0 0 0 1 0 0 2 9 0 0 0 127 19 0 6 36 0 0 14 127 16 0 5 41 2 0 7 127 23 1 6 42 1 0 14 127 0 0 2 34 4 0 21 123 9 0 9 125 2 1 28 98 9 1 21 127 9 1 8 85 22 1 13 127 10 0 7 95 12 0 2 127 10 1 45 127 50 6 0 1 2 45 127 127 6 1 1 3 7 17 46 68 32 9 19 29 1 0 2 93 56 13 19 39 0;
<CIRCLE 264 118 2.52269 0 2.21047e-05>; 8 9 4 18 45 3 0 0 8 9 37 55 28 1 1 14 42 24 33 9 1 2 8 33 7 2 7 10 3 9 25 8 7 4 5 13 31 43 71 21 4 3 13 18 24 31 128 129 12 10 16 0 0 0 140 134 0 0 19 1 0 3 140 27 0 0 140 34 0 13 51 11 2 27 140 29 0 8 61 34 2 95 140 3 0 0 47 29 0 5 140 16 0 1 41 5 0 0 57 8 0 10 6 0 19 5 49 5 0 0 8 51 13 20 52 1 0 7 98 83 0 2 56 4 4 60 66 3;
<CIRCLE 166 151 1.26134 0 2.20939e-05>; 17 0 1 3 4 0 5 22 0 0 0 28 92 1 0 0 0 22 14 130 143 10 0 0 9 59 9 13 7 90 20 0 1 2 109 13 1 0 3 1 0 0 86 79 141 0 0 0 4 16 8 99 143 44 20 7 83 74 4 6 10 14 30 47 0 4 143 5 0 1 29 0 0 0 143 75 21 4 25 0 1 2 30 71 68 31 53 9 19 10 13 0 1 6 48 41 0 0 9 9 7 19 142 6 3 3 10 24 27 33 66 1 5 6 3 1 0 6 71 11 0 0 4 0 0 6 63 8;
<CIRCLE 164 150 2.12132 0 2.19415e-05>; 6 9 12 0 0 7 43 11 18 6 5 2 26 24 61 23 0 0 0 17 140 109 21 1 0 0 0 2 85 76 30 24 1 3 94 0 0 11 41 12 7 3 95 49 52 1 9 30 6 1 12 140 140 16 3 3 26 2 1 19 55 39 60 30 0 4 140 2 0 1 47 2 0 1 140 57 14 18 33 0 4 0 38 101 101 23 32 10 22 2 0 4 24 18 41 22 0 1 128 7 0 2 56 3 0 1 108 72 16 23 35 1 1 17 86 25 9 9 15 3 0 3 83 9 0 6 21 2;
<CIRCLE 62 77 4.24264 0 2.19063e-05>; 0 0 21 40 17 0 0 0 0 25 78 14 3 0 0 0 0 10 31 40 11 0 0 0 17 33 24 26 6 0 0 0 0 2 44 120 125 11 1 0 8 125 125 53 34 9 14 14 13 125 125 45 13 0 2 10 32 77 44 38 11 0 0 0 0 0 1 9 125 87 13 0 8 19 27 15 46 53 107 57 16 33 54 31 14 1 25 43 18 61 39 26 11 0 0 0 0 0 0 23 125 13 0 0 0 0 74 90 81 11 6 2 0 0 125 54 7 2 1 0 2 27 125 17 2 1 0 0;
<CIRCLE 140 100 8.48528 0 2.16015e-05>; 0 7 96 22 1 6 13 0 0 20 120 9 0 2 35 0 0 44 108 1 0 5 46 1 1 23 27 4 1 5 33 4 9 47 120 15 0 0 0 2 3 25 120 96 17 0 0 0 22 120 120 34 4 0 2 15 65 120 44 3 1 2 1 5 26 53 56 41 2 0 4 32 20 40 85 120 23 0 1 7 65 71 52 24 7 2 14 86 61 71 120 18 1 1 1 23 4 43 32 43 13 5 9 4 47 22 18 55 19 2 5 63 67 35 27 9 19 31 23 80 0 6 94 32 44 51 9 1;
<CIRCLE 112 114 1.5 0 2.1364e-05>; 1 16 80 11 2 5 53 12 26 49 61 37 7 6 11 10 51 121 37 5 0 0 0 6 10 53 99 8 0 0 0 0 0 15 87 8 0 13 121 19 25 23 61 24 0 30 121 28 98 66 20 16 17 11 30 46 1 9 99 54 54 9 0 0 0 0 27 11 1 20 121 16 1 0 16 7 10 95 121 20 8 0 4 18 46 49 96 50 0 0 0 26 121 28 2 0 2 25 121 17 0 1 1 0 2 28 85 14 3 4 2 0 0 2 29 121 36 3 5 2 0 0 1 94 83 1 0 0;
<CIRCLE 348 144 3.56762 0 2.13263e-05>; 1 13 66 11 0 1 85 10 36 34 13 0 0 0 62 45 169 7 0 0 0 0 8 55 41 0 0 0 0 0 0 3 32 53 99 41 23 0 0 0 99 161 54 0 0 0 0 0 169 115 19 0 0 0 0 0 60 6 0 0 0 0 0 0 24 24 1 11 44 7 6 3 95 109 40 0 0 0 2 8 169 61 14 0 0 0 0 0 86 2 0 0 0 0 0 0 1 0 0 0 6 13 24 7 70 11 1 0 0 0 9 20 169 14 0 0 0 0 0 1 72 1 0 0 0 0 0 0;
<CIRCLE 99 110 4.24264 0 2.10981e-05>; 6 35 108 15 3 0 0 0 2 20 118 19 0 0 0 0 6 24 118 13 0 0 0 2 9 21 47 5 1 5 9 16 0 6 118 15 4 16 54 6 10 23 118 6 0 1 107 32 91 54 63 0 0 0 43 42 73 47 66 19 6 12 20 45 24 95 31 0 1 10 74 25 7 52 96 0 0 1 118 44 13 35 65 14 11 14 118 28 9 21 74 104 79 9 14 2 7 58 20 12 5 3 8 4 6 94 87 3 0 1 2 2 11 62 65 33 17 2 4 9 1 4 9 103 73 0 0 0;
<CIRCLE 201 113 1.06066 0 2.10797e-05>; 3 8 25 27 28 11 9 6 0 0 1 71 131 24 1 0 131 15 4 14 83 8 0 53 131 44 12 0 0 1 9 54 4 4 20 12 36 29 31 43 0 0 2 16 131 131 26 9 131 1 0 1 61 37 48 131 123 12 19 6 0 1 17 108 0 2 63 45 13 1 1 3 0 3 26 21 85 60 66 5 24 3 14 15 5 25 114 87 24 13 72 28 0 0 2 17 0 0 39 26 0 0 0 0 0 3 61 27 0 0 3 0 0 0 69 54 0 0 4 0 0 0 70 58 0 0 0 0;
<CIRCLE 284 113 1.06066 0 2.08259e-05>; 12 9 6 2 1 7 11 7 7 22 104 31 1 14 19 1 0 31 125 15 0 15 21 0 0 12 123 41 0 3 4 0 2 0 0 0 0 19 30 31 9 0 3 6 3 34 125 125 0 2 15 2 3 125 125 12 0 1 27 7 0 119 125 0 2 0 0 0 0 5 125 93 17 0 0 1 11 22 77 125 1 0 0 1 24 96 99 11 0 0 0 0 5 125 86 0 0 0 33 10 1 3 107 19 0 0 34 25 9 26 38 17 0 4 24 3 5 19 44 3 0 0 10 6 4 65 26 0;
<CIRCLE 185 137 1.26134 0 2.07945e-05>; 1 72 89 0 0 0 0 0 0 29 134 48 0 0 1 0 0 5 59 81 0 1 0 0 0 9 47 7 0 0 0 0 7 9 7 0 0 1 4 51 6 6 21 5 11 38 134 129 0 1 11 13 63 84 49 2 6 7 15 0 5 3 1 2 40 0 0 3 3 1 3 134 37 0 0 134 79 29 46 134 0 0 0 130 134 39 12 0 7 1 1 2 7 3 0 1 44 0 1 83 14 1 2 134 3 0 0 134 75 1 0 26 0 0 0 65 26 1 0 0 1 0 1 4 1 0 0 1;
<CIRCLE 336 137 3 0 2.04645e-05>; 0 1 26 9 0 1 124 32 0 0 18 11 1 5 124 22 1 3 6 1 0 0 124 62 95 0 0 0 0 0 62 87 0 0 71 67 33 1 28 12 5 22 124 41 4 2 25 1 53 96 65 4 0 0 9 7 124 27 6 0 0 0 1 11 0 0 18 75 124 0 0 0 35 24 67 40 55 0 0 0 124 123 46 12 0 0 0 0 124 89 55 19 0 0 0 0 0 2 13 36 62 2 0 0 12 9 0 10 49 8 7 1 46 71 19 4 0 0 4 8 124 32 19 6 0 0 0 2;
<CIRCLE 53 99 4.24264 0 2.02421e-05>; 0 0 0 2 67 8 0 0 0 3 10 23 136 93 30 5 13 43 33 5 8 16 70 58 10 30 28 25 11 0 5 15 0 0 0 0 63 4 0 0 0 0 8 55 136 44 10 1 0 0 133 89 29 8 22 10 0 5 136 49 8 0 1 2 0 0 0 9 68 0 0 0 0 0 8 116 136 12 0 0 0 1 58 83 107 19 0 0 0 3 78 27 17 36 11 1 0 0 0 8 72 8 0 0 0 0 12 107 136 102 7 0 0 3 75 53 26 81 18 0 4 32 66 2 2 22 11 3;
<CIRCLE 319 37 3 0 1.93902e-05>; 0 0 19 13 0 0 0 0 0 0 47 15 0 0 0 0 0 1 83 12 0 0 0 0 0 1 82 3 0 0 0 0 0 0 23 16 6 5 4 0 0 0 100 134 89 22 1 1 1 7 147 73 17 6 26 25 0 1 147 10 0 0 65 10 0 0 5 3 9 6 4 0 4 0 7 23 147 103 7 12 65 3 32 13 61 46 105 147 5 0 21 0 0 0 147 48 0 0 3 2 4 0 0 0 13 0 1 5 147 15 0 4 147 2 0 0 53 10 3 33 21 1 2 0 0 0 14 6;
<CIRCLE 135 119 2.52269 0 1.93464e-05>; 2 23 127 39 10 15 2 2 0 6 126 127 73 52 0 0 5 24 49 56 27 36 22 4 31 6 8 4 8 32 42 63 11 13 127 62 57 0 0 0 82 46 85 43 7 17 36 22 23 24 20 16 6 26 127 75 59 7 19 2 0 0 60 127 12 5 1 33 53 1 1 2 84 118 20 0 0 0 7 9 15 112 127 0 0 1 57 23 2 18 127 45 0 0 23 30 4 2 2 16 13 0 0 3 8 25 17 1 1 3 1 4 12 31 60 0 0 0 0 6 19 3 44 13 0 3 63 45;
<CIRCLE 234 109 5.04538 0 1.92716e-05>; 0 2 28 7 0 20 122 1 0 5 33 11 6 18 122 20 0 0 66 45 7 42 74 17 0 0 75 19 4 54 54 0 0 59 103 17 1 5 29 0 0 2 101 122 29 11 24 0 0 0 117 122 61 3 4 1 0 6 122 44 10 10 7 5 3 41 122 67 4 5 2 0 0 19 122 122 24 15 2 0 0 28 101 62 29 4 10 7 4 13 73 17 10 23 36 27 39 65 22 10 8 4 2 1 7 14 14 39 101 14 3 0 7 14 78 13 11 5 5 5 23 11 66 9 0 10 8 21;
<CIRCLE 226 99 10.0908 0 1.92236e-05>; 1 10 29 8 1 7 67 6 0 2 65 14 0 3 105 4 3 6 77 23 0 0 63 14 4 5 91 38 0 0 4 7 43 101 51 10 3 6 6 3 0 11 106 45 10 30 61 0 0 0 114 134 36 15 17 0 1 13 132 73 10 0 1 1 41 65 134 33 3 4 2 13 2 33 134 116 7 5 12 0 4 10 134 134 13 3 3 1 22 45 85 32 1 0 0 6 1 6 79 32 37 49 19 5 18 28 62 26 12 10 23 22 7 8 33 24 15 15 43 15 19 16 15 19 10 1 8 14;
<CIRCLE 109 143 3 0 1.91689e-05>; 11 64 30 1 2 74 14 3 69 64 28 13 7 24 20 18 9 14 12 126 91 1 1 2 4 2 1 56 45 0 0 2 4 126 31 0 0 16 7 2 24 126 28 11 63 24 40 40 1 8 7 88 126 44 6 4 13 0 0 24 15 7 4 21 1 61 11 0 0 3 126 4 6 126 70 7 19 21 76 6 1 38 87 39 102 54 4 0 26 0 3 6 14 13 18 46 0 3 27 1 0 3 126 5 0 4 17 22 76 79 119 3 4 5 29 12 63 32 11 7 110 12 4 3 0 3 9 34;
<CIRCLE 333 138 4.24264 0 1.91237e-05>; 33 27 25 5 5 1 18 54 6 12 44 20 1 4 92 14 8 10 64 11 0 1 103 54 132 31 11 0 0 0 17 96 27 1 2 25 13 1 28 132 1 11 90 80 18 2 72 16 37 110 62 5 0 0 50 29 132 53 1 0 0 0 6 41 27 16 34 77 26 0 0 17 5 15 32 108 97 2 0 0 67 132 30 7 6 0 0 1 132 128 8 0 0 0 0 0 3 13 26 35 5 0 0 0 1 0 2 21 37 16 10 1 50 24 0 0 3 5 16 16 132 23 0 0 0 0 0 1;
<CIRCLE 184 137 1.5 0 1.87267e-05>; 16 130 61 0 0 0 0 0 0 67 132 46 0 0 0 0 0 2 117 125 0 1 0 0 0 4 86 24 0 0 0 0 4 13 6 0 2 10 4 17 9 18 32 4 4 14 64 122 0 2 21 22 51 78 59 15 3 9 20 1 9 5 0 1 20 0 0 0 8 12 6 132 36 0 0 101 43 12 27 132 0 0 0 132 132 39 20 15 5 1 1 5 17 3 0 1 27 0 0 37 8 9 25 132 12 0 1 132 53 0 0 57 0 0 0 98 32 0 0 0 0 0 1 5 1 0 0 0;
<CIRCLE 144 151 1.26134 0 1.865e-05>; 4 0 0 0 0 0 20 33 127 0 0 0 0 0 3 108 127 0 0 0 0 5 5 92 3 0 0 0 0 12 26 9 2 1 3 0 0 0 127 31 127 19 4 0 0 0 55 127 127 51 60 0 0 0 0 48 2 8 98 2 0 1 2 1 0 8 35 0 0 0 77 15 32 65 26 0 0 0 52 40 20 72 127 6 0 1 23 9 0 2 127 12 0 7 20 0 0 0 1 0 0 0 123 16 0 0 2 0 0 3 127 19 0 0 5 0 0 2 118 32 0 0 5 0 0 18 111 4;
<CIRCLE 266 133 2.52269 0 1.86361e-05>; 0 0 143 37 0 12 41 5 3 55 143 16 0 2 37 33 1 68 143 5 0 0 42 14 0 8 143 18 0 2 26 3 3 0 63 10 0 12 5 6 46 14 54 3 0 0 34 132 11 20 79 3 4 34 143 92 4 7 66 6 8 111 70 2 15 4 0 0 11 80 8 7 143 10 4 2 3 3 5 61 38 21 59 18 12 11 25 27 1 7 12 7 32 66 16 0 17 24 0 0 24 65 7 4 143 15 2 5 12 20 5 8 25 23 10 25 20 0 0 0 2 16 13 19 13 1 0 0;
<CIRCLE 351 141 2.52269 0 1.82745e-05>; 10 31 28 2 0 0 12 10 76 4 0 0 0 1 5 14 172 2 0 0 0 0 0 13 17 0 0 0 0 0 0 0 146 93 40 6 0 0 0 0 83 63 51 24 0 0 0 3 172 87 9 1 0 0 0 4 23 2 0 0 0 0 0 0 124 87 26 12 0 0 0 0 114 59 75 79 0 0 0 0 172 60 9 2 0 0 0 1 32 0 0 0 0 0 0 2 29 45 8 1 0 0 7 10 127 32 17 6 0 0 3 6 172 11 0 0 0 0 0 1 28 0 0 0 0 0 0 0;
<CIRCLE 171 93 1.06066 0 1.8243e-05>; 0 9 83 5 0 0 0 0 1 17 101 5 0 0 0 0 87 25 25 1 0 0 0 23 83 1 1 0 0 0 0 46 0 10 139 24 2 3 4 0 35 97 139 2 0 0 2 8 139 70 13 0 0 0 0 71 74 0 0 0 0 0 1 46 3 13 29 7 6 27 62 6 122 32 22 0 3 10 28 76 139 16 1 0 0 0 0 139 44 4 6 7 0 0 1 18 9 129 9 0 7 10 9 4 131 22 1 0 10 17 9 74 139 5 1 0 0 0 0 67 12 6 14 14 0 0 0 1;
<CIRCLE 48 155 1.78381 0 1.81556e-05>; 0 0 0 1 81 1 0 0 0 8 17 42 196 16 0 0 1 55 93 18 33 4 0 0 0 15 27 31 69 8 1 0 0 0 0 0 94 3 0 0 0 0 2 19 196 47 0 0 2 24 31 20 79 18 13 8 1 15 24 41 15 6 33 7 0 0 0 0 81 4 0 0 0 0 0 20 196 73 4 0 1 3 19 15 70 42 56 25 0 4 27 0 0 2 63 23 0 0 0 2 68 1 0 0 0 0 1 61 196 3 0 0 0 1 57 45 58 2 1 0 0 3 81 3 0 0 1 0;
<CIRCLE 224 122 7.13524 0 1.78953e-05>; 14 31 42 9 5 14 30 1 0 15 65 22 5 28 119 2 0 1 49 124 21 28 53 2 0 0 102 71 11 28 4 0 6 35 139 51 0 0 1 0 0 39 139 108 6 2 7 0 0 1 139 139 19 2 1 0 5 16 110 69 9 3 3 13 7 25 139 66 5 14 14 5 37 82 100 46 34 2 5 11 1 5 86 63 61 12 23 5 29 25 64 4 0 0 18 29 3 2 9 5 5 29 62 13 19 10 7 11 10 6 32 31 2 7 9 6 14 18 64 8 6 0 8 4 0 2 43 20;
<CIRCLE 170 145 3.56762 0 1.7845e-05>; 1 10 81 4 0 17 113 17 0 17 113 6 6 88 92 0 1 113 113 6 5 29 6 4 0 21 113 70 4 2 1 2 25 1 5 1 1 14 113 52 0 0 2 17 113 113 101 4 1 7 4 6 83 100 41 30 0 2 9 26 46 12 14 14 15 14 101 14 2 0 3 9 0 0 43 107 110 13 6 1 0 0 2 13 62 73 42 2 0 0 2 10 24 40 102 1 0 1 103 17 1 0 0 0 0 0 80 48 8 2 3 0 0 0 72 13 2 12 12 0 0 0 50 8 0 6 29 0;
<CIRCLE 106 156 2.52269 0 1.76478e-05>; 0 55 12 0 0 2 23 0 4 144 46 1 2 0 20 4 1 141 92 20 110 53 2 1 1 2 13 14 57 63 8 5 0 1 1 0 0 6 144 8 2 29 6 0 14 62 144 11 1 60 86 11 78 91 46 2 22 13 44 25 24 8 1 6 0 14 107 1 0 1 83 4 0 6 99 58 65 37 80 2 5 0 5 59 144 54 16 20 33 4 1 1 19 32 17 31 0 2 61 2 0 3 10 0 0 0 63 26 11 10 20 0 1 0 4 21 38 34 83 17 5 0 0 0 4 27 85 23;
<CIRCLE 63 77 4.24264 0 1.75286e-05>; 0 1 26 42 17 0 0 0 0 26 76 11 2 0 0 0 0 9 30 45 13 0 0 0 19 35 23 21 5 0 0 0 0 5 57 126 126 12 2 0 9 126 126 41 23 7 13 15 12 115 125 52 15 0 1 8 34 81 45 34 9 0 0 0 0 0 1 11 126 94 19 1 9 22 31 14 32 43 106 63 15 33 54 35 17 1 20 36 20 65 40 23 9 0 0 0 0 0 1 28 126 15 1 0 0 0 85 88 65 9 6 2 0 1 126 53 7 2 0 0 2 29 126 14 2 0 0 0;
<CIRCLE 217 137 1.06066 0 1.75167e-05>; 2 6 35 83 6 0 0 0 122 43 31 31 0 0 0 14 122 27 6 6 3 2 5 55 4 2 5 45 70 18 5 6 7 1 2 29 27 49 41 13 122 19 6 6 3 6 23 98 122 81 36 13 7 0 0 16 3 7 13 109 103 2 0 0 11 79 1 0 0 38 58 7 32 33 27 13 26 36 43 41 88 122 85 12 10 6 2 6 38 26 11 27 122 27 0 10 3 122 10 0 0 1 1 0 7 92 12 3 21 37 8 4 90 23 2 1 8 27 39 76 53 8 0 20 116 13 3 22;
<CIRCLE 71 71 3.56762 0 1.74264e-05>; 0 3 15 3 3 0 1 0 0 1 8 13 5 0 1 0 6 22 40 54 13 0 0 0 14 26 11 1 0 0 1 0 0 119 119 32 6 0 0 0 0 116 119 27 26 0 0 0 72 53 39 93 119 0 0 0 98 53 40 15 1 0 0 0 9 96 112 20 41 19 79 47 43 119 112 13 7 0 35 64 37 100 50 98 50 0 0 3 36 88 90 27 0 0 0 0 0 0 26 16 17 25 90 39 4 1 81 20 12 1 41 42 28 24 42 43 62 1 1 2 38 45 44 7 1 0 0 0;
<CIRCLE 219 142 1.06066 0 1.73119e-05>; 25 7 2 2 4 24 51 40 74 91 58 7 5 2 1 21 27 55 37 31 58 9 0 5 0 0 0 56 117 13 0 1 2 88 11 3 17 25 12 2 58 48 24 9 30 49 24 21 117 45 4 13 71 10 8 37 3 0 0 24 117 24 8 9 39 117 6 0 0 3 0 6 83 31 2 5 1 17 40 117 33 1 9 55 71 12 28 104 0 0 3 44 117 44 8 3 107 15 0 0 0 0 0 53 117 2 12 65 15 0 1 110 3 0 64 117 16 0 2 13 0 0 33 96 24 3 1 0;
<CIRCLE 338 135 1.5 0 1.72953e-05>; 0 0 5 2 0 25 25 0 1 1 12 3 0 11 29 14 5 2 6 3 5 1 6 22 6 0 0 1 2 1 2 12 0 7 157 39 0 3 1 0 7 52 157 79 0 2 2 1 72 137 84 1 0 0 2 4 12 6 1 0 1 1 3 6 0 3 157 41 21 4 0 0 108 63 157 50 5 0 0 0 157 114 21 1 0 0 0 0 35 14 20 16 0 0 0 0 0 0 0 18 42 2 0 0 122 10 0 5 9 0 0 1 157 76 9 2 0 0 0 0 15 19 41 66 0 0 0 0;
<CIRCLE 169 93 2.52269 0 1.72408e-05>; 1 20 32 0 0 0 0 0 1 32 58 0 0 0 0 0 55 38 40 2 1 0 0 11 72 8 2 7 3 0 0 14 0 51 136 2 0 0 0 0 16 46 136 21 0 0 0 2 136 55 39 0 0 0 0 35 56 4 5 4 8 2 1 21 3 57 136 6 0 0 0 0 89 136 104 12 0 0 0 15 136 63 17 6 0 0 0 53 27 33 40 12 0 0 0 4 9 17 21 1 0 16 136 17 104 96 16 2 2 29 99 33 136 88 8 9 0 0 9 30 6 16 39 37 3 0 0 0;
<CIRCLE 266 132 1.78381 0 1.7169e-05>; 0 0 141 32 0 0 1 0 1 59 141 7 0 0 2 4 2 86 141 4 0 0 12 5 0 1 141 11 0 2 10 0 7 0 7 1 0 2 1 12 31 5 5 0 0 0 53 141 7 12 21 1 0 9 141 123 0 0 20 5 8 93 141 4 40 0 0 0 0 2 9 20 141 10 5 5 2 0 10 110 23 31 82 18 7 5 48 54 0 8 42 24 23 51 27 1 38 1 0 0 11 23 3 3 141 10 0 3 11 1 0 8 17 9 14 17 33 1 0 1 10 19 12 3 2 0 0 0;
<CIRCLE 73 73 2.52269 0 1.69008e-05>; 0 7 21 2 0 0 0 0 0 3 12 18 34 0 0 0 57 29 29 80 118 1 0 0 96 32 9 3 2 0 0 2 0 119 119 7 0 0 0 0 10 119 98 17 54 1 0 0 119 29 6 23 119 4 0 1 119 31 28 12 5 0 0 3 14 114 54 1 0 0 65 57 45 119 46 20 15 0 16 46 51 68 20 91 117 0 0 1 64 77 58 19 3 0 0 0 0 0 1 0 0 0 69 40 4 1 2 4 24 1 17 26 44 10 1 18 115 6 0 2 82 19 2 1 3 0 0 1;
<CIRCLE 170 100 1.5 0 1.68477e-05>; 1 26 59 34 5 3 4 0 33 26 68 8 1 8 18 16 136 29 9 0 0 0 0 65 38 2 5 2 0 0 0 17 5 116 59 3 2 1 2 0 80 135 11 0 1 8 14 37 136 18 5 2 0 0 1 83 19 5 25 34 0 0 0 2 23 36 15 8 34 4 0 2 136 136 15 3 7 1 0 7 136 128 15 6 0 0 0 19 5 6 22 32 0 0 4 13 7 0 0 0 19 59 109 12 136 20 0 0 6 26 86 64 136 26 8 3 0 0 4 60 6 2 15 42 0 0 3 16;
<CIRCLE 170 92 2.52269 0 1.67594e-05>; 1 22 38 0 0 0 0 0 2 43 73 0 0 0 0 0 61 39 41 4 4 0 0 11 69 8 2 11 4 2 0 9 0 49 132 4 0 0 0 0 24 47 132 15 0 0 0 1 132 44 23 0 0 0 0 40 43 3 3 9 13 4 2 18 1 69 132 7 0 0 0 0 125 127 105 15 0 0 0 23 132 44 21 6 0 0 0 54 22 35 35 8 1 1 2 4 12 30 35 1 0 13 107 15 132 132 19 2 2 18 55 30 132 82 13 14 0 0 2 19 4 23 53 31 2 0 0 0;
<CIRCLE 142 116 1.5 0 1.67528e-05>; 0 3 43 89 22 1 0 0 12 43 88 3 0 1 2 6 19 21 32 23 29 24 7 13 113 0 0 4 9 7 31 96 3 1 7 14 25 65 47 5 68 11 10 1 1 13 75 32 67 7 1 2 3 31 55 67 128 4 0 0 0 8 21 91 31 48 6 0 0 34 122 25 10 18 21 0 0 16 128 29 15 8 23 2 0 1 128 112 23 3 45 8 0 0 55 79 12 107 50 0 0 0 1 1 1 56 128 0 0 0 12 3 0 36 128 22 0 0 12 8 0 4 128 79 0 0 3 2;
<CIRCLE 105 156 3 0 1.65385e-05>; 0 72 15 2 3 2 15 0 9 142 43 1 1 2 19 9 4 113 65 31 142 37 7 6 2 0 4 20 65 41 7 12 0 2 2 0 1 5 142 9 3 50 11 1 9 42 142 12 2 64 94 21 76 82 55 3 42 4 37 24 24 12 3 19 0 6 115 3 0 0 94 5 0 8 115 49 41 30 99 3 0 0 10 58 142 67 40 12 62 8 3 0 8 27 44 24 0 0 42 3 0 2 4 0 0 1 45 14 5 7 10 0 0 1 6 12 20 27 70 7 4 1 2 0 0 14 88 14;
<CIRCLE 172 144 3.56762 0 1.64004e-05>; 0 15 112 4 0 23 119 7 0 34 121 6 5 71 55 0 1 121 121 18 2 13 2 3 0 8 121 84 3 1 0 0 9 0 2 2 6 35 121 34 0 1 1 11 121 121 89 2 2 14 12 8 52 67 37 40 0 2 16 27 43 10 9 7 7 9 94 28 9 1 4 8 0 0 22 93 121 27 12 1 0 0 0 9 56 83 50 4 0 0 0 10 22 28 114 2 0 1 95 28 2 0 0 0 0 0 73 43 11 3 5 0 0 0 63 14 2 20 18 0 0 0 48 6 0 6 42 0;
<CIRCLE 48 147 2.52269 0 1.63262e-05>; 0 0 0 2 17 0 0 0 0 0 0 31 173 0 0 0 0 2 8 48 132 6 0 0 4 2 9 58 99 5 0 3 0 0 0 2 35 0 0 0 0 4 14 89 173 1 0 0 0 21 62 55 137 4 0 0 11 1 7 19 142 15 3 16 0 0 0 0 40 1 0 0 0 2 9 24 173 25 0 0 0 35 64 38 122 11 10 5 1 5 20 44 38 10 38 7 0 0 0 0 26 1 0 0 0 0 0 17 173 35 1 0 1 4 25 17 91 25 30 15 0 2 39 4 1 3 55 11;
<CIRCLE 49 147 3.56762 0 1.61616e-05>; 0 0 0 0 19 1 0 0 0 0 0 20 166 32 2 0 0 0 0 54 159 70 14 0 0 0 0 18 68 47 12 2 0 0 0 3 32 0 0 0 0 0 3 98 166 0 0 0 0 0 12 111 166 3 0 0 0 0 0 39 62 12 6 1 0 0 0 0 40 1 0 0 0 0 3 39 166 21 0 0 0 0 22 64 124 17 21 2 0 0 6 16 24 22 75 2 0 0 0 0 30 0 0 0 0 0 0 29 166 9 0 0 0 2 41 29 102 6 9 1 0 3 62 1 0 0 19 1;
<CIRCLE 265 128 3.56762 0 1.6102e-05>; 3 7 9 17 26 20 31 24 7 10 25 21 28 36 83 80 11 17 31 2 0 0 137 108 5 3 26 2 0 17 137 27 1 5 137 31 1 11 25 19 13 53 137 26 0 14 40 48 9 78 137 8 0 11 65 52 1 49 137 9 1 16 37 5 9 9 50 10 1 51 27 13 108 12 41 4 1 24 12 102 50 17 39 6 7 56 68 83 2 20 32 6 15 96 33 1 21 23 0 0 2 28 45 13 94 9 2 0 2 32 27 23 42 18 37 11 3 2 1 3 0 2 17 53 26 14 1 0;
