KOEN1
128
671
<CIRCLE 228 60 3.56762 0 2.37909e-05>; 0 0 0 0 1 112 109 7 0 0 0 1 0 20 112 89 0 0 1 1 0 55 112 18 22 0 0 0 0 9 91 112 1 8 15 12 44 112 56 18 5 1 21 76 19 24 81 95 31 44 35 42 8 32 80 16 28 27 46 14 0 5 70 92 2 40 66 56 18 10 32 4 1 2 67 96 12 9 64 3 23 49 45 20 6 4 68 4 10 30 98 51 2 9 53 1 0 5 38 3 1 10 72 3 0 0 48 5 1 11 112 2 0 1 47 2 0 4 112 4 0 2 37 1 0 8 105 2;
<CIRCLE 165 69 2.12132 0 2.34274e-05>; 40 37 30 45 5 0 3 41 117 71 5 1 2 0 3 44 11 8 2 13 83 32 5 5 7 13 39 41 71 14 0 0 97 55 12 4 0 0 11 58 117 92 10 16 2 0 4 55 15 8 42 117 66 18 7 12 13 8 33 86 117 18 4 0 20 24 8 0 0 3 117 27 82 82 24 23 5 2 58 41 5 13 37 117 52 46 76 2 0 0 23 30 9 23 117 4 0 0 99 5 0 1 39 1 0 5 117 0 0 1 24 8 0 2 117 1 0 9 28 0 0 2 93 0 0 3 42 0;
<CIRCLE 77 83 2.12132 0 2.30778e-05>; 1 0 0 0 4 79 108 14 42 24 0 0 10 127 27 4 76 127 52 20 6 11 6 7 2 12 37 91 51 10 6 2 8 9 8 5 16 36 30 17 1 2 5 24 127 127 13 1 13 27 88 31 36 30 11 8 2 6 127 23 3 7 10 2 9 2 4 2 6 13 7 9 8 0 1 7 73 127 36 9 0 0 25 12 29 127 127 0 0 0 36 7 0 35 127 0 16 39 43 11 2 0 0 2 21 33 71 5 2 40 16 5 2 12 30 6 5 72 93 0 1 0 0 0 0 25 127 1;
<CIRCLE 211 18 1.26134 0 2.30208e-05>; 13 9 2 0 0 0 0 4 16 25 1 1 3 12 12 7 0 1 1 2 24 32 18 1 1 1 6 2 6 9 6 4 20 4 6 3 0 0 1 27 85 34 2 1 1 8 115 137 6 13 3 6 27 137 137 48 0 0 0 0 37 128 31 0 35 19 1 0 0 1 3 18 124 137 84 0 0 1 19 79 13 131 137 110 66 92 68 24 0 6 31 71 96 93 11 0 4 6 1 1 1 5 2 3 36 43 23 1 0 0 0 29 5 21 75 35 16 0 0 8 3 14 28 25 10 1 1 0;
<CIRCLE 174 62 1.26134 0 2.29111e-05>; 0 0 8 63 63 21 13 0 12 4 18 42 20 16 19 36 19 11 31 21 7 7 13 26 8 23 48 16 0 2 23 19 2 1 2 9 36 59 5 1 0 9 53 44 101 67 11 15 2 25 123 113 27 10 3 6 92 114 51 14 0 0 5 18 5 1 15 8 15 36 16 9 0 0 16 21 123 123 2 0 20 8 30 20 123 77 2 21 123 53 28 1 0 0 1 85 0 1 119 113 48 5 4 0 0 13 123 55 63 27 3 1 20 11 30 28 104 37 3 11 36 37 79 30 5 4 1 19;
<CIRCLE 128 112 1.78381 0 2.28855e-05>; 0 23 64 0 0 0 0 0 0 10 92 2 0 0 0 0 0 7 101 12 0 0 0 0 7 15 37 41 0 0 0 0 6 132 132 1 0 0 0 1 4 57 132 93 9 0 0 0 1 30 132 52 3 0 0 1 27 128 118 11 0 0 0 0 35 66 47 1 0 1 40 60 31 37 48 54 53 34 14 20 5 29 69 27 17 31 84 19 71 130 17 1 0 7 24 8 2 38 90 1 0 0 9 12 2 30 132 2 3 7 4 3 0 31 121 3 0 8 30 3 7 24 74 29 2 6 12 3;
<CIRCLE 197 62 3 0 2.26107e-05>; 3 0 0 3 7 8 54 23 12 4 3 1 3 43 85 30 8 8 10 2 7 79 113 20 0 0 0 1 16 113 113 1 44 33 14 4 7 10 30 26 8 23 52 73 81 19 23 8 13 113 113 26 19 8 7 5 1 31 32 14 64 37 11 2 36 113 107 7 6 6 26 15 1 24 67 69 113 28 37 6 5 108 69 11 32 24 108 3 6 88 76 31 12 7 52 5 2 11 43 1 0 4 81 25 1 4 58 8 4 12 77 14 0 0 55 3 0 11 113 1 0 4 43 1 0 6 91 2;
<CIRCLE 79 98 1.26134 0 2.25448e-05>; 24 7 13 2 1 6 12 13 0 0 19 7 22 40 7 1 3 1 5 1 19 56 22 7 3 0 0 0 0 11 31 10 9 28 147 12 0 1 1 2 10 56 147 39 4 5 2 2 53 120 72 4 5 19 7 2 5 1 0 0 0 7 16 11 0 4 128 5 0 0 70 21 43 41 129 4 0 0 86 34 147 147 17 0 0 0 7 18 32 16 1 0 0 1 8 12 0 7 94 3 1 8 35 10 3 21 134 5 1 16 36 9 136 147 42 1 0 2 8 45 75 36 1 1 0 2 16 31;
<CIRCLE 276 48 1.06066 0 2.23118e-05>; 5 7 32 65 42 15 66 3 75 63 31 10 2 8 77 28 20 20 47 3 2 8 137 21 0 2 34 15 14 36 103 1 7 2 6 20 64 86 55 4 58 58 68 47 52 38 31 17 9 32 137 71 11 10 6 0 13 63 137 37 4 1 5 8 2 12 63 36 27 21 12 0 0 0 11 50 135 67 21 0 0 0 67 38 25 77 137 8 26 30 47 3 0 5 137 84 54 30 39 22 6 0 0 19 5 7 23 39 22 8 8 2 12 15 17 1 0 6 57 16 7 2 3 4 2 4 50 25;
<CIRCLE 274 19 2.12132 0 2.21433e-05>; 1 0 0 0 0 0 120 42 2 0 0 0 0 15 124 49 2 1 0 1 2 42 73 18 1 0 0 0 3 33 42 12 0 5 50 21 2 2 124 44 0 14 64 9 13 79 124 15 0 3 10 30 67 124 61 6 1 10 14 6 4 19 34 8 0 20 87 54 34 32 58 11 1 44 124 35 34 29 79 16 0 11 34 124 112 21 3 0 0 25 51 43 7 0 0 0 0 54 124 0 2 12 30 7 1 28 124 60 41 18 39 10 1 5 10 79 103 17 20 2 2 7 5 20 14 8 33 5;
<CIRCLE 42 70 0.891905 0 2.21397e-05>; 4 31 40 0 0 10 15 1 12 23 14 3 3 28 86 13 0 0 5 16 69 32 40 10 0 0 0 13 114 10 0 0 3 62 120 64 0 0 0 0 9 120 120 16 1 4 2 5 5 71 120 54 58 6 0 0 0 3 1 30 120 0 0 0 0 2 83 82 3 7 23 2 36 74 120 14 0 8 25 15 105 120 31 12 4 0 1 10 4 10 1 24 63 12 10 0 0 0 2 0 1 22 120 15 14 0 0 0 0 56 120 37 54 4 0 1 0 3 32 120 3 1 0 1 3 14 100 32;
<CIRCLE 274 59 2.52269 0 2.19538e-05>; 31 24 53 10 1 2 12 30 1 12 56 17 39 21 15 2 8 18 67 18 24 12 31 15 9 17 19 6 19 24 22 15 5 49 75 58 3 0 0 1 5 49 120 107 6 1 0 0 11 120 120 26 6 5 13 11 13 63 45 3 1 2 10 13 2 48 95 105 3 1 4 4 3 46 94 120 20 9 7 2 56 120 70 28 3 2 5 6 20 104 120 10 2 2 2 3 2 3 11 13 1 6 120 20 1 3 4 6 6 37 120 14 14 16 4 1 1 12 120 36 4 12 35 7 2 15 118 20;
<CIRCLE 31 39 1.06066 0 2.19127e-05>; 0 0 0 0 0 3 11 1 0 0 0 0 0 2 23 10 0 1 0 0 0 4 65 10 1 3 0 0 0 3 65 3 0 1 0 0 0 8 111 14 7 10 4 0 0 0 125 137 10 6 23 0 0 0 139 117 1 1 26 1 2 31 139 16 0 6 57 6 0 2 48 7 7 61 107 0 0 0 33 52 10 39 139 0 0 0 37 29 1 6 139 5 2 4 33 3 1 1 15 0 0 0 136 15 0 3 24 1 0 1 139 4 0 3 43 1 0 2 139 2 0 2 39 0 0 0 139 7;
<CIRCLE 75 82 1.06066 0 2.18501e-05>; 0 2 7 3 19 100 40 2 0 0 1 5 48 129 25 0 1 3 2 6 4 69 111 7 4 13 18 1 0 0 70 37 0 15 76 21 13 17 5 3 0 0 24 119 73 90 11 0 0 0 64 129 40 38 43 2 2 6 129 20 0 0 18 13 2 2 8 2 5 14 18 11 0 0 3 26 92 129 13 2 0 0 21 49 126 129 1 0 0 0 51 11 9 22 7 0 30 1 1 0 2 1 6 24 4 0 0 0 17 102 26 13 0 0 0 0 47 129 46 0 0 0 0 0 3 90 129 0;
<CIRCLE 132 49 1.26134 0 2.18293e-05>; 0 0 11 5 8 48 118 8 0 0 2 8 54 121 37 0 0 0 0 4 54 97 4 0 0 0 0 4 18 9 5 1 3 4 57 54 12 7 30 17 0 0 15 43 49 81 89 60 0 0 0 0 121 121 42 11 0 0 0 0 27 65 17 3 39 47 13 7 3 0 42 66 2 16 15 34 54 12 108 69 0 0 0 21 121 121 40 5 0 0 0 0 42 109 83 10 14 76 26 4 2 11 46 9 9 79 52 18 12 13 15 4 8 48 34 8 14 70 71 3 2 8 9 8 15 121 114 3;
<CIRCLE 88 100 8.48528 0 2.16581e-05>; 2 0 0 0 6 54 76 13 50 12 6 2 3 36 65 61 46 125 39 3 2 8 21 36 5 29 20 15 39 57 33 9 50 58 17 9 1 13 53 24 21 24 25 11 8 105 116 28 23 44 27 2 2 17 131 131 11 29 29 2 4 6 131 103 31 70 43 7 0 0 2 2 39 131 83 10 0 1 11 10 22 87 131 33 0 0 39 40 3 94 131 7 0 0 29 19 0 3 9 0 0 2 15 1 1 36 24 0 0 0 10 2 0 20 76 15 0 0 2 1 0 12 73 5 0 2 3 0;
<CIRCLE 248 58 1.06066 0 2.15722e-05>; 12 5 2 1 1 16 101 58 49 21 12 12 2 1 39 84 33 64 20 4 0 0 1 13 1 6 25 23 15 2 12 6 30 79 33 18 4 1 19 24 4 32 89 119 36 1 9 4 16 119 119 32 2 0 0 0 0 25 119 33 0 0 1 1 20 17 4 31 40 8 34 26 26 17 19 119 119 0 0 1 96 91 43 39 13 1 7 11 5 24 64 28 2 1 25 48 12 39 20 91 75 7 6 2 37 28 0 119 113 0 0 0 112 102 21 11 2 1 6 15 5 28 96 12 0 1 18 44;
<CIRCLE 32 80 0.891905 0 2.14152e-05>; 0 1 4 1 0 7 119 15 0 0 2 8 0 39 119 5 0 0 14 6 0 38 119 4 0 3 16 0 0 10 119 15 0 20 86 14 1 2 15 1 0 2 56 119 18 9 12 0 0 6 119 107 6 3 9 1 0 68 119 3 0 0 5 5 23 22 29 19 9 0 0 1 6 3 12 100 119 0 0 0 0 15 85 119 102 0 0 0 12 119 77 6 0 0 0 0 26 42 12 18 8 0 0 0 3 7 1 103 119 0 0 0 1 3 1 56 119 0 0 0 53 37 1 2 4 0 0 0;
<CIRCLE 191 109 2.52269 0 2.13337e-05>; 3 27 69 27 1 1 28 0 3 28 64 33 2 1 41 0 5 39 67 20 1 0 37 2 0 6 40 38 3 4 24 0 47 37 41 48 40 25 21 39 48 38 42 71 70 38 18 35 96 66 44 33 28 15 20 65 15 13 28 65 71 33 17 11 8 84 122 0 7 19 26 35 10 69 85 0 13 41 53 36 14 25 50 0 5 19 68 73 2 4 13 1 15 51 57 14 2 86 114 0 0 17 16 2 3 121 123 3 2 2 3 3 0 123 123 5 4 2 1 0 1 97 123 1 0 1 1 0;
<CIRCLE 140 51 3 0 2.133e-05>; 0 0 0 0 7 126 64 0 0 0 0 0 34 87 3 0 3 2 0 0 3 2 8 3 50 11 0 0 0 0 7 18 20 10 1 1 20 126 40 8 0 0 0 0 60 126 45 9 4 0 0 0 2 27 126 109 18 2 0 0 0 3 126 86 35 9 12 13 37 32 21 37 2 4 72 41 36 126 49 8 40 27 53 32 8 42 86 92 25 30 41 68 8 6 73 30 21 23 23 28 96 13 6 12 0 2 77 81 97 27 13 0 5 50 119 47 5 8 41 11 64 25 46 38 0 0 18 24;
<CIRCLE 172 66 5.04538 0 2.12536e-05>; 21 1 0 0 1 9 87 86 28 1 0 1 3 9 78 142 1 1 1 2 4 37 130 17 1 2 2 0 18 69 113 10 48 30 69 14 1 7 62 46 117 33 12 42 42 5 18 53 19 70 27 51 40 12 26 11 5 38 51 49 33 14 40 9 29 9 33 4 1 6 114 33 58 23 43 38 29 10 30 19 7 42 38 28 25 18 56 15 3 17 38 19 18 19 50 10 0 0 15 2 0 5 142 2 0 3 30 5 0 3 142 7 0 2 33 2 0 9 142 1 0 2 26 2 0 5 142 5;
<CIRCLE 205 109 1.5 0 2.11168e-05>; 32 30 7 37 32 0 0 1 1 6 97 126 65 1 1 0 43 126 126 55 8 1 2 9 66 65 17 4 3 0 0 2 63 6 1 26 86 10 0 19 0 0 7 69 126 114 28 9 113 35 16 15 20 32 48 126 126 19 0 0 2 0 3 70 7 0 0 2 24 38 37 18 0 0 0 1 29 123 126 13 9 2 1 0 1 27 126 126 14 0 4 1 0 1 30 79 0 8 26 2 2 5 11 3 1 3 8 6 15 10 19 2 6 8 7 4 0 1 13 7 0 1 19 10 0 0 1 1;
<CIRCLE 160 59 1.78381 0 2.10515e-05>; 0 8 8 5 10 25 115 23 24 20 9 0 0 34 110 79 50 9 12 1 1 5 45 97 3 10 33 10 10 18 48 5 4 18 40 99 71 6 3 3 40 115 94 21 6 4 11 22 99 115 10 5 1 3 29 40 2 7 5 36 72 26 29 2 37 10 49 115 12 0 5 23 104 36 13 10 3 1 40 115 115 41 4 1 0 0 9 71 4 5 5 11 43 39 12 9 85 25 8 15 2 8 18 24 73 73 46 0 0 0 16 41 115 80 12 14 5 0 9 27 5 3 47 115 36 8 10 6;
<CIRCLE 30 39 1.06066 0 2.06522e-05>; 0 0 0 0 4 8 12 1 0 0 0 0 0 2 18 7 0 0 0 0 0 4 54 13 1 3 0 0 0 3 72 4 0 0 1 1 1 17 122 3 3 8 1 0 0 3 127 104 13 9 17 0 0 0 140 140 3 3 27 1 0 12 140 38 0 2 66 8 0 4 53 2 3 47 88 2 0 0 44 43 13 60 140 0 0 0 35 46 3 12 140 2 0 1 36 6 4 1 17 0 0 0 121 34 0 3 23 1 0 1 140 5 0 3 39 2 0 3 140 2 0 2 42 0 0 0 140 4;
<CIRCLE 47 99 3.56762 0 2.04751e-05>; 23 35 33 124 71 13 26 7 71 82 42 27 5 9 28 28 60 8 17 13 2 8 27 85 20 2 4 3 4 12 38 61 34 14 35 54 106 43 12 26 123 64 124 43 10 14 10 51 124 84 36 19 11 5 3 41 20 20 46 50 51 14 3 15 6 6 25 64 40 17 9 8 70 29 88 29 8 59 38 35 124 121 71 4 5 5 6 29 13 20 105 48 90 29 0 0 5 0 1 4 21 16 17 8 17 3 0 0 0 14 24 26 30 38 67 0 0 1 3 14 1 8 104 16 3 0 0 0;
<CIRCLE 244 111 1.26134 0 2.02799e-05>; 66 25 1 30 50 1 0 11 0 1 31 114 114 18 4 1 77 93 59 21 4 8 11 40 96 49 4 0 0 0 0 13 38 0 1 14 82 19 1 37 1 0 1 11 114 114 24 11 94 0 0 0 5 15 30 114 82 4 6 1 0 0 0 49 0 3 24 114 32 5 1 8 4 48 80 40 25 52 29 10 36 47 19 0 0 7 32 98 10 4 34 4 0 0 0 12 0 0 7 89 80 5 0 0 2 79 105 84 33 0 0 0 13 114 105 0 0 0 0 0 0 44 100 3 0 0 0 0;
<CIRCLE 294 53 1.26134 0 2.02576e-05>; 8 8 23 15 25 108 15 10 0 0 0 0 11 125 37 5 0 0 1 7 3 28 28 3 1 4 23 16 1 2 19 2 12 6 2 0 1 28 96 47 4 3 3 22 32 125 96 19 0 0 0 55 125 125 13 0 25 8 17 44 34 1 0 11 8 78 69 1 1 3 10 3 3 33 19 125 125 19 10 3 0 2 20 125 125 13 1 1 25 6 2 9 26 5 2 12 8 72 52 7 1 8 58 17 4 39 33 125 120 48 18 4 1 2 8 42 66 23 90 36 2 1 0 0 0 17 71 26;
<CIRCLE 250 121 1.5 0 2.0162e-05>; 10 104 79 25 7 6 9 14 15 85 82 2 0 0 2 20 0 14 84 2 0 0 0 0 0 4 55 2 0 0 0 0 0 126 126 70 26 0 0 0 16 126 126 0 0 0 0 1 44 126 104 0 0 0 0 0 1 23 77 0 0 0 0 0 4 9 22 23 39 8 23 34 75 71 38 0 0 0 37 93 126 126 42 0 0 0 0 24 2 29 126 0 0 0 0 0 29 5 0 0 19 25 18 34 23 22 11 6 0 8 28 30 15 73 72 1 0 2 0 3 0 19 126 0 0 0 0 0;
<CIRCLE 97 112 2.52269 0 2.01594e-05>; 60 23 0 0 0 0 21 26 0 0 5 0 0 2 62 45 1 1 16 1 0 0 37 78 3 4 28 12 0 0 11 43 70 89 68 1 0 0 10 41 2 12 128 88 11 9 23 23 4 60 128 50 5 4 13 11 2 21 128 128 1 0 0 2 127 109 28 1 0 6 9 9 16 20 69 48 22 110 64 5 7 30 73 33 18 110 84 7 9 8 43 37 12 34 15 13 37 85 36 0 0 0 1 0 5 40 128 7 1 12 7 0 0 1 128 22 6 35 12 0 0 1 60 26 6 22 7 0;
<CIRCLE 273 44 1.06066 0 2.004e-05>; 0 1 2 1 6 28 118 3 1 8 10 1 1 9 130 34 0 5 6 7 3 36 130 8 0 19 27 1 0 7 130 4 0 0 1 11 17 28 130 2 3 8 36 68 27 21 130 15 48 42 23 9 0 21 130 35 10 7 8 0 1 11 130 21 0 3 14 22 51 13 7 0 14 7 20 51 95 76 48 6 92 82 62 26 16 18 24 20 12 31 130 30 3 1 8 3 0 11 44 3 4 5 2 0 0 2 28 24 29 45 27 0 1 3 21 46 104 49 15 2 0 1 103 39 15 37 66 1;
<CIRCLE 34 83 2.52269 0 1.98988e-05>; 5 9 1 2 7 19 117 13 11 34 48 2 1 21 117 18 4 23 97 4 2 25 117 11 7 15 24 10 17 17 65 28 21 18 15 30 2 2 100 20 1 11 60 117 34 19 102 7 33 116 79 43 8 18 99 7 5 11 53 33 7 10 53 21 38 15 14 61 19 4 2 2 9 8 16 117 117 13 4 2 117 79 14 30 40 5 7 29 42 12 12 26 29 28 12 19 4 18 54 8 8 3 2 0 4 8 16 18 109 38 30 15 89 14 66 17 15 11 30 91 40 19 63 51 31 15 7 10;
<CIRCLE 33 94 1.78381 0 1.98394e-05>; 4 4 13 66 37 2 1 5 0 4 12 78 125 6 1 4 125 48 4 28 58 0 0 1 117 31 2 15 12 8 8 6 0 6 23 15 25 11 18 11 0 0 3 17 125 32 22 14 119 7 0 2 60 14 54 116 125 11 11 7 8 13 26 80 12 36 93 7 7 1 1 0 15 17 18 43 68 40 57 16 11 4 109 76 7 11 77 101 28 21 125 28 3 0 3 31 35 25 8 8 17 11 0 0 35 21 8 94 48 1 2 2 5 0 42 107 21 3 38 36 0 3 66 8 4 42 48 7;
<CIRCLE 261 54 1.06066 0 1.98379e-05>; 20 0 0 2 19 16 57 77 31 5 11 24 0 0 47 70 33 32 114 24 0 0 3 8 0 26 98 5 0 0 0 0 22 4 8 22 27 11 44 50 10 4 36 114 86 4 6 11 41 78 114 114 27 5 6 8 30 75 88 23 2 1 0 1 0 2 114 98 10 4 10 3 6 15 101 105 103 21 13 0 48 27 15 38 41 28 74 34 58 56 20 19 3 5 17 11 0 4 60 39 4 13 21 4 17 33 49 21 8 7 21 3 13 33 80 114 17 3 9 3 114 103 39 41 1 0 4 3;
<CIRCLE 24 46 1.26134 0 1.97972e-05>; 1 10 108 10 3 14 32 16 2 7 127 16 0 23 47 12 0 7 91 11 0 6 100 11 6 53 105 1 0 0 57 54 5 4 58 1 0 1 29 19 79 14 54 1 0 0 49 143 21 13 75 2 0 0 145 79 0 7 67 7 0 3 145 7 6 0 0 0 0 0 33 28 90 37 46 16 8 2 7 51 23 53 145 52 13 4 26 14 11 64 145 43 9 1 29 2 7 2 2 0 0 0 4 2 32 6 4 6 18 23 5 6 6 11 25 20 29 67 59 14 34 23 11 6 21 28 30 54;
<CIRCLE 217 57 1.78381 0 1.97838e-05>; 1 0 0 2 6 105 109 6 4 0 0 0 58 118 95 11 27 0 0 0 13 35 85 118 17 1 2 3 0 9 89 117 11 16 7 14 22 15 22 16 25 4 4 31 118 58 26 22 118 3 0 5 36 22 23 103 20 2 13 80 35 26 16 12 0 29 39 10 27 30 31 2 10 7 6 27 99 49 15 19 69 27 29 43 29 8 10 65 21 8 8 118 74 6 7 7 11 118 68 4 6 6 6 2 1 25 46 97 39 26 2 0 2 43 91 68 20 1 1 0 27 22 30 44 36 0 1 3;
<CIRCLE 207 126 1.26134 0 1.96618e-05>; 0 73 139 0 0 0 0 0 0 78 128 8 4 0 0 0 2 24 43 24 10 0 0 0 3 16 17 6 0 0 0 0 2 85 139 0 0 0 26 8 34 139 139 1 0 0 11 25 36 139 44 4 6 0 0 3 4 26 59 6 0 0 0 0 13 25 33 0 0 0 40 18 51 73 57 0 0 0 22 48 57 139 138 1 0 0 0 6 1 31 139 5 0 0 0 0 0 18 30 0 0 1 39 4 1 35 56 0 0 2 32 6 1 35 107 3 0 0 16 3 1 4 116 3 0 0 10 5;
<CIRCLE 85 98 7.13524 0 1.9323e-05>; 1 0 0 0 3 53 83 13 40 3 5 10 6 48 66 53 28 114 40 19 2 4 7 17 9 82 41 10 13 11 7 9 59 48 10 11 1 12 45 32 18 17 25 26 18 125 93 17 17 26 14 9 3 30 125 100 16 35 18 0 0 0 125 125 49 76 43 25 0 0 1 3 66 119 58 42 0 2 11 7 47 90 125 38 0 0 61 43 3 69 125 19 0 0 42 31 2 6 12 1 0 1 10 1 6 52 23 1 0 0 10 0 3 47 98 28 0 0 6 1 0 12 87 20 0 0 5 0;
<CIRCLE 102 112 1.06066 0 1.91782e-05>; 0 11 129 18 0 0 0 0 0 22 129 13 0 0 0 0 0 12 99 8 0 0 0 0 0 7 76 31 4 0 0 0 0 27 129 117 44 6 4 0 13 129 129 2 1 0 6 6 18 96 129 53 10 0 0 2 0 5 129 85 10 0 0 0 0 5 9 21 56 63 94 1 35 55 18 0 1 9 113 61 64 38 23 29 53 6 4 28 0 3 34 44 75 15 12 8 0 0 0 0 0 78 85 0 1 1 4 0 1 76 72 7 3 4 39 14 15 45 18 4 1 15 15 6 20 16 21 7;
<CIRCLE 380 63 0.891905 0 1.88347e-05>; 0 1 9 29 108 22 0 0 0 5 126 81 23 24 11 0 0 1 79 89 45 8 21 7 0 0 0 16 93 55 26 5 0 0 0 2 64 103 49 4 0 0 7 19 24 128 128 3 0 1 20 9 18 57 128 33 1 2 9 1 7 99 106 16 14 0 0 0 11 14 30 23 5 0 0 11 128 60 72 8 0 14 38 75 128 29 17 1 1 33 55 25 9 9 7 2 23 4 6 0 3 3 0 7 10 2 3 7 128 18 1 1 4 22 6 48 128 19 0 0 16 54 12 24 29 4 0 0;
<CIRCLE 179 52 1.5 0 1.8401e-05>; 1 1 1 1 1 21 115 12 0 0 6 8 10 32 115 5 1 7 19 9 3 7 115 4 4 8 11 3 0 12 110 9 23 35 51 16 3 8 49 24 0 3 46 115 82 31 68 8 12 47 109 70 30 10 88 38 8 30 98 20 6 12 111 13 14 12 49 53 22 7 7 14 17 6 46 44 25 22 49 27 17 30 55 12 11 13 115 115 2 8 103 6 2 19 115 26 5 3 29 34 37 25 7 20 16 35 114 63 6 0 1 10 65 56 52 4 0 1 28 32 3 3 55 3 0 29 70 9;
<CIRCLE 191 52 2.12132 0 1.83791e-05>; 0 0 0 0 0 16 116 9 6 0 0 0 14 26 67 77 1 0 0 2 72 119 87 11 0 0 0 0 2 68 119 1 1 13 18 22 18 12 74 22 5 18 24 3 2 16 96 29 45 10 10 5 5 58 114 39 21 3 1 2 6 34 119 30 23 26 15 6 6 5 55 51 2 7 32 9 3 27 110 13 34 23 71 68 12 27 41 20 35 78 107 19 12 3 9 10 113 69 35 2 0 3 12 19 6 12 55 13 35 49 38 7 2 15 44 97 119 25 2 0 39 119 85 17 13 2 1 0;
<CIRCLE 263 43 2.12132 0 1.83779e-05>; 14 14 18 0 0 0 58 54 3 26 51 0 0 4 125 33 5 29 74 0 0 6 110 32 4 11 28 13 6 8 42 35 85 13 0 0 0 0 22 61 69 8 0 0 0 4 123 125 3 0 0 0 2 42 125 47 2 1 0 0 4 24 125 24 31 1 0 0 0 8 125 110 125 21 17 2 0 1 33 125 21 24 64 10 19 28 68 26 4 5 26 17 57 37 35 5 3 7 36 19 4 18 59 26 9 19 60 80 7 2 13 19 5 56 125 14 1 0 0 0 0 16 79 30 22 5 1 0;
<CIRCLE 263 43 4.24264 0 1.83779e-05>; 98 29 0 0 0 0 0 9 85 114 47 3 0 0 19 30 1 17 54 54 27 10 27 4 0 0 12 55 31 16 32 1 72 12 0 0 0 1 21 80 55 40 17 0 0 0 52 122 4 13 25 10 6 12 122 53 0 0 0 6 13 20 122 24 16 8 13 0 0 6 101 122 27 13 66 16 0 0 38 122 8 17 122 35 5 12 56 23 3 40 41 12 14 19 24 4 9 24 85 16 0 3 16 14 1 6 122 55 0 4 23 3 1 22 122 58 1 4 33 2 5 113 92 8 1 1 16 7;
<CIRCLE 144 48 12 0 1.831e-05>; 1 2 0 0 7 7 2 0 1 0 0 0 6 14 2 1 18 0 0 0 1 4 2 17 1 0 0 0 13 15 2 4 27 6 0 0 4 25 72 71 4 2 0 0 8 117 117 29 25 0 0 0 1 35 85 117 2 0 0 0 17 117 81 20 47 54 7 0 0 19 63 65 13 31 10 5 27 90 117 55 28 2 4 3 4 27 117 96 0 0 4 10 7 60 117 5 15 46 47 1 0 10 55 48 8 48 117 3 0 3 112 61 1 21 117 20 0 8 117 9 1 43 75 2 0 5 117 6;
<CIRCLE 144 48 5.04538 0 1.831e-05>; 0 0 0 2 10 51 44 0 4 2 1 5 5 28 5 0 27 4 0 0 0 1 6 23 42 2 0 0 0 1 17 78 0 0 0 0 12 121 121 4 1 0 0 0 25 121 71 15 56 1 0 0 1 7 110 121 30 0 0 0 1 12 92 121 1 10 17 16 53 65 28 11 1 5 40 67 52 121 79 27 61 36 73 14 1 8 121 110 78 22 7 27 32 8 34 83 7 42 44 15 23 6 3 6 0 5 39 48 55 49 82 4 58 22 51 6 0 4 105 44 60 21 22 40 32 6 7 11;
<CIRCLE 161 116 2.12132 0 1.82102e-05>; 1 5 21 29 9 3 0 0 9 47 43 14 8 0 0 0 1 7 34 58 115 35 10 5 58 26 18 16 22 19 19 65 0 2 61 95 16 1 0 0 0 25 138 72 23 21 0 0 0 19 138 44 21 24 6 1 9 84 138 2 2 7 9 21 0 11 105 46 14 2 0 0 0 22 65 31 26 96 8 0 0 6 84 16 11 138 60 0 0 27 105 1 0 62 74 0 0 11 121 12 0 1 2 0 0 61 126 7 1 4 1 0 1 67 81 1 1 26 20 0 1 42 19 0 0 51 62 1;
<CIRCLE 152 58 1.06066 0 1.81725e-05>; 33 89 30 7 5 23 10 15 2 5 10 41 38 48 35 3 9 71 39 41 18 8 11 11 5 81 21 0 2 66 19 5 51 55 13 3 0 0 53 60 26 8 16 65 89 59 14 27 0 50 52 85 126 25 0 0 1 126 126 9 3 1 1 0 12 97 41 57 1 0 25 21 3 3 101 126 26 3 2 7 13 14 46 126 75 12 9 3 8 22 38 7 6 29 29 16 15 88 58 83 11 0 0 0 12 7 44 126 31 0 0 3 90 25 23 21 0 2 6 63 22 1 0 0 0 19 65 48;
<CIRCLE 243 39 8.48528 0 1.81448e-05>; 0 0 0 1 16 13 0 0 27 13 1 0 1 1 0 7 46 3 0 0 0 4 45 69 0 0 0 0 6 37 54 8 0 0 0 2 34 105 48 0 81 7 0 3 5 11 70 46 125 23 0 0 6 9 41 125 8 3 1 0 34 93 86 16 0 0 9 12 9 125 125 0 15 6 4 3 7 36 125 85 59 25 94 10 0 3 36 125 5 29 109 14 13 31 46 15 0 0 9 10 5 13 125 0 2 4 3 3 6 20 125 2 1 6 37 9 1 23 125 2 5 17 32 3 0 26 95 14;
