KOEN1
384
215
<CIRCLE 308 78 6 0 2.50649e-05>; 0 26 111 2 2 8 5 0 0 34 42 0 1 18 20 0 0 6 12 0 0 6 52 2 0 0 5 0 0 8 39 0 1 106 148 0 0 0 13 8 3 148 148 0 0 0 28 17 5 97 148 2 0 0 31 20 33 43 83 2 0 1 9 19 2 15 18 0 0 0 148 88 3 24 39 1 0 0 148 118 5 25 46 3 0 1 148 85 32 13 24 3 0 0 54 62 4 0 9 7 0 0 63 17 0 0 17 16 0 0 39 10 0 0 22 15 0 0 13 2 0 0 17 10 0 0 2 0 0 14 61 4 0 21 21 0 0 14 21 2 1 41 61 3 0 2 13 13 0 6 109 5 0 1 16 4 0 16 73 0 1 124 140 1 0 0 4 4 2 114 140 6 0 0 6 7 2 20 140 58 0 0 12 10 14 48 107 9 0 0 4 9 4 45 71 0 0 0 140 83 4 37 116 1 0 0 140 93 3 13 82 5 0 0 140 81 21 17 18 1 0 0 50 45 2 1 7 3 0 0 66 21 0 0 8 11 0 1 51 9 0 0 16 10 0 0 15 6 0 1 21 6 0 0 3 1 0 4 2 0 0 32 104 4 0 10 19 1 0 42 35 0 0 7 39 0 0 6 10 1 0 7 26 0 0 0 3 0 0 0 15 10 3 128 146 0 0 0 28 19 4 146 146 0 0 2 29 21 5 98 146 4 0 1 11 21 30 41 74 2 0 0 146 91 4 18 13 0 0 0 146 128 4 27 37 0 0 1 146 90 6 26 44 3 0 0 54 64 27 11 21 3 0 0 64 17 5 2 9 3 0 0 39 13 0 0 16 11 0 0 13 3 0 0 17 14 0 0 2 0 0 0 13 9;
<CIRCLE 90 48 2.52269 0 2.49736e-05>; 0 82 130 1 0 0 0 0 0 69 43 0 0 0 0 0 0 11 12 0 0 0 0 0 0 2 3 0 0 0 0 0 6 116 134 20 18 3 0 5 20 134 134 5 1 0 0 13 20 134 134 6 1 0 0 0 28 55 16 0 0 0 0 0 20 11 7 4 51 23 2 16 41 54 91 44 19 0 1 31 90 134 102 41 17 0 0 0 73 134 16 0 0 0 0 0 0 2 4 3 81 32 0 0 1 9 52 17 25 11 0 0 42 63 20 7 1 0 0 14 40 134 24 6 2 0 1 27 1 21 73 8 2 7 14 2 0 13 48 16 19 2 2 0 7 20 17 7 6 0 0 0 4 19 15 0 0 0 0 0 10 34 127 55 1 0 0 10 17 127 127 10 5 5 10 32 18 70 127 16 7 8 2 1 21 49 40 1 0 0 0 0 57 30 30 20 21 2 0 22 97 127 28 6 6 52 29 65 76 57 36 9 25 127 20 10 73 91 6 1 2 14 3 2 6 13 14 23 66 16 0 2 127 127 29 22 32 11 2 3 117 70 6 8 43 127 16 6 9 67 12 5 16 46 28 4 0 0 0 0 0 59 121 4 0 0 0 0 0 66 34 2 0 0 0 0 0 9 9 4 0 0 0 0 0 5 2 0 16 10 1 1 4 103 98 9 0 0 0 1 17 127 96 2 0 0 0 0 13 107 127 4 0 0 0 1 22 41 12 0 37 29 9 4 6 5 2 5 17 1 2 5 23 52 121 66 0 0 0 0 60 127 127 26 0 1 0 0 57 127 10 0 66 28 1 0 0 0 0 5 127 46 1 0 0 9 31 45 27 8 2 7 104 127 32 11 0 0 0 10 79 127 16 3;
<CIRCLE 100 59 2.52269 0 2.42764e-05>; 17 105 120 27 12 0 0 10 100 143 107 8 2 0 0 0 30 60 5 2 0 0 0 0 0 0 1 6 0 0 0 0 9 24 82 45 16 1 0 3 93 143 23 9 3 0 0 14 25 143 60 1 0 0 0 8 0 75 40 5 0 0 0 0 9 9 11 2 21 15 4 6 120 61 18 3 0 0 2 49 29 143 104 65 11 0 2 24 0 143 143 8 0 0 0 0 1 0 0 3 12 17 21 6 14 27 30 8 1 3 26 6 5 20 60 36 1 1 6 2 10 65 34 4 0 0 0 2 16 44 54 9 8 40 18 25 73 74 61 7 5 26 3 3 24 23 21 5 2 6 1 0 8 6 18 2 0 2 1 2 125 125 12 3 12 91 15 13 62 74 0 0 33 125 21 7 21 125 16 1 2 20 15 2 8 25 20 4 2 9 9 3 125 125 17 9 19 23 3 6 41 63 70 64 59 105 26 3 3 57 65 21 45 29 22 2 1 81 73 8 10 1 0 0 73 86 25 2 2 26 24 13 9 67 125 59 3 1 5 1 0 56 125 19 10 0 0 0 3 32 58 3 4 0 0 0 0 0 0 0 11 89 111 16 0 0 0 0 64 137 84 4 0 3 2 1 22 43 3 0 3 3 0 0 0 0 1 1 46 9 0 0 8 55 110 66 1 0 0 3 107 137 37 4 0 1 0 3 29 137 35 0 3 1 0 0 0 51 29 1 137 76 16 10 19 20 6 8 7 7 15 44 137 89 8 2 0 0 0 9 55 116 82 29 0 0 0 0 1 137 105 3 34 72 44 12 1 0 0 0 0 8 56 47 36 15 6 0 0 0 4 2 10 19 35 14 0 0 0 1 12 50 21 1;
<CIRCLE 225 75 1.78381 0 2.27151e-05>; 1 3 124 124 15 9 2 0 21 31 124 88 3 0 2 9 5 6 52 28 6 6 16 9 3 2 43 2 0 0 17 27 32 19 124 83 0 0 4 4 124 72 40 11 1 2 14 80 34 27 37 73 39 42 54 51 63 81 23 16 5 3 29 92 14 14 5 15 9 7 13 4 89 124 91 11 1 0 0 8 12 58 124 124 19 6 1 4 26 124 124 30 4 2 0 5 3 2 14 22 3 0 0 0 41 20 8 2 0 0 1 19 10 6 13 11 12 27 13 14 0 8 21 9 22 18 0 0 2 37 134 47 0 0 0 0 44 129 56 0 0 0 0 0 37 29 8 1 0 0 0 0 2 2 11 18 16 0 0 0 46 102 105 21 0 1 0 0 134 134 23 1 0 0 0 0 57 47 122 73 0 0 0 0 0 37 134 29 3 0 0 0 35 48 3 3 5 11 2 1 62 134 68 4 0 0 0 0 6 51 134 134 8 0 0 0 0 61 134 48 3 0 0 0 1 10 16 8 2 0 0 0 42 64 11 1 0 0 0 0 17 13 16 31 59 13 0 0 8 10 27 15 28 12 1 3 24 8 0 0 1 1 94 125 1 0 2 17 28 28 114 80 0 2 25 22 9 9 63 9 0 0 24 62 3 3 41 1 0 0 1 3 27 12 100 91 0 1 12 96 125 59 27 12 26 27 58 63 36 28 40 70 3 2 20 108 82 104 28 14 13 7 6 2 10 14 5 10 3 0 0 8 78 125 74 10 22 4 0 3 12 59 125 125 6 1 0 2 24 125 125 34 5 0 0 0 1 5 28 16 1 0 0 10 39 31 8 2 36 31 2 6 13 6 9 14 32 17 0 0 1 20 20 5;
<CIRCLE 235 75 1.5 0 2.22253e-05>; 1 1 4 4 5 6 14 6 2 1 3 0 0 0 26 28 27 1 0 0 0 0 28 121 21 0 0 0 0 8 42 55 6 14 19 55 42 32 30 14 74 84 19 10 3 0 33 82 26 46 56 0 0 0 75 153 5 7 75 24 3 30 108 48 2 21 89 126 18 3 0 0 34 153 130 19 2 1 0 6 12 137 153 1 0 0 1 14 1 23 153 82 1 0 1 1 0 1 7 7 8 22 5 3 0 15 25 4 10 14 0 0 2 13 75 5 0 0 0 1 2 5 61 9 0 0 0 2 23 9 11 3 0 0 0 1 1 2 20 25 23 0 0 0 0 0 3 20 38 13 3 0 0 11 16 11 24 11 0 0 16 13 114 103 0 0 0 1 0 71 156 30 2 0 0 0 1 43 123 16 13 10 3 1 0 3 67 45 40 23 0 0 1 14 156 156 4 0 0 0 0 108 156 45 1 0 0 0 1 100 156 10 0 0 0 0 0 10 156 79 1 0 0 0 3 2 18 46 61 10 0 0 8 20 64 24 24 9 1 2 43 45 59 0 0 0 0 4 8 9 41 13 0 0 0 0 1 4 20 14 2 1 3 1 0 0 29 63 3 1 3 0 0 0 42 147 7 0 0 0 0 11 48 61 12 0 0 0 28 21 28 17 7 14 21 49 1 0 14 86 85 97 20 8 0 1 47 147 42 54 53 0 2 40 81 32 3 5 68 30 18 1 0 0 1 19 81 119 3 0 0 2 27 147 127 18 0 0 0 7 16 147 147 2 1 1 0 0 1 22 147 82 28 18 1 1 1 1 5 8 16 10 0 0 0 27 22 2 0 0 0 0 4 48 68 0 0 0 0 0 0 14 77 9;
<CIRCLE 101 60 3 0 2.21483e-05>; 19 142 117 15 0 0 0 3 55 142 99 5 0 0 0 0 16 52 5 4 0 0 0 0 0 2 3 5 0 0 0 0 14 30 79 40 8 2 0 2 103 142 28 11 0 0 0 8 24 142 79 2 0 0 0 2 1 72 43 2 0 0 0 0 10 4 7 3 28 26 5 4 106 67 34 8 0 1 3 18 19 142 142 43 0 0 0 3 2 142 142 0 0 0 0 0 0 0 4 3 11 26 32 1 2 12 25 20 3 11 34 1 7 23 39 17 1 2 2 3 30 55 24 0 0 0 0 21 28 57 73 5 3 19 7 19 45 83 66 4 2 18 2 1 15 24 34 5 1 2 0 0 7 6 21 1 0 0 1 3 124 124 17 7 8 56 13 15 74 72 2 2 20 124 20 7 21 103 28 3 3 12 9 2 7 21 37 3 0 1 3 2 124 124 24 9 23 25 8 7 52 94 124 67 33 61 9 2 1 53 107 41 22 9 4 0 0 82 86 4 0 0 0 0 27 35 31 17 4 38 36 11 7 43 124 77 1 0 5 3 16 80 124 19 0 0 0 0 26 45 58 0 0 0 0 7 0 0 0 0 7 125 104 7 0 0 0 0 38 134 81 1 1 3 0 0 14 36 3 1 1 1 0 0 0 0 3 2 64 11 0 0 9 51 93 62 3 0 0 0 126 134 47 5 1 1 0 0 28 134 52 0 1 0 0 1 0 48 29 0 117 97 22 12 14 9 3 6 9 15 26 46 134 74 14 3 0 0 0 0 35 134 116 12 0 0 0 0 3 134 104 0 17 57 35 4 0 0 3 2 3 14 52 24 11 6 7 13 1 1 2 2 9 23 23 9 0 0 0 11 36 46 12 0;
<CIRCLE 182 104 0.891905 0 2.17389e-05>; 0 0 0 1 137 30 0 0 120 0 0 0 43 11 0 40 137 0 0 0 0 0 0 68 20 0 0 0 0 3 9 11 0 2 0 69 137 1 0 0 137 26 0 8 35 2 0 37 137 26 0 0 0 0 0 49 11 3 0 0 0 0 0 5 0 7 8 137 55 0 0 0 94 137 3 19 8 0 0 1 90 137 0 0 0 0 0 2 14 52 0 0 0 0 1 3 0 1 10 62 0 0 4 1 8 72 1 3 0 1 2 0 41 137 0 0 0 0 0 0 56 137 0 0 0 0 0 0 0 0 0 8 132 22 0 0 119 0 0 3 38 5 0 26 132 0 0 0 0 0 0 55 30 0 0 0 0 1 9 15 0 3 0 87 132 0 0 0 132 31 0 13 28 0 0 25 132 22 0 0 0 0 0 41 28 1 0 0 0 0 0 12 0 10 8 132 42 0 0 0 95 132 4 19 4 0 0 1 118 132 0 0 0 0 0 1 42 39 0 0 0 0 0 12 1 2 6 66 5 1 5 2 25 69 2 1 0 0 2 9 87 132 0 0 0 0 0 2 96 111 0 0 0 0 0 2 136 36 0 0 0 0 0 1 37 14 0 44 107 0 0 0 0 0 0 78 136 0 0 0 0 3 13 20 13 0 0 0 136 1 0 0 0 3 0 78 31 2 0 32 136 33 0 10 0 0 0 47 136 29 0 0 0 0 0 10 11 3 0 0 48 0 0 0 0 8 15 136 6 0 0 1 82 136 9 20 0 0 0 1 81 136 0 0 0 0 0 3 21 57 0 0 0 0 0 0 0 3 18 69 0 0 0 0 6 89 6 2 0 0 0 0 40 136 0 0 0 0 0 0 59 136 0 0;
<CIRCLE 240 74 3 0 2.12478e-05>; 0 1 137 25 0 0 0 0 5 28 137 9 0 0 0 6 5 42 137 58 1 0 0 4 0 17 126 101 3 0 0 0 24 21 74 20 1 2 8 14 34 48 72 5 0 1 21 112 11 20 59 71 42 21 31 42 0 3 24 137 50 3 0 0 18 48 72 23 3 2 1 3 17 107 137 14 3 1 2 15 1 14 137 125 11 3 3 4 0 0 43 102 10 0 0 0 7 9 8 8 6 2 36 5 2 4 19 7 8 1 66 9 1 1 19 4 0 1 86 15 1 0 2 3 1 11 65 23 3 29 28 2 0 0 1 2 0 3 51 33 3 0 2 4 0 3 57 52 11 0 0 0 0 16 43 61 5 0 0 0 39 115 98 15 0 0 0 0 0 15 136 61 20 0 0 0 0 5 132 113 9 0 0 0 0 7 93 136 0 0 0 0 16 93 136 56 9 0 0 0 4 67 136 43 6 1 0 0 0 11 136 133 0 0 0 0 0 9 97 136 2 0 1 0 13 18 8 11 21 7 25 5 10 14 17 7 13 11 50 5 2 5 23 31 2 3 63 7 0 0 3 21 3 4 68 29 0 0 0 0 0 1 131 17 0 0 1 10 6 31 131 15 2 0 1 6 5 39 131 46 4 0 0 0 0 12 121 83 0 0 7 25 24 20 70 11 0 0 25 119 38 53 62 3 43 21 33 40 9 16 49 68 64 3 0 0 0 1 20 131 5 1 0 3 15 46 65 23 4 1 2 12 18 131 131 13 10 2 3 3 1 18 131 131 20 4 3 0 0 0 27 120 11 4 39 6 7 7 3 4 9 5 79 6 0 9 18 2 0 0 87 22 0 4 25 5 0 7 78 25 1 0 1 3;
<CIRCLE 134 69 1.26134 0 1.9875e-05>; 0 4 33 3 0 0 0 0 0 3 44 6 0 0 0 0 1 8 11 1 0 0 0 0 0 2 2 0 0 0 0 0 0 25 152 19 0 0 0 0 13 85 152 25 0 0 2 2 47 152 94 2 0 0 0 1 2 11 81 24 1 0 0 0 1 8 106 9 0 3 65 7 40 46 103 8 0 2 73 29 73 152 152 9 0 0 3 11 0 11 152 76 0 0 0 0 2 13 51 0 0 0 9 3 2 16 64 6 0 0 6 2 1 8 111 50 0 0 0 0 0 0 94 107 0 0 0 0 0 0 12 12 5 37 49 0 0 0 25 12 5 25 6 0 0 4 21 2 0 4 18 6 0 4 12 0 0 0 28 10 0 13 134 108 7 21 18 1 28 66 134 100 3 14 17 9 134 94 49 1 0 2 39 45 7 5 21 7 0 4 90 28 2 10 76 24 0 14 134 17 39 30 50 26 0 13 134 86 134 69 45 4 0 0 34 82 5 12 122 60 4 1 3 2 4 42 13 2 0 1 24 11 1 54 40 3 0 0 36 14 3 16 83 41 1 0 8 11 0 0 61 128 8 0 0 0 0 0 0 0 0 2 55 5 0 0 0 0 0 18 52 1 0 0 1 2 1 12 7 0 2 0 0 1 0 0 2 7 0 0 1 0 0 16 146 21 0 0 2 2 13 118 146 9 0 0 0 0 39 146 75 4 6 0 0 0 1 10 69 45 1 5 71 5 0 5 90 7 0 0 71 26 37 50 90 6 0 0 2 8 60 146 146 16 0 0 0 0 0 9 146 92 0 0 9 3 0 9 44 2 0 0 7 1 0 1 66 28 0 0 0 0 0 3 124 77 0 0 0 0 0 0 122 100;
<CIRCLE 190 81 1.26134 0 1.88859e-05>; 0 1 124 66 1 0 0 0 0 0 124 101 0 3 0 0 0 0 124 124 1 16 1 0 0 0 124 95 0 3 5 0 14 18 124 84 0 0 0 0 102 56 120 36 0 17 22 34 7 11 43 80 47 124 40 16 2 4 31 18 9 28 56 5 19 35 25 2 0 0 0 0 59 104 120 13 0 1 0 4 4 24 124 121 26 12 0 2 3 19 76 18 5 2 3 1 0 6 12 0 0 0 1 2 0 4 38 3 0 0 2 1 1 1 30 6 2 0 0 1 3 3 14 1 0 0 0 5 0 33 125 6 0 0 0 0 0 19 125 26 1 0 0 0 0 0 125 125 9 5 0 0 0 3 125 83 1 2 1 2 10 75 125 8 0 0 0 0 70 103 101 12 2 5 4 5 10 9 44 61 48 81 10 5 1 3 33 15 10 27 38 10 22 96 18 0 0 0 0 0 36 125 125 5 0 0 0 0 3 28 125 46 12 7 0 0 0 8 125 15 4 2 3 0 0 20 22 1 0 1 0 0 0 15 94 2 0 0 0 0 0 15 105 1 0 0 0 0 0 10 85 3 0 0 0 0 0 0 0 0 0 0 127 70 0 1 0 0 0 0 127 99 6 9 0 0 0 0 127 127 1 1 2 0 0 0 127 92 0 0 0 0 12 18 127 80 2 13 18 29 90 47 127 36 55 127 33 13 8 8 46 69 11 28 53 8 1 2 36 15 0 0 0 0 19 50 23 1 0 1 1 4 59 101 114 11 28 13 1 2 4 22 127 105 6 3 5 2 1 11 83 17 0 0 6 2 0 11 8 0 0 1 4 0 0 7 43 3 2 0 0 0 0 1 37 11 0 0 0 2 1 4 21 3;
<CIRCLE 281 61 1.78381 0 1.86866e-05>; 0 0 26 5 0 0 0 0 0 1 32 6 0 0 0 0 0 4 16 2 2 1 0 0 0 0 3 0 4 8 0 0 2 37 122 55 0 0 0 0 2 58 122 64 1 0 0 0 9 122 122 15 0 0 0 0 0 30 100 13 0 1 0 0 11 98 122 54 9 0 0 0 23 95 122 122 9 0 0 0 79 122 94 25 1 0 0 0 3 50 122 45 2 0 0 0 1 38 50 63 28 0 0 0 10 115 75 9 0 0 0 0 16 103 84 1 0 0 0 0 1 72 79 2 0 0 0 0 0 26 31 16 4 0 0 0 1 42 30 1 0 0 0 0 10 11 19 9 2 0 0 1 27 16 5 6 3 2 6 7 6 48 98 71 25 4 1 3 7 79 130 51 11 0 0 2 9 130 130 15 2 0 0 0 4 57 130 14 0 0 0 0 11 20 84 51 46 34 10 24 19 34 80 83 89 6 8 24 56 120 72 24 16 4 6 21 5 36 121 39 4 2 2 0 0 90 130 39 3 0 0 0 5 130 130 18 6 1 2 3 17 104 20 9 3 1 7 11 13 28 30 17 3 2 7 3 2 6 3 3 2 4 22 3 12 15 0 0 0 0 23 15 1 1 0 0 6 8 13 2 0 0 0 0 8 4 1 0 0 0 0 0 0 30 126 43 2 0 0 0 1 47 126 79 0 0 0 0 13 126 118 14 0 0 0 0 3 42 74 9 11 0 0 0 3 99 126 63 4 0 0 0 13 106 124 105 0 0 0 0 69 126 80 20 1 0 0 0 3 64 116 42 27 0 0 0 6 56 37 63 0 0 0 0 9 101 78 7 0 0 0 0 15 123 89 1 0 0 0 0 10 102 53 3;
<CIRCLE 243 72 4.24264 0 1.86733e-05>; 0 0 107 12 0 0 3 0 0 6 122 8 0 0 3 0 0 4 122 34 0 0 3 0 0 16 122 4 0 0 2 0 3 22 122 35 0 0 0 0 25 48 122 11 1 0 0 8 3 10 116 122 15 0 0 1 0 41 122 37 1 0 0 0 3 53 48 6 0 0 1 0 14 54 122 19 1 0 5 4 1 3 80 120 9 0 11 3 0 10 47 25 0 0 24 10 1 4 4 1 0 0 122 16 0 2 19 2 0 1 122 23 0 0 9 5 1 18 122 26 9 0 0 0 0 4 122 94 1 6 10 1 0 0 6 2 1 1 12 12 1 0 5 5 0 6 31 28 2 0 4 1 0 18 43 6 0 0 3 1 0 108 98 7 0 0 0 0 0 11 125 62 0 0 0 0 0 1 121 126 0 0 0 0 0 48 126 34 0 0 0 0 2 119 126 12 0 0 1 1 0 18 126 43 0 1 3 0 0 2 126 126 0 1 7 1 0 20 126 24 0 0 18 9 2 9 9 3 0 2 112 16 0 4 22 5 1 5 126 9 0 0 11 12 1 6 126 23 0 1 3 1 0 1 126 73 0 0 3 0 0 0 109 11 0 0 2 0 0 7 124 11 0 0 1 0 0 3 117 29 0 0 1 0 0 12 116 5 0 0 0 0 6 24 124 30 2 0 0 13 31 52 124 11 24 0 0 3 3 9 107 124 3 0 0 0 0 36 124 48 0 0 2 1 5 49 45 6 1 0 7 6 16 67 124 20 18 1 14 4 0 4 73 124 8 2 35 12 1 13 27 37 0 1 124 17 0 3 4 1 0 2 124 19 0 3 18 1 2 15 124 29 0 0 9 5 0 4 124 90 9 0 0 0;
<CIRCLE 277 65 1.5 0 1.79418e-05>; 0 7 112 66 0 0 0 0 7 59 112 34 0 0 0 0 2 40 112 61 5 0 0 0 6 90 78 5 0 0 0 0 1 18 112 93 9 2 1 0 71 112 95 46 5 0 0 0 32 49 68 112 48 0 0 4 91 112 51 12 2 0 0 6 6 17 29 64 81 11 5 3 9 112 112 34 23 0 0 0 27 93 94 40 5 0 0 5 36 60 100 2 0 0 0 6 1 9 33 91 22 0 0 0 10 38 9 20 8 0 0 0 17 77 14 0 0 0 0 0 17 39 27 0 0 0 0 1 0 2 23 66 34 4 0 0 12 61 88 28 5 0 0 2 5 39 106 44 9 0 0 0 4 69 71 4 0 0 0 0 2 10 14 45 61 51 7 1 35 26 33 28 31 23 19 61 17 22 32 72 114 7 7 21 56 81 37 13 6 2 5 17 1 65 133 86 11 12 1 0 5 62 133 47 8 3 2 9 12 82 98 36 26 5 9 11 17 24 15 18 7 1 11 22 0 63 133 35 0 0 0 0 0 133 133 2 0 0 0 0 10 133 61 0 0 0 0 0 23 98 28 3 0 0 1 3 0 0 0 0 0 7 116 53 1 0 0 0 3 45 116 30 4 0 0 0 1 35 116 72 0 0 0 0 8 93 61 4 12 2 0 0 0 13 116 106 4 0 0 0 40 116 116 44 32 0 0 1 24 56 69 116 1 0 0 1 88 116 42 9 92 10 0 0 2 20 31 79 22 0 0 0 14 116 77 32 5 0 0 1 14 85 87 32 0 0 0 1 30 90 92 2 18 0 0 0 2 16 39 88 5 0 0 0 39 45 5 18 0 0 0 0 9 45 38 4 0 0 0 0 20 43 32 4;
<CIRCLE 101 59 2.12132 0 1.79112e-05>; 26 78 108 37 15 0 0 1 138 147 32 0 0 0 0 0 16 62 6 1 0 0 0 0 0 1 1 6 0 0 0 0 15 45 45 29 9 0 0 0 72 147 17 0 0 0 0 18 13 147 64 0 0 0 0 5 0 82 44 4 0 0 0 0 31 15 7 0 3 2 2 10 129 58 14 5 1 0 2 67 16 144 96 60 11 0 3 18 0 147 145 6 0 0 0 0 8 2 1 3 2 6 12 12 26 51 54 9 0 0 5 4 3 17 71 56 2 0 1 1 6 76 38 5 0 0 0 0 17 22 40 11 17 89 15 8 120 80 19 1 2 15 3 4 16 19 11 5 3 13 3 0 11 7 11 1 0 4 3 2 100 55 0 0 25 121 15 10 44 113 0 0 25 121 24 5 12 121 20 0 1 15 12 2 5 28 19 3 2 11 11 2 121 121 19 17 29 53 3 4 4 16 49 49 57 115 46 3 3 60 52 17 51 28 21 2 0 90 87 7 10 1 0 0 81 121 75 22 1 0 3 5 0 43 121 77 5 0 0 0 0 46 104 20 21 2 0 0 2 27 36 5 9 1 0 0 0 0 0 0 13 72 130 21 0 0 0 0 94 141 27 0 0 4 2 1 13 49 4 0 4 4 0 0 0 0 0 0 16 2 0 0 24 129 93 31 0 0 0 4 101 141 10 0 0 0 0 2 16 141 38 0 3 1 0 0 0 57 34 2 71 35 15 16 74 47 7 6 0 0 2 33 141 79 7 1 0 0 0 8 31 114 82 29 0 0 0 0 0 141 109 2 18 53 69 38 14 0 0 0 0 0 22 43 69 34 15 1 0 0 1 1 6 20 50 22 0 0 0 0 8 58 27 2;
<CIRCLE 256 67 6 0 1.77231e-05>; 0 0 13 0 0 3 41 3 0 0 21 3 0 7 53 1 0 1 23 0 0 3 55 5 0 0 9 1 1 15 27 1 1 19 134 17 0 0 2 0 0 15 134 64 0 0 2 0 0 33 134 18 0 0 2 0 0 54 134 1 0 1 0 0 2 58 104 9 0 0 13 1 1 22 107 108 1 0 25 4 0 21 133 32 0 0 52 23 2 58 100 0 0 0 65 24 0 4 11 0 0 1 134 19 3 2 14 14 7 17 134 29 19 2 2 3 0 3 134 109 1 0 1 0 0 0 134 47 0 0 0 0 0 2 74 12 0 1 3 2 0 6 111 4 0 1 6 1 0 2 113 12 0 0 3 0 0 28 60 4 0 28 62 13 0 0 6 2 0 5 99 74 0 0 6 1 0 34 128 19 0 0 5 0 0 30 95 3 0 5 3 0 0 66 128 17 0 0 8 1 0 2 128 126 0 1 18 3 1 51 128 29 0 0 34 20 2 78 128 0 0 0 35 16 0 4 23 2 0 2 128 11 1 1 22 12 3 5 128 23 6 4 7 2 0 0 128 91 1 5 5 0 0 0 126 40 0 3 28 2 0 0 12 1 0 7 31 1 0 0 20 3 0 3 29 4 0 0 21 1 0 9 11 1 0 1 9 2 0 0 2 0 2 22 135 17 1 0 1 0 1 15 135 67 0 0 1 0 0 27 135 24 0 0 0 0 0 63 135 2 0 0 15 1 5 67 97 9 7 1 28 4 3 24 97 127 3 1 64 28 2 30 121 47 0 0 69 28 4 71 86 0 0 1 135 17 0 4 11 0 8 16 135 29 3 2 13 15 1 3 135 112 21 3 1 3 0 0 135 47 1 0 1 0;
<CIRCLE 234 76 1.26134 0 1.67793e-05>; 1 1 1 2 7 20 28 9 11 5 1 0 0 0 33 35 6 0 0 0 0 0 65 122 7 0 0 0 0 6 60 119 2 10 36 102 67 23 14 4 92 138 34 20 5 0 8 34 43 92 101 0 0 0 48 138 11 32 138 5 0 4 40 76 0 5 72 103 11 4 0 0 16 138 78 18 2 2 0 0 7 122 138 1 0 0 0 0 0 56 138 17 0 0 0 0 0 0 2 2 9 20 5 2 1 7 6 2 9 17 1 0 1 6 31 7 2 0 0 0 2 7 35 2 0 0 0 2 10 6 24 14 2 0 0 2 0 6 62 20 5 0 0 0 2 3 8 16 21 4 3 2 1 0 1 3 33 24 4 2 4 6 121 145 5 0 0 1 0 101 145 34 0 0 0 0 3 86 145 3 0 0 0 0 2 13 130 48 15 10 0 0 0 3 134 145 7 0 0 0 0 67 145 53 2 0 0 0 1 100 145 0 0 0 0 0 1 37 145 28 0 0 0 0 1 0 6 35 64 7 0 0 3 9 40 25 28 8 0 1 35 36 36 0 0 0 0 4 24 15 22 1 0 0 0 2 4 14 29 15 2 1 1 1 0 0 23 62 17 5 1 0 0 0 48 136 4 0 0 0 0 11 67 109 1 0 0 0 48 17 13 5 2 10 38 95 3 0 2 26 87 136 40 18 0 0 15 125 65 120 89 0 0 8 30 53 15 30 134 14 15 3 0 0 0 4 63 106 4 1 0 0 9 136 87 21 0 0 0 0 5 136 136 0 0 0 0 0 0 69 136 20 29 16 1 1 0 0 1 4 18 13 0 0 1 13 6 1 0 0 0 0 3 34 30 0 0 0 0 0 1 25 43 1;
<CIRCLE 247 74 1.78381 0 1.6344e-05>; 46 18 20 0 0 0 8 56 18 23 29 10 4 8 12 10 0 1 37 103 36 5 1 0 0 0 15 104 25 0 0 0 15 12 25 4 0 7 83 145 1 0 35 53 21 72 100 11 0 0 13 124 145 42 8 0 0 0 24 95 38 0 0 0 10 67 145 26 0 1 8 19 0 1 145 145 7 11 7 0 0 0 122 145 31 2 0 0 0 1 44 66 3 0 0 0 2 12 91 5 0 0 0 1 1 1 76 20 0 0 0 0 0 0 24 20 5 2 0 0 0 1 7 5 1 1 0 0 0 2 32 30 18 5 0 0 0 38 52 11 3 0 0 0 0 7 37 86 0 0 0 0 0 1 24 147 6 0 0 0 0 7 53 27 41 21 0 0 0 21 78 57 22 6 0 0 0 4 72 147 5 0 0 0 0 5 90 147 8 0 0 0 0 41 147 49 3 0 0 0 0 0 147 121 3 0 0 0 0 0 140 147 4 0 0 0 0 22 118 91 6 0 0 0 22 32 67 6 0 0 0 1 0 2 73 42 0 0 0 0 0 0 29 84 6 0 0 0 0 2 10 30 18 4 2 1 0 0 16 79 33 17 17 0 7 10 15 16 17 13 16 6 51 6 0 0 0 0 23 76 27 0 0 0 0 0 16 104 0 12 81 132 12 14 25 6 23 70 77 8 0 0 31 51 141 33 5 0 0 0 10 125 61 0 0 0 0 0 9 135 0 2 5 12 10 82 141 29 6 9 4 0 0 1 141 141 27 1 0 0 0 0 103 141 22 6 0 0 1 5 27 88 0 0 0 0 2 31 94 4 0 0 0 0 0 3 97 29 7 3 4 1 0 0 23 40 3 4 8 2 5 6 3 5;
