KOEN1
384
237
<CIRCLE 108 65 1.78381 0 3.14964e-05>; 1 0 0 0 0 0 2 3 2 0 0 0 0 1 17 7 58 44 0 0 0 2 8 1 136 136 0 0 0 0 0 0 24 1 0 0 0 0 2 21 50 0 0 0 5 29 104 105 16 13 0 0 55 95 68 10 136 136 0 0 6 2 0 0 79 4 0 0 0 0 0 11 136 4 0 2 62 24 19 91 11 3 0 12 136 56 12 11 29 103 8 3 30 0 0 0 53 13 0 1 0 0 1 3 136 83 46 37 36 0 0 5 5 6 22 101 136 0 0 0 1 8 3 6 20 0 0 0 1 3 11 16 1 2 1 0 0 0 35 29 9 4 0 0 0 1 15 10 72 46 0 0 0 0 0 0 105 122 0 0 0 0 45 119 47 1 0 0 1 46 122 72 7 0 0 0 20 98 88 5 11 11 0 0 7 9 1 0 119 104 0 0 0 0 11 90 122 5 0 0 46 64 75 53 78 5 4 20 122 101 15 0 0 0 0 15 54 10 0 0 21 77 9 4 7 22 14 23 99 47 21 1 14 0 0 1 32 44 103 77 92 5 0 0 0 0 33 122 39 10 0 0 0 6 13 22 1 4 4 8 1 1 6 3 0 2 27 14 9 2 0 0 0 1 11 3 76 57 0 0 0 0 0 0 122 122 0 0 0 0 13 81 29 1 1 0 4 29 122 103 17 0 0 0 41 85 79 5 21 16 0 1 5 2 1 0 121 122 0 0 0 0 1 47 122 3 0 0 57 28 30 97 122 5 0 3 122 52 13 3 2 3 1 20 27 0 0 0 19 109 15 11 2 4 2 11 68 53 4 0 32 1 0 7 79 102 57 50 122 1 0 0 0 2 17 122 21 0 0 0 1 15 10 19;
<CIRCLE 205 70 2.52269 0 3.03153e-05>; 0 0 0 8 1 0 0 0 0 0 11 14 6 2 0 0 0 0 48 29 3 1 0 0 0 0 68 36 2 0 0 0 0 0 16 64 3 0 0 0 0 0 106 157 20 0 0 0 0 0 157 157 4 0 0 0 1 1 157 74 0 0 0 0 0 1 53 129 28 0 0 0 0 0 16 157 157 0 0 0 0 0 65 87 32 0 0 0 7 9 45 7 1 0 0 0 0 0 34 81 48 0 0 0 0 0 2 139 122 0 0 0 0 0 2 11 9 0 0 0 0 2 2 1 0 0 0 0 5 4 1 0 0 0 0 0 0 0 5 11 6 2 0 0 3 2 46 12 3 1 0 0 6 5 62 2 0 0 0 0 4 7 4 12 6 1 2 4 1 1 52 158 41 0 0 0 0 7 158 146 9 0 0 0 0 22 158 11 0 0 0 0 2 0 1 34 64 18 12 10 0 0 6 158 158 4 0 0 7 17 74 96 57 0 0 0 10 47 65 9 0 0 0 0 1 2 7 115 84 1 0 1 0 0 1 158 158 0 0 0 7 5 5 21 25 0 0 1 4 5 19 19 2 0 0 0 1 0 0 0 0 0 2 6 5 1 0 0 0 0 13 16 4 0 0 0 0 0 52 34 0 0 0 0 0 0 83 28 12 0 0 0 0 1 8 54 22 0 0 0 0 0 87 154 4 0 0 0 0 0 154 154 0 0 0 0 0 1 154 77 46 0 0 0 0 7 32 105 154 0 0 0 0 0 9 154 35 1 1 0 0 0 54 123 1 1 3 2 7 2 42 14 62 0 0 0 0 1 22 80 154 3 2 0 0 0 0 130 14 4 12 5 0 0 0 11 0 1 11 7 1 0 0 0;
<CIRCLE 251 122 1.78381 0 2.89369e-05>; 0 0 0 0 0 1 41 5 0 0 0 0 0 13 29 0 0 0 0 0 0 5 16 3 0 0 0 0 0 0 24 23 1 1 5 9 3 26 136 14 0 0 1 11 44 112 121 10 2 0 0 0 8 27 109 136 0 0 0 0 0 3 136 136 3 19 94 50 4 10 23 3 17 0 21 55 47 23 16 95 51 0 0 0 6 7 53 136 3 0 0 0 0 45 132 77 13 5 34 10 8 18 8 11 131 2 8 3 0 0 2 136 70 0 0 0 0 0 2 136 2 0 0 0 1 18 13 15 0 1 1 0 0 17 74 3 2 4 0 0 0 9 70 6 1 0 0 0 2 13 30 4 1 0 0 0 1 4 33 49 3 0 0 0 0 40 137 32 0 0 0 0 2 137 137 2 0 0 0 0 0 51 137 104 4 1 0 0 0 2 137 137 34 8 17 4 5 37 60 19 0 1 6 4 12 137 83 11 4 2 5 13 2 26 137 137 18 40 73 12 1 0 34 113 9 21 83 15 1 0 0 0 8 55 33 5 2 4 6 4 2 8 12 71 21 0 10 9 9 21 44 38 15 0 0 2 0 5 51 4 0 0 0 0 0 13 31 4 0 0 0 0 0 5 15 4 0 0 0 0 0 2 30 19 0 0 0 0 6 31 135 14 2 2 7 10 37 107 99 10 0 0 1 14 5 23 106 135 2 0 0 0 0 2 135 135 0 0 0 0 6 7 16 3 4 17 99 59 31 17 10 91 36 2 28 56 4 4 40 135 71 0 0 0 5 40 101 94 5 0 0 0 9 26 14 16 9 3 26 13 0 0 5 135 135 2 7 3 0 0 1 135 112 1 0 0 3 28 10 14 6 1 0 0;
<CIRCLE 175 82 4.24264 0 2.86584e-05>; 1 23 51 0 0 0 0 0 3 10 49 0 0 0 0 0 0 4 44 7 0 0 0 0 0 0 23 81 3 0 0 0 3 113 142 0 0 0 0 2 4 67 142 4 0 3 4 3 13 108 142 19 0 0 0 0 0 3 63 142 47 0 0 0 70 50 52 0 0 0 5 29 48 42 80 22 14 37 33 33 126 66 31 19 14 6 2 5 4 3 10 125 128 0 0 0 23 41 14 0 0 18 62 2 41 45 70 23 4 6 32 8 99 39 16 39 17 1 4 4 1 1 3 95 95 2 0 0 2 1 0 0 0 23 47 2 3 3 1 0 0 8 31 10 1 1 1 0 1 13 10 3 1 3 4 27 10 0 0 1 0 0 3 32 33 118 118 0 1 18 32 21 10 49 118 24 0 7 7 11 47 94 45 6 0 0 0 98 105 7 4 2 0 0 13 118 118 24 4 0 15 56 67 65 35 12 11 26 10 31 17 58 117 15 4 11 0 0 0 118 118 0 0 0 0 10 118 47 71 14 5 1 13 34 76 20 21 14 19 51 4 4 45 111 101 9 7 17 0 0 1 103 118 11 5 0 0 0 0 0 0 24 60 0 0 0 0 0 1 10 51 0 0 0 0 0 0 6 28 2 4 0 0 0 0 0 9 46 0 0 1 6 11 135 135 0 0 4 9 7 12 87 135 2 0 0 0 1 45 135 129 6 42 0 0 0 2 8 26 110 0 0 7 49 132 58 36 0 9 37 48 51 70 44 62 21 8 7 5 17 135 54 12 11 88 0 0 0 12 4 3 72 0 16 112 15 50 36 9 0 3 6 58 25 55 41 66 25 9 0 5 21 135 26 10 22 58 1 0 0 4 2 2 60;
<CIRCLE 122 63 3.56762 0 2.75022e-05>; 89 119 22 0 0 0 0 0 144 142 0 0 1 1 0 0 7 6 0 0 6 6 0 0 0 0 0 0 1 4 1 0 67 39 0 0 2 8 32 31 144 144 6 0 2 4 5 2 27 75 48 2 3 0 0 0 0 7 22 0 2 2 0 0 68 25 12 25 45 20 24 39 45 144 57 26 46 11 4 1 7 144 144 0 0 0 0 0 0 110 144 0 0 0 0 0 15 37 28 27 11 0 0 0 6 19 15 23 16 2 3 3 5 38 68 0 0 0 0 0 0 45 103 0 0 0 0 0 0 0 0 0 87 98 14 0 0 0 0 1 135 91 0 1 13 6 3 1 10 3 0 4 3 6 9 0 0 0 0 0 1 14 62 49 62 34 0 0 2 7 7 4 135 135 8 1 5 1 2 2 28 54 50 5 5 10 10 3 3 15 26 1 45 40 52 53 38 12 24 42 44 18 5 1 34 127 91 51 0 0 0 0 5 109 135 12 1 0 0 0 0 116 135 2 48 72 13 1 4 6 41 68 11 9 69 1 0 1 36 72 3 17 88 0 0 13 80 19 0 7 46 7 2 57 84 0 0 0 0 0 94 127 20 0 0 1 0 0 140 130 0 0 3 6 0 0 7 4 0 0 0 1 0 0 0 0 0 0 2 9 45 43 74 44 0 0 2 4 5 3 140 140 5 0 3 1 0 0 23 71 42 1 1 1 0 0 0 7 20 0 51 24 35 49 53 25 18 39 45 10 4 0 36 140 70 38 0 0 0 0 5 140 140 0 0 0 0 0 0 105 140 0 21 15 2 0 7 20 36 44 18 8 13 2 4 24 14 31 0 0 5 3 5 47 64 0 0 0 0 0 0 46 106 1;
<CIRCLE 295 121 6 0 2.63085e-05>; 6 42 53 20 20 4 3 4 27 38 77 9 0 0 3 7 1 13 128 41 1 0 8 10 19 38 85 41 3 1 33 65 7 42 27 0 0 0 128 88 3 11 41 7 0 6 128 54 2 5 27 14 0 1 128 128 15 1 1 2 5 15 114 128 0 0 0 1 4 4 128 78 1 8 15 33 86 35 128 20 48 112 44 26 28 9 72 43 17 14 0 1 9 19 18 14 0 0 0 11 8 0 1 3 0 1 1 13 76 53 17 1 53 23 6 7 23 40 57 60 19 4 6 6 1 1 0 7 24 52 47 21 43 7 6 24 97 44 89 7 0 2 12 70 5 8 120 75 23 22 23 11 9 20 33 87 65 11 21 28 20 61 29 4 3 28 120 89 11 27 108 16 2 25 120 22 0 4 108 36 1 4 120 53 3 0 7 18 5 8 107 91 1 2 31 45 14 30 109 32 0 2 34 85 38 34 120 4 28 74 67 40 13 12 83 18 12 14 0 0 4 15 26 11 1 0 5 10 7 5 0 0 0 0 4 21 44 73 14 1 40 24 9 10 15 46 58 51 17 6 1 1 2 1 2 9 25 5 6 1 4 45 59 20 3 12 23 9 1 20 91 9 5 13 17 11 0 17 125 17 2 1 32 72 21 45 94 9 0 0 128 90 8 50 32 1 1 7 128 55 2 13 31 11 2 3 128 128 2 4 8 14 4 9 107 128 15 1 0 0 4 3 128 83 1 0 0 2 83 30 128 20 1 7 15 36 26 9 77 42 46 112 46 26 6 17 20 14 18 14 0 1 6 0 1 3 0 0 0 11 73 53 17 1 0 1 1 13 22 39 58 60 53 24 6 7 1 1 0 8 20 5 6 6;
<CIRCLE 248 121 1.26134 0 2.47211e-05>; 0 0 0 0 0 3 32 5 1 1 1 0 1 5 43 3 0 0 0 0 4 9 16 1 0 0 0 0 0 1 9 3 0 0 0 0 6 29 148 17 0 0 1 9 13 61 148 24 0 0 0 7 74 133 73 8 0 0 0 0 5 6 54 91 1 10 86 56 18 16 70 4 0 1 68 132 31 21 57 5 7 0 2 69 126 50 31 70 57 0 0 0 4 4 49 148 0 19 93 24 0 0 0 0 8 3 63 57 3 0 0 9 35 1 4 10 6 3 9 148 63 0 0 0 0 0 2 148 0 0 0 0 0 28 77 2 0 1 0 0 0 8 110 2 0 2 0 0 0 6 69 7 0 0 0 0 2 13 23 3 0 0 0 0 0 24 142 22 0 0 0 0 3 84 142 0 0 0 0 0 21 142 139 3 0 0 0 0 1 30 113 46 21 1 0 0 0 38 106 20 0 0 0 0 30 134 93 0 0 0 0 0 56 142 103 21 1 0 0 0 1 12 136 142 27 13 38 5 2 7 2 1 0 2 34 18 11 39 2 0 5 2 3 2 4 44 55 21 3 1 3 17 6 1 46 58 0 11 55 3 0 0 0 0 0 8 54 10 0 0 0 0 3 13 17 1 0 0 0 0 0 3 10 0 0 0 0 0 3 30 144 13 0 0 0 3 12 71 144 3 0 0 2 10 65 123 61 9 0 0 0 7 4 6 61 93 0 0 0 0 11 14 55 4 2 10 95 65 22 23 44 0 0 0 77 144 98 37 24 83 11 0 5 66 3 3 39 144 52 0 0 0 1 0 0 0 0 12 99 36 0 0 0 10 13 5 72 57 2 0 5 144 74 4 6 7 0 0 1 144 84 0 0 0;
<CIRCLE 241 122 2.52269 0 2.4105e-05>; 0 0 0 0 0 2 4 0 0 0 0 0 0 0 15 8 0 0 0 0 0 2 26 6 0 0 1 0 0 6 9 1 8 0 0 0 1 9 26 16 58 14 3 1 0 4 119 123 3 3 6 12 13 67 126 21 0 0 0 2 10 56 101 84 15 2 0 2 8 55 84 17 114 77 35 5 4 15 41 71 34 26 92 54 18 30 39 46 59 0 2 7 11 17 43 126 1 1 4 74 47 122 126 8 18 44 33 30 23 57 52 48 69 13 13 3 5 30 77 126 95 0 0 0 0 0 14 126 2 2 0 4 5 2 4 1 4 1 2 3 2 4 16 15 1 5 9 1 0 8 42 4 1 2 3 0 1 6 17 3 14 1 0 3 7 16 10 21 87 0 0 1 2 7 112 143 6 0 0 0 0 103 143 46 0 0 0 0 0 79 143 56 40 0 0 0 6 34 39 42 143 14 12 1 0 2 25 143 45 25 54 9 7 85 97 30 3 10 11 19 5 59 125 65 14 5 6 36 16 58 92 23 91 78 88 20 2 2 10 41 36 73 91 11 0 0 0 3 7 30 20 40 10 0 2 2 4 2 4 3 1 1 1 3 4 2 13 7 0 0 2 4 1 3 28 4 0 0 0 1 0 4 11 2 0 0 1 0 4 10 17 23 7 2 1 2 1 7 101 124 53 15 4 2 14 71 124 23 3 4 9 15 8 49 96 95 1 0 0 2 10 59 84 23 9 1 0 0 6 22 44 60 89 70 37 7 18 28 29 48 39 24 97 63 9 12 34 124 93 1 4 7 46 124 124 5 0 0 3 65 20 65 63 37 13 35 27 27 4 36 99 124 59 10 9 4 0 0 17 124 114 2 0 0;
<CIRCLE 122 64 3 0 2.37986e-05>; 120 94 0 0 0 0 0 0 144 129 0 0 1 0 0 0 5 5 0 1 6 2 0 0 0 0 0 0 2 3 0 0 66 45 0 0 9 27 44 25 144 144 8 0 5 4 1 0 22 71 54 3 3 0 0 0 0 8 28 0 2 1 0 0 55 21 10 35 107 38 20 27 45 144 57 13 45 6 0 0 6 144 144 0 0 0 0 0 0 106 144 0 0 0 0 0 11 23 31 50 27 2 1 0 11 19 7 13 15 3 5 4 8 32 53 0 0 0 0 1 0 37 81 0 0 0 0 0 0 0 0 2 113 80 0 0 2 1 0 2 137 88 0 1 12 6 1 1 8 5 3 4 2 5 14 2 1 0 0 0 5 34 76 31 56 38 0 0 6 7 3 1 137 137 10 1 20 3 0 1 35 55 55 11 1 3 9 3 8 24 36 0 93 60 39 19 19 11 19 50 46 10 1 0 34 137 87 30 1 0 0 0 4 94 137 18 0 0 0 0 0 118 137 0 27 18 7 0 2 6 65 95 11 2 27 0 0 2 43 67 5 12 38 0 0 9 80 33 0 3 31 5 1 56 91 1 0 0 0 1 124 103 0 0 0 0 0 0 140 112 0 0 3 4 1 0 6 4 0 1 1 2 0 0 0 0 0 0 9 27 59 29 72 48 0 0 4 4 1 1 140 140 6 0 4 1 0 0 18 71 46 2 2 1 0 0 0 6 25 1 110 40 28 27 33 22 14 51 40 5 0 0 33 140 68 22 0 0 0 0 4 140 140 0 0 0 0 0 0 102 140 0 31 7 1 0 5 18 38 69 16 7 6 2 8 29 11 18 0 0 1 1 6 47 57 0 0 0 0 0 0 40 91 1;
<CIRCLE 176 80 3.56762 0 2.36786e-05>; 1 13 25 0 0 0 0 0 2 8 27 0 0 0 0 0 0 4 30 6 0 0 0 0 0 0 19 45 1 0 0 0 0 92 139 1 0 0 0 0 3 55 139 16 0 1 1 0 8 100 139 17 0 0 0 0 0 1 89 135 21 0 0 0 49 36 89 1 0 4 25 65 43 41 111 15 21 67 52 26 131 89 47 7 5 5 1 7 3 3 26 95 82 0 0 0 56 75 34 7 1 1 5 19 55 27 61 72 28 18 8 8 139 14 4 16 12 1 0 3 3 0 0 86 104 0 0 0 0 0 1 1 2 15 23 1 8 3 2 0 1 5 17 16 1 0 2 2 4 12 6 4 2 5 3 9 5 1 1 3 0 0 10 27 15 113 118 3 3 19 28 7 6 45 118 51 1 3 4 4 49 118 49 12 1 0 2 47 60 10 7 13 0 1 39 118 101 24 15 0 25 117 117 43 14 10 20 11 13 41 21 50 118 31 4 2 0 0 2 118 118 2 0 0 0 2 36 41 117 62 9 4 31 20 15 14 11 14 35 100 15 7 7 47 118 17 10 24 0 0 0 117 118 0 0 0 0 0 0 0 0 15 32 0 0 0 0 0 0 6 30 0 0 0 0 0 0 3 19 2 4 0 0 0 0 0 8 25 0 0 1 3 3 114 143 1 0 3 3 1 10 73 143 13 0 0 0 0 34 135 134 4 21 0 0 0 1 5 44 68 0 5 28 102 86 48 65 1 17 81 70 43 61 38 84 15 3 7 4 22 143 75 18 3 61 0 0 0 11 4 9 57 0 1 14 27 96 87 32 7 22 19 11 15 64 34 73 80 7 2 0 10 143 19 6 13 67 0 0 0 7 1 0 58;
<CIRCLE 297 133 1.5 0 2.26078e-05>; 1 1 0 0 46 37 4 2 55 68 0 0 74 50 0 0 57 85 1 1 1 0 0 0 0 3 3 5 0 0 0 0 0 0 0 1 36 23 3 0 9 54 13 30 143 54 0 0 25 143 61 15 25 1 0 0 1 92 44 2 1 0 0 0 0 0 0 41 50 2 0 0 0 5 6 143 143 3 1 2 1 143 89 52 43 3 22 10 26 143 79 0 0 4 5 0 0 0 0 27 115 8 0 0 11 4 0 89 143 28 1 11 17 15 12 14 14 14 35 35 77 54 4 11 17 17 9 17 0 2 5 17 52 15 0 0 30 57 2 3 69 25 0 0 25 64 7 3 5 15 0 0 0 0 3 4 19 26 2 0 1 19 37 20 22 7 0 0 3 38 38 101 137 16 0 0 4 137 137 32 12 0 0 0 0 89 70 6 4 2 2 0 0 2 45 85 27 0 0 0 0 2 27 137 104 0 0 3 0 104 137 87 13 5 20 9 22 137 85 0 0 5 5 0 0 0 0 26 98 33 0 0 7 5 1 73 137 37 2 12 11 16 14 19 11 16 33 32 69 61 4 14 13 17 8 11 56 21 0 0 0 2 0 1 77 30 0 0 43 68 0 2 0 0 0 0 55 93 1 0 0 0 0 0 2 13 7 0 42 28 0 0 0 0 0 1 140 41 0 0 8 49 15 34 20 0 0 0 21 140 78 17 0 0 0 0 1 103 65 0 62 5 0 0 0 0 0 39 140 3 1 1 0 4 8 140 37 3 19 4 0 135 107 57 0 3 4 0 30 140 80 0 114 6 0 0 0 0 1 34 140 25 2 7 6 3 0 85 14 13 33 23 10 12 8 13 12 14 7 16 79 54 2 7;
<CIRCLE 257 66 1.26134 0 2.14824e-05>; 1 39 98 2 0 1 0 0 1 44 49 2 0 1 1 1 1 15 6 0 0 2 5 5 0 0 0 0 0 2 8 5 14 87 133 3 2 48 17 5 19 133 133 20 0 0 1 2 37 133 74 4 0 0 1 1 10 34 4 0 0 2 6 1 9 7 0 8 52 133 63 8 48 26 36 97 70 18 10 9 133 104 21 12 1 0 0 64 41 40 9 0 0 1 0 15 0 0 0 38 133 24 0 0 80 2 3 55 133 6 0 13 133 1 1 1 0 0 0 84 16 0 1 1 1 8 2 13 1 39 84 4 0 4 3 0 2 11 41 19 17 5 2 0 1 5 19 16 16 0 0 0 1 4 10 2 0 0 0 0 73 77 116 1 0 9 34 41 58 27 61 83 74 9 4 45 10 120 120 60 25 0 0 0 6 61 33 1 0 0 0 0 43 1 0 18 4 17 120 79 31 0 8 120 120 4 7 44 117 75 31 46 90 0 0 72 44 71 7 0 0 1 0 17 19 5 5 89 20 0 6 5 20 0 1 120 120 0 0 7 120 0 1 17 26 0 0 80 20 3 0 0 0 6 4 17 0 0 0 0 0 38 97 3 1 0 0 0 0 38 58 4 1 1 2 4 1 15 7 0 0 1 6 4 0 0 0 0 2 41 15 3 8 82 136 2 0 0 1 1 10 136 136 16 0 0 1 2 49 136 71 3 2 4 9 2 20 21 1 1 59 136 51 5 6 8 1 8 61 18 6 5 46 32 47 96 0 0 0 50 136 95 21 10 2 1 0 14 59 21 3 4 136 28 1 0 0 0 0 33 136 10 0 15 83 5 6 49 0 0 0 73 136 3 1 0 6 4 0 16 30 0 0 2;
<CIRCLE 269 77 0.891905 0 2.12297e-05>; 0 0 10 9 3 6 0 0 0 5 35 12 0 0 0 0 0 30 23 0 0 0 0 0 0 21 6 0 0 0 0 0 0 0 141 64 1 0 0 0 0 45 141 59 0 0 0 0 0 141 96 2 0 0 0 0 0 55 50 0 0 0 0 0 0 4 141 90 51 6 1 2 15 82 141 19 0 0 1 21 33 141 67 0 0 0 0 7 1 94 141 14 0 0 0 0 0 1 6 19 65 38 17 14 14 9 36 15 0 0 10 68 24 36 112 43 0 0 0 13 0 17 141 93 0 0 0 0 24 5 5 0 0 0 1 10 15 5 20 2 1 0 0 1 11 10 10 2 2 1 0 1 36 14 0 0 0 0 0 0 4 48 139 15 0 0 0 0 1 49 139 14 0 0 0 0 9 131 54 1 0 0 0 2 18 47 26 0 0 0 0 1 2 50 139 35 35 8 0 1 15 130 139 3 0 0 0 0 6 139 79 1 0 0 0 0 0 71 139 19 0 0 0 0 6 4 5 11 52 41 9 4 28 34 52 38 1 0 3 4 5 49 139 88 0 0 0 0 0 9 139 139 1 0 0 0 15 2 0 0 0 0 9 20 0 0 0 0 0 16 40 11 0 0 0 0 0 49 27 0 2 0 0 0 0 10 18 5 2 0 0 0 0 0 134 102 0 0 0 0 0 44 134 64 0 0 0 0 0 134 114 1 0 0 0 0 0 62 56 0 52 4 0 1 0 0 134 126 0 1 1 12 7 67 134 33 0 0 0 4 24 134 68 0 0 0 0 0 1 124 134 4 75 30 11 4 0 0 4 24 0 3 12 39 6 8 26 20 0 0 0 8 18 45 105 30 0 0 0 0 0 24 134 46;
<CIRCLE 81 37 1.26134 0 2.08834e-05>; 0 0 0 2 2 1 0 0 0 0 12 5 0 0 0 0 0 1 24 6 0 0 0 0 0 0 21 10 0 0 0 0 1 1 1 15 15 0 0 0 0 0 85 137 38 0 0 0 0 0 161 77 2 0 0 0 0 9 161 11 0 0 0 0 0 1 1 23 51 0 0 0 0 0 19 161 161 0 0 0 0 0 161 126 71 0 0 0 0 7 161 11 0 0 0 0 0 0 0 14 64 0 0 0 0 0 0 56 161 0 0 0 0 0 0 37 100 0 0 0 0 1 5 11 1 0 0 0 4 5 15 4 0 1 2 0 6 3 1 0 10 17 6 3 4 0 0 0 8 9 20 25 2 0 0 0 0 0 39 30 16 2 4 2 2 3 5 25 29 1 0 0 0 8 25 80 0 0 0 0 0 5 142 140 0 0 0 0 0 0 142 78 27 0 0 0 0 0 1 46 120 0 0 0 0 0 5 142 41 0 0 0 0 0 142 142 0 0 0 0 0 0 142 108 52 0 0 0 0 0 0 27 142 1 0 0 0 0 0 76 142 3 0 0 0 0 18 118 21 1 0 0 0 0 48 54 2 4 7 3 2 0 0 0 7 4 2 0 0 0 8 7 1 2 2 0 0 0 23 7 0 0 0 0 0 3 25 5 15 1 1 2 10 9 2 24 40 0 0 0 0 0 69 147 1 0 0 0 0 0 153 97 0 0 0 0 0 11 153 17 44 0 0 0 1 7 5 36 153 0 0 0 0 0 15 153 56 0 0 0 0 0 153 153 0 0 0 0 0 7 153 29 68 2 0 0 0 0 0 14 153 0 0 0 0 0 0 63 111 0 0 0 0 0 1 64 3 0 0 0 0 4 13 20;
<CIRCLE 284 86 6 0 2.05092e-05>; 10 70 36 1 0 1 1 0 3 17 23 1 0 14 9 0 0 1 9 1 3 18 5 0 0 0 1 3 10 11 0 0 29 132 92 23 6 0 0 0 5 93 132 20 6 2 1 0 3 73 132 2 0 5 1 0 0 18 132 25 9 4 0 0 35 124 52 22 17 1 0 0 19 47 76 17 18 5 8 11 21 38 119 21 0 0 4 5 0 10 132 52 2 0 17 22 4 39 20 0 0 0 108 68 5 29 27 0 0 1 132 53 1 4 34 10 0 3 132 50 0 2 10 6 1 2 129 105 1 37 48 2 0 0 0 0 0 16 27 9 1 0 0 0 0 8 19 6 2 2 0 0 0 1 6 12 5 2 0 0 49 102 69 22 22 1 0 0 22 53 122 32 17 1 0 13 27 62 106 6 0 4 18 34 0 7 62 49 12 13 8 1 71 122 65 23 43 4 2 3 79 53 59 22 39 9 12 73 80 42 122 20 1 8 27 65 0 1 82 111 54 26 19 5 10 55 31 1 0 6 122 95 19 51 36 6 2 28 122 41 4 11 114 17 1 9 122 22 0 1 42 28 2 2 99 43 0 2 1 0 10 65 33 0 0 14 11 0 3 16 17 0 2 16 12 0 0 1 7 1 6 11 3 0 0 0 1 2 9 0 0 0 46 135 71 22 8 3 3 0 2 78 135 19 0 7 6 0 0 52 135 3 6 4 1 0 0 22 135 15 21 1 0 0 50 126 57 21 22 8 18 6 1 37 88 18 4 21 26 7 0 20 133 15 4 5 20 24 0 20 135 13 0 0 104 69 4 42 25 0 0 1 135 56 6 36 28 1 2 4 135 45 1 4 19 14 1 2 124 106 0 1 2 4;
<CIRCLE 271 80 1.5 0 2.0262e-05>; 1 1 52 31 3 3 0 1 0 38 84 10 0 0 0 0 0 40 23 0 0 0 0 0 1 9 5 0 0 0 0 0 1 4 133 128 78 3 1 2 16 133 133 17 0 0 1 6 2 126 133 23 0 0 0 0 0 77 133 5 0 0 0 0 1 1 18 77 99 13 3 3 14 28 111 76 7 3 4 10 4 18 133 83 0 0 22 12 0 42 133 13 0 12 36 2 0 0 1 34 83 16 10 5 2 0 11 35 21 23 68 19 60 7 5 5 6 16 41 35 21 2 0 1 42 38 49 13 10 11 36 7 0 0 1 4 10 29 47 1 0 0 0 0 22 27 8 0 0 0 0 0 1 3 5 6 12 0 0 0 1 23 112 48 58 5 0 0 3 140 140 6 0 0 0 0 3 82 140 28 0 0 0 0 0 25 140 8 3 0 0 0 1 4 8 50 109 17 0 0 2 31 122 125 18 2 2 0 1 11 140 117 1 4 27 12 0 12 140 16 1 16 46 7 0 0 0 27 126 34 8 0 0 0 5 46 44 32 56 3 63 4 2 9 9 17 44 42 25 1 0 2 34 50 73 27 7 1 0 2 4 0 45 43 1 0 0 0 1 50 88 13 2 0 0 0 1 39 32 3 0 0 0 4 3 9 4 0 72 2 0 1 1 2 119 134 2 0 0 2 10 134 134 27 0 0 0 0 1 134 134 9 0 0 0 0 1 81 134 2 109 11 1 1 0 0 12 82 15 4 2 4 10 30 94 75 0 0 16 18 6 26 134 40 0 13 31 5 0 34 134 7 99 23 9 2 0 0 0 23 28 27 63 10 3 0 7 30 4 13 32 41 70 6 5 2 40 37 44 16 20 1 0 1;
<CIRCLE 328 110 2.12132 0 1.91809e-05>; 5 0 10 38 8 1 13 65 13 0 0 2 11 24 120 96 60 1 0 0 1 2 93 139 19 0 0 1 0 0 45 128 4 0 3 3 5 6 74 139 48 1 0 0 127 90 61 104 139 11 1 0 18 11 5 51 17 3 5 11 0 0 3 8 22 2 3 6 18 3 31 112 27 3 0 8 139 42 6 13 139 33 0 3 29 9 1 11 17 7 6 9 0 0 0 0 11 3 8 6 8 0 0 4 9 0 1 6 114 37 2 6 122 8 0 0 17 17 2 23 13 4 5 6 0 0 0 0 13 3 48 123 24 3 8 33 14 0 1 11 33 44 123 66 44 0 0 0 2 4 119 123 17 0 0 0 0 0 30 123 23 2 13 19 2 6 68 123 42 1 0 0 94 105 48 118 123 1 0 0 15 15 10 118 11 0 1 0 0 0 7 61 12 0 0 0 3 6 57 123 21 0 0 0 107 93 14 31 123 1 0 0 17 18 6 53 12 1 9 4 3 1 0 11 7 0 0 0 2 2 6 17 8 0 0 0 70 43 2 9 92 0 0 0 13 16 3 24 9 0 0 0 2 6 8 2 9 8 14 58 9 2 21 21 6 24 125 98 12 0 0 0 0 2 83 139 54 0 0 0 0 0 43 138 19 0 0 1 3 7 74 139 8 1 5 2 86 102 70 110 45 0 0 0 12 13 7 62 139 14 2 0 1 0 5 11 17 7 13 15 15 4 28 129 30 6 1 2 139 44 7 14 24 4 0 8 28 8 1 8 139 31 1 3 5 0 0 0 21 6 6 8 6 0 0 5 17 12 4 5 112 29 1 6 8 1 2 11 17 15 2 19 117 11 1 0 0 0 0 0 13 7 9 7;
