KOEN1
128
394
<CIRCLE 137 100 2.12132 0 3.15653e-05>; 1 1 12 3 1 3 82 5 5 4 18 0 0 1 116 15 0 0 22 4 2 4 123 10 0 1 28 2 0 1 99 6 15 24 32 35 20 6 14 7 62 69 35 29 13 6 21 26 6 7 58 123 50 15 24 9 0 3 123 39 1 0 8 0 2 29 123 52 4 0 0 0 9 121 123 39 1 0 0 0 1 15 123 123 20 0 0 0 0 6 123 56 22 1 0 0 0 5 68 36 37 34 26 0 0 43 123 5 0 8 52 0 0 6 123 22 2 5 42 0 0 0 94 31 10 5 27 0;
<CIRCLE 79 93 12 0 3.10167e-05>; 0 0 7 21 34 0 0 0 0 3 35 64 94 0 0 0 9 120 59 28 32 0 0 0 4 49 42 1 2 2 0 0 0 0 48 105 122 9 0 0 2 11 122 122 74 16 2 1 46 111 68 45 29 1 1 2 7 52 122 15 0 0 0 0 0 0 3 18 122 47 0 0 5 8 48 36 91 122 50 10 52 48 31 14 3 13 50 31 2 6 63 55 13 23 26 0 0 0 0 2 122 38 2 0 0 0 0 3 42 53 73 0 1 0 0 0 1 7 121 4 0 0 0 0 2 24 91 0;
<CIRCLE 36 104 3.56762 0 3.08699e-05>; 0 0 0 0 57 1 0 0 0 0 0 7 160 20 0 0 0 20 18 13 86 10 0 0 6 40 34 10 5 0 0 3 0 0 0 0 67 3 0 0 0 0 0 17 160 55 10 0 2 3 3 28 100 39 105 6 15 9 9 13 46 36 72 36 0 0 0 2 48 4 0 0 0 0 5 35 160 104 26 0 0 3 46 15 22 46 160 6 0 0 41 5 5 46 141 17 0 0 0 3 45 0 0 0 0 0 10 70 160 0 0 0 0 5 101 34 28 0 0 0 0 0 104 12 0 0 0 0;
<CIRCLE 34 105 2.52269 0 2.96573e-05>; 0 0 0 0 37 1 0 0 0 0 0 11 153 9 0 0 0 0 4 30 103 28 3 0 3 9 15 19 4 11 7 1 0 0 0 0 47 2 0 0 0 0 0 23 153 54 10 0 0 0 5 63 94 37 120 10 5 2 11 23 3 18 151 16 0 0 0 1 31 2 0 0 0 0 2 21 153 103 25 0 0 2 28 12 25 50 153 15 0 2 18 1 0 15 153 10 0 0 0 2 27 0 0 0 0 0 9 75 153 1 0 0 0 7 98 43 22 0 0 0 0 10 100 4 0 0 0 0;
<CIRCLE 126 112 1.26134 0 2.95544e-05>; 0 1 71 11 1 12 55 0 0 0 81 18 6 20 30 0 0 3 135 26 6 3 0 0 0 35 119 3 0 0 0 0 0 0 1 6 19 36 108 0 0 0 1 105 126 75 56 0 0 2 72 139 54 29 44 0 0 34 125 6 0 4 40 0 0 0 2 5 16 19 19 7 0 0 2 31 70 139 131 0 0 0 2 16 15 118 139 1 0 2 6 0 0 46 139 4 0 2 31 3 0 0 3 3 0 1 40 8 0 10 17 0 0 4 29 2 0 17 51 2 1 2 29 3 0 9 62 5;
<CIRCLE 72 73 10.0908 0 2.95254e-05>; 0 0 0 2 37 1 0 0 0 0 13 38 58 3 0 0 1 70 84 35 31 2 0 0 6 51 14 0 1 1 0 0 0 1 35 73 49 0 0 0 0 11 124 71 109 5 0 0 21 76 44 54 124 4 0 2 32 124 67 1 0 0 0 2 0 2 34 75 124 31 1 0 0 21 124 98 63 70 23 1 54 101 124 48 24 12 24 25 23 41 54 18 2 1 3 10 0 0 1 19 124 40 3 0 0 1 22 38 51 107 60 1 26 22 22 8 2 25 86 37 8 10 28 24 11 9 23 5;
<CIRCLE 377 52 1.26134 0 2.95059e-05>; 10 40 9 0 1 19 38 5 65 81 78 7 2 5 3 14 180 81 9 0 0 0 0 19 23 2 0 0 0 0 0 0 2 22 28 15 10 36 23 0 113 49 21 29 19 27 11 26 180 77 2 0 0 0 0 31 33 3 0 0 0 0 0 0 0 18 53 32 42 25 11 0 131 54 73 57 16 6 2 3 180 73 4 0 0 0 0 8 45 3 0 0 1 0 0 1 0 0 2 7 45 78 19 0 105 12 3 3 13 57 54 11 180 24 0 0 0 1 3 12 40 0 0 0 0 0 1 2;
<CIRCLE 120 98 0.891905 0 2.94753e-05>; 12 1 1 0 2 12 35 48 0 0 26 30 29 47 19 1 2 7 110 21 9 6 7 0 13 8 56 9 0 0 5 14 19 7 2 2 4 40 66 111 0 0 3 24 105 128 22 0 24 14 23 24 93 84 0 6 90 14 6 1 0 0 4 65 24 120 49 44 5 3 3 7 0 0 26 128 87 26 1 0 23 29 27 128 76 11 0 1 110 128 14 1 0 0 4 10 11 68 97 40 6 0 0 1 0 0 38 128 94 6 0 0 6 9 10 50 34 15 2 0 12 96 52 8 0 0 0 0;
<CIRCLE 342 60 2.12132 0 2.9199e-05>; 0 0 2 6 6 0 0 0 0 0 0 116 125 0 0 0 27 6 7 125 114 0 0 6 49 8 5 4 3 4 9 30 0 0 10 20 23 0 0 0 0 0 0 125 125 17 4 1 50 3 4 86 103 18 23 109 63 1 5 3 12 6 5 63 0 0 7 114 21 0 0 0 0 0 41 125 125 39 7 2 7 4 62 37 33 33 26 72 4 20 71 22 7 1 1 21 0 0 12 125 70 5 0 0 0 0 67 124 47 7 0 0 0 3 87 46 2 0 4 1 1 34 47 6 0 0 2 1;
<CIRCLE 88 114 1.78381 0 2.82462e-05>; 4 0 0 0 0 36 131 24 79 4 4 0 0 7 98 131 29 20 17 0 0 6 109 66 1 6 17 0 0 8 119 3 0 0 14 12 13 72 131 5 13 11 26 26 121 115 131 57 79 75 54 13 18 17 46 101 31 8 4 0 0 11 92 52 0 0 97 29 8 2 3 0 0 0 44 24 67 65 40 8 32 11 41 2 7 23 64 107 15 19 86 0 0 2 7 22 0 0 40 7 1 1 3 0 0 0 53 4 0 2 7 0 0 1 55 5 0 2 8 0 0 4 54 0 0 0 6 1;
<CIRCLE 377 45 1.26134 0 2.81263e-05>; 28 68 101 40 0 0 0 13 116 103 9 0 0 0 0 10 135 6 0 0 0 0 0 1 10 1 0 0 0 0 0 0 79 72 19 8 0 0 2 52 133 138 91 0 0 0 0 36 138 114 16 0 0 0 0 0 18 3 0 0 0 0 0 1 10 48 11 1 2 30 55 5 95 99 97 10 3 10 5 20 138 99 11 0 0 0 0 28 32 3 0 0 0 0 0 1 2 21 26 14 9 28 15 0 91 44 21 27 17 20 8 20 138 70 2 0 0 0 0 24 27 2 0 0 0 0 0 0;
<CIRCLE 38 104 4.24264 0 2.78561e-05>; 0 0 0 2 73 1 0 0 0 0 8 33 151 10 0 0 0 41 54 17 45 1 0 0 1 45 93 25 3 0 0 0 0 0 0 0 87 4 0 0 0 0 0 7 151 62 12 0 2 10 8 9 71 34 98 13 1 6 35 55 74 87 53 9 0 0 0 3 64 5 0 0 0 0 8 42 151 91 24 0 0 1 57 15 13 36 151 6 0 0 43 6 10 113 111 3 0 0 0 4 61 0 0 0 0 0 9 57 151 2 0 0 0 1 82 30 23 4 1 0 0 0 100 21 2 3 1 0;
<CIRCLE 119 98 1.26134 0 2.68927e-05>; 6 1 6 9 1 9 59 15 6 0 5 7 5 8 92 26 0 1 52 14 4 6 89 2 2 3 31 5 0 2 68 6 41 30 10 16 2 1 12 121 13 8 7 20 41 121 66 72 23 13 52 41 89 106 0 7 57 13 22 3 1 2 12 58 52 121 22 0 0 4 12 23 17 82 67 121 48 18 4 7 25 34 19 121 88 27 0 1 67 121 56 9 1 0 8 15 8 30 121 0 0 2 10 4 3 33 121 58 24 0 1 0 1 4 82 55 33 7 1 0 1 30 98 19 0 0 0 0;
<CIRCLE 33 105 1.78381 0 2.68691e-05>; 0 0 0 0 46 0 0 0 0 0 0 15 155 0 0 0 0 0 0 52 106 1 0 0 0 0 21 42 7 5 4 0 0 0 0 0 59 2 0 0 0 0 0 20 155 55 6 0 0 0 0 70 110 49 95 3 0 0 6 30 3 6 144 30 0 0 0 0 39 4 0 0 0 0 0 2 155 125 20 0 0 0 3 2 31 76 155 10 0 0 3 0 0 5 155 27 0 0 0 2 28 0 0 0 0 0 3 55 155 6 0 0 0 0 57 44 23 4 5 0 0 13 60 1 0 0 3 0;
<CIRCLE 140 99 1.06066 0 2.44778e-05>; 11 18 26 0 0 4 23 43 0 6 39 9 9 46 29 6 0 20 92 5 4 11 7 1 0 8 83 5 0 0 5 0 42 50 10 3 0 11 38 132 0 3 17 68 42 132 45 12 0 11 48 72 65 80 0 0 0 6 106 28 2 0 0 0 17 132 104 24 0 0 0 8 0 16 132 132 22 12 1 0 0 0 132 132 34 13 0 0 0 9 132 36 3 1 0 0 2 50 86 8 0 0 0 0 0 5 77 78 17 6 0 0 0 0 25 34 27 61 5 0 0 5 45 6 8 56 20 0;
<CIRCLE 137 101 3 0 2.32521e-05>; 0 1 29 6 2 7 40 2 1 6 48 1 0 3 70 11 0 3 54 7 0 3 79 7 0 5 30 3 0 3 49 8 5 20 59 35 13 9 29 4 21 50 77 32 7 4 45 16 4 9 97 127 16 6 47 7 0 8 130 17 0 0 22 2 0 11 130 60 24 27 7 0 1 66 130 41 5 7 13 0 0 14 130 130 2 2 10 0 0 7 130 68 0 2 6 0 0 0 11 8 24 88 39 0 0 7 41 6 6 50 130 0 0 2 53 10 0 26 130 0 0 0 19 16 0 26 130 0;
<CIRCLE 134 99 1.06066 0 2.2937e-05>; 0 10 40 7 13 23 9 1 11 17 103 8 4 0 6 17 13 23 32 0 0 6 30 54 0 4 32 8 7 36 22 4 3 2 5 43 105 51 12 8 86 63 21 19 36 3 0 103 51 62 12 5 0 17 50 130 0 2 14 55 34 130 35 7 0 4 61 130 48 1 1 2 34 130 29 40 14 0 0 7 20 130 130 36 0 1 1 10 0 10 113 130 18 10 0 0 0 9 90 21 0 0 0 0 5 47 51 3 0 0 0 0 2 62 111 12 0 0 0 0 0 3 59 62 14 5 0 0;
<CIRCLE 125 112 1.06066 0 2.28973e-05>; 0 0 37 2 0 21 93 0 0 0 43 10 8 37 65 0 0 0 80 42 23 15 6 0 0 6 137 21 0 0 0 0 0 0 1 5 17 31 97 0 0 0 0 85 127 73 60 0 0 0 16 139 116 44 30 0 0 11 97 47 4 9 46 0 0 0 1 4 14 15 19 7 0 0 0 27 86 139 86 0 0 0 0 26 40 139 139 0 0 0 3 3 0 51 139 3 0 2 18 2 0 1 7 5 0 0 25 7 0 18 28 0 0 1 19 3 0 38 76 0 1 2 9 0 0 12 107 9;
<CIRCLE 377 64 1.26134 0 2.26298e-05>; 0 0 4 15 25 67 17 0 79 7 1 6 10 60 51 12 186 15 0 0 0 2 3 15 38 0 0 0 0 0 1 1 23 4 33 34 6 15 14 52 75 9 0 23 46 83 19 34 186 10 0 4 2 7 1 33 49 0 0 0 1 1 0 1 75 70 42 12 2 7 6 40 56 33 66 77 31 70 8 28 186 37 5 3 1 7 1 31 44 0 0 0 0 0 0 0 5 50 70 17 3 1 0 0 77 46 108 52 2 1 0 0 186 56 7 0 0 0 0 2 39 1 0 0 0 0 0 0;
<CIRCLE 117 100 2.52269 0 2.25865e-05>; 0 1 12 3 2 21 62 0 1 6 28 2 1 13 84 16 1 1 41 12 3 13 89 6 1 2 45 8 1 4 90 5 10 42 112 1 0 7 25 2 60 74 46 18 15 20 58 42 23 36 38 77 72 32 51 16 27 37 43 39 21 8 38 11 9 50 123 0 0 4 42 3 18 88 123 33 3 4 48 1 4 38 123 123 23 16 21 0 4 49 123 68 12 3 0 0 0 1 13 2 0 20 109 0 0 1 20 2 1 15 123 0 0 0 16 11 41 99 66 0 0 6 57 31 51 80 87 0;
<CIRCLE 204 126 12 0 2.25397e-05>; 0 20 138 8 0 0 0 0 0 20 138 6 0 0 0 0 0 33 138 6 0 0 0 0 0 17 119 32 0 0 0 0 0 2 138 48 9 42 30 0 14 60 138 11 3 34 41 8 27 73 138 24 11 9 23 14 0 15 138 24 5 8 44 0 0 0 0 1 2 63 138 0 9 6 4 1 1 60 138 22 18 9 1 2 4 12 138 44 0 0 5 1 2 12 138 1 0 0 0 0 0 3 8 0 0 0 0 0 0 1 20 0 0 0 0 0 0 1 18 0 0 0 0 0 0 1 10 0;
<CIRCLE 74 75 10.0908 0 2.22808e-05>; 0 0 0 3 37 1 0 0 0 0 17 42 66 4 0 0 3 82 82 31 31 1 0 0 7 50 12 0 1 1 0 0 0 2 47 82 52 0 0 0 0 12 122 73 113 5 0 0 26 82 42 49 121 3 0 3 28 120 77 1 0 0 0 2 0 2 37 69 122 39 2 0 1 21 122 92 54 78 30 2 60 107 118 37 16 11 27 29 18 33 59 23 3 1 3 8 0 0 1 21 122 42 4 0 0 1 21 35 38 98 67 2 24 18 20 6 2 18 82 35 5 7 25 23 12 12 29 3;
<CIRCLE 335 70 1.78381 0 2.20771e-05>; 0 0 1 2 2 2 0 0 0 0 6 53 13 0 0 0 0 0 21 123 123 26 0 0 6 1 16 20 71 62 29 42 0 0 5 38 10 1 0 0 0 0 22 123 83 8 0 0 0 0 123 123 35 23 2 0 1 1 123 69 12 9 0 1 0 0 123 110 6 0 0 0 0 0 77 123 111 36 1 0 0 0 16 118 100 68 6 0 8 2 23 44 14 3 12 13 0 13 123 64 1 0 0 0 0 9 104 57 7 1 0 0 1 0 13 65 49 26 15 4 17 1 3 8 4 7 19 27;
<CIRCLE 70 37 2.12132 0 2.0564e-05>; 1 0 0 1 0 1 1 0 1 1 15 38 0 0 1 1 0 0 109 84 1 0 0 0 0 5 144 58 0 0 0 0 0 0 0 6 16 4 1 0 0 0 26 146 111 27 0 0 0 0 146 146 26 23 2 0 1 14 146 59 0 0 2 1 0 1 0 1 13 14 5 1 0 0 0 27 115 146 28 0 0 0 15 28 89 146 43 2 2 3 14 2 8 22 46 12 1 6 14 0 0 0 1 0 0 3 14 6 48 39 5 0 0 0 0 3 146 103 3 0 0 0 2 5 49 14 4 0;
<CIRCLE 69 37 1.78381 0 2.0451e-05>; 0 1 0 0 0 1 2 0 1 5 10 36 1 0 1 0 0 0 98 111 0 0 0 0 0 0 140 67 0 0 0 0 0 0 0 3 11 2 1 0 0 0 14 140 113 20 0 0 0 0 135 140 29 24 2 0 0 3 140 56 0 1 1 1 1 0 0 0 11 8 5 3 0 0 0 23 114 140 40 0 0 0 13 34 69 140 79 0 0 5 21 3 12 48 55 17 2 5 7 0 0 0 1 1 0 2 9 3 15 29 12 0 0 0 0 2 140 121 11 0 0 0 2 2 85 32 9 2;
<CIRCLE 189 130 6 0 1.98911e-05>; 0 16 149 8 0 13 27 0 0 20 149 2 0 6 31 2 13 44 149 2 0 2 13 8 17 27 108 8 1 11 18 19 0 0 26 21 5 56 100 0 0 3 56 38 20 45 133 3 67 56 43 30 19 15 53 27 77 85 52 7 4 17 28 41 0 0 4 12 4 39 147 1 0 0 9 19 8 41 149 1 12 8 1 9 7 20 149 32 12 22 15 0 0 2 149 35 1 0 0 0 0 3 22 4 1 0 0 0 0 4 42 7 0 0 0 0 1 6 50 4 0 0 0 0 0 4 36 3;
<CIRCLE 114 98 1.06066 0 1.98052e-05>; 0 2 26 16 0 15 44 0 5 1 14 35 3 18 38 11 18 2 4 2 1 6 50 52 1 0 19 18 14 22 40 6 4 59 85 18 0 0 0 1 52 45 19 33 4 0 3 116 43 22 6 3 4 32 67 132 0 0 8 29 81 132 31 7 12 47 13 0 0 6 49 14 58 132 14 0 0 11 21 23 59 132 50 41 5 3 5 21 0 8 31 132 77 26 1 0 0 4 132 3 1 6 27 3 11 33 132 0 0 9 26 8 18 79 132 26 3 0 2 3 0 7 85 101 58 3 0 0;
<CIRCLE 286 96 1.5 0 1.96308e-05>; 1 33 112 17 2 5 1 0 6 109 112 0 0 2 2 6 1 41 112 48 22 24 5 1 2 0 9 40 81 59 10 2 11 15 37 5 9 91 78 55 24 41 27 3 10 36 112 112 17 15 42 21 45 72 33 12 12 7 14 22 49 27 4 4 11 10 3 1 2 42 105 26 17 53 68 27 18 42 81 48 3 7 34 72 110 81 50 2 7 12 19 16 27 19 36 4 0 8 84 11 6 22 45 0 4 39 63 3 1 32 82 5 0 9 59 4 5 88 112 1 1 6 21 0 1 59 112 2;
<CIRCLE 376 46 1.5 0 1.91796e-05>; 11 50 134 33 0 0 0 2 106 112 47 7 0 0 0 8 146 25 0 0 0 0 0 0 22 1 0 0 0 0 0 0 41 30 30 12 0 1 22 10 132 146 59 0 0 0 3 18 146 146 28 0 0 0 0 1 41 8 0 0 0 0 0 0 3 9 12 12 2 34 82 4 57 54 37 5 9 36 19 11 146 83 12 0 0 0 0 29 69 6 0 0 0 0 0 1 0 9 41 24 9 20 10 0 41 34 58 50 18 13 2 2 146 88 8 4 0 0 0 4 67 6 0 0 0 0 0 0;
<CIRCLE 72 37 3 0 1.91348e-05>; 0 0 0 0 1 1 0 0 0 0 15 21 0 0 1 1 0 1 79 46 4 0 0 0 0 19 78 11 0 0 0 0 0 0 0 8 15 6 3 0 0 0 68 143 92 38 0 0 0 8 143 143 14 19 4 1 20 143 143 15 0 0 1 1 0 2 7 3 12 16 3 0 0 1 6 37 143 143 4 0 1 2 28 24 114 143 29 3 22 62 19 1 3 5 13 5 0 4 21 2 0 0 0 0 0 3 13 10 130 33 0 0 0 0 0 3 143 61 0 0 0 2 10 14 18 3 1 1;
<CIRCLE 206 131 7.13524 0 1.90337e-05>; 0 17 144 2 0 5 11 0 9 47 144 2 0 2 7 1 18 36 130 14 4 11 8 8 6 22 144 17 7 10 2 1 0 3 66 4 23 69 82 0 72 61 79 6 27 29 69 18 112 94 51 13 17 26 33 37 0 6 57 19 35 69 55 2 0 0 0 0 10 48 144 2 11 4 0 1 8 31 144 31 17 20 9 1 0 3 144 50 0 1 3 2 2 10 144 8 2 0 0 0 0 1 22 4 0 0 0 0 1 4 37 2 0 0 0 0 0 4 35 2 0 0 0 0 0 6 24 1;
<CIRCLE 187 128 1.78381 0 1.87089e-05>; 0 0 1 0 0 5 116 30 0 0 0 1 5 17 132 18 0 0 4 62 26 12 41 17 0 4 62 55 2 1 13 1 0 0 70 2 0 2 12 4 0 0 67 30 32 4 9 0 0 0 13 150 139 2 0 0 3 3 36 51 11 0 0 0 0 2 150 3 0 0 21 0 0 3 150 40 5 0 25 0 0 0 53 108 49 2 27 0 2 4 4 7 8 1 25 0 0 0 13 0 0 3 150 2 0 0 15 1 0 9 150 0 0 0 4 3 0 8 150 0 0 0 0 0 0 6 150 0;
<CIRCLE 355 39 3.56762 0 1.82359e-05>; 0 0 1 2 1 2 0 0 0 0 10 9 1 2 0 0 0 2 21 5 0 0 0 0 36 3 3 0 0 0 0 0 0 0 13 54 9 1 0 0 0 2 135 135 9 1 0 0 2 116 135 34 0 0 0 2 43 130 77 0 0 0 0 0 0 0 2 135 117 1 1 0 12 2 44 135 83 0 13 29 20 70 76 15 1 1 47 63 85 135 35 1 2 2 12 8 2 0 1 129 135 5 2 4 48 4 7 52 45 3 4 53 31 33 7 4 5 3 10 27 75 32 5 4 20 13 7 9;
<CIRCLE 376 53 2.12132 0 1.80302e-05>; 12 38 33 0 0 6 37 7 100 160 22 0 0 2 8 3 176 128 0 0 0 0 0 0 22 3 0 0 0 0 0 0 6 3 10 15 7 18 48 6 94 68 24 28 11 13 12 2 176 102 3 0 0 0 0 0 47 5 0 0 0 0 0 0 5 27 14 10 19 51 19 4 98 25 19 26 48 74 10 15 176 49 2 0 0 2 3 18 63 2 0 0 0 0 0 1 10 57 44 6 5 5 0 0 60 23 23 4 11 32 23 23 176 7 2 0 0 2 6 35 50 0 0 0 0 0 0 1;
<CIRCLE 372 40 1.5 0 1.79865e-05>; 0 47 36 0 0 0 0 0 1 9 14 5 2 0 0 0 31 4 7 1 1 0 0 1 113 0 0 0 0 0 0 0 20 128 94 2 0 0 0 2 6 88 128 52 0 0 0 0 85 128 65 7 0 0 0 1 128 9 0 0 0 0 0 0 33 49 43 10 1 3 6 13 67 55 111 35 0 0 2 15 128 128 42 1 0 0 0 25 128 87 9 0 0 0 0 0 4 3 6 3 2 28 82 9 18 24 5 4 1 22 81 7 61 105 58 0 2 14 10 8 128 89 13 0 0 0 0 10;
<CIRCLE 286 97 1.26134 0 1.7986e-05>; 9 43 96 5 4 17 14 15 12 77 63 1 0 3 29 39 11 31 86 39 5 6 7 8 10 0 19 36 34 30 7 10 21 23 8 0 4 51 113 100 18 42 32 10 19 58 113 113 22 9 18 31 93 113 36 9 23 16 31 29 37 15 2 7 10 29 9 0 1 33 97 8 6 64 113 25 11 43 75 14 1 4 48 87 98 80 56 0 24 20 20 17 20 29 45 2 0 12 63 13 8 18 43 0 7 42 44 0 0 35 99 6 0 7 50 1 1 90 113 0 2 5 18 1 0 63 113 1;
<CIRCLE 334 70 1.78381 0 1.78858e-05>; 0 0 1 1 2 2 0 0 0 0 4 31 8 0 0 0 0 0 17 122 101 11 0 0 3 1 16 30 99 70 22 25 0 0 5 23 5 1 0 0 0 0 13 122 72 4 0 0 0 0 114 122 47 23 2 0 0 0 122 75 14 11 0 0 0 1 122 93 1 0 0 0 0 0 99 122 90 20 0 0 0 0 18 120 111 78 6 0 7 2 21 57 25 7 7 10 0 10 122 79 2 0 0 0 0 13 122 48 2 0 0 0 0 0 24 73 47 21 9 1 14 1 2 12 9 11 21 25;
<CIRCLE 221 110 3.56762 0 1.77333e-05>; 0 9 31 3 0 2 24 4 0 3 34 9 1 9 30 1 1 6 23 4 1 5 29 2 7 11 27 2 0 0 14 15 3 54 130 0 0 0 4 14 3 25 130 22 2 9 37 22 0 15 130 21 2 27 36 0 0 13 130 14 0 6 2 0 46 54 42 0 0 0 34 105 33 46 76 5 1 27 130 124 0 1 85 23 20 130 130 1 0 10 50 7 21 125 44 0 75 69 16 0 0 0 6 8 25 76 121 0 0 0 4 5 0 9 130 19 10 11 5 1 0 1 30 9 12 32 31 0;
<CIRCLE 373 68 6 0 1.70873e-05>; 2 4 36 130 43 0 0 4 48 114 68 17 0 0 0 12 148 93 2 0 0 0 0 0 8 1 0 0 0 0 0 0 7 11 24 93 78 0 0 5 93 75 39 1 0 0 0 12 153 53 1 0 0 0 0 0 21 0 0 0 1 0 0 0 1 13 27 66 12 1 6 0 120 65 38 0 0 0 5 2 153 41 1 0 0 0 0 3 24 0 0 0 1 0 0 0 0 1 4 4 0 10 145 2 67 8 6 0 0 4 145 52 153 5 0 0 0 0 10 76 16 0 0 0 1 0 0 1;
<CIRCLE 256 88 1.5 0 1.70263e-05>; 0 4 54 7 0 5 20 0 0 19 52 0 0 16 27 0 2 8 35 2 9 97 36 5 13 6 9 1 1 21 43 63 0 8 83 20 6 23 7 0 0 34 136 34 38 34 3 0 0 47 136 22 11 21 7 0 5 136 136 2 0 3 10 9 0 22 72 4 2 28 21 0 0 7 41 34 84 81 26 0 0 8 73 13 27 124 94 0 11 92 71 2 1 42 71 7 0 4 17 0 0 35 86 0 0 5 8 4 2 22 136 2 0 0 0 0 0 82 136 0 0 0 0 0 0 77 92 1;
<CIRCLE 341 63 7.13524 0 1.66074e-05>; 0 0 0 1 2 0 0 0 0 0 2 45 14 0 0 0 2 22 85 96 10 0 0 0 61 90 34 1 0 0 0 0 0 0 26 12 1 0 0 0 0 0 11 130 94 0 0 0 17 30 38 128 66 0 0 1 130 101 12 0 0 0 0 1 0 1 130 46 2 1 1 0 0 0 112 130 28 2 6 0 7 33 47 79 16 1 9 1 130 74 11 0 0 0 1 4 0 3 55 15 6 23 57 7 0 3 31 23 1 11 130 9 3 5 6 5 0 8 130 10 130 8 1 0 0 0 46 78;
<CIRCLE 74 36 4.24264 0 1.65158e-05>; 0 0 0 0 1 3 2 0 0 0 8 10 0 1 4 0 0 2 39 15 3 2 0 0 0 8 13 1 3 2 0 0 0 0 0 8 14 6 3 0 0 0 80 144 77 15 0 0 0 81 144 107 14 5 0 0 2 144 89 0 0 0 0 0 0 0 13 8 19 12 2 0 0 0 12 53 144 144 0 0 4 60 57 32 132 94 1 0 6 144 91 3 0 0 0 0 0 1 16 9 2 0 0 0 0 0 6 9 144 34 0 0 0 0 3 20 144 35 0 0 22 32 31 23 17 1 0 3;
<CIRCLE 91 55 1.26134 0 1.58993e-05>; 13 15 1 1 3 1 3 7 6 9 4 10 9 3 8 8 11 17 8 1 2 4 22 24 1 1 4 6 7 12 45 13 17 14 3 6 8 4 2 2 12 10 78 158 49 11 7 5 7 110 158 87 12 10 35 17 18 69 158 43 7 4 28 20 2 0 2 12 22 8 2 1 0 0 10 96 117 111 63 0 0 18 101 42 20 86 158 23 23 33 85 0 0 0 158 125 0 0 10 13 9 1 0 0 0 0 5 23 15 17 13 0 0 0 10 11 6 16 46 5 2 5 14 1 0 0 25 13;
<CIRCLE 127 100 1.5 0 1.58609e-05>; 3 3 31 14 18 22 48 2 12 8 30 2 0 4 62 17 1 8 35 7 12 14 64 8 12 16 39 2 2 1 57 20 22 19 20 94 105 48 4 3 87 76 34 14 8 7 12 52 12 17 33 92 96 38 15 15 85 102 26 18 16 2 9 70 4 21 67 118 47 0 0 0 19 113 118 32 2 0 0 1 1 27 118 118 15 0 0 0 11 118 82 21 1 0 0 1 0 1 72 19 2 16 51 0 0 0 95 34 17 19 13 0 0 14 118 28 4 0 0 0 0 59 118 0 0 0 0 0;
<CIRCLE 174 119 1.26134 0 1.57853e-05>; 1 3 7 1 13 52 50 4 0 4 34 10 3 23 42 0 0 0 6 10 2 8 34 1 0 0 1 0 0 6 22 1 0 0 3 1 3 144 144 1 0 0 0 0 34 144 143 14 1 0 0 0 4 32 144 143 0 0 0 0 0 26 144 17 0 0 42 13 8 32 26 0 0 0 6 12 96 144 53 40 33 2 7 1 5 24 89 144 3 4 28 3 0 7 143 19 0 0 8 2 0 9 28 0 0 0 6 2 6 23 60 6 5 1 8 2 0 7 53 14 0 1 15 2 0 3 30 0;
<CIRCLE 127 111 2.52269 0 1.54384e-05>; 19 47 90 59 19 6 6 8 15 52 110 76 23 4 2 2 21 71 127 58 12 2 2 5 14 44 86 104 19 5 4 5 0 12 93 21 1 18 88 0 0 7 111 62 56 69 29 0 0 52 137 43 20 19 34 0 0 35 137 41 3 3 23 0 0 1 19 3 2 17 39 0 0 0 21 8 46 137 68 0 0 5 36 9 15 91 137 0 0 4 50 2 0 27 137 0 0 0 38 3 0 1 3 0 0 0 46 4 0 4 11 0 0 0 40 5 0 7 29 0 0 0 34 2 0 4 35 0;
<CIRCLE 75 75 2.52269 0 1.44851e-05>; 0 0 2 5 0 0 0 0 0 0 1 3 132 14 0 0 0 0 8 17 136 22 0 0 0 0 18 24 6 2 0 0 0 4 106 20 0 0 0 0 0 17 124 31 83 18 0 0 1 3 18 37 136 50 0 0 3 1 6 9 19 5 0 1 1 23 136 54 0 0 18 7 4 67 136 57 8 1 32 13 1 13 49 83 89 11 61 8 1 0 1 3 9 8 84 6 1 6 136 17 0 0 35 20 1 8 136 9 0 0 47 15 0 13 136 10 0 2 51 10 2 15 136 11 0 3 52 4;
<CIRCLE 78 37 6 0 1.43888e-05>; 0 0 0 1 4 3 1 0 0 0 7 6 2 2 2 0 0 3 14 3 4 5 0 0 0 1 0 0 6 3 0 0 0 0 0 8 19 7 2 0 0 5 102 134 75 15 0 0 0 134 134 38 9 3 0 0 1 94 40 4 5 3 0 0 0 0 16 14 22 7 1 0 0 3 19 43 134 96 0 0 6 134 84 27 108 27 0 0 85 134 56 1 0 0 0 0 0 24 120 15 3 0 0 0 0 3 57 54 134 11 0 0 21 10 7 44 134 8 2 2 80 118 10 1 0 0 1 3;
<CIRCLE 99 67 1.26134 0 1.42799e-05>; 0 1 13 7 1 2 7 1 3 9 16 2 0 0 10 7 11 39 6 0 0 0 6 2 20 41 10 0 0 0 0 0 6 9 22 18 12 0 0 0 128 30 11 4 2 17 59 64 19 14 4 2 44 129 76 27 28 51 5 1 11 6 0 0 10 8 2 7 39 11 0 0 129 129 0 2 17 21 7 20 82 105 0 1 129 129 10 13 8 52 3 4 74 62 0 0 0 1 0 0 11 21 4 2 75 129 0 0 30 39 0 0 129 129 0 0 74 82 0 0 6 15 0 1 117 122 0 0;
