KOEN1
128
754
<CIRCLE 103 61 2.52269 0 8.55817e-06>; 7 11 1 0 4 73 14 1 7 5 3 1 2 15 10 15 3 1 4 3 1 8 45 16 1 1 1 2 0 6 33 13 52 125 0 0 1 91 33 3 10 11 9 6 15 129 29 10 3 12 80 19 10 24 6 5 1 20 58 3 0 1 3 0 66 129 1 4 3 9 7 2 54 129 0 2 12 129 32 3 2 8 21 5 9 129 129 1 0 8 33 0 0 39 129 2 18 36 0 0 0 3 129 15 93 127 0 0 0 11 98 38 27 28 1 1 1 59 71 9 0 0 0 0 0 70 102 0;
<CIRCLE 98 132 2.52269 0 8.47123e-06>; 0 1 39 4 0 3 46 4 0 1 53 9 1 15 46 0 0 4 67 4 0 10 45 0 0 1 51 8 6 13 22 0 0 7 76 25 2 2 37 5 2 29 96 125 14 12 32 0 34 125 64 24 0 7 40 5 39 28 2 5 20 85 76 36 7 15 62 30 29 8 4 4 10 31 29 125 120 73 5 0 98 125 15 15 5 15 5 3 98 125 67 70 17 20 13 20 39 10 4 10 49 21 9 10 9 2 1 31 59 124 11 2 108 35 2 24 31 49 9 7 103 28 16 35 71 7 2 15;
<CIRCLE 392 67 5.04538 0 8.43042e-06>; 6 6 51 30 1 2 0 2 111 84 45 7 1 1 0 0 170 81 2 0 0 0 0 0 0 0 0 0 0 0 0 0 3 7 19 15 2 17 109 8 135 27 30 6 1 16 110 59 170 32 1 0 0 0 6 93 0 0 0 0 0 0 0 0 10 38 20 10 2 8 57 10 135 35 22 33 8 18 60 35 170 48 2 0 0 0 4 49 0 0 0 0 0 0 0 0 4 12 26 1 0 2 33 7 112 14 22 5 2 9 31 20 170 15 0 0 0 0 2 27 0 0 0 0 0 0 0 0;
<CIRCLE 174 81 10.0908 0 8.14505e-06>; 1 1 48 17 2 9 21 26 2 5 35 21 3 6 13 16 8 22 43 1 0 2 5 24 1 10 20 8 24 21 1 1 0 1 28 15 3 129 145 5 0 2 31 13 3 85 145 8 8 13 25 4 9 111 77 9 27 14 12 6 9 23 26 30 0 7 145 45 2 37 58 0 0 29 145 26 4 50 108 0 2 21 145 35 17 141 60 5 17 4 92 58 6 24 33 24 1 7 77 36 3 0 0 0 11 35 93 28 3 0 1 1 6 18 91 15 2 6 17 1 0 4 53 36 7 13 27 1;
<CIRCLE 209 86 5.04538 0 8.09824e-06>; 0 2 32 12 2 8 44 8 1 28 56 6 1 8 76 12 3 19 31 4 0 10 66 15 0 4 14 7 12 21 45 9 0 0 33 25 14 123 86 0 13 63 75 11 3 72 102 10 101 71 22 3 0 3 56 62 17 16 14 60 34 45 70 24 0 9 64 20 14 105 55 0 3 3 27 10 9 123 123 8 34 20 41 21 4 31 96 27 14 14 42 62 37 32 13 10 0 24 123 9 1 5 8 0 0 29 123 64 6 12 14 1 0 7 123 90 5 10 29 1 0 8 123 16 1 8 21 3;
<CIRCLE 175 102 2.12132 0 8.07448e-06>; 0 19 121 10 0 0 0 0 0 33 134 14 0 0 1 0 0 18 134 22 0 0 6 1 0 16 98 23 1 4 6 0 0 15 133 1 0 0 4 0 13 71 81 1 0 0 30 31 5 30 65 2 0 2 134 33 0 6 49 2 0 9 134 0 0 27 134 0 0 6 40 1 16 134 123 0 0 0 17 15 4 108 134 7 0 0 16 7 0 37 134 4 0 1 24 0 0 0 15 6 0 8 34 1 4 9 44 6 0 3 21 9 0 6 70 28 2 2 4 0 0 4 74 24 4 1 3 0;
<CIRCLE 104 61 3 0 8.05384e-06>; 7 16 0 1 14 55 11 1 5 4 1 0 4 20 15 10 1 0 2 1 1 13 53 9 8 1 1 1 0 2 21 35 58 121 0 1 2 69 31 5 13 15 11 5 15 130 35 11 2 12 76 13 8 26 19 6 0 14 54 5 1 1 9 4 65 130 3 12 10 9 36 8 84 130 1 2 11 130 51 11 5 8 21 3 6 130 130 2 0 6 25 1 0 47 130 2 14 15 0 1 1 6 130 18 83 55 0 0 0 9 130 59 23 8 0 0 0 53 76 17 0 0 0 0 0 61 117 0;
<CIRCLE 270 95 1.26134 0 8.03617e-06>; 0 30 70 2 0 4 19 0 0 16 87 5 1 8 31 3 0 8 50 6 1 6 17 5 0 3 34 9 1 6 19 1 37 93 116 60 20 0 0 0 48 116 116 69 22 0 0 2 25 84 116 116 23 0 0 1 24 107 116 49 6 0 0 1 32 56 116 44 23 0 0 0 55 83 116 43 29 0 0 6 31 57 116 98 40 2 0 4 44 93 96 39 13 0 0 6 0 12 43 2 0 5 22 1 0 15 57 2 1 3 14 1 1 14 77 5 0 1 8 1 1 24 61 16 0 1 6 0;
<CIRCLE 240 67 2.12132 0 8.02642e-06>; 0 46 52 0 0 2 12 2 0 14 67 49 1 2 6 2 0 4 85 61 6 4 0 0 3 10 37 16 23 10 3 2 0 8 38 2 1 33 126 15 0 5 40 20 14 72 126 8 4 6 22 32 60 121 28 7 67 20 16 3 3 10 26 72 0 3 126 8 1 11 86 8 0 0 126 51 12 47 66 0 0 4 70 42 31 63 30 7 29 33 64 7 2 11 17 38 0 0 9 9 6 31 126 28 0 1 29 22 8 126 126 0 1 11 22 5 2 74 126 4 3 8 16 4 3 94 92 2;
<CIRCLE 72 127 1.78381 0 7.75261e-06>; 0 1 75 7 0 10 18 0 0 2 111 9 0 7 13 1 0 8 96 5 0 0 14 6 0 5 81 2 0 3 15 0 0 1 17 13 11 36 63 0 2 21 49 91 48 29 32 2 42 96 41 12 1 1 40 20 8 9 7 0 0 10 89 7 0 3 120 91 15 1 1 0 17 29 98 120 120 2 0 0 120 120 43 17 15 0 0 0 14 82 76 0 0 0 5 1 0 0 50 120 51 2 0 4 15 18 91 90 12 2 4 48 33 120 31 6 2 11 5 11 45 115 40 3 0 0 0 1;
<CIRCLE 193 94 10.0908 0 7.73428e-06>; 0 1 19 20 3 27 59 7 3 16 49 3 1 12 38 12 9 31 44 5 5 9 5 7 1 3 8 11 58 36 15 3 0 3 140 22 3 104 142 2 0 12 86 12 15 142 142 5 44 13 26 20 10 90 69 48 21 15 31 19 16 45 57 42 0 15 142 46 1 3 5 0 2 51 142 19 7 37 18 1 2 2 142 100 9 41 43 8 6 22 142 37 4 5 23 6 11 23 34 41 13 0 0 0 28 39 20 3 0 1 9 1 1 5 16 32 16 12 19 0 4 15 16 30 24 5 18 1;
<CIRCLE 336 99 2.52269 0 7.6821e-06>; 0 1 30 60 39 92 43 1 0 2 33 12 20 36 29 5 1 10 52 8 3 6 6 10 0 5 51 12 0 3 12 1 0 2 74 43 5 41 132 0 0 4 53 23 15 131 132 1 0 6 51 24 25 132 52 0 0 7 62 18 1 29 73 4 0 4 132 42 0 3 10 0 0 7 132 78 5 15 11 0 11 16 132 44 17 59 17 2 21 10 10 0 0 22 86 26 2 3 132 11 0 5 22 15 5 7 131 19 1 6 11 18 42 29 79 3 0 0 0 38 41 29 93 1 0 0 4 19;
<CIRCLE 173 91 1.26134 0 7.4629e-06>; 0 8 25 10 1 0 0 0 0 15 29 8 2 4 3 2 0 3 19 10 2 29 30 2 0 2 12 3 3 87 64 0 32 71 69 85 38 0 0 0 69 106 106 62 26 0 1 2 27 60 92 106 57 1 0 1 42 84 66 50 18 3 0 1 32 44 106 65 41 0 1 1 89 106 106 44 29 1 3 6 38 51 106 106 77 4 0 3 68 72 94 49 30 2 0 4 0 6 69 9 0 2 37 0 0 17 92 7 0 5 42 1 0 13 101 13 0 0 58 8 0 14 75 9 0 1 57 3;
<CIRCLE 283 135 1.78381 0 7.37958e-06>; 1 7 28 40 46 9 5 0 35 66 43 18 10 0 0 0 10 17 40 45 38 1 0 0 44 42 29 7 2 0 4 4 10 7 7 62 122 7 1 0 122 91 25 27 47 2 0 2 42 29 30 97 122 9 0 2 122 107 15 13 13 0 0 1 12 7 1 42 122 122 19 9 32 92 62 27 43 17 2 1 12 26 81 112 15 7 11 9 17 122 37 11 6 14 8 1 28 50 4 4 122 122 6 4 1 1 3 1 81 73 8 2 31 19 14 7 12 12 8 12 16 16 10 19 28 16 6 5;
<CIRCLE 98 133 3 0 7.33422e-06>; 0 1 42 4 0 3 31 3 0 0 48 11 2 14 27 0 0 2 61 5 0 9 26 1 1 2 50 13 7 15 11 0 2 31 73 19 2 1 30 6 1 30 92 120 21 12 22 0 49 120 56 24 1 8 36 13 34 30 12 24 29 119 62 22 43 46 43 16 23 7 4 9 6 25 27 101 117 98 4 0 120 120 19 12 13 32 5 4 59 107 77 120 44 20 8 7 80 17 2 9 25 6 2 24 0 0 0 54 77 56 2 0 120 19 4 37 37 26 3 14 63 6 4 34 119 18 3 13;
<CIRCLE 117 129 1.78381 0 7.32701e-06>; 0 1 43 5 2 8 17 1 1 10 69 14 7 4 1 0 6 17 53 1 0 1 11 4 0 5 39 2 0 2 17 0 2 0 0 2 20 57 63 18 23 30 30 41 77 117 42 9 119 52 17 2 1 10 38 28 4 5 8 0 0 7 72 3 99 41 10 8 11 49 55 74 9 2 8 74 89 126 92 15 47 26 88 82 24 31 32 20 3 78 115 4 0 0 4 0 66 126 73 48 8 1 1 5 1 5 98 126 48 7 0 0 6 6 74 126 12 1 2 11 36 68 50 10 0 0 10 40;
<CIRCLE 110 137 4.24264 0 7.10554e-06>; 0 2 45 30 4 3 2 0 3 7 72 28 3 9 7 3 6 9 72 28 5 18 4 1 4 5 18 18 4 4 8 1 5 45 85 123 43 10 2 0 86 123 80 56 17 29 17 11 29 64 79 123 55 72 15 6 26 91 68 20 2 4 12 6 39 18 9 41 123 45 0 2 123 123 33 52 78 23 1 5 109 51 64 123 95 4 0 10 123 46 23 15 14 2 1 33 10 0 0 8 36 0 0 0 41 2 0 6 28 2 0 3 36 2 0 3 44 3 0 1 39 6 0 0 1 1 0 1;
<CIRCLE 339 99 1.06066 0 6.90818e-06>; 1 0 3 6 14 123 104 4 0 0 25 33 6 131 53 0 0 26 54 12 4 32 32 0 0 13 70 4 0 1 18 1 0 1 84 15 4 111 117 0 0 0 52 29 12 131 119 0 0 1 7 11 21 131 131 0 0 1 2 0 1 40 125 3 0 3 131 73 2 1 0 0 0 0 131 54 8 23 1 0 0 1 54 38 26 51 14 1 0 1 6 2 4 43 50 2 0 9 60 19 0 2 4 0 0 4 93 12 3 1 0 0 0 15 88 3 0 0 0 1 4 20 53 2 0 4 3 2;
<CIRCLE 184 76 1.06066 0 6.84852e-06>; 0 3 90 4 0 1 47 8 0 25 94 3 1 6 50 14 0 5 114 36 8 17 21 0 0 0 103 19 1 7 23 0 0 9 57 19 0 18 120 23 0 20 55 28 10 56 120 32 0 0 28 47 29 82 73 0 0 0 34 6 1 17 74 0 0 26 120 44 11 34 6 2 0 49 120 88 8 10 4 3 0 13 120 98 8 7 1 0 0 11 105 25 0 1 2 0 0 1 2 3 13 120 120 0 0 1 21 17 15 100 120 0 0 8 26 13 7 76 55 1 0 11 37 13 1 11 24 0;
<CIRCLE 366 136 1.5 0 6.66204e-06>; 7 19 6 0 0 4 45 7 3 0 0 11 6 7 84 20 4 10 11 17 5 10 46 12 5 5 3 0 0 1 32 21 63 119 19 1 0 0 2 4 20 29 18 98 36 6 29 20 40 26 22 64 23 7 68 85 21 9 4 1 5 12 40 34 110 119 3 2 7 1 0 6 100 55 11 21 9 3 77 119 4 9 26 22 12 12 119 119 1 2 6 46 91 36 54 20 56 81 3 2 2 0 0 1 92 119 84 19 1 0 5 32 2 84 119 57 5 0 4 8 0 16 25 114 64 0 0 0;
<CIRCLE 176 78 1.26134 0 6.47083e-06>; 0 0 22 2 0 4 63 15 1 5 20 0 2 5 72 17 0 2 34 2 1 6 94 9 0 4 23 1 0 6 60 13 0 0 0 0 0 100 131 13 0 1 24 15 17 68 100 23 0 4 96 45 9 24 67 10 0 28 86 25 2 10 38 9 0 0 0 0 1 129 99 6 0 0 3 4 19 131 62 0 0 1 15 10 15 131 84 0 0 7 30 14 12 62 63 0 0 0 2 2 2 15 6 0 0 0 1 0 1 100 53 0 0 0 0 0 0 131 131 0 0 0 0 0 0 129 131 0;
<CIRCLE 98 130 1.5 0 6.43148e-06>; 0 0 4 1 0 12 85 1 0 0 12 5 2 25 91 1 0 2 16 3 0 16 98 2 1 1 12 0 0 13 75 3 0 0 38 56 3 4 21 1 0 18 127 127 10 8 20 0 18 127 114 15 0 3 21 1 9 26 14 4 2 6 26 4 0 3 51 127 37 0 0 0 11 24 49 127 55 0 0 0 127 127 42 16 1 0 0 0 65 105 38 1 0 0 0 6 3 4 4 45 113 35 0 0 4 6 2 53 65 48 3 0 60 127 5 2 0 2 2 3 39 127 32 0 0 0 0 1;
<CIRCLE 40 99 3 0 6.12458e-06>; 0 0 0 0 31 0 0 0 0 0 0 11 193 24 0 0 19 11 2 8 130 19 17 12 37 71 59 1 0 0 17 42 0 0 0 0 39 1 0 0 0 0 0 6 193 56 2 0 4 4 1 2 131 51 72 3 1 7 20 1 0 1 88 4 0 0 0 0 35 0 0 0 0 0 1 31 193 34 2 0 0 4 41 24 100 28 54 1 0 1 58 2 0 1 65 2 0 0 0 0 29 0 0 0 0 0 1 26 193 7 0 0 0 2 33 24 96 7 4 0 0 0 44 4 0 3 7 0;
<CIRCLE 332 94 1.26134 0 6.07784e-06>; 0 1 60 43 28 105 19 0 0 9 15 10 14 62 27 0 5 1 6 2 3 18 27 23 2 3 15 3 0 0 17 12 0 10 83 42 9 24 105 14 15 64 27 10 5 37 97 13 8 14 10 17 36 48 40 8 0 4 48 38 4 16 3 0 0 0 25 14 4 39 136 21 4 16 20 7 4 68 136 16 2 4 20 5 8 136 136 9 0 0 14 15 6 136 96 0 1 3 136 46 2 6 8 0 14 85 90 38 2 1 11 2 0 14 136 59 2 16 20 0 0 0 100 32 8 68 19 0;
<CIRCLE 72 128 1.78381 0 6.05256e-06>; 0 1 52 6 0 17 31 0 0 2 82 8 1 12 20 1 1 8 70 3 0 1 22 10 0 4 61 2 0 5 29 1 0 1 30 20 15 28 47 0 5 27 56 119 75 22 22 1 66 119 46 16 3 1 29 15 12 17 10 0 0 7 74 7 0 2 119 119 13 0 0 0 17 27 115 119 111 1 0 0 119 119 42 15 14 0 0 0 12 102 86 0 0 0 1 0 0 0 28 119 68 9 1 7 16 14 64 66 9 3 7 70 32 110 26 8 2 16 8 15 63 101 26 3 0 0 1 2;
<CIRCLE 175 78 0.891905 0 5.94748e-06>; 0 0 0 0 0 9 99 10 0 0 1 0 0 3 104 25 0 0 11 2 0 4 126 26 0 0 11 6 0 12 98 6 0 0 0 0 0 99 118 2 0 1 9 13 22 77 52 11 0 1 79 41 18 22 17 8 0 6 89 40 3 8 7 1 0 0 0 0 0 129 114 0 0 0 0 1 17 129 37 0 0 0 6 5 19 129 21 0 0 2 9 7 11 84 14 0 0 0 0 0 0 42 22 0 0 0 0 0 4 129 39 0 0 0 0 0 1 129 129 0 0 0 0 0 1 129 129 0;
<CIRCLE 80 147 1.78381 0 5.87096e-06>; 8 7 41 54 2 10 8 40 124 130 31 8 1 6 1 6 91 56 6 3 1 10 27 35 8 12 11 7 33 26 15 6 1 4 45 69 55 38 3 6 117 134 43 7 1 0 17 74 134 132 8 7 26 18 17 69 25 12 11 22 134 38 11 12 25 0 0 24 134 27 3 32 78 2 0 0 1 0 61 134 119 34 22 18 8 0 29 134 10 8 18 41 55 5 1 5 5 0 0 2 11 0 0 2 12 0 0 0 0 0 1 17 0 0 0 1 0 0 1 5 0 0 0 2 1 0 0 0;
<CIRCLE 87 22 8.48528 0 5.85386e-06>; 0 0 11 8 0 0 0 0 0 2 23 0 0 0 0 0 0 0 24 4 0 0 0 0 0 0 23 5 0 0 0 0 0 4 117 120 35 2 0 0 0 25 143 39 6 0 0 0 0 1 143 103 4 0 0 0 0 1 143 60 0 0 0 2 0 0 32 99 132 11 1 1 1 6 107 90 35 2 1 1 1 1 80 66 39 23 21 7 1 2 55 15 1 3 20 36 1 0 15 95 135 4 8 21 9 7 32 20 1 1 85 59 8 3 2 1 2 33 139 70 0 0 3 6 2 62 114 8;
<CIRCLE 335 99 3 0 5.65703e-06>; 0 0 5 52 48 103 114 13 3 5 44 15 38 42 18 10 2 8 56 17 4 6 3 1 0 2 32 9 2 5 4 0 0 1 57 78 55 60 88 0 0 0 47 25 26 120 132 0 0 3 43 24 30 132 38 0 0 6 66 14 2 23 62 5 0 4 132 27 1 4 9 0 0 2 132 76 5 15 14 0 24 24 132 47 19 54 14 3 26 15 14 1 1 16 95 29 4 5 112 6 0 3 16 19 7 8 97 17 2 8 12 7 44 44 71 1 0 0 3 6 23 34 130 4 0 0 4 5;
<CIRCLE 251 67 2.12132 0 5.54771e-06>; 0 2 72 69 5 3 1 0 4 17 82 30 28 11 2 2 2 1 5 9 41 40 31 3 0 0 16 2 1 11 56 4 0 1 19 34 58 121 40 2 88 33 30 10 15 31 31 95 43 13 11 0 1 29 121 78 0 5 10 0 0 15 121 34 0 2 86 51 33 62 29 1 35 36 84 15 7 29 35 57 35 120 121 0 0 0 17 24 3 60 101 4 0 0 30 7 1 10 25 6 2 80 121 3 2 9 23 7 5 121 121 2 44 48 19 0 0 45 96 25 16 32 13 4 0 2 57 13;
<CIRCLE 259 137 6 0 5.52213e-06>; 1 9 135 18 3 3 68 7 1 15 135 7 0 3 61 4 0 9 135 26 0 5 55 1 0 35 135 2 0 1 46 5 5 38 35 18 7 6 135 9 2 22 49 128 46 18 100 3 23 89 56 46 20 8 67 3 12 58 56 30 18 3 52 9 67 63 26 21 35 1 0 0 23 22 20 91 135 10 0 0 135 82 20 23 75 6 0 0 66 45 24 23 96 6 0 1 7 1 0 0 3 0 0 0 2 0 0 0 17 0 0 0 14 0 0 0 6 0 0 0 6 0 0 0 8 0 0 0;
<CIRCLE 257 131 1.5 0 5.43268e-06>; 1 4 18 1 0 5 26 4 0 1 37 11 1 7 18 1 2 13 37 4 0 0 17 3 1 4 31 9 1 0 11 2 0 0 0 10 25 37 35 2 5 34 65 122 69 15 6 0 42 122 61 70 17 2 7 5 24 71 54 93 17 1 2 4 0 0 81 122 43 19 4 0 23 39 40 122 122 3 0 0 71 122 83 122 12 0 0 0 122 65 41 122 5 0 0 3 0 0 79 122 9 2 0 0 1 9 32 100 13 1 0 0 3 25 45 29 2 0 0 0 53 80 9 15 0 0 0 0;
<CIRCLE 83 41 1.06066 0 5.40199e-06>; 0 15 21 5 44 103 5 0 0 0 5 5 56 43 0 0 0 0 12 13 29 40 1 0 0 0 0 11 76 42 0 0 32 125 75 7 37 13 0 0 4 15 21 37 125 41 0 0 0 3 87 66 28 12 1 0 0 0 10 51 60 1 0 0 125 125 3 0 3 2 0 1 56 71 1 5 68 125 2 1 0 3 12 11 55 125 5 0 0 0 3 23 52 4 0 0 121 108 0 0 0 0 0 6 106 125 0 0 10 43 1 0 5 20 0 0 93 125 0 0 0 0 0 6 66 46 0 0;
<CIRCLE 86 27 14.2705 0 5.22117e-06>; 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 9 71 63 0 0 0 0 0 131 119 24 0 0 0 0 0 131 89 1 0 1 0 1 1 115 86 4 0 0 0 0 0 1 70 131 3 0 0 2 1 55 131 113 6 31 37 1 2 72 46 4 34 131 30 1 3 30 15 2 48 72 1 0 0 0 10 131 14 0 0 12 30 49 20 110 13 22 42 5 31 131 12 1 21 74 29 0 2 109 25 3 48 60 0;
<CIRCLE 282 135 1.5 0 5.08333e-06>; 1 5 23 61 72 9 7 0 66 88 45 25 9 1 1 1 23 11 11 39 57 10 2 2 39 44 44 31 20 2 0 1 6 2 4 67 124 23 0 0 124 74 14 16 41 7 0 11 59 27 34 84 112 29 1 11 95 53 9 43 66 9 0 2 3 2 1 74 124 119 19 6 48 98 42 20 32 8 1 4 11 39 124 124 11 2 4 5 10 64 21 50 6 15 15 4 11 30 3 5 124 124 11 6 2 2 2 1 64 43 5 19 36 9 9 5 16 9 6 11 22 13 8 11 22 33 22 12;
<CIRCLE 56 33 1.06066 0 5.07257e-06>; 1 0 0 0 0 0 38 46 2 0 0 0 0 7 73 54 0 0 0 0 0 9 137 37 3 0 0 0 0 1 103 43 4 6 7 12 3 4 12 12 69 66 12 1 0 0 18 64 27 66 58 0 0 1 137 114 0 18 79 0 0 0 137 37 1 4 10 29 7 6 19 7 21 97 49 3 0 13 70 10 10 121 137 0 0 20 61 12 0 60 137 6 3 10 27 3 11 37 19 1 1 1 19 18 9 37 57 1 0 11 90 17 0 6 103 10 3 47 104 0 0 3 63 48 71 47 29 0;
<CIRCLE 394 107 3 0 4.81509e-06>; 0 3 34 5 0 2 33 3 71 24 31 3 0 3 33 15 181 24 1 0 0 0 2 24 13 0 0 0 0 0 0 0 0 1 14 0 0 3 141 8 66 5 11 0 0 15 138 49 181 8 0 0 0 0 12 102 14 0 0 0 0 0 0 1 0 25 132 0 0 0 18 3 64 55 122 1 0 3 18 9 181 91 9 0 0 0 1 17 13 1 0 0 0 0 0 0 1 9 19 0 0 0 30 14 74 16 22 0 0 0 24 20 181 21 1 0 0 0 1 24 12 0 0 0 0 0 0 0;
<CIRCLE 248 141 1.78381 0 4.78118e-06>; 0 4 53 1 0 3 16 1 0 0 57 68 2 12 19 0 0 0 73 139 51 13 4 0 4 50 41 139 56 0 0 0 0 6 71 18 5 1 1 0 0 0 63 139 90 24 3 0 0 0 81 139 39 27 3 0 0 8 30 72 12 0 0 0 0 1 16 7 6 14 69 0 0 0 7 29 84 139 93 0 0 0 0 16 139 139 31 0 1 0 1 8 38 8 3 2 0 5 70 3 0 1 14 0 0 1 65 47 34 20 18 0 0 0 5 42 139 37 2 0 0 1 0 2 44 6 4 2;
<CIRCLE 39 29 1.78381 0 4.69837e-06>; 0 0 0 1 50 0 0 0 0 0 0 22 190 1 0 0 0 0 2 42 130 0 0 0 10 2 9 10 1 0 0 8 0 0 0 0 64 1 0 0 0 0 0 16 190 47 1 0 1 0 0 27 134 57 34 7 12 0 0 2 0 1 26 73 0 0 0 0 51 3 0 0 0 0 0 1 190 102 2 0 0 0 1 4 85 106 77 9 1 2 2 3 1 3 64 57 0 0 0 0 36 1 0 0 0 0 0 21 190 8 0 0 0 2 7 30 94 12 3 0 0 9 23 8 2 1 2 1;
<CIRCLE 38 14 1.06066 0 4.62171e-06>; 0 0 0 0 3 1 0 0 0 0 4 23 4 0 0 0 0 0 58 64 0 0 0 0 0 0 146 29 0 0 0 0 0 0 0 6 13 1 0 0 0 0 19 153 60 0 0 0 0 0 125 153 11 0 0 0 0 0 153 105 0 0 0 0 0 0 0 6 43 0 0 0 0 0 2 131 153 0 0 0 0 0 23 153 119 0 0 0 0 3 25 29 5 1 0 0 0 0 0 2 46 0 0 0 0 0 0 34 153 0 0 0 0 0 1 29 132 0 0 0 0 0 4 16 13 0 0 0;
<CIRCLE 335 142 3.56762 0 4.50583e-06>; 0 0 2 0 0 21 107 1 0 2 4 7 16 51 124 1 13 24 11 7 7 20 120 5 3 6 9 14 6 21 106 4 33 9 31 9 0 5 26 30 55 12 21 80 90 126 64 71 42 113 38 68 87 72 7 2 15 55 31 89 76 19 8 3 27 16 33 16 1 2 21 25 38 16 79 126 56 9 3 24 68 90 70 126 38 6 0 4 102 48 7 8 126 68 10 22 0 1 5 3 0 0 0 0 0 0 2 27 10 0 0 0 13 4 1 8 2 0 0 0 19 1 0 0 19 2 0 1;
<CIRCLE 392 10 4.24264 0 4.44754e-06>; 2 4 0 0 0 0 0 0 2 3 1 0 0 0 0 0 9 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30 128 39 2 0 0 0 0 34 108 151 23 0 0 0 0 151 151 24 1 0 0 0 0 2 3 0 0 0 0 0 0 12 68 53 13 3 5 15 15 100 55 121 47 5 4 3 25 151 119 15 1 0 0 0 45 6 2 0 0 0 0 0 0 0 4 133 42 3 4 8 4 99 93 91 8 2 2 1 15 151 100 2 0 0 0 0 28 5 1 0 0 0 0 0 0;
<CIRCLE 38 30 1.06066 0 4.44058e-06>; 0 0 0 1 54 2 0 0 0 0 0 21 178 3 0 0 0 0 3 54 147 5 4 0 1 0 1 18 5 5 1 0 0 0 0 1 69 1 0 0 0 0 0 6 178 69 3 0 0 0 0 7 132 98 74 1 1 0 0 0 1 50 57 3 0 0 0 1 52 4 0 0 0 0 0 0 178 79 2 0 0 0 0 0 114 97 40 0 0 0 0 0 1 41 77 4 0 0 0 0 35 2 0 0 0 0 0 6 178 15 0 0 0 0 0 16 119 18 1 0 0 1 6 16 3 3 7 0;
<CIRCLE 352 67 1.26134 0 4.42396e-06>; 14 2 2 27 3 1 3 14 0 1 27 78 8 7 2 0 11 29 41 15 2 1 3 5 6 11 45 21 0 0 13 8 3 0 5 18 14 83 128 3 9 7 21 61 72 128 49 35 67 23 23 9 2 9 102 128 3 3 17 3 0 2 128 49 0 5 40 45 23 41 65 0 3 3 51 35 49 128 98 37 63 34 71 6 0 12 75 128 5 26 128 17 0 1 65 14 0 0 8 114 33 3 2 0 0 6 68 64 15 6 2 0 3 51 95 8 1 3 3 1 0 9 73 38 4 4 0 0;
<CIRCLE 39 100 2.12132 0 4.39403e-06>; 0 0 0 0 38 0 0 0 0 0 0 15 187 6 0 0 4 1 0 11 159 14 7 2 10 13 9 1 0 0 5 3 0 0 0 0 45 1 0 0 0 0 0 0 187 72 1 0 0 0 0 0 133 80 77 1 0 0 0 0 0 4 110 5 0 0 0 0 42 0 0 0 0 0 0 40 187 24 0 0 0 8 34 37 111 26 34 2 0 5 55 3 0 1 53 2 0 0 0 0 35 0 0 0 0 0 0 20 187 16 0 0 0 4 21 21 105 19 8 0 0 2 34 3 0 3 15 0;
<CIRCLE 70 128 1.26134 0 4.35444e-06>; 0 0 4 1 1 32 53 2 0 0 8 6 2 23 64 0 1 6 22 4 0 6 48 11 1 5 5 0 0 1 51 10 0 4 24 10 3 12 20 0 0 0 24 114 82 23 20 0 30 103 114 96 23 6 10 4 58 102 17 0 0 0 21 3 0 7 113 30 2 0 0 0 0 0 112 110 114 44 0 0 111 50 36 50 84 72 4 7 114 107 26 0 0 0 0 2 0 0 57 114 32 0 0 0 5 6 114 103 12 1 0 9 27 35 57 25 17 9 2 22 18 114 45 1 4 3 1 0;
<CIRCLE 161 133 1.78381 0 4.31313e-06>; 16 4 9 9 26 38 20 13 32 25 60 30 37 48 30 17 51 22 21 0 0 2 40 48 0 1 8 1 0 14 73 5 45 33 25 42 10 34 16 14 17 17 74 122 26 79 63 15 45 122 76 26 3 3 16 23 4 72 22 0 0 5 30 5 21 122 91 66 21 0 0 0 4 14 47 122 122 3 0 0 122 122 36 22 18 0 0 5 67 112 26 0 0 0 0 1 53 87 29 15 12 0 0 0 15 12 24 70 90 2 0 2 122 6 1 7 16 0 0 65 59 18 0 0 0 0 10 32;
<CIRCLE 204 113 7.13524 0 4.30123e-06>; 0 7 57 6 8 130 134 7 4 10 19 11 14 134 94 6 70 21 8 10 4 23 68 53 27 8 4 27 29 34 28 23 0 78 134 8 4 17 5 0 0 19 134 46 11 71 42 1 6 1 134 120 8 23 49 13 12 17 134 42 11 0 11 4 8 34 52 3 0 5 22 3 0 7 102 16 2 14 67 1 0 4 82 56 6 29 108 1 0 13 59 14 6 6 96 7 40 42 10 0 0 0 1 0 1 6 17 7 4 0 5 0 4 10 24 49 31 1 5 0 18 32 16 23 28 1 4 0;
