KOEN1
384
499
<CIRCLE 325 136 1.78381 0 1.15662e-05>; 14 0 0 5 7 6 50 120 5 15 12 11 10 6 82 10 2 10 19 1 0 25 66 3 0 0 12 5 0 25 40 2 2 2 2 24 47 9 5 14 1 16 119 130 100 4 0 0 0 41 149 30 4 2 0 0 0 5 149 55 0 4 2 0 1 2 24 76 64 0 0 0 0 0 29 107 149 16 0 0 0 5 132 49 65 14 0 0 13 6 131 47 11 0 0 0 0 7 28 75 45 0 0 0 0 1 6 56 149 1 0 0 0 0 0 45 80 1 0 0 17 1 0 16 13 1 0 1 36 0 0 0 0 0 46 131 2 0 10 12 1 0 131 63 0 2 52 10 0 0 109 27 0 3 60 5 0 2 87 4 13 0 7 26 9 0 22 95 1 0 58 131 47 3 3 9 0 0 131 116 12 2 0 0 0 12 131 44 1 0 0 0 2 2 25 37 15 5 2 3 0 0 8 56 121 94 0 0 0 0 39 50 100 112 0 0 6 12 69 35 50 34 0 0 6 33 30 12 2 3 0 2 1 9 8 19 83 39 0 1 0 0 0 12 131 54 0 0 1 2 1 13 100 24 0 0 4 3 25 79 24 0 0 2 8 6 51 9 4 10 13 9 0 5 56 6 1 10 34 0 0 10 42 0 0 0 26 3 32 6 14 13 1 0 2 37 63 0 0 0 0 7 104 144 2 0 0 0 0 21 144 30 0 0 0 0 0 18 144 10 55 0 0 0 0 0 7 100 144 0 0 0 0 0 20 144 45 0 0 0 0 12 144 93 0 0 0 0 31 58 131 3 67 0 0 0 0 0 10 54 144 0 0 0 0 0 1 74 73 0 0 1 9 7 9 58 0 0 0 6 92 20 4 1;
<CIRCLE 218 130 20.1815 0 1.1559e-05>; 0 19 132 33 0 0 0 0 1 37 80 17 0 1 9 1 2 29 100 55 0 0 2 0 10 37 119 54 0 0 0 0 19 104 141 27 1 0 0 1 13 141 141 87 3 0 2 0 0 17 141 141 0 0 1 0 58 100 141 29 0 0 0 0 44 23 32 13 9 6 6 14 12 18 105 50 27 12 9 1 0 12 76 36 3 14 17 1 113 63 35 0 1 4 1 0 3 0 0 0 1 1 1 2 0 0 0 0 3 3 1 0 0 0 0 0 1 4 1 0 26 0 0 0 0 1 0 0 1 3 15 8 4 31 130 40 0 1 13 15 41 63 49 8 3 19 65 6 8 8 23 19 15 18 32 1 11 16 46 88 10 26 130 78 12 32 83 44 2 7 130 79 58 66 30 7 14 64 127 14 7 12 64 50 79 130 63 34 26 17 54 130 49 36 69 27 20 17 11 55 8 16 81 58 29 42 18 16 9 40 80 28 3 2 25 13 48 126 111 49 4 0 1 1 6 8 5 4 2 0 0 0 0 2 9 13 2 0 0 0 0 3 9 5 1 0 0 0 1 5 9 3 0 0 0 0 1 0 1 0 0 17 118 34 0 1 17 2 1 34 72 16 0 0 6 2 6 22 87 42 0 0 0 0 4 27 99 49 1 0 0 1 20 103 146 39 3 1 4 0 20 146 146 98 0 1 3 0 1 29 146 146 0 0 0 0 40 96 146 29 11 10 13 21 39 22 35 14 28 25 26 2 12 19 118 52 3 24 47 2 2 19 78 46 1 8 7 4 103 51 52 0 1 1 2 3 2 0 0 0 3 5 3 0 0 0 0 0 2 6 4 0 0 0 0 0 1 3 1 1 22 0 0 0;
<CIRCLE 52 99 1.26134 0 1.15408e-05>; 0 0 0 4 141 2 0 0 0 4 13 8 21 0 0 0 0 2 37 9 1 1 0 0 0 1 47 38 0 0 0 1 0 0 0 25 141 3 0 0 0 1 98 101 75 16 5 0 0 1 141 85 11 9 13 0 0 0 141 117 1 4 12 2 0 0 0 12 141 10 0 0 0 0 6 29 96 95 52 0 0 0 25 19 88 106 73 0 14 29 16 12 26 14 30 21 0 0 0 6 141 5 0 0 0 0 0 10 36 31 21 1 0 0 0 9 87 125 16 0 3 41 10 4 61 57 0 0 127 25 0 0 0 0 0 4 92 25 20 5 0 0 1 14 1 1 66 48 0 0 1 4 0 0 80 82 0 0 0 0 127 33 5 2 0 0 0 11 43 36 126 95 8 0 0 0 0 0 127 127 6 2 0 0 0 0 127 127 1 0 6 3 127 2 1 3 7 10 2 47 7 1 13 53 55 77 13 3 0 0 21 45 40 102 5 0 16 5 9 14 8 16 13 32 127 19 0 0 0 6 9 18 17 4 1 2 7 98 73 10 0 0 0 5 40 127 27 0 10 18 3 4 36 49 0 1 134 1 0 0 0 0 0 8 13 1 10 11 1 4 18 3 0 0 18 7 0 0 45 7 0 1 10 2 0 0 47 36 134 7 0 0 0 0 3 20 57 13 3 1 0 4 133 102 3 8 9 0 0 0 134 86 1 2 8 2 0 0 134 110 134 40 0 0 0 0 0 3 101 125 34 0 0 0 9 29 53 114 54 0 0 0 29 20 21 14 21 17 11 20 18 12 134 23 1 0 0 0 0 4 30 86 42 0 0 0 0 0 61 134 27 0 0 0 0 0 52 73 0 0 2 26 9 2;
<CIRCLE 263 116 1.26134 0 1.15032e-05>; 0 0 0 45 30 1 0 0 2 0 0 17 4 0 2 19 28 0 0 0 0 0 15 59 22 0 0 0 0 0 6 21 0 0 0 5 41 24 35 3 26 0 0 0 1 2 47 105 17 0 0 0 0 10 102 133 1 0 0 0 0 10 116 19 0 0 21 3 3 27 133 15 4 0 50 5 0 0 133 129 4 12 63 2 0 3 129 106 0 8 26 0 0 3 133 14 0 0 133 32 0 0 24 1 0 0 133 33 0 0 16 5 0 78 133 8 0 0 2 2 0 66 132 5 0 0 1 0 0 0 1 88 121 1 0 0 4 3 13 57 15 1 5 18 121 11 2 1 0 0 1 68 121 17 3 0 0 0 2 38 0 0 0 37 121 11 4 1 44 0 0 3 18 3 16 78 78 1 0 0 0 0 2 121 71 36 6 1 0 0 1 51 0 0 14 25 88 75 41 6 21 8 37 1 2 8 79 114 42 37 42 0 0 0 3 118 18 29 35 0 0 0 2 54 0 3 120 82 7 6 3 0 3 27 121 5 0 0 4 6 3 104 121 0 0 0 0 1 0 68 121 3 0 0 0 0 37 7 1 0 0 0 0 24 7 2 9 20 0 0 0 8 0 0 14 64 29 0 0 0 0 0 3 35 28 0 0 0 18 56 46 1 0 0 0 1 0 8 72 102 7 0 0 0 0 0 113 130 6 0 0 0 0 0 115 55 2 0 0 0 0 40 130 6 0 0 15 8 0 1 130 104 1 0 43 5 0 0 130 113 4 15 45 0 0 0 130 43 3 12 16 0 0 1 21 0 0 0 130 50 0 0 16 4 0 1 130 28 0 0 2 2 1 91 130 3 0 0 1 1 1 78 114 2;
<CIRCLE 325 110 1.78381 0 1.14701e-05>; 0 1 41 45 14 18 22 7 3 29 69 4 1 3 2 6 0 11 19 7 0 1 0 1 0 0 13 15 0 0 0 0 0 3 114 122 14 5 30 4 36 119 122 10 0 0 38 43 40 76 37 7 0 0 12 32 0 0 23 12 0 1 12 1 20 3 18 29 3 4 122 86 17 7 59 13 0 0 122 122 18 5 74 83 4 2 40 73 0 0 122 99 1 1 11 1 29 32 95 65 0 1 13 19 0 1 122 71 0 0 22 5 0 1 122 95 0 0 28 5 0 0 54 83 2 2 45 6 15 59 134 2 0 0 0 2 3 110 132 0 0 0 0 1 8 114 26 0 0 0 0 0 1 12 36 6 2 4 2 0 1 40 134 37 0 0 8 6 38 134 134 0 0 0 3 13 30 134 80 0 0 0 0 1 0 26 134 13 0 0 0 0 14 10 20 6 0 0 51 53 60 52 27 0 0 0 30 70 49 98 111 21 0 0 0 7 0 7 134 61 0 0 0 0 13 26 40 0 0 0 11 14 2 28 72 0 0 0 28 15 0 20 74 21 0 1 41 12 0 0 38 38 3 7 60 3 16 19 25 2 0 0 37 60 4 3 1 0 4 41 56 13 0 0 0 0 3 29 7 3 6 0 0 0 0 0 3 25 10 3 29 8 1 4 101 119 0 0 34 57 43 115 110 13 1 3 10 37 50 66 8 4 8 13 3 0 0 0 5 23 3 3 119 97 23 5 17 23 0 0 119 119 16 5 60 12 4 4 32 71 16 2 73 93 3 8 3 0 0 0 119 119 0 1 10 19 32 41 87 46 1 2 17 4 0 0 119 81 1 1 23 3 0 0 119 109 2 3 37 3 0 0 58 94;
<CIRCLE 219 149 0.891905 0 1.14494e-05>; 93 35 0 0 0 0 0 39 91 4 4 22 0 0 10 126 3 0 27 126 14 1 10 43 0 0 21 87 57 10 0 0 126 1 0 0 0 0 0 107 69 0 10 105 64 0 0 69 0 0 46 126 40 0 0 0 1 0 56 77 2 0 0 0 126 4 0 0 0 0 2 53 49 3 0 19 126 27 0 7 0 0 4 42 126 20 0 0 14 10 11 11 7 0 0 1 118 2 0 0 0 0 6 52 54 2 0 0 106 67 0 9 0 0 0 1 126 58 0 0 27 7 0 2 19 1 0 3 64 120 17 0 0 0 0 2 120 56 18 2 0 0 8 17 13 8 73 22 6 11 16 15 0 0 26 44 60 46 2 0 120 17 1 0 0 0 6 84 97 24 58 45 16 2 1 19 1 5 120 64 8 0 0 0 1 8 120 68 15 1 0 1 27 0 0 0 0 4 76 120 10 0 4 17 75 92 29 32 0 1 49 38 87 50 0 0 43 39 49 6 5 1 0 4 0 0 0 0 0 11 120 56 0 0 0 0 56 120 53 12 0 0 0 0 120 120 0 0 79 7 0 0 20 14 0 10 0 0 0 43 123 15 0 0 0 0 24 123 83 1 8 14 19 16 28 41 2 0 25 85 70 45 1 0 0 0 13 54 0 0 0 81 123 1 0 0 37 0 0 49 87 1 22 111 20 0 0 0 0 0 86 123 9 0 0 0 0 1 71 93 0 0 2 68 123 0 0 0 123 25 0 9 48 0 0 28 123 17 0 0 0 0 16 66 5 0 0 0 7 17 33 20 0 0 11 91 80 0 0 0 94 84 0 29 30 0 0 0 123 73 0 0 0 0 0 2 23 3 0 3 26 8 3 3;
<CIRCLE 313 107 1.78381 0 1.14003e-05>; 2 2 0 0 3 101 58 4 0 0 0 0 5 139 50 3 3 0 0 2 3 23 49 34 5 1 2 1 1 4 4 11 5 73 95 4 8 37 5 1 0 4 70 68 28 101 29 0 0 0 58 139 39 30 22 0 2 34 133 27 1 1 1 1 0 64 139 11 3 1 0 0 6 18 139 104 4 1 0 6 6 2 81 139 10 4 57 34 12 23 56 17 0 2 97 43 0 1 30 7 26 23 0 0 70 19 40 3 4 0 0 24 70 22 25 13 0 1 50 89 0 0 60 30 1 0 73 26 0 9 140 22 0 0 0 0 18 83 87 7 0 0 0 0 62 73 27 0 0 0 0 13 16 28 44 0 0 0 0 19 13 50 79 2 0 0 0 0 16 91 119 24 0 0 0 0 12 97 140 41 0 0 0 0 1 140 140 1 0 0 0 0 1 27 140 24 4 1 0 0 5 8 140 60 0 0 0 4 5 10 140 72 0 0 28 30 34 107 88 2 0 0 29 41 0 0 14 10 22 46 0 0 35 15 21 2 6 7 0 8 47 30 18 0 0 0 22 46 9 17 44 0 0 0 26 34 0 80 57 2 2 1 0 0 1 122 75 1 0 0 0 0 5 26 74 17 1 0 0 4 4 6 8 6 8 4 3 4 2 27 11 2 7 62 95 2 21 74 32 0 0 5 80 74 33 25 20 0 0 0 61 142 4 2 0 0 3 39 119 44 4 0 0 0 0 51 142 27 2 0 0 6 9 30 142 95 9 4 60 38 8 4 81 142 1 1 96 66 15 25 45 17 33 29 0 0 1 3 28 13 3 1 0 21 87 31 34 1 0 0 49 91 82 28 23 8 0 0 71 37 0 1 66 28;
<CIRCLE 106 155 1.78381 0 1.13064e-05>; 0 22 5 0 0 1 23 0 1 142 29 0 0 0 24 2 1 142 108 8 18 16 4 0 0 25 67 22 61 76 1 0 0 0 0 0 0 3 142 9 1 7 0 0 5 53 142 9 1 39 42 2 60 102 65 1 4 44 72 11 17 5 0 1 1 11 18 0 0 1 113 8 0 1 16 18 56 55 101 3 1 0 0 22 142 75 12 1 19 3 0 1 37 8 4 32 0 12 102 4 0 0 2 0 0 2 109 56 27 2 3 0 2 0 7 70 142 18 17 6 34 0 0 1 21 11 20 49 5 42 7 0 0 0 41 8 6 118 29 0 0 1 24 6 0 78 108 8 9 9 3 0 0 4 53 29 29 27 0 0 0 0 0 0 0 8 136 9 1 5 2 0 4 97 136 9 0 10 37 3 41 136 41 0 0 5 54 14 13 13 0 0 0 1 82 8 0 9 125 1 0 0 48 64 60 83 85 0 0 0 1 78 136 91 7 0 1 0 1 11 39 25 1 1 0 8 136 7 0 0 0 0 0 3 114 96 19 0 0 0 0 0 4 104 95 15 5 2 5 0 0 8 9 11 14 21 0 3 24 2 3 25 3 0 0 1 26 3 1 144 40 0 24 9 5 0 0 144 144 13 85 48 0 0 0 17 62 24 0 2 144 38 0 0 0 0 6 64 144 18 0 7 2 0 62 126 62 0 1 30 41 2 18 7 0 0 7 36 48 10 0 0 89 44 3 3 3 0 75 53 86 21 2 1 4 9 144 74 10 1 2 0 0 10 38 11 6 26 20 1 0 1 0 0 2 4 1 16 72 0 46 2 1 2 1 4 71 55 144 28 16 8 1 0 3 45 19 19 25 61 22 0 0 0;
<CIRCLE 225 121 7.13524 0 1.13022e-05>; 15 27 38 10 5 15 33 2 0 12 64 23 6 29 118 2 0 1 53 124 25 27 44 2 0 0 107 75 16 19 0 0 6 35 140 53 0 0 2 0 0 34 140 112 6 3 10 0 0 1 140 140 28 4 2 0 4 14 106 65 9 6 8 17 7 26 140 70 4 8 9 4 30 78 105 53 34 1 3 7 0 4 97 67 51 9 16 4 31 30 63 3 0 1 11 21 4 3 5 4 4 23 56 14 20 12 4 10 12 6 25 28 1 4 4 6 16 17 60 6 9 1 2 3 1 2 35 17 1 5 23 22 38 25 23 1 4 5 8 9 2 14 96 8 11 17 10 7 2 18 118 42 2 7 42 8 1 20 119 45 9 19 84 17 1 0 20 37 12 15 55 94 15 1 10 15 9 93 119 55 9 0 6 7 3 47 119 61 0 0 12 8 11 40 119 26 5 25 35 20 31 53 78 44 47 14 20 26 0 14 84 34 58 37 72 13 9 21 77 15 0 2 71 80 4 2 49 11 5 56 119 28 17 14 37 25 7 18 85 46 7 28 58 4 5 25 119 26 0 0 64 7 2 2 106 52 3 12 16 0 14 9 22 9 5 17 70 2 0 7 45 16 28 8 21 2 0 3 46 110 9 0 0 0 0 2 130 76 0 0 1 0 10 15 130 71 4 1 6 0 0 15 130 107 52 3 1 0 0 0 130 130 24 11 10 23 6 18 101 65 2 4 9 3 3 31 130 66 22 2 3 7 13 88 122 75 36 12 22 0 0 1 108 113 1 3 17 11 38 43 71 13 2 15 78 15 3 4 6 3 11 11 39 30 14 15 3 6 12 28 80 6 3 1 1 7 1 13 63 14 14 2 0 0;
<CIRCLE 105 125 2.52269 0 1.12182e-05>; 1 5 41 0 0 11 137 22 4 9 46 2 0 39 137 12 6 13 34 10 2 32 137 14 9 20 30 30 57 21 35 14 0 41 137 2 1 10 28 2 9 73 137 3 0 6 41 0 16 49 137 42 7 14 36 0 0 1 13 137 95 9 8 0 12 46 20 1 4 83 13 4 57 52 33 0 2 52 7 4 62 43 19 50 19 0 1 5 0 0 2 105 75 0 0 0 2 125 14 0 1 20 1 0 15 72 8 0 1 50 34 23 15 14 2 30 77 12 20 29 0 0 0 59 49 2 0 0 0 3 20 2 0 9 121 62 1 4 20 5 5 93 118 26 13 26 26 1 2 16 121 41 10 12 9 35 74 18 21 20 1 23 121 21 9 24 30 5 20 78 121 8 2 23 26 1 39 38 15 15 8 6 49 18 2 1 2 72 121 13 11 7 4 61 20 5 9 112 36 1 49 65 12 0 0 62 41 7 34 63 44 59 7 2 5 2 0 0 11 121 84 0 0 0 1 121 24 0 0 16 5 0 3 100 11 0 0 62 52 3 2 10 6 39 93 38 34 4 0 0 2 107 60 9 1 1 0 22 132 17 0 3 35 0 0 31 132 14 3 6 31 1 3 30 132 14 8 12 20 7 64 19 34 14 10 18 26 31 1 8 26 0 1 41 132 2 0 5 41 0 10 100 132 1 8 14 38 0 9 47 110 41 119 9 8 0 0 0 9 132 2 56 11 3 11 48 31 2 0 24 10 6 75 71 27 0 23 0 0 3 47 43 22 63 82 0 0 0 0 0 3 131 0 11 2 0 2 116 21 0 0 14 23 29 28 83 3 0 86 6 7 27 17 13 2 34 67 0 0 0 0 0 0 63;
<CIRCLE 74 75 2.52269 0 1.09787e-05>; 0 19 48 2 0 0 0 0 0 11 20 21 79 2 0 0 115 28 17 51 119 2 0 1 110 20 3 1 0 0 0 1 4 119 119 7 0 0 0 2 16 119 93 29 78 1 0 0 119 56 17 48 119 1 0 0 104 54 84 31 0 0 0 1 13 70 25 0 0 0 73 70 29 95 39 42 26 0 10 33 45 77 27 114 84 0 0 0 40 66 66 21 0 0 0 0 0 0 17 3 0 0 22 12 0 3 19 11 36 0 2 3 55 11 2 15 101 6 0 3 60 20 6 1 0 0 0 1 2 10 9 2 2 5 4 2 7 23 11 6 4 3 0 2 16 5 6 15 8 2 3 21 7 1 1 0 11 16 10 13 8 55 75 8 1 1 12 20 38 20 22 6 3 3 29 64 36 4 0 0 5 9 74 81 13 1 0 0 5 12 130 83 5 9 5 0 0 0 135 135 9 1 1 0 0 11 135 135 17 0 0 0 0 24 135 135 16 0 0 0 0 0 127 135 0 0 22 6 0 0 135 72 0 0 34 19 14 34 132 35 39 16 14 23 25 47 23 27 43 23 29 11 0 0 2 34 0 0 0 0 5 28 31 2 81 0 0 0 1 5 18 32 116 0 0 7 109 28 16 60 2 1 0 14 104 19 7 3 0 0 0 1 4 116 116 10 83 0 0 0 8 116 98 39 116 4 0 1 116 64 14 52 0 0 0 1 91 66 104 41 0 0 69 49 14 81 36 1 25 0 5 21 32 105 49 46 85 2 0 1 37 70 36 116 2 4 2 2 29 53 68 38 0 0 19 7 0 5 31 9 32 3 1 3 5 22 25 12 86 16 0 9 53 14 5 24 2 7 3 7 48 18 14 5;
<CIRCLE 305 145 2.52269 0 1.07293e-05>; 5 2 32 9 6 10 11 21 63 7 11 9 9 17 12 32 121 9 0 2 2 1 25 121 10 0 1 34 31 2 7 68 12 26 32 3 7 28 39 58 65 30 15 1 8 44 102 113 121 25 21 21 4 0 29 114 14 3 17 121 56 0 0 1 18 81 121 2 0 2 2 6 59 121 94 0 0 1 14 36 37 102 121 51 15 0 6 25 6 20 78 121 40 2 1 5 50 6 6 0 3 10 4 15 93 29 11 0 0 3 11 41 74 26 29 16 27 2 3 27 6 3 11 23 44 8 4 10 1 9 30 1 0 2 4 5 60 6 22 3 1 2 14 34 125 3 1 0 0 1 37 125 16 2 6 21 8 0 25 124 19 16 4 0 1 4 18 50 69 13 0 0 0 1 89 125 125 15 14 7 0 0 14 125 19 21 41 25 11 6 0 5 35 101 50 1 0 0 0 7 105 125 25 0 0 0 9 53 21 100 116 49 1 0 3 39 7 74 111 64 3 0 0 0 49 24 9 0 0 2 2 3 104 109 10 0 0 0 0 0 22 75 57 35 6 0 0 0 13 42 45 37 7 0 0 0 7 7 3 7 4 1 27 18 12 13 8 26 57 9 6 14 3 3 49 120 120 16 0 5 34 4 25 59 7 1 1 62 8 13 10 32 16 33 25 3 9 27 70 108 64 32 9 0 12 0 19 120 120 33 13 26 110 0 0 1 7 3 7 120 0 0 2 6 17 97 87 1 0 0 9 36 63 120 58 0 21 2 3 34 34 120 102 64 82 9 3 0 0 3 56 120 0 5 10 25 38 6 3 0 0 0 5 58 86 30 6 0 35 10 1 47 67 29 26 14 67 58 10 1 0 0 9 22;
<CIRCLE 305 145 7.13524 0 1.07293e-05>; 13 41 88 8 1 2 30 51 14 63 116 85 21 6 17 15 16 47 116 55 9 5 11 44 83 59 86 8 0 2 16 34 45 35 64 35 23 3 2 15 57 31 77 80 24 1 1 53 56 26 34 108 24 2 19 116 116 116 49 52 10 2 18 39 9 4 8 42 47 15 8 6 72 78 19 28 23 15 20 25 37 52 40 92 39 9 3 7 116 75 10 28 22 12 12 14 0 0 1 5 9 16 52 0 6 1 2 0 2 18 80 13 3 3 12 5 2 5 63 2 116 7 3 3 1 5 34 22 2 43 90 18 1 1 1 3 1 26 116 21 20 12 5 12 17 116 116 5 5 3 44 97 5 56 116 39 9 12 63 26 6 24 16 6 22 22 38 56 94 39 21 10 21 13 9 81 79 26 29 53 22 4 67 116 1 14 116 93 30 12 64 27 0 1 38 60 65 9 14 20 93 116 21 27 39 6 9 15 47 102 116 78 13 0 0 9 2 6 75 116 24 0 0 0 0 0 26 14 6 2 6 1 8 9 3 2 4 4 19 9 2 10 34 7 2 1 2 1 4 6 13 11 3 1 0 0 0 2 30 71 21 54 72 4 33 7 23 18 15 53 104 74 11 5 5 31 18 50 115 49 1 3 8 28 54 44 73 19 7 0 3 10 60 63 63 31 20 1 3 36 51 39 90 82 56 3 10 97 48 27 43 115 14 3 9 35 115 115 67 58 33 32 27 11 14 7 7 26 19 20 29 27 76 63 18 28 109 43 22 12 40 37 18 93 27 24 38 50 115 76 10 22 5 19 39 0 0 0 0 2 4 18 66 13 4 0 0 1 6 15 51 3 3 1 2 5 0 8 34 22 109 6 0 1;
<CIRCLE 308 134 1.5 0 1.0704e-05>; 0 0 12 38 12 1 0 0 0 0 0 20 57 14 12 9 26 0 0 3 11 4 21 148 50 0 0 0 0 2 17 148 9 1 15 11 2 0 0 3 61 1 1 2 9 9 60 148 30 2 0 1 1 2 77 148 13 2 0 11 20 12 13 120 26 12 3 6 22 14 3 3 148 63 0 0 0 0 4 58 148 32 0 2 3 1 5 60 15 4 4 25 28 4 0 5 8 3 0 1 22 24 83 36 148 20 0 0 0 0 82 93 146 11 0 5 5 0 1 25 8 2 5 43 39 1 0 0 0 0 5 13 20 0 0 0 0 0 0 5 46 11 17 12 10 0 0 0 4 4 43 140 52 0 0 0 0 0 14 140 8 6 35 4 4 0 0 1 66 3 3 1 7 4 34 140 28 0 0 0 0 0 122 140 16 0 0 0 0 0 80 140 28 5 9 0 0 7 14 8 140 11 0 0 0 0 2 57 140 18 2 1 0 0 13 100 10 5 14 19 1 0 22 28 4 0 0 0 0 4 76 47 126 1 0 0 0 0 38 138 140 20 3 3 0 0 0 43 5 7 16 24 0 0 0 0 14 1 0 0 0 0 3 51 55 23 18 7 0 0 0 14 13 10 52 138 21 0 0 0 0 0 20 138 73 0 0 0 4 2 0 3 9 2 8 16 5 12 62 138 67 3 1 0 1 3 138 138 22 0 0 0 11 21 61 110 7 0 0 3 21 11 2 1 21 12 4 8 0 0 3 48 138 74 1 0 5 0 10 64 138 52 1 7 39 4 3 6 3 4 7 51 19 17 67 32 6 2 0 1 0 0 66 104 138 21 0 0 8 0 2 32 118 28 3 10 46 0 0 0 1 3 5 65;
<CIRCLE 108 137 1.5 0 1.06259e-05>; 35 33 3 0 0 37 5 0 84 77 7 2 0 0 0 6 7 14 13 59 28 0 0 2 0 0 0 74 61 0 0 0 10 25 1 0 0 131 51 9 53 35 1 0 8 24 55 131 7 5 3 80 114 18 18 29 0 0 6 111 52 0 0 0 2 131 23 0 0 33 29 10 20 75 6 4 42 13 40 91 1 3 1 48 131 32 5 9 0 0 6 53 56 8 0 0 0 131 28 0 0 0 0 0 4 131 35 1 14 2 0 0 0 57 26 8 129 109 0 0 0 0 1 2 41 107 2 0 16 14 0 0 0 44 22 5 26 68 16 0 0 1 2 6 1 17 56 50 3 0 0 0 0 0 7 132 17 0 0 0 1 15 3 0 0 132 49 4 8 3 0 0 7 37 98 41 1 2 3 80 102 25 19 4 0 0 0 132 41 0 0 0 1 132 24 0 0 23 18 1 2 46 3 0 44 34 61 11 0 0 0 19 132 67 6 0 0 0 0 43 115 22 1 0 1 132 27 0 0 0 0 0 0 132 53 1 14 7 0 0 0 33 33 8 114 132 0 0 0 0 2 4 59 128 11 0 0 17 8 3 65 33 0 0 0 0 0 3 81 64 7 6 43 2 0 0 3 7 10 71 65 0 0 0 0 0 0 96 0 70 60 17 20 31 0 0 8 11 33 122 60 34 1 1 133 18 15 21 4 2 1 72 85 0 0 0 0 0 0 113 0 10 24 13 13 133 5 0 32 4 19 75 32 96 6 13 133 16 3 7 1 5 1 81 75 3 0 0 0 0 1 85 0 0 0 0 5 133 14 0 11 0 0 0 1 133 46 4 133 59 0 0 0 49 38 16 84 60 0 0 0 0 1 11;
<CIRCLE 295 99 1.26134 0 1.05526e-05>; 12 9 5 0 0 0 1 0 16 13 3 0 0 0 0 6 2 2 0 0 0 4 10 5 0 0 0 0 2 10 19 0 3 15 130 3 0 0 0 0 32 97 124 0 0 0 0 15 60 34 6 0 0 1 44 105 0 0 0 0 0 4 130 56 4 8 91 1 1 2 25 94 66 41 51 0 0 0 21 130 112 54 24 0 0 0 9 130 22 55 14 0 0 0 48 44 17 12 42 19 0 7 29 86 21 68 130 17 0 0 5 85 12 130 117 1 0 0 0 7 17 130 62 1 0 0 0 0 1 51 94 0 0 0 0 0 0 61 124 0 0 0 0 0 0 55 101 0 0 0 0 0 0 22 73 5 0 0 0 0 0 29 135 6 0 0 0 0 1 122 135 0 0 0 0 0 0 134 135 0 0 0 0 0 0 28 135 5 0 0 0 0 9 13 132 7 0 1 2 11 49 95 85 0 0 0 0 13 10 106 135 9 0 0 0 0 0 10 135 18 0 0 0 0 8 3 20 11 2 6 9 17 14 19 83 8 0 0 0 11 1 23 72 23 0 0 0 0 3 16 53 18 0 0 0 0 0 0 7 19 5 3 8 0 0 0 17 28 8 9 2 0 0 2 48 13 1 1 0 0 0 16 43 0 0 0 0 0 0 0 1 1 2 33 124 6 0 0 1 12 40 124 112 0 0 0 49 81 70 41 4 0 0 11 124 29 1 0 0 0 3 2 9 84 13 17 94 12 0 0 0 124 122 67 45 0 0 0 6 124 124 59 17 0 0 0 43 23 18 42 18 0 0 6 17 82 25 16 37 6 0 0 0 83 40 109 124 3 0 0 0 6 21 124 66 1 0 0 0 0 18 113 56 1;
<CIRCLE 262 116 1.26134 0 1.05142e-05>; 0 0 0 45 34 2 0 0 1 0 0 30 10 0 1 9 16 0 0 1 0 0 13 54 30 0 0 0 0 0 7 31 0 0 0 7 56 32 25 0 15 0 0 1 7 6 57 60 27 0 0 0 0 4 71 138 2 0 0 0 0 14 118 27 0 0 18 3 5 40 138 7 2 0 43 5 0 3 138 93 6 7 65 3 0 1 131 138 0 11 32 0 0 5 138 16 0 0 138 30 0 0 25 1 0 0 138 38 0 0 21 5 0 42 138 16 0 0 4 3 0 91 127 2 0 0 1 0 0 0 0 70 124 1 0 0 0 0 11 86 43 1 4 6 72 11 5 6 0 0 2 61 124 12 0 0 0 0 0 42 0 0 1 48 124 8 1 0 25 0 0 9 59 8 17 40 73 0 0 0 0 0 4 124 75 22 1 0 0 0 0 77 0 0 13 33 113 74 19 0 9 5 32 5 13 26 96 78 45 26 43 0 0 0 13 124 20 34 30 0 0 0 1 62 0 0 121 97 9 6 1 0 2 23 124 20 0 2 5 5 4 69 124 0 0 0 0 3 1 94 112 1 0 0 0 0 44 8 0 0 0 0 0 25 15 4 8 9 0 0 0 15 0 0 14 58 16 0 0 0 0 0 5 41 36 0 0 0 24 68 34 0 0 0 0 2 3 20 84 54 4 0 0 0 0 0 83 135 9 0 0 0 0 0 123 56 3 0 0 0 0 53 135 3 0 0 13 7 0 7 135 67 0 0 36 7 0 0 135 135 4 8 51 1 0 0 133 44 3 16 19 0 0 2 22 0 0 0 135 48 0 0 21 3 0 0 135 39 0 0 4 3 1 51 135 8 0 0 1 1 1 104 105 0;
