KOEN1
128
420
<CIRCLE 349 106 3 0 3.15809e-05>; 5 27 45 2 1 14 29 9 7 33 53 41 47 12 17 12 2 17 24 72 81 4 0 0 123 53 11 1 0 0 0 0 25 54 49 35 3 8 14 4 1 0 48 133 38 18 26 7 2 46 112 133 24 8 57 4 133 114 68 2 0 2 19 28 19 50 44 18 3 5 29 50 1 0 12 72 25 50 133 14 1 5 9 16 4 21 133 15 107 10 7 0 0 5 133 133 1 0 0 0 0 4 29 25 4 2 5 1 0 1 26 34 0 3 12 1 0 0 48 14 71 3 2 0 0 0 18 24;
<CIRCLE 81 39 1.78381 0 3.08416e-05>; 75 103 21 0 0 0 0 0 125 117 1 0 0 0 0 1 17 7 4 0 0 0 1 4 0 1 2 0 0 0 1 2 82 30 0 0 0 0 32 24 125 125 33 4 0 0 9 11 15 61 125 13 0 0 0 0 2 77 98 0 0 0 0 0 32 12 0 5 13 13 125 73 31 30 29 52 50 24 65 21 6 45 125 60 57 12 0 0 74 125 71 1 1 0 0 0 80 17 2 12 53 12 10 35 6 13 9 46 125 19 3 0 14 14 3 5 61 50 1 0 91 66 0 0 8 7 0 1;
<CIRCLE 87 41 3 0 2.98689e-05>; 54 121 84 0 0 0 0 0 51 60 6 0 0 0 2 3 0 2 3 0 0 0 7 4 0 0 0 0 0 0 7 2 119 90 9 1 2 3 38 66 72 121 121 18 5 1 4 5 26 121 76 0 0 0 1 1 6 15 0 0 0 0 2 4 99 9 3 25 66 11 40 58 22 52 61 54 89 16 4 2 121 121 37 2 5 3 0 0 26 121 23 0 0 0 0 1 67 16 26 97 39 0 0 10 21 31 8 45 41 14 0 0 56 96 11 0 12 12 1 2 93 121 13 0 0 0 0 4;
<CIRCLE 56 104 4.24264 0 2.97408e-05>; 0 0 0 1 149 6 0 0 0 3 3 24 149 42 7 0 12 15 3 5 11 16 66 6 4 2 2 1 3 29 41 11 0 0 0 1 149 42 0 0 1 2 1 7 149 149 15 4 31 12 1 1 20 35 64 71 6 0 0 6 26 52 36 17 0 0 0 10 108 8 0 0 0 0 0 24 149 125 32 5 0 0 1 7 15 45 125 46 1 5 3 1 4 59 83 9 0 0 0 5 98 3 0 0 0 0 1 23 149 30 13 0 0 1 4 13 13 33 37 0 1 13 15 5 9 18 13 1;
<CIRCLE 106 71 1.78381 0 2.96115e-05>; 49 16 1 0 4 7 15 17 113 112 2 0 2 1 1 13 57 45 0 0 0 0 0 1 0 0 0 0 0 0 2 1 23 22 1 0 5 7 27 19 74 100 1 0 4 12 54 20 124 112 0 0 0 0 8 27 9 3 0 0 0 0 4 5 9 11 21 0 0 0 103 123 11 9 44 0 0 3 153 69 56 14 54 0 0 0 52 96 5 2 42 35 2 2 7 9 2 28 153 0 0 0 9 17 0 18 153 0 0 0 10 4 0 12 153 5 0 0 3 3 0 2 153 45 0 0 0 0;
<CIRCLE 322 118 0.891905 0 2.94239e-05>; 3 1 15 0 0 4 13 13 14 2 7 0 0 0 3 88 34 2 0 0 0 0 7 150 44 1 0 0 0 0 30 150 0 0 0 0 0 39 150 18 40 0 0 0 0 0 99 150 87 0 0 0 0 0 10 150 38 7 0 0 0 0 5 103 0 0 0 0 0 26 150 5 4 0 0 0 0 4 150 73 26 0 0 0 0 0 104 150 4 0 0 0 0 1 56 48 0 0 0 0 1 4 67 11 0 0 0 0 9 13 69 2 10 2 0 0 1 1 32 19 11 0 0 0 0 1 15 11;
<CIRCLE 345 93 1.5 0 2.93729e-05>; 16 42 41 3 0 0 0 0 0 10 59 7 4 19 0 0 0 8 8 1 83 119 0 0 0 3 13 4 76 50 0 0 4 20 123 13 0 20 23 0 19 110 123 8 0 11 23 7 27 122 33 28 93 16 1 6 0 0 2 43 123 21 0 0 0 0 13 10 6 50 123 6 35 22 18 14 13 54 112 67 41 33 9 46 95 20 22 70 0 4 8 91 100 2 0 0 5 5 3 32 27 2 12 8 61 3 3 52 26 5 3 52 26 1 8 123 82 8 2 24 0 30 43 119 53 0 0 0;
<CIRCLE 76 46 0.891905 0 2.9162e-05>; 9 17 0 0 0 0 135 67 1 0 0 8 10 33 135 22 4 0 3 37 32 53 117 12 5 5 15 23 33 10 6 5 83 135 7 0 0 0 13 28 14 22 18 100 82 17 23 5 0 4 22 135 104 18 1 0 19 55 36 31 13 4 0 0 72 25 2 0 0 0 8 135 13 7 6 21 95 75 2 22 0 2 3 30 135 116 0 0 57 51 4 4 27 6 0 0 55 7 3 0 0 0 1 44 3 1 6 26 69 17 0 5 0 0 0 22 135 27 0 0 40 32 0 2 55 2 0 0;
<CIRCLE 321 117 3 0 2.88842e-05>; 0 6 139 3 0 0 0 0 0 16 139 9 0 0 0 0 28 139 82 1 0 0 0 4 28 84 41 14 1 1 2 4 0 1 70 4 1 63 139 0 10 15 107 3 0 44 139 50 49 71 26 0 0 0 49 139 16 39 18 3 0 1 43 82 0 1 2 0 0 42 139 10 0 2 4 0 0 51 139 49 3 2 1 0 0 3 110 139 0 0 1 2 2 6 28 21 0 4 9 7 2 3 10 5 1 10 16 0 0 4 18 7 5 6 5 1 1 3 9 14 0 1 3 7 9 18 6 2;
<CIRCLE 82 40 0.891905 0 2.87644e-05>; 133 130 0 0 0 0 0 0 53 82 42 0 0 0 0 0 0 7 100 1 0 0 0 0 0 4 69 2 0 0 0 0 122 102 3 0 0 0 11 16 29 98 133 64 8 0 0 0 0 24 133 49 4 0 0 0 0 64 133 0 0 0 0 0 27 8 4 9 11 25 77 30 9 11 24 54 96 14 1 4 0 11 100 56 84 16 0 0 3 71 125 1 1 0 0 0 1 9 27 106 33 12 8 0 7 29 25 12 51 22 0 0 0 1 1 2 112 63 0 0 13 14 3 0 12 4 0 2;
<CIRCLE 342 108 0.891905 0 2.83054e-05>; 3 2 21 131 9 0 0 2 54 9 18 56 6 0 0 30 31 9 69 154 0 0 0 24 0 0 35 154 10 0 0 0 12 13 56 80 0 0 2 8 26 27 64 127 19 10 4 3 1 3 74 154 23 13 40 1 0 0 24 139 9 18 92 1 24 3 8 5 0 9 37 58 0 1 4 36 20 86 101 1 0 0 2 26 17 41 154 13 0 0 0 1 1 12 154 14 49 10 1 0 0 1 9 19 0 2 12 8 0 9 39 0 3 10 11 1 0 4 61 5 1 2 9 5 0 0 51 6;
<CIRCLE 288 66 1.26134 0 2.73619e-05>; 1 5 36 2 0 0 0 0 1 12 26 2 0 0 0 1 2 5 8 1 0 0 0 2 0 0 0 0 0 1 0 1 0 25 155 2 0 0 0 0 9 86 155 0 0 0 0 9 45 104 119 0 0 0 0 21 20 17 2 0 0 1 1 3 7 17 155 1 0 0 19 138 27 40 107 0 0 0 60 155 67 38 18 0 0 0 32 155 25 5 4 4 0 0 1 16 4 0 0 0 0 0 34 155 23 6 9 1 0 0 16 155 5 8 38 3 0 0 9 30 2 1 53 6 0 1 1 2;
<CIRCLE 344 93 1.26134 0 2.69702e-05>; 22 31 55 4 0 0 0 2 0 10 83 12 0 0 0 0 2 20 20 1 27 37 0 0 0 0 0 0 113 78 0 0 2 13 127 14 0 23 21 0 11 71 127 18 0 20 31 3 51 127 59 6 17 3 3 9 1 13 9 41 127 15 0 0 0 0 7 6 2 56 127 20 18 10 17 19 19 80 127 43 70 45 9 8 21 25 44 117 2 6 10 85 113 14 4 1 2 3 10 24 18 3 21 11 45 3 2 61 41 7 6 41 64 1 2 60 36 11 4 61 0 2 10 121 127 10 1 0;
<CIRCLE 96 112 1.06066 0 2.69043e-05>; 1 0 0 0 5 29 110 53 123 56 0 0 20 32 25 14 123 94 3 7 24 13 3 3 0 3 1 10 74 123 18 0 0 0 0 0 22 96 108 38 85 48 0 0 71 123 46 21 123 123 1 6 2 9 17 37 12 11 0 8 9 15 18 13 0 0 0 0 6 49 53 13 9 0 0 0 14 123 123 30 49 9 0 0 0 9 123 94 9 2 0 1 0 4 31 29 2 21 54 1 0 3 14 4 1 5 57 9 0 4 29 3 2 3 87 18 0 1 31 6 0 9 76 15 0 2 11 1;
<CIRCLE 343 108 1.06066 0 2.66542e-05>; 6 1 11 102 16 1 1 7 54 6 21 62 9 0 0 44 23 3 48 156 7 0 0 18 0 0 23 156 14 0 0 0 16 15 50 88 2 2 3 8 25 20 77 156 20 14 13 7 0 1 62 156 16 15 79 2 0 0 17 80 4 10 107 4 27 4 8 8 2 16 38 45 0 1 7 41 20 71 149 2 0 0 1 16 7 20 156 20 0 0 0 1 0 10 156 9 36 8 3 2 0 1 9 14 0 6 15 7 1 6 27 0 3 13 16 2 0 1 35 5 0 0 11 9 1 3 28 1;
<CIRCLE 358 97 8.48528 0 2.57881e-05>; 1 24 23 1 0 0 7 4 9 12 28 5 0 0 5 10 39 23 7 0 0 0 0 8 3 0 0 0 0 0 0 0 2 133 133 5 0 0 0 0 18 96 133 106 2 0 0 1 133 133 49 10 0 0 0 2 15 5 0 0 0 0 0 0 46 123 100 4 0 11 93 79 81 58 47 59 12 15 51 92 133 43 8 5 1 1 9 113 27 1 0 0 1 0 0 3 4 0 0 0 1 12 98 50 71 0 0 0 1 13 29 49 133 0 0 0 0 0 1 41 13 0 0 0 0 0 0 1;
<CIRCLE 71 56 3 0 2.57287e-05>; 4 8 5 96 120 0 1 4 120 34 3 2 4 0 25 90 78 18 11 22 67 17 62 76 25 78 87 34 38 7 1 0 7 6 4 75 77 3 7 24 120 39 13 10 1 0 5 90 118 22 21 120 117 3 1 13 27 36 7 33 55 20 0 0 8 30 26 19 62 2 5 20 52 93 120 13 0 0 3 51 24 41 104 120 18 0 0 2 46 68 4 13 10 12 2 1 0 9 8 9 52 15 20 1 3 41 24 0 0 0 34 7 7 41 23 1 0 0 31 18 24 52 4 0 0 0 31 30;
<CIRCLE 253 116 1.26134 0 2.4035e-05>; 32 17 2 2 37 57 11 14 18 5 14 105 21 19 13 32 0 3 32 109 12 7 39 1 0 8 57 3 0 0 35 0 27 99 45 8 24 17 1 1 42 21 13 32 30 39 108 42 13 8 5 11 3 11 148 45 0 0 11 3 0 6 148 4 32 56 17 1 6 18 12 20 148 85 6 0 0 0 7 27 45 80 86 6 0 2 69 31 0 2 113 38 0 10 79 3 10 7 1 0 5 96 133 16 64 19 0 1 1 10 113 64 36 20 26 6 0 5 43 58 1 12 16 5 0 18 75 13;
<CIRCLE 58 102 7.13524 0 2.32919e-05>; 0 0 0 0 93 1 0 0 0 2 1 16 171 46 7 0 17 34 20 6 50 25 46 27 108 48 23 0 0 0 4 28 0 0 0 0 93 10 0 0 0 0 0 0 171 124 16 5 3 0 0 0 46 66 96 38 10 24 23 0 8 28 46 26 0 0 0 1 61 5 0 0 0 0 0 3 171 122 21 2 0 0 1 1 26 90 112 11 0 0 3 18 9 36 105 25 0 0 0 0 48 0 0 0 0 0 1 11 171 17 0 0 0 0 4 9 48 38 4 1 8 1 4 11 14 15 22 18;
<CIRCLE 48 49 2.12132 0 2.32314e-05>; 0 0 0 2 21 1 0 0 3 6 6 39 104 3 0 0 6 11 9 62 138 0 0 0 1 1 0 42 145 0 1 1 0 0 0 2 35 0 0 0 1 1 13 80 145 4 0 0 2 2 38 145 91 0 0 0 1 6 4 101 106 0 0 0 0 0 0 2 47 0 0 0 0 0 3 80 145 4 0 0 0 0 10 139 138 3 0 0 1 1 0 32 61 2 4 7 0 0 0 0 38 0 0 0 0 0 0 3 145 21 0 0 0 0 0 20 145 16 0 0 5 9 7 7 29 2 6 15;
<CIRCLE 329 110 1.78381 0 2.28486e-05>; 0 29 113 10 0 0 0 0 39 125 31 0 0 0 0 1 70 70 15 1 0 0 0 23 13 8 22 39 7 0 0 11 1 39 121 0 0 0 0 1 36 125 66 0 0 0 4 18 42 125 125 4 0 0 10 26 18 19 109 46 1 3 6 16 30 19 58 0 0 1 9 104 33 34 17 0 0 0 71 125 12 32 22 0 0 5 125 116 33 6 8 1 0 6 44 51 13 0 0 0 0 7 125 125 24 1 1 0 0 4 36 125 5 13 6 0 0 7 37 20 1 2 0 3 4 5 16 7;
<CIRCLE 73 29 2.52269 0 2.23937e-05>; 0 0 17 4 0 2 5 0 0 4 27 0 0 2 7 3 0 4 5 0 0 0 7 6 0 0 0 0 0 0 6 3 0 4 145 117 4 0 0 0 3 119 145 6 0 0 0 0 46 145 71 0 0 0 0 1 12 8 0 0 0 0 4 5 1 8 81 81 54 0 1 1 51 99 89 1 0 0 5 12 145 145 20 0 0 0 2 7 43 51 60 0 0 0 1 2 8 11 3 10 44 0 14 23 55 18 1 0 1 1 82 108 79 56 22 19 25 13 78 50 17 77 145 29 16 3 0 0;
<CIRCLE 305 84 1.78381 0 2.22216e-05>; 2 54 86 4 0 0 0 0 33 82 52 0 0 0 0 0 21 46 19 0 0 0 0 1 0 4 16 2 0 0 0 0 1 62 139 6 0 0 1 3 26 139 139 0 0 0 1 29 54 139 69 1 0 0 2 22 4 41 70 5 0 0 0 0 4 10 48 0 0 0 105 96 46 49 38 0 0 0 54 139 54 43 58 25 27 8 29 124 10 42 107 23 17 5 2 3 4 3 1 0 0 0 104 52 14 28 56 0 0 4 62 51 2 9 120 19 7 1 50 12 2 4 53 8 5 1 44 3;
<CIRCLE 270 95 2.12132 0 2.20759e-05>; 1 8 31 12 2 0 3 4 9 29 57 19 1 0 11 9 51 50 49 0 0 0 10 30 5 15 69 2 0 12 40 17 2 1 26 5 0 17 63 83 10 2 5 6 0 0 131 131 34 3 0 1 2 3 131 131 7 4 2 6 8 13 131 77 25 6 9 0 2 22 46 131 40 31 35 4 2 0 44 120 31 60 83 23 11 4 68 43 19 22 44 49 40 6 23 6 4 14 106 8 0 1 8 10 3 23 131 2 0 0 0 1 0 25 131 8 0 0 0 0 1 6 131 16 2 0 0 0;
<CIRCLE 364 103 1.78381 0 2.19741e-05>; 5 12 7 9 3 0 0 1 72 27 6 0 0 0 0 0 146 21 0 0 0 0 0 0 19 0 0 0 0 0 0 0 2 88 61 14 0 0 0 0 60 76 107 36 0 0 0 0 146 106 10 0 0 0 0 0 30 2 0 0 0 0 0 0 6 46 42 23 0 17 96 8 91 38 75 44 1 7 95 73 146 51 5 0 0 0 7 89 37 2 0 0 0 0 0 2 0 0 0 0 0 17 146 4 28 0 0 0 0 5 146 87 146 0 0 0 0 0 15 111 16 0 0 0 0 0 0 3;
<CIRCLE 50 104 1.26134 0 2.19501e-05>; 0 0 0 0 51 92 0 0 0 0 2 10 114 135 23 5 1 38 71 31 47 14 27 18 0 18 55 45 41 25 12 3 0 0 0 16 40 11 0 0 0 0 0 37 135 98 1 0 0 9 41 25 135 135 20 2 0 14 54 16 4 10 51 43 0 0 0 41 73 0 0 0 9 0 0 69 108 76 22 22 0 0 0 0 94 135 59 12 0 5 15 1 8 22 94 67 2 1 0 31 92 1 0 0 56 12 3 26 60 11 1 26 3 1 1 15 135 61 9 4 0 3 8 2 12 21 56 3;
<CIRCLE 277 78 3 0 2.13636e-05>; 0 1 135 26 0 0 0 0 2 7 135 17 0 0 0 6 20 44 135 1 0 0 0 38 34 40 25 0 0 0 0 20 12 10 101 5 0 0 0 22 39 27 77 2 0 0 2 129 41 39 64 1 0 0 6 135 23 12 90 18 0 0 0 41 13 22 25 4 0 0 2 14 38 92 65 0 0 0 4 36 13 61 135 5 0 4 22 17 0 6 135 31 0 1 24 5 2 3 10 4 0 1 48 66 14 11 6 1 1 1 103 97 4 5 11 3 2 11 128 32 0 1 14 1 0 4 135 17;
<CIRCLE 250 121 2.12132 0 2.10387e-05>; 29 28 20 0 12 33 60 15 52 70 8 3 17 15 11 8 8 4 11 35 33 27 112 24 0 1 34 9 2 6 127 5 5 6 0 0 111 127 103 30 63 70 5 0 20 50 127 33 127 29 2 1 1 6 106 88 12 5 4 7 0 7 127 28 1 4 0 0 9 79 127 6 6 0 0 0 4 82 127 21 42 14 4 1 24 61 108 54 54 25 2 1 1 2 30 46 2 5 4 0 0 1 32 21 0 0 2 10 4 18 43 6 1 2 19 17 14 56 56 5 18 8 8 1 0 3 35 27;
<CIRCLE 249 121 1.5 0 2.09958e-05>; 26 33 3 20 65 49 49 5 42 125 30 7 17 10 1 5 47 26 11 19 23 22 79 40 10 8 10 8 2 7 134 29 2 3 0 35 117 79 107 23 36 49 6 1 4 67 109 34 134 79 4 0 0 6 31 50 35 44 51 11 0 6 49 32 0 0 5 0 5 62 134 9 4 3 3 0 0 113 134 15 33 4 3 13 25 37 134 75 20 40 37 17 10 8 31 40 0 4 18 2 0 3 24 8 4 14 12 3 3 7 39 6 1 2 2 20 60 39 47 1 5 15 12 13 19 23 84 24;
<CIRCLE 324 109 7.13524 0 2.07918e-05>; 25 128 82 0 0 0 3 10 10 128 98 3 0 0 0 1 1 39 77 30 0 0 0 0 13 50 61 36 0 0 0 0 18 46 113 3 0 7 41 22 23 128 128 4 0 7 20 13 27 128 92 65 9 4 7 16 84 60 44 86 12 7 19 31 0 1 26 2 1 49 128 9 15 21 40 3 1 44 128 74 35 31 7 6 7 12 75 109 88 10 3 6 6 10 46 72 2 1 2 3 5 9 18 4 4 2 1 1 3 6 34 11 2 2 3 1 3 13 16 10 75 5 1 0 1 4 8 22;
<CIRCLE 55 99 1.5 0 2.05639e-05>; 0 0 3 31 124 20 11 1 0 2 10 46 9 20 54 7 47 27 13 6 1 16 20 9 30 21 3 0 2 1 0 2 0 1 3 8 109 124 46 8 0 23 53 23 26 48 114 37 13 13 24 42 60 63 34 5 42 43 7 2 2 0 0 5 0 0 3 23 124 124 1 0 0 22 109 45 107 78 24 8 2 9 50 51 22 4 56 73 24 7 1 1 1 4 54 84 2 0 0 29 108 94 9 5 0 1 1 0 59 124 70 18 10 9 4 0 1 6 98 93 18 2 0 0 0 9 96 47;
<CIRCLE 289 66 1.06066 0 2.03791e-05>; 0 17 52 0 0 0 0 0 1 16 38 2 0 0 0 0 2 10 13 0 0 0 0 3 0 1 0 0 0 2 0 0 2 51 154 0 0 0 0 1 16 115 154 0 0 0 0 16 61 113 80 0 0 0 0 16 20 14 1 0 0 0 1 2 13 31 138 0 0 0 27 154 43 52 71 0 0 0 65 154 89 32 7 0 0 0 17 154 24 4 5 4 0 0 0 12 10 0 0 0 0 0 23 154 15 5 5 0 0 0 31 154 8 5 15 0 0 0 11 35 3 0 23 3 0 2 2 2;
<CIRCLE 314 117 1.06066 0 2.01113e-05>; 0 1 44 8 3 13 13 0 0 0 79 6 0 3 28 0 0 2 85 1 0 4 11 0 1 2 62 2 0 0 1 5 0 0 1 1 1 45 147 10 0 0 3 0 0 62 147 17 0 0 5 0 0 147 132 0 4 0 3 0 0 18 73 38 0 0 0 0 0 7 137 57 0 0 0 0 0 99 147 54 0 0 0 0 2 147 147 1 0 0 0 0 0 30 147 16 0 0 0 0 0 0 40 30 0 0 0 0 0 12 23 21 1 0 0 0 0 19 78 17 0 0 0 0 2 7 105 8;
<CIRCLE 250 120 2.52269 0 2.00244e-05>; 15 24 78 3 0 8 34 13 46 54 28 10 9 13 14 9 1 8 53 55 22 17 66 6 0 6 105 12 0 1 104 1 11 7 3 0 75 104 120 97 68 91 7 2 42 62 103 26 103 26 4 7 11 17 130 79 5 2 5 4 0 6 130 26 3 6 1 0 21 74 115 28 14 2 0 0 10 95 130 25 65 20 4 2 19 51 106 58 44 18 3 2 0 2 44 50 1 6 8 2 0 7 35 19 1 2 6 15 6 18 44 8 4 5 28 22 13 44 54 10 21 10 7 1 0 3 20 22;
<CIRCLE 250 122 1.78381 0 1.99561e-05>; 28 37 4 6 65 51 56 6 44 106 19 8 17 12 7 7 45 17 4 20 20 20 130 49 3 2 12 8 1 7 130 12 2 4 0 11 115 104 130 6 53 44 3 0 2 57 130 33 130 55 7 0 0 3 58 81 16 17 31 16 1 9 67 25 0 4 7 0 1 46 130 1 3 5 2 1 8 68 130 14 17 9 12 12 58 50 113 50 33 57 16 5 4 5 36 37 0 4 6 0 0 3 35 17 2 4 3 5 7 12 41 7 0 1 14 10 28 44 75 3 9 6 9 5 2 8 69 29;
<CIRCLE 258 94 1.06066 0 1.9773e-05>; 2 9 99 1 0 0 7 4 0 11 117 1 0 1 25 5 0 11 117 2 0 3 13 1 0 1 92 15 1 0 9 4 1 0 6 0 0 1 114 61 3 2 9 3 5 35 117 86 0 1 8 5 16 98 97 20 3 0 5 0 0 4 82 104 5 1 0 1 4 15 117 64 10 8 45 56 41 36 53 44 23 2 23 52 32 48 16 44 75 0 0 0 0 3 18 117 11 0 5 27 40 19 46 73 0 0 5 28 111 59 68 21 14 2 4 7 4 9 106 117 68 11 3 0 0 0 7 117;
<CIRCLE 62 98 20.1815 0 1.94124e-05>; 0 0 0 1 5 0 0 0 0 9 21 100 119 0 0 0 24 105 43 48 21 0 6 4 6 11 6 0 0 0 33 9 0 0 0 1 18 0 0 0 3 15 16 95 159 82 4 0 80 159 73 45 111 62 26 9 13 95 159 21 2 6 21 7 0 0 0 0 12 0 0 0 0 0 0 0 159 112 5 0 11 23 8 0 98 129 60 21 10 15 52 13 3 20 90 42 0 0 0 0 0 0 0 0 0 0 0 0 28 1 0 0 0 0 0 0 13 3 0 1 2 0 0 0 0 0 2 4;
<CIRCLE 156 93 10.0908 0 1.89676e-05>; 62 79 14 0 0 0 6 3 1 8 30 0 0 0 22 6 0 2 23 0 0 0 25 4 0 0 17 3 0 0 17 4 53 102 156 0 0 0 9 11 7 56 156 10 8 11 6 13 0 15 156 20 8 11 5 0 0 2 156 46 0 1 6 1 12 22 23 10 14 19 59 29 22 48 32 7 19 48 39 42 0 1 81 17 18 98 144 6 0 0 84 12 0 20 156 7 3 2 1 4 7 15 77 24 8 7 1 0 0 2 88 53 1 0 0 0 0 7 113 17 2 0 0 0 0 5 112 10;
<CIRCLE 107 123 5.04538 0 1.89187e-05>; 18 3 2 10 24 52 65 35 24 3 1 2 9 78 80 64 33 7 7 3 5 31 72 57 44 20 8 3 0 0 23 52 2 7 29 14 3 30 107 21 3 0 77 134 15 47 86 41 2 4 138 125 9 35 103 24 14 60 138 12 1 0 57 40 26 18 29 20 21 15 17 17 13 4 26 55 17 59 138 15 0 3 32 30 6 45 138 38 5 14 18 0 0 0 138 108 19 3 2 3 8 21 29 29 13 14 22 7 1 0 16 11 2 20 12 2 0 2 26 2 6 11 5 3 0 0 7 5;
<CIRCLE 255 98 0.891905 0 1.88573e-05>; 0 0 0 2 2 7 117 13 5 1 0 0 0 3 117 85 11 7 22 18 3 18 89 98 1 0 12 32 40 87 39 7 14 0 0 15 19 7 44 108 4 0 0 3 23 44 117 87 5 4 36 55 107 63 36 4 11 6 29 57 19 10 19 33 40 0 8 5 5 12 37 117 15 0 14 85 88 25 38 67 0 0 0 34 117 76 88 35 1 0 0 2 6 16 117 108 9 3 73 23 0 2 6 11 13 9 38 69 10 1 2 31 9 1 13 23 9 7 50 102 0 0 31 31 2 0 61 27;
<CIRCLE 93 107 3 0 1.78092e-05>; 0 0 4 41 30 17 18 0 29 34 23 35 14 6 15 15 20 12 7 13 10 32 58 25 5 14 13 3 10 14 32 6 0 0 2 23 45 116 47 0 108 8 3 12 19 39 103 50 119 2 0 0 53 80 59 66 2 6 9 4 61 92 92 10 2 1 8 0 4 84 114 10 14 2 15 0 0 36 119 37 69 2 24 9 6 38 98 74 1 0 41 59 7 65 119 9 2 14 48 4 0 1 10 3 1 11 63 24 6 4 15 2 0 1 119 113 11 10 22 6 0 0 113 119 6 15 23 1;
<CIRCLE 95 76 3 0 1.72157e-05>; 28 50 6 11 2 2 0 0 53 41 0 0 3 10 11 24 139 44 0 0 0 0 3 37 109 58 0 0 0 0 1 4 13 35 10 0 0 0 72 60 66 52 16 0 0 0 53 147 49 32 46 0 0 0 78 150 85 38 68 4 0 0 26 67 4 23 104 2 0 9 58 38 7 54 150 1 0 4 47 64 6 50 150 2 0 8 29 34 3 17 150 12 0 1 18 9 0 1 13 14 9 28 43 2 7 20 30 9 3 15 45 22 2 3 38 8 4 30 56 4 2 4 38 2 0 6 66 10;
<CIRCLE 98 100 2.52269 0 1.70929e-05>; 5 17 17 18 8 20 51 24 5 24 34 18 5 38 80 18 5 5 29 11 5 29 93 6 5 5 22 2 0 15 96 17 32 28 27 56 31 3 2 2 92 34 20 15 5 18 70 62 10 9 15 13 56 69 81 16 10 36 45 5 11 4 5 7 35 5 0 8 19 49 110 20 125 25 0 0 20 22 60 67 47 6 2 2 125 125 77 11 4 8 10 2 22 36 125 32 1 1 4 0 1 28 125 22 77 10 5 0 2 48 125 47 36 5 11 12 12 59 93 29 0 0 34 39 1 49 125 4;
<CIRCLE 107 72 1.5 0 1.69676e-05>; 21 39 6 2 16 21 2 1 113 145 3 0 1 3 0 0 38 50 0 0 0 0 0 0 1 0 0 0 0 0 0 1 12 26 0 0 7 28 56 24 80 111 0 0 2 28 88 35 124 77 0 0 0 0 9 43 5 0 0 0 0 0 8 6 3 6 31 0 0 2 146 82 10 4 50 0 0 8 149 56 37 6 54 0 0 0 37 81 1 1 36 28 3 1 10 4 0 15 149 0 0 0 4 5 0 16 149 0 0 0 5 1 0 10 149 5 0 0 1 1 0 3 149 36 0 0 0 0;
<CIRCLE 270 95 3.56762 0 1.69164e-05>; 16 17 31 6 0 0 0 3 33 37 32 0 0 0 0 22 60 97 60 0 0 0 2 59 15 31 120 14 0 0 5 26 12 15 4 0 0 3 75 24 9 20 20 1 0 0 83 120 14 36 27 2 0 2 120 120 1 7 58 5 0 7 120 21 2 4 32 8 0 13 89 22 19 36 95 1 0 1 47 103 6 26 120 17 1 2 47 39 2 21 120 5 0 0 37 8 6 3 28 12 5 8 58 16 0 8 76 2 0 1 120 11 0 3 97 2 0 0 120 8 0 1 78 0 0 0 120 4;
<CIRCLE 92 106 3 0 1.68239e-05>; 0 1 3 31 23 23 24 0 18 30 23 42 17 9 23 13 18 17 11 14 7 28 55 23 5 10 10 4 7 15 42 7 0 0 3 28 49 101 38 0 87 11 7 24 31 47 77 36 123 5 0 0 40 64 61 79 3 7 10 5 75 99 70 7 4 1 4 0 6 107 103 9 13 1 8 0 1 51 123 37 97 2 12 3 9 39 118 81 5 0 24 37 13 82 123 13 2 17 47 3 0 2 17 5 1 11 66 15 3 4 28 4 0 2 116 95 9 8 24 11 0 0 122 123 5 11 14 2;
<CIRCLE 53 46 1.06066 0 1.67168e-05>; 88 12 3 4 13 3 1 28 18 2 9 48 62 0 0 3 0 0 0 71 148 0 0 0 7 2 0 13 100 0 0 3 57 24 17 32 17 2 0 14 4 2 50 148 40 0 0 0 0 0 9 148 148 0 0 0 3 7 1 22 89 2 0 0 5 32 94 91 22 0 0 0 0 0 90 148 33 1 0 0 0 0 26 148 115 0 0 0 2 2 6 34 29 0 0 0 0 35 48 39 44 0 0 0 0 15 9 42 104 19 0 0 0 0 1 52 109 9 0 0 4 2 1 8 8 0 0 0;
<CIRCLE 241 99 1.06066 0 1.65435e-05>; 0 1 0 1 1 6 19 5 0 0 0 0 0 1 30 57 1 0 0 0 0 0 86 116 0 0 0 0 0 3 119 86 0 0 0 0 1 119 119 38 2 0 0 0 5 19 119 119 57 0 0 0 16 30 113 119 71 1 0 0 24 25 86 106 2 1 16 12 13 97 65 28 21 7 28 23 27 17 54 119 82 12 6 33 75 23 15 13 119 29 7 16 19 7 1 10 0 3 86 14 1 1 0 0 1 5 99 33 3 0 0 0 34 37 26 52 11 0 0 0 45 54 29 27 1 0 0 0;
<CIRCLE 158 96 12 0 1.62212e-05>; 59 135 9 0 0 0 6 3 5 15 32 0 0 0 29 7 0 2 31 0 0 0 33 6 0 0 28 14 0 0 20 7 66 148 93 0 0 2 17 6 14 72 160 16 8 8 2 4 0 10 160 30 7 13 12 0 0 0 160 113 0 2 17 1 13 14 7 0 11 42 70 15 35 21 21 8 13 36 67 49 0 0 69 17 11 68 160 10 0 0 53 17 0 19 160 5 3 0 0 0 2 11 34 14 6 0 0 0 0 1 51 41 1 0 0 0 0 1 70 15 1 0 0 0 0 4 71 5;
