KOEN1
128
272
<CIRCLE 259 101 1.06066 0 4.76884e-05>; 0 4 121 93 5 0 0 0 2 119 121 8 0 0 0 0 4 103 99 0 0 0 0 0 0 14 86 0 0 0 0 0 0 2 23 52 40 43 74 0 24 74 32 3 0 2 117 38 69 96 17 0 0 0 37 65 4 12 37 1 0 5 30 4 20 28 12 0 3 24 121 21 2 10 37 0 0 2 121 46 9 11 41 0 0 2 121 90 0 6 25 0 0 16 108 5 21 41 45 1 0 0 3 5 0 16 121 1 0 0 9 1 0 23 121 0 0 0 6 2 0 29 116 0 0 1 5 0;
<CIRCLE 116 82 4.24264 0 4.63622e-05>; 23 144 9 0 0 0 0 0 8 144 17 0 0 0 0 0 5 33 8 0 0 0 0 2 1 1 2 0 0 0 0 1 8 83 32 0 0 0 54 9 20 144 60 0 0 0 31 30 19 144 91 0 0 0 4 23 9 54 44 0 0 0 0 7 6 10 7 0 0 0 65 19 40 52 27 0 0 0 62 113 31 71 104 0 0 0 31 127 18 31 142 4 0 0 3 34 2 12 28 10 2 3 0 0 11 49 114 4 0 1 3 5 4 49 144 3 0 0 1 4 0 14 144 12 0 0 0 0;
<CIRCLE 247 99 1.5 0 4.56124e-05>; 0 2 96 21 0 0 0 0 0 23 117 10 0 0 0 0 0 19 109 2 0 0 0 0 0 4 103 13 0 0 0 0 7 15 95 117 47 11 3 0 15 117 117 58 9 8 19 14 36 117 117 37 12 0 1 11 0 8 117 117 29 9 5 0 12 14 78 27 62 40 18 0 15 19 75 8 10 23 101 56 48 34 89 22 22 6 13 46 14 21 18 29 42 46 104 12 0 10 86 3 0 0 1 5 1 10 97 1 0 0 8 15 19 20 75 6 0 0 10 37 38 49 29 0 0 0 15 19;
<CIRCLE 276 94 1.06066 0 4.29019e-05>; 0 1 20 1 0 3 45 0 0 1 36 10 0 9 68 1 0 8 43 2 0 22 78 0 0 5 17 0 0 43 79 0 0 0 99 28 1 0 0 0 0 1 131 131 13 0 0 0 0 56 131 35 1 0 0 0 0 103 131 1 0 1 1 0 0 2 39 25 23 0 0 0 0 0 34 120 131 2 0 0 0 34 131 51 47 5 6 0 40 131 98 4 1 1 3 1 0 25 65 16 11 0 0 0 2 3 15 69 131 10 4 4 8 2 3 6 38 26 93 25 54 23 2 0 1 12 84 40;
<CIRCLE 254 103 1.06066 0 4.27469e-05>; 51 61 22 16 15 0 1 17 0 2 37 130 93 25 5 0 1 28 107 70 16 15 38 2 31 130 50 0 0 0 16 19 24 9 88 28 14 1 6 37 23 31 27 16 65 74 84 10 6 9 5 2 7 42 130 22 21 11 7 0 0 0 130 103 14 23 114 19 0 1 3 18 108 116 33 1 0 0 14 29 17 65 129 2 0 0 76 16 0 24 130 0 0 0 62 14 5 0 1 0 0 2 19 78 26 11 7 0 0 2 4 49 3 9 50 5 0 0 0 0 0 4 56 1 0 0 0 0;
<CIRCLE 371 81 1.5 0 4.20562e-05>; 0 2 38 1 0 0 0 0 17 10 32 3 2 0 0 1 92 18 4 0 0 0 0 2 13 1 0 0 0 0 0 0 0 16 182 0 0 0 1 0 14 97 182 1 0 0 0 0 155 182 66 0 0 0 0 0 34 10 0 0 0 0 0 0 3 3 72 1 0 5 24 10 73 38 83 3 0 5 23 15 182 76 11 0 0 0 0 19 75 3 0 0 1 0 0 0 2 0 5 5 1 8 7 2 68 14 6 11 6 8 2 4 182 23 0 0 0 0 0 6 64 0 0 0 1 0 0 0;
<CIRCLE 292 96 2.52269 0 4.1042e-05>; 0 6 66 6 1 47 60 0 0 2 115 12 4 48 24 0 0 1 115 19 7 4 2 0 0 0 109 18 1 1 6 1 7 57 115 21 5 41 40 4 1 7 61 51 62 92 36 1 0 6 74 50 42 36 25 0 0 9 103 5 1 8 11 1 38 55 51 10 7 2 14 43 12 49 76 12 14 28 72 18 0 31 53 9 13 115 115 3 0 5 44 4 2 115 115 0 15 28 54 11 0 0 0 4 1 47 115 2 0 0 2 1 0 76 115 1 0 11 14 0 0 63 115 0 0 46 44 0;
<CIRCLE 367 85 5.04538 0 4.08446e-05>; 0 5 25 0 0 0 0 0 11 6 24 1 0 0 0 0 68 10 3 0 0 0 0 0 6 0 0 0 0 0 0 0 0 13 163 3 0 0 0 0 12 69 163 1 0 0 0 0 131 139 46 0 0 0 0 0 15 4 0 0 0 0 0 0 0 16 163 4 0 0 0 0 51 70 163 13 0 0 0 0 163 126 23 1 0 0 0 0 37 3 0 0 1 0 0 0 0 3 60 0 4 43 60 0 85 19 57 1 0 4 30 29 163 22 3 0 0 0 0 28 37 0 0 0 0 0 0 0;
<CIRCLE 205 98 3.56762 0 4.08144e-05>; 0 2 30 0 0 0 41 0 0 2 31 0 0 0 52 1 0 1 27 3 0 4 45 1 0 4 16 0 0 1 33 5 3 44 139 19 1 2 10 6 6 57 139 22 2 4 17 9 6 42 139 52 7 8 11 6 12 76 139 19 4 2 8 9 18 28 37 8 2 7 54 57 15 26 50 22 3 16 119 64 9 22 73 52 15 48 66 36 22 28 83 50 14 12 36 53 11 76 44 1 0 0 1 6 5 28 122 89 0 0 9 6 2 11 139 137 1 1 4 2 2 8 131 52 0 0 2 4;
<CIRCLE 242 100 1.06066 0 3.97727e-05>; 4 60 67 7 0 0 0 0 0 2 98 113 5 0 0 0 0 28 113 76 1 0 0 0 1 102 113 0 0 0 0 0 99 72 9 11 15 3 0 8 4 3 16 113 113 41 6 0 0 18 79 67 26 30 64 7 47 106 44 0 0 0 34 40 74 39 77 7 7 3 0 17 2 9 103 20 55 65 17 0 0 6 60 1 7 35 113 20 13 2 60 3 0 0 73 65 1 8 85 15 0 0 0 0 0 15 113 2 0 0 0 0 0 9 113 0 0 0 1 3 0 3 101 5 0 0 4 3;
<CIRCLE 304 145 3.56762 0 3.95051e-05>; 0 5 14 0 0 4 126 6 2 9 32 17 21 97 126 8 47 40 25 7 7 28 56 120 9 22 9 0 0 0 108 44 3 5 5 5 13 6 57 6 8 13 15 126 126 89 52 11 126 110 25 52 28 23 42 107 40 23 4 0 0 0 41 25 1 1 3 0 5 10 38 11 2 2 5 8 60 126 126 21 51 7 2 2 7 31 126 126 10 2 4 0 0 0 53 32 0 10 33 0 0 0 4 1 0 16 29 0 0 2 9 1 0 17 25 0 0 0 9 4 0 3 31 3 0 0 3 1;
<CIRCLE 118 82 4.24264 0 3.91352e-05>; 20 140 10 0 0 0 0 0 7 140 16 0 0 0 0 0 4 20 7 0 0 0 0 3 0 1 1 0 0 0 0 1 8 109 36 0 0 0 50 11 22 140 62 0 0 0 23 30 17 140 91 0 0 0 3 20 8 44 35 0 0 0 0 5 10 13 7 0 0 0 62 25 41 58 35 0 0 0 56 125 28 66 116 1 0 0 25 112 17 29 140 4 0 0 1 24 3 16 34 9 1 3 1 0 10 52 128 3 0 0 3 5 3 41 140 5 0 0 0 3 0 18 140 10 0 0 0 0;
<CIRCLE 370 81 2.12132 0 3.78583e-05>; 0 1 27 0 0 0 0 0 14 6 24 0 0 0 0 0 93 13 2 0 0 0 0 0 15 0 0 0 0 0 0 0 0 23 175 0 0 0 0 0 9 80 175 0 0 0 0 0 132 175 61 0 0 0 0 0 32 13 0 0 0 0 0 0 4 18 94 0 0 1 15 20 69 43 104 2 3 5 2 4 175 96 15 0 0 0 0 0 81 5 0 0 0 0 0 0 0 0 54 27 1 2 16 6 52 31 70 24 4 1 1 0 175 67 6 0 0 0 0 0 74 3 0 0 0 0 0 0;
<CIRCLE 289 94 1.5 0 3.68671e-05>; 0 0 9 1 0 96 104 0 1 0 18 7 6 110 66 3 8 4 15 5 6 19 23 18 0 0 14 6 7 17 1 0 0 52 111 10 1 44 32 0 0 23 111 22 22 111 64 0 0 3 24 76 111 70 22 3 0 6 96 31 9 4 0 0 59 99 87 12 7 11 17 23 6 58 110 25 16 34 42 11 1 14 25 66 103 87 54 10 0 3 38 17 15 61 90 0 41 28 37 0 0 6 30 47 7 44 60 0 0 24 74 22 0 33 52 0 0 43 111 28 0 17 21 0 0 67 111 2;
<CIRCLE 272 81 1.5 0 3.68096e-05>; 1 1 0 0 0 0 0 0 0 1 13 5 0 0 1 0 0 6 10 1 0 0 1 1 0 1 0 0 0 0 0 0 2 0 2 21 11 0 0 0 2 27 99 132 58 0 0 0 21 132 106 19 3 0 0 0 1 23 75 4 0 0 0 0 0 0 16 82 31 20 21 0 5 12 17 129 129 53 109 3 43 132 56 9 9 21 131 16 1 29 132 10 0 16 48 0 0 0 7 7 9 39 103 0 0 0 11 3 5 37 132 0 0 1 16 3 0 37 132 3 0 2 16 1 0 64 132 0;
<CIRCLE 369 82 3 0 3.67776e-05>; 0 1 22 0 0 0 0 0 12 4 20 0 0 0 0 0 81 9 2 0 0 0 0 0 10 0 0 0 0 0 0 0 0 19 163 2 0 0 0 1 11 67 163 0 0 0 0 0 131 157 56 0 0 0 0 0 22 7 0 0 0 0 0 0 1 11 90 7 1 2 28 18 53 44 101 14 1 2 8 6 163 91 16 0 0 0 0 0 54 3 0 0 0 0 0 0 0 9 158 14 0 0 4 2 50 44 133 35 0 0 0 0 163 91 14 0 0 0 0 0 55 3 0 0 1 0 0 0;
<CIRCLE 272 80 1.5 0 3.51222e-05>; 2 1 0 0 0 0 0 0 0 0 4 2 0 0 1 0 1 2 3 0 0 0 1 1 1 2 1 1 0 0 0 0 2 1 1 11 7 0 0 0 0 22 101 120 31 0 0 0 11 143 98 15 1 0 0 0 1 15 38 2 0 0 0 0 0 0 17 84 30 9 6 0 7 22 39 143 143 37 53 2 55 143 85 16 12 12 65 13 1 39 143 11 0 6 17 0 0 0 5 21 17 49 108 0 0 0 3 13 19 56 143 1 4 7 9 1 0 43 143 8 0 2 26 2 0 66 143 0;
<CIRCLE 293 96 2.12132 0 3.46212e-05>; 0 0 41 7 4 87 57 0 0 3 68 10 10 53 27 1 0 1 77 22 12 5 1 0 0 1 65 12 1 2 9 1 7 49 119 15 7 49 24 2 0 0 41 77 98 76 23 0 0 7 93 51 34 30 21 0 0 13 115 4 1 6 9 0 40 51 50 1 0 0 21 42 4 31 46 15 22 55 111 14 0 15 27 6 11 119 119 1 0 2 33 5 3 119 112 0 5 34 73 5 0 0 0 3 1 74 119 0 0 0 7 2 0 90 119 0 0 22 32 1 0 49 99 0 0 75 62 0;
<CIRCLE 372 131 1.06066 0 3.09342e-05>; 0 1 1 4 4 19 24 2 137 3 0 2 3 10 26 44 183 2 0 0 0 0 0 35 60 0 0 0 1 0 0 0 0 0 1 3 1 11 78 1 145 4 1 0 1 9 60 61 183 3 0 0 0 0 1 65 69 0 0 0 0 0 0 1 1 2 24 1 0 7 99 5 96 22 17 1 0 7 80 69 183 20 0 0 0 0 3 78 54 0 0 0 0 0 0 2 0 3 27 1 0 3 29 2 85 27 20 2 0 4 19 26 183 26 0 0 0 0 0 21 44 0 0 0 0 0 0 1;
<CIRCLE 343 120 1.78381 0 3.06222e-05>; 0 2 2 0 0 126 126 0 0 0 0 0 0 87 126 6 0 0 1 2 2 20 113 12 0 0 5 4 0 11 63 10 0 96 99 0 0 85 82 0 0 36 51 5 17 126 126 0 0 0 6 14 114 126 37 1 12 7 16 11 21 9 2 7 0 72 80 0 0 0 0 0 0 84 126 35 17 18 0 0 0 3 28 100 126 51 2 0 3 8 15 15 40 25 19 1 0 11 40 0 0 0 28 0 0 11 61 13 1 1 33 1 0 0 12 26 23 27 34 0 0 0 0 0 4 29 72 1;
<CIRCLE 237 102 1.26134 0 2.96162e-05>; 0 31 118 80 18 1 0 0 38 118 118 1 0 0 0 0 18 47 66 76 26 1 0 0 0 10 118 118 21 3 2 0 3 7 9 17 50 106 62 11 118 68 17 0 0 5 29 72 75 35 56 32 78 40 2 9 0 3 28 32 54 68 85 7 0 0 42 93 37 98 74 3 19 13 74 87 17 12 30 23 7 29 118 14 3 3 0 0 0 14 118 4 2 8 16 4 0 0 62 90 1 0 0 0 0 1 22 38 1 0 0 0 2 5 13 2 0 0 2 8 0 2 14 0 0 0 7 27;
<CIRCLE 372 81 1.06066 0 2.92481e-05>; 0 4 71 4 0 0 0 0 24 30 52 1 0 0 0 4 67 36 5 0 0 0 0 1 10 2 0 0 0 0 0 0 0 24 166 0 0 0 1 0 29 155 166 0 0 0 0 1 166 166 30 0 0 0 0 0 32 8 0 0 0 0 0 0 0 4 57 0 0 8 38 1 133 46 49 0 0 1 20 32 166 51 2 0 0 0 0 19 61 1 0 0 0 0 0 1 0 0 8 7 2 2 8 0 115 24 9 5 0 0 4 8 166 19 0 0 0 0 0 5 50 0 0 0 0 0 0 0;
<CIRCLE 119 87 10.0908 0 2.83643e-05>; 1 147 58 19 50 21 0 0 7 147 6 0 0 0 0 0 8 18 1 0 0 0 0 1 3 1 0 0 0 0 0 2 4 78 26 41 129 50 8 4 60 147 15 0 2 2 7 13 22 147 74 0 0 0 0 1 3 25 95 0 0 0 2 5 8 18 33 30 20 8 18 8 37 76 62 2 0 3 23 12 13 119 147 0 0 1 22 2 0 64 147 0 0 0 11 1 2 0 0 0 8 7 61 19 0 1 4 0 0 2 107 19 0 4 13 0 0 1 126 13 0 12 14 0 0 11 88 6;
<CIRCLE 193 98 4.24264 0 2.77058e-05>; 0 3 25 0 0 0 31 3 0 2 28 0 0 0 45 1 0 2 21 0 0 0 44 2 0 1 14 1 0 2 29 1 0 26 156 27 0 0 6 2 1 45 156 5 0 0 14 6 2 46 156 4 0 0 21 8 2 32 156 27 2 4 12 4 6 36 74 16 2 3 7 16 25 53 79 3 0 0 33 68 12 32 88 26 1 3 87 60 5 14 106 51 6 21 33 18 2 59 42 0 0 1 11 2 10 101 90 2 0 1 1 4 5 30 156 99 0 0 3 4 5 5 136 91 0 0 1 4;
<CIRCLE 202 144 3.56762 0 2.7084e-05>; 0 8 40 5 2 111 65 0 1 3 71 41 19 49 9 0 20 8 23 25 5 13 24 30 55 19 4 1 4 10 10 36 0 6 14 1 29 124 61 1 17 3 7 8 124 124 44 25 120 7 7 3 45 62 64 124 30 43 21 6 73 83 47 31 1 7 16 1 13 18 28 10 3 1 10 0 46 124 124 25 41 1 11 0 19 51 124 124 8 2 10 0 30 91 124 40 0 4 22 0 0 7 43 1 0 4 33 0 0 5 51 0 0 5 39 0 0 1 50 4 0 4 31 0 0 2 36 1;
<CIRCLE 371 132 2.52269 0 2.6515e-05>; 3 27 30 1 0 2 15 7 131 40 24 4 0 1 7 12 186 26 1 0 0 0 0 8 21 0 0 0 1 0 0 0 1 5 5 1 0 16 141 7 138 11 6 1 0 6 104 70 186 7 0 0 0 0 4 74 26 0 0 0 1 0 0 1 0 0 4 1 0 12 57 1 128 3 3 0 0 5 51 37 186 2 0 0 0 0 1 39 21 0 0 0 0 0 0 0 1 0 11 3 1 2 4 2 104 15 10 2 2 2 5 8 186 14 0 0 0 0 0 8 16 0 0 0 0 0 0 0;
<CIRCLE 269 105 1.5 0 2.61036e-05>; 18 64 80 0 0 2 28 22 0 49 114 1 0 8 24 0 0 27 109 46 36 3 1 0 7 6 20 62 103 14 25 7 7 26 88 0 0 9 117 46 0 21 81 9 13 75 117 0 0 7 61 87 117 73 15 0 50 51 31 64 20 1 6 9 0 33 117 4 1 0 2 0 0 72 117 17 8 7 3 0 4 28 52 88 117 18 0 2 77 32 13 21 44 7 5 64 0 0 9 7 6 0 0 0 0 16 24 12 8 0 0 0 2 18 24 96 80 0 0 0 21 78 89 27 25 1 3 13;
<CIRCLE 343 119 2.52269 0 2.51278e-05>; 0 1 10 3 1 106 125 0 0 7 15 1 0 33 103 4 0 3 15 6 0 5 76 7 0 3 13 1 0 14 43 3 0 75 84 0 0 125 125 0 0 27 35 4 14 125 125 1 1 2 5 8 69 119 99 6 7 9 7 2 5 17 49 8 0 95 83 0 0 1 2 0 0 81 125 36 27 41 9 0 0 4 25 66 125 69 12 0 4 20 21 4 14 14 40 3 0 10 14 0 0 1 66 5 0 7 31 7 1 4 73 2 0 0 5 11 14 36 82 1 0 0 0 0 0 14 114 2;
<CIRCLE 69 83 1.26134 0 2.38615e-05>; 0 0 1 1 18 12 0 0 0 0 0 0 132 132 0 0 0 0 0 0 106 132 12 0 0 0 0 3 1 8 32 1 0 64 59 9 2 1 0 0 0 2 68 55 130 117 0 0 0 0 9 20 132 132 35 0 1 0 0 0 6 24 115 3 0 132 132 38 0 0 0 0 0 17 132 132 11 2 1 0 0 14 98 60 82 19 2 2 9 1 0 2 17 5 8 4 2 18 35 5 0 0 9 7 0 7 35 22 1 4 23 7 1 11 16 4 1 1 15 19 1 1 2 3 2 1 3 1;
<CIRCLE 303 146 3.56762 0 2.3547e-05>; 0 4 9 0 0 3 125 6 1 5 23 25 25 93 125 4 52 42 23 14 11 41 55 116 14 18 6 0 0 0 110 51 3 5 5 2 8 4 44 8 3 7 11 125 125 93 49 8 125 102 26 66 44 34 57 116 58 27 3 0 0 0 33 32 0 2 5 0 2 5 39 10 1 2 7 2 43 125 117 13 32 6 3 1 8 40 125 125 10 2 5 0 0 0 51 39 0 11 35 0 0 0 5 1 0 17 31 0 0 1 4 0 0 18 27 0 0 0 5 2 0 4 34 3 0 0 1 0;
<CIRCLE 290 93 1.5 0 2.34951e-05>; 0 0 27 3 2 87 76 0 3 3 48 12 6 53 38 6 8 7 33 6 5 8 8 13 0 0 31 9 7 17 1 0 0 19 96 8 2 106 68 0 0 9 50 15 34 119 98 4 0 0 29 63 73 47 18 7 0 7 86 12 2 12 2 0 31 83 119 24 9 14 9 8 2 70 119 46 45 33 21 6 0 4 30 101 119 84 28 3 0 8 82 14 5 25 47 0 52 30 24 0 1 19 33 47 3 30 33 1 2 29 110 30 0 16 22 0 8 98 119 21 0 4 5 0 0 89 119 1;
<CIRCLE 218 145 3.56762 0 2.3189e-05>; 8 6 32 26 13 15 9 11 57 18 5 4 3 14 28 53 34 25 10 3 18 27 11 26 4 2 1 0 3 7 39 81 76 5 7 5 62 76 62 117 63 19 10 4 113 117 76 104 109 65 28 5 30 34 63 117 53 1 0 0 0 1 77 117 15 1 12 0 8 53 117 74 16 2 17 0 35 99 117 51 28 3 17 0 6 35 117 117 19 5 11 0 0 2 27 61 0 3 28 0 0 2 48 1 0 5 37 0 0 2 55 2 0 6 35 0 0 2 42 3 0 12 21 0 0 1 19 2;
<CIRCLE 278 96 2.52269 0 2.25002e-05>; 0 1 6 27 27 45 63 0 4 34 37 13 8 35 115 6 0 6 98 9 2 69 79 0 0 2 107 10 4 38 18 0 0 11 115 21 1 10 30 0 0 15 115 115 24 14 64 0 11 79 115 24 7 63 56 5 0 3 48 48 58 78 30 1 2 27 101 28 18 12 19 9 12 22 67 115 72 7 9 12 56 79 75 10 7 2 21 60 8 41 65 11 13 28 70 14 0 15 87 38 28 6 7 2 30 31 38 66 50 1 0 6 19 40 80 14 0 0 0 5 1 43 112 2 0 0 2 1;
<CIRCLE 271 83 2.52269 0 2.23167e-05>; 0 0 0 0 0 0 0 0 1 1 7 5 0 0 0 0 2 8 12 2 0 0 0 0 1 1 3 0 0 0 0 0 0 0 0 6 3 5 10 1 1 9 40 111 45 16 9 0 4 123 126 35 10 8 22 4 0 13 128 6 0 3 3 0 0 0 28 4 4 34 53 0 0 1 28 34 39 88 128 0 5 32 69 26 8 59 128 7 0 9 105 12 4 109 116 0 6 68 128 8 0 2 5 5 0 20 128 36 2 3 15 0 1 20 128 128 36 7 24 3 15 71 128 17 5 29 24 12;
<CIRCLE 78 64 2.52269 0 2.1553e-05>; 29 2 1 1 32 28 1 13 70 1 1 15 10 10 6 50 1 102 17 24 28 15 3 2 0 134 12 0 3 1 0 0 68 8 0 0 123 101 0 14 124 44 17 17 18 51 35 60 0 5 9 49 86 78 17 2 1 129 4 6 14 4 1 1 15 19 3 0 134 134 0 0 36 120 98 29 24 11 0 2 5 17 48 84 41 15 5 4 10 19 14 5 2 2 17 38 0 1 3 2 134 134 0 0 2 19 11 0 50 62 27 0 2 16 37 12 1 6 43 0 4 27 41 3 0 2 31 5;
<CIRCLE 344 121 1.06066 0 2.14528e-05>; 0 8 7 0 1 129 110 0 0 0 0 0 4 129 110 0 0 0 1 10 46 79 20 1 0 1 23 29 15 4 1 2 0 124 118 0 2 50 14 0 0 39 80 8 56 129 26 0 0 0 5 14 129 129 1 0 1 0 2 8 49 41 9 7 3 78 67 0 0 0 0 0 0 72 128 51 23 5 0 0 0 3 26 129 129 24 0 0 0 0 1 53 50 14 4 0 2 19 39 1 0 0 0 0 0 7 45 49 12 1 0 0 0 0 7 57 43 32 21 0 0 0 1 11 9 38 54 0;
<CIRCLE 179 98 3 0 2.13282e-05>; 2 16 64 0 0 0 29 12 0 6 95 2 0 2 57 2 0 9 80 1 0 1 65 0 0 5 56 0 0 1 53 0 2 56 166 20 2 0 0 0 5 54 166 97 13 8 5 5 11 103 166 59 7 7 6 9 11 88 166 42 5 6 8 12 13 31 40 11 5 4 0 0 10 27 42 32 22 42 49 34 27 44 37 20 10 30 65 74 26 31 28 14 7 27 84 94 0 41 50 3 0 0 0 0 1 59 52 0 0 0 3 2 9 96 19 0 0 0 4 6 22 76 21 0 0 0 6 13;
<CIRCLE 76 64 2.52269 0 2.00038e-05>; 10 1 1 1 71 61 1 4 79 1 0 6 4 5 4 50 9 40 10 29 26 17 6 9 0 132 15 2 7 3 0 0 27 2 0 0 132 132 0 4 132 41 10 5 11 26 20 57 10 10 14 48 74 94 29 12 0 59 3 12 27 8 1 1 5 4 0 0 132 132 0 0 41 106 63 9 54 36 0 2 7 39 74 85 37 12 3 2 8 11 11 15 8 5 8 24 0 3 5 1 132 132 0 0 0 10 5 1 108 111 15 0 3 21 29 7 1 6 40 0 3 17 31 6 0 3 30 3;
<CIRCLE 107 71 0.891905 0 1.99656e-05>; 12 142 4 0 0 1 13 2 26 142 4 0 0 0 0 0 17 90 2 0 0 0 0 0 2 5 2 0 0 0 0 0 14 21 15 15 0 28 47 6 108 142 10 1 0 2 2 5 58 142 36 0 0 0 0 0 3 71 26 0 0 0 0 0 0 7 125 24 0 3 2 0 14 114 126 2 0 0 0 0 5 142 142 0 0 0 0 0 0 142 70 0 0 0 0 0 0 3 39 1 0 0 0 0 0 11 54 3 0 0 0 0 2 65 57 0 0 0 0 0 0 142 27 0 0 0 0 0;
<CIRCLE 370 94 3 0 1.86263e-05>; 0 14 160 1 0 0 5 4 27 56 157 0 0 0 1 1 146 89 19 0 0 0 0 0 13 2 0 0 0 0 0 0 0 6 72 13 0 1 19 11 72 42 73 23 1 1 3 2 166 64 6 0 0 0 0 0 28 1 0 0 0 0 0 0 0 10 146 12 0 0 0 0 112 51 93 18 0 0 0 0 166 56 4 0 0 0 0 2 36 1 0 0 1 0 0 0 0 6 18 0 0 5 24 5 123 13 6 0 0 0 12 34 166 1 0 0 0 0 0 19 29 0 0 0 0 0 0 0;
<CIRCLE 112 94 2.12132 0 1.75129e-05>; 2 5 0 0 0 0 89 11 3 1 0 0 0 0 131 27 4 11 2 0 0 0 130 87 3 25 17 0 0 0 117 83 20 22 14 0 0 0 0 5 56 22 15 0 0 0 16 134 13 18 92 1 0 0 84 140 3 8 140 6 0 0 96 100 27 33 26 4 0 0 0 1 47 62 140 39 0 0 0 23 7 57 140 19 0 0 1 13 0 29 140 11 0 0 0 0 4 28 37 10 2 2 3 4 1 9 37 58 5 2 3 2 0 38 43 13 0 6 9 3 4 48 50 0 0 0 5 5;
<CIRCLE 220 95 0.891905 0 1.67615e-05>; 0 10 50 7 0 0 0 0 0 12 51 20 3 0 0 0 0 66 62 15 2 0 0 0 0 53 40 0 0 0 0 0 0 44 135 39 0 0 0 0 0 99 135 36 4 0 0 0 1 75 92 66 3 0 0 0 1 124 55 0 0 0 0 0 0 63 135 60 3 0 0 0 15 135 135 3 0 0 0 0 37 135 82 13 0 0 0 0 27 102 25 0 0 0 0 0 7 12 17 12 17 25 13 9 114 75 7 0 0 0 4 64 135 43 0 0 0 0 0 48 58 14 1 0 0 0 0 25;
<CIRCLE 308 132 1.06066 0 1.66742e-05>; 0 10 26 6 7 59 11 0 7 71 47 2 0 11 8 19 28 26 26 0 0 0 18 81 3 2 1 0 0 5 38 44 0 0 0 0 43 124 42 2 48 12 2 0 13 53 60 124 34 9 4 0 0 9 117 124 0 0 4 0 0 41 124 23 1 1 0 1 124 105 2 0 124 80 0 0 57 32 3 44 107 92 31 1 0 3 15 60 1 8 36 2 0 9 33 9 0 0 30 89 64 58 1 0 107 62 9 51 64 19 0 1 124 77 3 0 0 0 1 15 6 8 12 0 0 0 8 11;
<CIRCLE 117 82 4.24264 0 1.62735e-05>; 22 142 9 0 0 0 0 0 7 142 17 0 0 0 0 0 5 26 8 0 0 0 0 2 0 1 2 0 0 0 0 1 8 95 34 0 0 0 52 10 21 142 61 0 0 0 27 30 18 142 92 0 0 0 3 21 8 49 40 0 0 0 0 6 8 12 7 0 0 0 64 22 41 55 31 0 0 0 59 119 30 69 110 0 0 0 28 119 17 30 142 4 0 0 2 29 2 14 31 10 2 3 1 0 11 51 121 4 0 1 3 5 4 45 142 4 0 0 0 3 0 16 142 11 0 0 0 0;
<CIRCLE 111 94 1.5 0 1.57942e-05>; 3 14 3 0 0 0 6 1 8 6 3 0 0 0 12 14 13 3 0 0 0 0 42 63 4 0 0 0 0 0 85 99 21 20 19 0 0 0 0 16 40 18 17 0 0 0 29 151 10 12 83 2 0 0 112 151 2 5 140 10 0 0 99 127 55 27 10 0 0 0 0 14 55 58 151 25 0 0 1 56 6 19 151 35 0 0 2 21 2 22 151 23 0 0 0 1 7 36 32 7 0 0 0 0 1 8 49 99 5 0 0 0 5 21 92 48 7 6 5 2 18 75 51 1 0 1 0 0;
<CIRCLE 213 95 1.06066 0 1.53988e-05>; 0 1 46 46 0 0 0 0 4 20 78 36 0 0 0 0 3 13 65 10 0 0 0 0 0 12 52 6 0 0 0 0 0 10 77 92 0 0 0 0 7 81 104 68 0 0 0 0 3 34 130 93 0 0 0 0 0 79 130 19 1 0 0 0 16 31 34 52 22 0 0 1 0 13 77 130 61 4 0 0 0 13 130 130 38 4 0 0 15 130 130 11 1 0 0 0 24 4 0 2 30 19 5 18 0 0 0 19 98 92 2 0 0 1 5 25 71 130 25 2 38 23 6 1 2 12 32 67;
<CIRCLE 201 143 4.24264 0 1.52656e-05>; 0 42 58 2 1 57 61 1 0 23 122 65 10 35 7 0 17 5 92 107 5 3 6 24 33 12 33 6 1 9 7 33 0 3 9 1 8 122 91 0 6 1 5 9 109 122 39 16 45 4 3 5 27 61 59 122 42 32 11 2 20 51 36 51 1 6 10 0 6 14 15 8 1 1 7 0 42 122 104 20 11 1 7 0 9 75 122 122 13 3 6 0 9 73 122 69 0 3 5 0 0 11 70 1 0 2 13 0 0 10 84 0 0 3 16 0 0 2 87 4 0 3 14 0 0 3 63 3;
<CIRCLE 364 129 8.48528 0 1.5258e-05>; 0 0 166 27 4 20 7 0 41 85 166 4 1 9 3 1 166 138 22 0 0 0 0 2 27 4 0 0 0 0 0 0 12 18 11 4 6 69 29 7 105 15 20 2 6 98 41 48 166 18 1 0 0 0 4 65 46 0 0 0 0 0 0 1 12 4 0 0 1 9 17 42 78 1 0 0 2 33 41 48 166 1 0 0 0 0 4 66 38 0 0 0 0 0 0 1 0 4 10 0 0 0 3 6 64 9 7 4 0 1 2 3 166 11 0 0 0 0 0 3 25 0 0 0 0 0 0 0;
