KOEN1
128
328
<CIRCLE 253 73 1.5 0 3.55836e-05>; 0 1 10 2 0 0 10 5 3 4 12 1 0 4 30 8 0 2 21 8 3 9 11 0 0 4 34 4 0 1 5 0 0 0 6 1 0 0 141 94 0 0 17 19 13 61 141 61 0 0 7 17 28 120 112 0 0 0 0 0 9 45 48 2 0 3 141 34 0 0 72 37 1 3 141 141 13 14 41 13 56 48 82 70 28 28 25 20 31 30 0 0 7 27 141 60 2 23 106 6 0 0 0 0 5 15 66 14 0 0 0 2 43 97 27 2 0 0 0 4 29 141 21 0 0 0 23 19;
<CIRCLE 122 110 0.891905 0 3.54439e-05>; 20 27 40 8 4 1 1 2 2 1 3 11 35 31 29 3 3 0 0 0 8 20 48 17 2 2 1 0 0 0 70 26 106 7 0 0 0 0 3 35 46 0 0 0 0 52 125 108 9 0 0 0 3 97 125 91 25 0 0 0 0 0 125 125 125 7 0 0 0 0 0 21 125 20 4 12 8 26 22 68 49 10 4 23 46 72 35 44 125 59 14 0 0 0 27 81 125 19 0 0 0 0 1 11 125 75 15 22 2 0 0 0 13 30 27 50 14 0 0 0 18 89 74 0 0 0 0 0;
<CIRCLE 231 113 1.5 0 3.50394e-05>; 6 24 25 24 1 1 7 5 9 20 3 4 4 29 20 2 0 0 0 63 103 82 6 0 0 0 6 54 79 11 0 0 67 119 117 42 0 0 0 0 52 73 76 76 10 0 0 0 0 0 24 135 116 1 0 0 0 7 67 97 23 0 0 0 49 132 74 6 0 9 15 2 16 58 135 130 1 0 1 5 0 0 73 135 30 18 30 9 0 3 36 22 9 21 6 0 4 8 12 11 43 56 33 8 47 9 31 17 21 7 3 28 35 11 9 9 16 41 69 61 3 0 1 8 62 64 15 1;
<CIRCLE 325 60 1.06066 0 3.45659e-05>; 0 58 64 1 0 3 7 0 0 20 19 8 8 13 7 0 0 7 38 35 10 3 0 0 0 28 30 2 0 0 0 0 0 132 132 0 0 0 0 0 0 132 132 33 6 0 0 0 0 37 132 132 13 0 0 0 0 132 132 15 0 0 0 0 2 84 77 1 0 0 0 0 8 132 132 11 0 0 0 0 1 22 132 91 2 2 3 3 6 62 128 18 9 2 0 0 3 13 6 9 2 0 0 0 26 71 5 1 0 0 0 0 13 24 19 10 7 3 3 7 6 11 8 22 31 3 0 0;
<CIRCLE 101 98 3.56762 0 3.38065e-05>; 0 136 132 2 0 0 0 0 2 136 38 4 7 11 21 1 0 22 29 3 1 8 88 2 0 3 12 0 0 1 91 2 0 117 81 0 0 0 0 0 18 136 136 0 0 0 0 1 13 136 136 2 0 0 3 1 0 74 136 2 0 0 5 0 2 9 11 0 0 3 32 6 97 45 18 1 1 2 7 32 48 43 105 50 9 3 0 6 8 36 136 33 1 0 2 9 0 0 0 0 0 11 32 10 54 1 0 2 6 13 11 46 11 1 11 20 36 44 9 9 32 6 10 5 2 9 15 30;
<CIRCLE 126 110 1.06066 0 3.36754e-05>; 1 0 2 9 37 20 16 1 7 8 3 0 3 4 35 18 0 9 19 0 0 0 68 16 2 14 28 0 0 1 68 39 22 0 0 0 4 64 123 57 24 0 0 0 2 38 135 135 13 0 0 0 2 5 135 128 0 1 0 8 30 25 135 80 110 19 6 21 18 35 24 39 106 51 8 13 20 28 29 74 60 59 86 23 10 5 70 47 6 3 29 97 86 16 27 1 49 49 24 25 3 0 0 1 12 54 56 18 4 0 0 0 3 38 135 20 0 0 0 0 1 6 72 58 4 0 0 0;
<CIRCLE 324 87 1.06066 0 3.31174e-05>; 0 0 0 0 0 115 118 0 0 0 0 0 0 107 86 0 0 0 0 0 1 56 19 0 0 0 0 0 0 9 1 0 0 1 75 31 4 90 85 0 0 2 51 18 20 124 100 0 0 1 6 5 36 124 33 0 0 0 0 0 7 70 13 0 3 5 101 36 22 31 56 5 6 15 95 24 10 28 69 7 8 9 15 10 35 98 74 11 0 0 0 0 7 87 124 8 0 0 1 0 3 35 124 2 1 0 2 0 0 32 124 8 1 0 1 0 0 8 124 19 0 0 2 0 0 4 124 26;
<CIRCLE 345 79 4.24264 0 3.26424e-05>; 2 88 122 0 0 0 0 0 41 122 23 0 0 0 0 0 38 29 0 0 0 0 0 8 50 7 0 0 0 0 0 4 26 57 36 2 1 30 14 0 122 122 10 0 0 0 1 1 65 102 43 0 0 0 0 9 63 29 2 0 0 0 0 6 10 3 3 2 2 122 122 3 66 98 20 1 7 50 92 13 66 122 98 0 3 5 2 2 122 90 3 0 0 0 0 0 0 1 119 19 3 33 37 0 0 1 48 37 30 47 38 4 86 18 5 3 12 11 11 37 122 18 0 0 0 0 0 15;
<CIRCLE 195 110 1.26134 0 3.22931e-05>; 0 0 125 12 1 2 2 0 2 11 126 9 0 2 10 6 5 23 73 1 0 1 4 16 3 11 26 0 0 1 19 25 2 26 127 8 0 0 0 0 77 102 96 0 0 0 0 37 34 38 63 34 0 0 22 127 8 35 127 48 0 0 24 45 1 26 58 3 0 0 0 0 32 127 121 3 0 0 0 5 11 81 127 100 0 0 0 10 0 67 127 127 1 0 0 0 0 3 58 3 0 0 2 0 0 3 78 11 0 1 2 0 0 2 101 15 0 1 2 0 0 5 44 16 0 0 3 1;
<CIRCLE 210 83 1.5 0 3.13026e-05>; 5 17 7 19 12 5 88 15 3 1 0 4 8 31 89 6 0 1 3 3 8 11 64 7 0 1 5 8 0 1 70 14 0 0 0 1 4 16 144 31 0 0 0 17 24 144 144 4 0 0 2 57 15 52 144 16 0 0 14 78 10 5 111 18 0 0 0 4 25 19 32 0 0 0 0 53 94 118 21 0 0 0 6 124 56 121 16 0 0 0 4 66 27 34 4 0 0 0 1 1 2 8 3 0 0 0 1 1 8 100 13 0 0 0 0 0 8 144 36 0 0 0 0 0 3 144 21 0;
<CIRCLE 286 95 1.5 0 3.08183e-05>; 13 3 3 4 3 9 115 115 38 19 6 0 3 60 69 96 104 24 0 0 0 13 17 46 9 4 4 0 0 0 1 3 12 15 34 87 25 14 44 16 14 77 93 21 30 35 11 9 32 115 96 4 7 6 8 16 6 41 26 16 4 0 0 0 59 25 32 56 42 11 1 29 54 29 43 13 78 115 7 15 55 115 47 6 47 96 8 0 13 115 70 15 10 0 0 0 9 33 82 17 1 1 0 4 6 51 115 12 13 13 0 1 1 23 80 54 56 34 1 0 0 90 98 19 9 0 0 0;
<CIRCLE 200 98 1.26134 0 2.99219e-05>; 0 2 17 3 0 0 0 0 0 5 24 3 0 0 0 0 0 6 22 3 2 0 0 0 0 2 12 6 1 0 0 0 26 94 101 20 7 0 0 0 5 28 120 120 59 0 0 0 55 120 120 25 4 0 0 0 9 21 31 79 45 1 0 0 120 101 32 21 23 14 27 62 23 32 43 91 120 98 70 21 120 105 45 16 16 23 73 120 33 23 24 41 97 40 7 1 8 16 93 7 0 3 16 18 3 25 79 3 6 16 29 13 9 17 48 0 0 3 40 41 1 8 37 3 2 5 24 9;
<CIRCLE 319 92 7.13524 0 2.97895e-05>; 0 4 111 22 1 5 12 1 0 9 124 87 7 19 13 0 24 124 118 5 0 5 3 0 61 75 3 0 0 0 0 0 7 12 40 5 1 19 100 43 0 4 51 27 12 124 124 6 47 70 20 9 7 114 92 11 91 124 8 0 2 5 6 4 5 26 124 1 0 1 7 10 3 16 124 21 4 23 13 2 4 19 101 28 12 39 21 1 124 29 6 5 6 6 3 12 0 1 23 0 0 5 36 3 7 8 24 0 0 5 33 15 8 16 9 0 0 0 13 10 116 16 2 0 0 0 2 7;
<CIRCLE 234 107 1.5 0 2.97142e-05>; 0 0 0 0 0 110 85 0 0 0 0 0 3 99 88 0 0 0 0 0 40 64 7 0 0 0 0 7 22 2 0 0 5 13 4 1 0 40 46 7 0 0 0 10 50 130 47 0 0 0 1 41 130 85 1 0 0 0 3 15 33 1 0 0 54 80 26 13 0 1 0 0 1 4 10 130 105 17 1 0 0 3 36 130 122 7 0 0 0 6 68 15 4 0 0 0 47 100 130 40 0 0 0 0 0 2 114 130 41 1 3 0 0 4 48 123 27 6 2 0 0 5 76 2 0 0 0 0;
<CIRCLE 325 59 1.06066 0 2.90485e-05>; 0 20 28 1 0 5 13 0 0 6 3 2 4 14 12 0 0 4 21 12 5 3 0 0 0 10 17 0 0 0 0 0 0 128 128 0 0 0 0 0 0 118 128 29 10 3 0 0 0 28 118 128 18 1 0 0 0 116 114 11 0 0 0 0 1 128 123 0 0 0 0 0 2 128 128 18 0 0 0 0 0 31 128 128 2 0 0 0 2 96 128 19 2 0 0 0 3 20 12 5 1 0 0 0 22 75 19 2 0 0 0 1 9 15 27 13 6 4 5 8 8 16 17 14 27 3 1 0;
<CIRCLE 272 100 1.78381 0 2.89358e-05>; 12 67 5 0 0 27 131 17 1 11 2 1 0 10 131 52 0 0 4 30 4 2 131 97 4 6 18 43 10 6 50 26 3 131 45 0 0 0 6 1 1 131 86 24 0 0 27 4 0 7 78 131 9 0 8 3 36 21 34 54 17 4 1 8 0 58 41 4 0 0 0 0 0 131 131 9 0 0 0 0 0 46 131 45 0 0 0 0 5 30 131 11 0 0 0 0 0 0 37 7 0 0 0 0 0 14 65 4 0 0 0 0 0 19 109 0 0 0 0 0 0 4 105 2 0 0 0 0;
<CIRCLE 224 122 1.5 0 2.83755e-05>; 6 3 118 37 0 0 6 16 22 57 101 10 0 13 56 18 56 118 118 37 1 11 9 1 2 8 118 118 7 1 12 13 100 9 4 0 0 0 8 73 68 22 8 13 29 68 113 92 19 15 41 36 118 98 27 5 108 23 24 13 5 3 28 83 49 13 1 0 3 7 23 83 47 66 67 56 28 14 11 10 10 3 16 69 114 35 50 4 78 66 16 2 3 4 44 17 6 2 2 1 2 2 19 13 0 0 4 3 2 11 32 3 0 0 0 1 1 12 61 4 0 1 0 0 0 7 48 4;
<CIRCLE 103 76 0.891905 0 2.83446e-05>; 0 3 56 7 1 2 0 0 1 5 59 2 0 0 0 1 1 3 28 38 26 0 0 0 0 2 34 56 27 0 0 0 0 17 128 28 8 2 0 0 2 39 128 29 1 0 1 3 12 82 128 49 14 1 0 5 0 7 78 125 31 7 1 0 0 1 40 15 39 68 81 1 10 17 61 18 11 7 128 70 41 38 21 7 12 23 80 105 0 2 17 32 41 122 86 8 0 0 0 0 0 38 128 7 0 0 0 0 0 2 128 39 0 0 0 0 0 8 128 41 0 0 0 0 0 49 125 3;
<CIRCLE 81 88 7.13524 0 2.70679e-05>; 29 6 2 21 63 4 2 14 56 6 11 2 6 13 2 20 2 1 6 1 20 51 9 4 2 0 0 3 9 6 9 5 12 15 111 71 72 5 2 16 15 37 140 57 0 1 0 13 0 140 140 6 6 13 3 0 0 41 38 4 7 8 26 3 0 1 74 81 140 18 5 0 0 26 140 35 6 4 32 4 16 140 117 1 0 0 12 14 6 128 140 1 0 1 3 3 0 0 0 0 140 45 12 1 0 0 0 0 5 9 74 8 7 4 1 0 0 3 40 32 9 12 17 1 1 8 12 9;
<CIRCLE 272 101 1.5 0 2.64957e-05>; 3 131 19 0 0 17 84 3 0 29 15 8 0 4 131 24 0 0 27 60 8 0 54 36 13 10 30 99 35 5 9 9 0 131 55 0 0 0 0 0 0 131 114 35 2 0 0 0 0 18 102 131 18 0 0 0 27 24 54 42 31 9 0 16 0 49 38 5 0 0 0 0 0 131 131 8 0 0 0 0 0 71 131 43 3 0 0 0 1 27 131 27 0 0 0 0 0 0 34 7 0 0 0 0 0 11 61 4 0 0 0 0 0 21 102 0 0 0 0 0 0 6 101 3 0 0 0 0;
<CIRCLE 341 95 1.26134 0 2.63148e-05>; 0 0 0 0 0 96 129 4 3 1 0 0 0 90 129 18 21 8 0 0 0 18 25 18 14 19 7 4 1 0 1 5 0 1 34 5 1 90 129 0 0 0 13 16 40 129 129 0 1 0 2 12 60 129 55 7 1 0 1 7 19 12 14 7 0 2 129 14 0 0 0 0 0 0 129 107 59 18 0 0 0 8 21 99 129 28 3 0 0 6 10 15 34 9 5 2 0 1 129 7 0 0 0 0 0 0 129 34 4 0 0 0 2 1 26 36 28 8 1 3 11 3 4 7 8 2 19 56;
<CIRCLE 195 67 0.891905 0 2.62471e-05>; 0 60 50 0 0 0 0 0 0 21 48 0 0 0 0 0 0 10 23 0 0 0 0 0 0 4 4 0 0 0 0 0 0 139 139 0 0 0 0 0 0 98 139 0 0 0 0 0 0 139 110 0 0 0 0 0 0 71 17 1 0 0 0 0 0 91 118 0 0 0 0 0 0 111 139 1 0 0 0 0 2 139 77 0 0 0 0 0 31 139 17 3 0 0 0 0 13 25 14 0 0 0 0 4 10 25 18 2 4 2 0 3 27 126 30 2 3 0 0 0 86 139 8 0 0 0 0 0;
<CIRCLE 355 95 5.04538 0 2.58052e-05>; 101 123 21 0 0 14 10 2 104 142 42 0 0 0 0 6 80 51 10 0 0 0 0 7 6 0 0 0 0 0 0 0 34 33 25 12 10 114 143 9 77 143 84 6 16 31 25 13 143 136 16 0 0 0 0 10 17 3 0 0 0 0 0 0 2 5 129 32 11 23 23 12 80 12 16 18 21 19 18 43 143 24 0 0 0 0 1 29 28 1 0 0 0 0 0 0 3 12 25 0 0 0 5 11 64 27 21 1 0 0 2 5 143 20 0 0 0 0 0 0 25 0 0 0 0 0 0 0;
<CIRCLE 107 76 1.06066 0 2.54828e-05>; 3 2 25 6 2 0 1 3 0 1 28 61 30 0 0 0 0 10 99 29 7 0 0 0 0 2 91 26 3 2 0 0 6 49 124 19 2 0 1 6 6 33 90 122 43 8 0 4 0 53 124 62 15 6 2 3 0 18 105 41 5 5 2 1 17 24 44 9 4 3 124 83 17 17 19 28 34 98 107 56 2 22 42 18 15 81 124 22 2 9 41 13 1 15 124 15 0 0 0 0 0 2 118 23 0 0 0 0 0 22 105 16 0 0 0 0 0 23 124 5 0 0 0 0 0 1 124 9;
<CIRCLE 104 105 1.06066 0 2.40744e-05>; 134 0 0 0 0 0 2 30 96 12 5 0 0 2 56 48 11 16 28 0 0 38 134 18 0 0 25 2 0 82 117 0 134 0 0 0 1 0 0 39 95 24 62 55 27 0 0 11 4 45 134 30 5 1 3 1 0 5 134 23 1 7 8 0 134 0 0 0 8 0 0 71 38 0 11 53 134 0 0 15 24 22 74 39 59 1 0 3 7 8 64 27 28 7 0 1 117 0 0 0 10 1 1 50 12 0 0 3 134 3 1 6 46 0 0 2 68 3 1 7 15 0 0 0 44 17 4 4;
<CIRCLE 287 100 1.26134 0 2.33842e-05>; 49 33 28 24 22 31 3 10 8 73 102 14 59 74 4 1 49 120 73 2 3 7 1 1 5 34 23 7 4 0 0 0 97 34 31 5 16 18 3 45 14 14 41 10 86 120 9 2 60 120 22 4 34 100 15 1 4 120 80 5 3 0 0 0 7 62 119 10 0 0 0 2 0 39 120 22 16 15 0 0 0 20 76 60 79 39 0 0 0 107 90 17 16 1 0 0 0 7 106 5 0 0 0 0 0 6 120 8 0 0 0 0 0 0 111 32 3 0 0 0 0 5 41 20 2 0 0 0;
<CIRCLE 80 85 5.04538 0 2.27626e-05>; 72 3 1 8 11 3 7 57 27 0 8 1 2 5 4 15 2 1 6 2 19 47 9 3 5 1 6 8 5 19 25 13 20 41 141 49 4 2 7 48 2 21 141 96 0 0 2 7 0 141 141 11 7 6 2 0 1 48 28 18 8 13 38 1 0 17 141 60 32 1 3 0 0 28 141 53 0 0 5 0 6 141 141 1 0 0 3 1 15 141 141 1 0 0 10 2 0 0 3 1 41 13 37 2 0 1 5 0 0 1 63 5 17 15 8 0 0 3 44 19 37 33 32 13 8 7 3 19;
<CIRCLE 274 92 10.0908 0 2.23388e-05>; 0 10 115 29 0 1 2 0 0 23 119 0 0 0 4 2 0 5 119 34 1 1 4 3 3 45 119 32 2 2 0 1 2 20 93 31 22 105 6 0 67 76 114 1 3 9 14 15 15 24 119 31 6 43 117 35 18 51 93 39 14 119 87 5 1 4 80 81 51 86 8 0 32 76 82 29 16 11 25 6 10 55 119 4 0 7 38 14 6 24 119 23 8 36 26 8 0 1 22 15 3 7 27 1 0 1 3 4 1 3 56 6 1 1 8 0 0 2 56 8 4 5 4 0 0 0 28 15;
<CIRCLE 235 107 1.06066 0 2.20441e-05>; 0 0 0 0 0 99 84 0 0 0 0 0 23 139 33 0 0 0 0 1 79 49 0 0 0 0 0 6 34 2 0 0 0 0 1 1 3 80 33 0 0 0 0 16 104 139 7 0 0 0 0 52 139 51 0 0 0 0 4 20 28 1 0 0 0 2 11 27 14 6 1 0 0 0 1 139 139 23 0 0 0 4 25 139 111 3 0 0 0 9 38 14 3 0 0 0 0 2 56 111 21 0 0 0 0 0 9 139 124 0 0 0 0 11 68 102 19 0 0 0 0 10 87 0 0 0 0 0;
<CIRCLE 183 99 1.5 0 2.18071e-05>; 0 6 21 2 0 0 0 0 1 8 38 1 0 0 0 0 0 5 28 3 0 0 0 0 0 0 25 6 0 0 0 0 6 33 95 76 2 0 0 0 17 59 138 92 10 6 3 5 55 112 92 12 4 0 0 5 2 11 79 106 53 5 1 1 15 32 47 92 4 6 9 18 46 30 63 58 23 41 92 72 119 64 78 20 6 1 21 54 4 6 53 67 93 42 19 7 4 4 138 12 0 2 7 10 6 8 138 15 0 0 12 12 1 5 138 21 0 0 2 3 1 9 138 19 1 1 1 0;
<CIRCLE 359 99 1.5 0 2.17747e-05>; 5 10 4 6 2 0 0 0 121 73 0 0 0 0 0 1 149 80 0 0 0 0 0 0 29 4 0 0 0 0 0 0 7 4 4 5 3 1 68 46 111 9 0 0 0 0 82 77 149 13 0 0 0 0 5 64 44 1 0 0 0 0 0 2 3 7 73 3 0 0 120 65 31 34 91 3 0 0 126 67 149 61 9 0 0 0 9 85 31 2 0 0 0 0 0 4 7 9 108 15 18 19 4 8 52 44 107 2 0 0 13 39 149 72 9 0 0 0 2 35 33 2 0 0 0 0 0 1;
<CIRCLE 347 83 1.78381 0 2.14681e-05>; 128 46 0 0 0 0 0 44 84 80 5 0 0 0 0 2 7 26 57 15 0 0 0 0 9 39 42 5 0 0 0 0 58 128 12 0 0 0 0 2 23 128 31 8 0 0 0 0 0 35 102 128 0 0 0 0 42 128 74 29 0 0 0 0 28 93 3 0 0 6 33 8 31 128 43 9 0 0 2 3 1 45 95 128 0 0 0 0 84 128 27 21 0 0 0 0 4 1 1 1 10 128 128 6 16 17 4 2 11 48 33 11 2 9 13 27 8 1 0 1 55 56 3 3 0 0 0 0;
<CIRCLE 97 60 1.78381 0 2.10152e-05>; 1 3 0 0 129 129 0 0 88 129 0 0 100 114 0 0 72 99 0 0 0 2 2 0 1 1 0 0 0 1 5 1 0 0 0 0 90 85 0 0 46 59 0 0 129 129 22 7 129 129 0 0 6 30 28 41 15 5 0 0 0 2 11 7 0 0 0 0 22 37 0 0 4 0 0 0 41 129 74 8 44 3 0 0 0 57 129 109 7 0 0 0 0 19 72 33 0 0 0 0 4 17 3 0 0 0 1 2 3 42 15 0 3 0 7 2 0 25 32 19 6 0 14 14 0 4 17 17;
<CIRCLE 102 99 1.06066 0 1.99016e-05>; 0 70 96 2 0 0 0 0 0 129 129 0 0 0 2 3 0 118 129 0 0 0 3 0 0 89 129 0 0 0 0 0 22 4 31 6 0 0 0 10 54 23 26 0 0 1 47 84 2 29 50 0 0 16 129 26 0 41 78 0 0 39 94 2 54 0 0 0 0 0 1 12 129 2 0 0 0 0 13 52 53 21 14 0 0 6 90 41 4 7 34 0 0 53 120 7 46 0 0 0 0 0 0 15 129 3 2 6 6 0 0 29 22 25 92 47 17 0 0 2 0 18 129 7 0 1 2 0;
<CIRCLE 209 83 1.5 0 1.9519e-05>; 12 29 10 16 9 3 81 20 3 1 0 8 10 27 105 8 1 1 1 3 10 18 59 5 0 1 5 6 0 1 66 11 1 0 0 0 2 6 147 36 0 0 0 11 21 131 147 9 0 0 1 46 17 84 147 10 0 0 8 72 11 8 130 18 0 0 0 2 16 12 37 0 0 0 0 35 84 92 24 0 0 0 5 114 69 137 19 0 0 0 4 80 30 42 4 0 0 0 1 1 2 5 2 0 0 0 1 1 6 66 11 0 0 0 0 0 9 147 31 0 0 0 0 0 4 147 24 0;
<CIRCLE 201 71 1.78381 0 1.84981e-05>; 0 65 86 0 0 0 0 0 0 42 31 3 0 0 0 0 0 2 14 62 0 0 0 0 0 0 41 111 0 0 0 0 3 140 139 0 0 0 0 0 19 140 60 14 0 0 0 0 1 27 33 140 8 0 0 0 0 0 25 135 1 0 0 0 20 29 7 0 1 1 18 10 66 140 19 8 0 0 13 12 8 43 31 97 19 2 13 3 0 1 9 27 6 4 10 0 2 0 0 0 0 3 140 30 14 8 0 0 0 1 140 51 4 5 2 3 3 16 140 28 0 0 0 1 4 57 129 1;
<CIRCLE 98 60 1.78381 0 1.84326e-05>; 5 11 0 0 127 127 0 0 109 127 0 0 62 70 0 0 47 62 0 0 0 2 3 0 0 0 0 0 0 1 5 1 0 0 0 0 126 127 0 0 82 92 0 0 127 127 31 14 127 105 0 0 1 9 21 38 7 1 0 0 0 2 11 5 0 0 0 0 30 58 0 0 10 1 0 0 31 127 109 21 43 3 0 0 0 26 110 116 3 0 0 0 0 25 77 18 0 0 0 0 4 20 4 0 0 0 2 3 2 45 20 0 5 0 7 3 0 17 29 26 5 0 20 17 0 7 19 11;
<CIRCLE 153 56 1.5 0 1.79173e-05>; 13 80 46 14 0 0 0 0 16 131 28 0 0 0 0 0 11 51 9 0 0 0 0 0 1 3 11 2 0 0 0 0 4 64 50 33 8 0 0 0 10 131 122 27 0 0 0 0 1 131 131 38 0 0 0 0 0 70 131 100 0 0 0 0 2 9 6 43 22 1 0 0 2 36 68 131 24 0 0 0 1 131 131 82 5 0 0 0 0 65 131 131 0 0 0 0 0 0 1 35 32 4 0 0 0 1 2 56 86 8 0 0 0 19 35 18 20 2 0 0 3 9 25 21 0 0 0 0;
<CIRCLE 354 82 3 0 1.76349e-05>; 127 103 0 0 0 0 0 4 26 18 8 0 0 0 13 17 56 8 3 0 0 0 7 25 26 0 0 0 0 0 0 3 127 127 11 0 0 0 0 3 23 106 127 29 0 0 0 1 107 118 38 3 0 0 0 2 35 5 0 0 0 0 0 0 25 127 17 1 2 44 71 8 23 107 122 44 2 4 2 1 127 127 21 4 0 0 0 0 64 24 0 0 0 0 0 0 1 1 30 41 49 76 43 2 15 11 7 9 22 15 29 29 127 54 1 0 0 0 11 58 94 11 0 0 0 0 0 4;
<CIRCLE 273 102 1.06066 0 1.66436e-05>; 0 128 47 0 0 0 0 0 0 24 39 63 8 0 0 0 0 12 88 109 19 0 0 0 1 14 44 50 88 15 0 8 0 128 76 0 0 0 0 0 0 128 128 79 16 0 0 0 10 27 57 128 41 0 0 0 12 31 43 36 8 3 0 2 0 93 48 0 0 0 0 0 0 128 128 14 0 0 0 0 3 72 128 33 2 0 0 0 3 30 123 39 3 0 0 0 0 3 32 3 0 0 0 0 0 20 67 1 0 0 0 0 0 26 105 0 0 0 0 0 0 14 106 3 0 0 0 0;
<CIRCLE 331 63 2.52269 0 1.65074e-05>; 0 19 68 5 0 1 1 0 0 20 60 8 0 0 0 0 0 40 27 0 0 0 0 0 2 30 4 0 0 0 0 0 0 117 146 17 0 0 0 0 1 112 146 32 0 0 0 0 40 146 87 0 0 0 0 0 22 51 2 0 0 0 0 0 1 46 43 7 3 0 0 0 2 89 111 16 0 0 0 0 95 146 25 3 0 0 0 0 113 132 0 0 0 0 0 6 1 2 4 9 17 9 9 0 4 16 29 3 3 3 0 0 146 72 7 0 0 0 0 20 146 86 1 0 0 0 0 13;
<CIRCLE 339 78 1.78381 0 1.63239e-05>; 7 36 23 7 0 0 0 0 127 136 0 0 0 0 0 12 136 98 0 0 0 0 0 9 22 15 0 0 0 0 2 20 32 14 10 0 0 0 0 2 136 51 0 0 0 0 0 71 136 99 1 0 0 0 0 31 36 65 23 4 0 0 0 0 23 6 0 0 0 5 2 3 118 136 5 0 0 0 0 4 41 136 19 0 0 0 0 0 7 121 47 43 0 0 0 0 3 0 0 0 0 50 113 3 26 35 0 0 0 18 81 9 30 136 5 0 0 3 15 6 9 100 55 36 0 0 0 0;
<CIRCLE 333 61 1.06066 0 1.6047e-05>; 0 50 72 24 1 0 0 0 1 45 45 1 0 1 0 0 1 18 38 3 0 0 0 0 7 16 11 0 0 0 0 0 0 93 138 73 1 0 0 0 12 138 138 1 0 0 0 0 74 108 108 3 0 0 0 0 55 29 4 0 0 0 0 0 1 12 58 27 20 6 3 2 100 138 75 6 10 0 0 0 138 138 12 0 0 0 0 0 54 91 1 0 0 0 0 0 1 3 21 32 21 2 0 1 20 82 17 21 16 0 0 0 48 138 12 0 0 0 0 0 27 138 16 0 0 0 0 0;
<CIRCLE 126 111 3 0 1.59875e-05>; 0 64 133 22 5 2 1 0 0 120 133 10 0 0 0 0 0 126 133 0 0 0 0 0 0 66 133 0 0 0 0 0 17 11 95 53 12 8 2 6 37 37 90 17 1 2 62 65 7 80 129 3 0 4 125 45 1 78 133 1 0 9 73 5 25 4 5 3 10 39 45 25 71 34 29 1 0 0 22 52 4 22 108 11 0 3 33 13 1 11 100 12 0 7 29 2 0 5 16 1 1 4 26 3 1 4 37 3 0 1 22 4 0 3 51 7 0 1 21 3 3 5 27 3 0 0 10 5;
<CIRCLE 126 111 1.26134 0 1.59875e-05>; 4 4 11 13 37 23 20 3 6 11 6 0 8 10 53 24 1 16 31 0 0 0 106 32 2 25 44 0 0 10 96 41 89 3 0 1 5 47 85 77 50 5 0 2 9 61 132 132 31 8 8 8 14 14 132 132 11 4 1 27 55 36 132 51 132 46 11 23 9 9 3 17 73 81 39 31 20 15 9 27 37 70 132 56 15 3 15 14 26 23 48 97 49 4 2 1 41 38 16 7 0 0 20 15 1 24 54 11 0 0 11 1 0 11 96 11 0 0 10 4 0 11 39 13 0 2 9 1;
<CIRCLE 130 110 1.5 0 1.56965e-05>; 1 38 62 4 13 5 7 3 2 82 132 0 0 0 20 8 2 108 132 0 0 3 28 9 0 106 132 0 0 4 8 0 11 1 0 0 4 26 127 73 9 3 4 1 6 9 132 114 7 7 8 5 15 48 132 49 3 16 27 0 0 47 132 12 48 40 24 11 4 15 31 41 29 51 104 47 18 8 58 45 27 38 43 69 37 13 27 9 18 34 92 3 0 4 66 19 5 21 35 5 0 0 5 2 0 15 84 12 0 0 6 3 0 19 51 15 0 2 6 0 0 14 76 4 0 0 1 1;
<CIRCLE 121 108 8.48528 0 1.56713e-05>; 5 51 133 7 5 14 2 1 0 41 33 1 11 21 13 2 0 5 15 21 67 120 41 0 0 7 62 21 20 98 133 2 7 133 133 7 0 0 12 8 6 133 133 0 0 1 4 3 1 124 133 2 0 36 27 0 0 13 133 6 0 45 104 1 5 10 2 0 0 1 65 26 9 41 39 0 0 4 34 18 5 61 107 4 0 0 17 5 0 6 133 9 0 2 18 0 1 0 0 0 0 0 13 5 1 0 0 0 0 0 17 5 0 0 0 0 0 0 17 3 0 0 0 0 0 1 16 0;
<CIRCLE 331 61 1.78381 0 1.5103e-05>; 0 16 25 7 1 2 5 0 0 15 43 8 0 0 0 0 0 30 21 0 0 0 0 0 2 22 8 0 0 0 0 0 0 125 140 32 0 0 0 0 0 86 140 54 0 0 0 0 26 140 121 0 0 0 0 0 31 47 6 0 0 0 0 0 5 103 84 7 0 0 0 0 6 76 117 44 4 0 0 0 82 140 33 5 0 0 0 0 49 140 0 0 0 0 0 0 1 31 24 7 3 0 0 0 0 29 54 21 0 0 0 0 35 140 12 6 0 0 0 0 124 140 0 0 0 0 0 2;
