KOEN1
128
492
<CIRCLE 234 84 1.5 0 1.6614e-05>; 0 1 7 2 3 20 95 78 0 0 10 76 3 3 96 97 0 2 55 129 21 46 40 8 17 18 33 52 22 26 7 6 1 4 129 27 0 5 11 21 0 0 125 129 19 12 7 3 5 4 35 129 39 23 38 8 74 23 20 20 7 3 18 37 0 0 129 24 1 24 1 0 0 0 112 65 6 43 18 0 0 4 72 36 7 37 64 8 10 4 68 14 2 1 30 30 0 0 126 7 0 3 23 0 0 0 128 25 0 5 24 0 0 2 100 21 0 3 25 0 0 2 84 10 0 2 20 0;
<CIRCLE 54 74 2.52269 0 1.56564e-05>; 0 0 25 86 88 8 0 0 0 50 131 54 20 11 11 0 2 25 131 55 0 1 18 3 42 76 83 7 0 0 5 11 0 0 2 16 131 66 6 0 9 20 46 15 53 68 131 15 11 13 62 15 0 4 131 60 60 27 15 1 0 0 97 100 0 0 0 4 131 22 1 0 33 38 9 11 83 32 35 13 29 67 80 6 4 1 37 18 5 37 46 0 0 0 13 8 0 0 11 34 108 11 2 0 1 4 79 43 51 27 34 2 31 38 52 31 43 6 5 10 43 38 22 3 0 0 0 3;
<CIRCLE 290 73 10.0908 0 1.52322e-05>; 0 0 135 30 0 0 6 4 0 6 135 23 0 0 6 3 12 64 130 1 0 1 9 3 4 21 11 0 0 3 12 0 3 4 135 71 8 18 37 25 16 22 135 28 0 2 66 106 76 99 130 1 0 0 9 125 22 45 127 26 0 0 0 2 13 36 24 28 8 15 21 17 16 49 99 19 0 1 29 36 11 30 135 19 0 0 2 27 15 26 135 31 0 0 3 11 15 7 10 25 11 4 0 1 7 15 44 48 5 0 2 3 22 21 33 10 0 0 4 28 32 16 11 0 0 0 10 30;
<CIRCLE 89 81 2.12132 0 1.49596e-05>; 0 0 0 3 13 40 51 2 0 0 0 1 72 122 29 1 0 1 0 0 62 75 0 0 0 17 2 0 1 6 1 0 0 2 55 26 1 3 9 1 0 0 30 110 122 38 7 0 0 0 0 19 122 51 54 2 0 1 0 0 1 11 91 26 0 0 84 68 11 2 1 0 0 0 106 87 19 13 32 0 0 0 122 44 12 17 116 6 0 0 122 45 0 1 82 25 0 0 122 54 2 4 13 0 0 0 122 70 0 4 22 0 0 0 122 58 0 1 22 1 0 0 119 35 0 0 18 8;
<CIRCLE 298 111 1.06066 0 1.47423e-05>; 0 15 107 24 0 0 0 1 0 4 50 88 12 1 14 5 1 0 12 60 9 0 45 59 1 0 10 3 0 13 79 37 7 7 24 2 1 2 25 30 57 20 23 10 1 1 85 121 12 7 42 22 1 2 121 121 0 0 36 51 21 32 109 44 6 6 3 20 25 14 29 7 58 109 70 7 3 2 25 31 14 34 121 59 0 0 48 20 0 0 112 94 6 3 54 10 0 0 0 5 8 37 117 11 1 4 6 0 1 10 121 77 1 2 13 2 0 3 121 49 0 0 3 2 4 8 121 30;
<CIRCLE 72 47 8.48528 0 1.4499e-05>; 0 0 0 7 48 2 0 0 0 2 25 25 35 1 0 0 1 10 46 1 0 0 2 1 1 13 20 0 0 0 5 3 0 0 0 12 72 10 0 0 0 17 43 68 128 21 0 0 13 128 67 17 22 7 6 5 7 71 11 0 0 0 35 14 0 0 7 83 104 0 0 0 14 22 51 106 128 49 0 0 5 128 42 18 106 105 0 0 2 128 92 1 6 1 1 0 0 0 1 32 128 0 0 0 13 40 72 61 112 5 0 0 3 22 59 118 67 31 6 0 3 102 50 15 10 2 11 5;
<CIRCLE 286 88 1.26134 0 1.44402e-05>; 1 4 25 38 22 12 16 6 126 15 0 19 22 5 0 13 78 53 38 0 0 0 11 10 1 15 85 0 0 0 15 1 1 1 5 18 80 77 74 10 126 11 7 5 54 28 2 78 48 16 107 22 0 0 65 58 0 6 126 1 0 2 78 3 0 2 124 93 50 7 2 0 60 33 95 69 30 5 0 9 12 14 126 126 1 0 0 2 0 9 126 9 0 0 0 0 0 6 65 10 3 18 53 3 3 3 37 26 7 16 40 18 0 0 15 32 8 23 114 3 0 1 17 2 0 2 108 2;
<CIRCLE 359 77 1.5 0 1.44366e-05>; 3 6 36 20 41 28 30 11 6 9 10 28 64 93 62 37 19 30 15 6 5 23 93 82 87 10 15 13 8 37 48 70 17 6 11 118 65 15 26 13 8 47 118 99 25 20 15 10 27 118 51 4 3 10 30 23 96 33 19 4 3 15 20 29 9 6 32 118 68 3 1 4 37 28 54 80 39 19 0 12 82 118 72 5 0 0 0 7 111 118 62 1 0 0 0 0 6 0 6 54 52 8 8 22 12 2 3 9 33 26 2 15 21 20 54 41 8 9 7 7 118 63 31 3 0 1 2 3;
<CIRCLE 323 74 1.5 0 1.44351e-05>; 53 109 84 0 0 0 0 6 37 65 17 46 5 0 1 3 0 0 42 109 68 15 3 0 42 62 101 47 26 19 15 18 100 38 6 0 0 0 39 109 80 26 33 109 74 10 2 25 43 86 103 109 61 38 27 9 59 31 8 8 17 64 76 37 15 5 9 3 1 1 29 69 11 2 13 35 96 60 26 9 60 27 7 13 29 59 109 43 74 40 14 0 1 17 45 30 0 1 80 7 0 0 1 0 0 1 99 11 2 4 4 0 1 1 81 19 1 6 15 1 4 20 88 10 0 0 2 3;
<CIRCLE 280 87 1.5 0 1.4219e-05>; 72 74 11 8 14 0 4 3 19 46 69 53 4 1 3 4 43 6 23 89 38 2 1 1 120 41 6 3 3 0 0 1 7 25 7 3 1 1 120 51 1 20 31 11 11 27 120 52 53 3 3 17 63 78 31 23 105 24 24 3 1 2 10 57 4 16 120 7 0 0 53 18 1 2 120 63 17 11 52 9 25 13 84 88 75 25 6 7 35 24 120 72 2 1 2 16 3 1 106 13 1 4 68 11 0 0 120 21 1 19 112 3 2 3 65 23 6 23 41 11 1 0 27 33 7 18 73 9;
<CIRCLE 280 88 1.78381 0 1.40942e-05>; 51 59 4 28 36 1 10 4 38 65 60 43 4 1 8 7 70 13 20 84 30 4 2 2 125 61 14 2 1 0 0 2 6 16 15 6 7 10 125 53 4 20 39 20 16 33 125 52 66 11 14 28 45 71 28 27 79 30 82 8 0 0 3 35 0 16 125 15 0 1 33 15 0 2 125 67 10 9 45 7 11 12 125 97 29 15 14 3 9 12 125 69 3 8 25 3 18 16 29 7 1 5 53 28 5 10 35 7 16 46 125 14 12 2 18 8 27 47 55 23 6 2 8 9 3 17 121 13;
<CIRCLE 291 65 3.56762 0 1.37577e-05>; 0 0 134 29 0 0 17 2 0 3 134 14 0 0 31 20 1 18 134 0 0 0 71 42 22 63 115 0 0 0 57 72 4 0 9 1 0 7 98 38 33 1 6 0 0 5 116 134 13 6 15 2 0 0 134 134 4 6 38 15 0 0 125 113 11 4 1 2 3 14 49 62 100 7 4 3 2 5 29 94 29 20 44 19 7 8 12 33 5 14 55 53 17 15 17 13 12 18 8 10 9 5 9 11 53 45 26 6 1 3 2 2 9 17 83 3 1 6 5 3 0 4 75 1 3 11 16 7;
<CIRCLE 121 63 1.26134 0 1.37569e-05>; 0 0 0 0 0 2 1 0 1 4 11 6 0 0 1 0 2 12 34 2 0 0 0 0 1 7 10 0 0 0 0 0 2 2 0 4 10 2 0 0 0 0 48 123 62 0 0 0 0 51 138 78 10 0 0 0 17 138 80 0 0 0 0 0 3 24 6 3 24 1 0 0 0 0 6 73 138 9 0 0 8 41 94 82 109 7 8 0 72 138 35 0 0 0 5 4 0 117 77 3 8 0 0 0 0 17 59 19 138 63 10 0 0 6 28 15 52 83 138 3 26 58 14 0 0 0 136 50;
<CIRCLE 71 93 2.52269 0 1.36998e-05>; 46 84 91 15 17 2 1 5 38 76 45 0 0 0 0 0 16 50 67 40 4 0 0 0 0 0 92 93 18 5 5 0 98 84 33 14 17 4 4 27 53 44 142 89 32 6 1 2 7 10 149 131 14 16 21 0 0 0 149 112 6 9 32 0 68 35 15 5 1 9 31 45 21 10 21 53 61 34 31 3 1 1 51 32 15 63 149 4 0 0 40 16 1 37 149 0 4 5 6 2 0 2 10 11 2 4 7 10 3 3 7 2 4 13 12 2 0 1 20 3 0 4 9 3 0 3 27 0;
<CIRCLE 116 66 3.56762 0 1.36978e-05>; 0 138 14 0 0 0 0 0 0 32 8 0 0 0 0 0 1 10 15 2 0 0 0 0 1 5 3 0 0 0 0 1 0 138 44 0 0 0 0 0 0 138 50 28 4 0 0 0 9 71 111 109 24 0 0 0 27 114 33 2 0 0 0 0 3 107 13 0 8 10 27 14 13 138 82 14 3 0 22 39 35 65 75 65 27 0 13 34 59 120 41 1 0 0 1 13 2 10 81 12 3 9 67 29 8 31 114 1 0 0 45 62 5 9 138 8 0 0 18 37 7 10 138 14 0 0 1 10;
<CIRCLE 214 81 1.5 0 1.36658e-05>; 72 70 17 18 16 1 0 0 4 17 82 74 58 6 0 0 14 31 50 20 31 12 11 4 3 0 1 2 10 23 62 15 124 71 0 1 20 11 0 0 24 26 7 10 119 124 12 5 105 29 7 2 7 24 24 62 25 5 14 3 5 29 26 22 55 118 53 0 0 1 0 0 22 124 47 0 14 80 42 5 15 12 36 21 29 36 74 48 7 8 73 28 24 13 4 5 0 45 124 0 0 0 1 0 0 124 124 0 0 0 2 0 0 61 124 22 9 2 2 0 0 0 124 31 12 7 1 0;
<CIRCLE 233 83 1.5 0 1.31271e-05>; 0 0 0 2 8 41 80 50 0 0 1 16 1 8 125 125 0 0 24 120 12 49 90 30 4 7 28 60 29 54 18 3 2 7 120 11 0 1 27 41 0 0 125 125 7 2 15 16 0 1 42 125 34 10 11 2 49 26 41 61 5 3 11 19 0 1 124 20 1 21 1 0 0 0 108 75 6 37 11 0 0 1 34 60 17 47 59 2 16 4 31 7 1 5 49 38 0 0 125 8 0 3 7 0 0 0 125 24 0 5 8 0 0 2 109 32 0 4 9 0 0 4 92 9 0 1 7 0;
<CIRCLE 341 79 1.06066 0 1.29417e-05>; 0 0 0 0 3 33 120 6 0 0 0 0 25 117 120 3 10 0 0 1 18 62 65 34 19 4 0 8 13 75 46 30 0 31 36 17 7 18 67 11 2 0 4 61 120 80 35 5 28 0 0 12 84 41 21 63 24 15 5 30 105 35 1 11 21 104 38 10 3 1 0 0 9 33 12 24 41 48 79 10 4 1 9 2 39 84 120 46 19 0 1 3 98 120 36 31 22 40 25 18 14 4 6 20 5 87 120 12 3 1 6 0 0 19 120 5 6 13 10 0 0 1 108 41 17 50 23 3;
<CIRCLE 81 67 1.26134 0 1.2485e-05>; 0 0 0 0 14 56 4 1 0 0 0 0 87 145 0 0 0 0 0 0 48 145 0 0 24 13 1 0 3 5 0 3 0 0 1 15 10 5 2 0 0 2 50 74 68 131 0 0 0 4 16 14 111 145 3 0 2 7 0 0 11 88 8 0 0 0 0 18 53 21 3 0 7 8 49 79 82 74 55 18 21 16 22 11 26 145 65 82 0 0 0 0 41 145 11 1 0 0 0 0 5 19 5 2 0 0 0 0 4 54 83 16 1 0 0 0 5 37 69 51 0 0 0 0 71 145 5 0;
<CIRCLE 267 71 1.26134 0 1.22711e-05>; 0 0 27 50 3 1 2 0 0 21 38 34 10 3 12 2 11 16 7 47 55 11 5 2 37 35 11 23 11 6 0 9 0 0 7 20 3 44 124 13 5 8 5 9 2 42 124 97 4 4 2 12 24 124 124 28 16 7 1 1 5 45 69 89 2 0 0 0 18 124 124 11 36 12 0 0 27 95 58 56 18 9 0 7 124 121 29 8 78 28 0 7 24 13 39 42 5 3 11 11 35 94 4 5 15 3 1 13 77 89 2 3 12 7 0 46 124 8 0 1 102 69 0 13 52 1 0 1;
<CIRCLE 359 76 1.06066 0 1.22216e-05>; 5 4 6 15 50 74 24 5 6 2 3 3 17 101 99 55 18 5 0 0 0 3 119 119 1 0 0 0 7 78 85 16 0 0 42 119 55 12 9 0 9 43 119 49 4 11 12 8 46 119 43 5 2 2 19 20 6 24 27 14 17 26 19 4 0 0 42 119 104 2 0 0 29 44 119 71 13 4 0 4 103 119 42 3 0 0 0 6 8 89 80 4 0 0 0 0 6 4 18 56 36 19 4 14 43 3 4 6 27 28 0 27 96 30 32 13 0 0 0 21 4 45 103 6 0 0 0 0;
<CIRCLE 211 75 1.5 0 1.21269e-05>; 2 8 33 17 14 74 53 8 5 11 7 5 4 54 111 25 1 0 7 9 24 100 110 4 9 4 24 26 51 23 19 6 36 92 111 31 1 0 1 1 53 97 54 74 26 6 9 4 0 17 111 93 46 21 12 0 2 9 24 29 90 36 28 3 94 46 14 2 0 0 0 0 111 71 4 27 101 37 0 0 26 45 49 34 110 66 4 7 79 30 9 1 2 12 24 36 34 25 13 0 0 0 0 2 100 111 10 0 18 34 0 0 17 34 6 0 34 111 66 27 43 3 14 12 15 10 29 50;
<CIRCLE 173 89 1.26134 0 1.19933e-05>; 11 30 58 50 8 3 7 2 53 108 13 3 41 32 1 0 2 4 4 10 121 58 0 0 0 0 23 8 7 1 0 0 8 52 31 21 29 24 17 6 68 117 36 11 29 22 3 7 10 26 41 121 121 10 0 0 0 0 121 70 17 0 0 0 0 94 89 43 5 7 48 4 10 38 121 31 4 7 47 4 2 5 91 121 72 17 74 0 0 0 33 37 18 12 121 0 0 1 6 3 0 6 76 2 0 3 14 4 0 6 95 1 0 5 9 3 0 10 121 5 0 1 5 1 0 8 121 1;
<CIRCLE 205 73 1.26134 0 1.18299e-05>; 0 0 11 5 1 34 51 0 0 0 6 13 29 124 70 0 9 1 0 1 7 62 120 43 2 0 0 2 13 72 82 10 0 0 124 56 0 0 0 0 1 23 124 83 13 5 1 0 35 124 68 14 3 6 23 18 5 10 58 50 5 28 33 3 0 0 124 43 0 0 0 0 22 29 124 31 0 0 1 1 124 124 22 11 15 0 0 0 22 17 43 82 117 9 0 0 0 1 4 5 0 0 0 0 14 8 2 0 0 0 0 1 124 76 0 0 7 2 0 0 34 26 2 3 106 80 0 0;
<CIRCLE 56 82 1.06066 0 1.17481e-05>; 62 27 8 0 4 4 1 1 125 90 13 0 0 0 0 0 3 38 43 2 1 1 1 0 0 3 39 1 0 0 3 2 29 4 0 0 3 11 78 40 50 52 45 30 29 4 16 39 0 76 127 29 8 0 0 0 4 59 127 1 0 0 0 0 0 0 3 1 12 20 127 29 0 0 12 66 127 46 39 15 8 98 87 65 78 8 0 0 76 127 22 0 0 0 0 1 0 2 127 27 10 6 16 2 0 2 78 90 127 38 3 0 12 22 3 10 71 54 48 23 84 36 0 0 0 0 18 56;
<CIRCLE 258 72 1.26134 0 1.15004e-05>; 14 18 16 0 0 0 0 1 6 22 37 9 0 0 5 3 0 0 28 60 4 3 18 0 0 8 26 37 1 2 26 6 1 5 9 0 0 3 80 34 14 4 14 2 0 0 132 132 2 0 4 11 3 75 132 41 4 1 0 3 1 53 132 57 38 30 0 0 0 2 44 50 132 3 0 0 0 0 36 132 42 0 0 0 12 132 102 62 9 3 0 0 39 132 33 10 40 70 0 0 2 29 5 6 132 132 2 0 0 0 0 31 38 38 41 12 8 32 6 16 1 0 14 26 72 76 1 0;
<CIRCLE 248 119 1.5 0 1.13919e-05>; 8 7 25 81 17 11 7 2 142 30 13 11 3 0 4 53 58 0 0 0 0 1 63 91 0 0 0 0 0 0 62 27 17 3 13 59 5 20 58 27 142 36 15 4 0 0 14 133 91 24 81 1 0 4 26 41 0 13 43 6 0 1 26 9 6 1 0 3 5 53 89 15 88 90 88 5 6 8 13 36 21 74 142 2 0 0 0 1 30 97 142 14 1 1 1 4 0 0 7 40 16 31 66 0 0 2 11 20 17 13 106 5 23 10 26 3 0 1 106 37 85 13 4 0 0 2 29 61;
<CIRCLE 348 72 2.12132 0 1.11114e-05>; 0 2 102 25 0 0 0 0 0 24 117 4 0 0 0 0 0 4 98 57 4 0 0 0 0 26 117 60 5 0 0 0 0 3 117 64 10 21 20 0 13 76 117 6 0 8 14 11 16 40 84 81 56 19 5 17 7 33 65 80 72 39 30 23 0 3 7 7 17 117 89 0 38 14 11 4 6 92 52 32 46 16 18 117 49 17 10 38 8 70 56 102 35 20 17 14 1 30 67 10 11 34 6 0 4 4 57 52 39 87 7 0 4 4 12 117 80 14 1 0 10 37 20 55 22 11 1 1;
<CIRCLE 274 82 3 0 1.10063e-05>; 6 0 0 2 9 52 110 35 13 4 0 2 18 77 110 40 44 3 0 0 5 42 56 110 110 2 5 9 9 24 14 98 35 68 61 43 44 45 59 30 30 37 12 82 110 53 38 20 62 61 28 41 19 18 23 40 110 59 12 15 14 13 2 7 11 110 110 19 7 3 5 3 11 56 63 31 29 22 73 29 20 21 73 54 14 29 54 29 54 54 110 27 5 8 4 2 13 50 18 0 0 0 57 30 15 41 66 2 0 1 18 24 6 8 67 39 11 39 35 14 1 3 56 26 5 19 59 6;
<CIRCLE 234 114 2.12132 0 1.09491e-05>; 0 10 90 10 1 17 26 0 0 15 119 4 1 14 14 0 0 21 119 3 1 2 1 0 2 24 113 0 0 0 0 1 0 0 3 1 1 73 119 5 1 2 24 19 13 119 119 7 1 10 44 60 41 82 56 3 81 41 48 37 9 1 1 17 1 1 45 67 9 18 14 5 1 2 99 119 20 34 41 8 0 0 10 119 67 61 56 2 119 22 9 31 10 16 31 58 0 0 11 35 15 29 54 4 0 0 12 32 10 29 119 11 0 0 0 6 25 71 118 5 16 14 10 1 14 47 56 11;
<CIRCLE 266 70 1.06066 0 1.08161e-05>; 0 0 28 52 2 0 0 0 0 19 47 41 2 0 4 0 0 12 16 44 54 4 2 0 30 33 5 24 19 2 0 3 0 0 10 30 5 23 120 5 0 11 8 16 0 11 120 72 0 7 7 18 15 120 120 23 13 11 0 8 8 62 69 58 0 0 0 0 4 120 120 5 21 4 0 0 5 70 120 102 18 6 0 0 60 120 93 38 15 2 0 2 49 87 50 33 1 0 0 0 26 120 16 4 18 6 0 0 45 120 4 5 32 12 0 2 109 27 1 2 21 23 0 24 120 13 0 0;
<CIRCLE 150 88 1.78381 0 1.07457e-05>; 9 42 133 20 0 0 5 4 19 41 133 44 3 5 10 9 12 17 133 23 4 5 12 15 6 18 99 31 6 3 0 0 30 101 124 4 0 0 0 0 92 133 45 4 1 5 32 26 8 22 87 59 70 24 40 31 12 38 60 57 54 5 1 0 3 41 98 1 0 2 109 8 43 133 94 8 0 0 41 37 4 41 133 73 13 4 15 3 3 34 101 35 11 2 15 2 0 7 5 0 0 1 59 5 5 11 11 0 0 0 29 23 0 6 21 2 0 3 18 3 0 6 17 1 0 1 18 3;
<CIRCLE 247 119 1.26134 0 1.0678e-05>; 1 2 41 100 10 8 4 0 148 32 18 21 4 2 0 32 148 1 0 0 0 5 33 79 0 0 0 0 0 4 33 22 3 1 10 36 2 19 86 15 148 22 5 3 0 0 33 148 148 26 58 3 0 7 15 56 0 7 56 1 0 4 23 10 1 0 0 0 1 42 91 12 93 81 52 0 2 14 20 48 33 77 148 6 0 0 0 3 10 72 148 1 0 0 0 3 0 0 13 44 9 42 34 0 0 3 17 33 11 27 23 0 7 8 47 9 2 1 30 6 62 22 19 0 0 0 15 25;
<CIRCLE 287 86 1.78381 0 1.06271e-05>; 16 15 36 58 28 3 0 2 138 30 6 42 42 4 0 2 110 62 27 6 8 7 0 0 0 3 27 6 8 18 16 9 4 17 32 37 17 37 66 17 138 30 7 22 15 25 4 34 66 59 75 0 0 0 6 17 0 8 107 7 0 0 7 0 1 1 112 72 35 32 48 8 52 33 117 66 28 20 2 23 14 12 138 49 0 1 5 10 0 3 138 1 0 0 7 0 0 0 82 25 5 33 65 2 4 1 52 36 8 22 64 18 0 0 64 25 3 20 138 2 0 0 64 2 0 8 130 0;
<CIRCLE 205 74 1.78381 0 1.04678e-05>; 0 0 12 4 0 82 106 0 0 0 11 10 7 122 122 5 2 1 1 1 5 63 122 53 3 0 0 0 14 76 69 12 0 0 122 58 0 2 2 0 5 35 122 72 7 20 7 0 24 108 64 31 5 19 43 8 0 5 64 64 32 46 35 0 0 0 122 29 0 0 0 0 39 37 91 22 0 0 0 0 122 107 20 23 36 11 0 0 18 20 53 52 69 36 3 5 0 1 38 3 0 0 0 0 17 16 44 1 0 0 0 0 85 122 30 0 7 12 0 0 16 52 15 1 20 70 40 12;
<CIRCLE 281 87 1.06066 0 1.03093e-05>; 6 66 75 14 1 0 18 16 1 9 51 45 9 5 17 12 39 2 6 43 42 9 1 2 122 28 2 1 2 0 0 10 0 8 6 0 0 0 122 56 0 3 3 5 33 72 122 33 48 0 0 3 102 84 11 20 122 10 5 1 3 1 11 90 0 10 117 8 0 0 49 9 0 2 107 98 60 24 33 3 48 9 19 58 122 28 0 10 88 35 87 52 2 1 1 26 0 0 122 24 0 0 8 0 0 3 122 53 2 0 10 0 2 9 95 42 8 1 3 1 2 7 63 73 6 4 3 0;
<CIRCLE 83 69 1.5 0 1.01926e-05>; 0 0 0 3 27 103 1 0 0 0 0 5 103 148 0 0 13 7 0 0 27 85 1 0 32 37 29 6 0 1 1 4 0 0 8 54 51 19 1 0 3 5 40 75 93 148 19 18 1 2 0 1 50 148 16 8 0 7 8 0 6 52 4 0 0 0 0 7 37 59 24 0 3 2 6 8 16 65 142 65 0 0 0 0 58 148 47 27 0 0 0 0 78 148 1 0 1 3 3 0 0 5 8 0 2 0 5 0 0 5 21 8 0 0 3 23 88 67 4 2 0 0 0 25 148 76 0 0;
<CIRCLE 68 90 3.56762 0 9.27203e-06>; 18 17 23 5 57 38 67 38 37 60 39 1 0 0 81 97 29 43 20 6 9 25 8 21 0 0 13 35 86 120 12 0 12 28 70 106 70 20 1 1 55 120 84 27 3 0 0 0 3 69 120 88 2 0 0 0 0 0 120 120 31 8 1 0 12 13 39 45 86 46 31 10 60 53 30 28 14 7 12 19 0 4 112 85 27 46 73 1 0 0 104 54 2 37 120 0 0 0 7 12 84 20 15 4 4 4 19 3 1 3 7 9 0 8 21 2 1 8 28 1 0 8 11 0 0 7 48 0;
<CIRCLE 268 72 1.78381 0 9.1907e-06>; 0 1 15 31 2 10 38 2 0 0 20 35 19 18 39 1 13 25 13 19 16 12 20 13 53 27 21 3 0 4 15 24 1 0 6 14 1 55 115 35 0 0 6 9 8 81 115 33 7 5 2 5 16 94 115 40 57 4 2 1 0 4 95 113 34 10 3 4 18 106 98 55 0 0 0 12 92 115 61 11 45 30 0 31 115 43 23 18 85 26 2 2 2 3 29 63 19 79 109 28 14 10 1 2 0 1 42 115 94 18 0 0 35 35 1 79 99 3 6 1 66 80 29 12 1 0 5 5;
<CIRCLE 272 82 3 0 9.00188e-06>; 11 1 0 2 5 33 109 57 5 2 0 2 21 94 109 17 37 5 0 0 5 33 62 109 109 1 1 3 6 33 21 92 58 92 57 24 20 29 53 46 14 21 23 95 109 68 45 9 57 70 23 36 22 16 27 46 109 48 12 24 15 13 3 9 10 109 109 10 2 0 4 3 11 84 62 38 31 21 51 17 14 23 75 39 12 23 72 39 52 42 91 37 8 14 6 3 10 38 23 0 0 0 74 28 15 54 49 0 0 1 20 24 10 11 75 28 7 28 32 19 1 3 46 30 8 24 46 6;
<CIRCLE 289 84 3.56762 0 8.83845e-06>; 12 2 0 1 4 32 82 81 109 4 1 2 1 9 70 139 73 24 57 17 6 7 31 99 4 19 83 79 21 16 26 21 26 38 13 30 35 20 32 33 120 85 33 14 4 7 12 19 54 57 117 7 5 15 11 8 2 8 122 10 13 32 35 14 8 29 58 26 9 10 25 19 18 41 124 63 11 18 18 3 5 30 139 19 2 13 20 0 0 5 139 12 1 4 4 0 13 18 64 17 3 7 4 9 0 3 95 37 10 25 27 2 0 0 70 79 9 23 32 0 0 1 64 32 3 7 8 3;
<CIRCLE 87 81 2.52269 0 8.78637e-06>; 3 1 0 6 28 27 16 2 0 0 0 3 47 121 54 2 0 3 4 0 55 121 1 0 1 27 4 0 2 5 0 0 3 24 31 9 0 6 9 1 0 0 51 78 71 41 21 2 0 0 2 43 121 73 41 1 0 3 2 0 5 14 85 23 7 14 110 56 6 0 0 0 0 0 121 105 16 8 14 0 0 0 121 71 19 17 86 4 0 1 121 52 0 2 80 22 0 0 121 48 4 16 40 0 0 0 121 57 1 12 73 0 0 0 121 46 0 7 77 1 0 0 81 23 0 1 55 13;
<CIRCLE 79 69 1.5 0 8.7212e-06>; 3 1 0 0 1 8 4 2 0 0 1 6 50 152 2 0 0 0 1 6 124 152 0 0 16 9 0 0 21 67 1 1 13 1 0 0 4 1 1 6 0 0 17 94 84 35 3 0 4 7 47 82 114 152 24 23 0 2 0 0 43 152 14 6 12 2 0 0 4 5 2 10 0 0 1 12 60 98 47 2 4 2 7 9 16 85 152 84 0 0 0 0 65 152 38 20 14 35 2 0 0 1 0 1 1 4 6 0 0 9 15 1 2 0 7 1 0 7 25 11 0 0 2 24 101 73 3 1;
<CIRCLE 54 73 2.12132 0 8.63698e-06>; 0 2 44 108 92 11 1 0 0 58 132 31 8 8 10 0 0 17 132 59 0 1 14 1 32 74 121 13 0 0 7 10 0 0 3 14 132 91 14 0 5 14 36 7 18 54 132 15 5 5 49 14 0 5 132 47 41 19 14 2 0 0 132 101 0 0 1 7 132 27 2 0 40 46 8 11 43 15 29 15 33 53 43 0 0 0 57 26 0 15 42 0 0 0 31 14 0 0 4 9 112 26 6 0 8 7 17 13 36 35 50 6 13 42 71 26 32 5 4 3 28 49 33 0 0 0 0 1;
<CIRCLE 214 82 1.26134 0 8.6315e-06>; 85 34 0 9 53 12 0 0 1 25 30 29 105 36 0 0 47 58 22 2 3 2 4 9 18 1 0 0 4 19 34 16 110 93 0 0 21 22 0 0 13 20 1 0 97 127 25 6 92 14 2 2 5 30 44 96 40 6 27 12 10 14 8 24 47 127 58 0 0 1 0 0 15 127 54 0 8 65 42 3 2 11 40 17 32 33 73 39 2 4 53 33 43 23 12 4 0 49 122 0 0 0 0 0 0 127 127 0 0 0 0 0 0 64 127 14 5 1 0 0 0 0 127 27 7 12 5 0;
<CIRCLE 206 64 1.5 0 8.63141e-06>; 0 0 121 61 2 9 19 0 0 0 121 68 0 7 45 1 0 0 121 59 0 5 80 7 0 0 111 32 0 10 81 0 0 0 5 3 1 84 121 0 2 0 3 2 0 44 121 24 15 0 0 1 5 13 121 85 2 0 0 1 17 39 121 8 0 0 4 2 1 81 110 0 2 0 1 4 8 121 121 12 16 0 0 0 10 42 93 48 3 0 0 1 25 55 54 5 0 0 96 29 1 3 1 0 3 22 93 32 9 18 9 1 10 38 19 12 1 15 40 10 0 0 29 21 10 36 36 0;
<CIRCLE 336 72 1.78381 0 8.17918e-06>; 2 20 99 51 7 0 0 0 5 33 87 41 0 0 0 0 0 7 120 51 0 0 0 0 0 32 106 6 0 0 0 0 37 36 53 64 45 28 34 18 48 50 37 120 28 19 23 13 0 7 120 115 19 25 47 0 5 55 120 15 1 15 24 5 79 24 10 5 3 17 53 42 9 15 11 18 17 53 120 18 0 2 7 11 40 120 120 2 15 6 7 3 21 85 85 15 14 17 65 7 0 2 11 11 10 83 88 3 0 2 17 11 3 50 37 8 43 51 31 2 4 4 15 7 33 105 35 2;
<CIRCLE 280 97 1.26134 0 7.87385e-06>; 0 4 133 15 0 1 13 1 0 2 133 48 1 1 22 0 3 9 120 55 15 2 9 2 6 9 68 70 7 6 8 0 6 8 32 3 0 4 133 28 0 1 30 5 14 48 133 7 15 5 17 4 44 62 75 26 20 2 4 7 5 26 118 41 18 133 1 0 0 4 33 13 4 37 0 3 101 28 42 5 63 5 0 13 133 21 3 5 78 21 15 7 1 1 13 15 4 114 6 3 17 30 1 0 9 133 54 34 54 5 0 0 51 4 16 57 112 3 0 1 47 10 11 18 0 0 0 0;
