KOEN1
128
162
<CIRCLE 197 111 2.52269 0 4.27909e-05>; 0 4 89 2 0 1 29 0 0 1 99 12 0 3 27 0 0 4 61 26 2 4 4 0 0 3 16 22 11 4 0 0 0 0 10 0 0 17 156 0 0 0 13 0 2 112 156 0 0 6 21 2 23 156 62 0 11 7 36 6 15 24 4 14 0 0 1 0 0 6 71 0 0 0 2 1 12 71 73 0 0 0 0 3 156 156 24 0 53 0 1 5 88 59 37 87 0 0 0 1 1 4 0 0 0 0 0 0 5 5 1 0 0 0 0 0 62 114 43 0 8 0 0 0 15 59 155 84;
<CIRCLE 125 78 3 0 4.11781e-05>; 1 21 4 20 28 8 4 0 8 123 13 1 0 0 6 6 4 123 74 0 0 0 4 6 1 47 61 0 0 0 1 1 0 0 0 9 10 43 122 9 13 25 3 0 0 2 123 123 14 72 39 0 0 0 123 110 6 42 55 2 0 0 115 37 0 4 67 9 1 37 61 4 23 42 80 3 0 4 39 66 10 28 123 12 0 0 37 28 0 34 123 22 0 0 25 3 0 2 33 3 0 73 93 0 0 17 67 1 0 61 82 0 0 14 110 3 0 30 40 0 0 25 83 3 0 8 8 0;
<CIRCLE 316 87 1.5 0 3.5673e-05>; 0 8 10 2 1 50 41 0 0 0 6 14 4 85 33 0 0 0 10 9 5 34 7 0 0 0 4 2 1 2 0 1 0 60 49 18 8 3 1 0 0 9 113 122 92 27 2 0 4 76 122 56 18 16 2 1 6 88 53 1 1 1 0 1 0 82 68 15 9 0 0 0 0 32 45 52 122 122 30 0 13 58 65 14 25 78 122 47 40 81 15 0 0 0 77 79 0 67 96 10 0 0 0 0 0 50 122 5 3 17 9 0 0 67 117 2 0 14 72 11 1 49 76 0 0 0 43 27;
<CIRCLE 230 110 1.26134 0 3.45251e-05>; 0 2 72 10 4 7 0 0 0 5 65 5 3 3 1 0 0 2 21 23 44 13 5 1 0 0 0 9 60 14 12 0 8 9 123 3 0 0 0 2 67 20 77 1 0 0 24 136 7 3 13 10 4 20 142 96 0 0 0 3 9 55 142 0 34 2 2 0 0 0 10 33 142 0 0 0 0 0 8 142 66 0 0 1 1 5 98 85 0 0 0 0 0 14 119 3 7 0 0 0 0 2 138 131 89 0 0 0 0 0 30 142 25 1 0 1 0 0 0 16 0 0 1 0 0 0 0 0;
<CIRCLE 155 83 1.26134 0 3.36671e-05>; 0 41 53 0 0 0 61 4 0 21 74 0 0 0 78 4 0 5 84 0 0 0 77 2 0 7 62 0 0 0 54 3 0 72 68 5 0 0 0 0 1 45 119 91 14 0 0 0 6 83 119 45 3 0 0 0 4 52 119 42 2 0 0 0 0 46 107 17 1 0 0 0 8 37 69 97 88 29 20 5 44 95 97 78 27 14 22 15 33 59 73 49 22 9 15 27 0 49 84 13 0 0 0 0 0 50 74 52 11 10 5 0 0 39 72 119 39 10 6 2 3 69 119 7 1 3 4 5;
<CIRCLE 102 69 2.52269 0 3.1266e-05>; 60 1 1 1 2 2 0 34 37 0 0 4 8 40 44 53 6 12 4 7 21 75 26 3 19 115 3 7 9 1 0 0 94 41 0 0 16 22 0 10 115 89 31 16 12 28 28 40 1 4 18 82 115 82 18 2 1 20 7 30 28 2 3 0 14 26 0 0 32 105 115 16 25 85 55 17 1 2 115 27 0 4 30 85 31 54 115 3 0 0 1 10 7 30 115 10 0 3 16 4 30 55 91 9 0 10 70 2 1 5 115 11 0 5 68 3 1 54 115 1 0 2 28 6 0 51 106 6;
<CIRCLE 196 110 1.78381 0 2.99235e-05>; 0 2 60 0 0 1 39 0 0 3 68 3 0 2 39 0 0 5 51 13 0 7 11 0 2 9 23 6 0 0 1 1 0 0 2 0 0 16 159 0 0 0 2 0 1 61 159 0 0 3 5 2 37 159 120 0 0 9 32 2 10 51 16 0 0 1 1 0 0 4 88 0 0 0 1 0 7 45 101 0 0 0 0 1 72 159 52 0 0 0 0 19 123 150 40 0 0 0 0 0 0 2 1 0 0 1 1 0 2 2 0 0 0 0 0 2 98 48 1 0 0 0 0 17 159 116 34 2;
<CIRCLE 56 40 1.5 0 2.96778e-05>; 0 0 1 3 2 1 0 0 0 0 17 17 1 2 0 0 0 0 63 45 1 0 0 0 0 0 98 105 9 0 0 0 0 0 7 36 22 8 0 0 0 0 100 147 24 41 22 0 0 0 147 147 6 30 93 0 0 0 147 147 4 9 145 11 0 0 0 6 20 31 8 0 0 0 3 27 20 101 139 0 0 0 5 21 3 51 147 1 0 0 1 3 1 8 147 22 0 0 1 0 2 3 1 0 0 0 0 0 2 6 10 0 0 0 0 1 3 2 18 0 0 0 0 1 3 1 13 0;
<CIRCLE 165 83 1.06066 0 2.93083e-05>; 0 10 80 0 0 0 5 0 0 10 97 1 0 0 7 0 0 5 99 3 0 0 8 0 0 1 72 4 0 0 5 0 4 58 132 40 2 0 0 0 3 50 132 72 4 0 0 0 6 85 132 36 2 0 0 0 1 32 132 51 3 0 0 0 37 53 55 47 19 8 16 27 33 41 60 79 46 36 11 18 59 76 68 38 19 23 14 45 19 33 58 56 34 41 7 18 5 73 123 3 1 1 6 10 5 26 132 14 6 13 5 6 8 31 132 13 2 7 7 16 3 18 132 15 5 13 5 6;
<CIRCLE 275 86 1.5 0 2.92976e-05>; 11 50 15 0 0 0 21 4 3 18 51 3 0 4 46 1 0 9 36 1 0 2 55 0 0 0 28 1 0 2 47 0 7 25 125 20 0 0 0 2 3 64 125 93 0 0 0 0 10 125 125 23 0 0 0 0 0 24 125 32 1 0 0 0 0 15 125 34 0 0 0 0 60 37 119 125 1 0 0 26 117 111 50 32 10 2 0 33 10 29 65 37 19 8 7 7 15 21 125 6 0 0 1 14 125 31 47 11 0 0 0 36 49 30 100 3 0 0 0 12 0 17 98 1 1 2 2 2;
<CIRCLE 119 75 16.9706 0 2.80157e-05>; 0 0 13 42 46 0 0 0 0 54 91 38 9 0 0 0 0 30 9 1 8 1 0 0 0 0 0 1 4 3 0 0 0 0 9 44 124 67 0 0 31 124 87 52 105 124 29 5 32 124 70 6 3 6 10 4 0 5 118 81 3 3 0 0 0 0 0 16 111 49 0 0 10 11 0 4 35 124 97 5 14 50 56 9 2 111 124 5 0 3 98 90 15 85 104 4 0 0 0 8 53 0 0 0 0 0 0 5 12 14 5 0 0 0 0 0 6 40 37 0 0 0 0 0 5 47 64 2;
<CIRCLE 160 83 1.06066 0 2.67151e-05>; 0 5 86 0 0 0 6 0 0 7 102 0 0 0 7 0 0 14 94 0 0 0 6 0 0 5 78 1 0 0 6 0 4 66 126 38 4 0 0 0 3 48 126 74 4 0 0 0 6 91 126 37 2 0 0 0 2 35 126 58 3 0 0 0 36 63 61 40 31 16 27 13 24 60 78 97 37 9 12 11 62 78 57 43 22 12 12 36 21 31 53 62 32 34 15 18 2 5 33 94 23 14 13 4 2 95 119 47 13 1 5 4 10 61 126 6 2 3 4 13 3 18 126 12 4 12 7 6;
<CIRCLE 324 111 0.891905 0 2.62219e-05>; 0 3 22 0 0 7 36 0 0 1 31 4 0 6 19 7 1 5 18 0 0 0 20 68 0 1 7 0 0 0 94 68 0 0 0 0 0 76 124 0 3 0 0 0 3 101 124 33 46 1 0 0 0 6 51 124 11 1 0 0 0 0 124 124 0 0 0 32 26 65 73 0 6 4 15 74 46 93 38 7 102 93 16 9 3 7 14 50 38 64 0 0 0 0 8 22 0 0 0 110 86 0 0 0 0 7 52 124 39 1 0 0 37 124 54 16 0 0 0 4 87 117 0 0 0 0 0 2;
<CIRCLE 227 115 1.26134 0 2.56078e-05>; 0 5 35 12 37 7 2 0 39 9 55 0 0 0 1 17 121 7 16 0 0 0 40 148 6 0 0 1 0 13 148 53 0 0 0 6 40 39 39 8 75 0 0 0 0 0 47 143 148 0 0 0 0 0 6 148 28 1 0 1 1 2 22 20 0 0 0 0 3 109 148 30 6 0 0 0 0 0 148 148 39 0 0 0 0 0 29 148 4 1 0 0 0 0 0 3 0 0 3 1 0 13 61 5 0 0 4 1 0 0 47 18 0 1 2 1 0 0 4 4 0 0 1 1 1 0 0 0;
<CIRCLE 93 69 5.04538 0 2.49159e-05>; 0 0 3 11 93 127 16 0 22 5 7 3 57 73 1 13 73 127 4 0 0 4 3 17 27 127 1 0 0 1 0 0 0 0 0 0 105 114 0 0 38 2 0 0 127 127 7 22 54 27 5 7 33 43 27 37 16 127 9 5 24 15 11 8 0 0 0 0 33 32 0 0 8 1 0 0 95 127 46 7 16 7 3 9 20 83 124 18 9 22 11 6 12 37 92 52 0 0 0 3 6 2 0 0 0 0 0 1 15 73 16 0 0 0 1 5 3 103 80 0 1 6 18 6 2 72 77 3;
<CIRCLE 329 106 6 0 2.46603e-05>; 0 5 129 21 7 23 16 0 3 28 57 33 12 8 1 0 2 13 10 1 1 1 0 0 0 0 0 1 1 1 0 0 0 38 160 9 0 1 93 2 12 160 160 13 0 3 54 29 42 153 98 0 0 0 5 55 9 15 8 4 0 0 0 3 0 4 23 1 0 28 160 3 13 23 25 0 1 93 160 117 39 25 7 2 0 1 34 160 6 3 2 5 0 0 1 8 0 0 1 6 5 6 15 0 0 0 0 5 4 24 25 11 2 0 1 3 0 0 5 12 0 0 0 2 1 0 0 0;
<CIRCLE 211 119 1.5 0 2.46218e-05>; 0 0 0 24 67 65 32 0 20 0 1 4 15 7 0 14 132 0 0 0 6 7 6 132 19 0 0 7 126 67 14 38 0 0 0 44 132 77 19 1 47 0 0 6 8 7 49 89 132 0 0 0 2 9 9 132 25 0 0 0 33 132 46 22 0 0 0 0 24 132 132 6 4 0 0 0 0 18 132 132 39 0 0 0 0 0 47 132 8 0 0 1 0 14 12 7 0 0 0 1 0 11 29 0 0 0 1 5 1 2 44 11 1 0 2 2 0 0 7 5 1 0 0 1 0 0 0 0;
<CIRCLE 275 87 1.26134 0 2.40314e-05>; 16 36 41 6 0 0 1 3 1 29 111 20 0 0 2 0 0 33 68 2 0 0 2 0 0 2 56 6 0 0 2 0 0 5 121 44 0 0 0 0 5 76 121 121 5 0 0 2 43 121 116 27 3 0 0 4 3 41 117 74 12 1 0 0 0 8 121 51 0 0 0 0 68 22 48 121 10 0 0 60 121 72 24 19 9 1 0 80 12 26 29 37 35 22 15 10 19 13 120 13 0 0 0 17 121 24 31 11 0 0 0 54 43 21 92 8 0 0 0 12 0 20 87 2 0 1 2 0;
<CIRCLE 106 67 1.06066 0 2.34884e-05>; 0 0 0 0 5 92 61 20 0 0 0 11 82 123 116 0 2 10 9 42 92 40 25 1 1 28 17 7 18 2 0 0 4 2 5 12 14 14 7 7 0 0 7 49 123 96 5 0 0 4 4 40 123 123 0 0 0 24 19 7 17 12 0 0 2 32 122 64 11 0 0 0 0 2 88 123 79 15 0 0 0 0 79 123 97 48 0 0 0 0 9 25 36 5 0 0 0 79 123 31 6 0 6 3 0 11 50 122 81 5 14 1 0 0 34 37 19 6 35 0 0 0 4 10 3 5 28 1;
<CIRCLE 170 84 1.06066 0 2.34743e-05>; 0 9 108 5 0 0 0 0 0 7 122 9 0 0 0 0 0 9 121 5 0 0 0 0 0 2 94 7 0 0 0 0 12 66 128 58 7 4 1 4 11 57 128 79 15 6 0 3 17 107 128 43 6 3 0 5 4 39 128 69 12 3 0 2 26 27 46 25 16 31 21 35 27 23 65 35 37 43 8 25 44 44 63 20 18 27 12 46 12 17 54 30 33 30 10 16 1 23 128 11 0 2 2 2 3 31 128 20 1 2 1 1 3 27 128 16 1 1 1 3 1 11 128 10 1 2 1 1;
<CIRCLE 260 82 6 0 2.34414e-05>; 0 3 57 35 0 0 0 0 4 33 53 7 2 0 0 0 2 4 1 1 3 1 2 0 0 0 0 0 4 2 2 0 7 21 137 137 0 0 0 4 106 137 78 8 0 0 0 2 28 75 48 0 0 1 20 6 0 7 38 0 0 10 32 0 7 4 17 21 2 10 23 14 28 137 46 4 0 1 27 4 6 137 137 0 0 0 15 3 0 44 137 0 0 0 7 0 3 0 1 0 1 15 137 57 0 4 4 0 0 11 137 3 2 23 15 0 0 7 137 7 0 8 46 0 0 7 137 1;
<CIRCLE 291 87 1.06066 0 2.30814e-05>; 0 9 102 3 0 0 0 0 0 7 113 12 0 0 0 0 0 13 111 10 0 0 0 0 0 2 87 12 0 0 0 0 7 73 132 53 7 1 0 0 7 65 132 101 11 0 0 0 10 125 132 59 5 0 0 0 5 49 132 64 5 0 0 0 35 38 38 28 33 28 31 31 34 35 45 70 70 37 23 25 67 77 45 40 35 23 23 47 38 37 53 48 37 32 29 16 1 11 90 5 2 5 12 8 1 2 114 25 6 12 9 7 5 19 108 3 3 7 10 14 3 6 76 6 3 12 13 6;
<CIRCLE 54 40 1.26134 0 2.28656e-05>; 0 0 1 1 2 1 0 0 0 0 12 11 2 4 1 0 0 0 52 38 1 1 0 0 0 0 101 71 0 0 0 0 0 0 3 19 16 3 0 0 0 0 73 156 40 39 11 0 0 0 156 156 4 52 72 0 0 0 156 156 5 17 124 1 0 0 0 3 17 17 3 0 0 0 0 25 35 111 92 0 0 0 7 28 4 99 156 2 0 0 1 9 1 30 156 5 0 0 0 0 2 3 1 0 0 0 0 0 3 8 7 0 0 0 0 0 1 5 21 2 0 0 0 1 3 2 19 1;
<CIRCLE 257 85 2.52269 0 2.22776e-05>; 69 35 48 0 0 0 7 55 141 112 17 0 0 0 0 73 17 42 5 0 0 1 18 10 3 7 0 0 0 0 49 6 31 61 15 10 18 6 12 17 141 141 26 2 1 0 0 5 70 140 71 0 0 0 2 6 8 57 107 8 0 0 14 4 4 15 8 19 64 42 13 4 68 141 42 3 4 23 16 1 13 141 141 0 0 0 1 0 10 50 141 20 0 0 0 0 0 24 35 0 3 24 7 0 2 18 31 1 1 42 29 0 1 39 56 0 0 10 28 8 33 37 55 0 0 0 4 20;
<CIRCLE 140 83 1.5 0 2.22351e-05>; 0 1 26 0 0 0 130 21 0 0 35 16 0 0 130 20 0 7 53 16 0 0 130 19 0 16 41 0 0 0 130 10 0 16 130 44 1 0 2 0 3 24 130 89 1 0 1 0 12 87 130 22 0 0 0 0 0 43 79 0 0 0 0 0 0 19 88 53 14 7 3 0 18 30 96 56 11 15 47 23 58 130 55 2 0 0 6 13 0 32 97 6 0 0 0 0 0 15 103 1 0 1 0 0 0 17 104 11 0 1 8 3 1 70 86 10 0 0 1 1 0 30 92 11 0 0 0 0;
<CIRCLE 340 104 1.78381 0 2.22132e-05>; 0 61 109 1 1 8 2 0 0 31 70 2 3 13 1 0 0 8 25 5 2 2 0 0 1 1 2 2 0 0 0 0 1 98 143 0 0 0 5 6 13 143 143 1 0 0 12 32 71 129 95 2 0 0 3 38 20 11 4 2 0 0 0 2 2 15 49 0 0 0 143 136 12 25 38 0 0 0 143 143 56 21 5 0 0 0 62 143 12 1 1 3 2 0 0 8 11 9 1 0 0 0 105 48 0 0 1 0 0 0 62 29 0 2 0 0 1 1 12 9 0 0 0 1 4 2 0 0;
<CIRCLE 276 87 1.26134 0 2.11598e-05>; 11 31 54 12 0 0 1 1 0 36 109 13 0 0 2 0 0 22 63 4 0 0 3 0 0 2 59 5 0 0 2 0 0 3 116 87 1 0 0 0 18 116 116 112 4 0 0 4 33 116 98 51 7 0 0 2 4 51 116 60 9 1 0 0 3 6 116 91 2 0 0 0 114 37 28 89 8 0 0 96 94 67 30 31 22 7 1 45 16 26 30 29 28 21 20 17 40 14 90 17 0 0 0 27 116 26 33 6 0 0 0 48 15 20 110 9 0 0 0 4 0 18 89 0 0 1 3 1;
<CIRCLE 258 85 2.52269 0 2.08221e-05>; 90 45 42 0 0 0 5 62 140 106 14 0 0 0 1 60 10 33 4 0 0 1 23 8 2 6 0 0 0 1 52 5 39 87 18 10 16 5 8 13 140 140 28 1 0 0 0 4 51 121 78 0 0 0 3 6 6 51 115 10 0 0 17 4 8 23 7 18 57 44 14 2 67 140 62 1 1 16 13 1 7 140 140 0 0 0 1 0 16 47 140 25 0 0 0 0 0 21 33 0 3 28 10 0 1 20 31 1 1 38 29 0 2 40 61 0 0 6 26 11 40 39 52 0 0 0 2 18;
<CIRCLE 339 104 2.12132 0 2.0621e-05>; 0 62 94 0 0 6 6 3 0 26 65 2 2 13 5 0 0 6 22 3 1 3 2 0 0 1 2 1 0 0 0 0 2 118 140 0 0 0 5 8 9 140 140 0 0 0 12 29 59 129 105 1 0 0 3 34 18 15 4 3 0 0 0 2 11 21 41 0 0 0 140 140 10 28 36 0 0 0 140 140 52 24 6 0 0 0 69 140 13 2 1 3 3 1 1 11 91 45 2 0 0 0 55 76 3 2 1 0 0 0 60 26 0 0 2 2 0 0 12 9 0 0 0 3 3 1 0 0;
<CIRCLE 190 84 1.06066 0 2.02004e-05>; 0 1 83 14 0 0 0 0 0 6 91 15 0 0 0 0 0 3 54 36 0 0 0 0 0 3 45 32 0 0 0 0 6 45 128 62 6 0 0 0 6 60 128 64 10 0 0 0 11 91 128 48 5 0 0 0 1 26 116 91 7 0 0 0 30 36 55 32 37 22 9 15 37 47 62 43 50 31 8 11 55 79 53 54 23 24 19 13 15 39 50 128 37 1 0 2 3 41 128 6 3 2 1 3 3 42 128 17 5 7 2 2 2 32 128 91 0 7 6 2 3 33 76 106 1 0 0 0;
<CIRCLE 286 87 1.06066 0 2.01625e-05>; 0 7 108 11 0 0 0 0 0 10 125 4 0 0 0 0 0 12 120 5 0 0 0 0 0 6 88 9 0 0 0 0 6 84 129 87 12 2 0 1 7 73 129 79 12 1 0 0 12 115 129 56 6 1 0 0 4 51 129 78 8 0 0 0 28 38 27 38 41 35 30 26 31 33 49 40 51 31 24 23 57 61 38 37 38 26 27 45 27 30 41 49 50 31 28 22 1 23 95 1 1 5 11 5 1 16 120 2 2 6 9 5 2 8 113 16 3 5 11 12 1 5 85 13 4 10 11 6;
<CIRCLE 105 63 1.06066 0 1.99997e-05>; 4 0 0 0 21 70 40 38 2 1 0 1 61 126 28 1 45 37 0 0 2 10 35 11 21 29 2 0 22 20 1 1 2 0 0 0 6 82 101 73 0 0 0 1 38 126 126 0 6 4 3 28 83 90 117 7 7 38 19 12 25 7 2 1 18 2 0 1 1 15 20 26 0 0 0 15 126 105 37 0 0 0 2 56 126 126 6 0 0 32 16 15 25 26 0 0 15 30 62 14 1 0 0 1 0 2 43 126 57 13 0 0 0 0 57 115 112 85 0 0 0 2 8 24 59 26 0 0;
<CIRCLE 252 76 2.12132 0 1.97589e-05>; 0 16 135 17 0 0 0 0 26 103 135 0 0 0 0 4 59 70 33 0 0 0 0 8 3 1 0 0 3 1 0 0 7 13 87 5 0 0 13 25 135 70 55 0 0 0 2 112 135 67 8 0 0 0 1 68 5 12 2 0 0 1 17 6 20 6 1 0 1 2 15 25 96 135 19 2 1 1 1 28 108 135 19 0 0 0 0 6 28 75 12 0 0 0 4 5 3 1 1 8 30 9 17 18 25 74 17 18 29 8 2 0 108 135 31 0 0 0 0 1 15 76 113 0 0 0 0 1;
<CIRCLE 296 87 1.06066 0 1.93821e-05>; 0 9 95 8 0 0 0 0 0 6 112 17 0 0 0 0 0 2 102 33 0 0 0 0 0 0 71 56 0 0 0 0 7 82 126 61 6 0 0 0 5 70 126 94 7 0 0 0 19 121 126 44 1 0 0 0 2 13 79 50 0 0 0 0 43 50 44 37 37 24 31 35 40 45 58 73 58 42 23 23 119 119 56 24 8 11 24 33 13 39 80 58 0 0 0 0 3 11 89 7 2 7 12 10 4 15 106 5 5 15 10 7 13 6 105 30 0 4 11 12 1 21 81 60 0 0 0 0;
<CIRCLE 181 84 1.06066 0 1.9256e-05>; 0 5 99 5 0 0 0 0 0 10 117 3 0 0 0 0 0 7 102 7 0 0 0 0 0 1 78 13 0 0 0 0 9 84 125 36 5 2 0 4 6 58 125 85 12 0 0 0 11 98 125 48 5 0 0 0 5 43 125 55 6 0 0 0 26 36 53 24 16 16 12 32 24 35 69 70 59 12 2 15 51 77 70 27 32 10 2 15 29 34 52 28 33 19 9 15 1 14 125 26 1 1 1 2 1 26 125 70 14 7 0 1 2 66 125 3 3 3 0 1 3 38 125 5 3 2 1 3;
<CIRCLE 341 104 1.5 0 1.90152e-05>; 0 65 107 1 1 7 0 0 0 35 77 4 4 13 1 0 0 12 24 5 4 1 0 0 2 1 1 2 0 0 0 1 0 80 144 0 0 0 5 6 20 144 144 1 0 0 11 39 85 127 72 2 0 0 2 40 17 6 3 2 0 0 0 2 0 9 55 0 0 0 144 137 18 24 32 0 0 0 144 144 61 17 2 0 0 0 48 144 9 1 1 4 2 0 0 4 0 0 1 1 0 0 120 45 0 1 0 1 0 0 60 32 0 2 0 0 1 2 10 7 0 0 0 0 4 2 0 0;
<CIRCLE 176 84 1.06066 0 1.87879e-05>; 0 7 101 4 0 0 0 0 0 4 124 10 0 0 0 0 0 8 119 4 0 0 0 0 0 8 91 2 0 0 0 0 14 89 124 34 5 3 0 4 6 54 124 92 16 4 0 3 11 94 124 46 6 1 0 3 6 65 124 51 6 0 0 0 36 37 52 16 14 22 11 40 17 23 72 40 46 38 13 22 34 42 70 45 29 9 8 28 29 45 53 38 34 9 3 16 3 22 124 13 0 1 1 2 2 15 124 14 2 2 1 1 1 14 124 62 7 2 1 2 1 37 124 31 8 5 0 1;
<CIRCLE 105 67 1.26134 0 1.82527e-05>; 14 0 0 0 2 30 76 62 0 0 0 1 34 120 106 6 7 9 4 24 65 56 68 5 3 23 12 7 26 5 0 0 58 20 3 1 0 4 10 27 0 0 7 35 117 72 22 2 0 3 7 52 120 120 4 0 0 23 17 11 24 17 0 0 47 91 120 14 0 0 0 0 0 22 105 120 61 5 0 0 0 0 92 120 89 42 0 0 0 0 11 29 34 8 0 0 5 45 107 19 0 1 63 5 0 44 79 64 36 4 76 10 0 0 16 35 30 13 114 2 0 0 3 5 1 9 83 2;
<CIRCLE 105 67 3 0 1.82527e-05>; 46 1 0 0 1 2 3 36 24 6 8 14 8 26 17 22 20 125 12 6 2 10 3 0 39 125 1 0 0 0 0 0 111 27 0 0 12 17 4 35 54 29 14 19 38 87 55 41 2 27 7 40 79 54 8 0 16 125 9 6 1 0 0 1 40 44 1 0 28 90 100 20 28 63 49 48 25 18 125 20 0 0 5 53 57 59 125 2 4 34 3 2 1 5 98 63 0 1 11 3 25 68 96 11 0 4 61 4 1 21 125 12 0 2 56 6 1 72 121 1 11 13 27 3 0 12 80 61;
<CIRCLE 328 106 6 0 1.81457e-05>; 0 5 131 18 6 23 17 0 2 25 60 35 12 9 1 0 2 14 11 1 1 1 0 0 0 0 1 1 1 1 0 0 0 35 160 8 0 1 92 2 10 156 160 14 0 4 58 25 41 158 105 0 0 0 6 55 10 18 8 3 0 0 0 4 0 4 22 1 0 24 160 3 10 22 25 0 1 95 160 100 39 26 8 2 0 3 39 160 7 3 2 5 0 0 2 11 0 0 1 6 5 5 15 0 0 0 0 5 4 24 24 9 2 0 1 3 0 1 7 13 0 0 0 2 1 0 0 0;
<CIRCLE 256 84 1.78381 0 1.80524e-05>; 89 45 4 0 0 0 4 66 97 129 28 0 0 0 0 41 10 70 28 0 0 0 8 7 3 27 8 0 0 0 31 6 16 90 34 8 8 3 2 1 129 129 29 0 0 0 0 8 80 91 40 0 0 0 2 44 14 50 44 0 0 0 1 12 8 29 11 33 42 15 4 0 119 129 20 0 0 1 1 1 32 129 129 0 0 0 0 3 0 56 129 0 0 0 0 0 1 5 2 3 11 67 30 0 14 61 12 0 0 34 29 1 1 96 103 0 0 5 8 0 0 58 129 0 0 0 2 1;
<CIRCLE 98 70 1.06066 0 1.79419e-05>; 70 29 1 0 0 0 0 13 137 59 0 0 0 0 0 31 43 15 2 1 0 1 2 18 0 0 2 14 35 19 5 1 26 72 23 0 0 0 0 0 137 137 17 0 0 0 0 0 47 88 128 8 0 0 0 0 0 13 62 106 24 0 0 0 25 17 5 0 0 0 14 3 93 82 53 9 0 0 10 2 8 70 137 33 0 0 10 1 0 60 102 64 26 0 6 2 2 1 0 0 0 2 137 10 4 9 9 2 0 1 137 19 0 8 16 5 0 2 137 12 0 11 13 4 1 1 137 23;
<CIRCLE 105 69 0.891905 0 1.77926e-05>; 4 0 1 2 4 7 5 7 0 0 0 15 124 53 6 0 0 0 0 27 124 119 0 0 0 11 5 9 31 46 0 0 2 16 72 31 3 0 0 0 0 0 46 124 52 9 0 0 0 0 79 124 103 75 0 0 0 0 8 42 95 42 0 0 0 84 124 32 3 0 0 0 0 16 70 124 101 0 0 0 0 0 99 124 49 0 0 0 0 0 30 50 15 1 0 0 0 69 69 6 0 0 44 10 0 19 54 58 34 6 57 7 0 0 2 17 35 16 101 2 0 0 2 1 1 11 95 1;
<CIRCLE 185 84 1.06066 0 1.75768e-05>; 0 9 95 2 0 0 0 0 0 4 100 12 0 0 0 0 0 2 101 16 0 0 0 0 0 4 60 16 0 0 0 0 6 64 131 56 7 0 0 0 7 68 131 75 9 0 0 0 10 78 131 49 5 0 0 0 4 39 131 61 9 0 0 0 29 44 56 42 37 11 3 16 34 60 74 41 50 17 4 10 56 58 62 26 30 17 10 23 22 29 46 40 45 36 10 6 1 36 131 35 9 6 0 1 2 64 131 3 3 3 0 1 5 43 131 12 4 2 1 5 1 35 131 14 3 9 3 0;
<CIRCLE 206 85 1.06066 0 1.73179e-05>; 0 0 37 30 6 1 0 0 2 6 52 41 2 0 0 0 4 9 100 65 1 0 7 17 1 0 131 131 0 0 5 16 0 2 102 82 18 1 0 0 0 5 131 131 20 0 0 0 0 2 131 131 10 3 0 0 0 3 131 131 0 1 1 0 0 1 41 59 67 15 0 0 0 1 29 110 124 32 0 0 0 0 21 64 57 85 11 0 0 2 12 8 1 26 26 2 0 2 87 71 8 1 0 0 0 4 70 50 30 9 0 0 0 0 7 30 55 29 1 0 0 0 6 13 7 10 7 0;
<CIRCLE 259 85 3 0 1.73026e-05>; 76 56 119 3 0 0 1 28 137 95 18 0 0 0 0 28 12 15 0 0 0 1 21 8 1 0 0 0 0 1 43 3 54 72 9 5 13 4 7 26 137 137 17 1 0 0 0 6 31 127 90 1 0 0 8 6 3 38 129 5 0 0 32 5 7 25 11 8 48 34 9 4 46 137 68 1 3 19 13 1 7 137 137 2 0 0 1 1 26 93 137 9 0 0 0 0 0 21 41 1 2 12 12 0 0 16 39 1 1 19 22 1 12 38 47 0 0 2 12 10 29 59 60 0 0 0 2 2;
<CIRCLE 106 65 0.891905 0 1.71142e-05>; 0 0 0 0 16 127 59 8 0 0 0 1 19 127 127 2 8 7 3 13 39 46 53 6 4 30 14 4 14 3 0 0 0 0 0 0 16 76 43 4 0 0 0 22 127 115 45 0 0 1 6 76 127 54 2 0 1 42 19 10 7 4 0 0 0 0 8 31 22 6 0 1 0 0 16 69 127 84 0 0 0 0 4 31 127 127 0 0 0 12 10 3 38 29 0 0 0 18 79 85 16 0 0 0 0 0 77 127 51 2 0 0 0 0 81 119 55 15 0 0 0 0 5 32 39 3 0 0;
<CIRCLE 281 87 1.06066 0 1.68954e-05>; 0 59 82 1 0 0 0 0 0 8 103 17 0 0 0 0 0 12 115 6 0 0 0 0 0 6 87 3 0 0 0 0 48 123 106 12 0 0 0 5 10 64 123 123 22 1 0 0 10 118 123 54 7 1 0 1 4 43 123 58 8 1 0 0 123 74 12 9 2 0 0 94 30 38 27 73 69 29 13 6 44 53 33 24 27 25 27 35 20 22 34 29 37 28 23 17 64 20 61 6 0 0 0 27 2 29 116 7 3 4 4 1 1 17 107 1 1 4 10 8 1 12 77 2 1 5 9 4;
<CIRCLE 196 84 1.06066 0 1.60694e-05>; 0 2 42 27 0 0 0 0 0 4 56 40 0 0 0 0 0 0 72 60 5 2 0 0 0 0 67 38 4 2 0 0 8 70 113 36 4 0 0 0 2 34 113 111 8 0 0 0 5 75 113 47 11 3 0 0 0 6 79 91 14 3 0 0 41 60 42 39 18 19 16 10 19 49 61 113 44 2 0 2 74 103 66 43 20 2 0 7 5 9 65 91 85 12 0 0 1 26 113 67 0 6 5 1 3 39 94 113 2 0 0 0 16 94 113 13 2 0 0 1 0 7 111 77 22 5 0 0;
