KOEN1
384
719
<CIRCLE 298 119 1.06066 0 1.16278e-06>; 79 104 0 0 3 6 1 0 132 132 5 1 0 0 0 0 18 48 40 37 0 0 0 0 0 0 41 36 3 0 0 0 51 33 0 8 30 7 0 5 132 132 4 0 0 0 0 9 45 132 51 11 1 0 0 0 1 16 28 11 13 1 0 0 53 10 3 11 7 0 0 10 132 124 19 0 0 0 0 17 14 132 86 0 0 0 0 0 15 108 70 1 0 0 0 0 15 8 1 0 0 0 84 15 25 65 12 0 1 8 62 10 3 86 88 8 3 5 4 0 7 119 104 0 0 0 0 0 49 39 1 0 0 1 4 3 140 78 0 0 0 0 0 3 140 36 0 0 0 0 0 22 46 2 0 0 1 13 12 26 57 5 1 1 0 2 4 5 140 50 0 0 0 0 0 5 140 102 1 0 0 0 0 13 68 79 5 0 0 1 7 17 50 13 2 0 0 0 0 7 140 121 0 0 0 0 0 3 45 140 37 0 0 0 0 0 6 140 83 0 0 0 0 0 11 2 0 0 0 1 58 22 25 52 2 0 0 4 25 9 2 101 74 3 1 1 0 0 0 104 131 0 0 0 0 0 0 0 1 1 67 85 3 0 0 0 0 0 135 135 0 0 0 0 0 0 42 74 8 0 0 0 0 0 7 16 10 1 3 1 1 0 46 40 3 12 0 0 0 0 135 135 1 0 0 0 0 0 58 135 16 0 0 0 0 1 18 75 12 0 0 0 1 1 47 12 2 8 0 0 0 0 121 135 13 0 0 0 0 0 11 135 67 0 0 0 0 0 6 135 59 0 0 10 91 4 7 4 0 0 0 10 56 5 13 59 7 0 1 4 4 0 3 107 62 1 0 0 0 0 2 135 84 0;
<CIRCLE 373 78 1.06066 0 1.16105e-06>; 1 5 6 1 3 40 125 18 0 0 1 3 17 125 125 0 0 0 6 2 0 72 125 84 5 1 4 1 1 0 86 125 13 18 13 6 10 6 1 10 1 2 22 82 65 54 23 1 6 16 125 69 10 19 90 16 43 52 49 2 3 3 17 35 10 2 0 2 8 12 5 35 1 0 6 40 78 114 25 3 6 10 54 37 15 56 125 37 44 33 19 0 1 1 39 98 2 3 0 3 4 6 17 13 0 0 8 58 54 64 29 1 2 14 83 57 13 29 98 9 26 67 35 1 1 2 48 28 0 0 0 0 0 104 155 5 0 0 0 0 1 137 155 0 0 0 0 0 1 37 155 41 2 0 0 0 0 0 155 109 0 0 0 15 38 75 51 2 0 0 1 33 83 98 66 0 3 16 32 48 28 27 83 8 43 50 8 1 0 0 36 38 0 0 0 17 38 38 4 0 0 0 0 23 110 94 4 0 2 9 16 30 28 79 56 12 42 30 5 0 0 2 21 48 0 0 0 2 48 33 7 2 0 0 0 38 96 44 1 0 1 9 26 53 27 39 27 5 29 33 10 1 0 1 13 25 25 54 103 8 0 0 16 13 94 113 38 0 0 0 0 7 23 67 42 35 15 0 5 6 0 0 15 60 56 19 11 0 20 2 0 2 14 31 89 29 113 49 3 0 2 3 8 95 35 41 34 7 6 12 103 113 0 0 9 19 40 73 65 5 7 10 29 75 47 17 12 4 95 113 27 14 8 1 2 32 34 113 113 17 5 5 30 41 0 3 113 93 34 18 12 1 5 9 42 28 3 0 0 5 49 69 24 4 1 0 5 73 12 50 96 7 1 10 63 70 0 3 63 31 24 47 25 1;
<CIRCLE 120 32 2.52269 0 1.15436e-06>; 1 3 51 36 0 0 0 2 0 16 134 21 3 5 1 0 0 12 77 14 4 3 1 0 0 1 56 17 3 1 0 0 0 1 135 135 2 0 2 2 5 96 135 52 0 0 5 10 7 98 135 18 1 1 4 11 1 9 135 48 1 1 9 9 11 6 48 68 6 0 25 26 10 27 80 16 0 0 33 59 12 32 135 26 1 2 15 47 2 15 135 7 1 3 28 21 6 5 63 44 5 1 1 3 6 34 126 31 4 2 1 1 13 22 105 30 6 13 29 18 4 9 90 19 14 5 18 17 1 1 4 3 1 1 57 53 1 1 0 0 7 24 124 25 0 0 0 1 6 57 124 1 0 1 1 0 0 5 124 14 44 3 0 0 0 0 46 109 35 23 10 1 0 14 124 51 2 6 34 18 5 100 124 3 0 0 18 27 7 43 124 2 41 6 10 8 3 2 16 80 13 18 63 116 25 4 9 12 1 9 124 115 8 6 4 1 0 3 124 72 5 6 2 1 10 12 90 70 7 0 1 8 1 15 89 124 27 3 2 0 7 14 41 39 14 11 36 19 2 3 24 10 20 14 12 14 1 0 0 0 0 1 46 33 8 2 0 0 0 15 95 14 7 2 1 2 0 6 57 9 3 3 1 2 0 1 54 24 1 0 4 0 0 0 140 140 0 1 5 5 9 112 140 47 3 1 0 2 10 78 140 42 3 4 8 0 0 2 140 79 3 6 41 18 15 7 46 79 1 9 48 26 20 28 68 49 5 5 2 9 24 50 140 39 4 10 20 1 1 20 140 12 7 2 2 3 9 13 78 39 6 4 5 1 4 20 98 83 7 21 56 18 12 24 83 35 12 4 20 21 5 17 75 14;
<CIRCLE 120 32 0.891905 0 1.15436e-06>; 0 116 116 4 0 0 0 0 0 116 116 0 0 0 0 0 0 116 116 0 0 0 0 0 0 32 116 8 0 0 0 0 5 65 26 4 8 17 2 0 9 102 114 2 0 0 1 10 24 116 89 0 0 0 2 9 13 72 81 3 0 0 0 2 3 1 3 7 37 20 15 14 28 5 11 3 1 0 29 116 29 20 2 0 0 2 96 82 30 18 2 1 0 1 40 53 2 5 0 0 4 10 103 41 18 2 8 1 0 0 58 116 7 8 41 5 0 0 91 81 0 2 68 3 0 0 88 27 23 45 2 0 0 0 37 20 13 17 0 0 0 15 107 16 2 2 0 0 0 85 131 3 0 0 0 0 0 131 112 0 43 109 4 0 0 0 0 7 31 131 2 0 0 0 2 3 13 71 27 2 0 12 24 3 0 4 47 12 8 55 43 0 24 26 9 3 2 1 6 16 18 100 68 4 0 0 0 0 2 46 131 49 0 0 0 0 0 1 131 70 1 0 0 0 0 2 11 37 40 4 1 0 0 13 131 94 6 0 0 0 0 1 131 118 0 0 0 0 0 0 131 73 0 0 0 0 0 0 0 0 0 121 121 4 0 0 0 0 0 121 121 0 0 0 0 0 0 114 121 0 0 0 0 0 0 10 121 37 3 6 5 1 2 116 63 5 0 0 0 11 18 121 121 0 0 0 0 8 31 121 113 0 0 0 0 0 12 53 84 9 2 38 20 21 6 9 1 0 0 0 8 121 62 17 6 0 0 0 33 79 48 23 2 0 0 0 7 18 41 20 2 2 0 13 106 19 2 1 0 0 0 0 43 77 51 4 8 6 0 0 21 34 29 7 62 8 0 0 9 15 3 2 89 3;
<CIRCLE 114 58 1.78381 0 1.14542e-06>; 2 31 23 13 13 3 0 0 3 9 7 16 35 10 5 4 7 35 6 11 41 7 0 0 80 52 7 0 0 0 0 17 6 32 40 3 0 0 0 4 29 29 11 6 12 20 8 29 8 3 1 3 27 82 15 21 143 13 1 4 2 3 4 65 7 1 2 0 0 10 89 51 44 5 2 3 4 9 113 76 5 1 2 9 23 48 126 16 66 16 2 3 3 4 81 43 51 63 9 1 0 7 137 92 31 18 2 0 0 5 180 79 0 0 7 1 1 11 180 6 2 0 5 3 2 16 180 24 0 82 101 49 18 0 0 0 0 4 30 62 116 15 0 0 4 100 27 14 49 16 3 1 51 116 4 0 0 0 2 7 22 116 91 3 0 0 0 0 60 45 28 14 37 46 33 27 5 10 0 1 21 116 105 21 71 42 1 0 0 7 33 81 99 47 6 0 4 6 17 76 116 29 10 8 1 10 24 73 8 8 20 56 22 62 49 9 17 26 12 9 4 6 29 31 48 34 1 0 0 3 38 116 35 19 2 2 0 16 96 83 0 1 4 12 2 38 116 2 2 2 2 1 0 21 113 13 14 3 0 0 7 37 32 12 44 14 5 0 0 5 15 19 42 11 0 0 5 45 13 14 0 0 1 13 75 76 11 0 0 0 0 4 11 33 64 5 12 24 16 39 42 27 20 7 19 109 44 26 4 3 2 3 3 5 14 100 119 14 1 1 3 7 46 85 21 3 6 3 1 11 85 108 69 7 5 5 16 51 107 20 7 2 5 21 4 4 63 59 69 12 0 2 0 6 90 126 64 66 7 1 0 13 162 100 39 22 1 0 0 17 162 11 0 0 5 4 4 15 162 36 4 0 3 6;
<CIRCLE 245 113 1.26134 0 1.12222e-06>; 8 7 3 0 0 0 71 32 6 23 22 3 0 36 82 22 1 3 45 17 1 28 26 9 6 12 20 4 0 1 26 17 0 0 0 0 0 1 130 91 0 0 0 0 16 130 130 43 0 0 0 0 32 130 130 19 12 0 0 0 0 13 91 84 0 0 2 6 7 9 99 18 0 0 0 64 121 49 48 3 2 0 0 28 130 68 20 7 47 0 0 0 2 10 14 130 3 54 35 15 12 3 5 2 0 1 2 53 129 17 18 0 14 0 0 12 68 18 50 35 67 6 2 0 1 1 13 110 1 11 12 0 0 4 95 9 0 13 63 2 0 34 88 3 0 19 105 0 0 19 47 11 6 37 72 0 0 0 26 28 0 0 0 0 0 22 134 11 0 0 0 0 4 134 134 4 0 0 0 0 4 114 134 21 4 0 0 0 0 0 112 118 0 2 15 19 17 46 97 1 0 0 0 17 113 98 46 0 1 0 0 1 70 95 33 14 50 0 0 0 0 3 21 116 0 54 113 22 3 0 0 0 0 5 29 64 57 1 0 0 7 0 0 11 48 13 2 13 64 8 0 0 0 1 1 40 0 1 126 50 0 0 0 0 2 68 127 17 2 1 0 2 5 62 71 4 0 0 5 8 0 1 63 33 5 5 5 0 0 4 127 80 0 0 0 0 14 127 127 26 0 0 0 0 21 127 127 4 0 0 0 0 0 5 127 84 5 0 0 0 6 15 76 10 0 1 10 9 124 58 28 2 0 0 0 29 110 84 20 7 0 0 0 8 0 9 22 127 32 0 0 0 3 0 0 0 1 58 56 9 93 9 4 0 0 4 9 37 59 26 23 23 5 0 0 4 0 2 6 81 42 4 0 0;
<CIRCLE 107 51 0.891905 0 1.12133e-06>; 10 122 50 31 8 0 0 0 1 2 13 68 91 53 3 2 5 0 8 17 65 75 9 6 13 0 13 3 6 16 90 54 72 122 11 0 0 0 1 4 35 47 30 35 50 66 16 13 40 2 11 50 122 42 2 5 119 15 8 27 17 7 13 36 54 122 31 0 0 0 0 4 11 120 122 97 10 3 0 1 70 24 60 116 28 2 0 3 80 30 24 45 14 1 0 1 8 32 37 1 0 0 0 4 1 57 98 7 0 0 0 0 30 72 87 4 0 0 0 1 31 64 74 5 3 1 0 11 3 123 61 6 0 0 0 0 0 13 60 102 40 0 0 0 0 0 6 104 123 3 0 0 0 0 26 61 73 30 0 0 1 123 61 0 0 0 0 0 0 75 123 53 7 0 0 0 0 1 32 88 54 6 0 0 0 0 4 14 88 57 0 0 4 123 35 0 0 0 0 0 0 116 123 11 0 0 0 0 0 39 113 31 1 0 0 0 0 12 20 46 71 4 0 0 0 97 58 0 0 0 0 0 0 123 92 0 0 0 0 0 1 108 63 0 0 0 0 0 8 26 32 12 14 4 3 6 5 0 0 0 22 123 37 14 90 42 1 0 4 8 20 42 87 82 7 3 1 0 7 15 10 29 73 25 3 0 20 4 0 0 0 0 123 123 4 0 45 33 9 1 58 52 36 29 123 27 2 6 21 4 12 56 25 16 16 39 59 13 4 28 0 0 0 8 95 123 26 0 5 0 0 0 16 112 123 77 19 0 0 0 36 46 87 107 20 1 0 0 42 38 34 54 0 0 0 7 8 24 43 12 0 0 0 0 0 42 123 10 0 0 0 0 12 80 112 3 4 1 1 16 29 64 70 8;
<CIRCLE 345 52 1.26134 0 1.09301e-06>; 26 4 2 0 0 0 6 13 122 2 0 0 19 11 6 23 20 1 2 2 112 37 11 9 4 3 1 0 1 1 30 29 46 17 1 0 0 0 18 38 122 3 1 0 20 12 31 106 29 9 4 7 122 105 82 26 107 21 3 2 3 9 88 122 20 4 1 0 0 0 119 122 37 12 6 1 1 11 102 122 10 6 18 24 9 110 122 42 37 10 28 14 0 11 122 70 47 47 16 2 1 0 13 28 24 36 34 6 2 0 7 10 9 13 34 52 27 2 1 2 4 12 46 12 1 0 1 1 1 27 126 10 0 0 0 0 38 87 115 28 6 3 1 4 6 8 54 88 30 28 30 9 12 15 66 6 0 3 60 39 52 68 59 0 0 0 2 43 126 33 9 0 1 10 7 105 38 0 0 0 6 76 97 76 25 0 4 3 1 12 116 126 29 1 0 0 0 0 53 126 110 13 2 0 0 1 25 126 33 25 34 0 0 11 82 73 7 4 33 58 39 5 30 50 72 8 0 0 0 0 8 74 30 40 6 0 0 1 4 24 7 27 80 18 5 0 0 1 0 5 72 47 15 1 1 1 0 0 0 0 21 63 33 0 21 0 0 0 93 86 17 13 110 0 0 0 15 13 21 55 1 0 4 12 11 26 24 3 0 0 20 31 51 39 11 2 20 10 34 97 123 37 8 5 123 93 93 25 24 14 14 24 2 8 77 123 101 27 8 3 0 0 113 123 26 3 0 0 0 9 111 123 37 10 2 0 12 104 123 44 10 5 9 13 16 17 123 63 28 8 11 17 1 0 11 32 58 34 11 0 1 1 6 19 42 38 16 1 25 7 2 4 15 11 16 32 12 7 4 1 0 0 16 21;
<CIRCLE 120 36 2.12132 0 1.07586e-06>; 0 1 138 135 0 0 0 0 1 88 138 30 0 0 0 0 1 86 138 8 0 0 0 0 0 3 138 43 0 0 0 0 4 4 85 63 2 0 24 21 14 51 61 10 0 1 29 60 21 63 96 8 1 2 12 58 0 8 96 20 3 7 37 18 8 7 75 28 0 0 16 17 5 28 138 29 0 0 13 29 4 13 138 63 4 6 10 19 4 27 138 3 1 1 14 12 0 0 58 45 11 4 1 0 11 53 75 19 8 1 0 0 29 34 19 13 5 14 34 22 6 4 13 18 24 8 36 29 24 3 0 0 0 0 62 92 18 10 0 0 0 15 126 39 1 2 2 2 2 99 126 1 0 0 0 4 3 42 126 2 40 5 0 1 2 1 17 69 28 40 56 37 5 3 11 13 1 11 126 77 5 23 21 1 0 0 125 81 9 19 17 0 17 11 63 52 10 3 12 31 0 1 59 126 51 4 3 1 2 6 126 125 17 7 13 6 3 10 126 29 3 4 7 13 0 3 107 104 16 0 0 0 1 38 93 88 16 2 1 0 13 28 4 10 9 11 43 18 3 1 0 6 20 14 22 20 0 0 0 0 0 2 131 111 0 0 0 0 0 90 131 21 0 0 0 0 1 54 131 21 1 0 0 0 0 0 131 63 0 7 40 8 1 1 90 76 0 5 31 29 29 70 87 14 4 1 0 9 37 73 126 18 10 15 17 0 0 6 97 37 1 6 28 11 13 13 60 31 3 6 21 11 5 3 91 108 5 12 16 6 6 22 131 73 0 3 10 13 5 45 131 2 14 3 0 0 0 3 80 43 7 2 2 1 8 43 67 47 6 20 62 18 25 32 8 11 25 10 39 25 6 6 12 13;
<CIRCLE 224 66 2.52269 0 1.05363e-06>; 4 24 41 51 8 6 12 2 23 17 65 31 11 1 7 18 4 18 63 40 23 0 0 2 59 95 33 7 0 0 4 37 24 14 3 12 19 10 30 15 27 14 2 11 18 14 84 37 2 3 5 18 37 27 112 34 60 57 25 9 19 35 75 20 56 80 34 3 7 2 47 37 8 38 112 15 0 13 112 48 0 0 112 58 3 24 112 37 1 4 74 112 112 46 55 13 2 39 27 1 0 4 109 7 1 23 109 9 0 1 89 20 0 0 87 28 0 2 112 10 0 0 25 32 15 22 112 1 3 4 6 12 2 0 2 0 0 0 29 10 1 1 6 2 0 5 36 6 0 2 14 1 12 14 8 2 0 0 5 5 1 4 3 4 1 1 32 11 1 0 1 1 1 1 76 59 0 0 0 0 0 8 131 95 10 3 0 0 11 66 128 15 10 0 0 0 0 1 93 91 17 4 1 0 0 0 131 131 12 18 33 12 6 10 131 131 0 0 11 36 127 96 81 10 3 1 4 0 0 0 131 59 8 4 4 0 0 5 131 45 3 9 20 5 0 3 131 14 0 0 6 13 19 33 131 2 2 6 16 6 2 13 69 35 10 2 10 34 16 14 62 23 19 1 1 4 6 15 37 39 0 0 1 31 64 79 17 2 5 13 43 31 21 2 3 3 27 15 59 35 17 8 4 13 43 13 60 78 3 4 3 23 23 23 51 34 43 46 22 19 3 6 32 18 27 73 120 6 3 18 102 4 1 25 125 22 4 12 77 63 2 2 125 60 75 21 30 16 1 4 125 125 0 9 53 4 0 23 86 5 0 2 67 22 1 13 125 12 0 9 121 8 3 1 125 31 11 19 125 3 0 0 41 41;
<CIRCLE 258 7 2.12132 0 1.03616e-06>; 0 0 7 10 1 0 0 0 0 0 15 24 0 0 0 0 0 0 35 67 1 0 0 0 0 0 11 41 16 1 3 3 0 0 155 132 2 0 0 0 0 0 155 155 3 0 0 0 0 0 155 155 10 8 23 4 14 3 70 119 24 3 32 66 0 0 155 130 1 2 1 0 0 0 123 134 5 6 7 3 2 0 13 52 9 15 75 10 5 2 2 1 0 10 48 26 1 1 8 6 2 5 4 0 0 0 2 2 8 10 3 1 3 8 3 0 0 1 4 2 0 2 1 2 1 5 4 0 0 0 0 0 0 2 11 1 2 0 0 0 0 0 17 12 3 8 7 0 0 0 1 2 1 2 5 1 1 0 2 13 0 0 0 0 0 3 127 104 2 0 0 0 0 42 149 57 5 16 22 2 2 33 149 64 6 7 13 2 1 0 107 149 0 0 0 0 0 0 149 149 0 1 0 0 0 19 149 81 0 0 1 2 0 12 149 69 1 1 2 5 1 0 122 99 0 0 0 0 2 12 80 20 1 4 2 0 1 5 62 12 0 2 4 5 1 1 56 5 0 1 2 8 2 8 43 1 3 0 0 0 0 0 8 19 4 0 0 0 0 0 11 35 2 0 0 0 0 0 24 62 12 0 1 3 0 0 8 35 4 0 0 0 0 0 155 155 6 0 0 0 0 0 155 155 8 4 8 1 0 0 155 155 18 1 13 34 20 6 58 107 1 1 1 0 0 0 155 154 6 13 1 0 0 0 128 146 7 13 25 2 1 0 17 56 0 9 25 10 5 4 4 2 1 2 4 2 1 1 11 7 21 16 3 0 0 0 1 4 6 4 4 3 5 0 0 0 2 4 6 2 1 0 0 1;
<CIRCLE 162 112 1.78381 0 9.98409e-07>; 3 4 29 10 1 0 3 24 4 11 9 2 9 7 14 5 3 10 7 2 2 2 31 11 6 10 6 0 0 0 9 19 1 19 127 3 0 18 73 0 7 90 136 27 15 19 33 5 1 19 143 35 7 5 37 13 5 41 143 0 0 1 28 13 1 13 10 0 0 58 143 2 0 8 27 20 41 143 128 5 0 6 94 18 19 52 143 75 1 15 82 0 0 11 143 16 1 60 69 1 0 4 3 0 3 27 43 10 1 35 32 1 0 12 33 11 0 15 89 10 0 7 20 6 8 11 61 3 5 11 85 0 0 0 18 82 2 28 92 1 0 0 2 12 4 16 103 6 0 0 2 6 10 41 71 0 0 0 0 3 0 73 175 0 0 0 0 0 0 55 175 42 1 0 0 0 0 13 175 69 0 0 0 0 0 104 175 3 0 0 0 0 1 25 50 2 1 1 11 4 0 8 98 60 30 27 7 0 0 3 129 40 7 14 52 15 3 33 98 0 0 0 47 23 0 4 85 1 0 0 2 0 0 4 72 9 6 10 3 0 0 14 37 2 0 5 20 6 0 15 28 0 0 0 17 9 2 5 43 5 0 0 2 10 4 14 53 4 0 0 0 1 2 21 32 1 0 2 13 3 0 3 18 15 1 4 19 0 0 18 160 4 0 0 0 0 1 75 160 10 0 0 0 0 5 104 141 2 0 0 0 0 0 11 111 51 3 0 0 0 0 29 160 3 0 0 0 0 0 152 160 1 0 0 0 0 1 95 160 4 0 0 0 0 0 38 160 13 0 0 0 0 0 2 13 3 1 16 21 0 0 18 34 1 0 8 13 4 0 19 67 0 0 2 9 7 0 24 61 0 0 1 0 0;
<CIRCLE 224 95 3.56762 0 9.80555e-07>; 2 9 20 7 1 3 61 6 4 21 37 3 0 1 41 15 0 6 24 14 5 11 55 6 1 0 1 6 10 26 96 6 0 16 135 28 3 0 4 0 0 40 135 17 0 0 4 2 0 135 135 4 0 1 5 1 0 88 36 0 0 6 10 0 0 15 78 44 21 1 7 0 0 24 126 25 1 2 7 1 1 135 120 8 0 1 10 8 4 135 105 0 0 0 11 8 0 1 0 5 10 31 131 11 2 3 1 3 4 34 108 24 9 13 5 3 3 16 99 73 7 28 15 0 1 23 108 42 0 2 41 2 0 0 133 19 0 14 38 0 0 0 133 43 1 15 11 0 3 14 126 18 0 1 0 0 4 26 133 9 0 15 133 31 1 0 4 0 0 73 133 3 0 0 4 1 1 133 133 0 0 0 9 2 0 111 50 0 0 2 13 2 0 16 54 32 16 1 3 0 0 25 101 18 0 0 2 0 1 133 107 7 0 0 1 5 1 133 114 0 0 0 3 3 0 1 1 4 9 18 69 5 0 2 4 4 3 22 53 3 11 11 4 3 2 10 27 42 6 25 18 0 0 11 44 23 1 6 30 5 1 11 45 15 0 3 26 16 1 19 74 6 2 12 60 12 2 9 46 22 7 35 81 8 1 2 4 15 3 2 6 1 0 40 134 19 1 1 3 3 1 43 134 28 0 3 7 4 3 134 134 6 1 24 19 2 3 89 35 0 8 1 17 6 1 19 41 10 7 10 27 8 1 16 51 21 8 20 49 9 1 86 89 11 0 3 46 21 15 134 66 0 6 42 134 49 0 1 1 2 6 51 134 51 2 1 0 2 5 32 134 89 12 15 5 5 2 42 134 68 11 24 10 0;
<CIRCLE 219 44 1.78381 0 9.80207e-07>; 0 0 131 18 1 4 36 0 0 8 131 9 0 4 52 0 0 15 131 2 0 1 53 3 0 0 131 8 0 1 44 1 0 0 39 33 12 26 48 0 4 12 114 8 0 6 78 10 29 26 23 0 0 4 91 47 4 0 0 0 0 4 109 65 0 0 12 14 16 118 125 6 3 5 36 6 0 9 131 83 21 9 22 2 0 0 123 131 9 3 30 5 0 0 73 65 9 15 24 23 2 12 31 2 0 1 77 52 0 0 45 11 8 15 88 19 1 0 11 9 1 4 73 28 4 0 1 1 3 15 40 2 0 1 27 28 0 2 60 27 1 29 30 0 0 8 56 29 3 28 28 2 6 33 49 1 0 0 12 14 1 3 139 82 11 4 8 9 1 12 139 70 4 10 14 5 9 42 139 27 1 7 16 16 14 52 101 11 0 0 13 20 1 2 28 41 32 62 62 3 3 8 73 20 9 24 139 63 15 26 43 1 0 0 139 139 12 7 27 4 0 0 102 69 30 12 7 15 1 5 22 10 1 4 83 43 1 1 55 19 1 8 139 21 0 0 26 21 0 6 139 28 0 0 11 5 0 4 55 4 0 0 124 15 0 12 71 0 0 1 124 9 0 7 74 0 0 2 124 1 0 2 48 8 0 7 124 0 16 19 49 3 0 0 75 51 1 13 66 9 2 15 124 21 4 10 76 25 19 47 57 5 3 6 59 45 25 4 3 6 28 121 118 1 0 0 22 23 3 15 124 67 3 8 56 12 0 5 114 124 22 18 26 4 0 8 62 46 21 4 24 10 0 14 32 0 0 27 62 21 1 2 54 5 1 2 109 54 1 0 13 11 8 17 95 21 4 0 1 1 1 3 57 42;
<CIRCLE 184 12 1.5 0 9.78559e-07>; 0 3 11 2 1 15 31 7 0 0 23 11 4 45 33 0 0 0 47 6 1 8 56 5 0 0 23 26 49 27 29 0 0 28 61 17 0 4 6 2 0 5 107 154 8 20 13 0 0 0 154 102 2 4 20 2 0 0 154 117 29 8 10 0 0 39 94 83 6 0 0 0 0 1 35 154 74 0 0 0 0 1 125 110 23 9 6 0 0 0 110 31 4 18 12 0 0 9 79 113 5 1 0 0 0 0 22 139 29 0 0 0 1 10 12 14 5 2 1 0 2 4 2 1 5 7 2 0 3 7 2 0 0 0 60 43 1 2 3 0 0 0 88 92 1 0 0 0 0 0 119 119 8 1 1 0 0 0 88 119 0 0 0 0 0 2 119 94 3 2 1 0 5 24 119 118 16 50 29 0 2 4 56 106 23 60 70 2 0 0 26 78 0 0 0 0 4 30 119 74 0 0 0 0 29 119 79 9 1 15 16 0 4 30 119 5 25 22 25 0 0 1 60 62 0 0 2 8 16 25 31 11 0 0 0 0 11 77 52 0 0 0 0 0 0 11 119 7 4 0 0 0 0 2 93 21 5 14 14 1 0 2 8 9 21 33 3 0 0 0 8 28 6 23 25 0 0 0 16 28 30 17 24 0 0 0 12 22 2 3 1 0 0 0 89 41 10 10 1 0 0 0 109 145 1 5 8 0 0 0 145 119 12 4 6 0 0 0 145 120 2 0 0 0 0 11 126 92 29 0 0 0 0 0 42 145 18 3 0 0 0 0 111 145 4 8 5 1 0 0 105 42 5 0 0 0 0 2 71 129 4 0 0 0 0 0 30 144 3 1 0 0 0 5 17 22 2 6 3 0 0 4 2 1;
<CIRCLE 107 97 2.52269 0 9.54658e-07>; 0 6 117 29 0 0 22 3 0 18 117 12 0 0 11 3 1 14 106 19 0 0 0 0 0 0 67 20 0 0 0 0 0 9 113 35 9 20 47 2 24 39 117 10 0 7 69 16 89 55 39 5 2 0 7 19 2 1 9 8 2 0 0 1 1 17 117 1 2 19 104 7 8 15 117 4 0 21 117 21 39 20 94 4 0 1 22 30 0 11 58 5 1 1 0 0 0 12 85 0 0 15 117 1 0 18 117 0 0 14 117 1 0 20 112 0 0 8 117 9 1 21 77 0 0 1 99 6 0 7 118 11 0 7 38 9 0 20 121 25 0 0 34 11 2 65 58 7 0 0 18 2 0 4 18 14 0 0 6 0 0 8 121 12 0 2 58 5 17 47 121 27 0 4 67 28 89 121 33 1 0 0 9 49 11 14 14 12 0 1 0 2 0 21 87 0 0 3 113 21 6 19 121 1 0 6 121 50 34 33 121 0 0 0 21 86 5 14 119 1 0 2 0 4 0 16 93 0 0 2 31 1 0 13 121 1 0 10 29 0 0 31 121 0 0 4 20 5 0 20 121 0 0 0 15 2 0 0 14 2 0 7 150 35 0 0 7 1 0 16 150 29 0 0 0 0 2 34 150 16 0 0 0 0 0 11 83 13 8 25 43 3 0 10 77 30 0 14 53 12 15 34 141 8 0 0 6 26 78 68 29 1 1 0 0 1 7 14 12 11 1 28 101 14 1 10 52 2 2 38 133 22 5 3 39 5 0 1 31 50 31 7 26 4 0 0 4 2 2 2 18 18 0 5 150 7 0 5 31 0 0 11 150 4 0 2 27 1 0 15 150 4 0 3 15 1 0 7 150 4 0 1 5 1;
<CIRCLE 107 97 1.78381 0 9.54658e-07>; 0 35 124 12 0 0 0 0 3 32 136 16 0 0 0 0 17 51 70 10 0 0 0 0 1 1 13 16 2 0 0 0 0 22 124 20 2 19 83 3 37 32 136 21 0 7 80 28 136 61 25 2 2 0 8 36 12 3 4 8 8 3 0 2 0 5 51 1 0 25 136 15 8 3 33 3 2 45 136 32 66 11 19 3 1 3 39 58 5 6 14 12 2 1 1 0 0 35 136 0 0 4 43 1 0 33 136 4 1 7 42 1 1 34 136 2 0 2 24 3 0 30 136 0 0 0 13 1 0 10 128 15 0 0 0 0 0 30 128 36 0 0 0 0 12 128 43 1 0 0 0 0 3 26 12 7 0 0 0 0 0 6 123 20 0 8 66 1 20 41 117 17 0 3 68 37 112 115 14 0 0 0 12 65 37 30 5 3 0 0 0 9 0 3 28 1 0 12 128 7 3 9 29 0 0 5 128 69 25 13 35 0 0 0 44 128 12 4 42 0 0 0 1 21 0 14 128 1 0 1 8 0 0 23 128 0 0 1 7 3 1 40 128 0 0 0 1 3 0 21 128 0 0 0 0 0 0 0 0 0 0 52 124 14 0 0 0 0 1 31 124 31 0 0 0 0 21 99 76 4 0 0 0 0 3 35 24 0 4 38 80 0 0 24 89 13 0 12 74 22 29 30 124 19 0 0 9 48 124 78 19 1 0 0 0 10 32 15 4 1 0 69 124 0 0 1 35 6 2 59 124 38 6 0 20 4 0 1 51 117 55 4 12 3 0 0 0 11 11 1 20 20 0 6 113 3 2 12 124 6 1 9 124 2 0 12 108 5 0 2 98 8 1 22 73 4 0 2 59 2 0 8 40 11;
